upup-00.csv0
0.9720658
1.1007161
0.9885707
0.9919815
0.902425
0.97581697
0.93305904
0.9947565
0.8965981
1.0490881
1.0570291
1.0157111
0.9789265
0.9703806
0.98552704
0.9612503
0.88671356
0.91823244
0.94499594
0.90825146
0.9723575
0.8980748
0.9244968
0.8811448
0.9807804
0.9466054
1.0733588
0.8897296
0.95034385
0.8849682
0.875756
0.95579153
0.81412697
0.959373
0.9576212
0.9331573
0.93131375
0.8808147
0.9782363
0.9543879
0.93371475
0.865707
0.9902608
0.9975425
1.0109924
1.1741476
1.0449274
0.9932576
0.961841
0.92353094
0.9477468
0.94570065
0.953215
0.9055823
0.99666715
0.9913345
0.9582196
1.0068977
0.9431682
1.0032203
1.0259507
0.93992525
0.8925533
0.9280427
0.9647302
0.97349596
1.0177312
1.009231
0.99403703
0.9902836
1.0191765
1.0684413
1.1239462
1.2232958
1.0852234
1.0392855
0.8795002
0.9765688
1.0092275
1.0614008
0.92374986
0.9992487
0.91621053
0.8657354
0.88243383
1.0211381
0.95712066
0.95928127
0.99893886
1.0710683
1.0480318
0.95845604
1.0158389
0.95661163
0.95853114
0.96914214
1.043373
1.0483787
1.2134242
0.9583402
1.0489663
1.013795
1.0677823
1.0212411
1.0238473
1.0545554
1.080522
1.0475467
1.1849144
1.0641719
1.0157424
1.0515552
1.0704023
0.9969244
1.0025475
1.1391445
1.1099889
1.441851
1.1352264
1.0352559
1.0020695
1.0360591
0.99197054
1.0236874
1.0105169
1.0877631
1.2153941
1.137357
1.0309151
1.1184949
1.146618
1.0293392
1.1633579
1.1492643
1.3624104
1.1876245
1.0382954
1.0038482
1.1139231
1.1050406
0.9710862
1.0766801
1.0464555
1.0985945
1.0661843
0.9945809
1.0256883
1.0628775
1.0707715
1.0260797
1.0588533
1.0386277
1.1263964
1.1107187
1.1906124
0.93353564
0.9576491
0.9789996
0.95321965
0.98288095
0.9243698
0.9373242
0.98185045
0.9632198
0.98777306
1.2692438
1.136367
1.083078
1.1377628
1.1992372
1.0717874
1.1191779
1.241923
1.1366036
1.1829178
1.0201923
1.0736909
1.1250376
0.9841012
1.0778431
1.0933565
1.091494
1.066344
0.8872824
0.97684413
1.0180899
1.0268868
1.1263081
1.1797277
1.1368256
1.0938616
1.1330111
1.173981
1.0449636
1.0712254
0.9743151
1.0041524
0.9502313
1.001671
1.1476762
1.0759289
1.084882
0.9587505
0.9718286
0.9904119
1.0639544
1.1549515
1.0041822
0.9841337
1.0105029
0.98419774
0.9512321
0.9115123
0.953839
0.98114955
0.9221295
1.0337138
1.0077012
1.0292293
1.163277
1.2701222
0.9766924
0.9289985
1.014504
1.0535469
0.9669356
1.0129492
0.95038164
0.98808336
0.96602887
0.9732945
1.016265
1.0597118
1.0923867
1.0937772
0.96213305
0.90146893
0.97585845
0.8970115
0.97643995
1.0625075
1.1765279
1.2030799
1.1964116
1.0649335
1.1308835
1.1461109
1.02997
1.140625
1.0918691
1.16258
1.10845
1.0353247
0.95804167
1.0442673
1.0218238
1.0725412
0.9636281
1.1027915
0.97517824
1.032382
1.038701
1.0321063
0.9624098
1.0300602
0.98080945
1.014152
1.1844655
1.1159829
1.0023466
1.0020608
1.1661668
1.0578556
1.0707303
1.0094091
0.9419649
0.97017664
1.0287216
0.95168185
1.0523129
1.0452781
1.418357
1.0740472
1.189844
1.107257
1.093818
1.0201108
1.0377129
1.0763565
1.1474327
1.0069091
1.1037471
1.0683825
1.0062145
1.0556635
0.9953908
1.047212
0.96514785
0.9244776
0.9779541
1.0317309
1.0349623
0.9086811
1.0031217
1.0285382
1.1868361
1.0663394
1.1104354
1.0094233
1.0713823
1.0292796
1.0408962
1.0473279
1.0056039
1.0254229
1.0593501
1.0297068
0.98202586
0.9732565
0.9208211
1.011337
0.9998851
1.0688889
0.98446983
1.0481484
1.2898772
1.0176884
0.99689084
0.95261776
0.9180692
0.9071429
0.96079445
1.0555692
1.0086436
1.0923642
1.0726078
1.1629388
1.0729517
1.0339024
1.123266
1.0345641
1.0566622
1.0209391
1.0126559
0.9187396
1.0382478
0.997434
0.99131167
0.98045206
0.9069122
0.9288696
1.0078701
0.971486
0.97271264
1.0284034
0.97447294
1.0787199
0.9531366
0.9878725
0.98130363
0.9708417
0.9887525
1.1713771
1.1559302
1.008358
1.0440872
1.0781205
1.1177965
1.1355304
1.0919008
1.0413718
1.0223314
0.9476723
0.9401465
0.9335727
1.0462855
0.96711534
1.0029631
1.0413547
1.0294318
0.9853281
0.9915152
0.9682425
1.0073143
1.0299045
0.97541076
1.0700157
1.0508069
1.006097
0.900207
1.0610621
1.0800298
1.1750807
1.0281098
1.1019182
1.0327004
0.9854056
1.0058202
1.0728179
0.9095755
1.0790448
0.9618364
0.95755464
0.8653658
0.98010623
1.1261581
0.9961045
1.0428698
0.9876511
1.0356096
1.0194873
0.963576
1.0041324
0.9603796
0.95732737
0.943256
0.9001955
0.9574862
0.9287332
0.97937274
0.9771282
0.9451887
1.0351388
0.95040494
1.0373849
0.92925256
1.0000048
1.0544901
0.9635855
1.0098457
1.009726
0.93525547
0.9606075
1.0437795
0.96277153
1.0158669
0.9926641
0.9679737
0.92420715
0.9000425
0.99827874
1.1315336
1.0912219
1.1015794
1.063316
1.1402992
0.97831714
1.0644729
1.0311295
1.1377391
1.0972108
1.0563791
1.1207609
1.3926551
1.0650741
1.1200765
1.1278216
0.9888645
0.99192256
1.1652141
1.1869136
1.1154025
0.999458
1.0479499
1.1417621
1.1324012
0.9896459
1.0699649
1.0744468
1.0344042
0.99627286
1.0863119
1.0389425
1.0983939
0.9935317
0.9679506
0.9138929
0.95114446
0.9525103
0.9409718
0.890281
0.8738873
0.84348387
0.9068247
0.93748194
0.8973877
0.95441127
0.8995824
0.93780273
0.96327
0.978498
0.86067146
0.9420097
0.9165002
0.9375137
0.9387424
0.7942347
0.79977214
0.7873868
0.8188886
0.98155
0.9517736
0.952917
1.0219074
0.9093597
0.9278909
0.8872331
0.83172894
0.8894436
0.8969865
0.8782265
0.9380716
0.93146825
0.92549545
0.9153923
0.93987066
0.92213845
0.830602
0.8669387
0.93401843
0.9238723
0.91836524
0.89143723
0.9762492
0.97867525
1.0499746
0.9268745
0.96796864
1.0216223
0.97947323
0.8921507
0.91823345
0.8500072
0.76106346
0.88245744
0.896724
0.8744088
0.82847714
0.80956495
0.89698404
0.86605036
0.8475091
0.8984063
0.92748713
0.9007338
0.88939494
0.91525
1.0758184
1.1213298
0.90135264
0.79525936
0.87880766
0.8939371
0.8105261
1.0058094
0.8198168
0.8286299
0.8628393
1.7108874
1.051459
1.0712227
0.8673044
1.2781585
1.2747099
0.7932813
0.75620186
0.7664236
0.8493835
0.78521633
0.76985914
1.0114567
0.70473266
1.0209051
1.1557789
0.8663344
0.77810043
0.7330673
0.8000894
0.75548893
0.8851603
0.87491834
0.71263885
0.60910624
0.6631868
0.6616018
0.651139
0.6023547
0.6899922
0.6215006
0.98684883
0.8225794
0.686437
0.9682171
1.0671891
1.0958598
0.7000212
0.77332973
1.396806
1.2056304
1.1378961
3.9407053
1.8027561
1.7267063
1.8444648
1.1360536
1.1559922
0.69473976
0.72331524
0.69952345
0.71530765
0.84758973
1.1897134
6.7139554
0.76077586
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7055292
2.3812099
1.8996164
0.72391504
0.66459954
0.85066605
0.6135832
0.66325766
0.58311504
0.7526433
0.60517305
0.64334434
0.77384025
0.6362357
0.5425021
0.60162574
0.5669213
0.49774158
0.6347175
0.62487775
0.62818056
0.5174796
0.59555537
0.657767
0.7141019
0.70009625
0.7279997
0.49017873
0.5634331
0.5910091
0.79113966
0.9321963
1.595072
1.5228142
2.1731193
2.1351469
1.010193
0.48352107
0.56343055
0.58091486
0.69855666
0.5213007
0.5148077
0.8102484
0.6414487
0.6283099
1.3330796
0.71311855
1.1720316
0.55377877
0.57808447
0.56176627
0.57247925
0.74072325
0.86977065
0.75500196
0.97040546
0.81827796
0.7705243
0.9955949
0.99461174
0.75988346
1.0333922
0.7615825
0.82992285
1.002031
0.90695685
0.73686594
0.643701
0.65425295
0.43401226
0.46201557
0.5201243
0.52179843
0.53310525
0.7516214
0.5865668
0.7090949
0.66019917
0.6489351
0.5861669
0.631989
0.563246
0.61632556
0.6795703
0.825189
0.7450477
0.8297624
1.1760088
0.8205977
0.948641
0.6526097
0.67009157
0.5748301
0.5449743
0.5654505
0.5892361
0.5560808
0.57897127
0.57421976
0.6437008
0.6892893
0.5803334
0.65930676
0.72917277
0.85411024
0.7191302
0.62117344
0.6219639
0.5867202
0.60988265
0.6818371
1.0604185
0.7263467
0.73780054
0.66128767
0.6780672
0.5802082
0.5795195
0.5862298
0.7756032
0.6436675
0.76321083
0.6193855
0.7008365
0.7653226
0.7602726
0.74731207
0.79794765
0.7096219
0.6651509
0.64450943
0.69056183
0.83901733
0.6878961
0.70377743
0.797249
0.6772851
0.8085698
0.6758597
0.66983926
0.76470333
0.69162065
0.6415338
0.61913437
0.6173157
0.72069335
0.7010768
0.727449
0.71907705
0.70682305
0.7759411
0.8216086
0.865793
0.8041884
0.61550444
0.594839
0.63058
0.56934375
0.6496118
0.871315
0.6227681
0.6478574
0.7253618
0.5974101
0.72665465
0.6955834
0.6819426
0.64284426
0.599621
0.76062715
0.65325224
0.6589813
0.62684435
0.7402738
0.68708086
0.6501233
0.80581003
0.9151945
0.9421411
0.8297661
0.83209145
0.92213887
0.8353624
0.8032632
0.8482829
0.49354497
0.5658326
0.55823267
0.685613
0.71249276
0.65741676
0.5954033
0.6419768
0.6766343
0.81265223
0.92699635
0.90938246
0.7546643
0.69301647
0.63106006
0.6358543
0.70168227
0.66981524
0.81682414
0.68393147
0.74719304
0.7779438
0.7611236
0.81394637
0.6878992
0.70343626
0.623188
0.77730316
0.98625296
0.8491637
0.7764392
0.7354145
0.74610686
0.6870913
0.66770333
0.59709924
0.6054273
0.64592326
0.5058874
0.60872704
0.5067486
0.5856325
0.5669103
0.53281015
0.5844541
0.6708782
0.60894537
0.5677755
0.6178969
0.61279935
0.6417616
0.6467458
0.59738666
0.5662602
0.6157733
0.57429975
0.5931699
0.62650067
0.5551715
0.60708183
0.7002131
0.71288186
0.6448997
0.69284034
0.59947526
0.69323766
0.69663775
0.6494193
0.4353272
0.7230987
0.5707114
0.63692135
0.63304555
0.64792573
0.73839873
0.63575
0.6539215
0.59623194
0.63750184
0.61265916
0.58365756
0.63143134
0.68521327
0.8152616
0.82000005
0.7537724
0.84422714
0.99079186
0.6549189
0.7685298
0.7241706
0.6845072
0.649871
0.6004038
0.62903047
0.64963394
0.6048848
0.6370485
0.7009082
0.75340474
0.649597
0.5991086
0.5835393
0.63165885
0.6604637
0.67609656
0.772945
0.6704781
0.7261853
0.7481007
0.5784703
0.74099445
0.72251475
0.66964793
0.8785858
0.92447275
0.7745729
0.8690732
0.8771418
0.852495
0.9731351
0.90431124
0.82017595
0.7215524
0.852342
0.86038166
0.8101199
0.90251184
0.8384634
0.8334646
0.8568701
0.8520855
0.9469439
0.90547454
0.9796008
1.013842
1.2162493
0.9984979
0.5375196
0.75815475
0.62787527
0.5517163
0.5871303
0.59406763
0.56128895
0.51157933
0.57608986
0.55140805
0.571554
0.49585968
0.5354486
0.5309773
0.5804998
0.64920986
0.6312689
0.7007094
0.77989
1.0379404
0.8715462
0.9232776
0.849536
0.8755501
0.7521534
0.7930324
0.7492455
0.8240705
0.76317537
0.7827274
0.8024898
0.8466922
0.82065153
0.82794917
0.8848188
0.814093
0.8408698
0.88529015
0.8616529
0.9127667
0.832311
0.91753626
0.89798045
0.9192986
0.83960414
0.9889254
0.9776214
0.8999986
0.8662376
0.83036226
0.9319082
0.90517014
0.79748577
0.8981029
0.61485994
0.7236164
0.7621893
0.7869983
0.7639088
0.7916475
0.90113574
0.84424627
0.9173936
0.7792217
0.7986638
0.78752387
0.7623095
0.78094876
0.7321331
0.7849991
0.7070142
0.78251445
0.7106453
0.721735
0.8058873
0.8122434
0.8754608
0.80176216
0.90181977
0.9436287
0.9896238
1.0522164
0.9200814
0.9429074
0.90400547
0.8819085
0.93328726
0.84751874
0.8695274
0.8619418
0.8606564
0.9650899
0.6068745
0.92705476
0.86748046
0.930608
0.981249
0.9566064
0.9066389
0.9480429
0.91182506
0.9268998
0.9837257
0.94811946
0.9019163
0.9171567
0.9581371
0.9925277
1.0634514
1.1700467
1.0044094
0.81524634
0.86278766
0.94798416
0.92105275
0.9936481
0.90536135
0.88061607
0.8057536
0.93156064
0.8372824
0.84340006
0.83710194
0.7403221
0.9042555
0.92185223
1.0183951
0.86694616
0.9348911
0.8746881
0.8435251
0.8737685
0.9511211
0.92263913
0.99556583
0.81285965
0.95500225
0.93528825
0.8466209
0.9374083
1.0088091
0.8644786
0.91249585
0.833284
0.92984456
0.9652362
0.941035
0.89055616
0.91467935
0.9657076
0.96238
1.086231
1.0429854
1.2856193
1.040403
0.9602619
0.8753563
0.9709682
0.9039287
0.759035
0.91851383
0.9430666
1.1105697
1.0023047
0.98566246
1.0290667
1.0828992
1.0222099
1.0665444
1.0810268
0.9745387
0.95444655
0.9403445
0.9710922
0.9674476
0.9813859
0.95003
1.0296808
0.9946997
1.0294838
1.0077012
0.97494644
0.9058018
0.876534
0.9778039
0.85508704
0.88447195
0.9284745
0.9673199
1.0204582
1.0961248
0.9316207
0.8876627
0.9294369
0.8769257
0.9619705
0.92121327
0.84344614
0.9001867
0.8794332
0.9499203
1.0956484
1.0258801
1.0472019
1.0259959
0.93899786
0.9154889
1.0004665
0.9635643
1.029364
0.9839906
0.9862123
1.0531802
1.0075191
1.062588
0.98330915
1.0161736
1.0583017
1.036042
0.9616086
0.91649026
0.95806104
0.9214565
0.9588046
1.0502
1.0524007
0.96273226
0.9927447
0.8882679
0.9797361
0.86174077
0.96016836
0.94655836
0.9185888
0.97588074
0.94695574
1.0125467
1.028395
0.87181485
0.9958767
0.9567789
1.1108592
1.0937548
0.90006065
0.955063
0.94341534
0.99019766
0.90704316
0.91927516
0.8858344
1.0337057
0.83948845
0.8882413
0.9916884
0.96590954
1.0020266
0.903077
0.97457314
0.92156893
0.8210507
1.0257413
0.8646884
0.9717013
0.9044542
0.98710334
0.99095345
0.8790126
1.0151426
0.93579876
0.92382234
0.9235287
0.9132968
0.90173155
0.90672034
0.8470492
0.932935
0.9254536
0.93979824
0.98273665
0.9778798
0.988279
0.99689156
1.0639188
0.9679277
0.99810857
0.9576844
1.0467943
0.98138493
0.9186444
0.86639607
0.883645
0.8904972
0.96655154
0.8968717
1.0055045
0.9247358
0.9432076
0.9901386
0.8878507
0.87261313
0.9289284
0.94133717
0.9421477
0.985361
0.9433203
0.9170127
0.9085243
1.0099676
0.9780564
0.93760437
0.95421034
0.9313818
0.95743245
0.9777112
0.93431044
1.0101458
0.99816585
1.2546414
0.99914396
1.0929548
0.91096854
0.95669293
0.90624404
0.9705069
0.9405512
1.0227988
0.93208176
0.96282387
0.9223584
0.9259464
0.9732575
0.979677
0.94530827
0.8016764
0.8762897
0.9373244
0.9362759
0.8991209
0.7783325
0.86188865
0.9194022
0.9880819
0.95923835
0.9466484
0.95505303
0.9592874
0.9898922
0.98571444
1.0163774
0.9903565
0.9429429
0.9787099
0.91935194
0.9772653
0.92725354
0.9475927
0.9708038
0.94873106
0.96435887
0.99016404
0.97680694
1.0169231
0.9376153
1.0217868
0.96293813
0.96578175
0.97410303
1.0373095
1.0318483
0.9928685
1.0291989
1.0187175
1.0469942
1.0050372
0.9735068
0.95245117
0.91345
0.9938172
0.9142183
0.94493115
0.93613696
0.98851484
0.93270403
0.93116194
0.9216267
0.9408917
0.94529223
1.0019758
0.9425731
0.9652894
0.91068476
0.9044978
0.9400783
0.9547222
0.9370617
0.9540398
0.89076066
0.9777826
0.9791956
0.89348286
0.9505585
0.99872273
0.9778667
1.007467
0.98170835
1.0104847
0.97144663
0.9375917
0.9333864
0.88038915
0.8720911
1.0121535
0.9292596
0.91504776
0.9431335
0.93133587
0.922218
0.94609696
0.9364569
0.8784301
0.97990817
0.90918
0.9470396
0.960654
0.9362964
0.97351146
1.0165498
0.98598695
1.1319671
1.0067812
1.0085332
0.8962688
0.9320339
0.9543385
0.96027136
0.88389754
0.96105033
0.9452436
0.8910029
0.9212068
0.935003
1.0630859
0.9995223
0.9487863
0.9245022
0.88954276
0.9179961
0.86648494
0.95624864
0.94992656
0.95813775
0.9749646
0.8720321
0.96476376
0.8523639
0.8593452
0.98478746
0.89950174
1.0012313
0.92531306
0.9960764
0.922606
0.95083773
0.9771572
0.967414
0.98921984
0.9586465
0.8683679
0.9251323
0.9747671
0.93086654
0.96394587
0.86715424
0.8894746
0.96788675
0.92116255
0.9617464
1.0403628
1.0252081
0.97862786
1.0789673
1.0382957
0.88519585
1.0129739
1.0225266
1.0577499
1.1039937
1.0469245
1.120014
1.3192767
1.0548731
1.0282168
1.0091677
0.8821221
0.9555402
1.1647196
1.1415943
1.0274466
1.0007081
1.007553
1.0340112
0.9758727
0.9432552
0.9495447
1.0534911
1.0049508
0.94582045
1.028101
0.9012619
1.063134
0.9363868
0.9160915
0.8921342
0.8827636
0.9111514
0.86783546
0.7916452
0.85201555
0.7750436
0.797568
0.7760703
0.86018926
0.897009
0.8814367
0.9312739
0.95993215
0.9341437
0.8401645
0.90876436
0.9231751
0.8946024
0.9025266
0.7993679
0.767282
0.7709407
0.7998155
0.96448433
0.8778878
0.9138806
1.0005921
0.8448277
0.9576698
0.873492
0.85750365
0.85168165
0.91985
0.8685168
0.9165493
0.5219982
0.56859934
0.5769725
0.5811576
0.6440102
0.6227923
0.58526736
0.57042843
0.6377685
0.61234415
0.5212169
0.65920585
0.72477746
0.7993489
0.65979683
0.779604
0.79583967
0.724391
0.5937688
0.6841336
0.61219823
0.56590486
0.65240943
0.6318889
0.6289866
0.6736608
0.6121563
0.6517098
0.65434223
0.5835599
0.601768
0.5768021
0.6072034
0.58325624
0.72449577
0.9354404
0.890971
0.684116
0.697593
0.602452
0.7014207
0.530346
0.8926696
0.6165813
0.57166547
0.67432624
1.5990856
0.8582297
0.9993958
0.6294314
1.1581036
1.1397479
0.7115593
0.59060895
0.61276037
0.63024205
0.6223053
0.5393913
0.8311012
0.5737142
0.9300795
1.0336798
0.66955966
0.623158
0.5553996
0.66304225
0.5315015
0.7016275
0.62828153
0.3626823
0.4035611
0.42493293
0.37488618
0.44371292
0.43784776
0.46972048
0.4573076
0.8208439
0.65913916
0.5013873
0.8198706
0.8690924
0.96809614
0.5586841
0.74324095
1.3348451
1.110632
1.0446442
3.9261246
1.7944747
1.6816591
1.8079373
1.065523
1.0922053
0.54909945
0.512942
0.5172694
0.50115985
0.6774147
1.0812445
6.6921515
0.4646515
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7055292
2.3812099
1.8996164
0.72391504
0.66459954
0.85066605
0.6135832
0.66325766
0.58311504
0.7526433
0.60517305
0.64334434
0.77384025
0.6362357
0.5425021
0.60162574
0.5669213
0.49774158
0.6347175
0.62487775
0.62818056
0.5174796
0.59555537
0.657767
0.7141019
0.70009625
0.7279997
0.49017873
0.5679714
0.6068304
0.8615386
0.9325962
1.614444
1.5715497
2.1107998
2.125475
1.0493239
0.5615523
0.71232384
0.505634
0.52827907
0.53206277
0.41859862
0.5375294
0.45649746
0.56609327
1.2692401
0.5978195
1.1270125
0.55222744
0.514061
0.5457479
0.6041004
0.71811545
0.7528574
0.8147279
0.9615886
0.8277384
0.76349187
1.045976
1.0925494
0.60790575
0.8968111
0.7117733
0.7844295
0.9541909
0.9075576
0.7445742
0.6636512
0.6792344
0.48918298
0.41343728
0.5399035
0.54689157
0.4758287
0.7131074
0.5591902
0.64745855
0.61432046
0.60718143
0.6224598
0.63481945
0.55611956
0.6374647
0.69165754
0.8272866
0.7075473
0.82839346
1.1869835
0.8303596
0.95488703
0.76133114
0.5933627
0.652491
0.5319126
0.5342475
0.6130873
0.5785242
0.50263655
0.4844635
0.5508326
0.5621285
0.5066724
0.5762157
0.64985275
0.78678536
0.607983
0.46496528
0.5131949
0.44263664
0.52753836
0.57012266
0.990065
0.6272059
0.66088337
0.59942186
0.5669433
0.5040701
0.5090971
0.50055844
0.72808725
0.5848957
0.666877
0.4941125
0.6115321
0.68884844
0.63720006
0.6206089
0.7227235
0.7199218
0.6447113
0.58767664
0.7140256
0.8188534
0.7012355
0.6487543
0.7801145
0.68839794
0.78070635
0.7513437
0.7101068
0.75105804
0.6909576
0.66428745
0.6018169
0.6814301
0.7098927
0.6405587
0.7042918
0.68551934
0.69313115
0.80489576
0.84745425
0.84667534
0.78771186
0.66807246
0.6579194
0.68182415
0.6132
0.7240626
0.9117806
0.6451332
0.6629343
0.7795185
0.6661049
0.7455336
0.7262807
0.67739576
0.6947112
0.7072572
0.80875987
0.71054107
0.7701177
0.7106726
0.80948824
0.76512223
0.649058
0.79397196
0.8538507
0.89655495
0.8527927
0.8249026
0.930717
0.8655744
0.83461016
0.8501806
0.855304
0.8001741
0.8143168
0.92179143
0.9574418
0.8464871
0.83236384
0.8180063
0.5884677
0.70232344
0.82576424
0.83808553
0.66159606
0.6644006
0.6387911
0.6464963
0.64189076
0.65022177
0.648232
0.717463
0.6272331
0.70051867
0.69865763
0.821122
0.6837196
0.67446727
0.6150601
0.76042897
0.966076
0.82657427
0.7921959
0.7687774
0.7550972
0.76131505
0.71562165
0.6330148
0.5878395
0.6544435
0.6726223
0.64174336
0.59205717
0.6683578
0.6232062
0.64312476
0.6631337
0.7372529
0.6645341
0.5789611
0.45758405
0.59067416
0.62139934
0.61844194
0.59007293
0.6485243
0.6808948
0.6632745
0.6035463
0.65249634
0.6120043
0.6402308
0.6452851
0.67644805
0.56627935
0.66696966
0.58204454
0.7118663
0.674725
0.48406643
0.55451936
0.6415146
0.5623274
0.5305139
0.54420173
0.579881
0.6162479
0.62328106
0.5686776
0.56071573
0.47437868
0.5428435
0.5452059
0.54682523
0.6351673
0.7377726
0.66196114
0.6251721
0.7037941
0.87881464
0.91832715
0.9955105
0.9565029
0.87654513
0.87738746
0.810543
0.8167107
0.8388012
0.79397815
0.5048887
0.7175847
0.6871022
0.743045
0.6527854
0.64401025
0.67886215
0.72674537
0.74912906
0.8321922
0.71277726
0.76264495
0.49345282
0.49210683
0.5744921
0.5915679
0.62019247
0.74710923
0.74698555
0.58264905
0.7571636
0.93198115
0.7957229
0.97771436
1.256116
0.9654573
0.71114856
0.8507003
0.7319908
0.67084306
0.75504154
0.64919126
0.6968835
0.6645501
0.7325368
0.7127738
0.73723686
0.78846645
0.8610996
1.0581118
0.8412914
0.80307597
1.0005187
0.5911639
0.62497026
0.65533036
0.6784625
0.6619178
0.58679324
0.65733576
0.6446547
0.65899324
0.61778027
0.6958966
0.6715451
0.6770892
0.71820074
0.6725756
0.78294027
0.842344
0.9092495
0.77098244
0.754786
0.81519485
0.98255354
0.8677194
0.9484891
0.93158317
1.0388919
0.9629785
0.9171364
0.9478355
0.8923249
0.89506394
0.96257925
0.98150307
0.93627703
0.95987254
1.0949041
0.95902604
0.9890734
0.7288403
0.9967119
0.9375248
1.007971
0.8951136
1.041397
0.9955538
0.97031844
0.9626149
0.8599717
1.0259289
0.97036487
0.8751015
0.9644254
0.91243905
0.9136602
0.9664799
0.8931981
0.91616887
0.6027579
0.7966783
0.7980118
0.86870265
0.7187383
0.75449324
