ppup-01.csv0
0.46447027
0.44114462
0.4975387
0.4327608
0.54571855
0.45567393
0.62232316
0.4664625
0.51730955
0.65746343
0.55531555
0.6373961
0.5375019
0.6736794
0.5369774
0.6431452
0.5810065
0.6807334
0.57459354
0.49399453
0.4921552
0.4296808
0.46892646
0.48227537
0.47631344
0.5498186
0.53207713
0.5449546
0.62435055
0.6824539
0.73001087
0.78343177
0.89213717
0.5443004
0.725888
0.63399124
0.58896893
0.6743865
0.5318134
0.55914026
0.41884145
0.6380903
0.5053825
0.61407065
0.67151064
0.55585575
0.63407916
0.5317697
0.5427553
0.50998944
0.5855421
0.49420515
0.55553216
0.5226612
0.63735825
0.7775234
0.5946872
0.79999256
0.7067213
0.61352336
0.61598366
0.7055938
0.70520705
0.68841225
0.73533493
0.72971344
0.6744858
0.6458649
0.63364446
0.6215392
0.4800785
0.5181891
0.5576516
0.4795674
0.519693
0.47510457
0.64522684
0.54501677
0.51912653
0.48753634
0.56870645
0.605166
0.6740843
0.62126625
0.53515404
0.5439193
0.55145884
0.5898132
0.51283497
0.5112492
0.5181913
0.5757515
0.5473506
0.5243039
0.58169603
0.6294374
0.46805677
0.5489453
0.5509529
0.6247629
0.5647441
0.5728845
0.63949275
0.83122426
0.62345994
0.6995846
0.6594867
0.6314684
0.67600346
0.62648535
0.57004964
0.5346584
0.62496537
0.51854855
0.48409224
0.5004072
0.51737434
0.46261182
0.522149
0.43579677
0.4803367
0.46749976
0.5027931
0.4481721
0.4711767
0.5286417
0.43291846
0.43528646
0.47576204
0.4474604
0.49003944
0.4151179
0.53473693
0.45099857
0.5306058
0.47405952
0.49287084
0.45067582
0.43976617
0.42805913
0.42477918
0.46886718
0.4262519
0.4022757
0.43194133
0.44350058
0.5144754
0.413745
0.5104503
0.5074014
0.4703702
0.4869686
0.4816396
0.6546548
0.6409496
0.6212176
0.55581415
0.473603
0.5460472
0.45301014
0.4460898
0.57832134
0.48212293
0.44807675
0.48710737
0.5231776
0.5377191
0.5250259
0.6174447
0.4521254
0.47757384
0.47269425
0.44375288
0.46277246
0.4818956
0.4533582
0.5220348
0.57620406
0.5805765
0.60658
0.6462326
0.6213716
1.021362
0.80027014
0.881406
0.82645833
0.8271388
0.6204463
0.6630244
0.6408992
0.6095254
0.628071
0.654704
0.6078483
0.62895095
0.6316917
0.65142226
0.6488583
0.64016193
0.642698
0.64116925
0.6511391
0.6229364
0.642203
0.6528799
0.65641075
0.7242897
0.67263883
0.66864306
0.6458939
0.66069275
0.65368026
0.6745757
0.67617965
0.670291
0.7273139
0.7891047
0.7288309
0.524768
0.54166245
0.59724987
0.5605943
0.5941383
0.5350761
0.53182393
0.54977196
0.55636436
0.5452234
0.5583677
0.5617986
0.58891284
0.59033877
0.59340566
0.5835103
0.57393736
0.53012335
0.55209
0.55711985
0.614376
0.5894028
0.60471696
0.64484686
0.6535864
0.6042634
0.71114224
0.55941486
0.551004
0.54355437
0.58162814
0.6156314
0.5817674
0.59007317
0.5640395
0.5692668
0.56782454
0.5780496
0.58111393
0.5828214
0.5337995
0.6234139
0.6139303
0.60547256
0.5388317
0.5565746
0.63568765
0.5890548
0.58968145
0.5954834
0.6506353
0.66034484
0.55520904
0.5649248
0.58700824
0.5713465
0.599391
0.59052444
0.72799647
0.5745502
0.5864925
0.64153314
0.6189256
0.6441579
0.99365795
0.7758694
0.6312185
0.7242537
0.5268487
0.5150585
0.53543
0.50630736
0.52794343
0.55539125
0.5169261
0.52508825
0.56930673
0.51822126
0.54593426
0.5252147
0.5181792
0.52397335
0.5264951
0.533961
0.54282296
0.6169573
0.5831685
0.56928146
0.6042322
0.6178786
0.78105706
0.89803994
0.8438929
0.77945614
0.62855095
0.625548
0.5732329
0.57732767
0.57923585
0.5828926
0.6198566
0.5840219
0.6134133
0.583527
0.59598625
0.5773845
0.6316822
0.5812183
0.5739158
0.55685514
0.5577222
0.55942404
0.5974654
0.58746505
0.5633356
0.57681644
0.5719345
0.6016601
0.63214505
0.6277169
0.6798088
0.77354676
0.76551396
0.7509305
0.67655843
0.72248495
0.7169546
0.6708449
0.82836884
0.6673692
0.6167017
0.6210695
0.5767198
0.59444857
0.6264825
0.6205616
0.5911817
0.58931863
0.58403474
0.596818
0.62424695
0.6462969
0.76272374
0.80011964
0.7214116
0.6644413
0.68619287
0.6793083
0.6168713
0.6739121
0.7307273
0.64881325
0.65892875
0.59421885
0.71566564
0.7218539
0.71061015
0.6167795
0.65378726
0.6523616
0.66688293
0.7093552
0.6202505
0.65616566
0.774578
0.77631515
0.7825914
0.67962277
0.6524786
0.65143585
0.596141
0.584268
0.59917015
0.60793006
0.60196334
0.64493936
0.62511414
0.65816665
0.6594662
0.7168864
0.6562598
0.6219141
0.66301364
0.66718614
0.61534697
0.6389309
0.67440075
0.68321455
0.67784935
0.7236107
0.7289288
0.8059768
0.62923867
0.7682461
0.6736917
0.6428227
0.6180022
0.67974085
0.59642607
0.6146372
0.70033795
0.79359674
0.7319359
0.62679946
0.58258176
0.5617977
0.5835157
0.64431375
0.7254939
0.7454203
0.7379999
0.64842355
0.6469972
0.6833854
0.7723158
0.70955133
0.56308955
0.6091501
0.7015238
0.6838818
0.68435293
0.74998885
0.753392
0.5853231
0.61741364
0.6379797
0.61486626
0.55043346
0.5622925
0.652063
0.5837981
0.6160641
0.6489885
0.548514
0.6149088
0.6150528
0.5408428
0.584931
0.6055164
0.55048394
0.55781424
0.53428435
0.57973576
0.55157316
0.5693654
0.5763506
0.6282961
0.6179016
0.6004619
0.65888387
0.64243394
0.5465278
0.53834945
0.5395877
0.5485222
0.5624723
0.5610996
0.5389192
0.55009884
0.5761258
0.5467972
0.57258713
0.62727565
0.58345425
0.5809403
0.56723493
0.53904617
0.54605085
0.54010797
0.5694985
0.57236457
0.54926866
0.5542995
0.57308656
0.66080385
0.6685508
0.68749017
0.725367
0.7440911
0.9316924
0.89214
0.97125864
0.87297845
0.88805336
0.8295182
0.9277255
0.9931853
0.68301284
0.5764131
0.5980454
0.6405003
0.5962908
0.58333445
0.66383404
0.6155188
0.63260865
0.7175447
0.61769474
0.6332384
0.5941684
0.60453284
0.6582844
0.62441665
0.68266857
0.78483206
0.6186526
0.5710777
0.60709995
0.6243457
0.926043
0.81195444
0.75467265
0.7175954
0.66913736
0.6706503
0.7351069
0.8407667
0.7745671
0.65429646
0.6826787
0.63476014
0.59622526
0.6035445
0.5792929
0.6057469
0.6253286
0.63534343
0.61157787
0.62670183
0.6057824
0.6219372
0.60734993
0.60976887
0.59408844
0.6332577
0.63081104
0.6971177
0.6246299
0.6702083
0.6270606
0.62040526
0.6395922
0.58891463
0.6102581
0.53885555
0.54168266
0.53322625
0.5426723
0.5443267
0.594908
0.5909862
0.5954838
0.603954
0.58460754
0.60636103
0.5742958
0.5918295
0.54926246
0.5617632
0.57699245
0.5740867
0.59111637
0.560699
0.5498845
0.59356666
0.58896315
0.5778451
0.5832006
0.5621507
0.60439706
0.65115476
0.6228054
0.77634126
0.8265112
0.9458744
0.90950584
0.7919375
0.96842366
0.6521182
0.6398342
1.3652582
0.6448634
0.89238137
1.1590378
0.82845515
0.68319607
1.3443301
0.68756115
0.8922132
1.2012962
0.8356478
0.73450255
2.0290353
0.7328459
1.298801
1.6314336
0.623661
1.2341995
0.6815077
1.0258093
0.54869103
0.5265794
0.553235
0.53208953
0.75529385
0.5582137
0.55567235
0.55890554
0.54763246
0
0
0
0
0
0
0.44943038
0.4951301
0.64098376
0.5261114
0.6855001
0.7186973
1.7320294
1.5977741
1.2021756
0.74208885
0.44762942
0.49285945
0.55074257
0.5123813
0.47509974
0.5029401
0.4626376
0.42192644
0.5496727
0.5908806
0.48777378
0.44504616
0.4770702
0.43837738
0.47299075
0.48226038
0.46156368
0.47849312
0.44874564
0.4732303
0.45108312
0.46438852
0.4310602
0.4242933
0.47916612
0.57757264
1.4617658
1.3494805
2.9959872
4.949071
6.508165
2.648351
1.499773
0.52876383
0.52522147
0.49322268
0.52622634
0.509742
0.45502394
0.45450962
0.5109805
0.32007495
0.34223783
0.39678344
0.36636245
0.36259598
0.3613032
0.3233962
0.32031903
0.45462042
0.3228436
0.40653718
0.45504445
0.4794038
0.42194587
0.4134826
0.500717
0.42919847
0.50133044
0.355585
0.41643608
0.44947433
0.5172112
0.44442964
0.49310172
0.5058707
0.4735674
0.4723477
0.57249075
0.585733
0.5761204
0.7688244
0.73785245
0.68155384
0.6368122
0.48410884
0.48785353
0.47331446
0.4580938
0.46140757
0.4630656
0.43765512
0.45136386
0.5176188
0.48083195
0.52356225
0.52383554
0.4505791
0.4733616
0.46249884
0.47512695
0.49671447
0.58693475
0.8736438
0.5700079
0.48290414
0.56557053
0.7726412
0.9141872
0.7986131
0.8143742
0.5942209
0.83260626
0.5978881
0.58317894
0.6373536
0.5791266
0.5506671
0.5458426
0.55089873
0.67322326
0.9220008
0.91215986
0.9741564
1.7732179
0.82517123
0.8789869
0.86426497
0.68241256
0.8506231
0.63886166
0.64984196
0.57154167
0.5481509
0.5806233
0.6010828
0.6576529
0.6068012
0.56643623
0.52495795
0.541321
0.54053813
0.5523866
0.5458286
0.5292219
0.54375803
0.56278133
0.5829565
0.5730024
0.6067777
0.5711696
0.55315804
0.5279055
0.54859173
0.5458953
0.6099227
0.7311023
0.8293319
0.5803045
0.59308225
0.5565635
0.564918
0.56741774
0.5481446
0.5268631
0.61124367
0.645815
0.59660405
0.56853116
0.67661613
0.577173
0.6477963
0.58562034
0.8142667
0.6828217
0.6593062
0.7589891
0.7770745
0.77806574
1.0465643
0.7967716
0.7665291
0.8746395
0.7890469
1.0866609
0.9687429
0.851949
0.69186944
0.78833634
0.60260063
0.62406415
0.6455085
0.649241
0.6321481
0.6655489
0.6932271
0.75499314
0.8074559
0.7159473
1.108159
0.7601093
0.8385386
0.8877893
1.158973
0.8034923
0.70508486
0.6927271
0.8156725
0.7634373
0.8536019
0.78576845
0.62665194
0.638402
0.67450804
0.6091499
0.7051608
0.7552799
0.68139833
0.66398185
0.5898814
0.6475099
0.6864263
0.66357297
0.6825237
0.76232636
1.0466422
0.9332898
0.6438882
0.6234952
0.6211558
0.66030633
0.687018
0.6810108
0.64751285
0.6158708
0.62167126
0.6257029
0.6861449
0.6718599
0.73322123
0.6430998
0.8679931
0.642101
0.7129019
0.6584362
0.6499097
0.57730454
0.6001854
0.5016916
0.5146056
0.52157223
0.4812685
0.5211265
0.5025616
0.49606043
0.49473798
0.46052262
0.5058483
0.50471765
0.57374495
0.5652056
0.59083456
0.5911115
0.6154251
0.6598434
0.614268
0.66345125
0.6579438
0.64077216
0.60389376
0.6258247
0.67408454
0.561996
0.59667236
0.54890925
0.57727724
0.5661554
0.5845913
0.58218074
0.585778
0.6142239
0.59043527
0.6189106
0.68912846
0.6363325
0.68455535
0.6872074
0.6721103
0.5929057
0.75596935
0.6607321
0.80408245
0.7709851
0.7640705
0.7462837
1.0205628
0.74450076
0.64347494
0.7502631
0.7596295
0.62666875
0.6147984
0.6337835
0.6436383
0.7190922
0.62477934
0.5950081
0.5993447
0.5923069
0.6543665
0.6313512
0.6835135
0.63784003
0.7290804
0.6885276
0.8030809
0.8435052
0.64519435
0.6905035
0.63664305
0.78597575
0.7005086
0.72804505
0.79983455
0.68520343
0.5860483
0.6458242
0.6862364
0.76032233
0.5837641
0.56668985
0.67385936
0.721976
0.8443395
0.7108591
0.70486176
0.78906035
0.6395633
0.70683134
0.81586283
0.9185902
0.7603631
0.7745649
0.78863037
0.64034814
0.70041037
0.8023757
0.7957876
0.80012953
0.80561525
0.8421693
0.8635229
0.7432081
0.84667426
0.764371
0.80132765
0.7010807
0.82175887
0.8431072
0.6379888
0.5915055
0.5470707
0.562579
0.573156
0.62253904
0.6452894
0.550996
0.5546694
0.57137835
0.5760745
0.6270154
0.58360445
0.67987114
0.5966516
0.5889266
0.70832455
0.6643317
0.6925309
0.6151896
0.713773
0.61048794
0.6827907
0.6804204
0.74937075
0.6214122
0.5810313
0.57642263
0.57064474
0.56237394
0.5807849
0.57742465
0.5991699
0.60021794
0.62714994
0.6750023
0.70980537
0.7796993
0.82366246
0.92191035
0.63779587
0.76372796
0.7196422
0.6695053
0.76221126
0.6301918
0.6147378
0.57817215
0.68027276
0.5991441
0.6533388
0.72460204
0.63832134
0.66296583
0.62189686
0.5886339
0.5851853
0.60149264
0.58649266
0.62837607
0.5891885
0.6376688
0.78325284
0.6439696
0.8012182
0.75501114
0.6957969
0.67287445
0.7601571
0.7173355
0.70976114
0.7429956
0.7928354
0.69930106
0.6800398
0.70357287
0.6678158
0.58587575
0.5957256
0.62735265
0.575399
0.57002026
0.59488827
0.6759369
0.6277589
0.5579433
0.5656536
0.5976766
0.6335101
0.70828855
0.6603023
0.58372104
0.5888602
0.6348259
0.6110493
0.5414729
0.5639881
0.5701908
0.60066336
0.56186163
0.5549106
0.60668194
0.65581536
0.56302047
0.59113145
0.5990979
0.6327225
0.631134
0.63259643
0.67986465
0.78865564
0.66988564
0.6622489
0.64690715
0.6636507
0.670407
0.6479703
0.6029443
0.62260365
0.64555055
0.60152817
0.61702365
0.5774186
0.5867756
0.5716242
0.580661
0.5744734
0.5685798
0.55537343
0.5681557
0.5909249
0.56709146
0.58944106
0.5620341
0.571292
0.5823903
0.56272966
0.56848294
0.56618893
0.6014654
0.55510086
0.56305295
0.5554885
0.55580693
0.55994576
0.5598014
0.55874264
0.56626475
0.5611813
0.551549
0.5456326
0.56289303
0.56695527
0.61358184
0.57848835
0.5799495
0.58597267
0.5782077
0.59224135
0.5837719
0.71099466
0.7138464
0.7103188
0.6279548
0.55007225
0.55464625
0.56527436
0.5465661
0.5980748
0.58787847
0.57499033
0.61638206
0.6195405
0.6041272
0.62844974
0.72279584
0.58825445
0.5626048
0.56712204
0.56131446
0.5591517
0.5936763
0.5833354
0.57395464
0.60360044
0.625177
0.70227534
0.7508664
0.70351577
1.0442156
0.94639796
1.0371016
0.9704442
0.9107332
0.6767309
0.6800356
0.6789429
0.607754
0.5920113
0.6193403
0.5654545
0.60130304
0.5807598
0.5986386
0.58888173
0.58075863
0.5773993
0.5879196
0.60077256
0.5788106
0.5891109
0.5904862
0.6059922
0.68550706
0.6190299
0.6148594
0.6078359
0.6197529
0.59440696
0.62572855
0.6295166
0.58985966
0.67635864
0.71382654
0.66357726
0.61144394
0.6099098
0.7278412
0.6461349
0.6861301
0.55925316
0.5472715
0.55882853
0.58696514
0.5548284
0.55201536
0.5716259
0.60200506
0.5883848
0.61256295
0.6252086
0.589396
0.5486171
0.57561857
0.5675995
0.6215153
0.6005379
0.6311223
0.64884967
0.66299313
0.60496026
0.72251135
0.55674106
0.54954493
0.5498674
0.5780151
0.60622394
0.58735764
0.5806343
0.5774177
0.5840124
0.58102477
0.56667703
0.5799338
0.583661
0.5481197
0.64581436
0.617996
0.599864
0.55182695
0.5650257
0.6367398
0.6079201
0.608366
0.60851246
0.66333467
0.6778288
0.5696948
0.5786405
0.60721713
0.58950025
0.6214937
0.60686165
0.7607946
0.59738255
0.61271274
0.6756231
0.64609027
0.67604476
1.0149581
0.8146967
0.7107486
0.7735334
0.5731028
0.59877425
0.565282
0.5483792
0.58033556
0.60301596
0.5585671
0.5676435
0.60479903
0.56839687
0.60061616
0.58439994
0.5613625
0.5572481
0.5714947
0.58745706
0.578215
0.6569595
0.6171511
0.60804635
0.6326344
0.64640856
0.79147106
0.90652305
0.8434337
0.78679127
0.63772655
0.64071095
0.5847911
0.58478105
0.5764209
0.59808403
0.5129146
0.5374764
0.54376316
0.55158967
0.57407063
0.54933137
0.6120168
0.5554477
0.57962704
0.54713035
0.53784364
0.5442868
0.5547858
0.58840525
0.5372103
0.5620927
0.54664725
0.57626593
0.606684
0.60301304
0.64868957
0.659994
0.67179984
0.66129524
0.64749676
0.6974259
0.6849129
0.6497548
0.79596174
0.6166892
0.58450717
0.59519595
0.5601877
0.5832525
0.6206514
0.6160346
0.573735
0.5834839
0.5842885
0.5954769
0.6278277
0.6560794
0.744923
0.8015276
0.7180267
0.6661383
0.69328374
0.6712243
0.62866354
0.6813814
0.7381867
0.82045406
0.7342161
0.62542516
0.73971695
0.7437073
0.69435924
0.5417676
0.5828833
0.56742185
0.5809727
0.6440528
0.6005965
0.60186684
0.74432117
0.7498013
0.7518803
0.6465708
0.6017776
0.604319
0.5433217
0.55801386
0.5580979
0.5592034
0.57104963
0.6087918
0.5907379
0.62587297
0.6153483
0.6807077
0.6158161
0.59305483
0.63108975
0.62856734
0.5763687
0.5874421
0.6328631
0.6501794
0.6350994
0.68999356
0.68896574
0.78313684
0.60464925
0.7668926
0.6452918
0.7278003
0.6882598
0.7719394
0.63645405
0.6251699
0.71254843
0.81571186
0.73667264
0.63308465
0.5934328
0.55268294
0.5745498
0.64234936
0.7026668
0.73853546
0.7569892
0.6660931
0.65037346
0.69168055
0.77958125
0.721294
0.5625816
0.5998653
0.6788787
0.6758691
0.6652388
0.73971754
0.75910985
0.5896205
0.62868
0.6457384
0.60772
0.540854
0.5591749
0.6488052
0.5837911
0.6141487
0.65821266
0.5411064
0.6025058
0.6083053
0.53699154
0.5670383
0.58223575
0.5321491
0.53982997
0.5292782
0.56225705
0.5430203
0.5568743
0.5597714
0.6232793
0.6125598
0.6080486
0.6538867
0.63856816
0.53793144
0.53112954
0.5380312
0.53957653
0.5576427
0.55322605
0.53902644
0.53276473
0.56127805
0.54281545
0.5625445
0.62570804
0.56715214
0.59065515
0.5716613
0.5447666
0.5428685
0.5375642
0.5582275
0.57061166
0.5413667
0.5615489
0.57069147
0.657605
0.6639835
0.682351
0.7101932
0.73361254
0.93225384
0.87889576
0.962619
1.2555355
1.333477
1.0463572
1.1836983
1.1892539
0.77130365
0.5883451
0.5925652
0.63841933
0.5948773
0.57231903
0.6547528
0.61703545
0.61755294
0.71645063
0.61124414
0.60841805
0.57673836
0.59556025
0.65230125
0.58827263
0.66315246
0.7730444
0.60247195
0.55366457
0.5784454
0.6163446
0.91806495
0.7771256
0.7227219
0.6834551
0.6210612
0.65657943
0.7175965
0.8325191
0.75627816
0.6372421
0.67450297
0.62166905
0.58081424
0.5866395
0.56453955
0.58585185
0.60429436
0.62797356
0.59663147
0.6120437
0.5975314
0.6095521
0.5974949
0.5991315
0.5739899
0.6169183
0.61773986
0.6893891
0.61712277
0.63757485
0.61777765
0.6058376
0.61733353
0.5597921
0.57887864
0.49513635
0.49964797
0.48677856
0.49901897
0.5006775
0.54973596
0.5393053
0.54287946
0.5580605
0.5201689
0.5497793
0.5196793
0.5134881
0.46565697
0.47523332
0.47749385
0.44548526
0.5312647
0.46827117
0.44692147
0.5322224
0.50268215
0.48434946
0.5223959
0.4764199
0.50790906
0.56165814
0.5308394
0.70327735
0.7527658
0.9014085
0.8556024
0.7153159
0.9407336
0.6581223
0.63129455
1.3705193
0.6047418
0.88666743
1.1506578
0.78648686
0.6273134
1.322267
0.62145984
0.8299876
1.156938
0.7576819
0.6599477
2.0068345
0.6501711
1.274355
1.5996672
0.5236703
1.1889261
0.59888613
0.9706623
0.43802223
0.43609118
0.4448295
0.42152545
0.677715
0.44455892
0.4422905
0.44521302
0.44662172
0
0
0
0
0
0
0.44943038
0.4951301
0.64098376
0.5261114
0.6855001
0.7186973
1.7320294
1.5977741
1.2021756
0.74208885
0.47706783
0.509355
0.5506973
0.5238786
0.52334523
0.5149377
0.48068514
0.43346718
0.53992236
0.58870274
0.53157306
0.4956292
0.5151189
0.48326144
0.5146737
0.5229557
0.50598645
0.51951414
0.49935675
0.5167849
0.47444785
0.5066401
0.4930265
0.48687637
0.53202426
0.62194645
1.4789164
1.3660407
3.0036337
4.952788
6.511859
0.38282555
0.40609825
0.48075092
0.48916936
0.41738147
0.48952553
0.4639593
0.4195916
0.45078158
0.44304332
0.426889
0.45883486
0.3845707
0.36402377
0.3353213
0.3502224
0.43043146
0.42430303
0.3881315
0.39019752
0.45994633
0.46960554
0.62928843
0.59076506
0.5097063
0.54815036
0.54430765
0.52209014
0.40244326
0.42702627
0.50077796
0.55214787
0.4780491
0.5621596
0.4371477
0.41126215
0.3870328
0.45614588
0.45423466
0.5067359
0.71544653
0.6905056
0.66673464
0.5954224
0.47831997
0.49813634
0.46440375
0.39544967
0.4259316
0.4293457
0.37427548
0.40035164
0.54038614
0.48353198
0.5576551
0.5269256
0.39555836
0.49076495
0.46041372
0.50299484
0.5507996
0.6264921
0.9222385
0.6135567
0.5301788
0.5421526
0.7484414
0.9095126
0.7880871
0.82372314
0.63620514
0.84062827
0.60163707
0.6240439
0.6625119
0.6341275
0.55731225
0.55800605
0.5779939
0.6708845
0.93458146
0.910199
0.9611467
1.7776144
0.8313286
0.883422
0.85389185
0.70525146
0.70434374
0.6127042
0.56471527
0.6014217
0.56899077
0.56311023
0.57514906
0.643616
0.5722747
0.55478454
0.53094065
0.5577245
0.5435591
0.55192673
0.56498253
0.5568577
0.5475495
0.5472565
0.56583226
0.57566136
0.60269475
0.58118063
0.5681504
0.5580271
0.5739461
0.57061154
0.6152102
0.75565857
0.8660294
0.5882597
0.60906947
0.57388
0.580926
0.5792835
0.569503
0.5475689
0.6232049
0.6635482
0.61129695
0.58035386
0.68153065
0.60963124
0.6718069
0.61310774
0.8337495
0.6983127
0.70078576
0.78571594
0.8157685
0.80287445
1.0707877
0.7931726
0.7907888
0.8766254
0.79426235
1.0802104
0.9665847
0.85368145
0.6818139
0.7792928
0.6093587
0.6200242
0.6471562
0.6507473
0.63297373
0.67176867
0.70804554
0.75049335
0.8101138
0.71392584
1.1110842
0.77153456
0.83315885
0.88930565
1.1435655
0.80476874
0.7164667
0.6940546
0.81029314
0.7748924
0.8662288
0.784401
0.6265589
0.6486838
0.6680097
0.5950911
0.67876256
0.72443473
0.66765887
0.6324732
0.56523496
0.6278597
0.6757411
0.63451886
0.6705798
0.7551958
1.0421233
0.89259887
0.60564095
0.57222
0.56333417
0.5830963
0.5783022
0.6145828
0.5617206
0.5130023
0.54914737
0.56197554
0.6098232
0.6018376
0.66337126
0.6426498
0.7444279
0.64310545
0.69714653
0.72000676
0.7159064
0.63840157
0.679318
0.6019784
0.6069174
0.6035115
0.58212376
0.591574
0.57583386
0.5846472
0.5964511
0.57650346
0.6023596
0.6102413
0.65059364
0.6552243
0.68673736
0.6922372
0.7216922
0.74243194
0.7050844
0.752919
0.6471274
0.6057641
0.5587477
0.589324
0.6446214
0.5255229
0.547297
0.5289857
0.5205926
0.54214305
0.5556543
0.5502298
0.57633793
0.588756
0.5667159
0.59878653
0.6619594
0.59801596
0.66001326
0.67250407
0.65505016
0.57576495
0.7357905
0.6663684
0.78705245
0.75151455
0.77289796
0.7274486
0.98423505
0.71819746
0.6094205
0.6897321
0.72634333
0.56841284
0.5497783
0.6008697
0.60111934
0.69311047
0.57753134
0.54805434
0.54510987
0.5423213
0.5908854
0.57690233
0.6460014
0.5800741
0.6601272
0.64450014
0.777992
0.8109422
0.6030653
0.6546337
0.6003362
0.75383526
0.6852119
0.696411
0.78365093
0.68965507
0.5837308
0.64598334
0.7045122
0.7497448
0.5562807
0.5637465
0.65760875
0.700946
0.82565224
0.6772156
0.68736184
0.7712774
0.62070817
0.6869629
0.7936406
0.90204495
0.75017095
0.75894153
0.7489675
0.6069858
0.6838189
0.78168225
0.7794886
0.7567058
0.8329269
0.82685155
0.8469882
0.72360086
0.8223359
0.7305579
0.78383774
0.6671832
0.8011708
0.83272463
0.6000416
0.55172586
0.5190079
