pppu-02.csv0
0.526347
0.53169537
0.529729
0.5316573
0.5300581
0.52899367
0.5333241
0.5348371
0.53361124
0.5424465
0.5391372
0.5247854
0.5325036
0.5318295
0.5346313
0.5332478
0.54044396
0.5352055
0.52907336
0.5294897
0.53985256
0.5277328
0.52896965
0.53679013
0.52822644
0.5321011
0.52949893
0.5312686
0.53011155
0.53733796
0.53538656
0.5281723
0.53828317
0.5292171
0.53354913
0.53267926
0.5381176
0.53684926
0.5429937
0.527601
0.5357377
0.53467554
0.5243527
0.5406606
0.53611046
0.53177154
0.5329031
0.54157573
0.5365013
0.5314367
0.54104996
0.5305723
0.5247023
0.52471554
0.5382543
0.5320538
0.5332008
0.5317598
0.53206897
0.53186053
0.5288712
0.5363184
0.53457624
0.5230164
0.53849685
0.5293674
0.5267563
0.5344036
0.53066707
0.52477866
0.53224677
0.523419
0.5157795
0.5304758
0.5211293
0.53044426
0.5153821
0.53360647
0.517759
0.534643
0.52317667
0.52590334
0.52312875
0.5368275
0.5187381
0.52820766
0.5354239
0.5295009
0.5249477
0.5343593
0.5255759
0.5245961
0.5262955
0.5356784
0.53061205
0.53290117
0.5229874
0.5284153
0.53101957
0.53609693
0.5404066
0.52505755
0.54109067
0.54137564
0.5243522
0.5344973
0.5394354
0.53350323
0.5280505
0.53420573
0.52950186
0.54073125
0.5396339
0.5316481
0.5335185
0.5335736
0.5457024
0.51734614
0.54266506
0.5384691
0.5293295
0.5356477
0.5342546
0.5403049
0.5370467
0.5329728
0.5377858
0.53749335
0.53530926
0.5353275
0.5332916
0.5400624
0.5360675
0.5420316
0.53403646
0.5462843
0.533549
0.5391928
0.53740513
0.5411257
0.5376731
0.53847533
0.54328805
0.5425689
0.53749865
0.5375585
0.5367673
0.5454382
0.53236127
0.54708
0.5342038
0.5508756
0.5308732
0.54758286
0.53619444
0.5344534
0.5390285
0.53162414
0.52735305
0.53877354
0.52734005
0.5382984
0.53185624
0.5416665
0.53684115
0.5403606
0.5307318
0.54252756
0.5247363
0.53685653
0.5302707
0.5280484
0.5337536
0.53524387
0.533947
0.5393911
0.5310484
0.532156
0.5330889
0.5417053
0.54360586
0.5415903
0.5289108
0.531676
0.52469826
0.53820354
0.5344929
0.5384313
0.5353582
0.526344
0.53165835
0.52558726
0.5322945
0.5364964
0.5295718
0.52310884
0.53943783
0.52600414
0.538566
0.53895426
0.5235892
0.53589076
0.54041713
0.52578825
0.5351324
0.52700496
0.5368418
0.5325061
0.54047704
0.5337603
0.5282612
0.52693206
0.5348307
0.5402418
0.5295754
0.5277197
0.53260446
0.53747916
0.53192425
0.53233117
0.536191
0.53057706
0.53928417
0.53139424
0.53786033
0.5288818
0.53726214
0.52698356
0.52823013
0.53645986
0.5344096
0.52722013
0.5358397
0.5339817
0.53129154
0.53143764
0.5352925
0.5342041
0.52924246
0.5294606
0.525625
0.5365618
0.5422615
0.52950555
0.5180259
0.5313394
0.53574383
0.5352897
0.537894
0.53330195
0.5324794
0.53414947
0.5372509
0.5413207
0.53256196
0.5289337
0.545663
0.52684146
0.532729
0.53985167
0.5316169
0.5368268
0.5266818
0.5262738
0.53183633
0.53127563
0.5247923
0.5320154
0.52857876
0.5348441
0.5268281
0.5332884
0.5289672
0.53334975
0.52841854
0.52867466
0.52366155
0.53991795
0.5268393
0.53138953
0.53094476
0.53368515
0.5344526
0.5341954
0.53479826
0.53737783
0.53630066
0.54095143
0.5403365
0.5485807
0.54459447
0.5397748
0.5434417
0.5470176
0.54294807
0.55205435
0.5463629
0.544535
0.55455905
0.53644246
0.55019385
0.550119
0.53438306
0.5439946
0.54236865
0.55000156
0.5385387
0.5477677
0.5389838
0.53467226
0.54423094
0.54244107
0.5394644
0.5495819
0.54058534
0.54055446
0.5450998
0.54990625
0.5430702
0.5490814
0.53894776
0.54915476
0.5394949
0.5474144
0.54387116
0.5491019
0.5499319
0.54047513
0.54277295
0.54734313
0.5478332
0.54861027
0.5412881
0.5434107
0.5488096
0.5428947
0.5436944
0.53806746
0.5456144
0.5440686
0.5514039
0.5427707
0.5332569
0.5427918
0.5418347
0.54525423
0.53564054
0.53680986
0.54021347
0.5426264
0.5385677
0.5411049
0.5459028
0.53941005
0.543471
0.5301031
0.54186606
0.53226537
0.5419985
0.5398256
0.53065026
0.5381652
0.5277496
0.5386017
0.52850956
0.5335231
0.5298656
0.5322852
0.5299664
0.5402401
0.521008
0.5177611
0.5292849
0.5347928
0.528739
0.52612436
0.55042005
0.5651425
0.56208396
0.569165
0.55436254
0.5487266
0.5506528
0.5481348
0.544548
0.5365241
0.544219
0.54307944
0.53692156
0.54329795
0.5439223
0.5296158
0.5309814
0.53307176
0.53490466
0.5280304
0.53169215
0.5327714
0.536017
0.5291115
0.54375213
0.51495385
0.54417807
0.5379462
0.54527205
0.5498977
0.54357654
0.5379918
0.5358969
0.5404249
0.54516774
0.53985935
0.54192615
0.5474319
0.53433824
0.55284363
0.53556734
0.5426842
0.54283404
0.5365118
0.5426877
0.542777
0.5375655
0.5405406
0.5494941
0.5302973
0.54090196
0.54663044
0.5431218
0.5308031
0.5402667
0.5399813
0.54244155
0.542481
0.5467034
0.53983796
0.5370539
0.5451893
0.5315965
0.5433689
0.5483749
0.5344808
0.54299784
0.5351546
0.53934866
0.54622823
0.54549795
0.537884
0.5443025
0.5476135
0.54271054
0.5476763
0.5480808
0.54374826
0.54820704
0.53837335
0.54391485
0.55102706
0.55050564
0.5518818
0.5452438
0.5478844
0.5550063
0.55585
0.554626
0.55438244
0.565454
0.55069697
0.55026126
0.5525339
0.5475194
0.54836565
0.5516286
0.55827665
0.54749167
0.55590045
0.5411602
0.54792917
0.54746574
0.54733145
0.5485139
0.54612887
0.544128
0.5495963
0.54104763
0.54082155
0.5501093
0.5385439
0.54504776
0.53788215
0.54383796
0.54474485
0.55089253
0.5467396
0.5455571
0.5423906
0.5503128
0.55435437
0.53989714
0.5404827
0.54472286
0.5430501
0.5433408
0.55038065
0.5502828
0.53863287
0.55168766
0.54240274
0.54509467
0.54112047
0.5462228
0.5431578
0.5471656
0.54904324
0.54225165
0.5396625
0.5472944
0.5424155
0.53840643
0.54439765
0.5487197
0.54480666
0.53979963
0.5384042
0.5418279
0.5400365
0.54186565
0.5486353
0.5380134
0.5552202
0.5453978
0.55157596
0.5429696
0.5507726
0.5511974
0.54138
0.5546341
0.5460535
0.5460631
0.5490488
0.5493226
0.5475448
0.54719436
0.5485794
0.55033123
0.5481365
0.5437565
0.55176926
0.54987884
0.5509004
0.5575986
0.5445606
0.5533006
0.5482914
0.55734116
0.55431485
0.5582019
0.55792207
0.5607192
0.56994313
0.5624207
0.56112516
0.561499
0.56429726
0.5582462
0.5594407
0.565375
0.56440455
0.5605862
0.5637083
0.56790644
0.5615606
0.5614039
0.55650496
0.56812304
0.5578484
0.564618
0.5662301
0.5724014
0.5637387
0.56384873
0.56603855
0.57194114
0.57376117
0.5683718
0.5726529
0.5723386
0.5677471
0.5679234
0.5702899
0.5699807
0.5656228
0.5707032
0.5683647
0.5752092
0.5699385
0.56533724
0.5684426
0.56731945
0.57167166
0.56483257
0.5657421
0.57385266
0.56100196
0.5690063
0.5632074
0.60121447
0.5550403
0.5617844
0.62817293
0.5826445
0.60457253
0.6150847
0.5540718
0.55765516
0.60703087
0.61966026
0.574073
0.6082512
0.5454331
0.564744
0.52392477
0.55717707
0.55097884
0.5770487
0.58214605
0.569843
0.5521148
0.55866796
0.56615347
0
0
0
0
0
0.6046072
0.49925494
0.6910591
0.64036363
0.67603767
0.6517685
0.7267103
0.5234698
0.6559967
0.7005491
0.55988806
0.5295002
0.6754566
0.7128734
0.63707757
0.50183094
0.66656464
0.42715517
0.61083144
0.73735327
0.6565715
0.56812644
0.59480685
0.6652394
0.5747872
0.63365567
0.57512146
0.5791445
0.5380288
0.66955733
0.5806858
0.67630816
0.64078534
0.5448759
0.5568775
0.57276064
0.6009231
0.6380901
0.6274062
0.55958307
0.6751302
0.63392586
0.620833
0.62314785
0.66481733
0.64400023
0.60660905
0.6277988
0.55785304
0.6168981
0.6630707
0.62231207
0.59266007
0.67545116
0.63427126
0.6019329
0.67028165
0.64426017
0.50352925
0.59022325
0.532945
0.5912
0.60011834
0.5440982
0.601548
0.56678635
0.5621433
0.58994466
0.54012984
0.47015977
0.5807954
0.56683207
0.5571229
0.55787677
0.5968446
0.61968446
0.5683639
0.63139886
0.57368004
0.60438615
0.57988816
0.55867183
0.60057455
0.5990366
0.5236634
0.6041625
0.5237812
0.58504665
0.5932274
0.5880918
0.5939483
0.56572855
0.5458105
0.54987365
0.59752494
0.63969094
0.6254182
0.6281177
0.6314104
0.62050104
0.6090225
0.6154606
0.5904274
0.59700805
0.5863257
0.5868782
0.6154795
0.60543144
0.6451677
0.62888265
0.60260504
0.62894464
0.61731744
0.5362688
0.50743955
0.49231634
0.48915437
0.48674187
0.51807475
0.534901
0.57088256
0.5746369
0.5705096
0.57696843
0.5793635
0.5545179
0.5357223
0.54224384
0.52047217
0.5730234
0.56323284
0.5502247
0.5394512
0.5412816
0.53945273
0.54215914
0.5174459
0.5529745
0.58749676
0.5709999
0.55919844
0.5635816
0.54759634
0.5496757
0.55241793
0.5358048
0.543062
0.55330914
0.54170346
0.5549183
0.5457691
0.54801977
0.5367282
0.5454073
0.54439133
0.5501595
0.5470527
0.5373281
0.5364015
0.53795034
0.53992844
0.5303828
0.5351584
0.5272809
0.5422137
0.5409236
0.51788425
0.5368145
0.532422
0.57560605
0.56319416
0.5448254
0.53917164
0.55535483
0.54971784
0.5468838
0.56044513
0.56403416
0.54076344
0.53540385
0.53993565
0.53361726
0.53892386
0.5382595
0.52092206
0.57751733
0.5891792
0.5845476
0.5626374
0.55791694
0.5736243
0.5974873
0.579622
0.57119423
0.57771575
0.54147506
0.55647963
0.546768
0.5328648
0.5698741
0.5650335
0.54576373
0.56363434
0.59627575
0.55297756
0.5509931
0.55935675
0.5519736
0.5907781
0.59250087
0.6060867
0.60587674
0.61267173
0.6212589
0.6082643
0.60268945
0.61079615
0.59769315
0.59490544
0.5902605
0.5828939
0.5915874
0.5716928
0.5907368
0.57808393
0.573259
0.56634873
0.5683968
0.5637137
0.5755171
0.5705973
0.5658135
0.5708895
0.56390333
0.57464373
0.55501425
0.57457227
0.5636309
0.5528005
0.56021035
0.56380904
0.5612924
0.56247425
0.56106496
0.5601134
0.56022507
0.56967247
0.5519883
0.54995686
0.5674879
0.5485994
0.56526077
0.5637243
0.55931294
0.56267744
0.57215476
0.56417876
0.56700647
0.55608255
0.5653639
0.56920576
0.56833756
0.56348675
0.57135963
0.55887324
0.57146364
0.5620589
0.56719786
0.56419414
0.5662161
0.563741
0.5641129
0.5650724
0.5618685
0.5607019
0.5624048
0.55760294
0.5689306
0.5556292
0.57507986
0.56342524
0.55544025
0.5508171
0.563407
0.55724686
0.5589795
0.5562787
0.56315243
0.56408626
0.553642
0.56463885
0.55400985
0.55252755
0.55602837
0.5507832
0.56572914
0.5625826
0.56825036
0.55841744
0.55883896
0.56683147
0.56257653
0.55648935
0.546614
0.5764025
0.57342553
0.56700194
0.56871986
0.5465202
0.5931751
0.5694459
0.55324143
0.5795964
0.5799224
0.5623445
0.56526667
0.56757826
0.5647035
0.555247
0.5505822
0.5440522
0.56181246
0.5843967
0.59552693
0.58278847
0.5656634
0.5975767
0.5731741
0.5793976
0.58984023
0.56694114
0.57548654
0.5849088
0.56981957
0.56042445
0.59980404
0.5918359
0.59605014
0.5859066
0.5722685
0.5688762
0.5542778
0.6068629
0.5982526
0.59732825
0.592549
0.5823229
0.5801205
0.57478935
0.5642891
0.5675805
0.5532716
0.56238085
0.555855
0.5542356
0.5490473
0.5712657
0.58162117
0.58045816
0.56694454
0.5642142
0.5830684
0.57816535
0.5741962
0.58246243
0.567457
0.5699764
0.572691
0.56638074
0.5586848
0.55818796
0.56054616
0.5623721
0.55673635
0.56843704
0.5649506
0.5519292
0.55932754
0.5581338
0.5610467
0.55631554
0.563117
0.5593784
0.55506444
0.5548648
0.5645942
0.5535926
0.5565987
0.56474316
0.5571648
0.56305504
0.560212
0.5606319
0.55818146
0.5663388
0.5633172
0.55566156
0.5663555
0.55986804
0.5618793
0.5596796
0.5633214
0.56428623
0.57032603
0.5556106
0.56252146
0.5610164
0.55032015
0.56941587
0.56252456
0.55805737
0.560918
0.57011867
0.5623395
0.5570247
0.56610525
0.5566901
0.55124176
0.5454509
0.56742793
0.56362885
0.56147796
0.56156266
0.56103647
0.5595257
0.5578418
0.56513065
0.5634772
0.5503964
0.5650519
0.556491
0.5514213
0.56127614
0.55694056
0.5524281
0.554986
0.55468076
0.5424865
0.5928455
0.58482575
0.57715654
0.55349433
0.57280177
0.55465746
0.5737454
0.5588895
0.55961466
0.56187063
0.5707966
0.5554552
0.56001204
0.56678355
0.5601964
0.5583159
0.5653251
0.5539929
0.55281514
0.55168754
0.5589583
0.5553502
0.55140775
0.55441606
0.57292086
0.5691634
0.56461674
0.5665104
0.5549087
0.56840587
0.57238966
0.5504206
0.5592866
0.56363934
0.5543916
0.55534345
0.56571645
0.56087387
0.57073164
0.5698586
0.5605684
0.56286144
0.5616292
0.5711088
0.54465586
0.5711099
0.5646749
0.5568226
0.5633224
0.5628353
0.5686703
0.5651046
0.5630965
0.5657706
0.566733
0.56295204
0.5654864
0.5641085
0.5688008
0.562988
0.5696267
0.5594531
0.57069373
0.55918574
0.5651434
0.5644599
0.5670317
0.5615038
0.5596627
0.5663687
0.56649625
0.565005
0.5640205
0.56071156
0.5701062
0.5573915
0.57100135
0.55954367
0.5776009
0.5573418
0.5712147
0.5662332
0.5640059
0.56573725
0.560362
0.5552765
0.56550616
0.5545387
0.56459606
0.5580546
0.5664944
0.563767
0.5668083
0.55469674
0.5689044
0.5536048
0.5644971
0.55937123
0.55884475
0.5626159
0.5631476
0.5607277
0.5661061
0.5593896
0.560224
0.56038755
0.56887645
0.5687814
0.56975865
0.55554235
0.55761206
0.5517221
0.56421685
0.5612617
0.56472373
0.5619982
0.55331063
0.55723643
0.55383855
0.5575004
0.563712
0.5565733
0.5524769
0.56929386
0.55520636
0.5639436
0.5663397
0.550686
0.56368035
0.56696504
0.5522463
0.5607189
0.5566819
0.5654103
0.5618161
0.5660657
0.5609659
0.555782
0.554125
0.5620728
0.5657963
0.5551884
0.5530709
0.55912775
0.56626564
0.55525804
0.5587418
0.5635945
0.5575482
0.5648713
0.5580673
0.5642963
0.55768156
0.56897414
0.55438435
0.55573636
0.562998
0.56196225
0.5530295
0.5627642
0.56047773
0.5585488
0.5590609
0.5618472
0.5598586
0.55329144
0.55614424
0.55425805
0.562635
0.56980425
0.5569245
0.54284924
0.56384975
0.56371605
0.5674003
0.5629789
0.55884904
0.55906063
0.560718
0.56306136
0.5676233
0.55881035
0.5554825
0.57212865
0.55377656
0.5590715
0.56544375
0.5575535
0.5649716
0.55407506
0.55480045
0.5589803
0.56038266
0.5512661
0.5585738
0.5525793
0.5612448
0.5539634
0.5596023
0.55677015
0.5606446
0.55532986
0.55519193
0.54964954
0.56901777
0.55362725
0.5616858
0.5594027
0.5613755
0.5616766
0.56469977
0.5615501
0.5653189
0.5632287
0.5684858
0.5685541
0.5746233
0.5703186
0.56769854
0.5686223
0.57300377
0.5666086
0.57616466
0.5722363
0.57123446
0.58029985
0.5629711
0.577318
0.5753245
0.5610482
0.53471565
0.5591524
0.5378915
0.52056485
0.51395375
0.5017515
0.49290982
0.5063759
0.50860524
0.5215411
0.53968334
0.52823704
0.5125183
0.5196843
0.52643853
0.519753
0.5240151
0.5122648
0.52319044
0.5148967
0.5225683
0.5189746
0.5231997
0.52407277
0.51422054
0.5181162
0.52272844
0.5200779
0.5243966
0.5135972
0.5167943
0.5219086
0.5181467
0.51786315
0.5129572
0.52158153
0.5185001
0.52665347
0.51714355
0.5099511
0.5194898
0.51625705
0.51798296
0.5086755
0.5126222
0.51584816
0.5177916
0.5134738
0.51248956
0.5187399
0.513981
0.51843816
0.5055363
0.5256436
0.51552093
0.52426505
0.5150344
0.5062747
0.52855086
0.5287035
0.5536271
0.53482246
0.55479383
0.56689805
0.5733423
0.5592295
0.54332525
0.5243853
0.54232013
0.5592499
0.5613263
0.5509506
0.53654975
0.5426423
0.5360896
0.53784114
0.54548395
0.5330864
0.5373225
0.53750896
0.53235567
0.53689235
0.5288566
0.5355041
0.53317
0.5288628
0.5298443
0.53319013
0.515994
0.5192105
0.5207134
0.5245891
0.51515794
0.5206916
0.5196006
0.52429706
0.51848906
0.53402853
0.50930727
0.5219793
0.5177594
0.526166
0.532925
0.52480817
0.5238611
0.5103692
0.5144179
0.52307856
0.51925194
0.5195193
0.5253265
0.5115909
0.5300656
0.5136808
0.5221308
0.5193644
0.5144861
0.5212658
0.5205597
0.5184427
0.5182005
0.52895623
0.5062629
0.5171954
0.5211858
0.51816946
0.51853555
0.5264798
0.52974075
0.5310906
0.5312668
0.5350754
0.52893287
0.52341694
0.53127295
0.5205677
0.53174794
0.53331447
0.5242085
0.5326594
0.52467716
0.5276629
0.5239243
0.52215374
0.514318
0.5209661
0.5249176
0.51688445
0.523525
0.5228895
0.5176382
0.52311057
0.5146829
0.52196765
0.5287916
0.5281836
0.52891654
0.5227938
0.5270116
0.53103507
0.531
0.5300882
0.527313
0.53952026
0.5226695
0.52391803
0.5260858
0.5201834
0.5239343
0.5255124
0.5325395
0.5200906
0.5301192
0.5172882
0.52306366
0.52289885
0.5228928
0.52454793
0.52259773
0.51997477
0.521129
0.5284194
0.5261015
0.53522605
0.5239907
0.5315614
0.5238037
0.5300199
0.5300474
0.5351677
0.52694964
0.531209
0.5269896
0.53468007
0.5391344
0.5273197
0.52465874
0.529832
0.5287681
0.529624
0.537374
0.5378574
0.52747995
0.53973323
0.52737343
0.53276163
0.52712274
0.5317326
0.5265259
0.5294783
0.53061
0.5258228
0.52467674
0.532756
0.5307149
0.5259405
0.5314879
0.53586805
0.5321152
0.5276528
0.52450705
0.5287994
0.5260213
0.5300627
0.533088
0.5221851
0.5403398
0.531059
0.53857505
0.5307658
0.5375892
0.53715616
0.5252989
0.5410822
0.53264207
0.5332208
0.5350297
0.5358576
0.5367289
0.534161
0.5368792
0.53713113
0.5339592
0.52853954
0.5375969
0.5252356
0.52534485
0.53403157
0.52212304
0.5291716
0.5222407
0.5325139
0.52798814
0.5312051
0.5329068
0.53716576
0.54604
0.5404153
0.5386281
0.54003483
0.5422133
0.53651506
0.537462
0.5441078
0.54655606
0.53886503
0.5457078
0.5462342
0.5399663
0.5419947
0.53490496
0.54632527
0.53531444
0.5423939
0.5437471
0.5490958
0.5429641
0.5416908
0.5439306
0.5469822
0.5405755
0.5350438
0.5410746
0.53998625
0.533939
0.53453046
0.53770787
0.537145
0.53239584
0.53727275
0.53563964
0.5402819
0.53727126
0.52484584
0.527981
0.5346892
0.53953016
0.5323401
0.53209174
0.540427
0.52782106
0.53511214
0.53010577
0.54123396
0.5415608
0.53091043
0.5359996
0.5377845
0.53434515
0.53383934
0.5391629
0.53409517
0.5396941
0.540315
0.54066473
0.54448617
0.5433626
0.54629505
0.54324526
0.54542565
0.55172604
0.54729384
0.5541494
0.5528806
0.5467582
0.5442058
0.54098654
0
0
0
0
0
0.6046072
0.49925494
0.6910591
0.64036363
0.67603767
0.6517685
0.7267103
0.5234698
0.6559967
0.7005491
0.55988806
0.5295002
0.6754566
0.7128734
0.63707757
0.50183094
0.66656464
0.42715517
0.6129107
0.7373291
0.61694235
0.46898964
0.5372248
0.6798204
0.5971797
0.6346457
0.5938479
0.5500676
0.5634506
0.69076353
0.59048134
0.7125399
0.6550916
0.5571551
0.54596573
0.57925385
0.5773239
0.6382221
0.6042922
0.52640814
0.6633897
0.6123362
0.62127274
0.607249
0.6508721
0.64157385
0.613532
0.63178766
0.54324186
0.61321336
0.6615301
0.52771646
0.46590424
0.6369121
0.64761573
0.57538337
0.66693527
0.592884
0.5453367
0.6625088
0.5740576
0.6600315
0.6422854
0.5756915
0.6666058
0.59808666
0.60380834
0.62499166
0.5183538
0.56415945
0.6627941
0.61433464
0.5600752
0.57716584
0.6059175
0.6418498
0.56521297
0.6422804
0.6044699
0.63507426
0.6231345
0.6240236
0.64835316
0.64280385
0.5762241
0.6495116
0.5776315
0.64386004
0.6667591
0.6347318
0.61636376
0.5895923
0.5958139
0.6137055
0.63337725
0.6418321
0.6279212
0.636546
0.6386709
0.6331385
0.6579497
0.6343309
0.6425058
0.63171417
0.5961605
0.6059678
0.6490289
0.5999176
0.6808999
0.6693333
0.62557364
0.647275
0.60951644
0.6691273
0.62067425
0.6452578
0.64915836
0.6556086
0.636736
0.6394861
0.66977304
0.66062236
0.65267944
0.65143543
0.64073837
0.6729814
0.66589856
0.68384725
0.6238205
0.69718814
0.70900685
0.6592484
0.66261756
0.610407
0.65712935
0.69034016
0.6239583
0.6669506
0.6647423
0.66978526
0.60474855
0.66402483
0.6616818
0.6554894
0.6376837
0.6916367
0.67165005
0.70839995
0.64402133
0.7076059
0.6872196
0.6655295
0.6498273
0.6588969
0.625135
0.63440084
0.63395995
0.62173074
0.6216937
0.62071425
0.6250008
0.6079307
0.6099087
0.6112207
0.6345189
0.62166363
0.61199397
0.6146514
0.61600506
0.6224289
0.60785383
0.6017107
0.6056954
0.60123235
0.60635555
0.60684997
0.60661846
0.60989857
0.6083269
0.6055549
0.605059
0.61155677
0.60836166
0.6124746
0.60376644
0.60697913
0.60269475
0.60986763
0.5994144
0.57988834
0.56319547
0.57322574
0.5813691
0.54615587
0.59042627
0.5906551
0.5981167
0.580892
0.55813426
0.5959708
0.58485186
0.56974536
0.57643807
0.58538896
0.5807233
0.57318866
0.5618495
0.55882245
0.5504986
0.5461763
0.55217814
0.54619485
0.552879
0.5557067
0.5481426
0.55828696
0.5562974
0.55627924
0.5584676
0.5151309
0.5110645
0.50072104
0.49353078
0.49381703
0.5075654
0.49381512
0.49140918
0.4924262
0.4801571
0.4945787
0.48826662
0.4903266
0.50532573
0.5118424
0.52052456
0.5022525
0.5272158
0.5069185
0.52113295
0.57459444
0.56838477
0.553196
0.5497721
0.5358498
0.55315816
0.5816046
0.5704709
0.5707711
0.61249346
0.6282314
0.6057354
0.6027942
0.60032904
0.58539736
0.5561848
0.55938053
0.5424445
0.5332936
0.5550484
0.5641261
0.57767296
0.5724999
0.55207694
0.5548224
0.56904334
0.6047291
0.6011933
0.6075535
0.5884049
0.6247088
0.59705204
0.5993611
0.61080486
0.63604105
0.63793963
0.6360465
0.6348193
0.65215975
0.6072713
0.618711
0.56931484
0.57287925
0.54666966
0.558848
0.53870046
0.5368432
0.51808566
0.5278881
0.5200884
0.513331
0.5205825
0.5108768
0.5424121
0.52664816
0.5348985
0.55402064
0.539561
0.53301835
0.5334941
0.5229602
0.5522238
0.5688574
0.57927257
0.5878487
0.582331
0.5767628
0.54814947
0.57867235
0.5771291
0.6013868
0.5800842
0.6046768
0.6005425
0.6156257
0.6040487
0.55261093
0.5421874
0.50624394
0.5207733
0.48554286
0.51106185
0.5141982
0.49505895
0.4934493
0.5022564
0.49375847
0.5038387
0.48898
0.49639803
0.5243683
0.5179251
0.51740164
0.52634466
0.5076268
0.5006139
0.5177124
0.5121124
0.52524596
0.51274025
0.5001005
0.516139
0.5170399
0.5471896
0.5460893
0.5327948
0.52320164
0.5315086
0.53135175
0.5155347
0.50548774
0.51741093
0.50077087
0.50892985
0.5064914
0.5054009
0.50774467
0.50334686
0.5129225
0.51123863
