uuup-01.csv0
0.81797236
0.79378146
0.6770764
0.7177166
0.60627586
0.68406916
0.66345334
0.701481
0.6385746
0.7228786
0.7437086
0.6734905
0.88920516
0.7652106
0.7819068
0.7816246
0.6602211
0.7244608
0.6289388
0.7291286
0.8935585
0.72544646
0.70240754
0.75687385
0.7244564
0.7180803
0.7626841
0.80440414
0.74754846
0.673423
0.72635955
0.81140643
0.739632
0.812914
0.7261813
0.7736418
0.61382645
0.6906672
0.6812869
0.7069327
0.69799834
0.7164453
0.63094974
0.69456977
0.7026703
0.71509445
0.8275734
0.80220234
0.7783833
0.75002
0.815431
0.76369077
0.8186854
0.8051436
0.8166878
0.82322997
0.746804
0.7218605
0.7922441
0.7813327
0.8694345
0.8553973
0.79681915
0.7610001
0.72102964
0.6685805
0.73005694
0.78575844
0.7004728
0.683795
0.7504347
0.74584264
0.69157076
0.69216967
0.80293506
0.725868
0.6338635
0.64636546
0.6387734
0.68611616
0.6389954
0.6237309
0.730642
0.651753
0.6342941
0.70092696
0.71691483
0.87228703
0.64278567
0.6350495
0.72618407
0.69449997
0.72377944
0.85379016
0.6140116
0.6638993
0.76759607
0.7251354
0.8274935
0.8638682
0.8370878
0.81472844
0.7227998
0.8509829
0.936217
0.8975427
0.858559
0.9909803
0.77229214
0.89821225
0.7324002
0.7483476
0.6769719
0.6253556
0.62271696
0.6465462
0.65395546
0.6782734
0.74526244
0.800336
0.68209994
0.76980436
0.7107597
0.8896113
0.74439365
0.79794943
0.79616064
0.8315935
0.8600771
0.7945345
0.8721813
0.7763087
0.67054886
0.76733536
0.58233166
0.63660055
0.6800122
0.74531037
0.7322647
0.65600693
0.7927199
0.69774306
0.662903
0.6608962
0.6723203
0.7291582
0.656274
0.68842703
0.8204347
0.6562534
0.6383934
0.75817084
0.686467
0.7949439
0.68520474
0.6406922
0.78225553
0.76762104
0.6830935
0.733047
0.6479563
0.6373147
0.73045355
0.5595736
0.6503522
0.6365973
0.62671745
0.6432676
0.638809
0.6842205
0.6457722
0.74906373
0.79456306
0.8098352
0.70444125
0.82928485
0.90714103
0.87422854
0.7595155
0.7597051
0.7375454
0.83073825
0.80630577
0.8495035
0.63263524
0.6670084
0.69878846
0.7613699
0.6570058
0.71628994
0.63481057
0.6734216
0.6485784
0.6997477
0.779225
0.62933534
0.6679379
0.6506952
0.7674562
0.7888643
0.783371
0.8844136
0.77448326
0.71263963
0.69045067
0.5395743
0.5812183
0.6571245
0.6406329
0.72272676
0.64483804
0.7952433
0.6847972
0.6171604
0.70148844
0.611019
0.61422586
0.6792874
0.67324114
0.7735499
0.7429246
0.7141056
0.6283712
0.674759
0.8570635
0.7193366
0.69726455
0.6997936
0.89267135
0.7810657
0.81107247
0.76480794
0.7841563
0.87377286
0.7081232
0.73089397
0.7938963
0.9051732
0.74135673
0.84589136
0.7893793
0.7594812
0.8722177
0.7337931
0.8213071
0.9029666
0.884877
0.98855853
0.8403469
1.2119792
0.8482511
0.9437778
0.96472305
0.90971786
0.6802731
0.692764
0.6896438
0.8532028
0.8534592
0.8068021
0.78996205
0.7099915
0.8584356
0.7350295
0.9173879
0.78745127
0.74737924
0.81856745
0.7643276
0.7471701
0.7012179
0.7148347
0.7212412
0.90909725
0.89049643
0.7805979
0.81716436
0.8082792
0.8912235
0.7964745
0.8189399
1.078406
0.78398556
0.7555325
0.7809922
0.8256112
0.8309222
0.80432993
0.8184797
0.8047783
0.8518746
0.90599644
0.923808
1.040581
0.9840117
0.88619184
0.831499
0.7656863
0.83351076
0.91095906
0.79550624
0.85396886
0.78716815
0.78148896
0.79593575
0.79580796
0.7907406
0.93307984
0.92088664
1.048642
0.8610544
0.808761
0.7593761
0.7983018
0.8335938
0.7961215
0.9045724
0.82329553
0.8689005
1.0295384
0.7904015
0.9085656
0.78480166
0.93788844
0.8378703
0.9336544
0.8786593
0.8781006
0.77486855
0.7482616
0.74048406
0.7984328
0.89847815
0.6436228
0.66987765
0.8116496
0.76046544
0.79175216
0.7897563
0.7477635
0.88729286
1.3260311
0.9330559
0.8138811
0.91014457
1.0872239
0.8994676
0.78926396
0.7104455
0.67840594
0.72779715
0.80338055
0.8684717
0.7238616
0.7353971
0.7195404
0.8475953
0.9113757
0.9946974
0.89142203
0.9030332
0.9340934
0.9549528
0.7998524
0.7367991
0.78993154
0.7712995
0.7132924
0.76627344
0.72776437
0.8001947
0.8867515
0.6960248
0.6497375
0.7020802
0.7438315
0.75627446
0.8297412
0.7499369
0.78011584
0.69059926
0.7976139
0.7652391
0.64185894
0.68760496
0.67832065
0.72384083
0.7186003
0.77768666
0.88184524
0.8168738
0.89524615
0.75631654
0.7499253
0.64618146
0.65650755
0.6850472
0.7634236
0.65071875
0.64335024
0.64225644
0.6221985
0.65226597
0.72328675
0.7021931
0.677934
0.6886458
0.6502053
0.6730722
0.7289176
0.6627712
0.7435628
0.75952905
0.7023872
0.84005463
0.8706158
0.80274075
0.6715213
0.70892525
0.724639
0.6214767
0.7090614
0.8327189
0.803878
0.80590963
0.8032015
0.7621855
0.76797307
0.7494652
0.7241685
0.74809945
0.8141512
0.90576273
0.71332127
0.69196534
0.70183384
0.7865538
0.6892524
0.74000365
0.9504101
0.85293686
0.78432155
0.9960693
0.9823213
0.88843834
0.8584047
0.8108408
0.8285392
0.6840402
0.88264596
0.7574637
0.8120689
0.6676144
0.7093541
0.69608635
0.6600214
0.71789324
0.739073
0.72470075
0.8213299
0.78321743
0.77200705
0.76992357
0.8103177
0.7687886
0.6829018
0.8516673
0.8456828
0.64985406
0.77419275
0.67171884
0.68428564
0.640636
0.6299819
0.69658667
0.7205454
0.8190941
0.9719014
0.7906665
0.7789104
0.7101016
0.750768
0.62343985
0.6599657
0.74992687
0.8053433
0.7319593
0.7846955
0.68364614
0.6495428
0.82677263
0.97011334
0.8969393
0.66581196
0.7065967
0.76373065
0.78538007
1.0651145
0.7301893
0.7558829
0.67704284
0.8244456
0.7289968
0.65485126
0.56581604
0.64574385
0.6700455
0.683794
0.77155405
0.72610265
0.69785786
0.78542894
0.8738026
1.0039701
0.4916164
0.65558314
0.8773555
1.2436253
0.77804697
0.79674226
0.49567807
0.51744354
0.54683495
0.6164967
0.44456118
0.4567874
0.55284625
0.6638148
0.55609643
0.6200812
0.607909
0.77743936
0.6827046
0.599524
0.5571639
0.5885201
0.59904927
0.7667075
0.5905346
0.56552005
0.7312351
0.4900505
0.59858775
0.6891448
0.5541583
0.58511823
0.7493003
0.88463193
1.0999179
0.52650183
0.45002827
0.6458328
0.6941128
1.1128458
1.9487554
1.054796
0.64751405
0.77530944
0.79029775
0.9759073
1.0378824
3.0460587
1.712752
0.614852
0.53987324
0.6400775
0.5350795
0.77455825
0.4554758
0.4819627
0.5240985
0.5090818
0.6362968
0.9865116
0.7891362
3.0752785
1.4702425
0
0.4398013
0.62323016
0.64881545
0.75554156
0.73854166
0.48495644
0.80299497
0.804854
0.83522063
1.1128361
0.8712075
1.6240515
0.5717961
0.96437436
0.7230409
0.7965776
0.7927658
0.93332076
1.01966
0.6327016
0.99204487
0.8722006
0.6719085
0.6760771
0.7175171
0.82942253
0.83267725
0.6214481
0.8508423
0.5578961
0.60057455
0.5368779
0.61678755
0.5095962
0.6789808
0.551192
0.77784914
0.7128757
0.53962153
0.8090787
0.7010349
0.9424169
1.0648111
0.77047825
0.9463473
0.9986258
1.1511025
1.2147796
0.74398285
0.93989426
0.72617114
0.6433327
0.63672477
0.78570443
0.934794
0.8148823
0.85781085
0.6910654
0.9081944
0.5464979
1.1357731
0.8313987
0.960959
0.8699043
0.8811837
1.0137663
0.85467035
0.8442682
0.91973186
0.920603
0.7717413
0.75977576
0.846238
0.657357
0.920727
0.75835675
0.76242703
0.8633589
0.6768131
0.8451217
0.67507315
0.77638096
0.87470675
0.928077
0.77157825
0.81277704
1.3474972
0.8830674
1.0021411
1.0885745
0.64173615
0.97343355
1.0412828
0.6906224
1.1016519
0.82036364
0.6834288
0.70999044
0.79365146
0.776476
0.86805147
0.8605326
1.0705336
0.8713305
0.8457177
0.82670516
0.94271064
0.86257833
0.8953057
0.77340484
0.90390766
0.87787443
0.9551564
0.6781771
0.79800826
0.81380874
0.87272316
1.4160392
0.94971925
1.2038869
0.7809451
0.8151136
0.9194792
0.87353355
0.8746697
1.2191846
0.8562731
0.966557
0.8417756
0.7545712
1.0035847
0.85833275
0.93579596
0.9309036
0.8608862
0.8405951
0.76972574
0.82355493
0.7324063
0.64014506
0.6452777
0.816232
0.644463
0.79293805
1.0878961
0.6586871
0.6255448
0.75788474
0.795107
1.0233065
0.95198137
0.55200464
0.7856013
0.90018195
0.96932393
0.87814015
0.9362926
0.830724
0.91716665
1.1674551
0.9919836
1.2579356
0.86482114
0.6747094
0.6687433
0.732337
0.82254297
0.8805929
0.86759144
0.8188772
0.8910434
0.70403
0.84756243
0.8324576
0.7780079
0.78587705
1.023568
0.815193
0.972486
0.7525544
0.8075895
0.8330725
0.65297496
0.8632121
0.51225805
0.707065
0.78947216
0.6518538
0.7840934
0.7808957
0.7983013
0.7824441
1.112436
0.8841019
1.0702981
0.6457479
0.62966245
0.7651202
0.8887898
1.0005097
0.91289645
0.90335375
0.8128094
0.7434255
0.67449
0.6519927
0.5636511
0.7889061
0.78457654
1.0969105
1.2444509
1.2070345
1.1911824
1.1086582
0.9877808
1.0943837
1.0718724
1.0997734
0.8433137
0.89305735
0.9857583
0.9026998
0.7216828
0.6550486
0.9475693
0.86272585
0.9088223
0.64973587
0.9791534
0.8711869
1.1312648
0.8006715
0.86118543
0.658213
0.74333215
0.80664366
0.7774533
0.8283283
0.96575683
0.86213344
0.92677087
0.9790059
0.677722
0.8535778
0.77123886
0.70800817
0.6156836
0.9352041
0.9186178
0.71958154
1.0285406
0.91439545
0.9936948
0.9062495
0.69932747
0.6960836
0.96202326
0.8944195
0.93823904
0.8190181
0.66705906
0.82421535
0.64138657
0.89623314
0.7682293
0.9006882
1.0425199
0.8863168
0.89155936
0.7589507
0.8488228
0.89506525
1.1377819
0.75826716
0.66525793
0.9062226
0.8033232
0.9973187
0.72410023
0.55813825
0.73581517
0.83261216
0.68233037
0.8372399
0.76043135
0.8273388
0.69422925
0.8803568
0.8591328
0.7160699
0.86070436
0.63623893
0.9507672
0.78599894
1.1102085
0.8795797
0.8043182
0.66643167
0.8746419
1.0340154
0.9026518
0.87668973
0.8056915
0.66994464
0.81141967
0.7757951
0.770856
0.79761237
0.85976946
0.92583233
0.8281317
0.7515637
0.87006223
0.6427263
0.7099975
0.7636046
0.6882945
0.7114727
0.8036336
0.7702368
0.82750094
1.0304028
0.88521016
0.91106415
0.7804509
0.7651004
0.62603074
0.80132985
0.67733324
0.74502814
0.58542013
0.6629033
0.71249264
0.7128112
0.67573506
0.698161
0.7378075
0.7219017
0.7735094
0.832915
0.87334996
0.8288085
0.770289
0.6799966
0.6866835
0.667094
0.7352651
0.6019103
0.7881053
0.75954276
0.70923644
0.7094413
0.72624177
0.73916274
0.78479916
0.7363592
0.7271817
0.82659763
0.9356225
0.7234049
0.79883146
0.7312003
0.7886809
0.85761374
0.72841203
0.8992949
0.95631987
0.88906574
0.7040863
0.8534154
0.7417043
0.77083486
0.86771595
0.8224558
0.7985349
0.75711375
0.73978394
0.94139576
0.7382627
0.98050565
1.0400083
0.9059124
0.89938974
0.7693916
0.7527701
0.93946296
0.8464194
0.7844803
0.6053526
0.63423353
0.68821675
0.6803798
0.8013757
0.7371873
0.72228193
0.7570724
0.7762089
0.7366373
0.7533936
0.93599164
0.75282025
0.9888569
0.8402017
0.95119995
0.7837859
0.7387294
0.7921443
0.80005354
0.6482012
0.76430386
0.8577861
0.86619234
0.90123993
0.7067181
0.77006066
0.8170524
0.74869704
0.803331
0.8026199
0.739702
0.7593089
0.66639686
0.7612223
0.71064776
0.7684101
0.6249622
0.80375856
0.7624258
0.6550166
0.9100341
0.764804
0.86019295
0.83328754
0.7050048
0.7446096
0.6065273
0.7493934
0.9391666
0.73849654
0.7563212
0.77947015
0.71926147
0.7619913
0.84791714
0.82189554
0.7974535
0.7485135
0.795698
0.91519946
0.79630554
0.91019225
0.8225339
0.76255167
0.6187354
0.70982194
0.7060922
0.7186901
0.7704263
0.776662
0.66803676
0.7303999
0.7400211
0.7480765
0.82331055
0.83385444
0.8080816
0.77320606
0.8923592
0.8525789
0.89518774
0.8573407
0.8828279
0.9322697
0.7025484
0.76264405
0.8608826
0.88864714
0.9801231
0.87408894
0.9360939
0.8104324
0.76004565
0.73351455
0.8441898
0.8759048
0.8646862
0.7449913
0.76448154
0.8883141
0.83971304
0.7010719
0.8412897
0.7904372
0.6473014
0.7511768
0.69998074
0.72481567
0.71795696
0.6892204
0.7619679
0.69867724
0.65003437
0.70170933
0.72934633
0.9439501
0.74027586
0.6762829
0.7630114
0.71225363
0.77525026
0.8740945
0.7702248
0.77886486
0.87397075
0.827601
0.86256266
0.992599
0.8777927
0.8298673
0.72141635
0.8498919
0.9752299
0.8654561
0.8926631
0.96554065
0.7323239
0.9138672
0.78160596
0.7640013
0.60080886
0.7029162
0.6743173
0.74709564
0.7168825
0.64234567
0.79316133
0.8342714
0.70812964
0.8090921
0.7567723
0.93133414
0.81292206
0.83947194
0.7981631
0.8149648
0.850839
0.79209197
0.9378574
0.8536492
0.68979543
0.87008595
0.71917605
0.7194325
0.8130169
0.80693454
0.8431534
0.82354265
0.8857545
0.8587491
0.74938005
0.7561422
0.78290546
0.7590279
0.72441494
0.6958409
0.92039037
0.73626333
0.6562801
0.8299819
0.76038176
0.8512307
0.89983565
0.6899964
0.89899075
0.82916564
0.79623884
0.7800074
0.7881826
0.6302261
0.84810966
0.71529055
0.77466846
0.65476173
0.6829143
0.79806274
0.7752074
0.7822258
0.78608096
0.82447386
0.82296425
0.91387814
0.73077
0.8857937
0.98126364
0.9038224
0.81794274
0.865973
0.79293704
0.8529106
0.8564379
0.90314394
0.73965764
0.8478679
0.76294094
0.83143204
0.7566571
0.7666906
0.69693047
0.74933046
0.662029
0.75805014
0.79951406
0.6411006
0.7083414
0.7118286
0.8273169
0.82113326
0.83010817
0.8763518
0.87256503
0.6823926
0.72811997
0.7458313
0.7685053
0.69628495
0.7305233
0.86142117
0.77333075
0.9125497
0.631734
0.6503821
0.7658164
0.6633421
0.61831605
0.77938485
0.6426388
0.82393104
0.80946255
0.7850797
0.6975983
0.8128631
0.9288462
0.7709781
0.79420984
0.79028755
1.0271624
0.80015075
0.8361975
0.815578
0.8571838
0.9354312
0.8121902
0.7578165
0.8247965
0.96843123
0.77135795
0.8414341
0.761542
0.70930827
0.9159436
0.73819345
0.8609522
0.9689079
0.8993023
0.99411947
0.8776709
1.271904
0.8365841
0.9764143
1.0012001
0.94155914
0.8449749
0.8513369
0.7510893
0.9863079
1.0300246
0.9251518
0.9051729
0.7966325
0.98359114
0.753895
0.97148216
0.8245866
0.8423267
0.9151863
0.8510875
0.84607524
0.71594876
0.80467594
0.74114823
0.9527433
1.1024418
0.8516438
0.88518447
0.8478435
0.9978814
0.8177477
0.8308344
1.129305
0.8042753
0.8364015
0.75453013
0.88243717
0.8227296
0.85945225
0.79452384
0.7622479
0.8735546
0.9007843
0.94455296
1.0244873
1.0276238
0.8401107
0.8632229
0.8012885
0.85786957
0.86131495
0.78756016
0.83841336
0.7477136
0.7793896
0.740936
0.81156254
0.83418965
1.0098003
0.98232156
1.061469
0.88569266
0.82073635
0.7917686
0.7303039
0.8181553
0.7326584
0.88604367
0.80070496
0.8614473
1.066744
0.7680295
0.8408318
0.7404046
0.9413337
0.786844
0.9432831
0.907594
0.85464674
0.77746403
0.7744569
0.7873654
0.771704
0.9039004
0.764499
0.69321775
0.7846592
0.7088526
0.7680299
0.8332413
0.72332484
0.88690245
1.3741949
0.8934621
0.80781704
0.9134418
1.0752846
0.9103547
0.7593357
0.77658886
0.72056
0.75771254
0.78837967
0.89304817
0.7683695
0.6484374
0.6927767
0.84714836
0.92540735
1.0873023
0.9473582
0.93711597
0.99849606
1.0381758
0.90589416
0.7439149
0.8322829
0.84358615
0.7424816
0.8471303
0.7359784
0.90392023
0.8870233
0.74805725
0.6903029
0.795989
0.7187376
0.70900196
0.8234636
0.84103644
0.7673431
0.77594775
0.7176673
0.81795084
0.597756
0.7147927
0.6743062
0.7947675
0.7684334
0.72983944
0.8695089
0.80062175
0.9193639
0.77622455
0.8393812
0.638872
0.70976746
0.75235754
0.7933668
0.64738494
0.6578655
0.7378468
0.7221192
0.651016
0.8261369
0.7199779
0.7430013
0.7339944
0.76650894
0.6824145
0.74243367
0.63442934
0.7540398
0.74814767
0.71914524
0.8428018
0.91738635
0.84273463
0.5672462
0.7967229
0.76359814
0.6752965
0.82439
0.87929
0.8646504
0.84989136
0.7997817
0.7581197
0.80407107
0.7719642
0.76852435
0.7915966
0.90517366
0.9420986
0.7907967
0.744215
0.7361152
0.88078743
0.78667986
0.795922
1.044565
0.90808564
0.8344938
1.0874964
1.082578
0.94672877
0.9165216
0.77392405
0.8975712
0.8438316
1.0469196
0.80292004
0.85398954
0.6114267
0.74140894
0.74048465
0.6972759
0.76218027
0.78216344
0.71295327
0.8924397
0.80466396
0.853827
0.7546389
0.90676135
0.76304984
0.67192954
0.9273108
0.9259096
0.73219925
0.7708121
0.7191453
0.72993875
0.6375327
0.6746443
0.7079911
0.76208735
0.94449824
1.0308657
0.8228367
0.82750136
0.72309196
0.8073533
0.76115304
0.65951896
0.74533415
0.8532749
0.79052204
0.8648574
0.8134274
0.66550386
0.84276956
1.0032787
0.9102328
0.7754197
0.77298117
0.84939384
0.8553682
1.1790999
0.842097
0.82869667
0.69079584
0.873732
0.84892124
0.801415
0.6937472
0.8102843
0.81529355
0.722466
0.9040675
0.8232374
0.80465055
0.80031437
0.8945716
1.0887935
0.8587332
0.98809934
1.1951392
1.4829546
0.9810595
1.0734147
0.80823183
0.759006
0.83744687
0.9369723
0.7727774
0.756379
0.7520435
0.96376884
0.8626823
0.9106369
0.8163746
1.0309176
0.9329405
0.74622214
0.82112575
0.9054992
0.834569
0.95953834
0.87422884
0.85901535
1.0045388
0.8965175
0.93750584
1.0268818
0.86846316
0.92013955
1.0524552
1.1576102
1.3159659
0.9409983
0.84630585
0.96201533
1.0187283
1.3535792
2.3883257
1.56748
1.0868934
1.1802365
1.134709
1.2625364
1.3221745
3.1549444
1.8774914
1.0041966
0.9195588
0.98052
0.9817182
1.0546726
0.8584911
0.861227
0.95045555
0.90241235
0.9866987
1.2805407
1.1648746
3.183323
1.6930526
0
0.4398013
0.62323016
0.64881545
0.75554156
0.73854166
0.48495644
0.80299497
0.804854
0.83522063
1.1128361
0.86900586
0.8922613
0.45570406
0.66533095
0.5837645
0.6278993
0.6932711
0.768795
1.0006378
0.4957783
0.8869794
0.79959726
0.68136275
0.570939
0.5789244
0.7903329
0.7696138
0.5107425
0.68487304
0.43777126
0.5065963
0.45569965
0.5291446
0.5494155
0.5578603
0.5369454
0.59630406
0.67952436
0.58229685
0.83866435
0.59542525
0.8204024
1.0106839
0.75982165
0.9306918
0.9990626
1.1558651
1.1538715
0.7209685
0.845121
0.37854257
0.56680757
0.58390987
0.6834365
0.76331604
0.6174457
0.70439225
0.6553655
0.7273127
0.48804215
1.0833689
0.7025558
0.85589916
0.8024739
0.71649647
0.9512218
0.80762416
0.660655
0.75016546
0.80878735
0.5381088
0.654418
0.7397929
0.61698776
0.7573372
0.61026806
0.5832986
0.7600521
0.6187593
0.6288018
0.5539361
0.73961544
0.6683475
0.79400206
0.59753615
0.76634777
1.2359902
0.8807491
0.7756231
0.80190825
0.7061366
0.89099866
0.96459955
0.7674737
1.0265795
0.7867255
0.6823212
0.7499747
0.72377664
0.7460125
0.7845392
0.77440387
0.9700624
0.84223044
0.7815714
0.72697616
0.87067026
0.85176975
0.81331027
0.5830874
0.6483595
0.7338867
0.90155476
0.6196751
0.61571246
0.7423329
0.7884313
1.3492044
0.8950415
1.0812234
0.7549478
0.7146089
0.8156315
0.8053606
0.84323865
1.1599985
0.85865915
0.8913138
0.7608662
0.7655463
0.8507278
0.7486702
0.84084666
0.82729715
0.7973166
0.7213931
0.68871576
0.7712958
0.71899587
0.6546608
0.6393784
0.7162827
0.5923185
0.7295891
1.0448165
0.61698383
0.5710435
0.63578063
0.71304893
0.89690703
0.89710605
0.59568447
0.716686
0.8150141
0.93385357
0.8139642
0.915648
0.7128648
0.8389766
1.1231705
0.9199444
1.2326162
0.8240588
0.6728951
0.7272965
0.68387043
0.7275699
0.91277725
0.74124926
0.79275155
0.85813403
0.6686098
0.7888498
0.7744996
0.7607858
0.72259307
0.90888864
0.73595303
0.9246199
0.67900497
0.8056405
0.84077156
0.6337743
0.7017346
0.5497616
0.6275709
0.71554667
0.61785185
0.7478517
0.761098
0.7900573
0.7879497
1.0704322
0.72658205
1.0033797
0.6822163
0.64525765
0.7518193
0.8726576
0.94793636
0.87074643
0.8243547
0.67324513
0.6757089
0.61274964
0.5903538
0.60361964
0.67712617
0.81858975
1.1362044
1.1715158
1.1551071
1.167098
1.0605679
0.706464
0.9319654
0.93445945
0.9964811
0.78791463
0.79601914
0.934691
0.8365804
0.6574662
0.6870947
0.86071897
0.7892876
0.87266266
0.6777214
0.8909298
0.77679104
1.1069179
0.7546643
0.8039334
0.6661218
0.71333605
0.7535664
0.74725825
0.78295827
0.94472873
0.8891186
0.8992642
0.9411986
0.6844527
0.7993293
0.81080544
0.61916035
0.63831264
0.81014043
0.8377016
0.67810935
0.8992328
0.7952246
0.8824139
0.83414596
0.6980292
0.64767087
0.93404007
0.8263421
0.89448935
0.7608398
0.6452098
0.75294864
0.65035224
0.89348996
0.74435776
0.85841846
1.0340939
0.8435035
0.8895863
0.70892596
0.8610804
0.90899247
1.1388576
0.6481084
0.67818314
0.8310351
0.77124035
0.9010485
0.76249546
0.68005526
0.7860189
0.821141
0.73351324
0.89113075
0.7414941
0.83287156
0.7724785
0.89528453
0.79594517
0.7439488
0.8251693
0.70314485
0.867463
0.7849563
1.1132284
0.9114869
0.84560657
0.7516665
0.84720683
0.99219406
0.8947017
0.88024336
0.81141037
0.730999
0.81496614
0.8279559
0.82636905
0.8205487
0.90418875
0.93065184
0.81078315
0.81862044
0.9077746
0.68571466
0.76868224
0.81875515
0.7305424
0.7756309
0.8414833
0.82076067
0.89773947
1.0052005
0.86364627
0.88312864
0.82237965
0.7453757
0.6984465
0.7588935
0.7124992
0.6859141
0.6883982
0.67693937
0.732926
0.74300283
0.7475419
0.6977235
0.7425347
0.7674625
0.75861853
0.82228863
0.81913006
0.77877027
0.74926496
0.7218249
0.66601586
0.7422558
0.7191881
0.70777047
0.79760027
0.7597121
0.7106375
0.64017797
0.59725684
0.6179995
0.7184576
0.63465166
0.6485536
0.7402188
0.8799725
0.6924638
0.74554366
0.7230943
0.7231436
0.6987508
0.7445399
0.86834866
0.9197073
0.78828055
