uupp-01.csv0
0.8980714
0.73825866
0.7925879
0.84090596
0.78648597
0.8745393
1.0196784
0.9263451
0.8077966
0.71650904
0.8265083
1.0542606
0.8626398
0.8832509
0.8336985
0.7801062
0.8901326
0.8175815
1.1126976
0.8868849
1.0445166
1.079197
0.87914336
0.8549756
0.86620617
0.81287825
0.7944895
0.8216416
0.8088215
1.0497899
1.179577
0.71294135
0.92133915
0.9456572
0.7640564
0.7260821
0.8132216
0.8981558
1.0218238
0.8282499
1.0463411
0.81502235
0.9569015
0.85715264
0.7438463
0.8946088
0.7363613
0.7484218
0.8354447
0.8057175
0.8581697
0.79971176
0.7755139
0.84058577
0.8456235
0.8301781
0.8262145
0.79051274
0.976087
1.4554603
0.8096568
1.0018233
1.0786871
0.93407404
0.97716707
0.9528105
1.0137278
0.8254903
0.90429497
1.0305834
0.8847223
0.94881517
0.86449534
0.7865382
0.80184484
0.75897706
0.7430338
0.75422513
0.77106756
0.7434687
0.80896854
0.8350701
0.80205244
0.7201942
0.7442539
0.72221744
0.8461592
0.71811545
0.7910316
0.7296984
0.72886586
0.77515
0.8477691
0.8227599
1.0072246
0.980646
0.98051155
0.9430395
0.85226995
0.8169763
0.87461066
0.94168526
0.74813306
0.8073187
0.7855185
0.82216495
0.7956526
0.89031065
1.0271956
1.0470114
1.1203604
1.0060387
0.981522
0.83054376
0.84402174
0.7948013
0.8481953
0.8789932
0.8618463
0.8413474
0.8276084
0.8457563
0.9523701
0.90448594
0.91145676
0.9767946
1.0367283
0.84591925
0.8128081
0.74610835
0.762661
0.77105016
0.87561524
0.8923955
0.882413
0.7551761
0.8583586
0.7641141
0.8131665
0.79268646
0.82197833
0.9832138
1.0126305
0.84752965
0.86458886
1.008443
0.925333
0.90354896
0.9547582
0.87260073
0.8013303
0.79749596
0.81037164
0.8877442
0.8868355
0.87681556
0.89511305
0.75798863
0.79917115
0.87181854
0.7328428
0.92053574
0.803295
0.8989742
0.8986456
0.8948662
0.95101696
0.8691837
0.9635561
0.893093
1.0307459
1.0012779
0.89974123
0.87213844
0.83882934
0.8254715
0.875917
0.9075569
0.9243567
0.7296933
0.86984664
0.8289735
0.8638764
0.8644121
0.82113016
0.90479213
0.8820885
0.95182085
0.8861191
0.89610267
0.8766838
0.79902506
0.8291993
0.76351786
0.73775464
0.77756906
0.7602314
0.8047599
0.7892617
0.863367
0.867228
0.79922396
0.8460146
0.8161975
0.8844442
0.80693966
0.8142814
0.812478
0.76129746
0.76006365
0.81735134
0.86994
0.8067983
0.85725397
0.8509503
0.81199294
0.8716843
0.86583203
0.93750316
0.9789249
0.8837283
0.8935368
0.864927
0.93913627
0.9102113
0.9723871
1.0829295
1.0471159
0.9523616
0.883073
1.0330265
1.0383252
0.9210877
0.84710866
0.9261745
0.9600428
0.9320181
0.8893291
0.89288664
0.86648625
0.7393046
0.8390103
0.8962653
0.85016954
0.76960194
0.8280857
0.8635169
0.8106895
0.91473913
0.8374516
0.8177837
0.8494914
0.8442272
1.0059011
0.9004381
0.8551172
0.88230985
0.8158407
0.7786336
0.7830989
0.8243114
0.88111764
0.91982317
0.8368819
0.8849879
0.90359455
0.83146346
0.9464682
0.8979924
0.8742307
0.80308694
0.8497465
0.9290101
0.9687086
0.82016283
0.8267312
0.8738526
0.866415
0.8942628
1.0029888
0.9275153
0.8820999
0.8232126
0.8856362
0.91434723
0.82951444
0.9116665
0.87924916
0.9106964
1.0045806
0.95575565
0.93587065
0.8929294
0.9336789
0.9724397
0.91361535
0.8037633
0.8517328
0.851392
0.8362805
0.8423374
0.82098186
0.79089326
0.8307494
0.94011676
0.8286204
0.9461199
0.99820656
0.98388135
0.8947554
0.8063793
0.8212434
0.84708416
0.8684599
0.8847186
0.9331775
1.0622914
1.0467572
0.9137401
0.8473341
0.85154384
0.77492684
0.8558364
0.92521477
0.9386369
0.8872088
0.90169233
0.9024754
1.0135626
0.86670357
0.84875995
0.9870848
0.8447456
1.010591
0.9575997
1.0150899
0.8683624
0.9593432
0.88730687
0.99114597
0.863956
0.89029706
1.0349792
0.962427
1.0024811
0.9994425
0.98654187
0.9426127
0.8872602
0.90562844
1.0134472
0.97006327
0.99347126
1.0009199
0.90981025
0.92147803
0.8732456
1.0005058
0.9827
0.8897106
0.9599632
0.98977166
0.83049506
0.89447516
0.9709512
0.93603575
1.0277913
1.1405146
1.0430623
1.0132226
0.86327016
0.8527349
0.84837055
0.86686355
0.90874517
0.8885397
0.8865946
0.8131098
0.8400935
0.8734757
0.96105367
0.9270503
0.8873011
0.8466406
0.8913189
0.8783064
0.9005405
0.8001842
0.89042306
0.9303281
0.8538246
0.88779014
0.88764703
0.9495963
0.96940273
0.9770722
1.0595218
0.8627422
0.8826162
0.77697235
0.81364053
0.8368944
0.87293994
0.9123881
0.8848143
0.89811045
1.0028696
0.9297224
0.8283839
0.87036514
0.84771097
0.7782882
0.87082493
0.8203027
0.7675408
0.7898215
0.9426047
0.80013925
0.9659793
0.85964733
0.9238878
0.8829161
0.88927084
0.875674
0.9369307
0.9191486
1.256902
1.0766255
0.9759558
0.94106185
1.007146
0.8206101
0.90864843
1.0427659
1.0097786
0.8887857
0.9668737
1.0330292
0.95674896
0.9368028
0.93847585
0.9409295
0.8841726
0.92140585
0.9072031
0.8705477
0.824794
0.7803107
0.8059229
0.769573
0.78213596
0.8336358
0.9266654
0.8414028
0.8648169
0.9370815
0.85478663
0.8675438
0.85148644
0.88618207
0.9744203
1.1338195
0.9010709
0.8967272
0.88500726
0.9405547
0.82382065
0.8336482
0.8875159
0.9150979
0.82627517
0.8632012
0.8895343
0.90114576
0.8495927
0.93527746
0.8702976
0.8728134
0.83936024
0.9904673
0.9208925
0.9165602
0.8161994
0.84620064
0.7860279
0.8468796
0.83544177
0.9033926
0.95697826
0.83709913
0.8109873
0.83997184
0.8926494
0.9926199
1.0597162
0.95505935
0.9552411
0.8960042
0.9024037
0.89559764
0.9465423
1.1027048
1.0752847
1.0447567
1.046355
0.85783744
0.8214097
0.97567093
0.90918255
0.8611077
0.980773
0.92154014
0.7971025
0.8293963
0.8083627
0.8558181
0.87195915
0.8792779
0.9103451
1.0081764
0.84052765
0.90551597
0.968005
0.8293061
0.912097
0.8166104
0.805405
0.78730595
0.8167542
0.8004378
0.761435
0.7442869
0.7414467
0.77049553
0.8842767
0.91376054
0.88578176
0.8324314
0.7651921
0.8447865
0.8769126
0.8019966
0.8837257
0.97301203
0.96377987
0.977003
0.95856065
0.8351694
0.9170087
0.93995357
0.9670066
0.87701535
0.940149
0.97259367
0.9213192
0.993434
0.9887268
0.9789344
1.0441357
1.0775377
0.8226577
0.8379099
0.8305057
0.81744576
0.89020467
0.87887573
1.1488912
0.79455966
0.85790443
1.0198258
0.78113437
0.931203
0.87901145
0.8145512
0.7534189
0.7732096
0.7973397
0.8204835
0.8445073
0.94905025
0.841552
0.88614357
0.84152377
0.8576918
0.78282124
0.8792318
0.887607
0.8605954
0.8080538
0.831024
0.8273769
0.94928735
1.0531778
0.8893278
0.8474967
0.96432674
0.8474872
0.7824876
0.7723191
0.80982345
0.8030827
0.8535602
0.9098075
1.0204589
1.1472712
0.8321016
0.7994626
0.9257601
1.0165888
0.90315664
0.95577776
0.9593567
0.89645755
0.75740296
0.77121377
0.7544184
0.7407087
0.6683991
0.6796199
0.8325799
0.7680381
0.86980116
0.7494838
0.9044296
0.73763883
0.92173916
0.82009745
0.9552686
0.88512665
0.8014051
0.91168946
0.75682807
0.9442671
1.0446277
0.8321846
0.8117447
0.9280234
0.79190886
0.69858754
0.7208614
0.8825305
0.7810016
0.69154316
0.65492344
0.68977904
0.775342
0.875995
0.7925995
0.7659701
1.0033811
0.99450696
0.83244014
0.9143452
0.8389782
0.8288544
0.700153
0.89865124
0.8859131
0.82881737
0.9155717
0.7644088
0.68962085
0.8291757
0.9930746
0.9955902
0.87283415
0.95576745
0.90269816
0.9271955
0.7838561
0.74469525
0.74817044
0.7841088
0.8202502
0.822867
0.8974365
1.1347982
0.90810746
0.86141926
1.05924
1.1538204
0.9392079
0
0
0.47578183
0.634713
0.3891759
0.68022394
2.2996988
1.0754218
5.326779
0.99959564
1.2673002
2.4232957
0.78499126
16.15764
1.246911
0.6591327
0.7411353
0.9502769
0.6881597
0.7251193
0.5574991
0.5933086
0.7204149
0.5582345
0.6602263
0.7310651
0.49879092
0.837414
0.81481653
0.85805774
0.7946705
0.5804009
0.58955044
0.749843
0.8419869
0.62987417
0.83307874
0.7219286
0.9341144
0.59216946
0.7850284
10.52195
0.83444285
0.8479248
0.61572284
0.6625064
0.586812
0.68639916
0.636952
0.9516327
0.67164385
0.6879731
0.51321805
0.99270135
0.82780033
0.64222693
0.5845481
0.7571611
0.8459288
0.8140511
0.8483426
0.63916194
0.7687714
0.9120192
0.34959462
0.4422104
0.58607566
0.9082495
0.6998662
0.73153096
0.55159944
0.7031144
0.6631949
0.76092184
0.77524745
0.985843
0.6662703
2.7510905
1.4225922
3.4814377
0.797202
0.79146624
0.82582915
0.57303643
0.792326
0.53331035
0.8189084
1.00143
2.6243834
0.7130494
0.71460646
0.7451847
0.60808206
1.1178828
0.81117207
0.6791127
0.7532578
1.0460155
0.7007128
0.8834391
0.80207485
1.3890485
0.7993431
0.69864327
1.7582415
0.7763541
0.8261927
0.82009596
0.6549242
0.7878202
0.6055467
0.85367084
1.1743487
0.9386346
1.1344869
0.9141049
1.2466615
1.0105114
1.6007963
1.9597918
2.2045472
1.4289482
1.4840142
0.9796085
1.1058146
0.77875394
1.100845
0.79162663
0.7751986
1.181597
0.9362406
0.7269865
0.95689315
1.2966647
1.0312775
1.1890229
0.69608456
0.93897766
1.8720425
0.56205624
0.5549839
0.74341375
0.8119171
0.7268777
0.7172499
0.8760183
0.8151442
1.017219
0.77062726
0.68924737
0.6526526
0.56954265
0.74637115
0.6222937
0.80830526
0.8222976
0.8416085
0.8970471
0.7569616
0.88502043
0.71830666
0.7227409
0.8626844
1.2252462
0.8598275
0.94404095
0.91920733
0.9238765
0.8426447
0.85691464
0.85101855
0.8870719
0.8868595
0.6451169
0.6940279
0.8139188
0.71519166
0.726585
0.85194796
0.7218924
0.92323774
0.83428293
1.0551046
0.8336927
0.99717677
1.3817508
1.5906982
0.8879399
0.7891885
0.8382636
0.92823666
0.74637794
0.8655076
0.6353859
0.7318969
0.723635
0.71267694
1.03396
0.9548999
1.4787501
0.88066226
1.1159749
0.87731373
0.88257164
1.0517318
0.71222174
0.69729805
0.8178402
0.70843124
0.779721
0.80123913
0.70915437
0.6933075
0.8216733
0.80847794
0.9591822
0.7586988
0.90333587
0.9866911
0.6711806
1.1534685
0.7084044
0.88725686
0.81043833
0.9421999
1.432007
1.009792
1.0779237
0.9142776
0.80367565
0.9198753
0.7245497
0.65458
0.7058667
0.90344423
0.94066703
0.8636664
0.7755472
0.78683704
0.8777776
0.6823672
0.7626939
0.7175056
0.7907102
0.78068733
0.8035747
0.7003826
0.7197791
0.7362464
0.69286793
0.8138258
0.6679592
0.686086
0.6447393
0.72750276
0.9091308
0.8427157
0.98770326
0.73470664
0.7992788
0.58852416
0.68048245
0.74989766
0.67887866
0.80181754
0.72251105
0.77185607
0.8747051
1.0008543
0.7695699
0.80422974
0.7721942
0.6660849
0.81373835
0.7384002
0.7436673
0.80356294
0.84660786
0.8021415
0.8265273
0.81953776
0.88310945
0.9540376
1.2238218
0.9130861
0.8921901
0.8541181
0.86249775
1.1772145
0.9363996
0.87904644
1.2590005
0.78059083
0.7815288
0.80759734
0.88237464
0.74903965
0.80539167
1.0068325
0.8438525
0.84831107
0.8661845
0.8700955
1.014029
0.78694135
0.9315378
0.7832362
0.781203
0.67750925
0.6255479
0.7308602
0.7301829
0.7250794
0.8124238
0.80666447
0.851957
0.7799091
0.8702456
0.85042423
0.6688847
0.7825802
0.8219888
0.7811618
0.870276
1.0026212
0.9415025
0.77205086
0.66641736
0.80564946
1.019557
0.8475819
0.84324056
0.7843686
0.75881094
0.82645583
0.752861
1.0990002
0.8943085
1.0170262
1.0514835
0.8474464
0.82333523
0.85089254
0.78432536
0.7759404
0.77807796
0.7618346
1.0343326
1.1793734
0.6444239
0.89115894
0.9220373
0.730077
0.70115876
0.75201845
0.8607397
0.98724705
0.8062722
1.0532631
0.7868511
0.9373
0.82585007
0.69520134
0.8589789
0.7370337
0.69184124
0.79227734
0.8031186
0.8340897
0.78003734
0.7645942
0.7935627
0.81877613
0.79262537
0.78202176
0.76585674
0.93973035
1.4459512
0.7600851
0.987512
1.0607649
0.88646114
0.94952834
0.931503
0.9955584
0.79747915
0.8636913
1.0081849
0.87134594
0.9203899
0.8189582
0.73568153
0.7492591
0.7192623
0.7359828
0.712279
0.7269872
0.6892809
0.7891588
0.8074366
0.7548759
0.66805464
0.6859239
0.68074244
0.8194915
0.6654886
0.7410975
0.6757746
0.6972962
0.74813724
0.845333
0.8338855
0.976542
0.94036263
0.9583632
0.89957345
0.83269465
0.77431875
0.8429701
0.8876665
0.6921469
0.7577483
0.71564317
0.75347286
0.7455541
0.86630374
1.0009822
1.0105337
1.1154696
0.9747992
0.9568695
0.8126526
0.8170859
0.7646253
0.80036914
0.8439551
0.8303407
0.79512787
0.7926303
0.79925203
0.92795306
0.88678104
0.8679364
0.9520714
1.0232327
0.8011178
0.7818903
0.6981759
0.72566783
0.7265336
0.8342889
0.85504514
0.8515897
0.72427994
0.8384471
0.7191857
0.77085143
0.7637476
0.7809456
0.966175
0.98827577
0.77312106
0.84189296
0.97251827
0.89296657
0.8636817
0.9141127
0.8323246
0.7743663
0.7708657
0.7967064
0.87623173
0.8607125
0.8579444
0.8643949
0.72111726
0.74854445
0.84812826
0.6899129
0.9048438
0.784295
0.8680837
0.8706569
0.8609213
0.9260708
0.8342548
0.9523577
0.8596386
1.004424
0.971517
0.845839
0.8240524
0.8088936
0.7885086
0.8356942
0.8699227
0.87253976
0.67647785
0.84567374
0.80058146
0.82389444
0.80593234
0.77196956
0.88257205
0.8435761
0.9285045
0.86585563
0.86088556
0.8365463
0.7577193
0.78629947
0.730809
0.685463
0.7389303
0.7117697
0.7713857
0.7634234
0.82381713
0.8174963
0.77123445
0.80076236
0.7910235
0.8473117
0.7739979
0.78972566
0.7670513
0.71042013
0.68949574
0.7769824
0.84057015
0.7590324
0.8128388
0.8108946
0.7815213
0.8284401
0.8338657
0.9232794
0.94852644
0.8386093
0.8627927
0.8108867
0.8947869
0.88082767
0.94192874
1.0589964
1.0184557
0.9158271
0.8272244
1.0042986
1.00448
0.87881863
0.7803417
0.86907923
0.91023725
0.88699967
0.8570737
0.87049305
0.84348255
0.7056525
0.7955205
0.8653082
0.7976199
0.6927139
0.77565557
0.8087461
0.7474641
0.8742499
0.80615276
0.793796
0.815198
0.8020338
0.9709881
0.85224587
0.817473
0.8322817
0.7462262
0.73468125
0.73411417
0.7889177
0.81054866
0.87905407
0.7666595
0.8343092
0.85204697
0.7707693
0.9106982
0.8627318
0.8410469
0.7608205
0.80960166
0.8914103
0.9258243
0.77248657
0.7819096
0.83707625
0.8290182
0.878483
0.9598599
0.9036951
0.8386278
0.778225
0.8419866
0.8658332
0.76131445
0.86431867
0.82042825
0.87135684
0.9667269
0.91589224
0.87943363
0.86348665
0.8959637
0.9492164
0.87177825
0.75840944
0.81698495
0.7856795
0.79269075
0.8025226
0.77561265
0.74959534
0.7964192
0.91650945
0.7990854
0.91488457
0.9596652
0.94974357
0.8570452
0.77411634
0.76282513
0.8012293
0.78594744
0.84376913
0.8703391
1.0314397
1.0070121
0.8959025
0.775161
0.79797226
0.7180826
0.8071176
0.86894685
0.91115415
0.860405
0.8700175
0.8579494
0.97875446
0.834022
0.81937957
0.95061165
0.80140156
0.9821111
0.92198974
0.992077
0.8299492
0.9082825
0.8454794
0.93129903
0.805195
0.8375594
0.98417574
0.916353
0.9625923
0.96211565
0.9346851
0.886124
0.84189826
0.87159806
0.9744574
0.9326963
0.9593907
0.95907444
0.8734987
0.8875931
0.83720565
0.9744763
0.9388167
0.8539213
0.9339391
0.92931277
0.7523058
0.8444147
0.9182772
0.8940118
1.0119119
1.127389
1.017435
0.9954526
0.8221231
0.81537056
0.8127166
0.8162387
0.87137634
0.8596495
0.85196024
0.77615184
0.8002249
0.81344855
0.8904218
0.8811673
0.8370348
0.77203524
0.82733566
0.83466387
0.8523053
0.74609417
0.84303993
0.88485736
0.80377626
0.8363997
0.8442707
0.9056956
0.9178753
0.9281761
1.0247139
0.8211141
0.8450694
0.72164124
0.7272946
0.7488892
0.8299671
0.8586911
0.86302054
0.8556963
0.9498807
0.87513083
0.78835744
0.8318256
0.78828704
0.7334557
0.83491296
0.7981279
0.7329932
0.72754246
0.9108077
0.7496048
0.94308615
0.82428783
0.87539613
0.83345455
0.8633302
0.85504526
0.90968454
0.87707376
1.2340062
1.0691247
0.9257191
0.91564703
0.9716363
0.78962845
0.902184
1.0314314
0.9775219
0.85872847
0.9231269
0.99454886
0.91798854
0.9083787
0.87422
0.89134336
0.81734776
0.8594772
0.8773594
0.82181257
0.78504175
0.74794275
0.7632405
0.7280115
0.73229986
0.80309784
0.88444805
0.81187963
0.8200425
0.8766746
0.78875875
0.81014496
0.7937876
0.8213724
0.9307952
1.101116
0.8459216
0.84662366
0.829746
0.9096559
0.7946061
0.7851215
0.8426178
0.87690926
0.78236324
0.8248173
0.8695638
0.8791454
0.81036806
0.90200406
0.83463085
0.8516529
0.8039747
0.98177093
0.896777
0.8866624
0.78025997
0.793673
0.7423055
0.8042421
0.7663203
0.8449473
0.92649853
0.7673957
0.7673127
0.80446076
0.8589364
0.9552388
1.0225049
0.89301187
0.9125578
0.84561735
0.84045213
0.8664432
0.8996078
1.0621154
1.0365701
1.0386908
1.017332
0.8138013
0.7605817
0.9531284
0.8649034
0.81943667
0.95002717
0.87829244
0.743637
0.78025556
0.7658374
0.80967116
0.8196588
0.8209668
0.8415105
0.969325
0.7856137
0.83513385
0.9339569
0.7761413
0.83533525
0.7779618
0.7694817
0.73202384
0.7816474
0.7482889
0.70701414
0.69555515
0.7106477
0.7223852
0.8503971
0.88321316
0.82991284
0.7782976
0.7301765
0.78781545
0.8399999
0.771755
0.83499247
0.930836
0.9062778
0.948724
0.90989166
0.8005351
0.8849871
0.90189606
0.93012446
0.8330638
0.8939959
0.93656725
0.87464875
0.96472746
0.9449387
0.9473134
1.0146608
1.0715474
0.8199916
0.79737204
0.7953492
0.77177477
0.84685856
0.82474995
1.1267178
0.7767203
0.80587983
0.98675436
0.7534809
0.89274377
0.8372765
0.79139733
0.71279395
0.72513556
0.75579864
0.7912003
0.80867773
0.89657885
0.81486815
0.8307773
0.7874304
0.83776605
0.726554
0.84873974
0.8557714
0.871753
0.7675701
0.8328655
0.77795744
0.93032044
1.0264779
0.8668521
0.8142545
0.96595705
0.8224593
0.72695225
0.73752624
0.79718816
0.7958856
0.82480013
0.9056435
0.9781396
1.1418185
0.78986436
0.76772416
0.8725593
1.0140197
0.8832171
0.9664559
0.95002526
0.8951264
0.7513787
0.75653875
0.7424743
0.7907952
0.6731981
0.6110488
0.8340426
0.7883449
0.8785229
0.7666419
0.9023874
0.7326967
0.92029876
0.807253
0.9410555
0.8778634
0.7850685
0.8924541
0.741634
0.943397
1.0540186
0.8773265
0.7844441
0.9251082
0.8191278
0.6847025
0.7450282
0.89835596
0.86377925
0.7016715
0.6286305
0.69404674
0.80691814
0.88577783
0.8244497
0.75385994
1.051295
0.97743434
0.8772266
0.93782616
0.8530061
0.8745005
0.75289005
0.95676464
0.93197745
0.847558
0.9683526
0.822922
0.70112973
0.926308
1.0740447
1.0464807
0.9339489
1.0083609
0.9538986
0.9033986
0.8673142
0.82735056
0.83657193
0.8873042
0.92513496
0.8663031
0.9298684
1.1788108
0.9410828
0.94282335
1.0954586
1.1516007
0.9575153
0
0
0.47578183
0.634713
0.3891759
0.68022394
2.2996988
1.0754218
5.326779
0.99959564
1.2673002
2.4232957
0.78499126
16.15764
1.246911
0.6591327
0.7302342
0.9502769
0.6881597
0.69793695
0.5802004
0.5933086
0.7204149
0.56281817
0.64865154
0.69001895
0.52861553
0.8356613
0.8070096
0.85805774
0.7740645
0.5804009
0.5896593
0.7332984
0.8257588
0.62987405
0.8212942
0.7074229
0.93182296
0.62370986
0.79825705
10.522744
0.8323682
0.85313725
0.635202
0.6841882
0.62642634
0.686399
0.636952
0.9516327
0.67164385
0.6879731
0.48554528
0.99270135
0.82780033
0.64222693
0.58454806
0.7571611
0.8459288
0.8140511
0.8483426
0.5904715
0.76877135
0.9120192
0.3495946
0.4422104
0.58607566
0.9082495
0.6998662
0.7315309
0.55159944
0.70311445
0.6631949
0.76092184
0.77524745
0.985843
0.6662703
2.7510905
1.4225922
3.4814377
0.80317
0.8157565
0.82582915
0.5755197
0.770243
0.553753
0.8266879
0.97861034
2.6231904
0.74251467
0.7153252
0.7438685
0.63619214
1.1214622
0.80881256
0.7199124
0.7780817
1.0695436
0.743204
0.9060853
0.7884086
1.3759626
0.8042656
0.6723664
1.7675976
0.79599774
0.8372562
0.82009596
0.6233441
0.76152027
0.6555548
0.8379022
1.171725
0.9321967
1.1230395
0.90399987
1.2717664
1.051588
1.5941483
1.9598008
2.2035565
1.4280759
1.4636599
0.9519145
1.1239119
0.77466464
1.0957326
0.76542026
0.7442602
1.1626194
0.91839814
0.72174567
0.9392879
1.2993339
1.0020306
1.1932234
0.6885915
0.9461291
1.8845148
0.59851724
0.55298525
0.7413836
0.80167395
0.71394044
0.70614964
0.90339196
0.8624571
1.0149785
0.7761391
0.6907445
0.6564663
0.5881728
0.77783036
0.6517923
0.8046749
0.8314453
0.8291248
0.89178634
0.7437978
0.8932987
0.67908454
0.76504475
0.87386554
1.2178544
0.8691193
0.94090647
0.93791467
0.93402934
0.84106207
0.8356931
0.8539424
0.91490597
0.8926209
0.64515203
0.6914014
0.835443
0.7388297
0.7305691
0.8476741
0.711519
0.92853487
0.84438354
1.0398895
0.83649695
0.9881012
1.3764043
1.5709838
0.9081962
0.80700386
0.8406323
0.9357333
0.76269823
0.86468625
0.65866417
0.7566712
0.7388919
0.7404656
1.0418775
0.96506065
1.4912518
0.88568056
1.1323935
0.8989233
0.86036223
1.0516778
0.7366226
0.703498
0.81706315
0.719103
0.7767744
0.79966
0.70401645
0.69889665
0.82708126
0.81470877
0.95999527
0.772894
0.8866912
0.9761997
0.68061
1.1572636
0.7176866
0.89441556
0.8071398
0.9503683
1.4212568
1.0048548
1.0766678
0.91481215
0.7889109
0.9304013
0.73334616
0.65651673
0.70267844
0.8968994
0.9439247
0.8739342
0.78046435
0.7812638
0.88060033
0.6956611
0.77404356
0.72374094
0.7901747
0.78611124
0.7884835
0.7012719
0.71864563
0.7413332
0.6814202
0.81853473
0.678177
0.67728096
0.6349877
0.7232149
0.90679884
0.85362726
0.99828666
0.72813475
0.8168024
0.59210944
0.6931904
0.7625304
0.6867443
0.79770523
0.71944606
0.76660436
0.8774306
0.9997725
0.76955545
0.8130499
0.7814324
0.6837775
0.8150576
0.740188
0.7546716
0.8067513
0.85593337
0.801243
0.8064288
0.81076604
0.8798114
0.9464051
1.2186873
0.91212845
0.88779473
0.8527355
0.8755223
1.1789
0.94221485
0.8914777
1.2668959
0.7953251
0.79010963
0.8180777
0.8877912
0.75139004
0.8067874
1.0008972
0.84747195
0.85179806
0.8649772
0.86486566
1.0166061
0.7846409
0.9384563
0.7818601
0.77767617
0.6731414
0.6085581
0.725475
0.72955394
0.72593224
0.81130564
0.8040995
0.8499795
0.7780824
0.8784538
0.8499441
0.67226547
0.771766
0.81951904
0.78392005
0.8746967
1.0048006
0.93908536
0.77196896
0.6695932
0.80905336
1.0278852
0.8412496
0.8452091
0.7979907
0.7787348
0.8199625
0.74992365
1.0971072
0.89274496
1.0180671
1.0412445
0.83878434
0.81792337
0.8529742
0.78660315
0.7784078
0.7817411
0.7634597
1.0353097
1.1783997
0.6410363
0.889661
0.93705755
0.7406848
0.7185612
0.75691885
0.856887
0.9935001
0.80687916
1.0479953
0.77578735
0.9318566
0.82102764
0.68687874
0.8588626
