uuup-01.csv0
0.7617472
0.88957065
0.8852811
0.77201074
0.80568314
0.7193924
0.79008305
0.7539897
0.77061445
0.7336795
0.7996525
0.81765336
0.7754212
0.9628009
0.86243725
0.84700614
0.8507489
0.7393773
0.7765152
0.6995512
0.8006952
0.9442212
0.8012168
0.77448905
0.8344529
0.7997004
0.7892415
0.824287
0.8814628
0.7012529
0.677806
0.7336948
0.8310606
0.78875446
0.8626661
0.764038
0.8134951
0.6486795
0.7282487
0.7284144
0.7558855
0.7490021
0.7732824
0.68334734
0.752379
0.7686735
0.76417637
0.8657662
0.84787273
0.7528393
0.77263886
0.8681795
0.83249134
0.8888241
0.8765427
0.87164724
0.89541334
0.8167498
0.80575216
0.8712309
0.87511414
0.95084375
0.911475
0.8612834
0.84726155
0.8096127
0.7589348
0.81065494
0.8646837
0.79916686
0.76774967
0.84092057
0.83600533
0.7919729
0.77737314
0.8756927
0.8106456
0.7472808
0.74065673
0.73054224
0.78416955
0.7297592
0.7158256
0.79848546
0.74700946
0.71665543
0.7640986
0.79579777
0.9552355
0.74133307
0.7255024
0.8073949
0.7720032
0.8013219
0.9260648
0.7900818
0.8001029
0.8753321
0.79492605
0.8899203
0.9245438
0.88182
0.8596941
0.7493936
0.87654734
0.9650334
0.9195376
0.8912693
1.0121005
0.79868174
0.91643584
0.76805496
0.77212256
0.6910148
0.65916425
0.6890934
0.7026786
0.70837843
0.7185104
0.7741638
0.8345969
0.72312456
0.80639845
0.77115273
0.9153526
0.79469967
0.82200915
0.81295127
0.8584871
0.8945135
0.8289774
0.89865875
0.82099193
0.72087544
0.8141202
0.747961
0.7495524
0.7652931
0.8520571
0.7929218
0.7308156
0.875203
0.76559013
0.75376534
0.7445517
0.75539345
0.79285884
0.73033464
0.7552607
0.9007532
0.73144037
0.7196033
0.84029317
0.7652735
0.8618425
0.85258365
0.7220572
0.8561606
0.85624826
0.7502413
0.7967471
0.7532622
0.7054557
0.7909265
0.7116093
0.7836077
0.7125607
0.7227959
0.76767117
0.7462049
0.7854088
0.7528963
0.8351712
0.84876925
0.86530286
0.7543054
0.8859826
0.9601276
0.93454087
0.82840693
0.84087384
0.8031865
0.88089496
0.86212033
0.90742654
0.7592129
0.7873827
0.7749286
0.8588452
0.7706704
0.8118352
0.71978605
0.7583725
0.7399638
0.76124036
0.8441008
0.7113343
0.76924235
0.73870265
0.8210693
0.83251303
0.83653444
0.9284197
0.840873
0.7656627
0.75354147
0.7349471
0.7379678
0.7522173
0.73413897
0.8236086
0.7317274
0.8761215
0.751169
0.7027431
0.7881799
0.6860578
0.67278814
0.7566325
0.7344872
0.83214223
0.80648553
0.7889292
0.70824176
0.76210326
0.91283745
0.7978161
0.7676099
0.6640814
0.7982668
0.7714603
0.81614274
0.79997796
0.8194475
0.914117
0.7952342
0.793761
0.81376976
0.93155724
0.7840351
0.870042
0.81542605
0.77901506
0.8777364
0.73862904
0.8052039
0.9090499
0.7385707
0.8590622
0.71668833
1.0665566
0.7777252
0.86683136
0.9312721
0.85533977
0.7580477
0.7380516
0.7237041
0.88829345
0.89805174
0.8464504
0.83570635
0.7417676
0.85009086
0.6999736
0.9013819
0.78568816
0.69169676
0.7730189
0.71242404
0.70394635
0.64480025
0.65493125
0.66495633
0.8607295
0.94596034
0.7447903
0.77697814
0.78837675
0.8700056
0.75375986
0.7641517
1.0374904
0.722919
0.6782725
0.7234545
0.76841325
0.78225195
0.75126266
0.75651485
0.7445181
0.79399484
0.8498996
0.86526805
0.98868865
0.94359374
0.8344669
0.7627292
0.7009619
0.7762954
0.8487685
0.73960453
0.7865278
0.73327667
0.69794106
0.71781236
0.7018547
0.7428281
0.86991924
0.8591393
1.0099391
0.79212683
0.7494843
0.69881785
0.7366928
0.76206464
0.7429105
0.8422395
0.77547824
0.8230286
0.98079354
0.7413729
0.85937244
0.71888
0.8696695
0.7912935
0.88529724
0.8343457
0.8191059
0.7111512
0.6959394
0.66825515
0.7281575
0.82975996
0.6382737
0.64606816
0.7629757
0.73711544
0.7227617
0.7460986
0.70379144
0.8609294
1.3007905
0.9038961
0.77268535
0.85053504
1.0453075
0.858435
0.74395204
0.6523631
0.6287995
0.6732037
0.7636747
0.8236539
0.6529704
0.68033236
0.66380125
0.78531754
0.84340256
0.9324351
0.83162636
0.86620975
0.8925158
0.9169684
0.7574798
0.68240523
0.73292446
0.7098802
0.6697907
0.72447574
0.68389606
0.7534643
0.85481095
0.626861
0.60275143
0.63668907
0.6974066
0.7033828
0.77497935
0.67628324
0.74223554
0.6346086
0.74620396
0.70874494
0.586719
0.6289249
0.60492796
0.6582855
0.6574596
0.73425037
0.84394807
0.7706614
0.8343703
0.7022419
0.76143515
0.66035473
0.6806947
0.6868521
0.7766936
0.6590806
0.6406502
0.65828204
0.6324271
0.65004885
0.7116769
0.70207
0.6755735
0.6925651
0.64574385
0.67280614
0.7312873
0.6659856
0.74637824
0.7526089
0.7058282
0.68198353
0.69221157
0.7236025
0.66038746
0.65506166
0.68184614
0.6185122
0.690745
0.8110062
0.7861988
0.77032524
0.79076254
0.75027806
0.7513126
0.7069645
0.7132939
0.7165324
0.817913
0.90365225
0.69350624
0.6869718
0.7076783
0.78395134
0.66308194
0.73957044
0.94030476
0.85463923
0.78011733
0.9906164
0.9772538
0.8911239
0.855805
0.80130166
0.80798185
0.79423755
0.95834565
0.7823532
0.81365204
0.66904056
0.7109646
0.68137693
0.62105215
0.695503
0.7204748
0.7085252
0.8037156
0.7567723
0.7426062
0.7544802
0.8005364
0.73955756
0.67250866
0.8240147
0.8252773
0.63621706
0.7632683
0.6369067
0.6523747
0.61671996
0.59926546
0.6805094
0.6951868
0.7837021
0.93954635
0.7732844
0.7509891
0.6919006
0.7318127
0.5831577
0.6407061
0.7341634
0.76589775
0.6917031
0.74373984
0.6416976
0.6291224
0.8047385
0.93717307
0.88568187
0.7388842
0.6943351
0.7383927
0.7528203
1.034752
0.68128777
0.7286135
0.6495008
0.80149657
0.707113
0.6215899
0.52531105
0.59588015
0.6235198
0.6382177
0.7384813
0.69050336
0.66485363
0.75969076
0.85775304
0.9696738
0.7171889
0.8412281
1.0149791
1.4035472
0.89223653
0.89275116
0.63665605
0.6472917
0.63629085
0.7210805
0.5960657
0.58463174
0.6445405
0.80583405
0.6676001
0.6833485
0.69616306
0.8438022
0.74988776
0.6692105
0.65525264
0.6668847
0.65853256
0.8182063
0.6578442
0.644001
0.7942198
0.5812449
0.68134123
0.7509511
0.64766484
0.660663
0.82186717
0.9312438
1.1476775
0.6172115
0.5676762
0.7378839
0.76368165
1.1724626
2.2836864
1.3713858
0.83763856
0.93885404
0.92028797
1.0095059
1.0760124
3.056054
1.7373911
0.6613585
0.58194035
0.6795731
0.55679
0.8130024
0.517081
0.5423488
0.57326615
0.563889
0.6769255
0.9987107
0.7998673
3.0802085
1.4804257
0
0.4398013
0.62323016
0.5453394
0.67198753
0.7686872
0.5374069
0.61710715
0.7155406
0.7827633
1.0423464
0.97286594
1.7331038
0.6162116
0.8365155
0.5896054
0.7356021
0.6327473
0.8056216
1.0728617
0.6477057
0.98067844
0.9122906
0.7698614
0.7096289
0.5656242
0.82841927
0.79520696
0.56404984
0.7427686
0.48616618
0.5742552
0.58406806
0.65673995
0.6094338
0.5992235
0.56250644
0.6323867
0.696899
0.63493824
0.8918734
0.65872306
0.85564995
1.0283871
0.7804028
0.96535194
1.0184169
1.1719955
1.1664569
0.7682694
0.8825211
0.6053695
0.6352231
0.66559887
0.7899732
0.5648357
0.56464225
0.62837625
0.639751
0.70635754
0.54921865
0.943988
0.71203125
0.75674134
0.7849787
0.77943796
0.9838048
0.8760997
0.7414864
0.8168886
0.904015
0.63826376
0.7611619
0.80266386
0.73416555
0.85366905
0.6743877
0.7060134
0.811199
0.79428995
0.7864546
0.714454
0.862366
0.8272907
0.7536886
0.5627186
0.78412896
1.2171884
0.8865078
0.9358755
0.9473413
0.6840354
0.87816536
0.9843933
0.66769713
0.9479732
0.66205144
0.5837753
0.708785
0.7330315
0.7534665
0.78339475
0.7428324
0.91304934
0.83781475
0.7604954
0.6640227
0.8340228
0.8294684
0.81838423
0.73062617
0.8399149
0.8575464
0.9046112
0.622918
0.65525335
0.777921
0.8080189
1.3468825
0.9259775
1.0905458
0.7889445
0.7521752
0.86201733
0.8517386
0.8754205
0.73671263
0.6221143
0.6737158
0.6277583
0.74556196
0.7911889
0.71217245
0.80218226
0.8045126
0.79833513
0.67170364
0.6638806
0.74443173
0.6666759
0.6225208
0.6154651
0.6904992
0.5190736
0.6804116
1.0185096
0.5962302
0.54975575
0.5887577
0.6912353
0.84432995
0.86454934
0.5518921
0.66440934
0.7570858
0.88678896
0.7590446
0.9008934
0.6681953
0.7927062
1.1056999
0.88656026
1.2154438
0.7838872
0.6348516
0.69167113
0.6124642
0.6818495
0.88847595
0.6511478
0.7468504
0.82132673
0.61065567
0.7329098
0.70782465
0.71734524
0.7142257
0.89109224
0.6770204
0.8928124
0.63177043
0.77419794
0.81673354
0.60915905
0.66850585
0.51222765
0.59225655
0.6855349
0.574343
0.6877544
0.72586787
0.7431483
0.7472158
1.0470024
0.78255695
1.0312802
0.7240237
0.686822
0.7832156
0.9118938
0.9973771
0.9190692
0.89039516
0.7142198
0.6867245
0.6605919
0.6458259
0.6140432
0.68626755
0.82162595
1.143155
1.1654925
1.156487
1.1653271
1.0725472
0.8978369
1.0207127
1.052112
1.1053027
0.8812073
0.86893356
1.019441
0.9009683
0.7510274
0.77902526
0.94281995
0.7031414
0.78955203
0.63203365
0.7450327
0.68684024
0.98854524
0.71148807
0.7370183
0.6243265
0.705095
0.75747806
0.75518495
0.78128153
0.9122683
0.8947003
0.91281646
0.9387345
0.69462717
0.8141181
0.81544536
0.6368945
0.64517415
0.7974184
0.83251756
0.67455685
0.87685245
0.78381455
0.8669146
0.8251688
0.7072922
0.64592266
0.9333874
0.8268184
0.8883858
0.7534027
0.6598478
0.7477257
0.65330076
0.88608265
0.7448986
0.8363798
1.0114841
0.845617
0.91579074
0.718174
0.87499166
0.9071683
1.1419946
0.70158076
0.6447434
0.8463172
0.7628602
0.8578648
0.7287885
0.6167933
0.7423194
0.77973896
0.69462067
0.8539515
0.69422215
0.7913319
0.7281339
0.85379887
0.75174934
0.6993366
0.7876947
0.6356237
0.8301056
0.74359584
1.0695221
0.8725135
0.80336654
0.697205
0.8060744
0.9553656
0.85183895
0.85018325
0.78446555
0.697654
0.78370833
0.78267306
0.78938335
0.76584816
0.8460902
0.889455
0.76802135
0.76679474
0.8618327
0.626046
0.695129
0.7827769
0.6813671
0.73494565
0.80824536
0.7677874
0.853744
0.9639874
0.8148481
0.8079734
0.8028661
0.7198103
0.65454227
0.7222209
0.6809144
0.6582995
0.6895105
0.64699507
0.68878114
0.70611334
0.72282475
0.6484923
0.69484895
0.745001
0.7345628
0.77681214
0.7757017
0.72791535
0.70919377
0.6890049
0.6305998
0.72283477
0.68050855
0.5620155
0.65980697
0.61416316
0.56866527
0.61125565
0.60390747
0.60084045
0.7064901
0.6249943
0.6401153
0.7240088
0.8545371
0.6656894
0.7182445
0.6897641
0.71876574
0.74884826
0.75093573
0.89119214
0.9437152
0.7588071
0.6170757
0.620128
0.7184731
0.66282606
0.8045516
0.74766195
0.7157867
0.66417557
0.75278085
0.8438767
0.7072996
0.9174024
0.9914071
0.8876803
0.8575655
0.74172556
0.72304815
0.8839625
0.8602098
0.76596874
0.58838385
0.5829767
0.70577496
0.68239033
0.7753491
0.7220342
0.66514194
0.6972916
0.68407595
0.7219914
0.7361557
0.85386896
0.7383558
0.9142805
0.7482458
0.9004068
0.7733893
0.74431443
0.764309
0.7342422
0.61525065
0.6454325
0.71244884
0.8386296
0.8151114
0.69857246
0.7229326
0.8133433
0.66874754
0.84006995
0.8242714
0.70071036
0.74935883
0.62571913
0.7127701
0.6838469
0.679856
0.65041643
0.7040726
0.7442221
0.69679517
0.8976696
0.7938825
0.7718871
0.79071295
0.6698951
0.7124451
0.6323769
0.7428138
0.86878556
0.7510649
0.7046112
0.7499005
0.7289761
0.718264
0.75147295
0.816186
0.6867044
0.65398884
0.7061893
0.8174609
0.7700198
0.84860593
0.7532698
0.79637116
0.6763026
0.73758554
0.73809654
0.75819564
0.7413622
0.753819
0.67304546
0.75413686
0.7564736
0.77855587
0.870945
0.8329716
0.8302024
0.78503054
0.821718
0.79808897
0.8466997
0.83595157
0.8493092
0.85548776
0.78778446
0.74906
0.8113706
0.799638
0.9098681
0.8928877
0.82198364
0.821169
0.7680663
0.7045243
0.77052295
0.83157545
0.7420291
0.7102732
0.79388344
0.7723519
0.7172689
0.7407367
0.84434295
0.7579934
0.6917387
0.69604796
0.6896866
0.74115354
0.6765601
0.66509324
0.7757507
0.7159966
0.7154967
0.7558039
0.77359045
0.8943518
0.687292
0.6761052
0.76950425
0.73177975
0.7707032
0.72671664
0.6945353
0.70094275
0.7781988
0.73844105
0.832572
0.8593508
0.81889796
0.8175153
0.70926684
0.8413836
0.9203908
0.8839423
0.83890927
0.97119045
0.7827591
0.89327735
0.5459487
0.65309167
0.655834
0.61442703
0.60677856
0.62873554
0.617408
0.6615229
0.7415567
0.781584
0.67633665
0.7479162
0.68294525
0.8800658
0.7528796
0.79375887
0.78431994
0.8263081
0.8457026
0.7809368
0.85726255
0.6902902
0.6535699
0.71587867
0.69508666
0.7068419
0.7370806
0.8387582
0.79233134
0.7116687
0.8543861
0.7480338
0.7033362
0.7135235
0.72819096
0.7790141
0.72083586
0.73905194
0.87800413
0.7068517
0.6976359
0.81248736
0.67016196
0.76146847
0.7551506
0.68869245
0.8493608
0.8307364
0.72782576
0.76859534
0.6839475
0.67100775
0.731778
0.65570205
0.74317795
0.69389844
0.6796365
0.7121331
0.7097789
0.7417159
0.6509497
0.8006551
0.81157714
0.8275685
0.7093813
0.84149855
0.91517186
0.9011791
0.7840475
0.7714651
0.74920434
0.84535444
0.8315911
0.8641904
0.710024
0.7532502
0.74861854
0.81947744
0.6520173
0.7504225
0.69304824
0.69077045
0.7122753
0.7294124
0.80526257
0.6636644
0.69233507
0.67921007
0.776826
0.7971863
0.8026077
0.88300097
0.775117
0.73574424
0.7380515
0.72948784
0.68580836
0.7407998
0.7246985
0.6642731
0.6239123
0.78644484
0.6552515
0.5903815
0.6735571
0.60524726
0.6125646
0.6824572
0.66829604
0.7531198
0.7605038
0.7032622
0.63236135
0.687625
0.8567846
0.72480845
0.7016462
0.7112789
0.87542945
0.79201436
0.8146947
0.75974065
0.78652006
0.8665039
0.7113778
0.74002534
0.73532844
0.87329495
0.7056014
0.81166464
0.75206995
0.70962805
0.82530653
0.6768973
0.76377726
0.8561783
0.84076625
0.9690588
0.8139119
1.1988965
0.7972659
0.89119774
0.93507123
0.8660198
0.678913
0.6592513
0.6672886
0.8035729
0.82865477
0.77946156
0.7641625
0.6893551
0.8175887
0.7010424
0.87534267
0.77440816
0.71861595
0.7837062
0.73242617
0.717433
0.68275136
0.7166068
0.7341163
0.9157827
1.0072749
0.7964677
0.6749504
0.6976802
0.746574
0.69010866
0.73087364
0.89570534
0.6699114
0.65205383
0.69077677
0.75423044
0.75653267
0.7868941
0.7918749
0.7797621
0.82759404
0.8745093
0.9049524
1.0215939
0.9710394
0.85839784
0.8038366
0.7002773
0.79474866
0.8810265
0.7593822
0.81065744
0.7534283
0.7262959
0.75269014
0.7408584
0.76492167
0.87899446
0.8601246
0.99950397
0.8297311
0.79793036
0.7359406
0.782552
0.8067797
0.7818207
0.8751552
0.8136724
0.85739255
1.0271206
0.78644115
0.8965978
0.7684326
0.9105295
0.8193223
0.93182635
0.8740835
0.8665327
0.75057983
0.73956186
0.70669824
0.7864533
0.8760616
0.6590308
0.69910026
0.7989208
0.7568381
0.7761333
0.7599839
0.7248684
0.86969316
1.3162962
0.9284393
0.7922658
0.8799524
1.0674144
0.8877078
0.764859
0.6842772
0.654069
0.70846796
0.7901139
0.84412503
0.6902881
0.703938
0.7020545
0.8044787
0.8827013
0.9638133
0.85653883
0.892054
0.9072546
0.9383156
0.7671948
0.7197116
0.77203697
0.7414903
0.6951901
0.75097954
0.7057951
0.78825766
0.87404585
0.6684877
0.62666905
0.6779564
0.7276101
0.7334821
0.8074543
0.6948306
0.7644606
0.66103005
0.7708046
0.7216376
0.6058812
0.6439323
0.63277316
0.6849966
0.68882054
0.75096357
0.8634495
0.812246
0.8715523
0.7244656
0.74810594
0.6786739
0.70059264
0.71752757
0.807233
0.6666856
0.68852127
0.6641854
0.6375169
0.64840996
0.71137667
0.7035915
0.66412276
0.6918749
0.644785
0.65464145
0.74480045
0.65712
0.7694234
0.7798389
0.73228407
0.65021235
0.6727585
0.6784957
0.6295721
0.61078423
0.6409068
0.5719141
0.6603225
0.7798826
0.7391866
0.73717266
0.7489174
0.6983072
0.71696866
0.67439514
0.68222594
0.6823292
0.80021566
0.8851359
0.6554487
0.65263045
0.66772497
0.74280006
0.6361176
0.70963633
0.9152974
0.8256907
0.74287736
0.95483404
0.95326453
0.86201465
0.81363374
0.7817652
0.7848695
0.7687498
0.91850835
0.75672054
0.79199225
0.6361221
0.67890954
0.64819396
0.6507673
0.6934595
0.70118976
0.7005209
0.76912785
0.71968853
0.68691725
0.7189143
0.77259207
0.7132565
0.63365656
0.800093
0.7997299
0.5865863
0.73879915
0.5946562
0.62126803
0.5768213
0.5864144
0.6568977
0.65578336
0.7376888
0.905544
0.73451614
0.71493447
0.654317
0.69489634
0.5232808
0.5966295
0.7055381
0.74211025
0.6612773
0.70768684
0.5972885
0.5784097
0.7889192
0.906806
0.8454059
0.6837109
0.65828496
0.7131081
0.721479
1.0058472
0.63421327
0.6923171
0.6096631
0.7730379
0.6576674
0.5682574
0.46705347
0.5519249
0.5716577
0.60174036
0.6920506
0.6555004
0.6226504
0.7277302
0.8277463
0.9455209
0.66833025
0.81903833
0.98862886
1.3839045
0.8765658
0.8603538
0.5720787
0.60818213
0.5953891
0.6620357
0.5281197
0.5178675
0.60374475
0.75612247
0.6182197
0.63331383
0.65330863
0.7974837
0.6982197
0.63700676
0.59919864
0.6142542
0.61420304
0.7719334
0.5955886
0.58060664
0.7440047
0.4960325
0.62013435
0.7024722
0.5851101
0.5993495
0.7718392
0.8954794
1.1115429
0.56217706
0.4988412
0.68879765
0.71904004
1.1425388
2.261485
1.347348
0.80144256
0.8951663
0.87535936
0.96895576
1.037201
3.0435863
1.7147425
0.602372
0.5253168
0.62507224
0.50603086
0.77166045
0.4456731
0.47565174
0.5263389
0.49966863
0.6136634
0.9680852
0.746635
3.0678704
1.4562474
0
0.4398013
0.62323016
0.5453394
0.67198753
0.7686872
0.5374069
0.61710715
0.7155406
0.7827633
1.0423464
0.97286594
1.7321229
0.62393105
0.8686758
0.57628
0.74431616
0.6742823
0.7568044
1.0751339
0.6153591
0.9908108
0.90659666
0.7576829
0.700601
0.7472333
0.8704077
0.81655073
0.6099448
0.8238353
0.53717035
0.5561091
0.6205276
0.69688994
0.6128583
0.678196
0.64289474
0.77265596
0.741772
0.6218209
0.96758455
0.7283126
0.9731922
1.0973722
0.85191673
0.9573705
0.98981756
1.0791625
1.1861985
0.7646704
0.8935739
0.5957036
0.68874794
0.6907176
0.7740177
0.8871004
0.75532013
0.8294767
0.7821138
0.83540416
0.64032775
1.198987
0.8162076
0.9574401
0.71265537
0.7906952
1.0058866
0.8951999
0.7691526
0.8325277
0.898369
0.6939404
0.78504276
0.82991445
0.76776063
0.86700326
0.70686203
0.6917551
0.8359304
0.7522377
0.74953914
0.65856
0.8309743
0.7671893
0.8696433
0.7029083
0.84856945
1.289815
0.95872957
0.98818475
1.0278324
0.75703245
0.93437046
1.0518323
0.74149007
1.0163677
0.7776233
0.6897877
0.7708204
0.82886446
0.81756496
0.8690656
0.81513417
0.9869024
0.9028169
0.83762133
0.7932243
0.9302023
0.9061567
0.9036426
0.76964074
0.8828609
0.89805716
0.94691855
0.6641804
0.7040997
0.8014265
0.8426496
1.371808
0.9539998
1.125968
0.80450165
0.76701033
0.8965747
0.8752003
0.89696056
1.210859
0.89530694
0.93429786
0.80766517
0.81225353
0.9116548
0.8109195
0.90754783
0.7804066
0.79790395
0.74035996
0.76313543
0.8255333
0.76871175
0.70712626
0.7063946
0.77336365
0.643551
0.7729098
1.0748482
0.6847663
0.63846284
0.68910927
0.7645717
0.93767214
0.9659102
0.64118546
0.74689144
0.85402656
0.8970704
0.8250043
0.9336917
0.7270371
0.8366781
1.1293867
0.9171826
1.2293156
0.8355913
0.6668742
0.72432107
0.7013918
0.73730737
0.93270516
0.72905356
0.795644
0.861919
0.65401375
0.7772056
0.7511485
0.73779666
0.7222955
0.9035627
0.72672164
0.9159409
0.6563758
0.79249763
0.8552138
0.6457104
0.69549483
0.5779128
0.63296413
0.7290297
0.6038258
0.73221606
0.74157107
0.7814042
0.7970277
1.0013046
0.81024814
0.97306406
0.7052736
0.67511153
0.75330144
0.8535901
0.9688366
0.90049136
0.86079776
0.7786889
0.7343416
0.62146497
0.6071289
0.6262419
0.67358136
0.8305147
1.1457247
1.165805
1.1421281
1.1513425
1.0595309
0.9111461
1.0246757
1.0439585
1.104821
0.7306453
0.7445925
0.9016519
0.819044
0.6943246
0.72413963
0.9018277
0.82620347
0.8944257
0.70675707
0.9068656
0.79141563
1.1097287
0.77747476
0.8210418
0.68404156
0.7285079
0.7765903
0.77892554
0.8052358
0.9484733
0.9024638
0.9295939
0.9687854
0.7234862
0.83383495
0.82707316
0.6607591
0.6672284
0.828065
0.8546197
0.688675
0.9066015
0.81213295
0.89051515
0.6960765
0.71306264
0.710492
0.94488204
0.84914225
0.9620627
0.8534708
0.747981
0.8323477
0.759486
0.96516776
0.8362711
0.9213725
1.0782881
0.9131575
0.9789336
0.79302037
0.9283878
0.9686686
1.1893623
0.6300789
0.66194993
0.8137881
0.77088475
0.905988
0.7712916
0.69919753
0.783176
0.802235
0.7429827
0.89767426
0.7291734
0.8508554
0.7917982
0.91737175
0.7899939
0.74806017
0.8285934
0.6997591
0.8486158
0.7801414
1.109017
0.91147953
0.84397495
0.7639744
0.8627291
0.9925689
0.9056913
0.8807135
0.8192518
0.74704736
0.80492604
0.80481935
0.83825624
0.78989995
0.8709594
0.9250938
0.8049895
0.82769126
0.92524594
0.69999677
0.7656709
0.8249626
0.7439397
0.7882614
0.8493752
0.798772
0.8944666
1.0033064
0.85207725
0.777605
0.7691977
0.6559013
0.6089821
0.6743688
0.6576611
0.6141714
0.6418799
0.62605935
0.66858584
0.69637245
0.7054435
0.6335087
0.67017484
0.7418261
0.7236258
0.76472974
0.7676285
0.7137665
0.6915159
0.6790267
0.62317294
0.6893048
0.6622007
0.5683677
0.66051704
0.5977319
0.58496666
0.61295915
0.5900046
0.6214331
0.7028142
0.6205187
0.62937534
0.72214454
0.8593476
0.66724354
0.7306677
0.68665344
0.7141155
0.7557956
