pppu-00.csv0
0.4365215
0.44801646
0.5111755
0.58282435
0.62671417
0.6440262
0.69394284
0.76455545
0.79672563
0.7732916
0.53130156
0.48501238
0.49842367
0.47382185
0.4586793
0.5128283
0.5658927
0.61016613
0.668515
0.66118675
0.7550844
0.8641278
0.5092775
0.57421225
0.740371
0.7742321
0.7816813
0.76025
0.78603953
0.7498323
0.7551557
0.75492394
0.52097636
0.72694343
0.7640712
0.7810085
0.8517766
0.819728
0.7985002
0.72856104
0.76285243
0.5810607
0.5944775
0.5579109
0.5435937
0.57094896
0.58517545
0.5691591
0.5565634
0.60868806
0.60375404
0.5921539
0.5954997
0.44572878
0.6777231
0.75114876
0.78123456
0.7968578
0.79894745
0.7156633
0.7342664
0.4598765
0.44995564
0.5193372
0.526487
0.59883547
0.7662374
0.7553269
0.7359338
0.69840086
0.6547427
0.63000196
0.8417081
0.7997002
0.7326307
0.84045506
0.8027853
0.7497195
0.838967
0.51153374
0.5154011
0.5414376
0.5582633
0.66126597
0.70259374
0.7802431
0.71511316
0.7256486
0.76396424
0.812108
0.50435627
0.64273655
0.7690141
0.81815755
0.7816983
0.7550049
0.8021399
0.80576485
0.80900544
0.47481543
0.46707952
0.5365453
0.6692756
0.69615245
0.7176795
0.8024159
0.8302614
0.816941
0.7617359
0.7400231
0.5265536
0.53564936
0.48758334
0.53414166
0.59513265
0.5778515
0.603225
0.606461
0.64386785
0.6868578
0.7210351
0.4334149
0.69104797
0.7472417
0.73153585
0.772507
0.8053624
0.79861146
0.7605627
0.7203856
0.53562814
0.5821654
0.7375127
0.8003172
0.7669464
0.80037737
0.774141
0.7732043
0.77856153
0.75238854
0.8434046
0.84519506
0.80870694
0.8187831
0.79413706
0.7776853
0.76354116
0.60930616
0.76391387
0.7206821
0.7423203
0.8015875
0.8366007
0.8087343
0.7962127
0.7737585
0.7883617
0.5140014
0.78685254
0.84027374
0.7955506
0.80240303
0.80576974
0.89816636
0.8292768
0.8016591
0.7708988
0.7556867
0.81040734
0.78835964
0.7961048
0.798459
0.811484
0.75056344
0.7593127
0.73773074
0.65512526
0.82729656
0.7624635
0.83751494
0.8334991
0.83097345
0.78413045
0.8431544
0.5664608
0.66892785
0.73441327
0.80988604
0.84087515
0.8338466
0.82010245
0.84225005
0.79875505
0.7652822
0.60149676
0.7488411
0.8042458
0.8595979
0.8095289
0.839251
0.840695
0.85684806
0.8425444
0.571814
0.7846485
0.80775493
0.84931666
0.830281
0.8459628
0.82543063
0.8079038
0.81087655
0.8494504
0.6692823
0.76838726
0.8083855
0.83875984
0.82100326
0.81164986
0.82307404
0.83436984
0.7801444
0.8239901
0.6513994
0.8317097
0.79021853
0.7480297
0.77010554
0.7975638
0.85233617
0.8285844
0.8293208
0.8471464
0.8567087
0.89682055
0.832721
0.87676156
0.82123053
0.8045948
0.8065686
0.76716924
0.8111713
0.8573457
0.76259315
0.85333514
0.88068223
0.88608855
0.8699326
0.8639798
0.73582345
0.8251252
0.7879922
0.7759916
0.766148
0.81266034
0.82961446
0.8387717
0.8745876
0.8292043
0.83392787
0.8182142
0.87242097
0.7801566
0.91125494
0.8552117
0.86183923
0.86561394
0.8622555
0.8501653
0.82730967
0.6878328
0.8368566
0.839669
0.8391417
0.8273775
0.8530654
0.87252724
0.8580111
0.8535643
0.818817
0.825623
0.8033997
0.8199856
0.84543455
0.82857895
0.87351936
0.79967153
0.83341837
0.811825
0.84311247
0.83164626
0.8129191
0.78647023
0.83032095
0.8585896
0.8431691
0.8324188
0.81493497
0.8167475
0.8711458
0.8738065
0.8754329
0.87462515
0.8395873
0.88581663
0.85125154
0.61444426
0.8300833
0.88445926
0.88497657
0.8646374
0.8416004
0.909179
0.8546901
0.8505814
0.5427529
0.85277265
0.80269283
0.77239186
0.79573005
0.8736775
0.8413737
0.8188145
0.86759645
0.5761936
0.8666013
0.8538343
0.8638131
0.8859294
0.87297666
0.89256775
0.8824827
0.8726728
0.7163052
0.81918955
0.7678851
0.7735915
0.76658607
0.8024966
0.8569035
0.76492006
0.77057344
0.82352614
0.8413842
0.6572207
0.82209265
0.80990845
0.81369877
0.8120176
0.83998346
0.83847207
0.8486459
0.7998371
0.6384934
0.71981096
0.7861315
0.79522073
0.8274221
0.8792938
0.8471127
0.82935065
0.7965631
0.7945788
0.8040135
0.8114794
0.78293794
0.8117865
0.7927305
0.798679
0.8557656
0.79582316
0.81029046
0.801236
0.8340777
0.82517695
0.80550474
0.79314005
0.8133305
0.77873933
0.8390929
0.8270925
0.5553569
0.6156034
0.8127495
0.81915474
0.8500612
0.8917473
0.8694043
0.8609834
0.89495814
0.8657846
0.6800318
0.76991886
0.83292854
0.8371343
0.85221106
0.7999263
0.85113895
0.8679103
0.8431382
0.85574293
0.64329237
0.77018964
0.7653234
0.8246978
0.82397133
0.83682925
0.7921948
0.86210394
0.8887063
0.8103117
0.71232384
0.85364443
0.83058095
0.8289906
0.9042077
0.78134596
0.8108785
0.83937424
0.8517955
0.85781723
0.7720229
0.8494537
0.84153545
0.8048363
0.8606425
0.8916545
0.87027943
0.90911067
0.84199864
0.68745774
0.84280115
0.7956505
0.86694366
0.8440457
0.8637636
0.8333953
0.76700956
0.7738928
0.74401075
0.79995936
0.79191464
0.81779176
0.8546121
0.8082822
0.7963182
0.76416636
0.7940833
0.63174856
0.7246251
0.7958298
0.8333449
0.8008936
0.794331
0.8194683
0.85186756
0.84459966
0.8324828
0.84396106
0.82312995
0.83751816
0.80747944
0.763623
0.74247545
0.5243815
0.7303486
0.84032017
0.807729
0.7731891
0.86192083
0.7786503
0.8771639
0.90604055
0.63836837
0.7485209
0.78023213
0.8154617
0.7868077
0.8473141
0.8320088
0.838338
0.8271454
0.80657536
0.6123066
0.64750093
0.7969976
0.747726
0.76997036
0.80401903
0.77525854
0.79035586
0.8035155
0.79382205
0.6303507
0.72407156
0.7162855
0.74177796
0.77149653
0.738308
0.7526128
0.832494
0.8057169
0.82400596
0.5317556
0.75191027
0.78620625
0.8294267
0.8174544
0.8749006
0.8231563
0.79795194
0.8131663
0.5083243
0.71790624
0.74942183
0.75883067
0.7915529
0.80745345
0.83544147
0.84179586
0.8525566
0.85303944
0.56184924
0.73670244
0.76816964
0.77866435
0.7480281
0.77127284
0.73518795
0.71672577
0.8195943
0.8425731
0.57992196
0.74566716
0.76465696
0.72975063
0.6924206
0.72733396
0.7785238
0.7693892
0.7694076
0.8035781
0.7578395
0.5792632
0.7262386
0.7984752
0.7980489
0.7153774
0.6703351
0.6876023
0.77995163
0.74924684
0.5236022
0.58898836
0.5892507
0.6338731
0.75338006
0.7912359
0.71683073
0.73769313
0.6785367
0.74907744
0.75654244
0.6929294
0.7384254
0.68192595
0.7631717
0.7202693
0.71465397
0.7942137
0.7541766
0.49659014
0.51029974
0.4704079
0.5190588
0.511087
0.49027702
0.52305275
0.5655627
0.54208475
0.5447634
0.5507037
0.57097024
0.61296856
0.59565145
0.57097524
0.59495103
0.5956882
0.5545889
0.4199278
0.44139028
0.41399506
0.4045373
0.43506116
0.4248065
0.42229405
0.4253303
0.43565503
0.4306451
0.43387213
0.45066282
0.4286143
0.4347809
0.43396443
0.44192213
0.44860584
0.44578198
0.44225553
0.46334237
0.43690163
0.45719084
0.46870792
0.4482399
0.46842232
0.46749854
0.46890506
0.42495418
0.44032437
0.4394746
0.44238576
0.43452096
0.46286637
0.4493131
0.45399377
0.4656064
0
0
0
0
0
0
0
0
0
0
0
0
0.35218403
0.5712881
0.60373247
0.6996992
0.6770942
0.47907835
0.66597104
0.57202286
0.5039557
0.5703304
0.6930144
0.6345606
0.5811831
0.61717784
0.6437214
0.5594551
0.608253
0.6088938
0.6897661
0.63575983
0.69246435
0.5616296
0.6686105
0.6145247
0.6588369
0.69545144
0.6815211
0.6119852
0.69171643
0.67952085
0.57212365
0.6217257
0.72032994
0.6554793
0.57932055
0.6156836
0.6300565
0.7471954
0.7311438
0.73557395
0.7045191
0.7135952
0.69305235
0.73267037
0.78371817
0.70271784
0.68465376
0.7203079
0.6923093
0.7157973
0.6849812
0.635435
0.6369682
0.6739833
0.67058766
0.6036658
0.64597607
0.7186334
0.6910085
0.72460425
0.7263834
0.71938705
0.7149176
0.6965957
0.69166005
0.7221655
0.7793298
0.6967157
0.7258718
0.71985626
0.7252397
0.7526838
0.6791552
0.6867995
0.663068
0.6494162
0.653248
0.6747682
0.64696765
0.65053767
0.6208531
0.6487976
0.63504314
0.62717605
0.6642682
0.62911975
0.63887155
0.6662846
0.6520788
0.6816895
0.67841953
0.69188106
0.7145194
0.7345615
0.6898728
0.70512384
0.7395487
0.7000943
0.58275515
0.5659126
0.5328376
0.5246434
0.5455548
0.5191727
0.5199728
0.48592243
0.49819508
0.46248975
0.46736217
0.4583267
0.45978683
0.4895456
0.5400893
0.6061769
0.60619843
0.6420504
0.61405873
0.68206894
0.5109289
0.48571625
0.5331955
0.5175433
0.56883466
0.5601969
0.7018781
0.6998414
0.744113
0.778001
0.7903521
0.43855578
0.4341128
0.43561935
0.42355517
0.39100423
0.4053609
0.41362858
0.41404706
0.39026114
0.37742174
0.4005934
0.3750319
0.35061854
0.44225347
0.49500576
0.4475892
0.41290244
0.48046356
0.5268517
0.51098186
0.50462997
0.47036293
0.6294909
0.63391596
0.62992996
0.704119
0.68166053
0.7640777
0.7672858
0.46756542
0.5060209
0.50939167
0.56935185
0.5280847
0.5629909
0.60785013
0.6106345
0.6158628
0.6816595
0.74614716
0.5170838
0.51515305
0.5028533
0.5174558
0.5691424
0.5480926
0.5472532
0.52832454
0.5662425
0.5598443
0.5469956
0.4856923
0.42930597
0.5332445
0.5558979
0.5727263
0.6555683
0.7033848
0.8072414
0.78291607
0.7568316
0.49580014
0.5396001
0.5223631
0.62697494
0.69561297
0.6335579
0.6462386
0.67977977
0.63702303
0.6834979
0.6331099
0.5478391
0.51955736
0.49440894
0.47124884
0.42887083
0.43199503
0.51554906
0.50469327
0.58666486
0.65023583
0.64323515
0.6384504
0.66134876
0.50850075
0.5387051
0.5396393
0.59242475
0.55953497
0.6798618
0.77186453
0.7356113
0.7497788
0.7551968
0.7538545
0.46368578
0.47751582
0.4543378
0.4301609
0.52825356
0.5946529
0.5762737
0.647784
0.5915285
0.58617854
0.6053908
0.5415111
0.620303
0.60243976
0.7281125
0.7778769
0.7691566
0.7794954
0.7476743
0.5255978
0.5599751
0.56016374
0.5463336
0.6283569
0.71163875
0.76864046
0.75010604
0.73737156
0.7467848
0.70291066
0.77904063
0.7849724
0.7450781
0.72428465
0.7169824
0.74715096
0.7904655
0.493245
0.5086057
0.53664386
0.515045
0.56028426
0.5308766
0.5180986
0.555951
0.6480221
0.63503504
0.67858535
0.4746672
0.51814365
0.7288441
0.8096291
0.75119275
0.7531279
0.7494598
0.7250016
0.7687984
0.5634333
0.6766287
0.7683402
0.80220175
0.8213264
0.8242475
0.7742994
0.74365777
0.7394328
0.48884064
0.5738173
0.7106663
0.6983354
0.7839311
0.83201253
0.8352609
0.8060479
0.7347157
0.7711102
0.5391258
0.6650596
0.73882836
0.75141925
0.7657354
0.734087
0.80867386
0.7855059
0.8412813
0.5739006
0.5175473
0.53268856
0.57814
0.6110456
0.63666636
0.6265313
0.67157793
0.71574
0.70337903
0.75079846
0.47068158
0.64129704
0.7102395
0.73954546
0.7869861
0.78732884
0.79679465
0.7727042
0.73963314
0.4525977
0.5247597
0.62517625
0.62259334
0.7232082
0.7320417
0.70250404
0.819676
0.77860546
0.7276647
0.5221263
0.79276377
0.73898417
0.7646441
0.76002526
0.7565217
0.7442135
0.7558182
0.7134599
0.5593198
0.58360314
0.57499856
0.5452876
0.5273567
0.50655884
0.53983366
0.5409675
0.5549635
0.5334663
0.5495898
0.54460955
0.5119503
0.5215774
0.5323471
0.63288844
0.83625597
0.7537103
0.7227749
0.7936704
0.79983425
0.84077543
0.4856328
0.51179004
0.5109402
0.5122688
0.503014
0.5087605
0.5218226
0.54336804
0.5531309
0.6002861
0.6374619
0.57689464
0.55044293
0.6538304
0.6621104
0.7040063
0.80476767
0.7763125
0.529138
0.58290076
0.5928157
0.61583734
0.671725
0.756736
0.78272015
0.71126884
0.7363684
0.6534092
0.7416634
0.55441064
0.59138864
0.5803465
0.675021
0.70630115
0.6666414
0.70324725
0.80221957
0.8195266
0.75383216
0.7520455
0.82309437
0.76697266
0.80567694
0.78753877
0.8410052
0.7668059
0.7772979
0.4637073
0.48309955
0.48294887
0.46155187
0.5068121
0.5482326
0.5808615
0.5555136
0.6464237
0.64921314
0.6493177
0.7815825
0.77251655
0.7531355
0.7145982
0.7657871
0.77054334
0.8071968
0.4448277
0.48417777
0.56139874
0.67295325
0.5572964
0.72707236
0.7805747
0.77565956
0.76932347
0.7304189
0.59463024
0.7013994
0.82080084
0.7802928
0.7405388
0.7459654
0.7801108
0.7430745
0.7758524
0.46624953
0.5213158
0.6006954
0.6611138
0.6756246
0.6845327
0.7974262
0.71463364
0.7828097
0.81065935
0.75145113
0.7511866
0.7303102
0.8064399
0.7995301
0.77567387
0.7657743
0.71116984
0.6024338
0.5239593
0.6133077
0.62284714
0.68373716
0.68596673
0.73048574
0.7485475
0.7648607
0.8090234
0.7949001
0.6363038
0.79251146
0.8006095
0.7823368
0.773575
0.7636992
0.7357589
0.8158005
0.7715163
0.59262586
0.6000426
0.59080875
0.6364108
0.6268696
0.61502653
0.56947035
0.6125118
0.6282296
0.64386886
0.60890687
0.5505077
0.7338178
0.81288713
0.80835897
0.80362505
0.80479795
0.6744989
0.7665632
0.57510644
0.6123851
0.5923959
0.7699122
0.78479916
0.82381
0.8424467
0.8053771
0.7421674
0.74848884
0.63065994
0.79440814
0.8376414
0.8104098
0.7973536
0.7696784
0.7708997
0.8080314
0.8025202
0.48872724
0.48710608
0.5388234
0.6183161
0.6900043
0.7263258
0.8087845
0.81449026
0.842992
0.83663917
0.82657176
0.8043603
0.81944495
0.79775774
0.8089075
0.84540665
0.7915144
0.801143
0.8014746
0.81310713
0.78083503
0.86028105
0.57269835
0.75343513
0.8102262
0.7914522
0.7914764
0.6831606
0.78839713
0.88051903
0.8407922
0.8004166
0.84921026
0.81052375
0.8285464
0.82679737
0.7941045
0.7938309
0.7816108
0.7359668
0.8209115
0.8508418
0.8690238
0.8940391
0.89643776
0.8887234
0.86174995
0.5617008
0.70728296
0.7838821
0.75864327
0.8610655
0.88036317
0.8799488
0.8520979
0.86361724
0.83719814
0.58692294
0.76257926
0.7690752
0.8014742
0.835772
0.87537587
0.8765809
0.8692725
0.83752865
0.9239301
0.72399265
0.86533976
0.8969011
0.91744006
0.8880609
0.84700876
0.84514445
0.844703
0.8643405
0.82414037
0.8258789
0.87143934
0.8419742
0.85601056
0.79856753
0.90388787
0.8526341
0.8269947
0.6104923
0.79566246
0.8462194
0.844455
0.8485286
0.8002434
0.8343161
0.8375775
0.86459106
0.58340704
0.85674304
0.8451555
0.7732367
0.84082484
0.8142949
0.8234744
0.8312919
0.8438956
0.47886792
0.66220707
0.790262
0.8461911
0.86843026
0.8226489
0.790734
0.84086174
0.84027654
0.9052133
0.6106845
0.8116622
0.83953065
0.8468501
0.8633212
0.8379994
0.8807639
0.88156027
0.90086406
0.720595
0.82007176
0.82733846
0.89734465
0.8698083
0.88200825
0.8788463
0.89384234
0.845624
0.8908324
0.6497682
0.8711295
0.87660056
0.76699495
0.8022365
0.7913383
0.836325
0.82622826
0.86058754
0.82864326
0.8476826
0.7894438
0.8298061
0.86596996
0.87533116
0.8237433
0.80179757
0.80190563
0.80256397
0.7762157
0.83385485
0.8311406
0.8673318
0.868106
0.8352951
0.8465806
0.8448509
0.8200929
0.874408
0.8437813
0.8816693
0.8904148
0.8741149
0.90405196
0.9302346
0.7569883
0.81423765
0.7825493
0.8364844
0.89159
0.8386536
0.84953815
0.87583023
0.8756774
0.85854745
0.8809736
0.7725981
0.8268879
0.8452652
0.7990472
0.87311697
0.8432978
0.8666734
0.86849093
0.86267364
0.87209815
0.8563741
0.6366877
0.7264723
0.80479777
0.84216195
0.8202158
0.81834286
0.8087099
0.8751771
0.8618456
0.8195564
0.57706445
0.618416
0.81156945
0.77653086
0.81062514
0.8043926
0.8733467
0.9133764
0.8614743
0.8791899
0.6227139
0.7954621
0.82582694
0.79161334
0.77842903
0.7498572
0.75328594
0.7898437
0.8274158
0.79415804
0.84080034
0.7996615
0.8428589
0.8142263
0.8488971
0.8220798
0.78483665
0.5361318
0.6129942
0.55550885
0.63326913
0.6832609
0.7151802
0.80828846
0.78518194
0.86507785
0.82419306
0.85364085
0.54863036
0.81803465
0.78472286
0.8515022
0.8005893
0.76785344
0.75160104
0.87913686
0.8645537
0.86372656
0.840928
0.76580936
0.8176394
0.80850196
0.85408247
0.86494577
0.85891163
0.5819549
0.8428493
0.7713117
0.83346754
0.8226326
0.85899866
0.86820287
0.8166194
0.8146102
0.77313143
0.8303268
0.7917629
0.8661223
0.88077897
0.8982188
0.841325
0.81165177
0.81266147
0.87410575
0.6394819
0.78980607
0.87369835
0.81303155
0.8370091
0.9005774
0.88657856
0.84136146
0.783303
0.61690855
0.76611257
0.73052436
0.83482176
0.8508208
0.8755149
0.8496036
0.8266267
0.85754055
0.86053294
0.8045405
0.7981234
0.8111679
0.7990094
0.80754787
0.82623243
0.8667747
0.8377076
0.7905401
0.79731715
0.7439071
0.8737067
0.8671274
0.8087195
0.7635674
0.807384
0.8142775
0.86516345
0.5357686
0.62994325
0.76073
0.80681825
0.81812036
0.8285271
0.8087388
0.821606
0.7893023
0.78881806
0.62961084
0.7078794
0.80251807
0.7666631
0.7530984
0.80076754
0.77259475
0.7628068
0.7947218
0.5279698
0.7094113
0.7474975
0.81860965
0.7783624
0.7413065
0.79590803
0.70793474
0.69475037
0.6908817
0.7819256
0.83304435
0.82874715
0.78909415
0.7933778
0.76557195
0.8291862
0.44724032
0.43499327
0.43967003
0.43374267
0.5625073
0.57679176
0.6012324
0.651234
0.6718721
0.7107903
0.6831422
0.57131165
0.5766484
0.6660868
0.6401884
0.6981982
0.8068818
0.7973196
0.7884253
0.79867905
0.7572661
0.4394516
0.44010553
0.40750626
0.4033629
0.41090715
0.435055
0.545698
0.5367739
0.51679933
0.53757846
0.5724186
0.56995815
0.4730655
0.4931475
0.5395353
0.7047238
0.62705004
0.81313694
0.77554876
0.744502
0.8106304
0.81601435
0.5098268
0.6042516
0.6682661
0.6879304
0.7662451
0.78569365
0.8063939
0.8331395
0.7279792
0.7495944
0.6823662
0.5779031
0.7846901
0.7680747
0.7884161
0.739547
0.7222772
0.68466085
0.6210797
0.63196915
0.64092755
0.57433265
0.59236294
0.5819959
0.58101004
0.561286
0.6631747
0.6010788
0.6590942
0.69576335
0.6651767
0.61414015
0.57337445
0.5952911
0.6138863
0.6045848
0.6188999
0.60820764
0.616196
0.56540686
0.54747105
0.54511243
0.38796142
0.42594644
0.46877685
0.5124896
0.5324772
0.53237605
0.54384196
0.5128571
0.5126645
0.43561965
0.45143446
0.515353
0.50992334
0.4754508
0.5071258
0.51773465
0.43652666
0.446414
0.5070402
0.43635902
0.4712644
0.49885163
0.45413947
0.45078543
0.46465024
0.406161
0
0
0
0
0
0
0
0
0
0
0
0
0.35218403
0.5712881
0.60373247
0.6996992
0.6770942
0.47907835
0.66597104
0.57202286
0.5039557
0.5703304
0.6930144
0.6345606
0.5811831
0.61717784
0.6437214
0.5594551
0.45934144
0.4515892
0.525767
0.49669695
0.5036752
0.49815983
0.4956449
0.47728384
0.48646468
0.5004499
0.49902615
0.4629186
0.50312006
0.5272271
0.48302567
0.47573915
0.57344407
0.56232107
0.4824857
0.5489697
0.49069715
0.52427036
0.48973495
0.49177268
0.4910648
0.46266147
0.5409303
0.561676
0.58698004
0.5286104
0.47782254
0.56272686
0.51192117
0.49707675
0.42926425
0.4182201
0.4982198
0.550069
0.52929735
0.43994156
0.4325907
0.45800877
0.40669096
0.42796883
0.4088606
0.43737984
0.45903444
0.416239
0.41532785
0.41379362
0.4649409
0.41384917
0.39059198
0.43503326
0.3963043
0.4891191
0.48487923
0.4353357
0.4332691
0.44338936
0.45969397
0.47190604
0.42681855
0.44591138
0.4526022
0.5602335
0.4553921
0.518002
0.5928945
0.62404305
0.5366972
0.6126018
0.6626539
0.6194788
0.6108638
0.59488076
0.630757
0.5967307
0.65360105
0.4668787
0.5132479
0.51292306
0.5254299
0.49335256
0.5256925
0.49758518
0.5245383
0.4978778
0.5045222
0.4778049
0.44755495
0.43041375
0.44860747
0.41413
0.48065996
0.569186
0.532455
0.64401937
0.64520246
0.65020996
0.71827346
0.5047223
0.5538485
0.50533146
0.5471375
0.50931257
0.5632811
0.50985605
0.5608278
0.60531414
0.59277064
0.61487496
0.5964798
0.5294568
0.5851764
0.5719424
0.58022785
0.5540259
0.5521585
0.6067606
0.5823103
0.54951465
0.5774799
0.64586455
0.6156258
0.67288065
0.7043593
0.707626
0.64569086
0.61618
0.5335982
0.48517263
0.462321
0.47831386
0.45642242
0.4516002
0.49999744
0.49110785
0.45914054
0.47876084
0.50482816
0.5582635
0.53190225
0.7634724
0.75405306
0.6882844
0.6619787
0.76550883
0.68382543
0.71029943
0.4689608
0.51282465
0.7449569
0.7639746
0.7150432
0.75722736
0.7682774
0.7485069
0.7633641
0.4834423
0.49914727
0.5495596
0.44769934
0.38481268
0.46093604
0.43076473
0.45409256
0.39748633
0.47663215
0.47858143
0.54480994
0.6297097
0.5812051
0.47865367
0.7582561
0.79618376
0.73399746
0.77846724
0.8042718
0.78590745
0.79439914
0.5508189
0.51712364
0.5332406
0.46497622
0.4696172
0.4594374
0.45664018
0.505474
0.5615351
0.55639845
0.5951434
0.63919675
0.68393046
0.67741007
0.40203542
0.50282174
0.59451264
0.69359815
0.67247164
0.6960245
0.724972
0.65416163
0.6867928
0.7883428
0.51670176
0.5392266
0.5135604
0.5297221
0.517138
0.5511511
0.6291772
0.6447829
0.80674446
0.8518415
0.73037076
0.7133643
0.5167467
0.49328473
0.6739369
0.7809702
0.77960193
0.733412
0.67282856
0.70392287
0.6746967
0.72237
0.51748943
0.56278235
0.60157174
0.6006195
0.5971305
0.6869671
0.8272908
0.79730314
0.7614202
0.7511262
0.7426795
0.5809131
0.84616625
0.83511955
0.7453541
0.7578505
0.7090291
0.6837767
0.7326187
0.51468843
0.7139779
0.693149
0.74462473
0.7683421
0.7259755
0.6989781
0.741523
0.71848387
0.71192735
0.7869268
0.7408112
0.72976005
0.7700595
0.7973302
0.79328334
0.7436216
0.43509117
0.57578707
0.6270003
0.6657363
0.7080118
0.7705638
0.75439614
0.72414726
0.75294966
0.69368637
0.5018124
0.6665219
0.7516807
0.7526048
0.7600522
0.7135587
0.75818527
0.8144031
0.7922832
0.7491635
0.77060974
0.7735257
0.7191322
0.6998237
0.7539533
0.7794553
0.4836721
0.5082039
0.47638983
0.5991155
0.7083513
0.71811455
0.6679338
0.7580205
0.70323664
0.7386089
0.81453186
0.47548234
0.70629376
0.7960458
0.74810076
0.7762651
0.7797231
0.76625144
0.7536239
0.7300157
0.5504738
0.5143666
0.5902281
0.68299717
0.78103215
0.8106603
0.8521584
0.86000514
0.8270501
0.8552027
0.5432544
0.47073063
0.5141757
0.5998066
0.6641858
0.6571839
0.75005955
0.77247053
0.7739159
0.71408534
0.7362982
0.48975155
0.56891835
0.61082137
0.5774146
0.6339595
0.6173895
0.6321518
0.6822205
0.6492458
0.70778555
0.73180825
0.55670726
0.5640119
0.55165094
0.5311341
0.5418918
0.61136824
