ppuu-01.csv0
0.6723472
0.64779586
0.64223
0.8253927
0.85489154
0.79977643
0.7824795
0.7357069
0.78185403
0.83823574
0.53845215
0.5731332
0.569034
0.6442114
0.6696172
0.7120723
0.7933828
0.7523678
0.8631424
0.8440966
0.82892054
0.5609313
0.80769163
0.7862147
0.88054067
0.8563443
0.80417055
0.8025145
0.8390377
0.8371067
0.89545363
0.5614285
0.6682984
0.75034356
0.7484643
0.69823974
0.81944
0.7928302
0.8025423
0.82578444
0.8072921
0.83862865
0.54687184
0.6806782
0.81693727
0.8271708
0.8350019
0.84413445
0.8143475
0.8265539
0.78695214
0.6416885
0.752668
0.78293806
0.75081986
0.79511404
0.8448713
0.86845475
0.8522356
0.84439397
0.77542794
0.6189193
0.8152557
0.84001356
0.7884824
0.8598316
0.83720386
0.81933165
0.85739726
0.8605681
0.64016765
0.80190897
0.8464156
0.8460499
0.87499136
0.89906126
0.87773025
0.8579711
0.84914804
0.69569266
0.77764666
0.8156768
0.7951533
0.80138105
0.7169992
0.76821184
0.7672038
0.78056234
0.7780309
0.8618896
0.865741
0.8241908
0.86684287
0.8502794
0.8708991
0.8444862
0.75179565
0.7987224
0.8403801
0.8209877
0.85561574
0.8252168
0.7516547
0.81008226
0.8293414
0.8850946
0.61856365
0.772811
0.7928341
0.7881338
0.8159894
0.79198396
0.7842278
0.7874421
0.8150407
0.79849267
0.8337185
0.8051353
0.84232515
0.8559623
0.85947037
0.86110723
0.78657705
0.5392854
0.60167277
0.70812255
0.81287485
0.83087337
0.7493659
0.7927782
0.82115996
0.86079055
0.8020082
0.8030256
0.85400647
0.8429388
0.8218974
0.8414265
0.80206084
0.87432504
0.8279086
0.7072897
0.8569941
0.879033
0.84492874
0.8890792
0.9003795
0.85951155
0.8998823
0.8816834
0.790306
0.7669389
0.8538233
0.8146393
0.8268178
0.8242872
0.81406164
0.78647304
0.78024185
0.7703356
0.75971025
0.6558664
0.8165782
0.79730743
0.8431257
0.8522701
0.86610097
0.8516791
0.8497236
0.52823377
0.8241942
0.8289833
0.84867823
0.80171126
0.7603299
0.7396711
0.8175565
0.81495225
0.826945
0.7788215
0.8313017
0.849335
0.8477029
0.89685076
0.87611496
0.5968594
0.59171057
0.7912243
0.7982539
0.76260066
0.8535931
0.8663729
0.8509079
0.8632175
0.82863915
0.8117982
0.79797834
0.82678515
0.8633144
0.8599578
0.8101232
0.81145036
0.85901976
0.8492868
0.85451996
0.5696922
0.83147883
0.8397982
0.8234769
0.7972822
0.7522633
0.82344174
0.78006554
0.75088906
0.87019664
0.90490663
0.8689576
0.83427477
0.86223346
0.83775234
0.8175419
0.6232403
0.8226974
0.74575156
0.74510765
0.7165161
0.73332065
0.710143
0.7829981
0.7692429
0.7622457
0.7559963
0.811701
0.7765958
0.7654254
0.8654321
0.82567614
0.83733743
0.83680964
0.47719827
0.5684543
0.7103792
0.7086795
0.73179686
0.72656006
0.7986032
0.84097344
0.837739
0.7611287
0.76676553
0.7940072
0.75110006
0.8063803
0.74129957
0.79837286
0.7900235
0.79911673
0.7489439
0.7363394
0.5223371
0.47121093
0.5036074
0.6688329
0.7061441
0.69071835
0.6265536
0.58284456
0.6097042
0.64175236
0.62459177
0.72612584
0.66571105
0.6899795
0.7858046
0.77654606
0.75002164
0.5123935
0.5214688
0.56030184
0.6084522
0.62480795
0.6775204
0.69986475
0.7045603
0.80366606
0.7813603
0.81207794
0.56122184
0.8205675
0.8079077
0.8659615
0.7975221
0.8042614
0.87090963
0.7828328
0.8272369
0.44019035
0.45684373
0.47095463
0.4981081
0.57697356
0.64236104
0.74096423
0.7324881
0.8205619
0.7869427
0.7897119
0.54106784
0.7131207
0.7712549
0.75868845
0.84161365
0.79814315
0.77408665
0.8033142
0.8481894
0.47202587
0.59904814
0.64656156
0.66440874
0.7420107
0.80359006
0.8246912
0.86737555
0.8822232
0.86681217
0.7963312
0.5559179
0.57298946
0.69920725
0.7547377
0.7636065
0.7469952
0.8117008
0.77129805
0.8082978
0.80065554
0.66116935
0.7787021
0.8087807
0.8505322
0.7752124
0.83615214
0.8293977
0.8231322
0.7960382
0.5675176
0.7213859
0.7531607
0.7539302
0.7161923
0.7572688
0.69368225
0.71049327
0.7627217
0.7751923
0.48522577
0.6952788
0.82026345
0.76461846
0.7314679
0.7975479
0.8608217
0.86835164
0.8413147
0.49182528
0.53972405
0.65103596
0.8220956
0.8405089
0.80952394
0.79519886
0.818882
0.77636445
0.71299493
0.76616246
0.87262297
0.8623175
0.80981606
0.8499672
0.83404785
0.78390354
0.8340655
0.54499686
0.7262702
0.73399276
0.74729574
0.7601354
0.72356457
0.7092474
0.7064816
0.74128425
0.7617279
0.8022333
0.8111218
0.78354967
0.76655334
0.77536786
0.8334379
0.829104
0.5013928
0.55872244
0.58672494
0.67888904
0.6575675
0.71565187
0.7300899
0.804368
0.8085287
0.78247637
0.7597702
0.5347566
0.71842176
0.7200026
0.7850293
0.80280906
0.75864905
0.7383592
0.7406314
0.78000534
0.7738507
0.6465595
0.69271237
0.79890406
0.7793993
0.75403893
0.75912285
0.8010072
0.82519513
0.7975083
0.5216936
0.585347
0.6467474
0.7657333
0.80440044
0.78307414
0.7343957
0.836593
0.85895395
0.8077336
0.54037935
0.5651224
0.59724224
0.6323881
0.7009661
0.6477174
0.7409588
0.7989256
0.80307484
0.7554773
0.78004116
0.60969704
0.57182693
0.6636563
0.55430675
0.6383894
0.6860395
0.63248986
0.682839
0.7717823
0.7333025
0.7385156
0.5116418
0.66032094
0.6758755
0.668536
0.74421996
0.80409425
0.7624556
0.7398263
0.7155348
0.7082539
0.57686603
0.6546682
0.7253326
0.75533694
0.7895178
0.77595145
0.8553796
0.833101
0.85383844
0.49018255
0.5666756
0.7147372
0.74018395
0.75533247
0.7310401
0.67266864
0.68338597
0.68391424
0.6450848
0.66124123
0.8253922
0.8045329
0.7921662
0.7936591
0.8030181
0.74670386
0.69742566
0.5201381
0.5128636
0.5251654
0.53939116
0.68734616
0.7534245
0.7060831
0.6474377
0.6914378
0.6959104
0.7715341
0.5318722
0.51681274
0.5449235
0.48924756
0.52001286
0.5183382
0.53719825
0.56752616
0.5876556
0.5960808
0.68761456
0.7041087
0.67209345
0.4746887
0.46682593
0.4180491
0.41565278
0.39829847
0.4070981
0.4465054
0.438349
0.4164919
0.42710274
0.5167021
0.5041002
0.5563401
0.64361805
0.7205151
0.67226666
0.706058
0.67984617
0.6560724
0.5865878
0.48549074
0.6225836
0.7346053
0.74850446
0.74183524
0.777208
0.78550714
0.76111245
0.74640435
0.4813455
0.5181791
0.56404537
0.6550816
0.58625096
0.6933501
0.7073917
0.7249561
0.7215691
0.7630362
0.4857457
0.54215527
0.65507495
0.6776343
0.6925581
0.67107195
0.717997
0.7480987
0.7285148
0.7876827
0.62472236
0.61367583
0.6041291
0.61096084
0.6204692
0.5780792
0.6112751
0.576693
0.549834
0.58710974
0.59915465
0.530544
0.5133217
0.52854496
0.55754
0.58203876
0.5430116
0.57303655
0.5728219
0.5191086
0.5930047
0.6657329
0.6043902
0.63170516
0.70526165
0.6413363
0.6257746
0.6879613
0.6591776
0.43028444
0.47143066
0.50704736
0.481874
0.49248338
0.4847125
0.50644755
0.5174824
0.45698366
0.52649474
0.4685398
0.5393231
0.58718073
0.5501525
0.53678566
0.46366253
0.49997023
0.509255
0.5112872
0.5305474
0.49930483
0.6086111
0.6323233
0.5609114
0.52581483
0.332783
0.3919412
0.4549173
0.4070643
0
0
0
0.4947982
0.56755126
0.6655493
0.72868687
0.548434
0.6939303
0.72696704
0.6574816
0.62788177
0.53587043
0.5969069
0.6479
0.6102097
0.5672326
0.5565848
0.66405344
0.6936235
0.56364536
0.5927595
0.5869628
0.5790197
0.6260112
0.5601229
0.6103563
0.579239
0.5126199
0.67041105
0.6252522
0.63302314
0.57062423
0.61876583
0.5773307
0.6619508
0.65245545
0.63891774
0.6884545
0.60428876
0.7421168
0.66158056
0.68442655
0.750958
0.66791755
0.6345119
0.61364555
0.65623903
0.727058
0.68524796
0.7062235
0.6849714
0.70408773
0.7416499
0.7634983
0.61732066
0.65904427
0.65012693
0.72360647
0.6747095
0.70971745
0.7566794
0.80003536
0.72810006
0.65524167
0.63743186
0.6733179
0.7062525
0.7584231
0.79307294
0.8181355
0.7842658
0.79182947
0.73715913
0.48089242
0.483843
0.4922781
0.46662974
0.48334932
0.47907016
0.4932404
0.49359164
0.49500543
0.4663693
0.48666614
0.47693846
0.49469954
0.4759932
0.47676614
0.4750479
0.4728372
0.4916387
0.46543556
0.46345395
0.45895922
0.47531605
0.47674757
0.4650337
0.49445873
0.44486475
0.4652038
0.46355924
0.47667688
0.47287855
0.4741409
0.47991642
0.47574538
0.5377566
0.5151898
0.48509026
0.500733
0.48421046
0.4764659
0.61240906
0.66093934
0.6467077
0.5743063
0.5981015
0.61615765
0.6349723
0.43849704
0.42005625
0.4285837
0.54228956
0.5598874
0.57331496
0.54406494
0.58529
0.62418985
0.6270282
0.6225648
0.6026469
0.6738444
0.62386113
0.6268657
0.62854254
0.62018096
0.66610277
0.57533807
0.5284052
0.5983052
0.5528728
0.55401933
0.5401597
0.55992
0.5657406
0.5523757
0.5653754
0.6019568
0.6022803
0.656371
0.63162065
0.50049895
0.5404522
0.6275093
0.59754276
0.6199277
0.5890045
0.5677787
0.59781224
0.57172924
0.5998839
0.46057272
0.4337325
0.43262318
0.45538196
0.48434317
0.45916793
0.4265814
0.47232974
0.40831962
0.5031444
0.48423424
0.40464616
0.47637656
0.47966236
0.41962054
0.4725277
0.46489418
0.5270952
0.51730436
0.66535425
0.68143874
0.7632706
0.7192963
0.7582971
0.7891444
0.7713929
0.46153966
0.45506698
0.4870595
0.5282327
0.5524476
0.5767072
0.6111944
0.5926267
0.582277
0.6196253
0.6204789
0.51191485
0.47242758
0.46142063
0.43233413
0.52878165
0.48482254
0.45789278
0.53299785
0.64645684
0.6846342
0.6483542
0.49043116
0.68919337
0.76242834
0.73699284
0.7316587
0.6865522
0.74686337
0.78955835
0.734735
0.5279891
0.5925395
0.62021536
0.661023
0.73947835
0.7498783
0.7690132
0.77724224
0.7918164
0.81147546
0.7786509
0.8005175
0.80019283
0.7369
0.77957094
0.7652817
0.7252505
0.45039922
0.7109667
0.7151348
0.7471986
0.79213566
0.7421431
0.80830276
0.8103143
0.7445671
0.5406363
0.5300747
0.53281313
0.5982
0.64320207
0.6800682
0.7197979
0.79230237
0.7504029
0.7745296
0.8089579
0.541674
0.5537627
0.57360566
0.5565524
0.5331818
0.5624792
0.58129466
0.56173474
0.5638472
0.5618622
0.6292879
0.63738835
0.631056
0.4530693
0.6483232
0.6788804
0.749611
0.76253396
0.6916019
0.75191015
0.720143
0.7300471
0.5422682
0.54779047
0.6322917
0.67080426
0.71904165
0.74758416
0.77354556
0.7418096
0.78155684
0.8303626
0.5513273
0.6405776
0.5738478
0.54757017
0.616218
0.78378266
0.81456643
0.7992845
0.8314905
0.8055007
0.7946862
0.4953437
0.46637404
0.46313477
0.51886046
0.453786
0.4928544
0.53149533
0.54781795
0.55681735
0.6436282
0.7374327
0.80545735
0.47460788
0.5395837
0.62514186
0.76695466
0.75232744
0.79912454
0.72506374
0.7984969
0.81006277
0.7875516
0.53797543
0.4903673
0.5112454
0.5019176
0.52649796
0.5860837
0.558453
0.59364164
0.60522616
0.59132034
0.66198194
0.59935534
0.7952275
0.8012318
0.83909696
0.8248232
0.81025356
0.74765223
0.5478898
0.79122686
0.82727337
0.7729767
0.7462551
0.79260135
0.788437
0.809986
0.74794006
0.49274194
0.6293833
0.73840123
0.7292077
0.7643144
0.7256712
0.73722076
0.72470725
0.7284877
0.7569875
0.85355794
0.7422539
0.8440294
0.8071962
0.81212187
0.7535859
0.806189
0.81429905
0.84490556
0.7717374
0.7591999
0.8033618
0.83463204
0.8063465
0.49034908
0.6551501
0.78788024
0.7631755
0.81525564
0.7676138
0.7607954
0.79922354
0.7997966
0.81293404
0.60477746
0.77779293
0.78936464
0.7441214
0.8640708
0.87033176
0.8684027
0.8393864
0.8548039
0.5208884
0.63734597
0.7568316
0.83771676
0.8218063
0.7929977
0.7863683
0.8030777
0.7985522
0.842097
0.82348555
0.8263107
0.8016445
0.73674726
0.6590928
0.8010205
0.79522574
0.60019445
0.78718257
0.8099725
0.7373839
0.81559974
0.8578786
0.85788196
0.8341778
0.5158933
0.5704643
0.6591178
0.75268644
0.7749323
0.72939986
0.785106
0.772594
0.73229843
0.78490716
0.57205427
0.84333456
0.7988066
0.8107644
0.86724097
0.8606313
0.86254394
0.84238404
0.44516847
0.81312585
0.789175
0.81784505
0.82700413
0.80877095
0.7716153
0.751613
0.7388402
0.7165212
0.80938923
0.80475485
0.8014998
0.8007823
0.831909
0.88505805
0.8664332
0.680727
0.82264024
0.83938706
0.86553943
0.8900192
0.8583144
0.82784444
0.8079361
0.8684475
0.9005163
0.6386444
0.782109
0.8178399
0.85950166
0.8483469
0.8131358
0.8446788
0.82841563
0.8012087
0.7694059
0.5259041
0.8368089
0.8488751
0.793029
0.8742931
0.8092689
0.7932788
0.85843664
0.7943838
0.58708507
0.8422418
0.811149
0.8272701
0.8158611
0.8058649
0.8549653
0.8693018
0.8578188
0.8770816
0.8337905
0.8281519
0.84699094
0.821193
0.8274529
0.85760266
0.67688906
0.7789776
0.7976037
0.8362207
0.86220556
0.8567035
0.7868417
0.86053497
0.8941494
0.8695476
0.6057633
0.8307451
0.75465226
0.84816325
0.81189805
0.85875636
0.8847863
0.8174684
0.8156887
0.879676
0.80078113
0.79880166
0.7989668
0.80611014
0.85921013
0.83577096
0.8080534
0.82677394
0.8596173
0.8090852
0.8447727
0.62853837
0.8307694
0.85372233
0.7640223
0.75856894
0.81899345
0.8004682
0.8485361
0.83391577
0.628344
0.790642
0.8416101
0.80924547
0.8446549
0.90854996
0.8956257
0.84323937
0.8448891
0.76908034
0.8189946
0.83848244
0.82141507
0.78585964
0.8793861
0.86818904
0.85810846
0.88007164
0.64625114
0.8056471
0.8160427
0.82564247
0.83668846
0.81009036
0.83415717
0.84412766
0.8018107
0.85582256
0.6311966
0.85079855
0.76117325
0.82248485
0.8454457
0.82163167
0.8122207
0.848481
0.8848005
0.84445375
0.60268474
0.72374153
0.84825987
0.8459317
0.8486267
0.81692046
0.8074777
0.8536434
0.7597949
0.7505395
0.85874754
0.9120642
0.820831
0.8064407
0.7607336
0.7600169
0.74212617
0.5594757
0.80782974
0.845713
0.8417701
0.86581343
0.85490334
0.8565337
0.82828075
0.5822422
0.7400186
0.78112566
0.8441281
0.8135225
0.7955192
0.82514083
0.80996895
0.8172216
0.8290181
0.5778431
0.6370929
0.71864533
0.73157793
0.6885656
0.6696802
0.6703223
0.63528013
0.6252382
0.64576983
0.5591561
0.64514303
0.7833985
0.8326239
0.75829875
0.77618355
0.7773172
0.7920238
0.83613336
0.58700854
0.7824519
0.7360449
0.7636726
0.7496731
0.753329
0.73164177
0.7137462
0.67310506
0.6865502
0.54588294
0.6321819
0.763054
0.7577216
0.70858735
0.77684426
0.7703456
0.7028102
0.68116665
0.48664373
0.47625622
0.49624383
0.48275325
0.5305349
0.5089304
0.5083889
0.6202854
0.60254186
0.66481173
0.6809983
0.81378835
0.8346763
0.8386039
0.78156924
0.7725286
0.73492754
0.72869456
0.54388
0.5904509
0.5448133
0.5809864
0.52464336
0.50682205
0.53778714
0.58737177
0.5997072
0.6868118
0.6987707
0.6660225
0.63014185
0.736573
0.48041618
0.5907582
0.76346487
0.79675686
0.7917596
0.8273499
0.85360116
0.8212794
0.7660273
0.5029597
0.6417794
0.7698064
0.819013
0.832236
0.7425178
0.7101902
0.7070754
0.6688312
0.6885334
0.6471343
0.8401562
0.83437085
0.7971069
0.8486439
0.85852754
0.8256187
0.7905385
0.5184029
0.5342083
0.62788725
0.81462735
0.8336933
0.72292614
0.801052
0.8071679
0.83456177
0.8397657
0.6205389
0.7854182
0.777961
0.7544651
0.74385744
0.8002947
0.7593688
0.7703896
0.79547477
0.80589473
0.79855746
0.6471369
0.788243
0.77178377
0.76598674
0.77669185
0.8380583
0.86012125
0.8491592
0.82280135
0.78274
0.4878862
0.8014662
0.8098284
0.76574826
0.7470825
0.80596405
0.76145816
0.7363554
0.8326641
0.48105136
0.51857734
0.5928276
0.67185074
0.6867394
0.77223915
0.8003623
0.7672242
0.73677003
0.70259446
0.68077713
0.5761976
0.6407831
0.80220795
0.8323083
0.80098367
0.85294825
0.8102135
0.8506264
0.80496633
0.6605375
0.6898302
0.7624002
0.7856546
0.7704925
0.7794838
0.76636916
0.79117584
0.778768
0.7540082
0.45648396
0.6865289
0.81682074
0.76435614
0.74873006
0.7314165
0.7753399
0.74806106
0.7953878
0.46452138
0.5148165
0.56765014
0.73402256
0.816128
0.80424327
0.81227386
0.7991007
0.7507245
0.83061326
0.54928946
0.5251591
0.52821815
0.6198494
0.600962
0.6963889
0.71559596
0.7213324
0.71707225
0.7711105
0.75564104
0.5257453
0.76014525
0.7737432
0.7080959
0.80236423
0.85693735
0.814335
0.7732117
0.7110156
0.48736674
0.51517695
0.5392659
0.5749833
0.57501155
0.590856
0.5588655
0.5608865
0.57935303
0.5871689
0.6459294
0.5478808
0.49877515
0.58215034
0.74900144
0.71104056
0.7809915
0.77810013
0.77509975
0.8085988
0.74210596
0.4589532
0.5524196
0.68864787
0.6913104
0.70300406
0.77683395
0.79569817
0.7864356
0.694365
0.67882794
0.6820059
0.75610834
0.8152924
0.8086965
0.7620826
0.6693896
0.67489624
0.7761872
0.74388516
0.53647006
0.54818624
0.5638653
0.57780015
0.60566044
0.5506566
0.60366386
0.6728261
0.73951435
0.71778005
0.7365316
0.52347827
0.52345383
0.6197514
0.65910125
0.7561378
0.783464
0.7472989
0.7797694
0.7645532
0.710899
0.4478471
0.45340672
0.5089864
0.64300406
0.7489717
0.7218946
0.7194349
0.7118863
0.69762594
0.70245403
0.47567588
0.48349354
0.48123324
0.5117963
0.5395781
0.6082311
0.585864
0.72499484
0.63672054
0.6398808
0.6438407
0.49127045
0.5899481
0.65476286
0.6238082
0.7214201
0.7051999
0.75991267
0.7759625
0.6932075
0.5249482
0.5879408
0.72294074
0.73229575
0.7008633
0.7297693
0.76222664
0.7676293
0.76116216
0.79476374
0.43727654
0.5276
0.6828374
0.71902305
0.7093623
0.72698677
0.73469967
0.74756575
0.7305361
0.68970656
0.57795256
0.64600974
0.7319854
0.7417476
0.7713573
0.7321502
0.677843
0.70127916
0.7540802
0.5322625
0.5179527
0.5262629
0.48211348
0.49771872
0.4795319
0.5092039
0.49298492
0.51805294
0.50956565
0.48278806
0.44834447
0.44378987
0.44565478
0.48336506
0.45840687
0.5179478
0.5182127
0.48470643
0.5148423
0.5147973
0.4441867
0.49008664
0.5266221
0.522552
0.4861019
0.46704626
0.49444818
0.54779047
0.49449787
0.42241883
0.47390455
0.36354673
0.3657405
0.4080414
0.36881822
0.3770045
0.3694529
0.40950346
0.38802335
0.41081774
0.41179824
0.39801806
0.5179035
0.53356576
0.5818035
0.54214996
0.5404698
0.5106151
0.54634565
0.5877993
0.5665488
0.5471393
0.53779906
0.47030368
0.4458264
0.46519157
0.6187416
0.59619427
0.55322075
0.50022274
0.5672544
0.58003044
0.5292291
0.48388022
0
0
0
0.4947982
0.56755126
0.6655493
0.72868687
0.548434
0.6939303
0.72696704
0.6574816
0.62788177
0.5345238
0.5969069
0.6479
0.5951265
0.60172147
0.59842235
0.68623716
0.7126451
0.6143017
0.5826726
0.5996578
0.5533018
0.57618
0.5771751
0.62770975
0.6167834
0.4981255
0.6157309
0.5812903
0.5609978
0.5765861
0.5097881
0.527574
0.63906866
0.6723814
0.60877395
0.6391638
0.62007546
0.7233103
0.68751794
0.45880434
0.4517224
0.41894352
0.46589357
0.4671747
0.51897514
0.5661145
0.554889
0.5522371
0.62541556
0.5067959
0.5658372
0.6162604
0.5812099
0.592432
0.55771667
0.6532663
0.5226714
0.5729577
0.3242304
0.3166861
0.30910748
0.30995932
0.31147093
0.2991776
0.27734023
0.3432928
0.3446021
0.4123829
0.37920585
0.3779701
0.34482068
0.3682813
0.45366964
0.5550189
0.50060934
0.5204818
0.36460918
0.38544193
0.3237592
0.3432024
0.43745086
0.4997053
0.4443156
0.4546429
0.4344517
0.4606515
0.47628102
0.45125842
0.4935102
0.4453929
0.48870957
0.47623682
0.5444588
0.5560227
0.50676423
0.5543469
0.44178236
0.50255924
0.4677071
0.46113428
0.50387883
0.5176726
0.4838632
0.5532345
0.60127693
0.54584193
0.52082586
0.5114045
0.35267115
0.35042953
0.5052015
0.5502778
0.5326764
0.5714433
0.5742417
0.5356735
0.5148746
0.55259126
0.5035004
0.5857593
0.55734795
0.5920437
0.6154352
0.62642753
0.5986712
0.6330426
0.506312
0.4677361
0.48270968
0.48205045
0.47388083
0.56319785
0.56229734
0.54407316
0.54273766
0.54134643
0.5474785
0.6443131
0.57165784
0.5524298
0.574691
0.5679265
0.56791764
0.54828876
0.64260924
0.46373215
0.69477415
0.6607444
0.74059194
0.78448594
0.72631514
0.68141127
0.66767436
0.4571519
0.44633135
0.45897913
0.44178784
0.44006094
0.4844316
0.506983
0.527325
0.57080424
0.5391539
0.5554875
0.52103454
0.5056241
0.6019938
0.58502716
0.6010673
0.5989068
0.66868144
0.72262424
0.7258908
0.5471399
0.66262466
0.7373466
0.7960436
0.69908977
0.74565506
0.7431105
0.7241236
0.72868484
0.46686143
0.4665554
0.47764388
0.4765573
0.47849253
0.54581165
0.62847847
0.6593068
0.7071843
0.71465605
0.6975564
0.46205717
0.5722329
0.5710708
0.51953363
0.6013084
0.62070626
0.65480644
0.7017885
0.69536453
0.65491146
0.7095388
0.5143237
0.6606354
0.64891845
0.7415462
0.79579735
0.8207104
0.73668456
0.7304803
0.7520692
0.55147195
0.5336568
0.52610475
0.57413465
0.59139407
0.62345445
0.6195495
0.6666992
0.68340266
0.74613374
0.81970346
0.4950399
0.5325731
0.5293247
0.6608949
0.6851347
0.702645
0.7661651
0.7667703
0.6922992
0.7050251
0.7373147
0.5221676
0.79215974
0.7798001
0.76688343
0.7555473
0.84286547
0.8014507
0.8277036
0.5597183
0.5320167
0.53258103
0.54782754
0.60030395
0.675548
0.76012474
0.7220803
0.7704205
0.7923323
0.7827323
0.55014974
0.7106942
0.72826034
0.8231806
0.8082152
0.8154158
0.771981
0.72876555
0.7356285
0.79359484
0.564088
0.520847
0.54869294
0.72721785
0.7709786
0.8104568
0.84661686
0.8181634
0.793066
0.80290496
0.553596
0.5754283
0.6654057
0.69576555
0.7336114
0.7535074
0.7992938
0.82848334
0.79068244
0.8002293
0.8083975
0.51063514
0.6340182
0.6134047
0.5812698
0.5845212
0.7357432
0.76142263
0.76272297
0.77691567
0.74804294
0.76126945
0.5591715
0.54631364
0.5236272
0.59450597
0.58948237
0.5597178
0.5965595
0.57689345
0.60347164
0.6901688
0.8029004
0.71091
0.71418935
0.7429287
0.76102483
0.74283254
0.727089
0.7406176
0.42736092
0.54669183
0.7130252
0.6786665
0.6632151
0.76832026
0.7585857
0.7347096
0.7594508
0.6981377
0.50773585
0.6043121
0.6762219
0.7219299
0.7757166
0.7594196
0.84829646
0.8074112
0.82076806
0.7851936
0.53565186
0.655128
0.74259365
0.793736
0.81922853
0.8022023
0.75532687
0.7948606
0.7988649
0.76100445
0.7836799
0.83739763
0.822499
0.768121
0.7565813
0.7307301
0.72186357
0.4891219
0.462241
0.52879477
0.54787225
0.7600664
0.7160411
