puuu-02.csv0
0.8560264
0.81173176
0.97498393
0.8183833
0.89650935
1.0503548
0.95334303
0.7939714
0.79814136
0.7611916
0.7609257
0.81696486
0.8253914
0.7920537
0.7715862
0.70487994
0.7354336
0.7142363
0.6664655
0.7310195
0.80628127
0.86598986
0.8252063
0.8045975
0.87807095
0.9085883
0.9706645
0.88950664
0.8419836
0.80617726
0.7997384
0.7921239
0.84221345
0.9736652
0.87305135
0.9695663
0.8709129
0.8264024
0.8810945
0.92122287
0.9837946
0.96492434
0.8885651
0.8118548
0.88535166
0.81035465
0.891083
0.881787
0.80530727
0.93124586
0.9776759
0.8910681
0.8701457
0.84952694
0.81168884
0.8139491
0.85240036
0.917303
0.8407651
0.95901495
0.8956075
0.81845075
0.8633032
0.85303134
0.97740495
0.94250715
0.88610345
0.8744415
1.0007592
0.94432086
0.95732623
0.8784284
0.8372873
0.87681705
0.88608867
0.83413744
0.85065526
0.82737345
0.8276253
0.8166906
0.81874734
0.82055724
0.9764266
0.812488
0.9039727
0.8058572
0.7890351
0.74380225
0.76210433
0.74832696
0.8148715
0.787811
0.85392445
0.93047535
0.86866474
0.8647685
0.9133404
0.8572115
0.84558505
0.8581476
0.8381695
0.9149333
0.9120374
0.94461226
0.8616079
0.86441
0.83797115
0.8784073
0.98630434
0.9440115
0.9349206
0.87328947
0.9740454
0.9138459
0.82180715
0.8192481
0.78402925
0.92282385
0.79615635
0.7922692
0.8114979
0.87712
0.8487822
0.8504979
1.0309016
0.8777971
0.7967632
0.96353894
0.8876087
0.81883323
0.8317473
0.8297423
0.893242
0.8626374
0.9734464
0.92237806
0.92624086
0.89132
0.95290357
0.92773557
0.9582681
0.9671285
0.9831837
1.0110809
1.0468023
1.1393405
0.9137517
1.0189384
0.92552775
0.9119161
0.9547744
0.90312254
0.7804236
0.87434894
0.8678357
0.8274461
0.8574065
0.80637467
0.862374
0.84186804
0.851689
0.90199983
1.0215464
0.92968196
0.9642396
1.2455945
1.3449044
0.9108283
0.99115324
0.85121256
1.0352318
0.85795
1.2471812
0.86029744
0.9075547
0.9435923
0.96214586
0.91835785
1.2220076
1.0509338
0.92288923
0.9427166
0.9248825
0.95683014
0.8872892
0.97831184
0.91119105
0.9182431
0.9757433
0.9193372
0.8914081
0.88386863
0.9090672
0.87471485
0.90662634
0.8851855
0.98581415
0.81659204
0.82206136
0.8525911
0.78327537
0.8296652
0.9239087
0.7979858
0.81867766
0.81721544
0.7933655
0.87830126
0.7862078
0.9239156
0.8276436
0.8567088
0.8731624
0.8093352
0.8542619
0.94248885
0.8552126
0.84833467
0.846176
0.82147664
0.8033185
0.8568511
0.7939037
0.8403898
0.832417
0.8502569
0.8124515
0.8722303
0.94544524
0.77700824
0.8454476
0.84715635
0.9419691
0.87547684
1.0035825
1.0019443
0.906084
0.8493827
0.8790181
0.90634006
0.86178595
0.91372323
0.8708525
0.9342097
0.93865365
0.7967021
0.8429746
0.88580686
0.9096308
0.8923756
1.0062681
1.0891918
1.1856074
1.1059582
1.0912656
1.0928493
1.019824
0.9880606
1.0457927
0.9895523
0.92166686
0.8533734
0.8479276
0.8641311
0.8742252
0.9697396
0.87592316
0.9808296
0.97789645
0.979923
0.9398426
1.0073478
0.9155198
1.0915374
0.9174871
0.9109199
0.8506399
0.9274689
0.90258217
0.80003417
0.8428289
0.900531
0.9042683
0.9312486
0.9324663
0.862163
0.95632255
0.94911
1.0566443
0.91200435
0.96326196
0.9299167
0.91535455
0.79419273
0.853967
0.8858538
0.9695153
0.8695305
0.84793556
0.8393817
1.0385115
0.8647618
0.8384336
0.95126474
0.9146243
0.8334785
0.89686584
0.84451663
0.83253133
0.838325
0.86706555
0.90394145
0.95522594
0.8828817
0.88546616
0.86714447
0.85587513
0.8594591
0.9385773
0.92958575
0.9830184
0.98820376
0.9027654
0.8954653
0.8988046
0.93523663
0.9053222
0.8820719
0.9416759
1.1556706
0.97054225
0.8970403
0.9466882
0.90483904
0.89065665
0.94619817
0.9197954
0.80693644
0.8842596
0.9465674
0.89043456
0.8944184
0.88588065
0.97040516
0.9540049
0.8933627
1.0324126
0.9792933
1.0287712
0.99477243
0.97970587
0.9275378
0.8180481
0.85429007
0.9578715
0.9348588
1.0521593
0.9219662
0.93390274
1.1075735
0.9670259
0.8943324
0.9585519
0.90464085
0.8736776
0.9078039
0.9349511
0.8449022
0.8862673
0.82556206
0.8034068
0.79400593
0.85166496
0.8443191
0.85999864
0.8069832
0.8466492
0.8137561
0.8175677
0.9077366
0.87209016
0.8764208
0.8268688
0.7873463
0.8100123
0.81801635
0.7508324
0.772752
0.767896
0.8522675
0.86379004
0.8276945
0.87819576
0.8960969
0.971836
0.8153852
0.9116222
0.98853594
1.0521877
0.93829846
0.85674673
0.82119673
1.0023923
0.81012046
0.776499
0.8290154
0.86617655
0.83014154
0.91111547
0.9403268
0.97062314
0.9332657
0.8641359
0.9194422
0.9229363
0.98696387
0.8059791
0.9238272
0.82612073
0.893209
0.87018776
0.80697626
0.8160223
0.8818605
0.8047967
0.9618056
0.8293002
0.70966727
0.79533035
0.7639847
0.88859415
0.77077013
0.8122846
0.85741204
1.034974
0.9058897
1.0357084
0.9283404
0.92567843
0.9638602
0.7831534
0.76838136
0.79673445
0.87081385
0.8952346
0.78856474
0.922753
0.74976414
0.8277877
0.89183533
0.8203227
0.8890006
0.7615566
0.9035943
0.75616246
0.786099
0.8846205
0.9136372
0.88375074
0.87545073
0.89807653
0.7749304
0.76025915
0.82410944
0.84478205
0.7858969
0.83081436
0.7999997
0.915343
0.9867351
0.87454575
0.8681987
0.8235736
0.8585664
0.87807417
0.83736944
0.7838493
0.87394315
0.889731
0.8695724
0.9281416
0.878646
0.85379684
0.9663495
0.9252006
0.94397366
0.953205
0.97141683
0.9467794
1.0056953
0.9382689
0.96053237
1.0095294
1.1770958
1.1019483
1.0725431
1.0250049
0.91699624
0.8481111
0.90259683
0.7641704
0.8135022
0.85242665
0.8641907
0.7806189
0.7749576
0.801569
0.82143843
0.85936904
0.9178976
0.79196817
0.88040763
0.8324823
0.97020745
1.0002016
0.9012112
1.4346033
1.1107396
1.0312254
1.0512717
0.8584671
0.9039517
0.9825757
0.9163976
1.1236639
1.1778772
0.96111387
0.9637481
0.9888943
0.9536514
0.92313606
0.92458797
0.96527314
0.89536214
0.8441297
0.8228692
0.87029094
0.83064336
0.82288754
0.8396699
0.7979534
0.79340154
0.9501446
1.11919
0.9613433
1.0427499
1.1017385
0.9958858
1.0416441
1.3334043
1.0380613
0.96200794
0.9166925
0.9183987
0.8933825
0.9035025
0.9022251
0.9308574
0.8875286
0.8418131
0.840501
0.8951713
0.882432
1.0351388
0.8114252
0.9254704
0.9462093
1.0444599
0.997868
1.076148
0.98027796
0.95078415
1.0458043
0.92911613
0.9577481
0.9381135
0.91452456
0.8683836
0.99930793
1.0416075
1.216643
0.9312382
0.81073594
0.8157073
0.8791618
0.8537521
0.89460176
0.84825444
0.8230208
0.8519763
0.819142
0.8481529
0.8336457
0.81927514
0.77256626
0.81826085
0.8486869
0.880282
0.79066366
0.7278428
0.87188464
0.83894134
0.9052603
0.90453565
0.8968927
0.8369099
0.7874737
0.72193855
0.84993005
0.81326145
0.79059756
0.8325692
0.84332764
0.7672131
0.8699464
0.75381255
0.8636378
0.80261225
0.7850459
0.7927511
0.92407244
1.2125328
0.9946004
0.8311001
0.81769717
0.7713302
0.74651927
0.7422204
0.75592023
0.7771055
0.7592586
0.8130485
0.7996767
0.80014616
0.9767067
0.87400895
1.1359644
0.90128773
0.95046306
0.9346914
0.97961986
1.1431133
1.025787
0.921379
0.93591076
0.954942
0.8590095
1.0587769
0.87774754
0.83046186
1.0123061
1.019253
0.83571047
0.9818251
1.014986
0.8101436
1.0499648
0.84585285
0.9095869
0.8452392
0.78820527
0.8621574
0.8523747
0.99500006
0.86442375
0.8145989
0.76766616
0.8048009
0.7712563
0.85653526
0.8097622
0.9080767
0.954219
0.7994217
0.9173638
0.89284426
0.8476287
0.83422923
0.82242274
0.7659174
0.7571305
0.7910623
0.7687115
0.7946727
0.8403774
0.83800685
0.8894436
0.7939978
0.6857259
0.79756004
0.7250004
0.8804881
0.8909891
0.8338495
0.8553269
0.92044187
1.1101065
0.778007
0.8315877
0.8005499
0.7929046
0.83479446
0.85704166
0.81575423
0.8005069
0.8841924
0.88372844
0.89648515
0.85420716
0.87639827
0.8328226
0.83165854
0.94516385
0.7496128
0.7823211
0.7000427
0.7993093
0.7526042
0.82205087
0.80262184
0.7195914
0.7943532
0.8540934
1.0341274
0.84762007
0.86145204
0.7178356
0.69876
0.85548645
0.6960828
0.64466906
0.7053977
0.749093
0.8214866
0.7980823
0.6696501
0.8315889
0.74838847
0.83726597
0.86622196
0.9403121
1.1237197
0.8675806
0.8932024
0.91626066
0.9845326
0.77070564
0.9262836
0.8347774
0.883475
0.7786832
0.79628104
0.7517118
0.6984514
0.8074719
0.75880307
0.9127087
0.72839075
0.72170615
0.8316047
0.9511147
1.1838124
0.75103635
0.8563483
0.95609695
0.809029
0.72957635
1.5722829
0.7165707
0.61331993
0.6921077
0.66270494
0.7213221
0.7655259
0.8689897
0.9264739
0.66653174
0.8481018
0.7920281
0.794542
0.94407934
0.8209922
0.7372063
0.8851496
0.7063627
0.76258516
0.94669557
0.64410603
0.74798685
0.82949835
0.8068819
0.7825352
0
0.6066194
0.84339905
4.553021
7.576389
1.3214633
3.8572922
3.9992583
2.3146842
11.421141
3.936015
9.279828
0.9413273
0.7380505
0.7182431
0.68394256
0.6885469
0.7800776
0.6318386
0.7189711
0.91684395
0.61168265
0.8787076
1.9278897
0.6085443
1.0194098
0.95322305
0.7531089
1.9098982
0.83389765
0.6944731
0.71665144
0.70483774
0.66158473
0.64993656
0.7420125
0.64624983
0.67546976
0.6945916
0.7512117
0.6581352
0.6376962
0.9491364
0.80895513
0.72614515
0.75877815
0.7344315
0.67459196
0.8587404
0.7396396
0.8397763
1.1321175
0.8651118
1.5787852
0.9173365
0.79711324
0.80576754
0.8143941
0.76496834
0.5414046
0.5716076
0.6849741
0.65682954
0.5933355
0.57900167
0.54188836
0.6249602
0.7645291
0.73543686
0.8084047
0.73567307
0.86078054
0.69348925
1.229407
0.9983621
0.9201594
0.9295168
0.97214156
0.82259107
0.8618303
0.9661976
0.81194186
0.6860057
0.61775315
0.79517716
0.8208144
0.70718056
0.71351385
0.6273512
0.76970404
0.8499926
1.3138713
0.8578394
0.95602465
1.4412205
1.0035695
0.89217985
0.91951764
0.862895
1.2459784
0.9570487
0.74426603
0.9370523
0.9048443
0.964906
1.0612423
0.9004197
1.7296431
1.0814091
1.2732743
0.8787261
1.1737967
0.9186299
0.9894203
0.69776696
0.96295625
0.9453084
0.8065584
0.7805597
0.88020337
0.6635794
0.6845911
0.7692721
0.72704136
0.69964445
0.6640397
0.72754514
1.038705
0.88949555
0.7248301
0.694822
0.76089334
0.7365963
0.6684029
0.7255258
0.6831843
0.7141912
0.63040006
0.707102
0.707121
0.67138106
0.7240115
0.8340252
0.6410253
0.688424
0.69112873
0.6791695
0.68456125
0.6720321
0.7328419
0.71683216
1.0106206
1.1453689
0.9279195
1.3428177
0.99551713
1.3245327
0.9469886
0.87407535
0.77711636
0.87547296
0.9294448
0.9065184
0.8661513
0.9119106
1.0442896
1.3894312
0.9773753
0.9031142
0.93311715
0.9735265
0.89646786
0.8300025
0.80087227
0.80642295
0.69927007
1.0143465
0.7383317
0.7068271
0.76201457
0.7437247
0.75231403
0.7044894
0.6873613
1.1104316
0.64362
0.59747344
0.6118618
0.68935823
0.6524343
0.6763804
0.69950813
0.6855231
1.1269749
0.86253667
0.92508835
0.77464044
0.85753566
0.9142104
0.86516225
0.86581194
0.7226318
0.7479612
0.74437314
0.6792884
0.7517147
0.7679586
0.8047313
0.8560264
0.81173176
0.97498393
0.8183833
0.89650935
1.0503548
0.95334303
0.7939714
0.79814136
0.7611916
0.7609257
0.81696486
0.8253914
0.7920537
0.7715862
0.70487994
0.7354336
0.7142363
0.6664655
0.7310195
0.80628127
0.86598986
0.8252063
0.8045975
0.87807095
0.9085883
0.9706645
0.88950664
0.8419836
0.80617726
0.7997384
0.7921239
0.84221345
0.9736652
0.87305135
0.9695663
0.8709129
0.8264024
0.8810945
0.92122287
0.9837946
0.96492434
0.8885651
0.8118548
0.88535166
0.81035465
0.891083
0.881787
0.80530727
0.93124586
0.9776759
0.8910681
0.8701457
0.84952694
0.81168884
0.8139491
0.85240036
0.917303
0.8407651
0.95901495
0.8956075
0.81845075
0.8633032
0.85303134
0.97740495
0.94250715
0.88610345
0.8744415
1.0007592
0.94432086
0.95732623
0.8784284
0.8372873
0.87681705
0.88608867
0.83413744
0.85065526
0.82737345
0.8276253
0.8166906
0.81874734
0.82055724
0.9764266
0.812488
0.9039727
0.8058572
0.7890351
0.74380225
0.76210433
0.74832696
0.8148715
0.787811
0.85392445
0.93047535
0.86866474
0.8647685
0.9133404
0.8572115
0.84558505
0.8581476
0.8381695
0.9149333
0.9120374
0.94461226
0.8616079
0.86441
0.83797115
0.8784073
0.98630434
0.9440115
0.9349206
0.87328947
0.9740454
0.9138459
0.82180715
0.8192481
0.78402925
0.92282385
0.79615635
0.7922692
0.8114979
0.87712
0.8487822
0.8504979
1.0309016
0.8777971
0.7967632
0.96353894
0.8876087
0.81883323
0.8317473
0.8297423
0.893242
0.8626374
0.9734464
0.92237806
0.92624086
0.89132
0.95290357
0.92773557
0.9582681
0.9671285
0.9831837
1.0110809
1.0468023
1.1393405
0.9137517
1.0189384
0.92552775
0.9119161
0.9547744
0.90312254
0.7804236
0.87434894
0.8678357
0.8274461
0.8574065
0.80637467
0.862374
0.84186804
0.851689
0.90199983
1.0215464
0.92968196
0.9642396
1.2455945
1.3449044
0.9108283
0.99115324
0.85121256
1.0352318
0.85795
1.2471812
0.86029744
0.9075547
0.9435923
0.96214586
0.91835785
1.2220076
1.0509338
0.92288923
0.9427166
0.9248825
0.95683014
0.8872892
0.97831184
0.91119105
0.9182431
0.9757433
0.9193372
0.8914081
0.88386863
0.9090672
0.87471485
0.90662634
0.8851855
0.98581415
0.81659204
0.82206136
0.8525911
0.78327537
0.8296652
0.9239087
0.7979858
0.81867766
0.81721544
0.7933655
0.87830126
0.7862078
0.9239156
0.8276436
0.8567088
0.8731624
0.8093352
0.8542619
0.94248885
0.8552126
0.84833467
0.846176
0.82147664
0.8033185
0.8568511
0.7939037
0.8403898
0.832417
0.8502569
0.8124515
0.8722303
0.94544524
0.77700824
0.8454476
0.84715635
0.9419691
0.87547684
1.0035825
1.0019443
0.906084
0.8493827
0.8790181
0.90634006
0.86178595
0.91372323
0.8708525
0.9342097
0.93865365
0.7967021
0.8429746
0.88580686
0.9096308
0.8923756
1.0062681
1.0891918
1.1856074
1.1059582
1.0912656
1.0928493
1.019824
0.9880606
1.0457927
0.9895523
0.92166686
0.8533734
0.8479276
0.8641311
0.8742252
0.9697396
0.87592316
0.9808296
0.97789645
0.979923
0.9398426
1.0073478
0.9155198
1.0915374
0.9174871
0.9109199
0.8506399
0.9274689
0.90258217
0.80003417
0.8428289
0.900531
0.9042683
0.9312486
0.9324663
0.862163
0.95632255
0.94911
1.0566443
0.91200435
0.96326196
0.9299167
0.91535455
0.79419273
0.853967
0.8858538
0.9695153
0.8695305
0.84793556
0.8393817
1.0385115
0.8647618
0.8384336
0.95126474
0.9146243
0.8334785
0.89686584
0.84451663
0.83253133
0.838325
0.86706555
0.90394145
0.95522594
0.8828817
0.88546616
0.86714447
0.85587513
0.8594591
0.9385773
0.92958575
0.9830184
0.98820376
0.9027654
0.8954653
0.8988046
0.93523663
0.9053222
0.8820719
0.9416759
1.1556706
0.97054225
0.8970403
0.9466882
0.90483904
0.89065665
0.94619817
0.9197954
0.80693644
0.8842596
0.9465674
0.89043456
0.8944184
0.88588065
0.97040516
0.9540049
0.8933627
1.0324126
0.9792933
1.0287712
0.99477243
0.97970587
0.9275378
0.8180481
0.85429007
0.9578715
0.9348588
1.0521593
0.9219662
0.93390274
1.1075735
0.9670259
0.8943324
0.9585519
0.90464085
0.8736776
0.9078039
0.9349511
0.8449022
0.8862673
0.82556206
0.8034068
0.79400593
0.85166496
0.8443191
0.85999864
0.8069832
0.8466492
0.8137561
0.8175677
0.9077366
0.87209016
0.8764208
0.8268688
0.7873463
0.8100123
0.81801635
0.7508324
0.772752
0.767896
0.8522675
0.86379004
0.8276945
0.87819576
0.8960969
0.971836
0.8153852
0.9116222
0.98853594
1.0521877
0.93829846
0.85674673
0.82119673
1.0023923
0.81012046
0.776499
0.8290154
0.86617655
0.83014154
0.91111547
0.9403268
0.97062314
0.9332657
0.8641359
0.9194422
0.9229363
0.98696387
0.8059791
0.9238272
0.82612073
0.893209
0.87018776
0.80697626
0.8160223
0.8818605
0.8047967
0.9618056
0.8293002
0.70966727
0.79533035
0.7639847
0.88859415
0.77077013
0.8122846
0.85741204
1.034974
0.9058897
1.0357084
0.9283404
0.92567843
0.9638602
0.7831534
0.76838136
0.79673445
0.87081385
0.8952346
0.78856474
0.922753
0.74976414
0.8277877
0.89183533
0.8203227
0.8890006
0.7615566
0.9035943
0.75616246
0.786099
0.8846205
0.9136372
0.88375074
0.87545073
0.89807653
0.7749304
0.76025915
0.82410944
0.84478205
0.7858969
0.83081436
0.7999997
0.915343
0.9867351
0.87454575
0.8681987
0.8235736
0.8585664
0.87807417
0.83736944
0.7838493
0.87394315
0.889731
0.8695724
0.9281416
0.878646
0.85379684
0.9663495
0.9252006
0.94397366
0.953205
0.97141683
0.9467794
1.0056953
0.9382689
0.96053237
1.0095294
1.1770958
1.1019483
1.0725431
1.0250049
0.91699624
0.8481111
0.90259683
0.7641704
0.8135022
0.85242665
0.8641907
0.7806189
0.7749576
0.801569
0.82143843
0.85936904
0.9178976
0.79196817
0.88040763
0.8324823
0.97020745
1.0002016
0.9012112
1.4346033
1.1107396
1.0312254
1.0512717
0.8584671
0.9039517
0.9825757
0.9163976
1.1236639
1.1778772
0.96111387
0.9637481
0.9888943
0.9536514
0.92313606
0.92458797
0.96527314
0.89536214
0.8441297
0.8228692
0.87029094
0.83064336
0.82288754
0.8396699
0.7979534
0.79340154
0.9501446
1.11919
0.9613433
1.0427499
1.1017385
0.9958858
1.0416441
1.3334043
1.0380613
0.96200794
0.9166925
0.9183987
0.8933825
0.9035025
0.9022251
0.9308574
0.8875286
0.8418131
0.840501
0.8951713
0.882432
1.0351388
0.8114252
0.9254704
0.9462093
1.0444599
0.997868
1.076148
0.98027796
0.95078415
1.0458043
0.92911613
0.9577481
0.9381135
0.91452456
0.8683836
0.99930793
1.0416075
1.216643
0.9312382
0.81073594
0.8157073
0.8791618
0.8537521
0.89460176
0.84825444
0.8230208
0.8519763
0.819142
0.8481529
0.8336457
0.81927514
0.77256626
0.81826085
0.8486869
0.880282
0.79066366
0.7278428
0.87188464
0.83894134
0.9052603
0.90453565
0.8968927
0.8369099
0.7874737
0.72193855
0.84993005
0.81326145
0.79059756
0.8325692
0.84332764
0.7672131
0.8699464
0.75381255
0.8636378
0.80261225
0.7850459
0.7927511
0.92407244
1.2125328
0.9946004
0.8311001
0.81769717
0.7713302
0.74651927
0.7422204
0.75592023
0.7771055
0.7592586
0.8130485
0.7996767
0.80014616
0.9767067
0.87400895
1.1359644
0.90128773
0.95046306
0.9346914
0.97961986
1.1431133
1.025787
0.921379
0.93591076
0.954942
0.8590095
1.0587769
0.87774754
0.83046186
1.0123061
1.019253
0.83571047
0.9818251
1.014986
0.8101436
1.0499648
0.84585285
0.9095869
0.8452392
0.78820527
0.8621574
0.8523747
0.99500006
0.86442375
0.8145989
0.76766616
0.8048009
0.7712563
0.85653526
0.8097622
0.9080767
0.954219
0.7994217
0.9173638
0.89284426
0.8476287
0.83422923
0.82242274
0.7659174
0.7571305
0.7910623
0.7687115
0.7946727
0.8403774
0.83800685
0.8894436
0.7939978
0.6857259
0.79756004
0.7250004
0.8804881
0.8909891
0.8338495
0.8553269
0.92044187
1.1101065
0.778007
0.8315877
0.8005499
0.7929046
0.83479446
0.85704166
0.81575423
0.8005069
0.8841924
0.88372844
0.89648515
0.85420716
0.87639827
0.8328226
0.83165854
0.94516385
0.7496128
0.7823211
0.7000427
0.7993093
0.7526042
0.82205087
0.80262184
0.7195914
0.7943532
0.8540934
1.0341274
0.84762007
0.86145204
0.7178356
0.69876
0.85548645
0.6960828
0.64466906
0.7053977
0.749093
0.8214866
0.7980823
0.6696501
0.8315889
0.74838847
0.83726597
0.86622196
0.9403121
1.1237197
0.8675806
0.8932024
0.91626066
0.9845326
0.77070564
0.9262836
0.8347774
0.883475
0.7786832
0.79431266
0.7517118
0.6984514
0.8074719
0.75880307
0.9127087
0.72839075
0.72170615
0.8316047
0.9511147
1.1838124
0.75103635
0.8563483
0.95609695
0.809029
0.72957635
1.5722829
0.7165707
0.61331993
0.6921077
0.66270494
0.7213221
0.7655259
0.8689897
0.9264739
0.66653174
0.8481018
0.7920281
0.794542
0.94407934
0.8209922
0.7372063
0.8851496
0.7063627
0.76258516
0.94669557
0.64410603
0.74798685
0.82949835
0.8068819
0.7825352
0
0.6066194
0.84339905
4.553021
7.576389
1.3214633
3.8572922
3.9992583
2.3146842
11.421141
3.936015
9.269991
0.9406506
0.7380505
0.7182431
0.68563354
0.6885469
0.7800776
0.6318386
0.7189711
0.91684395
0.61168265
0.8787076
1.9278897
0.6085443
1.0194098
0.95322305
0.7531089
1.9098982
0.83389765
0.6944731
0.71665144
0.70483774
0.66158473
0.64993656
0.7420125
0.64624983
0.67546976
0.6945916
0.7512117
0.6581352
0.6376962
0.9491364
0.80895513
0.72614515
0.75877815
0.7344315
0.67459196
0.8587404
0.7396396
0.8397763
1.1321175
0.8651118
1.5787852
0.9173365
0.79711324
0.80576754
0.8143941
0.76496834
0.5414046
0.5716076
0.6849741
0.65682954
0.5933355
0.57900167
0.54188836
0.6249602
0.7645291
0.73543686
0.8084047
0.73567307
0.86078054
0.69348925
1.229407
0.9983621
0.9201594
0.9295168
0.97214156
0.82259107
0.8618303
0.9661976
0.81194186
0.6860057
0.61775315
0.79517716
0.8208144
0.70718056
0.71351385
0.6273512
0.76970404
0.8499926
1.3138713
0.8578394
0.95602465
1.4412205
1.0035695
0.89217985
0.91951764
0.862895
1.2459784
0.9570487
0.74426603
0.9370523
0.9048443
0.964906
1.0612423
0.9004197
1.7296431
1.0814091
1.2732743
0.8787261
1.1737967
0.9186299
0.9894203
0.69776696
0.96295625
0.9453084
0.8065584
0.7805597
0.88020337
0.6635794
0.6845911
0.7692721
0.72704136
0.69964445
0.6640397
0.72754514
1.038705
0.88949555
0.7248301
0.694822
0.76089334
0.7365963
0.6684029
0.7255258
0.6831843
0.7141912
0.63040006
0.707102
0.707121
0.67138106
0.7240115
0.8340252
0.6410253
0.688424
0.69112873
0.6791695
0.68456125
0.6720321
0.7328419
0.71683216
1.0106206
1.1453689
0.9279195
1.3428177
0.99551713
1.3245327
0.9469886
0.87407535
0.77711636
0.87547296
0.9294448
0.9065184
0.8661513
0.9119106
1.0442896
1.3894312
0.9773753
0.9031142
0.93311715
0.9735265
0.89646786
0.8300025
0.80087227
0.80642295
0.69927007
1.0143465
0.7383317
0.7068271
0.76201457
0.7437247
0.75231403
0.7044894
0.6873613
1.1104316
0.64362
0.59747344
0.6118618
0.68935823
0.6524343
0.6763804
0.69950813
0.6855231
1.1269749
0.86253667
0.92508835
0.77464044
0.85753566
0.9142104
0.86516225
0.86581194
0.7226318
0.7479612
0.74437314
0.6792884
0.7517147
0.7679586
0.8047313
0.8560264
0.81173176
0.97498393
0.8183833
0.89650935
1.0503548
0.95334303
0.7939714
0.79814136
0.7611916
0.7609257
0.81696486
0.8253914
0.7920537
0.7715862
0.70487994
0.7354336
0.7142363
0.6664655
0.7310195
0.80628127
0.86598986
0.8252063
0.8045975
0.87807095
0.9085883
0.9706645
0.88950664
0.8419836
0.80617726
0.7997384
0.7921239
0.84221345
0.9736652
0.87305135
0.9695663
0.8709129
0.8264024
0.8810945
0.92122287
0.9837946
0.96492434
0.8885651
0.8118548
0.88535166
0.81035465
0.891083
0.881787
0.80530727
0.93124586
0.9776759
0.8910681
0.8701457
0.84952694
0.81168884
0.8139491
0.85240036
0.917303
0.8407651
0.95901495
0.8956075
0.81845075
0.8633032
0.85303134
0.97740495
0.94250715
0.88610345
0.8744415
1.0007592
0.94432086
0.95732623
0.8784284
0.8372873
0.87681705
0.88608867
0.83413744
0.85065526
0.82737345
0.8276253
0.8166906
0.81874734
0.82055724
0.9764266
0.812488
0.9039727
0.8058572
0.7890351
0.74380225
0.76210433
0.74832696
0.8148715
0.787811
0.85392445
0.93047535
0.86866474
0.8647685
0.9133404
0.8572115
0.84558505
0.8581476
0.8381695
0.9149333
0.9120374
0.94461226
0.8616079
0.86441
0.83797115
0.8784073
0.98630434
0.9440115
0.9349206
0.87328947
0.9740454
0.9138459
0.82180715
0.8192481
0.78402925
0.92282385
0.79615635
0.7922692
0.8114979
0.87712
0.8487822
0.8504979
1.0309016
0.8777971
0.7967632
0.96353894
0.8876087
0.81883323
0.8317473
0.8297423
0.893242
0.8626374
0.9734464
0.92237806
0.92624086
0.89132
0.95290357
0.92773557
0.9582681
0.9671285
0.9831837
1.0110809
1.0468023
1.1393405
0.9137517
1.0189384
0.92552775
0.9119161
0.9547744
