pupp-02.csv0
0.7048571
0.7124084
0.7612762
0.78100646
0.72389257
0.79356474
0.7797418
0.839549
0.9103514
0.86236984
0.8124584
0.9188873
0.93730044
0.81115013
0.7860252
0.83104044
0.7488369
0.75724614
0.75290895
0.78454363
0.8625084
0.8975742
0.8147492
0.8261326
0.7919215
0.8778537
0.9198766
0.8767958
0.87570125
0.83175695
0.84429306
0.78092694
0.81781524
0.7801245
0.8376842
0.7988479
0.9510241
0.7979822
0.76615447
0.7669528
0.73226374
0.7114542
0.6983876
0.6531299
0.66169953
0.6897006
0.79659575
0.89750427
0.74779344
0.8503899
0.796109
0.9210835
0.81808895
1.0242808
0.78659695
1.0118374
0.8401505
0.95381695
0.8783271
0.8836922
0.84900284
0.81432515
0.8141616
0.7183878
0.77687395
0.8124708
0.79801893
0.82738006
0.69950837
0.7105395
0.72040945
0.7624924
0.8387959
0.77193993
0.7383914
0.79812247
0.91574544
0.7824809
0.7515784
0.9390741
0.7879261
0.8016041
0.78868806
1.0384007
0.9478057
0.8142962
0.94862676
0.9340073
0.9172123
0.9099423
0.89263135
1.0007114
1.0115755
0.8063414
0.8326109
1.0809964
1.2332317
0.91760015
1.0758315
0.79313123
0.92848504
0.9062506
0.87820935
0.8445628
0.8397223
0.82025707
0.9119334
0.89804894
0.87970346
1.1150004
0.9213127
0.9938884
0.9160766
0.95432156
0.78747046
0.7263084
0.7892832
0.8696817
0.7802584
0.7696876
0.764286
0.89222383
0.8892589
0.86044586
0.77608305
0.8825981
0.7759162
0.81905234
0.87806654
0.95435625
0.79874724
0.83503455
0.9081661
0.8919219
0.77428216
0.7405592
0.8044235
0.7981848
0.72135067
0.70295304
0.7829169
0.7520586
0.76164824
0.7492775
0.7974515
0.77905226
0.83178204
0.89683056
0.8515478
0.80709666
0.8536189
0.8018752
0.9280339
0.83601916
0.83787274
0.84865874
1.051085
0.8411664
0.92255867
0.9104851
0.9905283
1.0513716
1.1200839
0.9503615
1.0590476
1.0925313
0.97212356
1.1643668
1.1777891
0.96142095
0.9286092
0.994601
0.9135044
0.8736015
0.7708677
0.8346922
0.870307
0.8856772
0.85695404
0.78444993
0.8001086
0.8545763
0.7915944
0.77770483
0.77897
0.79607743
0.78000474
0.82231146
0.81170446
0.8245752
0.8635707
0.80307645
0.85087776
0.8504098
0.8486174
0.8363501
0.8628576
0.9011226
0.8811952
0.7880154
0.8677097
0.8837861
0.9140151
0.8833749
0.9135439
0.9859465
0.95524347
0.91166955
0.99668086
0.8914751
0.88437426
0.94416785
0.8246773
0.8892461
0.8170917
0.86706597
0.8718068
0.96537936
0.9916884
0.9069674
0.90500885
0.94725764
0.86593795
0.93423223
0.87289923
0.9299601
0.93929803
0.87784004
1.0048274
0.87112087
0.7872124
0.8796539
0.88906
0.89974165
0.87095165
0.8763371
0.8333078
0.9053771
0.8170271
1.0053164
0.83636564
0.783876
0.8497475
0.8776623
0.873084
0.9134557
0.85351574
0.91323936
0.9698898
0.92699075
0.8670769
0.8777094
0.85413665
0.99712235
1.0286258
0.870028
0.80249834
0.8139066
0.82100123
0.81458324
0.85838145
0.8591977
0.84747976
0.8542844
0.8364929
0.78126884
0.781214
0.82172424
0.8366199
0.86303514
0.9754214
0.92918134
0.85222626
0.9466647
1.0962222
0.86309844
0.9360146
0.9592067
0.86996925
0.8668681
0.97295254
0.8797978
0.84030485
0.78931636
0.8359724
0.84255147
0.8530407
0.83066165
0.8203834
0.81266296
0.9041455
0.9162071
0.9458278
0.8902673
0.90874153
0.8163612
0.8143878
0.91026306
1.0218046
1.0694522
0.9305012
0.9142304
0.92482
1.006551
0.89788806
0.99848443
0.8216962
1.0062063
1.0801796
0.8655983
0.9155127
0.9990326
0.93755126
0.9177363
1.0009967
0.9198708
0.8753104
0.7730328
0.7997925
0.8229771
0.84333354
0.9392541
0.91415834
0.9886377
0.86528325
0.88600075
0.8733229
0.8601686
0.9472844
0.8815494
0.97336054
0.9650848
1.0774744
0.95522135
1.0379322
0.9915475
0.99138904
1.026058
0.89074147
1.0108699
0.92318976
0.9687088
0.8621103
0.7678131
0.8069755
0.82497704
0.79526937
0.7839542
0.7695159
0.81168234
0.83038896
0.8162078
0.780811
0.8033616
0.8233076
0.880884
0.7992836
0.7765857
0.8565992
0.78303665
0.8165586
0.7574963
0.82434744
0.8959305
1.0007696
0.9089479
0.8062761
0.94856316
1.0414034
0.97738665
0.85784006
0.90427333
0.8284288
0.92034113
0.8082416
0.8666866
0.9384631
1.0161288
0.9711898
0.95794624
0.9151829
0.835708
0.8103251
0.8355751
0.8513973
0.8122116
0.8834857
0.8375524
0.84271806
0.86718434
0.8436694
0.8521959
0.91345495
0.8847417
0.8926097
0.82841057
0.83418745
0.8544996
0.8347677
0.84423614
1.0140767
0.84521514
0.9186615
0.86260474
0.93674266
0.9004645
0.88658583
0.95598453
1.0435683
0.91087973
0.89379764
0.8875885
0.8633844
0.86757946
0.88942736
0.8685625
0.87438995
0.8999388
0.8697933
0.7837099
0.7627568
0.86033076
0.79067725
0.82050985
0.8185461
0.8697519
0.9423859
0.85254216
0.9320756
0.87445426
0.85106546
0.8882298
0.8335433
0.8784335
0.9034603
1.0349036
1.3128974
1.067738
0.95197403
0.82372206
0.89748317
0.9499519
0.8655284
0.91378564
1.0162975
0.8459603
0.88659054
0.87937754
0.8570719
0.72115886
0.8185211
0.7849084
0.7604274
0.85906845
0.83782655
1.0155176
0.80508643
0.78553116
0.6996698
0.8019781
0.78260356
0.8159761
0.7323982
0.74318194
0.73499024
0.7259004
0.7664668
0.75620085
0.68978745
0.73996866
0.8105203
0.82889533
0.81122535
0.81320137
0.8580728
0.9391637
0.925854
0.8680598
0.92529196
0.8875818
0.93402976
0.9797793
0.900607
0.8687732
0.8889337
0.82343006
0.9283338
1.0637728
1.1365141
1.006751
1.3815587
0.9335023
0.98598295
0.94642174
1.0399677
0.90639603
0.91072226
1.2147192
1.0335535
1.0956851
0.99005246
1.1349
0.96399206
0.9142066
1.117954
1.0626179
1.1549164
1.0121626
0.914939
1.3072929
1.0071645
0.95192665
1.2042147
0.951711
0.8166914
0.8460664
0.89663106
0.81567574
0.9032752
0.81497574
0.89555186
1.0073227
0.810755
0.77839047
0.85423595
0.7582232
0.7033659
0.80726653
0.7731319
0.7502157
0.9086511
0.92845917
1.0792977
1.0877599
0.83870447
0.7525054
0.78585917
0.72672796
0.77279264
0.868334
0.91153264
1.0759916
0.8630222
0.85688114
0.7678804
0.9160814
0.83264977
0.91857314
0.75467026
0.77007574
0.69523346
0.7495513
0.82815343
0.76415163
0.7774491
0.81387275
0.8889064
0.9146085
0.89302117
0.75992393
0.72983336
0.71969044
0.766504
0.80994153
0.8344255
0.8586985
0.9179403
1.0154101
0.9466833
0.8440114
0.88233346
0.8306516
0.9435397
0.9890692
0.89392495
0.9354871
0.98359543
1.007873
0.90457296
0.9422274
0.8737507
1.2038578
0.7937344
1.0026225
1.1528103
0.94178474
0.8899816
0.7822203
0.9275067
0.8942782
1.0353376
1.1665822
1.0491359
1.2156067
1.1252428
1.0684097
0.8375932
1.1748147
1.025183
0.9337026
0.9941475
0.91421086
0.9889282
0.9685885
0.89655143
0.91164243
1.0141727
1.016017
0.8062433
0.8779443
0.901999
0.9343906
0.88210565
1.0137727
0.92026997
0.8680617
0.98827356
0.91805243
1.0392907
1.1107563
1.1050179
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7444634
0.62020475
0.7092693
0.84892356
0.6037088
0.7085655
3.1236389
3.2546349
0.7525379
0.8099718
1.1160325
0.99599004
6.8362155
2.93764
0.8377393
1.0068195
1.0540873
0.86546344
1.5168172
2.0792139
1.2045826
0.85451686
1.0659331
0.65606856
1.0057164
0.6593241
0.92774475
1.6952032
1.0249172
0.61851865
0.61479336
0.74339724
0.6643777
0.70518976
0.7106321
0.6023263
0.6106359
0.611304
0.56812966
0.6383142
0.6438496
0.71086055
0.79467756
0.8428214
0.76017463
0.8644247
0.89427185
0.9405454
1.110992
3.1492555
1.2645366
1.2085428
1.0650524
0.7544711
1.4096242
0.8910354
1.2212502
1.68744
0.8049558
0.99994034
1.0734878
0.8891665
1.1684568
1.0421016
2.2692437
1.1754082
0.9855858
1.4920312
1.1324947
0.97156537
1.1821401
0.9753698
1.0728593
0.8172912
1.2849196
0.7363454
0.5748172
0.76972467
1.0294663
0.9187774
1.381887
1.1882303
1.6267294
0.8030194
0.89511657
0.93298644
1.0446728
0.8343505
0.9697882
0.6872924
0.7273535
0.73507524
0.5789039
0.77970254
0.7554737
0.78792584
0.9243655
0.72547764
0.953654
0.72347337
0.70057493
0.7094934
0.83964974
0.90216
0.7923996
0.68883395
0.71267754
0.737947
0.88822156
0.6808533
0.9102484
0.6684609
1.0459281
0.76719
1.2575846
1.2948934
2.8940334
0.9219586
1.1814536
4.6028275
1.7289413
0.9963038
1.452822
1.5952508
3.1692526
1.8897265
0.9525267
1.5112717
0.8960187
1.789665
1.158162
1.2817824
2.0102985
1.1272875
0.64873534
0.9291861
0.7790138
0.88139063
0.83878374
0.8644568
0.86183167
0.6456206
0.6378308
0.6528669
0.5997024
0.6467028
0.6957431
1.1345415
0.73738134
0.68882316
0.69339377
0.72603524
0.75346386
0.6422515
0.7254978
0.6879085
0.6304634
0.5905189
0.6275904
0.65627766
0.7225452
0.7585783
0.7661568
0.79059976
1.0732262
0.91262645
0.8270668
0.65364105
0.6771128
0.79682475
0.7474473
0.730515
0.7521423
0.8589928
0.93365604
0.82544017
0.6463811
0.73240525
0.7132259
0.7064609
0.6121424
0.6081362
0.681377
0.76184624
0.6973745
0.7089374
0.7292439
0.7010613
0.904266
0.6578236
0.67729133
0.80206054
0.6287352
0.80463064
0.737853
0.599686
0.8083432
0.68374217
0.77550375
0.8493553
0.7305521
0.8149212
0.8047892
0.6375213
0.96030086
0.9442166
0.9203346
1.0956247
0.6735076
0.6970184
0.61393833
0.5670278
0.58218074
0.60999036
0.58255386
0.6524752
0.6182009
0.6293875
0.6542876
0.62118906
0.6064579
0.61243385
0.612476
0.6281205
0.7050476
0.62400573
0.5780762
0.59438753
0.62596214
0.6875666
0.67913544
0.6912144
0.7637893
0.8082474
0.7432609
0.88609177
0.7437604
0.85154206
0.73926216
0.792513
0.81622005
0.8889669
0.7843736
0.8057077
0.8355146
0.749844
0.71615595
0.84308076
0.79305965
0.7122995
0.7865239
1.012417
0.89890295
0.92831206
0.8162671
1.106503
0.86761147
0.86264825
0.95873976
1.1279535
1.0704715
0.87696034
1.0329792
0.89450467
0.97024363
1.3209618
1.0467752
1.0611689
1.3540347
0.83584946
0.92573744
0.8674153
0.6820825
0.78986305
0.86049104
1.0203185
0.79815304
0.9281807
0.9118634
0.91326183
0.9272143
0.9056347
0.92911935
0.7313495
0.6633966
0.83079946
0.79036844
0.897239
0.8529079
0.8569577
0.78583026
0.79286754
0.8145743
0.77195597
1.0568318
0.7938905
0.8895338
0.76399225
0.71656674
0.7218327
0.7280167
0.72575754
0.78958935
0.79679763
0.80267036
0.83580124
0.8092132
1.1128827
0.87597686
0.8096153
0.8019491
0.8281414
0.7988415
0.85562533
0.7379325
0.8852883
0.8729445
0.74621004
0.8269419
0.95588756
0.82168716
0.80872965
0.87064964
0.7884558
0.8578164
0.7585422
0.91883355
0.99750453
0.82413286
0.9436929
0.885695
0.9280039
0.8965079
0.80683416
0.83551997
0.796269
0.8550391
0.7326336
0.9341492
0.7742126
0.8480675
0.8029354
0.7732933
0.9498429
0.8343067
0.8932513
0.9182389
0.8832241
0.7395103
0.81696916
1.0347582
0.80146605
0.78367394
0.7867191
0.84211403
0.74271756
0.7426754
0.77613425
0.74399656
0.6949152
0.89345115
0.8989754
0.86454165
0.75884324
0.694519
0.70594084
0.7588885
0.77043253
0.7156085
0.78416014
0.7673742
0.8295233
0.90027213
0.86501706
0.81364954
0.9207995
0.9393555
0.8160957
0.7874407
0.84070563
0.7446978
0.75219
0.75421137
0.792331
0.8711746
0.9064282
0.8125998
0.8275448
0.8069494
0.87786937
0.91896874
0.8797769
0.87942564
0.82525986
0.84031534
0.76219547
0.80757195
0.7611132
0.8245256
0.78423977
0.9447297
0.78596145
0.7547328
0.75396806
0.72849745
0.71563315
0.6926848
0.64548016
0.6530745
0.68852276
0.7984131
0.9032438
0.766083
0.8601126
0.7992321
0.9286191
0.82205456
1.0257846
0.8002701
1.0215225
0.8434907
0.9556898
0.87754494
0.8704518
0.8421881
0.8111616
0.80251354
0.7028804
0.78224623
0.82225525
0.8116883
0.83192223
0.70303684
0.7142431
0.724125
0.7677181
0.8426824
0.7731451
0.7415091
0.8088763
0.9136442
0.78058374
0.75399894
0.93734145
0.7854506
0.7976969
0.78132635
1.0341167
0.9467991
0.8048294
0.9428814
0.9206605
0.90397733
0.91275334
0.8826291
0.99155504
1.0047008
0.8064746
0.83663845
1.0758238
1.2300001
0.92032796
1.085561
0.8008545
0.93276095
0.92249894
0.87628084
0.84378076
0.8435736
0.81852907
0.91013265
0.8966552
0.8774325
1.1117886
0.9146913
0.9960776
0.92031205
0.9531583
0.77584416
0.70423424
0.79333
0.87837684
0.7912563
0.78828764
0.77459323
0.90694124
0.89490455
0.86849314
0.78605235
0.8867198
0.7737441
0.8207514
0.87965465
0.960042
0.807448
0.85230625
0.9158316
0.8899405
0.7629469
0.7139536
0.77527934
0.7991554
0.7217735
0.69713014
0.771384
0.7449591
0.74200356
0.7357557
0.798035
0.7739762
0.82547826
0.8972558
0.85040843
0.80569357
0.8585506
0.8078095
0.9302556
0.83230805
0.83802545
0.84306306
1.0586224
0.8413374
0.92524517
0.90529346
0.98679006
1.0453619
1.112671
0.9452024
1.0485066
1.0704362
0.9678145
1.162498
1.1726205
0.9572648
0.9272483
0.99733067
0.9158233
0.87009937
0.7770482
0.84942925
0.88441503
0.89136094
0.864477
0.7881022
0.80731463
0.8648278
0.79902315
0.79337955
0.7957625
0.8050214
0.7865233
0.82487524
0.81875575
0.8355046
0.8705672
0.8046295
0.8554113
0.8462525
0.8530938
0.8443169
0.8661378
0.8972275
0.88008904
0.790309
0.87171376
0.882283
0.9136185
0.87970763
0.9183395
0.9863678
0.9536143
0.9117363
0.99350286
0.8895573
0.87949777
0.94406277
0.83887446
0.89331466
0.83072907
0.87965596
0.8769755
0.9681295
0.995672
0.9081082
0.9116401
0.9524057
0.8670938
0.9344308
0.8804316
0.93741757
0.9429952
0.87886775
1.0055892
0.8760426
0.7897778
0.8917678
0.89499253
0.9059827
0.8690646
0.884144
0.83426154
0.9067881
0.8132984
1.005326
0.83079356
0.7865925
0.8528934
0.87617695
0.87239534
0.9085206
0.8498686
0.9054043
0.96645516
0.9215838
0.8645482
0.88015914
0.8552949
0.99352014
1.0223945
0.8737925
0.80891776
0.82214266
0.82930493
0.81818783
0.8614958
0.8595481
0.8461461
0.84389687
0.8225829
0.771825
0.777082
0.8116879
0.8307468
0.85593736
0.97342527
0.91509247
0.83898926
0.9373183
1.0965623
0.8506099
0.9387016
0.96360964
0.86863583
0.86524993
0.96119845
0.8770513
0.8377174
0.7794342
0.8256234
0.8438277
0.8478331
0.8256782
0.822924
0.8154191
0.9032926
0.9191667
0.94792306
0.8912215
0.91702247
0.8259923
0.8246398
0.91461384
1.0203682
1.0689443
0.9311145
0.91725487
0.9129951
1.0056019
0.9002602
0.99564266
0.81731343
1.0079046
1.0787214
0.86138755
0.9198063
0.99299294
0.9341133
0.9143694
1.0018195
0.92008847
0.87250465
0.77187395
0.79065835
0.82248527
0.8440004
0.9394784
0.9186416
0.9915385
0.8643937
0.88295394
0.87546045
0.86339134
0.94993454
0.8889015
0.9664621
0.96248126
1.0807784
0.9569538
1.0403364
0.9936845
0.9860118
1.0247852
0.88097113
1.0121043
0.92484903
0.9598515
0.84899855
0.75957835
0.8182154
0.8257382
0.792852
0.7851497
0.763089
0.82425314
0.82189566
0.81401104
0.7748056
0.8113623
0.8135241
0.87692326
0.78797036
0.7828949
0.8493768
0.7721818
0.8017189
0.74390304
0.8171803
0.8896034
0.9923349
0.9065288
0.79225117
0.9480133
1.0510592
0.9808598
0.8640239
0.9056221
0.8285401
0.91325146
0.803849
0.87210006
0.9442264
1.0175138
0.96724725
0.9446143
0.90939015
0.8306608
0.8065849
0.82452345
0.84776247
0.7957145
0.89328504
0.8452535
0.8475257
0.8801596
0.84976435
0.84816766
0.9022286
0.86989105
0.89460766
0.8167071
0.81741154
0.84944475
0.82956934
0.8435534
1.0174092
0.8552296
0.9203026
0.8566258
0.9287063
0.89485383
0.88702166
0.9594684
1.0428513
0.9098555
0.9009991
0.8913253
0.8622715
0.8549695
0.88509136
0.8749208
0.8742381
0.89985424
0.86623037
0.78429055
0.76057476
0.86522233
0.7889224
0.81697327
0.81773806
0.8689118
0.94480133
0.85617673
0.9340107
0.87921643
0.8569323
0.88773155
0.82968414
0.874727
0.9048078
1.0299289
1.314993
1.0703354
0.9586484
0.8290713
0.8882896
0.94832045
0.86498255
0.9101937
1.0101347
0.85409904
0.89147043
0.8802313
0.86123157
0.72330564
0.8169883
0.785656
0.7546459
0.8563375
0.829526
1.0094043
0.7992693
0.7701564
0.700983
0.7885749
0.7716465
0.8074848
0.7215015
0.7338325
0.7337354
0.7342773
0.76295036
0.74707735
0.6902735
0.7298019
0.8139161
0.82426584
0.803803
0.8134223
0.85097605
0.9367409
0.91889024
0.8631855
0.9225979
0.88565385
0.9354183
0.97491115
0.90236795
0.8693007
0.8914503
0.8234889
0.9364969
1.0650203
1.1395527
1.0082419
1.383345
0.93643403
0.97723305
0.94763833
1.0418011
0.89694846
0.8953413
1.2027891
1.0295058
1.0901171
0.98501664
1.1288683
0.9682717
0.9110134
1.1201885
1.0544378
1.1587775
1.0138512
0.91090214
1.3081768
1.0020204
0.9430581
1.2020514
0.9594243
0.8250457
0.8467203
0.9022266
0.81976104
0.90009034
0.80720335
0.887016
1.0051463
0.8131175
0.77959806
0.8544705
0.75722706
0.70809954
0.81027263
0.7806801
0.7538729
0.9029662
0.92107344
1.082262
1.0928832
0.8541015
0.763172
0.7904297
0.722583
0.7789146
0.8713502
0.91072106
1.0743293
0.8678053
0.8660768
0.7707301
0.9230389
0.8405284
0.92115825
0.75676465
0.76971304
0.7034442
0.7434241
0.82546437
0.76691914
0.7829062
0.82103044
0.9036059
0.91572165
0.8912671
0.7543899
0.7504478
0.70085424
0.75782716
0.8116075
0.82146484
0.85922295
0.9123741
1.0104234
0.9438097
0.8423639
0.87660396
0.8245358
0.9773454
0.9993744
0.8846885
0.93741816
0.9662514
0.9681907
0.9124838
0.94761527
0.8759136
1.184593
0.80713403
0.9916528
1.1540666
0.95614314
0.88176817
0.81700814
0.9283355
0.8899292
1.0495925
1.1582562
1.0273658
1.2077187
1.1123387
1.0558488
0.8264846
1.1626784
1.0069041
0.90404254
0.984823
0.88450944
0.96141994
0.94902676
0.85427964
0.89189327
0.9786256
0.9809812
0.765355
0.8374778
0.87456703
0.9139989
0.86599565
1.013763
0.9202701
0.847311
0.98827356
0.8816247
1.0399423
1.1347966
1.1058267
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7444634
0.62020475
0.7092693
0.84892356
0.6037088
0.7085655
3.1236389
3.2546349
0.7525379
0.8099718
1.1278783
1.0408899
6.8468857
2.926686
0.7986918
0.95356506
0.99914646
0.7991605
1.5109758
2.0755858
1.2058436
0.84119165
1.048154
0.6249642
0.9735966
0.6070987
0.8504656
1.6985506
1.0269562
0.6685626
0.5967824
0.7555771
0.717882
0.69938964
0.67536944
0.5364555
0.544045
0.544271
0.5408662
0.61521345
0.63898283
0.69536215
0.7955359
0.8542795
0.78321564
0.9328783
0.95067966
0.96067774
1.1325024
3.1411088
1.2430441
1.2067521
1.05815
0.70959914
1.3893678
0.72854096
1.1472288
1.6972923
0.8506882
0.9702429
1.0889963
0.91597074
1.1539162
1.0219709
2.2874203
1.1286483
0.9371425
1.5237434
1.1353266
0.9958837
1.1773707
0.9681357
1.075592
0.7692284
1.2352746
0.6928656
0.56636673
0.7019645
1.0219264
0.9187774
1.3948796
1.1824782
1.6350704
0.78278077
0.8883031
0.9156274
1.0186925
0.85045606
0.9987002
0.6446251
0.7428202
0.74973816
0.5584319
0.7807476
0.7341293
0.7881689
0.9395468
0.72832036
0.97206974
0.7243403
0.71287906
0.67241347
0.844532
0.8848828
0.8009336
0.663933
0.6855507
0.7101429
0.8488279
0.6441416
0.89666694
0.6864574
1.1003902
0.8688539
1.2964451
1.3429819
2.8859959
0.8583934
1.1513928
4.6017036
1.728955
1.042638
1.4459562
1.6014127
3.1719987
1.881276
0.9485694
1.5157572
0.8725638
1.7816101
1.1373172
1.283383
2.0198507
1.1470126
0.70048594
0.95265
0.80334896
0.91360104
0.8467126
0.8466224
0.86328274
0.61855805
0.6254683
0.6762012
0.6139997
0.621309
0.6780586
1.1398712
0.72949547
0.69180596
0.6844849
0.7349326
0.7725957
0.6783613
0.71219206
0.7055361
0.65613645
0.5591703
0.6215493
0.64636856
0.7132239
0.76756424
0.7674514
0.7748471
1.0952275
0.9143433
0.8254653
0.67154145
0.6901923
0.8022326
0.76015216
0.75841886
0.76948345
0.8933973
0.95528096
0.8215671
0.63816303
0.72692055
0.6919993
0.712186
0.6272203
0.6153181
0.66908765
0.7483191
0.68500537
0.6930406
0.72757125
0.7130549
0.88867
0.66417897
0.697148
0.7936781
0.63443863
0.79408437
0.7407745
0.59424824
0.8008305
0.6807545
0.8091746
0.85674757
0.7380256
0.83840674
0.85619897
0.64144355
0.9494653
0.9425543
0.9089678
1.0941591
0.66010517
0.687571
0.6234612
0.57914835
0.600944
0.6207161
0.5930975
0.67035633
0.6197672
0.6270505
0.656433
0.6231636
0.62196434
0.6222765
0.6387476
0.65374357
0.74223876
0.6464347
0.57155734
0.5941716
0.63286775
0.6807977
0.674749
0.6875487
0.76957816
0.8139763
0.7378272
0.88026357
0.74052393
0.8486918
0.73602456
0.80587655
0.80971503
0.8856655
0.77122515
0.7937007
0.83828586
0.73689204
0.721368
0.829695
0.7666923
0.7189833
0.76566553
1.0144961
0.8968133
0.9340017
0.8186867
1.110482
0.85549015
0.8607645
0.9831974
1.1325762
1.0602206
0.8685063
1.0263624
0.89233446
0.97119105
1.3215958
1.0386443
1.0661244
1.3576646
0.8410731
0.93028396
0.86975014
0.6775556
0.7745975
0.8612334
1.0216581
0.7946281
0.929778
0.89744776
0.8994074
0.9336057
0.90901875
0.9423913
0.73230267
0.6763516
0.8381636
0.7932481
0.89897007
0.8608205
0.85335225
0.7784555
0.7854124
0.8143814
0.7670565
1.0690457
0.815046
0.8908104
0.78604037
0.7313667
0.7304066
0.738351
0.73743385
0.79695225
0.79714596
0.80704033
0.8416525
0.8082321
1.1154462
0.8750207
0.81409883
0.80385786
0.8420678
0.8223664
0.8681545
0.7478965
0.88718504
0.8883267
0.77642083
0.8535186
0.98213065
0.8329198
0.817224
0.8761056
0.78235286
0.85994595
0.765911
0.92210746
0.9928346
0.82697374
0.9434557
0.88236165
0.9271048
0.89192057
0.81434304
0.8429997
0.814313
0.8593871
0.72860986
0.9452262
0.78826904
0.85761935
0.8081989
0.782006
0.956882
0.8378604
0.90215456
0.92328
0.8824685
0.7344816
0.81581235
1.0303876
0.78650486
0.7837062
0.7844074
0.84735566
0.7508448
0.7524683
0.7729541
0.7415025
0.68736005
0.8901961
0.9000765
0.8645126
0.7560564
0.7048571
0.7124084
0.7612762
0.78100646
0.72389257
0.79356474
0.7797418
0.839549
0.9103514
