uupu-02.csv0
0.8053539
0.7540816
0.7210665
0.862277
0.76269376
0.7052463
0.69720685
0.71941465
0.69392204
0.71589774
0.61512154
0.70996994
0.7487203
0.7327254
0.7603101
0.70335263
0.67445326
0.72540426
0.736698
0.8335784
0.6872585
0.8480383
0.75532
0.7881602
0.80828345
0.7514637
0.70882815
0.75138956
0.711805
0.6023808
0.6858112
0.69095457
0.6054756
0.6478423
0.71593577
0.69847584
0.6446301
0.6578668
0.6616265
0.65544987
0.62692463
0.69311446
0.76649207
0.6591986
0.7272526
0.7187797
0.73547995
0.65185684
0.68251127
0.7310997
0.74821687
0.75119907
0.7865515
1.0277238
1.0546297
0.74927306
0.7354704
0.78153133
0.7872588
0.75198203
0.8156726
0.8281394
0.75660384
0.78170633
0.80532426
0.7946562
0.88185734
0.833004
0.64168584
0.73332506
0.7097062
0.75690955
0.84842736
0.7003682
0.8004327
0.8703948
0.74225664
0.71173054
0.69750637
0.7443113
0.70124954
0.6952371
0.80165863
0.74208325
0.9089963
0.82180774
0.7563015
0.9629592
0.63715154
0.77243406
0.7989512
0.7659802
0.7655915
0.7132586
0.7160851
0.77664685
0.83125496
0.7527744
0.7586409
0.752718
0.755467
0.7460164
0.6720359
0.7263736
0.70486444
0.77821386
0.7097605
0.6666366
0.72651744
0.70197874
0.80438614
0.77161384
0.7373919
0.7160811
0.7515956
0.7957121
0.6972344
0.80447865
1.09792
0.91573685
0.7997903
0.79680467
0.73222333
0.6534976
0.69815916
0.75627816
0.72390723
0.7229626
0.7695153
0.8460557
0.7569331
0.7292483
0.7945095
0.7031212
0.77407223
0.73149997
0.76481146
0.83480823
0.7814656
0.7990728
0.81210905
0.8531623
0.8174808
0.80187887
0.68303543
0.70809597
0.6508265
0.7415428
0.79287916
0.69862366
0.7070598
0.7122647
0.76430875
0.6916521
0.7906815
0.6773374
0.7652078
0.7398773
0.7322086
0.6836079
0.72218525
0.82933354
0.78708327
0.8269509
0.6966806
0.70355284
0.7432646
0.78850013
0.871373
0.92910016
0.83850366
0.842564
0.8226903
0.9641366
0.85184765
0.7339713
0.794096
0.84561574
0.8349175
0.75914574
0.7030491
0.70259595
0.7418882
0.7176558
0.7203336
0.6681059
0.7490953
0.7003031
0.7067164
0.69219553
0.78276724
0.8510418
0.74712497
0.7868614
0.84838134
0.83200854
0.705119
0.78090805
0.7481057
0.7296537
0.7367756
0.81046516
0.6945408
0.73801637
0.64206964
0.65404195
0.70353633
0.65834105
0.64061743
0.6574539
0.7369203
0.722338
0.8606192
0.7823474
0.8072681
0.8931106
0.7492002
0.8055528
0.68996173
0.6622921
0.7939628
0.7202389
0.7635828
0.7465643
0.73973495
0.6825185
0.6535955
0.76044136
0.740966
0.68738055
0.7577626
0.78095627
0.724041
0.76761204
0.90772855
0.7274027
0.89455897
0.8077675
0.74737334
0.79554266
0.72484964
0.8040955
0.6896272
0.68352246
0.70573723
0.7272551
0.69410634
0.8084633
0.8457086
0.8163098
0.75328594
0.7533843
0.8040408
0.80127746
0.91253626
0.8881549
0.8953985
0.8091947
0.9743386
0.7659675
0.8553179
0.73640853
0.7326396
0.69252765
0.7241943
0.65780324
0.6513045
0.6207587
0.72304976
0.7849146
0.82633233
0.7685843
0.89114827
0.7866646
0.7438449
0.81149185
0.6999523
0.7480383
0.698081
0.69848216
0.6441253
0.697083
0.6834834
0.76702243
0.7499732
0.6528356
0.7448706
0.6923369
0.76285106
0.8107129
0.8925618
0.8341824
0.69573015
0.70116705
0.71961254
0.7306283
0.8102192
0.82373166
0.82281786
0.85304564
0.755626
0.70951355
0.6772453
0.7260019
0.8114804
0.8169996
0.76560843
0.8064695
0.8893379
0.8357632
0.78577644
0.7863511
0.87765104
0.9628418
0.90497345
0.8478288
0.92633337
0.8719468
0.7166703
0.7631405
0.7349171
0.8264003
0.9371194
0.9254991
1.0768546
0.7845963
0.8264115
0.75431144
0.7711407
0.798382
0.8183444
0.72809005
0.8359846
0.7195584
0.77749234
0.7888108
0.8076846
0.88587916
0.8786041
0.72384346
0.735072
0.715101
0.73460525
0.6342539
0.641189
0.6718476
0.6678563
0.70656383
0.7499203
0.7186464
0.7607769
0.7662903
0.81009954
0.79208875
0.8136067
0.76852643
0.94232655
0.75157875
0.8243641
0.7510983
0.688946
0.80004126
0.83724254
0.8306231
0.6172863
0.67898154
0.7737036
0.68594795
0.7084002
0.74564147
0.670988
0.7882717
0.7081936
0.6771821
0.6670744
0.66345704
0.631953
0.7076149
0.71417534
0.76280403
0.6425274
0.7083866
0.7452504
0.6824003
0.6662373
0.743341
0.7790366
0.7194418
0.894999
0.70360816
0.7336894
0.6885914
0.70779914
0.7369277
0.6990084
0.7720002
0.83243704
0.974896
0.80159456
0.914732
0.9326611
0.7770491
0.74729455
0.8010413
0.73572814
0.8015153
0.89064074
0.7255254
0.74208385
0.80832154
0.75664926
0.85703045
0.74621016
0.7247721
0.6480841
0.68152356
0.79173595
0.7292109
0.7295154
0.7052048
0.7447633
0.8350756
0.5992153
0.65991074
0.7169797
0.69806844
0.7159223
0.68597597
0.6816995
0.7456969
0.6885953
0.7572682
0.74194837
0.68359756
0.82161415
0.6498423
0.75996906
0.66511416
0.7147023
0.81493485
0.79541636
0.7201031
0.79102564
0.70952624
0.73520803
0.79923236
0.88575464
0.906024
0.8515975
0.84839
0.93434864
0.8471365
1.0468122
0.925652
0.70980346
0.67284346
0.7380565
0.75305945
0.77536035
0.9391571
0.81743217
0.9418986
0.7372095
0.7865789
0.83081025
0.84859467
0.80096525
0.7004753
0.65662456
0.65534025
0.65941
0.6083234
0.6381255
0.63469183
0.69000065
0.7731596
0.7237278
0.71650666
0.88271403
0.7312889
0.96632665
0.75489163
0.7211858
0.7951841
0.70833874
0.7279941
0.76054007
0.7124281
0.6302441
0.7324603
0.6395788
0.68244725
0.6316098
0.6498706
0.6501069
0.704979
0.7691295
0.74111795
0.74840367
0.81172407
0.63047314
0.72730917
0.5821653
0.59711903
0.630262
0.615062
0.58910304
0.6825527
0.6254819
0.62647235
0.60138226
0.60215074
0.6459867
0.5792157
0.61511046
0.5831281
0.6239866
0.621913
0.67791903
0.66457725
0.7645565
0.66260225
0.8168528
0.6209842
0.72802323
0.72487944
0.6472503
0.69529915
0.801558
0.7701647
1.208405
0.8141472
0.8447668
0.93027836
0.8684267
0.63357216
0.76603925
0.7124564
0.6306984
0.8409036
0.8373665
0.7541162
0.70518285
0.72197676
0.70351857
0.69303143
0.8766273
0.7959632
0.79978645
0.8631375
1.0145452
0.7686495
0.8489193
0.91530377
0.9418999
0.98088765
0.7188901
0.7636263
0.81594694
0.8428136
0.64327544
0.6957026
0.644859
0.6754499
0.711423
0.7785384
0.64508086
0.6635551
0.85020345
0.6402777
0.72252214
0.73998845
0.76579374
0.77349293
0.71406114
0.6157818
0.58432347
0.57849723
0.62300485
0.7813129
0.5706998
0.66097194
0.76803267
0.79014987
1.0160387
0.61444074
0.75622135
0.91977173
0.7051166
0.6656383
0.64847183
0.67895484
0.5767192
0.47912857
0.46097046
0.48071033
0.47821212
0.55911607
0.50762683
0.45085222
0.49212185
0.60198563
0.4718138
0.58758277
0.6765491
0.66618323
0.4755384
0.4724818
0.4665142
0.4363438
0.4158235
0.4747112
0.7010618
0.40599656
0.42406315
0.42800632
0.39394778
0.40436444
0.39380252
0.38556367
0.39725012
0.5317928
0.7134143
3.186424
0.5184562
2.1475317
1.6176062
2.0300236
0.76184744
4.964
0.72641385
0
0
0
0.45348376
0.5929786
0.81751657
0.64557064
3.4324155
0.647731
0.59385675
0.82074785
0.6980488
1.2092988
0.8448592
0.6128658
0.7501274
0.71437943
0.61187196
0.8143559
0.9535341
0.8850303
1.3561938
0.9567452
1.0109806
0.91266173
0.8472913
1.075065
1.5259701
1.1869348
1.8538435
0.6890377
0.97085017
1.0956404
0.84172654
0.687176
0.96917963
0.8951182
0.94832504
0.67436916
0.6383694
0.6387083
0.57156825
0.59044105
0.60093635
0.66157055
0.71318305
0.74071795
0.76064897
0.9917094
0.82851887
0.7747109
0.6813745
1.004182
0.7949599
1.0453641
1.1309606
0.6833244
0.6854455
0.6478222
0.6487752
0.7539229
0.7249552
0.6687331
0.726435
0.78703934
1.0533167
0.8408018
0.8112006
0.7047296
1.3039939
0.821146
0.98962706
0.7156576
0.7633586
0.8872654
0.8452204
0.7250423
0.6419533
0.8031429
0.95327336
0.8095167
0.7683032
1.0162157
0.8190507
0.81821287
0.69096345
0.62845725
0.6418747
0.78316396
0.6795943
0.8585513
0.86025494
0.76918054
0.7180152
0.68593735
0.7246814
0.6237683
0.73432285
0.68437636
0.65745276
0.6926041
0.6864072
0.8068053
0.81568944
0.65972835
0.78457445
0.81539434
0.8185824
0.95783806
0.8374308
0.8306585
0.71941084
0.6483076
0.69038105
0.59916
0.6980388
0.6695406
0.6887898
0.69866645
0.6372068
0.6388382
0.7172783
0.67225444
0.75885385
0.7073815
0.67493665
0.6696101
0.6957904
0.68137306
0.66658336
0.7480118
0.6595743
0.71485215
0.56286895
0.6258506
0.6774688
0.6045756
0.64209145
0.71295875
0.666404
0.7366183
0.8145138
0.7386007
0.78997576
0.96281576
0.909681
0.81753796
0.7815663
0.6711553
0.9372577
0.81698465
0.7904441
0.6255665
0.684753
0.6675601
0.7365263
0.71235514
0.7986572
0.98267186
0.69771266
0.8195466
0.85114735
0.81815827
0.94193125
0.7686499
0.8552047
0.8506981
0.8007048
1.3421935
1.0108839
0.7700809
0.9024287
0.92594695
0.6433677
0.6334664
0.7967545
0.8511377
0.8692946
1.1479648
1.0995991
0.7597407
0.76784
0.69794595
0.7140856
0.6272937
0.7049006
0.6717086
0.66637814
0.72631675
0.72709495
0.8182346
0.92502064
0.69708073
0.7467921
0.7326402
0.7042984
0.8036541
0.77224773
0.76025325
0.65991014
0.7312458
0.78230345
0.8243218
0.7575918
0.8252792
0.570419
0.67247677
0.6012995
0.71044546
0.7333783
0.9034998
0.7328154
1.1561568
0.71450937
0.71673083
0.636653
0.8143483
0.62198216
0.6944053
0.7889088
0.68054456
0.6498644
0.7120686
0.7536372
0.8689078
0.7201638
0.80549395
0.83838505
0.87140167
0.66207296
0.78078884
0.6883663
0.6963075
0.82089216
0.75835973
0.6846489
0.83910406
0.7527204
0.949959
0.8167375
0.7948156
0.7349366
0.73882914
0.78439295
0.74167705
0.7114942
0.6512232
0.67273194
0.6645157
0.6474579
0.71283746
0.80165315
0.7514879
0.682692
0.731248
0.9603708
0.7336066
0.828065
0.7741968
1.0655397
0.831907
1.058682
0.8777237
0.8533086
0.61353445
0.6423289
0.7091472
0.6704722
0.7189719
0.80913544
0.79133934
0.83665276
0.7717133
0.7615201
0.7133921
0.8544542
0.82390636
0.9773458
0.9523989
0.8775572
0.87853503
0.73089284
0.79776025
0.7701316
0.70747566
0.6504047
0.702598
0.80730593
0.91372985
0.78106177
0.7484891
0.8520763
0.7435467
0.75051117
0.831991
1.0289447
0.8340956
0.77303624
0.7255658
0.9056816
1.0603837
0.97598034
0.8146538
0.85288686
0.6957215
0.720084
0.91737854
0.7131404
0.8061014
0.71007216
0.7943804
0.76974195
0.74853903
0.6788546
0.77013844
0.8178872
0.76496744
0.7791769
0.789938
0.78708583
0.7220684
0.7798783
0.7285689
0.7741264
0.7418163
0.71056396
0.7497241
0.80156094
0.6800313
0.6747039
0.63832074
0.7444584
0.7655102
0.6731554
0.7870927
0.77398074
0.7832349
0.68892324
0.7960087
0.76894
0.7443131
0.831935
0.7151611
0.7306322
0.7084967
0.69986916
0.81085825
0.72041565
0.81277376
0.74252194
0.67574126
0.72012526
0.73559064
0.75082064
0.8526673
0.84162134
0.71508145
0.7445176
0.69934773
0.61516976
0.61434484
0.61264455
0.6575911
0.70586103
0.685133
0.73657775
0.7808594
0.9186973
0.925438
0.8571047
0.7741759
0.76825374
0.89539224
0.7830863
0.7410535
0.7327423
0.72622496
0.71332407
0.73927486
0.65397936
0.69094306
0.694221
0.7047702
0.7412398
0.67574114
0.63860923
0.7278518
0.72817785
0.7903646
0.66490954
0.8409073
0.741036
0.77323717
0.7721897
0.7203861
0.6729252
0.7220757
0.6811763
0.68930304
0.72132295
0.6931331
0.64797795
0.65215814
0.72106314
0.71913356
0.66453356
0.6629607
0.6823666
0.67245936
0.6591123
0.7096051
0.76374525
0.6671976
0.7193687
0.7340899
0.7359271
0.67581403
0.6952847
0.7354055
0.74844146
0.73137933
0.7889864
1.0286369
1.0527923
0.74656385
0.757477
0.7515596
0.78064793
0.7407263
0.8131883
0.82434386
0.76471996
0.8009106
0.8142383
0.7930345
0.8658348
0.8503239
0.6693453
0.7357545
0.74734044
0.78854734
0.8805901
0.7417193
0.84024894
0.89904875
0.78241444
0.7599474
0.72167516
0.7659666
0.7053096
0.71962583
0.83394825
0.78988475
0.9261277
0.8629669
0.7748567
0.9906694
0.6730105
0.8002268
0.8670815
0.83632815
0.8218835
0.7903689
0.7711485
0.8208469
0.87345845
0.8165018
0.8308572
0.8223726
0.80772847
0.79665333
0.74411273
0.7877034
0.7715588
0.83477485
0.76390797
0.74518985
0.7735886
0.7755802
0.8541717
0.828632
0.7880053
0.7698508
0.802556
0.8217424
0.7425451
0.8502535
1.1340677
0.9639468
0.8627864
0.83527327
0.74256617
0.703309
0.72624654
0.80801576
0.7552664
0.79446733
0.8233613
0.88610375
0.7969152
0.7929173
0.8611198
0.77545404
0.82810855
0.7678968
0.78031754
0.9000131
0.8015797
0.8399812
0.8664111
0.9099855
0.84433883
0.8406685
0.70930344
0.74131894
0.6882574
0.7894366
0.81178427
0.7281962
0.74303895
0.7384793
0.7961685
0.73273
0.83150697
0.7363553
0.8078742
0.78174394
0.7660987
0.72155535
0.76760304
0.8552865
0.825093
0.8518626
0.7481738
0.7383386
0.7707755
0.8228179
0.9050252
0.9591904
0.85040915
0.8698525
0.8508785
0.991165
0.89123017
0.77793664
0.81897366
0.87742007
0.8686845
0.7943677
0.7453823
0.7305014
0.7646432
0.751079
0.7610535
0.70025766
0.79078925
0.7438595
0.741168
0.7331224
0.81640404
0.8860398
0.79634184
0.826586
0.8755515
0.8647309
0.7316441
0.8192172
0.7899458
0.77012
0.7750644
0.6525981
0.68058544
0.71645325
0.6514192
0.63735
0.72704244
0.69360405
0.67206633
0.6791105
0.76956874
0.74436134
0.88203466
0.8033151
0.8397323
0.9215044
0.79708177
0.8291285
0.8627786
0.78790957
0.86132526
0.7720367
0.8276462
0.69988906
0.75995547
0.70632917
0.6921916
0.7963386
0.80390924
0.7431433
0.79228204
0.8346615
0.77508545
0.7923516
0.9431898
0.7893654
0.9249574
0.85341626
0.8037097
0.85149676
0.7870018
0.84566456
0.7390055
0.7146394
0.75904244
0.777084
0.87067354
0.94533306
0.9499376
0.8961565
0.787689
0.80033314
0.8618525
0.78945416
0.90514797
0.8674414
0.87661314
0.7937624
0.9596457
0.757419
0.8582946
0.7318334
0.73255956
0.7553474
0.7388807
0.6567035
0.64766765
0.6454568
0.7161962
0.79831195
0.84380215
0.7806862
0.8945747
0.8048277
0.75039434
0.8171894
0.70344806
0.6516155
0.67138255
0.66586375
0.6461368
0.701328
0.6877712
0.76389295
0.7347868
0.6174105
0.7231773
0.6617865
0.7650435
0.7964664
0.8823054
0.818189
0.6467968
0.64795744
0.6896709
0.71577656
0.7946399
0.7994799
0.7016895
0.7902892
0.7809932
0.71706367
0.66051084
0.7154745
0.803808
0.7989495
0.76929855
0.8021506
0.87843925
0.8362611
0.79645675
0.7956479
0.8727751
0.96804315
0.9158644
0.7647595
0.8454189
0.81663567
0.70993435
0.72431594
0.71267176
0.8169243
0.9254006
0.9284943
1.0633048
0.78955007
0.81653154
0.76698244
0.7625543
0.8106154
0.81786364
0.7671232
0.8513039
0.71867
0.79043406
0.8037826
0.8241768
0.9260463
0.82456076
0.6930266
0.72378635
0.6998503
0.7170342
0.64847064
0.6452747
0.6686438
0.6619069
0.7181725
0.7562089
0.72799146
0.7676166
0.79240906
0.8301204
0.7991853
0.8270836
0.6439213
0.86954147
0.6606234
0.739878
0.67484134
0.6530325
0.74148536
0.78819025
0.777878
0.6917483
0.73362875
0.86313254
0.7072435
0.7564769
0.8311624
0.70178187
0.8018937
0.7349738
0.6928809
0.6993001
0.682333
0.6780299
0.72793436
0.7227062
0.7732919
0.67041767
0.73160076
0.72386783
0.6768879
0.6686851
0.74898416
0.78562903
0.71446776
0.87968045
0.6970209
0.7225271
0.6793417
0.7077421
0.7329977
0.65060145
0.7884073
0.82211345
0.96254855
0.803587
0.9200531
0.93688005
0.78527457
0.78001994
0.83686775
0.7457828
0.7904643
0.8584645
0.6995167
0.74443924
0.8144505
0.74980754
0.8310199
0.694544
0.734146
0.69534415
0.70899636
0.84265566
0.7926904
0.80250794
0.74898297
0.801903
0.8894912
0.73263115
0.7707692
0.8216652
0.7805164
0.79764915
0.789932
0.79542637
0.83490163
0.7708581
0.8429864
0.82075906
0.6173821
0.79559046
0.70506597
0.7676947
0.71492434
0.7473925
0.86653304
0.87036806
0.79912704
0.86328036
0.749222
0.77237046
0.7939108
0.88279104
0.9251152
0.8573452
0.85577506
0.9365262
0.85464656
1.0450629
0.9344751
0.5947264
0.60966766
0.6770798
0.730783
0.7176896
0.9028241
0.7915404
0.9167591
0.79921544
0.82783407
0.80927634
0.8630876
0.8069265
0.6627033
0.65018123
0.6738741
0.6689641
0.64508563
0.6903794
0.6832216
0.72602576
0.8087977
0.7764121
0.7585875
0.934267
0.7808381
0.98971045
0.81609577
0.7645301
0.8405105
0.740343
0.77174336
0.80507505
0.7706604
0.68776643
0.6545375
0.6156796
0.67903984
0.5952757
0.64998126
0.6455973
0.6890071
0.76331115
0.7294476
0.7283743
0.80195135
0.6045354
0.69638795
0.5554789
0.57995987
0.5883748
0.6024376
0.5732759
0.6580832
0.63015956
0.61201435
0.5785865
0.5996778
0.6154753
0.5661226
0.5992971
0.59407777
0.61377114
0.6122347
0.6747322
0.63613164
0.76359373
0.6365645
0.79668325
0.60830545
0.7314221
0.7230667
0.6491337
0.69065356
0.80065733
0.8333738
1.3132988
0.85831076
0.8423587
0.9217829
0.8476583
0.67748886
0.80824375
0.7394672
0.68981385
0.8793531
0.6757781
0.7037653
0.6909199
0.71013355
0.69966733
0.7071142
0.867258
0.8222002
0.81065863
0.8770802
1.011712
0.7758109
0.8711485
0.9206415
0.9462371
0.98189384
0.7895606
0.81633013
0.8732825
0.8758636
0.707536
0.6187055
0.6713574
0.6996003
0.7238484
0.80145496
0.6696885
0.68307585
0.8652483
0.6592188
0.735863
0.763104
0.7969894
0.811655
0.74005866
0.63465494
0.59496456
0.5839569
0.6548603
0.7977937
0.60116017
0.69523305
0.7815648
0.8117781
1.0239174
0.65059435
0.7848102
0.9456593
0.72588146
0.6906256
0.66571367
0.7099471
0.59845984
0.50595134
0.4996384
0.50613713
0.49839982
0.60678685
0.53126657
0.47539598
0.51640475
0.62718594
0.49873742
0.60841274
0.70103264
0.90425116
0.5491032
0.4461376
0.5404673
0.54644024
0.5101387
0.5116843
0.7684825
0.4755883
0.4813011
0.49372962
0.4455505
0.45725232
0.44524083
0.43586135
0.44915214
0.5833414
0.7437802
3.1924422
0.55848265
2.156776
1.6309165
2.03412
0.7507289
4.965906
0.7268418
0
0
0
0.45348376
0.5929786
0.81751657
0.64557064
3.4324155
0.647731
0.59385675
0.82074785
0.6980488
1.2092988
0.8448592
0.6128658
0.7501274
0.71437943
0.61187196
0.8143559
0.9535341
0.8850303
1.3561938
0.9567452
1.0109806
0.91266173
0.8472913
1.075065
1.5259701
1.1869348
1.8538435
0.6890377
0.97085017
1.0956404
0.84172654
0.687176
0.96917963
0.8951182
0.94832504
0.67436916
0.6383694
0.6387083
0.57156825
0.59044105
0.60093635
0.66157055
0.71318305
0.74071795
0.76064897
0.9916482
0.8288227
0.7747109
0.68132126
1.004182
0.7949599
1.0453641
1.1309606
0.6833244
0.6854455
0.6478222
0.6487752
0.7539229
0.71924746
0.6666141
0.7279308
0.7769914
1.037738
0.8343112
0.78458154
0.67945284
1.2972033
0.80223864
0.97846067
0.6921547
0.7389404
0.8720331
0.8207709
0.6981316
0.6240938
0.6445711
0.80609286
0.7973216
0.7292628
0.93027425
0.75278795
0.8276148
0.65310943
0.61556596
0.5792788
0.66955227
0.64745003
0.84552926
0.82821995
0.76640326
0.71770287
0.6550466
0.67376375
0.65456915
0.6729786
0.6154123
0.6461622
0.6812552
0.6715287
0.7777414
0.79924786
0.67636317
0.7542204
0.6089544
0.75472534
0.8676142
0.73523724
0.67856055
0.64747095
0.63408524
0.7004405
0.7185967
0.7667258
0.71032566
0.7463376
0.75507784
0.6395156
0.61234176
0.6979764
0.6513149
0.72083944
0.695021
0.64802456
0.6308772
0.6790747
0.63299584
0.64173585
0.7232193
0.6421697
0.679723
0.6615226
0.70939875
0.70473754
0.63581795
0.67377496
0.72454417
0.5440011
0.6450117
0.74818665
0.74914414
0.8117928
1.012079
0.9057021
0.8316885
0.7956262
0.6870238
0.92132175
0.81591874
0.79879993
0.65409464
0.7542404
0.72156626
0.7355141
0.72143716
0.8090381
0.744507
0.49520233
0.6233801
0.67375696
0.66666514
0.78828406
0.6385051
0.7125278
0.69305164
0.63657886
1.2735941
0.8921718
0.6345613
0.79727775
0.8322863
0.57521784
0.5302279
0.70385355
0.78359187
0.7872716
1.1017858
1.0536252
0.66132355
0.6301216
0.6016756
0.5912143
0.47800097
0.59116215
0.5364916
0.5535865
0.6327828
0.64924604
0.7510483
0.8552687
0.59818846
0.6195614
0.62734157
0.6233895
0.71406776
0.678272
0.65150326
0.564022
0.6381696
0.6894051
0.726339
0.65279996
0.73091745
0.54312587
0.60837704
0.49840122
0.66902304
0.6817113
0.8577377
0.67944574
1.1262145
0.6796591
0.67512834
0.5717342
0.76199853
0.5851815
0.64166415
0.7195895
0.61691284
0.5831107
0.64484894
0.68405235
0.82439184
0.65385926
0.7516258
0.7965877
0.83879703
0.61569417
0.7279126
0.64041674
0.63161635
0.76273996
0.7276309
0.62140304
0.78948194
0.7110188
0.9098666
0.75845253
0.7501387
0.6809717
0.6831915
0.7416522
0.6785254
0.66492516
0.59644526
0.6203096
0.59021586
0.5843443
0.62113297
0.7505998
0.7026526
0.6263491
0.69872874
0.9071092
0.6616314
0.7855855
0.7037037
1.0252619
0.7838126
1.0056298
0.83362436
0.79914963
0.5306387
0.5348985
0.6246272
0.79907846
0.6791301
0.82191414
0.8093634
0.85808796
0.7340632
0.7377018
0.67866397
0.8466475
0.78705263
0.9632459
0.92553407
0.84523594
0.8662657
0.67217743
0.7659192
0.72560513
0.6324148
0.67518616
0.7528304
0.79644245
0.9454974
0.74378693
0.71729183
0.8217707
0.7088178
0.698957
0.78158545
1.0157017
0.8043199
0.72751826
0.69475085
0.87425923
1.0154723
0.9291209
0.758416
0.8085197
0.7420161
0.68835175
0.9063801
0.67618
0.801815
0.67492396
0.7733823
0.7284166
0.69757587
0.64029944
0.72609997
0.7804322
0.716938
0.73668957
0.7044665
0.7395997
0.64371294
0.7070588
0.68317777
0.7289281
0.6955242
0.6660921
0.7164929
0.7753277
0.60368234
0.6196614
0.58712643
0.6430617
0.71692604
0.6206219
0.73608226
0.74301654
0.7392439
0.6504083
0.77813524
0.751693
0.6818287
0.80779874
0.68647665
0.6572109
0.64602953
0.6195677
0.7646373
0.6564367
0.77796847
0.6982249
0.6279028
0.66363305
0.6858084
0.7089228
0.79809374
0.7713527
0.6522556
0.674953
0.67223537
0.59450257
0.5758736
