puup-02.csv0
0.6855054
0.8447127
0.7535571
0.83197165
0.74168277
0.79435563
0.9428485
0.87579453
0.8228692
0.6576519
0.7634674
0.6559332
0.74380475
0.68833095
0.7615765
0.69111174
0.685333
0.6764628
0.6934118
0.71910644
0.70732737
0.7399996
0.8052556
0.828793
0.7843768
0.8293051
0.7213432
0.89996606
0.796125
0.81201667
0.7845389
0.7677203
0.8332369
0.78389287
0.7824311
0.7839334
0.72148377
0.76545763
0.82241124
0.7886187
0.80031127
0.77653563
0.7493379
0.7806467
0.8257473
0.82030344
0.8631523
0.78989667
0.8324374
0.83499193
0.8490705
0.92870724
0.826966
0.8546059
0.9078471
0.81274
0.8688615
0.9453387
0.88588804
1.0079036
0.95652896
0.90291864
0.9986485
1.0826964
0.8775978
1.0859629
1.017514
0.85920113
0.8164373
0.9538166
0.95566225
1.0810021
0.9865109
0.8440825
0.987751
0.84451157
0.8661569
0.9537335
1.0715383
0.7442029
0.8025484
0.8122637
0.8201655
0.87496364
0.82389146
0.8862987
0.88792235
0.9250325
0.8786351
0.9480246
0.7889162
0.74165857
0.84793264
0.80822855
0.84827906
0.88288146
0.8336139
0.9767112
1.0658215
0.85430694
0.8770644
0.8396449
0.7731116
0.8233909
0.9353359
0.80183715
0.9520874
0.86624736
0.97125643
1.0108463
0.95175624
1.0119016
1.0417764
0.8850263
0.9728799
0.93623406
0.9023531
1.0026829
0.8955215
0.9045095
0.9791483
0.8719578
0.8277299
0.9503225
0.9669511
1.0171274
0.9164858
1.0174158
0.94644517
1.0246856
1.036378
0.988421
1.0191522
0.96082014
1.0098873
0.9791084
1.000255
0.8893651
0.95502514
0.9377032
0.8916983
0.9777458
0.90035224
0.960557
0.9169845
0.90788615
0.873321
0.9109719
0.9405255
0.84109193
0.8982081
0.87369144
0.92112684
0.8143808
0.91278285
0.8564323
0.9883528
0.8626171
0.84745675
0.9119359
0.917734
0.8829902
0.884814
1.0478393
0.912988
0.9356013
0.9862621
0.9009802
0.95655775
0.88042825
0.9084747
0.94114447
0.9160331
0.9686023
0.9065895
0.93058497
0.87772346
0.8152077
0.8352878
0.73621297
0.723383
0.7649335
0.82544905
0.9414121
0.9973433
0.9317363
0.9431922
0.88146067
0.9409755
0.9392254
1.0064708
1.0152596
1.0457118
1.0134197
1.1031947
1.0414784
1.1407572
1.032738
1.0425775
0.8053912
0.8010198
0.8411566
0.84553117
0.82204634
0.6742182
0.7680953
0.7307321
0.87750226
0.7557308
0.7623872
0.7652142
0.7901474
0.93658274
0.8693906
0.9905096
0.94448143
0.8537927
0.7762447
0.7695798
0.7166978
0.760397
0.75677145
0.7500673
0.79347223
0.85648775
0.8156783
0.82132924
0.83748955
0.819062
0.90687346
0.7976292
0.8572745
0.76460373
0.76442903
0.8132858
0.7424977
0.79231435
0.8431633
0.81720275
0.90508634
0.89112014
0.85545
0.8354238
0.9006123
0.9110126
0.9468839
0.85798436
0.86228913
0.8020474
0.78522086
0.75128204
0.72937095
0.7840798
0.915523
0.85958534
0.9181437
0.9383108
0.87414706
0.97239244
1.0253814
0.8789169
0.8704981
0.9303298
0.7517519
0.80389816
0.80852723
0.8194672
0.7863062
0.7682128
0.86509967
0.87794715
0.82373863
0.88393044
0.8520659
0.80290055
0.7867154
0.90901023
0.82744515
0.84700614
0.7646134
0.7509714
0.76150125
0.85237575
0.8184643
0.8413059
0.7782743
0.74420255
0.86407787
0.8294277
0.8664088
0.80418915
0.83321774
0.8530891
0.9046738
0.85922813
0.78647447
0.85071355
0.84835863
0.72882897
0.8229995
0.822904
0.76871437
0.8276175
0.7580009
0.762079
0.82538897
0.80299187
0.8514846
0.8545062
0.8711659
0.98440874
0.94712716
0.9247967
0.8732813
0.8287839
0.79764014
0.86895955
0.83213955
0.936153
0.929526
0.8171973
0.88208735
0.82920784
0.76978284
0.8207219
0.8155324
0.9076423
0.9909659
0.93566304
0.8404187
0.82923645
0.8384262
0.8698395
0.88890254
0.71798825
0.7646748
0.758799
0.82949984
0.86483085
0.726568
0.75241154
0.7422694
0.80463755
0.7945204
0.7345295
0.7810546
0.8561563
0.7928165
0.9257587
0.9630406
0.85163456
0.80216205
0.79201233
0.7143102
0.73731345
0.87699085
0.83051467
0.8744057
0.8253438
0.788176
0.7546067
0.7425805
0.74837524
0.695944
0.70766604
0.645275
0.89431155
0.72898453
0.7892681
0.80281526
0.9840227
0.8397977
0.88473946
0.83547664
0.9736176
0.9688833
0.8426179
0.87482786
0.9872384
0.82960933
0.9509393
0.9017078
0.89165866
0.9304446
0.7826224
0.7353248
0.80823106
0.71614504
0.7487312
0.7591861
0.80825835
0.78242445
0.805198
0.8566677
0.8251964
1.0752506
0.7588693
0.90148336
0.77946377
0.7904791
0.8624565
0.87414336
0.81745446
0.75111705
0.81269944
0.93342453
0.8166527
0.7984048
0.7856876
0.79421735
0.9064493
0.68412
0.6891525
0.69517064
0.7578922
0.7718215
0.7573239
0.6619831
0.5743917
0.6268425
0.6261038
0.717269
0.71330637
0.7308142
0.78444374
0.7515379
0.7604654
0.7458078
0.7884763
0.77413017
0.7393025
0.79070336
0.80059576
0.9629312
0.86775583
0.8613347
1.0313029
1.0404844
0.636625
0.61761886
0.70336246
0.81136674
0.7703483
0.813075
0.7966089
0.73851025
0.666938
0.81487393
0.7221274
0.7186052
0.8469125
0.83353984
0.7284695
0.7116141
0.7798197
0.77431333
1.0288616
0.66259617
0.702457
0.76201403
0.7001299
0.68151504
0.6560217
0.79479367
0.69063526
0.6269344
0.6805284
0.7392699
0.7732924
0.65284
0.78200084
0.74998695
0.6981943
1.0306259
0.70582175
0.82097775
0.751436
0.8473862
0.813449
0.76253843
0.67846394
0.68453413
0.6848976
0.6769904
0.64534307
0.60521334
0.6294352
0.59890753
0.647566
0.7212393
0.6940601
0.5991244
0.61186194
0.60300875
0.6935969
0.7802537
0.6248342
0.6457531
0.73683584
0.8324519
0.72761065
0.8356742
0.8199506
0.7164218
1.1403103
0.7978096
0.6520515
0.7138152
0.6112413
0.7362326
0.83666205
0.6748329
0.76468164
0.69970477
0.80626714
0.85259175
0.80145836
1.1045913
0.6519844
0.6571343
0.70813334
0.6511651
0.64038455
0.63140196
0.6819814
0.59304243
0.79169875
0.62222934
0.6691082
0.7207716
0.5552032
0.63290465
0.6467372
0.6085134
0.6258013
0.7178767
0.71525806
0.6948781
0.73223364
0.6046035
0.6545451
0.6116436
0.66668683
0.6221164
0.70330423
0.67434233
0.7137248
0.6579507
0.5954151
0.6609629
0.6558455
0.7084022
0.7330238
0.6035401
0.65000206
0.6715453
0.85818243
0.69538045
0.7217923
0.6762046
0.904057
0.7699399
0.74524015
0.853138
0.6856611
0.6558459
0.8889397
0.7218807
0.8195798
0.90425533
0.7964184
0.9688157
0.85671073
1.2934866
0.87874043
0.60771036
1.1323355
0.71097773
0.78663915
0.77668095
0.60832363
0.7661933
0.75042826
0.64244324
0.7219748
0.96255237
0.7558533
1.1580993
1.0071929
0.7293882
0.844705
0.59198964
0.62528676
0.4933684
0.61815685
0.58319753
0.5841036
0.51595545
0.6624594
0.90374404
1.0188404
0.8818672
0.9086649
0.99163973
0.73899406
0.5510065
1.4840201
0.62240654
0.6166167
0.783049
0.70343983
0.7606918
0.8768126
0.5910275
0.58332354
0.5325467
0.42015716
0.41202527
0.49060026
0.800842
0.51135474
0.8215226
0.5724592
0.5105271
2.7570417
0.43723518
0.6617004
0.72377944
0
0
0
0
0
0
0.43426025
0.4363606
0.8680199
0.8061286
1.6379285
0.8799986
0.78951466
0.75188357
0.7459185
0.84295034
0.8935277
0.77720374
0.90858495
0.826233
0.47770497
0.5973121
0.57970387
0.64813936
0.65400213
0.67678994
0.8473228
0.78166056
0.93524694
0.83641046
1.1345384
0.76504886
0.76205623
1.353522
0.4635697
0.61618
0.5781451
0.5615593
0.58951133
0.74291813
1.2056067
0.6079903
0.57325256
0.6083287
0.6006439
0.6544191
1.3898562
0.7031613
0.5968453
0.72315824
0.5943941
0.5437489
0.7291925
0.9537435
1.8781946
0.7961958
0.7662232
0.59517705
0.6674662
0.8626379
0.89589334
0.8653792
0.82629615
0.81709594
0.8649756
0.8544288
0.82087886
0.83034813
0.8960896
0.8335649
0.9155084
0.97528493
0.7866806
0.80438554
0.92909205
0.83834416
0.36192203
0.43465894
0.6805449
1.0491269
0.76500875
0.8217564
0.7040029
0.9812635
0.67523134
0.6566093
0.6723514
0.7276806
0.7746359
0.72249055
0.71849555
0.7467614
0.66171926
0.9403189
0.6597629
0.7124031
1.1880339
1.0827187
0.8235704
1.0369297
0.92520034
0.90457827
0.8909988
0.6506745
0.7435396
0.71531963
0.81792724
0.5854489
0.56942314
0.4969174
0.52431
0.5447177
0.5546068
0.66979617
0.7740957
1.0162543
0.849586
1.3049015
0.7407475
0.80293155
0.65161103
0.77244157
0.7029232
0.81434494
0.9487901
0.7402752
0.79743606
0.89238626
0.79263014
0.90742457
0.66657805
0.84591746
0.7627646
0.8954651
0.96549577
0.93810236
0.8308578
0.865137
1.0752196
0.79933167
0.8109868
0.7540288
0.8173667
0.8314779
0.8298068
0.7964781
0.8262873
0.83083403
0.90307236
0.7932097
0.57193196
0.6552237
0.55093825
0.5840359
0.8000665
0.780054
0.60709804
0.8484375
0.7905069
0.8961137
0.89975554
1.0346202
1.6509687
1.0857369
0.91763425
0.99573493
0.8650051
0.8000533
0.8208233
0.84681875
0.98675144
0.67764896
0.593016
0.6897529
0.7360762
0.6967036
0.6748729
0.6612326
0.72877294
0.69815415
0.703633
0.71625286
0.6626378
0.76638746
0.80318093
0.82543707
0.9008214
0.7976779
1.0203937
0.7729945
0.73849565
0.91854066
1.2135521
0.8355942
1.330788
0.70610756
0.94820446
1.0475671
1.0304852
1.14259
1.1704974
0.7645546
0.83234036
1.292314
0.8101036
0.76888406
0.7750114
0.7944866
0.9708145
0.88748056
0.87742954
0.93706137
0.9889845
0.95832616
0.8523253
0.8434589
0.8561864
0.8537912
0.7060531
0.79431856
0.83007854
0.83236885
0.733885
0.74196255
0.75380725
0.78309906
0.70988107
0.7889182
0.8269002
0.79572856
0.75253606
0.82759446
0.84386426
0.8396186
0.8453133
0.9322323
0.9378219
0.9048749
0.8750204
0.92200863
0.97783595
0.9296141
0.86248523
0.8896177
0.9327412
0.87406623
1.0813248
0.77669317
0.88824725
0.8943612
0.84213066
0.87246037
0.9005272
1.2025267
0.84717846
0.9737079
1.0276151
0.8807265
0.8835886
0.8104392
0.82597613
0.8750987
0.89964014
0.936842
0.9976965
0.9524748
0.8472329
0.82210517
0.7840422
0.7928704
0.7633127
0.7897758
0.84391
0.8145168
0.8098064
0.9050991
0.84484744
0.86409473
0.8831857
0.9602794
1.209167
1.0833366
0.89491755
0.96726745
1.0513949
0.9305406
0.88473743
0.9937138
1.0019217
0.9585572
0.9726703
0.82047457
0.87304
0.9135793
0.8360458
0.9097932
0.94418764
0.8946868
0.85100716
0.9325213
0.8878913
0.94263226
0.9897299
0.8887066
0.875401
0.863474
0.9709178
0.881165
0.82998705
0.88185495
0.921937
0.88089687
0.9443428
0.925355
0.9369622
0.9350141
0.9710061
0.9429812
0.93801314
1.0692122
0.98410344
0.98292613
0.9204526
0.9014475
1.023458
0.999655
0.92840254
0.9183045
0.897753
0.96334946
0.95533836
0.9672394
1.0850359
0.9816317
0.96243656
0.9010046
0.8342236
0.85524595
0.8609343
0.8648898
0.88637185
0.88626516
0.8359043
0.95682144
0.82047766
0.8518037
0.8879826
0.8487399
0.93275875
0.8916259
0.83128494
0.90060943
0.862935
0.838724
0.974592
0.9377527
0.9196977
0.6202384
0.6858784
0.64399076
0.7632018
0.8239512
1.0171909
0.8277489
0.78729886
0.82133263
0.79620034
0.8340322
0.79692113
0.7732489
0.8616792
0.7874827
0.8031401
0.9451898
0.8364921
0.9095253
0.7940425
0.8644512
0.728831
0.75350267
0.7533768
0.67848444
0.7578517
0.7101863
0.79688174
0.82099766
0.8399466
0.82255685
0.76910186
0.84736085
0.8534155
0.8337664
0.84666294
0.89471996
0.91230386
0.9329971
0.90411633
0.92539114
0.8292498
0.8098142
0.763887
0.76307726
0.74360543
0.79089737
0.7781091
0.7623333
0.7688079
0.73545444
0.64540946
0.68170327
0.75262
0.7436228
0.72966796
0.6818821
0.6507287
0.6484368
0.7350411
0.6924888
0.76433563
0.71560097
0.7023382
0.8009432
0.79910815
0.834876
0.7586177
0.78105915
0.8261092
0.7447266
0.7942531
0.86300737
0.7932156
0.9616247
0.8691222
0.8154784
0.9415948
1.0466771
0.8336653
1.0278897
0.9130333
0.80736494
0.7431971
0.85712606
0.8752994
1.0251343
0.95134604
0.7339338
0.9136557
0.76376593
0.811158
0.8589409
0.98729235
0.64973927
0.7061366
0.69633985
0.7469525
0.74918944
0.71406704
0.8059129
0.8004939
0.85681796
0.7968761
0.8725419
0.73346335
0.65738857
0.75883186
0.7356122
0.7493347
0.79138315
0.7192414
0.9132984
0.9935639
0.7517774
0.8004471
0.78469056
0.6943265
0.73939073
0.88439596
0.71636045
0.8626995
0.75031626
0.93861765
0.9524939
0.83676165
0.9299755
0.94387895
0.81304455
0.90814394
0.84447104
0.7936182
0.9149056
0.82931817
0.81812865
0.8813576
0.78969055
0.7104093
0.86195415
0.86235833
0.92138624
0.83901733
0.9336058
0.8531613
0.94376194
0.94420016
0.8841577
0.943316
0.86444616
0.9678107
0.8738157
0.89919853
0.79748356
0.8606722
0.87553555
0.82305706
0.92088985
0.7891904
0.9092762
0.79380184
0.81392753
0.76996297
0.8130676
0.85063934
0.72369176
0.825192
0.7822508
0.8302279
0.73769325
0.79717344
0.7644325
0.93202966
0.7810467
0.75064015
0.7751508
0.78009915
0.7763669
0.7788715
0.9652046
0.8088772
0.807326
0.89464694
0.79602623
0.8559364
0.8029406
0.78561234
0.90052795
0.79613864
0.90834653
0.79707325
0.85417783
0.74726075
0.6894213
0.74249005
0.782638
0.7714742
0.73493034
0.83370996
0.9480097
0.9609416
0.91055036
0.90698546
0.8414302
0.9131567
0.8876071
0.92787987
0.9640614
0.9142949
0.8957872
0.97591
0.9232526
1.0565641
0.94953436
0.9677895
0.93414617
0.88853973
0.9190475
0.8834633
0.8768882
0.76030046
0.8286389
0.7829353
0.9552414
0.8030072
0.8111057
0.8526685
0.84136915
0.9819325
0.9062536
1.0327529
0.98617536
0.9203712
0.85841423
0.8294085
0.7836672
0.8119464
0.78738946
0.8080876
0.8499605
0.8911769
0.87291044
0.87704164
0.89582705
0.91191715
0.96219134
0.87579775
0.9150018
0.83897316
0.8435411
0.8897258
0.81602037
0.86654633
0.87910885
0.86570275
0.93037206
0.912446
0.92281413
0.9134877
0.94739234
0.9296768
0.96921253
0.91826165
0.9364228
0.87483233
0.8419365
0.81632215
0.79605305
0.8670194
0.9627353
0.90891814
0.9612034
0.9720746
0.91560555
1.0269749
1.0684764
0.9315472
0.91731614
0.9601663
0.8181399
0.8549594
0.863042
0.8740974
0.84248555
0.81352836
0.9161845
0.91986996
0.90821344
0.90346265
0.868091
0.8271012
0.8492802
0.9750035
0.8962423
0.87611836
0.80323434
0.80479044
0.82642275
0.8881175
0.88655686
0.9083596
0.83935004
0.7874526
0.91388804
0.8739973
0.9116668
0.8571378
0.87141633
0.88758194
0.9519748
0.8999746
0.8409763
0.89957434
0.93306863
0.79563683
0.86995655
0.8936576
0.81956446
0.90077686
0.8523246
0.8381246
0.8855117
0.8934706
0.9045198
0.90617037
0.9022426
1.0446278
0.9745021
0.9547941
0.9094885
0.8540191
0.82993126
0.8953184
0.8755718
0.9863621
0.97927725
0.8703884
0.91081643
0.85137206
0.82988626
0.8318916
0.8449856
0.93945444
1.0265062
0.9364009
0.9019572
0.8733547
0.8810742
0.9151898
0.92898875
0.8072066
0.8148814
0.81334347
0.9007484
0.9027245
0.79120475
0.81990385
0.8197507
0.845307
0.87274176
0.79991144
0.83906037
0.91792315
0.8506259
0.9584188
1.016325
0.91761017
0.84365624
0.6696771
0.63029224
0.7474529
0.852863
0.81403375
0.84901553
0.82008207
0.8145934
0.80490685
0.789645
0.80048066
0.93166554
0.8666208
0.80658513
1.036064
0.86479926
0.9143993
0.8863362
1.0443509
0.9052529
0.7911162
0.7636288
0.90875053
0.9135747
0.81210256
0.83243316
0.9456711
0.78779685
0.920795
0.89963055
0.887928
1.0702224
0.9062052
0.8462801
0.885392
0.7829413
0.7866314
0.7978148
0.8457704
0.8200569
0.71194273
0.7442864
0.7786786
1.0034133
0.7859035
0.8448119
0.7305148
0.8068943
0.8448296
0.8743485
0.8331163
0.7943221
0.8164518
0.92271614
0.7821737
0.7717176
0.7914099
0.7503681
0.8954029
0.6814218
0.6389894
0.71232086
0.7555241
0.795563
0.75307465
0.72222954
0.6022648
0.6836119
0.6078272
0.7088116
0.7236368
0.71649355
0.702928
0.692969
0.74398017
0.6943605
0.7957522
0.67853534
0.7407864
0.7786892
0.7850196
0.9382003
0.8664096
0.84092605
1.0046219
0.9972541
0.75615907
0.71666217
0.78283226
0.8392905
0.7607768
0.82030845
0.7764315
0.72354656
0.61302483
0.74832195
0.6877368
0.6970288
0.8123083
0.7888225
0.7398149
0.7294419
0.71874475
0.7634537
1.0092335
0.641461
0.6123714
0.7128697
0.61904454
0.6346124
0.5925147
0.7516518
0.64651763
0.6234986
0.63690615
0.7054365
0.7542968
0.6341481
0.7521567
0.6662498
0.70032597
1.0076525
0.655164
0.8111039
0.7109826
0.8080653
0.81050575
0.71399015
0.6611572
0.64831823
0.66178524
0.66957587
0.6009128
0.570814
0.6117602
0.575042
0.6015831
0.66479313
0.6650006
0.53325826
0.5983307
0.5907239
0.68642175
0.74775505
0.56371313
0.5885198
0.7312067
0.8205545
0.7409153
0.79808563
0.81428
0.7289284
1.155503
0.77403384
0.64323044
0.6989597
0.6245775
0.7013845
0.82840973
0.66124344
0.7661825
0.68717676
0.7663167
0.8340149
0.78541094
1.1069138
0.6360417
0.6549578
0.6718707
0.61253136
0.567838
0.63646096
0.6694715
0.6172204
0.7305593
0.5691116
0.6266027
0.6974611
0.56426984
0.63866854
0.6102909
0.6199615
0.57220155
0.69698304
0.665514
0.6219819
0.68595475
0.6030157
0.64056444
0.6016502
0.64048994
0.62105715
0.6964539
0.68234247
0.68925065
0.6428658
0.53492415
0.6517884
0.65248376
0.6877276
0.7051175
0.6430429
0.6430583
0.66446435
0.818423
0.64828914
0.74231946
0.65012753
0.9137038
0.78326905
0.7373718
0.8557995
0.70838
0.6544738
0.9078712
0.7430549
0.8207827
0.91935134
0.7841921
0.97504425
0.8646326
1.2891583
0.9078135
0.68760306
1.1542848
0.7307419
0.7913985
0.8099257
0.66211396
0.80637956
0.78510886
0.6850435
0.74505645
0.99029636
0.79881203
1.1883575
1.0287554
0.78335047
0.8869238
0.60442233
0.63682914
0.5433657
0.6621886
0.6229509
0.62695605
0.5800445
0.7061845
0.90668386
1.041839
0.9009434
0.93862474
1.0129507
0.7887602
0.5899356
1.4829515
0.6831343
0.6540101
0.8168757
0.6950717
0.7471683
0.8756559
0.5556991
0.609842
0.5258368
0.4306678
0.40223747
0.5221764
0.8344794
0.57330364
0.8387798
0.6197578
0.5677476
2.7642279
0.47314867
0.6894886
0.7433431
0
0
0
0
0
0
0.43426025
0.4363606
0.8680199
0.8061286
1.6379285
0.8799986
0.78951466
0.75188357
0.7459185
0.84295034
0.8935277
0.77720374
0.90858495
0.826233
0.47770497
0.5973121
0.57970387
0.64813936
0.65400213
0.67678994
0.8473228
0.78166056
0.93524694
0.83641046
1.1345384
0.7507358
0.7522513
1.3522912
0.47523797
0.61148036
0.5620458
0.5642207
0.6121656
0.7576728
1.1771265
0.53970873
0.577651
0.58449185
0.5796948
0.63934314
1.4019198
0.8140058
0.7060593
0.8049103
0.6471215
0.6479767
0.7632212
0.98491836
1.8962319
0.836385
0.7662232
0.5952075
0.62889796
0.85284877
0.8866917
0.8701904
0.8527185
0.8245104
0.8794556
0.8436328
0.8307592
0.8342799
0.90966433
0.8545601
0.9263004
0.9809407
0.78668064
0.8043857
0.9294698
0.8377805
0.41395813
0.42197093
0.7167274
1.0742835
0.75072294
0.82885015
0.72322
1.004568
0.73206645
0.6769924
0.6910989
0.7563932
0.78716755
0.75376344
0.7175688
0.70538557
0.70964754
0.93974715
0.6738139
0.7187991
1.169
1.0518305
0.7691591
1.0126607
0.8787115
0.8776245
0.886622
0.69707
0.7281182
0.68898106
0.8307552
0.58951205
0.53237563
0.38524985
0.45738372
0.56072664
0.47198755
0.59157616
0.74411947
0.9906029
0.8581162
1.297113
0.7626375
0.80055106
0.6650819
0.8002512
0.7540904
0.85108376
0.99907243
0.7777588
0.8031694
0.9235034
0.8270625
0.9139475
0.6938358
0.8729067
0.79295343
0.8787748
0.9525837
0.91743666
0.8007447
0.82162213
1.0292499
0.72836304
0.7877961
0.72891706
0.8041653
0.823985
0.8368002
0.7883158
0.8113943
0.79580605
0.8911777
0.8079721
0.61003083
0.682995
0.62804025
0.63122904
0.86346006
0.8581035
0.72444504
0.9164712
0.8327244
0.95457506
0.92945343
1.0589108
1.6856316
1.0506192
0.8620924
0.96135026
0.79551905
0.7417474
0.7812822
0.7940995
0.9712718
0.7444254
0.6614153
0.7499524
0.7824573
0.7622576
0.74301755
0.72850955
0.764798
0.7447909
0.7413853
0.77431726
0.7357049
0.80831933
0.8558185
0.86019784
0.9234203
0.86121845
0.91936636
0.69903696
0.696785
0.89467704
1.1480284
0.8461802
1.2718271
0.7310919
0.96584946
1.1047459
1.0574939
1.1921104
1.2009834
0.80760545
0.86621976
1.310979
0.85976183
0.69029284
0.71771944
0.78938186
0.92014766
0.8967983
0.8836766
0.9700451
1.0017033
0.978551
0.9165622
0.8996104
0.91948146
0.904113
0.7918933
0.8722822
0.91324127
0.894718
0.8165068
0.8242377
0.8368261
0.6092331
0.64726764
0.7391071
0.7304672
0.7489233
0.73756886
0.7917339
0.80999196
0.81372786
0.784995
0.88423586
0.92285913
0.90889937
0.8901966
0.9369118
1.0059395
0.9635566
0.90561783
0.9092649
0.9665488
0.8766785
0.7700231
0.4380912
0.5988327
0.61611307
0.64795333
0.6514301
0.67622644
0.9806954
0.63341975
0.79618293
0.86750793
0.7260223
0.72579557
0.6633029
0.65821785
0.70840347
0.7593048
0.7847857
0.8663177
0.823161
0.68662924
0.678014
0.5237926
0.5778327
0.60993475
0.6584881
0.73373497
0.7127693
0.6982796
0.81784755
0.7513706
0.79312855
0.79553276
0.8859919
1.1389313
0.9512978
0.79922694
0.83523846
0.9337421
0.8090805
0.76051116
0.8705365
0.58776337
0.648154
0.70305514
0.6945185
0.6907959
0.7520992
0.7240309
0.76443475
0.81738716
0.80125487
0.7610895
0.86206985
0.8225026
0.8840975
0.9587926
0.8109968
0.83829427
0.7957316
0.91496456
0.81080234
0.76128423
0.63806206
0.65685004
0.68223286
0.74767745
0.7516681
0.8195763
0.7846074
0.86594105
0.8459001
0.8481477
0.9642355
0.89308816
0.8843005
0.82555145
0.8187896
0.93117476
0.9198124
0.8524689
0.82691747
0.8157127
0.7028125
0.7844973
0.71479243
0.87871873
0.8479345
0.8037347
0.9177854
0.8378826
0.798935
0.8201421
0.8136697
0.82531166
0.83543175
0.78281575
0.87227976
0.75747985
0.7821123
0.8528143
0.775411
0.8147885
0.60428685
0.5906239
0.7478421
0.7434259
0.74824953
0.90119606
0.8308991
0.8607443
0.8374356
0.9008254
0.83846664
0.94109005
0.9550012
1.1381428
0.96058357
0.9433459
0.9667195
0.92916256
0.92188495
