pupu-01.csv0
0.85120267
0.8751081
0.9052945
0.9736911
1.0548259
1.0913036
1.025017
1.0238765
1.0016525
1.0203978
1.0173354
1.0209912
0.7445536
0.89684874
0.9110203
0.9347805
0.91601413
0.8763481
0.87677455
0.89777976
0.9687561
0.9014114
0.85833097
0.9263485
0.8929924
0.83741665
0.89214796
0.8642353
0.9449142
1.0187633
1.0271523
0.9094736
0.59331954
0.7157217
0.7873209
0.8287109
0.83781433
0.81546026
0.82075226
0.84046274
0.9322908
0.94095725
0.9566564
0.95684004
0.88200444
0.97592497
1.0319855
1.2882671
1.0453793
1.0462564
1.001444
1.0011982
0.92274565
0.82611996
0.8040224
0.79493207
0.79991126
0.76386267
0.8305166
0.8399782
0.97451544
0.83681566
0.9859979
0.82998997
0.93661463
0.85245216
0.9890473
0.86428386
0.8288537
0.8293173
0.8382572
0.876488
0.8750578
0.8396878
0.81294364
0.647842
0.70297754
0.79627144
0.7111916
0.7989385
0.72556525
0.8549078
0.7126081
0.80140555
0.8235225
0.75102854
0.90976053
0.7867539
0.89977926
0.8274794
0.8329756
0.8644422
0.96085703
0.8614385
0.8672423
0.8179805
0.7394923
0.77334774
0.7374836
0.83894825
0.837672
0.79481614
0.8259393
0.79514
0.8614287
0.8119486
0.92606497
0.9076479
0.8747826
0.81134474
0.8981763
0.83402497
0.90066195
0.7875107
0.7657603
0.8812535
0.66112953
0.6527454
0.66285634
0.7431935
0.77020735
0.68602455
0.80654895
0.7382384
0.8043291
0.8313033
0.8327084
0.7987506
0.82172936
0.76926696
0.84740645
0.81941277
0.900812
0.9689524
0.8322733
0.85569483
0.82943535
0.62544405
0.6012099
0.6466602
0.7614887
0.70627457
0.7389375
0.8141665
0.79540414
0.7268917
0.8074592
0.8585305
0.8850999
0.9355317
0.8886696
0.75899863
0.9138664
0.8668142
0.8105561
0.7967156
0.7469409
0.65141684
0.72348136
0.727671
0.7767877
0.7798621
0.9799796
0.94412917
0.97100484
0.9881139
0.8574229
0.95801365
0.86456925
0.8884723
1.0723343
0.8258951
0.8787813
0.9431617
0.91157115
0.8993642
0.92079395
0.76605934
0.8700058
0.8699104
0.8458507
0.9306092
0.8963497
0.97512615
0.79527026
0.7778842
0.8687336
0.9304091
0.8157275
0.9828773
0.8809815
0.7799195
0.6935716
0.8358085
0.7457985
0.6976475
0.6328336
0.7139248
0.7198756
0.75167286
0.59323126
0.80828005
0.6540835
0.8068918
0.8780075
0.95159096
0.7279186
0.7349425
0.73595667
0.79810756
0.6680579
0.6894637
0.58503926
0.727948
0.6581563
0.6975975
0.71141106
0.7514452
0.76262474
0.7868305
0.833938
0.81362784
0.6827218
0.7440572
0.72506875
0.8707105
0.77022177
0.7037447
0.7252651
0.8586499
0.9523228
0.94941586
0.89664495
1.1434215
0.8784406
0.781044
0.8674269
0.7676756
0.8570146
0.95467085
0.7997822
0.8027175
0.7517854
0.7333752
0.73789775
0.692356
0.7574534
0.9031628
0.8478388
0.5938236
0.5580935
0.58585715
0.6849006
0.5853425
0.6304036
0.7090261
0.6245631
0.7622434
0.6564468
0.71287185
0.7455778
0.80939054
0.75440747
0.8405269
0.75234854
0.7922295
0.88503087
0.8321203
0.75297046
0.83182025
0.672998
0.6829711
0.6528811
0.65192306
0.79284495
0.74975115
0.77868235
0.93236583
0.8810693
1.1417261
0.9086364
0.8619602
1.3483632
0.7822194
0.92621636
0.78969735
0.89004445
0.8121263
0.6853887
0.5512877
0.5662442
0.6610428
0.68124336
0.799828
0.5875948
0.66682285
0.7858513
0.58175623
0.58995664
0.74277335
0.90685457
0.550396
0.64661247
0.7053955
0.5059691
0.66557544
0.75683945
0.8550932
0.8727301
0.76235026
0.6834872
0.8289712
1.2369136
0.65645283
0.65721065
0.9702224
0.6927421
0.6592829
0.73342884
0.8153208
0.9549852
0.91391647
0.97796315
0.7712605
0.8841542
0.90318096
0.7223564
0.71099263
1.0010415
0.9593163
0.88206327
0.8478925
0.7860971
0.8991678
1.3855543
0.83680516
0.9423334
0.72159195
0.657935
0.61613953
0.77659196
0.7329699
1.0421791
0.784182
0.8768629
1.3664227
0.9958231
0.7154613
0.82694674
0.6004594
0.7044403
1.4656857
0
0
0.80067915
0.78135157
0.9681866
0.9320633
2.3398669
4.0407352
24.087223
0.91237473
0.72681403
0.63512754
0.6554384
0.6879847
0.6412479
0.6832817
0.8115639
0.7114513
0.7313516
0.92146206
0.9668033
2.4585075
1.3533798
0.9346091
0.3778765
0.24095374
0.29675305
0.34275007
0.46138495
0.42639783
0.52091265
1.0560621
0.7696101
2.7520142
1.5008256
0.7728665
0.94368637
0.7641071
0.70798945
0.6440739
0.82313764
0.6600301
0.6460048
0.76657206
0.7308387
0.9086797
1.8606266
0.9783234
0.85624963
0.8462264
0.7283794
0.7907989
0.40006694
0.48627573
0.55367094
0.64431787
0.7890154
0.795071
0.7680844
0.71398455
0.76126903
0.92381907
0.88665605
0.8108212
0.83224475
0.65230596
0.74517995
0.87527674
1.1168718
0.8047214
0.9387323
1.1689979
1.1017348
1.0539573
1.2015967
1.1713793
1.1688645
1.1696254
1.1617025
0.980735
0.9443864
1.166197
0.8741861
0.92273945
0.81583965
0.80924237
0.78226197
0.8603477
0.79444873
0.7785746
1.281602
0.78749734
0.78934616
0.71838343
0.8071469
0.7945438
0.8070986
0.89195496
0.85338074
0.8906599
0.78539854
0.78563905
0.7377038
0.8014186
0.72852564
0.8248049
0.86804056
0.82109165
0.9194274
0.8355734
0.86409223
0.8919346
0.87308955
0.9455514
1.0132607
0.8133528
0.8678749
0.8285344
0.8399352
0.8440965
0.87152725
0.9385385
0.9041729
0.8604629
0.5602148
0.58068675
0.59678984
0.7342537
0.8768051
0.83880144
0.8469553
0.75730526
0.9788224
0.8442384
0.9086027
0.9793802
0.85086906
0.92867494
0.8485626
0.81965125
0.96055037
0.8464477
0.8068146
0.9577954
0.8328898
0.62752384
0.7308897
0.73323077
1.0200579
0.76983386
0.92409974
0.6488709
0.76732254
1.0221834
0.8443628
0.8961414
0.95393544
0.87942624
0.7610648
0.95294905
0.6444969
0.6930778
0.7553799
0.7466077
0.7939376
0.7717836
0.7016404
0.663087
0.76898056
0.59715503
0.77546924
0.6986447
0.95014757
0.7484833
0.72575605
0.8343151
0.8234612
0.8469893
0.74454695
0.8008978
0.7392972
0.7429922
0.39184007
0.5855843
0.58095866
0.6083319
0.5850929
0.6835479
0.87220645
0.69590217
0.66075534
0.8568394
0.7090626
0.708415
0.61429477
0.5570013
0.6736402
0.6594616
0.70724654
0.59228563
0.69207066
0.6931804
0.717789
0.5650271
0.63673884
0.68772197
0.8064987
0.7183043
0.751206
0.9864575
0.94903684
1.0182524
0.950137
0.9171032
0.9948534
0.90507317
0.96865076
1.052835
1.3350418
0.891717
0.80570257
0.9294979
0.87143767
0.5537608
0.7253171
0.7088797
0.7701753
0.7406524
0.9982478
0.7009261
0.74143654
0.7334986
0.7362103
0.7421212
0.7235845
0.76025194
0.7845237
0.7935964
0.99701744
1.0588101
0.97493917
0.92201996
0.91264504
0.5802263
0.6596051
0.69602835
0.70328873
0.78579175
0.93047106
0.803377
0.8877874
0.81856495
0.88885254
0.88835955
0.8614824
1.0566443
0.8774325
0.8637223
0.84778607
0.9662919
1.0108808
0.81763905
0.8553474
0.8069251
0.59048635
0.6279202
0.5890469
0.7204718
0.6881962
0.73914355
0.7338859
0.735909
0.7280858
0.86114186
0.9004298
0.88779354
0.6874233
0.862771
0.8119233
0.75653255
0.7213668
0.70268846
0.86613315
0.7256986
0.78190553
0.5922001
0.6374974
0.6643341
0.6370293
0.6920291
0.7425488
0.7611301
0.77167195
1.0016973
0.77436155
0.78382576
0.7095465
0.7775317
0.79883784
0.72940904
1.0199393
0.7466957
0.85935956
0.75845
0.7949707
0.84187496
0.6158569
0.7653867
0.73849523
0.7725446
0.72932214
0.7526719
0.80443364
0.82650024
0.8679332
0.7498046
0.68509114
0.79122984
0.8318933
0.74454117
0.75343895
0.7115697
0.6989486
0.6724251
0.7069698
0.8371097
0.7142628
0.8441699
0.6993172
0.8150171
0.808902
0.8619274
0.80947506
0.79593694
0.85155
0.83555263
0.7800672
0.81896174
0.7635577
0.7709624
0.70311606
0.7651999
0.8113231
0.5537954
0.6402088
0.6982943
0.8411376
0.7721212
0.83235747
0.8548233
0.9291518
0.8908796
0.8328445
0.7612228
0.7318844
0.7467268
0.7605345
0.73963475
0.7824545
0.7611161
0.7983192
0.8576247
0.7653845
0.6311108
0.6672188
0.5736952
0.6915196
0.6999224
0.6804236
0.6942952
0.65158653
0.7053726
0.6953434
0.7468984
0.6839029
0.7673802
0.73902357
0.7385192
0.8586931
0.82644105
0.85457426
0.94025105
0.92470944
0.8682618
0.6135058
0.7827222
0.8360153
0.80488986
0.79925346
0.9785437
0.80485076
0.85826504
0.8374192
0.8479496
0.85176116
0.8797203
0.91022825
0.91131246
0.8720558
0.91222554
0.8839807
0.8620222
0.835591
0.8351561
0.52628434
0.57912153
0.7499054
0.7338274
0.7765954
0.83484167
0.8250255
0.9274554
0.81591207
0.8932615
0.8637708
0.93198425
0.9030873
0.9275362
0.93640596
0.8814606
0.94953245
0.9923152
1.0005282
0.9691832
0.7162792
0.71200895
0.7255103
0.695559
0.70113945
0.8888603
0.81904376
0.8344023
0.84671676
0.9551535
0.8295544
0.8965927
0.8811215
0.9443628
1.0375005
0.88832575
0.90020174
1.0344304
0.80828965
0.93423676
0.8905233
0.96857345
0.68723804
0.6353748
0.69919306
0.6874668
0.6704577
0.6872145
0.8251048
0.72158086
0.72844094
0.7223151
0.8261461
0.75036794
0.7627315
0.8354267
0.8493072
0.7863639
0.79670614
0.7785603
0.6424103
0.70418006
0.67671996
0.67942613
0.7625596
0.7855008
0.8060503
0.76827615
0.8587994
0.97695404
0.96186966
0.90400463
0.7935566
0.86388415
0.9161138
0.79463804
0.7719444
0.79235893
0.7563607
0.89063156
0.8230675
0.65633357
0.67489004
0.73688036
0.78015834
0.8144689
0.76648194
0.827394
0.8240191
0.8859598
0.83925295
0.9369959
0.93187946
0.7391618
0.9058571
0.8240379
1.0211421
0.9122328
0.8396459
0.85688186
0.8632911
0.5813853
0.6065192
0.6813112
0.6439172
0.7141594
0.655215
0.6652974
0.647545
0.7260921
0.75500333
0.7784746
0.72161347
0.8023864
0.76034385
0.8313612
0.7188464
0.7489815
0.86107606
0.73299044
0.76865727
0.72342813
0.56390566
0.7254126
0.82202744
0.84030265
0.81324846
0.9162122
0.86434156
0.8695724
0.9153735
0.90605325
0.96370625
0.9230313
0.90760416
0.8359642
0.86997837
0.79927224
0.81139576
0.8560087
0.8488264
0.6687158
0.7184023
0.8307135
0.78380406
0.8287927
0.789978
0.78757143
0.7789062
0.8462564
0.86243594
0.82047546
0.81022465
0.7788042
0.73835725
0.7960941
0.880576
0.8261562
0.87719613
0.8472583
0.999678
0.77435285
0.89942783
0.8660256
0.79294854
0.88424164
0.7999419
0.8245078
0.8889697
0.8991471
0.9281085
1.0211868
1.0545555
1.0109205
1.1225011
0.87681526
0.8959569
0.92698693
0.9510359
0.8731276
0.8396404
0.90614814
0.58450335
0.67393744
0.79844826
0.8053797
0.8419852
0.8941226
0.8516683
0.8317387
0.8671822
0.87659377
0.9263608
0.8830352
0.96293265
0.9237873
1.0098553
0.94688356
1.1312726
1.0665512
0.97264296
0.81627554
0.68805754
0.7169868
0.74298686
0.6804497
0.7823194
0.69407815
0.732105
0.7782895
0.87529176
0.8457898
1.0590515
0.8626835
0.8653512
0.8743682
0.81106013
0.8638924
0.853665
0.8813119
0.9113486
0.8189009
0.84593767
0.6118887
0.62046057
0.60672075
0.623748
0.6767089
0.7902879
0.9335221
0.8392539
0.93674093
0.84319186
0.81395435
0.764897
0.8211559
0.81194484
0.8185087
0.7555795
0.76409614
0.71259564
0.76587015
0.784291
0.7184707
0.56695306
0.670392
0.7088645
0.7990772
0.91278154
0.9676582
0.9081495
0.9269402
0.8977578
0.9414074
0.93094003
0.9613126
0.8894467
0.9985345
0.9444016
0.9961094
0.98584
0.92919785
0.92627525
0.8910603
0.8137729
0.78493947
0.7803284
0.8813761
0.8321895
0.78453046
0.84080875
0.78635705
0.895421
0.9451775
0.9817171
0.8760949
0.7995242
0.8258532
0.8807073
0.8871145
0.9417838
0.8617311
0.8631453
0.81953347
0.7750837
0.7984821
0.89874995
0.8914345
0.8519425
0.951
1.0348622
1.3098702
1.0688685
1.0874383
1.0562003
1.0576422
1.2081447
1.0463054
1.0280881
1.0001047
0.98229265
0.96587247
1.0215094
0.807057
0.9173411
0.83752275
0.9310374
0.85079056
0.89775306
0.83465147
0.94429
0.86014885
0.85896367
0.8441263
0.84843266
0.8298953
0.8319694
0.8242852
0.83968925
0.74381286
0.84247303
0.9064824
0.8008063
0.8451582
0.65796024
0.7837453
0.6394276
0.70288706
0.71029043
0.70756185
0.84443176
0.74735105
0.8548979
0.7783111
0.8304279
0.8548543
0.9396518
0.83344483
0.86716884
0.790998
0.8832607
0.8754042
0.7899208
0.90585726
0.9149614
0.7289903
0.7426777
0.7294438
0.7732955
0.78213894
0.8263451
0.86751646
0.84930086
0.84315675
0.9196103
0.8822962
0.9407384
0.84332377
0.8196778
0.93561584
0.919517
0.85963184
0.8424298
0.88684934
0.8703505
0.7924171
0.66649514
0.6186168
0.6679258
0.6865258
0.6507127
0.73379517
0.76241344
0.7177415
0.843259
0.7752619
0.8585573
0.9480638
0.7862957
0.81686014
0.8149971
0.753824
0.73610914
0.81774926
0.8902428
0.7463799
0.8261789
0.69901687
0.65782046
0.6291388
0.74390167
0.77464336
0.84089214
0.9175844
0.8542187
0.7848342
0.90179336
0.8863161
0.85830915
0.8090066
0.73746526
0.7609347
0.79380053
0.7804582
0.82270944
0.8332762
0.9847576
0.904071
0.86309373
0.8679721
0.8264996
0.8605062
0.8100696
0.7681984
0.94484955
0.76604503
0.8343532
0.90180516
0.8786919
0.86552507
0.8892388
0.8359811
0.9143126
0.8944891
0.87356055
0.87532985
0.8548939
0.96947956
0.8471589
0.8752239
0.9517438
0.99970156
0.90664953
1.0546079
1.004508
0.9022027
0.83678037
0.94793975
0.9360228
0.91327566
0.8423364
0.86448807
0.5532356
0.6423012
0.52717274
0.71069133
0.5992228
0.7470395
0.8302927
0.917602
0.729145
0.748866
0.7473015
0.8290362
0.71771723
0.7594698
0.6925098
0.83442795
0.6882944
0.7910053
0.7797626
0.8522613
0.8689889
0.6331491
0.73354787
0.7373268
0.68441075
0.7736216
0.7665929
0.9318183
0.7978992
0.7623716
0.7928677
0.88752556
1.0533581
1.0177815
0.9064362
1.1377742
0.87053925
0.75557935
0.807232
0.6908282
0.8568009
0.905954
0.6554202
0.67402524
0.64828867
0.6269331
0.62056845
0.5621466
0.6481968
0.80128026
0.75617164
0.70611626
0.64798594
0.6156212
0.7394149
0.595963
0.6416675
0.6840758
0.5646726
0.64546996
0.52581465
0.5670562
0.5773678
0.63677865
0.627754
0.75064355
0.6014611
0.7087336
0.778704
0.7576134
0.6822769
0.83191216
0.84604317
0.8195765
0.82104367
0.7614173
0.8848852
0.7962636
0.8134516
0.97113246
0.89010245
1.1415416
0.9001105
0.6726354
1.0868722
0.6764874
0.7727833
0.74569196
0.8634121
0.82909465
0.726393
0.56727546
0.63501376
0.71340114
0.6938295
0.8332897
0.6034874
0.724572
0.803071
0.6277628
0.6013245
0.7610148
0.9280649
0.6072345
0.68802327
0.74623084
0.5440584
0.7214189
0.8050292
0.9085571
0.93772906
0.93419147
0.79716986
0.89974445
1.3525158
0.7456457
0.7299165
1.0823357
0.763025
0.69629693
0.72101706
0.8048598
0.92697847
0.91168815
0.9671457
0.7688309
0.8962092
0.9434519
0.7816353
0.68198836
0.95585567
0.87112015
0.716467
0.7067132
0.6535645
0.75851524
1.318506
0.74578446
0.85231143
0.88266456
0.62712795
0.5417978
0.70009285
0.6026865
0.9614647
0.7084862
0.7871019
1.3282104
0.93628156
0.6511821
0.74273515
0.52111775
0.6911437
1.4460279
0
0
0.80067915
0.78135157
0.9681866
0.9320633
2.3398669
4.0407352
24.087223
0.91237473
0.72681403
0.63512754
0.6554384
0.6879847
0.6412479
0.6832817
0.8115639
0.7114513
0.7313516
0.92146206
0.9668033
2.4585075
1.3533798
0.9346091
0.37807363
0.23444356
0.28645328
0.23736042
0.43615136
0.33967587
0.49426338
1.0263883
0.7581421
2.7579734
1.5198951
0.81307703
0.96871054
0.7318187
0.6881132
0.62301755
0.8309882
0.6646332
0.6440414
0.7971508
0.7708757
0.9678022
1.8989068
1.0213797
0.8522743
0.9030174
0.74076295
0.7936675
0.42204902
0.5567948
0.653191
0.7105239
0.84600616
0.8316729
0.8067002
0.7591964
0.78036624
0.9357361
0.9246363
0.8419877
0.7053145
0.911658
0.8731136
0.9467076
1.1151136
0.7894261
0.9362455
1.1594232
1.0733675
1.0194486
1.1750737
1.1174089
1.1390009
1.1157488
1.1337069
0.95512086
0.9060332
1.1479459
0.8714762
0.5256518
0.6119352
0.6709851
0.6569862
0.7317547
0.7374211
0.7840446
1.2594419
0.80800587
0.7730616
0.7473779
0.8298546
0.77244246
0.5957976
0.7174886
0.695206
0.72419375
0.62487346
0.6950424
0.75783765
0.7647145
0.753905
0.8167285
0.8513259
0.78815794
0.8536098
0.8240996
0.856446
0.8813078
0.814051
0.91167635
1.0037996
0.78523153
0.6151564
0.6872345
0.7103635
0.75525284
0.7929093
0.87416583
0.8398987
0.78304064
0.68150544
0.73202246
0.721578
0.7839786
0.890069
0.8718201
0.8700529
0.8030004
1.0053588
0.8655617
0.9146313
0.99590427
0.6624969
0.8127948
0.78623056
0.8382237
0.99262226
0.85162395
0.85948443
0.9777244
0.8734055
0.83365786
0.8875521
0.8599502
1.0861584
0.86079204
1.041535
0.80707204
0.88985014
1.0984689
0.8958105
0.96141
1.0266656
0.6390604
0.5675616
0.8341178
0.6944964
0.76630217
0.7944631
0.8219632
0.89059377
0.8465091
0.77729714
0.7064785
0.7989639
0.67604434
0.84511256
0.79028744
1.0346662
0.8238344
0.78613466
0.9181439
0.9090044
0.96107996
0.5848663
0.6280971
0.65369135
0.6912379
0.65807045
0.74496853
0.7044576
0.75321764
0.70109975
0.7747842
0.97444075
0.751533
0.70152396
0.87142676
0.7790872
0.8073803
0.74590623
0.71550584
0.7828116
0.77968496
0.84151655
0.5044312
0.67748505
0.6988314
0.7545671
0.75917315
0.7774387
0.8319194
0.9194333
0.8108781
0.8218627
1.0033492
0.9595617
0.99902755
0.9325462
0.89801294
0.96884054
0.86092436
0.9326748
1.0016931
1.3120364
0.7193057
0.6525538
0.83395666
0.746356
0.6453006
0.7499679
0.7186145
0.76264125
0.7408274
0.9850407
0.69174737
0.7227365
0.6638038
0.71426964
0.70825446
0.684039
0.67894626
0.7166098
0.7440092
0.9670877
1.0091863
0.9464703
0.6981517
0.7390396
0.67518413
0.69098186
0.7422024
0.6857908
0.7901206
0.9652682
0.8302723
0.92619324
0.82238334
0.88803434
0.8842914
0.8694065
1.0510848
0.86350274
0.8386943
0.7912439
0.9362998
0.9927291
0.7910227
0.6653286
0.69826293
0.6681406
0.70599467
0.7545036
0.8010704
0.72954106
0.8248351
0.7490331
0.7627401
0.74719733
0.8963315
0.932796
0.94023544
0.7443714
0.90491647
0.8468132
0.8046173
0.75879896
0.72414035
0.8969092
0.51045537
0.6909945
0.7601958
0.73721445
0.7719233
0.7312538
0.79336864
0.86547124
0.84922326
0.82170284
1.0644097
0.8713856
0.8712897
0.7934392
0.8687035
0.88137037
0.8155197
1.086014
0.840462
0.6671817
0.57672906
0.69625956
0.7884289
0.7212721
0.8590471
0.8128679
0.8130838
0.76590323
0.79421294
0.7989119
0.85280055
0.8725688
0.7881892
0.76130205
0.8249444
0.88021255
0.75307876
0.76344866
0.7518832
0.6363253
0.63913023
0.6830271
0.888682
0.8058029
1.0133735
0.8398029
0.92652637
0.8771677
0.9124738
0.8362955
0.82425845
0.87540376
0.8478533
0.7776353
0.8415293
0.79556817
0.81011397
0.7620466
0.7908882
0.60706645
0.6908221
0.71857613
0.79000455
0.89540595
0.7671254
0.8521551
0.8609683
0.9108497
0.9449061
0.9294978
0.80128866
0.7918167
0.8144172
0.7798605
