uupu-01.csv0
0.7906929
0.67824054
0.6949392
0.64987236
0.7910682
0.6197077
0.7153904
0.8059058
0.8140816
0.7965778
0.90752375
0.77084976
0.802422
0.8030722
0.6967289
0.94538695
0.7450803
0.74522483
0.8059484
0.76996243
0.82428765
0.8171746
0.8554681
0.8359901
0.70487255
0.80144846
0.8758878
0.78182715
0.9386768
0.9207491
0.8004771
0.8423234
0.778288
0.7746044
0.80201864
0.8196854
0.8981366
0.80506325
0.7492838
0.8684691
0.8147929
0.84051657
0.82398546
0.7737026
0.8030235
0.87195474
0.89990145
0.7965347
0.7799016
0.8008333
0.81978345
0.9002699
0.6493022
0.8047021
0.83097976
0.93469685
0.82217014
0.7513978
0.8361996
0.8691517
0.7720019
0.72865623
0.81213903
0.72485965
0.76799136
0.8314959
1.0710722
0.9370554
0.83953005
0.86474
0.86211336
0.64378935
0.7209375
0.77452886
0.8595683
0.939389
0.8053664
0.8775595
0.7105024
0.7177887
0.7253463
0.76892745
0.82805955
0.8109556
0.77071434
0.88595957
0.8274289
0.9711021
0.7806007
0.8184563
0.76361775
0.6083961
0.46822977
0.6857032
0.66414315
0.6313165
0.67427367
0.53694767
0.5165247
0.6264862
0.61758596
0.67030084
0.66072565
0.544954
0.6210123
0.59962785
0.7592407
0.7690079
0.88217294
0.6946868
0.62015176
0.39090526
0.58219343
0.6133341
0.6283589
0.5994246
0.6428785
0.5416425
0.7543025
0.6435978
0.6006841
0.49068043
0.68974155
0.5797308
0.56517494
0.6255725
0.79088885
0.91322273
0.997206
0.9625384
0.7187788
0.71917814
0.684031
0.648328
0.8435669
0.7640301
0.853609
0.92763567
0.92566615
0.9728388
0.9238522
0.7504505
0.6294032
0.6332191
0.7237863
0.7803756
0.7060068
0.6232516
0.75375
0.69009995
0.6650851
0.7187639
0.77266544
0.9141664
0.7242175
0.8244892
0.80932957
0.8110043
0.75964737
0.807455
0.7750583
0.7329031
0.84672797
0.76208717
0.7430365
0.87313646
0.9185588
0.8515161
0.5178787
0.60479057
0.6318836
0.65571195
0.7537874
0.799553
0.8192147
0.87704426
0.83960384
0.84594804
0.86467254
1.0058157
0.8913045
0.86189324
0.78407556
0.84181327
0.85804856
0.9287183
0.9458512
0.9717227
0.9331794
0.83088726
0.92893237
1.0063738
0.7989788
0.7824499
0.7254648
0.7276434
0.83287525
0.8564159
0.8474319
0.885118
1.0032388
0.82612157
1.0346683
0.94262
0.89933515
0.9339798
0.83860064
0.84076214
0.67285305
0.7912243
0.79103965
0.7578454
0.82777643
0.77664196
0.77176946
0.81132925
0.7058083
0.7238604
0.7019153
0.80386424
0.8325287
0.7842782
0.7510056
0.77326167
0.70485145
0.8180034
0.77418625
0.8212203
0.75600064
0.6584995
0.6014487
0.80192345
0.7633314
0.68677807
0.6873267
0.7389054
0.7088434
0.817164
0.8361575
0.78930163
0.7175457
0.8202717
0.8273846
0.8606605
0.79202473
0.7663323
0.8712613
0.8465803
0.7984122
0.5115904
0.6772504
0.73355776
0.69194794
0.73111767
0.71078014
0.84559995
0.78959477
0.8574757
0.85376513
0.95293325
0.87784207
0.75794655
0.8122018
0.6815628
0.7522751
0.7718405
0.6936701
0.7877864
0.7483549
0.53066725
0.6004618
0.65555924
0.73974174
0.73883164
0.827157
0.7986682
0.79718494
0.8412612
0.83204824
0.74957585
0.80272746
0.85593915
0.8374263
0.83733094
0.91480553
0.8721965
0.86355954
0.95924115
0.9057315
0.78010285
0.86482406
0.8497482
0.7901133
0.809657
0.8014202
0.76658875
0.75017124
0.7897738
0.8330222
0.8674082
0.8963237
0.9598355
0.8949258
0.9104633
1.0190034
0.83204925
0.79058045
0.87869734
0.8989191
0.9362627
0.9076123
0.8893013
0.8698576
0.87381536
0.866162
0.73597986
0.67950594
0.81038374
0.7298187
0.81311977
0.79304576
0.7268529
0.70328647
0.738896
0.778295
0.7825624
0.87020063
0.7800656
0.93537706
0.8494655
0.8940272
0.84084755
0.9184299
0.8957328
0.79577833
0.87425154
0.60782576
0.744334
0.6417492
0.8273775
0.79398227
0.6871776
0.6019746
0.7567542
0.7713866
0.83045435
0.7223093
0.8567379
0.9889113
0.9285743
0.9201803
0.7521651
0.67607653
0.6880455
0.7387737
0.7053921
0.744109
0.9091663
0.8029221
0.80883396
0.80923325
1.0327135
1.0147318
0.9454322
0.77211565
0.99605805
0.857472
0.8992496
0.83701074
0.9857713
1.0831465
0.9784385
0.8982793
0.72721916
0.71323633
0.6904832
0.697276
0.750076
0.6927384
0.7830079
0.80391514
0.74541885
0.8125133
0.733172
0.7622312
0.8023265
0.90274227
0.8884433
0.8216687
0.910703
0.9131735
0.96160674
0.81234246
0.8348581
0.64349914
0.7230321
0.7371218
0.778024
0.881598
0.7233525
0.8275008
0.89284253
0.85089403
0.8696554
0.81450987
0.805224
0.8637959
0.8958004
0.77630717
0.83481395
0.9602854
0.87896067
0.88349414
0.8856138
0.653982
0.810424
0.80261683
0.7874158
0.80951345
0.84999955
0.87022173
0.8473786
0.7474385
0.9001684
0.75425106
0.70679325
0.7717715
0.8786079
0.8472709
0.8888895
0.7765891
0.89329517
0.8170494
0.8377343
0.7434245
0.6330572
0.7632375
0.7359402
0.66356605
0.5815994
0.6932938
0.5896927
0.7121726
0.6562217
0.6006777
0.58334893
0.67640716
0.67412555
0.6805345
0.7554783
0.8153447
0.96538097
0.9054355
0.92945886
0.6682537
0.8402157
0.7591388
0.78341734
0.87960833
0.767357
0.72184753
0.74855274
0.6472138
0.66354036
0.61371636
0.7063249
0.714405
0.74960935
0.7224961
0.89394677
0.7119772
0.81074846
0.81867296
0.7575196
0.72918725
0.8518493
0.88324213
0.9397846
0.9553387
0.8442209
0.81264096
0.88208795
0.8696913
0.9066863
0.8676861
0.84132206
0.7463654
0.8677328
0.89028066
0.89389426
0.98625594
0.84362763
0.7796157
0.81501853
0.86926615
0.83084047
0.78965884
0.81002176
0.8331338
0.8216034
0.76519173
0.716447
0.70597225
0.8011643
0.8321417
0.7931489
0.7531629
1.0511775
0.89858776
0.7918884
0.8515819
0.90637004
0.86572015
1.3812972
0.9340532
0.8423101
0.92407334
0.9267199
0.8808212
0.7085254
0.74638474
0.5880551
0.8047314
0.70648867
0.7470114
0.6362326
0.68918186
0.71298295
0.84291816
0.68883693
0.7435349
0.79040414
1.1913975
0.78431445
0.83314264
0.7893864
1.0419635
0.68016654
0.59886444
0.6869954
0.6577595
0.6300606
0.8319648
0.7527156
0.73157245
0.7124465
0.74531925
0.8692462
0.7601246
1.0524386
0.91184515
0.796448
0.71142554
0.72774047
0.6378343
0.71759695
0.7766168
0.7971476
0.8563464
0.5635019
0.64402014
0.42668882
0.5879549
0.5809557
0.88053393
0.5879763
0.6518982
0.6594917
0.5229013
0.66221
0.4942158
0.59425473
0.53790885
0.49907053
0.7285148
0.82117075
0.6570438
0.8864405
1.0048276
0.64466894
0.6543586
0.747231
0.55904555
0.71054196
0.84596676
0.8933182
0.8756194
0.8483213
0.73987615
0.6720181
0.6102005
0.65060544
0.7212493
0.7402107
0.5087422
0.5936236
0.7126186
0.47697514
0.41918597
0.48192656
0.5918153
0.49200284
0.6473477
0.64167696
0.97665936
0.56837654
0.6060384
0.5678779
0.5630498
0.45783454
0.48889235
0.5323482
0.71537
0.5605308
0.55348545
1.2305609
2.959025
0.61183476
0.4835988
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77570367
4.069594
2.0858226
0.8318294
0.86169827
1.7079761
0.7820223
0.9993735
0.830127
0.93279266
0.84672725
1.1769364
1.8028804
0.8063231
1.1794257
0.7766677
0.7798039
0.78786486
0.79676884
0.61496454
0.6434707
0.61171466
0.64883626
0.6894719
0.672271
0.58935887
0.584607
0.57425565
0.6150826
0.8298478
0.5097081
0.54287636
0.66749847
0.51606673
0.4482366
0.61226666
0.6857293
0.75895363
0.83225447
1.0425676
1.0875003
1.2001908
0.93466324
0.90801233
0.75817037
0.86546373
0.7724511
5.0174055
3.7344363
2.462035
0.99645406
1.0031037
0.47427452
0.50149804
0.4982204
0.5472716
0.5222076
0.5374342
0.7366338
0.70631737
0.7179788
1.0363766
0.8210029
1.1111434
0.8167083
1.0292547
0.8694999
0.6514777
0.956824
0.9005701
1.4978536
0.9110425
1.2548949
0.73357785
0.69881713
0.68159205
0.68192667
0.790989
0.88163275
0.7239921
0.8214168
0.83815396
1.0502989
1.2385175
0.99879706
0.71175885
0.76699346
0.51571196
0.64691335
0.70097595
0.86628896
0.6108855
0.7942584
0.6724134
0.687814
0.6439066
0.73906964
0.8744457
0.7792344
0.5019358
0.84404767
0.8321401
1.1818217
0.8700373
0.8203711
0.7680541
0.72761196
1.094944
0.8674277
1.0463893
0.7411246
0.7678536
0.7856623
0.7086962
1.2513134
0.9188355
1.0796413
1.1994076
0.6181915
0.94065493
1.4568843
1.0104898
0.6999109
0.8041295
0.77551097
0.98045653
0.7304469
0.81373507
0.8435237
0.74826735
0.7475126
0.7795438
0.755961
0.7051851
0.6620436
0.5102775
0.58070284
0.49815348
0.45824578
0.8928077
0.56814164
0.6920512
0.7760853
0.90476215
0.79272854
0.8825093
0.8558127
0.66282034
0.72054815
0.7945548
0.578964
0.8147883
0.79404545
0.8595291
0.65349495
0.6336565
0.6859127
0.9176469
0.72398233
0.78151375
0.7610043
0.8527309
0.9981742
1.00517
0.8259417
0.86773735
1.0582142
0.89516175
0.7968708
0.7666432
0.7117592
0.83425725
0.9300804
0.8399549
0.70955354
0.65150297
0.81037194
0.7280092
0.7061225
0.74798054
0.8926521
0.95754844
1.1184645
0.92400205
0.8449962
0.86212337
0.82772946
0.9817703
0.915267
0.992829
0.98950756
0.8783034
0.8280894
0.84335756
0.7839271
0.55143774
0.80028254
0.8840907
0.8074135
0.86625516
1.105566
1.0166199
0.9881966
1.0906495
0.92311615
0.96797234
0.8745465
0.9004507
0.8324765
0.87517476
0.7186781
0.8523573
0.7047304
0.8402015
0.5923724
0.7271505
0.9833293
1.0666727
0.76086587
0.82229376
0.75332284
0.75224555
0.78223646
0.8627457
0.893226
0.6459232
0.6356931
0.8336489
0.71394837
0.6652193
0.91470283
0.842373
1.0261902
0.8396509
0.86872685
0.9573406
0.97706836
1.0563433
0.81009924
0.8740937
1.1109834
0.74142736
0.7228055
0.6955288
0.54788166
0.7613812
0.6291241
0.761054
0.70351744
0.60728645
0.8106352
0.75076246
0.6748868
0.8824226
0.7279249
0.742718
0.7874336
0.88667697
1.1921921
0.6988445
0.6437403
0.6955961
0.8458267
0.70659786
0.56850135
0.6435451
0.7078063
0.786677
0.81191397
0.8459694
0.8640719
0.96103746
0.7389551
0.67366636
0.70547104
0.8343467
0.8170435
0.84000385
0.7177301
0.72508734
0.876332
0.87969744
0.9768847
0.84203994
0.76964766
0.6584145
0.87398225
0.70309746
0.79363513
0.76866114
0.72980773
0.8095548
0.8371221
0.8612624
0.87598395
0.79403114
0.8810194
0.9413514
0.8993256
1.1777964
1.3015954
1.1043558
1.062031
0.85442084
0.95413274
0.6823111
0.7478226
0.6753317
0.7073927
0.69013494
0.7721035
0.774808
0.75490725
0.70021343
0.86572075
0.87233347
0.86476153
0.74910724
0.82712346
0.80065453
0.6551346
0.7559439
0.6894557
0.7849881
0.71748555
0.8639974
0.92326415
0.57924104
0.8048749
0.76883644
0.7773599
0.898064
0.8655407
0.7365032
0.78640616
0.7207642
0.8050902
0.8107266
0.7955529
0.8562023
1.0419849
1.0368919
0.83268785
0.7968456
0.8239079
1.0251619
0.8955217
0.8132032
0.67807674
0.712918
0.67978233
0.7280756
0.7672506
0.8074805
0.8172807
0.75186473
0.79606366
0.8273958
0.81408817
0.9221854
0.77828217
0.7899694
0.9184096
0.8217926
0.8129463
0.7667353
0.91918695
0.78427297
0.84069586
0.7634091
0.7592293
0.8243262
0.90694255
0.80201733
0.8162747
0.82775164
0.7694677
0.9467363
0.7160138
0.73176485
0.80718625
0.7446976
0.7690776
0.7733718
0.824526
0.7798276
0.6167009
0.7414199
0.6030588
0.6738715
0.8967208
0.88045317
0.7953303
0.76959896
0.8466653
0.8015217
0.8176163
0.82947105
0.92615044
0.7601805
0.74804515
0.83851385
0.7906079
0.8250742
0.81115556
0.6968215
0.74763286
0.5924553
0.7401036
0.65718627
0.7035395
0.7081885
0.7663809
0.8164451
0.7044423
0.8402262
0.83502877
0.9401149
0.7786086
0.6685113
0.85297763
0.8510845
0.7180674
0.74374497
0.7956865
0.7284644
0.76234275
0.8148095
0.74229646
0.7779431
0.73875415
0.79908687
0.8130244
0.8138682
0.7787086
0.76303697
0.8838579
0.94616145
0.82688594
0.89284706
0.7166651
0.7138386
0.7573016
0.76202965
0.7933533
0.7948815
0.6124559
0.7890922
0.7933499
0.90801567
0.7666858
0.79817575
0.75321805
0.8563598
0.6989698
0.8322271
0.813073
0.77824765
0.7901635
0.68518466
0.6919301
0.6890189
0.6903203
0.7665683
0.73371506
0.60025465
0.6651985
0.7025635
0.81779283
0.824739
0.94583523
0.7982452
0.7531552
0.55667454
0.71949357
0.73238736
0.73322606
0.69797456
0.75305754
0.68872803
0.86864644
0.7290912
0.6794565
0.6022152
0.79526573
0.50931084
0.6633335
0.72980636
0.87750334
1.0112969
1.1249452
1.0651253
0.81488836
0.8754324
0.7974603
0.74469477
0.9281043
0.8348062
0.9622101
1.0088534
0.9892337
1.0444666
0.99378103
0.8511788
0.64266443
0.7066791
0.83134276
0.8275188
0.7732986
0.70722246
0.83522946
0.7899348
0.79409474
0.8512377
0.7989234
0.9471463
0.74391294
0.7759561
0.80095977
0.79275054
0.7596281
0.7726015
0.7474239
0.7124072
0.61080235
0.6086777
0.6533407
0.7882716
0.80894226
0.7586277
0.6152446
0.709412
0.71169263
0.7038475
0.7251291
0.74463296
0.78270173
0.81757414
0.81068546
0.7655563
0.79299784
0.9842242
0.84067464
0.7973324
0.6165637
0.73083764
0.76846075
0.84300596
0.87076193
0.9363817
0.8835982
0.8936399
0.98565674
1.0512986
0.8700135
0.82767695
0.73328125
0.71955645
0.7985089
0.8323215
0.8206529
0.85141987
0.9951192
0.80686134
0.88507444
0.8429542
0.79350984
0.8307016
0.73165554
0.76235193
0.7952558
0.86092824
0.8361144
0.7719573
0.80832845
0.7806899
0.7956707
0.87210476
0.6908681
0.75389516
0.70683044
0.79820436
0.8281497
0.75254667
0.7540202
0.77924
0.6997867
0.8162243
0.72745633
0.7864387
0.76932114
0.80363554
0.72764736
0.8280192
0.81465805
0.77143866
0.69921416
0.71923304
0.7646668
0.7290306
0.7133014
0.7350431
0.6603742
0.81770897
0.81019515
0.8299394
0.77353704
0.7201272
0.8358269
0.55001163
0.71055645
0.6897994
0.76049453
0.8191059
0.80018663
0.8567625
0.82524514
0.9444579
0.83203936
0.9377828
0.91450506
0.99018997
0.9288227
0.8627609
0.8662022
0.80267143
0.8379244
0.85299355
0.77619183
0.6959453
0.75113416
0.7168029
0.723361
0.7208558
0.7943996
0.73685044
0.821861
0.7875953
0.7999203
0.83126193
0.8244037
0.7295346
0.80121154
0.8386233
0.83640236
0.8297437
0.9013662
0.8638932
0.8380019
0.93017507
0.61445785
0.7482872
0.8066974
0.8363622
0.77717054
0.8333302
0.798597
0.8075095
0.7822558
0.829301
0.8594888
0.8856336
0.92172015
0.9508838
0.90802354
0.91811657
0.9977283
0.8420285
0.77739424
0.845614
0.6816097
0.76242304
0.7888141
0.80098635
0.7918198
0.81500226
0.8167401
0.9899383
0.85289764
1.0096037
0.88167834
0.92034894
0.91841555
0.85281813
0.7998171
0.81920356
0.82080156
0.8429821
0.9133065
0.6323736
0.8266652
0.83165777
0.88372374
0.83878535
0.8859656
0.8833799
0.80915207
0.9011836
0.84558666
0.9265466
0.82137525
0.9522079
0.87931556
0.8221448
0.7636395
0.8680628
0.86116475
0.9436842
0.8617433
0.81278545
0.95196
0.8813438
0.9847159
0.84665316
0.80857795
0.7964985
0.84415483
0.79824287
0.88465625
0.9655679
0.831701
0.7993644
0.7837261
1.0232
1.0045025
0.93926406
0.7306955
0.9547892
0.8732896
0.85574436
0.7954802
0.9153429
1.016352
0.9369459
0.843405
0.9043354
0.77550787
0.7594482
0.68340933
0.7299576
0.7173273
0.7442776
0.7576511
0.6704485
0.73226255
0.6687734
0.69515693
0.75821674
0.84978676
0.85732514
0.7488037
0.8507978
0.84211445
0.94094616
0.79865026
0.8154369
0.83457464
0.86445034
0.87989545
0.8307302
0.93105453
0.76168615
0.8192531
0.8619288
0.83589804
0.8768783
0.6383834
0.6424804
0.74912727
0.75947535
0.6863146
0.72989523
0.87274927
0.78004235
0.83108616
0.8202909
0.81919974
0.7667961
0.7728627
0.7077932
0.74360454
0.8105208
0.79556847
0.7579197
0.6296721
0.82606685
0.6460864
0.5476147
0.70399
0.8291424
0.807379
0.84046495
0.6516918
0.8776099
0.7686826
0.76479834
0.6401469
0.77199745
0.8129599
0.76128316
0.7008424
0.65227646
0.74728316
0.655773
0.721792
0.66643
0.53923947
0.5979692
0.61058235
0.63110554
0.6861231
0.71610105
0.7986826
0.94716835
0.89114416
0.9202163
0.6209027
0.81358206
0.73254204
0.7490769
0.8386023
0.93504703
0.7581677
0.7422834
0.614312
0.58914584
0.52178085
0.6333159
0.6895706
0.7628783
0.751075
0.9060818
0.7114026
0.8020171
0.7954948
0.7812942
0.7848112
0.8901105
0.91609704
0.97792065
0.9810769
0.8920249
0.9191626
0.92554164
0.9376637
0.9383813
0.8706831
0.87412584
0.74548054
0.86967933
0.8873338
0.8870887
0.9814404
0.8491317
0.77888125
0.81881833
0.85195106
0.8074094
0.7904887
0.7960917
0.8326305
0.8143604
0.77940077
0.7361941
0.71924895
0.7966172
0.8157774
0.78814507
0.75720286
1.0565448
0.8881073
0.78152716
0.808251
0.8819225
0.8684626
1.376382
0.9059868
0.83826065
0.92566395
0.92916536
0.89890105
0.727348
0.72419775
0.57172954
0.80683345
0.7363167
0.78224826
0.6839108
0.7558577
0.72542584
0.8765217
0.7185877
0.7654914
0.8137672
1.181883
0.8677919
0.86887467
0.8085269
1.0558225
0.6314977
0.58785355
0.6881394
0.6501207
0.59531575
0.8206057
0.74591345
0.7180021
0.7322535
0.75360143
0.84383374
0.7155099
1.0619065
0.895334
0.7449681
0.68657726
0.6950995
0.67541724
0.70363873
0.7775385
0.7966207
0.86854035
0.5406692
0.65526015
0.4317577
0.5733462
0.59497464
0.8551863
0.56772083
0.6699313
0.63071406
0.47983882
0.6805046
0.44232857
0.5429551
0.5131383
0.44900647
0.7090217
0.79070985
0.6511184
0.85768056
0.9746261
0.6151407
0.6213029
0.7360179
0.53807384
0.66630596
0.77949274
0.8153307
0.80400664
0.8284855
0.71064025
0.67330563
0.6517256
0.69241065
0.7368547
0.72288096
0.42096737
0.60985965
0.716828
0.5152734
0.45103258
0.44455835
0.5973469
0.5137826
0.63475764
0.6247417
0.9622154
0.558747
0.60895467
0.558004
0.55387104
0.45518693
0.4388372
0.49272406
0.7004123
0.56342715
0.54919523
1.2267603
2.9550998
0.60389996
0.37277803
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77570367
4.069594
2.0858226
0.8318294
0.86169827
1.7079761
0.7820223
0.9993735
0.830127
0.93279266
0.84672725
1.1769364
1.8028804
0.8063231
1.1794257
0.7766677
0.7798039
0.78786486
0.79676884
0.620075
0.66230685
0.64191806
0.62190986
0.6830574
0.6798622
0.62508005
0.6170319
0.53487414
0.64656746
0.8629328
0.4699385
0.5802484
0.67428666
0.56869835
0.5098195
0.6069921
0.64225775
0.7203734
0.81453156
1.0784473
1.090077
1.2367704
0.99033445
0.96153533
0.78917295
0.97222596
0.87974733
5.0916924
3.7603946
2.5040202
1.1253109
1.0999913
0.79968023
0.8223169
0.9049497
1.0413535
0.7181613
2.5357141
1.1491057
0.87806296
0.9896709
1.2658305
0.9949682
1.3955213
0.90022117
1.0306531
0.87356174
0.68845373
0.99123335
0.9348872
1.5466666
0.95809793
1.2611886
0.8126931
0.7395584
0.7099664
0.73171264
0.8164761
0.83707523
0.75664514
0.852586
0.8900871
1.1162257
1.2756908
1.0343796
0.7483774
0.803582
0.5806782
0.7391784
0.76386404
0.8861814
0.63700145
0.85054916
0.694678
0.7112
0.51922125
0.74014497
0.9225274
0.83634686
0.87565196
1.3349437
0.9717467
1.3578495
0.9491617
0.8731142
0.8385617
0.40526876
0.56893265
0.7081547
0.9612911
0.67082584
0.6978535
0.7567415
0.6718235
1.2453959
0.94327736
1.1546335
1.3212742
0.8645813
1.1047512
1.5187917
1.073298
0.738084
0.89181215
0.85132116
1.0308623
0.68430907
0.8254141
0.82670885
0.7432729
0.7351448
0.84871227
0.77364206
0.73631746
0.7722297
0.6575368
0.7316224
0.68710613
0.53222513
0.84555215
0.56867886
0.64722544
0.713889
0.9163696
0.80170816
0.9538848
0.9133628
0.752417
0.8061361
0.8329686
0.7457663
0.85907656
0.86293447
0.9016247
0.747408
0.6810364
0.7486171
1.023816
0.8116417
0.8573911
0.8556845
0.9005751
1.0416559
1.0397744
0.887987
0.93711525
1.1070205
0.92856926
0.8444841
0.8301591
0.78326356
0.8475446
0.96600294
0.8288279
0.9689072
0.795706
0.8934596
0.78840804
0.77033067
0.7943476
0.89203423
0.9624605
1.112556
0.9568439
0.871269
0.89043784
0.81804675
0.95140725
0.8876416
0.9783296
0.98137265
0.5982052
0.60676134
0.6568724
0.6126204
0.70887506
0.7901293
0.8999655
0.7660411
0.8653527
1.0445148
0.94238394
0.9513665
1.0079486
0.90136105
0.8891138
0.8002864
0.8222245
0.7565887
0.813604
0.67786396
0.7633766
0.544895
0.69617796
0.61323667
0.73946327
0.9908521
1.124864
0.83424586
0.9470748
0.79759103
0.8169799
0.80534726
0.8966315
0.9375664
0.7954358
0.7719588
0.98250574
0.84085613
0.83587945
1.0296978
1.0004816
0.87891495
0.8531453
0.9325616
0.98245364
1.0130593
1.1004763
0.8437619
0.95644224
1.1513356
0.70237356
0.76952314
0.78595096
0.70402867
0.91070896
1.0012763
0.9392118
0.8860544
0.7271045
0.9768309
0.8118843
0.77479136
0.99980867
0.813627
0.8358469
0.88712
1.0231642
1.2986146
0.82039607
0.82842726
0.834017
0.7509017
0.7160033
0.75090605
0.7327949
0.72992724
0.811872
0.7941474
0.87542576
0.8437868
0.9668619
0.7118179
0.6369389
0.67708987
0.8271272
0.76453644
0.80419767
0.67998797
0.6539452
0.8446563
0.8100784
0.9563967
0.7906202
0.7275458
0.62658036
0.8280509
0.66540277
0.69946045
0.7125557
0.7145404
0.7775535
0.7697084
0.87622786
0.845752
0.76502717
0.85870266
0.93004334
0.90795
1.1686599
1.2718369
1.0926378
1.055786
0.84691393
0.9488831
0.9441051
0.7769103
0.7071546
0.7453139
0.7001412
0.76714957
0.781118
0.73069197
0.63821596
0.86221516
0.8621712
0.8449445
0.7624028
0.8147293
0.815615
0.6918538
0.75718313
0.64522964
0.7583581
0.691663
0.8347967
0.8570233
0.57797647
0.76819223
0.77530676
0.7740256
0.90921897
0.8778407
0.7356107
0.7709371
0.7388265
0.7961941
0.7922967
0.7988484
0.831501
1.054917
1.0517805
0.81522703
0.77419263
0.7892955
1.008379
0.8958914
0.59597725
0.6479502
0.7135596
0.6871764
0.75281155
0.7689461
0.79695237
0.7824368
0.7559299
0.7606446
0.81723493
0.7893204
0.8867328
0.7648206
0.805521
0.9325976
0.8331429
0.83616704
0.80483985
0.96886384
0.8402682
0.7301162
0.8227688
0.80760413
0.817308
0.87326527
0.8040248
0.78152597
0.79997754
