puuu-00.csv0
0.8976392
0.9767904
0.9213366
0.9551518
0.9685265
0.9778433
0.939553
0.84036326
0.78761333
0.92805463
0.9205249
0.88336056
0.9762934
0.97963053
1.0362008
0.9211917
0.79009676
0.90998507
0.89049476
0.8659037
0.84314156
0.8444172
0.83576393
0.8692376
0.9981995
0.8494514
0.92498493
0.8532752
0.8523594
0.8856034
0.852216
0.7840533
0.76561064
0.8719129
0.83633685
0.83997506
0.992733
0.86961377
0.8164936
0.84303766
0.9345602
0.86705256
0.87532675
0.90432066
0.89217144
0.86433506
0.8122723
0.94239974
0.9174241
0.9364556
0.9162565
1.1493791
1.0535077
0.8578751
0.9557373
0.90316373
0.9059358
0.9346938
0.81739223
0.9416844
0.85289574
0.9343582
0.8994969
0.91710407
1.0033373
0.85102135
0.98391885
0.99650174
0.9544916
0.9662472
0.9584648
0.93727654
1.0397995
1.1820743
1.0897837
0.9241619
1.0290034
0.9856011
0.96578616
0.9570946
0.8934594
0.8760348
0.8631437
0.8098841
0.9610857
0.8620771
0.88955945
0.8910516
0.91171354
0.94089514
0.9668134
1.0357985
0.9012842
0.9519383
0.94139075
0.8444315
0.85353845
0.9217015
0.88419515
0.86202693
0.8587198
0.83910954
0.8591201
0.9011853
0.848871
0.8088499
0.873412
0.8990998
0.87886876
0.93445987
0.90326107
0.8855543
0.89011985
0.8895977
0.91271394
0.99165636
1.0172818
0.9707303
1.1489679
0.96443444
1.0199966
0.97166747
0.96273243
0.9320413
1.1690944
1.0980941
0.9394865
0.85155547
0.9489948
0.9316859
0.97039354
0.9582365
0.8852553
0.8500642
0.87185407
0.80323124
0.8856787
1.0068886
0.9882598
1.097689
0.883201
0.8948378
0.8959888
1.0452895
0.98927265
0.90510935
0.95049185
0.87333727
0.90703887
0.8496432
0.848712
0.8033409
0.8396712
0.8355569
0.9024069
0.8755261
0.7894073
0.83968717
0.6433366
0.69559443
0.790818
0.85318136
0.75375557
0.89093
0.8318214
0.8621373
0.8986118
0.8878218
0.96561384
0.8629024
0.8780331
0.8650592
0.8974825
0.80074763
0.87957764
0.9097133
0.87007195
0.86710185
0.64071816
0.66474867
0.7053134
0.7013082
0.7567148
0.8078302
0.7635389
0.7351427
0.7464514
0.79230684
0.78559273
0.8624708
0.9506
0.8069158
0.85822666
0.8816908
0.7591973
0.77281606
0.78354305
0.7885137
0.92969453
0.67968076
0.83311766
0.73276603
0.72785455
0.66596466
0.7399939
0.7408779
0.8401097
0.7428726
0.7047918
0.76393163
0.83091915
0.87689626
0.9239536
0.8686666
0.928562
0.8672442
0.88507706
0.909712
0.82638866
0.8173018
0.83751726
0.8999129
0.7963186
0.83193797
0.7428533
0.8424526
0.7837221
0.8880909
0.7761994
0.84923357
0.81732976
0.9289061
0.76361173
0.778675
0.857636
0.8080887
0.86549276
0.8132595
0.9462981
0.8413004
0.91079646
0.8045652
0.88695556
0.7890711
0.7297135
0.6074744
0.8251538
0.68011034
0.7220908
0.7967258
0.6900775
0.9766351
0.7249057
0.8176128
0.76985323
0.81837577
0.85327625
0.8595667
0.9487274
0.78238344
0.7945984
0.7258458
0.8536551
0.75113744
0.8181493
0.6151181
0.63991135
0.6870498
0.77169394
0.6803139
0.74965197
0.7743229
0.7977007
0.75199986
0.6646865
0.8641991
0.8202708
0.8366121
0.866209
0.95831215
0.8791064
0.81670636
0.8624152
0.8907603
0.93609285
0.9299069
0.9003606
0.9567972
0.9001138
0.94841814
0.9766517
1.1436146
0.9626769
0.8654414
0.9241499
1.0423985
1.0069382
0.93498415
0.90126157
1.121199
0.93164164
0.86902434
0.9020018
0.9348676
0.8622199
0.869245
0.87558156
0.91830266
0.8445946
0.8846659
0.9180837
0.95292294
0.8355959
0.946588
0.87071735
0.8921198
0.9297937
0.87961125
0.90981984
0.8872102
0.8630337
0.8703531
0.88685346
0.9563172
0.77247465
0.8618919
0.8839087
0.8072893
0.90958786
0.8337643
0.77324224
0.87726444
0.8132253
0.88000524
0.82784724
0.81043977
0.9434037
0.9562176
0.8590851
0.8954924
0.95025307
0.9202898
0.90938634
0.86826736
1.0368544
0.85613227
0.8423304
0.9002841
0.7925996
0.8249583
0.7605378
0.8003494
0.8331651
0.8283481
0.90265936
0.83403814
0.8206939
0.86768895
0.8613852
0.89116406
0.8800018
0.8168175
0.79580075
0.76734895
0.7760136
0.7911863
0.8053411
0.77261376
0.8068614
0.77190703
0.8151059
0.80618376
0.82086974
0.84300476
0.8554688
0.80651045
0.86141324
0.7886059
0.87295365
0.82744896
0.88780606
0.8084355
0.8435011
0.7832619
0.7562598
0.77570206
0.77631295
0.80653995
0.78459024
0.79143625
0.8723741
0.9156967
0.90811574
0.87506723
1.0249026
0.8782036
0.8389516
0.8981064
0.9160953
0.9043861
0.96428144
0.89360934
0.8050837
0.8451512
0.8620062
0.88847065
0.92470044
0.9135501
0.8093831
0.9067744
0.87392706
1.0458077
0.8103847
1.3426236
1.0065373
0.9644099
0.95523745
0.8392379
0.887156
0.9219712
0.94673234
0.9198573
1.0186398
0.9480905
0.91699207
0.84769356
1.0135942
0.85697913
0.7249543
0.76588374
0.7424713
0.77170587
0.75254107
0.7526556
0.7434539
0.8560836
0.8310059
0.88613313
0.899082
0.9198164
0.96610105
0.9418087
1.035186
0.9343712
0.8929149
0.8762259
0.8678026
0.85656613
0.8884716
0.7201552
0.7784406
0.72973233
0.74517983
0.7060917
0.73466325
0.77110344
0.82677764
0.8273815
0.81832784
0.84724915
0.85791653
0.8572553
0.87829393
0.91302353
0.90932065
0.87094605
0.83972204
0.808203
0.81695515
0.8306951
0.8599613
0.7216835
0.77758473
0.8743306
0.80239826
0.8098307
0.85851663
0.8619253
0.7912435
0.8567923
0.8075004
0.8618873
0.82801884
0.7832821
0.9122269
0.87816674
0.8601098
0.9142495
0.89590114
0.8847425
1.0073994
0.8949069
0.92297065
0.87294704
0.8453864
0.9885369
0.90610385
1.0039711
0.95981884
0.83397686
1.0041622
0.87172973
0.98000795
0.82012784
0.8165095
0.7481882
0.7240477
0.7917594
0.88293064
0.84657705
1.1073145
0.9991818
0.79495525
0.90300304
1.0342476
1.21302
0.8667914
0.9834971
0.82550466
0.9098766
0.90980065
0.8724552
0.8305427
0.8188298
0.86239207
0.87301034
0.98227197
0.94933116
0.75314593
0.8237677
0.81509876
0.741432
0.76381487
0.7959304
0.773656
0.8987889
0.7914276
0.93957084
0.79818285
0.88196105
0.83584064
0.793279
0.8267309
1.1976092
1.1251233
1.0443507
0.83652186
0.79070747
0.7148395
0.7010632
0.72795093
0.7610275
0.9985878
0.7599623
0.8051983
0.874222
0.9188322
0.8282396
0.74790066
0.78592336
0.98790514
0.7784863
0.6672239
0.771224
0.755334
0.711136
0.76074445
0.62324446
0.67271304
0.6953278
0.60283256
0.68679214
0.7334583
0.804916
0.91172284
0.74301505
0.7528195
0.78857064
0.7248554
0.86682194
0.96078587
1.150839
0.9288785
0.8662965
0.98799795
0.7702202
0.779545
0.79985225
0.8408039
0.83944684
0.8310634
0.81988573
0.96173507
0.86624855
0.7655085
0.9889038
0.7508031
0.88967687
0.80442977
0.7335187
0.71227133
0.8449189
0.6270353
0.5824755
0.6265004
0.686199
0.7658231
0.8669887
0.6200788
0.8408799
0.77161586
0.7908179
0.5908641
0.850242
0.73727614
0.40159258
0.46037817
2.8653998
0.6320126
0.63018143
0.40915045
0.74556583
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.6768393
0.7600292
0.82817656
0.7508692
0.9047483
0.8389698
0.85107577
0.8155969
0.9021979
0.9151562
0.9019121
1.1064782
3.9176452
2.4341373
0.63166314
0.713381
0.7569635
1.7954632
0.8524369
3.7790189
0.8078391
14.143786
4.040466
2.117566
2.2717214
0.83467185
0.8649474
0.543572
0.16581972
0.66603595
0.8021556
2.4990373
0.830055
1.0280286
1.2020637
0.70743376
1.3178335
0.6236451
0.63633305
0.5895475
0.6953368
0.6644554
0.6296161
0.64510185
0.6924397
0.8329445
1.1746007
1.1693282
1.0299859
2.1987727
0.8375464
0.7979933
0.84859043
0.95728624
0.9839776
1.068838
2.9786086
0.8493384
0.9431784
1.0110564
1.074524
1.1509054
1.5251175
1.0848817
0.9252117
1.1976615
0.9133466
0.98580366
1.022869
1.1324342
0.9607497
1.1822947
1.0502464
0.99701786
0.932065
1.1558298
0.9786288
0.99162906
1.1017648
1.2598671
1.4151243
1.0292313
0.989349
1.1359847
1.115082
1.0054092
0.85823756
0.8478025
1.4222968
1.2463644
1.3388698
1.566086
1.1326445
1.0412006
1.1647761
1.4024193
1.5123608
0.9614372
1.0775839
2.1018095
1.184317
1.1929107
1.3220139
1.5601017
1.4298277
1.2862045
1.1122696
1.4487506
1.3544735
1.3351877
1.1126591
1.3372912
1.0986229
1.067792
1.073589
0.97370857
1.0887271
0.9060517
0.8995533
0.8894937
0.90300465
0.8835681
0.87265146
1.0337372
1.1946769
1.1535913
1.2046688
1.0895654
0.9348672
1.0922529
1.3018707
1.0702062
1.1073655
1.1497333
1.0041738
0.97518754
1.0011034
1.0650755
0.9810181
0.9611403
1.2152139
1.0129575
1.1238761
1.0993404
0.9928538
1.0598766
1.0662879
1.0662682
0.9963987
1.0525975
1.0088075
0.95145917
1.1152744
1.1358197
1.0970035
1.0872501
1.1217805
1.1538514
1.0961466
1.0393068
1.5436913
1.0846201
1.1353999
1.0554622
1.2374634
1.1707898
1.0348439
1.2336396
1.2663441
1.067439
1.0125777
0.95583934
1.1010801
0.981993
0.9513507
1.1041205
0.9995429
0.9095197
1.0670431
1.0001392
0.98752224
1.0769317
1.134248
0.9923138
0.97034574
0.956108
0.9527592
0.9160982
1.035921
0.9973019
0.9387382
0.9188581
0.9649267
0.9733017
1.0038453
0.94798636
0.88470304
0.89026797
0.8772753
0.9465396
0.950838
1.0364307
0.9248697
0.92664546
0.9107565
0.932038
0.935389
0.99292487
0.96063983
0.9966289
0.9529539
1.0417389
0.98971426
0.99201816
1.0006725
1.0096427
1.0160462
1.0521646
1.0056937
1.0097219
1.0406525
1.0042657
0.949325
1.0272263
1.0269805
1.0151078
1.0116333
1.0127203
1.0347097
1.0202421
1.0206738
1.0527668
0.9915483
0.96147454
0.9556865
0.99655205
1.0112878
1.0284162
1.0915928
1.0851164
1.0454894
1.3036376
1.0877192
1.0001223
1.0940328
1.0819471
1.1862686
1.01563
1.014807
0.96916944
1.0363204
1.0691239
1.1325625
0.95578676
0.9826709
1.0077682
0.96694946
1.0318915
1.0131893
0.95959324
1.0097185
1.0582241
0.9720084
0.94066626
0.95950484
1.0573182
1.0214037
0.98703593
1.0243976
1.0677875
1.1288512
1.1572077
1.1081777
1.0532204
1.0734092
1.0493646
1.0244507
1.0308293
1.0399388
1.0467997
1.0121082
1.030091
1.0428126
1.0509459
1.0761254
1.0228133
0.9466855
0.9367294
0.9993309
0.9933771
1.0383129
0.92406815
0.9903885
1.0364915
1.0467253
0.9826209
1.080491
1.0412087
0.98255885
1.0169195
0.9861114
0.9983827
0.9769295
0.9873832
1.0529897
1.026008
1.0245423
1.0645545
1.0975622
0.9915329
1.0175761
1.0447047
1.0351815
1.0315396
1.0007154
1.1808305
1.0248321
1.0529628
1.1292316
1.0815185
1.0717076
1.0357163
1.0625747
1.1337161
1.0428423
1.0575119
1.0065687
0.9777303
0.99224555
0.9513859
1.0072511
1.0339775
0.99248266
1.011585
1.0155019
0.9992208
1.007687
1.0498468
1.0284144
0.9764239
1.0192364
1.0788494
1.1016219
1.0950549
1.0914782
1.0699329
1.0813166
1.0808262
1.076581
1.0768597
1.2467644
1.2962046
1.28833
1.2383585
1.0568898
1.0431155
1.0323738
1.0470484
1.0365579
1.1579263
1.1223545
1.0361946
1.2081772
1.2006514
1.1018106
1.1418934
1.0896292
1.1672503
1.1193665
1.1597304
1.1069216
1.0365733
0.98393637
1.050212
1.0830457
1.0310975
1.1302071
1.082901
1.1678201
1.0731419
0.9917776
1.0415846
1.0357293
0.9961664
0.9825174
1.0171174
0.96501845
1.0091245
1.1277423
1.0329525
1.046453
0.98403203
0.978766
1.0172223
0.99674636
0.9484004
0.94465065
1.0558195
0.99958163
1.0040165
1.1346594
1.0528862
1.0132736
0.99470204
1.0630013
1.017758
1.0204438
1.0438505
1.0257044
1.0238692
1.0176665
1.0728385
1.0754108
1.0517088
1.0416737
1.2776297
1.188942
1.0229151
1.0596178
1.0304348
1.0225896
1.0377221
0.9926419
1.0857723
1.0297046
1.1072732
1.0435215
1.0764883
1.150931
1.0065125
1.1173327
1.1442752
1.1495948
1.1517417
1.1357985
1.1028602
1.2026548
1.3182852
1.2298263
1.081025
1.1634934
1.1149734
1.0937618
1.0604728
1.0245425
1.0296587
0.98202443
0.9869374
1.0819353
1.015307
1.0597017
1.0599027
1.0678333
1.0831031
1.1095752
1.1457154
1.0413413
1.0581772
1.0692716
1.0079027
0.99793315
1.052692
1.0141336
1.0025945
1.0230172
1.0037017
1.0318089
1.0601984
1.0259383
0.99743325
1.0236764
1.025882
1.0255061
1.0712306
1.0626212
1.0282859
1.0318743
1.0328069
1.0472348
1.111883
1.1384665
1.0557588
1.2675623
1.067569
1.150943
1.0966667
1.111517
1.0925676
1.2844374
1.2285905
1.0972528
1.0239342
1.0762124
1.0672824
1.1123021
1.1055095
1.0505993
1.0520712
1.0410286
0.9927101
1.0192281
1.1258614
1.0967892
1.2363833
1.0513672
1.0404258
1.0516075
1.1533258
1.101081
1.0580611
1.0852755
1.008243
1.0161597
0.9851978
1.0113786
0.9866296
0.99606866
1.0028986
1.039889
1.0344026
0.95683974
1.0049684
0.9842045
0.97625446
1.0420601
1.0822304
0.99233454
1.0974544
1.0416803
1.081838
1.0796863
1.0485907
1.1139187
1.0300459
1.0364466
1.0234044
1.0340672
0.97964895
1.0257139
1.0484376
1.0129014
0.99067545
1.0477732
1.0105281
0.9864493
1.0092405
1.0524862
1.0729452
1.0492395
1.0017055
1.003762
1.0681953
1.0186152
1.0822488
1.1399264
1.0450336
1.1023798
1.0627059
1.0105569
1.0213479
1.0491847
1.0173142
1.1543347
1.080455
1.1897635
1.049488
1.0666829
1.0645789
1.0152292
1.0682107
1.118749
1.0304652
1.0332352
1.0430697
1.0516455
1.0917562
1.0923631
1.121722
1.1307501
1.0916486
1.0947272
1.1113362
1.069489
1.0585233
1.0780541
1.1204501
1.1362014
1.1687149
1.0477214
1.1497563
1.1015589
1.1638832
1.0549576
1.1234704
1.079183
1.1392207
1.0116594
1.0074786
1.0440484
1.0265111
1.0767741
1.0260918
1.1250432
1.0550725
1.0913972
1.0299989
1.0404775
1.0116012
1.0872976
0.9781056
1.0722256
1.0194426
1.0485829
1.0192373
1.0099082
1.2138329
0.9870345
1.074825
0.97766644
1.0423583
1.0483243
1.0606265
1.1536902
1.0287584
1.0252869
1.0081297
1.0342473
0.9822976
1.0291625
1.0443859
1.0902146
1.0798345
1.1452987
1.0115871
1.0347812
1.0261637
1.0524766
1.0135325
0.9827619
1.0872709
1.0307115
1.035894
1.0137618
1.1174551
0.99816865
1.0135015
1.0371898
1.0595376
1.1030538
1.0852784
1.0563339
1.1527308
1.0913744
1.1374002
1.1396497
1.3186597
1.1360886
1.051608
1.136058
1.2202095
1.1585821
1.0839989
1.0430331
1.2750309
1.0620557
1.0162655
1.0589802
1.0933545
1.01716
1.058733
1.0719405
1.111543
1.0308101
1.09662
1.1144302
1.1535002
1.0182595
1.0850668
1.0312315
1.0863512
1.1279203
1.0808315
1.1076194
1.0632378
1.081557
1.0745677
1.0503788
1.143273
1.0229919
1.0425541
1.0738397
1.0025328
1.0762984
1.0550293
0.9801961
1.0547543
1.0020745
1.0378845
1.0401894
1.0427138
1.1471424
1.18144
1.0674672
1.1250718
1.1435789
1.051022
1.0534989
1.0430945
1.174586
1.0494636
1.0326817
1.0440772
0.9811863
0.96244985
0.9555448
0.97847545
1.0031495
0.99595857
1.0916059
1.0146813
1.0066429
0.98953307
1.0171814
1.0447557
1.042597
1.0160804
0.99592614
0.9901381
0.9915508
0.9902817
0.99934953
0.963576
0.98621297
1.0199132
1.0496448
1.0455505
1.0320444
1.0703865
1.0245845
1.0019022
1.0430167
1.0231278
1.0571986
0.9988462
1.0444475
1.032043
1.035136
0.99221927
0.96023273
1.0067211
1.0040392
0.96635115
0.970285
1.0078149
1.0652623
1.0811193
1.1061817
1.0721589
1.2100999
1.0793678
1.0052564
1.0813379
1.0982141
1.0781244
1.1271374
1.0661829
0.98875546
1.017202
1.0492325
1.0491004
1.0899123
1.1020063
0.9874777
1.0501623
1.0465356
1.1966617
1.034066
1.4820957
1.1650746
1.0986167
1.1223454
1.0390612
1.0623548
1.0972562
1.0970968
1.0804853
1.150061
1.07776
1.0684832
1.0461371
1.1832223
1.0677718
1.041606
1.1005145
1.0390652
1.0827743
1.0469311
1.0520507
1.0411035
1.0655004
1.0663989
1.0572778
1.1165209
1.1329852
1.1858149
1.1419567
1.2384218
1.1376218
1.1285421
1.0961957
1.1184859
1.0809042
1.1188627
1.1111939
1.1008446
1.0832855
1.0471061
1.0355309
1.0591047
1.0453014
1.0707442
1.0826806
1.0551941
1.0453082
1.0725507
1.0637568
1.0706562
1.110638
1.116847
1.0770953
1.0436789
1.0380478
1.0118417
1.0583574
1.0607566
1.0113963
1.0427591
1.082183
1.0388343
1.0566655
1.0768759
1.0636004
1.0347221
1.0407634
1.0213424
1.0427732
1.0196964
1.0136971
1.1477311
1.0859281
1.0226487
1.0866393
1.123851
1.0777518
1.1904137
1.0838003
1.1415557
1.084556
1.072359
1.168647
1.0943646
1.2068769
1.1507511
1.0251424
1.1627256
1.0626953
1.1426209
1.0617068
1.0473512
0.99392736
1.0208715
1.0357248
1.1024998
1.0984976
1.3015633
1.2011752
1.0484239
1.0829116
1.2556974
1.3764061
1.0764076
1.2128363
1.0407866
1.1019034
1.1743786
1.0832951
1.0384481
1.065655
1.0540777
1.067835
1.1682428
1.1715882
1.0272005
1.0647742
1.040182
1.0032903
1.0240357
1.0285747
1.0096178
1.0607797
1.0307419
1.1232448
1.0264006
1.0335338
1.0502374
1.0315558
1.0492473
1.3901615
1.3134047
1.273784
1.068396
1.0420241
1.0205884
0.99975616
0.96864825
0.9736471
1.1937803
1.0316799
1.0267973
1.135358
1.1378795
1.0630418
1.0080066
1.0148743
1.2301968
1.0405407
1.0049397
1.0396488
1.0288193
1.024571
1.0145608
0.9361614
0.9196699
0.98741573
0.91052896
0.9403208
0.97230697
0.96025336
1.1009312
1.0001127
1.0249388
1.0282583
0.9939148
1.1159607
1.205515
1.3394108
1.1565349
1.117563
1.2364305
1.054521
1.0273126
1.0854434
1.1107458
1.1002939
1.0856681
1.0654833
1.166449
1.1074563
1.0514158
1.2337886
1.0239551
1.1613953
1.0698285
1.0332453
1.053116
1.1157726
0.9628884
0.95519745
0.994486
1.0313892
1.0966249
1.1582764
0.9900799
1.123923
1.0497144
1.0789963
0.97632796
1.1491046
1.0520846
0.8700976
0.91661054
2.9685984
1.0173597
1.0069427
0.87633896
1.1009525
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.6768393
0.7600292
0.82817656
0.7508692
0.9047483
0.8389698
0.85107577
0.8155969
0.9021979
0.9151562
0.9019121
1.1064782
3.9176452
2.4341373
0.7539036
0.736599
0.75711447
1.803138
0.85846376
3.7745087
0.8524
14.142213
4.0583305
2.148792
2.2946954
0.88968104
0.8817159
0.24625672
0.3375119
0.59715
0.73565567
2.4870572
0.7499461
1.0313983
1.196804
0.73237526
1.2821573
0.45719483
0.6913454
0.60130316
0.7479028
0.6412743
0.7094986
0.67841893
0.7650051
0.8330323
1.192405
1.1756743
1.052289
2.213411
0.8667362
0.82808226
0.87723994
0.9872674
1.015929
1.1190821
2.9903588
0.8809303
0.9572613
1.0306911
0.7150719
0.8644544
1.2582403
0.8882918
0.6425792
0.881453
0.6266118
0.7802469
0.789093
0.97775126
0.79377174
1.0745782
0.8780812
0.808434
0.76440275
1.0042299
0.7983598
0.8590653
0.95659316
1.1325668
1.3229077
0.91015065
0.851176
1.006454
0.977791
0.80429196
0.5590135
0.73786455
1.3646259
1.1900114
1.2655138
1.5071113
1.0660226
0.94982606
1.0897733
1.3130046
1.3825011
0.88151854
1.0105227
2.0509703
1.09676
1.060689
1.250507
1.492255
1.3755552
0.9991971
0.8741711
1.1853962
1.1238537
1.0776595
0.91924787
1.1403521
0.9370916
0.9048882
0.934737
0.8490351
0.9494903
0.6712005
0.661982
0.69397545
0.7469819
0.8112534
0.83349216
0.93599474
1.0763333
1.048766
0.8868648
0.84218925
0.75572246
0.9851038
1.1913993
1.0154512
1.0414388
1.0783125
1.0080086
0.9401136
0.93765557
1.0007831
0.8972318
0.89963305
1.1653912
0.9454428
1.0527681
0.7188025
0.6625387
0.7476907
0.7446211
0.7521839
0.7405689
0.79607207
0.7941054
0.7636239
0.87116694
0.93365264
0.8579298
0.89978206
0.964495
1.0544404
0.9761572
0.96200895
1.4132075
0.96778446
1.0197797
0.96550936
0.9878854
0.9802175
0.8776468
1.0720968
1.1063122
0.937346
0.8531961
0.7930549
0.9511317
0.8159666
0.76433367
0.9549114
0.8620998
0.7688614
0.9748792
0.8854824
0.84081084
0.9371696
1.0266333
0.821309
0.8511126
0.81420237
0.8085286
0.79717755
0.91928947
0.89939106
0.8328483
0.7894306
0.8406351
0.8552853
0.87944907
0.8015277
0.73179835
0.7462569
0.7292647
0.824508
0.7650686
0.87406516
0.7791199
0.77379036
0.7445925
0.58267456
0.6692471
0.7080957
0.73123544
0.67989093
0.6976493
0.74878824
0.687642
0.7438469
0.7095078
0.74487776
0.79057676
0.82036734
0.74636465
0.7847563
0.7996862
0.7812597
0.7387445
0.82857835
0.816416
0.7970695
0.8038713
0.8154199
0.8243321
0.79937744
0.82475674
0.869651
0.79771537
0.80253744
0.7773097
0.80326104
0.7961997
0.8075796
0.8902121
0.86352384
0.8896141
1.1876744
0.94387454
0.8111544
0.95774704
0.9004909
1.0279253
0.8354517
0.8535826
0.7876632
0.8663855
0.91290456
0.95563436
0.7473339
0.8022735
0.80946577
0.75181043
0.87265515
0.81423926
0.81027573
0.8317916
0.9204945
0.80284977
0.73122126
0.7669232
0.88865924
0.79658085
0.7936123
0.8366428
0.85786134
0.9231202
0.98781335
0.9303156
0.86443543
0.88053626
0.85528284
0.79899246
0.8045289
0.8767195
0.8613531
0.79308414
0.87912774
0.86167336
0.88170004
0.90621454
0.8132011
0.7555358
0.75271493
0.80369747
0.81379837
0.85776585
0.72520554
0.769216
0.85954756
0.8575656
0.80090517
0.9355901
0.88271475
0.84598535
0.901254
0.841651
0.900879
0.8871606
0.871481
0.89995724
0.89581054
0.86472774
0.920336
0.9429872
0.84735864
0.8706257
0.924582
0.9201205
0.91236484
0.8474991
1.0275557
0.88204813
0.92195076
0.99901575
0.93046963
0.92941815
0.8718495
0.9314223
1.0275176
0.88474166
0.9187057
0.85431725
0.86134225
0.8532736
0.80113244
0.8738656
0.8636769
0.86148477
0.863137
0.88220024
0.86814535
0.84032047
0.90527713
0.85591596
0.86328566
0.86567736
0.94116944
0.95395064
0.96503055
0.96039474
0.90521395
0.9711493
0.9560974
0.94121414
0.9353469
1.0910954
1.1497332
1.1610371
1.0767243
0.9286345
0.91770595
0.8921572
0.89023244
0.8932026
0.9786967
0.9720914
0.87626517
1.0708979
1.0720277
0.9541258
1.0046685
0.95199114
1.0145178
0.8531413
0.8394706
0.8165015
0.7200327
0.67963815
0.83567595
0.85498536
0.83130145
0.93529344
0.91275007
1.0057453
