pppp-00.csv0
0.7949983
0.80847615
0.79403114
0.7572028
0.96335155
0.72201586
0.7525112
0.78282964
0.86364156
0.52750576
0.7626738
0.5861663
0.6199689
0.55764174
0.55998075
0.5982823
0.5465533
0.6079288
0.71004593
0.6605704
0.7367685
0.7921079
0.81655246
0.7719109
0.64034784
0.73609364
0.7282565
0.6951959
0.75365245
0.8002341
0.6941306
0.6544807
0.6646549
0.7524348
0.5132769
0.60899866
0.52500975
0.5556987
0.6584081
0.7056421
0.73623383
0.7722446
0.69328886
0.69690615
0.67181826
0.7224301
0.76259416
0.7657515
0.8216979
0.75153184
0.72108275
0.7227019
0.62113065
0.7130798
0.57064193
0.6169138
0.621934
0.5940641
0.61907196
0.734894
0.70075446
0.7830397
0.7698249
0.6967346
0.83960754
0.68276626
0.73780084
0.6532117
0.70395917
0.6603678
0.7113637
1.0870447
0.7748456
0.84525514
0.83009946
0.58789045
0.6927827
0.6683447
0.61629647
0.6687336
0.64835316
0.7308741
0.6208204
0.77322656
0.7116369
0.7668684
0.6920754
0.76748943
0.74814117
0.76584744
0.7946317
0.76607376
0.7326174
0.76354325
0.7070524
0.7122833
0.5431286
0.52499634
0.5738886
0.6325744
0.6719601
0.68527555
0.64166933
0.6795063
0.7050935
0.7033572
0.72287446
0.6998709
0.6733718
0.7278088
0.86409587
0.7713463
0.7623188
0.74040246
0.79821163
0.91825795
0.67653
0.68922985
0.7025593
0.6679471
0.51331407
0.7246496
0.62053144
0.6307174
0.63298106
0.60924655
0.6727047
0.67177296
0.7179032
0.83676153
0.75265944
0.7803192
0.81266594
0.7996091
0.7512327
0.7175286
0.72873276
0.7139907
0.71814686
0.7228974
0.8006876
0.65673167
0.6156198
0.6647479
0.71218336
0.6225061
0.74316275
0.7119634
0.63457644
0.68373615
0.687576
0.77526796
0.64818484
0.7142421
0.737882
0.7810898
0.7417059
0.73241246
0.8440608
0.78151786
0.8586296
0.8055806
0.7200917
0.65943617
0.6702875
0.6791843
0.70604306
0.6411468
0.71662104
0.6821748
0.76748306
0.74943304
0.8010798
0.7545981
0.7788809
0.8179702
0.83833534
0.85892034
0.92896533
0.9960998
0.95191264
0.7567549
0.826818
0.62052846
0.6079516
0.57451874
0.65365326
0.6684759
0.6861002
0.6857413
0.852394
0.7183322
0.7081473
0.8314377
0.8932267
0.9028004
0.830471
0.83326155
0.8337275
0.99625134
0.86971897
0.8372919
0.7023664
0.6859886
0.7844561
0.68157274
0.7178515
0.6905348
0.63238823
0.6688811
0.676776
0.66887414
0.64825577
0.6334977
0.76650846
0.801673
0.8948737
0.8686861
0.7941275
0.71477807
0.7702966
0.6623379
0.7282187
0.668388
0.6493309
0.64861715
0.9759808
0.94273704
0.8082348
0.9354357
0.8804903
0.994383
0.7893092
0.835267
0.77062935
0.806994
0.90223736
0.77644247
0.7933591
0.7550785
0.7654961
0.771325
0.7696138
0.7630218
0.7433669
0.790594
0.81556857
0.82474655
0.7768607
0.9241617
0.86307734
1.0317682
0.84858155
0.8866655
0.8754426
0.77829427
0.8266437
0.8008259
0.79955196
0.79520506
0.5860657
0.64308465
0.63186735
0.68541735
0.6395218
0.7392747
0.80046654
0.7562852
0.84834105
0.7802869
0.87964237
0.8159702
0.8192745
0.9007525
0.73791295
0.76000684
0.8512134
0.82586664
0.83316946
0.8483692
0.83246607
0.6774742
0.67681277
0.7270846
0.69320995
0.73441154
0.6471712
0.66902417
0.7172623
0.7845574
0.7941561
0.75991297
0.7963234
0.7993242
0.7667561
0.8229293
0.80295545
0.8609693
0.89863855
0.8204063
0.839325
0.8045163
0.62717855
0.63055694
0.57663375
0.7603273
0.7939286
0.71643245
0.7570047
0.73008287
0.70556974
0.71467996
0.67742014
0.6824566
0.69830996
0.70197636
0.74375045
0.8885202
0.7937706
0.68234366
0.7358228
0.7876172
0.7787221
0.66131437
0.7406374
0.6426651
0.6656255
0.68770146
0.70732725
0.6400819
0.77173066
0.97589815
0.8266431
0.984875
0.79105973
0.7169354
0.9644015
0.89232296
0.7985909
0.88951665
0.90429723
1.2530748
1.1641423
1.1172603
0.84336114
0.80178314
0.7330044
0.94203126
0.81328756
0.8322481
0.7672056
0.70098764
0.7164877
0.7846278
0.72303545
0.78203464
0.7426431
0.6976887
0.680556
0.6758678
0.6091865
0.77797604
0.69666976
0.756052
0.73850894
0.64173746
0.8007423
0.7258529
0.6121279
0.55428433
0.5966743
0.60395175
0.5740043
0.6015056
0.64576286
0.60742736
0.5957307
0.64706933
0.6799893
0.61817974
0.67359036
0.65581876
0.5235572
0.5076967
0.5506037
0.5496142
0.5482507
0.5509358
0.56861
0.46582955
0.62519217
0.44136277
0.53043467
0.58440083
0.6570827
0.6768692
0.52835333
0.5764811
0.582192
0.53966814
0.71254903
0.65581155
0.602505
0.5068894
0.58375293
0.62592494
0.6049887
0.69311976
0.6412615
0.71466506
0.609677
0.64375716
0.6479848
0.6286838
0.58900154
0.6641589
0.6826413
0.59447646
0.71945626
0.7212928
0.6962067
0.71094596
0.4935959
0.5419295
0.58776164
0.6514209
0.65476674
0.6815564
0.6530187
0.754839
0.75211036
0.6947508
0.7454784
0.7720501
0.74681383
0.8929295
0.8136766
1.1656703
0.9144812
0.8545728
0.80474514
0.8054064
0.65620047
0.604572
0.6128856
0.69717705
0.60398465
0.629701
0.6266358
0.6693232
0.6731345
0.6900402
0.6991105
0.6534344
0.71356136
0.64619327
0.66222715
0.6440561
0.6441283
0.60716754
0.63021827
0.6009231
0.6561174
0.61276275
0.44142756
0.487609
0.48493028
0.5671147
0.4915759
0.45626736
0.62642026
0.6006825
0.51436734
0.5556005
0.59668607
0.6125181
0.4673172
0.5356104
0.6736728
0.6018652
0.5555513
0.5493887
0.58772993
0.71514976
0.53271264
0.5359638
0.46253666
0.53908247
0.6183301
0.59157306
0.6511307
0.6266685
0.52957445
0.51217264
0.6410013
0.6168251
0.71814144
0.7290966
0.75831366
0.75388765
0.8905537
0.972
0.77284324
0.82056385
0.8809433
1.018019
0.93071294
0.8043826
0.8014881
0.82973754
0.70827615
0.678418
0.7084523
0.63840836
0.6963921
0.6482328
0.6429994
0.6934548
0.71848696
0.6810833
0.77293485
0.7170952
0.72801775
0.7369176
0.74122334
0.59106284
0.7085456
0.67934185
0.6872882
0.7194188
0.70566255
0.63912106
0.71231663
0.7116963
0.82904446
0.59336907
0.82737553
0.62603134
0.64887565
0.52011085
0.5543631
0.5844382
0.5697859
0.64470166
0.53667235
0.5657013
0.5867321
0.53236413
0.46967155
0.6018371
0.6395889
0.66958547
0.69203466
0.58333
0.44777137
0.46487975
0.5753845
0.5812698
0.4563765
0.6600057
0.5581209
0.6724162
0.72772753
0.74925894
0.7397715
0.8128827
0.94305456
0.94851804
0.6804274
0.563396
0.89628106
1.0527357
0.97143805
1.0080795
0.84369475
0.6883923
0.7982537
0.63626194
0.5587959
0.66710967
1.0601964
1.0737298
0.7447104
0.7288498
0.7360508
0.7177131
0.6607104
0.7151492
0.5726232
0.6965784
0.5753515
0.7286493
0.8242909
0.69375426
0.5587117
0.5255928
0.5681517
0.45680407
0.42400515
0.4205858
0.5798385
0.48262158
0.5185222
0.52478886
1.2714965
1.1858379
0.7655026
0.50801015
0.7823425
1.3617862
0.5557446
4.701733
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.68349534
0.86654985
0.77770126
0.8114766
0.5887203
0.8471237
0.84472823
0.70173144
0.7838431
0.7383721
0.7210573
0.79706234
0.83792603
0.70430857
0.7207356
0.7664121
0.7522688
0.42617467
0.5883059
0.56437373
0.6810345
0.7430924
0.6370413
0.6900282
0.6498824
0.8946296
1.7742453
1.0663365
1.3070452
1.3545883
1.0285983
0.8463177
1.6826653
1.334366
0.8905896
1.13011
0.806395
0.39156312
0.45514303
0.6730949
1.4859023
1.4285681
1.1988759
0.64460397
0.65056264
0.6262909
0.65957516
0.6566728
0.69306135
0.69178593
0.6619474
0.64807606
0.70739746
0.69444156
0.7189885
0.7005346
0.7408891
0.702026
0.72805744
0.71302885
0.7045488
0.7473638
0.74646544
0.71253526
0.7167833
0.710384
0.4452909
0.4852269
0.46415883
0.65847033
0.7198487
0.9176077
0.8106461
1.1549107
0.78999764
0.8380523
0.92416364
0.93548065
0.8394747
0.8582465
0.85632175
0.917006
0.81830984
0.83525693
0.9137213
0.9036447
0.56988305
0.8740756
0.4966934
0.46410725
0.6160514
0.55378187
0.5238482
0.6122483
0.63128626
0.57973295
0.6302613
0.6614111
0.6534857
0.7007799
0.76872647
0.81426615
0.7787103
0.9467277
0.78983116
0.85479075
0.8335483
0.9171084
1.2424463
0.63117236
0.63050663
0.63045603
0.6357054
0.6683832
0.6620703
0.68162596
0.80414945
0.8155687
0.8011569
0.85446304
0.77031183
0.7374475
0.7443865
0.76076597
0.7608879
0.74569726
0.7751602
0.79835665
0.7412893
0.7258245
0.47835508
0.45241776
0.5421701
0.5932741
0.64018327
0.6756695
0.6671272
0.6793373
0.72302616
0.72336316
0.7217683
0.7659414
0.76414007
0.80311537
0.6857229
0.7259961
0.80994296
0.81575495
0.78259134
0.83553344
0.88944155
0.7746333
0.7521307
0.7725566
0.7442393
0.70985204
0.92237854
0.8851697
0.64396
0.77466923
0.73165363
0.75933784
0.70803726
0.7177982
0.7766427
0.767589
0.75274205
0.790689
0.70672226
0.7008516
0.8131159
0.8451443
0.80391043
0.41867086
0.6205782
0.6422197
0.69615996
0.65119153
0.74052495
0.70648617
0.7515
0.73613995
0.7822372
0.60209185
0.71860754
0.67114353
0.6524947
0.6994514
0.7365616
0.71464646
0.67982733
0.6772013
0.67085874
0.64646983
0.6172228
0.6550918
0.6468309
0.7332994
0.7178324
0.6399683
0.6633203
0.7101425
0.69023055
0.69189245
0.6885703
0.70688784
0.7314177
0.7630792
0.7757693
0.81176734
0.82878774
0.84814036
0.7209889
0.8476984
0.49834388
0.57102245
0.63541365
0.78920853
0.74171704
0.6921149
0.6999812
0.68673545
0.7147999
0.7266714
0.68015873
0.6426796
0.6268669
0.6870754
0.65644443
0.75108325
0.722807
0.73658025
0.7746562
0.7216414
0.68763846
0.5874278
0.65101266
0.721939
0.72947705
0.7372988
0.7157562
0.6428036
0.637744
0.5966837
0.7017718
0.6363902
0.63224095
0.60412025
0.62684923
0.69837874
0.79497194
0.72083914
0.68970877
0.71107054
0.49065372
0.5771887
0.6462497
0.6101083
0.6117652
0.64332706
0.66510355
0.6384646
0.67816657
0.74528766
0.73273945
0.76096135
0.78595793
0.7138408
0.70101154
0.65117526
0.6729859
0.67040426
0.63654816
0.68325317
0.65461856
0.45457244
0.56908154
0.6336167
0.6209503
0.67104894
0.67088056
0.80827457
0.77018654
0.7259838
0.7369443
0.7011047
0.70860374
0.7295205
0.7036927
0.6946064
0.7396163
0.6832447
0.72235644
0.71190906
0.6849824
0.5027827
0.5993539
0.68158853
0.5409836
0.6534437
0.57280934
0.61361885
0.60676575
0.63622093
0.61540145
0.6736606
0.6010546
0.67152923
0.6043543
0.6634108
0.6374126
0.73345923
0.6540412
0.7103329
0.8352464
0.811401
0.65406424
0.62781394
0.66818976
0.6557204
0.5602823
0.55927485
0.67237204
0.5894607
0.55122006
0.5810554
0.60449857
0.55597323
0.6086413
0.6061364
0.44077122
0.60817456
0.5449581
0.6147552
0.6221469
0.53501254
0.5600728
0.6291964
0.62465054
0.49515927
0.5853289
0.6351374
0.6038607
0.68230444
0.6870604
0.62595636
0.6914353
0.7531711
0.7688935
0.7601613
0.74502
0.7918999
0.6929677
0.72634685
0.74119097
0.7628439
0.7661903
0.7714074
0.7046365
0.7927079
0.80770123
0.8162596
0.7883638
0.99906814
0.7538399
0.782866
0.7971486
0.8619652
0.83398056
0.98898345
0.78054667
0.829848
0.760818
0.6949195
0.74170727
0.68882143
0.5607098
0.6272856
0.62947005
0.63859767
0.70727605
0.74140006
0.70423687
0.61685693
0.7067123
0.65435135
0.64911795
0.73420316
0.8054321
0.691478
0.6822568
0.6748715
0.79868335
0.73129606
0.7711686
0.6858244
0.74540794
0.6428864
0.6552693
0.6725822
0.6673314
0.6754584
0.6610289
0.70615363
0.7738817
0.7875465
0.8169431
0.8417796
0.747837
0.7082197
0.7025875
0.6255105
0.6969098
0.551931
0.67283094
0.61900085
0.63129205
0.6163419
0.64625674
0.6490586
0.7748504
0.750571
0.68394434
0.8165501
0.6622486
0.7409261
0.66301686
0.7106335
0.6275681
0.7126003
1.0775783
0.7642637
0.835762
0.8220006
0.7712131
0.9057582
0.74721205
0.7415035
0.7251141
0.7126617
0.81483966
0.698687
0.8007089
0.73658544
0.7756859
0.7651802
0.836928
0.7897916
0.7989018
0.8485351
0.84003663
0.78463125
0.8161197
0.7023488
0.7402147
0.7693938
0.7597085
0.5860652
0.6302181
0.6585778
0.63274044
0.54837453
0.61844474
0.61473054
0.6332819
0.6586896
0.6794444
0.63431746
0.7505493
0.7833245
0.7303667
0.6892636
0.74148536
0.7668214
0.9138743
0.6808965
0.7680481
0.82816374
0.81728095
0.6704491
0.8021178
0.44407922
0.53878075
0.5630833
0.55357903
0.6100277
0.6677022
0.6973543
0.802279
0.760882
0.7682466
0.7716635
0.7889223
0.77521765
0.7063595
0.7563967
0.72988784
0.76458114
0.7528382
0.82220995
0.70558774
0.74831444
0.59350157
0.62118655
0.5686613
0.6050683
0.596772
0.56837684
0.6013834
0.6235539
0.77834886
0.6522817
0.73510325
0.70446646
0.75118804
0.71065843
0.73416334
0.79861975
0.73231393
0.8024969
0.75445795
0.70912445
0.70774144
0.64534664
0.70793986
0.7928862
0.6764445
0.7486834
0.7301509
0.79121125
0.79039586
0.8356609
0.806197
0.80844134
0.87795234
0.8812902
0.9052307
0.95198184
1.0452061
0.96278816
0.80882156
0.86141634
0.6146995
0.591498
0.54920113
0.6001884
0.64290726
0.70381504
0.64923006
0.83397615
0.6725514
0.71336824
0.85200334
0.8938648
0.8777691
0.8257688
0.8517174
0.8256141
1.0032825
0.8705624
0.8321856
0.7404185
0.7416285
0.85886854
0.7695149
0.7575267
0.7115665
0.6592133
0.68794364
0.63875854
0.66307044
0.62838215
0.61892104
0.7361516
0.7594083
0.8802068
0.82852596
0.742772
0.64262336
0.7449076
0.593401
0.6973184
0.6384104
0.63340014
0.6460088
0.9423309
0.9115116
0.7687789
0.9410676
0.8054251
0.96926564
0.785231
0.83235854
0.77591896
0.7673293
0.8854635
0.75906765
0.753068
0.7174993
0.7654074
0.79048043
0.53629106
0.55843616
0.5735188
0.61360407
0.72038805
0.72509694
0.7352364
0.83930576
0.8193631
0.9629296
0.85735244
0.9119793
0.92491645
0.8279295
0.83916795
0.84296876
0.8446673
0.8335057
0.8553005
0.8670723
0.87724125
0.6374261
0.5602079
0.64835304
0.6944786
0.6881529
0.8186656
0.71982604
0.9127056
0.8679925
0.8141841
0.94630057
0.7172808
0.7657579
0.850687
0.81489736
0.77643573
0.8098164
0.78936595
0.7229349
0.66504884
0.74562305
0.6023913
0.6396876
0.5749376
0.55590004
0.6495483
0.66505903
0.7139512
0.6797338
0.7377631
0.77023697
0.77059543
0.77586675
0.80327183
0.86555743
0.8869688
0.85033834
0.8610354
0.8083352
0.8286579
0.84639794
0.7910385
0.8002276
0.8209381
0.78600365
0.8495282
0.770528
0.6853885
0.71656036
0.68730927
0.72983223
0.7254178
0.7214235
0.7500895
0.90763664
0.8181243
0.7065717
0.7222954
0.78872615
0.76906586
0.7139238
0.8653627
0.6831813
0.66277415
0.6330778
0.67495674
0.6523143
0.83872247
0.9363478
0.7895725
0.996898
0.7939104
0.6761436
0.97694916
0.88951355
0.777112
0.85972935
0.9095927
1.2810582
1.1532897
1.0951779
0.97339386
0.89597476
0.8369286
0.7900208
0.75846046
0.84190536
0.8189394
0.7636396
0.7480267
0.82906705
0.8138818
0.8297496
0.81111336
0.820833
0.7597713
0.79400194
0.7406131
0.87766784
0.80193007
0.85317135
0.8412894
0.89354205
0.9414849
0.6574197
0.56140304
0.49227354
0.48276654
0.53178555
0.506568
0.57817376
0.5812003
0.5531633
0.60485494
0.6213122
0.6576517
0.6326172
0.6230006
0.6722524
0.507202
0.48638755
0.47859162
0.49019966
0.45265865
0.5396276
0.51213294
0.4594893
0.4703241
0.4772281
0.50161487
0.6368243
0.6466291
0.7100668
0.5957184
0.63172764
0.66284627
0.6733635
0.80937237
0.7468372
0.7356196
0.72690904
0.7373221
0.7449931
0.6932432
0.7778626
0.7027933
0.5319042
0.49543223
0.5387786
0.5542449
0.6263678
0.538534
0.6792466
0.6588299
0.5957287
0.7239143
0.73559344
0.7065077
0.74520516
0.7685675
0.71247566
0.72908294
0.685165
0.67144734
0.73802894
0.6206361
0.7622607
0.5714223
0.4934019
0.6114393
0.60966927
0.6426192
0.8183171
0.73991764
1.1043849
0.85210437
0.7269306
0.7174035
0.6654866
0.71554637
0.5816569
0.5806215
0.6496384
0.5605046
0.56235653
0.56624997
0.62202424
0.609017
0.5227374
0.5998571
0.62852234
0.702432
0.6677122
0.69912577
0.728023
0.7101958
0.694949
0.7436304
0.6841276
0.73155653
0.68647295
0.6524196
0.6667437
0.637717
0.67643744
0.59690577
0.5621381
0.6063649
0.53708947
0.5082099
0.5204534
0.6052829
0.65604144
0.55303615
0.629561
0.724208
0.70003533
0.6714592
0.6763807
0.67001057
0.77481395
0.76998216
0.6229442
0.5424821
0.6249175
0.7068472
0.662225
0.6861922
0.65977365
0.6385317
0.6680051
0.7436694
0.7195718
0.81238556
0.81287044
0.8304689
0.7640934
0.9352906
1.250973
0.9261226
0.8902258
1.0575355
1.0810112
0.93009657
0.6698834
0.70648646
0.7452808
0.58446056
0.62145776
0.6591039
0.61718214
0.64602953
0.6561627
0.6425523
0.672417
0.72404325
0.65316767
0.7330538
0.6720532
0.62813514
0.61609185
0.65744936
0.5070525
0.5832541
0.58436877
0.5964631
0.6188107
0.63936305
0.4365477
0.55138916
0.5668978
0.76693714
0.6767169
0.88206774
0.70387596
0.7265743
0.55685675
0.6157994
0.61161363
0.6067393
0.6387923
0.53663725
0.6171209
0.5867446
0.5637403
0.5191703
0.58189523
0.6542832
0.6576578
0.7517783
0.6385394
0.5786883
0.60817343
0.6505852
0.667449
0.5652233
0.7093227
0.6391539
0.763464
0.76806825
0.8069709
0.77704793
0.80977696
1.0094718
0.9756508
0.7459819
0.6301859
0.9377926
1.1076238
1.0226805
1.0508611
0.92290354
0.7348087
0.82300854
0.6852116
0.5684936
0.6907713
1.077099
1.0786453
0.74677014
0.7553694
0.7533729
0.74498177
0.67937183
0.719441
0.5773977
0.6939963
0.5658431
0.7147434
0.8583585
0.7089484
0.60032594
0.53477496
0.53849566
0.48989922
0.35829353
0.4117062
0.5947018
0.446771
0.47416553
0.5266352
1.2828966
1.1856668
0.79600906
0.5282307
0.76031053
1.3650776
0.5428816
4.703208
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.68349534
0.86654985
0.77770126
0.8114766
0.5887203
0.8471237
0.84472823
0.70173144
0.7838431
0.7383721
0.7210573
0.79706234
0.83792603
0.7273136
0.62124974
0.73206586
0.72439635
0.56620127
0.6259929
0.6022048
0.68201673
0.68895006
0.579157
0.6747815
0.62454885
0.86846304
1.763113
1.0707319
1.3050942
1.3531033
1.020644
0.8349507
1.6788094
1.3328564
0.8747067
1.1313641
0.81828845
0.81964093
0.821573
0.96057194
1.5756556
1.497151
1.2831573
0.7569408
0.7818046
0.775369
0.79858255
0.7887129
0.786207
0.7910983
0.78789866
0.805315
0.81292826
0.821041
0.8138921
0.8298718
0.8335217
0.83064246
0.8379108
0.86380506
0.8963333
0.8979344
0.89748216
0.8631689
0.87413454
0.8600255
0.78708243
0.7824524
0.7563222
0.80190814
0.80201674
0.9644099
0.8891781
1.1942581
0.86231405
0.91116303
0.9742762
0.9892414
0.90097636
0.9094219
0.93163615
0.97747624
0.931488
0.92867285
1.0314599
1.0212655
1.1816887
1.4184011
1.0080342
0.9527149
0.926956
0.8652894
0.8221838
0.834038
0.8218255
0.8078645
0.82104117
0.8853312
0.8841799
0.98980427
0.9941191
1.00923
0.9676202
1.1482685
0.99975455
1.04578
1.0124494
1.0446715
1.3017426
0.957266
0.9535526
0.9125823
0.9131844
0.9019386
0.8635835
0.90781313
0.99147636
0.968751
0.9412371
0.9349755
0.8942821
0.90046006
0.8904215
0.8790657
0.87332326
0.8492581
0.8752717
0.8876968
0.8724982
0.8634828
0.8726926
0.87681884
0.89388233
0.8927812
0.9101127
0.9010353
0.8834541
0.89028484
0.8670475
0.8977005
0.90523493
0.93093723
0.9255457
0.97716784
0.9306876
0.9380999
0.9825915
1.012312
1.0030853
1.0383499
1.0903579
1.0209253
1.0223337
0.9813937
1.0304395
0.9536653
1.1470779
1.0463037
0.91138726
0.9562044
0.91169626
0.91930413
0.9126841
0.91386795
0.95900637
1.0123397
0.973366
1.0045507
0.9450681
0.9631932
0.99467313
1.0212955
0.9970374
0.9182772
0.9397837
0.968717
1.0115452
0.901041
0.9316797
0.88841295
0.94715476
0.92471856
1.0190448
0.9054006
0.9071248
0.89888096
0.93748844
0.9068512
0.9805042
0.9617612
0.9201704
0.90691394
0.9003976
0.9264685
0.92554724
0.91781753
0.9175921
0.9377994
0.9513034
0.8973877
0.8700929
0.8991371
0.8905902
0.8958334
0.88505495
0.87419015
0.913081
0.9477473
0.94067174
0.95308614
0.97919
0.9573412
0.8888555
0.9630812
1.0058959
0.96251607
1.0429193
1.0268667
1.0064683
0.9342968
0.97174156
0.95637244
0.9600196
1.0129048
0.94293994
0.9052036
0.90998507
0.9279912
0.9173436
0.95352376
0.96654236
0.9445191
0.99376136
0.946423
0.9706489
0.901832
0.9224633
0.94668883
0.93542385
0.9610473
0.92366797
0.90950763
0.9172199
0.910622
0.9156126
0.91664916
0.8732789
0.887487
0.9130679
0.91878706
1.0211643
0.93747586
0.9484336
0.9602156
0.9810891
0.9392923
0.94015723
0.9538132
0.9399982
0.9376527
0.9303548
0.92910844
0.93363035
0.9419737
0.9812546
0.98837525
0.9990612
0.95125747
0.9367234
0.93467444
0.9262305
0.9202228
0.9127477
0.89702886
0.91627985
0.9201695
0.92479277
0.9387934
0.935008
0.9624807
0.9437667
1.0656061
1.007792
0.9729546
1.0009245
0.9396138
0.9354294
0.9194519
0.9245569
0.9437308
0.9651654
0.94963205
0.9337978
0.94063234
0.9199573
0.92513496
0.9681823
0.9664991
0.95035905
0.99145955
0.97874355
0.99317425
0.9647271
0.9247834
0.9285982
0.9538548
0.94356006
0.96335274
0.9253026
0.9340514
0.9901619
0.97015095
0.96621794
1.0459883
1.0904306
1.0675281
1.0662183
0.9627322
0.9633653
1.0047299
0.9198939
0.9231952
0.96350473
0.8993247
0.9199112
0.9308852
0.911578
0.92339915
0.927054
0.9330682
0.9120557
0.9176151
0.90794873
0.94211763
0.9549461
0.93885356
0.9351487
0.9663388
0.9458466
0.93919003
0.9474626
0.95327324
0.90677243
0.95563227
0.925068
0.92928356
0.9268489
0.96415997
0.9517077
0.9899827
0.9616393
0.98764294
0.93985647
0.9503246
0.97126013
0.9771088
1.0202444
1.0184435
1.0214013
1.0504447
1.0920502
1.0842444
1.0679588
1.2129462
1.0102319
1.0247742
1.0527993
1.1237626
1.0574918
1.2045342
1.009001
1.0711824
1.0459565
0.94170284
0.97000384
0.9657635
0.9924028
1.0181806
1.0191971
1.038738
1.0141785
1.0539398
1.0468235
1.0337938
0.96338344
