uppp-00.csv0
0.8481464
0.847207
0.8579734
0.869858
0.9318296
0.86634827
0.8306272
0.87102956
0.90847915
0.8643735
0.84632045
0.93861365
0.83070934
0.8942608
1.883407
0.88887006
0.94257534
0.8710283
0.8623289
0.9526725
0.8854974
1.1018121
1.0184528
0.9689565
0.91734123
0.9014396
0.8740904
0.8738353
0.85069895
0.95563734
0.8299218
1.0016731
1.0297489
0.9290988
1.6074442
1.8941851
1.9392623
0.881492
1.0080137
1.0747278
1.2106432
1.2071055
1.0454168
1.2094831
1.3906031
1.2219483
1.0643322
1.088873
0.9047549
0.8326595
0.85094583
0.92416096
0.8372807
0.8799132
0.81428635
0.81415474
0.8284809
0.84572643
0.8739151
0.7907179
0.8161689
0.8286702
0.84879875
0.9125299
0.8508809
0.85249674
0.88139254
0.86170524
0.8932956
0.81980497
0.8728315
0.834833
0.8433615
0.8953027
0.88941646
0.8614766
0.85669
0.85163975
0.8342947
0.82253
0.82228297
0.80854934
0.8046425
0.82909155
0.8558308
0.8613529
0.8955741
0.9057618
0.87937397
0.87012917
0.82257086
0.85114396
0.93023
0.8692922
0.8294615
0.8103001
0.83043355
0.83920753
0.8514447
0.9079924
0.8380359
0.8501696
0.85034406
0.803986
0.8427894
0.830342
0.8245858
0.9249185
1.0414888
0.9786231
1.401876
1.0195862
0.81323934
0.81225145
0.79540235
0.8303438
0.83620584
0.86819607
0.99083847
0.9552147
0.9465903
1.2179518
0.9645803
0.79701656
0.8989949
0.9151577
0.91779757
0.8632474
0.83163476
0.8496854
0.8694001
0.8539809
0.88191557
0.97464985
0.9788682
0.9596505
1.1263922
1.2454057
0.8597452
0.798956
0.85455686
0.79733807
0.8971818
0.8864017
0.8598263
0.8521134
0.87293166
0.8538976
0.8703656
0.9472483
0.9845411
1.0288197
1.0712974
0.95955944
0.8405598
0.90693355
1.0966766
1.0832038
1.0060822
1.4335034
1.03873
1.0713657
0.87135285
0.9543073
0.8842344
1.0101515
0.8539124
0.8418758
0.8439849
0.8293495
0.83823997
0.88263834
0.9662474
0.8939907
0.86422485
0.928881
0.9679218
0.84597075
0.9023085
0.87499326
0.9758112
0.88623106
0.90181553
0.9902225
1.0263151
1.0184838
0.87115765
0.897723
0.85881567
0.86057687
0.8836855
0.84864825
0.8951708
0.9285934
0.94709146
1.2026892
1.2001044
1.0026677
1.068484
0.97937584
0.9913898
1.0502104
0.9580281
1.0807317
0.9926135
1.1245422
1.2887095
1.050467
1.2459812
0.9901212
0.940273
0.89251953
1.0176741
0.9211756
1.0723054
0.9046645
0.9513397
0.99060833
1.3284312
0.94641006
0.9324821
0.95129246
0.94740075
1.1454693
1.008989
0.93162274
0.978637
0.9191903
0.8964045
0.9170606
0.946134
0.92945135
1.1744964
0.9809154
1.320293
1.1479299
0.99011564
0.9430909
0.9623957
0.92442906
0.9016365
0.89529425
0.8720015
1.0133471
0.98434335
0.89209396
0.88093406
0.92934793
0.88130337
0.9268709
1.0100284
0.88824946
0.92028993
0.94995755
0.97551954
0.9712037
0.9567443
0.9041711
0.86388165
0.9170662
0.9152875
0.90372485
0.92893505
0.9358051
1.0519055
0.9977192
1.0549973
1.0697764
1.0159231
0.95028317
0.96512
1.0508729
0.92521447
0.8873898
0.9284425
0.9053476
0.93262315
0.9482829
0.86735606
0.9405295
0.9261899
0.92049366
0.91327655
0.9377279
0.9556345
0.9756749
0.9931198
0.92138493
0.953955
0.9703855
0.97266746
0.9488312
0.986787
1.0531107
1.0129066
1.0027136
0.9723283
0.9122629
0.8904357
0.884884
0.94631004
0.94200736
0.9813168
1.0445454
0.9334312
1.0044087
0.9492042
0.9206005
0.87825567
0.9433401
0.97907895
1.0610801
1.194923
0.9938625
1.0442647
0.9311425
0.9063882
0.9750547
0.99093306
0.94795847
0.9624469
1.0009482
1.035841
1.0579772
0.99299353
1.0702837
1.1745086
1.0058434
0.9841721
0.95519334
0.9054928
0.9240788
0.9207477
0.9751326
1.042797
1.0654916
0.9752495
0.8611214
0.9717849
0.9288828
0.97995603
0.8635954
0.9128209
0.9052511
0.9631976
0.90374285
0.9464325
0.9263907
1.0357312
0.9490101
0.8910645
0.90274435
0.86837506
0.89321685
0.9135426
0.9221154
0.9338599
0.92359054
0.9486304
0.92787516
0.9527153
1.0126989
1.0314379
0.9468598
0.9616741
1.0595248
1.0199585
0.96942186
1.2472565
1.0355097
0.9936127
1.0888574
1.0000095
1.0086737
0.9935821
0.96709603
1.0195414
1.0391273
1.0410959
1.0162436
0.97283316
0.99334747
0.92219555
0.94533753
0.95814407
0.99403775
1.1040957
1.0182313
0.95586354
0.95222074
0.95820093
0.9247302
0.9557697
0.9409071
0.9806007
0.9424791
0.95885366
0.9756909
0.9985151
1.0310411
1.0163729
0.9240501
0.95388323
0.89759797
0.92105967
0.8978168
0.9279965
0.9367506
0.90609145
0.93790436
0.901971
0.93602115
0.92501366
0.9412039
0.9335223
0.9354277
0.93530214
0.8940435
0.97289413
0.9468417
0.9444933
0.9491192
0.90253067
0.91287297
0.9371897
0.9247514
0.9411789
0.9496349
0.9131019
0.9251834
0.9075507
0.93356574
0.99820185
0.9555571
0.97182214
1.0103523
0.9526828
0.96616876
0.91312695
0.922266
0.9105659
0.91651124
0.915821
0.9482777
0.96267605
0.9410325
0.95511174
0.9389284
0.95254755
0.94678926
0.9305937
0.9720859
0.93372905
1.0225223
1.0067234
0.9943418
0.99379045
0.98268825
0.9994436
0.98737687
1.0332092
0.9949632
0.9530159
0.9718863
1.0168245
1.0474068
1.0346361
1.0114251
1.103642
0.99223524
1.0256203
0.97045183
1.0535138
0.94784254
0.9737474
0.9419082
0.9000266
0.959619
0.92606074
0.9168191
0.96052647
0.90870285
0.9147437
0.9404221
0.95524406
0.97126883
1.0215017
0.9720976
1.0262086
0.9525588
0.9660196
0.95862436
0.9336419
0.9322774
0.88473433
0.93688196
0.95195377
0.9961225
0.9832153
0.94534427
0.9652344
1.0438702
0.9987056
0.9938149
0.94327337
0.9551038
0.94244623
0.9390296
1.0169564
1.0438854
0.92510647
0.9391822
0.9500794
0.9751557
0.9274257
0.9797884
0.94459534
0.9422104
0.9031539
0.94837373
0.9429613
0.93341583
0.9571028
0.9173828
1.003639
0.9644489
0.93621224
1.0006062
0.98034704
0.9960068
0.9468285
0.94371533
0.92893165
0.97378874
0.9376329
0.9902725
0.96415496
0.89704484
0.96225065
0.95734316
0.9643528
0.9661884
0.9541816
0.9359642
0.9335811
0.95532894
0.9394116
0.95541996
0.9396029
0.9337218
0.9771602
0.9429185
0.9487216
1.0388188
0.9362794
0.9698784
0.9500514
0.9334153
0.95122516
1.0001988
0.93860775
1.1074305
1.1313463
1.025592
1.0493335
0.9651748
0.93415827
0.930377
0.9825744
1.053078
0.97305936
0.9083859
0.90223706
0.93976223
0.93538094
0.89913076
0.9179316
0.95989066
0.9373741
0.9368771
0.9317331
0.91898715
0.9585229
0.9843449
0.9458251
0.94589937
0.9261671
0.9957162
1.0630431
0.9652767
0.9886815
0.94052595
0.95444024
0.8982877
0.95768756
0.9573045
0.97704655
0.9764733
0.94307405
0.9588586
1.048504
0.9646467
0.97290987
0.9650401
0.92214984
0.9552699
0.96891284
0.9228798
0.9316836
0.90680796
0.9171833
0.921241
0.9579527
0.9241652
0.91862446
0.93047583
0.91668487
0.9514435
0.9307196
0.9379647
0.9345295
0.97490305
0.9652278
1.0084236
0.96236646
0.9237683
0.92198884
0.9294281
0.9739673
1.0026252
1.0792273
1.0673103
1.0762137
1.0844193
0.99604565
1.0320264
1.0896255
0.97749126
0.895075
0.9154066
0.9565222
0.93567115
0.93658763
0.9254062
0.9343874
0.89720833
0.9270501
0.88531446
0.9276073
0.9911301
0.8753705
0.9714688
0.9409473
0.87588525
0.9808323
0.97602427
0.9125334
0.97896034
0.8965606
0.8611957
0.9286254
1.031847
0.8781773
0.9102414
0.9900763
0.9075919
0.90177095
0.93149686
0.9896114
0.98646146
0.9624595
0.92490184
0.95184803
0.9693811
1.025642
1.0622299
1.0766869
1.1664131
0.9840196
0.98091817
1.0197706
0.94874257
1.0187465
1.0052077
0.9247177
0.8949108
0.862529
0.86306804
0.877597
0.8919392
0.8762458
0.8881614
0.93776256
0.90236014
0.89484316
0.92481464
0.89327645
0.8957363
0.8731942
0.90002066
0.933294
0.8778741
0.9847377
0.94941175
1.0122668
0.96718836
0.99063796
0.99138397
1.0690113
1.1039426
1.189681
1.3326782
1.0480393
1.0325253
1.0380778
0.9524436
0.9078636
0.8886914
0.8381497
0.8845516
0.87263757
0.82965875
0.8511208
0.8460493
0.88359106
0.89163053
0.9251867
0.9176512
0.86941266
0.87316656
0.8138859
0.8816777
0.8620642
0.9168321
0.8890497
0.8637947
0.84498703
0.9506587
1.5832618
1.9066588
0.9692331
1.0074253
0.9776931
1.1489145
1.1131749
1.2755944
0.8953967
0.9698199
1.2966231
0.9333212
0.99081576
1.0201733
0.97912705
0.8953507
0.98681474
0.9731936
1.3529803
0.9745236
1.0582398
0.9460115
1.0127496
1.193235
0.9123675
0.9300538
1.1543586
0.8823641
0.8480178
0.84071034
0.85774183
0.9164968
0.91253847
0.9722922
0.9789528
0.9833366
0.8749847
1.0031136
1.1731052
0.97494555
0.87296224
0.8439071
0.9333148
0.99996406
0.9454959
1.0767618
1.1290995
0.9745543
1.2414907
1.0552751
1.2968854
1.154579
1.6018113
1.049177
0.8488864
0.85097384
0.8538437
0.89182967
0.84501034
0.824811
0.8515072
0.8747445
0.84426135
0.84772617
0.8829177
0.8896334
0.88565594
0.8723943
0.8851643
0.9489533
4.8706203
1.1557078
1.3059099
1.8711544
1.3328918
0.9046336
0.9064754
0.9021149
0.9096568
0.8945105
0
0.5824783
0.7483264
0.80042624
0.9321371
0.800685
0.82045496
0.8743007
0.9102039
0.75695795
0.744997
0.54422987
0.5332179
0.47236183
0.5981361
0.58736193
0.5380828
0.56970805
0.5107597
0.61642927
0.5020662
0.5471666
0.54646325
0.4444898
0.4456297
0.4883383
0.50937164
0.60065246
0.67059433
0.518597
0.5421857
0.44546923
0.50409895
0.7004315
1.3358883
0.5889807
0.51872694
0.41069403
0.46638724
0.43067622
0.53028536
0.52890354
0.43811747
0.6157088
0.64902264
0.43692073
0.4790644
0.33281186
0.5946238
0.38277832
0.4278667
0.5021794
0.5514662
0.6071755
0.631764
0.6232584
0.6707055
0.6685819
0.5615813
0.6740983
0.6849045
0.7150479
0.77309257
0.8676307
0.6862123
0.7226641
0.7111361
0.57791114
0.7329276
0.73666227
0.7971121
0.7623981
0.69377965
0.7201985
0.71947044
0.7225656
0.7043178
0.6198472
0.6716054
0.66716367
0.70841557
0.7193915
0.6019096
0.6583732
0.7331633
0.77481186
0.7712979
0.77832454
0.8041781
0.7966404
0.75985533
0.8081487
0.82395244
0.8243229
0.8071472
0.8210398
0.8915998
1.0680213
0.7821172
0.8843266
0.8659098
0.6025755
0.7283735
0.6218205
0.6172222
0.7293558
0.8150284
0.80096066
0.828506
0.7791384
0.8683711
0.9867471
0.6891703
0.74106324
0.7146766
0.77949506
0.945737
1.1090295
0.93278927
0.80906814
0.88175875
0.94442636
0.8238907
0.84082943
0.8537389
0.8743926
1.1683466
1.9621292
1.0397948
1.0565851
1.3931543
1.0497446
0.8747346
0.9310282
0.84784657
0.83816445
0.77509844
0.77560985
0.83109814
0.823286
0.85686195
0.7968777
0.7022076
0.75345004
1.1621484
0.8883696
1.1715316
1.3684412
1.0801841
0.8014033
0.7882279
0.78508246
0.8314237
0.83249354
0.7967868
0.8942257
1.0241609
0.91499066
0.96755666
1.0669757
1.1942154
1.0020612
1.0212895
0.9009327
0.86485165
0.84868443
0.88913447
0.84082377
1.0595336
0.8212336
0.8793641
0.7853489
0.8713229
0.82736224
0.8421313
0.8354183
0.87628627
0.86034715
1.0308031
1.0851113
0.87445503
0.8525833
0.8500167
0.8488741
0.84826535
0.9164748
0.87319106
0.8467198
0.87951547
0.9183505
0.87371165
0.84863937
0.93233836
0.8422292
0.89185584
1.879222
0.87504524
0.94434685
0.8770984
0.872547
0.96529245
0.8830317
1.0906314
1.030962
0.9680865
0.9050699
0.88820595
0.87107587
0.8661043
0.8444296
0.9623457
0.83924615
0.99398375
1.0243384
0.94022095
1.6071197
1.8812591
1.9338706
0.87833995
1.0085565
1.0748856
1.21898
1.2105876
1.0448542
1.2146401
1.3982966
1.2309805
1.0658946
1.0804607
0.8926444
0.83408195
0.8495294
0.9290437
0.8342233
0.88866
0.8272338
0.8356385
0.82614213
0.8434471
0.8668737
0.8002429
0.80501187
0.8384628
0.8535838
0.9045439
0.82351804
0.8267357
0.86687183
0.8496418
0.88564056
0.8352118
0.86331177
0.8512275
0.8574233
0.9050501
0.8831485
0.8564637
0.8269164
0.8489879
0.8400431
0.83398324
0.83553314
0.8342975
0.8093004
0.8278016
0.84262383
0.846517
0.88423634
0.89455974
0.87109166
0.8654239
0.8351757
0.8359737
0.92833143
0.8692189
0.8400228
0.8248265
0.83490056
0.8355796
0.83594424
0.90353197
0.8319673
0.8655557
0.877748
0.8459352
0.84789443
0.8367764
0.81720495
0.9351468
1.0360758
0.9855899
1.3937279
1.0250807
0.81632745
0.8366613
0.79931337
0.85096455
0.8612689
0.8577532
0.9749956
0.94942856
0.9510628
1.2315794
0.97882736
0.83453554
0.8924474
0.9154315
0.9282666
0.8534307
0.85412794
0.8641805
0.85902846
0.8630664
0.9036524
0.9750259
0.99370474
0.95178866
1.1199784
1.2440293
0.86686593
0.79829085
0.86180466
0.82971734
0.8886345
0.8766207
0.8587516
0.85057044
0.8621909
0.8608416
0.890602
0.96323615
0.9868122
1.0240821
1.0836631
0.96812767
0.83650297
0.9139161
1.0976479
1.0812808
0.9871041
1.4297638
1.0216827
1.0708568
0.8380412
0.9650178
0.8911859
1.0202341
0.85401094
0.84467214
0.85473055
0.8239377
0.83101565
0.8712236
0.946281
0.89431626
0.84558135
0.94567955
0.9861705
0.83198565
0.8848251
