uupp-00.csv0
0.72185755
0.7206829
0.5779512
0.664102
0.7870944
0.68480515
0.76558214
0.6744431
0.77861136
0.79561996
0.90145844
0.83684033
0.7786592
0.788256
0.83882105
1.002384
1.0549713
0.86226237
0.84817433
1.0188375
0.8561607
0.6225697
0.8124149
0.95293313
0.8209069
0.7165941
0.77392757
0.75327003
0.76274973
0.69593024
0.7515606
0.7312854
0.6560499
0.67547715
0.7907082
0.81682533
0.77671665
0.72871226
0.82205975
0.7324591
0.81868523
1.0728409
0.934974
0.84280163
0.7975411
0.8548239
0.69762063
0.74866694
0.8168258
0.76462346
0.78391606
0.7589681
0.7660391
0.82739043
0.7260431
0.76042324
0.7719318
0.6450734
0.5976129
0.6259342
0.7127641
0.7081867
0.762947
0.8142501
0.84705895
0.75541824
0.81174767
0.73615223
0.7785289
0.7798238
0.84768015
0.6890082
0.73904455
0.7692842
0.70965713
0.80498374
0.8365546
0.7320401
0.7510516
0.75700414
0.9280256
0.8347665
0.91082156
0.9381028
0.76634777
0.8887726
0.78591174
0.91027784
0.8827073
0.7966438
0.874748
0.7488827
0.6654587
0.80842835
0.7370161
0.85432947
0.89180166
0.8183181
0.74700534
0.7517862
0.68343973
0.79617137
0.77735585
0.8437218
0.84766906
0.83118695
0.8541394
0.84133595
0.94327676
1.124362
1.0234512
0.8931254
0.88624847
0.8740721
0.65732557
0.8634381
0.86089784
0.82415384
0.78176457
0.85748494
0.7059829
0.6768546
0.71028817
0.8565686
0.8207721
0.82360315
0.8144729
0.8990776
0.77711844
0.75820494
0.7503297
0.79371905
0.71230686
0.668691
0.73878825
0.8510771
0.8620642
0.70809805
0.7522054
0.8325887
0.73290515
0.7477464
0.8165114
0.7296626
0.7811751
0.83864564
0.7584637
0.6312262
0.7368577
0.7573965
0.8891136
0.7768697
0.61912704
0.64142066
0.64946836
0.7993542
0.7955269
0.6724555
0.7075978
0.78907555
0.9389505
0.7612395
0.6219449
0.7659102
0.84653264
0.7853537
0.67520463
0.7340599
0.58092797
0.61613584
0.6058648
0.6274859
0.68516237
0.70839936
0.7775139
0.67153794
0.6050174
0.62692326
0.68813664
0.62833756
0.663647
0.68549144
0.72572935
0.6880106
0.61732984
0.8542986
0.69269335
0.6986495
0.7405556
0.6156081
0.6680783
0.7619332
0.7990459
0.80642307
0.7630701
0.9294529
0.8829326
0.8420916
0.80836
0.72401726
0.8109067
0.93051946
0.88625383
0.9685111
0.81846124
0.85692716
0.872043
0.68382144
0.5706177
0.56419706
0.7325564
0.6626824
0.90875715
0.87275106
0.77911687
0.83630747
0.8557752
0.8177342
1.1933576
0.75130945
0.89599913
0.9276881
0.80920935
0.95733225
0.90145224
0.9295911
0.8531195
0.7959006
0.76048654
0.7876953
0.870316
0.8106226
0.8201871
0.77116215
0.8417241
0.83006316
0.8624381
0.8096289
0.8986788
0.8835609
0.8436256
0.7399103
0.7630355
0.80562073
0.8568904
0.83273315
0.76074016
0.6420844
0.799445
0.84834284
0.7826241
0.8651723
0.8795085
0.96944624
0.88773143
0.9106942
0.8732936
0.9715817
0.82616735
0.85165894
0.85902035
0.8259688
0.8367834
0.7840606
0.85405284
0.8984713
0.80098206
0.65070236
0.6245229
0.8506826
0.7470768
0.6692248
0.7863544
0.75236726
0.81399554
0.9760151
0.853955
0.8840338
0.76795554
0.73022085
0.76446986
0.6610116
0.7847317
0.75248694
0.6927919
0.7028946
0.7429006
0.699341
0.80406225
0.74461573
0.8268825
0.7927605
0.8487602
0.97592056
0.88512456
0.862936
1.071987
0.93316156
0.8710869
0.88634825
0.9796562
0.8666024
0.8986947
0.89261913
0.8370699
0.87152505
0.8039287
0.788942
0.76936597
0.8512381
0.82491994
0.80290025
0.77399904
0.84428245
0.9463527
0.8259463
0.92353445
0.8512756
0.8261582
0.8064622
0.8304891
0.8551997
0.89839494
1.0910686
0.84324473
0.996332
0.95476234
0.8218348
0.7756606
0.82435733
0.8908499
0.7124288
0.77881616
0.90240675
0.78596276
0.8084651
0.9143057
0.8354898
0.8494751
0.8904382
0.88873625
0.86562824
0.90186554
0.79015076
0.74188024
0.8570245
0.7575925
0.82103145
0.8392382
0.83806765
0.8907701
0.86115164
0.8565485
0.9225149
0.99506325
0.79232925
0.74210787
0.8470958
0.87514704
0.7867032
0.727795
0.88650864
0.7965441
0.8736222
0.8924681
0.79313403
0.78092116
0.61565983
0.7352099
0.8091084
0.7920491
0.8639825
0.88041997
0.89564043
0.92242384
0.8747556
0.9241836
0.8813352
0.8810378
0.82402253
0.7928069
0.8665943
0.8610648
0.92098975
0.8426631
0.9633119
0.6964247
0.90973085
0.8909476
0.887074
0.8918584
0.8750486
0.84274834
0.8295826
0.9044424
0.82113516
0.729505
0.8720969
0.9227402
0.91346335
0.8704485
0.80576915
0.9121765
0.965394
0.85205436
0.7665042
0.74026394
0.71045613
0.7672938
0.9302267
0.88004965
0.7985845
0.81259865
0.8431342
0.73032224
0.8218448
0.71014047
0.7480703
0.73753136
0.7154458
0.5916614
0.82655555
0.7355024
0.7294357
0.8091508
0.7277777
0.75247407
0.7412272
0.7302483
0.7960643
0.6425846
0.6472649
0.75752467
0.9037291
0.74464357
0.7600591
0.7360073
0.7358563
0.76948005
0.73549813
0.70564395
0.70991576
0.6869969
0.6411737
0.7545297
0.78830665
0.83015525
0.72148067
0.76091254
0.8041049
0.8482181
0.76394993
0.7750454
0.60063535
0.69946474
0.77970326
0.76389974
0.77865094
0.8072757
0.86539686
0.7589868
0.6806143
0.68309665
0.57777804
0.71044874
0.6199443
0.59507406
0.6910017
0.7580919
0.70494765
0.64034325
0.66396296
0.56880534
0.5679704
0.68213433
0.7080355
0.697459
0.6875818
0.6034207
0.69019073
0.62007016
0.7297771
0.69774705
0.63743496
0.5951627
0.56876427
0.65155464
0.80785805
0.62382466
0.6161591
0.6048242
0.76873136
0.6535202
0.6978578
0.6648989
0.73674005
0.87260973
0.7546047
0.77482176
0.7909864
0.89510936
0.7159068
0.76493573
0.72548854
0.8298462
1.0246449
0.98769414
0.7703453
0.71588475
0.76336265
0.89893156
0.8220031
0.7738324
0.8463727
0.7277078
0.67022514
0.780483
0.82101655
0.7400023
0.678407
0.72875327
0.94111407
0.67011356
0.6063064
0.6744453
0.6913371
0.8214813
0.7678126
0.6975101
0.7430383
0.864964
0.6998292
0.8500874
0.76498276
0.8042385
0.8948836
1.1886107
1.0041533
0.9631399
0.75834775
0.9856408
0.7747595
0.7382564
0.96816915
0.8307354
0.80021286
0.9150246
0.80125666
0.7969831
0.8113216
0.73324907
0.8256065
0.81075245
0.7689927
0.6192443
0.98204136
0.71960497
0.7103227
0.5999307
0.66964585
0.68086755
0.7729817
0.6295083
0.76373804
1.0654972
0.78601336
0.92123765
1.0944166
0.825741
0.61423796
0.5790521
0.5498069
0.69783944
0.49251524
0.6037533
0.62598133
0.6654288
0.7212858
0.8778367
0.7923938
0.90175277
1.0755849
0.8228941
0.6192925
0.7446131
0.7081939
0.7672817
0.72841614
0.73840326
0.7912577
0.8276888
1.0200906
0.7164081
0.70506847
0.70990396
0.77154744
0.77144915
1.0848957
0.4630061
0.6938026
0.6234104
0.6018874
0.5300495
0.6901632
0.65248364
0.6457832
0.54754156
0.5520305
0.81363034
0.52332056
0.6535383
0.7505399
0.56091714
0.5436057
0.51803976
0.34582582
0.4824214
0.67211944
0.5421213
1.1590691
0.36564764
0.5273689
0.63735485
0.73389286
0.3580826
0.4124023
0.15383516
0.57715833
0.837673
3.1917787
0
0
0
0.8344035
0.89982855
1.0367857
0.9081234
1.1800697
7.209667
0.31005228
0.6107786
0.6479058
0.7025213
0.6292583
0.62632614
0.54680413
0.6468434
0.53866994
0.7432231
0.7470155
0.7487827
0.70858836
0.6536088
0.64667267
0.7579998
0.7141746
0.7098212
0.72267425
0.7073077
0.6062674
0.7531275
1.4224141
0.9555987
2.1459494
1.8336409
0.96723884
0.752963
0.9400847
1.0733029
0.80194396
0.60714215
1.1342607
0.7333728
0.79723984
0.6906384
0.5220885
0.7842224
0.81266314
0.69540405
0.92689556
0.9226921
1.2138319
0.726797
0.5690995
0.54385537
0.64881516
0.7635301
0.93594587
0.7409097
0.72028035
0.62950695
0.86023045
0.91227883
0.8637687
0.83035016
0.4500164
0.55705965
0.81236094
0.6093873
0.71206254
0.87618923
0.99276596
0.8232385
0.7361651
0.78864616
0.91514164
1.109297
0.9328645
0.7238971
0.7344908
0.8272861
0.85409576
0.88505965
0.8659936
0.8607698
1.0635666
1.1060127
0.93954647
0.9301638
0.8767746
0.8325162
1.0578371
0.96532977
0.94763
0.925854
0.94552183
0.8960613
0.8245905
0.7607146
0.8028569
0.876504
0.87804186
0.902725
0.8700918
0.8441232
0.9477774
0.9815875
1.0738717
0.8734542
0.9260414
0.91404593
1.0878137
1.0170457
1.4290822
0.9374545
0.712241
0.811378
0.5752737
0.8076453
0.75348777
1.0088204
0.87023735
0.8980465
0.87666935
1.0246531
1.1191412
1.0487134
1.109076
1.0019782
0.90035456
1.0384398
0.93211323
0.8260755
0.8425671
0.8179147
0.9378733
0.61325115
0.83158886
0.70006603
0.782823
0.6848273
0.7163675
0.7483908
0.84234273
0.95925504
1.0072222
1.0613503
0.92004126
1.11946
0.9829749
1.1355784
1.038582
1.2806311
1.1313711
1.0133157
1.0458804
1.0183212
0.6787621
0.8185781
0.96576387
0.80374265
0.7942063
0.8152892
0.80175716
0.8915367
0.8978555
1.0246105
0.98057973
0.9295407
0.92910117
0.795779
0.78710943
0.9904927
1.1105254
1.1033386
0.99117756
1.1968817
0.8722178
0.7844741
1.1075029
0.8734154
0.85144424
0.664325
0.7407065
0.69229263
0.73641187
0.7584757
0.7613471
0.76652735
0.7435756
0.85210854
0.78471607
0.98967344
0.8726221
1.0142848
1.1327783
0.75734967
0.79957074
0.853444
0.8207955
0.8031528
0.7045202
0.8665897
0.92786807
0.73979753
0.7925796
0.82536083
0.8703545
1.1129999
0.93785584
0.8675093
0.8033108
0.72561914
0.7968436
0.71076214
0.7377088
0.7203241
0.7168375
0.8073652
0.864439
0.7910442
0.91270053
0.8939431
0.84288275
0.7826875
0.98182243
0.86490905
0.91445047
0.9045954
0.88897496
0.86899287
0.8203222
0.8807184
0.97351843
0.92128354
0.8033805
0.8734462
0.85135794
0.8355743
0.75901294
0.73676926
0.7541608
0.8355548
0.77948076
0.97489554
0.8987013
1.0754019
0.98836523
0.8432757
0.84958416
0.9064906
0.85452694
0.98164684
0.8668004
0.90799505
0.90921706
1.117597
0.9801456
0.9438724
0.67697453
0.6615245
0.9241557
0.7594617
0.7221169
0.6898103
0.85820884
0.833227
0.7527686
0.8030425
0.74871236
0.8518993
0.78592
0.6655877
0.79060197
0.77597696
0.8792674
0.85968083
0.79144454
0.7878833
0.83066905
0.69011396
0.63921463
0.7248528
0.74441665
0.73146135
0.7610198
0.80903107
0.79052424
0.74549586
0.80294377
0.84145427
0.6731501
0.7444483
0.9883606
0.7223437
0.7669424
0.7345773
0.75156116
0.78285456
0.8634522
0.74139
0.7174585
0.80493605
0.9864589
0.72361976
0.8420458
0.8855481
0.9187121
0.7713918
0.92948467
0.8808763
0.8060008
0.90909994
0.9545678
0.88482964
0.7611155
0.95349675
0.8457627
0.8620419
0.9176151
0.7353729
0.7044011
0.76067454
0.86636484
1.1328886
1.1844496
0.8608071
0.93448347
1.0358822
0.6905258
0.78940666
0.7661456
0.60425466
0.63867265
0.8040184
0.7670501
0.7361674
0.66285354
0.76054126
0.757136
0.61497635
0.82279086
0.71919125
0.8040342
0.7926802
0.80258614
0.7786035
0.79226327
0.837005
0.8703005
0.66837037
0.6906837
0.61707187
0.5806096
0.67558384
0.82295847
0.6738626
0.7495445
0.48012394
0.6567122
0.57807064
0.64883024
0.5726777
0.7231846
0.6126032
0.5112602
0.68167293
0.58912075
0.5977561
0.6178641
0.663119
0.68401283
0.5775966
0.6254712
0.79591167
0.53198886
0.70422244
0.6325797
0.71413046
0.5906474
0.74003786
0.6938113
0.6617983
0.6931894
0.7482391
0.9380153
0.99136907
0.7799496
0.7762638
0.9598055
0.7792019
0.6591159
0.7596505
0.9253788
0.79828435
0.71422136
0.7474802
0.7098263
0.79922944
0.79705155
0.8522315
0.8110493
0.7287106
0.7965306
0.87594825
0.8692586
0.85544616
0.8003096
0.9083633
0.81765044
0.9037721
1.1459849
0.99656755
0.8777879
0.8913346
0.75912744
0.62222975
0.70029444
0.77575785
0.7427537
0.78104
0.7385726
0.7245023
0.78256834
0.71030426
0.72866696
0.73386717
0.74541783
0.6713305
0.69466
0.70759445
0.70779675
0.75157404
0.8671523
0.84865725
0.7357666
0.6239156
0.644461
0.74064285
0.7107651
0.78736687
0.66206735
0.6967138
0.7525589
0.68521786
0.82694435
0.8270698
0.727073
0.84775835
0.8183983
0.9766774
0.82487446
0.89000636
0.957125
0.76196736
0.9162299
0.7259845
0.9047094
0.9132851
0.82414484
0.90396106
0.7997031
0.69814485
0.87903225
0.790705
0.8876344
0.9275759
0.9850958
0.9008805
0.84526646
0.7931826
0.84722775
0.85273683
0.89077777
0.8876602
0.6410037
0.7380743
0.74726677
0.8216287
1.0331944
0.9141818
0.7903063
0.8284723
0.82282144
0.8666374
0.9943554
1.0323526
0.9294789
0.858917
0.9409407
0.786973
0.6756808
0.69249547
0.9110771
0.8288988
0.67355675
0.7147213
0.7874512
0.7628345
0.75428474
0.7201377
0.759375
0.66934544
0.5900747
0.6821267
0.8224055
0.8393604
0.6655607
0.7062831
0.75508666
0.7093195
0.6537501
0.77380633
0.6823688
0.707248
0.6545067
0.64657146
0.57390285
0.72422576
0.74059016
0.8864363
0.82298464
0.84553814
0.7911595
0.7943467
0.8272155
0.8807362
0.79319096
0.84456134
0.87913495
1.0260075
0.8457418
0.7260225
0.8519124
0.9535427
0.69835526
0.7237926
0.71994257
0.6909896
0.66915005
0.64180154
0.6926418
0.74468863
0.76006746
0.8369306
0.69641185
0.7079284
0.67463285
0.7274005
0.7113341
0.686523
0.7414437
0.7667107
0.73224634
0.6919082
0.886508
0.7445733
0.78901005
0.812571
0.6784691
0.71811193
0.7470725
0.83802944
0.79991364
0.776549
0.92571175
0.9012233
0.8384411
0.7721924
0.6973838
0.78104883
0.9043788
0.8509119
0.9688013
0.7957296
0.79971254
0.8682646
0.6614725
0.65660566
0.5882982
0.72573817
0.6630223
0.84899575
0.85268927
0.73228025
0.8170627
0.81173635
0.7837621
1.1942354
0.74397373
0.8887164
0.87334216
0.81728673
0.9608223
0.90206665
0.9288483
0.8388518
0.748814
0.71959853
0.7059058
0.83361745
0.8226644
0.77636325
0.7452755
0.8102775
0.81784564
0.8095651
0.7646769
0.8855299
0.84607047
0.85085356
0.7069147
0.7280055
0.7616667
0.8223193
0.78985053
0.7243712
0.6592662
0.81514525
0.8221869
0.7993715
0.84211546
0.9023794
0.94124657
0.9054504
0.90874517
0.8530989
0.98074275
0.7858179
0.8313032
0.8257731
0.82841194
0.8474033
0.7953008
0.85828507
0.89982146
0.79743207
0.6632225
0.6684021
0.8523556
0.7243176
0.67444915
0.77057964
0.78189653
0.81211174
0.97770905
0.84095
0.9091877
0.78078616
0.7045106
0.7668275
0.6475758
0.79292977
0.74256194
0.7137229
0.669997
0.7264751
0.7243663
0.8158802
0.75223964
0.8249046
0.8077272
0.8874131
0.98040044
0.9134442
0.87484235
1.0775896
0.91515565
0.87516606
0.8801435
0.9575493
0.8531672
0.90092605
0.85939753
0.61441743
0.8429006
0.8284385
0.82338786
0.77990365
0.8833518
0.85445297
0.84922165
0.8071486
0.8440517
0.95248085
0.8553237
0.9289613
0.86135805
0.80609375
0.81844974
0.82343024
0.8420339
0.8705902
1.0936457
0.7465222
0.89366096
0.8477585
0.8659138
0.8539078
0.78815293
0.85654163
0.7112568
0.7938356
0.89274305
0.7978742
0.80513865
0.8913642
0.7574451
0.819847
0.8457254
0.8806113
0.8509345
0.872498
0.7538244
0.67857885
0.7548706
0.7015923
0.7691747
0.750664
0.7794285
0.9922369
0.92110175
0.88157666
0.9581133
1.0196562
0.8876597
0.81184477
0.92618984
0.914082
0.84792984
0.7617031
0.92125183
0.85048836
0.9286045
0.7546481
0.7469056
0.74516857
0.7666878
0.7999539
0.7825599
0.7975353
0.78010523
0.84720373
0.83775437
0.870051
0.7836638
0.83579224
0.78501403
0.8426169
0.73587453
0.7166176
0.7592112
0.78788906
0.8144685
0.72873586
0.7347759
0.7151517
0.9006533
0.9124397
0.8782237
0.89109397
0.8716938
0.8501622
0.8383401
0.8769275
0.8050727
0.7270649
0.8473034
0.9184919
0.889912
0.8536734
0.80745375
0.933186
1.0006737
0.719406
0.759481
0.6378761
0.65712273
0.69214046
0.8468754
0.83258176
0.74617976
0.79471326
0.8535585
0.74936485
0.86459666
0.75540954
0.7871991
0.7625959
0.7267115
0.58287823
0.81878483
0.7438345
0.73373497
0.8255728
0.7266029
0.74219143
0.7532386
0.723918
0.80557984
0.6506738
0.6380327
0.7623237
0.876263
0.7198675
0.73119944
0.7209473
0.7468581
0.76241165
0.7236241
0.7084395
0.6785336
0.6912168
0.7400914
0.80258054
0.8495275
0.85340834
0.7728211
0.773912
0.82155234
0.8120553
0.72961795
0.67552245
0.6951467
0.65449613
0.69192064
0.7570749
0.83989125
0.8206594
0.87054944
0.7717811
0.7133132
0.65232456
0.6092759
0.71963793
0.5926378
0.6100611
0.6329452
0.6660568
0.6704698
0.5929983
0.5831273
0.6671087
0.58282036
0.764738
0.7726285
0.7780854
0.76352036
0.6939775
0.77176386
0.68248135
0.7978774
0.8025939
0.723439
0.69875646
0.6674772
0.7180355
0.90792865
0.74492824
0.69838005
0.70731866
0.71623206
0.6455073
0.72424215
0.68934155
0.6854502
0.8878337
0.7634787
0.73904294
0.7928948
0.89688474
0.71658784
0.77067345
0.7286312
0.7909689
1.0159812
0.9862289
0.74308825
0.8398836
0.81248283
0.6853358
0.65221465
0.67924696
0.80115265
0.69274324
0.6253062
0.7264766
0.7701337
0.76940304
0.6561065
0.75831103
0.9379886
0.6669619
0.61660063
0.70222545
0.7132037
0.82696575
0.75864387
0.8019942
0.8197101
0.7004399
0.66646034
0.7617905
0.75845
0.7991762
0.8281955
1.1161929
0.94248104
0.91249585
0.7519111
0.9516272
0.77427155
0.7375278
0.9676587
0.8505576
0.9205502
0.961808
0.8431757
0.81647396
0.7633231
0.6551871
0.56256413
0.6754516
0.70745164
0.5752472
0.8580858
0.6874428
0.6845783
0.61108583
0.6315276
0.6023852
0.6919311
0.72912496
0.8476053
1.1892191
0.7841047
0.89614975
1.1293973
0.86943257
0.60139436
0.6379823
0.5900583
0.7219441
0.5880252
0.6590865
0.6564099
0.68722904
0.73762727
0.88642246
0.7310668
0.76415616
0.98206455
0.6832083
0.4638687
0.63955027
0.58287096
0.6600048
0.6562334
0.6467307
0.6055617
0.55044746
0.81905776
0.51415044
0.51591647
0.6088011
0.6783953
0.6455129
0.9997699
0.39280698
0.61352146
0.54161006
0.4700905
0.39980587
0.60667044
0.5196182
0.58540666
0.38666323
0.42850393
0.7441294
0.4701994
0.6244035
0.7066786
0.5462216
0.4867543
0.5124045
0.37029588
0.51201105
0.6847158
0.5650299
1.1283146
0.3827946
0.51956624
0.61828053
0.7353057
0.3785319
0.4427608
0.22438563
0.5994071
0.8544005
3.1941376
0
0
0
0.8344035
0.89982855
1.0367857
0.9081234
1.1800697
7.209667
0.31005228
0.6107786
0.6479058
0.7025213
0.6292583
0.62632614
0.54680413
0.6468434
0.53866994
0.7432231
0.7470155
0.7487827
0.70858836
0.6536088
0.64667267
0.7579998
0.7141746
0.7098212
0.72267425
0.7073077
0.63014394
0.7614393
1.4247237
0.9376568
2.1374068
1.8297821
0.98579276
0.74276936
0.92370546
1.0138379
0.817854
0.65566355
1.098053
0.71713567
0.77536696
0.6930698
0.52901053
0.7884792
0.80594164
0.6573033
0.91327906
0.91105306
1.225569
0.7265733
0.5964241
0.6237952
0.64337385
0.74012196
0.91503996
0.671709
0.71621126
0.6653062
0.85579085
0.9020358
0.8545733
0.8324093
0.44155017
0.50890493
0.7864846
0.513087
0.64351094
0.86611354
0.9922597
0.85384065
0.7817396
0.7963925
0.9009511
1.1455187
0.9281793
0.66509664
0.65166456
0.76565903
0.7891149
0.891043
0.8529688
0.86594844
1.0566642
1.1084645
0.9373668
0.92449266
0.8425736
0.9016871
0.8789431
0.8893844
0.87745965
0.83895403
0.8806435
0.7311482
0.7087179
0.6356452
0.7128032
0.8337507
0.822292
0.7215836
0.7476505
0.7011362
0.75042236
0.8383366
0.9442144
0.9490676
0.85331607
0.8650496
0.9801672
0.95856327
1.3227606
0.96383685
0.713943
0.8080093
0.810278
0.8872187
0.5090442
0.88612527
0.80363435
0.82603675
0.86829275
0.9809118
1.0614883
0.98049885
1.0260708
0.89148265
0.77688015
0.91012317
0.8216056
0.72106326
0.7434696
0.79030275
0.91391873
0.8055468
0.9760284
0.84583205
0.90725535
0.7972297
0.79613125
0.79234225
0.8444044
0.9616126
1.0199661
1.0884427
0.9670024
1.1233222
0.9807258
1.1393777
1.0838336
1.1055012
0.97519875
0.86165935
0.9270615
0.9610817
0.84572417
0.91840464
1.0637388
0.8772903
0.7869567
0.8034898
0.7821464
0.8965684
0.9043913
1.0189086
0.9491104
0.88847464
0.9250997
0.7373444
0.7687126
0.96970254
1.0771269
1.0796103
0.9558852
1.1764592
0.84225196
0.927306
1.169371
0.9475275
0.8958793
0.7824552
0.79867005
0.7766535
0.7948801
0.8040182
0.7885106
0.8123193
0.780244
0.85043347
0.8313959
1.0055954
0.8572091
1.0187334
1.1432368
1.0127394
0.9666124
0.9501943
0.91724384
0.8784703
0.79699355
0.92644703
1.0000526
0.8296614
0.85756457
0.83143055
0.73560995
0.9335124
0.8769321
0.77844477
0.7368544
0.6933991
0.76748717
0.68748564
0.7310252
0.7161547
0.84278333
0.8938592
0.88693094
0.7558832
0.8871925
0.8675127
0.81255466
0.7345222
0.88258755
0.7707764
0.8097312
0.79216564
0.82922757
0.81431866
0.72602886
0.8299598
0.94198704
0.8890913
0.9017898
0.9123752
0.8567061
0.86265016
0.76295376
0.7462016
0.71316224
0.8450246
0.75263363
0.88257957
0.80658746
0.9773251
0.9001668
0.7692346
0.7290627
0.7919858
0.74861175
0.88755584
0.46532196
0.57316595
0.73650885
0.9639883
0.7803149
0.76234084
0.7633164
0.6508238
0.8523773
0.75331014
0.66582054
0.6425177
0.84832764
0.7841001
0.6895196
0.72738695
0.6913048
0.7775457
0.7425541
0.6411653
0.75106704
0.72544193
0.82444483
0.77081484
0.73223466
0.7528686
0.7985172
0.79484427
0.6762223
0.71304506
0.774637
0.76594216
0.8448846
0.83940136
0.8399112
0.8060197
0.81893104
0.8653989
0.67748535
0.7848105
1.0590558
0.79111356
0.8085457
0.7510521
0.78209144
0.7771131
0.8825482
0.74614215
0.71864235
0.809965
0.97170484
0.69909257
0.8385089
0.87481123
0.8929705
0.75862175
0.9158742
0.8809108
0.75884444
0.8643028
0.9370159
0.87252325
0.7420904
0.9186021
0.81569433
0.83998454
0.89983165
0.7390571
0.73453707
0.7666251
0.88296014
1.1244488
1.205428
0.87243015
0.96382797
1.0432549
0.70284724
0.8461619
0.77808917
0.6337635
0.63514304
0.82029486
0.77404875
0.77087957
0.7138517
0.76508856
0.78399944
0.5794179
0.7753497
0.638318
0.775886
0.7477671
0.79457533
0.7254418
0.79121226
0.8210387
0.86006594
0.6704038
0.68424
0.6151464
0.5777058
0.6872542
0.7833389
0.6601177
0.715444
