uuuu-01.csv0
1.2608312
1.1988919
1.1160322
1.2547206
1.3523307
1.4600981
1.1407961
1.0479158
1.142827
1.0282145
1.0834984
1.0942131
1.0386049
1.074017
1.1598399
1.091986
1.0707445
1.2389442
1.0283418
1.1241086
1.1874956
1.1535945
0.971051
1.0500933
0.9776639
1.0585517
1.0139903
1.1735222
1.0634065
0.9761314
1.0450029
1.0500314
1.1097208
1.1384486
1.2459443
1.2292541
1.2032946
1.0204966
1.0322706
1.1401901
1.0348281
1.0605888
1.053563
1.0669122
1.0814656
1.0667212
1.0419369
1.0429087
1.1231538
1.1075301
1.1008677
1.035495
1.0515022
1.0684304
1.0680901
1.0229284
1.0838566
0.9734445
0.988785
1.002165
0.9874157
1.0096605
1.0267614
0.98260266
0.92798245
0.98415285
1.0076343
1.0373919
1.072842
1.0373598
1.0913873
1.1049384
1.0661255
1.0791825
1.066972
0.93886304
1.0530559
1.043364
0.9751044
0.95510715
1.0211784
1.0694951
1.1126682
1.0838385
0.99938893
1.0345985
0.9437775
1.0221665
0.9547864
0.9840035
0.93411237
0.95390075
0.9670274
0.980776
1.075657
1.0130987
1.0829461
1.0661645
0.99520355
1.0977454
1.0951139
1.0869181
1.1313683
1.0885197
1.0601323
1.0749786
1.1001533
1.0696434
1.0664669
1.0721334
1.0623896
1.022481
0.96967185
1.0134059
1.0400301
1.1154648
1.0346255
1.0686213
1.0608655
1.1213281
1.0843681
1.0001738
0.99889284
1.0493482
0.99894315
1.0140593
0.969
1.0287843
1.0448008
1.0946759
1.0942186
1.0400654
1.0373424
0.98572487
1.0203251
1.0552257
1.0793476
1.1115749
1.0084269
1.0651689
1.0628514
1.1387146
1.0828478
1.0035526
1.042632
1.1844181
1.1512398
1.1712344
1.0601969
1.0850081
1.0936722
1.4181567
1.1931452
1.103618
1.1197678
1.1077114
1.0591099
1.0876671
1.092262
1.2091835
1.0666882
1.0787442
1.0971059
1.0078466
0.94164145
0.97223693
0.9872281
1.040821
1.1142071
1.0382221
1.0661325
1.0057495
1.0471843
1.1203288
1.0313432
1.1087224
1.0411751
1.0216755
1.0613716
1.1759368
1.0724232
1.0101078
1.0780228
1.0387912
1.0874783
1.0285931
1.0781012
1.0710582
1.1393057
1.0586344
1.0336342
0.9857994
0.9904551
1.0592487
1.0037076
1.0005119
1.043115
0.9817184
1.0184577
1.0245757
1.0186807
1.0706941
1.0503865
1.148558
1.0286171
1.0644002
1.0718206
1.1779677
1.0581477
1.0644565
1.1376525
1.3855704
1.1310173
1.0227556
1.0604106
1.1724651
1.0520219
1.1005268
1.1266475
1.0407323
1.1449294
1.2060841
1.0101149
1.0100596
1.021576
1.1331803
1.1556358
1.1728764
1.2292931
1.1777612
1.0756546
1.0205556
1.035508
1.0712528
1.0427985
1.1104165
1.0614264
1.1106102
1.1039505
1.1033531
1.0255505
1.0893712
1.0942669
1.0865829
0.9673921
0.98338926
0.99991053
0.98629
0.9341555
0.9822839
0.97823554
0.98941004
0.95478994
0.9776427
1.0274429
1.0241233
1.032621
0.99015033
0.99242514
0.99486595
0.9772589
0.94450486
0.93044734
1.05331
1.0492822
1.0506402
1.1700069
1.1020068
1.0401995
1.1000069
1.0874864
1.033676
1.0163407
1.0173723
1.0295403
0.97431403
1.1242491
1.0281657
1.1106844
1.133545
0.988053
1.0737048
1.0564598
1.0622447
1.109731
1.031758
1.1752664
1.0502007
1.0223196
1.1066167
1.2834798
1.1427915
1.109401
1.0447217
1.1148928
1.0476236
1.0561017
1.1552933
1.0711328
0.9836499
1.0042789
1.0114409
1.014271
1.0043184
0.98702097
1.025822
1.1020702
1.065559
1.1220324
1.0700189
1.1125199
1.1307279
1.074174
1.1221417
1.0493871
1.0312233
1.0067713
0.98455817
1.0471976
0.96931386
1.0834967
1.0221275
0.9807245
1.1484381
1.0828344
0.9915597
1.0472122
1.1713581
1.0610718
1.0274547
1.0675858
1.1108176
1.030443
1.0234101
1.0111345
1.0138645
1.0568928
1.0880508
1.1046531
1.0712726
1.0705703
1.1100732
1.1034167
1.081037
1.1316543
1.0698488
1.0263482
1.0156766
1.0223914
1.0345434
1.0901399
1.0476663
1.0598979
0.9967158
0.9934828
1.0346037
1.1005836
1.1743541
1.0810276
1.1678557
1.1538472
1.1669472
1.1908648
1.1005716
1.1140203
1.0960048
1.01997
1.0349145
1.1384922
1.1923335
1.0368705
1.1033603
1.0150622
1.0012822
0.9859016
0.9766397
0.9812757
1.0041727
1.032062
1.0177777
0.97595906
1.0492572
0.9973675
1.031768
1.0050526
1.1022923
1.0718163
0.9709084
1.0031009
1.0150654
1.0240183
0.985568
1.0770957
1.0122577
0.9714969
1.0054613
1.094946
1.0207487
1.023662
1.1631082
1.039796
1.0858325
1.0462002
1.0839761
1.0972124
1.0931698
1.0479105
0.943274
1.0144085
0.99686843
1.0750926
1.0000973
1.0865726
1.0502146
0.99015236
1.0512055
1.0045629
1.020504
1.0835853
1.019387
0.976093
0.99514055
0.9401658
0.975816
0.9957584
0.996711
1.0825814
1.0848451
1.0310012
1.0171069
1.004424
1.0147238
1.0177387
0.95916164
0.94653904
0.96232885
0.97625524
1.0850312
1.0049455
1.0606881
1.0932976
1.0580335
1.05266
0.998458
1.0210866
0.99913424
0.9636228
1.0184901
0.9894138
1.0312474
1.0574353
1.073682
1.1542788
0.9936248
1.0055023
0.93325835
0.9349136
1.0530715
1.0427203
0.99266535
1.091116
0.97759396
0.997363
1.0908847
1.1235887
1.087327
0.9982626
0.9782802
0.9910223
1.0329179
1.0129317
1.165209
1.0993237
1.1066769
1.1463867
1.1588184
0.97520334
1.0372747
1.0308746
1.0341697
1.00641
1.0934788
1.2770119
1.2137053
1.1292278
1.1211121
1.1358393
1.0901107
0.9643129
0.99831355
0.99344945
0.98462075
0.95648456
0.99160564
0.97211856
0.99879897
1.1696795
1.0307064
1.3664541
1.0327567
1.0506924
1.058643
0.97465456
0.9894846
1.0735567
1.0913527
1.0186831
1.242131
0.99958354
1.1543108
1.1329598
1.3885239
0.99032927
1.0497065
0.9740785
0.99261385
0.9070187
1.0214797
0.9837904
0.88105065
0.9166784
0.98091614
0.9967147
0.9107865
1.040909
0.9736279
0.9438775
1.0670512
1.0567201
1.0977063
1.0503579
1.1303681
1.0122488
1.0246041
0.9492189
0.979507
0.95491385
1.0942003
0.944435
0.94088495
1.0766178
1.140038
1.0845065
1.3542669
1.1099718
1.1498075
1.283453
1.0963372
0.95900255
0.8873974
0.9046944
0.96054065
0.9783724
1.0670812
1.6084175
1.2420522
1.1896068
1.3161635
1.0200958
1.136086
0.9967143
1.2455422
1.0370059
0.9411118
1.1500547
1.0513551
0.9004109
0.93719965
0.9437188
0.9397182
0.9890193
0.9154549
1.1185498
1.2030851
0.9416056
1.0337808
0.99237555
1.3878884
1.809526
1.2432733
0.9854101
1.037765
1.0212897
0.9292148
1.2946146
0.9909851
0.9804942
1.0408285
1.1377558
1.114794
0.9171628
1.0430295
0.98623997
1.1814486
1.0075494
0.90672123
0.8873368
0.97015417
0.95558333
1.180503
1.1059386
2.12898
1.0830901
1.2173055
1.0258679
0.90760505
0.9613183
0.9882093
0.9175409
1.1949004
0.9260668
0.93981814
1.784454
1.0695696
1.0148921
1.4002495
1.5697249
4.4457
3.4838114
1.3325156
0.9712952
1.0614749
0.97880954
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402358
0.7912831
0.85251546
0.7587139
0.7747745
0.9023384
0.7360303
0.6990151
0.84958225
0.9344131
0.9323037
0.8165409
0.9112146
0.8571782
0.99422026
0.85555714
0.7811266
2.0604274
0.8563415
1.7207783
0.87264556
0.7374442
0.80319047
0.85547435
0.9133896
0.9120234
1.1966703
0.91182756
0.88523686
1.2624602
0.8189816
0.8905147
0.98226225
2.4742117
1.0830975
1.046315
0.9398755
1.8443056
1.0494299
1.0984124
1.1152561
0.94236237
0.91760135
0.8573784
0.95771235
1.0563082
0.97684187
1.0014008
1.0174494
1.0303051
1.0764041
1.0976423
1.0209651
1.0638667
1.2052528
1.1948671
0.98505133
1.187469
1.3507956
0.86205006
0.91888803
1.4235744
1.1154733
1.0506045
0.8869229
0.90719223
1.0662167
0.9745262
0.95335805
0.91874737
0.99937505
1.1088287
0.9765479
0.910802
1.0148858
0.8980109
0.94685084
1.0739352
0.94774663
0.9245356
0.85885036
0.87931496
0.8728893
1.0199882
1.0078526
1.1142147
1.0350116
0.97846025
0.845224
0.90186375
1.07172
0.959555
0.9190444
0.898581
1.1004906
0.85596067
0.9448176
0.913551
0.9177454
1.0650954
1.1021658
1.1393741
1.0089827
1.0461675
1.1721399
1.1101582
1.0804617
0.9421178
1.123029
0.9167786
1.0448891
0.9836922
0.9570262
1.0991979
0.98608255
0.9659736
1.0012585
1.5432259
1.1091629
1.0892664
0.9445994
1.0473592
1.0999119
0.88425916
0.9560996
0.883363
1.0760825
0.8637723
0.98032063
0.9887327
1.0633429
0.94246775
1.0502822
0.9376376
0.8324547
0.90082586
0.87701756
1.0032617
0.9993598
0.87184554
1.023858
1.3043541
1.1088012
1.0915972
1.0768943
1.0548338
1.6645975
1.2062149
1.2767173
1.2192632
1.0822886
1.5108454
1.1017435
1.0079572
1.0228828
0.9788084
0.9500355
1.0475855
1.1097705
1.0463665
0.9775581
1.1513003
1.0557061
1.1343286
0.9345817
0.9853236
1.0154524
1.0188619
0.9575799
0.90729684
0.9155046
0.95214444
1.0039241
0.9974758
0.97264135
0.9641352
0.9638987
0.99165326
0.9735603
1.0266855
0.9601116
1.0257199
1.0845387
1.0639969
0.9951267
0.96115047
0.9102504
1.1189562
0.97500527
1.0641488
1.1407859
1.0658411
0.9750179
1.0536224
0.9175669
1.0083127
1.1158965
1.0305072
0.9481824
0.9440155
0.94564396
0.96342814
0.8764375
0.911291
0.89948684
0.91567016
0.9517431
1.109971
1.088696
1.087846
1.0210103
0.99599993
1.0148315
1.0104457
1.1122192
1.0996788
1.0399461
0.9143053
0.9380171
0.8945873
0.87844497
1.0834049
0.94140345
0.93528044
0.8827424
0.9067688
0.90736306
0.90278107
0.93002504
0.9652611
1.014507
1.0568286
0.98119545
0.9111785
0.94811887
0.98780423
0.91976064
0.9446426
1.0138474
1.0660156
1.0472703
0.99497086
0.9510435
1.0820059
1.1891124
1.0312545
1.0512513
1.0042038
1.0157957
1.0666958
0.98564583
0.98500586
0.98935336
0.949321
0.94060373
1.0426828
0.96575814
0.92512035
0.9349445
0.99660254
0.90091246
0.9752661
0.93998814
0.9403853
0.8674698
0.90264803
0.9977418
0.9791636
0.9672178
0.94120896
0.9696385
0.9588856
0.9786828
0.990774
0.9970705
1.0140945
1.0272027
0.99508584
0.9515431
0.9256459
0.971747
1.0138838
0.8774541
0.9651022
0.94058204
0.9916645
0.94691217
0.99398535
1.0707215
1.030996
1.039632
1.1092651
1.1275713
1.3036242
1.1249998
1.0688732
1.116859
1.2368315
1.2232412
1.0291758
1.2180451
1.2178222
1.111536
1.2785838
1.281259
1.3262202
1.1819291
1.13098
1.3302323
1.1814005
1.1584839
1.1393093
1.1995611
1.0108758
0.99445856
1.0883048
1.0422591
1.1055562
1.0729014
1.0977681
1.0717229
0.9926735
1.0733831
1.2726353
1.0557798
0.9583487
0.9616938
0.99375
1.1228334
1.0553943
0.98478144
1.2213392
0.9319073
0.98482406
1.1845058
1.07758
1.4510684
1.2815117
1.0932684
1.0415736
1.0468328
1.0813699
0.99450374
0.99542683
1.0923458
1.0132513
1.0288393
1.0272508
1.0392189
1.031973
1.0380652
1.1734592
1.0362105
1.0254085
1.1087828
1.045236
0.93268174
1.1517277
1.0575571
0.9999695
0.9734138
0.9514131
1.0415008
1.0336607
1.2665725
1.2217044
1.1288649
1.274522
1.3669332
1.4651718
1.1248317
1.0379195
1.1481681
1.0330535
1.079085
1.0826688
1.0419209
1.0656602
1.1561017
1.0946894
1.0715328
1.2483633
1.0412937
1.151218
1.1898901
1.1592069
0.9718722
1.0509257
0.98498064
1.0587717
1.0283024
1.1703959
1.0769778
0.98043454
1.0531043
1.049771
1.0981202
1.1400359
1.2601455
1.2381892
1.2131928
1.0298834
1.0521227
1.1414084
1.0304457
1.0601957
1.0526726
1.0814632
1.083052
1.0686013
1.0540557
1.0675548
1.1340503
1.1044215
1.0946404
1.0407655
1.0665506
1.0607527
1.0726664
1.0285679
1.0896765
0.99244094
0.9870302
1.0068481
0.9640514
1.0073973
1.0361164
0.9941533
0.9409787
0.973458
1.0054256
1.0351161
1.0807382
1.064551
1.1125401
1.0903369
1.0775878
1.1018196
1.0610676
0.94462764
1.0504569
1.0522392
0.9839175
0.96839786
1.0268072
1.064024
1.1105016
1.0733249
1.0109463
1.0562266
0.9640967
1.0163631
0.95954376
0.9805118
0.94397485
0.95984876
0.98744565
0.9918997
1.0797472
1.0222851
1.0948064
1.0816724
1.0039448
1.0953196
1.1104978
1.0917501
1.1382527
1.0978425
1.0557629
1.0770572
1.103425
1.0672641
1.0677708
1.0681273
1.0576897
1.0151148
0.9662417
1.020306
1.0247455
1.1107436
1.0574697
1.0675721
1.0806899
1.1132814
1.1038845
1.0119829
0.99146825
1.0417762
1.0018991
1.0305855
0.97257453
1.0455724
1.051521
1.0856352
1.1001875
1.0471914
1.0363529
0.99542415
1.0138805
1.0572449
1.0704273
1.1122788
1.0230827
1.0675921
1.0609952
1.1280951
1.0914508
1.0075626
1.0467161
1.1942059
1.1663686
1.171794
1.0622357
1.0991013
1.0986965
1.427849
1.1895013
1.1278329
1.1339824
1.1030455
1.0537341
1.1060694
1.0877776
1.2009864
1.0733316
1.0765307
1.0928923
1.0082985
0.95818937
0.99665785
0.99086267
1.0411911
1.1265658
1.04052
1.0514772
1.0135891
1.0470899
1.1214887
1.0320462
1.1123096
1.0411186
1.0238955
1.0623521
1.1578354
1.0755922
0.9957749
1.0783856
1.0306338
1.0894995
1.0295031
1.0793585
1.0768048
1.1321282
1.062238
1.0306729
0.9922505
0.99220663
1.054664
1.0129606
1.0066863
1.0398201
0.9795952
1.0234843
1.0186932
1.0306109
1.0737742
1.0541564
1.1467439
1.0271977
1.0933907
1.0756581
1.1925985
1.0487174
1.081596
1.1340663
1.3780478
1.133241
1.0153095
1.0714309
1.1716887
1.0549506
1.094838
1.1223947
1.0424527
1.1331736
1.208525
1.0145156
0.9957835
1.0329415
1.1437453
1.1702513
1.1713947
1.2362745
1.1672606
1.0865765
1.0105319
1.0443331
1.0855122
1.0498415
1.1144116
1.0611988
1.1164703
1.1077198
1.0953028
1.0360599
1.0842916
1.0925995
1.0882711
0.9678641
0.9902448
0.9976428
1.00628
0.9458683
0.9847041
0.97408694
0.9804815
0.9661458
0.98158246
1.0297829
1.027443
1.0232666
0.98067766
0.98005486
0.9960449
0.9752654
0.9518928
0.9311816
1.0591232
1.0489641
1.0668424
1.1748714
1.1026335
1.042626
1.1078389
1.0799441
1.0306269
1.0314711
1.024724
1.0305167
0.95479554
1.1234999
1.0275719
1.1147686
1.1337962
0.98046285
1.073601
1.0575519
1.0760437
1.0956103
1.02413
1.1940389
1.0434495
1.0231937
1.1220015
1.275676
1.1511812
1.1144766
1.0538949
1.1240482
1.0524633
1.0695009
1.1597861
1.0733495
0.98427874
1.003593
1.0200272
1.0249764
1.0067022
0.98944443
1.0435495
1.0962284
1.0657356
1.1064839
1.0756876
1.1362727
1.1322241
1.0901195
1.1185613
1.0583895
1.0347475
1.018092
1.005916
1.0447947
0.9772449
1.0809767
1.016257
0.97314173
1.1567204
1.0947415
1.0103694
1.0514404
1.1742833
1.0644128
1.0367801
1.0749156
1.1197519
1.0439563
1.032812
1.0087374
1.005854
1.0689504
1.1054933
1.107753
1.0812217
1.0571946
1.1177331
1.1041232
1.0811218
1.150754
1.0665072
1.0313492
1.0164365
1.0195075
1.0466493
1.0967716
1.0377119
1.0454857
0.98887926
0.95777285
1.0252978
1.1045703
1.1702856
1.077046
1.1776819
1.1602191
1.153193
1.1958207
1.12332
1.1319194
1.0956763
1.0450002
1.0333897
1.0988094
1.2023011
1.0512695
1.0958371
1.0440968
1.0159619
0.98389536
0.9908963
0.9796819
1.0066038
1.0520586
1.0374806
0.99070096
1.0639639
1.0210099
1.0371511
1.0069687
1.1151769
1.0608718
0.9621542
1.0030895
1.0176347
1.0335968
0.9824863
1.0727451
1.000317
0.9686429
1.0092182
1.0815288
1.016989
1.0214403
1.1547792
1.0297674
1.0830096
1.0399164
1.0661361
1.0974246
1.0893879
1.038266
0.9709757
1.025969
1.01438
1.0867974
1.0113206
1.0896889
1.053435
0.98579097
1.0411284
1.002101
1.0216696
1.0771484
1.0072575
0.9592412
0.9968029
0.9378474
0.97469723
0.98639965
0.9828653
1.0914124
1.0671376
1.0188432
0.99898416
0.9994547
1.0240885
1.0392926
0.9620623
0.92898405
0.951932
0.98336947
1.077532
0.9852948
1.0535333
1.1081003
1.0681789
1.0479273
1.0060256
1.0271409
0.99739575
0.94992286
1.0140424
0.9811767
1.0276356
1.0432947
1.0559092
1.1338928
0.9783641
0.9961277
0.92826235
0.9351723
1.069169
1.0584148
1.0040421
1.0829085
0.9734115
1.0116321
1.1105578
1.129438
1.0747404
0.98240316
0.9747495
1.0108296
1.0454261
1.0314555
1.1550723
1.1004657
1.1135534
1.1394466
1.163347
0.9675578
1.0371819
1.0357329
1.0193654
1.0076711
1.0941849
1.2763091
1.2144039
1.1170582
1.1100402
1.1231456
1.0873804
0.9667746
0.99848306
0.97798544
0.9849354
0.96290225
0.97906584
0.96438074
0.95664346
1.1665285
1.0404733
1.3663809
1.0220811
1.0600258
1.0558596
0.97760946
0.99560064
1.084721
1.08874
1.0237131
1.2490187
0.9982016
1.157855
1.1136237
1.3868593
0.97851443
1.0515034
0.981485
0.97354096
0.91398704
1.009279
0.9740571
0.90970045
0.91859925
0.9867673
0.9990168
0.9109804
1.0470753
0.9591077
0.9093377
1.0518255
1.0453992
1.0904647
1.0355862
1.1493961
1.0067846
1.0200617
0.96167165
0.95720154
0.93708634
1.0816956
0.9404965
0.9343634
1.0714886
1.1300354
1.0826069
1.352875
1.1097889
1.1403
1.2884693
1.0811536
0.94228053
0.8735777
0.89939445
0.9304957
0.961529
1.057615
1.58786
1.2593185
1.1816679
1.3193439
1.0252693
1.1342198
0.9863766
1.256477
1.0345865
0.9483582
1.1482089
1.0457069
0.89454126
0.9277504
0.92463017
0.91793203
0.967243
0.9091163
1.1222752
1.2173482
0.9514852
1.0416737
0.97570556
1.3761055
1.8259441
1.228872
0.98146194
1.0394454
1.0046953
0.91177994
1.2827882
0.9627583
0.98829615
1.0359803
1.1385726
1.1102759
0.93562466
1.0464414
1.004621
1.1884921
1.0051374
0.9101518
0.8834374
0.96949816
0.9399681
1.1648974
1.0886254
2.1243997
1.0687412
1.2056395
1.0272666
0.8826575
0.9539751
0.97802925
0.9309086
1.1875653
0.8900495
0.939687
1.7700355
1.0506691
0.9873902
1.3817052
1.552202
4.4439383
3.4638636
1.3178586
0.9515531
1.0157748
0.9642654
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402358
0.7912831
0.85251546
0.7587139
0.7747745
0.9023384
0.7360303
0.6990151
0.84958225
0.9344131
0.9323037
0.8165409
0.9112146
0.8571782
0.99422026
0.85555714
0.7811266
2.0604274
0.8563415
1.7207783
0.87264556
0.7374442
0.80319047
0.85547435
0.9133896
0.9120234
1.1966703
0.91182756
0.88523686
1.2624602
0.8189816
0.8905147
0.98226225
2.4742117
1.0830975
1.046315
0.9398755
1.8443056
1.0494299
1.0984124
1.1152561
0.94236237
0.91760135
0.8573784
0.95771235
1.0563082
0.97684187
1.0014008
1.0174494
1.0303051
1.0764041
1.0976423
1.0209651
1.0638667
1.2052528
1.1948671
0.98505133
1.187469
1.3507956
0.86205006
0.91888803
1.4235744
1.1154733
1.0506045
0.8869229
0.90719223
1.0662167
0.9745262
0.95335805
0.91874737
0.99937505
1.1088287
0.9765479
0.910802
1.0148858
0.8980109
0.94685084
1.0739352
0.94774663
0.9245356
0.85885036
0.87931496
0.8728893
1.0199882
1.0078526
1.1142147
1.0350116
0.97846025
0.845224
0.90186375
1.07172
0.959555
0.9190444
0.898581
1.1004906
0.85596067
0.9448176
0.913551
0.9177454
1.0650954
1.1021658
1.1393741
1.0089827
1.0461675
1.1721399
1.1101582
1.0804617
0.9421178
1.123029
0.9167786
1.0448891
0.9836922
0.9570262
1.0991979
0.98608255
0.9659736
1.0012585
1.5432259
1.1091629
1.0892664
0.9445994
1.0473592
1.0999119
0.88425916
0.9560996
0.883363
1.0760825
0.8637723
0.98032063
0.9887327
1.0633429
0.94246775
1.0502822
0.9376376
0.8324547
0.90082586
0.87701756
1.0032617
0.9993598
0.87184554
1.023858
1.3043541
1.1088012
1.0915972
1.0768943
1.0548338
1.6645975
1.2062149
1.2767173
1.2192632
1.0822886
1.5108454
1.1017435
1.0079572
1.0228828
0.9788084
0.9500355
1.0475855
1.1097705
1.0463665
0.9775581
1.1513003
1.0557061
1.1343286
0.9345817
0.9853236
1.0154524
1.0188619
0.9575799
0.90729684
0.9155046
0.95214444
1.0039241
0.9974758
0.97264135
0.9641352
0.9638987
0.99165326
0.9735603
1.0266855
0.9601116
1.0257199
1.0845387
1.0639969
0.9951267
0.96115047
0.9102504
1.1189562
0.97500527
1.0641488
1.1407859
1.0658411
0.9750179
1.0536224
0.9175669
1.0083127
1.1158965
1.0305072
0.9481824
0.9440155
0.94564396
0.96342814
0.8764375
0.911291
0.89948684
0.91567016
0.9517431
1.109971
1.088696
1.087846
1.0210103
0.99599993
1.0148315
1.0104457
1.1122192
1.0996788
1.0399461
0.9143053
0.9380171
0.8945873
0.87844497
1.0834049
0.94140345
0.93528044
0.8827424
0.9067688
0.90736306
0.90278107
0.93002504
0.9652611
1.014507
1.0568286
0.98119545
0.9111785
0.94811887
0.98780423
0.91976064
0.9446426
1.0138474
1.0660156
1.0472703
0.99497086
0.9510435
1.0820059
1.1891124
1.0312545
1.0512513
1.0042038
1.0157957
1.0666958
0.98564583
0.98500586
0.98935336
0.949321
0.94060373
1.0426828
0.96575814
0.92512035
0.9349445
0.99660254
0.90091246
0.9752661
0.93998814
0.9403853
0.8674698
0.90264803
0.9977418
0.9791636
0.9672178
0.94120896
0.9696385
0.9588856
0.9786828
0.990774
0.9970705
1.0140945
1.0272027
0.99508584
0.9515431
0.9256459
0.971747
1.0138838
0.8774541
0.9651022
0.94058204
0.9916645
0.94691217
0.99398535
1.0707215
1.030996
1.039632
1.1092651
1.1275713
1.3036242
1.1249998
1.0688732
1.116859
1.2368315
1.2232412
1.0291758
1.2180451
1.2178222
1.111536
1.2785838
1.281259
1.3262202
1.1819291
1.13098
1.3302323
1.1814005
1.1584839
1.1393093
1.1995611
1.0108758
0.99445856
1.0883048
1.0422591
1.1055562
1.0729014
1.0977681
1.0717229
0.9926735
1.0733831
1.2726353
1.0557798
0.9583487
0.9616938
0.99375
1.1228334
1.0553943
0.98478144
1.2213392
0.9319073
0.98482406
1.1845058
1.07758
1.4510684
1.2815117
1.0932684
1.0415736
1.0468328
1.0813699
0.99450374
0.99542683
1.0923458
1.0132513
1.0288393
1.0272508
1.0392189
1.031973
1.0380652
1.1734592
1.0362105
1.0254085
1.1087828
1.045236
0.93268174
1.1517277
1.0575571
0.9999695
0.9734138
0.9514131
1.0415008
1.0336607
1.2665725
1.2217044
1.1288649
1.274522
1.3669332
1.4651718
1.1248317
1.0379195
1.1481681
1.0330535
1.079085
1.0826688
1.0419209
1.0656602
1.1561017
1.0946894
1.0715328
