upup-00.csv0
0.6307526
0.60411096
0.82048535
0.63707733
0.7019182
0.5460916
0.6533946
0.5761812
0.6841514
0.5499189
0.7481679
0.7386477
0.69137937
0.6959518
0.62570935
0.7077306
0.68239623
0.61702055
0.6738274
0.62464416
0.595749
0.68472385
0.6566084
0.69875956
0.6140752
0.70279336
0.6574014
0.7325945
0.56565857
0.6532246
0.63912284
0.5654622
0.6675023
0.4986814
0.5982548
0.61830443
0.640004
0.6464154
0.6340478
0.68360084
0.6762435
0.6659498
0.56562907
0.7614119
0.76591706
0.7610026
0.8700479
0.68574005
0.7199297
0.6702873
0.6499855
0.73950595
0.71649486
0.7104237
0.6606289
0.6962638
0.72856987
0.6565906
0.76912487
0.6855764
0.79315543
0.7894198
0.7247402
0.68648535
0.7203618
0.74517083
0.70760757
0.78972924
0.74453485
0.5924225
0.64076096
0.7488332
0.836318
0.9015684
1.0368786
0.8991177
0.89300716
0.78971404
0.8663941
0.8182408
0.9316809
0.82620454
0.8408377
0.79766756
0.8443025
0.789597
0.84711665
0.796885
0.81469977
0.69367933
0.8156548
0.8219055
0.7037339
0.82085013
0.7364867
0.8027985
0.76989895
0.8482591
0.8309931
0.93397224
0.74224526
0.83299696
0.82078433
0.7695792
0.78643215
0.79986227
0.86209375
0.84494394
0.63941985
0.6893689
0.7208662
0.67064035
0.73903847
0.690049
0.7000003
0.7664149
0.8400068
0.8315111
1.0604326
0.8145923
0.74583894
0.7080708
0.7294115
0.6771351
0.7447338
0.71574414
0.766341
0.94630826
0.7050439
0.73467994
0.84591633
0.867515
0.76596975
0.8733785
0.84736526
1.0432144
0.8701356
0.7566162
0.7475551
0.815888
0.8019685
0.7318725
0.83842105
0.7933863
0.75849974
0.7377161
0.7357813
0.5311186
0.6550455
0.69987106
0.6634674
0.68811554
0.7410066
0.7996875
0.85738903
0.88953626
0.68525416
0.74171406
0.8204219
0.7272897
0.8299672
0.8174245
0.7567074
0.83101773
0.7476779
0.8024249
0.9006397
0.72501767
0.7521458
0.8009322
0.81120944
0.73878443
0.83695894
0.88013387
0.8389252
0.8647634
0.77943015
0.82117367
0.81083703
0.8215086
0.7606593
0.8097892
0.81160045
0.82620984
0.66323936
0.71493804
0.7671164
0.7773452
0.69069415
0.7748018
0.782636
0.84061444
0.84058744
0.80024064
0.7111003
0.70784634
0.71399397
0.7034834
0.6407811
0.77206516
0.7885063
0.8338918
0.79255694
0.6812824
0.7263817
0.7155361
0.8219422
0.91067076
0.7386481
0.7905375
0.7638145
0.7693624
0.7460443
0.713149
0.7496309
0.81780535
0.7164597
0.7893759
0.85009027
0.82890105
0.94441384
0.9689043
0.8000446
0.6029887
0.6296229
0.7281744
0.7096825
0.72108555
0.7004932
0.79529303
0.7975961
0.7875406
0.858762
0.8066224
0.7419519
0.78737193
0.7275902
0.74810135
0.7746715
0.6965269
0.77184993
0.8490158
0.9045821
0.97302413
0.81342363
0.79330444
0.78396416
0.8642456
0.7706533
0.8256491
0.71382976
0.8830268
0.8309219
0.7699678
0.70577675
0.74145836
0.75157493
0.8067806
0.69491065
0.8340625
0.7487933
0.6860091
0.7472436
0.7110381
0.6737552
0.7704176
0.76566154
0.806518
0.9335757
0.8930617
0.8548194
0.82135975
0.9470096
0.8724886
0.8912434
0.83942014
0.87304825
0.83692473
0.8016482
0.8575916
0.91122276
0.89810693
0.75666976
0.7939892
0.7882665
0.7749556
0.8030648
0.70815986
0.7914997
0.75554943
0.826682
0.7714498
0.8333047
0.78997684
0.7770089
0.7998349
0.77759546
0.8186725
0.6918311
0.6657231
0.69790626
0.6978171
0.6781656
0.6442523
0.67836607
0.739348
0.8407646
0.7608437
0.7607827
0.7215936
0.76213545
0.7796687
0.7511476
0.7466102
0.72938275
0.730564
0.77543056
0.7052329
0.66924405
0.67964095
0.652125
0.70690817
0.70041364
0.75139153
0.68181354
0.72957754
0.8582228
0.6985952
0.68352515
0.62572145
0.64820933
0.6555283
0.7183227
0.71461254
0.71856266
0.7716367
0.7714859
0.79237056
0.7976863
0.71922266
0.77477497
0.7494944
0.8302677
0.7245865
0.75158507
0.64814234
0.7366553
0.68796116
0.6572237
0.65854675
0.6658129
0.6438543
0.7038375
0.65456223
0.6683119
0.7358005
0.61546314
0.69889516
0.6777989
0.6528083
0.65940535
0.5833314
0.72258294
0.84887356
0.7545434
0.7674506
0.82550514
0.8066355
0.81434214
0.8041922
0.7886945
0.72587025
0.6785042
0.65466803
0.5924644
0.61234826
0.7243455
0.61226434
0.65504885
0.6874507
0.7452647
0.6581939
0.6658431
0.7271313
0.58630294
0.7140973
0.63286084
0.67612183
0.6649446
0.6773352
0.63948196
0.77066964
0.73454136
0.8835875
0.7208135
0.7739852
0.6682218
0.70776933
0.6683906
0.669314
0.55301774
0.66740966
0.59574634
0.58642054
0.59759873
0.6588965
0.750921
0.6803831
0.64023745
0.7116919
0.71998864
0.6707078
0.55782336
0.6204101
0.6313012
0.5871368
0.6377014
0.5229663
0.6579783
0.55699134
0.61020803
0.674274
0.57571113
0.6867288
0.58679724
0.6637593
0.5790387
0.66560644
0.6809982
0.68324995
0.72944087
0.6771057
0.5758599
0.6461653
0.64877176
0.5886441
0.69422925
0.6521078
0.6127524
0.68193406
0.594139
0.7070534
0.80679774
0.8072488
0.72234356
0.7697851
0.82287085
0.64008176
0.70024824
0.7205323
0.8549847
0.83735496
0.76132023
0.86084765
1.0261775
0.8009681
0.7515818
0.79087967
0.6146066
0.65093267
0.9190035
0.8927446
0.7328327
0.6596179
0.7084723
0.78972584
0.77923965
0.7244944
0.74684095
0.8504652
0.81098586
0.70903563
0.8504206
0.71668226
0.7915094
0.75042516
0.7181612
0.65016156
0.6558715
0.6808128
0.6381074
0.59118474
0.5846195
0.49254915
0.6133221
0.6655697
0.7075976
0.6770901
0.60915256
0.72509503
0.71487015
0.7164814
0.60686594
0.71151763
0.71210074
0.6674449
0.6419718
0.5996077
0.55935013
0.568324
0.59362614
0.6622802
0.6634565
0.7112531
0.7484525
0.6886489
0.67610735
0.63997704
0.68888795
0.6843611
0.7005313
0.71257585
0.78895265
0.7126708
0.684258
0.711215
0.67376894
0.6999238
0.6857219
0.54774565
0.65369046
0.647963
0.6801774
0.6431456
0.8086821
0.813444
0.9201896
0.77690834
0.84049046
0.8865545
0.81175387
0.73532933
0.75004953
0.7200752
0.68181986
0.75711495
0.73661226
0.7161486
0.7099524
0.612186
0.696451
0.6185729
0.6524214
0.6394782
0.62100875
0.63948274
0.58812773
0.67863566
0.8428044
0.92337316
0.6449954
0.6561247
0.61433256
0.656773
0.56253576
0.80195916
0.55291104
0.6047135
0.71640277
1.57949
0.8573033
0.95075476
0.6789093
1.1911645
1.1892605
0.70989305
0.6635112
0.6486953
0.6122548
0.55400723
0.5632191
0.84604275
0.6191077
0.8945193
1.0221556
0.65716726
0.61262107
0.527166
0.63946414
0.39079812
0.67786425
0.5672724
0.33124736
0.41000682
0.35569757
0.35233155
0.34729972
0.34607503
0.42407718
0.43531865
0.79106444
0.6225115
0.46797177
0.78240216
0.86163044
0.9114181
0.32340428
0.61676764
1.2672281
1.0437292
0.9445342
3.8988473
1.7040956
1.6056261
1.7516882
0.9600227
0.9796735
0.31065333
0.30642402
0.3239528
0.272543
0.57024336
1.0190848
6.6786156
0.29335517
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77027893
2.3961937
1.9221374
0.79855037
0.7526933
0.9006583
0.79508054
0.86937904
0.7816911
0.7786859
0.7018589
0.8042686
0.84619
0.8172087
0.4819528
0.39090058
0.60919785
0.60378116
0.68347144
0.64954346
0.62924886
0.5206057
0.6566597
0.6974834
0.3723694
0.50198984
0.45970345
0.5016432
0.5628235
0.5997494
0.7926194
0.75531584
1.5849241
1.4827297
2.1523163
2.1174366
1.0903479
0.3962084
0.3731404
0.55559427
0.6121556
0.58384365
0.6921244
0.6214737
0.6531757
0.69131505
1.322971
0.78199893
1.2195957
0.66014826
0.49597728
0.5992892
0.6968621
0.8675888
0.9607232
0.9091482
1.0256513
0.9241782
0.5969927
1.1013682
1.120173
0.8456218
1.1470914
0.95329684
0.9808184
1.115743
1.0455471
0.9632416
0.86456615
0.86496985
0.78606343
0.843601
0.82688767
0.72692955
0.72721446
0.8067736
0.761732
0.7595288
0.78500324
0.8068014
0.7553412
0.7493157
0.7799782
0.8261365
0.91768575
0.9730029
0.9240261
0.9848854
1.2894737
0.95045125
1.0296923
0.86765784
0.85543394
0.85675997
0.55411834
0.6106956
0.7222025
0.7145224
0.6836585
0.6458714
0.7275393
0.79419196
0.70366305
0.7638898
0.87314564
0.91221136
0.839096
0.74791056
0.70636106
0.69792986
0.73438156
0.79720575
1.1032515
0.8328584
0.82394826
0.6385566
0.701383
0.6788588
0.61288005
0.6999717
0.7829448
0.73288774
0.727036
0.59081846
0.7627842
0.7242607
0.7709974
0.7468547
0.6501263
0.6470724
0.67021483
0.7023105
0.7213514
0.8914116
0.6950262
0.7143304
0.76688194
0.7724025
0.82585937
0.753237
0.7474073
0.7585987
0.67614174
0.70569366
0.6683641
0.7009036
0.7150562
0.7407497
0.7671674
0.58397675
0.67143995
0.6406474
0.7098703
0.786985
0.65670437
0.6908955
0.5952188
0.7284314
0.57804966
0.6436625
0.6846068
0.59246004
0.69852847
0.7178213
0.6159696
0.67883587
0.662753
0.66301614
0.66826844
0.6196838
0.67367387
0.68135595
0.68074554
0.64376116
0.67465854
0.59531444
0.6438137
0.59802026
0.71593857
0.7581134
0.60139126
0.57973784
0.7449171
0.728664
0.7019918
0.7400514
0.7305739
0.6852579
0.6974952
0.81535137
0.82561785
0.72595006
0.6392799
0.7175403
0.80156976
0.82563573
0.9079466
0.9227639
0.7190205
0.6498701
0.66900253
0.67610705
0.7229241
0.789508
0.8594806
0.762997
0.78491944
0.85891324
0.841884
0.84090245
0.71092385
0.6106518
0.6227564
0.8002005
0.98978823
0.8449897
0.74966556
0.72353774
0.7632881
0.7018787
0.7197693
0.67744744
0.5919993
0.73241806
0.701229
0.68187433
0.60842717
0.693177
0.61185265
0.6466724
0.65297276
0.70827645
0.6682875
0.63797367
0.6402656
0.67328423
0.7145337
0.66162026
0.6371623
0.6377144
0.51324207
0.5879756
0.57149345
0.64470094
0.5660709
0.6170998
0.65236115
0.67855906
0.5387821
0.70061255
0.5519685
0.68787175
0.5662451
0.55252737
0.581662
0.7133975
0.44056416
0.5563549
0.57704026
0.5740587
0.5135637
0.55492383
0.6196183
0.6047038
0.5622939
0.61908716
0.51561046
0.5846272
0.67553216
0.71237606
0.6839441
0.67151976
0.75397485
0.92515606
0.6875115
0.7260304
0.68108284
0.61806905
0.6656971
0.672062
0.6710335
0.66811085
0.6701324
0.65399903
0.7055512
0.74457157
0.76554674
0.696608
0.7035125
0.6970103
0.6861146
0.7503257
0.8222176
0.7089612
0.8258746
0.8298404
0.7208843
0.6397224
0.6824264
0.7631851
0.9093109
0.9021172
0.60631025
0.71019024
0.81087065
0.72601444
0.8720873
1.2168806
0.90806735
0.6265268
0.82806236
0.68026274
0.6222955
0.76024216
0.7014313
0.67709917
0.8078405
0.76911813
0.826118
0.83521837
0.8769232
0.9144038
1.0826776
0.87834066
0.832686
1.0033174
0.771275
0.70831543
0.78010297
0.7722676
0.58767366
0.50688976
0.6093667
0.5319527
0.6640189
0.5925283
0.63460696
0.6090425
0.7027937
0.678526
0.71498525
0.7724399
0.8104021
0.90349334
0.7684116
0.81447875
0.7715425
0.82442683
0.6852926
0.7345051
0.7039971
0.7445853
0.6997286
0.59440875
0.6944475
0.66136426
0.63038737
0.68189734
0.70223296
0.6504243
0.65593106
0.80106145
0.6599916
0.71118003
0.57323307
0.6731457
0.6272111
0.68507975
0.5863963
0.78919333
0.78745866
0.7828028
0.76628625
0.73666376
0.8122412
0.80253243
0.7196119
0.7671671
0.7605213
0.72147214
0.7883855
0.75421107
0.80451524
0.7304433
0.830769
0.799627
0.6382097
0.58765715
0.61236453
0.63759744
0.55694824
0.68954307
0.5634676
0.6212553
0.6221236
0.6232367
0.6482843
0.5935073
0.6400841
0.6533491
0.6691308
0.5636969
0.6982044
0.7093205
0.7321082
0.83209115
0.66564196
0.6976403
0.6162672
0.58549404
0.6703398
0.62881815
0.66278964
0.58833927
0.6123654
0.6550891
0.58085954
0.6822722
0.6288342
0.6787824
0.7238399
0.6528295
0.57664126
0.6640283
0.6453943
0.61958
0.7355709
0.6418826
0.6446332
0.5917027
0.6789408
0.7768468
0.8540228
0.9635682
0.8165045
0.83642274
0.71082425
0.79608846
0.74358547
0.86349416
0.7674798
0.75809675
0.73994
0.81168276
0.78836423
0.81320727
0.7034661
0.7373041
0.6655227
0.796507
0.832356
0.73998386
0.7510737
0.77480954
0.7589025
0.7459502
0.85676295
0.8460755
0.80532265
0.6887624
0.8283626
0.85015756
0.79500383
0.7950097
0.86183286
0.89193386
0.8717462
0.84478766
0.8616601
0.8714024
0.8872343
0.89345896
0.81401926
0.8214837
0.87155145
0.66286325
0.731269
0.8555993
0.7301602
0.698982
0.6836738
0.76083297
0.7378097
0.80871624
0.78564537
0.82766104
0.9596176
0.7609227
0.795059
0.8476681
0.9339365
0.81432414
0.93786037
0.87514305
0.8701007
0.8092064
0.76992905
0.735415
0.87323713
0.85665715
0.779991
0.87897056
0.88704515
0.8348391
0.8414627
0.85255396
0.7598494
0.83759314
0.8134955
0.815063
0.8189267
0.83864474
0.8856703
0.8736032
0.8965456
0.6313005
0.65918785
0.69743097
0.6316724
0.66370726
0.6372658
0.5858459
0.63975817
0.5794939
0.6744206
0.7779317
0.7265026
0.72507674
0.77638406
0.78865194
0.70446926
0.78307056
0.8266386
0.7548246
0.75374687
0.6618622
0.6492863
0.63836515
0.6847801
0.62365
0.67516726
0.7195965
0.7080937
0.60813034
0.68350226
0.6714799
0.72206557
0.75966364
0.8498789
0.79575837
0.8078393
0.7821508
0.8008256
0.6822841
0.6169686
0.6292067
0.6042731
0.464295
0.6279007
0.6742873
0.6611351
0.64330894
0.5657333
0.65608305
0.719181
0.7875242
0.83291525
0.6722302
0.68223846
0.6617672
0.6851739
0.6127505
0.5883333
0.6565181
0.6768365
0.5808196
0.74455535
0.76243156
0.7906548
0.8289329
0.84863627
0.69190896
0.70506793
0.64779603
0.7145304
0.68181056
0.7056617
0.67401975
0.79179335
0.7573369
0.7211743
0.7916586
0.75207454
0.59189975
0.66997707
0.6812405
0.6683847
0.6987202
0.63565195
0.7470423
0.7808375
0.8773005
0.94577533
0.9097498
0.84528184
0.90391874
0.88559663
0.8210309
0.8838555
0.7928444
0.92515856
0.9011252
0.8316432
0.7281178
0.8095116
0.82300735
0.84111965
0.7463404
0.8922786
0.80105126
0.84482837
0.85191995
0.8170195
0.76945746
0.7899162
0.8065555
0.81555086
0.9189677
0.8777875
0.8243541
0.84210324
0.93478584
0.8741107
0.63911176
0.6444086
0.7173167
0.68873274
0.6705574
0.7129271
0.7871362
0.7905792
1.0452114
0.80270165
0.80124086
0.7756807
0.76926535
0.73267466
0.8338288
0.76453453
0.8178077
0.74394566
0.83354396
0.76733005
0.8013944
0.7647685
0.8204544
0.82506394
0.7117646
0.72191006
0.7897382
0.7486436
0.76464915
0.6412791
0.7285315
0.67449325
0.8284012
0.7156954
0.762714
0.7167498
0.78926146
0.78063613
0.86068434
0.80400205
0.76424146
0.7494699
0.7717277
0.7232151
0.6913813
0.68771356
0.70688915
0.7395661
0.7508598
0.60053194
0.60240614
0.7042058
0.8470168
0.6457045
0.64341635
0.5396336
0.5907307
0.5805504
0.68288046
0.6557113
0.6086194
0.7154439
0.68958706
0.7459716
0.704097
0.68229353
0.72185963
0.6910433
0.76413035
0.62173206
0.73592144
0.6845658
0.7800272
0.6719736
0.67288864
0.6933009
0.70358497
0.6820376
0.7307566
0.7027538
0.758563
0.6837076
0.62567693
0.6318594
0.6368809
0.6196304
0.6342485
0.53192025
0.66275555
0.78404117
0.7111974
0.6691068
0.75927544
0.74884224
0.77616125
0.74664026
0.7487827
0.66535956
0.622124
0.5769729
0.5168262
0.5598528
0.6604416
0.53531677
0.60751045
0.6276849
0.68543255
0.6126663
0.68381506
0.7104355
0.59626186
0.70982987
0.66348374
0.68531704
0.70298886
0.70312417
0.6903726
0.8020514
0.75579697
0.8830966
0.49901614
0.674923
0.56251496
0.7026925
0.6986771
0.7275013
0.60959554
0.6991093
0.68757844
0.69162333
0.6412205
0.7623479
0.81409156
0.751001
0.7346216
0.79310435
0.7622748
0.79317605
0.667484
0.7403234
0.7073208
0.70037204
0.7087196
0.58682644
0.72399133
0.6275989
0.6968206
0.7200789
0.6379142
0.7455867
0.69339275
0.76968354
0.665091
0.7210809
0.7574837
0.7305744
0.7871118
0.7950423
0.68274605
0.5603004
0.6476785
0.6072652
0.69866407
0.6588624
0.61543703
0.690062
0.6294257
0.73867303
0.8163273
0.81809264
0.76228297
0.84664077
0.82624567
0.6693028
0.7603059
0.7449297
0.8745615
0.8551163
0.8167449
0.73346895
0.8921402
0.74928975
0.77037036
0.8324105
0.6412859
0.68984276
0.93662375
0.8803184
0.7431595
0.6706349
0.73629254
0.71921104
0.7391829
0.7186833
0.6798904
0.8102632
0.7416397
0.5910522
0.7574486
0.6746045
0.76556194
0.7160272
0.73221684
0.65700907
0.689585
0.67840147
0.65999335
0.56600577
0.5849783
0.51163703
0.63662684
0.64237577
0.6895585
0.66293716
0.6156063
0.7137861
0.64477444
0.6945364
0.5566026
0.6496785
0.6701156
0.6036068
0.57449555
0.49169904
0.47786972
0.49827737
0.5252785
0.5830516
0.6479409
0.70179445
0.75144625
0.69449645
0.68498635
0.6745289
0.71336347
0.7050152
0.7321731
0.662917
0.7704463
0.7022361
0.7466838
0.72827965
0.7245378
0.765404
0.7163414
0.7314144
0.7529193
0.7474586
0.7350805
0.72053015
0.81008303
0.8126257
0.9178118
0.76643896
0.8716334
0.78742987
0.68776363
0.6753656
0.6940948
0.60705626
0.5347567
0.6758266
0.5567429
0.63254696
0.5473621
0.56734544
0.64176124
0.5470474
0.57086647
0.5594882
0.55870324
0.56551874
0.4876145
0.61932534
0.8026271
0.8654396
0.6293821
0.604749
0.5818035
0.59368
0.4837475
0.6347141
0.50142395
0.47656095
0.61682236
1.0851083
0.58313936
0.6606657
0.4944853
0.7977084
0.8316813
0.6497374
0.6245549
0.6064749
0.61691594
0.5895592
0.566985
0.87102973
0.6281412
0.91087186
1.0277305
0.64511627
0.62816024
0.4820899
0.69400424
0.38875112
0.6683848
0.58880997
0.38791832
0.3903246
0.37249222
0.2834745
0.35266757
0.40524846
0.4285679
0.4853603
0.8265914
0.6576643
0.49513215
0.7562871
0.8491352
0.90671355
0.28794304
0.59272164
0.37023062
0.6172716
0.70693725
2.6621213
0.99898326
0.96481293
1.0395205
0.5731461
1.0647466
0.46256605
0.54309607
0.64889777
0.5483322
0.8068794
1.1870162
6.697599
0.37618008
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77027893
2.3961937
1.9221374
0.79855037
0.7526933
0.9006583
0.79508054
0.86937904
0.7816911
0.7786859
0.7018589
0.8042686
0.84619
0.8172087
0.47264174
0.40485185
0.63007027
0.60347617
0.7042346
0.6693343
0.6584454
0.5391028
0.6860071
0.7147056
0.37685114
0.3944708
0.47456798
0.48976418
0.5503092
0.6140742
0.7438768
0.76693255
1.5973638
1.4885955
2.0496867
2.0953002
1.0836732
0.5650824
0.57300484
0.6320176
0.55970186
0.5717313
0.67357564
0.625814
0.6964461
0.54032993
1.2567494
0.6911048
1.1761624
0.6289093
0.5687986
0.63885945
0.72203374
0.8641675
0.9111853
0.898718
1.0177003
0.926299
0.84073657
1.1491283
1.1615746
0.86721593
1.1498206
0.9589599
0.97830665
1.1038071
0.9855325
0.88822097
0.7066076
0.75411534
0.65631425
0.706262
0.5353688
0.49989974
0.68071467
0.6743668
0.7103612
0.6629737
0.6610093
0.6896842
0.56123596
0.5232022
0.5835655
0.6683301
0.7586482
0.8072604
0.7321809
0.82845104
1.1742196
0.78998053
0.90682113
0.6685726
0.6776451
0.705713
0.68314064
0.69796
0.79204965
0.76793736
0.76237386
0.7371496
0.75556034
0.8338168
0.7793854
0.81926584
0.90357816
0.97281665
0.865213
0.7852367
0.7908516
0.757991
0.7686541
0.85637206
0.5266917
0.5644331
0.64182633
0.56863
0.5869308
0.6063719
0.6186835
0.66026276
0.80372286
0.77804995
0.7702653
0.64198387
0.7751349
0.7499836
0.8289586
0.7755206
0.77449554
0.74470997
0.7229598
0.72040045
0.7556611
0.7921612
0.6853761
0.7235452
0.8114104
0.82331973
0.8302096
0.77912676
0.74319
0.76395184
0.70650136
0.68624985
0.69121194
0.6851805
0.7292805
0.7014467
0.7303151
0.6915904
0.6895006
0.7834255
0.8219819
0.8755143
0.748712
0.7884007
0.7175953
0.7489358
0.66695654
0.7010993
0.7118949
0.6055108
0.7397528
0.7566346
0.6923119
0.7030023
0.734255
0.73916733
0.75017405
0.71082985
0.8156925
0.7636099
0.7812616
0.71944124
0.7353845
0.7055111
0.7191642
0.7230016
0.80855453
0.6535692
0.61090374
0.573059
0.6500741
0.7383786
0.7156318
0.7467847
0.7534729
0.68837446
0.70688784
0.81703174
0.7994447
0.7156723
0.64404786
0.7430631
0.78348696
0.8192901
0.9122546
0.9270581
0.7163237
0.6962849
0.5378772
0.5496805
0.65378594
0.68185335
0.7667538
0.6915273
0.67027944
0.77208126
0.76225
0.772845
0.56801766
0.5613681
0.5582532
0.72059643
0.8875901
0.7692151
0.67393714
0.6491649
0.69433033
0.63099635
0.58075535
0.54304093
0.50165
0.619858
0.64325845
0.59394324
0.45829275
0.63406134
0.5268516
0.5559584
0.60994023
0.6864674
0.5697847
0.531633
0.5507257
0.57372546
0.63828707
0.5289226
0.5122629
0.5578914
0.55473804
0.61777574
0.6214401
0.69846016
0.6075678
0.6175092
0.6559975
0.61999184
0.5124802
0.6457484
0.5028786
0.65950257
0.54093105
0.553979
0.5264321
0.668815
0.4073682
0.484741
0.52491874
0.6260243
0.6758154
0.6955326
0.6257764
0.6051997
0.5592206
0.63158697
0.4904755
0.61007303
0.66578084
0.76166064
0.7075279
0.7398755
0.7831998
0.9643021
0.71851265
0.7438939
0.708684
0.69965136
0.6830455
0.67325497
0.6858389
0.7131743
0.63691556
0.664369
0.70158046
0.70751
0.7468174
0.67442596
0.6821786
0.6545149
0.71926546
0.72641087
0.79312795
0.6435854
0.76901513
0.8438062
0.67272484
0.7341826
0.57388383
0.6701517
0.8528685
0.8798601
0.6084962
0.69264454
0.83225447
0.6955639
0.8952653
1.2100412
0.92295384
0.64528143
0.81719935
0.6910377
0.6032208
0.7203591
0.6285131
0.5917978
0.7383996
0.5443262
0.6712616
0.71934444
0.75457597
0.79139924
0.9364578
0.8377956
0.8246315
1.0004752
0.7433118
0.68004507
0.7587475
0.7381108
0.77132773
0.6923958
0.72968775
0.68983984
0.7456824
0.58677334
0.6591191
0.6945051
0.7467079
0.726271
0.7624348
0.779507
0.85470897
0.9242805
0.7879935
0.8626363
0.7929242
0.8468945
0.68838966
0.7551522
0.71265626
0.8075889
0.7929145
0.7163262
0.7904857
0.6316039
0.6351479
0.69559443
0.73210675
0.69142336
0.69199806
0.85574913
0.73405266
0.76857406
0.62537026
0.6966337
0.69347996
0.69579315
0.62868065
0.8146473
0.79417896
0.7161503
0.70943415
0.6763583
0.6986601
0.715152
0.6248412
0.67032486
0.6591456
