upuu-01.csv0
0.55854386
0.6883938
0.71882474
0.71378183
0.684455
0.6323027
0.6211951
0.6132729
0.7025184
0.8185406
0.6197938
0.6369639
0.6900356
0.6297434
0.7119106
0.678599
0.6761736
0.6335726
0.63141304
0.64137536
0.66443694
0.6931673
0.73143095
0.8871099
0.6951758
0.7071517
0.63443106
0.75841784
0.6634833
0.7358713
0.7415542
0.8054361
0.7659946
0.7810648
0.65094024
0.77096343
0.76558906
0.69556814
0.66034484
0.5647569
0.6889521
0.6574577
0.67857736
0.64946234
0.73313046
0.64470893
0.7168647
0.6571921
0.6140012
0.691217
0.8891101
0.6968004
0.814091
0.76175475
0.7090643
0.62444514
0.6855462
0.7559115
0.7063714
0.7608406
0.6106674
0.68594944
0.6072052
0.63836884
0.6585474
0.60214806
0.6442825
0.58865476
0.59703016
0.6138826
0.65220547
0.6421535
0.72911507
0.6134213
0.6810046
0.66688347
0.600796
0.68780035
0.6861196
0.73594606
0.67122555
0.70512563
0.6836329
0.6879145
0.7241928
0.8286608
0.7855877
0.69642615
0.6815753
0.6449996
0.69556546
0.6169797
0.7637492
0.74736154
0.849281
0.7778636
0.818463
0.7964762
0.80424833
0.8124599
0.802015
0.86468697
0.7650135
0.62526685
0.67578137
0.7017983
0.7384059
0.64253753
0.73671764
0.64857936
0.66503954
0.7494911
0.82496476
0.7465437
0.6679676
0.66674095
0.70705736
0.76675814
0.75008637
0.9733303
0.69975483
0.7308703
0.725392
0.6898325
0.7107949
0.6689021
0.7563823
0.63938653
0.6275937
0.7135751
0.6901864
0.74224573
0.7505873
0.7605779
0.65596765
0.5823723
0.6335845
0.6774324
0.65602756
0.6238079
0.6578077
0.71268076
0.7330439
0.6591352
0.7741274
0.74234074
0.79923034
0.8029948
0.78337765
0.7554784
0.6371212
0.6605307
0.6618224
0.7224435
0.66075635
0.5958359
0.6532089
0.6495851
0.6050027
0.671238
0.6279601
0.7172682
0.6068447
0.66315526
0.6197276
0.65937
0.6641918
0.6640244
0.6285406
0.7152284
0.69244015
0.759833
0.66657615
0.76906407
0.6869696
0.73509014
0.6108759
0.6554298
0.68980706
0.645165
0.6365815
0.67604417
0.69223493
0.78447825
0.7795359
0.8092062
0.6217957
0.6426172
0.65257657
0.69071746
0.5726936
0.6953006
0.6523056
0.6406309
0.66967714
0.64611137
0.73516494
0.7290467
0.58120424
0.6555314
0.6554203
0.72241277
0.6921447
0.65040386
0.72301924
0.6557299
0.61638445
0.70964766
0.7395882
0.68022984
0.6958081
0.7219325
0.7198466
0.7160117
0.54615045
0.64390075
0.70645475
0.7647545
0.9130727
0.8705393
0.8971069
0.9494308
0.7435143
0.7639065
0.8922669
0.949915
0.69721687
0.697054
0.70920616
0.7859454
0.7813056
0.80307084
0.75322884
0.59276795
0.6520991
0.7344987
0.749999
0.7093694
0.80161196
0.6604853
0.74665266
0.6665243
0.70745885
0.7555558
0.71736544
0.671434
0.60252684
0.7685636
0.69370455
0.75543797
0.68564343
0.7138657
0.73916566
0.5867353
0.5806334
0.57833976
0.6928753
0.69441515
0.62332815
0.60640216
0.74164253
0.6850257
0.6873604
0.73589575
0.7706251
0.7187795
0.6811984
0.5892978
0.66812456
0.5796892
0.67789215
0.64191973
0.56952137
0.67415637
0.6374955
0.5881557
0.6369037
0.6919318
0.74288535
0.71527237
0.59547085
0.6680423
0.74504095
0.75636166
0.787914
1.1286077
0.7376044
0.9592576
1.1091098
0.7851111
0.66081727
0.6309114
0.7452622
0.8855498
0.7057112
0.59319574
0.8944364
0.64864564
0.72609365
0.6681082
0.72761285
1.1760458
1.02037
0.7245818
0.819794
1.1448185
0.7457973
0.6127217
0.62346697
0.68339115
0.59169537
0.6774339
0.71141875
0.73479056
0.4846902
0.6819412
0.64776313
0.54240966
0.5893958
0.63381815
0.6065862
0.42687744
0.60809696
0.6588935
0.63577
0.45221758
0.59544635
0.5035553
0.49952915
0.5453005
0.51477015
0.5374213
0.43517062
0.4987601
0.65938026
0.68396306
0.6541923
0.72599214
0.84629756
0.694506
0.74459404
0.7329063
1.2878107
0.6823237
0.61787754
0.6777355
0.5611853
0.48215398
0.5206841
0.51798826
0.52126503
0.6024655
0.6763373
0.51176137
0.67168164
0.6366341
0.5998052
0.61940813
0.6654232
0.49477082
0.6251398
0.61085796
0.73022807
1.0144956
0.5898245
0.65630496
0.6777229
0.862516
0.643379
0.76960737
0.77588534
0.59348565
0.6852183
0.6445781
0.7219737
0.68408453
0.67427427
0.7005532
0.6110176
0.5122192
0.63928187
0.49837518
0.55826527
0.52070314
0.7025747
0.55436796
0.6895792
1.1682495
1.1570551
1.2619039
0.98092145
0.84449863
0.93829453
0.69569963
0.64413387
0.6850969
0.8014836
0.73452747
0.8451593
0.7563144
0.73498195
0.76483023
0.78450036
0.8176193
0.8498337
0.95577747
0.7729678
0.7965936
0.6893563
0.8198966
0.70657873
0.70819247
0.71090406
0.6861215
0.6871054
0.68655354
0.73973435
0.68328136
0.6170243
0.6807165
0.6776946
0.76864296
0.7308401
0.5322609
0.5703222
0.67832804
0.7437427
0.75882804
0.71768755
0.76255804
0.60079944
0.635813
0.6882589
0.6452353
0.73544884
0.74245596
0.6990279
0.78656405
0.7104221
0.75848824
0.69897574
0.75291824
0.8313579
0.51039296
0.52501255
0.6460148
0.6741816
0.5999809
0.7033772
0.6710893
0.6248834
0.61555797
0.6167281
0.6024974
0.674608
0.5704423
0.60828525
0.76033306
0.77985567
0.73796016
0.6602699
0.704302
0.7019972
0.7847617
0.5334134
0.5660059
0.62274075
0.52660155
0.7151737
0.64680994
0.6458063
0.7546367
0.78078544
0.7852173
0.89107853
0.81607914
0.68354875
0.7530358
0.6825402
0.68513274
0.7240375
0.60298723
0.6940267
0.75212264
0.6934774
0.41740918
0.52998
0.51563746
0.5126716
0.52027
0.548052
0.7349905
0.90906036
1.022392
0.548781
0.65254337
0.6273909
0.96569
0.39121288
0.5418697
0.49636376
0.5956155
0.7898161
0.52651364
0.5164247
0.41522923
0.57385284
0.5649994
0.65633684
0.6921413
1.0352763
0.9512303
0.9309139
0.78565085
0.68093467
0.74878603
0.52861625
0.58016336
0.5370773
0.5827173
0.57479495
0.5539682
0.6166294
0.6060366
0.56270605
0.6989961
0.89350647
0.8047124
1.1925148
1.0545202
0.820915
0.4147413
0.62701684
0.48062956
0.56788796
0.89107317
2.879274
0.68250936
1.3639407
0.80739444
2.2461252
0.87699544
0.5501972
0.45193812
0.44083038
0.5220861
0.4526286
0.4333419
0.6844883
0.5992019
0.5419395
0.52991855
0.54553014
0.49776903
0.7669198
0.74408233
1.0726306
0.4776001
0.52496195
0.7061744
0.94689524
0.57424307
0.6438408
0.72706467
1.1863147
0.6753709
0.6374791
0.5827842
0.67298347
0.6218991
0.6176943
0.6168059
0.56991917
0.6305547
0.60053116
0.6465417
0.7625737
0.6691651
0.60671
0.6014494
0.42412496
0.48455054
0.5527814
0.5255858
0.48489675
0.5851949
0.6229395
0.51047415
0.54637444
0.5514273
0.53167456
0.70585406
0.5860941
0.70868325
0.589423
0.5062812
0.40898216
0.570921
0.4177826
0.19709447
0.3736066
0.42291394
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.53453183
0.6156666
0.8020907
0.6888887
0.6794281
0.628529
0.7019803
0.76299393
0.72233087
0.629399
0.77853894
0.68845123
0.70021015
0.69086134
0.76101756
0.7560559
0.38019165
0.39825878
0.6161031
1.3761426
0.94956535
0.92450035
1.1282338
0.6367248
0.63086134
0.7944871
0.7237072
0.77658767
0.7323865
0.7532567
0.7603333
0.7696479
0.82374793
0.83710706
0.40848038
0.44356343
0.54961824
0.576837
0.6623772
0.59425527
0.62410045
0.55663425
0.5602885
0.5773616
0.58194417
0.5891724
0.5258441
0.38772503
0.46059912
0.5861862
0.6089827
0.56984717
0.626075
0.6067435
0.59390354
0.6184189
0.59600896
0.66922
0.6224092
0.64669037
0.6028322
0.49963754
0.7103495
0.5153423
0.51487345
0.6671111
0.37129906
0.668756
0.724515
0.61670226
0.60037476
0.6059436
0.51008373
0.5878787
0.58219784
0.508253
0.64037335
1.0033512
0.72611725
0.8922693
1.1416705
0.758209
0.75278825
0.84259135
0.84271103
0.5996737
0.59194106
0.5950859
0.5852808
0.69156575
0.7095318
0.6073589
0.63728356
0.4990959
0.4675469
0.6039348
0.6074665
0.665712
0.6983231
0.7062853
0.75576264
0.7752524
0.6975573
0.7594457
0.7623934
0.5905805
0.598584
0.6590322
0.61430234
0.6798985
0.9119123
0.6602538
0.7674604
0.7125905
0.7924626
0.7079924
0.66096115
0.66059184
0.56293905
0.64805514
0.5888026
0.70515674
0.66159785
0.56845945
0.7690162
0.7650885
0.6034833
0.690547
0.74524206
0.6970584
0.7572757
0.696292
0.7207082
0.73221505
0.5788307
0.70734876
0.59742785
0.67864835
0.76327276
0.7960912
0.6410364
0.6744685
0.54141283
0.6549121
0.53799504
0.49100143
0.4900704
0.49748448
0.5178975
0.6353218
0.65270907
0.64206046
0.7108498
0.8160285
0.5918375
0.66097426
0.6210266
0.68346244
0.6340479
0.74123955
0.74276817
0.75617546
0.87917817
0.72764266
0.74992746
0.7514591
0.70551646
0.7873377
0.8109654
0.80445516
0.73672956
0.81791145
0.7417023
0.73672134
0.73775166
0.56002575
0.7082766
0.87141967
0.67912155
0.6765399
0.7176413
0.8112838
0.8980072
0.8030871
0.79075706
0.77226907
0.7527573
0.81605387
0.87612194
0.72671187
0.63545746
0.6562077
0.6178446
0.65339494
0.56011486
0.66205937
0.7047231
0.71738976
0.7041518
0.7291551
0.74382794
0.6211302
0.71214545
0.6797376
0.6541098
0.67053103
0.7802413
0.73954564
0.85779524
0.75759304
0.85016924
0.7569158
0.6359023
0.55173993
0.5176448
0.56601936
0.6238027
0.60220563
0.6999699
0.703353
0.7860105
0.72046715
0.7547584
0.92211324
0.79115254
0.6296619
0.55812854
0.6003296
0.5997275
0.6569996
0.7063173
0.74845666
0.666894
0.6246097
0.67142624
0.6812553
0.61918837
0.6481173
0.6292964
0.65186274
0.53568894
0.6221611
0.5757141
0.63576573
0.6200779
0.5868784
0.5779641
0.62608486
0.59362054
0.5456696
0.559441
0.5490725
0.68349856
0.5691631
0.5959552
0.59997004
0.57626516
0.63275
0.5124583
0.5605063
0.4326334
0.5639279
0.72083074
0.7322538
0.6403185
0.6742766
0.70148176
0.6169968
0.5947845
0.6384499
0.6295663
0.75641465
0.6675142
0.65243906
0.60641235
0.60900366
0.73165476
0.61908233
0.7276559
0.6063687
0.64128274
0.66148907
0.65185195
0.7259296
0.66469425
0.8560708
0.83138764
0.78812355
0.6138297
0.63013715
0.7317673
0.77054423
0.7798788
0.846898
0.7625305
0.80687606
0.7017191
0.6951371
0.72037685
0.70434827
0.6563104
0.6392731
0.66791034
0.76380944
0.7215533
0.7434627
0.7227975
0.8025222
0.78250253
0.9325631
0.7993314
0.6683916
0.72980124
0.70613766
0.618767
0.72515345
0.759243
0.7344591
0.67947614
0.6713905
0.6157
0.7991152
0.6184511
0.7238576
0.77019083
0.70422906
0.7597182
0.68354
0.7649857
0.7610169
0.753082
0.7348071
0.74938875
0.7116898
0.67349076
0.7168562
0.638728
0.6839028
0.62948644
0.6445446
0.56682056
0.661763
0.69374186
0.6618928
0.61018354
0.7171464
0.73194367
0.7361642
0.5810106
0.72551745
0.71615344
0.6418445
0.7315887
0.72442883
0.67650115
0.78884
0.80678105
0.795243
0.7651408
0.729306
0.7229852
0.72702736
0.7506992
0.8492505
0.66062623
0.6671469
0.73746675
0.70123345
0.73687524
0.5668086
0.6475792
0.6277763
0.68924254
0.6583181
0.65027386
0.7572812
0.8893835
1.0012715
0.72677404
0.7588633
0.6755979
0.766126
0.6930385
0.76222354
0.76578456
0.85697955
0.79046214
0.7889383
0.68443084
0.6398054
0.58663607
0.5459527
0.64788806
0.5850808
0.68195117
0.7298958
0.68733543
0.64429206
0.77921355
0.68186814
0.73553413
0.6841153
0.6287593
0.6985912
0.85715216
0.7406183
0.85381305
0.7823545
0.7511811
0.70393443
0.7470918
0.73759353
0.66984046
0.7458808
0.69160956
0.6780249
0.6205514
0.66311467
0.70924836
0.623857
0.6873123
0.6101545
0.61981535
0.63191783
0.65015703
0.70178956
0.7340592
0.6615467
0.71772367
0.6959182
0.6604036
0.6920603
0.7023314
0.7291885
0.6710072
0.70975965
0.65167177
0.6621973
0.7313724
0.8159546
0.84954625
0.65245795
0.6373691
0.5735489
0.63897777
0.61986846
0.6937386
0.60901284
0.6496615
0.6480332
0.6961375
0.7324597
0.74184763
0.7879191
0.784686
0.86425704
0.74398184
0.70220786
0.7237913
0.77039146
0.82500577
0.76887685
0.80033445
0.75290865
0.7709204
0.810166
0.9216218
0.8331345
0.7637768
0.81170326
0.8234226
0.89102536
0.8482316
1.0703518
0.8281121
0.8670734
0.85321397
0.6260037
0.6653025
0.6465833
0.72740734
0.64384377
0.6708206
0.7014327
0.69252986
0.7749613
0.7155928
0.76412594
0.6649202
0.6194669
0.66486657
0.6544703
0.6874774
0.62537843
0.6547326
0.7220293
0.712462
0.6818531
0.61880124
0.71660155
0.7442389
0.76211774
0.7240298
0.7498183
0.6866154
0.67942077
0.6957311
0.74505717
0.7032324
0.6908943
0.7464854
0.77132905
0.6994989
0.7597223
0.72365993
0.7765516
0.6734648
0.5721443
0.6367622
0.6926531
0.66406965
0.66396
0.67022926
0.7182592
0.64437073
0.7153237
0.65339744
0.7108639
0.5856101
0.695013
0.57137924
0.59788096
0.6341599
0.5787721
0.54755247
0.57875836
0.5914619
0.77307516
0.81662565
0.81669205
0.61773527
0.7209172
0.7376147
0.7545621
0.64396626
0.7433157
0.6910174
0.66072863
0.6742963
0.67869896
0.77822345
0.740085
0.64442754
0.64855134
0.60235995
0.6575821
0.6342941
0.6139034
0.6980424
0.6938502
0.6292041
0.7283979
0.7604808
0.73220724
0.71623325
0.7501836
0.73339534
0.7408754
0.6960872
0.666283
0.71307546
0.7642279
0.8831561
0.850006
0.875002
0.7386912
0.6495118
0.73742944
0.8471562
0.9348845
0.6785192
0.6682385
0.66403824
0.7384803
0.7594551
0.7674287
0.733694
0.6539477
0.71551704
0.72533894
0.75438297
0.703152
0.8466442
0.6525456
0.74542063
0.56282455
0.6444623
0.7444775
0.7206038
0.706792
0.6166411
0.7626004
0.6708035
0.74478376
0.6519617
0.72919923
0.6646867
0.7333566
0.7536226
0.6813139
0.7889986
0.7330676
0.74980044
0.70484537
0.7895871
0.80681205
0.828931
0.7974793
0.85041696
0.74272877
0.75265473
0.6673839
0.7278993
0.68983006
0.6227717
0.6819452
0.64528596
0.7761446
0.7290206
0.680697
0.69972193
0.75537467
0.8193821
0.78098935
0.69338375
0.72578037
0.8075391
0.8525705
0.86731553
1.1806773
0.80673844
1.026501
1.1467478
0.84370726
0.70080316
0.7103799
0.7787598
0.913059
0.72268844
0.66261053
0.9342091
0.70278925
0.7241953
0.6816416
0.7345971
1.185613
1.0199344
0.70906854
0.80093473
1.1470385
0.7122389
0.5562384
0.5209819
0.61996347
0.6084689
0.6552909
0.7289678
0.700819
0.5302886
0.6674522
0.6172771
0.49888068
0.55790055
0.61537796
0.5450173
0.3825955
0.5584634
0.66030246
0.6224146
0.4603377
0.57327074
0.49418542
0.48220637
0.5178847
0.4857631
0.5291798
0.4387396
0.4975073
0.6525949
0.65081036
0.65164906
0.69276106
0.84731394
0.65661705
0.73522663
0.71744645
1.281461
0.65199375
0.5568791
0.6330379
0.6118457
0.45446604
0.47699782
0.5193691
0.54672843
0.5843659
0.6226444
0.44976267
0.6527547
0.6191046
0.586613
0.60567635
0.60293853
0.41563255
0.5943721
0.5819187
0.7187316
0.96579754
0.6012116
0.6270938
0.6778064
0.8380751
0.6792107
0.8889135
0.7468175
0.57724726
0.63665956
0.57281816
0.672395
0.621213
0.5727007
0.66988784
0.6118093
0.4844517
0.6238444
0.52346635
0.55583966
0.41670203
0.6887432
0.4762368
0.62769854
1.1007049
1.104197
1.2076311
0.92162704
0.75269115
0.827936
0.61857164
0.576593
0.5335294
0.6198308
0.5119555
0.65755373
0.5791418
0.4717611
0.48648793
0.5116286
0.5656975
0.6510128
0.7765029
0.6532856
0.66718596
0.48999956
0.6349212
0.45825434
0.51450276
0.544748
0.5281631
0.5002048
0.5012384
0.5236592
0.51175714
0.46358737
0.4808208
0.48452783
0.6157351
0.5652883
0.47368774
0.5017416
0.49481687
0.49958107
0.5691339
0.5676854
0.58188224
0.34839135
0.4161678
0.5025179
0.41759226
0.6054365
0.62829673
0.5662428
0.6071424
0.5559854
0.5874547
0.49069518
0.589322
0.63175976
0.55723405
0.45884937
0.6193743
0.57670265
0.46391514
0.55180573
0.4979506
0.5117197
0.46351764
0.43217763
0.4495742
0.5035956
0.4468769
0.457132
0.624455
0.6373148
0.6258509
0.52666634
0.5339169
0.4946812
0.63771915
0.5275411
0.53672296
0.5329832
0.350855
0.5461241
0.47051165
0.47946167
0.54516345
0.58715665
0.65303695
0.74835867
0.61743164
0.46226016
0.51211786
0.5019901
0.48962098
0.57019776
0.36756194
0.48670468
0.572849
0.48549765
0.41043627
0.42770487
0.33830932
0.3955698
0.34942585
0.37564725
0.61354864
0.86233455
0.9666718
0.48335066
0.5324055
0.6137471
0.91723067
0.34274465
0.45291322
0.413788
0.53277653
0.7478042
0.42498964
0.484644
0.4453351
0.44878784
0.40106246
0.46439657
0.5053936
0.9072919
0.6669168
0.48767328
0.43098304
0.55566084
0.59092015
0.6619468
0.5827281
0.51907486
0.53659016
0.4420719
0.52152157
0.41292068
0.48911685
0.42496416
0.5466609
0.7798631
0.68158233
0.6494635
0.6220397
0.4886698
0.33972713
0.5653316
0.34125203
0.4899267
0.78294414
2.829083
0.54414487
1.3394879
0.764624
2.2253346
0.7967439
0.5193323
0.34391606
0.29213437
0.3035595
0.31699997
0.2912314
0.510825
0.2908221
0.23059452
0.3719482
0.35107026
0.37497693
0.6169729
0.49566337
0.87024933
0.79746777
0.93136406
0.7284187
0.9700155
0.5964232
0.67541486
0.6907674
0.6363922
0.7507389
0.8001823
0.79081005
0.8580049
0.8142983
0.8222556
0.79020286
0.7891569
0.7589773
0.7724629
0.77530926
0.9104521
0.8354931
0.76215446
0.773813
0.76458913
0.7982343
0.427599
0.5140121
0.58225286
0.6192631
0.6806634
0.49758878
0.5095331
0.4980374
0.51952666
0.69028807
0.5162297
0.691396
0.5625736
0.41226146
0.3765858
0.541017
0.52738285
0.4331
0.48458827
0.44776693
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.53453183
0.6156666
0.8020907
0.6888887
0.6794281
0.628529
0.7019803
0.76299393
0.72233087
0.629399
0.77853894
0.68845123
0.70021015
0.69086134
0.76101756
0.7560559
0.3148527
0.4960455
0.630341
1.3822942
0.9726009
0.9394284
1.1140199
0.62252825
0.57573354
0.7663989
0.7091414
0.7501559
0.7240293
0.75146157
0.7568214
0.74739134
0.8173085
0.839466
0.43717253
0.4258268
0.54241025
0.56633943
0.66035116
0.5449931
0.58591676
0.5070871
0.51408774
0.49233305
0.54229385
0.55900294
0.5592
0.45090565
0.47664684
0.5744504
0.6424974
0.6108204
0.6750765
0.65358543
0.655931
0.63179815
0.633517
0.65399337
0.6422317
0.63682103
0.5896956
0.53208715
0.72728693
0.62685144
0.5523992
0.6714086
0.39486557
0.6647197
0.6915388
0.63893735
0.5914436
0.58140445
0.5323837
0.59616834
0.60381365
0.5611834
0.64302707
0.92760473
0.5931619
0.7715678
1.0448524
0.69099337
0.5807706
0.77210087
0.7537799
0.5383718
0.5884883
0.55563337
0.5773149
0.6481363
0.6777135
0.5231281
0.58605415
0.59127986
0.54087967
0.60082847
0.5953142
0.56655926
0.41969237
0.5216919
0.6160619
0.6333574
0.6416161
0.66533756
0.6662575
0.7130144
0.6816742
0.71707845
0.662239
0.64693797
0.93317986
0.69001824
0.82679075
0.80085325
0.87433356
0.8215708
0.737364
0.76119596
0.6727936
0.73812133
0.6844117
0.78904575
0.7834612
0.77830946
0.80337584
0.749615
0.7581256
0.6053767
0.65190583
0.72394955
0.7456191
0.6675938
0.71271473
0.76276594
0.55088603
0.6891591
0.59698486
0.68446743
0.7908793
0.7858955
0.6070837
0.6935703
0.52529025
0.64374876
0.6339837
0.56504786
0.5424155
0.53262424
0.56977385
0.6293941
0.6504994
0.65836513
0.6998876
0.7921525
0.5464179
0.60326135
0.63093543
0.66923016
0.6416849
0.71071315
0.75695825
0.764631
0.8656724
0.7346168
0.77406865
0.75735766
0.69345266
0.77566934
0.7991869
0.7898365
0.68787676
0.79986125
0.7122229
0.7377403
0.7584353
0.63506883
0.76209396
0.9233812
0.7430813
0.7410778
0.75360304
0.7911882
0.9132361
0.78938454
0.753846
0.77070194
0.75874376
0.8332794
0.88479877
0.73954207
0.62507004
0.63700175
0.60586965
0.585119
0.605678
0.5929488
0.6055051
0.62143224
0.6206706
0.60375965
0.66586745
0.52581275
0.6187409
0.5904243
0.5961533
0.5796837
0.73473054
0.6759539
0.7697005
0.6919
0.77362126
0.6984288
0.56108236
0.623272
0.49860165
0.51404965
0.65659934
0.64480025
0.73996586
0.6609874
0.7520776
0.68346244
0.75259453
0.91506034
0.7901423
0.5775492
0.50025856
0.57206094
0.55919915
0.64761466
0.6839338
0.7235631
0.6772622
0.7298042
0.70292735
0.71919775
0.6607593
0.65097064
0.66610014
0.6769034
0.6358878
0.6370955
0.6359729
0.6677192
0.63310045
0.5873327
0.62520677
0.62921625
0.6473388
0.6040422
0.6102936
0.5653867
0.669242
0.5910565
0.62784964
0.60170585
0.5995073
0.672172
0.5730496
0.60845
0.45697218
0.5922556
0.7243562
0.68537897
0.5802393
0.61666703
0.6134873
0.5453251
0.5470086
0.6044939
0.5983085
0.7363645
0.6412762
0.62252027
0.6845542
0.6527491
0.7394127
0.7121942
0.77198493
0.7236405
0.67575175
0.71686685
0.624219
0.75431734
0.66148436
0.82309926
0.82445097
0.80357486
0.5898405
0.57121855
0.6880013
0.73324215
0.74356884
0.7986156
0.7477903
0.8108642
0.68102115
0.70996195
0.7515948
0.7238194
0.69303936
0.63260084
0.65434253
0.78804415
0.73997056
0.7600508
0.7090377
0.7516431
0.79091877
0.91669184
0.797701
0.65471256
0.6910831
0.6976967
0.5604218
0.6481559
0.73789054
0.69340736
0.67825675
0.6994503
0.70865357
0.82485425
0.6655912
0.72186327
0.77858025
0.69378704
0.7275847
0.68486816
0.7216168
0.73088264
0.70728767
0.70137185
0.7259809
0.70455563
0.65494186
0.7418393
0.6451786
0.69487244
0.69593763
0.76687163
0.6800617
0.7549065
0.8004955
0.7148929
0.65881866
0.77499074
0.7446039
0.7818661
0.64029306
0.7667126
0.79104626
0.7759801
0.8097914
0.74196005
0.6601602
0.7636094
0.69207513
0.6848512
0.71106684
0.6373856
0.6689878
0.61772275
0.6991956
0.8351014
0.6681557
0.6671334
0.7236927
0.6646944
0.7423717
0.751382
0.70188874
0.7064279
0.6926272
0.6979696
0.7223425
0.7064923
0.7444968
0.8933955
0.68079966
0.75182444
0.66192967
0.7815353
0.65647346
0.71215695
0.734363
0.8190058
0.7426954
0.74432397
0.6405674
0.734763
0.7201839
0.7032736
0.57242256
0.5597617
0.6672876
0.68777287
0.7164767
0.6387108
0.7369636
0.6577189
0.7188569
0.6138558
0.5997015
