uppp-02.csv0
0.8532707
0.8991756
0.93922293
0.9665368
1.0073571
0.988485
0.9577969
0.9302919
0.96713185
1.0523775
0.99868023
0.8797307
0.89055955
0.9767978
0.9464336
0.9634367
0.97462153
1.0272642
0.959626
0.96233183
0.96662843
0.9070098
0.9390369
0.94695437
1.0146959
0.92536134
0.9277054
0.92057174
0.9158774
0.90856546
0.91081303
0.9083346
0.9271926
0.9324459
0.9862591
1.0240326
0.9654562
0.89108855
0.90762293
0.9432774
0.91507214
0.9742102
0.9680796
0.9936233
0.9959101
0.9393565
1.0375342
1.0167466
1.2795708
0.95553094
1.0179166
0.9900017
1.0454448
0.9765195
0.93342197
0.97954327
0.9426469
0.94350076
0.96179664
0.91989315
0.9191214
0.92085534
0.91828656
0.93923163
0.92354196
0.9466753
0.94424874
0.9134524
0.96578723
0.89999413
0.9056038
0.9049376
0.91440296
0.9406659
0.9712234
0.8687619
0.8912452
0.9066016
0.93280417
0.96452314
0.9351508
0.96094924
0.9547105
0.9953987
1.0040793
1.0314027
0.940804
1.0068744
0.9486869
0.8996539
0.8897398
0.9256967
0.924566
0.9021881
0.9158885
0.9156716
0.88820636
0.90756184
0.91797113
0.9357917
0.93485117
0.9382727
0.92200196
0.9302078
0.9100453
0.933732
0.88073885
0.8576622
0.92981094
0.9204123
0.9835099
0.9620933
0.96516883
0.8919186
0.9354324
0.9014055
0.88975763
0.9038045
0.9103109
0.9552742
0.9302759
0.9333328
1.0119342
0.9262008
0.94615173
0.8989263
0.9662244
0.9882911
1.000929
0.9759003
0.9223695
0.95414937
0.9389254
0.93523175
1.0024382
0.9376089
0.91785365
0.95937884
0.9212313
0.9294981
0.9463327
0.9200396
0.9347287
0.9360444
0.93234915
0.949137
0.9608135
0.9683306
0.96712893
0.93188673
0.9615702
0.97550863
1.0212808
0.9416598
1.0078462
0.94712996
1.0072203
1.0154644
1.0120586
1.085031
1.0223587
1.0191098
1.0530573
1.0600137
0.9652948
0.982686
1.0063184
1.0023861
1.0012347
1.0107359
1.0062848
0.9336943
1.0879815
0.99154896
1.0500168
0.967593
0.98784155
0.940479
0.8927412
0.96145815
0.9376885
0.9268149
0.92170906
0.9368068
0.9469525
0.94325113
1.0056063
0.9643691
0.92715824
0.95611954
0.939236
0.94429916
0.944965
0.95717436
0.9333431
0.97635657
1.0103825
0.9445629
0.9171038
1.0183873
1.0566666
1.002569
0.9660853
1.0466825
0.98703116
0.92238617
0.96694684
0.9388033
0.9918822
1.0098274
0.9580826
1.0586549
0.97006184
0.9566752
0.986485
0.9367015
0.9417284
0.959616
0.9899029
1.0382816
1.0122331
0.91176677
1.0004258
0.93328756
0.9690729
1.0119702
1.0083714
0.9824693
0.9989239
1.0060855
0.9774849
0.9826823
0.9610818
0.9159425
0.94345325
0.91164726
0.95658094
0.99531645
1.1402031
1.0645667
1.0815376
1.0988528
1.0792074
1.1015275
1.0854831
1.1156025
0.93274385
1.1650277
0.9481142
0.9352346
0.9396462
0.9879028
0.93539566
0.97808796
0.9480681
0.93107307
0.9598905
0.92836136
0.974961
1.0239593
1.01618
1.0010314
1.006971
1.0517542
1.0013127
1.0410438
1.0598682
1.0003659
1.0263001
0.95966786
1.0144618
0.9714598
0.9815748
0.9650462
0.97409004
1.1091025
1.1107923
0.9832241
1.085175
1.0165054
1.018423
1.102395
1.0509007
1.0036694
1.0301067
1.0324417
1.0218877
1.0791126
1.061601
1.1021215
0.9978121
1.0757822
0.99468285
0.95498383
0.92452943
1.0139557
0.9723481
1.0412316
0.97343016
0.9646748
0.96423554
0.9360087
0.956825
0.9238083
0.92159224
0.929945
0.9921625
0.9377962
0.9737349
0.98448837
0.9924014
0.931961
0.9356525
0.96860415
1.0227015
0.9463454
0.98082584
1.0276512
0.9633002
1.0181526
0.96733344
0.9487057
0.93518
0.9100715
0.96704835
0.9545817
0.9673893
0.93976164
0.98990095
0.9750023
0.9660567
0.94390726
0.9751666
0.9469979
0.9656123
0.9135911
0.9354127
0.9220861
0.98656046
0.95552295
0.97332567
0.931083
0.9855784
0.9709568
0.93265015
0.9595818
0.9521909
0.96691525
1.0336163
1.0508044
1.1106455
0.9380874
0.9655442
0.95074147
0.9916486
0.9604898
1.0165277
0.9624602
0.95962733
1.0233916
1.0255331
1.1638603
1.0881518
1.087054
1.0705346
1.0900185
1.0672536
0.9941343
0.9597074
0.9496913
0.9164247
0.91530246
0.89742535
0.9368089
0.92710745
0.92405474
0.95810246
0.9080671
0.9553237
0.97124815
0.94249135
0.9365653
0.9339684
0.96421534
0.9979716
1.00564
0.97640574
0.94595504
0.94904727
0.9434736
0.9451874
0.99199545
1.13166
1.1369635
1.0066111
0.9248019
0.9255887
0.9341816
0.9469842
0.96606207
0.98076457
0.9797965
0.9307899
0.90814775
0.9427475
0.944876
0.9140915
0.91961056
0.9457108
0.9341408
0.9874322
0.94262743
1.0160192
1.0336632
1.0802215
1.0401158
1.0895085
1.2407589
1.0791769
1.043046
1.0701654
1.0642426
1.0285336
0.97747177
1.003373
1.1732842
1.0055398
1.0150375
1.1567403
1.273501
1.0076648
0.94134575
0.9426817
0.88905
0.91849583
0.88802814
0.9052015
0.9771522
0.94694716
0.9450347
0.93450093
0.89013636
0.9741218
0.9259628
0.8491666
0.86674684
0.87327224
0.9033447
0.9347669
0.96789706
0.94027287
0.971372
0.9905749
1.0136979
0.95121235
1.0194206
0.9550754
1.0003282
0.941402
0.9393749
0.9685352
0.99825925
0.9067742
0.96332586
0.8806278
0.9320431
0.98742825
0.8885895
0.9531951
1.0621121
1.027587
1.1721826
0.98001677
1.0566349
0.9151398
0.9356317
1.0793464
0.93316835
1.0591887
0.9789131
1.0441266
0.97630304
0.94588006
0.8961613
0.898297
0.8724926
0.97278774
0.96569103
1.0440602
0.93013716
0.94807965
0.9587422
0.9830543
0.9497653
1.0563968
0.99246246
0.9391913
0.9666966
1.0447813
1.0283312
0.91139364
0.9105214
0.87801915
0.952456
1.0006086
1.0079396
0.9919545
0.9861488
0.99200696
0.9721293
1.0727303
1.0068206
1.0329216
0.9772068
0.98878187
0.9286287
0.9236378
0.87233514
0.92087835
0.9494402
0.9088581
0.89938843
0.8900021
0.8975287
0.91384655
0.91353166
0.8899192
0.96128017
0.9232384
0.9930206
0.92352515
0.93537855
0.8780765
0.9194639
0.97973144
0.9437833
1.0339315
1.1080647
1.0238377
1.0193677
0.87633497
0.90694296
0.88251936
0.8824684
0.8681513
0.8976052
0.9749861
0.9900382
0.97522587
0.9134072
0.9054389
0.9230733
0.98376846
0.9011565
0.86128694
0.8399703
0.8593947
0.86688495
0.84495586
0.8959021
0.94627154
0.98948467
0.850903
0.84980434
0.89608496
0.93064374
0.8455433
0.8319439
0.8354815
0.8623739
0.8246129
0.84706247
0.85333806
0.89404345
0.91229266
0.89208007
0.8804607
0.86852777
0.909335
0.8960751
0.87813264
0.8697487
0.88080114
0.8753271
0.9100362
0.87322414
0.85249585
0.89451987
0.8784049
0.92156374
0.97318137
0.87045604
0.8676684
0.9687451
0.8562795
0.8622965
0.8527374
0.8773436
0.89200723
0.8896677
0.9002046
0.9691506
0.8739945
0.8513518
0.85084456
0.84945655
0.8425519
0.8374494
0.85750836
0.8122162
0.86174256
0.82424235
0.8407856
0.8806848
0.86954874
0.8993805
1.2407204
1.2081553
1.2731793
1.4809115
1.031243
1.7905307
2.0536716
1.2164143
0.86072713
2.8907382
0.8809699
0.8575524
0
0
0
0
0.57291883
0.5734931
0.5883219
0.7437477
0.53965133
0.54470974
0.6747999
0.79308003
0.7857958
0.6647216
0.75448453
0.74019647
5.3302336
2.8131042
6.669348
6.1874022
6.6893115
0.85459864
0.58328164
0.5218879
0.52061623
0.57581806
0.4793376
0.60791606
0.22280218
0.45496142
0.22280218
0.22280218
0.59160715
0.44891223
0.4924134
0.50510347
0.59211963
0.46501324
0.49999982
0.6325221
0.5966655
0.39194587
0.3934721
0.5708564
0.6992785
0.71037126
0.5842495
0.60822314
0.5677515
0.48040345
0.46962944
0.80808383
1.7695888
7.532648
8.757409
1.5603989
1.8221157
5.181393
2.4589047
2.60246
0.72987777
0.3953427
0.4510123
0.5531523
0.6960278
0.6712903
0.7023875
0.64065474
0.5409794
0.55887085
0.61777765
0.5801947
0.6641604
0.36122987
0.5304629
0.6434944
0.6485744
0.65050685
0.5723237
0.65513796
0.6419856
0.6854239
0.6464442
0.6368105
0.54097015
0.5376539
0.4959596
0.540479
0.6770105
0.6928228
0.69233954
0.720969
0.726269
0.6886253
0.6932738
0.6433788
0.65962195
0.50972164
0.6247462
0.66719455
0.66171336
0.6501468
0.6534708
0.5635462
0.5847374
0.6282015
0.600628
0.5711962
0.5861568
0.62019694
0.6193212
0.5768401
0.66058344
0.58185357
0.627695
0.6236656
0.53694624
0.7562719
0.99365675
0.970334
0.5881706
0.6024775
0.6328888
0.77351147
0.3888808
0.57216936
0.88589334
0.97315204
0.67607373
1.0041792
0.6362456
0.7270424
0.69221556
0.7168464
0.73579735
0.7290508
0.6945188
0.70916486
0.7150837
0.790112
0.73643935
0.7381762
0.7998996
0.54039884
0.67873526
0.73026663
0.7548126
0.69837356
0.7290113
0.6416339
0.69535065
0.67320734
0.6378253
0.66217655
0.55091584
0.64717203
0.6795578
0.74117017
0.6908783
0.7335141
0.7773953
0.724248
0.68487734
0.6923436
0.64682865
0.7308725
1.0277056
0.75763184
0.93132645
0.7830788
0.8267369
0.7420179
0.7136348
0.5577754
0.8400515
0.5888806
0.5752638
0.59619576
0.5776246
0.66895837
0.65269184
0.7383877
0.656435
0.7073265
0.6495264
0.72128713
0.7874452
0.77463067
0.71408886
0.6206877
0.6458709
0.73640794
0.67730427
0.84844345
0.99330467
0.71804434
0.50445795
0.5494856
0.5187997
0.6322981
0.64446956
0.56037956
0.6654593
0.66935074
0.6694204
0.7102474
0.64786476
0.5970756
0.5926332
0.6364342
0.5344895
0.64834064
0.58299017
0.58703226
0.6926153
0.6487866
0.71133685
0.52870184
0.6143782
0.7190006
0.6554023
0.68614095
0.82698727
0.75821996
0.76660836
0.72373986
0.79163384
0.88122857
0.68742204
0.66177195
0.62286496
0.6741694
0.62520343
0.69303364
0.7481932
0.6155902
0.8278278
0.7505163
0.6713754
0.7109232
0.7941046
0.70925254
0.44823867
0.58206755
0.648446
0.6711369
0.6008353
0.7024901
0.68663603
0.704254
0.6767559
0.69361496
0.7898038
0.875312
0.9581848
0.8516864
0.8860826
1.0932575
0.7220454
0.8578833
0.7748141
0.9493849
0.54984814
0.6346168
0.5985627
0.5933451
0.58019346
0.669199
0.56054884
0.56755024
0.63181
0.7006736
0.601539
0.6860902
0.71575624
0.7260238
0.6637807
0.67708075
0.69614536
0.7507926
0.8642554
0.79920083
0.83815515
0.56430423
0.63166326
0.71922475
0.63672006
0.73853946
0.6693911
0.6946952
0.7215135
0.6903265
0.6811223
0.66208845
0.7416761
0.6855556
0.6693333
0.7303924
0.69211257
0.7338821
0.7799924
0.6681109
0.71647984
0.8107131
0.56072754
0.66781366
0.6665008
0.9001281
0.75109524
0.7489423
0.7587869
0.7619758
0.81265277
0.74415934
0.79369384
0.58881754
0.64738667
0.6085795
0.6540308
0.6248156
0.6240656
0.676482
0.63081974
0.6317864
0.66857123
0.77188736
0.7730557
0.815474
0.7315855
0.7721508
0.8524698
0.7155084
0.7792073
0.6679038
0.589244
0.67536086
0.5286958
0.58700746
0.6207415
0.6602074
0.5885698
0.6393404
0.6586579
0.66158783
0.6043367
0.73825014
0.82063776
0.7138862
0.71804154
0.7554851
0.71099734
0.7743732
0.72550064
0.7444005
0.7635852
0.75793034
0.7431005
0.7655229
0.58127326
0.59245116
0.60880154
0.5683631
0.57573694
0.609121
0.64580107
0.7238317
0.7506474
0.5719855
0.57621187
0.6652702
0.65828025
0.5250471
0.5121439
0.6743869
0.69081897
0.65188706
0.6605637
0.60292923
0.6769772
0.6907135
0.6848765
0.6898694
0.53579843
0.60925066
0.66679233
0.6599046
0.7344562
0.7147084
0.78328466
0.6051909
0.6816078
0.79659504
0.69567966
0.79800457
0.8285552
0.8517101
0.7663946
0.767411
0.70494205
0.76025873
0.7972563
0.731261
0.8014363
0.784686
0.8148097
0.89435095
0.8874959
0.86472464
0.65493673
0.69356936
0.67227983
0.66539663
0.71373475
0.69112337
0.7193695
0.77962625
0.69940865
0.76323813
0.7637007
1.1018497
0.6838548
0.79595107
0.7686648
0.812588
0.724185
0.6893943
0.72375697
0.64035714
0.7068837
0.6634854
0.5710777
0.6385973
0.71985316
0.65215236
0.7035234
0.6385919
0.63894176
0.72478586
0.70299006
0.7095763
0.7124528
0.7063712
0.68713975
0.758271
0.72638476
0.70370436
0.63928705
0.6362297
0.66825306
0.6406056
0.6726037
0.6467945
0.74471694
0.6678519
0.7372679
0.73836476
0.8305441
0.72831213
0.8083346
0.62753975
0.6246644
0.59682095
0.74297565
0.66804844
0.69495
0.75871474
0.71054345
0.6934038
0.66926825
0.73739654
0.67853624
0.70427454
0.79754424
0.73365074
0.8096235
0.7635143
0.78799105
0.673724
0.68652236
0.7474184
0.5940339
0.66993403
0.61155623
0.6810782
0.6226031
0.70235336
0.6848952
0.70770645
0.74899864
0.7904863
0.76330876
0.77599055
0.7961868
0.9373418
0.788211
0.8380452
0.7555347
0.8302543
0.9108651
0.867475
0.82805353
0.5889512
0.6943405
0.7708819
0.7254097
0.7873899
0.6849464
0.67095524
0.76564455
0.7712983
0.7610131
0.75594276
0.6947277
0.73581547
0.77034235
0.73670065
0.75623405
0.7620926
0.7616301
0.77350235
0.71881914
0.83463615
0.67475307
0.7016165
0.61891395
0.7315866
0.6647051
0.704359
0.74244094
0.72172457
0.7690554
0.79748845
0.7806741
0.82279974
0.7966699
0.7516421
0.723782
0.80144185
0.7995239
0.78803706
0.82807606
0.8176055
0.66349024
0.7491008
0.54980654
0.7835349
0.6924801
0.7187687
0.63881916
0.63774776
0.6599189
0.61109126
0.565155
0.5346399
0.65484196
0.6381375
0.57108915
0.67845535
0.65278816
0.6791964
0.6904061
0.66106254
0.63538605
0.7202555
0.70817316
0.7275188
0.79174465
0.7628182
0.697365
0.6175983
0.7765822
0.8029782
0.7417864
0.7377331
0.77138704
0.7309927
0.6923898
0.7066417
0.7295558
0.79162294
0.8106457
0.7018875
0.86100316
0.69345546
0.744604
0.75744665
0.70290256
0.7543667
0.729687
0.7303993
0.76236683
0.7255988
0.58842015
0.74848807
0.77611285
0.7498319
0.77759784
0.7795922
0.77222025
0.6080402
0.73380053
0.7186269
0.78441894
0.7765392
0.75069195
0.8017803
0.74089986
0.7843103
0.8826895
0.97188985
0.9537135
0.9253058
0.9281821
0.94362235
0.93782705
0.9480094
0.9655711
0.7193999
1.0070947
0.81802034
0.7455656
0.6629372
0.77579266
0.69189847
0.80117536
0.7560629
0.69800836
0.7696309
0.69642323
0.8532085
0.8626135
0.8409367
0.8490082
0.81549567
0.82600856
0.73796403
0.7663315
0.86720955
0.7518527
0.7928614
0.80001944
0.7517847
0.687346
0.6581022
0.7095577
0.688178
0.9038523
0.88319397
0.7258473
0.82474804
0.80824524
0.77191156
0.84640247
0.8431082
0.77198845
0.80874723
0.80990696
0.75072086
0.8164873
0.7247205
0.9128215
0.6911552
0.85063577
0.6434257
0.67122394
0.6277209
0.6903344
0.61054707
0.66366345
0.59650075
0.6016701
0.5600004
0.51399374
0.5642153
0.5589834
0.5715069
0.5408904
0.66411674
0.50293374
0.65706336
0.6690974
0.62718254
0.5362521
0.6134268
0.6362748
0.70584863
0.6211999
0.6840831
0.7250694
0.598888
0.7263128
0.57358205
0.6726794
0.68683046
0.62955713
0.75698704
0.7059571
0.67524546
0.70486456
0.785129
0.67638046
0.67293066
0.5729387
0.6834423
0.66940373
0.65608543
0.62630635
0.5543179
0.5847241
0.72598064
0.61889994
0.66100776
0.6342769
0.782935
0.75412613
0.7243665
0.7868505
0.6609434
0.74212855
0.80678403
0.75550884
0.8705626
0.60919535
0.7366522
0.6968909
0.7392459
0.7450136
0.6602556
0.7031611
0.7379762
0.8340639
0.8238632
0.9829637
0.94361615
0.91769487
0.9028359
0.9573105
0.92628837
0.86047906
0.84878606
0.8515054
0.75628793
0.7883771
0.7431321
0.82922375
0.798443
0.55884486
0.7456576
0.626442
0.66009617
0.6752772
0.70191306
0.68276364
0.72234946
0.82074845
0.7806045
0.7709837
0.7304459
0.73417413
0.7004355
0.680838
0.694607
0.71926653
0.93706274
0.88644964
0.7245475
0.6946682
0.66457593
0.66956633
0.6981219
0.70118713
0.78009146
0.7216203
0.6640551
0.6494402
0.66747266
0.6562636
0.6426881
0.6098146
0.6051936
0.6015041
0.71347374
0.5756381
0.72320795
0.784638
0.90252465
0.80713624
0.8372667
1.0570066
0.80843264
0.82024395
0.7949501
0.8490702
0.75782174
0.7413802
0.81186205
0.9557474
0.7819882
0.73719835
0.9582915
1.0665478
0.77281296
0.7500193
0.6695297
0.60566056
0.67897123
0.51870537
0.6347736
0.75800586
0.68321097
0.635611
0.6368605
0.6886173
0.6910136
0.6435716
0.6454531
0.5826889
0.5584827
0.6359289
0.66216785
0.67295307
0.5741338
0.6496821
0.74048406
0.76440763
0.75553983
0.858195
0.7573456
0.785154
0.6546767
0.7068956
0.71446687
0.7579915
0.629956
0.7360085
0.6070091
0.6604137
0.7335509
0.6700149
0.66593075
0.84751284
0.8074793
0.8923227
0.7922264
0.8048336
0.7757694
0.6710598
0.8327153
0.7600134
0.8547126
0.8039354
0.768882
0.8434766
0.8063633
0.68593687
0.73753
0.7425178
0.904356
0.8591755
0.7911458
0.60145026
0.74921936
0.7446239
0.7901881
0.7747247
0.86075103
0.82336485
0.75695294
0.68620336
0.8197633
0.735942
0.6481366
0.69475454
0.71544725
0.7583829
0.74736494
0.7308548
0.7479545
0.75137967
0.748005
0.68345743
0.8142831
0.79030675
0.8333153
0.700678
0.78197736
0.6425065
0.6995142
0.615658
0.6533648
0.70125157
0.64957714
0.54167575
0.539117
0.69678247
0.5611078
0.594974
0.6170017
0.64256364
0.64308566
0.65681446
0.5342751
0.52748907
0.44734943
0.49747616
0.58448184
0.5746247
0.64713687
0.74321914
0.736805
0.7078917
0.63997805
0.6566311
0.57587117
0.6110923
0.46982267
0.5558485
0.61909086
0.6031628
0.64049006
0.53408563
0.6060124
0.514042
0.5812454
0.64880043
0.49144554
0.4589825
0.57603407
0.5079749
0.51024616
0.54717416
0.6033267
0.6132141
0.41594338
0.43677792
0.54007196
0.5046846
0.4497524
0.45372263
0.3783152
0.5554589
0.3726475
0.3762637
0.4362905
0.47776908
0.46395794
0.4313793
0.47567353
0.43564436
0.40637678
0.46936733
0.43889943
0.42108086
0.38578898
0.57957155
0.66150665
0.4773869
0.601184
0.6294831
0.5016593
0.5388169
0.7199777
0.5601861
0.52591944
0.68647707
0.4753172
0.5395304
0.5317484
0.45761445
0.50224817
0.36267847
0.6330532
0.65013975
0.53236353
0.59485465
0.5466763
0.5112962
0.5393421
0.35787195
0.4725944
0.5426102
0.50430685
0.5868412
0.5066594
0.5597332
0.56430554
0.6653558
0.9816334
0.96200037
1.0353653
1.265226
0.6860031
1.6034445
1.8833668
0.9341093
0.39341137
2.7414007
0.34567448
0.24767934
0
0
0
0
0.57291883
0.5734931
0.5883219
0.7437477
0.53965133
0.54470974
0.6747999
0.79308003
0.7857958
0.6647216
0.75448453
0.7209539
5.3306537
2.820508
6.674321
6.1868787
6.686029
0.8080372
0.57217896
0.44790003
0.5312779
0.59833676
0.5490275
0.64624137
0.47671556
0.5852862
0.22280218
0.48114425
0.5884854
0.44891223
0.66207975
0.67616445
0.6613595
0.4367848
0.54904974
0.6559855
0.556741
0.5743412
0.57669944
0.6120732
0.70633155
0.7496179
0.6333516
0.6494461
0.639523
0.5868621
0.5803132
0.8393762
1.777007
7.5421457
8.754917
1.5545486
1.8109028
5.1789527
2.4743485
2.620067
0.765893
0.651008
0.72810185
0.6563075
0.75738186
0.72299004
0.7394797
0.6348702
0.6416507
0.69370633
0.6591755
0.6046776
0.68467766
0.6811997
0.7137633
0.7632329
0.7501757
0.73361987
0.65917873
0.7165854
0.7671163
0.770673
0.795953
0.76472396
0.7723238
0.7698994
0.7367775
0.75615156
0.8014661
0.81480163
0.80410945
0.7863383
0.81284076
0.79155
0.7869653
0.74616575
0.7886829
0.787072
0.7876085
0.79997486
0.79654974
0.7734142
0.7111076
0.6728172
0.6735021
0.6861663
0.69833
0.7109633
0.67560875
0.71309185
0.77682316
0.7742125
0.792968
0.78097874
0.77535135
0.7728642
0.8154405
0.93017626
1.1459211
1.0864239
0.75592047
0.787684
0.7914531
0.8113171
0.9146122
0.94175124
1.5152669
1.2082961
0.7346699
1.0786017
0.7271952
0.7791085
0.7690222
0.7766297
0.7447013
0.76331145
0.7483067
0.7753005
0.78845805
0.87103343
0.8172417
0.840096
0.9174386
1.0420234
0.9753657
0.8123126
0.8073981
0.7217701
0.7584744
0.7442426
0.7494984
0.7622819
0.74351764
0.78193676
0.7747719
0.77613986
0.79694194
0.8580788
0.8141524
0.89077014
0.8828874
0.805873
0.80149275
0.8013777
0.8155803
0.8529183
1.0803975
0.8328821
0.98743075
0.86550874
0.95174414
0.87466556
0.8592324
0.85415965
1.0440573
0.7839548
0.77533996
0.75984955
0.76927304
0.8327803
0.7991088
0.8365442
0.8404444
0.81765664
0.7561272
0.7955405
0.91527385
0.8821407
0.8549288
0.79927707
0.77702343
0.821796
0.79293597
0.8799333
1.0293522
0.79442817
0.74844104
0.82757634
0.8011499
0.8144029
0.8489813
0.8110809
0.81591856
0.8420647
0.84354895
0.93552387
0.8856858
0.8150766
0.7986772
0.851915
0.8176469
0.84608656
0.78477955
0.8122638
0.8988693
0.82686085
0.8547389
0.8702977
0.8620856
1.0403274
0.9374083
1.0107348
1.0172745
0.8817886
0.926616
0.8515767
0.8979333
1.0047456
0.9237018
0.9307002
0.91652
0.88987505
0.81440306
0.87250614
0.9324962
0.8712453
0.96372926
0.9440756
0.86196107
0.8755424
0.91125065
0.8527602
0.84739
0.84726894
0.8714986
0.84565455
0.8371662
0.875977
0.8814116
0.85451484
0.8586789
0.86067146
0.9274005
0.9765274
1.0603119
0.9942309
1.0120653
1.2168407
0.843724
1.0038869
0.9460533
1.106366
0.88218135
0.8690627
0.8369301
0.82610786
0.8601045
0.85437596
0.84160537
0.83617705
0.8908826
0.9222777
0.8789692
0.9069215
0.93076134
0.9643347
0.96861994
0.95180565
0.99111515
0.9717982
1.0472287
1.0404651
1.0226047
0.8913612
0.9642429
0.910683
0.8971081
0.91869575
0.9030442
0.9381034
0.9721998
0.9947471
0.90371376
0.8577384
0.9128194
0.8935417
0.8778054
0.9151129
0.8727503
0.8973444
0.9294971
0.9018368
0.9065075
0.969603
0.9818055
0.989959
0.95570666
1.1784868
1.0160542
0.93731874
1.0126115
1.0038929
0.98981446
0.96157014
0.99510473
0.93566537
0.90718955
0.91412055
0.9182389
0.9066285
0.8965733
0.93981445
0.8941416
0.8609194
0.9298929
0.98753023
1.0066794
1.0581177
0.9697436
1.0093571
1.0939611
0.99868643
0.97466266
0.9252048
0.9166377
0.95700103
0.88809395
0.90915227
0.8924362
0.96164435
0.9091643
0.92366344
0.91788965
0.8947212
0.94620574
0.99628747
1.035622
0.89978963
0.90953934
0.905569
0.8681778
0.92210996
0.9093591
0.90373456
0.9070368
0.9118814
0.90724355
0.95523936
0.92253256
0.9191963
0.91844696
0.8591508
0.8787452
0.91493034
0.9382132
0.9967517
0.9826189
0.90392977
