uuup-02.csv0
0.81744677
0.7835169
0.8128904
0.878319
0.9912579
1.0209365
1.0011299
0.94971734
1.0426515
0.8665342
0.8286516
0.8058143
0.76639575
0.7293313
0.78116924
0.94754434
0.9679423
0.81327116
0.64269567
0.76412797
0.78840226
0.9702211
0.71142256
0.8461468
0.8233913
0.78422093
0.7992268
0.68744695
0.899301
0.7593186
0.7313517
0.80571985
0.6662571
0.84185636
0.7802768
0.7142923
0.71557415
0.7753357
1.1206716
0.79792804
0.7619635
0.77853024
0.8045125
0.9345514
0.9260809
1.0584664
0.9782368
0.82707
0.89722157
0.8259378
0.84390545
0.7554401
0.7287365
0.7494983
0.70873773
0.82201356
0.72212803
0.800296
0.74385256
0.7328224
0.834844
1.0120982
0.8443511
0.9450121
0.7592143
0.8175264
0.9100501
0.8089972
0.7745417
0.75671214
0.9307802
0.87270224
0.69607663
0.7528628
0.6403039
0.813179
0.7586739
0.6943408
0.7037106
0.88541234
0.7283473
0.77023154
0.81030196
0.74989444
0.89430636
0.7424006
0.8350042
0.78026485
0.7853246
0.84233856
0.7587067
0.6986576
0.8832122
0.968459
0.6706895
0.7000895
0.7707488
0.85944843
0.8669838
0.82535887
0.8105921
0.7442591
0.6146788
0.6507021
0.57527786
0.70547056
0.7136604
0.66467017
0.62668824
0.6419028
0.63763577
0.5754767
0.7024003
0.6715315
0.628249
0.585057
0.5776858
0.7491087
0.7641247
0.91368824
0.93468744
0.9780387
0.8805896
0.9631835
0.750494
0.75256306
0.8073602
0.84334666
0.78648365
0.8304022
0.7162846
0.76448256
0.681433
0.7928781
0.8004845
0.8422849
0.7627142
0.91492015
0.86364627
1.0393668
1.1226109
0.8107862
0.7864468
0.72558576
0.8064647
0.7473315
0.7151833
0.7880286
0.80937845
0.8289236
0.8185502
0.77863145
0.661147
0.8339954
0.7432601
0.7218974
0.8347383
0.6973276
0.71916026
0.68203306
0.7708861
0.79738116
0.6815655
0.6952745
0.7218013
0.72660434
0.75756115
0.7489733
0.6365605
0.9560629
0.8508547
0.8707768
0.72251076
0.80829996
0.75878346
0.7960065
0.6476129
0.6919851
0.5809318
0.7506518
0.6722862
0.70088756
0.65557003
0.7585862
0.63260955
0.6807503
0.81128585
0.65428
0.67941
0.7109627
0.64457536
0.71939677
0.6650506
0.6294773
0.6855621
0.76813656
0.7244014
0.6523701
0.7434221
0.6505853
0.6779553
0.75817263
0.76216614
0.76920474
0.9306479
0.76668465
0.804309
0.7066616
0.6682759
0.62255985
0.50575435
0.60029566
0.6263304
0.55542004
0.5823215
0.67384833
0.8006839
0.68834704
0.79827523
0.68974614
0.6443095
0.70862365
0.6180503
0.7032508
0.6786651
0.8127463
0.7184096
0.7718935
0.68044364
0.7218433
0.73756194
0.5988196
0.66873944
0.65009207
0.7018067
0.77109975
0.639785
0.7040798
0.6954037
0.6827423
0.80038697
0.83756226
0.8928462
0.90634114
0.91811407
0.9803676
1.0074347
0.9724727
0.80035496
0.9715875
0.83262753
0.80938125
0.922138
0.8419893
0.85347265
0.7047865
0.76627415
0.7808004
0.85191065
0.8172811
0.7657899
0.8018549
0.7732592
0.7318406
0.8060354
0.8552815
0.8433691
0.8666979
0.8599893
0.9498108
0.93366337
0.8498298
0.7014873
0.87870497
0.86109227
0.84363323
0.8727344
0.93580896
1.0433428
0.8994559
0.896947
0.8529333
0.87790287
0.9460074
0.9024708
0.8910897
0.9611568
1.0558579
0.82293785
0.87321913
1.0098937
0.9627672
0.7107514
0.7184249
0.7945282
0.6650788
0.6916
0.7117917
0.7481928
0.76951337
0.71535575
0.78550196
0.86394155
0.95354986
0.7996872
0.78568536
0.8073769
0.7571016
0.8412617
0.9032978
0.92167795
0.79551166
0.74927455
1.008314
0.9254816
0.7166295
0.85766417
0.81640106
0.8616041
0.84148175
0.81818485
0.8431407
0.7914942
0.86362725
0.8054345
0.8606194
0.7831114
0.8468371
0.8091552
0.8480094
0.8912731
0.9115068
0.6677806
0.8086618
0.6935227
0.7072947
0.6817363
0.7361855
0.8154667
0.92634684
0.772809
0.75086606
0.69293797
0.74499685
0.7171239
0.7931109
0.7633446
0.77363265
0.73630375
0.7996569
0.8758679
0.82812685
0.84635437
0.9195271
0.8222459
0.62377733
0.79326683
0.7298946
0.774389
0.7369857
0.83800614
0.82957155
0.75651926
0.71645993
0.8049087
0.81078744
0.7624207
0.75442845
0.681667
0.85316867
0.7925336
0.6629914
0.9622211
0.7636197
0.7011487
0.81093544
0.69168735
0.81639147
0.95413893
0.7884037
0.801818
0.84457195
0.8494674
0.9023994
0.9217201
0.8172661
0.9383036
0.886804
0.9432041
0.86212325
0.75583273
0.8447085
0.71161723
0.6281512
0.76510566
0.8169956
0.83725893
0.8670394
0.81351316
0.8142183
0.95550203
0.8297897
0.8702255
1.1026483
1.0673885
0.9301027
0.8531376
0.92456603
1.0043294
1.0329123
0.85941607
1.1732446
0.8565194
0.86006004
0.76153094
0.7674605
0.77739614
0.79825574
0.80610406
0.9110215
0.89202434
0.73663217
0.85362506
0.7207347
0.95731837
0.8421075
0.7826164
0.7297215
0.744871
0.7599675
0.8233102
0.845175
0.7583687
0.8717015
0.8248353
0.7757028
0.75567216
0.74335915
0.7839203
0.81201863
0.7870602
0.7735744
0.802972
0.7654222
0.75036246
0.71095365
0.78118765
0.8336089
0.7854927
0.8194281
0.8436345
0.90395206
0.918629
0.7286394
0.74431056
0.78809065
0.59088033
0.71276873
0.8709191
0.7401204
0.764499
0.6981166
0.8207294
0.6994128
0.7870578
0.73214406
0.8084661
0.8192044
0.8706166
0.81426966
0.7713747
0.6868744
0.79758054
0.77264696
0.84688514
0.5852188
0.6528372
0.74464124
0.6730088
0.7743548
0.7579711
0.85538346
0.7506727
0.6824992
0.7652824
0.697685
0.7670526
0.7364777
0.780408
0.83123726
0.78866667
0.6654635
0.71973395
0.74896854
0.8086878
0.8361095
0.5873656
0.71400785
0.74651
0.7754981
0.79293025
0.811829
0.6956676
0.7438755
0.8132384
0.78020746
0.76483685
0.91720766
0.802726
0.82060325
0.75036466
0.79775333
0.9624436
0.7528297
0.81067526
0.75110364
0.79415005
0.98392445
0.8621343
0.816691
0.80357367
0.77395356
0.71436626
0.7340429
0.7108416
0.68938833
0.74007857
0.76825815
0.7812942
0.8003472
0.8206988
0.8488814
0.8281918
0.86132085
0.83584094
0.7101293
0.97871363
0.8561939
0.75084215
0.75457895
0.70941526
0.7273567
0.6827373
0.74678904
0.67679507
0.750986
0.8658965
0.7711084
0.82393426
0.69972414
1.004009
0.79600847
0.99949753
0.81453395
0.8418164
0.8638609
0.6651341
0.82025164
0.89566827
0.8650963
0.81574774
0.67353857
0.83560354
0.80140644
0.8239354
0.938672
0.81466657
1.2261007
0.7338075
0.78011453
0.8580064
0.8675563
0.9847803
0.7773874
0.80061895
0.8582277
0.8166491
0.78507483
0.7565953
0.883029
0.8549453
0.81568843
0.7338942
0.84076357
0.82498807
0.93366593
0.8805624
0.86937237
0.96637744
1.1681448
0.79979956
0.79755515
0.86332697
0.91025084
0.7180606
0.8688243
0.8966255
0.818765
0.7145194
0.78021544
0.6939418
0.67616594
0.77896404
0.72956043
0.7719314
0.8206026
0.838328
0.81722933
0.8344431
0.9832822
1.011258
1.0397094
0.75852275
0.71099687
0.6776991
0.7004642
0.5959389
0.77815187
0.6208509
0.54778665
0.56297415
0.638105
0.7145548
0.5814916
0.8499457
1.2299752
0.57482535
0.9673799
0
0
0
0
0
0.7
3.0962698
1.71269
0.78817576
1.2528441
1.0909485
0.8592473
1.1986083
0.9992815
0.8098859
0.68175405
0.82844275
1.0320843
0.8253823
0.84012634
0.81226915
0.9200376
2.97516
1.0637558
0.5627701
0.63655794
0.5857717
0.71817154
0.83732516
0.9920801
0.9237756
0.703753
0.6873175
0.6962966
0.73976034
0.69060314
0.67501074
0.64336175
0.7810165
0.8232622
0.86993253
2.5118413
1.0918182
1.1450158
0.6960207
1.0660672
0.7275229
0.75848424
2.3526335
1.4430418
0.65650094
0.9241153
0.9709444
0.8368297
0.95219254
0.95576584
0.9413223
0.64282596
0.79065835
0.6504101
0.7885546
0.55885834
0.60146296
0.5838774
0.6340809
0.6877411
0.6691205
0.70207447
0.7857674
0.7496745
0.7794628
0.64559674
0.78243583
0.9416432
1.5038053
0.9000421
1.2564347
1.2777718
0.9155759
0.9254224
0.947364
0.8665418
0.5340688
0.5866873
0.81926554
0.60305357
0.60861653
0.60039175
0.8580045
0.77072364
0.9698407
0.75918335
1.0185716
0.8410205
0.7628987
0.84212345
0.87682414
1.255176
1.0114917
0.8974996
1.3178737
2.5794234
0.98950714
0.60097647
0.8062579
0.7626986
1.4464321
0.78282315
0.87993324
0.8535924
0.75290155
0.7941089
0.765408
0.9831628
1.3101602
0.6704037
0.7002698
0.8328766
0.81945276
0.86222625
1.0647534
1.0870259
0.6312348
0.6059677
0.6103781
0.57704973
0.5997212
0.63875735
0.612791
0.74717504
0.7908287
0.8403028
0.5305391
0.75903594
0.6536285
0.7369935
0.6168908
0.7125303
0.48658782
0.66929734
0.58440614
0.5800249
0.49814892
0.7397029
0.5492411
0.74086577
0.724494
0.8271469
0.841662
0.9301328
0.97585034
0.90291893
0.7439843
0.74155235
0.7336114
0.7992068
0.9134158
0.9861974
0.7859149
0.81372607
0.81145644
0.919702
0.74802387
0.77051026
0.83880436
0.8036436
0.6462538
0.8114702
0.8153885
0.8413365
0.8948553
0.7265529
0.764231
0.7720851
0.76069367
0.76337117
0.76638925
1.1710509
0.9077366
0.94194937
0.9728942
0.92414534
0.9766775
0.95498574
0.8549566
0.9361881
0.7649926
0.7311599
0.68519956
0.7865016
0.83726066
0.81860113
0.8497337
0.89701504
0.92669713
0.8251434
0.8702649
0.89164245
0.89352494
0.90441054
0.7363829
0.81510186
0.9764414
0.92848843
0.7746536
0.7876881
0.8612466
0.8936902
0.9251625
1.1612931
0.94283
0.9542382
0.96904844
0.82136303
0.8195734
0.850114
0.86428356
0.78438693
0.7552595
0.85497856
0.7891889
0.80009454
0.7901052
0.880339
1.0836995
0.8311098
1.1109108
0.81493884
1.3229951
0.8434741
1.02073
1.0275319
0.8821622
0.9349062
0.9673591
1.1541231
0.8543805
1.0869952
0.74919987
0.8118362
0.6638479
0.74424845
0.83793205
0.8156041
0.82822484
0.82568765
0.8005118
1.3170376
0.83405256
0.79145896
0.94490427
1.2152177
1.1548543
1.0092913
0.93507046
1.209319
0.825771
0.8821615
0.90598744
0.8212119
0.728268
0.7688862
0.7329794
0.83235115
0.82445246
0.7956531
0.7803984
0.7561585
0.8238263
1.0592967
0.8759993
0.89987636
1.5134906
0.9894156
1.0635797
1.174825
1.0403116
1.0592552
0.8982133
0.8839336
0.9342833
0.90683275
0.9793627
0.9469775
1.1127728
0.88877857
0.8832335
0.97035193
0.80441034
0.7731204
0.7671002
1.0916818
0.86015177
0.8384044
0.8923128
1.1600827
0.8897016
0.9111344
0.9172116
0.8557658
0.84879524
0.88730717
0.9049415
0.9221493
0.6897232
0.7957795
1.0246663
0.91311765
0.8417133
0.8664735
0.9830845
0.8942692
0.8289284
0.8537657
0.951541
0.9497429
1.0752172
1.0320426
1.1598377
1.2025641
1.1248428
1.05244
1.0427037
0.70553136
0.8369456
0.80623704
0.86314374
0.8981267
0.8612942
0.8847379
0.9606152
0.94492555
0.9754776
0.93223745
0.9253254
0.8656146
0.88884836
1.1612334
0.9456083
0.9244755
0.9441583
0.9265535
1.0278952
1.1237576
0.89322716
0.786899
0.75280595
0.77042735
0.75390345
0.71801096
0.72948176
0.77763605
0.8334423
0.8630387
0.7965646
0.8593786
0.97389525
0.835814
0.97490436
1.1448815
0.6358303
0.69369024
0.71716905
0.6742476
0.6520505
0.6637294
0.7115099
0.81092924
0.87499255
0.8738133
0.85016084
0.70152754
0.8894821
0.8301092
0.823572
0.8486647
0.9516054
0.96024835
0.9475385
0.86331534
0.96431494
0.7632076
0.73091483
0.6329385
0.7462919
0.6848473
0.7653642
0.91872585
0.9020588
0.7938251
0.76003826
0.8386841
0.82430637
1.0142163
0.79672945
0.88191664
0.8956262
0.8588193
0.8747536
0.7302627
0.91818064
0.77993333
0.7950877
0.6197887
0.64559156
0.79356664
0.7864546
0.74416864
0.75857717
0.78445876
1.1283913
0.7879878
0.76187
0.7840793
0.80631196
0.9424877
0.9341136
1.0550014
1.0196301
0.8695768
0.9258023
0.8560188
0.71938205
0.6892585
0.67176616
0.73729384
0.67638934
0.7972449
0.705446
0.7632666
0.72705996
0.66114676
0.78328484
0.98210776
0.80690306
0.9186212
0.722365
0.7935883
0.8842456
0.8114585
0.7368774
0.70870155
0.9163663
0.8337743
0.7807588
0.820041
0.6843048
0.8293772
0.8064787
0.72705466
0.7196774
0.87090796
0.72106546
0.7206121
0.7927914
0.74620086
0.8988454
0.7260448
0.84520996
0.7663206
0.794346
0.8504437
0.83783805
0.84146816
0.98286545
1.0525097
0.83206624
0.92172104
0.9304424
1.0220276
1.0401767
1.0079044
0.984171
0.9264248
0.8295816
0.8700986
0.7849066
0.83582777
0.67487097
0.7132731
0.65871555
0.7365168
0.75528276
0.7037906
0.8243874
0.80055493
0.8415634
0.71742404
0.7321985
0.83464515
0.8824891
0.9939649
1.0638795
1.0827078
0.98480123
1.0617986
0.8933371
0.87501806
0.9352916
0.67479134
0.6637253
0.7994561
0.78036916
0.81082547
0.80509055
0.8530809
0.84834284
0.943464
0.87159294
0.95512307
0.8878608
1.0542586
1.1694962
0.85859907
0.83816355
0.7864642
0.8678903
0.84780556
0.81876385
0.909972
0.67986196
0.7671302
0.7584456
0.77758294
0.6708122
0.8207993
0.7362933
0.77530974
0.87665164
0.76949495
0.77360135
0.7272422
0.83643204
0.8091703
0.74070203
0.7494581
0.788149
0.7590435
0.7763152
0.78635913
0.7026258
0.9727893
0.7045671
0.8161513
0.7058626
0.78269994
0.7123851
0.7758908
0.71121913
0.7220434
0.58226985
0.7723401
0.69672704
0.7005139
0.65399027
0.72320145
0.6519788
0.6568674
0.80891484
0.66968703
0.6383287
0.7794184
0.6978359
0.75594413
0.77697396
0.75965255
0.8098579
0.8666376
0.82978654
0.80659384
0.9035433
0.77951455
0.8330502
0.8975918
0.8629318
0.87468517
1.0002569
0.8550122
0.80835605
0.8348946
0.7904564
0.7451669
0.6907754
0.75611544
0.7670847
0.6949962
0.74904555
0.8122682
0.91364557
0.85392404
0.8973351
0.84822595
0.7805054
0.82299453
0.76798135
0.7891812
0.82096624
0.9065224
0.86535954
0.8965965
0.80504924
0.57532036
0.66224444
0.5803446
0.64480555
0.6663975
0.68500316
0.75652856
0.77055967
0.76652503
0.70138806
0.66044945
0.76210636
0.7849283
0.84042376
0.81852084
0.826485
0.9112622
0.96814007
0.9048431
0.7003503
0.9037526
0.75725883
0.7377929
0.818307
0.7866199
0.8291011
0.6719098
0.7640432
0.7190108
0.8108505
0.785052
0.71607375
0.7358737
0.71119714
0.710729
0.788602
0.815481
0.8359057
0.81380975
0.8004535
0.7443918
0.7820788
0.8592188
0.7061236
0.8315306
0.8375813
0.79247916
0.86131626
0.8969049
0.9734518
0.7924114
0.82796293
0.7634204
0.81565577
0.89642936
0.8340296
0.8234118
0.8794077
0.99230784
0.6762481
0.7681094
0.87043095
0.82290417
0.8658645
0.806394
0.8903593
0.7575868
0.7345065
0.75144446
0.7858341
0.8329545
0.75045145
0.7941513
0.8557115
0.9483516
0.8020762
0.7908491
0.87249017
0.7956784
0.88519186
0.81155497
0.8461764
0.7721654
0.7776243
0.97489357
0.935635
0.8725865
0.99033827
0.9378692
0.9636072
0.9277847
0.89249116
0.89291155
0.8198165
0.88828236
0.85882694
0.8940426
0.7294555
0.8174806
0.81077135
0.87132525
0.9226413
0.9631743
0.74082965
0.85741615
0.7583389
0.78646773
0.7767079
0.7897156
0.89562106
0.9730845
0.8339887
0.8002324
0.7528773
0.8236248
0.76812106
0.7998493
0.5903414
0.6990494
0.69527
0.78235763
0.82704747
0.7525019
0.7182847
0.8214733
0.7389922
0.8406668
0.88051236
0.81759304
0.8250819
0.7960184
0.874901
0.83359706
0.74666154
0.7042068
0.7848853
0.8022423
0.6810511
0.7185688
0.71281826
0.87342954
0.8086706
0.73833895
1.0041972
0.8252725
0.75102663
0.9597678
0.76186174
0.8504507
0.8091306
0.74641407
0.7750786
0.80125546
0.800129
0.8879812
0.8921378
0.7815058
0.90894127
0.8728265
0.9178998
0.828583
0.7403796
0.8047081
0.84942037
0.6809839
0.7710915
0.6814527
0.78509367
0.85318136
0.810087
0.83822405
0.9614065
0.85970736
0.89213324
1.1119307
1.1164395
0.98814803
0.90361005
0.96136284
1.0555843
1.0575016
0.90620697
1.2163646
0.99465585
0.9448123
0.67311215
0.6767083
0.7191938
0.7687806
0.74819297
0.884817
0.874146
0.7687057
0.8722416
0.75097996
0.9916981
0.90683174
0.7995544
0.7335686
0.76122475
0.8122061
0.84820205
0.87364626
0.80824673
0.88479555
0.83188957
0.8132641
0.76033986
0.75167423
0.82248265
0.8213662
0.83006734
0.8359848
0.86246955
0.8109677
0.7808371
0.76621145
0.81207776
0.8784841
0.82211405
0.83636016
0.8988637
0.928946
0.95924574
0.78270286
0.7988776
0.8150759
0.59158236
0.69582206
0.8665679
0.74144393
0.76245624
0.696925
0.8455359
0.67793965
0.77770555
0.69355595
0.8050084
0.7972369
0.83603406
0.77844155
0.7351033
0.69017816
0.8002971
0.75549436
0.8220377
0.5973633
0.6837373
0.80127054
0.66140896
0.7636525
0.78615594
0.8926893
0.75251585
0.67636466
0.74046063
0.65519613
0.7606633
0.74773854
0.7353802
0.85156333
0.80107814
0.6651641
0.67673403
0.7534418
0.6688768
0.72116274
0.73308945
0.6878837
0.76697886
0.7430342
0.72282106
0.75156635
0.62835366
0.69305515
0.74796015
0.67475194
0.72224814
0.8520928
0.739518
0.78588337
0.69202626
0.75654006
0.7209202
0.74043083
0.76859725
0.71685493
0.80384517
0.93762475
0.8013055
0.7061043
0.6919704
0.6405403
0.5887662
0.6198786
0.59737706
0.53056973
0.6043415
0.61339706
0.65483934
0.6817325
0.7188759
0.73664826
0.75157714
0.82278544
0.9707958
0.78084785
1.0484015
0.88852084
0.72966385
0.77698743
0.7093459
0.7072289
0.67265844
0.7620169
0.6957842
0.70410866
0.8778952
0.7738429
0.58789384
0.6027832
0.8182392
0.68958485
0.87265253
0.67501456
0.69753736
0.72783816
0.50456065
0.6971993
0.801465
0.77657074
0.70796937
0.52991617
0.7006991
0.6836805
0.70416015
0.80143523
0.7083485
1.1159953
0.7141307
0.768664
0.8436384
0.8393329
0.93907636
0.75977695
0.79894555
0.82818043
0.7679504
0.7493464
0.66369474
0.8274111
0.7977379
0.7767514
0.71166927
0.80945116
0.7915948
0.77261573
0.863491
0.8533683
0.9858186
1.3768846
0.920651
0.76166105
0.8082508
0.8615658
0.4741012
0.7118891
0.8070285
0.7457329
0.6574086
0.7466431
0.69046384
0.6428971
0.76548684
0.70122147
0.70102525
0.7531934
0.7847762
0.7531549
0.75278574
0.9254826
0.9676436
1.002724
0.72240245
0.5778244
0.62717396
0.6314577
0.603264
0.76768297
0.60122395
0.59250593
0.5375643
0.65030026
0.7213865
0.6848032
0.81981486
0.40018368
0.54044485
0.96471125
0
0
0
0
0
0.7
3.0962698
1.71269
0.78817576
1.2528441
1.0909485
0.8592473
1.1986083
0.9992815
0.8098859
0.68175405
0.82844275
1.0320843
0.8253823
0.84012634
0.81226915
0.9200376
2.97516
1.0637558
0.575467
0.6475493
0.60430944
0.74735385
0.82388103
0.99378896
0.9022068
0.6662815
0.6765564
0.68765163
0.7494799
0.72324675
0.68203527
0.6899278
0.79114896
0.80356234
0.86054224
2.5016642
1.050562
1.1307122
0.71113235
1.0524038
0.7273681
0.74057597
2.334023
1.4351443
0.6535544
0.8758139
0.8815989
0.7483386
0.89735353
0.93093485
0.906875
0.6639542
0.7761189
0.64986724
0.8045556
0.60574275
0.63795114
0.57960117
0.6453056
0.664266
0.669744
0.72625756
0.7761575
0.7290877
0.7747373
0.67084366
0.7463401
0.96407646
1.5205265
0.9165057
1.2797378
1.2988567
0.94162256
0.9342244
0.95599693
0.8786704
0.61804646
0.6418336
0.82312274
0.5996656
0.598632
0.6684645
0.86843634
0.8080021
1.0288451
0.79052067
1.0338907
0.80839247
0.59088564
0.6745651
0.6990772
1.1535659
0.8808348
0.83064085
1.2421949
2.5629363
0.9018137
0.5149259
0.6588785
0.83448404
1.4599973
0.8079599
1.335737
1.069822
0.93139875
0.83536357
0.7600204
0.99808675
1.3093889
0.6297269
0.6931869
0.8395909
0.76553684
0.80838376
1.055701
1.040927
0.8121247
0.8283525
0.7759318
0.735705
0.68952924
0.74285966
0.30980086
0.7044673
0.7689516
0.8239986
0.5923928
0.789586
0.6616668
0.7592807
0.6403472
0.6888441
0.45603412
0.68358415
0.59941167
0.5691246
0.45614427
0.7623646
0.7511646
0.8223066
0.78430206
0.62501025
0.6248316
0.732264
0.8329622
0.7684989
0.6901107
0.6711221
0.6276436
0.68950486
0.80822885
0.8565492
0.6668652
0.7064439
0.683938
0.801543
0.6051123
0.6426932
0.73741406
0.7315273
0.5601399
0.6920443
0.65003186
0.72021896
0.7584538
0.5504495
0.6138014
0.67690635
0.71777016
0.6676393
0.7094915
1.1135641
0.7198415
0.80297005
0.83456784
0.7955044
0.87914145
0.8471031
0.8209679
0.9128196
0.7859437
0.6768742
0.64313895
0.7192591
0.8070642
0.7630079
0.82009035
0.8692792
0.8575667
0.6826048
0.7637841
0.8531118
0.8754047
0.8853199
0.7248227
0.8270116
0.962425
0.9087846
0.7569528
0.76038325
0.83672404
0.8636241
0.8994155
1.1472479
0.897646
0.9455612
0.94029343
0.7766308
0.7947835
0.6365378
0.8003641
0.72102165
0.6761477
0.7784612
0.7402702
0.7322848
0.713365
0.81376773
1.0220486
0.71834505
1.0611908
0.7350676
0.9814108
0.7252976
0.8651356
0.8986223
0.7535821
0.8210179
0.8627079
1.0312418
0.7458772
1.0230839
0.6513561
0.7206885
0.59041995
0.6918496
0.76484233
0.70724297
0.7474551
0.7294859
0.7127243
1.254407
0.63142025
0.6387544
0.82855994
1.1213081
1.1178094
0.9647826
0.8961433
1.1456726
0.7189109
0.82931805
0.8603245
0.7922127
0.6758092
0.7200312
0.66896313
0.74577886
0.8099897
0.45746115
0.6209885
0.6072544
0.6643884
0.9318635
0.8212829
0.84174514
1.3785398
0.94528586
1.0812718
1.1405125
1.0012594
1.0386568
0.8871461
0.8177813
0.9165282
0.8888143
0.943887
0.9220802
1.0774527
0.8896314
0.6772394
0.7860403
0.6735789
0.6574901
0.6172973
0.8407257
0.7235905
0.7373762
0.72059023
1.0176487
0.747748
0.73064536
0.81101584
0.7875055
0.49286744
0.6893825
0.66633844
0.7875966
0.80927926
0.8206657
0.9552039
0.8474202
0.7299294
0.781752
0.9096143
0.8236364
0.5209885
0.6915257
0.78438985
0.71485037
0.8878597
0.8386005
0.959817
1.0620896
0.9461656
0.87816733
0.932059
0.76784897
0.7784675
0.730067
0.8069751
0.81960934
0.787583
0.8265067
0.8783837
0.8935461
0.9391512
0.9061089
0.89180917
0.86159027
0.8563908
1.1129862
0.92321754
0.9095777
0.91973203
0.89375997
0.9895354
1.1015587
0.8449785
0.7476294
0.69172955
0.7901783
0.7165821
0.7156906
0.69316655
0.7305915
0.7899247
0.8538494
0.7608131
0.82057214
0.97746664
0.82081264
0.93285
1.1345041
0.8439883
0.83716744
0.79095936
0.7729523
0.7700209
0.78844106
0.8087365
