ppup-01.csv0
0.9806106
0.8806523
0.93622416
0.97567576
0.8557251
1.0328135
0.9312606
0.9954908
0.95074314
0.9370373
0.8878792
0.896235
1.0745826
0.9446659
0.92800325
0.98157614
0.91686285
0.96226996
1.0497782
1.0827922
0.95401657
0.907505
0.9530952
0.95715714
0.9158428
0.91675884
0.9630344
0.9382611
0.9132424
0.98642343
0.939296
0.96132666
1.1028085
1.046722
1.0821722
1.0243059
0.9778704
1.0625277
0.95568585
1.0400555
0.99379724
0.8746328
1.0601982
0.9533963
0.9910607
0.98004067
0.966531
0.9941962
0.93583363
0.9567757
0.86874455
0.9696115
0.8863083
0.9092172
0.9606936
0.94880587
0.88989663
0.9286193
0.916641
1.017909
0.97376144
1.0073092
1.0014011
1.0012904
0.96409917
0.969868
0.95599806
1.0578237
0.9386986
0.92081
1.0836827
0.9946851
0.9366834
0.9248426
0.9268059
0.8508563
0.8526371
0.9783889
0.88112867
0.9856324
0.88208526
0.97028166
0.8888551
0.8808717
0.9522702
1.027155
0.93805856
0.9296968
1.0086204
0.8902012
0.87789214
0.9302319
0.9524864
0.92880523
0.84673196
0.83535177
0.89614516
0.9396042
0.9933984
0.939291
0.9789509
0.867694
0.9800241
1.0045267
0.95414287
1.1407645
1.0734124
0.9416482
0.9748359
1.0550555
1.0366172
1.0061179
1.0398294
1.0073451
0.96558607
0.9813619
0.9996302
0.95817405
0.91550696
0.9081962
0.91913944
1.0031276
0.94950336
0.95418525
0.845574
0.99538314
0.9510856
0.82485884
0.977479
0.92863977
0.9555645
0.93901914
0.94066054
0.93669516
0.9011253
0.9736643
0.89234024
0.9050309
0.9233968
0.924348
0.9313716
0.9591107
0.9613342
0.89683926
0.96896553
0.97764796
0.99338704
0.92807287
0.9460252
1.0661772
0.9333282
0.87913424
0.8944206
0.97576946
0.938342
0.8223877
0.8603731
0.90544695
0.8503885
0.9035977
0.82166255
0.93262553
1.0102996
0.905076
1.0384458
1.0062542
1.0629461
0.97865576
0.90854156
1.0208625
1.0575458
0.92065585
0.9134402
0.94844747
0.9720669
0.97433543
0.8813182
0.92478216
0.92797005
0.8465848
0.9445844
1.0282823
1.1112251
1.1079072
1.306097
1.2080009
1.2386304
1.1518894
1.144245
1.0342181
1.0230491
0.96420074
1.0446429
0.98559153
0.889977
1.0273699
1.0184784
0.8767148
0.87090665
0.90749526
0.8506485
0.8794955
0.97250444
0.8866621
0.9773336
0.8604953
0.9288068
1.0083272
1.077184
1.0450377
0.9797568
1.066435
0.96047735
1.0201024
1.0316228
0.9001266
1.0200576
1.1025792
1.0193769
0.9138546
0.9296015
0.9453672
0.9479938
0.9343618
0.89144063
0.9148076
1.0230753
0.943605
0.9847886
0.9641942
0.93220484
1.0537326
0.9750978
1.0456759
1.0147568
1.0139054
0.9661426
0.99877626
0.9629418
0.95268387
0.936071
0.9000152
0.87964386
1.0860136
1.0349251
0.96940666
1.1092354
1.0142481
1.0092669
1.023681
1.0121949
0.95375973
1.0491798
0.96387076
1.0439606
0.9240001
1.0042545
0.98493063
0.9500226
0.99042803
0.866069
0.8969129
0.8042444
0.8127778
0.8690751
0.9246877
0.86951065
0.87907195
0.9352186
1.03316
1.0388858
1.023808
0.94287807
1.0418152
0.9693596
0.8688296
0.9054521
1.0615736
0.9921987
0.99294823
0.979982
1.0206102
0.8335777
0.85683125
1.0609323
0.99218696
0.89048094
0.8474042
0.9264502
0.9701143
0.88630015
0.9337286
0.9421091
0.98973024
0.9420327
0.9700778
0.8809947
1.0099988
0.92354167
0.9905393
0.94722813
0.8932381
0.98628515
0.9184255
0.9056704
0.96703476
0.9319549
1.0812218
1.014338
1.0584915
1.1237819
1.1336701
1.1527714
1.1337354
1.0411968
1.0038399
1.031713
0.9893686
0.9332743
0.84272045
0.8260801
0.83561194
0.85241604
1.016867
0.95176953
0.9101556
0.83993536
0.97838545
0.82631123
0.94539547
0.8690112
0.8570769
0.8798678
0.9455585
0.9480437
0.91645676
0.8314608
0.8942236
1.0075885
0.9442187
0.9838345
0.93368274
0.92028016
0.8803982
0.97475636
0.90075636
0.9812461
0.9865783
0.97930956
0.9851281
0.92374796
1.0429951
0.88858896
1.0193641
1.0387911
0.93235314
1.0019237
0.92086846
0.9154621
0.9732876
0.9344567
1.1042298
1.0538764
1.0939496
1.0160419
0.9214817
1.0934744
1.0330358
0.9837592
1.0197891
1.0139802
1.0695978
1.0118208
0.8891742
1.0314758
1.0102718
0.97824806
0.9985876
1.0275083
0.92000115
1.073339
0.97696227
0.9903886
0.9683535
0.93252784
1.0552706
1.0626485
1.0126141
0.9571958
0.884977
0.8699499
0.95912945
0.8057467
0.8942036
0.98800826
0.94041455
0.9559721
0.96008873
0.8773576
1.0631489
1.0505586
0.9731986
1.0004873
0.9259338
1.0453666
0.9108313
0.97389835
1.023231
0.98010284
0.9991581
1.0431346
1.0497198
1.0817531
0.969655
0.99770117
1.0008805
0.9642905
1.1014394
0.9808316
0.8611069
0.952087
1.0840801
1.0070317
0.8989648
0.8726552
0.954097
0.9729586
0.90058213
0.9820375
1.0004246
1.0385758
1.0015919
0.9185777
0.9559835
1.0279678
1.1559945
0.8668991
0.91843134
1.0090071
0.92853427
1.0042638
0.95394987
1.008338
0.85898226
0.97378206
0.81914014
0.90127593
0.8682379
1.0361787
1.0023873
1.0483419
1.0181955
0.95154107
0.8941972
0.83858883
0.9315354
0.8641501
0.894026
0.91962254
0.86968213
0.8181453
0.81290513
0.92403156
0.7911018
0.830138
0.87098086
0.9481689
0.84726185
0.8598772
0.9571884
0.97995245
0.7955512
0.91078496
0.8624164
0.871879
0.8788012
0.80419827
0.8901295
0.8697959
0.7854963
0.8567009
0.858749
0.8879221
0.80118823
0.82189035
0.7503711
0.7840325
0.8026577
0.8910288
0.89566344
0.7873178
0.7818547
0.76369625
0.92569864
0.8546711
1.006561
0.8348134
0.9324163
0.9215692
1.0469173
0.8690023
0.85359985
0.87977576
0.9499332
0.9100851
0.8037148
0.9489188
0.75297016
0.735752
0.7485801
0.76579505
0.82375723
0.71060383
0.82213116
0.78798944
0.7967154
0.8308293
0.7464859
0.75524884
0.74178624
0.855682
0.77417254
0.82626575
0.8615805
0.88526475
0.68903893
0.76766187
0.74752367
0.7507976
1.0250309
0.8544442
0.80867505
0.8088334
0.7461281
0.75364876
0.8540647
0.9558327
0.84280163
0.80005395
0.7891996
0.76263285
0.69574654
0.71637106
0.7588394
0.7118945
0.6788698
0.739594
0.68903524
0.8261671
0.7133129
0.6924362
0.75663793
0.6759646
0.7257469
0.76943976
0.75113773
0.791578
0.8265412
0.68417567
0.7179735
0.74703854
0.7272012
0.8228537
0.75067455
0.6688902
0.7049987
0.7726176
0.6599993
0.70770377
0.6794518
0.7672523
0.69417685
0.70208883
0.72955364
0.69763374
0.6993396
0.7261268
0.7165754
0.6594137
0.66230863
0.7144144
0.7028479
0.6212477
0.75787705
0.71188277
0.6927658
0.7163918
0.7235565
0.70123154
0.6722491
0.7784472
0.69142985
0.86711884
0.85541236
1.0244483
1.0159893
0.8565818
1.0336853
0.7903958
0.72439885
1.4044735
0.72986597
0.9534438
1.1967396
0.87640506
0.7998564
1.3910903
0.74698216
0.95112365
1.2356955
0.8563757
0.8027308
2.0524056
0.8272506
1.3375705
1.6631247
0.68609864
1.3082448
0.7399412
1.0470366
0.60570186
0.59302604
0.6100828
0.58044934
0.77832955
0.5804432
0.5804432
0.5804432
0.5804432
0
0
0
0
0
0
0.5972151
0.6615678
0.7933343
0.7446799
0.7978455
0.9912604
1.8750453
1.6640332
1.3394716
0.7687958
0.7398119
0.7599356
0.76742786
0.71796274
0.5393295
0.48640585
0.4670823
0.5361778
0.39277762
0.6191003
3.2969086
0.73888254
0.3754425
0.46064058
0.47802827
0.26189822
0.3759861
0.26671073
0.5512942
0.38199702
0.37969914
0.38102224
0.48157677
0.5447521
0.3660947
0.4861074
1.4894933
1.3468859
2.9995983
4.9329
6.496412
2.6316526
1.5315202
0.6079881
0.5166022
0.6308593
0.5774921
0.63317776
0.6319761
0.6408264
0.6649124
0.66750216
0.6438933
0.63051736
0.68552107
0.7044677
0.64166784
0.6073178
0.6792629
0.5802538
0.74382335
0.7258962
0.77230126
0.79422194
0.801652
0.6801414
0.5889411
0.6959917
0.7472743
0.76950765
0.8180495
0.7714955
0.70768034
0.7153145
0.7397603
0.7766815
0.74667084
0.7614015
0.8064433
0.82213175
0.7996457
0.9290408
1.0013235
0.9343017
0.8944411
0.54678124
0.57536185
0.5708794
0.6474414
0.58790183
0.54512596
0.6560212
0.6383759
0.525717
0.6181365
0.5457469
0.5121954
0.6572251
0.5979684
0.58717245
0.61634094
0.60828775
0.7266804
0.94358206
0.7060819
0.654858
0.75926524
0.8483168
1.0655239
0.95762956
0.9459738
0.7686685
0.91463786
0.62057966
0.73131156
0.47558624
0.5785763
0.53107685
0.611881
0.63791466
0.729743
0.99322045
0.8826335
1.0282137
1.8385365
0.90535235
0.9894041
0.97304535
0.6502411
0.7530126
0.6065843
0.6716844
0.6249274
0.5716681
0.78946465
0.73946595
0.82715815
0.7377964
0.76058733
0.7616687
0.72739744
0.78310853
0.71053946
0.7260732
0.78158456
0.8254993
0.7783154
0.8047309
0.89494705
0.78674656
0.78719634
0.6786598
0.6654586
0.63555264
0.59498495
0.67200977
0.8022508
0.9018952
0.7274604
0.63207805
0.67141616
0.733021
0.62913525
0.6625339
0.7184073
0.7186732
0.74053633
0.74094796
0.7616016
0.69490397
0.7032953
0.64331806
0.6950064
0.7671585
0.63214713
0.60983896
0.69651157
0.8708904
0.76906276
1.0459973
0.89056134
0.8396409
1.0036596
0.8807205
1.1379478
1.0395187
0.9345092
0.7105172
0.9008694
0.7694165
0.8202796
0.8407033
0.8417249
0.89219695
0.8731182
0.96138775
1.0436965
0.9444566
1.000834
0.8797136
0.6680239
0.72087234
0.7407892
0.99595904
0.6144176
0.73686695
0.6362868
0.7812439
0.7626756
0.84305835
0.84775317
0.6644309
0.87649995
0.7277664
0.81146705
0.92787087
0.88038695
0.8267082
0.7969431
0.8115575
0.5955973
0.5887214
0.63820386
0.6331899
0.78825176
0.997525
1.0044214
0.7512771
0.73340356
0.78426737
0.7398319
0.6993261
0.86204416
0.7643898
0.75747705
0.80705386
0.8406293
1.0094161
0.82133317
0.9124554
1.0225208
0.8190945
0.9095911
0.7592728
0.78811747
0.71107334
0.85342544
0.8864742
0.9346308
0.8753187
0.7682451
0.9772851
0.8853753
0.93364006
0.86171025
0.78777856
1.0106955
0.87586415
0.919222
0.87967783
0.8170803
0.89818126
0.8651475
0.9359486
1.003029
0.84348595
0.90484613
0.9312154
0.95310813
0.91079545
0.9933955
0.86083126
0.91665184
0.795595
0.9332224
0.78622526
0.73194563
0.81322014
0.6810757
0.7657406
0.862185
0.755846
0.7957956
0.9110757
0.95656854
1.0217003
0.98962414
0.9947258
0.9867854
1.1054553
1.0377078
1.1544774
0.9973436
1.1271273
1.0249143
1.2402654
1.0063418
0.90880907
0.9310445
1.0728941
0.8341797
0.9231305
0.8974055
0.86615
1.0182772
0.92772466
0.97399527
0.84766847
0.9748886
1.0220362
1.007322
1.0637484
0.84850305
1.0319049
1.0015695
1.0849725
1.1705004
0.86248416
0.95263964
1.0694137
1.0099701
0.8939666
0.91302276
0.9870306
0.89676666
0.9373626
0.95253366
0.94938844
1.0297552
1.0281087
0.8404784
1.0214187
1.0760319
1.0768121
1.0008206
1.0364661
1.0506562
0.9422062
1.0551788
1.039423
1.1488951
1.0554597
1.0565609
0.99867445
0.9632978
0.96773154
1.1704625
1.034308
1.1059877
1.0029508
1.1988208
1.1165394
1.0303302
1.193324
1.0982308
1.0313246
1.0275263
1.1116443
1.0868708
1.0424069
0.9266841
0.92824835
1.0491748
0.96420115
1.0300896
0.89652675
0.97687274
0.971644
0.9230721
1.0187106
0.9588489
1.030283
0.988196
0.9739459
0.9665295
1.0045364
1.0587177
0.97922164
0.9471253
0.9949592
0.90976185
1.0145981
1.1089638
1.074178
0.98234695
0.92799574
0.93580955
0.9646078
1.0502169
0.94622314
0.9225136
0.9463993
0.9538686
1.0495491
0.9716954
0.94521856
1.1735197
1.0767384
1.1299466
1.0823133
0.9945126
1.102867
1.0050805
1.0942942
1.0657501
0.9286224
1.0840582
0.9961183
1.0143864
1.0035077
0.9659826
1.049496
0.9922154
0.98437774
0.84789366
0.9916413
0.91922903
1.0190634
0.9687682
1.0008037
0.9386154
0.98454297
0.9990767
1.0568149
1.0492238
1.0124667
1.0258682
1.052485
1.0113496
0.9732934
1.0117326
1.1548195
0.9946964
0.93127126
1.0889521
0.99037427
1.003961
0.9474983
0.9209375
0.9197916
0.9154948
1.0073638
0.94851273
1.0317484
0.89432645
0.99028105
0.93123317
0.90218294
0.9883308
1.0075347
0.941886
1.0100439
1.0056714
0.9371079
0.88513666
0.90925664
0.94703805
0.89807874
0.80261135
0.86022305
0.9083536
0.96927756
0.9646048
0.96053195
0.9725779
0.92995125
1.0490403
0.9689467
0.9384422
1.1863292
1.1032554
0.96383446
1.0279741
1.0793264
1.0615499
1.0445478
1.0201213
1.0013323
0.9868027
1.0140289
1.0489191
1.0037031
1.0072185
1.0089312
0.91573054
1.0256095
1.0056096
1.0101736
0.9291159
1.0623156
0.9787769
0.84566057
1.0190991
0.9905327
1.0067576
0.9330143
0.9433525
1.0062993
0.94043374
1.0048912
0.92597455
0.9446253
0.9608694
1.0079677
0.9847914
1.0187134
0.7979812
0.7652241
0.86134523
0.85237557
0.81678176
0.9283215
0.80458874
1.0146233
0.89650685
0.8358568
0.9640935
1.0006826
0.90629274
0.9910088
0.99619985
1.0225322
0.881809
0.94305223
0.81730586
0.9715036
0.9891581
0.8246351
0.83849794
0.8910806
0.9803169
1.003945
0.8339496
0.9628637
1.0917867
0.9571422
0.9453222
0.8745729
0.96732885
0.8709082
0.86486393
0.95103306
0.82101387
0.81464666
0.9540507
0.98747534
1.0913857
1.0739315
1.2624615
1.1776243
1.1848333
1.1314026
1.1042459
1.0432665
0.94617015
0.9062063
1.0059447
0.96681434
0.86911654
0.894237
0.947814
0.9393826
0.92081046
0.94316584
0.8894292
0.98314404
1.0097553
0.9644554
0.9875994
0.91683674
0.84489065
1.0336392
1.024638
1.0663928
0.9973651
1.0087435
0.93790126
1.03497
0.8851002
0.7886953
0.8948448
0.9535995
0.90596026
0.9434037
0.9126772
0.94290197
0.9582036
0.9668334
0.9570098
0.89305574
1.0006286
0.97451276
0.9288183
0.91948193
0.8655676
1.0411059
0.9210091
0.99996495
0.97167325
0.853522
0.80747896
0.9215664
0.9182098
0.9495831
1.0296439
0.93158686
1.0210207
1.0134451
1.0689147
0.9447933
1.068832
0.89881104
0.8909396
0.92601013
0.94272226
0.99240154
1.0273106
0.928583
0.9848545
0.8548041
0.8686231
0.8715729
0.8578182
0.90345585
0.963491
0.89559066
0.913063
0.97681904
0.9541695
1.0224653
0.88664883
0.93319607
1.023091
1.0814805
1.0416442
1.0834398
1.0052037
1.0641859
0.9830691
0.8826439
0.8461244
0.9348603
0.8942176
0.9325738
0.9243581
1.0193131
1.0276155
0.9912358
1.3104839
1.1641853
1.0234493
1.0268672
0.97251624
0.99072385
0.89340717
0.98512256
0.99768585
1.0154815
0.9880833
0.9970391
0.8699714
0.9441398
0.9317188
1.0099412
0.98442686
0.9959523
1.0432329
0.97024083
0.9876298
1.0222665
0.91616213
1.0592637
0.9726917
1.0602858
1.0957971
1.168304
1.1079777
1.1481292
1.0589194
1.0293688
0.8471111
0.854711
0.87253
0.8687028
0.852426
0.9372804
0.94686013
1.0229324
0.93065023
1.0369068
0.8860503
0.9247546
0.89398086
0.85172015
0.9489842
0.8904108
0.90882486
0.88796544
1.0020599
0.91834116
0.8733811
0.916002
0.93580604
0.9547763
1.0434625
1.1063269
0.97851074
1.1240517
1.0908289
1.079086
1.0645863
1.0625228
1.1450961
1.0916673
1.027095
1.0860308
1.0069803
1.0603865
1.0535803
0.99701697
0.9086867
0.84781843
0.9315801
0.9965037
0.95252615
1.007925
1.0692282
1.0525626
1.0096701
0.9861293
1.0751194
1.0009747
1.0169579
1.0341266
1.0700722
1.1074932
1.0529717
0.97264564
1.0852803
1.1111947
0.8989144
0.93378496
0.9813154
0.8184487
1.0782168
0.96912086
1.0297729
1.0294609
0.97793925
1.1096666
1.1484913
1.0056273
1.0454991
0.924072
0.9886691
0.99689746
0.9298079
0.953648
1.0989311
1.0344299
1.0099707
1.0755324
0.90583736
1.0462857
1.0571544
1.0437859
1.0284356
0.9335809
1.0668758
0.9617499
1.0749098
1.0713409
1.0936352
1.0674518
1.1040967
1.1456198
1.090776
1.0110846
1.067437
1.1115407
1.0402668
1.0842569
1.077742
0.95541406
1.0141534
1.15607
1.0716159
0.9846098
0.85577667
1.0817316
0.9954652
0.95987165
1.0552545
1.0922626
1.0639044
1.087159
1.0228215
1.0347644
1.0403882
1.1701204
0.9402592
1.0178862
1.0305037
1.0789063
1.0805041
0.98375165
1.0539635
0.9585275
1.0244498
0.8641087
0.981996
1.0205476
1.0772141
0.964116
1.0315322
1.039909
0.98475003
0.99246687
0.86804503
0.85567355
0.86826134
0.90203667
0.9950464
0.93528533
0.8969279
0.91422707
1.0250055
0.88309276
0.84261864
0.95767117
1.0728582
0.9510592
0.9597208
0.9751323
1.0810441
0.89586365
1.0167903
0.8831263
0.9873593
0.96212345
0.92258763
1.0485722
0.91256374
0.88850373
0.92068064
0.93889576
0.98995274
0.81907755
0.90337616
0.8506878
0.9049558
0.88661456
0.9553573
0.9446858
0.82273936
0.8889915
0.8400086
1.0277992
0.9867267
1.0962542
0.96170807
0.9696444
1.0055946
1.0889935
1.0912113
1.1723691
1.3752599
1.4271014
1.153666
1.265224
1.2997469
0.92242837
0.8107482
0.8104975
0.8362491
0.8395272
0.8341403
0.89939266
0.8121634
0.80689716
0.86325264
0.82955617
0.831235
0.8060542
0.84916943
0.8535486
0.84884936
0.8880526
0.97829664
0.75068104
0.7460713
0.742108
0.7711261
1.0686417
0.8613318
0.83359385
0.84165365
0.7912728
0.8303543
0.8590763
0.9520761
0.8392537
0.83758307
0.82282805
0.84350485
0.81415766
0.8130921
0.8779485
0.7787385
0.82972574
0.735296
0.83778864
0.7163727
0.7706208
0.7775135
0.78020704
0.8092167
0.7880327
0.7410901
0.8213723
0.82184696
0.83692986
0.7579893
0.7779942
0.7522265
0.7365517
0.7730365
0.6911921
0.7542483
0.7111383
0.8002403
0.7414264
0.79327875
0.8000394
0.7416571
0.7280252
0.7427655
0.7381928
0.7596358
0.7155052
0.70181996
0.74680847
0.70895433
0.70398736
0.7071991
0.7991021
0.7210748
0.7294652
0.7711852
0.7114725
0.74582165
0.7942209
0.6943693
0.7908823
0.72217375
0.7229057
0.73140794
0.73028225
0.8255857
0.77255064
0.68808335
0.72183335
0.7908101
0.758111
0.7979842
0.7178964
0.7669247
0.826794
0.7362774
0.7460129
0.90304154
0.72626495
0.7585415
0.8275305
0.824304
0.73170793
1.1646562
0.7477181
0.9117234
1.0182947
0.68275696
0.8741371
0.66876405
0.675344
0.6578941
0.63134253
0.63134253
0.63134426
0.847362
0.67278534
0.63134253
0.63134253
0.6763792
0
0
0
0
0
0
0.5972151
0.6615678
0.7933343
0.7446799
0.7978455
0.9912604
1.8750453
1.6640332
1.3394716
0.7687958
0.7396479
0.7599356
0.76742786
0.71796274
0.5598854
0.4425497
0.39061195
0.46718878
0.39487898
0.64574206
3.2975578
0.69460434
0.3935938
0.4863709
0.35922062
0.39218435
0.47025836
0.41039544
0.40979072
0.3975176
0.49319884
0.49228734
0.5097539
0.4844339
0.4850902
0.6447094
1.511424
1.358907
3.0101771
4.951582
6.5078387
2.6588054
1.536922
0.49985012
0.38319886
0.61024374
0.49404302
0.48711336
0.504038
0.49337754
0.48817182
0.5640953
0.62512463
0.6564147
0.6902615
0.7282933
0.6085534
0.62626475
0.6722276
0.60940534
0.7724425
0.7430474
0.7623547
0.78579587
0.7989143
0.84956545
0.8208366
0.82729274
0.86770695
0.80903214
0.80569434
0.8462559
0.827859
0.83040595
0.88260376
0.8671252
0.83660764
0.7531804
0.78910875
0.7984765
0.7804069
0.876802
0.9312791
0.8613102
0.86025554
0.7054845
0.68661654
0.68877727
0.6425425
0.65272063
0.64945006
0.6535102
0.64333713
0.6339045
0.6736127
0.56451017
0.6164523
0.6926265
0.6230978
0.69944566
0.71321243
0.6945096
0.8222513
0.35901436
0.39074978
0.4134565
0.6622728
0.6934133
0.83892524
0.7448181
0.7354047
0.6648536
0.8269858
0.55154157
0.6373293
0.5772111
0.7318579
0.660249
0.740587
0.679364
0.8319198
1.025596
0.9647299
1.0976862
1.0794979
0.6378175
0.65082526
0.73226744
0.55697817
0.8218166
0.80831075
0.8484018
0.8451543
0.79059047
0.9420323
0.9110324
0.9728838
0.90984124
0.8538368
0.9326407
0.933255
0.940516
0.9507387
0.859034
0.93196464
0.92484885
0.8942632
0.9512054
0.98006254
0.97192955
0.9123811
0.91464204
0.95003873
0.9528282
0.9516703
0.974569
1.0603637
1.1279906
0.7670203
0.76391304
0.7598507
0.7494808
0.68939155
0.7194979
0.7212802
0.7566331
0.8073606
0.78650385
0.78917575
0.8786274
0.86988115
0.7895449
0.7987399
0.9119923
0.83596104
0.7812988
0.8430584
0.93997616
0.85841703
1.1366475
0.9730187
0.8697358
0.9544413
0.8701102
1.1191491
0.98861283
0.8756276
0.6347696
0.8629153
0.597864
0.6590785
0.6151181
0.6848075
0.7918858
0.6728299
0.7712374
0.86195636
0.7620459
0.8559016
1.1485492
0.7223748
0.8529938
0.8950397
1.1440977
0.7491368
0.8262979
0.7123321
0.8707442
0.7612528
0.87645125
0.87224066
0.69997865
0.7921318
0.69062173
0.80177516
0.8281093
0.8260215
0.75658417
0.669528
0.67779064
0.702492
0.7774405
0.7909144
0.71528167
0.8699062
1.0181552
0.9800982
0.5564522
0.51363564
0.6651602
0.67328066
0.6348197
0.77687645
0.79334605
0.77674836
0.7671057
0.91911894
1.0168428
0.8605742
0.9603371
1.0044072
1.0816741
1.0739844
0.9653861
1.0336852
0.88314605
1.0347527
1.0017886
0.842983
0.8981824
0.8266058
0.9346468
0.910724
0.95410126
0.89497817
0.8918023
0.9603314
0.9361599
0.91920257
0.92446524
0.9726364
0.7039824
0.72737235
0.80614394
0.9497233
0.8069558
0.97674274
0.98338693
1.0163518
0.96060765
1.0195119
0.94026506
0.9742047
0.88102823
1.0220926
0.9384433
0.9469819
0.9106804
0.88225436
0.9492686
1.0274335
0.8279211
0.7888086
0.8398484
0.77230847
0.8216565
0.89430106
0.831152
0.84318334
0.91301984
0.9434045
1.0739917
0.9055704
0.96121204
0.88865703
1.1157539
0.84970814
0.881914
0.91309977
1.085306
0.83072966
0.85978144
0.8805222
0.87901396
0.977933
0.8444772
0.92992127
0.87024283
0.8872593
0.94059473
0.9542078
1.0278159
0.89161646
1.0230355
0.97375345
1.0739411
1.1600515
0.832302
0.89475447
1.0269535
1.0178471
0.859707
0.8811182
0.8947103
0.8499078
0.94114023
1.0621604
0.98290396
1.0345172
0.9923303
0.83026177
1.0731332
1.0728126
1.076726
1.0659925
1.0938529
1.0687251
0.95190585
0.9403122
1.0009766
1.0899612
0.990165
1.1079462
0.90242577
1.0278242
1.0488784
1.1007094
1.0789948
1.1496413
1.0704352
1.1783319
1.1353756
1.1056293
1.1907966
1.0829401
1.0994114
1.109793
1.0708743
1.0169497
1.0095056
0.8820312
0.84741247
1.02021
0.9616788
1.0139636
