pupp-02.csv0
1.0235423
0.95079577
0.956472
0.7195197
0.8912882
0.801526
0.7761234
0.91904056
0.91675127
1.0506629
1.0422782
1.0780247
1.202315
0.977762
1.146386
1.0582374
1.1382521
1.0728348
1.0353996
1.0893291
1.1531051
1.1618997
1.0615009
1.1671219
0.8458926
0.8636784
0.943498
0.8699332
0.84728533
0.91588026
0.89550096
0.94969434
0.9843103
0.99338555
0.9212804
0.9337812
1.1125687
0.91384727
0.87196076
1.0177244
0.9771274
0.9455745
1.0096809
0.9502784
0.85426986
0.92941207
0.8506317
0.8057883
0.8548961
0.8793625
0.8309635
0.89939207
0.9568554
0.9273515
1.0336723
0.9068408
0.86469954
0.9439266
0.95312107
0.964125
0.94763005
0.99680716
0.9653339
0.872584
0.95122916
0.9955591
1.0333886
0.8467463
0.89276785
0.84500194
0.93510616
0.89788145
0.9441283
1.0030764
1.028449
1.0328029
0.92523104
1.1548778
1.0778849
1.1819347
1.0728992
1.1579531
1.0953499
1.3094878
1.1106534
1.1809791
1.1268293
1.1119313
0.8352143
0.95658475
1.0362697
1.0078849
1.141576
1.0859652
1.0523447
1.3241869
1.2453551
1.0708251
1.3398048
1.0246247
1.1110203
1.1571512
1.1461549
1.1063131
1.1286573
1.0352904
1.1310282
1.1995562
1.0047879
1.2593781
1.0540236
1.0806674
1.1487069
1.199687
1.081869
1.0335975
1.1071259
1.199771
1.0555588
1.0918028
1.0863248
1.1446916
1.1248834
1.1580967
1.0573707
1.1132874
0.92146516
1.0344809
0.932466
1.108299
1.1169194
0.9852083
1.1591958
1.124229
1.1234009
1.0426838
1.1472237
1.073867
1.0441746
1.0834363
1.1110456
1.0094682
1.1114626
1.0444261
1.1405511
1.1267275
0.80076504
0.85098517
0.9984319
1.070979
1.0318463
1.1242695
1.102674
1.0922264
1.1379119
1.1013834
1.2205924
1.1331862
1.1894583
1.1527151
1.2836434
1.2911303
1.3177336
1.2148732
1.298076
1.2754561
1.1055478
1.2511923
1.1755695
1.2185562
1.0991968
1.246556
1.214356
1.1086618
1.1492782
1.2098919
1.198599
1.2308345
1.2120669
1.0475147
1.142122
1.2306474
1.1166284
1.1550008
1.1309469
1.1739511
1.146745
1.1968836
1.1086559
0.9805772
1.0010513
1.0396571
1.0546566
1.1700082
1.0707986
1.1084602
1.1041421
1.194034
1.1411647
1.1549728
1.1394973
1.1962256
1.1925317
1.186665
1.086242
1.1585339
1.162931
1.2153984
1.1405202
1.1265287
0.9452272
1.0046219
0.964999
1.068829
1.0820262
1.014911
1.1431102
1.206485
1.1981328
1.2501401
1.1666973
1.194815
1.1929913
1.1321524
1.126897
1.1739476
1.199399
1.1166127
1.2847073
1.1400925
1.1359401
1.0806935
1.2421854
1.1701701
1.1724092
1.1506493
1.1125298
1.1875633
1.0506674
1.1781267
1.1700948
0.98891157
1.1174296
1.0891242
1.2042977
1.1067737
1.1777107
1.2018908
1.1626724
1.2128325
1.0998938
1.2239505
1.0702724
1.0709894
1.1770091
1.1009355
1.0979164
1.137506
1.142773
1.1086074
1.1827681
1.1838169
1.0350097
1.1862812
0.9755621
1.1329978
1.1258966
1.0608368
1.2251248
1.0867803
1.2395093
1.2585835
1.1459825
1.0795944
1.3242579
1.1577326
1.2268763
1.1009125
1.1276251
1.1264154
1.1726593
1.2450778
1.1760745
0.9998822
1.0829524
1.1062454
1.1708517
1.1796132
1.1093832
1.0502094
1.147737
1.12798
1.1194865
1.2030889
1.0884864
0.94591796
1.1385417
1.0747209
1.2432863
1.1767799
1.0536919
1.2243993
1.2014003
1.1574575
1.1052785
1.205764
1.181154
1.1010338
1.2665431
1.0527087
1.1119375
1.1479381
1.1264658
1.1234328
1.1452254
1.0831584
1.1577057
0.9341246
1.0750008
0.96486545
1.0993168
1.0892715
1.1898838
1.1793058
1.1430023
1.0605266
1.0538247
1.1233175
1.1930575
1.1923168
1.1793723
1.1105498
1.2504394
1.1233175
1.1517514
1.1113083
1.1708969
1.2054358
1.1244532
1.1414973
1.1865548
1.2399466
1.0767642
1.0405811
0.98515975
1.1103662
1.1338421
0.9416699
1.04557
1.0897489
0.9896521
1.0903237
1.128742
1.0623395
1.0308913
1.0947105
1.1114042
1.0256827
0.96500975
1.0760937
1.1259339
1.0672228
1.1272042
1.1831163
1.1788913
1.1060237
1.1989903
1.113233
1.1889422
1.1605079
1.211509
1.1825099
0.98544085
1.0027381
1.020163
1.0917727
0.9687438
1.0352198
1.2301867
1.0585952
1.1340879
1.2108297
1.1210729
1.205837
1.1749473
1.089717
1.0710158
1.2764181
1.104869
1.1212667
1.1628554
1.0575078
1.1659535
1.149615
1.0273182
1.0476453
1.0859853
1.1065941
1.1616347
1.105131
1.2466198
1.1834562
1.2148148
1.1665789
1.1362537
1.2261213
1.1798573
1.2491643
1.2810919
1.136927
1.1737739
1.149841
1.1543063
1.1329209
0.98604345
1.0197229
0.9983459
1.1233121
1.0226847
0.906239
1.0480977
1.169519
1.0206647
1.0897349
1.1220204
1.0126665
1.2169664
1.1824523
1.1215392
1.1381967
1.1021585
1.0941255
1.1225965
1.0068651
1.0111557
1.0843245
1.210854
1.0434521
1.1582057
1.101645
1.1202755
1.1852157
1.121073
1.073067
1.2749066
1.1526151
1.1025317
1.2189968
1.103707
1.0897331
0.979764
0.9787442
1.0181665
1.1345106
0.99424326
1.1561035
1.0032398
0.9649087
1.1548733
0.9540602
1.0388602
0.92828965
0.9689552
1.024272
1.0277609
0.9713566
1.0936979
0.918362
1.0417144
1.0325605
1.0292604
0.897406
1.164838
0.93462014
1.0853802
0.98052466
1.017608
0.95888346
1.1060327
1.0116551
1.1040392
1.11694
1.0148501
1.0078844
1.1080387
1.0109965
1.0391344
1.200756
1.2159762
1.1214556
1.3852057
1.081452
1.0519938
1.1458148
1.1320667
1.1094373
1.0869476
1.3259468
1.3063203
1.2783694
1.2707795
1.3025373
1.1945453
1.030151
1.2621788
1.1868695
1.3071533
1.2407346
1.1246765
1.4300791
1.1810784
1.1281004
1.2722832
1.0752236
1.0904199
1.0849427
1.0401411
1.0899187
1.0683271
1.1150018
1.1088164
1.1264071
0.88809645
0.944432
0.97838616
0.9198121
0.8921695
0.8781238
0.9174141
0.89615047
1.0013577
1.0266806
1.1085306
1.3031203
0.96129286
0.89829975
0.88134146
0.8681965
0.9363247
0.9622708
1.0273968
1.0804724
0.9957604
0.9607347
0.8990046
1.0222006
0.8885425
0.9760823
0.9006729
0.9417933
0.8777739
0.91739595
0.9216312
0.8717566
0.84853804
0.8674497
0.9477642
1.0058011
1.0265349
0.870436
0.80869144
0.80462974
0.82630664
0.8293649
0.8797151
0.93494487
0.9399969
1.0104531
0.94027925
0.8401457
0.9038045
0.8362488
1.0136
1.0780575
0.8963992
0.9071425
0.94458735
0.91916627
0.97779596
1.0040423
0.9229931
1.1041212
0.80187654
0.93979716
1.1411082
0.9189848
0.88260984
0.79915977
0.85108685
0.85059655
0.99450177
1.03151
0.9185619
1.0799496
0.9592639
0.8696693
0.8370886
0.9304535
0.84746355
0.7583742
0.8581902
0.76798415
0.89861536
0.8012674
0.7616018
0.76979536
0.90913546
0.75816935
0.72330016
0.77643853
0.69643176
0.69643676
0.7180251
0.7504482
0.74970406
0.696496
0.69643176
0.7425453
0.79838955
1.0052925
0.9122896
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.8739868
0.687219
0.76091766
0.8494083
0.81250393
0.88207364
3.1356773
3.2576218
0.84805477
0.8548493
1.118308
0.94412017
0.12712091
0.6059856
0.7345793
0.7698167
0.8730763
0.7662038
1.1684898
0.6786303
0.64937156
0.54518753
0.64753735
0.6061795
0.7055059
0.6811059
0.5123519
1.1854485
1.049902
0.6251556
0.73391634
0.85421395
0.649602
0.70039433
0.7963476
0.7486948
0.7998225
0.7809351
0.7677811
0.78459305
0.7428903
0.33695105
0.5293095
0.4788171
0.49499318
0.6709199
0.8494522
0.90527195
0.98179173
3.0630486
1.2548131
1.100103
0.9813571
0.65501845
0.98430425
0.7365524
1.1139758
1.6204294
0.8683507
0.9011786
1.0660648
0.9466656
1.0623025
1.0516608
2.3001678
1.0777382
0.77846974
1.4328054
1.201772
0.8887199
1.2318889
0.97821665
0.90774095
0.7260886
1.2718025
0.8423983
0.7556389
0.88831836
0.9593754
1.0480738
1.3530018
1.1608793
1.196636
0.52393764
0.6698687
0.79659224
0.97823745
0.69429487
0.77521694
0.72727007
0.5556955
0.50162596
0.697688
0.77565765
0.7503443
0.8562481
0.87442464
0.7944305
0.90922314
0.7710348
0.6955114
0.716257
0.7708512
0.9180285
0.704298
0.7713974
0.7346611
0.8260298
0.95546335
0.8778264
1.099266
0.8679817
1.0679449
0.8141031
1.3517438
1.3239856
2.8731918
0.9577317
1.2317342
4.5951853
1.6389216
0.9979262
1.4571149
1.5327985
3.1587532
1.8778161
1.033144
1.4978905
0.9244817
1.8234564
1.0982039
1.3407328
1.9909658
1.2714897
0.89717877
1.0525647
0.86299264
0.95386475
0.9344999
0.9907832
0.90039927
0.8161268
0.8262221
0.82577085
0.8192611
0.84492046
0.9519059
1.2031497
1.0153935
0.87760013
0.97680974
0.95270216
0.92653155
0.8695073
0.85214293
0.8650315
0.83909005
0.9504604
1.0121702
0.96174264
0.9660156
0.9460922
0.9701709
0.6694305
0.6758449
0.6688255
0.7299029
0.83406144
0.7799657
0.8274928
0.7590317
0.8826466
0.8218575
0.9327622
0.9762641
0.9175323
0.82813805
0.9232415
0.9116155
0.8508506
0.89672464
0.8923948
0.9577592
0.99384385
0.76161635
0.7720514
0.7210075
0.66327226
0.6962137
0.6059039
0.5182145
0.5708181
0.7320331
0.63758564
0.6308833
0.6172384
0.74192965
0.7210621
0.6629187
0.7820299
0.6845035
0.70906043
0.6183216
0.75223875
0.7401898
0.72817844
0.85390204
0.97632754
0.6119672
0.8067515
0.81171644
0.6861166
0.726791
0.7180534
0.69602793
0.6503412
0.7695601
0.68585664
0.57496727
0.6089069
0.69195336
0.57880604
0.61647666
0.62142223
0.58986944
0.778026
0.66576517
0.6482046
0.8112689
0.51352507
0.6428715
0.5091848
0.764754
0.7104432
0.8455085
0.74549186
0.8124059
0.9037991
0.92157274
0.8299634
0.8648868
0.9738481
0.86732817
0.82502925
0.86708385
0.84580433
0.83753556
0.8406383
0.972808
0.7266735
0.78514314
0.940672
0.8913068
0.80861676
0.9264371
1.0498688
0.8797499
0.9257304
0.97341603
1.2012665
1.1046351
1.0047708
1.0540129
0.97984654
1.0427134
1.3701764
1.124032
1.1818033
1.2368938
0.92773575
0.95928293
0.9823956
0.98493546
1.0855237
1.0277151
1.1721822
1.1126267
1.1767415
1.1093881
1.1686984
1.1877806
1.1812665
1.1682019
1.0439098
1.0258309
1.0708504
1.0252869
1.1294165
1.0152228
0.9802004
1.0656661
1.0836929
1.0808272
1.0574129
1.2338299
1.0742244
1.0181627
1.0628886
1.0703574
0.99069196
1.0122834
1.0561788
1.035461
1.105283
0.7890347
0.82716537
0.9506793
1.1772448
0.90410906
0.9387823
0.9702842
1.035027
1.1478606
1.0925997
1.0983464
1.0786188
1.1324476
1.0848815
1.1214919
1.0289389
1.0730606
1.0266795
1.0230283
1.1383765
0.79580134
0.7888433
0.7977515
0.95717615
0.8493558
0.8890903
0.8887058
0.9757871
1.0466907
1.0259601
1.0827739
1.0766205
1.092191
1.0951625
1.2610154
1.1356223
1.0476528
1.1542877
1.1291457
1.1600908
1.1394947
0.92214775
0.96088594
0.92726195
0.86427766
1.05819
1.1893599
0.8854724
0.9729263
1.0817093
1.1827911
0.97462
0.9679841
1.1791302
1.0076107
1.1253312
1.1650311
1.1684544
1.0372837
1.1147006
1.066222
1.0185714
0.88181967
0.84499407
0.90905684
0.91664684
0.85172105
0.9763063
1.0140176
1.0457124
1.1137781
1.1248468
1.2172925
0.9564287
1.0892318
1.0485885
1.1637236
1.134266
1.0748343
1.1687834
1.1939596
1.2275271
1.0574477
1.1799285
0.892532
0.8855473
0.9184211
0.8855388
0.9083443
0.9386145
0.93411964
0.99718094
1.0690715
1.1086253
1.0843987
0.9956678
1.0972581
1.0222306
0.96277314
1.0044246
0.99622613
0.9960388
1.0399985
0.92827106
0.9417016
0.7651776
0.75863796
0.7788366
0.9172367
0.87247497
0.8131443
0.91509616
1.0461612
1.0133288
1.0205743
1.0107644
0.92912096
0.96313465
1.0322167
0.96318257
0.9293811
1.0182743
1.0462948
0.86184204
1.0047579
0.8745841
0.91009355
0.9265989
0.9693063
0.96015084
0.9400861
0.96863145
0.90879476
0.93467414
1.0205805
0.9121459
0.8706421
1.077758
0.9781377
1.0365361
1.0155466
1.1297672
1.0710527
1.2741485
0.8805417
0.925605
0.91525084
0.8607641
0.97695833
0.9915682
1.0781641
1.0036005
1.1435125
1.0727499
1.0473444
1.2499496
1.2993658
1.0170093
1.3048128
1.0709313
1.1202103
1.1796814
1.1456032
1.0694374
1.1109995
0.9631714
0.963319
1.0876023
1.0897992
1.2308859
1.0784123
1.0346318
1.2058854
1.2206683
1.1253
1.0986413
1.2043347
1.2376657
1.0798776
1.135935
1.1771705
1.1135601
1.1203408
1.2404187
1.1419225
0.9552112
0.90645146
1.039728
1.0068667
1.1383462
1.1422035
1.0613179
1.236731
1.1592772
1.1240594
1.1085529
1.1253899
1.1411234
1.054201
1.1332351
1.1381904
1.097011
1.1505014
1.1146711
1.1127663
1.1369529
0.89727795
0.95760554
1.05462
1.1511905
1.0823761
1.1707655
1.1415191
1.1416006
1.1556377
1.1218865
1.3516142
1.1375684
1.2542701
1.1753945
1.328788
1.2811322
1.3304685
1.2530222
1.314546
1.2998027
1.1242111
1.1926055
1.2477589
1.2355813
1.1664293
1.236998
1.2108151
1.1768011
1.1029118
1.2428716
1.1879548
1.2504268
1.1978123
0.97387904
1.2167796
1.2572763
1.1625519
1.1566873
1.1731032
1.1751034
0.98307467
1.0487441
1.0507203
1.1354223
1.0311897
1.1546242
1.1323702
1.2199986
1.1597656
1.2115462
1.1786376
1.2711728
1.1792505
1.1514745
1.1450759
1.2548007
1.1991003
1.2403733
1.056076
1.2037101
1.0386612
1.145166
1.0804322
1.0543895
1.1201756
1.1541396
1.1630503
1.2276591
1.2109795
1.1982582
1.2299786
1.2833937
1.2634867
1.2634451
1.1080037
1.2607653
1.1943676
1.178739
1.203137
1.2076434
1.2658972
1.0737313
1.0513604
1.0614251
1.1024556
1.1321715
1.200533
1.1333977
1.1974258
1.1804066
1.1227788
1.1448222
1.050459
1.2539483
1.180895
0.9736219
1.147463
1.1318518
1.1655668
1.1177438
1.1788368
1.2048632
1.0008065
1.1041846
0.97592974
1.1739542
1.0169164
1.1274911
1.1899205
1.1073303
1.1728001
1.210331
1.1232625
1.0774776
1.1563767
1.189399
1.0693616
1.2018199
1.0781679
1.1494544
1.126907
1.1146781
1.0205938
1.0520369
1.1676931
1.1588069
1.1313474
1.1148791
1.4411694
1.2319996
1.2313317
1.2351286
1.2181844
1.2234925
1.2135303
1.2841184
1.1704428
1.0555656
1.2215766
1.1727488
1.2979496
1.16148
1.1825821
1.1582848
1.1772643
1.2043551
1.1873115
1.2798527
1.108296
1.0220339
1.1975968
1.0891713
1.2629716
1.1911758
1.138518
1.1489056
1.2524338
1.215599
1.1355853
1.2009505
1.2218556
1.1054605
1.2844812
1.088045
1.1719676
1.1773452
1.1615074
1.1762433
1.1441901
1.1114
1.2453046
1.0492294
1.0365617
1.0626189
1.1615875
1.161505
1.2396394
1.2242863
1.0628661
1.108776
1.1136694
1.1171997
1.2873853
1.209176
1.2421696
1.1366463
1.2548655
1.179434
1.1658397
1.1926477
1.3113216
1.2560482
1.2334876
1.1576408
1.3108437
1.3430597
1.2062389
1.1435328
1.0958211
1.2023933
1.2125875
1.0788969
1.029248
1.1623251
1.0714626
1.0912172
1.2062759
1.1043948
1.115246
1.1157479
1.1091634
1.0988327
1.0049404
1.0942341
1.0731676
1.1394886
1.1473163
1.2623638
1.3013119
1.1668458
1.2192249
1.1836616
1.2778598
1.2411503
1.2119055
1.2608455
1.0103081
1.080213
1.137602
1.2065063
1.1050037
1.1011562
1.207396
1.1796815
1.2419095
1.1993662
1.0827515
1.2721027
1.2156551
1.0783973
1.1190716
1.2896903
1.1675582
1.1970974
1.2424021
1.1244087
1.1292928
1.1122032
1.2639825
1.1636056
1.1317899
1.130019
1.2086542
1.2143862
1.3044572
1.2303387
1.2216113
1.1033797
1.1250485
1.2670416
1.2372347
1.2032753
1.2947398
1.0845022
1.085899
1.2290921
1.164727
1.1821148
1.2799313
1.1676217
1.1461391
1.3009704
1.0773075
1.0130241
1.085425
1.2550361
1.0582081
1.1209764
1.1121001
1.0348161
1.2898268
1.2801713
1.1310848
1.1447654
1.0016897
1.0010056
0.98027474
1.0001551
1.1081307
1.1826267
1.3636686
1.1663282
1.1836022
1.1594948
1.2322615
1.220805
1.1259273
1.1028055
1.1583734
1.172288
1.1355022
1.2018802
1.1267898
1.1382664
0.99418217
0.9267844
0.94457334
0.95962346
0.9175467
0.9521747
0.9274751
0.89258695
1.1333263
0.99087894
1.0869329
0.9749824
1.0178972
1.0845035
1.0664064
0.9412847
1.0658579
0.95612293
1.0877744
1.0501364
1.0647682
0.8758885
1.0592791
0.9453886
1.0098716
0.9356581
1.0188282
0.992527
1.2165225
1.0687274
1.1601834
1.2106997
1.1509273
1.1000037
1.1899133
1.1115041
1.1380409
1.305452
1.3736641
1.244822
1.5056453
1.1688212
1.056094
1.1049225
1.0723417
1.1831803
1.1271732
1.3785772
1.3100516
1.3397646
1.2737187
1.3670585
1.2541143
1.1413203
1.3585306
1.2839504
1.3581053
1.2965623
1.2094525
1.4836259
1.2679409
1.2570269
0.95595366
0.8503908
0.9085936
0.9784639
0.93777627
1.0140228
0.963655
0.9953492
1.1516834
1.1569808
1.0615503
0.99949485
1.0660579
0.9636103
0.90919334
0.8668217
0.89536905
0.96731746
0.99206847
0.9974849
1.1346323
1.2383732
0.98017716
0.8589306
0.9497387
0.8865867
0.90526456
0.97339916
0.990215
1.0836323
1.0409055
0.8974434
0.88939655
1.0461954
0.92008793
0.94521546
0.8642393
0.933465
0.90014
0.9280404
0.9194576
0.8819988
0.83003545
0.85456157
0.91514385
0.9749362
0.9617856
0.84877735
0.8069879
0.7784864
0.8401113
0.85686594
0.7964338
0.8690249
0.8891517
0.99401563
0.7874988
0.7511075
0.7626896
0.76304394
0.85157984
0.89218086
0.78695
0.76607996
0.82869977
0.82733554
0.94219303
0.8340316
0.76764375
0.98865503
0.6734164
0.8316575
1.0098754
0.7415196
0.7515796
0.6406037
0.61046886
0.67913914
0.85019
0.95553374
0.74582946
0.9821891
0.829601
0.7886265
0.7670818
0.8617884
0.6264711
0.36901152
0.5899515
0.38317767
0.57147634
0.44826913
0.32829517
0.34083986
0.62084836
0.5477702
0.24464615
0.30195618
0.209625
0.209625
0.209625
0.49795923
0.2823105
0.2853664
0.46325713
0.4275537
0.62193733
0.7546777
0.6254002
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.8739868
0.687219
0.76091766
0.8494083
0.81250393
0.88207364
3.1356773
3.2576218
0.84805477
0.8548493
1.118308
0.94412017
0.42696407
0.6059856
0.73683244
0.7352034
0.8730763
0.7174547
1.1921982
0.5547583
0.83332676
0.7353316
0.74537265
0.41904774
0.543012
0.6065634
0.50545186
1.1474795
1.0042874
0.40615624
0.48383856
0.7863677
0.5986228
0.6473922
0.6280701
0.65831727
0.67552465
0.68782055
0.70506936
0.6380168
0.66711783
0.7229606
0.7640424
0.79151887
0.6934896
0.7480784
0.92042375
0.93768966
1.0816424
3.1010833
1.2849942
1.0575621
0.96692926
0.6597743
1.331745
0.8408172
1.2004241
1.650128
0.9213816
0.92855394
1.07337
0.9893106
1.076443
1.0288997
2.2979207
1.2161025
0.9357653
1.4496666
1.2112503
0.9631847
1.31257
1.0479926
0.7536447
0.49724463
1.178089
0.793168
0.70699817
0.8701986
0.8853351
1.0219791
1.3381896
1.1175904
1.6755415
0.76696825
0.7693844
0.9354848
1.1114253
0.8783358
0.8742801
0.80345535
0.7304458
0.741771
0.7697791
0.8697168
0.5371588
0.58906925
0.67780644
0.5985928
0.6694748
0.56172776
0.5381007
0.4758898
0.6364344
0.8067486
0.547911
0.60565245
0.57807094
0.6641542
0.79441607
0.6624048
0.8866027
0.6187711
0.8384347
0.5968498
1.1994051
1.0183849
2.506142
0.77456176
1.1127583
3.9286134
1.4224948
0.91553956
1.3827935
1.4609407
2.6233304
1.5418972
0.9977048
1.2281637
0.9191127
1.5694033
1.034661
1.2705112
1.741401
1.1649615
0.9211816
1.0498699
0.95508015
1.007368
1.0136167
1.0418783
0.970581
0.8400895
0.8911002
0.8816574
0.82124484
0.7822302
0.92020434
0.78552663
0.85009104
0.6751988
0.8370696
0.798499
0.8228508
0.73774964
0.7886914
0.70591
0.7178724
0.8295407
0.8961988
0.8988114
0.885477
0.9096355
0.91288733
1.0068656
1.1238533
0.8329318
0.91501504
0.87330866
0.77377445
0.9303067
0.78391844
0.93988013
0.8067023
0.9980918
1.0020679
0.9451257
0.82133496
0.8590696
0.88044465
0.8144546
0.8305485
0.8383217
0.8281296
0.86098284
0.82760847
0.8818171
0.7951223
0.7334635
0.84236157
0.70255154
0.6505548
0.70445985
0.7977195
0.80095273
0.79097575
0.741826
0.83118075
0.78898823
0.76726246
0.83469033
0.7812967
0.8290093
0.69363827
0.8926152
0.89907515
0.8749663
0.97764695
1.0761511
0.806824
0.75669307
0.77834797
0.6756547
0.73030734
0.72470313
0.6766584
0.65822726
0.6769418
0.5782486
0.5875873
0.5701253
0.64573723
0.6129778
0.6933821
0.5980336
0.49720535
0.7666956
0.7462354
0.5833118
0.7903617
0.6841711
0.74334675
0.68311554
0.8458191
0.85369587
0.78449565
0.8029464
0.80283386
0.9141298
0.88287115
0.762519
0.80589396
0.99896085
0.8728344
0.80395985
0.79493225
0.7973062
0.83157504
0.75635415
0.798806
0.63892627
0.8024878
0.8999776
0.9040318
0.80045164
0.9200048
1.0621175
0.87169814
0.9042858
0.9591695
1.187829
1.0614449
0.9531986
1.0089536
0.97495735
1.077268
1.3381691
1.0969366
1.132457
1.250364
0.93796194
0.98874056
0.9075247
0.9756027
1.0955275
1.004827
1.1927814
1.0302408
1.1806496
1.1365663
1.1221462
1.1361156
1.171768
1.1325159
1.0277609
1.0545346
1.0801898
1.0700085
1.1503328
1.0148221
0.9567115
0.99673134
1.060698
1.1015435
1.0575074
1.2432665
1.0623051
1.0145122
1.0859219
1.0585635
1.0004394
1.0431224
1.0489006
1.0320605
1.0960357
0.7531965
0.834031
0.91029054
1.1570859
0.89498806
0.92738354
0.9744792
1.0077717
1.0694335
1.0916114
1.0815603
1.0754114
0.7373013
0.7902265
0.8568849
0.7747343
0.9089223
0.88334197
0.82327574
0.95252895
0.9866869
0.924105
0.9074827
1.0644716
1.0142393
0.9899399
0.960568
1.0235103
1.0436785
0.996762
0.9662913
1.0332617
1.0751104
0.76458824
0.93996245
0.89951074
0.9462608
1.0186661
1.043768
1.0516546
0.9959617
1.0822284
1.1096976
1.0414383
0.92728764
1.1206897
1.168761
0.8904127
0.9440945
1.0547466
1.1210907
0.9874686
0.97808903
1.176637
0.7721354
0.9365842
0.93592775
0.9330636
0.8188895
0.9431639
1.067322
0.9439497
0.9175525
0.88607734
1.1059219
1.0334867
0.94900423
1.1272154
1.0703057
1.1309681
1.0244558
1.0659921
1.1750554
0.94022745
1.0786562
1.0070788
1.0799019
0.7195186
0.7780196
