ppuu-01.csv0
0.9596276
0.8032397
0.83143044
0.8991209
0.9766986
0.9560327
0.9444277
0.94121206
0.93461835
0.92082596
0.85608214
0.85575396
0.82202274
0.81431067
0.83382535
0.81377167
0.8312381
0.8495878
0.8342797
0.97553164
0.8545423
0.9290735
0.890421
0.82895505
0.8552248
0.78726846
0.78963256
0.78586286
0.8495979
0.89410603
0.82638454
0.8602622
0.94918287
0.8743757
0.93210053
0.89476186
0.84102964
0.8300111
0.81301624
0.79312724
0.8127402
0.8625052
0.85344875
0.8195393
0.86443305
0.989227
0.82020634
0.9280716
0.7851866
0.8962554
0.89452565
0.810551
0.86107165
0.9002827
0.83834374
0.81350964
0.88930106
0.8458663
0.81761855
0.83135515
0.81175387
0.86488026
0.8345541
0.8096544
0.80002916
0.81029713
0.9535986
0.88868946
0.8852016
0.84089845
0.8167258
0.82653904
0.7342167
0.83589035
0.8579162
0.83725494
0.79206586
0.8981654
0.75038534
0.9402982
0.93728936
0.95276576
0.84179884
0.81773883
0.86458814
0.9074378
0.9087673
0.9207556
0.9439263
0.8208979
0.8575104
0.8945106
0.86274546
0.9189932
0.8827095
0.91265273
0.90305173
0.8974154
0.86950946
0.86325485
0.8670304
0.89445513
0.8816203
0.8818505
0.91725546
0.9355947
0.99998504
0.89237875
0.78819543
0.82938397
0.8786154
0.82146305
0.8364947
0.9394467
0.83441573
0.864506
0.89675266
0.87244254
0.83243674
0.8468097
0.808969
0.79569596
0.93831486
0.8059264
0.942243
0.9154416
0.97836995
0.98069984
0.8972084
0.8637695
0.7868926
0.8047538
0.89024407
0.81225127
0.9085485
0.87057775
0.97334194
0.878813
0.9081403
0.83413464
0.85838926
0.8483703
0.85108626
0.9111004
0.79849464
0.8196242
0.9332316
0.92538136
0.8293976
0.90251076
0.88419795
0.9009057
0.9009056
0.9055369
0.9113562
0.88226837
0.8868778
1.0007795
0.9020914
0.86839396
0.9006437
0.83094317
0.81145823
0.7711977
0.7548697
0.90131015
0.92851067
0.8709329
0.8809843
0.9278817
0.94325364
0.9654364
0.89634436
0.825319
0.86649674
0.850151
0.94941056
0.8656227
0.8332721
0.90011615
0.8394112
0.8388748
0.92279714
0.8460068
0.88899785
0.8193198
0.88498515
0.8833801
0.93656975
0.8217141
0.81693727
0.90580744
0.9226844
0.8761669
0.8739549
0.8289351
0.91570616
0.86537987
0.8976915
0.8021482
0.94530106
0.8249875
0.9004627
0.83951104
0.82456625
0.87674797
0.8879545
0.9428345
0.8843535
0.8501306
0.78299284
0.8443428
0.8640698
0.8617771
0.79585946
1.0050868
0.9407398
0.78752524
0.80132264
0.8154769
0.82576865
0.80882853
0.78289825
0.9433781
0.7741023
0.7935958
0.88428396
0.78605944
0.8667822
0.84973955
0.8442271
0.74657804
0.78520674
0.8560261
0.7883037
0.84048516
0.8372917
0.75750464
0.85953397
0.89090246
0.8318297
0.89467
0.8323141
0.8124167
0.7779097
0.8253246
0.73953885
0.7543657
0.8004443
0.802981
0.8389941
0.6632377
0.8871854
0.80979204
0.79870147
0.7959624
0.77048016
0.819409
0.77738714
0.77559793
0.784382
0.8827465
0.837591
0.8606149
0.7806444
0.8092675
0.78683275
0.80547434
0.7675616
0.8587637
0.9309314
0.851166
0.84737504
0.8448816
0.93188685
0.886136
0.83824193
0.8444469
0.82204145
0.9294312
0.8841023
0.8757285
0.8697747
0.9714179
0.906064
0.8889857
0.8197992
0.7934176
0.7738062
0.8475726
0.788332
0.83982027
0.79606616
0.7644836
0.8404907
0.7354467
0.725693
0.6927523
0.8629644
0.80416703
0.79732436
0.7930377
0.7474948
0.6879246
0.7240297
0.85392004
0.7940118
0.75720644
0.790283
0.8136763
0.7396559
0.7777443
0.7976872
0.7964804
0.74502045
0.8615224
0.85757554
0.705673
0.8931817
0.8366003
0.8266945
0.82240975
0.89637923
0.82511497
0.9310568
0.9047884
0.82679987
0.7886162
0.936701
0.9286856
0.90443736
0.9118916
0.8488842
0.9099998
0.90820915
0.9092799
0.8710726
0.83286023
0.81463605
0.792882
0.87101585
0.81201327
0.72839427
0.86003846
0.8254582
0.938914
0.9050585
0.9508289
0.8941504
0.8960642
0.81396407
0.8344641
0.7240123
0.82548535
0.79685086
0.86545753
0.8247724
0.80206645
0.89068437
0.9032151
0.85251004
0.83929247
0.8443541
0.8813756
0.8095144
0.847698
0.75250286
0.76486635
0.705492
0.78785986
0.7052388
0.760012
0.72916454
0.73383915
0.64221174
0.72872955
0.802521
0.78982514
0.7746367
0.8330502
0.81407386
0.79630494
0.8668801
0.868665
0.83159024
0.8282972
0.82712275
0.7877463
0.87488544
0.77356756
0.9072954
0.8401924
0.89538914
0.91885024
0.87044656
0.84815407
0.86662227
0.8489288
0.8038814
0.937935
0.85646975
0.9066679
0.85258955
0.8790953
0.89099616
0.927699
0.838957
0.8048924
0.7435049
0.79863834
0.697912
0.68027645
0.688169
0.66357255
0.69285816
0.6731936
0.59287596
0.57586217
0.54055995
0.6639132
0.54873323
0.51991004
0.6937096
0.5572985
0.58004737
0.564288
0.83009154
0.8669303
0.8336841
0.74283063
0.7462848
0.7833842
0.7408862
0.8318063
0.892991
0.72908026
0.78881764
0.9007658
0.8624311
0.8393698
0.8345333
0.89561576
0.77518255
0.85520005
0.8089504
0.8508007
0.84772485
0.9182868
0.9471321
0.8729664
0.93330246
0.9024413
0.8658477
0.9480724
0.83334965
0.7936765
0.82107085
0.7031039
0.6941018
0.7474068
0.7201352
0.7342158
0.7795822
0.7345811
0.8173563
0.86336553
0.76473755
0.80200225
0.7979015
0.86482316
0.8292787
0.8361004
0.8095654
0.9416993
0.8797322
0.81746835
0.863008
0.8327944
0.75274163
0.8857342
0.78744435
0.8504593
0.8687465
0.7937627
0.8270321
0.8279545
0.83358276
0.74604857
0.75062263
0.6765513
0.6825144
0.6547545
0.65679276
0.8279675
0.6709084
0.7381819
0.78125745
0.80708975
0.76937413
0.74540406
0.78650177
0.75162685
0.7175427
0.72682583
0.7973078
0.6945118
0.6827516
0.68150955
0.648599
0.6179168
0.7688147
0.82115626
0.79948086
0.7515204
0.7695241
0.6424461
0.6806578
0.6501496
0.79045457
0.78909165
0.76471007
0.7919183
0.7893744
0.80897176
0.8579467
0.803298
0.9147471
0.7548929
0.9129698
0.89387953
0.82058644
0.8109843
0.90878266
0.7452662
0.81799
0.8037813
0.7891105
0.8618881
0.7322879
0.91955507
0.8368761
0.85613394
0.87241524
0.87984204
0.79922694
0.7273203
0.70247716
0.65523857
0.6104782
0.70550936
0.68592715
0.6166577
0.59604174
0.6102047
0.6125381
0.56296545
0.49085543
0.7327884
0.7555214
0.71684486
0.6796103
0.7843719
0.740314
0.67047304
0.7904735
0.8304309
0.75452214
0.7404613
0.688506
0.67561257
0.66018945
0.69423145
0.6545227
0.64770323
0.56810296
0.60369223
0.5264462
0.52083147
0.62978673
0.61549944
0.5050773
0.6265302
0.41343066
0.31393486
0.5721876
0.6004098
0.55248344
0.50166106
0.47722337
0.58439004
0.5405009
0.6004541
0.66574174
0.8108048
0.80232644
0.7221055
0.7611815
0.6940004
0.7696985
0.5025708
0.50910205
0.6231961
0.5178404
0.70860034
0.5839542
0.6666136
0.5064279
0.47169358
0.49850172
0.55632514
0.42700243
0.372875
0.3608809
0.40013063
0.3654455
0.3220281
0.2866121
0.23935306
0.16581292
0.16581292
0.25407842
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0.16581292
0
0
0
0.4947982
0.56755126
0.66554916
0.72868675
0.65674496
0.7261077
0.7771038
0.6816548
0.79234606
0.7115217
0.7427532
0.7749256
0.6998397
0.62657857
0.5527242
0.67880833
0.63302517
0.6577486
0.644696
0.74714553
0.7251679
0.723085
0.7501533
0.7368264
0.55495983
0.6079953
0.63337076
0.6212372
0.55110097
0.660759
0.7457526
0.7714899
0.82964766
0.74568534
0.7365596
0.6724305
0.6453838
0.65666443
0.7301848
0.785735
0.7541628
0.8393467
0.74182963
0.77823806
0.73810226
0.49908727
0.54230917
0.6022059
0.51341385
0.66880405
0.60739255
0.6535961
0.66960865
0.6185835
0.64548796
0.63093436
0.64491045
0.7188329
0.6195811
0.66891795
0.5766665
0.58580315
0.58068526
0.6718092
0.6290426
0.58477426
0.66425365
0.6751468
0.6315056
0.7063291
0.66521174
0.40063152
0.5371519
0.577753
0.6200951
0.6253983
0.5658834
0.5682931
0.63572484
0.5094903
0.7105757
0.62667865
0.6751165
0.58784753
0.66514206
0.69619006
0.62931544
0.65750426
0.30352595
0.5720303
0.59599715
0.7043397
0.71383
0.733548
0.77299774
0.704228
0.8531259
0.53391534
0.51081246
0.48190013
0.48349634
0.49426168
0.5048835
0.6391486
0.6594288
0.62611085
0.670279
0.6790259
0.6687443
0.68611896
0.84938294
0.84330744
0.8151647
0.7926752
0.900857
0.87142307
0.5552632
0.42712787
0.63794076
0.58966315
0.77301335
0.81465507
0.7298435
0.82946134
0.902913
0.923854
0.8648019
0.7793736
0.7488161
0.7424992
0.73422104
0.6959415
0.6582624
0.6591677
0.6955324
0.68341315
0.874112
0.7005868
0.77143306
0.6095132
0.7215273
0.70461863
0.782628
0.79791486
0.7305326
0.67250675
0.7317527
0.6566455
0.68495643
0.81891716
0.74145025
0.70401764
0.7516655
0.72165406
0.71872884
0.73661184
0.7458258
0.74499494
0.6390054
0.7426594
0.74179745
0.78009385
0.7766757
0.7873568
0.9107926
0.89509755
0.78188545
0.869106
0.72497344
0.79832083
0.8729353
0.80145174
0.7677503
0.8323035
0.786134
0.889645
0.8226095
0.7765723
0.7736953
0.7277596
0.75849634
0.72706383
0.69470394
0.70318437
0.6227884
0.5688015
0.6453273
0.6883018
0.6558232
0.7207437
0.6602958
0.6525798
0.73794085
0.6583967
0.7237352
0.67723924
0.62734646
0.65574616
0.69223994
0.7802847
0.7600934
0.7858249
0.83584565
0.8530468
0.86952454
0.8162869
0.8094937
0.7564515
0.80758035
0.79608727
0.7338172
0.8937459
0.8138194
0.8331711
0.90549165
0.92203164
0.8553345
0.93994516
0.8071998
0.76998585
0.74298155
0.75099325
0.7826028
0.81430256
0.76899713
0.77887094
0.7774389
0.7555966
0.783235
0.57832265
0.87359285
0.80407107
0.739703
0.7820161
0.75655377
0.753296
0.8854379
0.79323184
0.79262936
0.7413496
0.7566235
0.7269486
0.7510461
0.71181077
0.8928265
0.7924554
0.9123313
0.78880703
0.9975569
0.9550969
0.7739889
0.9158767
0.8469942
0.76579297
0.8065527
0.7614352
0.80641544
0.8421174
0.8189809
0.82048684
0.7996496
0.70665914
0.6792236
0.68835855
0.7249751
0.7899855
0.77938336
0.9416459
0.8794221
0.9142537
0.7860374
0.81942785
0.8144887
0.8287681
0.80127937
0.85663956
0.84935975
0.89518976
0.73140407
0.90509987
0.85123515
0.80964667
0.82399076
0.83403796
0.7865755
0.9072
0.8651667
0.7800565
0.8583116
0.7878906
0.92728627
0.86667985
0.8081725
0.7909573
0.8082525
0.8060245
0.751931
0.8236078
0.81081635
0.7698328
0.7087416
0.72664577
0.69565654
0.71194226
0.810337
0.8682663
0.83369386
0.82863355
0.8112857
0.79097843
0.7831244
0.8252551
0.84930855
0.8715293
0.7554744
0.92854923
0.92718947
0.8085527
0.8534316
0.8081323
0.7712485
0.8010962
0.7992651
0.72992855
0.8513896
0.8064914
0.7915746
0.86200684
0.72931165
0.7622597
0.9436774
0.8095877
0.873008
0.7928217
0.81070447
0.75336546
0.8848238
0.76086146
0.85363245
0.8258111
0.8734351
0.8638982
0.9270323
0.86918956
0.93332374
0.8256982
0.8253439
0.78271246
0.7508384
0.73526376
0.7619164
0.7728581
0.75807065
0.7798533
0.8222382
0.9426387
0.8350133
0.94862896
0.84673405
0.9399882
0.89884514
0.9941357
0.9666755
0.94464594
0.84742546
0.86860836
0.9298291
0.8423259
0.83880603
0.8468861
0.929189
0.9059527
0.884721
0.9177927
0.9469382
0.9297891
0.8640407
0.84621257
0.8454681
0.8472681
0.8506637
0.8604922
0.91525215
0.8830226
0.9040547
0.93843275
0.8204752
0.94348305
0.88772565
0.8552134
0.90912974
0.79777545
0.80280304
0.8167566
0.91256917
0.8810685
0.8593371
0.8737913
0.8406493
0.85211265
0.84511817
0.7851171
0.78040767
0.8324468
0.835464
0.8543477
0.84523153
0.8186775
0.866664
0.7828422
0.80356896
0.87731487
0.8406583
0.95323646
0.7087236
0.9174891
0.96761835
0.8555763
0.8900692
0.87587446
0.8440445
0.8094433
0.9153172
0.85415775
0.9405555
0.8435673
0.8704741
0.8802508
0.85289407
0.89286554
0.831081
0.82103604
0.8377994
0.8430784
0.83963984
0.7889808
0.907693
0.88485813
0.8652562
0.93195796
0.89771795
0.8187408
0.84161055
0.9036648
0.7950343
0.8689016
0.87253964
0.8809196
0.8318072
0.9114357
0.96748924
0.94285876
0.82253367
0.8318646
0.84059125
0.7812678
0.8972729
0.90089166
0.82855755
0.9337881
0.8509835
0.89937687
0.9136091
0.8189517
0.84594876
0.791043
0.7686784
0.84167564
0.8048063
0.90771574
0.8850325
0.9659187
1.0234798
0.91480815
0.90303826
0.8713265
0.90836596
0.89666
0.88665473
1.009737
0.8691615
0.90352035
0.8902184
0.93716353
0.8972303
0.9851269
0.91880447
0.7917096
0.8897611
0.7760035
0.85823464
0.8342741
0.90144783
0.9056112
0.8579937
0.79753196
0.9697262
0.89173436
0.96782404
0.79536027
0.89753467
0.8592887
0.8903013
0.89561063
0.85006326
0.89005625
0.9334688
0.84738386
0.97170806
0.9611193
0.8946273
0.8745524
0.9639508
0.92882323
0.8458533
0.9391178
0.97553563
1.0134116
0.93997693
0.9870048
0.86454535
0.8606686
0.84616715
0.9911564
0.8294766
0.9449912
0.8935983
0.8499542
0.8766438
0.8611335
0.86563957
0.86321443
0.8678819
0.82278275
0.8041184
0.8537045
0.78166306
0.864415
0.872174
0.81056225
0.86034566
0.8385025
0.9195167
0.864685
0.83427024
0.90649396
0.8790943
0.8709218
0.8953064
0.83679044
0.89349747
0.9027036
0.86521304
0.86272573
0.9491674
0.8117635
0.8487548
0.9379047
0.8777166
0.90450466
0.8650114
0.85766125
0.8643593
0.8491626
0.8205437
0.80921674
0.8327491
0.77248174
0.84570396
0.8918779
0.84114766
0.83558136
0.90507936
0.9035953
0.87850124
0.8383119
0.83598477
0.8591229
0.8467963
0.83528894
0.8530738
1.0149175
0.95673466
0.8757733
0.84123874
0.780754
0.81724423
0.8731219
0.78231955
0.9311529
0.82960176
0.7734439
0.8967448
0.8063991
0.83378506
0.8415494
0.86756974
0.8153294
0.8653681
0.9042394
0.8366771
0.842569
0.8793423
0.82338035
0.91468865
0.8982553
0.87208575
0.9281183
0.9626246
0.805358
0.8123047
0.8436906
0.8032165
0.74977595
0.75444543
0.71018916
0.7649634
0.60169053
0.72654027
0.61770225
0.6535356
0.71602637
0.6433323
0.730956
0.7631601
0.7326916
0.7940589
0.76270217
0.79071116
0.9719819
0.7735248
0.8078484
0.8113414
0.7990574
0.79742765
0.8667706
0.91170883
0.87553704
0.83018476
0.8332143
0.9438566
0.8900014
0.82238966
0.8687992
0.8673605
0.9412594
0.80054796
0.86021584
0.90054244
0.9294567
0.85581404
0.90568197
0.83121896
0.8466283
0.8125117
0.87553394
0.79476464
0.8446499
0.79661006
0.7902619
0.8899997
0.7410754
0.78630143
0.6656811
0.67019224
0.564414
0.6810533
0.8301266
0.8011173
0.7500517
0.7387383
0.7716483
0.75445384
0.74626523
0.8613631
0.8861929
0.74132836
0.8393489
0.87051064
0.81894493
0.83639103
0.91668105
0.8999483
0.79565835
0.89877474
0.90377295
0.8909604
0.8751983
0.8316124
0.81867254
0.8194368
0.74875426
0.70751745
0.7219669
0.85249376
0.8629204
0.8883246
0.8559994
0.79872894
0.80452573
0.8329134
0.86484355
0.8056275
0.7826351
0.7769286
0.7416841
0.8528161
0.8525068
0.806085
0.8539592
0.85390705
0.951459
0.9051884
0.89748496
0.94828427
0.9171916
0.8320828
0.9879622
0.80481905
0.89497524
0.9117939
0.955663
0.93477494
0.8131341
0.8544043
0.8299518
0.8824331
0.8417586
0.805107
1.0119662
0.8238706
0.85750896
0.8573306
0.7952192
0.81399196
0.8853931
0.81718034
0.83895177
0.82666546
0.80295914
0.7563876
0.82258564
0.8430977
0.7724285
0.8066922
0.77559364
0.8338767
0.7091927
0.82516664
0.8634788
0.817986
0.79520816
0.7926688
0.80357033
0.81357604
0.76670223
0.9203835
0.8259861
0.8254362
0.9282986
0.91443294
0.9536919
0.8612217
0.82248336
0.7611444
0.8122108
0.72674745
0.7585763
0.7397038
0.72165984
0.7394568
0.73903555
0.75011826
0.6870051
0.7056101
0.7583722
0.68856955
0.7297073
0.7212725
0.81741184
0.8131908
0.82663244
0.7292923
0.7224742
0.68926334
0.85052323
0.8274271
0.79769915
0.8056634
0.7134344
0.7447274
0.71063477
0.6896095
0.8459814
0.853818
0.8296675
0.87066084
0.934322
0.8065456
0.8342059
0.88599753
0.76368773
0.83843005
0.88784
0.81190217
0.82757944
0.7655315
0.9695124
0.8597433
0.93281025
0.7987036
0.7856856
0.7176221
0.7550941
0.88683623
0.78948885
0.79680055
0.78809726
0.7244302
0.72850007
0.7707437
0.8209701
0.86932313
0.77350193
0.7626263
0.74747795
0.73709506
0.7625299
0.9219421
0.7870614
0.9016507
0.88926905
0.86324644
0.8755115
0.91951084
0.83606905
0.81939995
0.7472719
0.70289785
0.7853907
0.71785724
0.74260974
0.7010668
0.72023183
0.7014439
0.7925392
0.7074502
0.79191875
0.806917
0.7793649
0.83934724
0.8207244
0.86173046
0.7841171
0.7651259
0.7501918
0.7461872
0.6673675
0.6981204
0.85589087
0.7865062
0.8018204
0.81105465
0.82954115
0.81427103
0.72760487
0.8398105
0.8402387
0.77917945
0.73832107
0.88391125
0.8286483
0.80577785
0.8414197
0.88547516
0.7935025
0.9457298
0.9242637
0.8459348
0.84339064
0.84974194
0.7596988
0.7898788
0.88764787
0.7699227
0.78740376
0.78261805
0.9282428
0.86202556
0.88755465
0.8320586
0.7624092
0.72754514
0.68609625
0.7470428
0.7232868
0.6632433
0.85413617
0.8380435
0.76226074
0.7396508
0.768504
0.67718154
0.7823598
0.7667622
0.8673607
0.7422338
0.8048504
0.7930632
0.8076035
0.79966366
0.6984188
0.745513
0.82101536
0.72823095
0.90072817
0.83095765
0.87280077
0.8189849
0.8337443
0.76570505
0.7961625
0.71109164
0.7351766
0.88046163
0.84746426
0.8521615
0.90198433
0.9101352
0.79262257
0.76659983
0.77230585
0.713686
0.7300583
0.697961
0.6167169
0.650059
0.5668716
0.569596
0.5525039
0.57544935
0.52561796
0.5095508
0.49509838
0.47684562
0.48795623
0.3534072
0.42946517
0.37757248
0.35183394
0.4460606
0.3334854
0.29360253
0.37922803
0.4384416
0.32536402
0.37823355
0.5860654
0.5102452
0.7347753
0.545266
0.5815613
0.47212672
0.40087923
0.65562886
0.62201655
0.5682804
0.6224787
0.5740863
0.62271017
0.4549221
0.56390786
0.5718153
0.5410696
0.48181364
0.48990506
0.43044737
0.4128886
0.43472293
0.33713427
0.40326178
0.27177417
0.23961912
0.24047293
0.15043789
0.32139656
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0.15043789
0
0
0
0.4947982
0.56755126
0.66554916
0.72868675
0.65674496
0.7261077
0.7771038
0.6816548
0.79234606
0.7115217
0.7427532
0.7749256
0.69413763
0.63381225
0.57916707
0.69520366
0.6272828
0.6835419
0.6450608
0.74879456
0.73198086
0.70158076
0.7430403
0.7231517
0.56869274
0.65341944
0.63082176
0.6540291
0.5208907
0.7285221
0.7249171
0.73466796
0.746542
0.7121952
0.6578348
0.6176863
0.56132495
0.63548267
0.76100785
0.79725033
0.7902315
0.8271823
0.73058605
0.82430315
0.7910121
0.54413587
0.5387725
0.6112447
0.48239836
0.6955793
0.6812221
0.6472636
0.6783695
0.58812493
0.6779709
0.6401873
0.6729711
0.7142231
0.6898923
0.6812653
0.6069036
0.6116999
0.59780306
0.26575404
0.5278116
0.28532073
0.5034966
0.6370634
0.6538134
0.6474521
0.5817833
0.6989985
0.72054714
0.82278985
0.7114214
0.7024368
0.66376907
0.6323427
0.6827662
0.6932712
0.7745066
0.60981643
0.6942747
0.5914352
0.71650875
0.6788673
0.6693679
0.69790244
0.5616691
0.7223651
0.62847954
0.73705673
0.66962624
0.6632687
0.6815733
0.63358796
0.76500577
0.69366115
0.72430885
0.7056981
0.67881846
0.7629768
0.69783264
0.7275396
0.85281223
0.8247906
0.6618333
0.673355
0.694661
0.78943944
0.8873424
0.8512469
0.85383004
0.89038914
0.89125186
0.8744898
0.7012374
0.7067461
0.7459011
0.7724013
0.78761023
0.9068372
0.75914127
0.81124496
0.9102733
0.84016997
0.7948144
0.8319125
0.7663909
0.72990006
0.70810205
0.6900899
0.6820497
0.69907904
0.66200787
0.6902729
0.85090524
0.7542522
0.7217733
0.61914945
0.6822293
0.6730371
0.638485
0.8310336
0.7818521
0.6902951
0.6716951
0.6484119
0.64231837
0.5619163
0.7453983
0.70352006
0.70519567
0.6944558
0.72707146
0.7269332
0.704672
0.81862134
0.7237332
0.7622808
0.8244801
0.9167637
0.8190823
0.75039315
0.8184995
0.7870884
0.739325
0.7771153
0.68738645
0.7061996
0.8327213
0.7995603
0.74192965
0.81954825
0.81358445
0.854092
0.82014626
0.7796645
0.7639455
0.78034335
0.76253533
0.77844596
0.71932125
0.73438823
0.65025526
0.6254233
0.66715044
0.683518
0.7559605
0.669005
0.6871174
0.646224
0.6097077
0.61038077
0.62956446
0.7330935
0.7076133
0.76019615
0.6957236
0.8647434
0.8261756
0.80708885
0.797037
0.8690122
0.8784278
0.88568294
0.88934004
0.8834093
0.96681154
0.76858455
0.7612462
0.8207352
0.81279886
0.83596885
0.90540165
0.85993224
0.76577455
0.9651472
0.80875516
0.90215033
0.8336514
0.7639345
0.7884525
0.8682243
0.8547697
0.8306566
0.8493711
0.81889987
0.8185108
0.7131673
0.9444538
0.8100356
0.81057036
0.80847585
0.8747253
0.9175951
0.939912
0.7962839
0.81391335
0.7459851
0.7367665
0.68514127
0.75125086
0.70602053
0.722824
0.60679555
0.7651134
0.6970511
0.8223668
0.73962396
0.6772467
0.82526505
0.7571288
0.8179151
0.7672744
0.75179535
0.7315809
0.73961335
0.67943746
0.665299
0.85277236
0.79124105
0.7741798
0.85344267
0.8811637
0.8141271
0.7216252
0.8940644
0.8331408
0.85806334
0.7804161
0.7293396
0.7371394
0.74775565
0.81788164
0.7872301
0.7973168
0.748415
0.64946
0.65927774
0.5183404
0.81470037
0.8169193
0.78572637
0.81478274
0.9672435
0.7705428
0.82638395
0.82932764
0.828755
0.94376427
0.95669603
0.90381575
0.90435594
0.9631341
0.89438087
0.8219498
0.8233513
0.79787153
0.7767752
0.74320483
0.7943347
0.7346166
0.70690936
0.65875936
0.7963219
0.8157676
0.7324149
0.7020244
0.75117624
0.7997761
0.8031128
0.8140206
0.82567424
0.74073184
0.78116673
0.7623401
0.7233639
0.66751856
0.81560844
0.7601511
0.7947413
0.84969604
0.7493684
0.851479
0.77889353
0.8014861
0.7404593
0.7343067
0.7569978
0.7969412
0.6951669
0.88050073
0.8274629
0.8958451
0.8907597
0.8966609
0.8310751
0.82119447
0.7710882
0.76768214
0.7389211
0.8338594
0.7107555
0.8033742
0.8497193
0.84394133
0.817485
0.77907413
0.82044977
0.80862826
0.7650297
0.7767252
0.77465934
0.79267955
0.825744
