upup-00.csv0
0.95043546
0.9049902
1.0755577
1.0310175
1.037029
0.9567381
0.99720854
0.9320483
1.0361621
0.91620487
1.0628765
1.0767728
0.9973542
0.97672766
0.93337774
0.971885
0.9678644
0.8370692
0.9630008
0.98142254
0.87822986
0.981018
0.875093
1.0256401
0.8960254
1.0311763
0.9664351
1.0990314
0.90337557
0.990106
0.9689749
0.7876987
0.96946067
0.8348468
0.98683137
0.92597455
0.83371073
0.921821
0.80656695
0.962062
0.92983043
1.0036275
0.8347278
1.0753584
1.0306336
0.97864074
1.1045103
0.9076891
1.0200379
0.968796
0.90842986
0.960516
0.90846217
0.9706885
0.91134465
0.8960163
0.9205697
0.84533703
1.0544587
0.9397787
0.98260933
0.9608019
0.9615397
0.9202068
0.98540944
1.009148
0.91525304
1.0036947
0.9379074
0.98167235
0.9177636
0.9817708
1.0319885
1.1283238
1.2431991
1.0279421
1.0591162
0.8935042
0.989392
0.908611
1.1315292
0.96711725
0.9688729
0.9384077
0.9708674
0.9746048
0.97760916
0.9448668
0.91840947
0.89511067
1.0041658
1.049875
0.94312024
1.0457001
0.95371526
0.98932993
0.98241186
1.0663874
1.0718659
1.1485568
0.91594595
1.0540447
1.0079541
0.9495736
1.0097917
1.0220886
1.0572187
1.071868
1.0175712
1.0022202
1.0149591
1.0588151
1.0262556
1.0079762
1.0128684
1.0414371
1.0772982
1.0666445
1.2452363
1.0981456
1.021909
0.9684707
1.0023817
0.9343268
1.061234
1.024465
1.0247592
1.166924
0.9657137
1.0340459
1.0634127
1.1377244
0.9841359
1.1925678
1.1148939
1.2889156
1.1587536
1.0759044
1.0179067
1.1187881
1.0233163
0.9420101
1.108991
1.0460742
1.0065846
1.0358527
0.99865943
0.9160309
1.0251122
1.0759429
0.93941087
0.9972815
1.0294966
1.0508431
1.1153082
1.096171
1.0304842
0.9859309
0.9791067
0.9481064
0.991866
0.9844625
1.0162827
1.0253407
0.98360527
1.0196761
1.1135598
1.0680486
1.1093309
1.1074451
1.1140668
1.0010774
1.1160797
1.0814483
1.1029736
1.0822439
0.96695477
1.0590007
1.055218
1.042419
1.0147054
1.0715772
1.0694147
1.0408784
0.9611055
0.96954507
0.9900052
1.0121123
1.0914227
1.1417227
1.0523406
1.0752095
1.1003648
1.0873625
1.0053521
0.9641626
0.9593729
0.9766816
0.9009086
1.0198038
1.0269036
1.0781538
1.0290283
0.9551754
0.93405724
1.0494038
1.1116819
1.1375092
1.0538788
1.0262917
1.0321813
1.0003004
0.96358246
0.95444876
0.9948191
1.0145696
0.95888627
0.86282635
1.0836442
0.9627207
1.1845309
1.0183314
1.0134782
0.9740051
0.88584304
1.0226283
0.9881351
1.0429062
0.9769814
1.1668718
1.0186579
1.0158851
1.0756805
1.0593448
0.9595009
0.9980726
0.9537838
1.0006686
0.95474
0.945819
1.0875692
1.1352197
1.0902891
1.2512292
1.1327671
1.0629464
1.0968695
1.1732895
0.9910432
1.204686
0.9845686
1.1727924
1.0567678
1.0315148
1.0303288
1.0061903
1.0550448
1.1176242
0.99021846
1.1296042
1.0269976
1.0901495
1.0634521
1.0281929
0.9410798
1.0522032
1.0721468
1.0261852
1.179011
1.0960327
1.089312
0.9846205
1.1771691
1.0507488
1.1059712
1.0262432
1.0957476
1.0448692
0.97056955
1.0210791
1.0609207
1.1311271
1.2254524
1.1311499
1.1140413
1.0962533
1.1077142
1.0758971
1.1026247
0.9871614
1.1185191
1.0574409
1.1270822
0.96819896
1.1069878
1.0648639
1.049463
1.0691166
0.9252614
0.93749934
1.0530349
1.0689738
1.0066385
0.9051339
1.0323106
1.0686296
1.1688063
1.1153741
1.0745493
1.0062572
1.0604473
1.1356946
1.0905762
1.0511707
1.0543153
0.9865808
1.0670093
1.0364677
1.0248107
1.05966
1.0256883
0.99372154
1.0342673
1.1085335
0.9967761
1.1314195
1.1348495
1.0583007
1.0011588
1.0381438
0.99537647
1.0627207
1.034158
1.0088971
1.0495416
1.0935463
0.99434596
1.0366184
1.1114163
0.9596449
1.1157424
0.98212445
1.1773298
0.9458606
1.1118292
0.94860065
1.1405196
0.9912109
1.0629435
0.9975244
0.93852454
1.0085939
1.0083655
0.983918
1.0509018
1.115306
1.0037827
1.0195663
1.0095431
1.0115855
0.93124324
0.8909453
1.1409776
1.1425569
1.0633206
1.067873
1.1122433
1.0953367
1.1271242
1.0849206
1.1352416
1.053589
0.998525
0.994148
0.9492666
0.9409819
1.034932
0.9812367
0.9795632
1.0210761
1.0526801
1.0483899
1.0352273
1.0182475
0.8779899
1.0370889
0.96337
1.0048406
1.0643144
1.0549188
1.0369818
1.076398
1.0090762
1.0339906
1.0116401
1.0330774
0.994557
1.0817242
1.0088215
1.0550704
0.92753756
1.002763
0.95696574
0.97607666
0.9187987
1.0288377
1.0504256
1.0645288
0.9281231
1.0486382
1.049225
1.0013795
0.84879935
0.9792699
0.8243057
0.8116867
0.9377241
0.790438
0.8803284
0.92894113
0.9056136
0.96202725
0.88190544
0.99534583
0.90587884
0.97036165
0.8085683
0.95056057
0.902825
0.9406398
0.9605099
0.92876816
0.84263957
0.9145092
0.9472988
0.89798707
1.0555265
0.8670363
1.0091729
0.9886109
0.91603357
1.0095555
0.9618157
1.0641055
0.97698784
1.0688765
1.0255358
0.9582973
0.9789134
1.043739
1.0604643
1.0908728
1.0239481
1.108043
1.2365253
1.0937047
0.9755907
1.0577129
0.9487773
0.9057032
1.0856706
1.1444479
1.0017534
0.917362
1.0266926
1.0115219
1.0141798
0.92605084
0.9880024
0.9490903
1.0047855
0.8640883
1.040639
0.96549904
1.026715
1.0030583
0.9426118
0.8215538
0.84581506
0.82893646
0.8669089
0.71882004
0.827753
0.79446006
0.78798157
0.81937283
0.8399839
0.8142105
0.842269
0.91801363
0.88984644
0.85130936
0.7378798
0.9588235
0.8684555
0.83595574
0.84394926
0.82745314
0.8254769
0.73295456
0.8022637
0.93289423
0.8470634
0.87606204
0.9655623
0.81201684
0.7889993
0.81220996
0.78182
0.82114166
0.8776046
0.7576417
0.94985914
0.7676232
0.7606269
0.799012
0.79038435
0.88746077
0.75586694
0.80952966
0.83301747
0.86068046
0.8236994
0.7556881
0.847781
0.857046
0.9172731
0.77468807
0.91605663
1.0284197
0.8572723
0.8203208
0.9016557
0.8253168
0.8456064
0.869314
0.84420335
0.8233935
0.7779602
0.7700982
0.8075855
0.7697212
0.7560289
0.76728535
0.7900228
0.79401755
0.74423504
0.83174205
0.941779
1.0306857
0.8455327
0.8198225
0.7832341
0.8154123
0.757832
0.9434329
0.7646934
0.7766898
0.86240655
1.6856892
0.978106
1.0446059
0.82243013
1.2543614
1.2832876
0.81291157
0.7766704
0.73744273
0.76729363
0.7392919
0.7398104
0.94555986
0.758932
0.9966223
1.1558934
0.8095098
0.7839828
0.74169946
0.7783929
0.6741669
0.82945883
0.77987707
0.66956794
0.673754
0.6465424
0.6195198
0.64653444
0.68809587
0.6573782
0.7122494
0.9718349
0.794176
0.70442414
0.919417
0.73244363
0.6275812
0.641928
0.80161434
1.3846118
1.1565317
1.0824026
3.9378154
1.7948918
1.6827873
1.8386835
1.1338176
1.1246676
0.6036306
0.63385904
0.6036306
0.6428789
0.7700053
1.1480149
6.7002983
0.6036306
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77964675
2.399339
1.9275521
0.8087422
0.77212393
0.90456855
0.82262343
0.8962354
0.7867526
0.7547832
0.70106846
0.8162948
0.85463077
0.86697906
0.51475406
0.47916657
0.6963701
0.6747739
0.7670807
0.76076525
0.7073844
0.6146766
0.75399864
0.7343353
0.4489156
0.45489308
0.46308535
0.5529408
0.6627959
0.68048805
0.7956656
0.76213
1.6244451
1.506352
2.045126
2.1071246
1.1087067
0.4749143
0.45670593
0.6849196
0.7499006
0.7268036
0.7703616
0.6861486
0.7336827
0.7326215
1.3322887
0.8168012
1.2746154
0.7386867
0.6561758
0.74059117
0.75407666
0.8942211
0.96424574
0.9326752
1.0974174
1.016175
0.69869745
1.122458
1.1059877
0.77083486
1.1439414
0.94013935
0.9604503
1.1267513
1.0373863
0.9836019
0.75404286
0.84155446
0.7393677
0.80789334
0.88342404
0.7217607
0.78894764
0.8497153
0.8775488
0.83802664
0.8561867
0.88266635
0.7650265
0.83747256
0.8570154
0.90574557
0.9425024
0.97289187
0.97477764
1.0274776
1.3238991
1.0037994
1.1250023
0.90361685
0.97875965
0.76300347
0.64583844
0.5911306
0.5606248
0.535708
0.6308994
0.47334844
0.48896283
0.49648577
0.500116
0.4863141
0.6970648
0.65029126
0.5660807
0.32667467
0.33990335
0.38526326
0.33674636
0.47547534
0.9201362
0.593791
0.67232436
0.47641778
0.62449956
0.41592744
0.46646482
0.59526116
0.7078204
0.73477525
0.7673432
0.6837053
0.8426039
0.7722605
0.9845153
0.9170745
0.8770584
0.85066825
0.80130774
0.78091747
0.8942946
1.0111506
0.8241861
0.93665093
0.9559203
0.7448225
0.78085494
0.8173331
0.85341287
0.88246584
0.8605846
0.8503766
0.85883313
0.9192574
0.9360816
0.89082533
0.8975938
0.9081121
0.90119505
0.91337055
0.9928466
1.08455
0.90173084
0.99226916
0.8487027
0.9518167
0.6598689
0.72204876
0.9930422
0.6843264
0.84254634
0.82567054
0.7898632
0.9241757
0.89404505
0.81352836
0.87648386
0.75865346
0.9822791
0.8610196
0.83572423
0.89690506
0.8863485
0.8350396
0.9173787
0.6960182
0.8101626
0.79328775
0.8579423
0.74568087
0.83048135
0.901699
0.9054704
0.8905886
0.96506387
0.8361
0.91323024
1.0346308
0.96313304
0.919228
0.7836046
0.8351908
0.88852996
0.97256255
1.0385662
0.9514304
0.71823347
0.7488354
0.7719235
0.7466854
0.80683196
0.8962386
0.84989583
0.8760334
0.84282935
0.9012444
0.86702585
0.96720535
0.821252
0.7309821
0.7053909
1.0114497
0.7862054
0.8349655
0.69797605
0.78771883
0.81775784
0.8040215
0.78286487
0.7494487
0.5806838
0.9117408
0.8748438
0.8517107
0.7150829
0.99745727
0.81314296
0.8059338
0.8952882
0.9495626
0.91182196
0.902018
0.8493612
0.79729897
1.0108294
0.9049101
0.8775961
0.8877908
0.84549
0.7614631
0.6949603
0.79572785
0.6113338
0.7407358
0.88919264
0.7830204
0.72950494
0.8043498
0.65908146
0.8443632
0.6887121
0.6969819
0.68802583
0.87966526
0.6779046
0.7073335
0.72431016
0.77115995
0.74137956
0.7048045
0.7162618
0.751498
0.7312179
0.75976926
0.65748745
0.7245732
0.80765426
0.8741761
0.8390103
0.8369485
0.9220543
0.91396874
0.77076536
0.72673655
0.90975565
0.8489701
0.9454613
0.8623359
0.9281974
0.899221
0.80953866
0.9174835
0.8719079
0.8897464
0.890089
0.91507554
0.813779
0.87902707
0.85323256
0.8276896
0.8819535
0.8649969
0.90040267
0.9490784
0.9111383
0.78388524
0.94817436
1.0349113
1.0798252
0.958274
0.83730763
0.90003234
0.93909025
0.87616265
1.0406641
1.3346679
1.0188549
0.7928533
1.006253
0.9213103
0.76294416
0.9405595
0.9013971
0.75622064
0.9490366
0.9228252
0.7405155
0.76646996
0.8454925
0.9119841
1.1964865
0.9587689
0.9930663
1.1693895
0.9375571
0.8594741
0.9661435
0.92508656
0.8141137
0.7131117
0.86177176
0.8411411
0.94878507
0.87204635
0.9790531
0.90643287
0.96989626
0.9496144
1.0003916
1.0382376
1.0268928
1.1175086
0.9608296
1.0035505
0.9999238
1.0639548
0.90055573
0.9941015
0.9851187
0.9491351
0.8772729
0.8250817
1.0216062
0.90191954
0.83687407
0.96284425
0.9975824
0.95637774
0.9580199
1.0462955
0.9681289
1.0050262
0.9218738
0.9858223
0.9105754
1.0356917
0.8720881
1.088068
1.0560418
0.8550905
0.87621486
0.8286654
0.90622586
0.900357
0.70536536
0.8741837
0.8554688
0.85926
0.9714609
0.8218443
0.9560198
0.78449637
0.8599524
0.85068
0.8794669
0.7629014
0.9424994
0.85783345
0.8210473
0.9669717
0.78260463
0.7831896
0.8252713
0.88289624
0.89780104
0.78311014
0.9107766
0.8869429
0.986784
0.7904388
1.0428914
0.92005295
0.93227494
1.0823257
0.85523474
0.9851527
0.9487352
0.8948517
0.9941701
0.9027024
0.94678956
0.85900444
0.8257338
0.87482655
0.79341966
1.0198562
0.918649
0.95475215
0.94636583
1.0466504
0.9114818
1.0459074
0.99904495
0.9301008
0.8954744
0.8673614
0.90141475
0.85039353
0.95444936
1.0473671
1.1003804
1.1801409
1.0583746
1.0397072
0.8976862
0.9741878
0.8926667
1.0883106
0.9710339
0.93880373
0.974521
0.9374595
0.9588347
1.0541502
0.9441265
0.84405273
0.8505076
0.91761637
1.0412751
0.88677764
0.9954455
0.9168163
1.0147927
0.89365184
1.0321497
0.9473666
1.1093321
0.8628583
1.0878282
0.96025485
0.97782916
0.9710993
1.0477262
1.0644931
1.0089172
0.9154065
0.85173273
1.0193303
0.97382975
0.9097142
0.91840297
0.93789536
1.0585303
1.0143559
1.0276049
1.2267416
1.0520406
1.0206124
0.9044416
0.99650407
0.89757556
1.0364789
0.94790244
0.96643233
1.1276722
0.8737811
0.7991942
0.96542275
1.0253174
0.9507387
1.0875158
1.0254503
1.2339478
0.9872926
1.0438536
0.9712358
1.0854558
0.9802448
0.9440752
1.0563558
0.9830641
0.9724257
1.0210713
0.986521
0.8482552
0.8544866
1.0174105
0.819465
0.8792687
0.9791971
1.0358974
1.101102
1.0560305
0.939789
0.91735417
0.97346705
0.9361173
0.99905133
0.99116236
0.91895896
0.98491436
0.93130934
0.9878384
0.8371848
0.9131384
0.98730385
1.0339918
0.9742116
0.9496401
1.0924639
1.0363544
1.0830946
1.0140398
0.94091785
0.96477664
0.91588193
1.0638945
0.95946074
1.1010898
1.0519542
1.0161893
0.9064485
0.8855648
0.9246587
0.97737366
1.0052528
1.1029146
1.0413172
1.0895176
1.1180452
1.0719193
1.0256498
0.94726574
0.890539
0.9790173
0.82685184
1.0028787
0.98957264
1.0180783
0.97815186
0.90457076
0.839918
0.97476536
0.97362703
1.0995889
0.935249
0.9543343
0.9898195
1.0140138
0.95125026
0.9090584
0.98292565
0.989399
0.8420497
1.004946
1.0295482
0.99767977
1.1418302
1.0999573
0.9631304
0.91770315
0.89821905
0.9498408
0.9800514
1.0310435
0.94767255
1.0461036
0.9672395
1.0070494
1.0365547
0.99842083
0.9913797
0.9441319
0.9667419
0.9857554
0.956101
0.8923475
1.0407872
1.0740678
1.1001772
0.88825804
0.94378245
0.91899407
0.8947087
1.0861087
0.88389957
1.0665661
0.931776
1.1308368
1.0387111
0.9791539
0.93980384
0.92325926
0.8235555
0.9253123
0.7803562
1.0058166
0.83695275
0.9165438
0.9732124
0.9461142
0.83123195
0.94931704
0.87091494
0.9144544
1.0428611
1.0220102
0.93965364
0.9140031
1.0628194
0.9575992
1.0048047
0.93087304
0.9943616
0.8580152
0.88739645
0.9751261
0.9400125
1.0325397
1.2573534
1.1413635
1.0829495
1.0346485
1.0311165
1.0176438
1.0964744
0.98189193
1.1152846
1.0140884
1.0520028
1.0137115
1.047031
1.0699271
0.9251542
0.93272156
0.8179286
0.87169033
0.91866183
0.954619
0.8727828
0.8131249
0.91379833
0.99295926
1.0743006
0.97249264
0.97284806
0.9692844
1.0084571
1.0220007
1.0570244
1.0314958
0.9589505
0.8744766
0.8981512
0.93082386
0.8927054
0.86669
0.9244885
0.9349918
0.9114438
1.0346764
0.8987507
1.0255471
1.0108607
0.91275954
0.97062063
0.9342189
0.91303945
0.9497547
0.96983236
0.9218715
0.9516445
1.0330765
0.9724529
0.8456268
0.94561446
0.84024143
0.99772227
0.9395139
1.0396183
0.9093138
1.0050588
0.903227
1.0467759
0.93999016
0.9127664
0.97583157
0.9788269
0.9364098
1.0300322
0.8964969
0.95157593
0.9926406
0.882465
0.93391925
1.0003272
0.9793395
0.92897886
0.8162201
1.0489497
1.13884
1.0129749
1.0280716
1.1060491
1.0888104
1.090998
1.0508531
1.1405069
0.9487182
1.0234494
0.9838149
0.9564427
0.81323993
0.9957843
0.9198677
0.97979116
0.9874209
0.9831721
0.9352376
1.0363945
1.002585
0.90618205
1.0284617
0.92462873
1.0030982
1.0007092
0.9797764
0.9714803
1.0518758
1.0064696
1.098939
0.97848564
0.91852224
0.81441814
1.0159007
0.8594379
1.0148133
0.86866605
0.9078728
0.8792669
0.8934805
0.91657627
1.04199
1.0033116
1.0039178
0.97931844
0.9574258
1.05993
0.9736342
0.8573632
1.0182307
0.92962366
0.95782
0.87485147
0.75718135
0.9427781
0.8507593
0.8705106
0.9443085
0.8166173
1.0369058
0.89467436
0.98468447
0.91127485
0.969381
0.95535076
0.9810679
0.996529
0.9296026
0.89575064
0.9836052
0.93334365
0.81052285
0.9944458
0.85107857
0.8994489
1.0423174
0.8439281
0.99821854
0.9911604
1.1387669
1.0386989
1.0827059
1.0702354
0.98472464
1.0548506
1.0530056
1.1338003
1.14712
1.0746529
1.133596
1.3280548
1.1450202
0.9621968
0.8521501
0.8149737
0.7535739
0.92884004
1.1031587
0.91059774
0.89616966
0.9774831
0.97829336
0.9971424
0.86432606
0.899544
0.9091535
0.943151
0.82809806
0.9095599
0.8402423
0.92084587
0.9482641
0.91302156
0.7659228
0.8031772
0.870406
0.79927415
0.7212441
0.71227485
0.74041796
0.79663604
0.7221692
0.7312827
0.82289076
0.75773346
0.80784726
0.8380117
0.7978518
0.67704344
0.841052
0.79011977
0.7394614
0.7790173
0.71088135
0.6979657
0.74421084
0.7648964
0.818246
0.7990049
0.91695786
0.9165222
0.82429177
0.92740405
0.90533674
0.8440478
0.92686725
0.9190654
0.8635991
1.001081
0.8476491
0.82398844
0.91624403
0.87872565
0.9330951
0.85047436
0.7915094
0.838632
0.79573137
0.9022145
0.7851561
0.9895499
0.903631
1.0020738
0.785375
0.8940721
1.0665321
0.8620548
0.79872674
0.87289286
0.8167243
0.71207184
0.85491776
0.7845311
0.80145806
0.73942333
0.7948621
0.86956
0.73626953
0.7824393
0.69656426
0.8188765
0.75475186
0.63728064
0.77624744
0.902783
0.99616635
0.7650213
0.7080491
0.8076444
0.7665165
0.7401932
0.92514867
0.6804607
0.67162466
0.7661374
1.6253246
0.89469635
1.0012953
0.8070548
1.24988
1.1990196
0.6238613
0.709805
0.57024884
0.599694
0.4979522
0.51695627
0.7914423
0.6510826
0.91391397
1.0274656
0.67248666
0.58951765
0.5169765
0.6531951
0.4149323
0.6878395
0.57859826
0.37919256
0.475894
0.4207238
0.40033695
0.3796855
0.3345859
0.42064086
0.44266915
0.7850595
0.6008759
0.45593926
0.7641793
0.8388046
0.9218876
0.2809049
0.6068061
1.2675948
1.0381684
0.94134635
3.898799
1.6932657
1.5957164
1.7486072
0.9509832
0.9836516
0.48818496
0.4722738
0.40402126
0.4190764
0.7527807
1.1068197
6.686293
0.24740638
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.77964675
2.399339
1.9275521
0.8087422
0.77212393
0.90456855
0.82262343
0.8962354
0.7867526
0.7547832
0.70106846
0.8162948
0.85463077
0.86697906
0.47719648
0.4647161
0.67301995
0.65342075
0.73237425
0.73486084
0.6678608
0.60294366
0.7379129
0.7283603
0.37431857
0.27831703
0.40515172
0.5775986
0.6818187
0.6537736
0.8318189
0.77285355
1.6175865
1.5165961
2.0638037
2.123987
1.1108413
0.6366917
0.62129897
0.70686466
0.7190326
0.5731457
0.6496338
0.58092016
0.7132801
0.6256428
1.2785532
0.80783445
1.1978143
0.69463867
0.60481554
0.6354075
0.67225957
0.8632096
0.82542056
0.93473417
1.0264289
0.9692378
0.83152497
0.8579296
0.8744027
0.7835534
0.850013
0.8187515
0.7814607
0.94191086
0.80521536
0.84517294
0.7612268
0.8582746
0.74761647
0.8332079
0.9020279
0.7619627
0.7944158
0.8361568
0.88086134
0.814661
0.83732635
0.8498979
0.83289945
0.81169385
0.5790477
0.7938742
0.8130598
0.8231904
0.7744547
0.8626312
1.1757003
0.8103933
1.0096264
0.68832767
0.8229707
0.7206686
0.67484385
0.63058543
0.7295579
0.652489
0.6585674
0.5355457
0.6969041
0.7107433
0.6654416
0.6867863
0.8860027
0.86277366
0.7779747
0.6515435
0.56611925
0.7025204
0.62346834
0.73268706
1.0627141
0.807399
0.80503297
0.7065318
0.7568537
0.6110968
0.5542242
0.709364
0.8798318
0.8596665
0.8562822
0.6388614
0.86540717
0.8242156
0.9892094
0.9057151
0.8821359
0.83162457
0.79497486
0.82055104
0.88657004
1.0419251
0.81709623
0.90172434
0.941151
0.9457565
0.8937684
0.8669754
0.91605127
0.9049972
0.8781045
0.8295351
0.81337285
0.92105865
0.92774117
0.8861011
0.90924525
0.92033815
0.8823547
0.9100216
0.9851883
1.0937405
0.93166256
0.7695438
0.6641364
0.922097
0.7820837
0.8911028
1.0674051
0.8123309
0.9701989
0.93454325
0.8116179
0.93551767
0.8265675
0.8641432
0.9179656
0.8178827
1.004503
0.87063926
0.89596
0.9303551
0.87865597
0.86986244
0.7647753
0.67283505
0.80432546
0.8209291
0.8011155
0.6632305
0.8030398
0.7781462
0.8048847
0.8335417
0.9026156
0.7386018
0.7523297
0.964395
0.89695746
0.8205109
0.72734046
0.841522
0.8517587
0.9543746
1.020966
1.0891895
0.84101564
0.8466802
0.7937904
0.7411179
0.762108
0.9625807
0.88798857
0.884446
0.8952035
0.94330883
0.91813153
0.99431896
0.82743484
0.7620262
0.7685163
1.0291657
1.0976578
1.0814258
0.951464
0.93757725
0.9494178
0.98042315
0.728911
0.6993555
0.6435271
0.84291893
0.7831379
0.73023605
0.6046172
0.7817553
0.69215536
0.63292927
0.67467415
0.77920234
0.7032003
0.7045602
0.6633851
0.6691006
0.90924233
0.72574335
0.7045097
0.65077806
0.74372846
0.86289144
0.8151403
0.82105505
0.7106761
0.71863663
0.7929973
0.80648077
0.6867876
0.7486864
0.67564
0.7095684
0.7445959
0.73465914
0.71584415
0.8838723
0.70317835
0.7924711
0.7339811
0.8672746
0.85105467
0.6298463
0.74730825
0.719436
0.7198047
0.82131904
0.64335585
0.7144709
0.87810105
1.0156823
0.89471525
0.9275805
1.0340197
1.1421447
0.9241043
0.89904565
0.9500748
0.7902202
0.86159015
0.8080344
0.84097344
0.9103638
0.84356976
0.86344844
0.9464518
0.8521136
0.838351
0.8238858
0.76869893
0.75111884
0.79000413
0.846959
0.87700635
0.82391393
0.8979705
0.904171
0.79055923
0.82731694
0.8866278
0.7688249
0.8907991
1.0031846
0.82013917
0.9792008
0.984184
0.91446716
1.0840487
1.3869156
1.1024183
0.9241199
1.1293786
0.9403627
0.8710378
0.9729823
0.9773851
0.84664947
1.0082008
0.94267154
1.0367106
0.98845017
1.0361531
1.0605309
1.2336434
1.0420182
1.031988
1.1737212
0.922541
0.8649825
0.98365986
0.9740955
0.9802469
0.8283776
0.95564497
0.7792489
0.95386344
0.8548941
0.96328
1.0138137
0.97596383
0.95062613
1.023202
1.0269591
1.0063404
1.1341776
0.96254385
1.046598
0.9629335
1.0445918
0.9274131
0.9982439
0.96709883
1.0909115
0.89722794
0.8413021
1.0208285
0.9389615
0.92098504
0.98549265
1.0005275
0.9890392
0.99684453
1.0847051
1.027291
1.0313916
0.88115376
0.97210264
0.9508471
0.9853217
0.9018053
1.0504736
0.9929285
1.0048369
0.98145175
0.79232603
0.9732675
0.95309633
0.85800785
0.93106544
0.9799689
0.9469545
0.97660714
0.97324914
1.0165395
0.9409595
1.013459
0.95922434
1.0915546
0.87540567
0.9773868
