pppu-02.csv0
0.8212158
0.7335921
0.722546
0.8001717
0.8275636
0.83803684
0.8028816
0.7885524
0.8463769
0.78953433
0.745492
0.8945773
0.84250325
0.82203215
0.893159
0.9169564
0.82581383
0.9162258
0.88003534
0.81176484
0.80262905
0.8429169
0.82538223
0.832693
0.8235399
0.80325687
0.9009389
0.8000327
0.84112054
0.77475375
0.8841093
0.8473185
0.7835874
0.8408996
0.8565164
0.7706874
0.82388866
0.8197983
0.7687623
0.87912047
0.75770205
0.8288639
0.93690693
0.80645436
0.8312088
0.9417365
0.8352895
0.7328145
0.7033803
0.7849284
0.77896404
0.90186274
0.96623456
0.98009825
0.82480854
0.88706434
0.8943696
0.878151
0.85405743
0.8167525
0.8719585
0.7821073
0.7783813
0.83336747
0.7726427
0.85312617
0.8819757
0.8138258
0.82602334
0.9718555
0.83663124
0.9441832
0.84514314
0.7864389
0.81902945
0.82450545
0.9735517
0.84070855
0.93835235
0.8283711
0.96662366
0.9217136
0.9526427
0.83666056
0.87582797
0.81088847
0.7422203
0.7588851
0.766111
0.692591
0.72709876
0.73751676
0.72738343
0.692572
0.75215197
0.81499606
0.9104273
0.79778016
0.80003065
0.7638087
0.74698097
0.8600508
0.8668367
0.7844637
0.7772793
0.752812
0.7052583
0.75652444
0.81470996
0.76645017
0.7438462
0.7231562
0.7012915
0.76403505
0.7691976
0.8172378
0.77684474
0.946635
0.7540143
0.8811076
0.85516375
0.8846182
0.7948521
0.748975
0.7616867
0.8126946
0.78558505
0.85255754
0.91631293
0.8099243
0.8085468
0.79151636
0.7943371
0.78521335
0.8891058
0.80366087
0.85508907
0.84334934
0.92926466
0.8681526
0.9459319
0.8806949
0.8070455
0.8566002
0.79404783
0.76606226
0.76798785
0.7198468
0.73451775
0.68656075
0.7569854
0.5965605
0.7305646
0.6811373
0.69263923
0.7389733
0.68637204
0.81901383
0.85998684
0.75225514
0.91562814
0.8185883
0.82339174
0.80894023
0.8041826
0.76169175
0.8296915
0.7626371
0.95275104
0.80502343
0.8496749
0.90084904
0.919407
0.8862177
0.8953946
0.8894808
0.9570049
0.77110124
0.7741223
0.7601503
0.6956831
0.6933729
0.8073919
0.75529623
0.8825304
0.76771057
0.8208877
0.8431536
0.8240539
0.87651104
0.82620025
0.8774553
0.7944881
0.80045754
0.8528594
0.9149765
0.84533507
0.7899955
0.76330024
0.7531673
0.9642218
0.7632305
0.7910332
0.99495006
0.90072733
0.9784593
0.9122194
0.9237841
0.888481
0.95328444
0.8425757
0.79411703
0.76116073
0.77515304
0.79150635
0.89447033
0.8351551
0.78397363
0.83078104
0.7885252
0.8295941
0.8366731
0.8545853
0.83522725
0.8342795
0.81996566
0.79905754
0.82128817
0.8971592
0.84012324
0.8249611
0.86435765
0.82705945
0.8620194
0.8881669
0.82165724
0.8113176
0.7850702
0.8558589
0.8382969
0.9291192
0.7743971
0.8534764
0.94195366
0.9820247
0.9636492
0.8473225
0.8310378
0.84010464
0.85208225
0.90894794
0.86985207
0.85485554
0.74208367
0.9631058
0.9289917
0.82987815
0.8558758
0.81567985
0.7589001
0.80923027
0.7463713
0.89915234
0.8902409
0.83345103
0.8452472
0.81365937
0.77938837
0.8448646
0.84990096
0.89113975
0.81783926
0.8410224
0.8024858
0.9125727
0.93431085
0.9762557
0.8627423
0.8410032
0.8513359
0.8630351
0.8847709
0.8734578
0.89920884
0.94079256
0.94101363
0.89144015
0.78610224
0.8096111
0.78459567
0.7579969
0.81011134
0.7585451
0.7566714
0.7790283
0.6618512
0.7013471
0.67342764
0.7824648
0.81155384
0.7565931
0.73364264
0.8880306
0.7140606
0.689342
0.81016946
0.91514957
0.8169102
0.9263561
0.9382875
0.9193812
0.8658836
0.87265235
0.83078367
0.94251037
0.89684254
0.8936507
0.8617662
0.9390742
0.8390855
0.9371436
0.8084563
0.7941274
0.7055943
0.7232175
0.65831363
0.6074038
0.7521385
0.73853385
0.7551908
0.7694298
0.7088009
0.8082892
0.8116434
0.8299897
0.8414975
0.7640764
0.7947591
0.75498414
0.6959007
0.6928513
0.8119839
0.80604327
0.7710286
0.7740767
0.73858905
0.8864452
0.96075726
0.8375694
0.8233991
0.7566966
0.868358
0.8998644
0.84733456
0.8656551
0.8627742
0.7704117
0.8712747
0.87833107
0.8530912
0.91327035
0.8191754
0.9049072
0.82888645
0.92534685
0.86558306
0.84114504
0.8731497
0.88551325
0.755114
0.932886
0.9626418
0.82752407
0.8264713
0.8296745
0.93160284
0.8778283
0.90091676
0.92901266
0.8364148
0.7743205
0.8366116
0.78283554
0.8162263
0.8336679
0.8352663
0.76262605
0.8136799
0.95556265
0.8494156
0.7984976
0.84591794
0.7944363
0.7999056
0.7508173
0.8065972
0.7321577
0.78366137
0.8129915
0.83934516
0.76409507
0.89263314
0.8488996
0.8687763
0.786662
0.8670178
0.83235997
0.7411806
0.75403154
0.6719597
0.64378357
0.6810293
0.67303824
0.6072328
0.6781292
0.67760485
0.74415874
0.7147255
0.74201035
0.79778045
0.74452364
0.8604014
0.8078653
0.7732054
0.7340644
0.8938394
0.7463288
0.6987011
0.8089594
0.8743625
0.7779747
0.8127915
0.7871062
0.8227194
0.8224223
0.82658076
0.81223404
0.7749684
0.9335565
0.7837981
0.6740542
0.8702899
0.7956821
0.85492325
0.797562
0.7371052
0.7298583
0.8806038
0.8441489
0.8110087
0.799367
0.76204187
0.6647166
0.674809
0.69946414
0.690391
0.71418023
0.80369306
0.77184415
0.7838791
0.7430497
0.754716
0.73503006
0.6594684
0.75951713
0.77166814
0.71896684
0.8222591
0.72591305
0.7555549
0.8895878
0.87682134
0.7513523
0.73485535
0.76670265
0.695142
0.78015214
0.84144884
0.8241009
0.8038741
0.7940846
0.7760803
0.8093401
0.7870969
0.8909809
0.8762803
0.81768167
0.80018365
0.8188147
0.7790813
0.7524297
0.808564
0.67185885
0.81885034
0.7881041
0.7981606
0.7320174
0.7491571
0.8681694
0.923897
0.76966995
0.7520599
0.7319537
0.7223985
0.67008144
0.79329497
0.67411524
0.78953826
0.77073175
0.7859869
0.7941785
0.83666486
0.86607295
0.8030505
0.79327315
0.7775309
0.75817704
0.74430627
0.8447632
0.7327911
0.69699734
0.76575696
0.86013573
0.8883189
0.8053012
0.80782115
0.7941626
0.74933666
0.77481055
0.67749083
0.64310586
0.65531117
0.7077791
0.64832646
0.6472405
0.71435446
0.61892253
0.6697716
0.67810625
0.7207429
0.650081
0.6876026
0.72756726
0.67881256
0.64589757
0.6618263
0.69380367
0.6190358
0.5850247
0.814264
0.7641195
0.8190099
0.721919
0.80135363
0.68797827
0.720492
0.7487132
0.72038704
0.68520737
0.64793104
0.5650807
0.5976894
0.61117315
0.70130354
0.72689503
0.66592515
0.5989839
0.58673584
0.6293106
0.639088
0.5886234
0.63673335
0.6277739
0.83814144
0.71179456
0.755624
0.7456495
0.71697724
0.6135054
0.61805075
0.6590601
0.52893144
0.43292278
0.2747767
0.41448328
0.34068665
0.32821947
0.43151277
0.50113297
0.41756058
0.46483546
0.5722648
0.40297988
0.5212054
0.5762545
0.5575339
0.6376818
0.5759967
0.6498174
0.49875188
0.656609
0.5901782
0.5477949
0.7393643
0.6779713
0.7557483
0.69447184
0.63754463
0.74010193
0.686251
0.6114864
0.619568
0.75155175
0.6305855
0.61158854
0.5148852
0.53784865
0.42857146
0.27168185
0.3547873
0.25850293
0.3495639
0.3517058
0.28227693
0.31307024
0.2317292
0.33231482
0.2317292
0.27657196
0.26000488
0
0
0
0
0
0.60507566
0.50596285
0.6928986
0.6842059
0.6866106
0.685391
0.7273815
0.63907754
0.7224923
0.6987509
0.69073313
0.7149781
0.44592676
0.54258937
0.47674873
0.60222197
0.49379098
0.5969238
0.5588998
0.5524372
0.5589941
0.6362532
0.6682894
0.6909273
0.6275619
0.6623318
0.7440348
0.7750333
0.8280912
0.8136032
0.5606686
0.62929744
0.6955465
0.69668585
0.78472275
0.7063173
0.77408993
0.78225046
0.74540085
0.81420237
0.81174994
0.54447967
0.5419773
0.5945238
0.5880072
0.55995077
0.6527629
0.58035994
0.61134225
0.5719889
0.5355978
0.5277376
0.666232
0.57791394
0.6014997
0.6861548
0.5458174
0.6002958
0.7308567
0.57124925
0.5763839
0.5486186
0.49127194
0.47536126
0.47804183
0.49650863
0.53764516
0.5177111
0.56468505
0.6963495
0.65190727
0.6177885
0.65719813
0.642009
0.68398577
0.6206757
0.6914324
0.6619733
0.7159794
0.72615236
0.7072098
0.73546517
0.6992127
0.629739
0.76317716
0.7635962
0.79384154
0.7011029
0.7170523
0.70425856
0.6853037
0.78547215
0.755334
0.75318
0.7525673
0.7512512
0.76848924
0.77474755
0.54993254
0.5934271
0.61712646
0.5722881
0.5384264
0.5503773
0.7000507
0.69021726
0.6511757
0.7607371
0.7778976
0.61687505
0.73292863
0.6721342
0.65989757
0.6056008
0.6044385
0.5821011
0.5443059
0.5393493
0.66897124
0.72630394
0.65336776
0.6244157
0.68778574
0.6777229
0.6443628
0.7358317
0.71841013
0.6855678
0.7840113
0.69591105
0.58077633
0.6124757
0.7517399
0.7748928
0.7731871
0.6995998
0.7873019
0.8127179
0.8147437
0.784574
0.7441005
0.66863114
0.69907683
0.64763474
0.76912147
0.78759396
0.8531035
0.7508439
0.8956968
0.72230035
0.85175145
0.783857
0.77091473
0.75316226
0.7062958
0.7121217
0.63663155
0.6059322
0.77901393
0.77083224
0.7046523
0.7499688
0.70807606
0.81652254
0.7381513
0.7668712
0.906116
0.822202
0.8830731
0.7706861
0.8404475
0.9267312
0.79728776
0.8643264
0.81673574
0.82194954
0.7765198
0.76543933
0.8521882
0.83509344
0.7979805
0.7373088
0.7106056
0.70831627
0.74607277
0.69828606
0.734865
0.8028621
0.7613652
0.7516443
0.74251753
0.69268537
0.7284788
0.7667706
0.7511389
0.82530105
0.8000732
0.7524609
0.9099762
0.8245172
0.828212
0.8681218
0.9080587
0.89500374
0.82987976
0.923901
0.9432231
0.94077593
0.81978655
0.868738
0.8617034
0.8762068
0.9077979
0.87132144
0.94263387
0.8655643
0.8982671
0.84174365
0.8236508
0.8067483
0.7601783
0.75176823
0.80257237
0.76511925
0.716035
0.7504403
0.7892203
0.76809615
0.8159567
0.77516395
0.79320055
0.870784
0.8215499
0.80569714
0.76488936
0.834147
0.71390235
0.78850085
0.82402
0.8037508
0.8350831
0.77671456
0.825637
0.86218596
0.89076865
0.9036164
0.7779665
0.96019316
0.95243216
0.8422951
0.951326
0.8945681
0.8862475
0.9709496
0.8161667
0.80779827
0.77211547
0.7805799
0.7741134
0.7915822
0.7619058
0.767542
0.7799936
0.75179696
0.8329961
0.8081081
0.80803424
0.7438265
0.8312186
0.77068496
0.79578465
0.8211238
0.78643155
0.82810146
0.8364981
0.83894044
0.8721755
0.79653466
0.8989119
0.81833524
0.8581205
0.91124046
0.97229636
0.84728116
0.90145946
0.84680533
0.8167508
0.77412623
0.75092024
0.8514711
0.779689
0.8411805
0.85089195
0.79844415
0.873867
0.83445257
0.79206634
0.71736354
0.7495752
0.7206409
0.7043666
0.7380407
0.7820399
0.91890126
0.75340044
0.8057143
0.8839461
0.8215661
0.8519147
0.8148393
0.90870494
0.94036925
0.9063403
0.8345929
0.86393124
0.83061785
0.8060247
0.7121443
0.75537103
0.72932297
0.7942931
0.8203587
0.89506954
0.8073916
0.81501085
0.7787247
0.7511039
0.8267214
0.80199444
0.75481117
0.8324114
0.8862728
0.8510876
0.86413264
0.8422193
0.85291857
0.8126034
0.78636074
0.7930754
0.9134757
0.77152526
0.90373254
0.7682295
0.8963659
0.79463106
0.95214826
0.8630185
0.8553914
0.83329886
0.82322997
0.7869602
0.77607536
0.7642099
0.79475427
0.80675584
0.8391718
0.82755625
0.835092
0.8016368
0.9058562
0.86057574
0.8139495
0.8097115
0.9412454
0.7787237
0.8796539
0.85465205
0.8418505
0.8371992
0.895848
0.852784
0.8015798
0.7917006
0.75792205
0.7282162
0.70007104
0.8127653
0.7823671
0.7514391
0.7771937
0.7867219
0.7958248
0.8539111
0.8914389
0.79803205
0.7678157
0.901405
0.87510586
0.91646886
0.9585217
0.9305744
0.79090875
0.85413164
0.8610763
0.7918238
0.7949397
0.9417378
0.8202728
0.8854634
0.85964066
0.8651516
0.88797176
0.88628143
0.77995366
0.79774916
0.75689214
0.7329201
0.8819249
0.76176256
0.79798543
0.8956592
0.8286054
0.76282775
0.7660058
0.83554685
0.7931483
0.79024744
0.7636804
0.8706752
0.70322937
0.7749162
0.73580945
0.84227425
0.88721913
0.8986039
0.9592165
0.90221435
0.8299356
0.95320517
0.800802
0.78731185
0.84191334
0.7642268
0.7804918
0.83421737
0.82802176
0.84067684
0.9081448
0.84768414
0.93818206
0.85878557
0.86479783
0.8642579
0.92156184
0.85189664
0.8548803
0.8702953
0.9741528
0.79421353
0.9407982
0.81200737
0.7967745
0.7669004
0.8263275
0.72330666
0.7400632
0.7664806
0.7414172
0.7549814
0.8281093
0.81492734
0.91119665
0.819543
0.79995227
0.8006251
0.8448546
0.83183765
0.8630895
0.790484
0.91378254
0.83139914
0.7690198
0.86194134
0.8403037
0.7768173
0.75459135
0.70099914
0.71209025
0.7122182
0.73064065
0.8181224
0.7508523
0.9713588
0.759333
0.76633364
0.77147055
0.7791593
0.8245982
0.7961479
0.8006082
0.7646201
0.7183384
0.69118714
0.7552508
0.7955335
0.840932
0.75223255
0.79187995
0.81134963
0.83680916
0.79752046
0.89107215
0.77220404
0.8526572
0.856253
0.8664703
0.87015593
0.81494576
0.78652424
0.7776835
0.7637959
0.7910846
0.75759894
0.8130751
0.7042097
0.8063878
0.62450886
0.8875682
0.7717742
0.822311
0.8238257
0.79913497
0.83660865
0.8757816
0.71467805
0.9070962
0.7891716
0.8660768
0.8515193
0.8151761
0.8145871
0.93597347
0.8452961
0.9777998
0.86307836
0.8646179
0.8216395
0.787035
0.83860135
0.8806498
0.7993453
0.87037015
0.8327459
0.83059883
0.81856596
0.82779145
0.8643647
0.96692294
0.80372953
0.86433375
0.7558516
0.7581105
0.7342233
0.7292905
0.8514744
0.78711146
0.8392846
0.8192722
0.7379317
0.88810706
0.91660273
0.7735899
0.85328573
0.7643225
0.7721822
0.93001735
0.9245789
0.86658907
0.9384128
0.778338
0.774228
0.7116673
0.7484309
0.69594455
0.8193646
0.88095057
0.8846624
0.83955157
0.8780282
0.9455613
0.9187939
0.8198033
0.82654876
0.86193794
0.7571517
0.78733534
0.79060525
0.81547046
0.8919824
0.822063
0.89072275
0.8409222
0.95171535
0.8665501
0.7859034
0.78658587
0.7967653
0.7811888
0.7655464
0.74212396
0.7659735
0.7442965
0.79670775
0.8309508
0.7838373
0.7788307
0.77824026
0.7553713
0.8003568
0.8319457
0.81184286
0.75840724
0.7296301
0.71399444
0.7028081
0.7174688
0.8074627
0.7681854
0.78645545
0.78386134
0.8298388
0.6967255
0.7848364
0.80746865
0.7358318
0.86451924
0.78892154
0.9458517
0.92137176
0.87722677
0.82041043
0.9518982
0.8981427
0.92551935
0.8780592
0.9010598
0.86784875
0.91791725
0.88042754
0.8500953
0.86548394
0.8580992
0.83125055
0.85168415
0.81021607
0.8547048
0.82938987
0.82604134
0.8142004
0.82335496
0.8468499
0.7921044
0.7188321
0.8179232
0.787304
0.7856519
0.8115102
0.77114695
0.72426444
0.7300006
0.6187692
0.5826751
0.77186126
0.7275702
0.77686137
0.68811685
0.65634155
0.8111326
0.7124193
0.8085716
0.74535424
0.897515
0.8028955
0.91954803
0.89974993
0.8411464
0.85521954
0.8497232
0.7546512
0.84273595
0.88131094
0.82058674
0.7819253
0.80869895
0.76347506
0.914658
0.81266856
0.806804
0.74113905
0.7922832
0.74949396
0.6779337
0.7956288
0.8223916
0.71322167
0.7606296
0.750519
0.8539157
0.8848115
0.8095827
0.79360294
0.75221425
0.8046406
0.7734285
0.7178132
0.6446108
0.81435525
0.7851734
0.76912487
0.77164745
0.75265574
0.9224537
0.94062454
0.91146773
0.7934205
0.75225335
0.7645876
0.7184857
0.8209614
0.723626
0.9288541
0.7955087
0.94174314
0.8854121
0.798814
0.8390045
0.8147752
0.8104038
0.7944318
0.841121
0.810041
0.8677818
0.8771465
0.9056318
0.8026394
0.9833589
0.8270281
0.8307337
0.7912033
0.8551896
0.9072484
0.86856437
0.8788792
0.849624
0.87221915
0.8376061
0.8613925
0.834429
0.8170998
0.79581285
0.80482537
0.749754
0.7829315
0.806473
0.7706321
0.70458513
0.8153468
0.818284
0.8152158
0.812853
0.8665606
0.8335014
0.8254061
0.7946479
0.83686936
0.7144817
0.908659
0.7454169
0.72980917
0.77221936
0.72525
0.6953817
0.69983935
0.7110117
0.7184635
0.62115586
0.669532
0.63855356
0.55190855
0.7541059
0.6849202
0.830168
0.7949956
0.74487394
0.80505586
0.7728192
0.73818344
0.8021425
0.8193035
0.70642257
0.82370317
0.6882019
0.68140787
0.6706253
0.8061191
0.8306569
0.80511737
0.7009177
0.6968189
0.66159934
0.7969083
0.871777
0.81219774
0.8675536
0.7658953
0.77462786
0.8651883
0.84881514
0.84858173
0.81244814
0.7401545
0.6751591
0.814292
0.77327216
0.7254597
0.84198
0.7524672
0.78261083
0.7947287
0.75729465
0.8989737
0.83503526
0.7072908
0.77553165
0.7841042
0.8173861
0.7886471
0.7923864
0.7021317
0.77896947
0.78887206
0.6078442
0.71240604
0.6988678
0.70923513
0.77255964
0.8181607
0.7997973
0.7088779
0.8457563
0.6921213
0.8599993
0.67751634
0.6823881
0.6021605
0.64403313
0.62955993
0.6386633
0.68076795
0.7378567
0.7794867
0.7463228
0.86924493
0.77532953
0.86379653
0.8167467
0.76194704
0.7338227
0.78328407
0.7639704
0.6859523
0.6545725
0.78187275
0.8562608
0.83600265
0.8131011
0.803976
0.9285282
0.870595
0.810059
0.7272097
0.65200394
0.6432278
0.6887099
0.7267301
0.7273059
0.71975416
0.7400743
0.75804466
0.7566371
0.7980145
0.80068845
0.78514606
0.76559657
0.67477137
0.64104784
0.6662312
0.7697216
0.8502395
0.77674437
0.8438201
0.79765964
0.8262598
0.88200563
0.72915584
0.7748805
0.7594798
0.83595794
0.6982068
0.6707564
0.9161379
0.73320585
0.796633
0.8087563
0.82558745
0.799994
0.75880444
0.754431
0.7285837
0.6877801
0.7108471
0.7828424
0.7917086
0.76879066
0.7640292
0.7215077
0.80995506
0.77169985
0.76907176
0.7272887
0.7482524
0.721622
0.688568
0.69609874
0.5817533
0.5844437
0.5973339
0.6143943
0.57541364
0.6115554
0.6210182
0.5285582
0.61512905
0.5567803
0.51761204
0.5257533
0.6137468
0.67514753
0.67739487
0.5541847
0.6712414
0.5904006
0.5359218
0.5936586
0.6331811
0.67723906
0.59939307
0.49619007
0.4433127
0.52888817
0.45255572
0.38992015
0.59178114
0.5896799
0.615589
0.5782923
0.6685458
0.55587023
0.6453188
0.56556284
0.60879725
0.60870665
0.58912957
0.6632097
0.5502835
0.6188865
0.66149104
0.59738207
0.8136695
0.7186672
0.7555964
0.6176707
0.64273334
0.79798514
0.6321849
0.63913757
0.61883646
0.62780297
0.58332145
0.5455324
0.49455482
0.4582358
0.4577043
0.3782341
0.38870603
0.33387282
0.35199928
0.31601614
0.15788192
0.15788192
0.15788192
0.2165955
0.28493237
0.15788192
0.15788192
0
0
0
0
0
0.60507566
0.50596285
0.6928986
0.6842059
0.6866106
0.685391
0.7273815
0.63907754
0.7224923
0.6987509
0.69073313
0.7149781
0.44592676
0.54258937
0.47674873
0.6034105
0.5575659
0.59191155
0.55807686
0.5524372
0.5589941
0.6362532
0.674167
0.6860961
0.6674826
0.6772235
0.7440641
0.77163357
0.8705077
0.8345424
0.6179884
0.5980054
0.69533986
0.68279004
0.80219233
0.6934946
0.74793494
0.79929966
0.7567614
0.8043625
0.82995105
0.5500324
0.5468671
0.57093936
0.6289605
0.58822227
0.6666084
0.5827585
0.66929984
0.5367034
0.5225622
0.46099758
0.6525328
0.6265743
0.6111835
0.6577924
0.5951699
0.6501296
0.7322951
0.6210393
0.6465903
0.57851136
0.51368785
0.5800006
0.58075905
0.6449865
0.5467504
0.6130363
0.561366
0.7348204
0.77358294
0.7701453
0.80543995
0.5581067
0.5941777
0.5977726
0.5783898
0.5971277
0.6776619
0.7524028
0.73905003
0.7883684
0.76274914
0.7356196
0.8097532
0.7535693
0.8280145
0.7116808
0.7531839
0.6977483
0.72583073
0.5234094
0.56539506
0.5988209
0.5924452
0.529277
0.49636132
0.5288368
0.4792531
0.5205412
0.5037179
0.5448343
0.44569805
0.42792812
0.632514
0.62883884
0.7107312
0.76587754
0.7263754
0.69336027
0.7428576
0.78172916
0.78466123
0.69326895
0.6771472
0.6465291
0.6329007
0.65035486
0.7220417
0.71570796
0.60542625
0.5758032
0.63288766
0.59012175
0.6166909
0.7135175
0.6905522
0.6434355
0.75154173
0.66890997
0.5718847
0.62420547
0.7530277
0.8099961
0.80647665
0.73969394
0.8063123
0.7472675
0.764704
0.68711895
0.78356826
0.73150027
0.7379522
0.8045933
0.8576175
0.82100296
0.90899354
0.7280081
0.89431715
0.80589366
0.8239474
0.7810045
0.81001717
0.6800475
0.731663
0.75983393
0.73136705
0.7670285
0.79271066
0.7441845
0.68390805
0.7750086
0.66350245
0.7734401
0.6877017
0.7543625
0.89679825
0.8088355
0.89010453
0.787682
0.824467
0.889587
0.89218307
0.81465673
0.7714166
0.72676545
0.68756837
0.5912393
0.6202978
0.6064698
0.8043819
0.6943196
0.7011988
0.7109364
0.76077664
0.71412086
0.7800021
0.7739791
0.7541894
0.7651042
0.7480893
0.7042119
0.7474829
0.7233416
0.7653437
0.82033515
0.75795436
0.7237212
0.95078653
0.8113044
0.80109245
0.8455783
0.8817819
0.865196
0.79258084
0.9261076
0.94888806
0.9247046
0.78811467
0.8651275
0.80634516
0.8238385
0.87957895
0.84340423
0.9099979
0.8683745
0.87813705
0.8314711
0.81764525
0.7924195
0.7552966
0.7250153
0.83447945
0.8054451
0.7465371
0.7739809
0.78095216
0.7371273
0.8669033
0.83706456
0.81769884
0.80081385
0.7681567
0.8173901
0.6981314
0.8447218
0.7917316
0.7917989
0.87984973
0.8781287
0.8220894
0.8361529
0.900329
0.9648944
0.9169874
0.9058716
0.87385267
0.95835656
0.9453851
0.9068464
0.8612853
0.7704507
0.7824471
0.87398857
0.85434014
0.7985642
0.89988446
0.8779094
0.9913215
0.8517721
0.7865199
0.8395002
0.8583481
0.77635485
0.84870493
0.82529604
0.83376116
0.80758435
0.8357862
0.81242937
0.8256062
0.8486442
0.8274935
0.8122118
0.8006598
0.76112336
0.83939767
0.762079
0.90176666
0.77345073
0.82987684
0.950398
0.9793786
0.90733165
0.9354807
0.8358898
0.82266873
0.7606337
0.7364511
0.8072075
0.76245326
0.8386023
0.8224422
0.82713765
0.86978924
0.8300815
0.78117
0.7571831
0.887195
0.8134338
0.77238595
0.8378048
0.855964
0.9337902
0.8618376
0.8334116
0.81031024
0.9073998
0.9153227
0.8178364
0.87452155
0.95875037
0.90476227
0.88058174
0.95938027
0.84936255
0.82585835
0.8014733
0.8097231
0.75257635
0.78113365
0.8260861
0.865374
0.8428586
0.81864965
0.8566648
0.8132711
0.9887257
0.82448864
0.765912
0.7704715
0.7753989
0.827005
0.73361665
0.87476933
0.83647466
0.86228925
0.8085341
0.83379304
0.94745064
0.8464911
0.9677541
0.8648059
0.87674075
0.79602486
0.8838756
0.8751542
0.82867235
0.90105003
0.8665375
0.8719106
0.9113531
0.92820245
0.94377065
0.9523462
0.92603934
0.85552657
0.84952366
0.8150547
