pppu-02.csv0
0.8234101
0.76958907
0.77654856
0.7921497
0.79361206
0.82098126
0.82857317
0.561841
0.69453955
0.73680013
0.6992257
0.79285216
0.82596314
0.82388365
0.7848809
0.80914223
0.7840944
0.78755987
0.5657241
0.7318903
0.71164834
0.7817514
0.7522513
0.7328684
0.70613825
0.7655724
0.7876818
0.78248554
0.7191448
0.74701804
0.75517386
0.74444175
0.6998041
0.8156492
0.78905547
0.73536783
0.7242998
0.71048737
0.67489135
0.7294825
0.73654217
0.7353482
0.7960708
0.7943125
0.8016412
0.8356223
0.7845605
0.5831751
0.5566464
0.55457765
0.5685355
0.58428067
0.68203306
0.83232987
0.7856179
0.7149039
0.73817647
0.7924294
0.67782813
0.8168861
0.80187786
0.75384176
0.6858859
0.8044355
0.74832565
0.7849352
0.5129022
0.6157122
0.7703447
0.8527192
0.7555366
0.87367266
0.89076495
0.7740103
0.7233618
0.8109824
0.80333793
0.78914243
0.77486414
0.76420146
0.7762764
0.85223544
0.85374767
0.8004623
0.67098475
0.78918153
0.7492796
0.85844946
0.80158615
0.77508277
0.8052064
0.8718705
0.7742907
0.7775815
0.7697624
0.77011913
0.78617054
0.7895955
0.73864836
0.7300671
0.7320995
0.73146844
0.74090415
0.59115064
0.720751
0.74572176
0.7312732
0.81435525
0.8013482
0.8264709
0.81608653
0.7857697
0.525155
0.6506001
0.75978905
0.7532442
0.70994693
0.8341941
0.7829966
0.72372437
0.74422085
0.7685089
0.6352899
0.7905572
0.78822225
0.80240566
0.808069
0.8001777
0.81009746
0.8338146
0.47476402
0.4866581
0.5296904
0.6025892
0.6516567
0.67912954
0.7487689
0.6857165
0.6747089
0.74208605
0.7985226
0.63774484
0.75721246
0.7264098
0.82577497
0.77300584
0.7918279
0.72258985
0.7135278
0.43175784
0.6996381
0.66439176
0.8221421
0.8427974
0.80205226
0.7698774
0.80322856
0.83913666
0.8180057
0.56430894
0.6337112
0.641471
0.696202
0.77966493
0.8021155
0.8159813
0.85291594
0.8133725
0.8192802
0.8036916
0.86883044
0.827813
0.8152782
0.70051473
0.7504836
0.69306725
0.72912806
0.48847556
0.52819234
0.5793254
0.6057359
0.62754935
0.78919965
0.8343802
0.8043676
0.71727896
0.70594287
0.65532404
0.51875204
0.7366118
0.8442371
0.82072043
0.83276236
0.8332134
0.87633777
0.8502877
0.8303008
0.54207104
0.61286986
0.61077684
0.70159906
0.7084944
0.6801931
0.83706385
0.8499671
0.85754997
0.8536984
0.7390805
0.5388489
0.6507889
0.8214336
0.789315
0.76199466
0.79174435
0.8295106
0.8991858
0.8158947
0.5418433
0.5472519
0.58527493
0.5684533
0.5810402
0.59764063
0.7196926
0.70890635
0.74879706
0.73068374
0.7545342
0.76014507
0.8236043
0.7979128
0.7913096
0.8195673
0.79272646
0.7957844
0.7627388
0.7983946
0.82764983
0.80223924
0.7455421
0.82734436
0.81737
0.77113783
0.8265924
0.6086929
0.65787464
0.6228636
0.69736123
0.7498625
0.7956528
0.7830878
0.72162557
0.65354174
0.64017904
0.63417643
0.771415
0.7414632
0.82534856
0.8170467
0.7615924
0.8193339
0.78401345
0.43245283
0.49752465
0.5224626
0.5482137
0.6561688
0.67832005
0.74964756
0.75441206
0.8205063
0.7713102
0.815439
0.7525549
0.83513033
0.77003944
0.8443799
0.80991596
0.7944062
0.7950377
0.8419349
0.46825534
0.6784999
0.7443103
0.7972642
0.8350003
0.7837428
0.809846
0.8003559
0.8102656
0.81008923
0.5875561
0.75030446
0.74820787
0.8265851
0.81614083
0.8044947
0.82587165
0.7605667
0.84567213
0.7969673
0.46493846
0.5397688
0.65197164
0.63328433
0.575643
0.65641713
0.64810497
0.7351859
0.8051037
0.8224841
0.793813
0.6213427
0.66146004
0.7989236
0.8256344
0.79488564
0.777508
0.77750206
0.7166177
0.82488203
0.78796506
0.5035233
0.63059115
0.64863276
0.7285507
0.78019106
0.82403445
0.813816
0.79579455
0.7346079
0.77038795
0.7998118
0.80575615
0.8043078
0.7564891
0.73962104
0.8303606
0.8324056
0.7669432
0.5413827
0.52251506
0.5534923
0.6151789
0.62745464
0.6500184
0.756067
0.8296791
0.755548
0.74507785
0.69796115
0.81340724
0.77564996
0.8123245
0.8230777
0.8353178
0.8165115
0.79693204
0.7499258
0.5168613
0.47607934
0.5016371
0.5004608
0.5309222
0.57077575
0.66595846
0.6918083
0.6770936
0.733023
0.7105749
0.8478431
0.83305436
0.8214691
0.759429
0.80579877
0.75573564
0.8395283
0.6158039
0.8479206
0.8205219
0.8408605
0.84562516
0.81118023
0.7866962
0.8311591
0.53558093
0.64330345
0.6968828
0.77322763
0.7436803
0.7074935
0.78701454
0.756366
0.69739896
0.69601077
0.56186354
0.6613544
0.7753593
0.8508814
0.80708575
0.79961616
0.812029
0.83367497
0.84965897
0.5473671
0.5383582
0.51537424
0.56991893
0.6034471
0.6417785
0.5930829
0.6305198
0.67805135
0.6674938
0.72204506
0.55149895
0.49117085
0.4911018
0.51092696
0.50720376
0.51527774
0.56027406
0.5954266
0.55538934
0.6214282
0.6895593
0.73038435
0.6022478
0.728367
0.8174242
0.7904032
0.74092597
0.6830452
0.6763432
0.46610183
0.5405284
0.6578316
0.6682994
0.7792691
0.73993784
0.69262195
0.71941614
0.74197626
0.7456328
0.5419409
0.68910444
0.74852675
0.7894327
0.7732088
0.7704531
0.76688296
0.7826843
0.82676536
0.6368178
0.6170551
0.6011327
0.59188724
0.61072844
0.59684354
0.60556054
0.58670586
0.6012133
0.61170626
0.61349744
0.6085233
0.61355674
0.539009
0.46287078
0.5104591
0.52513784
0.67984474
0.63067615
0.7004223
0.6921526
0.7078963
0.68019384
0.7735952
0.35728765
0.478589
0.6543682
0.67373914
0.7277167
0.7345168
0.7621256
0.83205503
0.75898093
0.69191986
0.657783
0.7122477
0.78649896
0.7840749
0.77747947
0.7572496
0.81776315
0.82680124
0.8086602
0.5571379
0.549749
0.52939206
0.56531173
0.63096184
0.5545624
0.5482381
0.57134175
0.5345353
0.5682843
0.5848172
0.60491985
0.61267215
0.60492116
0.64895266
0.6993501
0.69413245
0.7291922
0.62237984
0.7659009
0.7788446
0.7452278
0.77881455
0.75285435
0.6679723
0.7293797
0.5340663
0.5203333
0.5259855
0.48690432
0.48707128
0.49481872
0.4680499
0.491642
0.4728248
0.47941998
0.46609414
0.47580177
0.4751016
0.4600742
0.4821417
0.46632472
0.47063982
0.47468668
0.47465682
0.46728376
0.4688118
0.47107813
0.47449395
0.47160295
0.46501446
0.4790467
0.47486508
0.47446898
0.49057478
0.48079422
0.63579905
0.747884
0.70052063
0.7277182
0.7363684
0.7850759
0.5198033
0.57194155
0.5061032
0.5143813
0.46268564
0.4654713
0.44309613
0.44499063
0.46692505
0.46418962
0.44946474
0.4601542
0.46686256
0.445619
0.4526291
0.43496087
0.47056696
0.43898028
0.45900884
0.45996413
0.47826725
0.45651114
0.45688426
0.4804103
0.48343834
0.51790214
0.48849595
0.48052382
0.47806415
0.45132542
0.48676327
0.5067436
0.537052
0.522877
0.54215324
0.5040271
0.5029656
0.50997573
0.46760756
0.4626674
0.42435586
0.42020097
0.38124874
0.43649065
0.466227
0.48979947
0.46727428
0.44591722
0.48085377
0.46640974
0.4465016
0.4281244
0.4375081
0.4266771
0.4288484
0.4426092
0.3884786
0.40941712
0.41104716
0.40866357
0.42598394
0.42226604
0.43094468
0.42175445
0.42472553
0.39763603
0.38308868
0.40879768
0.40431026
0.32064778
0.33354047
0.35180518
0
0
0
0
0
0.60507566
0.50596285
0.6928985
0.6429668
0.6779384
0.65350425
0.7273815
0.5264859
0.65772957
0.7021689
0.561844
0.5355763
0.67788917
0.71397996
0.6386114
0.5059473
0.66745
0.43296146
0.61421007
0.7383015
0.6790577
0.5867823
0.59417284
0.6842612
0.61807275
0.70371675
0.62780046
0.49925846
0.59802175
0.70257556
0.65340704
0.7144245
0.65823245
0.6840471
0.6533997
0.67458326
0.6538085
0.64875346
0.5669499
0.60394645
0.67035925
0.6289518
0.63420385
0.6454607
0.64787513
0.600737
0.63152057
0.6146713
0.6583935
0.70751655
0.67670345
0.6819963
0.5942911
0.74534506
0.7525066
0.4038989
0.44082367
0.38256767
0.3894439
0.5120264
0.47715968
0.5060327
0.48602238
0.44696778
0.5437791
0.49775138
0.56389385
0.51342785
0.49049264
0.59125113
0.62484384
0.6167376
0.6355131
0.53945255
0.47907135
0.48559517
0.48401225
0.47673163
0.426915
0.43805987
0.46038097
0.5421146
0.5305669
0.53386897
0.5103728
0.54398906
0.51812434
0.5690563
0.510833
0.51401633
0.49887407
0.50175303
0.46166888
0.46030727
0.4722763
0.46331036
0.45972896
0.45776176
0.45671362
0.4499392
0.46766186
0.46403608
0.468918
0.46966374
0.44424915
0.44351685
0.44748384
0.49032927
0.5529536
0.50130785
0.5046322
0.50657743
0.54541117
0.55556875
0.4138637
0.4183185
0.43316662
0.4280514
0.4183309
0.48405892
0.500644
0.46242404
0.48508716
0.49081525
0.44684213
0.4402896
0.42031106
0.4631495
0.42973387
0.41722393
0.43128133
0.38642824
0.37743357
0.34924415
0.3617543
0.37081313
0.34329626
0.3573453
0.35903576
0.3621824
0.38705623
0.42846146
0.41074556
0.41221756
0.42332542
0.4905736
0.55505717
0.5418176
0.5244268
0.53401595
0.52322966
0.5256296
0.5172348
0.39370495
0.35437828
0.35716105
0.36123362
0.3450981
0.34599993
0.37052137
0.36076805
0.39394432
0.4269004
0.5166026
0.53735703
0.5331038
0.57197803
0.64742243
0.669098
0.67294997
0.66626734
0.6053391
0.67682457
0.44647178
0.50903976
0.523099
0.5443132
0.5961374
0.5952458
0.6135883
0.60794824
0.6293722
0.6825577
0.6791512
0.5473661
0.51805973
0.48060504
0.4757405
0.45979244
0.46540126
0.45512435
0.44469926
0.42936206
0.43041193
0.44811875
0.42104185
0.4229042
0.4447643
0.44277197
0.5464771
0.5194159
0.5043141
0.5725943
0.60626847
0.56258035
0.5380229
0.5040357
0.5162826
0.47776684
0.5326574
0.5378551
0.42997572
0.4987141
0.5511594
0.6340612
0.6595125
0.63010585
0.6440752
0.66505814
0.74849427
0.47512186
0.4729984
0.5025378
0.5540703
0.58157974
0.5687248
0.52054864
0.5418196
0.6796271
0.6903982
0.7253337
0.66072184
0.7763154
0.8086752
0.8214378
0.84743446
0.794437
0.7424816
0.37414736
0.41353214
0.46067342
0.4840986
0.5017412
0.6404969
0.7326761
0.7914717
0.74744326
0.8640284
0.8557875
0.64908534
0.71305317
0.7441939
0.7642815
0.82988244
0.82796854
0.76998764
0.7851818
0.7876148
0.8142112
0.7971489
0.52626777
0.5122137
0.533303
0.5562926
0.5015265
0.5526254
0.5410628
0.51967597
0.5348665
0.5358778
0.5588658
0.5196997
0.47613016
0.74537873
0.8244226
0.79354036
0.75865364
0.7595102
0.7419362
0.69640124
0.508822
0.5473088
0.68633616
0.710449
0.7820558
0.8214308
0.8305582
0.80867076
0.7723344
0.72683036
0.4281706
0.7139724
0.8233175
0.80754626
0.8808222
0.8085955
0.7818294
0.77458185
0.75593096
0.56182975
0.59929657
0.6219967
0.6554654
0.8049162
0.7583393
0.6806882
0.75774926
0.8063625
0.8317587
0.79527557
0.82051444
0.8770677
0.8666106
0.83664626
0.8473107
0.8303531
0.8604351
0.5867988
0.82193637
0.81173337
0.7929353
0.8569257
0.82852346
0.8297179
0.84597737
0.83050954
0.50588816
0.82707685
0.80833244
0.8084203
0.8073974
0.82015276
0.8364405
0.7746607
0.86416507
0.45094228
0.5249916
0.60020906
0.6880319
0.8317742
0.7804903
0.8460455
0.7954047
0.7839769
0.742369
0.8173869
0.60554343
0.7356828
0.8272554
0.8378514
0.753554
0.8088755
0.81797165
0.86095065
0.8187285
0.5669907
0.77573764
0.76639175
0.8035274
0.7976739
0.78565955
0.81109506
0.8008604
0.82226175
0.80372006
0.86680156
0.80174094
0.81629765
0.7937473
0.7854334
0.75531536
0.820255
0.50049615
0.60182655
0.60542786
0.6752547
0.7901955
0.7877652
0.77417403
0.7844477
0.8126118
0.75860745
0.7905801
0.667822
0.7884287
0.76050746
0.7521395
0.81861836
0.7692739
0.83569723
0.79692495
0.7738742
0.67114687
0.76796544
0.7473768
0.75073296
0.8085669
0.77759486
0.82308656
0.83036536
0.76215696
0.67764044
0.8280311
0.7748238
0.8194095
0.8084711
0.8497646
0.8320431
0.8281108
0.7966937
0.818306
0.7942128
0.8058668
0.81016964
0.79198796
0.7665443
0.80169594
0.78212184
0.823493
0.7815459
0.63583946
0.8444893
0.8323138
0.8140425
0.83786684
0.8391488
0.8178439
0.7523605
0.6076492
0.6918608
0.829437
0.78881395
0.80630916
0.8260566
0.82098436
0.7491953
0.84244615
0.67056674
0.7356934
0.76666945
0.7703789
0.8112163
0.7299311
0.7568322
0.7525221
0.77608746
0.81389844
0.89169425
0.48435798
0.7981692
0.7492756
0.66909915
0.6989918
0.7748979
0.7656635
0.7851688
0.80590993
0.75127965
0.7930588
0.63676417
0.7893311
0.79358697
0.75067556
0.7719624
0.7713069
0.7765973
0.8213978
0.7698862
0.5245548
0.7647937
0.7891055
0.6978131
0.7532286
0.7759931
0.76560545
0.71176934
0.7147748
0.58134985
0.7309828
0.78625
0.8194415
0.74858695
0.83700615
0.8136955
0.7409082
0.78405166
0.5529698
0.55341303
0.53791165
0.5935805
0.6542561
0.7490573
0.7151572
0.7304093
0.7517362
0.77715695
0.7437571
0.48510247
0.56160206
0.6784733
0.7037356
0.7925384
0.7018818
0.7783967
0.79046726
0.7973278
0.79157305
0.49107713
0.5348426
0.5393252
0.575151
0.7128749
0.7358683
0.7230257
0.7566466
0.82616013
0.70805246
0.81791365
0.47289762
0.49577743
0.5853107
0.73574567
0.8163723
0.80830115
0.8076667
0.8891585
0.78952724
0.78084624
0.5244431
0.5363066
0.563357
0.7305129
0.77435964
0.8195914
0.810429
0.74191856
0.74880326
0.74858284
0.50620776
0.535104
0.5438745
0.6717349
0.73783267
0.76975656
0.75827813
0.7628997
0.75566405
0.8023486
0.47679907
0.57126427
0.6135231
0.5767116
0.58192855
0.60345197
0.7274313
0.7847109
0.7994251
0.81253374
0.77381694
0.8253231
0.8449943
0.80796486
0.7809046
0.77852327
0.7492347
0.8320532
0.5600494
0.53570724
0.61620075
0.7556377
0.84304845
0.8095881
0.82245415
0.78840053
0.8523407
0.8709021
0.4950321
0.56656647
0.5286632
0.5371292
0.69985205
0.7195767
0.73978704
0.84531474
0.83218026
0.76784945
0.77323604
0.56109476
0.7706956
0.79341066
0.8713079
0.75689834
0.8537909
0.8426413
0.81040007
0.8098022
0.4908146
0.51758486
0.53003377
0.5742208
0.6988554
0.6872531
0.658206
0.7832686
0.76218855
0.8034699
0.8403131
0.4989417
0.7100029
0.79925203
0.7508907
0.669096
0.6851839
0.79860103
0.7922922
0.78996605
0.66626555
0.7708644
0.75437844
0.75542545
0.7004399
0.67579114
0.68289495
0.784284
0.7607231
0.7845525
0.6163053
0.7837111
0.8512305
0.7951308
0.7497334
0.7401801
0.77193236
0.83351105
0.82131207
0.7317124
0.8131773
0.8377779
0.7763635
0.8327062
0.8556188
0.8773095
0.88140476
0.85448056
0.5722324
0.7548041
0.7722026
0.7824198
0.7529659
0.7347937
0.68529564
0.69022024
0.64785194
0.5884007
0.43816775
0.6851207
0.7276413
0.7071269
0.6575265
0.6689703
0.68154854
0.73982894
0.7122309
0.4556365
0.6579176
0.7458519
0.776243
0.8115271
0.8365962
0.78212017
0.7247992
0.7572103
0.5027507
0.4441069
0.47879657
0.54094046
0.5079151
0.55342495
0.5647115
0.60970116
0.6171023
0.64638466
0.6447616
0.46721223
0.48815584
0.5551345
0.65118754
0.6883764
0.7623671
0.75633544
0.8373689
0.84679204
0.78522974
0.5197095
0.5024887
0.5190881
0.50153357
0.5814601
0.6795605
0.6893794
0.7322205
0.7572522
0.82924795
0.83237356
0.48941025
0.49184462
0.46373758
0.55358255
0.5637875
0.5953798
0.650124
0.69157666
0.8043102
0.74856645
0.72129697
0.5485665
0.5662072
0.5511823
0.5533155
0.56437415
0.6332335
0.70868033
0.7584667
0.8427757
0.7923353
0.83465755
0.45118934
0.68754005
0.74692476
0.79516643
0.82478905
0.8088338
0.79376996
0.7873541
0.74436325
0.80007064
0.5314423
0.8223749
0.75703174
0.7954041
0.78934973
0.81286925
0.82100374
0.7903077
0.7653645
0.553644
0.75143737
0.8284905
0.78276086
0.79349476
0.7937119
0.7621892
0.6910533
0.6770297
0.5479424
0.57699627
0.698382
0.76530075
0.836026
0.8455895
0.8823083
0.8501112
0.85054296
0.52408123
0.52083176
0.5315423
0.6489828
0.66552746
0.7013163
0.7108361
0.70411086
0.6932689
0.72829765
0.7505802
0.49807125
0.48895818
0.5011968
0.5205425
0.5721057
0.65722764
0.6478764
0.69665873
0.71446675
0.66399497
0.67982244
0.48676318
0.46162212
0.5087708
0.5812686
0.61937714
0.770677
0.84764695
0.77616024
0.715287
0.79926336
0.8325539
0.51940614
0.52696204
0.540303
0.5437625
0.5888975
0.70023155
0.77586627
0.79984283
0.7835758
0.7532591
0.7207327
0.5247647
0.7640647
0.7968759
0.76878804
0.7647664
0.80102104
0.7953718
0.7710362
0.74021137
0.6401649
0.80343753
0.8022388
0.77391016
0.73671234
0.7563383
0.72898865
0.73719746
0.7268665
0.5526818
0.513519
0.49603048
0.5224697
0.47672874
0.47719565
0.5063562
0.4784821
0.48780927
0.5602681
0.59213096
0.666665
0.64043826
0.63362753
0.5883523
0.55318546
0.5217223
0.5459849
0.5328057
0.5503933
0.5165001
0.5695163
0.5535602
0.57482785
0.68623203
0.7613258
0.47641152
0.5172529
0.57175404
0.60780084
0.6446125
0.7192234
0.6976333
0.7813193
0.83323556
0.807396
0.755332
0.4660283
0.520088
0.6205392
0.70399046
0.6637437
0.69407827
0.67507297
0.6391322
0.7615092
0.7480581
0.56099933
0.5912155
0.5937251
0.55200326
0.56387734
0.5102605
0.59638596
0.5528147
0.6450372
0.6381935
0.62451875
0.63116735
0.6430562
0.53239816
0.5396377
0.55768967
0.67636514
0.75554925
0.72395957
0.6934372
0.7275142
0.76747525
0.7347531
0.5711561
0.74132705
0.7778999
0.7373417
0.73111093
0.76090944
0.7188293
0.7205704
0.7608458
0.3909068
0.44589403
0.5969003
0.70300215
0.7290499
0.76101923
0.7660777
0.7345393
0.692408
0.66609657
0.38159344
0.3898757
0.4712915
0.54835135
0.6198369
0.6176714
0.6285927
0.63613445
0.659108
0.67486775
0.6674325
0.5297981
0.540644
0.5062189
0.5209149
0.49188066
0.49689642
0.48407844
0.48820826
0.4748011
0.48516902
0.48942533
0.47059187
0.47084203
0.46147075
0.4910539
0.4630725
0.48028332
0.36393282
0.41227004
0.32390624
0.32793146
0.3923235
0.36387843
0.3413442
0.34056258
0.425344
0.4173161
0.37541428
0.45525068
0.46233982
0.4196178
0.44008204
0.4710432
0.4615534
0.42284757
0.45925242
0.4537148
0.5212177
0.55001587
0.45693883
0.42376697
0.5034462
0.49524632
0.4985796
0.5557175
0.5698155
0.58213514
0.605748
0.53328216
0.536605
0.5469119
0.5259875
0.5189478
0.49854678
0.47118884
0.568339
0.576843
0.53576225
0.51792115
0.45880187
0.42140543
0.4597147
0.42982167
0.36764085
0.35728246
0.38680342
0.38156408
0.3766652
0.38868183
0.40383986
0
0
0
0
0
0.60507566
0.50596285
0.6928985
0.6429668
0.6779384
0.65350425
0.7273815
0.5264859
0.65772957
0.7021689
0.561844
0.5333726
0.67788917
0.71397996
0.6386114
0.5059473
0.66745
0.43296146
0.6162566
0.7383015
0.7135543
0.59979725
0.6227589
0.7095252
0.66421294
0.6828585
0.67110676
0.55344075
0.5907698
0.69757193
0.62741077
0.7161302
0.6637287
0.65509516
0.65903455
0.6321171
0.6879617
0.71749485
0.7161976
0.7109326
0.7487411
0.73561764
0.72503334
0.62628186
0.5884978
0.58704644
0.5813204
0.55325896
0.50673836
0.5356223
0.5832424
0.5052977
0.47245044
0.5156913
0.50831276
0.4829942
0.51347774
0.5882014
0.667372
0.70539534
0.6937976
0.733513
0.695186
0.6894529
0.5316171
0.556958
0.6086417
0.64080447
0.59134454
0.7543431
0.74816775
0.73071194
0.7315232
0.68064344
0.48952216
0.5155666
0.54821575
0.5722578
0.5882558
0.65827423
0.60790336
0.71931
0.72928244
0.6896213
0.73363745
0.39956358
0.4519634
0.5721253
0.5688863
0.5908875
0.615164
0.5960393
0.629366
0.683468
0.7101541
0.72419757
0.44470772
0.4358581
0.4881503
0.4972734
0.53894085
0.5141988
0.513815
0.49790215
0.4077771
0.41755965
0.430419
0.44436675
0.53462666
0.45178145
0.45592076
0.4517723
0.46100178
0.48827222
0.4438709
0.46154717
0.44684952
0.43744755
0.43982893
0.45569178
0.533316
0.52120316
0.49138314
0.4893648
0.45414788
0.49738392
0.48766574
0.48165163
0.5095926
0.5717476
0.55421627
0.50479275
0.44973192
0.47178456
0.5487391
0.5620107
0.51572055
0.60678864
0.6633158
0.64921165
0.6300867
0.5065138
0.5086758
0.5135472
0.53018993
0.631449
0.73363423
0.70123744
0.75397056
0.7428677
0.7351457
0.74043894
0.33853278
0.37194258
0.3667791
0.42353043
0.4860452
0.47204092
0.44195667
0.5168426
0.47173566
0.5020786
0.48893994
0.5429811
0.5766708
0.56676817
0.6653489
0.72605884
0.7983369
0.7610839
0.51187515
0.49309298
0.5753775
0.7007467
0.7325833
0.7575759
0.73781973
0.7580097
0.78660095
0.79145604
0.450686
0.45379564
0.4610642
0.4561331
0.47966057
0.55048513
0.5271952
0.5453182
0.5460408
0.5530434
0.6192981
0.44607615
0.42050213
0.39192444
0.37479442
0.4167821
0.52590996
0.5591594
0.60361093
0.64009637
0.5629247
0.59738195
0.722283
0.49420315
0.4597558
0.4821809
0.5556804
0.6060171
0.6988469
0.7730532
0.81012946
0.8166744
0.7373017
0.73467433
0.55417436
0.57109165
0.6418597
0.6782526
0.65234435
0.7798764
0.78363526
0.7646914
0.7762254
0.78818953
0.3968904
0.41194266
0.42569408
0.49401683
0.7222962
0.7242957
0.79207265
0.7984223
0.7829197
0.79005
0.8004558
0.55552167
0.5329916
0.52356184
0.7876489
0.85967535
0.77962357
0.690217
0.65863836
0.6564671
0.70133996
0.8257641
0.76987034
0.8407433
0.84986854
0.82411397
0.8596085
0.80992407
0.5331206
0.58465266
0.67058784
0.5825579
0.61966217
0.71840775
0.84986955
0.7958862
0.74059427
0.745072
0.7259142
0.4568229
0.7803305
0.77425104
0.74290663
0.76578736
0.72525674
0.70669687
0.7199607
0.76666766
0.4739333
0.53792584
0.67497385
0.67594725
0.7137459
0.6847545
0.8198109
0.7492052
0.8296392
0.8525911
0.6602103
0.7737757
0.79473925
0.8003561
0.8201816
0.8026177
0.8031671
0.8578591
0.82222635
0.85591763
0.68082553
0.8324419
0.8331876
0.7566493
0.8193014
0.79191595
0.7698853
0.83141714
0.8371638
0.580221
0.69498104
0.8388536
0.7851773
0.8019187
0.78719646
0.76416534
0.84599805
0.7749985
0.82125676
0.8538337
0.87107366
0.8246776
0.7987457
0.83334446
0.8065319
0.5769564
0.6346859
0.7247603
0.78343743
0.7817266
0.8158548
0.7879994
0.8029613
0.7937587
0.7956327
0.64254105
0.8048593
0.777408
0.8211661
0.79613245
0.87881005
0.7985728
0.84816504
0.80801314
0.7863752
0.83924276
0.7576304
0.8525978
0.80998427
0.82085395
0.8386539
0.82174623
0.5632581
0.6967537
0.8461927
0.7804734
0.7797817
0.8376358
0.8158723
0.858195
0.8436742
0.8426126
0.83523923
