ppup-00.csv0
0.4708331
0.48357716
0.45129615
0.47876576
0.48017207
0.47541124
0.45337576
0.46284863
0.46039483
0.4601134
0.49224854
0.4898732
0.45441818
0.45328423
0.45980734
0.4893328
0.45354798
0.48176125
0.47222584
0.47736228
0.45944157
0.4630555
0.4518733
0.4783648
0.4803715
0.4733682
0.474416
0.47239327
0.4853125
0.46637383
0.4861755
0.4498705
0.45917016
0.4842817
0.44975072
0.48062113
0.43743435
0.47009867
0.45813808
0.45636776
0.46849883
0.4443948
0.49058452
0.48356795
0.4680202
0.50838804
0.4421133
0.4739582
0.49375427
0.4442697
0.49572083
0.49169675
0.465705
0.44115242
0.45480856
0.47546518
0.4572086
0.460533
0.50402796
0.49999022
0.49318138
0.4651972
0.49885353
0.49553874
0.4476691
0.4633099
0.48299107
0.46570978
0.4647088
0.46326602
0.43064046
0.45615187
0.45239606
0.46924275
0.45326385
0.48980138
0.4991264
0.47797817
0.46843472
0.4892984
0.495077
0.4717419
0.46470937
0.48398116
0.47555822
0.5101536
0.4840982
0.4760282
0.49091542
0.4744265
0.4571232
0.51419455
0.45713007
0.47105134
0.46282807
0.46268985
0.46830744
0.48066553
0.45961118
0.4858335
0.47133905
0.480126
0.49067014
0.48328042
0.44860253
0.4637715
0.49936128
0.47383088
0.44069898
0.49420232
0.4475
0.5062108
0.4804229
0.46448636
0.500707
0.49035925
0.49569786
0.48280808
0.4983762
0.50886315
0.4959309
0.4789254
0.50453633
0.4749405
0.4960685
0.48052642
0.4645854
0.472024
0.46142292
0.4772008
0.47627532
0.4829926
0.46382672
0.50795335
0.47626206
0.46869072
0.48263934
0.46083638
0.4971341
0.5135946
0.48369035
0.43231592
0.48051688
0.47419575
0.46217287
0.44655946
0.4989193
0.44874886
0.48153773
0.4603021
0.47051725
0.46848208
0.4496929
0.47840858
0.49135125
0.48758996
0.5054753
0.4623545
0.49232933
0.46209306
0.50164187
0.4859561
0.47162622
0.49308828
0.4831245
0.49558944
0.4681552
0.4998859
0.5059434
0.4974788
0.48537812
0.49324316
0.5070772
0.4715247
0.47721866
0.49987966
0.49478713
0.49911922
0.46759966
0.48333362
0.5056256
0.5026358
0.49601462
0.50286514
0.506523
0.49339145
0.49394345
0.5032092
0.5024186
0.49839237
0.49590993
0.49622676
0.5135999
0.49857605
0.5321976
0.5340569
0.52998334
0.5007682
0.50413746
0.515179
0.49771592
0.50517756
0.4735589
0.51443404
0.52397823
0.50462013
0.49175608
0.52544284
0.48746532
0.5148032
0.5234415
0.4797691
0.52107316
0.53460395
0.5307822
0.5318202
0.4834738
0.5159182
0.52922064
0.5373645
0.5356179
0.5517024
0.52782094
0.5307205
0.5153875
0.5494131
0.53968865
0.52013826
0.5419636
0.50353473
0.5199688
0.52137697
0.52680624
0.49946842
0.51475537
0.5148298
0.52741104
0.50004154
0.53156096
0.54905736
0.49075124
0.53983617
0.5288343
0.51070523
0.55088055
0.49273112
0.51903296
0.51013297
0.5352029
0.52712923
0.5136923
0.5163468
0.50667644
0.52405363
0.49594408
0.51907367
0.56401795
0.5170515
0.49367717
0.52874666
0.5212633
0.5445791
0.5332316
0.48878178
0.5368077
0.5140258
0.5065451
0.5164318
0.50511944
0.536321
0.5333573
0.5364856
0.5081171
0.5361345
0.5121297
0.52425027
0.52091527
0.5351933
0.5017783
0.5222064
0.49692884
0.5371752
0.4822873
0.5396395
0.50215364
0.49715632
0.53300923
0.52299106
0.5308339
0.52029777
0.5009019
0.52863103
0.52232105
0.5101193
0.51357687
0.5066854
0.52030784
0.51441705
0.5482376
0.508451
0.5313227
0.49922496
0.51414746
0.50825137
0.5327461
0.5175633
0.51437426
0.5330914
0.48982325
0.5034344
0.52273023
0.5157158
0.51104975
0.5031047
0.5144229
0.5276867
0.5302898
0.5133175
0.51451874
0.5245986
0.5303408
0.5153974
0.50134593
0.5276503
0.49102166
0.52248496
0.5108114
0.50493747
0.5136502
0.5056542
0.50939715
0.5195367
0.519247
0.48704115
0.52587986
0.5343644
0.49848855
0.56010973
0.5282487
0.5398743
0.5443587
0.54523677
0.51583415
0.54178154
0.54755664
0.5397951
0.5498723
0.5424605
0.5425363
0.53714603
0.54578847
0.53813297
0.561832
0.5228269
0.5306843
0.5175429
0.5511237
0.5232239
0.51027584
0.53151375
0.5241747
0.54891974
0.5003297
0.56795675
0.5110054
0.5338819
0.55225515
0.5447475
0.53381044
0.5473646
0.5513562
0.5546729
0.5236687
0.52557343
0.5494007
0.5421712
0.542242
0.5378914
0.5452141
0.5204105
0.54576504
0.5563961
0.5294945
0.5690698
0.53022546
0.5620126
0.55193746
0.54828495
0.51786906
0.5312562
0.524386
0.5425161
0.5620644
0.53937376
0.5339282
0.5328688
0.530075
0.5356386
0.5361365
0.52204263
0.5609125
0.5531101
0.5273581
0.55211085
0.5556864
0.5674159
0.57953095
0.55194324
0.56536704
0.5504022
0.5771783
0.524076
0.5373571
0.5224075
0.57229924
0.5319092
0.5684388
0.5669853
0.5366048
0.5663663
0.55432206
0.51999223
0.5274184
0.55653185
0.54162806
0.5376304
0.5749149
0.51754194
0.5476775
0.5403963
0.5229236
0.5308512
0.5237971
0.5328971
0.50544757
0.5425059
0.54520077
0.5356058
0.5471191
0.53974
0.57845736
0.5520112
0.5583768
0.5675452
0.5369629
0.55650663
0.5200685
0.55158836
0.5212052
0.546129
0.5429488
0.5384218
0.5280748
0.5537329
0.516053
0.52749985
0.5244907
0.52866006
0.54382086
0.54117733
0.53620315
0.5548451
0.5493888
0.56613064
0.5594739
0.5064728
0.56117815
0.5346189
0.57723475
0.550681
0.53706884
0.57064015
0.5585509
0.5154097
0.5567296
0.50610197
0.53684014
0.5149424
0.5396262
0.5073566
0.51629657
0.5663823
0.5201941
0.53200793
0.5619164
0.5594393
0.53533655
0.5418785
0.5437819
0.5619602
0.5236102
0.54205173
0.53729707
0.55564404
0.53001845
0.5509004
0.52792865
0.5110164
0.52402645
0.54338574
0.5211087
0.5213994
0.5252747
0.5386467
0.5543319
0.5491653
0.550825
0.5546102
0.5205016
0.55353457
0.54056996
0.537152
0.5383031
0.5390545
0.5345628
0.5162685
0.5653727
0.5195606
0.571713
0.5485671
0.5577351
0.53528696
0.5405326
0.54655915
0.55184203
0.5279605
0.53739697
0.533248
0.52917546
0.56160045
0.56040937
0.54416203
0.55950683
0.5532694
0.55343413
0.5328183
0.57656765
0.5006712
0.56106335
0.54522896
0.5417276
0.5581544
0.56271964
0.54966855
0.56055915
0.567684
0.578643
0.5384211
0.59356886
0.56182736
0.5605624
0.55273795
0.5380943
0.5350373
0.5312547
0.5352153
0.5773145
0.5532697
0.56449795
0.5835872
0.5628352
0.5518239
0.55419546
0.57393444
0.5736924
0.59212977
0.5715517
0.54028547
0.57501215
0.6079042
0.5778482
0.5826945
0.55800116
0.58136857
0.5882348
0.56431806
0.58034253
0.5869094
0.58674806
0.57049096
0.5794143
0.6066455
0.582048
0.6000664
0.60092556
0.5968103
0.625971
0.5612261
0.5885313
0.6095828
0.611656
0.5748028
0.6270555
0.602148
0.57687855
0.6209305
0.6131702
0.63509125
0.6035895
0.62542266
0.6159894
0.5318611
0.54996246
0.5532894
0.5534896
0.5787572
0.6105709
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.39395228
0.715467
0.81380355
0.8582045
0.84487396
0.4684241
0.797038
0.63239247
0.4891113
0.7050023
0.6543794
0.6729234
0.41217864
0.53208166
0.53641456
0.69420916
0.6210116
0.6151312
0.63169616
0.6662728
0.62269443
0.60070795
0.55785507
0.55447125
0.57906246
0.51874995
0.44814444
0.5154497
0.42524397
0.49528778
0.44585624
0.5229751
0.483734
0.47053495
0.48735264
0.49141872
0.48093408
0.42383674
0.48586562
0.4432777
0.4767969
0.4837523
0.438215
0.44456357
0.46395335
0.44781289
0.46814826
0.4545121
0.4933827
0.44675893
0.45364392
0.47284785
0.48173374
0.40930492
0.46931463
0.4245843
0.47040352
0.4608922
0.45453608
0.4594972
0.4564845
0.46853223
0.43010595
0.51054126
0.51164013
0.5145016
0.530695
0.4631379
0.47843364
0.43655723
0.46286744
0.4466552
0.47514135
0.4626285
0.44381997
0.5050057
0.46176398
0.47200122
0.42080578
0.45972854
0.48230004
0.4622431
0.4517551
0.45523843
0.45972595
0.4645532
0.44707847
0.4647472
0.46892938
0.44831994
0.4635805
0.4427704
0.45488125
0.43980882
0.4730375
0.4168645
0.45392644
0.45293924
0.44470128
0.5049021
0.44406867
0.43989772
0.47555012
0.4439331
0.45155123
0.4671787
0.4730819
0.42449784
0.44995278
0.4618592
0.45833415
0.4541097
0.447083
0.47242954
0.45670882
0.4980565
0.4964398
0.44499418
0.4745407
0.46697047
0.48824885
0.48215285
0.4798608
0.48669052
0.44193757
0.48061484
0.47515693
0.43322462
0.5032373
0.43713343
0.45979282
0.4633114
0.4617451
0.4576189
0.4963787
0.43114066
0.4944811
0.507921
0.4834529
0.46512607
0.48554724
0.45614785
0.4722281
0.47048646
0.47688127
0.49725643
0.43195036
0.4390457
0.47278997
0.47035006
0.45375282
0.4279007
0.47300118
0.47936422
0.4501777
0.46744338
0.42834666
0.45713264
0.4112081
0.44949493
0.44154343
0.5134679
0.43771413
0.5175287
0.5147828
0.4963393
0.4944557
0.46908438
0.4599673
0.46577433
0.44956425
0.45780924
0.4765773
0.42403048
0.4541752
0.49163264
0.4811055
0.46151605
0.4750379
0.44256723
0.46938717
0.43365568
0.47002527
0.46786422
0.47332412
0.46589127
0.4886226
0.45605463
0.47777367
0.47301593
0.465379
0.47132277
0.46821454
0.47641888
0.47056553
0.45014924
0.49316645
0.45744267
0.43953255
0.48686695
0.469713
0.47592077
0.39182866
0.48767135
0.45935285
0.4323436
0.47693422
0.42169484
0.48342845
0.45681998
0.44781592
0.4790465
0.4952505
0.5007566
0.47551152
0.513003
0.44757152
0.49788412
0.48065796
0.45814872
0.46614194
0.50127465
0.4998532
0.47890168
0.50847584
0.46794528
0.45310903
0.48108742
0.49413702
0.4825866
0.45114353
0.49045512
0.45251408
0.46074948
0.43003875
0.44582427
0.45854953
0.40222013
0.4844147
0.41934225
0.4657019
0.4234905
0.43240353
0.48111165
0.49252635
0.50231385
0.47086227
0.5091323
0.48635295
0.48587582
0.49281237
0.50037366
0.45604828
0.48383808
0.5057024
0.4554015
0.48982045
0.45874843
0.5072527
0.48054227
0.4522241
0.47387818
0.48241973
0.50141317
0.46681702
0.41573235
0.47417396
0.4540495
0.4696934
0.4764305
0.4818997
0.4677948
0.50784475
0.46164888
0.46460629
0.45829797
0.43851724
0.4442734
0.48498422
0.50766224
0.47084597
0.46068043
0.47557718
0.5024483
0.48932832
0.47639528
0.4465738
0.48899677
0.4837203
0.48858708
0.45003673
0.44453186
0.45516095
0.4942942
0.44937333
0.45069975
0.48307472
0.43771133
0.44667575
0.46247965
0.45795318
0.44379082
0.44616586
0.47342464
0.4258206
0.5029709
0.45484954
0.4727199
0.4660029
0.44078925
0.5093547
0.4741404
0.4685818
0.47799042
0.46152803
0.51816976
0.4428044
0.48408768
0.4796469
0.45165214
0.47397932
0.45189515
0.44267517
0.47881776
0.44464064
0.438809
0.47150686
0.47241127
0.4753555
0.47878212
0.4778125
0.4512597
0.42318863
0.45041278
0.42544383
0.4331985
0.47373852
0.46521717
0.45174256
0.48745453
0.45135325
0.48533502
0.46402597
0.45286107
0.47100925
0.4941932
0.43190503
0.42969403
0.43878743
0.48004615
0.43422467
0.4710815
0.43128514
0.45256466
0.46432725
0.48757923
0.4335945
0.47269943
0.4675574
0.4726473
0.43073985
0.45733622
0.45904315
0.45518494
0.5004525
0.49815962
0.4457866
0.4443104
0.45308486
0.47928098
0.4301801
0.47935635
0.46954522
0.46881855
0.4475776
0.46475267
0.4362698
0.4730169
0.47983617
0.46862927
0.45963874
0.46749124
0.4813339
0.45925808
0.4841221
0.43893552
0.43320704
0.47594664
0.46971017
0.5176561
0.45339414
0.47628272
0.4453463
0.44154924
0.4611612
0.42981103
0.4920884
0.47548196
0.45176932
0.52044624
0.42027542
0.45463184
0.4938452
0.43149456
0.49924135
0.4866261
0.4580601
0.4223559
0.45382443
0.4759588
0.44488993
0.4472309
0.50660425
0.500797
0.48699468
0.45939538
0.503516
0.4933965
0.43095613
0.45445326
0.47762015
0.4865703
0.4833368
0.44471937
0.41228595
0.428432
0.44126657
0.46054688
0.4288295
0.49654084
0.49425858
0.46674365
0.4556528
0.48453572
0.48744866
0.4540964
0.45451215
0.47785118
0.46915925
0.5061282
0.48560113
0.47124776
0.48689523
0.46723968
0.45208532
0.51888865
0.45274985
0.46663216
0.44275334
0.45265007
0.4610472
0.47879103
0.4495347
0.48398587
0.45098037
0.4722814
0.49315882
0.47826853
0.42942342
0.45556632
0.5047512
0.457043
0.4119045
0.49506167
0.42952764
0.50557053
0.47084296
0.4509176
0.50075084
0.48495883
0.5000471
0.48479202
0.503069
0.5096089
0.50082856
0.46612737
0.50607574
0.4603105
0.4871325
0.4718373
0.45458794
0.43976867
0.42668563
0.4402877
0.42512953
0.4466386
0.41973373
0.4857422
0.43728584
0.4597318
0.47702202
0.43975544
0.49233466
0.48487735
0.4816316
0.41203818
0.46535134
0.49801138
0.4737273
0.4597906
0.5309469
0.43945673
0.4659511
0.44666702
0.46054652
0.46112952
0.44346988
0.43853793
0.46935567
0.4520723
0.47136524
0.4078262
0.48743322
0.4467711
0.50228757
0.48430735
0.4614382
0.4638611
0.4417467
0.4542503
0.41801548
0.46187592
0.47457662
0.46213233
0.4433992
0.45959052
0.475763
0.42650592
0.43369353
0.4704299
0.4607777
0.4605807
0.4303672
0.4417921
0.47639653
0.47723714
0.45901024
0.46589994
0.47232437
0.45377535
0.4551188
0.4756361
0.47065386
0.46791965
0.46495727
0.43225938
0.4960855
0.40605274
0.45506823
0.45183364
0.45813313
0.43868664
0.43358704
0.45130247
0.43522018
0.44136748
0.43412685
0.46328908
0.47765335
0.4404218
0.42194843
0.48105502
0.43281567
0.4740087
0.47548485
0.41966942
0.47455993
0.48285726
0.47671127
0.47353703
0.41374713
0.46730274
0.48722854
0.5036796
0.5014534
0.53097063
0.48348692
0.48194352
0.46321502
0.48309898
0.46237278
0.43178493
0.46590048
0.4177052
0.44642156
0.45975867
0.4815029
0.44519734
0.45309305
0.45320663
0.47854543
0.43273363
0.48220408
0.49991506
0.42843056
0.4857415
0.4720004
0.45314896
0.509812
0.42170146
0.46911138
0.45133707
0.49325526
0.4790382
0.46013874
0.46547213
0.45748365
0.48947528
0.43524358
0.4708973
0.52853435
0.46198145
0.43461984
0.47167215
0.46802247
0.5158654
0.5290419
0.46905753
0.5433595
0.4936345
0.47167715
0.48867553
0.44231084
0.49960554
0.48359495
0.5011046
0.45842698
0.49661413
0.45978132
0.50043476
0.4993681
0.5152357
0.46919188
0.4923214
0.4712422
0.5166384
0.4430371
0.5255562
0.47852513
0.43650615
0.48225993
0.4744241
0.48527893
0.5026893
0.4839587
0.5149625
0.51077193
0.48654166
0.4828637
0.4865557
0.49422538
0.5061383
0.5425984
0.4823599
0.52501875
0.4690548
0.48875389
0.4779158
0.51825213
0.4925609
0.49124223
0.5274585
0.46420157
0.49025288
0.4816849
0.47021645
0.4578674
0.4458945
0.46197638
0.4881908
0.49049217
0.45871535
0.45583555
0.4725888
0.49813837
0.46340153
0.44837922
0.50848067
0.42979056
0.47613937
0.455193
0.45776793
0.4659093
0.45536202
0.46016112
0.4662648
0.4745859
0.42138016
0.48699966
0.49572575
0.45476934
0.5258025
0.48192158
0.49257436
0.50033015
0.5053255
0.4740409
0.4944494
0.51193917
0.50015277
0.51629406
0.50983775
0.5000438
0.49525774
0.5065715
0.50401974
0.52972144
0.5058477
0.5195024
0.4982635
0.54521173
0.4983622
0.48855028
0.51686555
0.4834011
0.5188426
0.447733
0.53439724
0.4494285
0.48885092
0.5258724
0.5067715
0.4885885
0.51598424
0.5256119
0.523059
0.47565687
0.49156743
0.5169673
0.4975026
0.5110959
0.49512285
0.50989866
0.4765343
0.5097103
0.51404035
0.4745033
0.5332933
0.48737624
0.52656615
0.51535535
0.5129138
0.49708596
0.50649387
0.5023323
0.52805066
0.55741227
0.527457
0.5167091
0.51794195
0.51329774
0.51709664
0.51628363
0.47526014
0.5361782
0.5159842
0.47671956
0.5136213
0.5038333
0.5277714
0.5500394
0.5164034
0.542595
0.5144461
0.55230856
0.490703
0.4957053
0.47171018
0.541711
0.48749363
0.5391227
0.5421201
0.49593872
0.53816587
0.5228209
0.50644064
0.5133392
0.5415053
0.5278157
0.51747084
0.58211964
0.49644244
0.54767644
0.5362728
0.5028484
0.547331
0.523053
0.54273814
0.5074282
0.5243964
0.5368717
0.52347666
0.5415332
0.52586216
0.58061177
0.5404534
0.5490454
0.5610515
0.52587557
0.54276156
0.52933633
0.5694889
0.5204849
0.5621836
0.5643145
0.55986077
0.54294854
0.5676102
0.5302149
0.53937626
0.53256106
0.5115099
0.5352045
0.54354334
0.52317536
0.5499221
0.55940056
0.570982
0.556491
0.4850789
0.5644982
0.5207896
0.57246125
0.5388599
0.5174315
0.57219785
0.5595209
0.52052104
0.5734001
0.5087887
0.55748427
0.5177696
0.5563474
0.50666815
0.490482
0.5625752
0.501069
0.515605
0.5578457
0.5574413
0.5207714
0.5321893
0.5405501
0.55787855
0.50651264
0.5238544
0.5285214
0.55293006
0.51705873
0.5506506
0.5112904
0.4963907
0.50914836
0.53643095
0.5129774
0.5052852
0.50305945
0.5192667
0.5484514
0.5366657
0.5446112
0.5603478
0.50149935
0.5678739
0.52986187
0.5341061
0.5191475
0.5323769
0.52332634
0.46500733
0.5332746
0.47779146
0.55312854
0.5197233
0.5205238
0.5260607
0.51966804
0.5333822
0.54559827
0.5199487
0.52397203
0.52786374
0.5120761
0.5678527
0.5595275
0.5377982
0.5571818
0.5397244
0.5520735
0.5193964
0.5761637
0.47640833
0.55658126
0.5330747
0.5335853
0.5525396
0.5648875
0.5453545
0.5639966
0.5639719
0.5808575
0.5268599
0.6011531
0.5604247
0.5560476
0.5429748
0.5273852
0.5240051
0.5110361
0.53210545
0.5769039
0.55925995
0.5636998
0.59464717
0.5792023
0.5496812
0.5561007
0.586126
0.57815087
0.6115472
0.57335806
0.53740406
0.58494943
0.6297854
0.5806145
0.58338404
0.55151516
0.58869505
0.599114
0.56442004
0.59152395
0.5685392
0.5723728
0.55384487
0.55566967
0.5984628
0.5599185
0.593852
0.59078205
0.5903384
0.62727505
0.5333967
0.57692266
0.59964454
0.61233866
0.5545249
0.6392299
0.5958965
0.55742365
0.62525696
0.61146414
0.64410317
0.59929514
0.6268542
0.61368054
0.6481362
0.63202024
0.6302094
0.5686531
0.60961473
0.5946934
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.39395228
0.715467
0.81380355
0.8582045
0.84487396
0.4684241
0.797038
0.63239247
0.4891113
0.7050023
0.6543794
0.6729234
0.41217864
0.5363409
0.6838399
0.58349794
0.5674042
0.59573144
0.55738294
0.55954546
0.5945201
0.50138843
0.45234978
0.48610875
0.4232159
0.51306707
0.5189443
0.52261394
0.51756084
0.60255563
0.5871208
0.5850193
0.6205716
0.6369244
0.6394029
0.6198876
0.57192034
0.5459282
0.55861914
0.55572265
0.5485272
0.3900843
0.37606853
0.4255549
0.47533488
0.38717028
0.36083078
0.37275347
0.36658266
0.33139986
0.35627583
0.3693117
0.37560984
0.36918217
0.47206846
0.43693528
0.4108434
0.4034847
0.39079332
0.40241832
0.39827466
0.41024646
0.35987058
0.40991423
0.4100669
0.4039455
0.4194855
0.38166428
0.3974151
0.36421075
0.3860051
0.3723709
0.38663414
0.38373032
0.34940866
0.3979481
0.36759368
0.37256497
0.33320954
0.36451173
0.38116455
0.3658011
0.35357496
0.36247504
0.3702959
0.36777776
0.36500826
0.36968613
0.3728761
0.35029545
0.36141184
0.35189685
0.36254436
0.35270873
0.3739843
0.33014458
0.3587701
0.35556567
0.35573187
0.3994906
0.35318297
0.3460534
0.37663218
0.3550607
0.35890186
0.3700147
0.37698817
0.3364406
0.35880002
0.36788085
0.36728704
0.36252826
0.35269737
0.38084176
0.37062296
0.4058008
0.40287942
0.36020657
0.38336438
0.38415557
0.39436632
0.3839062
0.38216528
0.39338672
0.36032513
0.3916918
0.38681188
0.35702813
0.40548798
0.35558853
0.3754352
0.36977538
0.36871
0.37498003
0.4015481
0.34887534
0.39595369
0.41068947
0.3932633
0.3767414
0.3894664
0.3685088
0.38651276
0.38708183
0.3952605
0.4044952
0.35442886
0.3576613
0.3886308
0.38583538
0.36644053
0.34667477
0.38565233
0.38346183
0.3715442
0.3756979
0.35131833
0.37456396
0.3763113
0.4153626
0.39952356
0.4521384
0.36021966
0.42813256
0.4185218
0.40526214
0.4377615
0.41804516
0.41206312
0.41899738
0.3675405
0.3716479
0.39170784
0.3907392
0.37844357
0.4083952
0.3974135
0.38294578
0.39599866
0.3575254
0.38648647
0.3504562
0.387776
0.38603866
0.3910642
0.3846914
0.40289187
0.37495857
0.39356452
0.39052644
0.39318463
0.38521448
0.38860482
0.39490452
0.39148158
0.37583995
0.4055644
0.37576342
0.36423847
0.40354702
0.3918934
0.3911695
0.3246891
0.40157995
0.3832456
0.3560943
0.391967
0.34343264
0.40154558
0.37380794
0.3738237
0.4059234
0.4162283
0.4203108
0.39865166
0.43003696
0.3750834
0.41067216
0.39949486
0.3849069
0.3897105
0.41614965
0.41150436
0.39281088
0.42136323
0.3957777
0.37968606
0.40672347
0.41861242
0.4052112
0.37957916
0.44001645
0.40753567
0.4216989
0.3954525
0.40212697
0.4154931
0.36753374
0.43086687
0.38628203
0.42982864
0.39512447
0.3675168
0.4047211
0.4068592
0.4103315
0.38704398
0.4236758
0.3692279
0.37227497
0.36537424
0.3853394
0.34715226
0.37551543
0.38514224
0.33992648
0.3592134
0.38409376
0.42244717
0.39930084
0.37741157
0.40170574
0.4093487
0.41700765
0.38364998
0.35168475
0.3965626
0.37805864
0.38676816
0.39406067
0.39804703
0.3845501
0.42282063
0.3761693
0.3905079
0.38294277
0.36683518
0.3771538
0.40968853
0.42728394
0.40475476
0.38210362
0.39703605
0.42492476
0.40975782
0.39881206
0.37660506
0.41493
0.40889075
0.40821555
0.4082852
0.38017863
0.38764998
0.40810654
0.37832692
0.37983984
0.41100615
0.37616652
0.37290207
0.39596722
0.3840344
0.37930477
0.38822362
0.40579554
0.36625662
0.42463696
0.38548872
0.4121193
0.40693092
0.377372
0.42604584
0.4060975
0.40227383
0.4170121
0.3928767
0.4292533
0.37977883
0.41913474
0.4115787
0.38381627
0.40096405
0.38515824
0.38128603
0.41300336
0.4201377
0.37683082
0.40433627
0.40986916
0.40371028
0.41461557
0.40432167
0.38631064
0.39389166
0.42038012
0.3928693
0.37818173
0.4117584
0.398836
0.38202435
0.42808768
0.39565998
0.4170471
0.39886275
0.38836455
0.4022748
0.4157047
0.38952386
0.36787227
0.3758889
0.41495532
0.38190725
0.40790963
0.37181383
0.39868918
0.40290457
0.42129827
0.37285027
0.40917265
0.40178654
0.41215342
0.3779091
0.38816568
0.3932994
0.38661322
0.4270647
0.41573048
0.38077125
0.3804466
0.38711667
0.41635177
0.37378895
0.40888375
0.39817247
0.4031552
0.3864726
0.38742325
0.37326625
0.40588784
0.40657878
0.40247488
0.39333993
0.40046877
0.4145026
0.39251724
