ppuu-00.csv0
0.6820278
0.6077818
0.6396017
0.63952214
0.6382594
0.6328518
0.6463822
0.613557
0.6323982
0.658124
0.6300704
0.6830592
0.6390208
0.6743608
0.65366524
0.6381517
0.659885
0.67680055
0.6475902
0.63628876
0.64981264
0.62664384
0.6579968
0.6400294
0.6341138
0.665673
0.65137637
0.66149646
0.66823477
0.6601666
0.6638212
0.6880817
0.63449746
0.6679155
0.6867557
0.68025124
0.6185418
0.6630577
0.6473378
0.6479613
0.63954633
0.65207803
0.6665984
0.69620734
0.6836657
0.6641052
0.6747049
0.6812274
0.64308745
0.6148319
0.6400554
0.63010377
0.64835453
0.694005
0.71149623
0.71586055
0.70502347
0.6347945
0.7109762
0.6607848
0.69461715
0.7309612
0.6840653
0.80920196
0.802351
0.7021059
0.82744634
0.7959569
0.83921903
0.8149447
0.83995956
0.7194356
0.64388955
0.6230886
0.61964536
0.6062328
0.64588225
0.64248264
0.7086308
0.7101124
0.77945554
0.6070309
0.80223936
0.8327698
0.8300125
0.83060676
0.82712126
0.72070926
0.69723016
0.715738
0.736729
0.84245414
0.79278094
0.8765101
0.8440909
0.84978807
0.5753455
0.8292901
0.73051775
0.8336886
0.846288
0.8664751
0.8681579
0.83017546
0.5871892
0.7726448
0.76767164
0.73378634
0.72434217
0.83332235
0.82329327
0.8248575
0.8570084
0.681727
0.68759125
0.6914246
0.67989033
0.70069176
0.76550084
0.8203901
0.8027438
0.8092036
0.5865459
0.7611687
0.79198825
0.73877907
0.8109867
0.8325764
0.84957457
0.65036917
0.63962716
0.6965554
0.61026883
0.6440639
0.6414312
0.61901087
0.6396809
0.623748
0.6465317
0.7140325
0.7445996
0.7080371
0.8215182
0.84494776
0.86473304
0.8404142
0.720571
0.8288119
0.82958865
0.8367395
0.8145648
0.86035895
0.86781836
0.8225008
0.7235794
0.7363223
0.7129291
0.7989214
0.77596754
0.8165886
0.80079097
0.7951434
0.7731547
0.79237574
0.81502694
0.84198135
0.83381164
0.8177992
0.85398954
0.7269721
0.74533284
0.70075107
0.7728542
0.82927245
0.8132984
0.7539706
0.82102495
0.7911164
0.7197206
0.74217993
0.81103194
0.7934153
0.82409996
0.8558034
0.8390502
0.7505688
0.7673629
0.8011251
0.7984405
0.79092777
0.77929056
0.8058541
0.83943856
0.8030009
0.79795223
0.8125912
0.8445669
0.83604664
0.8369605
0.61725247
0.63241035
0.6692319
0.6378089
0.6144142
0.61497414
0.72396946
0.73099816
0.7372776
0.71358925
0.7707485
0.72565657
0.80996907
0.7803561
0.82282007
0.7881157
0.7587741
0.7909092
0.85306937
0.7974545
0.81876314
0.816772
0.8288505
0.7833396
0.80034673
0.8021573
0.78728396
0.83537126
0.82289344
0.8099221
0.7894875
0.8283487
0.7942666
0.7870612
0.8462607
0.8086284
0.83974934
0.811975
0.83014196
0.7194509
0.68442243
0.6862735
0.6790104
0.71255803
0.7113732
0.7624308
0.7846305
0.8136499
0.8023115
0.8394633
0.8411601
0.80099195
0.8430335
0.59928066
0.75885946
0.8369856
0.8109912
0.7734826
0.8600728
0.84287
0.69425976
0.69961464
0.69426125
0.69534814
0.78201884
0.71554357
0.7446011
0.76017964
0.7228067
0.65566933
0.6619683
0.6942434
0.6997085
0.70841825
0.7649986
0.776515
0.8589962
0.64843345
0.65918154
0.7390985
0.76631397
0.848892
0.8217383
0.8518099
0.8679621
0.86710644
0.6206341
0.63831306
0.68250036
0.8217869
0.779309
0.82337606
0.8479568
0.8381804
0.83057946
0.8171965
0.8453717
0.840855
0.8358545
0.6513467
0.6321164
0.6179798
0.6317699
0.6109822
0.65724283
0.63977385
0.64107376
0.6363791
0.66906136
0.6557703
0.8640721
0.8107963
0.8528696
0.8614921
0.6476467
0.6249098
0.63716507
0.74083126
0.7912787
0.80706435
0.8204877
0.86061245
0.8586108
0.77455854
0.774777
0.8014486
0.8047859
0.8302235
0.8096313
0.82839376
0.80085075
0.80381
0.73352003
0.75185126
0.7442223
0.771527
0.7233111
0.70089805
0.7115909
0.7120359
0.6974442
0.6930214
0.67889285
0.706736
0.69907117
0.6932394
0.7130763
0.709749
0.68595344
0.7714793
0.790007
0.8018508
0.8143684
0.7915875
0.8282187
0.81678545
0.81635535
0.8383295
0.837131
0.68353593
0.69993466
0.7434719
0.7415087
0.7300465
0.7125137
0.8131253
0.78350914
0.7863961
0.75047714
0.7735338
0.7200405
0.73474365
0.7611526
0.5753515
0.69890714
0.7369713
0.71061885
0.75355977
0.77704847
0.79514
0.6966811
0.6726936
0.69690573
0.69964737
0.68250734
0.6879762
0.6952891
0.6507843
0.6681429
0.7339776
0.68707937
0.7707236
0.80870485
0.82584286
0.8613483
0.7060346
0.68631595
0.68380404
0.68920356
0.71369076
0.69454885
0.6954691
0.669823
0.6837355
0.7091524
0.7283621
0.7367481
0.79311746
0.7984665
0.8199014
0.8152871
0.84849715
0.811966
0.83495694
0.5909591
0.706348
0.72389704
0.69047916
0.8774764
0.86594266
0.8725737
0.90814817
0.8887812
0.6696272
0.6849625
0.6663369
0.71755236
0.74514514
0.7247067
0.8324614
0.7980848
0.8017938
0.8138891
0.82106
0.8094657
0.81906235
0.8235612
0.8239823
0.82744914
0.83823836
0.82974094
0.8353294
0.69312227
0.69102013
0.64932346
0.65597457
0.66446984
0.6749623
0.74385023
0.70541304
0.7192564
0.72146684
0.70122576
0.8067512
0.7902808
0.8399866
0.8316176
0.8381295
0.63981235
0.85456693
0.7818
0.76376027
0.8517888
0.8486574
0.86916655
0.86732215
0.851972
0.6580259
0.67374974
0.65139776
0.6619184
0.6200634
0.6483983
0.63991547
0.69721425
0.70749676
0.78161496
0.79308987
0.8362899
0.6740156
0.6908751
0.69720715
0.72940004
0.7176984
0.7473021
0.72920954
0.7703462
0.70817965
0.7062611
0.71853554
0.7017383
0.8587266
0.82269174
0.85646445
0.84007
0.824264
0.7069312
0.7343622
0.78837866
0.80687076
0.7826741
0.78167176
0.8213509
0.82152146
0.6300432
0.6476211
0.64837486
0.66679686
0.6593107
0.6668075
0.6470241
0.6552116
0.6585124
0.6936474
0.71928304
0.69722116
0.7365429
0.7215656
0.7040315
0.6571678
0.6818384
0.67323524
0.6839316
0.6747255
0.65465915
0.6745661
0.65922683
0.6943753
0.60216635
0.6323209
0.55123997
0.57645184
0.5878688
0.5505993
0.58845645
0.5892542
0.65313995
0.6351173
0.62279093
0.5746214
0.64058006
0.7177088
0.7417607
0.73165077
0.72346425
0.71514964
0.5115735
0.5627001
0.57453525
0.6479066
0.58869064
0.67015034
0.6539013
0.66841507
0.63536394
0.6906638
0.7136199
0.73779607
0.7317132
0.7805333
0.6807845
0.72023964
0.6984482
0.6928196
0.68167925
0.6866635
0.6429856
0.6703491
0.710186
0.6725397
0.69240636
0.68446326
0.70351446
0.6793389
0.6954223
0.6796368
0.7061396
0.67310405
0.6983859
0.6601045
0.6818612
0.6692193
0.7012668
0.6780863
0.66986376
0.695956
0.67614293
0.7302438
0.65376586
0.6684353
0.6214839
0.6855553
0.6471856
0.64391875
0.69665027
0.64457494
0.64750236
0.6345213
0.6236213
0.66446465
0.70624834
0.6769071
0.62364537
0.6204859
0.6292159
0.6309094
0.562646
0.5390465
0.52618414
0.5463678
0.56446916
0.5347375
0.5229625
0.49702314
0.52934134
0.5397016
0.5248906
0.51409686
0.54856974
0.5382025
0.5371605
0.5144065
0.59061265
0.5039793
0.50567406
0.56193644
0.5049093
0.5423655
0.57076687
0.55369395
0.5482724
0.5416943
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.8037876
0.69956255
0.7114291
0.7776839
0.777624
0.787873
0.64023525
0.5910531
0.70683455
0.6323686
0.7019194
0.6272738
0.5878809
0.6359308
0.6657958
0.6141798
0.8260455
0.6274813
0.6627591
0.67348754
0.6233083
0.7354646
0.6403047
0.75154984
0.6042602
0.77754337
0.630707
0.62388015
0.6403978
0.62695146
0.8244557
0.59352845
0.72123086
0.7524609
0.6156695
0.6955554
0.66817385
0.68122035
0.61565685
0.6538948
0.7706281
0.6021191
0.6057899
0.69782126
0.6994219
0.68166906
0.7069015
0.62816906
0.68729126
0.64647555
0.6844645
0.6961059
0.71178937
0.6639593
0.63480246
0.6442496
0.6107934
0.6614638
0.635181
0.66478515
0.6591531
0.67046666
0.75036645
0.695579
0.7624063
0.696568
0.7226488
0.698895
0.70528585
0.6207821
0.59642243
0.595759
0.6244368
0.599578
0.51879364
0.5419639
0.59827083
0.5347733
0.58796054
0.5462397
0.6494347
0.594338
0.58530736
0.533097
0.5532634
0.59443533
0.5715364
0.57067454
0.5416476
0.5519756
0.54388005
0.57751435
0.5495037
0.54725003
0.5545997
0.5734586
0.5433083
0.54473466
0.5457714
0.54915416
0.55680555
0.5334941
0.56624794
0.5538254
0.5653189
0.5923849
0.59240425
0.61334795
0.60972685
0.5845861
0.5847538
0.59203005
0.5699507
0.54351497
0.581344
0.5646254
0.6230571
0.58629346
0.61134785
0.61744076
0.61221856
0.61936456
0.61567956
0.5989321
0.60895747
0.6117524
0.6378254
0.57722396
0.5609819
0.56885284
0.5623183
0.5940463
0.6165645
0.5774461
0.6106014
0.6308892
0.62383926
0.5945449
0.62232095
0.6088347
0.6172794
0.6257754
0.62343884
0.5859661
0.6332197
0.6064013
0.59523267
0.5731642
0.64051384
0.54795426
0.61764604
0.5745888
0.58637255
0.61626023
0.64518285
0.6346223
0.6405893
0.6404821
0.6553242
0.6922435
0.65078425
0.6564582
0.6479663
0.6439431
0.61503416
0.66274613
0.6852873
0.61894816
0.6611671
0.63971275
0.64822835
0.6219847
0.6449013
0.6565961
0.6630271
0.7179465
0.63486475
0.6391835
0.61707985
0.62435293
0.64173377
0.64996445
0.62546206
0.6670391
0.6184072
0.6055896
0.62832004
0.62813884
0.64159095
0.6183445
0.636491
0.64146435
0.64923966
0.6733282
0.6724885
0.6380558
0.64669776
0.6168864
0.6361138
0.6821741
0.6279162
0.6503438
0.60786694
0.6396908
0.654324
0.6408873
0.677659
0.63047063
0.6515218
0.65527767
0.61071277
0.6798295
0.59665483
0.66515106
0.6325527
0.6794801
0.65373826
0.6224078
0.6113226
0.62654865
0.64888537
0.60670805
0.61903375
0.6279585
0.6199992
0.6278019
0.63904285
0.63831383
0.6380174
0.6227407
0.5789946
0.6415257
0.68675834
0.6329836
0.65129924
0.6254858
0.6909791
0.60447824
0.63698596
0.6122523
0.61980873
0.65945876
0.64268994
0.640731
0.66386855
0.6658126
0.64122474
0.6553807
0.6624705
0.672268
0.6345945
0.6649884
0.69163
0.608943
0.6601156
0.6752559
0.60447025
0.6797326
0.6983249
0.62758046
0.67386097
0.6055953
0.6066518
0.6615529
0.63029987
0.62910956
0.6770067
0.60905355
0.6358561
0.6445298
0.5956485
0.6775336
0.6156251
0.66277534
0.6427947
0.6555015
0.61950636
0.6448741
0.6635827
0.60981023
0.68133783
0.65271187
0.6172909
0.6490889
0.62481755
0.6528854
0.6341247
0.6146778
0.60978574
0.6040089
0.6468903
0.60875803
0.64217037
0.59369355
0.6476412
0.6261053
0.64113855
0.6026785
0.61803275
0.5966043
0.62279946
0.6309539
0.63429815
0.6469095
0.6509131
0.6041888
0.6332328
0.6325282
0.64624673
0.6927353
0.6084001
0.67031336
0.63118285
0.6373005
0.66738456
0.66634095
0.6319746
0.63937634
0.6524424
0.6113944
0.6459525
0.67218596
0.6366555
0.5857961
0.65886045
0.6482614
0.66393894
0.627545
0.68378323
0.7087532
0.6459074
0.6647442
0.6874401
0.6752081
0.68773896
0.6894875
0.69659835
0.6565233
0.70553994
0.6779822
0.66021276
0.63929415
0.64576113
0.67942584
0.68648154
0.63675094
0.67959654
0.63489544
0.60774714
0.6676905
0.6654472
0.6237717
0.6281518
0.6215195
0.646003
0.62321025
0.6528954
0.6530686
0.69654053
0.68623763
0.67542535
0.74910295
0.6754366
0.7186993
0.7052678
0.69285256
0.66703695
0.68228114
0.6900338
0.7210194
0.70894796
0.63508207
0.767985
0.773315
0.7063943
0.6904321
0.6845869
0.68195367
0.7051582
0.59260523
0.6260509
0.55484605
0.5795724
0.5878299
0.5587351
0.5945523
0.60340106
0.5785598
0.6027495
0.60641944
0.5751673
0.61132634
0.6493416
0.63767874
0.70104647
0.6498525
0.6412377
0.6957914
0.7033359
0.7240265
0.71363485
0.7996764
0.6635878
0.63551396
0.64922166
0.654593
0.6254364
0.59608305
0.63452923
0.6220171
0.5842126
0.62579787
0.63440245
0.69004446
0.7092878
0.71521795
0.58168465
0.60756856
0.5837755
0.5866294
0.63136196
0.6576326
0.71439546
0.6476695
0.7250614
0.63578194
0.6317147
0.6425449
0.6564565
0.5950846
0.64768994
0.68452454
0.70734304
0.7122556
0.7035285
0.7278481
0.6940527
0.75095606
0.7427382
0.6944486
0.74380696
0.70696926
0.7466983
0.7076968
0.7905977
0.7851757
0.77494437
0.66230726
0.85248166
0.8148661
0.8471601
0.8585278
0.8319814
0.62924945
0.7072395
0.7089749
0.86323625
0.82244676
0.8442313
0.8229475
0.83461535
0.61408997
0.64893657
0.6667046
0.73933405
0.8122725
0.83077997
0.83037776
0.8681041
0.79914755
0.69482076
0.6711202
0.6816668
0.6547573
0.831369
0.8551703
0.80493915
0.8301267
0.83371097
0.7073012
0.7399513
0.70898557
0.7534611
0.7185274
0.8463076
0.80176884
0.77110064
0.8541635
0.72792083
0.83450943
0.80148464
0.81532604
0.8570684
0.821711
0.62847424
0.63832533
0.6450782
0.65073943
0.7963681
0.79615426
0.81147707
0.8579126
0.83197665
0.6602553
0.6868645
0.6783284
0.6656159
0.76008296
0.68116635
0.8499768
0.7881016
0.8540565
0.6916921
0.7064692
0.7996117
0.84416485
0.8072699
0.83425915
0.8077767
0.8500242
0.5893815
0.72702485
0.77613324
0.79630107
0.83678764
0.81327355
0.8496159
0.871775
0.64972824
0.8136239
0.78804076
0.80588245
0.86086696
0.84420735
0.88098294
0.85845816
0.6911321
0.79854095
0.7684869
0.8551003
0.8532912
0.8409815
0.81199515
0.82928765
0.60178745
0.6067954
0.7298994
0.76264197
0.8044992
0.82164234
0.84944904
0.8590622
0.7187376
0.7124417
0.6939314
0.6823758
0.7596764
0.7687136
0.7348122
0.7715945
0.8402578
0.710858
0.68363494
0.66535485
0.6957103
0.7099509
0.835839
0.81012136
0.86279637
0.78881705
0.63715893
0.61917233
0.66031235
0.7103006
0.77042884
0.7324353
0.8345355
0.81788784
0.82099736
0.6229661
0.7054813
0.75105214
0.73335075
0.73814064
0.7353963
0.7448061
0.86542165
0.85715294
0.7542672
0.7433648
0.7311975
0.8007453
0.7720745
0.8168526
0.74751145
0.86634547
0.8229655
0.81540513
0.6069985
0.60890657
0.5541482
0.5917552
0.60222316
0.64284843
0.6052884
0.64321953
0.69833684
0.6229947
0.8363435
0.78059584
0.84936845
0.8257377
0.70000416
0.7252191
0.7079854
0.8258517
0.8233073
0.83010983
0.8128953
0.82983863
0.7350586
0.7843684
0.81665355
0.820134
0.8581947
0.8086157
0.8623455
0.6627261
0.60125273
0.63197076
0.69478357
0.82974875
0.81158674
0.75370073
0.82460195
0.856848
0.59935355
0.65964055
0.6513261
0.6446612
0.65483433
0.68118423
0.7032607
0.76221395
0.8763205
0.7025434
0.8087775
0.8438338
0.8046437
0.83908933
0.65463257
0.62933403
0.63336504
0.66977555
0.7435554
0.7773872
0.7979203
0.74318945
0.7630112
0.6197952
0.7364529
0.821894
0.8076669
0.8146148
0.83012044
0.87497646
0.7085564
0.6811534
0.7107272
0.68577075
0.76304424
0.7433152
0.80420566
0.8642516
0.86047184
0.6211508
0.6425037
0.81458604
0.78805935
0.7869733
0.81631154
0.7840801
0.85878956
0.6640999
0.6788306
0.8093223
0.76580966
0.8193489
0.80982846
0.8391076
0.8004789
0.68161106
0.65006256
0.6394104
0.690675
0.6377828
0.68917054
0.6850589
0.6782501
0.67592543
0.70862156
0.6706055
0.80524105
0.794651
0.8162937
0.82024986
0.8091103
0.6383775
0.6900137
0.73757184
0.72503
0.82061535
0.8050834
0.8220668
0.8171628
0.7944218
0.6720146
0.6618528
0.68268555
0.6383982
0.65084857
0.6799063
0.64941275
0.6688399
0.6260463
0.66698325
0.7272553
0.8389208
0.78920686
0.8533013
0.7828218
0.6419957
0.6891371
0.74135005
0.7541936
0.76004547
0.7357973
0.75634086
0.80022
0.6914663
0.6580702
0.69694674
0.64891267
0.67954767
0.6781745
0.75732255
0.73456657
0.731693
0.7526866
0.7198526
0.8208501
0.76342416
0.83891577
0.8132267
0.8450639
0.6013341
0.6809117
0.7573266
0.7330746
0.7752349
0.79292315
0.7901961
0.7477735
0.830057
0.71141803
0.74108046
0.812072
0.84794605
0.8381489
0.8675068
0.84381115
0.60320437
0.833619
0.77012026
0.827763
0.8455916
0.8222342
0.8319151
0.8736233
0.78097564
0.7622752
0.7303651
0.7252004
0.72445863
0.7285435
0.74880034
0.7685076
0.7502113
0.7465529
0.8299602
0.7815188
0.77853954
0.8056744
0.8350873
0.8257086
0.6482752
0.7717698
0.8128313
0.79695493
0.76599616
0.8374576
0.8136896
0.69163257
0.71064895
0.84943336
0.7886004
0.79631156
0.82945204
0.80583394
0.6380598
0.6316232
0.6551133
0.6200371
0.728139
0.6705007
0.7790438
0.8417234
0.8405395
0.7146293
0.8551397
0.7902307
0.78259
0.8426733
0.6295637
0.662512
0.70219946
0.70839226
0.7014815
0.7602648
0.72452515
0.6660604
0.70676297
0.7270301
0.72678906
0.75006586
0.76933384
0.78892016
0.8212663
0.7083385
0.84462416
0.7912233
0.8356973
0.8605548
0.8501531
0.67085993
0.6634758
0.66299427
0.666633
0.64222133
0.6529502
0.6386999
0.6385592
0.65970165
0.6480142
0.69938594
0.6907756
0.7082748
0.6053714
0.83006734
0.8369834
0.79272294
0.7950988
0.8438253
0.69259185
0.5565053
0.593588
0.63262767
0.65249085
0.6344272
0.6729387
0.6877673
0.71721035
0.6975827
0.75996256
0.72145283
0.7372871
0.74093056
0.62427336
0.67547846
0.72316295
0.78044844
0.76139474
0.8058255
0.7104852
0.66495156
0.6995484
0.7364947
0.7543659
0.68836784
0.7143253
0.6373227
0.6966119
0.60061955
0.59393924
0.6239337
0.5868976
0.61008227
0.59784627
0.6240338
0.59338546
0.5913128
0.6016015
0.64486456
0.6704928
0.61588514
0.60491616
0.63777
0.596236
0.61022365
0.6155617
0.63202626
0.570727
0.62034404
0.5843172
0.60016495
0.5703636
0.61648005
0.6125644
0.59514946
0.63761514
0.6014287
0.67874914
0.6478896
0.62451917
0.56752187
0.5701254
0.56225294
0.54209715
0.62552536
0.6518066
0.6412149
0.68197995
0.7001865
0.6583238
0.64389557
0.63548315
0.63911766
0.6044374
0.6255872
0.554719
0.60729426
0.6142316
0.6245708
0.59469914
0.6553277
0.60402554
0.6101229
0.6406714
0.6058883
0.6264621
0.5943284
0.65573335
0.63512284
0.606625
0.6333632
0.605245
0.61199886
0.5981737
0.5338336
0.5449939
0.5959353
0.5408883
0.59725386
0.5783297
0.56425655
0.61735255
0.61478317
0.53201544
0.5563547
0.54161966
0.5334125
0.53464305
0.5532541
0.5457615
0.5511082
0.55555505
0.5121224
0.55397505
0.54405284
0.5374
0.54224956
0.5029666
0.5926142
0.5466579
0.52011824
0.5464826
0.6104651
0.64420146
0.597873
0.66035646
0.58804494
0.6522893
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.8037876
0.69956255
0.7114291
0.7776839
0.777624
0.787873
0.64023525
0.5910531
0.70683455
0.6323686
0.7019194
0.6272738
0.5878809
0.6359308
0.6657958
0.6141798
0.8260455
0.6274813
0.6627591
0.67348754
0.6233083
0.7354646
0.6403047
0.75154984
0.6042602
0.77754337
0.6140659
0.62389857
0.6403978
0.64837825
0.8104564
0.58669263
0.7077007
0.7842784
0.6347236
0.7080408
0.67148435
0.6909954
0.61155254
0.66216236
0.7636958
0.5988045
0.6171437
0.7180387
0.69129306
0.6906544
0.7332161
0.6512461
0.71321297
0.6399211
0.6729006
0.6948317
0.69923395
0.66637087
0.6151653
0.6371801
0.621549
0.6649587
0.64507866
0.6872298
0.68173295
0.66406924
0.7581074
0.69843984
0.7576532
0.669913
0.7357493
0.6840462
0.7187475
0.7223966
0.71669227
0.65480566
0.79297876
0.67442113
0.7151505
0.66094476
0.7272134
0.6284636
0.69970554
0.6758658
0.7375386
0.7476463
0.68496525
0.71485436
0.6544845
0.7461827
0.66129845
0.69891477
0.6432316
0.7273559
0.67707866
0.7845285
0.6850158
0.71573347
0.7147738
0.7811467
0.70749474
0.70483786
0.71906954
0.6976907
0.6917292
0.77750915
0.6906465
0.7289795
0.676874
0.7348485
0.6901021
0.7300733
0.710953
0.7162285
0.75896114
0.7206675
0.70996696
0.72874683
0.70406
0.71291345
0.79050213
0.7264031
0.7568011
0.7071588
0.78908366
0.698615
0.7169818
0.7470713
0.69631386
0.7281745
0.7416005
0.73066026
0.63853115
0.7407372
0.6676889
0.6602797
0.7252753
0.6887012
0.6770042
0.74468356
0.69101506
0.69284207
0.7164051
0.7339233
0.7165558
0.66089356
0.6451224
0.6249236
0.67832804
0.6425114
0.6735867
0.64058644
0.7216978
0.6237556
0.6489134
0.65153366
0.64482456
0.68387
0.659813
0.68170327
0.65808415
0.6558964
0.6924312
0.68853855
0.6728513
0.64949393
0.67324525
0.677234
0.6376101
0.65748835
0.70105064
0.64093864
0.6641029
0.6484374
0.6653961
0.6854994
0.6351903
0.6952107
0.64896446
0.7152896
0.669198
0.6769172
0.6577211
0.6880648
0.66645783
0.67298263
0.6950854
0.76906234
0.7162643
0.7192444
0.6713438
0.66524315
0.6682625
0.6746366
0.6820912
0.6952363
0.68967295
0.6959301
0.68628067
0.701455
0.70198977
0.6720275
0.6879893
0.7352362
0.6439928
0.67784023
0.68079484
0.70042473
0.6859448
0.6913461
0.6905394
0.66764796
0.69533354
0.679575
0.6423361
0.6478356
0.6169585
0.65296024
0.6679586
0.6750572
0.6984331
0.6804223
0.6750677
0.77428776
0.7585354
0.7220086
0.73063254
0.71694
0.6971369
0.6790821
0.70754164
0.65379786
0.6545068
0.67504805
0.68086165
0.7090408
0.7255872
0.67256755
0.676317
0.678797
0.697284
0.75603706
0.72602856
0.762576
0.7581878
0.72451293
0.72089934
0.72413725
0.6640236
0.68585145
0.6538772
0.6692352
0.6567333
0.6710667
0.6628354
0.6749092
0.67083687
0.67643803
0.6599007
0.53336215
0.5009081
0.5233654
0.52330804
0.51845104
0.5265766
0.5296718
0.5328586
0.5359032
0.51360077
0.503764
0.52422434
0.5468843
0.58421445
0.5775344
0.54972976
0.5698068
0.5212043
0.5756096
0.5632557
0.5757431
0.5756964
0.5790854
0.61022186
0.5432838
0.5832724
0.5571601
0.59164524
0.6334544
0.648508
0.6554055
0.61677855
0.6062147
0.60749793
0.60605735
0.593494
0.6423288
0.65688866
0.6419153
0.64627826
0.64161164
0.6310936
0.5722269
0.63560694
0.60861236
0.5992081
0.6490141
0.6317645
0.6454729
0.6675482
0.6225916
0.72074443
0.6622229
0.70045996
0.73579574
0.65492904
0.7111717
0.7351763
0.6362375
0.6777469
0.6870925
0.6711182
0.65678203
0.6649349
0.70055866
0.72461885
0.7400263
0.65072024
0.64411455
0.6242126
0.6663003
0.6605169
0.61572164
0.6069266
0.6187816
0.60290563
0.605665
0.6095213
0.6341287
0.6146702
0.58258134
0.6444658
0.58447236
0.59852403
0.61601937
0.6183167
0.59934396
0.58693683
0.6210114
0.604285
0.5845754
0.6506819
0.5801024
0.6033946
0.5977049
0.61314416
