upuu-01.csv0
0.94979095
0.54736775
0.8633216
0.88014627
0.87216806
0.83471507
0.7425459
0.8170992
0.8016548
0.81949276
0.9326553
0.799141
0.746485
0.8199661
0.8169179
0.8252976
0.8665581
0.8397637
0.805478
0.88690776
0.80046964
0.76537675
0.9389107
0.94305193
1.1238188
0.84821945
0.9306787
0.8775483
0.939354
0.8109426
0.91728777
0.92723376
0.97655857
0.89493287
0.9722512
0.9303528
0.934415
0.9454624
0.8784522
0.8562262
0.90063035
0.9653319
0.98876536
0.94369286
0.91648066
0.97070813
0.97068405
0.99724275
0.9767769
0.893839
0.9891774
1.1189162
0.9273317
1.0557599
1.0183709
0.98864657
0.97565824
1.0355577
0.7937768
0.8289249
0.8112968
0.7522644
0.7974083
0.7682233
0.7497073
0.7988026
0.71465933
0.7895642
0.7794108
0.7327423
0.7568976
0.7629816
0.8080409
0.8429741
0.7821054
0.8688668
0.7955673
0.85826135
0.8979129
0.8796135
0.89240885
0.84473073
0.8809146
0.870574
0.91385823
0.8997923
0.9381921
0.97257817
0.9280855
0.9003861
0.85213757
0.9023744
0.8754919
0.93824184
0.9095366
0.98918414
0.9221061
0.93053067
0.92719036
0.92273605
0.947784
0.7239911
0.91014385
0.8206203
0.9693704
0.94380134
0.9353801
0.9299736
0.9119523
0.921453
0.88638604
0.86778635
0.9842293
0.6358386
0.8106584
0.7978627
0.792961
0.92415774
0.9202515
0.91979575
1.0378504
0.9273995
0.8812871
0.9194761
0.8644491
0.86263895
0.83456534
0.89579594
0.8607682
0.89516294
0.93378025
0.9138355
0.9664747
1.0197861
0.93835646
0.86880875
0.92210513
0.92416394
0.93763435
0.93989474
0.89654267
0.9422604
0.95616055
0.9402289
0.887251
0.73186684
0.8457031
0.91437155
0.9142485
0.9504975
0.9561106
0.88626665
0.8338458
0.8723811
0.89424163
0.8353628
0.80741525
0.89435005
0.81473416
0.7745308
0.8881759
0.8040506
0.8665418
0.8159826
0.87595403
0.84795594
0.8876967
0.8854286
0.8680557
0.8578464
0.9191234
0.9213266
0.9546342
0.85662824
0.9480292
0.9303884
0.9642606
0.891744
0.9206125
0.95734763
0.87028766
0.7574745
0.8816257
0.8937448
1.0005705
1.0093875
1.0146351
0.85210615
0.94306976
0.95654166
0.96728617
0.9145499
0.9649708
0.9483888
0.8985318
0.9134045
0.8874838
1.0342551
1.0067636
0.8406099
0.89111173
0.64671093
0.8245003
0.8582776
0.8298126
0.8978505
0.8341536
0.8752272
0.89967096
0.97119874
0.9640228
0.9644675
0.92727697
0.94509476
0.83422756
0.85920125
0.86055106
0.84637815
0.8925562
1.0515944
0.4838427
0.7578169
0.89348
0.8117271
0.82497746
0.9628635
1.0363462
0.8155018
0.86439914
0.8717809
0.9383062
0.8280381
0.87701845
0.8742426
0.83884174
0.776742
0.8989024
0.8684846
0.8359552
0.9376164
0.80517554
0.71669453
0.8910817
0.8460413
0.92224187
0.9163869
0.8676918
0.8605898
0.9518785
0.85206014
0.9230449
0.884525
0.8921561
0.5835513
0.7757545
0.7457369
0.69844097
0.69190824
0.74388117
0.65011156
0.6379873
0.7344904
0.80208665
0.81718254
0.82029825
0.8172294
0.7482542
0.73894763
0.70516866
0.706467
0.7013497
0.7120401
0.7094878
0.6823534
0.90708995
0.87092316
0.8172181
0.8256676
0.9602723
0.9014634
0.9154328
0.8116502
0.9223735
0.848013
0.8682872
0.9181215
0.9919556
0.97396535
1.1111988
1.1886996
1.0376462
1.0365418
0.99258083
1.0980649
1.2441096
1.0492485
0.9250048
1.1584349
0.98053306
0.99479485
0.98124105
0.9794328
0.9450432
0.90980005
0.8513966
1.0300088
1.1977608
0.8604344
0.8657043
0.7829559
0.8852284
0.86303085
0.8950759
1.0332412
0.9018605
0.8899655
0.94474036
0.8995584
0.7987276
0.8256312
0.9592265
0.94208914
0.7638294
0.89482814
0.90864325
0.93898416
0.851122
0.91156924
0.92133474
0.8349239
0.903847
0.8357114
0.8426949
0.8173035
0.808037
0.9286474
0.9287737
0.9426957
1.0380712
1.1093142
0.97742367
0.99245715
1.0293857
1.4975905
0.9611798
0.9711114
0.9924772
1.0415722
0.86064905
0.9229341
0.88399994
0.96744436
0.93802685
0.95688736
0.8736626
0.98482174
0.96643656
0.9099184
0.9537973
0.9580182
0.8406853
0.95457006
0.9427605
1.0399966
1.244105
0.9545442
0.97896576
0.98498154
1.1580342
0.99354213
1.1724476
1.0231302
0.9470985
0.935066
0.9330148
0.9182382
0.94284225
0.9200021
0.61665535
0.70653737
0.68413216
0.8729822
0.7897315
0.7930219
0.76792055
0.8878526
0.75313073
0.7764712
1.246446
1.2335868
1.3473731
1.070879
1.011078
1.024518
0.8877788
0.8314032
0.81214094
0.8686377
0.5219908
0.6276379
0.6118008
0.5896662
0.60933757
0.6309561
0.68266296
0.7462308
0.8485384
0.8152801
0.76432186
0.63733774
0.6921918
0.6955288
0.7963395
0.7863377
0.86179596
0.8519591
0.69818324
0.8371666
0.83159965
0.78880656
0.87879515
0.5881757
0.7255254
0.7576672
0.74831694
0.73012894
0.67207795
0.84838486
0.8422046
0.7711297
0.7955707
0.66788656
0.7064941
0.7520337
0.72427857
0.8965169
0.90522164
0.83532166
0.89442945
0.78172785
0.838761
0.8274704
0.58958465
0.76626503
0.64466023
0.6174474
0.6472603
0.6396509
0.614837
0.6973322
0.69259185
0.6529084
0.6542231
0.6877475
0.7041547
0.66747034
0.69595885
0.62113315
0.82524234
0.80344766
0.7489356
0.7102794
0.76457846
0.71138024
0.78606534
0.776511
0.7587864
0.7463194
0.6416385
0.7955835
0.84634626
0.7564556
0.8857522
0.8708454
0.89674467
0.7356933
0.8218285
0.73978144
0.75558424
0.8448624
0.75293326
0.90254265
0.7915066
0.8275741
0.8773621
0.8133183
0.8077306
0.78201896
0.7832349
0.6929234
0.74955964
0.7751461
0.8953308
1.1245079
1.2223034
0.79716974
0.68278927
0.7791694
1.0053066
0.60929817
0.5958228
0.6954135
0.74842066
0.8967636
0.7192502
0.6670742
0.57201606
0.6039689
0.6535925
0.6328739
0.698345
1.0333747
0.9521884
1.0063896
0.80542177
0.7008873
0.7134657
0.7940327
0.6963283
0.69027966
0.6546784
0.62491405
0.6747246
0.6423674
0.58684474
0.59015584
0.6856291
0.8589035
0.798565
1.2114381
1.109193
0.86744684
0.5309251
0.630389
0.5872918
0.53721964
0.9255282
2.8736455
0.6986494
1.3688802
0.8212447
2.263549
0.8890357
0.5978121
0.3315738
0.33418247
0.37542954
0.41200417
0.3107418
0.5011373
0.32104528
0.32503748
0.38670647
0.41237956
0.3297129
0.6802348
0.7077232
0.96607906
0.4010916
0.4065799
0.49891105
0.8837989
0.39163762
0.5233
0.6762168
1.1810808
0.5875685
0.602631
0.6645448
0.71211386
0.59817415
0.61693007
0.5884577
0.6219632
0.5952015
0.5895489
0.57062703
0.8286817
0.7069499
0.6274827
0.5752463
0.471046
0.51854736
0.47117135
0.48513493
0.5255823
0.5501298
0.5105304
0.49536213
0.4611962
0.4476804
0.51411414
0.6694085
0.4994475
0.7299852
0.50372773
0.57001686
0.49142078
0.4690255
0.49558055
0.42364058
0.41288438
0.51293874
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.44421563
0.54015493
0.7371588
0.6895094
0.6802799
0.5082207
0.571991
0.6750667
0.61826646
0.5286322
0.61129516
0.49413878
0.575586
0.5456348
0.619608
0.5582947
0.65811783
0.67351305
0.5957677
1.367774
0.8914295
0.8683266
1.0973759
0.5944461
0.67562664
0.60085875
0.6447533
0.57338446
0.6241106
0.6683852
0.50549334
0.58718675
0.57064587
0.662147
0.67086464
0.6722455
0.5769589
0.6454073
0.64055866
0.6777939
0.5634329
0.5968663
0.48216888
0.45269158
0.5273544
0.50302887
0.5206038
0.55523026
0.4478543
0.47680116
0.5385531
0.50276995
0.5579752
0.47292668
0.5239813
0.5508833
0.5678996
0.56731397
0.6032699
0.5241403
0.542556
0.52747315
0.56780434
0.5233503
0.52018434
0.59625256
1.4665878
0.60531396
0.5774823
0.6140241
0.6033651
0.5899013
0.5420929
0.54064924
0.6387971
0.5963547
0.7015379
0.9585128
0.62696034
0.9032207
1.1234586
0.727031
0.695822
0.729993
0.8255623
0.54009044
0.5221878
0.5566064
0.5746002
0.60597676
0.62380916
0.586544
0.5491353
0.51731247
0.54703814
0.5883756
0.63517696
0.60195625
0.62586355
0.64549655
0.706513
0.6942714
0.7305545
0.600629
0.65467477
0.70304257
0.65838504
0.72983783
0.6523343
0.7829027
1.0123729
0.7362082
0.8823144
0.8439488
0.8767949
0.79321504
0.6353187
0.6738524
0.64634925
0.71781456
0.65788424
0.7175354
0.82193965
0.7761991
0.8375671
0.8565523
0.83760095
0.85396785
0.8198958
0.8519512
0.8716323
0.80261356
0.85175395
0.8251378
0.72842485
0.7451256
0.76824975
0.48471498
0.5799877
0.7053306
0.70434546
0.7783336
0.6906467
0.6959409
0.71498686
0.7084753
0.65059614
0.6041052
0.58626103
0.6629245
0.66147316
0.66690284
0.8417877
0.8926373
0.700425
0.61813104
0.6727689
0.52036667
0.69987386
0.7000306
0.7524875
0.7531658
0.86663204
0.7179757
0.72171134
0.7340653
0.73962814
0.7649092
0.60895294
0.6671354
0.6401007
0.7535507
0.7370952
0.7888701
0.904322
0.7534389
0.8801276
1.0355386
0.8705566
0.8562921
0.8894302
0.9468406
1.0418462
0.9656096
0.9481969
0.8948088
0.9542253
0.929785
0.82078844
0.7035381
0.6626247
0.6615605
0.6479912
0.6850289
0.7472674
0.68762434
0.64745075
0.6860933
0.70519143
0.7994068
0.76895183
0.75479734
0.7780568
0.752608
0.7579025
0.73379785
0.7960467
0.818852
0.90819293
0.82417005
0.89904654
0.6866227
0.7311895
0.8115585
0.7892774
0.81837845
0.8937938
0.85462314
0.97498244
0.96182466
0.9973779
0.9407001
0.9262939
1.0790023
0.9761688
0.86995673
0.8468402
0.8493959
0.8934221
0.88903177
0.9510416
0.9370517
0.7510973
0.88618976
0.87441504
0.9458871
0.8642285
0.8716639
0.8635769
0.9199358
0.8451895
0.79561484
0.86070424
0.86625236
0.8733871
0.8735025
0.83933055
0.8980151
0.8841877
0.91232264
0.8306945
0.8249068
0.6354381
0.60325754
0.66802716
0.6632083
0.7313632
0.7511467
0.66604155
0.7033557
0.56333584
0.7589808
0.8096257
0.80627286
0.7439597
0.8058419
0.8207309
0.7477465
0.7699885
0.7339278
0.7236365
0.81132394
0.779193
0.6931599
0.8256413
0.8700793
0.96250176
0.93443525
0.8957079
0.88519615
0.83123535
0.8907931
0.89653975
0.97332543
0.8675122
1.0270315
1.0057881
0.9734721
0.8447727
0.79089755
0.9484548
0.5671689
0.74079144
0.7359491
0.74687856
0.7872138
0.75395286
0.7651808
0.8705727
0.804514
0.76923764
0.7935475
0.7659108
0.82236695
0.7784329
0.8018313
0.8270983
0.84005255
0.84352076
1.0293388
0.8367478
0.79394203
0.8499559
0.8798537
0.8061892
0.881626
0.91507757
0.8136594
0.8641611
0.86118734
0.88816637
0.9813416
0.85293394
0.87628376
0.9800269
0.8664734
0.9225674
0.90101355
0.90623266
0.96965545
0.8578213
0.88574696
0.9362339
0.88462067
0.8467045
0.92282313
0.90504503
0.8905159
0.90606093
0.9009722
0.8589485
0.93760765
0.9658467
0.92704856
0.9281598
0.98044246
0.90674376
0.9310605
0.8341121
0.96506006
0.9415792
0.9761863
0.99488133
0.9731055
0.8939387
1.0140337
1.0709563
0.9517877
1.0150928
0.9124876
0.85544735
0.85671186
0.9725309
1.0509565
0.9019788
0.8783723
0.96119195
0.93196166
0.9490105
1.0068483
0.9955362
0.8831874
0.92509717
0.85435975
0.9279402
1.0066279
1.0252864
1.1615275
0.92905575
0.9709644
0.7112246
0.9265481
0.75854915
0.8979883
0.85795796
0.8749322
0.89546484
0.93008775
0.8007619
0.9435382
0.8877516
0.886096
0.8986782
0.84287554
0.91252
0.93389976
0.89832234
0.8504183
0.92039585
0.8863379
0.9351251
0.85775113
0.89521754
0.9130929
1.1005142
0.8854415
1.0256205
0.9997141
0.9783308
0.9877668
0.99278516
1.0255336
0.96742225
1.0282838
0.8987015
0.9175019
0.8884158
0.9206946
0.94251907
0.8869904
0.7999557
0.81690717
0.8138804
0.88859785
0.92956823
0.93920314
0.95871556
0.92014015
0.92527074
0.95216554
0.93088233
0.9916998
0.9797253
1.0251379
0.96098554
0.9735335
0.9329847
0.9381923
0.89626956
0.9983693
0.97710097
0.86715347
0.8666542
0.78288174
0.91079247
0.83174855
0.91984105
0.8837258
0.98824704
0.88949496
0.8987868
0.8832087
0.89696956
0.9507494
0.95794743
0.99308115
0.88850653
0.9206025
0.8512184
0.9605762
0.9568841
0.89103216
0.95859945
0.8851478
0.89429927
0.9620733
1.0153519
0.9654279
0.8779661
0.9594361
0.9491393
0.9860556
0.95853555
1.1546974
0.977913
0.94475996
0.9136709
0.869523
0.8852324
0.8913121
0.97405356
0.92997825
0.91765743
0.98125654
0.9375927
1.0096576
1.0302008
1.0120398
0.947025
0.8907517
0.92914194
0.9586452
0.9435397
0.8970637
0.92606825
0.95685756
0.9685522
0.8965656
0.9519466
0.983024
1.0022748
0.86390287
0.8936647
0.92835015
0.78614134
0.85435855
0.9134852
0.85562354
0.87103313
0.83524543
0.9387014
0.89169055
0.88835764
0.9295275
0.9269998
0.94720876
0.8893998
0.89299965
0.9221914
0.890601
0.920674
0.90976673
0.9149908
0.9534017
0.87987876
0.94196254
0.9019147
0.9600664
0.9492216
0.961547
0.849571
0.908785
0.93266577
0.93107176
0.8909717
0.9276024
0.92067295
1.0102906
1.078326
1.0201297
0.6409771
0.820348
0.84794104
0.8917868
0.824704
0.8667761
0.9057488
0.8475384
0.88065225
0.8495417
0.9721383
0.94601256
0.83819854
0.89674616
0.77947325
0.9016031
0.85066956
0.8004049
0.87901086
0.8805003
0.853913
0.9450617
0.9314761
0.91504437
0.8872228
0.8873164
0.8909171
0.8711764
0.8788719
0.83752525
0.87459934
0.9015314
1.02537
0.57686335
0.77219635
0.8768406
0.77959734
0.83268785
0.9418024
1.0394593
0.74944896
0.8465552
0.8180324
0.88325214
0.8996505
0.88049304
0.85111237
0.7677054
0.7301264
0.80604374
0.83505964
0.84937924
0.9478639
0.78025377
0.836984
0.8686367
0.9046269
0.9176437
0.8589892
0.85349524
0.8508014
0.9061795
0.89594674
0.90776694
0.860576
0.89706236
0.90860087
1.0444169
0.9341267
0.8379806
0.9404122
0.9465951
0.8131166
0.5699676
0.75127983
0.7724845
0.72968566
0.81487143
0.8345099
0.77445954
0.7020792
0.6641994
0.67358464
0.7113644
0.78654563
0.91164744
0.881809
0.96582586
0.90320265
0.80808836
0.8603084
0.916257
0.88543856
0.9315997
0.43208656
0.60553354
0.75321627
0.83184177
0.8260736
1.1848155
0.8182583
1.0751233
1.1907462
0.9244143
0.92978114
0.9060833
0.9223777
1.1339015
0.9801976
0.8303621
1.087591
0.9498658
0.92221653
0.8657526
0.9322037
1.3531872
1.2569524
0.99234164
1.0844008
1.334575
0.9664986
0.8722498
0.85009855
0.9133581
0.8843662
0.89143133
0.9887545
0.9649032
0.90510523
0.9365782
0.9289154
0.81767064
0.85238546
0.86959636
0.9372383
0.73046213
0.9176046
0.947818
0.92597
0.82237154
0.8854185
0.8464931
0.83979523
0.8446699
0.873994
0.9209896
0.80266243
0.7921739
0.916453
0.9396946
0.8946351
0.9408489
1.1371669
0.92450696
0.99587184
1.0269142
1.4298737
0.950271
0.88821715
0.9601199
0.9673753
0.6919896
0.7851819
0.7249461
0.82661206
0.8495566
0.9021159
0.7763685
0.89784986
0.93089527
0.86156356
0.9499523
0.93733376
0.8525863
0.91681194
0.86750823
0.9708074
1.2608494
0.9550633
0.97181714
0.94263905
1.077672
0.72078687
0.9828826
0.9785329
0.85487723
0.87877285
0.86872756
0.9294126
0.9116252
0.88731277
0.9206632
0.8947313
0.46279028
0.68197936
0.70257646
0.7011004
0.6848954
0.84381664
0.68530095
0.7845275
1.2461567
1.2139184
1.3160961
0.9548521
0.89053345
0.97562397
0.80487984
0.80637825
0.78338486
0.828886
0.77291566
0.8872247
0.86095077
0.818541
0.80989087
0.8453277
0.85897285
0.90955925
0.99477273
0.9066827
0.9416859
0.8059095
0.9203429
0.8500557
0.8318409
0.83241796
0.8343389
0.8415415
0.8147361
0.8923752
0.81424046
0.8359975
0.8078029
0.78924704
0.9308532
0.84328496
0.841242
0.6435294
0.7621592
0.86317176
0.93368864
0.83387
0.89234734
0.7693546
0.7500054
0.8359408
0.8001676
0.8902574
0.8901267
0.8463344
0.8765051
0.8267483
0.84002143
0.8458571
0.9479603
0.939952
0.47972196
0.56135577
0.60604304
0.577706
0.5667365
0.5740463
0.63728297
0.581132
0.6432306
0.6328272
0.61812043
0.61961156
0.59563744
0.6799793
0.90203905
0.9483607
0.8879876
0.83915657
0.8058866
0.82783645
0.9206563
0.8562707
0.8505626
0.83406293
0.7494518
0.84702426
0.76160103
0.8172736
0.8649719
0.84122694
0.6543276
0.799482
0.74974775
0.66813856
0.6827156
0.69851923
0.7549705
0.8047891
0.7820044
0.77431726
0.8465729
0.7349065
0.7101039
0.68389386
0.6288599
0.46236274
0.5221389
0.57571065
0.64005804
0.9451787
1.0240185
0.60574406
0.64581203
0.74301773
0.9704518
0.5092082
0.52782834
0.5970785
0.62695754
0.7798635
0.65876365
0.60961807
0.5650605
0.5248263
0.5545101
0.5527544
0.64922196
1.020544
0.9345192
0.9446464
0.75907326
0.6301134
0.73070484
0.77639604
0.7482215
0.7385634
0.7570927
0.6862554
0.6878421
0.6553266
0.6319469
0.59137464
0.6987899
0.49168336
0.6392016
0.76422936
0.844837
0.6880578
0.5454604
0.5828891
0.6622433
0.5420025
0.9025139
2.8750749
0.6985147
1.3841575
0.856767
2.2707865
0.87488586
0.6812608
0.5058121
0.5310543
0.5051365
0.5080692
0.5343018
0.60619223
0.51522577
0.5283317
0.48336834
0.49363163
0.502845
0.7171219
0.78053105
1.007492
0.6963865
0.9316918
0.64104587
0.8840841
0.53447485
0.4410126
0.6132602
0.290514
0.32294595
0.38053203
0.41740194
0.48219898
0.43685842
0.48987195
0.48917565
0.534957
0.50570816
0.4880983
0.4778457
0.7138858
0.5710128
0.45370623
0.42866337
0.4879326
0.5288362
0.4906353
0.44496113
0.4711364
0.39360172
0.42303345
0.40772596
0.36665884
0.3656214
0.35068566
0.53512704
0.3729369
0.5975906
0.42989305
0.38281208
0.40820003
0.40017763
0.38039827
0.4190157
0.4024302
0.40454563
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.44421563
0.54015493
0.7371588
0.6895094
0.6802799
0.5082207
0.571991
0.6750667
0.61826646
0.5286322
0.61129516
0.49413878
0.5755382
0.5479696
0.6278191
0.48348227
0.7032407
0.7403899
0.6558543
1.3610297
0.8660003
0.89677566
1.0332855
0.44735226
0.58337027
0.5611536
0.551739
0.52191156
0.61437005
0.64919347
0.6205447
0.6137559
0.61310744
0.65693444
0.4844952
0.49534097
0.46593592
0.5109786
0.58503973
0.5217367
0.50988024
0.5601505
0.5630814
0.55925214
0.49583954
0.54912984
0.5729932
0.5770017
0.5877003
0.52049196
0.5162389
0.5720485
0.59347254
0.52419853
0.607443
0.62885296
0.52024955
0.5155607
0.5732593
0.5643543
0.5208014
0.53508407
0.5777588
0.5808459
0.44467235
0.57359594
1.4427668
0.5728566
0.5977403
0.5653561
0.5984653
0.59683686
0.6307832
0.5443225
0.60585856
0.6427186
0.66432714
0.9426303
0.5973514
0.81855386
1.0919769
0.72255075
0.69196266
0.77371633
0.7834285
0.6398005
0.62412816
0.61720574
0.59526634
0.63558865
0.66363716
0.64470303
0.6656509
0.57739055
0.6081464
0.5809554
0.66202074
0.6407388
0.66893286
0.64216906
0.69360054
0.703621
0.7219974
0.6803667
0.72022694
0.7284223
0.6780742
0.5946557
0.5726664
0.73867285
1.0045335
0.73721355
0.86649203
0.8243365
0.8396281
0.795849
0.7161678
0.70849615
0.48382214
0.52433145
0.65349776
0.74625254
0.82459426
0.79443175
0.88783973
0.8874082
0.8750203
0.8779601
0.8054271
0.8372543
0.85076743
0.84082747
0.830142
0.8066291
0.70906574
0.8063136
0.79294294
0.7721062
0.7135292
0.83220625
0.7378071
0.80104834
0.7498342
0.83331114
0.78761256
0.7221577
0.7501211
0.74660903
0.694716
0.79623884
0.7233408
0.81540877
0.84239733
0.91701645
0.76261014
0.78699803
0.46601266
0.5458297
0.5647259
0.7103477
0.68431914
0.6380291
0.7575496
0.63431793
0.5915742
0.5561027
0.5683365
0.6550344
0.592301
0.66542655
0.6132881
0.76169825
0.77686167
0.7470297
0.8754458
0.75020385
0.8454375
1.0009134
0.8504439
0.83703965
0.91174626
0.885707
0.9897704
0.9256503
0.9254707
0.58894
0.7853976
0.7926186
0.8706254
0.74863833
0.7445015
0.6790265
0.682931
0.6709305
0.68415385
0.6804359
0.6506968
0.6653626
0.681881
0.7380434
0.6625794
0.7018703
0.65845704
0.70432955
0.66921526
0.55968577
0.67022496
0.6998479
0.7571011
0.6768415
0.8422738
0.63591343
0.56175184
0.5831341
0.5889905
0.5503513
0.7785342
0.82084113
0.9547758
0.9005429
0.99028754
0.9517784
0.9109044
1.0941814
1.0099283
0.8717718
0.75425094
0.8752718
0.893922
0.88047564
0.94362116
0.94409555
0.9403036
0.82704335
0.8484514
0.86363715
0.8919158
0.8612674
0.8838253
0.9063356
0.8589888
0.8721783
0.78976107
0.8910405
0.8408187
0.822754
0.80187786
0.9199091
0.91972816
0.86230564
0.85651237
0.84222394
0.91382396
0.85041666
0.85592407
0.89701825
0.56231403
0.66815275
0.6289272
0.7416297
0.61496395
0.71833616
0.7982277
0.8216454
0.8197505
0.8624111
0.9133453
0.8310153
0.84977067
0.5709328
0.6881624
0.832135
0.8825654
0.7402824
0.85258985
0.8162661
0.88465714
0.86544377
0.8928425
0.8340567
0.7597832
0.83950716
0.8369048
0.9465841
0.86797285
0.9785639
1.0421505
1.0482483
0.8260816
0.86536574
0.91327685
0.9824943
0.95595205
0.9706028
0.950312
0.97390556
0.8967049
0.83871186
0.9540012
0.8735385
0.7387621
0.7857081
0.7851089
0.9015731
0.8800233
0.8922105
0.9605569
0.9585052
0.9152497
1.1011332
0.9419103
0.95444447
0.8693059
0.94580007
0.8110399
0.93130213
0.89064336
0.9333461
0.9088224
0.8877547
0.85938495
0.9898783
0.8689393
0.8861989
0.99544317
0.9026283
0.96111727
0.945724
0.92574376
0.95049214
0.9232027
0.9247907
0.8934262
0.9031153
0.8710141
0.96094155
0.84194434
0.9062759
0.90576786
0.9955813
0.84846646
0.9488193
0.98874307
0.9429545
0.87607354
0.971199
0.94371045
0.95772517
0.83692056
0.9718472
0.9917924
0.98764545
0.8231014
0.7765199
0.6737018
0.811485
0.9032987
0.75705105
0.8118038
0.7342004
0.74385417
0.76812416
0.80112964
0.89290076
0.71769994
0.84678847
0.9032292
0.9025768
0.9017178
0.87782454
0.96112764
0.9008247
0.9547814
0.8809018
0.6000606
0.8396085
1.000103
1.0759275
0.87738436
0.8739076
0.7845383
0.9639794
0.8234781
0.9180831
0.9689726
0.9789292
0.9401638
0.9191384
0.7864511
0.977576
0.9250168
0.88666177
0.93994004
0.55193555
0.6523245
0.7055296
0.70280796
0.662917
0.7059297
