pppu-00.csv0
0.6269535
0.64479935
0.58836186
0.62773484
0.68416554
0.60469985
0.6514341
0.6569421
0.62443906
0.6376394
0.66439587
0.6436122
0.6293359
0.63193744
0.6199102
0.63999295
0.63325137
0.60727465
0.60804415
0.66754663
0.67103755
0.6363631
0.6806457
0.6431254
0.67416453
0.6430472
0.71153504
0.6333513
0.67461586
0.62403584
0.6534118
0.6420965
0.6480811
0.6265481
0.6764194
0.64014745
0.5885094
0.7038189
0.66786516
0.6412917
0.6411866
0.6714918
0.6701275
0.67314327
0.64343065
0.6412034
0.632436
0.64196026
0.64176214
0.6792352
0.67453957
0.6342508
0.6370922
0.66513073
0.62660056
0.6161418
0.67047197
0.6911174
0.63230026
0.6603937
0.6095886
0.68442017
0.65184456
0.5983096
0.63333493
0.61669886
0.64301115
0.64545333
0.65893716
0.63721883
0.6218582
0.65932745
0.6181417
0.7583877
0.6651931
0.6404319
0.6513993
0.63259536
0.6594317
0.6625675
0.6755477
0.6654809
0.6464664
0.6330712
0.6569046
0.66740817
0.6783537
0.62356776
0.64412826
0.6337454
0.6568129
0.6445806
0.65617293
0.6793877
0.64019036
0.64180547
0.6404768
0.65056837
0.5923496
0.6555007
0.60597277
0.6715901
0.6297808
0.6608949
0.61019176
0.6640743
0.67588633
0.644586
0.6853057
0.6480824
0.6495783
0.66614014
0.63902587
0.6511952
0.6411216
0.64250636
0.6085983
0.6790384
0.6260512
0.6145076
0.68249905
0.64308846
0.6553375
0.68719745
0.6619301
0.65905267
0.68278944
0.70178723
0.6365059
0.65519243
0.62884235
0.6665167
0.59949183
0.5970239
0.6572199
0.6609833
0.6663155
0.65620375
0.63183504
0.6598401
0.64840627
0.675704
0.6751684
0.6744247
0.6835142
0.6798327
0.7021768
0.6814534
0.6538258
0.6759355
0.6469533
0.6449564
0.64259493
0.65160525
0.6814736
0.65704185
0.66251075
0.66929364
0.63513994
0.6767869
0.6799428
0.6925669
0.7053003
0.699598
0.7599669
0.7337278
0.70839715
0.699642
0.70198345
0.6778272
0.64471865
0.693396
0.6733272
0.6730591
0.70755607
0.7285922
0.7000971
0.69112784
0.70005375
0.71315217
0.71613854
0.7192678
0.69965804
0.68753237
0.6802264
0.68380165
0.6851041
0.6393654
0.6229554
0.59935635
0.60933304
0.59034824
0.58330166
0.58594567
0.5905503
0.594755
0.5704254
0.61279935
0.61865544
0.6236096
0.6257234
0.6355261
0.60679436
0.59532523
0.6075899
0.616031
0.59039617
0.6025121
0.6036427
0.6074644
0.5934007
0.62313634
0.6379026
0.61567014
0.65002
0.6084762
0.63315135
0.63981044
0.6366931
0.6116282
0.62802994
0.6360936
0.6244713
0.59965944
0.61186343
0.6307663
0.61724675
0.6248275
0.60173625
0.60465217
0.6174921
0.6160171
0.6527957
0.6166144
0.6417307
0.6446291
0.60543203
0.60861754
0.6458106
0.6308153
0.6296525
0.60450816
0.62916404
0.61949706
0.62829304
0.6141808
0.6139162
0.6302897
0.6208407
0.6233836
0.6249096
0.6308385
0.63422376
0.6395073
0.64320165
0.61575156
0.63892394
0.61824816
0.659058
0.6261192
0.64659923
0.64287436
0.6492104
0.61132556
0.6650171
0.60188794
0.6257031
0.6270179
0.63908356
0.6112262
0.6033309
0.61580956
0.6195739
0.6042869
0.61899215
0.61246634
0.6151484
0.6214275
0.5912702
0.6131758
0.60831326
0.6379618
0.6421411
0.614422
0.6338003
0.6095801
0.6202035
0.62213445
0.64542717
0.6318734
0.64946055
0.6373787
0.62753797
0.5994004
0.66173655
0.6335745
0.6178189
0.6328142
0.6420142
0.6373684
0.6183222
0.6300697
0.6302328
0.62052333
0.6521922
0.61125517
0.63155067
0.59718233
0.6244959
0.6267685
0.6213299
0.6272032
0.6137601
0.65553844
0.64391136
0.63045126
0.6367694
0.6233264
0.62606144
0.61734235
0.6242336
0.6389672
0.63826174
0.614669
0.641236
0.6245883
0.602413
0.64541775
0.6009261
0.5895481
0.6022619
0.595993
0.6168091
0.6178921
0.62179255
0.61518043
0.66364545
0.6538653
0.60726583
0.63537717
0.6250241
0.6622005
0.62551713
0.6267315
0.6429701
0.61896694
0.62853694
0.6219037
0.64750546
0.6220681
0.6211251
0.64508575
0.6242216
0.60862684
0.6381334
0.6069694
0.6000714
0.6033665
0.62208647
0.62375826
0.59632266
0.61408997
0.60886645
0.6042217
0.62823826
0.60379434
0.6236349
0.6210511
0.64555603
0.6006936
0.6145206
0.624975
0.61797
0.6162303
0.61928856
0.63493997
0.62518775
0.62830514
0.62528956
0.5916788
0.62794083
0.64454556
0.61424726
0.6217882
0.60943264
0.62462914
0.63759446
0.61779386
0.6144945
0.62665004
0.61838347
0.6386927
0.63164806
0.64744914
0.64073175
0.6114856
0.60476387
0.6014123
0.62824506
0.6309704
0.6171478
0.6269559
0.6283402
0.6306082
0.6058946
0.62460047
0.58213264
0.6268586
0.5931699
0.6298344
0.61892873
0.6065316
0.61048704
0.64179665
0.6231364
0.6427656
0.64011186
0.6195713
0.6640658
0.6095592
0.6125548
0.6245749
0.61295485
0.6192263
0.634166
0.6129121
0.6154833
0.60286856
0.6222254
0.6087584
0.662352
0.60005176
0.61068827
0.6148814
0.6275223
0.6276843
0.62137735
0.6734615
0.6546453
0.6310813
0.61884737
0.6450412
0.6452647
0.6109926
0.6445559
0.62080413
0.61759377
0.62297106
0.6424912
0.65795946
0.6194674
0.62249064
0.63333464
0.5966782
0.6510655
0.6018815
0.64708513
0.6140384
0.63371986
0.65367115
0.5890889
0.60648286
0.6194036
0.6217438
0.6134949
0.6055861
0.6176636
0.640501
0.6091495
0.6157969
0.62582666
0.62128127
0.61575663
0.6397875
0.61518484
0.59398544
0.6415905
0.6340824
0.60729766
0.62213355
0.62338096
0.6263086
0.6437264
0.5980455
0.64708644
0.61026126
0.6439501
0.602601
0.63919604
0.65203553
0.59756404
0.608317
0.61166245
0.62025195
0.6266568
0.63515514
0.6034429
0.62193674
0.5676455
0.58651024
0.5918949
0.6196143
0.6093876
0.6121208
0.60076076
0.57499695
0.5821958
0.57205075
0.5808724
0.5810922
0.6090168
0.575337
0.5574597
0.54906327
0.5809875
0.57306236
0.57367456
0.556893
0.56625915
0.58958715
0.5701916
0.5577628
0.5831466
0.5876808
0.5767454
0.56039584
0.5666328
0.5620492
0.56308955
0.5569057
0.5663384
0.571386
0.5637266
0.57327074
0.56930214
0.5506114
0.5525983
0.5607654
0.54808164
0.556828
0.5599819
0.55188364
0.55905503
0.53681874
0.5465396
0.5511157
0.56924593
0.55759996
0.5701627
0.5554194
0.5409789
0.55959827
0.560203
0.5761951
0.5790587
0.5647309
0.545197
0.55768675
0.55943936
0.56025714
0.5808883
0.548676
0.55060816
0.54275674
0.5708657
0.55446583
0.5654705
0.5794615
0.564794
0.55103254
0.5512821
0.5517749
0.5757582
0.55570835
0.5779493
0.5607012
0.56407565
0.54841495
0.5633692
0.55609715
0.564641
0.55689186
0.5399993
0.5497358
0.5531296
0.54330605
0.5621356
0.57852066
0.541522
0.5408446
0.5709344
0.54599994
0.56224555
0.57612914
0.5566464
0.5640272
0.55094
0.57630324
0.5527055
0.5604489
0.58153725
0.55268335
0.5540217
0.5644838
0.5731622
0.5885059
0.5838379
0.5660772
0.60055566
0.567775
0.5848139
0.60209185
0.5926123
0.5963017
0.59891766
0.6017617
0.5637705
0.58217835
0.5920838
0.58812433
0.5654086
0.5882546
0.59080064
0.581308
0.60049254
0
0
0
0
0
0
0
0
0
0
0
0
0.349942
0.5668677
0.62945884
0.74198616
0.7245719
0.5343225
0.69331753
0.5714208
0.4873694
0.58893293
0.72185344
0.6739239
0.5974327
0.6273905
0.65171677
0.5538395
0.5685214
0.5654813
0.66386354
0.56895715
0.6747184
0.5831417
0.63473827
0.6079152
0.65576154
0.7014615
0.66073996
0.58570725
0.6339952
0.6792418
0.5687409
0.5865499
0.6863005
0.6222581
0.55517834
0.592175
0.5268754
0.64884734
0.64185846
0.67287
0.6303923
0.6554803
0.62144977
0.57690144
0.6957181
0.60086435
0.6286006
0.6435186
0.58097535
0.650848
0.61581117
0.5560868
0.5538868
0.61091876
0.5964147
0.52505046
0.58067703
0.6516489
0.5654583
0.6135428
0.60985327
0.6420374
0.6586559
0.58373094
0.60692996
0.58571947
0.70550644
0.6039069
0.5533933
0.6082371
0.5749943
0.5878501
0.57942677
0.6124178
0.59076047
0.580043
0.6509031
0.693984
0.5496863
0.57348377
0.56761086
0.66827875
0.61025333
0.6009659
0.602752
0.62330824
0.567175
0.62341475
0.63202906
0.63333535
0.6478764
0.6553672
0.6714795
0.6241092
0.6862463
0.5314564
0.64659214
0.5886264
0.667408
0.6840863
0.68118596
0.64978105
0.66320014
0.66663474
0.70744157
0.6196619
0.660437
0.675759
0.6877269
0.67172694
0.67047876
0.6593512
0.6344867
0.66778636
0.6650932
0.6337819
0.66957396
0.6323216
0.6565842
0.6242742
0.6735503
0.684904
0.70514196
0.68536603
0.6949953
0.725159
0.69847894
0.7277524
0.70803136
0.7003996
0.68785304
0.70904005
0.7255972
0.6743674
0.68550426
0.6721569
0.66661453
0.6452415
0.63692623
0.68929064
0.6743338
0.69150764
0.71772134
0.7183498
0.68792796
0.6412627
0.6753539
0.7053882
0.6659889
0.7031805
0.65522057
0.66849464
0.6994869
0.66187
0.6705704
0.65968615
0.6845635
0.7118887
0.662763
0.73214006
0.7282697
0.7434333
0.6596525
0.67860234
0.7223943
0.68785787
0.67223775
0.6648856
0.6426524
0.69097984
0.67682886
0.6995961
0.68408316
0.7463451
0.7227065
0.7205586
0.7102895
0.74637645
0.6670205
0.7334548
0.71465075
0.6956393
0.68729025
0.686958
0.69293994
0.6985554
0.709008
0.7394123
0.7194532
0.7465481
0.69325715
0.7425329
0.81451523
0.76426435
0.7669487
0.71050507
0.70799303
0.7398866
0.6749885
0.6365324
0.6281426
0.6134363
0.61811924
0.6103648
0.60579157
0.586498
0.56984746
0.58334774
0.58734375
0.57754743
0.5742198
0.5957718
0.58992136
0.599809
0.60874385
0.6272384
0.58069456
0.61424696
0.59311014
0.592616
0.5891145
0.59013975
0.5820931
0.6161251
0.58338207
0.5961503
0.5928285
0.58096415
0.57871354
0.5713945
0.5899462
0.5808913
0.5775815
0.58855206
0.5934655
0.5856318
0.5816811
0.58071756
0.6010852
0.58601314
0.57961035
0.5768795
0.6020828
0.60377884
0.57080275
0.5891466
0.5793773
0.5720814
0.56382847
0.58483225
0.57751244
0.60666335
0.5774933
0.5745404
0.5918689
0.56122035
0.5894944
0.58161914
0.5871579
0.5782914
0.56668943
0.5691562
0.5597169
0.5868886
0.5886325
0.5952167
0.61775243
0.60435045
0.60234296
0.58194816
0.58660233
0.57227355
0.58763903
0.57736754
0.58229595
0.5712201
0.5832794
0.57488817
0.5708451
0.58100325
0.5817625
0.5926122
0.5734809
0.5929806
0.5979722
0.58284765
0.5561821
0.59559315
0.5740014
0.60501075
0.57279545
0.59334457
0.5930914
0.57700574
0.61118174
0.5790143
0.56875753
0.5907282
0.573994
0.58543724
0.59226304
0.5802612
0.5828859
0.60408974
0.5634822
0.5858172
0.5956375
0.5735414
0.59286815
0.5721326
0.59810084
0.59526086
0.57310045
0.58361274
0.5909816
0.5793129
0.6041624
0.5826011
0.55751354
0.5801681
0.5701913
0.57438153
0.57248694
0.5972686
0.56979877
0.6054305
0.5594523
0.55863976
0.57860017
0.55869365
0.57518905
0.5789789
0.6030719
0.5788126
0.58137417
0.5953626
0.59963584
0.57594794
0.60431427
0.5912479
0.58072186
0.5894132
0.5905684
0.57756084
0.5861795
0.5811683
0.5706507
0.587423
0.5969657
0.5748857
0.5923565
0.58003026
0.5722227
0.5956036
0.5834122
0.580521
0.57706285
0.57645345
0.56712776
0.57475203
0.5860364
0.5647156
0.6039927
0.56713724
0.5791955
0.55801195
0.60214865
0.6058664
0.5687192
0.6101664
0.58078426
0.58084863
0.5804781
0.5785384
0.5803334
0.5922721
0.58303565
0.5683352
0.56994224
0.59312505
0.5809931
0.57835686
0.59793633
0.56422156
0.578894
0.597097
0.5643462
0.5894066
0.5743059
0.5766193
0.5594797
0.5958299
0.5657133
0.59221023
0.5781837
0.56422335
0.58133346
0.5957345
0.5762709
0.5608757
0.5880593
0.577701
0.5788406
0.57620543
0.5911609
0.5985952
0.58801025
0.57180125
0.5837423
0.5830708
0.56898594
0.5658606
0.5856509
0.5796507
0.5721709
0.5814641
0.57638234
0.57693124
0.57465893
0.5984283
0.57721084
0.58304954
0.59730023
0.56305945
0.5933026
0.5784266
0.5675263
0.5858282
0.56863564
0.57923144
0.58090955
0.5851512
0.58358574
0.5797798
0.5940526
0.56410646
0.6035592
0.5761469
0.558989
0.5812514
0.5792786
0.59304154
0.5934044
0.5844465
0.57633275
0.5680162
0.57422554
0.5598934
0.5705469
0.58504784
0.5661988
0.56838363
0.5573629
0.58606356
0.5750382
0.57493025
0.57764095
0.5970494
0.5789074
0.5833821
0.59299785
0.5666747
0.57495725
0.57464916
0.5863412
0.59302545
0.5849006
0.57009524
0.57703924
0.5769927
0.5905252
0.5794416
0.5712884
0.59004515
0.58151644
0.56729406
0.5762287
0.58075124
0.58635646
0.5806755
0.5782183
0.5785119
0.5773958
0.5933245
0.5854724
0.5922682
0.5789166
0.5895351
0.57549334
0.58575845
0.5698016
0.580541
0.5773461
0.57510865
0.5853393
0.5921173
0.55504197
0.5825122
0.57656425
0.56527805
0.57821095
0.57461137
0.5883895
0.5814925
0.5758484
0.5689809
0.5899401
0.6002033
0.5879096
0.6052439
0.6106678
0.5836635
0.59218156
0.5899168
0.57491827
0.57871956
0.5848545
0.57124186
0.591638
0.5834145
0.5922433
0.5954175
0.5931538
0.5819076
0.59462035
0.60110074
0.5836468
0.60083216
0.5965185
0.5823239
0.5913354
0.5899084
0.60959744
0.5721173
0.6055342
0.5956849
0.56401247
0.58919936
0.5885714
0.5787818
0.57633775
0.5845887
0.57590014
0.58759767
0.5705073
0.5823155
0.5840971
0.58469534
0.58160025
0.5927371
0.59404147
0.5716851
0.58101976
0.6065314
0.5948322
0.6053018
0.5859002
0.59135723
0.60804546
0.5775962
0.58040965
0.5840062
0.58133304
0.5857797
0.5967148
0.5921658
0.58004445
0.60262287
0.5755768
0.5772302
0.57757187
0.5753191
0.577189
0.584754
0.59228784
0.5963486
0.579213
0.60109735
0.567136
0.59806764
0.6028837
0.59251726
0.58229536
0.6065976
0.6189714
0.6237292
0.61425465
0.622238
0.61027545
0.60372764
0.61142
0.5851363
0.60063845
0.60136586
0.6004942
0.6278984
0.6119865
0.6111895
0.6124902
0.6244194
0.61014146
0.6187094
0.602249
0.6355575
0.62367994
0.58711773
0.62583774
0.61204404
0.61761427
0.62047774
0.63547176
0.6119803
0.6227282
0.6299063
0.6187023
0.6450181
0.6208752
0.6432876
0.5934158
0.6285866
0.6347728
0.6877413
0.648223
0.6550415
0.6070883
0.6363681
0.59719217
0.6262089
0.60022515
0.5941771
0.5985849
0.59418863
0.59742403
0.5717127
0.5879644
0.6017627
0.58671045
0.5858055
0.6060777
0.584836
0.6137915
0.5975659
0.6017411
0.6087094
0.62013716
0.6121707
0.6033824
0.63215125
0.612906
0.6393173
0.63673055
0.6417277
0.6104583
0.6360397
0.6436307
0.6158089
0.6246663
0.6590331
0.63301575
0.62618995
0.654342
0.6197889
0.6221876
0.6138272
0.6511755
0.62623215
0.64223003
0.6529125
0.6195257
0.6300427
0.6047002
0.63185334
0.62769693
0.6371481
0.61857486
0.61603415
0.62265855
0.60338366
0.6130121
0.60930246
0.6144434
0.637939
0.6358267
0.61682683
0.64757186
0.6398631
0.6251718
0.64233166
0.6124753
0.6276479
0.6365058
0.61345655
0.58272743
0.5928803
0.599291
0.6077122
0.6257507
0.63073784
0.60944486
0.6597531
0.64571184
0.60694665
0.62618816
0.5999182
0.6224059
0.6131001
0.60386646
0.60703534
0.59315246
0.59978426
0.59817517
0.6171257
0.5885546
0.6094642
0.6298528
0.59933096
0.59304863
0.6145636
0.60914737
0.5930424
0.61797816
0.60903335
0.62792164
0.60123473
0.5946715
0.59266055
0.5850434
0.58997166
0.60030204
0.5843781
0.57660145
0.58895
0.5626664
0.59812623
0.57727015
0.5876662
0.58022684
0.58545744
0.5979942
0.5813685
0.58750224
0.58427787
0.5942781
0.5780225
0.6068257
0.5906497
0.6137527
0.5979962
0.6074981
0.6382439
0.5628675
0.5903489
0.5780448
0.5874695
0.5774755
0.59131145
0.595569
0.5921706
0.5867701
0.5856083
0.5673399
0.57235545
0.59633654
0.58298343
0.599611
0.5823221
0.591901
0.55925447
0.5905337
0.5817304
0.5851974
0.5835512
0.59190005
0.6148336
0.580866
0.5856052
0.6015428
0.57888615
0.62546396
0.65889937
0.6158966
0.60118014
0.6112363
0.611689
0.62944967
0.6383428
0.622671
0.6390059
0.6194018
0.60301787
0.58805865
0.58450055
0.6128498
0.628706
0.62687624
0.605613
0.61939555
0.62759477
0.64679974
0.61949384
0.66867554
0.6529027
0.6343845
0.6046867
0.62520105
0.62036836
0.6210828
0.63200426
0.60946476
0.60005754
0.6086209
0.6350063
0.62220293
0.5817593
0.5865592
0.61119944
0.58569974
0.61046714
0.5815791
0.6035896
0.57082564
0.5841535
0.61422765
0.5918263
0.6159024
0.61588955
0.61987096
0.6042622
0.61231977
0.6044491
0.64279264
0.61264914
0.6362741
0.6073629
0.6051229
0.6054869
0.6103221
0.5833988
0.57471937
0.58795965
0.5761743
0.5873551
0.59205717
0.5871451
0.59795076
0.6015433
0.58037394
0.6095157
0.56338036
0.6089057
0.5866915
0.5847614
0.5933534
0.5598776
0.5912597
0.5946776
0.57067156
0.58308816
0.5955712
0.57131815
0.59030455
0.57610434
0.58201516
0.5879217
0.60005784
0.57667917
0.5941758
0.5884359
0.57660466
0.57303524
0.5699714
0.57361096
0.58650714
0.5880327
0.5672891
0.58801156
0.55567884
0.5861848
0.576101
0.6097886
0.5757982
0.5665927
0.59024614
0.5785088
0.58016694
0.58178955
0.5758086
0.59751076
0.5964912
0.5964676
0.607499
0.58917004
0.5930209
0.5920518
0.61420244
0.58678305
0.5933958
0.59082717
0.5947819
0.57134795
0.58917165
0.579635
0.58076394
0.59782827
0.5914622
0.5886055
0.58099526
0.5804674
0.5869265
0.5980016
0.588354
0.6090881
0.5795574
0.5956657
0.5766244
0.5865593
0.6008201
0.6001507
0.5995582
0.5726766
0.59526694
0.5780954
0.5895953
0.6024949
0.5723552
0.57775515
0.57745266
0.5691043
0.5921786
0.5807925
0.60323185
0.58878815
0.58106625
0.58207166
0.5874184
0.5828205
0.57347935
0.56646615
0.5665666
0.5619197
0.55577266
0.53896856
0.5272726
0.54499644
0.5362585
0.5283763
0.5431442
0.5473968
0.5571636
0.55730367
0.5614113
0.53756386
0.53455466
0.54594254
0.5450658
0.53510386
0.5464606
0.5557198
0.5395924
0.54352576
0.5516837
0.5573927
0.5720168
0.5697021
0.55635434
0.5703653
0.5678603
0.5730626
0.5753009
0.5778388
0.5967414
0.6474121
0.5137584
0.6410741
0.6461751
0.5840656
0.6023964
0.5445802
0.5509515
0.50070935
0.60983574
0.5711157
0.6022809
0.5647026
0.58844054
0.5377948
0.6109747
0.6133718
0
0
0
0
0
0
0
0
0
0
0
0
0.349942
0.5668677
0.62945884
0.74198616
0.7245719
0.5343225
0.69331753
0.5714208
0.4873694
0.58893293
0.72185344
0.6739239
0.5974327
0.6273905
0.65171677
0.5538395
0.5685214
0.5654813
0.66386354
0.56895715
0.6747184
0.5831417
0.63473827
0.6113899
0.6585793
0.7021519
0.66073996
0.58570725
0.6339952
0.6792418
0.5687409
0.5865499
0.6863005
0.6222581
0.55517834
0.592175
0.5268754
0.64884734
0.64185846
0.67287
0.6303923
0.6554803
0.62144977
0.57690144
0.6957181
0.60086435
0.6286006
0.6435186
0.58097535
0.650848
0.61581117
0.5560868
0.5538868
0.61091876
0.5964147
0.52505046
0.58067703
0.6516489
0.5654583
0.6135428
0.60985327
0.6420374
0.6586559
0.58373094
0.60692996
0.58571947
0.70550644
0.6039069
0.5533933
0.6082371
0.5749943
0.5878501
0.57942677
0.6124178
0.59076047
0.580043
0.6509031
0.693984
0.5496863
0.57348377
0.56761086
0.66827875
0.61025333
0.6009659
0.602752
0.62330824
0.567175
0.62341475
0.63202906
0.63333535
0.6478764
0.6553672
0.6714795
0.6245673
0.6882369
0.6366551
0.6847582
0.6483373
0.69587743
0.66683275
0.627942
0.59571534
0.6188911
0.6422532
0.6905717
0.61105573
0.64619565
0.64201725
0.6694145
0.64123386
0.58730567
0.6220769
0.582725
0.63881445
0.64238995
0.5677091
0.6367449
0.57640266
0.62467587
0.57008517
0.60075927
0.5991623
0.6830335
0.6002019
0.61385244
0.6116875
0.62335974
0.6647536
0.6500478
0.67038846
0.6028321
0.6515477
0.65015256
0.60814226
0.60808253
0.6606162
0.6334965
0.56313103
0.5629317
0.61302024
0.60616434
0.56818134
0.6440764
0.627702
0.6727574
0.5611714
0.6116776
0.63365316
0.5858662
0.62406236
0.58706844
0.60945183
0.65053976
0.6095695
0.6498632
0.59957415
0.61206836
0.6674278
0.56084794
0.6544825
0.65819347
0.6874919
0.59749573
0.57228774
0.65821826
0.64737755
0.65219456
0.6414373
0.57899886
0.59229887
0.5904107
0.64115477
0.58829165
0.6797948
0.633411
0.6481795
0.597337
0.65937465
0.5570231
0.64696854
0.63649124
0.607122
0.58053076
0.612525
0.6049126
0.6016426
0.5617848
0.62303597
0.59868205
0.6631031
0.55633485
0.6334363
0.56749797
0.5658196
0.6199728
0.6126895
0.60319775
0.5934502
0.57220054
0.6293456
0.61645794
0.66719174
0.66075283
0.6284415
0.6431898
0.5829251
0.5896676
0.638621
0.5468462
0.617835
0.6169784
0.60154843
0.56098914
0.5809043
0.63609356
0.661178
0.5792515
0.6226487
0.60335636
0.558868
0.5632912
0.63268894
0.6114765
0.6393289
0.5489167
0.613178
0.6211144
0.62006545
0.58027905
0.60951596
0.6402116
0.6117175
0.65531355
0.63032335
0.6704651
0.595716
0.5944266
0.6435366
0.6266282
0.585994
0.6347463
0.6262631
0.5981518
0.6642594
0.5753053
0.609953
0.6178335
0.58436126
0.61415625
0.5909088
0.58946943
0.62151706
0.5767654
0.5915336
0.59179497
0.56257665
0.6091822
0.58608234
0.64362705
0.5899043
0.57299906
0.60827154
0.59752816
0.6305153
0.61947817
0.6098803
0.61200535
0.6211474
0.6250455
0.5979156
0.6034236
0.5828094
0.6125043
0.65338403
0.6368386
0.56544334
0.6301192
0.5930771
0.57900476
0.6086348
0.6026565
0.6022513
0.59564924
0.6181698
0.6028983
0.5989759
0.56019443
0.5991785
0.589226
0.6103281
0.6224456
0.6072757
0.59486765
0.5960569
0.6242498
0.6207707
0.61615795
0.6609798
0.60922986
0.64302236
0.5840777
0.59942687
0.5588344
0.62763536
0.59709233
0.5456668
0.62204796
0.5619302
0.5947606
0.5986278
0.6394026
0.5986467
0.58479226
0.63158077
0.6034134
0.6255637
0.64257205
0.5442471
0.55258
0.61711097
0.62986517
0.5892045
0.6185413
0.6511785
0.6210098
0.63985354
0.56728446
0.6056286
0.6204264
0.5763188
0.6087565
0.61188084
0.6441913
0.5926498
0.5810588
0.6201158
0.6146218
0.5684876
0.5937738
0.6212042
0.5968442
0.5998085
0.57414067
0.5846311
0.60634416
0.60555536
0.5846597
0.60393065
0.62911654
0.6076739
0.5945286
0.6350169
0.5703998
0.6088702
0.6095102
0.62462366
0.5916561
0.62524956
0.5867948
0.59450835
0.61026824
0.59306496
0.66188055
0.64113843
