pppp-02.csv0
0.70856047
0.73056525
0.78644973
0.74343586
0.7648556
0.7175512
0.7247469
0.7481075
0.74590594
0.6861338
0.7037844
0.71256113
0.76850784
0.73687726
0.8013686
0.68768173
0.8407292
0.7547594
0.7183325
0.8102517
0.78811455
0.70192754
0.6605111
0.57720214
0.58638984
0.64156926
0.67253363
0.66562545
0.7146302
0.68597335
0.7276926
0.7455226
0.74885476
0.6695194
0.67625535
0.66516656
0.71986574
0.68992865
0.79124445
0.7932424
0.6989058
0.67776877
0.6516587
0.61173105
0.7120033
0.63194126
0.68264014
0.6126622
0.674783
0.7181467
0.65508235
0.63891
0.64155245
0.6397221
0.63734275
0.6382563
0.6449958
0.6786516
0.6416219
0.6762931
0.6794357
0.5789893
0.65764326
0.64429086
0.5789818
0.6127842
0.59818417
0.62268317
0.6378076
0.6496707
0.65117306
0.64379257
0.62656575
0.6936559
0.6635984
0.62201023
0.6452918
0.6682089
0.68113846
0.6121266
0.61570346
0.63435
0.64519083
0.64325744
0.6216718
0.4747422
0.5073833
0.5622497
0.58578193
0.57138795
0.5911597
0.65669805
0.64386415
0.6592687
0.5934977
0.5637347
0.63437116
0.636104
0.64530927
0.62721705
0.6248274
0.6469777
0.607725
0.61238956
0.6130971
0.5709948
0.6342845
0.70152426
0.698632
0.671327
0.65435773
0.7768654
0.8310954
0.8867538
0.7911314
0.7066211
0.66434157
0.6791207
0.7362676
0.6872056
0.72727674
0.66930646
0.6975661
0.789348
0.7454147
0.7237837
0.7132651
0.70781124
0.727492
0.73860854
0.63498014
0.6125017
0.6215266
0.59729713
0.6257996
0.63698393
0.6769787
0.6715254
0.65597904
0.6581019
0.66460556
0.6999013
0.7318882
0.7653066
0.67616576
0.6892316
0.72023004
0.78842086
0.76879185
0.6964425
0.77066594
0.7419935
0.73705745
0.66862017
0.598636
0.6686497
0.6546223
0.64087576
0.7091726
0.62154096
0.5986254
0.6654955
0.6589433
0.61341035
0.6604928
0.71332437
0.8046963
0.71041167
0.7662338
0.9245267
0.9209826
0.8304883
0.8607317
0.8199375
0.7971598
0.6910075
0.7289731
0.6796726
0.6890116
0.71825814
0.6886929
0.66344327
0.675536
0.6824053
0.7962502
0.7967921
0.79965514
0.77936494
0.7803953
0.7300374
0.76084995
0.84698194
0.7232837
0.7297568
0.7332295
0.799175
0.68397635
0.7599798
0.6438629
0.6623029
0.7277014
0.7280333
0.66976976
0.7058446
0.7004419
0.7103691
0.7008001
0.69976205
0.71470135
0.72032756
0.73810863
0.71577376
0.705178
0.6833093
0.6867354
0.6797941
0.68813497
0.81192714
0.8879714
0.9563832
0.9008551
1.0331043
0.85643214
0.84123737
0.82104576
0.7331288
0.69212353
0.71589386
0.71501875
0.7400416
0.8050246
0.77791125
0.81729394
0.794796
0.65739965
0.7365586
0.7160707
0.7485227
0.8762692
1.0575987
0.8510279
0.82901704
0.7914638
0.792096
0.76766884
0.705535
0.6961924
0.6977352
0.8002947
0.77762294
0.8113669
0.79964924
0.7558346
0.83720005
0.73651457
0.7171321
0.70660716
0.67956406
0.6728944
0.68443173
0.6901152
0.6792727
0.69372
0.7083127
0.76725864
0.7600522
0.89678
0.9157821
0.78034776
0.8129927
0.76207006
0.8635181
0.87981606
0.780449
0.8077274
0.78160673
0.6972745
0.70024645
0.67637324
0.733221
0.7009896
0.7380323
0.72540265
0.7423921
0.7286765
0.7224176
0.80289614
0.75921685
0.7587532
0.7539026
0.73798764
0.7698613
0.80176556
0.72084177
0.71616846
0.75094473
0.74039865
0.5576092
0.63231915
0.6534133
0.69461775
0.7012021
0.6739125
0.71512914
0.77215326
0.7471577
0.83952403
0.89572245
0.82311916
0.77240247
0.7024791
0.7378842
0.7148676
0.7163425
0.7598165
0.8256764
0.64574105
0.5637073
0.6766656
0.64126056
0.6621759
0.6138686
0.57782954
0.63648325
0.61963344
0.641876
0.6606924
0.68137056
0.6494923
0.6624603
0.7084643
0.6726007
0.6812578
0.73583317
0.62718636
0.6602699
0.6752574
0.65942925
0.69476783
0.73258996
0.72370845
0.75661844
0.82437164
0.8454315
0.7693501
0.8193847
0.77146316
0.7609157
0.7932235
0.78745854
0.7783633
0.78558105
0.74562454
0.71644926
0.7211267
0.53761536
0.5800707
0.58382934
0.6240949
0.6288559
0.61168414
0.62988746
0.6269638
0.62571293
0.6296326
0.6574832
0.6278694
0.63166225
0.633914
0.66576725
0.64507794
0.66161305
0.6687379
0.635131
0.688519
0.6821292
0.5928025
0.598361
0.6171666
0.63512284
0.6381757
0.6633151
0.66872436
0.6803452
0.6597226
0.6473197
0.652902
0.63652444
0.6589642
0.54105633
0.5798036
0.5800461
0.59708345
0.5872849
0.60790586
0.57020503
0.58843166
0.58850104
0.608897
0.61702526
0.7150264
0.72978336
0.7397968
0.7593819
0.6894505
0.7694823
0.6929565
0.7022866
0.7144508
0.69739926
0.6012998
0.62905025
0.6508549
0.69339156
0.6811714
0.65251106
0.6197181
0.6642596
0.6700908
0.68789446
0.6471141
0.66378003
0.6651372
0.68289006
0.665482
0.6810782
0.6603019
0.67382914
0.6753899
0.67046076
0.59695876
0.59351367
0.63409543
0.633799
0.65711653
0.7118299
0.759325
0.67919546
0.69115967
0.70416284
0.6996466
0.7306611
0.6914889
0.6795298
0.6758996
0.69406414
0.7920908
0.7583847
0.73465806
0.7248041
0.73172414
0.69325787
0.58678174
0.5925353
0.656482
0.73780566
0.6454741
0.68837315
0.66148156
0.66786015
0.676944
0.6172889
0.6871412
0.62165606
0.62941897
0.6299862
0.64354366
0.6386674
0.60278386
0.59610486
0.5980179
0.59645915
0.6048939
0.7335032
0.70601594
0.6581599
0.66405815
0.71251136
0.80930036
0.7321353
0.6329969
0.5990555
0.6207046
0.6505194
0.69097733
0.73830456
0.69537234
0.6852684
0.63807213
0.62951964
0.6298777
0.72203815
0.79786193
0.6516652
0.6518212
0.5799753
0.55216664
0.6469076
0.61915416
0.6453366
0.70313257
0.74778885
0.6951473
0.8159217
0.7255961
0.82373357
0.6491999
0.81841326
0.8043178
0.7351163
0.8720774
0.6716088
0.6305625
0.7619735
0.62794757
0.6700782
0.67498136
0.608832
0.6024875
0.55139655
0.5748819
0.5788995
0.61090004
0.5967345
0.5800625
0.58201575
0.5799156
0.58180153
0.5897519
0.6025848
0.62981486
0.66932464
0.6245215
0.60205144
0.6498755
0.6466531
0.6687232
0.62702465
0.61236227
0.61840683
0.5502458
0.5595198
0.5608966
0.5879224
0.61118454
0.5342681
0.55240715
0.56125057
0.5710527
0.59653455
0.57470757
0.6063101
0.6513161
0.7562745
0.7874601
0.8168228
0.6675056
0.6104185
0.66373074
0.6375219
0.6168171
0.59158576
0.5664388
0.58168703
0.5858169
0.59981126
0.615019
0.63144714
0.60644203
0.6035552
0.6352487
0.6453157
0.6254366
0.61678565
0.6238835
0.7167203
0.70492154
0.7684362
0.93128246
0.7091915
0.6641299
0.619726
0.5242276
0.5643809
0.5379008
0.7845683
0.88287485
0.55830115
0.65093076
1.0524234
0.8897312
0.8014475
0.8613292
0.8639687
0.64719254
0.800872
1.8788298
1.0159119
1.3733076
0.7727563
1.3320845
0.76636
1.7995341
0.80094457
0.6319546
0.8986857
1.1291058
0.6988462
0.7731358
0.5690024
0.7021902
0.51233214
0.5146893
0.48569465
0.48982158
0.4948171
0.4974689
0.52128047
0.5276787
0.49580818
0.5011623
0.50002486
0.52773273
0.5916751
0.7048308
1.2675065
0
0
0
0
0
0
0
0
0
0.46718064
0.70327836
0.6968968
0.7852409
0.67800343
0.78778386
0.7881405
0.6591711
0.7217764
0.71519196
0.59807956
0.6259805
0.6082889
0.56543696
0.5940062
0.6333558
0.6251448
0.6030294
0.56966245
0.7203682
1.239628
0.538315
0.53626823
0.6595058
0.6903634
0.5392868
0.6588691
0.57228893
0.5784397
0.5969774
0.675042
0.63048315
0.5448795
0.5502028
0.622803
0.6612582
0.58867407
0.5907099
0.66400075
0.7735897
0.91534835
0.8159657
1.3350949
1.0091796
1.4532157
2.0169377
0.9488504
1.7446411
2.8847952
1.7061776
1.3801512
1.1075281
1.4537141
2.218918
1.0469737
0.819475
0.70085627
0.7222071
0.9149794
0.73363763
0.94333625
0.6805849
0.70749193
0.61278546
0.7038112
0.66101784
0.706944
0.74499744
0.60735387
0.7619542
0.6969706
0.8700196
0.7135499
0.6841029
0.73416317
0.75587153
0.6473031
0.6342445
0.7243283
0.73110235
0.67134756
1.0435598
0.6584199
0.666073
0.6772437
0.68761927
0.66564584
0.6822718
1.135981
0.7280457
0.5964941
0.5925842
0.5962078
0.662301
0.70526683
1.6322832
0.6826154
0.663225
0.6422703
1.2076681
0.6658291
0.64634216
0.74966246
0.78848284
0.81214756
0.77325416
0.62558097
0.66199565
0.55783683
0.6952358
0.66136473
0.55510473
0.56846875
0.6014689
0.6114971
0.6286747
0.6086026
0.6270004
0.5944075
0.65590316
0.6921642
0.700753
0.68201137
0.8623944
0.7433115
0.98262256
1.012266
0.7639941
0.7062825
0.71226066
0.8156529
0.71570724
0.76044816
0.634231
0.73890835
0.7334194
0.6414168
0.7685109
0.72538126
0.93615925
0.7761084
1.1678157
0.8180625
0.75286376
1.0891274
1.0783236
0.71976995
1.122244
0.72802126
0.659754
0.6734667
0.6572026
0.6601333
0.6431378
0.61470854
0.6316221
0.59334815
0.6693227
0.67288
0.66982627
0.8352785
0.8395011
0.7448585
0.9575662
0.8794978
0.9057671
0.946897
0.78370005
0.93950737
0.79769063
1.0003589
0.73075193
0.75324273
0.9949531
0.7627857
1.0081108
0.84447086
0.7413989
0.6460036
0.7875288
0.7492296
0.72652125
0.6433475
0.6475905
0.64412683
0.6385205
0.6024054
0.64179885
0.6129097
0.600012
0.6036908
0.6232387
0.65375084
0.5882933
0.5961215
0.62151694
0.6170637
0.684537
0.8326306
0.7531464
0.7011765
0.7184903
0.7870576
0.6274487
0.62759393
0.6934216
0.6903675
0.6980342
0.6009441
0.6222684
0.62059945
0.5632025
0.6152681
0.60837907
0.6303625
0.67664564
0.6036406
0.61760986
0.63349265
0.630772
0.64693564
0.6463442
0.63389146
0.6180585
0.6584336
0.6195384
0.5931852
0.6237768
0.66397125
0.7029247
0.63080823
0.684606
0.66954243
0.6903515
0.657146
0.67601967
0.68454087
0.67848814
0.72584635
0.7584211
0.7409213
0.6756204
0.7126603
0.72689116
0.6423302
0.6578586
0.67187446
0.6529798
0.6610904
0.6537948
0.66044694
0.5618714
0.6079362
0.6122164
0.6172064
0.7175057
0.63637125
0.6511028
0.6587941
0.6193445
0.62847114
0.575088
0.60271555
0.5852175
0.60181165
0.6063275
0.62898564
0.64243525
0.64602834
0.6505531
0.6476166
0.6264724
0.63013697
0.6746186
0.6516368
0.6767293
0.62455153
0.6441171
0.6380502
0.59880483
0.64151245
0.5819397
0.6320942
0.6452488
0.57482505
0.59719336
0.6094243
0.6325624
0.6830498
0.7142017
0.70433587
0.742981
0.8515317
0.8811413
0.8132198
0.7653526
0.73302037
0.74137723
0.8222187
0.80233735
0.66912585
0.6712907
0.7258335
0.72458637
0.6385314
0.67874455
0.62335324
0.6168976
0.62448496
0.6600594
0.61426157
0.6726621
0.60635996
0.6657367
0.6365228
0.6515939
0.6572479
0.69986796
0.7040012
0.7038557
0.7653334
0.73093605
0.65011066
0.71331996
0.6584041
0.6150596
0.6226479
0.6209637
0.61948407
0.6110931
0.6415842
0.5981342
0.63456535
0.65176916
0.66496587
0.6728627
0.72214663
0.75823635
0.7611952
0.7799362
0.71981055
0.72986376
1.0982927
0.8467004
0.73422945
0.79019785
0.93472326
0.79120713
1.0826946
0.9657427
0.8648973
1.2016873
0.9607337
0.81255615
0.7068623
0.692009
0.6753058
0.67143804
0.6771213
0.6482039
0.76816016
0.72951525
0.66761494
0.6425842
0.67971164
0.70206296
0.74249864
0.7169748
0.7296784
0.68347
0.6720036
0.7169467
0.7066624
0.65440285
0.6563634
0.6787148
0.7278863
0.72991407
0.7600833
0.63809437
0.78694785
0.71531606
0.6904036
0.7829087
0.7449197
0.78706723
0.68927145
0.6196476
0.6213746
0.6445539
0.66124135
0.6656011
0.6727917
0.6817577
0.70411056
0.7275978
0.7280577
0.680283
0.67518544
0.66989547
0.73858154
0.6989665
0.79123414
0.78315085
0.6689317
0.6816469
0.64275724
0.6492505
0.6970244
0.6423292
0.6781001
0.6236927
0.64088774
0.6879708
0.6545517
0.6504703
0.656541
0.63515234
0.6539407
0.6439002
0.62534744
0.6589839
0.62955153
0.6595094
0.63938737
0.6582188
0.6597394
0.6680832
0.65177095
0.6355966
0.6079337
0.6236567
0.6469004
0.67056274
0.6508006
0.63528144
0.6238603
0.6752878
0.5577809
0.5784623
0.6387756
0.6420035
0.67343944
0.6496076
0.65994436
0.68693405
0.7112386
0.7022367
0.7057143
0.7132628
0.69780946
0.73369765
0.7646309
0.7372543
0.7084384
0.7656551
0.7633682
0.7637773
0.5748389
0.5848691
0.65248626
0.64217955
0.6221516
0.6245995
0.62112355
0.6458934
0.6463088
0.63886136
0.62417334
0.65645194
0.6562169
0.63082236
0.64000934
0.6138382
0.60055363
0.6792875
0.75271046
0.7800436
0.6911357
0.66019636
0.61698526
0.648835
0.6853826
0.6355303
0.70178354
0.651163
0.68418086
0.7124279
0.6633743
0.67323774
0.6585473
0.64519495
0.6694997
0.6766012
0.61205685
0.60024047
0.6154519
0.6010283
0.63148576
0.6291288
0.6559772
0.6320003
0.6361332
0.6495651
0.6119227
0.6592217
0.6863423
0.7337669
0.6756945
0.6729997
0.60624987
0.7204231
0.6825179
0.6623678
0.71340674
0.6949599
0.7156304
0.70755476
0.64182025
0.69995105
0.68287635
0.6703973
0.736358
0.6425735
0.60284925
0.6343398
0.6715619
0.5935764
0.6400715
0.7100391
0.80332184
0.7372995
0.78302467
0.9264872
0.9114522
0.82789236
0.8668448
0.8352175
0.7995073
0.81252337
0.78766525
0.72342986
0.69106036
0.7038111
0.65465534
0.64071566
0.6499714
0.65960634
0.7604941
0.7682023
0.76694727
0.7389587
0.7566847
0.6974692
0.7454776
0.81881994
0.6914156
0.6943057
0.7036737
0.7567365
0.7458097
0.7598282
0.6489522
0.6421855
0.7118055
0.6862637
0.65437317
0.65779996
0.66760373
0.6488237
0.67541814
0.6605582
0.6737353
0.6785289
0.70989853
0.6940511
0.66731167
0.65246725
0.6710411
0.64716744
0.6667491
0.8083858
0.88475114
0.83707154
0.8224486
1.0275313
0.86725444
0.8295602
0.83772737
0.7402048
0.70173836
0.726108
0.74298203
0.75283563
0.8144513
0.7737225
0.8198497
0.80375075
0.7853707
0.8145465
0.6863329
0.7516557
0.9033886
1.089939
0.89586055
0.9037752
0.85413367
0.8513633
0.8470729
0.7868797
0.76960814
0.75140435
0.8496544
0.8286414
0.8861339
0.87075865
0.8354772
0.8986029
0.8102786
0.8143779
0.7892427
0.7669598
0.75684065
0.74972093
0.7785323
0.7378498
0.7591103
0.7971617
0.8396536
0.8624216
0.95253885
0.98421955
0.8538416
0.8858966
0.85334724
0.9314098
0.9557967
0.84468186
0.89478064
0.8667529
0.7984715
0.77070546
0.7762698
0.8232496
0.65228003
0.66195047
0.6459297
0.63605356
0.62313706
0.65449905
0.72022074
0.6949376
0.6773829
0.6937679
0.69143605
0.69705343
0.7391432
0.6788513
0.6871033
0.7110806
0.72907764
0.70894265
0.7192
0.7402818
0.7695095
0.8031985
0.76156825
0.6505279
0.7459913
0.7069322
0.8268787
0.84654975
0.7711243
0.7786002
0.6766199
0.70546365
0.6929718
0.6987269
0.74938446
0.8030384
0.63179696
0.6766952
0.72714466
0.68473476
0.7212836
0.6801497
0.6548733
0.6869981
0.66522825
0.66706926
0.69826615
0.71455646
0.68918645
0.7002595
0.7308427
0.6842886
0.68792635
0.74232066
0.649356
0.6733007
0.70278
0.72650063
0.7317795
0.77443445
0.70719916
0.7333271
0.7909873
0.73389846
0.68432045
0.7415567
0.69262
0.70679635
0.7501847
0.7601039
0.77176195
0.772002
0.7114759
0.67525315
0.70750034
0.7008633
0.71287805
0.6983224
0.7580633
0.75930417
0.6887923
0.6793657
0.67965066
0.70996755
0.7212727
0.5645689
0.5904979
0.5872673
0.6261376
0.63930196
0.6198653
0.6962585
0.661701
0.6462886
0.68281835
0.690032
0.6964896
0.71388346
0.6420624
0.65020573
0.63336927
0.6669057
0.6557192
0.66886735
0.65225875
0.6604371
0.5742768
0.6239482
0.6156838
0.68529445
0.67702085
0.65213466
0.6831893
0.6764608
0.671802
0.642131
0.66604143
0.6315762
0.6472926
0.63855296
0.7171559
0.75290316
0.78377265
0.7651751
0.73349863
0.7866873
0.57999897
0.6199296
0.6501952
0.6138607
0.62511235
0.6186157
0.6447168
0.62879354
0.6179107
0.5895581
0.548464
0.554026
0.57080394
0.57187116
0.581525
0.58634883
0.6068885
0.5637818
0.58707196
0.5835387
0.54319435
0.5737944
0.57734096
0.6069243
0.55159545
0.52951926
0.5378665
0.55212975
0.5841687
0.65195525
0.69686365
0.59426224
0.5928961
0.6053922
0.60410774
0.64163995
0.5622787
0.5607447
0.5798719
0.58985585
0.6439504
0.6213254
0.62900716
0.6485552
0.6509267
0.73684657
0.6309309
0.6190119
0.6926781
0.7533789
0.72104436
0.7405154
0.70751977
0.70451814
0.721396
0.65274644
0.7399376
0.58604324
0.5950926
0.6335483
0.66476905
0.64593494
0.6428991
0.636637
0.60670143
0.6249123
0.6536093
0.77453595
0.7364591
0.696511
0.6978207
0.73827654
0.822462
0.74015033
0.638739
0.7419181
0.6976026
0.70462453
0.5569283
0.6558104
0.6575217
0.65509385
0.5885394
0.5939735
0.6098774
0.6971827
0.76391053
0.7851411
0.7461112
0.66804624
0.6660486
0.7541907
0.6852896
0.7388339
0.7720773
0.7765272
0.7177552
0.8273758
0.692758
0.80644244
0.69425905
0.817448
0.8116923
0.78950906
0.9420249
0.73895335
0.71666574
0.8171001
0.66394275
0.7011369
0.7093792
0.64285344
0.62313604
0.5855561
0.604103
0.5788393
0.6120997
0.599774
0.57994765
0.6009085
0.615705
0.6145229
0.5937953
0.61202556
0.6260405
0.67591894
0.65024483
0.631801
0.67273515
0.6620947
0.6782388
0.67153454
0.6545086
0.6525154
0.512127
0.5328452
0.5266337
0.51240855
0.5665903
0.4802648
0.5042635
0.48900703
0.50682765
0.533755
0.52458775
0.5249093
0.5888924
0.7213664
0.7298494
0.7080837
0.57302123
0.46945226
0.5578848
0.53330016
0.48592427
0.5077312
0.49486178
0.49402472
0.5048319
0.509079
0.52813905
0.5538331
0.50987834
0.5107631
0.5479233
0.5539508
0.5238226
0.5367237
0.55163604
0.66902643
0.6213798
0.6949716
0.8593664
0.6174229
0.5541234
0.49705955
0.56310266
0.59939104
0.5884691
0.81873626
0.90392
0.6093337
0.71886325
1.0983338
0.95903724
0.84307426
0.88626415
0.86722934
0.6847843
0.8392569
1.9014602
1.038882
1.4013717
0.8252433
1.3648775
0.7780368
1.8085148
0.83691084
0.70608187
0.94417495
1.1663717
0.75556606
0.8136133
0.6039951
0.7334
0.60244703
0.5956134
0.5776425
0.60773546
0.58172154
0.5798251
0.5976319
0.6078196
0.56792814
0.5613403
0.56755567
0.59189665
0.6324435
0.7229094
1.2711116
0
0
0
0
0
0
0
0
0
0.46718064
0.70327836
0.6968968
0.7852409
0.67800343
0.78778386
0.7881405
0.6591711
0.7217764
0.7005255
0.59357566
0.61921304
0.60287595
0.56157315
0.59100175
0.63090223
0.6251448
0.6030294
0.56966245
0.7203042
1.239628
0.538315
0.53626823
0.6595058
0.6903634
0.5392868
0.6588691
0.57228893
0.5784397
0.5969774
0.67389846
0.63431525
0.5420809
0.5563619
0.6238435
0.66157216
0.59146434
0.57766354
0.6468208
0.76654166
0.91173583
0.8130838
1.3222924
0.99441314
1.429664
2.0136826
0.97396487
1.7429265
2.8847065
1.3621385
1.0871423
0.8464308
1.0734594
1.5504644
0.850075
0.80663514
0.6911343
0.7370942
0.8514518
0.78702766
0.9428467
0.689989
0.7534035
0.59483904
0.72657835
0.6941055
0.69156134
0.76158065
0.61168456
0.7192257
0.69320065
0.83418363
0.7153674
0.6942508
0.75058556
0.7592618
0.6049861
0.60929704
0.6342506
0.6580118
0.58603376
0.8541185
0.55490804
0.52000165
0.5283155
0.5877201
0.5709395
0.63767296
1.1007798
0.70507115
0.60459006
0.5442238
0.5564089
0.6443084
0.66487324
1.6154032
0.5938077
0.56602585
0.60509855
1.1461614
0.5970762
0.60069466
0.6824009
0.700438
0.7759434
0.6602429
0.6030532
0.56761837
0.57642317
0.6533513
0.59798735
0.5622533
0.54301393
0.58951825
0.57292736
0.55514175
0.5737436
0.5509538
0.52823764
0.5606418
0.61485755
0.65802956
0.6613476
0.80141455
0.67961466
0.91437006
0.94127375
0.7158674
0.69486606
0.6440874
0.7758175
0.6807497
0.74920195
0.6163337
0.6512345
0.63813734
0.58185035
0.6830195
0.6942123
0.9102961
0.7464554
1.1602622
0.7808814
0.6863167
1.0175892
1.0182931
0.7681089
1.3785313
0.8148499
0.7687074
0.63767093
0.6240219
0.5874208
0.5683068
0.56968117
0.5868726
0.57636553
0.6291419
0.5951937
0.5809343
0.7572771
0.78720057
0.69015837
0.93585294
0.8445019
0.9019665
0.79590374
0.7409722
0.78897613
0.7308542
0.7830108
0.7261988
0.76112026
0.89706856
0.79585034
1.017542
0.8876617
0.77941704
0.679497
0.78898746
0.7578065
0.7390441
0.67925715
0.69647634
0.67012334
0.65818465
0.6242758
0.6672655
0.63891363
0.6269454
0.59504473
0.6382453
0.6610724
0.59921396
0.63313776
0.667383
0.67177206
0.7291891
0.88939834
0.80641705
0.7555616
0.6348475
0.6718818
0.58768165
0.5981238
0.6045882
0.5979904
0.5874752
0.6061942
0.59423226
0.5691545
0.5547647
0.59751964
0.61606795
0.6215959
0.6719855
0.5980563
0.6265722
0.62304723
0.6397909
0.6363404
0.63688964
0.6287488
0.62067103
0.62367606
0.5974591
0.60733116
0.6178489
0.6412833
0.68363607
0.60935456
0.67749965
0.6482531
0.68091345
0.6476941
0.65115553
0.69875544
0.67934674
0.71187955
0.7477353
0.73630637
0.6773003
0.6950826
0.721513
0.6327
0.6376949
0.67820257
0.6565448
0.6331385
0.70674115
0.70195246
0.5978401
0.6180302
0.60609883
0.6165728
0.7286481
0.6782494
0.65724015
0.67266303
0.61619335
0.63764185
0.59503645
0.6222183
0.6013311
0.62191474
0.6331185
0.6317448
0.66030246
0.6524439
0.6620033
0.6518838
0.62572396
0.6544798
0.6983182
0.67900056
0.69521105
0.65428746
0.6562141
0.63290495
0.59565645
0.6471284
0.59717715
0.6358432
0.6499442
0.5836119
0.62223107
0.63987136
0.6291938
0.6832062
0.7295798
0.72627956
0.74719435
0.84807926
0.87283844
0.8035555
0.7791743
0.7188057
0.71589077
0.7922981
0.79686874
0.6424742
0.64861804
0.65731305
0.6629687
0.56566757
0.61863047
0.5547578
0.5369511
0.5493108
0.5896636
0.5462527
0.63178563
0.5690124
0.66179556
0.598341
0.6061242
0.59944445
0.6603061
0.68998456
0.670498
0.74560773
0.7062067
0.66187465
0.6999301
0.61461097
0.57430863
0.61063737
0.5667974
0.59600264
0.5825553
0.6307297
0.5706915
0.618462
0.63937473
0.64832085
0.62364304
0.712203
0.72459435
0.72766304
0.7445065
0.6986678
0.7273579
1.0897634
0.80620164
0.68763554
0.73578036
0.7634639
0.79552025
0.98567885
0.8961519
0.88455814
1.1305815
0.92784864
0.81276476
0.69093925
0.68211293
0.6949796
0.68604076
0.70982426
0.7040739
0.8163444
0.76864344
0.7166244
0.6917981
