uupp-01.csv0
0.8636315
0.7067849
0.7675988
0.8373407
0.7751338
0.874022
1.0194212
0.9177321
0.7940999
0.70706564
0.8312247
1.044176
0.85020995
0.87458867
0.8289671
0.77559966
0.840229
0.7538041
1.088325
0.87702626
1.0052835
1.0491296
0.8528974
0.79574305
0.8356641
0.7627158
0.7728691
0.7968652
0.7696836
1.0250062
1.1550461
0.6640173
0.89295703
0.9228174
0.7313941
0.70452046
0.7920598
0.8762907
1.0029415
0.815443
1.0405741
0.7940016
0.95295846
0.8338205
0.7303785
0.8733096
0.7242895
0.7258419
0.7988733
0.8028487
0.84599805
0.7771692
0.75468236
0.80916935
0.81513464
0.7949422
0.7862452
0.7782387
0.96320325
1.4478068
0.7822055
1.0050979
1.0534297
0.89381796
0.95486754
0.9150126
0.9780537
0.79856765
0.8533593
0.99513054
0.8789052
0.9326799
0.84165347
0.7599393
0.7829595
0.7651125
0.7384712
0.7139719
0.7396866
0.7262507
0.7981421
0.8195735
0.78374845
0.7063371
0.73794204
0.72062665
0.84165967
0.6661058
0.75271994
0.69079447
0.7196591
0.7362683
0.8333248
0.81006837
0.9774082
0.9570966
0.93838775
0.89003223
0.8350701
0.76202464
0.854203
0.92660016
0.7127868
0.7657203
0.74229246
0.7907774
0.75671124
0.8798638
0.99617165
1.0323247
1.107008
0.9808765
0.95528865
0.79790497
0.83017695
0.77623105
0.813373
0.8840613
0.8564125
0.81023604
0.8129315
0.8388452
0.92271274
0.8866648
0.8771518
0.9321276
1.0158243
0.79830956
0.7887524
0.70639694
0.7149582
0.7173863
0.8409161
0.865202
0.8559859
0.7238475
0.8344459
0.7331519
0.7634658
0.76964206
0.78378785
0.9606739
0.9836598
0.803171
0.8248767
0.98740464
0.9049133
0.8759675
0.93705493
0.8472518
0.7573821
0.7664135
0.7689716
0.8624623
0.8473107
0.87014157
0.8503298
0.7270848
0.758978
0.85361314
0.7008709
0.89226884
0.7788482
0.87156713
0.874589
0.8737934
0.9242436
0.8318419
0.92490476
0.8685318
1.0008475
0.9790336
0.8505383
0.8170645
0.7990314
0.79206014
0.8361572
0.8790337
0.8778749
0.69746685
0.86466134
0.81766707
0.8291694
0.8184947
0.7564384
0.8666913
0.82583475
0.9432349
0.8681524
0.8643916
0.859773
0.7579392
0.78442013
0.7318571
0.6730876
0.71047306
0.6968128
0.75334525
0.7598523
0.8182158
0.82379174
0.77066314
0.8071963
0.7906972
0.8604229
0.7815593
0.7751119
0.7706354
0.70854473
0.7235746
0.77385587
0.8432388
0.76179945
0.8008386
0.79059184
0.7471213
0.8135244
0.8240916
0.9141543
0.9380801
0.8610633
0.8627668
0.79535335
0.896054
0.882732
0.934591
1.0500292
1.0141531
0.92084783
0.83983254
0.9994885
0.99945784
0.87630105
0.7818756
0.86311305
0.9078626
0.89113533
0.8537727
0.8699604
0.8382599
0.6956498
0.7888831
0.852015
0.7981364
0.71017015
0.76790804
0.8289287
0.75820035
0.8756192
0.80183995
0.76701057
0.80329436
0.79207975
0.97961605
0.8592826
0.8119466
0.84741765
0.7619225
0.7374713
0.73892033
0.7718137
0.79897726
0.88072026
0.77811235
0.8220727
0.84103084
0.77620333
0.9110149
0.8685895
0.85163224
0.7286749
0.8065062
0.89574206
0.93497914
0.77231437
0.78488463
0.81894976
0.8073691
0.8580687
0.94057024
0.89741755
0.82821476
0.78724223
0.84020895
0.8767638
0.7814653
0.8650281
0.83886653
0.8680155
0.94791996
0.89752185
0.8686944
0.8445211
0.89391893
0.945045
0.87579405
0.73700374
0.8230731
0.80097765
0.80351645
0.8084505
0.77073854
0.7594045
0.7833116
0.92612654
0.8072993
0.9147797
0.9659905
0.93458635
0.84414643
0.78167146
0.7783169
0.8185807
0.81327397
0.8490774
0.9202408
1.0530165
1.0293537
0.92348874
0.83209264
0.84575856
0.73634434
0.81193715
0.88128996
0.8855281
0.8665827
0.88374734
0.86725724
0.98883414
0.84910846
0.82452816
0.93866587
0.7998971
0.9876194
0.92290986
0.9994961
0.8319282
0.91172737
0.8529796
0.95476997
0.8246527
0.8510485
0.99297273
0.907939
0.9640319
0.9942651
0.94682
0.9051475
0.8619944
0.8760192
0.9819994
0.9414029
0.97106403
0.971888
0.88414973
0.9043762
0.8460804
0.97380036
0.9527454
0.85112214
0.93121177
0.9260759
0.7609046
0.8570661
0.9403075
0.91134614
1.0097704
1.1136059
0.9970834
0.99005294
0.79760355
0.8263576
0.83011085
0.82843804
0.8826708
0.85943425
0.8575981
0.79364705
0.80151224
0.8277348
0.8906975
0.8711044
0.84046376
0.7742452
0.8384212
0.8540489
0.8579359
0.75697553
0.8536353
0.8979617
0.81397355
0.8510671
0.86182994
0.9259347
0.9423398
0.9582194
1.0366143
0.82729304
0.86387926
0.7477996
0.75557166
0.7560931
0.8282058
0.8537375
0.8602051
0.8518892
0.9618549
0.88059545
0.796823
0.84550965
0.80573976
0.7590504
0.8587133
0.77454454
0.75322896
0.73555
0.9255809
0.7512104
0.9477606
0.8368995
0.90207344
0.86032885
0.8564871
0.866509
0.9167374
0.8813736
1.2319627
1.0617983
0.9429131
0.91321176
0.9843492
0.7928064
0.878645
1.0355446
0.98546815
0.85379374
0.93445235
1.0025947
0.92559296
0.91212887
0.8952358
0.8898015
0.8260153
0.8747001
0.8677069
0.8339901
0.7827576
0.741954
0.76786506
0.73069495
0.7278747
0.8020966
0.8779883
0.8145811
0.82374656
0.88511616
0.7873739
0.7912961
0.78007555
0.8110327
0.94175667
1.093332
0.8549814
0.8574558
0.82283676
0.8989417
0.8023803
0.772154
0.83968866
0.8773919
0.78253704
0.82830656
0.85813844
0.8789505
0.8049962
0.9049085
0.80485797
0.83012104
0.8014692
0.9764816
0.88305753
0.8812586
0.77749187
0.821399
0.7377853
0.80644906
0.7725256
0.8639595
0.9372841
0.78137904
0.7617451
0.8255944
0.86434275
0.9673081
1.0336932
0.9082273
0.9070557
0.83999985
0.82716244
0.85936105
0.9043992
1.0773268
1.0368516
1.0471922
1.029743
0.8188012
0.7895008
0.9736522
0.8792843
0.8348857
0.9478078
0.88696027
0.75483865
0.7911396
0.77745223
0.80138427
0.78876257
0.8096144
0.8215355
0.95571166
0.7817096
0.85036194
0.9494153
0.8038021
0.86548644
0.7792808
0.76702935
0.7522911
0.77802885
0.744645
0.71448773
0.70343983
0.72481513
0.7305231
0.8619309
0.89259857
0.864936
0.80752414
0.75824076
0.8098371
0.84965074
0.7818582
0.86636883
0.9595439
0.9395974
0.9808964
0.9372175
0.80753326
0.88315827
0.9042657
0.936412
0.82638574
0.88127494
0.9184842
0.8709607
0.9650063
0.9561192
0.9418141
1.0199832
1.062952
0.826274
0.814384
0.81673294
0.81238294
0.8605802
0.85018885
1.1331725
0.7714619
0.8309569
1.0264727
0.7607329
0.9178157
0.8601813
0.7857702
0.7167779
0.7299968
0.74637663
0.8090791
0.7978652
0.90162754
0.78957194
0.85100156
0.81933135
0.8284357
0.74701846
0.8499171
0.84469694
0.85262805
0.7740266
0.81618106
0.7610301
0.9259675
1.0324986
0.85915154
0.8275347
0.9764331
0.8209892
0.7627846
0.7562231
0.80726373
0.7891329
0.8287986
0.9033082
0.99657416
1.1323395
0.79252183
0.7645553
0.8767813
0.9933873
0.8690047
0.93527955
0.9370746
0.88670546
0.7268008
0.7445192
0.72761583
0.748772
0.64017856
0.62047994
0.82918876
0.76979995
0.8499116
0.7322737
0.8977826
0.73310405
0.9373315
0.82993597
0.9427527
0.8583152
0.7875884
0.8866033
0.75296557
0.9265906
1.0203863
0.7942327
0.77095044
0.93630356
0.79339343
0.69197816
0.69868374
0.87575763
0.7702428
0.65038294
0.59099793
0.64064527
0.7432469
0.8513768
0.745073
0.74055374
0.9852883
0.9787549
0.8086561
0.89299405
0.81371677
0.8255538
0.64877224
0.9012105
0.86152303
0.8045454
0.92465526
0.73555464
0.63670003
0.84114957
1.0131787
1.0236783
0.8660374
1.0236676
0.97744113
0.8907969
0.8024232
0.75285125
0.7825987
0.82128006
0.8612606
0.8390591
0.9182356
1.1213838
0.9123867
0.911381
1.0713784
1.1413089
0.9925688
0
0
0.47578183
0.63471323
0.3221793
0.6633711
2.3013678
1.0708548
5.32639
0.9997228
1.2673004
2.4242318
0.77165884
16.15764
1.246911
0.6591327
0.7128428
0.93790936
0.6394029
0.64359844
0.6204401
0.6563003
0.713071
0.46536595
0.5636086
0.7315826
0.4959677
0.7087508
0.7462488
0.74136037
0.78224784
0.5752717
0.5370206
0.7329935
0.786082
0.68103987
0.75198925
0.6888517
0.93182296
0.62370974
0.79825705
10.522744
0.83236814
0.85313714
0.63520193
0.6841882
0.62642634
0.6863989
0.636952
0.95163256
0.67164385
0.687973
0.48554525
0.9927013
0.8278003
0.6422269
0.58454806
0.757161
0.8459287
0.8140511
0.8483426
0.5904715
0.76877135
0.9120192
0.34959292
0.44221926
0.58607477
0.9082494
0.6998662
0.7315309
0.55159944
0.7031144
0.6631949
0.76092184
0.77524745
0.98584294
0.6662702
2.7510905
1.4225922
3.4814377
0.7752041
0.8267252
0.8080459
0.5745619
0.6550463
0.43876752
0.76155114
1.0146868
2.6272407
0.7478538
0.7310411
0.7747441
0.60225856
1.127598
0.8471039
0.7288906
0.7245589
1.0185045
0.7615711
0.84631854
0.6841682
1.3151076
0.73954296
0.6160934
1.7725259
0.7920972
0.8420045
0.82384473
0.622324
0.7584239
0.72814274
0.78850496
1.1427844
0.90692735
1.1379234
0.99128646
1.2715461
0.99827075
1.5720602
1.9528674
2.2038527
1.4023812
1.4709277
0.91977936
1.0846533
0.719549
1.0817237
0.8028819
0.71011984
1.177369
0.9381491
0.71603113
0.92478704
1.2904721
0.9670282
1.1979939
0.6793634
0.9381552
1.8681306
0.5546951
0.50945055
0.6879159
0.76961595
0.666841
0.6839529
0.88183373
0.79185647
0.9874259
0.7709228
0.7137597
0.6204755
0.61974335
0.76489437
0.6831956
0.83513767
0.8037028
0.8560966
0.8525264
0.70803267
0.8538555
0.7380663
0.7875284
0.8605592
1.2196547
0.9129118
0.96080416
0.8372344
0.9069248
0.8337261
0.8483983
0.87036145
0.863881
0.8637985
0.6772007
0.7238426
0.8299726
0.74154085
0.7349542
0.85117966
0.7422865
0.9215796
0.80248547
1.031442
0.84083253
1.0005597
1.3886858
1.5661676
0.8998972
0.7787218
0.7961153
0.9629607
0.7815913
0.8475666
0.6903185
0.77833116
0.76001555
0.7484959
1.0836314
1.0115072
1.470475
0.8687716
1.1033888
0.8756547
0.8955887
0.9842961
0.7089802
0.7104181
0.8143577
0.7060024
0.76169926
0.7776971
0.6394037
0.68328184
0.82782334
0.83825624
0.9910009
0.7999895
0.90487134
1.0062629
0.74307853
1.1730106
0.765877
0.9429636
0.8632559
0.9109463
1.4151773
1.0134734
1.0810379
0.9349182
0.8075555
0.93098235
0.7497725
0.66321987
0.71070176
0.88612515
0.955971
0.89281416
0.7901887
0.81331074
0.89000314
0.6955727
0.8103267
0.71320367
0.79026943
0.758096
0.81090534
0.69393116
0.7313056
0.72039783
0.68220013
0.79025877
0.66944414
0.663386
0.65183026
0.7664266
0.90451014
0.84230787
1.0045662
0.76811606
0.8379339
0.6321169
0.72041774
0.756094
0.6913703
0.81556106
0.72187907
0.776851
0.88892365
1.0373269
0.8281669
0.8019531
0.7945572
0.69884616
0.8575451
0.75114495
0.76385754
0.81659603
0.86011505
0.8293822
0.8099986
0.8282362
0.8881867
0.9517045
1.1953319
0.9018339
0.90605617
0.8865768
0.89521384
1.191444
0.9776027
0.8999934
1.276621
0.80088586
0.7552534
0.81009066
0.8870216
0.7736916
0.82584417
1.0210698
0.862683
0.8789126
0.88891995
0.9037986
1.0422419
0.8069752
0.9442003
0.8156785
0.80947775
0.71917933
0.6571509
0.73929214
0.7287481
0.69264513
0.80841315
0.8035767
0.84992695
0.7967045
0.88059336
0.87370986
0.72302485
0.7858426
0.82425356
0.7884941
0.86830604
1.0172901
0.906454
0.7868492
0.68327725
0.8105174
1.0352328
0.8516302
0.86388975
0.815745
0.7723056
0.84325206
0.7593267
1.0932595
0.88988197
1.0104684
1.0401331
0.8329464
0.78179365
0.84003246
0.7531687
0.7625805
0.777388
0.763654
1.0187594
1.161634
0.6640052
0.89676017
0.9325431
0.7289229
0.7047506
0.78791887
0.8824814
1.0080673
0.83017
1.048198
0.786351
0.9355003
0.8327987
0.7224687
0.86513346
0.7498404
0.7524618
0.81719136
0.7981296
0.8439491
0.7827051
0.7535
0.8265408
0.8160959
0.78787804
0.79011434
0.7707108
0.9502754
1.4440006
0.7848002
0.99070156
1.0713469
0.91264254
0.9690935
0.9197467
0.9877311
0.8080926
0.8526052
1.0103405
0.8746137
0.92048556
0.83981043
0.7569608
0.7761229
0.745522
0.72492
0.7170904
0.75175077
0.71657324
0.7902628
0.82793933
0.7844937
0.70270187
0.7407697
0.71533465
0.8276679
0.6963201
0.7577914
0.69775176
0.7202351
0.73589694
0.8330424
0.8252473
0.9773355
0.95715785
0.95535994
0.90434957
0.8406745
0.77417916
0.8578041
0.93179506
0.7120557
0.77231574
0.74302906
0.79226613
0.75139105
0.87534565
1.0059309
1.02519
1.1019204
0.9736127
0.9610779
0.8011411
0.8277063
0.77447146
0.81325644
0.8716223
0.8495857
0.8114669
0.8173622
0.823622
0.9267136
0.8644123
0.88401055
0.9482128
1.021206
0.7992218
0.7781486
0.7005007
0.7121394
0.7415403
0.85108054
0.870171
0.86702573
0.728864
0.84205824
0.73686105
0.7819146
0.78528625
0.7821099
0.94557714
0.97587407
0.7973619
0.8120322
0.9842291
0.89567304
0.8759633
0.9411009
0.850474
0.7598338
0.76817894
0.7869215
0.86758184
0.8624199
0.8736293
0.87102
0.7282197
0.76998687
0.8484317
0.704898
0.8910734
0.7698081
0.866887
0.8643009
0.88189095
0.9290852
0.8364251
0.93188405
0.87478894
1.0056612
0.9888884
0.8551156
0.8098237
0.7967433
0.7891888
0.84331256
0.87862396
0.86609626
0.6823321
0.85567445
0.8076688
0.8479346
0.82166773
0.7551985
0.8671278
0.8313272
0.93964934
0.8683485
0.8589077
0.8614916
0.77322555
0.7994028
0.7414381
0.6910035
0.72412777
0.7237405
0.7647157
0.75795376
0.8137928
0.8295019
0.7702147
0.82601005
0.7972631
0.8686951
0.7826788
0.7683901
0.7660727
0.70642257
0.70889837
0.7774324
0.8408022
0.74951607
0.8037672
0.8099561
0.7816058
0.81829226
0.83557206
0.9184924
0.9281864
0.8551957
0.86530566
0.7793888
0.8947598
0.88296914
0.92794484
1.0394921
1.0217508
0.9216444
0.8270775
1.0041971
1.0244745
0.8761273
0.777931
0.8728708
0.9039163
0.87288934
0.846899
0.87358415
0.8520828
0.7106077
0.80666953
0.85643405
0.8101854
0.73070276
0.78262347
0.8366137
0.77339184
0.8837993
0.81290245
0.77268946
0.80795974
0.79657966
0.9890354
0.8654595
0.813135
0.8476815
0.7552733
0.7319015
0.74902016
0.7805895
0.8002269
0.8679623
0.7733979
0.82934546
0.8433875
0.77558476
0.91912854
0.86927533
0.85626984
0.7327355
0.8082491
0.8942773
0.9252574
0.77620286
0.78199166
0.8142588
0.8025911
0.8751754
0.9392158
0.89301246
0.83655375
0.79676366
0.8477481
0.88086945
0.78350765
0.8521932
0.8351494
0.8783774
0.9505301
0.9014886
0.88215137
0.85428023
0.8938785
0.93647015
0.86902964
0.734372
0.8164365
0.7975077
0.7830795
0.80605286
0.76733714
0.7545117
0.78911805
0.91927034
0.8016876
0.9332977
0.9685172
0.9442268
0.84674823
0.77800196
0.7827686
0.81378305
0.8142974
0.84315413
0.9155705
1.0483779
1.0171229
0.90840083
0.8202017
0.8382329
0.73874825
0.82687104
0.89733857
0.89974463
0.8705098
0.88194615
0.8803379
0.99103755
0.85717136
0.8281797
0.951441
0.8138328
0.99137837
0.9332047
1.0090009
0.8309424
0.9098158
0.8526323
0.94540375
0.8127604
0.8342424
0.9867143
0.9153115
0.96881235
0.98586464
0.96275675
0.92187893
0.8596995
0.8767306
0.9737553
0.9370806
0.9666864
0.96965945
0.8792658
0.892105
0.8448687
0.97146106
0.95411855
0.85851073
0.94206774
0.93609464
0.7790895
0.8638201
0.950356
0.90530366
1.008656
1.1111478
1.0026069
0.9802757
0.79403067
0.8242901
0.8191167
0.8364552
0.887976
0.87037224
0.85872287
0.7850509
0.7958651
0.83291036
0.8909226
0.8740357
0.83473116
0.7776385
0.8360669
0.85524243
0.86073655
0.756629
0.8615336
0.9033562
0.8146372
0.86533016
0.87355673
0.9248849
0.9463703
0.9568905
1.0407443
0.8283401
0.8562739
0.7234749
0.7680669
0.76655525
0.83610773
0.86574316
0.8588475
0.8496139
0.96594715
0.88507396
0.7880914
0.8205395
0.7893784
0.7513218
0.84775645
0.775658
0.72608936
0.73256487
0.91679
0.75084096
0.9607318
0.8324632
0.8977001
0.8583807
0.8592442
0.85943484
0.9038075
0.86698383
1.222061
1.0488125
0.92681944
0.9110359
0.9702701
0.7850027
0.8682193
1.0260131
0.9891965
0.8550194
0.9433304
1.0024139
0.92670226
0.91714865
0.9071119
0.8972822
0.8401624
0.8728125
0.8717251
0.836773
0.7802435
0.7432484
0.7650536
0.7231527
0.7234097
0.80454415
0.89340067
0.81598544
0.82686543
0.9016996
0.79927355
0.7869533
0.7781843
0.8160223
0.93012947
1.1020044
0.8698908
0.873736
0.8573578
0.91997105
0.8107426
0.8014116
0.84724516
0.8804684
0.7878006
0.83223087
0.8742477
0.88126254
0.8211052
0.90487313
0.8082951
0.83501494
0.80593383
0.9819602
0.8868533
0.8823996
0.7841044
0.81993437
0.73862237
0.80793744
0.77235556
0.8555051
0.91804564
0.77712286
0.755202
0.8072528
0.8429444
0.9439001
1.03067
0.89888555
0.8931148
0.8346966
0.8162392
0.84221625
0.90657526
1.0663888
1.0435234
1.0531185
1.0182787
0.8057654
0.76227576
0.9545191
0.8814943
0.82312226
0.96335703
0.8981017
0.75364184
0.79328746
0.7487218
0.79622436
0.7800718
0.80865514
0.8349679
0.9758251
0.7802273
0.8660832
0.94295186
0.81051373
0.8761054
0.7723496
0.7596517
0.7439904
0.7795612
0.74367744
0.7123368
0.68859386
0.7146852
0.7228102
0.8600493
0.8939087
0.8603724
0.8092805
0.7387114
0.8100455
0.83321106
0.7787883
0.86929494
0.9638362
0.9513723
0.9767681
0.93862534
0.8234333
0.89363617
0.90615857
0.93966335
0.817187
0.8644734
0.92745245
0.8692697
0.957375
0.953416
0.9406677
1.0195965
1.0689902
0.8162873
0.81250095
0.81266123
0.8006543
0.8643497
0.85502064
1.1367128
0.7803411
0.82053435
1.0167654
0.7489799
0.90971977
0.8491617
0.7828253
0.7171757
0.7413936
0.75917935
0.80796677
0.8096382
0.907307
0.80963385
0.85092354
0.8156327
0.82772225
0.7434155
0.849539
0.8545691
0.8673426
0.7763117
0.82037765
0.7444167
0.9007161
1.0168002
0.8592123
0.817403
0.97335714
0.81913316
0.7492587
0.7378686
0.7912864
0.78138196
0.8212721
0.9039316
0.98472923
1.1361072
0.7958155
0.7433322
0.87062347
0.9904028
0.87028474
0.9521949
0.94056845
0.8919611
0.74225605
0.7296952
0.7227421
0.7219166
0.6556773
0.6126805
0.8159274
0.787453
0.846379
0.7321477
0.89872265
0.72655034
0.94972074
0.83547306
0.95407987
0.8606536
0.7866821
0.8984458
0.7474934
0.9427616
1.02285
0.81498027
0.7939691
0.9378
0.796554
0.6820419
0.7124306
0.8599153
0.7934319
0.66395265
0.63151103
0.66156733
0.7729973
0.86344653
0.7702536
0.7383701
0.99669635
1.0004185
0.8159611
0.9162626
0.8379465
0.8099486
0.67791647
0.9022429
0.88559407
0.83808243
0.9416729
0.8029762
0.6760573
0.84636563
1.0231524
0.96962523
0.87754637
1.0054443
0.94240344
0.8915259
0.7806217
0.767691
0.7779615
0.89033175
0.89322
0.8597174
0.92104894
1.1284257
0.88445073
0.9274988
1.0950174
1.139409
0.94955695
0
0
0.47578183
0.63471323
0.3221793
0.6633711
2.3013678
1.0708548
5.32639
0.9997228
1.2673004
2.4232957
0.78167886
16.157894
1.2507896
0.6675261
0.7187513
0.9465588
0.67157614
0.6947141
0.65104437
0.58722
0.72274035
0.5499137
0.6375814
0.75060904
0.54803765
0.70864683
0.7462488
0.74136037
0.76220345
0.44965345
0.48221144
0.69764763
0.76371545
0.59935445
0.7800643
0.70709
0.942407
0.57095313
0.7451005
10.519983
0.76540977
0.76424485
0.6538962
0.6912057
0.65490156
0.698187
0.6648146
0.9516327
0.67164385
0.6879731
0.48554528
0.9927013
0.8278003
0.6422269
0.58454806
0.7571611
0.8459288
0.8140511
0.8483426
0.5904715
0.76877135
0.9120192
0.34959292
0.44221926
0.5860749
0.90824944
0.6998662
0.7315309
0.55159944
0.7031144
0.6631949
0.76092184
0.77524745
0.985843
0.66627026
2.7510905
1.4225922
3.4814377
0.77715784
0.82399446
0.8080459
0.576561
0.65504044
0.43876752
0.7628636
1.0086575
2.64693
0.76702493
0.75905913
0.76464343
0.59899503
1.1329844
0.8425825
0.72891116
0.7315359
1.0185045
0.7284566
0.83752525
0.69090915
1.3002332
0.7242239
0.63220227
1.7821916
0.78955704
0.81510156
0.8275122
0.6173995
0.73147327
0.68399096
0.77348566
1.1407576
0.8978731
1.1017781
0.949621
1.2664169
1.0267924
1.5899996
1.9426187
2.1864939
1.3861531
1.4879717
0.9314154
1.0991961
0.75300026
1.102669
0.81567544
0.7503876
1.1995631
0.929108
0.70477945
0.9455733
1.2841716
0.993058
1.1916467
0.6746627
0.93826294
1.8780726
0.57207125
0.5762349
0.7180199
0.76849914
0.6477022
0.6719865
0.8811498
0.7680333
0.96320254
0.7839989
0.69231915
0.6461408
0.62104595
0.777166
0.69201696
0.83860284
0.8454942
0.8351498
0.8841885
0.74013674
0.8790482
0.7620461
0.78875196
0.87827307
1.2216834
0.92979306
0.981898
0.89572674
0.9231091
0.8530368
0.8576554
0.86858284
0.8713585
0.86979717
0.6747039
0.73023707
0.7986983
0.7034444
0.7422348
0.848264
0.76149565
0.94886696
0.8282638
1.0637397
0.8671596
0.99192935
1.3649626
1.548295
0.905384
0.7671992
0.7709243
0.9549279
0.7965781
0.8808455
0.69979143
0.7770502
0.7555849
0.7394128
1.084292
1.007726
1.4765276
0.8726394
1.1245341
0.90497786
0.9015787
1.0096917
0.7511995
0.7504408
0.8330493
0.7415989
0.7799012
0.79718286
0.6686387
0.66767603
0.84056354
0.8465001
0.98476297
0.8085197
0.9253107
1.0204124
0.77550125
1.1769499
0.7656594
0.9260597
0.8471577
0.90776366
1.4186084
1.0439305
1.096152
0.93390334
0.8254581
0.93245345
0.7835868
0.6752815
0.7240241
0.8838403
0.95900345
0.88615733
0.78582984
0.80348253
0.8668333
0.66524285
0.8045079
0.76598465
0.80203724
0.806119
0.81992114
0.7430843
0.7416927
0.7386904
0.7241599
0.8183595
0.705109
0.7026121
0.66131765
0.73014766
0.9114494
0.8482985
1.0204302
0.75395995
0.851439
0.6713108
0.74837255
0.76193464
0.72148216
0.8406604
0.75160176
0.76169103
0.9037825
1.0472751
0.8294777
0.8488611
0.8322578
0.72709763
0.8656185
0.7526956
0.76832336
0.83116376
0.8718688
0.84155905
0.84138876
0.85168064
0.88689077
0.9623314
1.1896722
0.9183512
0.93966264
0.899781
0.893646
1.1962245
0.97528446
0.908489
1.2766258
0.80582833
0.7702799
0.81406254
0.902144
0.8029005
0.82803
1.0343258
0.8767058
0.8938914
0.89549106
0.89331543
1.0399151
0.8257132
0.9599144
0.8002978
0.83443284
0.7244061
0.6464798
0.7625366
0.7566424
0.74035877
0.82236224
0.8178627
0.86699414
0.82185984
0.88854283
0.893687
0.7460594
0.79949474
0.84268904
0.78977084
0.871837
1.0173091
0.9201556
0.7997427
0.71909064
0.83709604
1.0490483
0.87773573
0.89750445
0.85625356
0.77908635
0.8893789
0.80646634
1.105415
0.88536316
1.0391327
1.056962
0.8517205
0.8336004
0.87082314
0.79748785
0.80224246
0.81995106
0.8007602
1.0381702
1.1693692
0.6985255
0.9129023
0.9321726
0.75693256
0.7245837
0.78359467
0.8989081
1.0088903
0.8080615
1.0461445
0.79778695
0.9648728
0.8629103
0.7403656
