uuup-02.csv0
0.6761858
0.6323248
0.78287685
0.70374894
0.7508071
0.83215964
0.9917116
0.957722
0.8903207
0.8905721
0.9503363
0.7519508
0.6708252
0.6994522
0.6207584
0.64083815
0.6563576
0.7942011
0.88331723
0.68631774
0.6186777
0.7417261
0.7348078
0.9513078
0.6855895
0.7666557
0.85041416
0.7587146
0.8106822
0.7204994
0.8691653
0.75767034
0.71297634
0.8101109
0.7442931
0.7905079
0.789654
0.7155987
0.723694
0.78596514
1.1424835
0.7888826
0.77591085
0.76658255
0.80545235
0.9497179
0.94122314
1.0625275
1.0523195
0.8168536
0.75513166
0.77536494
0.7579091
0.7544248
0.71009535
0.70425904
0.7144434
0.7541616
0.70597243
0.7981752
0.6860319
0.76609296
0.80824715
0.99539703
0.89414185
0.90177697
0.76457787
0.7754765
0.96008795
0.81505585
0.7630645
0.7832298
0.8792016
0.8590186
0.70070446
0.80289686
0.67607456
0.80194086
0.790027
0.75025743
0.7161977
0.89665514
0.7428961
0.7892838
0.835525
0.83241075
0.96514434
0.80833834
0.9040617
0.8380703
0.88754505
0.8838874
0.8652771
0.7799351
0.9335872
0.75199765
0.7406979
0.7892478
0.8135775
0.8954949
0.9065035
0.90198696
0.8726754
0.7918749
0.6926343
0.75524926
0.67065537
0.74670476
0.7157669
0.7289946
0.6814762
0.69853836
0.7034717
0.65945345
0.75865304
0.68218285
0.76255983
0.6732106
0.6588814
0.8359638
0.8742681
0.94545424
1.0243391
1.0772741
0.9274859
0.77380216
0.7095788
0.68035394
0.7912686
0.8156368
0.8896233
0.84312415
0.7735047
0.7920434
0.7802205
0.7890268
0.7990436
0.8972849
0.831153
0.9630744
0.84328026
1.0332725
1.17103
0.78829175
0.8100376
0.8002266
0.8276529
0.77862924
0.75116533
0.8684679
0.847075
0.8366302
0.81481934
0.8363042
0.7148377
0.83507985
0.7901705
0.77776796
0.888067
0.770139
0.75730366
0.78232586
0.83764505
0.8307663
0.7316012
0.7570055
0.78492385
0.7468094
0.69474965
0.78211635
0.7296539
0.9758478
0.9138617
0.90282154
0.7729072
0.8180067
0.7572419
0.81509817
0.75683284
0.7567271
0.71269715
0.7165812
0.7424581
0.7097223
0.75198597
0.78015673
0.75244915
0.72512287
0.80795693
0.7425098
0.73745865
0.8109578
0.7483281
0.79381514
0.7721422
0.7836167
0.74693793
0.80631113
0.71781963
0.7661609
0.81460863
0.7387406
0.7626304
0.8811114
0.86670643
0.8593758
0.9865459
0.85802066
0.8654721
0.85659456
0.7488358
0.7105197
0.6743937
0.6825737
0.71751535
0.6772694
0.68776596
0.7560174
0.899763
0.73725986
0.79654676
0.7861538
0.7198596
0.7260225
0.70763946
0.703785
0.7213886
0.8464299
0.8395829
0.8372939
0.7669237
0.8202486
0.8258469
0.7299619
0.73941666
0.6952198
0.77762026
0.79753447
0.83317727
0.83423954
0.7778177
0.73148686
0.73730725
0.7928342
0.8678453
0.86303866
0.9064384
0.9513016
1.023794
0.94580495
0.7740263
0.9967973
0.8235036
0.82564783
0.850552
0.75899714
0.8858405
0.7713096
0.7981689
0.7451751
0.7398606
0.8307581
0.7510858
0.7494562
0.78914356
0.71888596
0.7885457
0.8599318
0.820166
0.81996495
0.8186977
0.9400114
0.86182773
0.9400515
0.8209084
0.88289386
0.9228213
0.8833947
0.84120244
0.94577557
0.9937413
0.85577226
0.847313
0.8324846
0.86216426
0.8453794
0.8732511
0.85753524
0.9043025
0.8313841
0.6736208
0.7108453
0.8440742
0.79160106
0.8650369
0.773131
0.9177747
0.7038673
0.6655446
0.69616836
0.732553
0.7284884
0.6737165
0.7185949
0.82271904
0.8872019
0.7443327
0.714796
0.79369193
0.7261757
0.645772
0.8132186
0.86311305
0.7448709
0.6922606
0.97237086
0.8434783
0.83236486
0.8747148
0.79747224
0.8756189
0.84517485
0.83786833
0.811886
0.7556413
0.7598539
0.82405293
0.9019051
0.71721184
0.77824235
0.7786193
0.788754
0.89550763
0.8420005
0.70935184
0.7665612
0.7424171
0.6944067
0.72371346
0.7445108
0.8078457
0.9281949
0.74176943
0.739394
0.7258772
0.75631976
0.7108863
0.7815665
0.76993704
0.80257076
0.7515424
0.7583752
0.8801782
0.78296167
0.82527494
0.90776336
0.79503226
0.89297223
0.8506521
0.8461173
0.8986818
0.8329828
0.920635
0.87821037
0.79227376
0.7627342
0.69040686
0.75795156
0.7288143
0.6724692
0.7190816
0.8439551
0.8110143
0.751522
0.9553335
0.7827132
0.67907363
0.90236217
0.728076
0.809857
0.80984455
0.6721263
0.68630385
0.7514543
0.7758291
0.76777446
0.914949
0.806633
0.9137924
0.85543597
0.9193105
0.78895915
0.71254635
0.76727927
0.8715227
0.70375586
0.7852203
0.80615306
0.8335593
0.8566163
0.7430539
0.7628251
0.8523455
0.73996544
0.75154954
1.0380985
1.0178114
0.8566707
0.8057956
0.85643417
0.9018104
1.0175827
0.7438145
1.1572881
0.82012343
0.7978801
0.71190435
0.7607238
0.7057905
0.7967692
0.7928524
0.89461565
0.8200842
0.72449756
0.8016019
0.7577232
0.91236824
0.8359168
0.7746515
0.68367755
0.7319316
0.7291974
0.76492804
0.81526077
0.78155345
0.84387225
0.7571234
0.78035355
0.73527265
0.7406134
0.79525095
0.7620147
0.78070503
0.7804927
0.8164537
0.7192254
0.6722719
0.6839024
0.7132913
0.6103779
0.6192421
0.68728197
0.75446886
0.81193024
0.83802927
0.7379598
0.72099334
0.7405988
0.74688065
0.81893706
0.87068486
0.77565885
0.83464116
0.6987709
0.83811605
0.7907212
0.7851257
0.7934966
0.9156116
0.79470056
0.86151195
0.80843014
0.84895223
0.7423192
0.8501801
0.8340737
0.91338664
0.72336537
0.7422405
0.7284023
0.7194052
0.7757672
0.78361523
0.89363885
0.8090488
0.7306709
0.709481
0.59155613
0.7052928
0.6883517
0.78067374
0.9023003
0.81783634
0.67372555
0.67384905
0.7561369
0.75318897
0.77864313
0.7587019
0.7289895
0.7927341
0.81374997
0.7772294
0.7170972
0.6859628
0.6881212
0.77683246
0.63653296
0.7243786
0.87365973
0.7319529
0.8350735
0.77725863
0.8043138
0.97161454
0.7748451
0.8229232
0.7799545
0.83807945
0.9615001
0.7976172
0.7815781
0.72108716
0.67760855
0.6181873
0.60709673
0.6392201
0.64218533
0.6668668
0.69716
0.7087211
0.73878455
0.794046
0.7286596
0.7968914
0.816711
0.9851614
0.8030304
1.0822506
0.9343081
0.7852325
0.77424574
0.76686877
0.71603125
0.7129451
0.5918238
0.6474798
0.71432626
0.8038723
0.7503154
0.84228987
0.73931885
0.97031564
0.8557914
0.981211
0.78982383
0.8145198
0.8319303
0.69423306
0.79381645
0.8288979
0.8252894
0.7165756
0.6551703
0.68892455
0.69670945
0.7600731
0.86412454
0.69723463
1.1819153
0.68002856
0.70653075
0.7128906
0.70703703
0.89903283
0.6418077
0.72206813
0.7412119
0.7511572
0.6742305
0.6747403
0.86733586
0.82334805
0.7327288
0.7327058
0.78011566
0.7580333
0.889971
0.90880144
0.87006164
1.0490752
1.4034551
0.951138
0.66040856
0.80192244
0.7944267
0.6890086
0.73517036
0.8491075
0.74384534
0.56902605
0.58323824
0.57385087
0.5458874
0.684327
0.60918033
0.69128895
0.702194
0.7925815
0.78948104
0.7720294
0.89989865
0.9250522
0.87341636
0.6675249
0.608262
0.55309564
0.5592445
0.548937
0.7058084
0.5620865
0.52222234
0.55067396
0.545098
0.67417794
0.5884726
1.2268538
1.2634209
0.547066
1.0057948
0
0
0
0
0
0.7
3.084011
1.6237556
0.6206092
1.14645
0.9575249
0.7489994
1.1355972
0.95740336
0.7549591
0.61989
0.7551525
0.9803436
0.6705715
0.67682236
0.6537702
0.756825
2.9454896
0.9235243
0.6947429
0.68982244
0.5370492
0.66112924
0.8408537
0.8794506
0.87563664
0.7226076
0.62310463
0.6083608
0.69303936
0.63985425
0.71503496
0.6294899
0.7453032
0.70528406
0.8370224
2.5015323
1.0592897
1.0445515
0.7599264
1.1403118
0.8204388
0.8782186
2.3451302
1.4543345
0.69979215
0.97041184
1.0260782
0.94041276
0.9193227
0.923754
0.99389607
0.706902
0.6881832
0.7637273
0.69221073
0.68937194
0.66198564
0.7227605
0.47897416
0.5085545
0.6219991
0.57788426
0.6699984
0.72363544
0.74750954
0.67269826
0.75715214
0.9771571
1.5461435
0.79033446
1.2303826
1.2421992
0.8448215
0.87689894
0.90687895
0.7565468
0.9498114
0.76268697
1.3007504
0.74496895
0.7250295
0.7539136
0.8482744
0.71787614
1.0719731
0.6097968
0.98734236
0.82312846
0.75691056
0.75812507
0.59071684
0.8924478
0.748113
0.6724163
0.89060706
1.9648793
0.92647105
0.57560843
0.71830136
0.7938962
1.4053822
0.7012054
1.292824
0.94654787
0.9057877
0.65696114
0.7512291
0.89194584
1.2520186
0.55060333
0.5740498
0.7918616
0.67332566
0.6932916
0.98440486
1.018597
0.65749145
0.7182858
0.6927881
0.6803533
0.58798015
0.61523116
0.58446926
0.632155
0.7431004
0.8092356
0.6781177
0.80094576
0.653031
0.70529646
0.61063606
0.7075539
0.5882175
0.6419717
0.59751487
0.61010075
0.6240098
0.63826054
0.72177154
0.7823053
0.7102941
0.7418564
0.8422407
0.8954058
0.9244449
0.85593617
0.6254928
0.6875439
0.6154662
0.64227855
0.8475757
0.9044809
0.6417279
0.650294
0.66574514
0.8576574
0.7165581
0.69750595
0.71996164
0.7069879
0.5620626
0.70433664
0.7564024
0.7307875
0.7522256
0.7086308
0.67944163
0.6745882
0.6757453
0.6781491
0.7041707
1.1199697
0.756346
0.8318996
0.8512599
0.8504611
0.8070033
0.79006284
0.710162
0.85832596
0.7428756
0.6707091
0.6070416
0.7152667
0.738726
0.7505075
0.74806565
0.8137947
0.8477329
0.59491867
0.6753281
0.7534426
0.6832131
0.7898006
0.5798091
0.7255587
0.87761694
0.784741
0.601184
0.6977756
0.6976195
0.7336923
0.7674319
1.081383
0.77321476
0.8505679
0.7789181
0.6795456
0.6481251
0.6689003
0.71454823
0.59504807
0.6016265
0.7000024
0.68245286
0.5996109
0.6505839
0.72357553
0.98399425
0.72066814
0.9912761
0.70392674
1.2142301
0.67407984
0.90426934
0.950271
0.73222363
0.85605115
0.8417188
1.0779555
0.7506734
0.9708884
0.5293009
0.56962854
0.5160539
0.53080875
0.6632179
0.622489
0.67361975
0.6640887
0.7432431
1.2247235
0.72556347
0.6979187
0.8857207
1.092052
1.0931184
0.912475
0.8095388
0.86572474
0.7560359
0.82275987
0.7953748
0.7276276
0.67008984
0.57894045
0.68579596
0.68693954
0.65014243
0.72707117
0.6444072
0.64230156
0.69809514
0.98953664
0.7561386
0.77725935
1.5000943
0.8063399
0.94384384
1.1081442
0.94315004
1.0389107
0.80500793
0.79303557
0.78318846
0.8368486
0.7493548
0.7233491
0.9534306
0.7603444
0.7951847
0.8555037
0.7146658
0.6205544
0.58973795
0.9967451
0.7311
0.6643641
0.75548875
1.0531063
0.779167
0.74572176
0.7615098
0.7247976
0.7104113
0.7246862
0.7348603
0.76178133
0.7394982
0.68983525
0.9164555
0.70361394
0.6348466
0.6452052
0.7724691
0.7386056
0.62387353
0.71132565
0.81151253
0.82105917
0.95868474
0.852467
1.0302526
1.0525249
0.9617816
0.88636667
0.8875119
0.78420126
0.7444609
0.6430747
0.7416175
0.79645735
0.72898763
0.75378144
0.83069897
0.7492719
0.81722474
0.8631262
0.784941
0.80097264
0.7582638
1.0468102
0.8830005
0.730284
0.8674675
0.77516985
0.94754416
1.0335593
0.9521513
0.813255
0.7040662
0.694628
0.70612246
0.6318488
0.64401597
0.64675695
0.75848365
0.76730233
0.7163664
0.7523007
0.88369554
0.7665978
0.8465552
1.1194257
0.720425
0.7547409
0.6817324
0.72220534
0.6832088
0.6534483
0.697051
0.83694726
0.8152999
0.6066245
0.66437197
0.63858145
0.792371
0.7257281
0.77623963
0.840049
1.0085263
0.9547842
0.90248746
0.8895119
0.9596144
0.7663372
0.6798883
0.7075259
0.6371675
0.67540234
0.6803737
0.7886192
0.8868814
0.58106387
0.63448095
0.7267023
0.70517164
0.9648308
0.69733185
0.75828177
0.8543012
0.7951333
0.87094253
0.7425977
0.8745075
0.75584596
0.72499293
0.79547596
0.7586024
0.78424025
0.77583826
0.73451376
0.73120344
0.8055559
1.1490953
0.78377604
0.7778887
0.7830267
0.80861956
0.95586616
0.927763
1.0666106
1.0404811
0.82645196
0.842746
0.8308942
0.6237321
0.64349604
0.65316296
0.66519225
0.66333455
0.70549184
0.666258
0.74810964
0.63724566
0.720968
0.7622305
0.9511196
0.8411632
0.8448266
0.69992137
0.72533315
0.89598715
0.7478985
0.70243216
0.7263053
0.8438775
0.726971
0.7560317
0.77708566
0.6868736
0.8193946
0.7560565
0.7089299
0.694197
0.8584089
0.65782595
0.7426468
0.79833215
0.80852944
0.932172
0.77382016
0.8679715
0.82463694
0.86537194
0.89087427
0.8849102
0.80150324
0.9509385
1.0261718
0.8107446
0.87148833
0.8420428
0.92271554
0.9359424
0.80371
0.79733115
0.7280359
0.6892317
0.76088727
0.6834788
0.74990445
0.7482812
0.74355567
0.69069123
0.70720166
0.7048292
0.6684401
0.7765639
0.70930326
0.77709836
0.7142822
0.71665734
0.87723523
0.8782424
0.9653367
1.0424151
1.1031152
0.7924327
0.8877409
0.7721025
0.68755805
0.79907715
0.7865158
0.85205525
0.8350196
0.7568118
0.75988257
0.7683642
0.7554484
0.78621316
0.8892589
0.80520177
0.95054287
0.84873
1.0286437
1.1583993
0.7661119
0.79601204
0.75391865
0.8091835
0.62052137
0.6797244
0.7759778
0.79288346
0.79817075
0.82036483
0.82418025
0.7301777
0.84134775
0.76083773
0.77005994
0.8886273
0.8099267
0.7872002
0.8088664
0.8605153
0.8206694
0.72670895
0.75246596
0.6264178
0.66884536
0.66104186
0.7462171
0.7175258
0.95742726
0.8896818
0.8719231
0.73301107
0.7859202
0.73699796
0.8138244
0.73900896
0.73322374
0.6936848
0.69862795
0.7264107
0.69095534
0.7385136
0.77207655
0.54367375
0.59839964
0.7056756
0.66809475
0.6488997
0.7607003
0.67258525
0.7399643
0.70429754
0.71942925
0.7088068
0.7660522
0.66999334
0.7126254
0.7659522
0.6818107
0.7033561
0.8475897
0.8218865
0.8182971
0.9534381
0.6690815
0.7941843
0.77618235
0.7192069
0.6533589
0.60643804
0.64958096
0.66625136
0.6255806
0.63941926
0.7139233
0.86082065
0.7078244
0.7585715
0.7432668
0.68227744
0.7180353
0.6641947
0.6826074
0.69583064
0.8164263
0.8025996
0.7928566
0.7257971
0.76948786
0.77305263
0.6052976
0.64565265
0.70995003
0.7882838
0.8049265
0.8407253
0.85509694
0.79423916
0.74021995
0.787127
0.8217519
0.9110923
0.9129959
0.94177127
0.99842143
1.0355654
0.9831719
0.8057913
1.0048643
0.83491397
0.7306511
0.7934932
0.79187864
0.8899756
0.7800001
0.80951184
0.7794063
0.7689561
0.86513436
0.7993211
0.7661831
0.82489204
0.7311142
0.813266
0.8990016
0.82975775
0.85401064
0.8692788
0.95526636
0.8886003
0.95230806
0.8425436
0.8973826
0.9456747
0.901033
0.8711729
0.9875774
1.0491219
0.90860623
0.89811516
0.6339706
0.7812242
0.79511464
0.8001463
0.7891225
0.8291245
0.95292705
0.72974324
0.7827279
0.94296217
0.83392495
0.87638414
0.79619294
0.82796615
0.71851194
0.68650234
0.6957519
0.7318874
0.7476111
0.7128059
0.73314494
0.8717993
0.91763407
0.76356065
0.72997093
0.80527586
0.7254795
0.81362724
0.9421645
0.9146947
0.8131151
0.76470244
1.0141472
0.87821037
0.8676585
0.79877365
0.7985704
0.87898964
0.85839427
0.8522721
0.83295566
0.77363265
0.7626437
0.8281454
0.9031123
0.78907925
0.76337034
0.7642114
0.78824776
0.8756851
0.8416943
0.71077675
0.76454717
0.7182792
0.71610516
0.69467044
0.72542346
0.7927581
0.9078562
0.72068334
0.6809364
0.6831177
0.73998815
0.6993564
0.75469047
0.7471407
0.7720301
0.74180484
0.7597994
0.84748495
0.76267654
0.8207167
0.8710658
0.7669302
0.8640323
0.8384789
0.8185642
0.9063454
0.8235566
0.9055436
0.8326382
0.7348732
0.7381161
0.7091105
0.7912404
0.75792307
0.70715725
0.7498054
0.865069
0.82788426
0.75059307
0.9841187
0.8152977
0.70820403
0.92627496
0.75010073
0.8373966
1.005011
0.73303044
0.7237102
0.7766971
0.8041689
0.7172325
0.87293786
0.79389805
0.9133007
0.85272866
0.91176516
0.7993086
0.7621676
0.7499972
0.88487935
0.7226606
0.7935054
0.8170212
0.8636502
0.87616575
0.7605968
0.7860275
0.89639026
0.6952824
0.75770193
0.97588044
1.0012494
0.86269546
0.8473439
0.9062622
0.94377583
1.0668776
0.8006257
1.1979969
0.98578894
0.85796016
0.77271485
0.7929402
0.7678055
0.83700955
0.8452145
0.9300751
0.716712
0.6583346
0.7533729
0.70512813
0.9016697
0.8019575
0.7535931
0.6147563
0.6920367
0.67540115
0.7473498
0.7861358
0.7618122
0.81212866
0.8080191
0.75849706
0.74110794
0.70528626
0.74593526
0.75309527
0.7607208
0.74579
0.77696353
0.67571086
0.6354765
0.6502292
0.6982997
0.7541392
0.7015078
0.7356238
0.7969938
0.84359235
0.8591397
0.707417
0.7176212
0.7618553
0.7348495
0.81221515
0.76190776
0.72509646
0.8001456
0.66875213
0.796399
0.7620554
0.75337887
0.78106433
0.937991
0.87503916
0.9095004
0.80814224
0.8124233
0.7169607
0.8382656
0.812917
0.9033887
0.6217096
0.6999684
0.70935017
0.6785716
0.77597594
0.7646823
0.912245
0.82135975
0.7729254
0.82375926
0.67200315
0.76465064
0.724868
0.79192024
0.89654875
0.8342431
0.6633564
0.6746242
0.7555939
0.74647593
0.79054
0.61216825
0.6801814
0.72387964
0.79414105
0.7527758
0.7153302
0.66484094
0.6809098
0.74203
0.70875365
0.7500956
0.9041193
0.7134185
0.88879675
0.78190315
0.7928209
0.98484445
0.7951433
0.8456342
0.80315626
0.8639312
0.9819201
0.7979506
0.78551984
0.7248511
0.68834186
0.6558103
0.6228366
0.6330707
0.6579802
0.6777568
0.7126674
0.7191218
0.74551237
0.80212915
0.74695367
0.79591286
0.84502286
1.0199028
0.82917887
1.0770752
0.9415959
0.8052288
0.794826
0.764531
0.74438006
0.72742146
0.616433
0.6457925
0.7142321
0.81807715
0.74150413
0.8541642
0.73679334
0.95878303
0.8422223
0.9798075
0.80145794
0.79019076
0.8242834
0.7033262
0.7996204
0.82067573
0.80812436
0.7402063
0.69922024
0.77675724
0.52500594
0.53785324
0.7898204
0.6650749
1.0810138
0.6587527
0.68499196
0.705057
0.7146544
0.8977981
0.63903624
0.7415739
0.76295036
0.7430019
0.67040974
0.64981055
0.85217935
0.8094185
0.7394672
0.73565197
0.78088623
0.7315214
0.8642553
0.86971414
0.81793493
1.0023105
1.3781382
0.9277454
0.65346795
0.78020686
0.7866656
0.6392707
0.7076054
0.81099343
0.69831246
0.5557136
0.57664776
0.55048513
0.53914654
0.649072
0.6157573
0.6575566
0.695565
0.7715088
0.7636102
0.7524287
0.8920942
0.92083114
0.8828405
0.6413474
0.66321117
0.5460693
0.55638826
0.5785798
0.7269625
0.5970422
0.5645771
0.60833997
0.5945932
0.71388173
0.60708284
1.256133
1.295467
0.60448575
0.4551454
0
0
0
0
0
0.7
3.084011
1.6237556
0.6206092
1.14645
0.9575249
0.7489994
1.1355972
0.95740336
0.7549591
0.61989
0.7551525
0.9803436
0.6705715
0.67682236
0.6537702
0.756825
2.9454896
0.9235243
0.6947429
0.68982244
0.5370492
0.66112924
0.8408537
0.8794506
0.87563664
0.7226076
0.62310463
0.6083608
0.69303936
0.63985425
0.71503496
0.6294899
0.7453032
0.70528406
0.8370224
2.501271
1.0592897
1.0428241
0.75983757
1.1403118
0.8204388
0.8782959
2.3451302
1.4543345
0.7002501
0.97041184
1.0260782
0.94041276
0.9193227
0.923754
0.99389607
0.706902
0.6881832
0.76372737
0.69221073
0.68937206
0.66198564
0.7227605
0.47897416
0.5085546
0.621999
0.57788426
0.6699984
0.72363544
0.74750954
0.67269826
0.75718975
0.97718954
1.5464174
0.7905566
1.230243
1.2514132
0.85499305
0.9025468
0.9251385
0.79144406
0.94299203
0.74970025
1.2772995
0.7348454
0.7277996
0.7466512
0.8334573
0.7015111
1.0661775
0.60933805
0.98194844
0.8246259
0.75216323
0.7407976
0.7745648
1.1578214
0.94603336
0.9146256
1.2912195
2.5939682
0.9686063
0.6479068
0.8259309
0.826263
1.462819
0.74243635
1.3839824
0.9611748
0.975681
0.66853964
0.81024104
0.89341253
1.2560332
0.5659002
0.53583443
0.8667655
0.68887025
0.7311353
1.0376639
1.0191326
0.6272318
0.7905351
0.7153322
0.7504094
0.6304425
0.66023606
0.6782466
0.6447173
0.7621588
0.8507697
0.75513
0.7987955
0.66210145
0.7640395
0.6756162
0.73996085
0.68209904
0.6311421
0.5676513
0.6685587
0.6667155
0.62919503
0.72439986
0.78062713
0.70884335
0.72272533
0.9433933
0.92158157
0.9523021
0.87312526
0.6272617
0.706687
0.64709
0.67373776
0.87515265
0.92537194
0.67841536
0.6529795
0.6786005
0.88624704
0.7484077
0.7147268
0.76612216
0.73960745
0.61442214
0.7244834
0.7970728
0.7596573
0.8008666
0.7632679
0.7111003
0.70030254
0.66271985
0.6938526
0.7270331
1.1445372
0.7630674
0.8273602
0.83887523
0.84070385
0.8176102
0.79125625
0.70070535
0.85143757
0.7437229
0.682851
0.59904706
0.7040618
0.77539593
0.7369378
0.7597898
0.79935205
0.83765775
0.5741587
0.6548105
0.7583095
0.6991059
0.7959314
0.5962861
0.7466251
0.89500827
0.7966934
0.6250637
0.707563
0.70928144
0.752904
0.7768468
1.0723444
0.7870252
0.86323947
0.80646557
0.66925025
0.6531529
0.7028033
0.7436233
0.6375776
0.6184594
0.72703576
0.728256
0.62413037
0.7114329
0.74883497
0.987564
0.71695083
0.9950551
0.7334911
1.2305903
0.6806032
0.9183971
0.94375074
0.72636217
0.84199876
0.8240687
1.080502
0.7531403
0.99189335
0.60312283
0.6378465
0.5905374
0.5481715
0.69095206
0.65334344
0.71546656
0.6856798
0.75206566
1.243868
0.74612737
0.7092179
0.9116851
1.1179985
1.1073409
0.9291322
0.8227944
1.138372
0.7659769
0.77865493
0.7579219
0.6651701
0.61597216
0.58587694
0.66392934
0.63742447
0.62420404
0.69343764
0.6395581
0.6011376
0.67967564
0.96031934
0.73120224
0.75591075
1.4768314
0.8762476
1.0203416
1.1100947
0.9371309
1.0188067
0.7894315
0.78568363
0.66056883
0.7134373
0.79795057
0.7688228
0.87570035
0.72351784
0.74581295
0.80180305
0.67749935
0.60896534
0.5933446
0.9984395
0.73434454
0.67394924
0.73564374
1.0393938
0.78271735
0.76411283
0.7362241
0.73029065
0.7099964
0.7382597
0.74829865
0.7402796
0.7565785
0.70805645
0.93489414
0.6824641
0.59196496
0.6666581
0.7673982
0.6259964
0.59484565
0.6739794
0.80179125
0.80283314
0.9316834
0.83324236
1.0016226
1.0425373
0.66665643
0.68426
0.7811908
0.6576293
0.68644804
0.60323495
0.7101453
0.7456503
0.68717724
0.7529855
0.83862185
0.7506074
0.81857765
0.8660628
0.76749265
0.75885445
0.71728474
1.0315685
0.8601431
0.6950499
0.82748705
0.7366083
0.9050626
1.0193336
0.88246274
0.7551129
0.6507644
0.68998045
0.6931738
0.6349337
0.6203913
0.65753335
0.74404794
0.7881091
0.7057405
0.7429584
0.8853484
0.7597968
0.8237874
1.1219647
0.73151565
0.77041465
0.64187145
0.70556104
0.68367803
0.67436713
