pupp-00.csv0
0.8421414
0.8386788
0.71231526
0.6921449
0.68899053
0.6460329
0.7412127
0.71754074
0.69468045
0.82554823
0.76896197
0.7786261
0.9079071
0.84366184
0.8140169
0.7713331
0.7100879
0.7621233
0.78379595
0.73772925
0.88264155
0.7927869
0.8189036
0.9308658
0.8276792
0.7900055
0.727169
0.6274171
0.78414106
0.7227235
0.78137624
0.7833758
0.70825535
0.8381438
0.73103374
0.8053512
0.77765316
0.81839675
0.74718577
0.77057904
0.7523062
0.7456955
0.75930023
0.7764073
0.73722005
0.69663984
0.6853416
0.72898906
0.68185335
0.69947994
0.7354977
0.752602
0.81089526
0.7194555
0.76971006
0.76008
0.712689
0.7617354
0.72824126
0.74207306
0.7525203
0.72079664
0.79686654
0.7418965
0.7821677
0.85711485
0.82903737
0.7184707
0.83209926
0.7272493
0.72109056
0.7330964
0.8654311
0.77746224
0.7727637
0.70348966
0.8670387
0.7526769
0.77911514
0.76987207
0.8462543
0.7931732
0.78701955
0.8189361
0.8647548
0.81804276
0.7876975
0.78843796
0.80174905
0.8651246
0.8432768
0.9148872
0.90432096
0.9252754
0.889478
0.8477403
0.83863145
0.8629686
0.7814896
0.7765223
0.7528306
0.83563066
0.9059248
0.9411408
1.0340849
0.91178316
0.7632906
0.8916989
0.8387412
0.9751645
0.84277827
0.9010358
0.7941768
0.7417573
0.74012166
0.82489616
0.8184061
0.9681469
0.8186996
0.9021582
0.7487735
0.72403497
0.75717807
0.764035
0.784371
0.8682934
0.9421899
0.8217793
0.765752
0.80066913
0.7918198
0.7503105
0.8376238
0.79777426
0.7276019
0.7318592
0.77758557
0.8190276
0.7944208
0.7692553
0.81867754
0.7777465
0.8009935
0.85176665
0.7639432
0.78808737
0.85439426
0.77997196
0.8002014
0.77140063
0.7937648
0.82937443
0.8624507
0.8170069
0.8524759
0.80365574
0.7889083
0.7986258
0.7868041
0.8723223
0.7745402
0.7621254
0.8089024
0.7764616
0.78592706
0.80508834
0.81552327
0.7891622
0.7880208
0.882421
1.0232202
0.82749736
0.88405496
0.9946978
0.8255972
0.8561461
0.87573457
0.65011984
0.70452446
0.703294
0.69153935
0.7155207
0.6486589
0.7148161
0.72438073
0.8117136
0.7467335
0.68048286
0.74520516
0.7445326
0.7123244
0.74884033
0.7895628
0.80288863
0.69433373
0.70896095
0.71708226
0.72446173
0.6444435
0.699301
0.72248894
0.8979435
0.8652191
0.7987904
0.98025554
0.95776254
0.8174467
0.9537397
0.826473
0.77055043
0.7643632
0.77860373
0.81553715
0.9536366
0.79226464
0.8037567
0.8355687
0.78498536
0.8203937
0.8455522
0.8248206
0.7306874
0.7586336
0.8123888
0.7969116
0.83960634
0.7542224
0.77290994
0.82091856
0.8542028
0.91074526
0.78666675
0.8383985
0.6971845
0.78053504
0.9141952
0.7706747
0.76882064
0.7657618
0.82308406
0.76111484
0.85797894
0.8826182
0.9695709
0.84018713
0.78802854
0.84186834
0.80316
0.7601045
0.8177796
0.73471266
0.7408189
0.7315183
0.7915216
0.8007485
0.78911513
0.7963143
0.96687055
0.7665755
0.90968376
1.0246863
0.90772814
0.96053654
0.92024475
0.9063818
0.9524083
0.8282337
0.97416997
0.8146415
0.958296
0.83293587
0.72390366
0.7755018
0.7455855
0.85947067
0.7961269
0.8129157
0.8134318
0.8415847
0.8808279
0.86073226
0.7964885
0.8908805
0.79757094
0.89740586
0.8183575
0.92225313
0.87307423
0.8066768
0.83088154
0.9016164
0.86335915
0.8607679
0.9559798
0.9238741
0.855831
0.8486111
0.8487643
0.79594857
0.89998883
0.8353039
0.7960772
0.86789185
0.8535361
0.9296275
0.76734895
0.9147168
0.87602526
0.7864863
0.82595503
0.81006515
0.80253386
0.829509
0.81733507
0.84931636
0.83240765
0.8577708
0.86744773
0.8531589
0.91436756
0.90474224
0.8561901
0.82111555
0.7543484
0.81733197
0.91083604
0.8603182
0.78529674
0.8723185
0.8160162
0.83249974
0.8452739
0.8865395
0.98966473
0.98475724
0.94748974
0.825642
0.8714977
0.9108584
0.9035874
0.9092668
0.9200195
1.058468
0.8233323
0.8239886
0.8029624
0.88749933
0.9209714
0.6562019
0.65889794
0.75855345
0.8226726
0.77252716
0.7269558
0.8033464
0.7411955
0.7859012
0.729037
0.8052147
0.7024627
0.8039409
0.7582721
0.8845668
0.7421269
0.7836981
0.7185475
0.7273569
0.6994573
0.6629121
0.70189255
0.6940731
0.67381114
0.72591805
0.75971544
0.743925
0.77311105
0.7657599
0.79038894
0.7960082
0.7742677
0.80856705
0.8010324
0.89575267
0.6997821
0.68324065
0.9017227
0.8379059
0.7761767
0.81526023
0.69976914
0.6600353
0.7906513
0.76965106
0.787816
0.8741982
0.92441386
0.7737678
0.74021274
0.6623706
0.7621907
0.69238174
0.7375967
0.75733125
0.6722033
0.7291482
0.76745254
0.6641142
0.66425246
0.70764554
0.81342584
0.73929495
0.6965217
0.7706317
0.6898716
0.674784
0.7609299
0.7406048
0.72154605
0.69518244
0.77559507
0.83957356
0.7941626
0.6955231
0.76919585
0.7749176
0.70930034
0.6797139
0.74219495
0.783254
0.8216332
0.72606426
0.7799297
0.7657937
0.78270245
0.82091004
0.90362203
0.8121878
0.8366309
0.8250969
0.86559594
0.7600481
0.83216923
0.74147886
0.74976534
0.8660172
0.8052928
0.8180809
0.8428331
0.86598647
0.87337285
0.8240069
0.7993257
1.0152682
0.8259101
0.9163719
0.97359806
0.9097219
0.9598771
1.1482803
1.0379405
0.9049613
0.91784996
0.7306034
0.6914875
0.7084319
0.79233956
0.7302583
0.73400974
0.7894908
0.91959757
0.8727294
0.9729711
0.92086697
0.8776589
0.8615117
0.7240331
0.6792237
0.84573585
0.7178094
0.75408566
0.74278206
0.79001576
0.88883954
0.76546824
0.7068771
0.84107786
0.8397302
0.787257
0.7578655
0.8610678
0.70349926
0.7203839
0.69139373
0.70136577
0.7389758
0.7431048
0.8067053
0.67582136
0.68179935
0.6741045
0.6666343
0.65646213
0.6535273
0.68822646
0.69465196
0.80878764
0.67354697
0.66894716
0.62687546
0.66433257
0.7435154
0.7233765
0.7934334
0.79901314
0.7327766
0.8831044
0.8782684
0.76086336
0.9198552
0.74239975
0.6833629
0.68712765
0.6476485
0.68291914
0.65100646
0.6609767
0.6359395
0.6431251
0.5838612
0.6165349
0.58292013
0.6307692
0.6911591
0.6109494
0.66492397
0.7578063
0.6894156
0.8778056
0.7410732
0.74460876
0.7107317
0.6373542
0.725639
0.7068559
0.6475276
0.67370874
0.66058975
0.70616466
0.9143777
0.70248765
0.7684998
0.82893664
0.75808066
0.74935704
0.75123507
0.9804896
0.92609316
0.72395486
0.84501874
0.77863777
0.82629853
0.75159645
0.7557905
0.8302962
0.97026265
1.0012786
0.9602094
0.933008
0.92168367
0.8626778
0.75784826
0.651162
0.6099976
0.9669096
0.6720726
0.80174106
1.0374278
0.8324426
0.86763036
1.016377
0.5964757
0.8129503
0.67954516
0.532405
0.66447324
0.8521676
0.6841061
0.7960937
0.9514128
0.6748802
0.8178408
0.6284515
0.7517995
0.78487355
0.8943361
0.8571425
0.6425586
0.71873415
0.8156483
0.85655093
0.49877515
0.5664502
0.7276674
0.70904136
0.64511985
0.7577941
0.76802856
1.0134187
0.5394513
1.080133
0.7380836
0.9580524
0.62636775
0.50886595
0.45092413
0.44986504
0.47039008
0.80291975
0.70954084
2.9528456
2.5639896
0.790291
0.85036826
1.120536
1.8108267
1.1559861
1.0422307
1.0209225
0.5176469
0
0
0
0.82268965
2.3126926
1.164973
1.041855
0.70010644
1.0105354
0.78225577
0.8351632
0.69617885
0.72242224
1.865522
1.029078
0.8224209
0.7996038
0.74244803
0.68044955
0.85495484
1.4864439
0.69040376
0.7587224
1.0168297
0.9824127
1.0562462
1.0037034
1.1471651
0.7517664
0.81658006
0.9045409
0.97189647
0.866177
1.0956916
0.9531992
1.2177337
3.3809962
1.9396886
0.9180519
1.3979658
1.035909
0.81590813
1.1753725
0.8487113
0.732016
0.7512997
0.7316502
0.73327935
0.75440687
0.72569865
0.7416733
0.68932915
0.7893227
0.66484964
0.8773604
0.9611024
0.8862406
0.88062525
0.8328606
0.8136958
0.603629
1.1906147
0.7141274
0.66720957
0.6522285
0.64145017
0.84755385
0.7743613
0.8791956
0.6611936
0.6380641
0.70456445
0.6118558
0.66859937
0.61770636
0.7074848
0.5869789
0.7072776
0.8601017
0.66657215
0.7639562
0.77780175
0.9403765
0.76959676
0.5889345
0.549428
0.5723387
0.5511036
0.56428355
0.5483682
0.5886085
0.5694383
0.57771784
0.7308544
0.8090668
0.5892575
0.5666548
0.8089788
0.60920274
0.5868297
0.718764
0.71509945
1.2992415
1.0507121
0.7426699
0.80367064
0.7022586
0.6779748
0.5782532
0.59455353
0.61989725
0.70498765
0.595017
0.71300644
0.77678174
0.74150246
0.5841684
1.329572
0.8391845
0.84458435
0.7408569
0.7162385
0.68045276
0.6361285
0.7054499
0.6187787
0.5818556
0.6488826
0.7364519
0.7101368
0.6782362
0.7796402
0.7198418
0.7767395
0.62097275
0.75756127
0.6653143
0.79277325
0.8639683
0.80176884
0.63135093
0.64586234
0.68063945
0.7465926
0.67974627
0.5774825
0.68814963
0.68414766
0.591192
0.5576833
0.63507694
0.77533376
0.57585675
0.5390247
0.5803832
0.6300978
0.62697935
0.62743616
0.8486999
0.786607
0.8664704
0.7382662
0.806187
0.85299426
0.7855209
0.85028386
0.94038415
0.909879
0.77231026
0.97596985
0.9063108
0.7074858
0.79460514
0.81942487
0.665754
0.72449845
0.8687183
0.6848739
0.7156922
0.7464177
0.84404606
0.82998747
0.712525
0.81784695
0.70689374
0.85533226
0.80985147
0.88701683
0.94397706
0.86202776
0.8351934
0.8385148
0.7988817
1.1208436
0.8702581
0.8250297
1.0921465
0.99276656
0.77347744
0.82876575
0.75190574
0.8320894
0.9142446
0.9197893
0.95980406
0.8810271
0.78683424
0.71058804
0.8795238
0.82904184
0.9659959
0.92342365
1.1368259
1.0180122
0.777157
0.9830291
0.8524232
0.9056797
0.7311506
0.9872561
0.7561864
0.880011
0.7490291
0.96292
0.7613712
0.826411
0.86100316
0.8477517
0.8276482
0.7385103
0.9844975
0.8611874
0.79310244
0.6993968
0.8147227
0.71866
0.87696046
0.8489784
0.82458425
0.8110297
0.7947591
0.76978385
0.7895655
0.7454272
0.87631166
0.7485368
0.8716138
0.8683746
0.8436338
0.9161983
0.929044
0.88871455
0.9649539
0.8002777
0.8405357
0.7830656
0.86993724
0.866326
0.8588335
0.9186964
0.8725532
0.83534205
0.8464509
0.82347524
0.88628805
0.8025797
0.8170407
0.7484494
0.8619771
1.005331
0.91782874
0.8949528
0.8203304
0.85192084
0.8345016
0.7110755
0.8328445
0.7578692
0.73280364
0.7897359
0.7586344
0.8160071
0.771656
1.0051153
1.0478946
0.87066317
0.76789945
1.0169462
0.78574014
0.85897785
1.0779248
0.9075992
0.8840811
0.87910324
0.89578325
0.78146154
0.6373839
0.788576
0.8039428
0.68793625
0.90115273
0.93543905
0.83179075
0.85407096
0.74652904
0.7525115
0.69521827
0.79432493
0.7479319
0.70561755
0.76288235
0.75998586
0.7468942
0.81494004
0.95431197
0.8972105
0.7558106
0.77550745
0.852553
0.76889
0.72386265
0.73457247
0.68204355
0.7588711
0.73975617
0.73387855
0.73619735
0.9210897
0.85752225
0.9314678
0.8129466
0.89184505
0.823866
0.778549
0.80850834
0.7814783
0.80963576
0.6918585
0.76818085
0.7947241
0.85387534
0.7497502
0.8772168
0.7854092
0.90227544
0.8055425
0.8223129
0.7907952
0.8945475
0.9640062
0.7435298
0.8006377
0.8185121
0.835646
0.9748402
0.96817935
0.96403307
0.98363096
0.72490925
0.6882975
0.5584032
0.5559609
0.67102116
0.63621914
0.6343249
0.6803041
0.74042886
0.76164633
0.78984475
0.78480095
0.8141576
0.7938982
0.6786463
0.6608625
0.66395336
0.6255339
0.7133438
0.6769421
0.66237885
0.81485415
0.7609452
0.76587534
0.90162754
0.84525347
0.8131973
0.7819436
0.6934213
0.7644065
0.7898361
0.7416996
0.8796136
0.7850605
0.8089292
0.93756974
0.83088654
0.7785006
0.7352721
0.70247877
0.82254475
0.7713761
0.82673526
0.78804576
0.7159392
0.8323374
0.74090093
0.8175998
0.79242843
0.8267597
0.74556744
0.7779535
0.74841446
0.76551753
0.75156784
0.7868605
0.7607863
0.6944818
0.673471
0.71357644
0.7032181
0.69954264
0.7094759
0.74257797
0.8315406
0.7050144
0.75245535
0.7472898
0.70229006
0.76642483
0.7266086
0.7458992
0.7463942
0.71869826
0.79819554
0.73484725
0.7875174
0.8343587
0.82245475
0.7760513
0.90362364
0.7783568
0.78119886
0.7982151
0.9622894
0.8342616
0.81228673
0.72528046
0.83261305
0.7205323
0.75043494
0.77607316
0.84428865
0.79034185
0.8146979
0.85547024
0.91262984
0.8431805
0.81954765
0.8450386
0.844192
0.8974196
0.856316
0.92787385
0.91161925
0.9408786
0.9072277
0.8675203
0.7701631
0.8222595
0.7306571
0.74898654
0.7433547
0.8501276
0.9038168
0.97331995
1.0569718
0.94360864
0.8273609
0.9338958
0.8915299
0.9900871
0.8499425
0.91278374
0.80199516
0.74600637
0.76032287
0.8216679
0.8302432
0.9686723
0.74396735
0.8139912
0.7133845
0.69243336
0.6982224
0.75214994
0.75250757
0.83752036
0.9050921
0.77692163
0.7208586
0.73423517
0.7214752
0.7108156
0.7868331
0.7478552
0.68019396
0.6827425
0.72963554
0.7755482
0.7407866
0.7085692
0.76510566
0.6706125
0.7044867
0.7628553
0.6984152
0.69840634
0.7726135
0.72321355
0.74490696
0.7240979
0.7543765
0.78295434
0.8192005
0.7930521
0.8178503
0.7700335
0.7574904
0.7760836
0.7616653
0.8411558
0.8184579
0.7760103
0.82648337
0.7355337
0.735984
0.8064373
0.7965471
0.7795766
0.73846996
0.835566
0.98449314
0.81141126
0.8448613
0.99414235
0.81842786
0.8453614
0.85081667
0.67799276
0.7427886
0.7406787
0.73404115
0.7506768
0.71746975
0.77452636
0.77131563
0.8601649
0.7714556
0.7207195
0.7802395
0.78701425
0.7629844
0.7986495
0.8346365
0.8466062
0.7373567
0.75455415
0.75387675
0.76293224
0.6656042
0.69283175
0.7212878
0.86442673
0.85549706
0.7965984
0.9622521
0.9364314
0.7900528
0.9571708
0.8147604
0.76843804
0.7525404
0.7760432
0.81991744
0.9674666
0.8032721
0.8092231
0.83649784
0.85352653
0.7047198
0.7841053
0.77226424
0.6648659
0.7043821
0.7471987
0.7557697
0.7912676
0.7470287
0.7598055
0.8171584
0.827641
0.8893978
0.7894996
0.8364204
0.7194034
0.8119512
0.9029248
0.77121615
0.76273054
0.7861872
0.8347683
0.7595677
0.838242
0.87253636
0.95563984
0.841647
0.7874111
0.85010827
0.78196585
0.7895021
0.81644946
0.7512539
0.73450166
0.7330197
0.8110079
0.7993509
0.777163
0.7990511
0.96584797
0.75698483
0.9016294
1.0059844
0.89191544
0.9535071
0.9474213
0.934678
0.9750395
0.86049944
0.99721587
0.83703744
0.9743062
0.8383369
0.88191813
0.9209093
0.8849661
0.9754653
0.7742904
0.81937104
0.79867214
0.8339265
0.8666061
0.8395038
0.7934256
0.8501477
0.80202097
0.9345912
0.855923
0.9622018
0.9179914
0.88547134
0.8653042
0.9494577
0.9719055
0.9319641
0.9851263
0.9364374
0.86825097
0.7572836
0.8049235
0.7338571
0.85886776
0.8098802
0.7820645
0.8544926
0.84444314
0.9279613
0.7534525
0.91215354
0.8698424
0.8649813
0.8929081
0.87813073
0.85147643
0.8662184
0.8763905
0.8807322
0.8718157
0.9050527
0.9212018
0.8814676
0.93096733
0.9503237
0.8829129
0.86222
0.7861498
0.846019
0.95582825
0.8898605
0.8124397
0.9064329
0.88530904
0.8459562
0.8694748
0.92768025
0.8199498
0.8222751
0.84075946
0.7654231
0.7943771
0.8800572
0.88243884
0.87923527
0.8915465
1.0550026
0.80645335
0.82408494
0.78878826
0.8696641
0.8987758
0.78714556
0.75580704
0.81351054
0.87861514
0.845517
0.7914589
0.8673448
0.7245534
0.81253344
0.7637665
0.8443652
0.7643163
0.8208112
0.81857175
0.9331476
0.78208464
0.8314298
0.7758745
0.7801339
0.7460523
0.70483404
0.7492259
0.7207858
0.6910297
0.774352
0.80764633
0.8068487
0.76570255
0.7478567
0.79844517
0.7937719
0.7978251
0.8174454
0.83591974
0.8889321
0.7185418
0.7263132
0.9253922
0.8750946
0.82214487
0.8588283
0.7891652
0.72434497
0.85713774
0.75898385
0.7834791
0.8913272
0.9047291
0.75744957
0.73274744
0.6732906
0.78714335
0.6964997
0.71674126
0.74476385
0.68924063
0.7328909
0.75991
0.662795
0.66163564
0.72189677
0.8251764
0.7266704
0.7093814
0.7813609
0.6859364
0.7034876
0.7729403
0.72979766
0.7195305
0.67696506
0.7464269
0.8211849
0.7637685
0.67896193
0.7476845
0.75582576
0.6968441
0.6638497
0.74912214
0.72229207
0.765422
0.6877664
0.7509258
0.76377845
0.7879755
0.8178887
0.91804385
0.8385891
0.84314764
0.8536419
0.89158446
0.8183123
0.878611
0.8042334
0.79829866
0.9091089
0.7822627
0.7844576
0.81750953
0.84310144
0.8474188
0.7953971
0.78579247
1.0190092
0.83664423
0.90446293
0.9823916
0.9109815
0.9522575
1.1435516
1.0285453
0.9006974
0.9186476
0.92652225
0.79376435
0.79902494
0.8741077
0.6608133
0.6856941
0.7167811
0.86096317
0.82247925
0.9287572
0.87941414
0.85177785
0.8540923
0.6933984
0.67414266
0.80590373
0.6838601
0.72694373
0.7055519
0.7805554
0.87239164
0.81475765
0.74088037
0.8962524
0.8227266
0.7337013
0.73313534
0.83258015
0.6768146
0.7079058
0.6664836
0.6809399
0.71733844
0.71279174
0.7758285
0.65455496
0.6725495
0.64118874
0.6370192
0.62450415
0.6328574
0.6805618
0.6698666
0.8083265
0.66471976
0.6605743
0.60805947
0.670295
0.7408347
0.71962255
0.79115206
0.79960155
0.7435687
0.8835311
0.8578821
0.77476764
0.9199683
0.70118713
0.71212107
0.73727596
0.6948341
0.72710615
0.6829999
0.67967147
0.66520447
0.6831533
0.6320509
0.6753385
0.6464557
0.6769108
0.750823
0.6487969
0.7052036
0.7879856
0.7430584
0.8943361
0.758008
0.779968
0.67225784
0.626544
0.6768152
0.68736744
0.65972555
0.67337227
0.660155
0.71189016
0.9206068
0.6865752
0.76620585
0.82211566
0.74179965
0.73450446
0.74238116
0.9779974
0.9246008
0.68663865
0.96778125
0.8832206
1.0053544
0.8372836
0.8219675
0.9208468
1.0645753
1.0755963
0.99600255
0.94894606
0.98783594
0.90733165
0.78605986
0.6787455
0.63522726
1.0455564
0.65011907
0.783799
1.0320685
0.82696813
0.77953064
0.98784786
0.8157574
1.0539087
0.8300233
0.66778183
0.82700014
1.0570801
0.8139315
0.96965295
1.0697551
0.7784128
0.8740884
0.6977649
0.80205303
0.834855
0.9394026
0.77878475
0.60847646
0.6992831
0.78165054
0.89743894
0.54387313
0.6000695
0.7687257
0.7486464
0.6815247
0.79821783
0.803992
1.0584978
0.60036534
1.1032494
0.7815468
0.99615914
0.65626276
0.53891057
0.48595184
0.49885806
0.50596327
0.8312135
0.7484493
2.96142
2.5782301
0.7181585
0.8156728
1.1298745
1.7885058
1.1315802
1.0218666
0.97840995
0.45393214
0
0
0
0.82268965
2.3126926
1.164973
1.041855
0.70010644
1.0105354
0.78225577
0.8351632
0.69617885
0.72242224
1.865522
1.029078
0.8224209
0.7996038
0.7427072
0.67427236
0.8465222
1.484977
0.69040376
0.7587224
1.0168297
0.9830377
1.0562985
1.0257512
1.166404
0.792783
0.8345203
0.93498635
0.98689866
0.85755295
1.1245391
0.9357781
1.1998782
3.3732128
1.9207424
0.7339737
1.072215
0.77794534
0.67086244
0.889494
0.7013575
0.624495
0.6690213
0.6073858
0.6872775
0.67797697
0.67891896
0.6112211
0.5675982
0.80326355
0.7215644
0.8698863
0.95041305
0.862747
0.8772821
0.797115
0.800242
0.6856231
1.1410166
0.65609753
0.58002174
0.6109851
0.6780558
0.93225896
0.84469515
0.8188511
0.6080947
0.6730023
0.7015627
0.6142831
0.6294451
0.6364717
0.6883727
0.53598243
0.669176
0.82262003
0.5683331
0.7489973
0.7319231
0.90370405
0.95099896
0.65742683
0.5628373
0.6113334
0.61176854
0.61309606
0.6009566
0.638533
0.61390704
0.60409755
0.75463045
0.85102594
0.6428946
0.6646875
0.8347192
0.63275355
0.62767893
0.7495296
0.74675006
1.3454714
1.0850818
0.77646536
0.8554079
0.7647321
0.71469593
0.62024266
0.6468989
0.6861764
0.7622193
0.70911235
0.7902654
0.8482265
0.8232885
0.6896533
1.3812274
0.900159
0.87324363
0.78332204
0.77332884
0.75260866
0.71619
0.7800436
0.6990921
0.6802979
0.7078634
0.79911894
0.7727067
0.73961127
0.84112215
0.7432636
0.8026442
0.6638434
0.8182156
0.7346785
0.84782666
0.90473056
0.8075557
0.6820803
0.69091797
0.7409583
0.78934574
0.733644
0.51374704
0.6682762
0.6673919
0.55905527
0.55793655
0.6425455
0.77821916
0.5134395
0.5129056
0.56907177
0.5761028
0.5928453
0.53528917
0.7883497
0.7219738
0.82393014
0.64401054
0.7436453
0.8009078
0.73503673
0.78408015
0.86505437
0.868116
0.72528017
0.9446417
0.8635455
0.6698736
0.7705385
0.7877727
0.6477821
0.6977867
0.8476075
0.6667118
0.69072354
0.715514
0.81733334
0.8030241
0.7474717
0.8147419
0.7106209
0.85241795
0.77536213
0.85768956
0.88665295
0.82278544
0.795569
0.8364622
0.82359666
1.1280538
0.88511336
0.7984728
1.0898973
1.0212936
0.79973984
0.8283344
0.7572989
0.8109037
0.90747243
0.9067091
0.96710974
0.90482295
0.80364114
0.73007715
0.90648544
0.8250982
0.97626895
0.9243064
1.1436101
1.0209888
0.7541805
0.9845375
0.84236395
0.9104776
0.7284396
1.0079333
0.772617
0.8920443
0.768996
0.9912616
0.79054934
0.86177045
0.89140505
0.862784
0.83337647
0.74307
1.0142587
0.89297515
0.8210164
0.7454939
0.8293361
0.7810598
0.8996377
0.88925934
0.8650855
0.84365994
0.8262753
0.77681464
0.7873013
0.76870185
0.87347996
0.7566445
0.8772119
0.88213706
0.87169576
0.9302103
0.96406263
0.9265003
0.9869824
0.8085737
0.86977065
0.77310544
0.8638712
0.85434425
0.8400292
0.8929933
0.8546544
0.81663275
0.8347635
0.8222556
0.859939
0.7810984
0.8065893
0.7518205
0.8524678
1.0094082
0.91048044
0.9100064
0.8170824
0.8493495
0.84348017
0.7156843
0.84432524
0.7629784
0.7461726
0.7963922
0.74681985
0.8157335
0.7638797
0.9968922
1.0406529
0.8483453
0.77305645
1.0031222
0.8000121
0.851492
1.0720468
0.90383434
0.87153804
0.8774796
0.8993033
0.7575438
0.7443714
0.8749946
0.884751
0.76300764
0.9380912
0.97886425
0.88345474
0.8857061
0.7560751
0.76941186
0.699772
0.79352814
0.7803411
0.7519626
0.7824639
0.78731143
0.7631385
0.8594843
0.9899885
0.8681841
0.7452553
0.7602827
0.80919063
0.74462473
0.7081546
0.7274068
0.65820324
0.7427205
0.71276855
0.6948148
0.72065634
0.9012442
0.83784354
0.9264046
0.7878752
0.88524103
0.66730696
0.67183673
0.7101087
0.7402296
0.78078043
0.6691695
0.74901056
0.7705079
0.84585774
0.79100716
0.8901027
0.78547525
0.8982319
0.76651096
0.80328083
0.76170385
0.8689143
0.930137
0.7193032
0.77508897
0.7621326
0.6495907
0.79036355
0.8117942
0.82428706
0.87208164
0.788464
0.7297496
0.6101922
0.5663559
0.70453185
