uppu-00.csv0
0.5290269
0.5605644
0.563601
0.5383308
0.5692757
0.5383597
0.5471543
0.56569004
0.5642566
0.5515717
0.5380825
0.5432415
0.54822034
0.56206554
0.53438485
0.5585171
0.55687064
0.583366
0.5205938
0.5430609
0.54789114
0.54299873
0.5203659
0.55132467
0.54939604
0.5737828
0.517697
0.53991973
0.55145687
0.5255511
0.5502073
0.5266179
0.57170224
0.5317611
0.52498597
0.5533223
0.56139225
0.56238997
0.5370256
0.5544741
0.54834485
0.5520211
0.5819328
0.55512077
0.5658648
0.5473905
0.5381637
0.56962454
0.55373037
0.52729785
0.6261361
0.5475546
0.5521744
0.54972357
0.55537593
0.57484555
0.5480365
0.56072897
0.5593968
0.5487325
0.5507325
0.53270984
0.5379856
0.547731
0.56270456
0.56273335
0.53994584
0.5672394
0.5338962
0.53584397
0.55622536
0.53156585
0.5931429
0.5462905
0.5682035
0.56546485
0.5827466
0.5780308
0.6006594
0.59987
0.5653764
0.5812557
0.56469345
0.6030864
0.5933507
0.58837736
0.6104976
0.61316556
0.61318314
0.6418274
0.63663477
0.61264443
0.576974
0.6099923
0.6372575
0.65256846
0.64983267
0.6495781
0.63307434
0.63262975
0.6629862
0.65519875
0.65252924
0.5192939
0.60522085
0.62681454
0.62160915
0.66754735
0.6527344
0.6599621
0.6686678
0.7037054
0.66593444
0.6769138
0.6749339
0.5511046
0.6084155
0.58190006
0.58861214
0.56071687
0.57100683
0.6264146
0.5704432
0.57095534
0.5802906
0.5745204
0.61022437
0.60609865
0.59248453
0.57992345
0.59166515
0.57805413
0.56902385
0.61116207
0.6096995
0.5844598
0.6078777
0.57524264
0.5958914
0.5968716
0.5946936
0.5784657
0.5815179
0.5740199
0.5789741
0.5605094
0.57469356
0.5951905
0.59127545
0.55504286
0.55124396
0.56864053
0.58345073
0.57823944
0.58335745
0.5957452
0.5517771
0.5651639
0.5673451
0.56900424
0.614062
0.5838392
0.5859421
0.6262995
0.59509605
0.6089394
0.55584896
0.5787964
0.5980281
0.5805953
0.60386854
0.5954006
0.5666214
0.57330626
0.5578037
0.58399075
0.58610123
0.5678179
0.59378016
0.5813824
0.59784794
0.5532129
0.5619109
0.5862404
0.5738511
0.604942
0.5805221
0.60380554
0.5616954
0.6153414
0.5587124
0.60220164
0.5846097
0.61310595
0.5948919
0.5889347
0.5721615
0.56796986
0.5772105
0.58552694
0.6135983
0.57573193
0.59158814
0.589262
0.6062814
0.577063
0.5858493
0.59117675
0.58203924
0.5723325
0.58117527
0.59225976
0.5935368
0.60206544
0.5775865
0.5766194
0.5683308
0.56929797
0.61237663
0.6169666
0.6299168
0.58853084
0.5846276
0.5832186
0.6014982
0.6424971
0.6431283
0.6280285
0.6474673
0.5516301
0.5594829
0.51682425
0.5212216
0.51586944
0.50116754
0.50543386
0.53256273
0.5232312
0.53464836
0.52538353
0.5119469
0.5134475
0.51798373
0.51739407
0.52186894
0.51527536
0.5110718
0.5139239
0.5168067
0.5460041
0.5463657
0.5274389
0.55143017
0.5474295
0.52339107
0.59284824
0.6181751
0.6009772
0.59601134
0.60376215
0.59453076
0.57684594
0.6017678
0.5731807
0.5837488
0.6287188
0.5921395
0.5959856
0.5734166
0.6083965
0.61530703
0.62150794
0.59855855
0.6168863
0.53179336
0.60130495
0.5909598
0.61067694
0.6198681
0.63224953
0.61657727
0.64119476
0.64819837
0.6638575
0.69220257
0.6454871
0.4654014
0.54023445
0.5344018
0.556234
0.57346517
0.5631822
0.56981933
0.5675107
0.5953411
0.5876521
0.57607675
0.5708334
0.5935677
0.48334157
0.5288024
0.6013811
0.5720596
0.5629781
0.58102
0.56393504
0.5611955
0.5639024
0.5954967
0.5585473
0.598618
0.6177683
0.6056887
0.56182265
0.5746958
0.57631356
0.5729194
0.5671102
0.56417733
0.494374
0.5564715
0.56045675
0.58232945
0.59435624
0.56455106
0.5894262
0.5825173
0.5675324
0.58708876
0.5782071
0.47959495
0.5088194
0.5537697
0.59125113
0.5807928
0.5957473
0.61596483
0.60236174
0.60588676
0.58925486
0.5980969
0.5997321
0.59657973
0.60174507
0.61298573
0.6080693
0.6008155
0.6181692
0.6108253
0.5935852
0.6014051
0.6021288
0.53975976
0.5799673
0.60610676
0.59625137
0.6003581
0.62229383
0.6166346
0.63006634
0.6490887
0.6342892
0.6179842
0.56819737
0.60128224
0.63281316
0.60468346
0.6161413
0.62337446
0.6252172
0.6391587
0.6176894
0.6340417
0.62754303
0.5212067
0.56356317
0.59195036
0.61548847
0.601598
0.6130097
0.6119513
0.5948695
0.6103849
0.5951404
0.6115849
0.6033031
0.52005434
0.5475876
0.552041
0.5457264
0.5663346
0.57763046
0.60442334
0.5768852
0.6092243
0.60781527
0.61906856
0.5905311
0.5864218
0.5551177
0.59486145
0.6059066
0.62624764
0.5945406
0.6167146
0.61992115
0.62507856
0.61878616
0.6571076
0.6201718
0.4439895
0.5408233
0.56674516
0.5161945
0.56690663
0.55309755
0.55417544
0.5491258
0.5644233
0.57337
0.5672859
0.53450525
0.5683769
0.6015682
0.56638044
0.5674984
0.565907
0.563834
0.5775939
0.56201875
0.5840202
0.5772637
0.5658539
0.5993868
0.5689148
0.5770948
0.5621125
0.58305156
0.57903
0.56872916
0.57139987
0.55664235
0.5635333
0.56382227
0.5501455
0.5674922
0.56614137
0.56877255
0.5683349
0.54834145
0.54727125
0.5642805
0.5791628
0.5454396
0.5627543
0.56324536
0.56428576
0.56978685
0.58409643
0.53709793
0.55605346
0.55455446
0.537743
0.54429555
0.5609291
0.55302143
0.51278
0.5535237
0.5671726
0.5609665
0.59048975
0.5514569
0.5626419
0.571768
0.53975993
0.5577462
0.52943945
0.5451317
0.5391755
0.50434905
0.5241489
0.53854144
0.5333755
0.52357763
0.53252256
0.56235784
0.50198805
0.54349685
0.54268384
0.548806
0.5559508
0.5176259
0.5553174
0.5694938
0.56305337
0.57700133
0.58262485
0.5670464
0.5570014
0.56722987
0.5761317
0.47915086
0.5402934
0.53746074
0.5651067
0.5420529
0.51511455
0.5252643
0.5364937
0.5608339
0.5749763
0.5476476
0.5938927
0.49929
0.5516747
0.5429089
0.5344049
0.54293233
0.5483112
0.5533632
0.5582516
0.54834956
0.5469784
0.5486
0.5648796
0.55101246
0.55874753
0.5427341
0.5713913
0.52877253
0.5391117
0.55019784
0.56578547
0.5468642
0.5502426
0.5596294
0.52899116
0.53787905
0.53058064
0.5566004
0.5687992
0.5513576
0.53945076
0.54805726
0.5094456
0.54735714
0.5319032
0.5317049
0.53798246
0.4978918
0.49924582
0.4956844
0.4636546
0.47237554
0.49044353
0.49540028
0.4801166
0.4888767
0.469363
0.4970844
0.478421
0.49361244
0.47329843
0.48873714
0.50511146
0.49020827
0.5183157
0.50094926
0.49745858
0.5136171
0.5025879
0.46278524
0.4940376
0.49992287
0.49929106
0.48552284
0.50107795
0.4966072
0.5080818
0.5043346
0.49108088
0.50078636
0.50274736
0.5015948
0.48366544
0.49831244
0.5166678
0.5292189
0.5401673
0.45841163
0.4608723
0.49971905
0.49427497
0.5124287
0.45630595
0.5133126
0.54005396
0.5398641
0.49073207
0.54346144
0.5067548
0.6327719
0.5909922
0.45937312
0.48198017
0.4636102
0.57056725
0.51069504
0.58320004
0.51782876
0.5817076
0.5810979
0.52991813
0.49518725
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.4903118
0.57392085
0.73034424
0.51349366
0.5561042
0.57090986
0.65476966
0.590508
0.4408967
0.5920616
0.5498484
0.6213034
0.44318414
0.7003137
0.4957571
0.45972797
0.47845724
0.62940294
0.56666803
0.6211114
0.47533375
0.5481815
0.67841285
0.61514366
0.477676
0.60976815
0.480624
0.5668028
0.6109468
0.6004069
0.5296292
0.5877554
0.5833624
0.537579
0.58432657
0.5724534
0.48200575
0.6186068
0.6297855
0.6079929
0.56653297
0.652797
0.5709967
0.48625645
0.60326385
0.5089045
0.6025398
0.49453193
0.53163254
0.5890783
0.54717237
0.49917206
0.6260407
0.58072245
0.56708795
0.62698174
0.6423259
0.51329345
0.6480389
0.5505442
0.6267253
0.58317
0.5982502
0.54483646
0.536579
0.6122117
0.59047216
0.575275
0.5657565
0.635454
0.5551959
0.61590594
0.6959606
0.5705856
0.59956837
0.5443774
0.5852587
0.6044448
0.58724636
0.642347
0.65956354
0.5728702
0.5692716
0.6846411
0.5880879
0.6603689
0.6029021
0.6731511
0.6501482
0.5786258
0.6722976
0.6081279
0.6514745
0.5711989
0.61994165
0.62521344
0.6493896
0.57941025
0.6109568
0.6078224
0.6358729
0.62772125
0.6167058
0.66712373
0.59679514
0.6022919
0.63350475
0.57123846
0.65059376
0.59835464
0.6755671
0.5833884
0.6275667
0.6296332
0.6698488
0.6842795
0.5803017
0.61044526
0.5662517
0.63500416
0.63838154
0.65202475
0.63728607
0.6320567
0.5771857
0.61439306
0.65046245
0.6976359
0.6883919
0.57491565
0.6129805
0.64775336
0.649967
0.58816826
0.62642723
0.64016527
0.6335399
0.65622854
0.6093646
0.6764652
0.6386494
0.6279943
0.5979719
0.66919816
0.59298664
0.6560323
0.64925086
0.6234427
0.60754436
0.6479777
0.6057035
0.647254
0.66553915
0.64108545
0.6586329
0.63071626
0.6814632
0.6149317
0.6665105
0.6548361
0.6466552
0.65625733
0.61208194
0.62734455
0.6180266
0.6360029
0.610779
0.5916841
0.5987787
0.61677736
0.6046465
0.6040859
0.67711353
0.69021654
0.6401918
0.673739
0.6550954
0.71025103
0.6476177
0.67716795
0.66447294
0.65002775
0.62292534
0.65327156
0.575247
0.62037814
0.59277034
0.6116514
0.64486617
0.67737406
0.6426041
0.66026133
0.6247698
0.6346289
0.6278495
0.6274551
0.6634279
0.5920514
0.6350191
0.6087055
0.59561515
0.601983
0.56853336
0.62089753
0.5740746
0.57617134
0.58306843
0.5874909
0.58808506
0.5836095
0.59407
0.5522067
0.5681622
0.5498184
0.5942526
0.5801542
0.5807259
0.58276224
0.58092535
0.56186295
0.5888538
0.56052464
0.5978966
0.5601058
0.57739854
0.57366765
0.5786509
0.598923
0.5613843
0.5534794
0.5615644
0.5768727
0.55820435
0.54274064
0.5957445
0.58886755
0.57638186
0.5635997
0.5631872
0.56798935
0.5669811
0.60098946
0.54829097
0.5865464
0.5626115
0.57463837
0.5746723
0.56602
0.5768094
0.5391588
0.55354345
0.6186659
0.5991348
0.57375896
0.57405734
0.5678441
0.5621173
0.57705647
0.5734682
0.5782353
0.5930613
0.58207476
0.5829077
0.5672707
0.58544767
0.5675202
0.58251417
0.5972847
0.58846855
0.5776541
0.5926225
0.57570076
0.5624871
0.58866113
0.57690436
0.59093004
0.56960714
0.5956591
0.57911444
0.5745535
0.60288364
0.567181
0.55265784
0.5777703
0.5611505
0.56187713
0.54349613
0.58758914
0.5699094
0.5858416
0.56492454
0.56969124
0.57030165
0.57074636
0.5399161
0.5909612
0.56662124
0.5891386
0.5540008
0.564522
0.54616505
0.558936
0.58298737
0.6304085
0.5906407
0.5641468
0.5963677
0.5978586
0.5629471
0.56788623
0.5780292
0.6197805
0.56632096
0.6224513
0.5681259
0.5908024
0.5906625
0.5963717
0.5367327
0.58208597
0.5731841
0.579542
0.58062434
0.58389544
0.5594408
0.56270754
0.6000933
0.59594154
0.60320985
0.5675428
0.5546344
0.61504364
0.57642055
0.5564094
0.6160941
0.5639546
0.59461075
0.5744489
0.5732242
0.6208316
0.5847553
0.5879713
0.57397044
0.5766462
0.5944737
0.58165103
0.57433593
0.5692649
0.58294284
0.6162623
0.54922736
0.6119449
0.6030023
0.56249714
0.5674678
0.5464384
0.62143266
0.5810205
0.567711
0.58044887
0.56240445
0.6055025
0.54277647
0.5553611
0.59162396
0.5622842
0.595183
0.5811821
0.6102844
0.60324484
0.5895591
0.59372044
0.6101431
0.6296985
0.6227073
0.5725654
0.5772189
0.58470863
0.5781294
0.60934633
0.63416785
0.59269375
0.58978325
0.5847843
0.6442599
0.66458625
0.6011289
0.6349666
0.640041
0.62794995
0.5982431
0.5842216
0.604411
0.57439977
0.57195145
0.5615977
0.5869864
0.6013752
0.57042414
0.6126752
0.5804285
0.59592277
0.6342583
0.5518059
0.597009
0.5570875
0.5802873
0.6594831
0.6395478
0.636384
0.598158
0.60770243
0.64326334
0.60820496
0.64122766
0.60018593
0.5903293
0.5735835
0.60024965
0.61037356
0.5797594
0.6293304
0.6121827
0.6096553
0.64006096
0.5894517
0.6368212
0.64444274
0.57867485
0.61361283
0.6022337
0.6054566
0.6036202
0.5900728
0.58481103
0.5720934
0.59622175
0.6033456
0.60355115
0.5807364
0.6353116
0.5906406
0.57644373
0.58945316
0.62314224
0.58592176
0.5771187
0.6302734
0.62598544
0.58132565
0.5812674
0.5945776
0.60408443
0.61384743
0.6099665
0.61764127
0.6209881
0.6115197
0.61065537
0.58161473
0.6325159
0.5933777
0.57013446
0.5696034
0.6078465
0.6222599
0.6243875
0.61553293
0.6170431
0.61013025
0.61478144
0.6399643
0.578685
0.61368495
0.6438759
0.60013026
0.627514
0.628454
0.596942
0.6522959
0.63044786
0.59150124
0.5897627
0.59850395
0.5862515
0.5959926
0.62711257
0.60021067
0.63052785
0.58517504
0.628531
0.6237549
0.6311968
0.59448326
0.5846926
0.5886662
0.60931766
0.6024999
0.5881223
0.57793397
0.55617684
0.55268854
0.5887164
0.5934242
0.5736075
0.5846522
0.5129973
0.5030116
0.51913804
0.5532848
0.55187905
0.56516534
0.5667056
0.53981507
0.53943396
0.53430784
0.5674475
0.57262206
0.5510749
0.55291617
0.57924426
0.5481955
0.56541026
0.5656118
0.57069355
0.5377902
0.55920064
0.5695455
0.5673501
0.55861986
0.55191594
0.5584014
0.54251343
0.56693214
0.56432354
0.55249053
0.56257576
0.58701044
0.52364576
0.53951335
0.5736195
0.5793306
0.582216
0.56098706
0.56536657
0.5682274
0.5790122
0.56769544
0.5719166
0.5526258
0.602028
0.562108
0.5746587
0.5786552
0.5618515
0.5698508
0.5862696
0.5584508
0.55756396
0.5765319
0.5448126
0.5989261
0.54570246
0.57859933
0.59136033
0.57593924
0.5633959
0.5488742
0.5629534
0.5588856
0.5531523
0.56869805
0.5254665
0.5591841
0.5371554
0.5569872
0.5658771
0.58201617
0.5601322
0.58508664
0.5385495
0.5717155
0.57066464
0.5934567
0.59143966
0.5808266
0.5590783
0.5744763
0.57623434
0.56952757
0.5598362
0.5667038
0.54616493
0.56423044
0.5394627
0.55553025
0.5489972
0.5596126
0.5739777
0.5573184
0.54551524
0.5697909
0.58006716
0.5813261
0.545279
0.56825125
0.5641673
0.54206795
0.54477435
0.56824714
0.55609334
0.5467836
0.54779583
0.5734797
0.568732
0.5659919
0.60146683
0.5770356
0.5718121
0.6049775
0.55844814
0.56410366
0.55898654
0.557719
0.5753215
0.5492975
0.57891095
0.56185555
0.55589175
0.5725201
0.54202396
0.5737723
0.55803794
0.5724916
0.5722831
0.57048684
0.5825345
0.56630963
0.5726548
0.56811553
0.56375045
0.6065487
0.5561622
0.58337235
0.5712454
0.5588061
0.5860395
0.52746564
0.5817191
0.5729515
0.5489544
0.5609621
0.54361826
0.5739365
0.5355103
0.5714976
0.5996572
0.5742209
0.58770335
0.5510754
0.5695202
0.55258274
0.5747644
0.5415995
0.56353027
0.59905154
0.6308761
0.6298372
0.61006266
0.6434405
0.6262841
0.6327295
0.61833674
0.62816584
0.6038071
0.6236265
0.6032986
0.6356234
0.6241459
0.6557166
0.66570264
0.66182536
0.6932159
0.67400384
0.6676748
0.68609804
0.57999945
0.61617833
0.5782953
0.65829426
0.64391714
0.6516692
0.6492906
0.6179227
0.69469815
0.6690969
0.67995816
0.6657741
0.64949113
0.5031294
0.5749919
0.6011993
0.6073941
0.64728653
0.64201975
0.57512766
0.6101323
0.5892112
0.60213864
0.58706653
0.5728092
0.5986212
0.6188698
0.59564286
0.6010391
0.6058457
0.6228058
0.6284915
0.6448837
0.5979723
0.5496647
0.5417869
0.53972346
0.559515
0.56682116
0.57843155
0.55761987
0.558405
0.5653064
0.5603984
0.57102585
0.57269186
0.55946106
0.56803125
0.60979843
0.62464905
0.62478584
0.6336362
0.6384725
0.6357792
0.6163654
0.61814773
0.5045523
0.5469419
0.5456708
0.55306774
0.5639799
0.54430485
0.5834402
0.6015638
0.62094665
0.58394974
0.5814066
0.58830285
0.5812411
0.55934566
0.59753454
0.6165745
0.61336774
0.63639194
0.61235964
0.6436589
0.6151447
0.6376383
0.6275592
0.46902218
0.54089946
0.5678547
0.5604371
0.57923275
0.55017763
0.5751233
0.5515882
0.5859924
0.5596676
0.59671134
0.5877932
0.6032148
0.5437057
0.5245138
0.5218358
0.50747335
0.5507443
0.5546489
0.5839688
0.58767706
0.60867435
0.55057925
0.5679016
0.5995015
0.598221
0.5808639
0.6156394
0.6129494
0.606955
0.6131327
0.633662
0.6211402
0.6048606
0.62135583
0.47729018
0.6012029
0.5998583
0.5743464
0.5804752
0.6035823
0.6118491
0.62054205
0.607755
0.608972
0.59511775
0.5652396
0.6034687
0.6443971
0.6149658
0.62285405
0.6247967
0.63755953
0.63495374
0.6154334
0.604685
0.6281779
0.4807116
0.45997688
0.5312649
0.5676995
0.5656832
0.5796394
0.5644031
0.58143884
0.5528213
0.5657909
0.5424139
0.5571542
0.5676639
0.55667
0.5784138
0.58347106
0.59949714
0.5603812
0.5740542
0.5629424
0.55659974
0.512214
0.5589737
0.56874394
0.5640411
0.56629395
0.57237405
0.5671446
0.59860307
0.5793473
0.56885123
0.5548683
0.5058212
0.5620894
0.5721478
0.5917846
0.5526351
0.6074463
0.5750346
0.57922244
0.58225286
0.5723451
0.55969983
0.52347904
0.5592177
0.5834971
0.5816596
0.5882353
0.5844423
0.62184614
0.6072145
0.5943685
0.60982114
0.5888002
0.47858268
0.5489846
0.5645271
0.5871336
0.5898202
0.5793318
0.5505581
0.570293
0.58526367
0.56578946
0.5402554
0.5369163
0.4603344
0.538436
0.5188094
0.5469641
0.53201276
0.5321238
0.54116786
0.5426314
0.5585877
0.536759
0.5493727
0.5444646
0.584062
0.5935236
0.6188661
0.5988816
0.63203216
0.6326986
0.6162448
0.5085695
0.54357815
0.52642924
0.57107645
0.56567794
0.6354402
0.5459822
0.5499172
0.5684173
0.61468804
0.5427922
0.6101821
0.5087294
0.4757449
0.50746024
0.5023333
0.51959527
0.4841231
0.5170629
0.5053544
0.53774923
0.48178852
0.50175375
0.4979237
0.48616016
0.5142669
0.6123878
0.513738
0.60797167
0.54478925
0.53634274
0.5727991
0.5067017
0.5405265
0.41117635
0.4793715
0.4524689
0.5100716
0.4868098
0.43514708
0.44278738
0.4349721
0.396557
0.42942122
0.44503936
0.48395878
0.50060064
0.51303226
0.44157952
0.39975518
0.3943051
0.4523839
0.4337034
0.48293886
0.5129729
0.39095694
0.5492365
0.45531398
0.472782
0.5196253
0.42214173
0.439676
0.37611336
0.39544222
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.4903118
0.57392085
0.73034424
0.51349366
0.5561042
0.57090986
0.65476966
0.590508
0.4408967
0.5920616
0.5498484
0.6213034
0.58975554
0.66855365
0.51916707
0.50609344
0.53732663
0.6545982
0.5287108
0.60016507
0.57010925
0.607091
0.70391035
0.6679459
0.5032583
0.56825423
0.4623009
0.55870336
0.5555484
0.6341961
0.54981935
0.60903984
0.5234393
0.542334
0.5875131
0.5491608
0.51085675
0.5918811
0.5862099
0.6037447
0.5691734
0.66405624
0.5708484
0.5499294
0.6492777
0.5565094
0.6665585
0.50653255
0.5620044
0.59089
0.53120184
0.49895072
0.6424941
0.5965375
0.6090749
0.62736434
0.62093794
0.5335321
0.638754
0.5667165
0.6004406
0.58679974
0.61999667
0.55577475
0.5372757
0.59394926
0.55541205
0.5906976
0.64568955
0.7146956
0.58313125
0.6351309
0.65641636
0.53672117
0.65464866
0.50495726
0.5530755
0.5374109
0.5445793
0.6044647
0.6069445
0.52550626
0.56445324
0.62821233
0.54810727
0.6254384
0.49280745
0.6372318
0.61439306
0.5820853
0.60843116
0.56377673
0.56041974
0.54783684
0.5351084
0.5519578
0.5600085
0.5424027
0.557011
0.5508704
0.5369729
0.56954044
0.52887493
0.60750127
0.5409857
0.54205287
0.54840606
0.5469626
0.61845785
0.547008
0.58858454
0.5363794
0.55141807
0.565417
0.5752862
0.5868063
0.5542788
0.5670527
0.5315206
0.5697034
0.57365966
0.57164943
0.576177
0.55432016
0.5173679
0.5462655
0.55565053
0.60562223
0.6145763
0.5232209
0.57521
0.5614243
0.54487514
0.5517208
0.58392864
0.5702192
0.5805615
0.58454424
0.55361646
0.61004394
0.5811268
0.5759254
0.5434274
0.593663
0.574988
0.55276567
0.5924813
0.56304413
0.53164387
0.57771397
0.54698837
0.5794878
0.55861837
0.524924
0.580968
0.55149424
0.592516
0.52454877
0.5790069
0.5862731
0.5607773
0.58094114
0.59895843
0.5933626
0.530065
0.6014757
0.5676609
0.55208075
0.5147306
0.5944987
0.54864556
0.5605365
0.610949
0.6044968
0.5766541
0.5975351
0.56305254
0.6712731
0.54768425
0.58972186
0.60495764
0.5702957
0.5733382
0.6233613
0.5484074
0.5671349
0.5784431
0.562129
0.5965991
0.58555734
0.5998189
0.58790404
0.5689705
0.6183958
0.5888015
0.59794575
0.5976377
0.5837134
0.5942669
0.5636953
0.5730799
0.5983868
0.5516869
0.60381144
0.56350005
0.56802315
0.60786486
0.6046578
0.6188748
0.6072751
0.57178533
0.54498327
0.5706831
0.5604807
0.62321335
0.57924163
0.59381115
0.57110584
0.601636
0.57264256
0.6000383
0.54944587
0.6069342
0.56540763
0.5779345
0.5773527
0.57167256
0.5748849
0.534581
0.5792782
0.58034456
0.57841295
0.58441126
0.5686676
0.61393404
0.6025633
0.59234005
0.5859226
0.617507
0.5666463
0.5760036
0.6143351
0.51463884
0.60142905
0.55968946
0.5847772
0.59132874
0.5694576
0.58670574
0.5749293
0.5894458
0.63635117
0.569968
0.6079938
0.59266996
0.5836243
0.6355972
0.5867785
0.5423913
0.58504057
0.58264506
0.54071075
0.61322945
0.5532298
0.59734744
0.550415
0.60988903
0.62481797
0.5910397
0.5851936
0.58602697
0.5833648
0.58071
0.57477325
0.57615936
0.57270503
0.56253207
0.61611974
0.58134913
0.57645285
0.6136711
0.5628627
0.5594026
0.6042044
0.55480963
0.58194596
0.57616276
0.6269276
0.60155696
0.5956798
0.54723287
0.59836024
0.57290274
0.6014806
0.5773789
0.60015196
0.62733614
0.55854994
0.56561804
0.5555198
0.5871499
0.5886204
0.5902845
0.61127037
0.5625012
0.57865703
0.5734863
0.6155287
0.55952924
0.5900763
0.62103146
0.59811985
0.5744249
0.5861042
0.5815201
0.569694
0.5693037
0.5705126
0.5773851
0.58205605
0.58428454
0.60190356
0.5682923
0.59106416
0.5891194
0.5658803
0.6239522
0.5885402
0.61654645
0.5805829
0.56127894
0.6067039
0.5986597
0.5782581
0.58177876
0.55536884
0.5775814
0.588096
0.55726504
0.5967678
0.57932043
0.610087
0.5486062
0.60081047
0.56822443
0.5955945
0.5853597
0.5931774
0.6183129
0.59073913
0.5581365
0.6235398
0.55278164
0.5648546
0.59851074
0.57626647
0.6045271
0.59286356
0.5786616
0.6074084
0.5973595
0.595919
0.5857182
0.6056568
0.57948804
0.55691284
0.606217
0.5630617
0.6093788
0.59691757
0.58851254
0.5665811
0.60499585
0.57573754
0.6018931
0.5473845
0.5797799
0.53290784
0.54600245
0.5429293
0.56577474
