ppup-02.csv0
0.7865842
0.7977545
0.91333705
0.796922
0.7616378
0.7708309
0.69006956
0.8492139
0.735864
0.7259029
0.78925943
0.7892074
0.8487728
0.7770514
0.8340371
0.8638814
0.7705645
0.8173098
0.81299156
0.9161352
0.8639514
1.0065185
0.796413
0.85618067
0.83652866
0.73709583
0.810179
0.83057654
0.69814974
0.78117
0.7014986
0.73082465
0.7899567
0.6999126
0.8535601
0.72234386
0.7743521
0.81802064
0.748776
0.76188886
0.7291182
0.75501335
0.70216227
0.67779773
0.6408048
0.75366503
0.71492326
0.85157186
0.76278985
0.7105238
0.6588356
0.63622653
0.64235806
0.67504704
0.7512603
0.7101162
0.6822023
0.6782902
0.6499856
0.68358994
0.70820206
0.6642851
0.6623571
0.712959
0.6527522
0.6574661
0.6967017
0.7401336
0.69838154
0.6860869
0.6992905
0.72747445
0.7937765
0.7885739
0.76212215
0.7986013
0.78695244
0.8214271
0.77018327
0.7172524
0.7873172
0.7341178
0.7341311
0.6982051
0.6995109
0.73005575
0.69096404
0.7149767
0.737269
0.76186436
0.77829266
0.78484166
0.80946636
0.74790186
0.80310977
0.80421346
0.8418512
0.8345512
0.73315614
0.764972
0.7781994
0.77530646
0.78832054
0.88144684
0.77323604
0.66466016
0.6973132
0.64620864
0.6163762
0.58053774
0.5931181
0.59565324
0.62978363
0.60949117
0.67590123
0.6052267
0.6822721
0.75405246
0.7220813
0.85903406
0.6492107
0.61054015
0.6310965
0.5565728
0.5822356
0.5821802
0.605738
0.59965265
0.67519486
0.5497275
0.58540195
0.60051876
0.57140344
0.613046
0.6468145
0.6386853
0.6370433
0.69471884
0.73218745
0.64539164
0.65507877
0.6778132
0.6832199
0.66263986
0.7617372
0.7705583
0.78932285
0.81659764
0.72944194
0.7461788
0.691458
0.72431463
0.6948184
0.7246078
0.70026517
0.7066939
0.6941835
0.725905
0.7473643
0.73388195
0.73161966
0.7824326
0.77593833
0.6626889
0.6660424
0.69191265
0.7159624
0.76575655
0.71826226
0.77151835
0.8449803
0.8037657
0.8417215
0.8493917
0.7739635
0.8264797
0.9391415
0.94258064
0.94794434
0.8049114
0.80831146
0.7662723
0.72630405
0.75926274
0.6323966
0.6329788
0.65886647
0.6313123
0.6660921
0.7252595
0.74386257
0.7263424
0.7058163
0.6828072
0.6828476
0.7266533
0.7847419
0.75857806
0.7596887
0.82295424
0.6274947
0.6632435
0.65293527
0.6632926
0.6223847
0.66449887
0.6461203
0.71987015
0.89854074
0.77092534
0.6678888
0.6638341
0.7905647
0.73516315
0.7034316
0.71612823
0.68961024
0.7112794
0.7614818
0.82482773
1.0518396
0.739138
0.8086813
0.71161234
0.6592579
0.6556555
0.6392671
0.6410241
0.6119101
0.6277572
0.6219971
0.61195016
0.6209152
0.60344243
0.6187556
0.632136
0.67282736
0.70315063
0.67883277
0.6824632
0.68531775
0.6479048
0.7446639
0.71937764
0.6988134
0.75451356
0.75912726
0.8273678
0.73113585
0.58133715
0.58302116
0.6605924
0.5672044
0.552109
0.58126146
0.6192448
0.63244116
0.58622813
0.6494586
0.719039
0.6969632
0.67328125
0.63045126
0.6923035
0.6835382
0.62530905
0.61650753
0.6200912
0.5933352
0.6602048
0.66968507
0.61443913
0.6951649
0.55895954
0.63767153
0.59327894
0.61556506
0.6434258
0.6790328
0.64314795
0.7003281
0.6982934
0.68342537
0.6718533
0.6494007
0.62088656
0.6624248
0.6531409
0.673216
0.69386154
0.76984656
0.74998945
0.7168284
0.7319587
0.6155631
0.66022146
0.71434766
0.64708054
0.71141946
0.714445
0.7549386
0.73494136
0.70616484
0.7408575
0.75935507
0.691883
0.7496339
0.7257818
0.72331667
0.7072279
0.7510355
0.73568594
0.8296527
0.72943825
0.7798843
0.6688702
0.6202049
0.62711287
0.646531
0.68368065
0.6498549
0.6662767
0.6586946
0.6243401
0.62427837
0.62918216
0.6262077
0.64843994
0.663349
0.6765635
0.62958705
0.6659517
0.6518008
0.6585038
0.6489875
0.64017886
0.5941353
0.62226653
0.6458232
0.62965554
0.60206085
0.6537843
0.6431899
0.6399106
0.6583403
0.71347415
0.68195593
0.6563983
0.6849491
0.67650115
0.62762314
0.6598022
0.6962493
0.666107
0.6882305
0.57209843
0.5665561
0.6814154
0.85611606
0.6834301
0.78324
0.65688455
0.9563999
0.7195764
0.7080196
0.79211164
0.96790785
0.7979704
0.89245284
0.75325435
0.67024195
0.62570256
0.75310135
0.6322778
0.61370754
0.61596346
0.6413737
0.6219292
0.62426585
0.6283594
0.5992834
0.62099814
0.5857437
0.5362593
0.55937135
0.53967446
0.54655504
0.55041724
0.51342434
0.544878
0.5591405
0.58187044
0.65652394
0.62959445
0.5208792
0.5310535
0.53130704
0.5946055
0.70997065
0.714144
0.6808217
0.6577507
0.7566427
0.68837017
0.5730491
0.5924568
0.5696214
0.6403146
0.6060876
0.5668035
0.6101126
0.62484425
0.6582208
0.56073004
0.61080503
0.5796852
0.59348416
0.59379566
0.68612695
0.63437015
0.6916969
0.6560179
0.71989846
0.6697481
0.6094191
0.67122334
0.5990231
0.5770527
0.59515554
0.58289844
0.5979048
0.60633445
0.60771686
0.6031859
0.59548724
0.5908292
0.5853234
0.56601536
0.5882178
0.5759981
0.5768296
0.55944437
0.5993545
0.61185545
0.62268656
0.6336965
0.6532836
0.6041413
0.6131698
0.63308173
0.59589314
0.61657244
0.5857464
0.6033452
0.57583064
0.57276946
0.71351624
0.7118261
0.65196764
0.6108677
0.6005903
0.62062025
0.6412576
0.6668127
0.6716242
0.639828
0.58436805
0.6590521
0.65341276
0.64260966
0.68268234
0.6013978
0.58817285
0.6494479
0.6493902
0.6080728
0.58917266
0.56833625
0.6097922
0.6619815
0.5872789
0.59929556
0.54399824
0.5487181
0.5522057
0.5454338
0.5666505
0.5466192
0.54623216
0.5563933
0.56950164
0.55915487
0.60245675
0.57530826
0.64979535
0.55201066
0.54091763
0.6173593
0.6163875
0.63543946
0.6283485
0.65809804
0.6525527
0.61780226
0.5710947
0.562676
0.572636
0.6230398
0.64792883
0.7820732
0.69215447
1.0046581
0.9683668
0.7571922
0.6272803
0.65263766
0.5956498
0.5916408
0.6690589
0.6213797
0.69043684
0.61872035
0.6596946
0.83356816
0.84159625
0.77184206
0.74850565
0.81282926
0.7431552
0.6578848
0.6814327
0.74695766
0.65583956
0.72412443
0.6101206
0.66702527
0.64092314
0.6408038
0.67422336
0.64325166
0.65766895
0.63770896
0.6433814
0.6312696
0.6287692
0.6765758
0.72429335
0.63289696
0.6352941
0.6376451
0.65758616
0.67861176
0.68109244
0.6283744
0.6981659
0.75096524
1.0157201
1.260039
0.92060965
0.78471243
0.86829984
0.8674101
0.6667155
0.56604415
0.6705464
0.67406356
0.65271205
0.59039104
0.6053618
0.60146046
0.68145657
0.60686934
0.6111588
0.5993683
0.66161954
0.6560578
0.7289467
0.7853235
0.57403517
0.6857034
0.60875744
0.7249965
0.6543531
0.73501956
0.7705188
0.8100626
0.7737677
0.76887393
0.68018544
0.77997917
0.85750026
0.88888013
0.8040949
0.76368517
0.6338009
0.79361343
0.7281563
0.5968015
0.8044049
0.79341197
0.6075399
0.5550936
0.5532678
0.52162886
0.6476212
0.5919391
0.6626863
0.60442066
0.56242865
0.5019075
0.5064077
0.48178324
0.4941784
0.49583313
0.46318847
0.4768183
0.48278293
0.44288334
0.43671146
0.46027917
0.47599673
0.4946342
0.48842326
0.46668804
0.46620724
0.47758588
0.45917714
0.4616825
0.46259186
0.4644724
0
0
0
0
0.47746006
0.5230607
0.61455655
0.58442616
0.7201162
0.57832223
0.786062
0.7458132
0.7520058
0.7172842
0.50228006
0.5696764
0.59069294
0.65309656
0.79795885
0.6275204
0.63872313
1.4763219
0.91360104
0.79662526
1.1105503
0.71272206
0.6156491
0.6715631
0.55838966
0.66838026
0.74147475
0.8712704
0.6480333
0.61884487
0.7219525
0.6407973
0.66330326
0.6189376
0.59726274
0.66045904
0.6651135
0.6810424
0.7130914
0.6403712
0.60315955
0.5188631
0.60214627
0.63908595
0.6613615
0.68993026
0.56634915
0.60331744
0.5863273
0.6486453
0.66800034
0.581315
0.7629205
0.6340076
0.8753745
0.71383554
0.9404003
1.3904728
0.90491164
0.6209135
0.6410478
0.7779564
0.69438815
0.67651373
0.7477116
0.6465652
0.7145493
0.702472
0.69953525
0.8586383
0.98087424
0.91094494
1.0211322
0.7593977
0.7632346
0.6455206
0.6456049
0.60558873
0.7281915
0.68163383
0.72365206
0.658828
0.77632
0.66753757
0.638074
0.830291
0.8887989
0.88715094
0.5925081
0.61692923
0.6606474
0.6823946
0.7698533
0.6895757
0.9536569
0.7266097
0.76154566
0.9026259
0.7230273
0.7076214
0.5064279
0.55354965
0.5626639
0.47098655
0.4488796
0.5211819
0.48482555
0.48686415
0.551391
0.4881329
0.49181345
0.5290701
0.51990557
0.52477366
0.49897557
0.50336415
0.5336614
0.53985006
0.5616415
0.6412243
0.68027747
0.5828026
0.57276505
0.5292183
0.66439664
0.57852125
0.56871176
0.6307121
0.5989005
0.71081424
0.5993232
0.57478803
0.56307375
0.6028299
0.9036947
0.6666289
0.8815319
0.57894343
0.67420506
0.66953623
0.737491
0.61892515
0.8103451
0.6194074
0.5849544
0.624068
0.6183662
0.66137695
0.6406033
0.68143344
0.54586846
0.55312634
0.5404007
0.52671504
0.56374127
0.58769244
0.5640946
0.78310716
0.535968
0.55916595
0.54349595
0.5375367
0.5343003
0.5193889
0.47169343
0.48316225
0.49129564
0.5243699
0.49343553
0.5648151
0.5173329
0.5682104
0.61672723
0.55818033
0.631622
0.60866123
0.6467241
0.6383229
0.6536436
0.64684284
0.56945366
0.60973424
0.67737657
0.7201216
0.6430976
0.6498126
0.6282176
0.64032257
0.5767486
0.58632606
0.54068
0.5859273
0.6676584
0.6125298
0.6019653
0.6571165
0.6367427
0.61668324
0.68159074
0.60881
0.6957223
0.68927824
0.8000024
0.64418346
0.77645
0.8110606
0.7723422
0.91071796
0.68313915
0.647732
0.5817135
0.6501731
0.7291614
0.68532205
0.62094617
0.6201702
0.7521125
0.6869931
0.5599674
0.5690609
0.5496586
0.58125025
0.6327806
0.6171087
0.6089606
0.59933615
0.62078404
0.6619479
0.59175986
0.6207992
0.5750809
0.65134996
0.62222844
0.63986444
0.6189775
0.6600313
0.66430265
0.64279807
0.61101747
0.54254085
0.6598984
0.6441224
0.61844283
0.60394484
0.5595451
0.5823055
0.5841852
0.59447604
0.6409559
0.63075846
0.63456035
0.64180815
0.6350194
0.66381687
0.7064719
0.6516346
0.6510097
0.67046094
0.625408
0.5966937
0.64367807
0.6263039
0.62597376
0.56549233
0.669389
0.60166526
0.61337644
0.63840795
0.5423809
0.49943525
0.5651605
0.61380345
0.63385993
0.6217668
0.6000834
0.54955053
0.5677782
0.64912874
0.6369907
0.6730859
0.59252995
0.60439664
0.6580728
0.63655156
0.62131536
0.59122366
0.65971637
0.62122446
0.6446929
0.5802157
0.66144586
0.62027603
0.6833123
0.5934125
0.553222
0.54800713
0.6110067
0.65693736
0.5819825
0.5974823
0.6045448
0.6022495
0.763569
0.65053445
0.5869848
0.688982
0.6517103
0.7160799
0.6769797
0.68220717
0.64600915
0.6856172
0.60987836
0.64195746
0.59167856
0.6386991
0.8328873
0.73815536
0.64999765
0.60828257
0.61823124
0.6109172
0.616753
0.6250949
0.7102685
0.6676407
0.774328
0.773628
0.7883538
0.76906174
0.8647004
0.74987984
0.660438
0.7197197
0.7317178
0.6657699
0.5952246
0.6869513
0.80126214
0.6709199
0.8352538
0.8004915
0.8742794
0.86772966
0.6746077
0.76559454
0.76594347
0.8132374
0.6787964
0.7847256
0.8051879
0.734725
0.6384477
0.6879608
0.8100187
0.79842913
0.8099547
0.66913337
0.6482098
0.7302934
0.7498245
0.8302811
0.9048699
1.0887526
0.83776003
0.7481191
0.702525
0.77683383
0.8818013
0.7527552
0.7360878
0.7350546
0.66814506
0.81780934
0.71463054
0.7065074
0.7705421
0.7505747
0.7925378
0.7691418
0.80174214
0.81976557
0.7423565
0.78070515
0.78156364
0.91143596
0.83880717
0.97188467
0.75440514
0.79564154
0.80986327
0.6996828
0.7432882
0.80934495
0.66469866
0.7117681
0.64447653
0.70137274
0.7691312
0.6810901
0.8268919
0.7274558
0.75325215
0.8122834
0.70475703
0.74856216
0.6804301
0.7218788
0.71258205
0.6896037
0.630906
0.7401305
0.6992813
0.8294424
0.70399857
0.67235446
0.6355533
0.63933057
0.61653
0.65534115
0.70641667
0.6690547
0.65156937
0.64641225
0.6418877
0.62932414
0.6862295
0.6189374
0.621421
0.6555935
0.6095663
0.5990367
0.6223585
0.6716733
0.6408033
0.6408592
0.6405915
0.70038015
0.771791
0.7123056
0.6845031
0.7442836
0.74570346
0.7611694
0.7325079
0.677924
0.7565059
0.6855741
0.70642126
0.6487548
0.6409265
0.6682314
0.6510504
0.6300806
0.65872777
0.70376295
0.6982128
0.70562375
0.73369825
0.6999492
0.75505537
0.73579335
0.78922254
0.7807323
0.6683219
0.7346956
0.75533825
0.75719476
0.7782645
0.8661697
0.7367054
0.71894807
0.723405
0.6667292
0.6143224
0.58100873
0.6200201
0.6326298
0.6573563
0.59796613
0.6898635
0.6258018
0.6942239
0.78213
0.72340393
0.88077927
0.70138377
0.67192775
0.68859935
0.6074123
0.64013416
0.6572199
0.6707992
0.66361743
0.77001804
0.6219153
0.5973393
0.5901894
0.5612177
0.5909279
0.59591323
0.59375453
0.6204871
0.67128617
0.72440076
0.6480268
0.63251865
0.62898886
0.66025275
0.6615151
0.7461242
0.7317265
0.78037405
0.79749155
0.740017
0.7144982
0.6485601
0.63466614
0.6339892
0.6189768
0.5897108
0.6034625
0.60120946
0.6152817
0.621292
0.642673
0.6324329
0.7289886
0.6856797
0.69971484
0.65690786
0.6944868
0.66531867
0.7122181
0.64433444
0.724596
0.779477
0.7373472
0.75606006
0.7702165
0.69827443
0.74889517
0.8713771
0.85237896
0.8874158
0.7402983
0.74955904
0.69715273
0.6539007
0.69550943
0.7780648
0.67643535
0.740277
0.67956394
0.6822349
0.7665103
0.74559695
0.75440854
0.7278216
0.70341074
0.6921132
0.7304968
0.78545016
0.774516
0.77873635
0.8607997
0.6779104
0.68484336
0.6954745
0.6948119
0.6854192
0.71272343
0.6896198
0.7242919
0.9090419
0.7725769
0.68343174
0.68836933
0.8015118
0.6541997
0.6751721
0.698119
0.6695439
0.68841636
0.7260101
0.8066786
0.9709815
0.71928954
0.77942187
0.73814243
0.68905115
0.69880617
0.71663165
0.6880717
0.66851777
0.6705854
0.66279906
0.67226344
0.6364814
0.67322147
0.51695246
0.6172459
0.6676781
0.7133497
0.70590925
0.70119476
0.6802325
0.6584257
0.75494874
0.7296661
0.7045212
0.7762395
0.78593725
0.87445897
0.75224245
0.7447246
0.71007353
0.7771428
0.67968225
0.5200686
0.5567502
0.6000564
0.6407075
0.5814342
0.6739517
0.70527637
0.72483635
0.6959269
0.64100164
0.72240067
0.6954869
0.6511715
0.66232014
0.6526458
0.6431383
0.6850885
0.6968101
0.6723209
0.73499644
0.619443
0.6599197
0.6209439
0.60594213
0.62606525
0.6399651
0.63541013
0.7010135
0.6703171
0.6262077
0.6323715
0.603864
0.5846001
0.63447875
0.6300722
0.66620547
0.6645339
0.7435656
0.7429824
0.7112382
0.72372895
0.6755444
0.6916113
0.66664916
0.659293
0.68560845
0.6967069
0.7463537
0.72141266
0.7004865
0.756194
0.7761927
0.6962933
0.73043376
0.58684534
0.6415159
0.63598275
0.70495325
0.72191626
0.8110726
0.68597966
0.73929757
0.7266286
0.6646016
0.6628726
0.67630893
0.7033416
0.6905903
0.64727527
0.63314176
0.6127036
0.640699
0.6291723
0.6268918
0.6360369
0.63702714
0.6399758
0.60754
0.6611893
0.6409377
0.6177941
0.6132557
0.61490697
0.6450532
0.66839844
0.6584847
0.6650795
0.63895833
0.63345563
0.6582994
0.64315903
0.5259432
0.60451585
0.56247604
0.5446934
0.5722609
0.56066865
0.56626093
0.55710214
0.6123587
0.56756413
0.6043513
0.60554457
0.61587757
0.69792897
0.85249466
0.6755595
0.7570784
0.65904063
0.9695546
0.7280037
0.7175506
0.76454633
0.9677705
0.8102144
0.91409785
0.7772115
0.6855907
0.6656846
0.78390956
0.6995884
0.65871334
0.65254426
0.66852003
0.65804446
0.6578776
0.65757644
0.6309745
0.6299007
0.63193935
0.5911144
0.61696374
0.5766429
0.5957805
0.6041871
0.56587934
0.5698368
0.60138434
0.6150615
0.66339505
0.63842416
0.62209946
0.6743588
0.6598226
0.6910023
0.8255207
0.84077716
0.76685476
0.72652906
0.9158153
0.7775265
0.6169566
0.6305244
0.6435392
0.72546375
0.6962325
0.5770994
0.63591474
0.61508983
0.6831621
0.50967234
0.5659613
0.5707148
0.52919304
0.60273385
0.679869
0.62983245
0.69105846
0.65750223
0.72354585
0.6808535
0.6123251
0.6906941
0.5908867
0.6247608
0.616233
0.6058549
0.60743505
0.6331238
0.60041535
0.5942883
0.5338206
0.5610987
0.5823293
0.5663666
0.5815286
0.6090831
0.5811172
0.57606536
0.5924565
0.62535566
0.6377348
0.6545894
0.67436194
0.64264923
0.6379875
0.6464653
0.6199368
0.61448777
0.6132538
0.65219766
0.6299401
0.58932
0.79521745
0.8066122
0.70547587
0.6929228
0.6357882
0.65120673
0.6784137
0.720529
0.7458091
0.68017435
0.67276704
0.72215825
0.74352527
0.7149359
0.746468
0.6783049
0.6714991
0.7792012
0.7431949
0.68274856
0.62211585
0.6228293
0.6585964
0.69124734
0.63825303
0.63086885
0.59316003
0.60912067
0.58331925
0.6153228
0.5833671
0.5979331
0.6041101
0.6215384
0.62153196
0.5956284
0.6462933
0.6039496
0.68231666
0.6201632
0.61414653
0.675404
0.6986619
0.7088036
0.6779461
0.70144856
0.6831237
0.67684984
0.6161254
0.6017994
0.6307804
0.6285683
0.6648961
0.8008603
0.7432781
1.0412226
1.0066822
0.8249947
0.69788957
0.7154725
0.6878663
0.6750356
0.7395483
0.7246078
0.78565127
0.67789596
0.7411928
0.8827883
0.9437348
0.7904244
0.79684484
0.85630727
0.76692027
0.6795525
0.70262617
0.7622665
0.6576555
0.74137944
0.6192736
0.68167365
0.64399016
0.6496049
0.68594444
0.65375495
0.6360177
0.62479675
0.63087934
0.61729026
0.62300456
0.66334116
0.680346
0.61238265
0.6151242
0.6332849
0.64331126
0.674095
0.67885256
0.6107942
0.6871804
0.63505316
0.80210936
0.96345234
0.7159349
0.69635826
0.7413074
0.7752403
0.87389493
0.7014008
0.83018786
0.8133252
0.7121185
0.5857896
0.58849216
0.6129233
0.6919544
0.5982774
0.61675197
0.6241074
0.7057422
0.77704895
0.7651832
0.83358496
0.6334318
0.73545253
0.6507488
0.74038017
0.6583363
0.76867634
0.8596343
0.7592582
0.72198594
0.7201299
0.6406184
0.7445007
0.8312419
0.84949905
0.7470333
0.8276429
0.6872449
0.8804368
0.77669305
0.66686
0.82353246
0.82203686
0.6675085
0.57388586
0.59018105
0.57173324
0.68279564
0.628245
0.69003296
0.6356052
0.5973693
0.59353423
0.60001945
0.6010601
0.5871301
0.57208836
0.5689075
0.5767612
0.59781325
0.5780118
0.56559527
0.56070465
0.58815455
0.4552828
0.47812927
0.45004475
0.41969997
0.42886385
0.41200164
0.43326396
0.4345971
0.43725878
0
0
0
0
0.47746006
0.5230607
0.61455655
0.58442616
0.7201162
0.57832223
0.786062
0.7458132
0.7520058
0.7172842
0.5065799
0.57578105
0.60191005
0.66996706
0.81319684
0.64497674
0.64380366
1.4787964
0.9295643
0.79794645
1.1073964
0.6762651
0.56742394
0.6826868
0.5269484
0.6546552
0.7429659
0.88147557
0.7056535
0.6177282
0.7304364
0.62030846
0.6649682
0.62945384
0.6113277
0.624992
0.64714533
0.65984434
0.69101775
0.6792634
0.61452943
0.50897175
0.6294158
0.6410453
0.62405455
0.5824408
0.5113759
0.46161202
0.48925525
0.5761758
0.56634516
0.50133014
0.6272883
0.5214449
0.81457704
0.6531432
0.88992053
1.315256
0.8899198
0.5245553
0.55403715
0.48545572
0.48722228
0.5054324
0.5259159
0.47492996
0.5910761
0.56133556
0.6156511
0.7594371
0.9213991
0.89819324
0.8656243
0.598357
0.5581488
0.4188565
0.44644314
0.46510598
0.565938
0.4786565
0.6207427
0.5067624
0.5699081
0.5653748
0.53994876
0.73052526
0.78645635
0.76664096
0.5002677
0.57746446
0.56015104
0.5613364
0.67465895
0.5700662
0.87066495
0.61926717
0.6948443
0.87636954
0.72
0.69235724
0.5265522
0.58928806
0.5770912
0.5513821
0.49984643
0.5668775
0.5264922
0.55033886
0.6036513
0.529
0.51990956
0.5379316
0.55160254
0.51910865
0.55662245
0.55625594
0.5697408
0.59395736
0.59811383
0.67115396
0.722144
0.6262212
0.61728764
0.5895787
0.7062795
0.6527898
0.6048313
0.6653477
0.6514167
0.7425112
0.63730013
0.6363476
0.5955508
0.6543405
0.9411659
0.7054101
0.88685
0.6393271
0.6916567
0.685548
0.7562967
0.64835185
0.8249994
0.66570145
0.6412698
0.6604721
0.675435
0.7379976
0.6802277
0.72547936
0.5933374
0.5876568
0.5873016
0.5962962
0.6237951
0.6686806
0.6525813
0.8152572
0.5712242
0.5839731
0.56807935
0.6221763
0.57187885
0.5820853
0.51876014
0.5377805
0.53598857
0.5483782
0.5155829
0.5549186
0.5149666
0.5637591
0.59026587
0.5542171
0.569257
0.5889725
0.6539065
0.6013653
0.6387091
0.59748936
0.5790148
0.6523414
0.708182
0.70827705
0.63261473
0.6306425
0.61580676
0.63123417
0.60284483
0.6003216
0.582559
0.6265776
0.6785512
0.60341924
0.58472854
0.62715447
0.6295572
0.6215937
0.66253835
0.62938684
0.7139382
0.6912664
0.7871033
0.65724635
0.78107107
0.75515634
0.7608838
0.92172223
0.6910685
0.64495045
0.60174805
0.64648503
0.687895
0.7099367
0.62904036
0.6631013
0.7350642
0.73602444
0.606733
0.547634
0.55306375
0.5780015
0.60484487
0.6044005
0.61244696
0.6106005
0.5742367
0.64979124
0.6007787
0.6213214
0.6018205
0.6368304
0.6362539
0.6448514
0.61731905
0.63653296
0.6460405
0.6472477
0.59009826
0.57470864
0.65665114
0.634445
0.6425952
0.5897776
0.5799738
0.6186672
0.61691123
0.6081957
0.6439498
0.6442282
0.66917104
0.6869741
0.65968037
0.6910298
0.69683117
0.62689847
0.6557932
0.6506094
0.64785737
0.5912936
0.6190352
0.6165001
0.62535596
0.6107627
0.6532875
0.6267278
0.60633665
0.64713097
0.5576491
0.58554316
0.59088254
0.6546924
0.66314685
0.61020833
0.6609394
0.59388965
0.57391614
0.6551542
0.6564258
0.69184685
0.5977575
0.60066926
0.6134458
0.62458843
0.60742074
0.61994374
0.66924626
0.6214101
0.6258619
0.59471697
0.6530212
0.5813174
0.6804996
0.6187043
0.58946747
0.57709455
0.5911067
0.6429708
0.6214182
0.60179514
0.60752994
0.6176565
0.7663276
0.6365803
0.6364491
0.7331914
0.6884073
0.71327263
0.72006106
0.69708
0.71182495
0.7267131
0.64417946
0.66646594
0.6158184
0.6627421
0.8431303
0.7607638
0.6163408
0.64073443
0.61838895
0.65727246
0.6319816
0.6296163
0.7028083
0.6726144
0.7249824
0.7648362
0.7621268
0.78535
0.8690052
0.74550074
0.6565775
0.70305395
0.720394
0.6923425
0.5832772
0.68552023
0.77815676
0.67474383
0.8197454
0.7961832
0.89014685
0.84380597
0.6751889
0.7496697
0.7903551
0.8113791
0.68446904
0.7940068
0.80607617
0.7416477
0.613996
0.69920915
0.766413
0.77556473
0.7955771
