uppu-00.csv0
0.43255606
0.44192433
0.44120374
0.4511923
0.4095003
0.46004573
0.39603016
0.42552215
0.45894673
0.41765732
0.4429295
0.4093746
0.45303208
0.42011175
0.42318854
0.4234088
0.5029134
0.46737805
0.5057111
0.44844332
0.46331418
0.41783613
0.42042905
0.43154427
0.45941088
0.4389954
0.46616423
0.39766592
0.43826646
0.4881412
0.40294415
0.43390936
0.42484426
0.48565325
0.4311146
0.449125
0.47968546
0.45314792
0.45868316
0.44221237
0.4387449
0.46945098
0.41496518
0.49094352
0.41871002
0.46197706
0.4895098
0.42412612
0.46476495
0.4541743
0.41865635
0.53327435
0.44884533
0.47877663
0.46860927
0.50436664
0.50541997
0.49131808
0.48898947
0.5239136
0.5251791
0.475309
0.47602686
0.49261034
0.46075568
0.5002797
0.47570643
0.47687274
0.51980823
0.46515462
0.48821113
0.48235443
0.4463804
0.531393
0.4487119
0.5268609
0.48290426
0.4947215
0.49575046
0.46526405
0.48268503
0.48840553
0.5043852
0.4462626
0.5131894
0.49800712
0.48036963
0.45752308
0.51398706
0.5069242
0.39968455
0.498218
0.5465432
0.48858044
0.44431335
0.5047046
0.47792423
0.4595579
0.49619874
0.49692425
0.5014281
0.46382055
0.47869745
0.4266769
0.4661283
0.45877352
0.48188457
0.42146683
0.41754818
0.44903278
0.4682038
0.44532174
0.4366871
0.46996173
0.4467248
0.50218034
0.41014728
0.44599178
0.4790593
0.46871167
0.46168092
0.44594958
0.42903757
0.46522418
0.47726098
0.49498504
0.4348907
0.47578365
0.47501966
0.47187352
0.46658537
0.4531842
0.47944602
0.4346763
0.46514907
0.48845735
0.46949503
0.47768757
0.4746826
0.43890128
0.49732512
0.46526307
0.48697692
0.5137334
0.4799261
0.45454592
0.4629018
0.49711868
0.47848237
0.4810238
0.4911337
0.50559145
0.4895544
0.50656575
0.44842657
0.45729247
0.49483067
0.48708662
0.46472248
0.49590462
0.44599348
0.5027155
0.444606
0.4592211
0.5047671
0.46811587
0.47039598
0.49854758
0.44723418
0.47591308
0.43343332
0.4514595
0.48027498
0.49529624
0.44664767
0.42572665
0.51251227
0.44779682
0.45403728
0.45947137
0.4611313
0.51819587
0.47715658
0.44897762
0.4955673
0.44718105
0.46975946
0.46526212
0.4798297
0.46591645
0.5035818
0.43606016
0.48041126
0.41221878
0.5088779
0.45147315
0.493755
0.4769537
0.43748406
0.44075257
0.4614043
0.47858644
0.49133137
0.47901657
0.4437976
0.5090095
0.45503953
0.4595926
0.5266488
0.47278005
0.45660564
0.47314903
0.47085482
0.47570404
0.4930383
0.45834786
0.46866983
0.4873046
0.40920252
0.431961
0.4572404
0.49359313
0.45198718
0.4688076
0.4911235
0.3952416
0.46738097
0.4829981
0.45799002
0.45733753
0.45528457
0.48497286
0.4882888
0.45129603
0.48825616
0.4610775
0.48824078
0.47070017
0.4611413
0.49542564
0.48214185
0.45354503
0.48991108
0.49844843
0.437255
0.47465527
0.46602336
0.47023514
0.44803208
0.4399127
0.475134
0.4941442
0.41326824
0.4787274
0.48532838
0.45825955
0.45890763
0.474071
0.4892808
0.4571739
0.5053025
0.5049236
0.4629789
0.5411164
0.51394594
0.47948673
0.5073519
0.5138814
0.5176453
0.45756525
0.50039345
0.46394548
0.48124832
0.48586965
0.46744943
0.46228185
0.44202274
0.49452597
0.4709278
0.46742904
0.45906758
0.44783905
0.47956863
0.48038167
0.42039934
0.5525012
0.47113237
0.48563287
0.5123679
0.4853103
0.5325945
0.4880706
0.46356502
0.49922466
0.46456078
0.4608241
0.46588776
0.54563725
0.5035317
0.43951303
0.51077515
0.4680337
0.49863574
0.5292041
0.46606195
0.48085824
0.5025294
0.4714739
0.48880082
0.51398367
0.49388775
0.46482462
0.5089512
0.48177725
0.5406721
0.5304246
0.51905215
0.5100153
0.47039264
0.51796514
0.5771695
0.52478427
0.4890327
0.47837064
0.5023856
0.48856887
0.5228802
0.5103657
0.49329638
0.5266518
0.4675695
0.524055
0.529746
0.4843532
0.52316654
0.49625623
0.5115348
0.5497807
0.50517064
0.53723335
0.5202698
0.51914984
0.51736003
0.532746
0.51678514
0.50583684
0.5427841
0.49295515
0.5627816
0.53950566
0.5410182
0.5464393
0.54136723
0.566188
0.5193657
0.5150941
0.5084197
0.4844139
0.5209062
0.4856768
0.52200115
0.5367369
0.52352405
0.5346469
0.54018074
0.5074336
0.5337589
0.510225
0.50763476
0.5435212
0.5225406
0.5387697
0.50294083
0.50687295
0.50698143
0.50488955
0.5223578
0.5349142
0.47449863
0.5521904
0.50139236
0.51226467
0.5058421
0.53012264
0.5063543
0.5298734
0.48899254
0.51044714
0.5026536
0.53583384
0.5321757
0.53853446
0.49333474
0.5175312
0.5114758
0.502583
0.5174295
0.54306906
0.53435636
0.54423463
0.5602838
0.54496515
0.54218334
0.55376804
0.54579043
0.56470865
0.53312093
0.5397345
0.5467809
0.56554735
0.5199165
0.53269315
0.51726764
0.5284997
0.54286665
0.533846
0.5330084
0.5598805
0.52224356
0.5640799
0.56712514
0.5597544
0.53542185
0.5302034
0.5399967
0.5101593
0.52207613
0.51903766
0.5254075
0.53141224
0.529905
0.5404939
0.5180042
0.5401318
0.55850565
0.534996
0.5292917
0.5193963
0.53440213
0.5374557
0.54034734
0.52493757
0.5375744
0.5195931
0.52310395
0.5099344
0.5447956
0.5638521
0.5245863
0.54328454
0.51994216
0.5338938
0.5274366
0.54963654
0.5310512
0.52788085
0.5245583
0.5162323
0.51759523
0.52179253
0.50908846
0.52034765
0.5243338
0.533402
0.51062644
0.522981
0.5384915
0.5286384
0.51261514
0.5276642
0.5119278
0.5285356
0.51788044
0.5213948
0.52721983
0.51626086
0.5206495
0.51467156
0.5163714
0.54010755
0.50461954
0.4692348
0.49202907
0.47564274
0.467946
0.46938658
0.51417035
0.49761337
0.51183844
0.46622908
0.49822786
0.4876449
0.4931638
0.46689478
0.4743378
0.47162214
0.48936424
0.48878658
0.48355755
0.4733642
0.4686792
0.49126187
0.47359273
0.4622327
0.47855166
0.4821791
0.4863462
0.4844646
0.4840656
0.4861106
0.48380277
0.48790056
0.48264438
0.47945744
0.47387055
0.478324
0.469417
0.47927946
0.47122553
0.4848958
0.47206527
0.48023486
0.48321685
0.46969447
0.48253313
0.5067531
0.48708504
0.4914544
0.49418262
0.5093945
0.49234533
0.48837224
0.49109003
0.4888821
0.4836454
0.5047495
0.51204854
0.5029995
0.51590127
0.5507917
0.54180735
0.5313055
0.5208806
0.511614
0.53032213
0.5067214
0.45218113
0.49214867
0.53852195
0.52433175
0.53802603
0.55705
0.5274709
0.49996218
0.47246638
0.47799394
0.48776022
0.43061167
0.48171243
0.44760075
0.46162745
0.4594861
0.48208413
0.4550051
0.45743787
0.48249334
0.5026113
0.5044628
0.4752502
0.47258615
0.47332433
0.5018057
0.48154506
0.48638973
0.44047457
0.44080722
0.39800948
0.39053252
0.37903926
0.41064766
0.40110484
0.40175742
0.42507353
0.42441213
0.42041895
0.37673053
0.41058475
0.40145686
0.4170808
0.43821555
0.4332234
0.40887305
0.38393882
0.39981526
0.40452033
0.39546767
0.39586547
0.39750856
0.39941692
0.3983782
0.41355345
0.3914807
0.41061762
0.41026545
0.3984705
0.513078
0.47886813
0.47733414
0.4344894
0.3747047
0.39477983
0.41714
0.4347115
0.42972985
0.39592862
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.56740046
0.6323801
0.8072216
0.68725646
0.7109619
0.57359314
0.6854689
0.5575693
0.4848622
0.4532708
0.40330037
0.5265468
0.5373525
0.5105844
0.5011075
0.43401816
0.48342213
0.55422467
0.4675687
0.43080556
0.3832974
0.43135783
0.4539625
0.46979308
0.38219637
0.4618844
0.3461367
0.4505033
0.45477882
0.43233865
0.41423315
0.44860253
0.492929
0.392838
0.46848366
0.4578966
0.42612898
0.47011343
0.47973716
0.4910196
0.49717343
0.49603066
0.4624909
0.4268853
0.4776584
0.3918202
0.47469738
0.43704835
0.47979483
0.48358425
0.4912574
0.42562947
0.47080034
0.4756754
0.45221737
0.46298468
0.5106965
0.4042584
0.4702045
0.41500553
0.45464453
0.4105475
0.45794767
0.40907302
0.39886788
0.4492103
0.4377835
0.42369333
0.43545023
0.45489848
0.37378004
0.43574643
0.48355246
0.41118637
0.48528177
0.42489606
0.45710567
0.42624742
0.41268942
0.38552928
0.4687192
0.45017776
0.41155654
0.4557959
0.37911144
0.45416024
0.40247235
0.45938683
0.47810155
0.41477364
0.48815697
0.43747202
0.49420753
0.44652757
0.4726631
0.4712661
0.47224197
0.42248976
0.42635518
0.47052637
0.43553245
0.4293013
0.4244623
0.46880206
0.4113237
0.4130139
0.4310658
0.37987313
0.47846577
0.42615184
0.46520185
0.41024318
0.4658158
0.42712474
0.46331516
0.49099785
0.4317
0.43037072
0.38662806
0.4344073
0.41088104
0.4435987
0.46673897
0.47882605
0.44287342
0.42217386
0.44462612
0.5059632
0.48325878
0.40267864
0.4783651
0.4789618
0.4610795
0.46709478
0.42102885
0.44453108
0.43973604
0.48996133
0.4386391
0.47739303
0.46609932
0.4991372
0.3835452
0.4725899
0.44152436
0.4136941
0.49231225
0.43649882
0.397986
0.49965724
0.44055653
0.42273086
0.44856223
0.41778392
0.45908105
0.43221098
0.49342015
0.42286998
0.45339662
0.47667414
0.42411897
0.45899552
0.46077323
0.48736602
0.40779123
0.48338628
0.46984157
0.45519266
0.42414656
0.4684168
0.43859512
0.4253643
0.42659155
0.4705593
0.4387678
0.46403682
0.4097063
0.50016916
0.45014685
0.47792104
0.4974484
0.45520929
0.44784737
0.52852553
0.43956444
0.5260596
0.4666083
0.46631098
0.44039252
0.4713111
0.4762933
0.49011752
0.44417694
0.4959435
0.4837194
0.4577572
0.46397543
0.45263553
0.458494
0.47789648
0.46493742
0.48597375
0.41244718
0.47370014
0.42633772
0.41055116
0.4273525
0.46580642
0.48297653
0.5051239
0.49153474
0.41511926
0.43932635
0.4121715
0.49164268
0.47515154
0.48467636
0.4622682
0.46865553
0.45838568
0.48958278
0.4321106
0.50007224
0.4738893
0.4716071
0.45430905
0.45207322
0.5059003
0.41953185
0.41284755
0.43758267
0.45542818
0.44889548
0.42566922
0.46970052
0.46528137
0.44730064
0.44029084
0.48984042
0.45334858
0.46735486
0.49780974
0.413195
0.47842908
0.46154132
0.4470316
0.45492327
0.49308914
0.45560908
0.43917784
0.42188668
0.5319538
0.4910521
0.48816717
0.5028897
0.47932017
0.49786484
0.48098603
0.42464766
0.49783838
0.46500736
0.4424845
0.4797004
0.4745517
0.49118528
0.44199803
0.48496073
0.51799697
0.5019141
0.48138347
0.451628
0.46731374
0.45515418
0.4818178
0.45030338
0.47201
0.4380849
0.48892695
0.47236353
0.4384527
0.5357134
0.41103372
0.4575675
0.4765189
0.45903367
0.44513768
0.4317188
0.50977916
0.46986628
0.5043523
0.45617637
0.45159876
0.4562052
0.48381087
0.43019408
0.46265095
0.45640114
0.46886525
0.46461883
0.41442463
0.44648945
0.4485744
0.47410697
0.5126461
0.45504445
0.41808367
0.4629766
0.56269914
0.4466273
0.4436239
0.48326185
0.5214808
0.47532028
0.51537794
0.46928814
0.44922838
0.48016748
0.48631546
0.46196446
0.46316847
0.4362828
0.45981464
0.45184457
0.44204256
0.44358298
0.4176745
0.48383904
0.47359002
0.5157187
0.46140912
0.42251644
0.4604666
0.46668622
0.41651505
0.50597817
0.46129143
0.48422346
0.4494534
0.46455345
0.4854436
0.4491647
0.45013577
0.4319819
0.47045937
0.4539215
0.46086124
0.4564419
0.4445138
0.5027093
0.5294153
0.4364264
0.49680886
0.41647246
0.43166697
0.4501348
0.43478265
0.4655894
0.47284493
0.4802777
0.49446267
0.44044274
0.49203527
0.4220521
0.45279166
0.48762727
0.44662592
0.47150767
0.44166896
0.49080846
0.45956045
0.4478984
0.44035453
0.51120186
0.47281003
0.5209328
0.44192082
0.4860806
0.4772106
0.44147593
0.4655926
0.49712583
0.47128507
0.4962077
0.41181725
0.45832917
0.5136873
0.43011245
0.4632379
0.44563496
0.5243915
0.45865086
0.48652688
0.5100616
0.46607354
0.4848489
0.45966563
0.46786684
0.4988871
0.4470978
0.5268227
0.44435772
0.48385558
0.5132466
0.44785166
0.48444438
0.4777921
0.41627696
0.55542535
0.50858873
0.5203658
0.505496
0.52691114
0.5295312
0.507525
0.5013265
0.54224944
0.54540735
0.5022092
0.5046098
0.51596
0.493942
0.53241783
0.5022901
0.5073806
0.55192596
0.48796076
0.51210755
0.509569
0.46838513
0.55771935
0.55342776
0.56550926
0.5128383
0.5536711
0.5451854
0.570141
0.55919015
0.5760539
0.58311546
0.5679121
0.5673384
0.5401196
0.52585405
0.54105973
0.54748285
0.53186154
0.5242135
0.55815506
0.44122997
0.5386811
0.6205534
0.60998166
0.5768401
0.5922692
0.557516
0.54471976
0.52584213
0.53397727
0.5088463
0.4947772
0.4946747
0.4977616
0.508847
0.49179876
0.49476418
0.49612463
0.5020785
0.49573547
0.50144464
0.5013333
0.49441838
0.43616453
0.48477775
0.54717666
0.555414
0.53463376
0.56560785
0.5556762
0.5295856
0.5043326
0.5091373
0.4931021
0.48761383
0.4752145
0.46076432
0.45945716
0.4467292
0.44141486
0.45012093
0.45143032
0.44622663
0.4523234
0.44529063
0.45056152
0.45784792
0.4373931
0.45509684
0.4443655
0.4520379
0.45531416
0.44455567
0.46177807
0.47422102
0.46242055
0.46076867
0.45256108
0.43941715
0.4494392
0.442131
0.4531272
0.45354342
0.45966223
0.4721037
0.4589522
0.4444994
0.45170042
0.4371693
0.45469517
0.4361175
0.4415248
0.4557047
0.4443328
0.4442079
0.4538555
0.43974674
0.46737525
0.4390397
0.45641893
0.45723298
0.45441204
0.44783065
0.44767338
0.4589862
0.44313836
0.4527846
0.4509517
0.45159024
0.46777
0.44846374
0.44025493
0.45703912
0.43968794
0.44958037
0.43261436
0.4518689
0.43113825
0.44375268
0.46704245
0.47802088
0.45935333
0.49084547
0.43843314
0.46171817
0.45429713
0.44482306
0.45472518
0.463776
0.46515855
0.4736747
0.45239338
0.45568362
0.46500927
0.44850692
0.45273322
0.4616819
0.44742212
0.44114918
0.4475053
0.4457336
0.4492016
0.45262718
0.44250286
0.44723764
0.45289123
0.44572407
0.46575475
0.46138653
0.4706473
0.45674956
0.45933822
0.47322097
0.4410999
0.4819664
0.48142874
0.46802142
0.4692955
0.4722704
0.4685428
0.46367946
0.439901
0.4524974
0.44487834
0.45443866
0.44720086
0.44363734
0.44211048
0.43816125
0.42931095
0.44300863
0.45052207
0.4514675
0.46032643
0.4451362
0.45658353
0.442383
0.42234746
0.44101766
0.45034906
0.46313187
0.47631967
0.49096876
0.4766381
0.48346117
0.47676894
0.47715935
0.4679224
0.46884605
0.4631941
0.450089
0.46185228
0.4504846
0.45512927
0.45089865
0.45044297
0.43808293
0.42900643
0.44400954
0.42810184
0.4362381
0.45621583
0.44535723
0.4584128
0.43718028
0.46477923
0.44530985
0.4584092
0.4418337
0.45816913
0.4603268
0.45781606
0.45981538
0.48345956
0.46060908
0.46441796
0.4640528
0.4543335
0.45965365
0.4440382
0.44102877
0.46194324
0.45159343
0.45962274
0.46187663
0.46583298
0.45594612
0.4526065
0.4727602
0.46216598
0.4532388
0.47907603
0.45864338
0.450115
0.45730948
0.445341
0.451956
0.46571797
0.45885208
0.46121487
0.46966445
0.46343106
0.4649278
0.46226218
0.45846385
0.4673727
0.46896827
0.47049272
0.4862343
0.456375
0.45881587
0.45689538
0.47848302
0.45785385
0.46940967
0.46275052
0.46003574
0.46807337
0.45271742
0.47010857
0.45879892
0.4338829
0.45020688
0.4418315
0.4779987
0.49527365
0.47679424
0.48498508
0.47664618
0.47044882
0.47185448
0.46230102
0.46799406
0.4696622
0.48352486
0.48406804
0.48851916
0.47516552
0.46818158
0.45726874
0.4724467
0.4851434
0.44666326
0.47276542
0.46929735
0.45255703
0.4632964
0.45148697
0.46293306
0.46355087
0.46249992
0.46547687
0.46892208
0.4461138
0.4537573
0.446956
0.48076266
0.49862334
0.47623536
0.47415766
0.45881724
0.46116197
0.45380038
0.44940025
0.44342598
0.45601377
0.44214028
0.46928024
0.45826805
0.4554087
0.4578581
0.46574235
0.4577581
0.46493268
0.45360407
0.46131504
0.46399093
0.47157604
0.46430802
0.46561563
0.4559776
0.46482134
0.46559283
0.46077585
0.46538934
0.4771869
0.47453147
0.46722358
0.470964
0.47015548
0.45303065
0.4661479
0.45862895
0.47761148
0.46457803
0.47245178
0.4689153
0.48923498
0.45140204
0.46659985
0.4628282
0.45982525
0.4569192
0.4660611
0.46452868
0.4765667
0.4526239
0.46121696
0.44159824
0.45886752
0.46176895
0.46153244
0.47310764
0.45341372
0.4504489
0.4424363
0.44868177
0.44962168
0.44847974
0.44708583
0.4490234
0.45614132
0.4758019
0.46071026
0.46740496
0.46257654
0.4696999
0.46187976
0.46085942
0.4518099
0.44032854
0.44094333
0.45046446
0.44020662
0.44609725
0.469418
0.4318988
0.45270583
0.43525305
0.45030442
0.45148695
0.45063493
0.434219
0.43892503
0.4266477
0.43073067
0.43463835
0.44809774
0.42385563
0.43040153
0.43592316
0.44457954
0.4289897
0.44110128
0.45530614
0.43072346
0.4224974
0.45126262
0.4338751
0.44978437
0.4403175
0.4397481
0.4414241
0.44335333
0.4467549
0.44227844
0.43230107
0.45484596
0.447379
0.4344885
0.4533553
0.43892905
0.44759765
0.44025594
0.45576918
0.44910827
0.43358552
0.43039408
0.45606968
0.4328822
0.4483986
0.43815103
0.43661448
0.43770215
0.4525408
0.45455647
0.43801582
0.44921064
0.44403502
0.45053342
0.4352402
0.44062516
0.4511296
0.45214772
0.45099115
0.44707775
0.4323479
0.43613556
0.4328414
0.44753307
0.43264812
0.44717827
0.4297571
0.44445267
0.4457482
0.4443956
0.42238414
0.43104184
0.41414413
0.43001732
0.42989388
0.41899806
0.43014503
0.4516246
0.43282202
0.43674767
0.43913516
0.4400951
0.41628647
0.41994488
0.42203057
0.41700116
0.43592048
0.45555922
0.45184192
0.4388995
0.4248757
0.41986436
0.4365173
0.4176396
0.43712258
0.43262
0.418572
0.3906226
0.4123441
0.42040187
0.41011587
0.4138116
0.40000227
0.40214527
0.39834493
0.40250412
0.43646944
0.4814486
0.41955596
0.40125626
0.41815254
0.39792392
0.38990712
0.37784997
0.3996427
0.370668
0.41247264
0.41980788
0.4209791
0.42639446
0.3877928
0.38749844
0.3885779
0.3903843
0.37871483
0.38796014
0.38836685
0.3884644
0.37312227
0.37128374
0.36479023
0.38075963
0.37440142
0.35838148
0.3727666
0.37286708
0.36960882
0.3524699
0.36594382
0.4497416
0.51825094
0.4577155
0.3698879
0.39850187
0.40291232
0.37530592
0.4043582
0.34565216
0.34055716
0.34620857
0.34869933
0.3558666
0.34560415
0.2967165
0.33908072
0.3373349
0.31275067
0.338086
0.27775565
0.34601197
0.28057683
0.29914355
0.30670142
0.3378339
0.35857853
0.3526973
0.23822445
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.56740046
0.6323801
0.8072216
0.68725646
0.7109619
0.57359314
0.6854689
0.5575693
0.4848622
0.40629047
0.38473073
0.49545985
0.5194201
0.48732835
0.47531527
0.40538222
0.46886003
0.54290706
0.47996983
0.4516362
0.4295179
0.42759925
0.43803826
0.4570585
0.37694377
0.43487406
0.3985538
0.465134
0.49471474
0.45372796
0.49447384
0.4990557
0.5225416
0.45986727
0.50222325
0.45559314
0.4183961
0.524606
0.4876882
0.47568905
0.46349862
0.49673676
0.457944
0.43138197
0.51649666
0.4062292
0.5076607
0.3953227
0.487547
0.51999235
0.530564
0.45357895
0.50267535
0.5170787
0.48496458
0.49737236
0.5533511
0.44551244
0.52404153
0.45059428
0.48739275
0.42808756
0.5168691
0.44451064
0.42162523
0.4798232
0.4592614
0.4445228
0.42966008
0.48642752
0.3590697
0.45118386
0.52001995
0.43068218
0.5200698
0.45116186
0.48862836
0.4511276
0.4355053
0.450182
0.52111715
0.4821145
0.42685255
0.4847024
0.4057427
0.48952588
0.3800582
0.3964592
0.45757848
0.4304311
0.5133553
0.46508685
0.4979902
0.45566761
0.49408308
0.46760336
0.49932432
0.47942916
0.48773202
0.5062739
0.46244526
0.45052502
0.43887028
0.4983995
0.4316638
0.45437258
0.4888934
0.4457478
0.5082228
0.44474602
0.4852274
0.43147922
0.4970981
0.44017667
0.49190873
0.52641577
0.49528357
0.4973808
0.43292347
0.4786876
0.44336987
0.4680013
0.49952078
0.5075169
0.4603626
0.43577832
0.40909675
0.52225477
0.51875675
0.42260402
0.5111881
0.5088945
0.48608446
0.49431393
0.43831024
0.47065812
0.46080387
0.516916
0.45526612
0.5005339
0.4979273
0.52701867
0.42783332
0.49004957
0.42248276
0.4409954
0.49630424
0.46529177
0.41764838
0.49874106
0.45808563
0.4809787
0.49869964
0.39193195
0.48076555
0.4026331
0.5237865
0.4337137
0.49215567
0.51527274
0.47872207
0.53420144
0.5007534
0.5242018
0.44581065
0.53907853
0.50151354
0.49264076
0.46953505
0.50704545
0.4749921
0.44967422
0.44276083
0.4922823
0.4583919
0.48345166
0.42383593
0.54020345
0.47139412
0.50095487
0.4955853
0.44146657
0.43232068
0.5406344
0.43085912
0.53404856
0.45739213
0.43039846
0.46733117
0.49643794
0.5024554
0.5232311
0.4681862
0.5252645
0.5190007
0.4827111
0.4876032
0.47567117
0.47824258
0.5114228
0.49264598
0.5160245
0.43245703
0.5074932
0.4386504
0.4456074
0.46367705
0.50403446
0.5102801
0.5430625
0.4857446
0.44889402
0.46283272
0.44459206
0.52394414
0.50576615
0.5094941
0.4874574
0.49614713
0.46739316
0.52017534
0.4073753
0.49853998
0.46585703
0.44988057
0.47031498
0.46152845
0.5248243
0.42754713
0.44736624
0.49123085
0.47595784
0.47280613
0.4391167
0.49123186
0.497436
0.4749575
0.46086448
0.529721
0.46442387
0.4991891
0.5337937
0.45481262
0.5068998
0.48275408
0.46725532
0.47791812
0.52393466
0.47387084
0.46313855
0.43608388
0.5652908
0.51784545
0.51704466
0.52362055
0.50674915
0.5307354
0.50738657
0.43706667
0.53054416
0.4898064
0.4577913
0.50376016
0.49371582
0.5167762
0.46131733
0.51223546
0.54569507
0.53003246
0.5161622
0.46975452
0.49692392
0.4757188
0.5091781
0.47313336
0.49906427
0.45491248
0.5144557
0.49812987
0.46567452
0.570715
0.43286318
0.48693818
0.501415
0.4836609
0.46241403
0.44847596
0.52853036
0.49184534
0.52811444
0.47457033
0.47890598
0.47527233
0.49985987
0.43782744
0.47729638
0.46549436
0.4787837
0.48235863
0.46601
0.47520402
0.44092536
0.49653223
0.5458638
0.47074527
0.42381802
0.47319764
0.58783597
0.45978832
0.45073533
0.4980035
0.5396464
0.49331176
0.54120564
0.48569903
0.47895116
0.5194223
0.49105412
0.4579959
0.47521776
0.44746155
0.4795343
0.47002083
0.39481786
0.41078293
0.43145835
0.5160372
0.5043666
0.5393068
0.5074586
0.468103
0.5023773
0.49121016
0.43782333
0.5360068
0.4835173
0.5046499
0.4723485
0.4783867
0.47848293
0.43417376
0.46729055
0.45132145
0.49038044
0.47910666
0.4838897
0.47610122
0.46311158
0.523355
0.56328696
0.44572666
0.5275265
0.4613077
0.47383702
0.46614966
0.4496374
0.4812713
0.49361593
0.49564192
0.51146626
0.45542806
0.5189243
0.43731585
0.4743495
0.5108014
0.46009713
0.4916738
0.45414025
0.5106307
0.47237927
0.46626633
0.45453992
0.5456158
0.5028737
