pupp-00.csv0
0.7545572
0.78388923
0.7755816
0.6635978
0.657484
0.6252318
0.5768601
0.6962756
0.6498253
0.6405508
0.7812223
0.7748758
0.75373834
0.93377715
0.8975621
0.8265267
0.7900034
0.7038445
0.76020056
0.77159905
0.724673
0.8990927
0.7868497
0.8049692
0.927562
0.8245877
0.77136236
0.728824
0.7067201
0.8246453
0.7598884
0.81464684
0.7949177
0.7321129
0.85516316
0.7514302
0.80967087
0.7791393
0.81487113
0.737619
0.7536306
0.7419348
0.7502093
0.74729455
0.78190696
0.73825276
0.7007764
0.681366
0.720933
0.6910904
0.68580514
0.7028685
0.73200804
0.8114248
0.7016542
0.7405897
0.73807055
0.7090468
0.7650996
0.743817
0.74469703
0.76627904
0.73255575
0.8103847
0.73985815
0.7969094
0.8475924
0.8039347
0.6174243
0.7542556
0.6510446
0.62659943
0.6571378
0.7932151
0.7102787
0.70839405
0.6292418
0.8101043
0.68443173
0.70619917
0.70598036
0.76828283
0.709494
0.7112453
0.7447386
0.80962527
0.7617694
0.71792537
0.7533048
0.74883705
0.82896984
0.7884491
0.8502409
0.854532
0.88210624
0.8309864
0.7858602
0.7814078
0.80977285
0.7094356
0.7006243
0.6838486
0.79491585
0.85822535
0.9035862
1.0092415
0.87148887
0.737999
0.84855974
0.80922556
0.93427575
0.7672307
0.8149168
0.7005005
0.6378577
0.6453499
0.7422915
0.71807534
0.8845964
0.74695057
0.8122925
0.67870784
0.62100846
0.6515903
0.6779073
0.69408125
0.7758923
0.85033363
0.7139652
0.66748846
0.6880227
0.650198
0.6426247
0.72431284
0.6991899
0.618692
0.6325091
0.6826164
0.70958465
0.67730504
0.6464474
0.70864254
0.6531611
0.6798538
0.73115647
0.642636
0.62954044
0.726649
0.6645783
0.693031
0.6819833
0.7046817
0.73776543
0.7693988
0.7286628
0.75192904
0.70016164
0.7023464
0.7122988
0.7046283
0.79815984
0.79016495
0.79331404
0.8267068
0.7416094
0.7369648
0.77813065
0.761809
0.73759305
0.7390216
0.82668203
0.96670526
0.7854046
0.8323488
0.9728341
0.8015832
0.8228717
0.8460284
0.7055529
0.7155921
0.7314049
0.7366495
0.74334544
0.7189904
0.7760446
0.7626752
0.85315263
0.765463
0.7020947
0.76332563
0.76478
0.7424055
0.790183
0.8278896
0.8429728
0.7127745
0.7389472
0.7168967
0.7171306
0.65823686
0.69683033
0.72750884
0.87101096
0.8645603
0.8025631
0.9649798
0.9381023
0.79949343
0.9421588
0.788437
0.74845594
0.70677465
0.74647415
0.7988272
0.9230901
0.7703577
0.7746984
0.7977327
0.77658474
0.78687406
0.8224124
0.806499
0.7112136
0.7408993
0.8010606
0.78201526
0.8319051
0.7542186
0.7494032
0.7938067
0.8298237
0.8906511
0.77990407
0.8309618
0.680067
0.76637834
0.897118
0.75355744
0.7406654
0.76140416
0.8174738
0.7421467
0.8433056
0.85949916
0.9562308
0.8341833
0.7855348
0.84061086
0.8170846
0.7722876
0.800358
0.7191579
0.71678543
0.730825
0.7778214
0.76742387
0.75521135
0.77770066
0.9536439
0.7483717
0.89263546
1.0036894
0.88154095
0.93432945
0.9056973
0.88827527
0.9410031
0.8082464
0.95105296
0.78961635
0.9492674
0.7421633
0.8101091
0.8408299
0.81040734
0.9094083
0.81620383
0.81903255
0.804354
0.82070684
0.86885697
0.8269896
0.75173247
0.8611889
0.78119504
0.87394077
0.78488535
0.9170232
0.85802865
0.8190816
0.81536067
0.9008359
0.9287195
0.8593261
0.9488357
0.8898445
0.8124249
0.8041565
0.805534
0.73111725
0.8512675
0.79931736
0.7343423
0.8283051
0.80923903
0.8950632
0.7199839
0.8886028
0.8328582
0.8126026
0.8193278
0.80189043
0.81592566
0.82488334
0.8200368
0.83328396
0.81627697
0.8634798
0.8731341
0.8433169
0.89372385
0.9016681
0.84454685
0.79547346
0.7465785
0.8117972
0.9168681
0.7971601
0.7162763
0.83560574
0.8031945
0.77839905
0.80739856
0.8491427
0.946202
0.9542146
0.912277
0.76757514
0.7999526
0.84301853
0.8375372
0.8389115
0.85837674
0.9866401
0.73182076
0.77510333
0.76820374
0.8340187
0.87504166
0.77271456
0.7413687
0.8222741
0.8612949
0.8314143
0.7763389
0.83722234
0.76837426
0.83404225
0.7879075
0.8383726
0.7509959
0.83115274
0.8145482
0.9243844
0.79047304
0.84291565
0.76456666
0.7817428
0.74174935
0.71007925
0.75328726
0.7436388
0.7192993
0.78310555
0.80346143
0.8149821
0.82667124
0.80295306
0.81586415
0.8152211
0.7849352
0.8325613
0.8380005
0.91738594
0.73947614
0.721077
0.9290707
0.88152844
0.81171733
0.86798936
0.7534548
0.71784884
0.81861484
0.8155748
0.82559174
0.90337586
0.94375527
0.7950209
0.7728771
0.6964297
0.8028812
0.73009527
0.7526375
0.77533424
0.7011181
0.7489629
0.81341827
0.6694551
0.6553626
0.71509296
0.82164454
0.75534517
0.7184847
0.80808276
0.71765286
0.70336723
0.7793872
0.76600796
0.751433
0.7104895
0.78786826
0.8695545
0.7984225
0.73024404
0.77895665
0.7953843
0.712765
0.70048094
0.77632433
0.8053669
0.8346552
0.74057484
0.80145997
0.7906404
0.7974404
0.8510539
0.9354783
0.848534
0.84657407
0.85292524
0.87007684
0.7870654
0.85445964
0.77662885
0.7769006
0.88520855
0.7706434
0.7881004
0.8014744
0.8295466
0.84234726
0.77620035
0.7601729
0.9999243
0.8144983
0.8875193
0.9505185
0.90437657
0.9394948
1.140181
1.0153618
0.88295865
0.89950675
0.9161798
0.7749206
0.7899446
0.87772685
0.64131576
0.6332025
0.6944466
0.8321715
0.8117608
0.93311024
0.87327415
0.8294319
0.83731794
0.6753982
0.64770055
0.8059755
0.67481107
0.7193468
0.6833229
0.7550046
0.8588058
0.81752455
0.71194226
0.8859887
0.8034687
0.75133294
0.7333351
0.8435493
0.6694303
0.70957315
0.6785301
0.68725955
0.7295006
0.7288305
0.8011635
0.6778752
0.67000324
0.66249895
0.63705236
0.6375456
0.64623517
0.68585485
0.6740487
0.81831837
0.6649823
0.66172063
0.61873573
0.6565557
0.73284525
0.61735857
0.7181359
0.72495705
0.6841458
0.83528423
0.80216825
0.7441059
0.9048598
0.70728636
0.7424778
0.72569007
0.6776864
0.72242624
0.6637527
0.6634352
0.6531976
0.6715905
0.62602484
0.6263137
0.58618575
0.63153774
0.7244122
0.6297432
0.6913186
0.7878912
0.725354
0.9155931
0.78319156
0.757635
0.7359727
0.66808283
0.76625836
0.7186824
0.6516898
0.6747535
0.6644339
0.71580267
0.93935454
0.71677756
0.78024334
0.8296529
0.736928
0.7475434
0.7490815
0.98579144
0.92304
0.7287117
0.9601525
0.8626995
0.972892
0.809583
0.7861777
0.8725326
1.0203489
1.0390007
0.83165467
0.8669565
0.9330837
0.8824
0.75600976
0.6704404
0.62893414
0.98852074
0.6770634
0.7957277
1.0246516
0.83253884
0.85383964
1.018147
0.8120606
1.0610663
0.8435745
0.67206156
0.84396523
1.0366632
0.7948739
0.96904355
1.0917969
0.7848295
0.8904152
0.7208568
0.8306823
0.872787
0.9531717
0.9302201
0.72814417
0.80948997
0.89909744
0.9126775
0.59580296
0.6508268
0.7889093
0.77531374
0.73689204
0.83664817
0.8354913
1.0703924
0.64787847
1.1243912
0.63352776
0.71099854
0.55129594
0.42607367
0.41622505
0.44163534
0.4413333
0.7754866
0.6701409
2.9450269
2.5598824
0.77160907
0.8179764
1.1119004
1.781981
1.1407937
1.1428511
1.0749673
0.63993806
0
0
0
0.82268965
2.3126926
1.2309333
1.0278453
0.7357404
0.9659392
0.8383774
0.77285624
0.7072962
0.7735621
1.8275102
1.0910807
0.8112413
0.7220767
0.6775042
0.6306238
0.84120196
1.5470448
0.5717482
0.7035552
1.1054653
0.99599165
1.0859649
1.0637156
1.1745379
0.798128
0.8442923
0.8713422
1.0575136
0.90385705
1.1692203
0.9459841
1.2614233
3.3820014
1.9288878
0.83806527
1.3338262
0.9522696
0.78529197
1.1402607
0.7395019
0.6553807
0.6132917
0.6051782
0.66403073
0.6549798
0.66683686
0.61777025
0.5926623
0.7362887
0.66090804
0.8042986
0.90670484
0.816258
0.83501464
0.7000026
0.7117553
0.65121186
1.132142
0.6860943
0.6251949
0.65106547
0.46201172
0.71379113
0.6313817
0.7655394
0.5206389
0.56529975
0.5461522
0.43346944
0.48356667
0.42756814
0.57730496
0.3878531
0.56325614
0.7327661
0.52462465
0.64445
0.6580656
0.8088052
0.8846479
0.5612866
0.43689853
0.48081917
0.44658712
0.46852574
0.43988824
0.47193134
0.4263846
0.41356686
0.62806857
0.7299039
0.47429556
0.46457192
0.69659376
0.48907235
0.48313817
0.62480485
0.6177237
1.2754769
0.99894935
0.64948696
0.7561385
0.6064251
0.6005807
0.4849741
0.4965415
0.53987145
0.63363314
0.5042829
0.6090184
0.7071256
0.67592144
0.5120752
1.2953615
0.7748614
0.7579316
0.6391447
0.61281383
0.6227143
0.5476164
0.6324465
0.5378296
0.46208915
0.5591463
0.6426615
0.6377486
0.5914234
0.68993795
0.59803486
0.67629164
0.46246508
0.6469621
0.5806132
0.6972837
0.77366644
0.68404406
0.5297995
0.55260855
0.5672463
0.66834974
0.61680394
0.51332664
0.65797514
0.62485
0.53344154
0.45479274
0.5565429
0.70018446
0.44225994
0.40575185
0.46935162
0.51357377
0.550291
0.49517086
0.7636258
0.6931357
0.8069108
0.6451899
0.7316122
0.78152806
0.7031014
0.73934543
0.8532676
0.84512675
0.7127893
1.0502862
0.8266175
0.57830095
0.67238677
0.72222775
0.51083153
0.52562875
0.75638074
0.47901332
0.55481243
0.58098584
0.6928315
0.69341385
0.5668196
0.70290834
0.5922435
0.7487648
0.66745174
0.7591668
0.8239439
0.69403166
0.67010903
0.69287616
0.65019345
1.040943
0.73600894
0.68678963
0.98159593
0.9055499
0.6646844
0.72305125
0.6275946
0.65957487
0.77502334
0.7717765
0.8603735
0.754282
0.6202956
0.5278104
0.7750475
0.7039142
0.8679181
0.83340496
1.0566771
0.9271857
0.59079534
0.85096747
0.7215378
0.77824295
0.61044073
0.90943676
0.65843815
0.7545224
0.5908621
0.87310773
0.6721939
0.7379728
0.78489155
0.72464937
0.72346073
0.6512593
0.9164222
0.77132475
0.6724353
0.5881416
0.6766506
0.593128
0.8091581
0.777387
0.7587559
0.7364797
0.69018036
0.6133198
0.6320665
0.6285331
0.74900866
0.59472656
0.76028144
0.78120047
0.7064495
0.7851221
0.8316044
0.7865885
0.89668685
0.7739588
0.80589783
0.71345556
0.80591035
0.79857993
0.79387087
0.83319306
0.7970714
0.75440687
0.7642913
0.76145476
0.8179078
0.74540895
0.7605047
0.66566914
0.7998696
0.94234496
0.88550055
0.82825655
0.7483307
0.7812889
0.776796
0.6451019
0.7717364
0.6971558
0.67348105
0.72025347
0.69704044
0.754756
0.72049147
0.94355166
1.0047808
0.7956215
0.69241863
0.96294636
0.72869307
0.79836804
1.0295758
0.83590055
0.8108628
0.81889945
0.843009
0.7203451
0.6752959
0.8300188
0.8210578
0.6838011
0.8901486
0.93640393
0.83014405
0.83691144
0.6991237
0.70301265
0.64797914
0.7528321
0.73407143
0.6806941
0.71334565
0.7209734
0.69473577
0.7970909
0.94109744
0.8080675
0.65834135
0.674122
0.7302586
0.6604268
0.6347392
0.6350239
0.5534296
0.6681936
0.65227723
0.6340601
0.655739
0.8673037
0.7968438
0.87345064
0.7410821
0.83831125
0.7800633
0.7130151
0.75943834
0.72875816
0.73920983
0.6210986
0.6775879
0.7246442
0.80048716
0.73853767
0.831025
0.7173572
0.8631066
0.7192002
0.74548674
0.6990337
0.8120883
0.8908345
0.6784255
0.73624486
0.75158036
0.7558252
0.89606297
0.8999365
0.8863476
0.85416555
0.8052391
0.769823
0.6785358
0.6300048
0.7646729
0.7242375
0.713495
0.82481545
0.8608496
0.83373696
0.85137635
0.84604186
0.8904948
0.8489421
0.73823965
0.7102871
0.70992786
0.66556734
0.74384487
0.7178771
0.69412476
0.8331997
0.83044714
0.81482655
0.96702635
0.888666
0.82663673
0.7931943
0.69738215
0.75640106
0.7626381
0.7158604
0.8906726
0.77652293
0.8010084
0.8195174
0.7334978
0.70499957
0.6703313
0.67066365
0.77234817
0.7378719
0.7938552
0.7735166
0.6984163
0.82609576
0.7161913
0.79062486
0.7490418
0.78228873
0.6978954
0.7158806
0.7131086
0.72483855
0.70640224
0.73763704
0.70831954
0.65855426
0.65335125
0.70164955
0.67270744
0.6728868
0.68523717
0.71100456
0.8075841
0.6749735
0.7232406
0.7077752
0.68710476
0.74154735
0.6953887
0.7240998
0.72946835
0.6929451
0.7739571
0.7112067
0.7621894
0.8185854
0.7739973
0.73477095
0.8625238
0.7458105
0.74466354
0.7619369
0.93699867
0.8203683
0.8043408
0.7331688
0.8035907
0.71033835
0.75131446
0.77001184
0.8157855
0.77339953
0.7798471
0.8058478
0.8733363
0.79180837
0.7460165
0.80443215
0.79387486
0.85514987
0.8206165
0.8819138
0.8882786
0.9167103
0.86485535
0.82787275
0.7547188
0.77967286
0.66999996
0.6873091
0.65402323
0.7554451
0.8231053
0.8862336
0.9929069
0.87036234
0.73621356
0.8541112
0.80954504
0.93004346
0.7637075
0.82177573
0.6979703
0.6325313
0.63653487
0.7432116
0.71662945
0.88268554
0.7183635
0.80388266
0.72874796
0.7171556
0.7297559
0.77547294
0.78337187
0.8616802
0.92473197
0.806817
0.7529393
0.7964134
0.7620403
0.7343604
0.81735724
0.7913065
0.7294365
0.72981423
0.7814403
0.79621536
0.7864977
0.74349177
0.8050939
0.7501803
0.7739407
0.8182492
0.73637027
0.7318641
0.81525224
0.75663507
0.7864082
0.75681466
0.78986543
0.82154274
0.85247195
0.82430506
0.68351877
0.6905907
0.68750745
0.7134501
0.69474536
0.79826266
0.7925664
0.7568125
0.784853
0.727067
0.72496015
0.76668257
0.7422156
0.73835415
0.7322802
0.8072329
0.95922
0.7661991
0.79019845
0.9471225
0.76487464
0.7080354
0.7556667
0.6614079
0.70251054
0.724664
0.699409
0.72254676
0.67993546
0.74390435
0.7439535
0.85344803
0.7652062
0.68506664
0.7447627
0.7380627
0.7198389
0.7576952
0.80869514
0.82600987
0.67925555
0.70571274
0.6912755
0.6883759
0.7349262
0.7444095
0.7520871
0.91202027
0.9120698
0.81903094
0.9982331
0.93931705
0.80557364
0.9264267
0.78110003
0.7225917
0.70050514
0.73520577
0.7750025
0.9165679
0.7564057
0.6986488
0.7229252
0.77279997
0.83285236
0.8737968
0.83063084
0.7077039
0.7403478
0.79785335
0.8062205
0.8206223
0.7451265
0.75295305
0.7968666
0.83861667
0.8963358
0.77456146
0.8271782
0.69007677
0.78171957
0.8907331
0.7656981
0.7465723
0.7514495
0.8128587
0.73529685
0.8491715
0.86391735
0.9633232
0.83006406
0.7807811
0.82503253
0.814683
0.7691651
0.7914145
0.71545464
0.7073637
0.71794176
0.7814848
0.7714471
0.74041736
0.7620184
0.9415625
0.7462552
0.8893757
0.9980422
0.8797501
0.92609495
0.8967568
0.89105463
0.9361642
0.80583847
0.954669
0.7965858
0.94569504
0.7394315
0.8035368
0.83966976
0.7772457
0.9022496
0.78857934
0.78673583
0.76546353
0.7807412
0.8295501
0.782629
0.71875805
0.8262492
0.74926955
0.86154175
0.7403395
0.9042387
0.8320897
0.77957946
0.77943647
0.8640736
0.89658153
0.8436929
0.91463053
0.8632466
0.7996687
0.77606267
0.7755953
0.7061729
0.8339036
0.7722162
0.71325094
0.8012774
0.78127515
0.86586815
0.6931635
0.85762393
0.7974975
0.7750469
0.77836573
0.775582
0.7918735
0.78467923
0.7777921
0.8051187
0.79232925
0.8353567
0.8440025
0.8102452
0.8665967
0.880063
0.8067349
0.77392936
0.7125682
0.7737591
0.8818909
0.7901111
0.7426223
0.85173523
0.81960905
0.7869786
0.8238896
0.8532271
0.95845896
0.96183765
0.91860765
0.7761023
0.8271454
0.8552541
0.86342025
0.8538671
0.8705787
0.99812376
0.73969024
0.7731041
0.77826846
0.82970595
0.876233
0.76511014
0.73976237
0.809195
0.85839415
0.8127339
0.7646904
0.8329051
0.7680622
0.8264563
0.7728764
0.83342767
0.7483992
0.82556105
0.8076892
0.9149228
0.77227116
0.82595676
0.749887
0.7721367
0.7347339
0.6986347
0.73264486
0.72479105
0.70062196
0.76753294
0.78611463
0.80374676
0.8148787
0.7854514
0.8013686
0.8024729
0.7765665
0.8255921
0.8228706
0.903221
0.7148074
0.7066716
0.9154531
0.8702355
0.8092594
0.85368586
0.7954569
0.74689084
0.85122937
0.8631601
0.8618094
0.9544911
0.96924
0.80932933
0.7856436
0.70870495
0.8143151
0.7445844
0.7586787
0.78656584
0.70282894
0.7462632
0.81040406
0.6803301
0.6845073
0.7360691
0.84187096
0.7736662
0.7237356
0.8182756
0.7206473
0.71795243
0.7854317
0.76734954
0.7655949
0.72353
0.8018799
0.87786925
0.8023645
0.7279712
0.7763642
0.7998816
0.7046622
0.7028289
0.77464306
0.80535984
0.8436208
0.74896365
0.8027657
0.7951293
0.8079868
0.85129946
0.93879056
0.843431
0.8400028
0.8423641
0.88125354
0.7890205
0.8590884
0.7811223
0.78568655
0.890953
0.84088963
0.80131114
0.82753646
0.85493946
0.86234915
0.8070838
0.7822937
1.0313882
0.8271483
0.9137018
0.9651231
0.923881
0.9625891
1.1450105
1.0167857
0.8963845
0.90232164
0.9199808
0.78006476
0.7914111
0.8772613
0.8196673
0.79362893
0.82137686
0.9423165
0.86824286
0.98794895
0.90528345
0.87064886
0.86488545
0.71690774
0.68695074
0.8363847
0.7227929
0.75385267
0.73364675
0.80048203
0.8958743
0.8516321
0.74472934
0.9147354
0.91780025
0.8290764
0.79976624
0.90621173
0.71465325
0.7462523
0.72554725
0.7556819
0.77371275
0.7700971
0.8392955
0.7256078
0.7121716
0.70246077
0.68471193
0.675573
0.68097156
0.7221353
0.72288084
0.85648096
0.7146582
0.7032481
0.6709524
0.69548965
0.77286875
0.7512388
0.8241831
0.837447
0.7543379
0.91429937
0.8859407
0.8003981
0.9530432
0.7621019
0.79674464
0.77767926
0.7400933
0.7645486
0.7178976
0.72375214
0.7109029
0.72073656
0.6822385
0.69306254
0.6587311
0.6930858
0.7852526
0.69850165
0.75802124
0.849289
0.78214705
0.95434296
0.8314311
0.8142559
0.78474915
0.72022986
0.8071431
0.76891094
0.70904857
0.73107815
0.73693705
0.7769999
0.96249104
0.70577174
0.77558565
0.82076323
0.7433272
0.76618016
0.75356424
0.98607665
0.9406241
0.74974775
0.9643963
0.8898015
0.9750134
0.83388555
0.8247246
0.8982023
1.0406053
1.0652962
0.8448931
0.88799316
0.9580318
0.8968448
0.77365524
0.6763674
0.63351905
0.98480135
0.6760006
0.79437304
1.0333592
0.8557962
0.86567485
1.0333154
0.8310272
1.0447557
0.8483933
0.66771424
0.83671457
1.0423658
0.8018126
0.96361196
1.086573
0.7949391
0.8976596
0.72606385
0.8349289
0.8710915
0.95944124
0.93504936
0.7395303
0.81568456
0.90129
0.9290238
0.6204525
0.68112683
0.81327766
0.7760514
0.7403012
0.84082055
0.84264284
1.0761312
0.65447265
1.1348742
0.6766768
0.7308646
0.5267347
0.40169457
0.39464334
0.38758805
0.4148498
0.7589803
0.6538045
2.9406781
2.5548153
0.7544419
0.80249995
1.0997312
1.7745955
1.1293514
1.1200546
1.0559635
0.57655984
0
0
0
0.82268965
2.3126926
1.2309333
1.0278453
0.7357404
0.9659392
0.8383774
0.77285624
0.7072962
0.7735621
1.8275102
1.0910807
0.8112413
0.7220767
0.6775042
0.6306238
0.84120196
1.5470448
0.5717482
0.7035552
1.1054653
0.99599165
1.0859649
1.0637156
1.1745379
0.798128
0.8442923
0.8713422
1.0575136
0.90385705
1.1692203
0.9459841
1.2614233
3.3820014
1.9356111
0.82709986
1.3437387
0.95986456
0.8010045
1.1660379
0.76861197
0.6842239
0.64936817
0.63969797
0.6840966
0.6850171
0.69433916
0.6505006
0.6273406
0.76008755
0.69050175
0.821628
0.9211774
0.853397
0.86730725
0.746049
0.7595064
0.69772494
1.165766
0.71662927
0.6528723
0.67628974
0.44941399
0.70216215
0.6489113
0.73428667
0.484646
0.57051414
0.53534216
0.41655767
0.5027776
0.43439806
0.56702626
0.3832012
0.5434318
0.72663236
0.5140885
0.62576604
0.6467814
0.81830245
0.8874615
0.59316516
0.531597
0.5597218
0.5594671
0.5804433
0.56320465
0.57377875
0.5914881
0.5845585
0.6633379
0.6546827
0.6109137
0.6286152
0.8250507
0.63508874
0.63111633
0.7796357
0.7532408
1.3286784
1.0814222
0.80186254
0.72994065
0.6720286
0.64544624
0.56497455
0.59256744
0.61150545
0.6713974
0.62013006
0.7563332
0.8170576
0.7836124
0.63833123
1.3524251
0.888396
0.84565514
0.74079317
0.7258285
0.7126173
0.67159754
0.73714924
0.6491879
0.6084057
0.676463
0.744987
0.7408715
0.72625136
0.81330097
0.7198552
0.7833707
0.62607014
0.7634306
0.70510393
0.79566234
0.87699467
0.8024632
0.64067715
0.66283876
0.6888909
0.77073807
0.7203322
0.62255067
0.7437176
0.7098645
0.61646134
0.57126087
0.670361
0.7941339
0.58068967
0.56085163
0.6211083
0.6234138
0.6363506
0.62129045
0.83259815
0.7746731
0.8725554
0.72898793
0.81312996
0.7277013
0.76387656
0.8084483
0.87829095
0.8726231
0.8096227
1.0790095
0.8732646
0.6793514
0.78864676
0.7820594
0.6806333
0.70339936
0.8515261
0.6535964
0.7136518
0.72870547
0.8161815
0.8153302
0.68277806
0.75432825
0.6812091
0.77971286
0.7641261
0.86233264
0.91506976
0.8264581
0.7825238
0.8246285
0.78372765
1.1045551
0.8468785
0.77696204
1.0743358
1.0148119
0.7732922
0.82306075
0.7359544
0.784585
0.8757235
0.8140242
0.8591356
0.8074519
0.70679736
0.6389774
0.810851
0.7598199
0.90276265
0.8821497
1.0754737
0.94582564
0.7240398
0.9469611
0.8196031
0.88463
0.7237869
0.993971
0.73061544
0.81235945
0.7564729
0.9430895
0.7627734
0.8503853
0.8939965
0.88262457
0.8585129
0.78495497
1.0321106
0.89378005
0.83211
0.7578395
0.8439075
0.774774
0.9206273
0.9023927
0.88485485
0.8502264
0.84111625
0.8075304
0.8111452
0.8035433
0.8985539
0.78382695
0.91786945
0.9030064
0.88623446
0.93382084
0.98234165
0.94471645
1.0185006
0.92601657
0.93431306
0.84672916
0.921569
0.91697896
0.89233106
0.94674265
0.8835845
0.7616487
0.77782077
0.7719529
0.8411875
0.741451
0.74525553
0.707743
0.8068676
0.96955496
0.88572377
0.85018194
0.7673599
0.7901677
0.7865425
0.6630701
0.7810923
0.7109085
0.69622165
0.7510741
0.7073018
0.7770931
0.7309837
0.975508
1.0227534
0.8055172
0.7001496
0.96244615
0.74120104
0.81429464
1.0388302
0.8493467
0.83328706
0.8240452
0.8430151
0.7135656
0.6916213
0.8366573
0.8338804
0.69343233
0.8986525
0.9361764
0.8438474
0.83754796
0.7130058
0.71412116
0.65743846
0.76055115
0.75023746
0.691099
0.71540856
0.74837965
0.71708727
0.80727
0.9645216
0.88168764
0.7294159
0.7640815
0.8043157
0.72977966
0.6806414
0.7029077
0.6098673
0.69897336
0.6893543
0.67453486
0.6859201
0.86427855
0.81265926
0.8918085
0.7706475
0.86442035
0.7903001
0.7227492
0.76671314
0.75265336
0.75738424
0.6516522
0.709998
0.736125
0.8107174
0.755645
0.73052824
0.7100978
0.8130973
0.727721
0.74871635
0.7266934
0.8423587
0.9413365
0.7430625
0.78797483
0.8066356
0.80379456
0.9468166
0.94567597
0.93648624
0.960996
0.8911566
0.7522699
0.66037923
