ppup-01.csv0
0.5744935
0.5784583
0.49489707
0.50092655
0.5139306
0.5157865
0.55372036
0.54208547
0.61827874
0.53842044
0.52181923
0.65887713
0.6032353
0.65810084
0.5466929
0.6635661
0.54179406
0.6289502
0.62607646
0.71017164
0.5592558
0.51500535
0.5135351
0.49544284
0.5135857
0.5243203
0.520477
0.53558886
0.5431409
0.5661724
0.6365497
0.6705145
0.7326278
0.7713847
0.8600292
0.5758293
0.72855574
0.6635394
0.61166686
0.70980376
0.55960965
0.5507762
0.5305459
0.63802814
0.5361067
0.62302846
0.6668408
0.58385456
0.6149434
0.58252275
0.5525789
0.5280852
0.53106004
0.51820815
0.56175464
0.5162944
0.5707678
0.7077908
0.5834027
0.7528569
0.7030934
0.6494959
0.6354706
0.72431535
0.6784139
0.66622597
0.6795945
0.73912597
0.6532944
0.611165
0.66368604
0.6450893
0.51214963
0.51822907
0.55586934
0.47981983
0.5058054
0.53088856
0.6217093
0.5817179
0.5020287
0.50014114
0.5624485
0.59473115
0.6639187
0.62260234
0.53121966
0.5241872
0.59131247
0.57617784
0.4976448
0.5062083
0.5201048
0.53904897
0.49031287
0.49705863
0.54562056
0.6021081
0.5082226
0.551721
0.55666876
0.56858224
0.55683374
0.5626288
0.6189635
0.8119039
0.6276116
0.6573476
0.6490243
0.63568825
0.66455233
0.6180087
0.567435
0.52934027
0.5776462
0.5325406
0.54765326
0.51273555
0.5047436
0.4901498
0.51388603
0.48668677
0.49544182
0.48984095
0.49687123
0.5106262
0.49626282
0.5297243
0.48830947
0.5030027
0.50442064
0.4896418
0.50060874
0.48664847
0.53658444
0.49047658
0.49983788
0.48987222
0.47619456
0.4803196
0.47087026
0.4647198
0.47577626
0.4811571
0.48529157
0.4783222
0.49203286
0.4888463
0.5541118
0.49179605
0.4996261
0.49956942
0.49997246
0.5092874
0.49682766
0.6384919
0.63935864
0.64061946
0.5478869
0.50622714
0.5094835
0.4974999
0.4894242
0.5465506
0.51734626
0.4879685
0.52714974
0.53645825
0.5365976
0.54943085
0.6564925
0.500205
0.48701173
0.47426894
0.48176798
0.49199012
0.49888253
0.5077937
0.5196499
0.53700966
0.56268716
0.6269618
0.6869481
0.6353546
1.0041772
0.8998069
0.98535174
0.9139089
0.87665474
0.5962555
0.623214
0.59459335
0.5231637
0.5078872
0.5378855
0.49094602
0.528032
0.4943754
0.51751256
0.5157554
0.5061329
0.4899596
0.5193618
0.5284837
0.49286032
0.5112095
0.52865297
0.53900033
0.60788184
0.54418284
0.5244386
0.51677066
0.51940346
0.5117972
0.54783314
0.5601416
0.52906513
0.60877836
0.69434613
0.61904216
0.5574218
0.5762979
0.6810587
0.58689725
0.64051414
0.50846714
0.48314402
0.5041692
0.5104062
0.4970195
0.52143943
0.5056117
0.55039287
0.5014744
0.5048376
0.4927768
0.51083994
0.4725442
0.50316554
0.5170278
0.56815743
0.53400385
0.5643584
0.58691376
0.60210705
0.5381563
0.6523228
0.50241214
0.4703508
0.4801319
0.5302394
0.5624969
0.5546927
0.5577244
0.56422436
0.55354613
0.52858233
0.5213712
0.5367423
0.5395344
0.5097833
0.6171744
0.574466
0.5572573
0.48354995
0.51448435
0.56949407
0.55727714
0.55712306
0.56091166
0.6210631
0.6196001
0.49432927
0.52539784
0.55422914
0.5237607
0.558347
0.5265235
0.7059597
0.53221214
0.5606531
0.6224427
0.5937881
0.6291648
0.9753872
0.8380808
0.68683547
0.77344835
0.5870191
0.58177763
0.5922425
0.586433
0.5941383
0.608425
0.5834888
0.58554935
0.6073203
0.5685162
0.5976574
0.5699862
0.56231934
0.5702695
0.57684153
0.5829996
0.5768835
0.6566094
0.6220468
0.6021637
0.63979656
0.6536294
0.8029598
0.8944589
0.8372354
0.7921128
0.63512003
0.6436539
0.58461684
0.5805014
0.5665432
0.6000392
0.48350677
0.5285725
0.54759735
0.54914755
0.55612975
0.53405106
0.59033334
0.544793
0.5246379
0.5227012
0.5247278
0.51285046
0.5387389
0.5585979
0.51313174
0.56994426
0.5491883
0.5747705
0.61752844
0.6176994
0.66923743
0.6774647
0.6561075
0.66322744
0.6273778
0.6812034
0.6492332
0.6577432
0.7713938
0.64949936
0.58716285
0.61344665
0.57431865
0.5865163
0.62194806
0.6209152
0.5649841
0.5733394
0.57105213
0.5852376
0.60923374
0.6668021
0.7348505
0.8040963
0.7030336
0.64766544
0.67353547
0.65204537
0.60569674
0.6669618
0.7203417
0.8076641
0.7331669
0.615179
0.74078923
0.7301532
0.7053053
0.575535
0.588235
0.59046537
0.6020896
0.66944265
0.5994023
0.6312186
0.74474823
0.75315434
0.7601196
0.6556296
0.62072486
0.63199276
0.563791
0.55534494
0.56894034
0.578631
0.5774648
0.6168596
0.59900594
0.6337955
0.5987055
0.65629303
0.59245175
0.6056642
0.610983
0.6233554
0.575124
0.578793
0.61571974
0.6561417
0.6507249
0.707405
0.707429
0.78087264
0.602461
0.764167
0.6440098
0.66167665
0.65065455
0.6819428
0.60735214
0.6174862
0.7001447
0.817111
0.7333601
0.6465757
0.6084016
0.5799178
0.5929173
0.6577861
0.7099138
0.7450583
0.7555443
0.66580987
0.6798997
0.71481377
0.7917547
0.71990126
0.5879264
0.61543745
0.69787514
0.6958034
0.6676385
0.7450051
0.7615868
0.5946827
0.62649715
0.64566296
0.6314614
0.56226367
0.56917644
0.66948336
0.59876025
0.6404154
0.6718594
0.5578484
0.62472874
0.61733747
0.56218255
0.5929454
0.6079085
0.55691177
0.5666384
0.54917556
0.5944354
0.57637423
0.59366375
0.5928943
0.6447014
0.6434524
0.6374302
0.6750782
0.639606
0.56752306
0.5551772
0.55915886
0.56470144
0.5706632
0.5685907
0.5451975
0.55403715
0.5921102
0.5665421
0.5869522
0.63874567
0.5858476
0.5913205
0.5853803
0.55800396
0.55465525
0.5534131
0.5731322
0.603607
0.55659086
0.57383007
0.58906454
0.6862969
0.680058
0.69663364
0.7254862
0.7448488
0.9270529
0.8718201
0.9512121
1.2318984
1.2917492
1.006714
1.1627247
1.1686023
0.7458298
0.5697574
0.57299376
0.6298913
0.5680099
0.54781824
0.63017136
0.59507626
0.5860766
0.68843377
0.5719034
0.5733908
0.5344371
0.5518527
0.6247535
0.5474369
0.6364745
0.74699426
0.5757886
0.5056356
0.5502028
0.581958
0.8936805
0.7133953
0.7172363
0.69353575
0.651208
0.6683829
0.7307337
0.8563892
0.7660365
0.6557549
0.67355347
0.58795637
0.5297864
0.53301096
0.54588115
0.552807
0.5532665
0.60447186
0.5620895
0.5519471
0.5373493
0.55186856
0.5349884
0.5295064
0.519681
0.54289
0.55504495
0.5604673
0.5024331
0.56765825
0.53601116
0.5318632
0.54155225
0.49834475
0.5298513
0.5319974
0.5360325
0.5104863
0.531185
0.53580904
0.58992344
0.5911323
0.5822702
0.5214737
0.52509475
0.55883455
0.5067432
0.51960504
0.53552973
0.5033962
0.48846966
0.47917902
0.5281047
0.4890359
0.47436753
0.54461634
0.53979903
0.52008
0.54265946
0.5038733
0.54967713
0.5982075
0.5639797
0.7387867
0.78523225
0.92510027
0.87552905
0.73052424
0.96225053
0.64710325
0.6527178
1.3639733
0.64226806
0.91059774
1.1534038
0.8258999
0.6570635
1.33422
0.6482732
0.8449712
1.1854366
0.7901593
0.70441556
2.022478
0.69000095
1.2873256
1.6131692
0.56747735
1.2038236
0.6180741
0.9893114
0.47348544
0.47554317
0.4877459
0.4561762
0.70046455
0.5024798
0.47893032
0.48295194
0.4849004
0
0
0
0
0
0
0.44659272
0.23335907
0.87115175
0.44503403
0.84792405
0.8579869
1.783164
1.6092968
1.2094507
0.8265708
0.46857482
0.5007655
0.5421033
0.51538473
0.47915947
0.522195
0.49625844
0.52034974
0.5993847
0.64390045
3.325543
0.68216723
0.5030364
0.45486143
0.48811147
0.5087742
0.5000312
0.5124175
0.48386133
0.52375805
0.43347058
0.49717653
0.48104778
0.46598327
0.55003214
0.63774794
1.4832499
1.3718399
3.0085628
4.957244
6.515634
2.659016
1.507082
0.4087835
0.36765647
0.4235584
0.5007163
0.46664506
0.4440744
0.45316225
0.46640238
0.4292996
0.48257455
0.39910796
0.38520628
0.31990984
0.47975296
0.40982893
0.39332643
0.4960419
0.36871833
0.4631713
0.5092801
0.6182891
0.5631989
0.53365946
0.5490181
0.5222911
0.61096174
0.5240104
0.52285004
0.53339493
0.5527634
0.51353824
0.49871647
0.47770426
0.51823246
0.50894445
0.5449342
0.56532204
0.50453764
0.7515408
0.7111598
0.6941437
0.65001005
0.47733206
0.5303598
0.47415546
0.5063436
0.49499825
0.4700929
0.49301732
0.4629523
0.5449427
0.48539126
0.51218784
0.5299898
0.46039182
0.4823772
0.4550862
0.47628775
0.4664326
0.56270784
0.868344
0.5682282
0.4752921
0.54397255
0.74415123
0.8985013
0.78422654
0.79515576
0.5184677
0.74318343
0.4642939
0.49099836
0.58191776
0.5255472
0.46013662
0.43142718
0.4513948
0.58334404
0.8627008
0.87201804
0.9084724
1.7328573
0.7287939
0.7950921
0.7563497
0.5633892
0.7498088
0.5386695
0.53849626
0.4476176
0.42834064
0.4426956
0.4931384
0.54138684
0.47073796
0.42363915
0.39601555
0.4119472
0.42271084
0.42398992
0.42825872
0.42294052
0.4223359
0.42838734
0.4347915
0.42734095
0.47331482
0.43363324
0.42160192
0.4057168
0.43237996
0.41348
0.51159877
0.6604914
0.7410741
0.4592083
0.47765988
0.43835285
0.4509465
0.44461438
0.43253076
0.39613354
0.52882427
0.5686269
0.52887416
0.46969137
0.602801
0.50115925
0.56727624
0.49330807
0.7441832
0.60221475
0.5757116
0.6877389
0.70690733
0.708302
0.99682593
0.702323
0.6926285
0.7803808
0.70587707
1.0090104
0.8820189
0.7463863
0.5960025
0.6734256
0.44818017
0.49243835
0.49801838
0.5091179
0.499936
0.53802073
0.57620806
0.64712244
0.7243726
0.56949055
1.0485197
0.6656272
0.7294107
0.81049716
1.0746758
0.72050977
0.58010554
0.5828538
0.7127462
0.6832658
0.7697122
0.79341596
0.6431016
0.663476
0.68913084
0.60583353
0.7115635
0.747138
0.6711762
0.6555829
0.5877301
0.6544444
0.69914097
0.6592715
0.69084
0.769308
1.0563861
0.9253811
0.58068955
0.5472135
0.5508579
0.5817281
0.6098092
0.6088859
0.5736082
0.5383899
0.5743033
0.5673201
0.6333153
0.6188084
0.6754177
0.661054
0.8685236
0.66838455
0.7378608
0.68305427
0.66378874
0.60355055
0.64763725
0.52575135
0.52882546
0.538785
0.5338969
0.5410516
0.5146444
0.53133667
0.54986113
0.5231213
0.5522492
0.5621146
0.6129693
0.6087434
0.636894
0.6473224
0.6774434
0.70542973
0.6685123
0.7077851
0.77660805
0.70690805
0.61514306
0.6332593
0.72810745
0.56315076
0.57856673
0.55604
0.5824197
0.56551594
0.5690073
0.5979934
0.65214086
0.6919521
0.61569947
0.6188436
0.6876677
0.6185693
0.6721347
0.6773636
0.6535538
0.58469677
0.74999386
0.6656508
0.7863112
0.75645095
0.7674654
0.7246858
0.81214243
0.6067158
0.57822186
0.6550334
0.65356815
0.56909233
0.58033687
0.5984579
0.61008954
0.68679494
0.5982912
0.5633894
0.56712294
0.5717355
0.60563767
0.5953846
0.6448821
0.61162496
0.68281305
0.65770334
0.7819549
0.828941
0.6196826
0.677535
0.6171092
0.7678837
0.7304552
0.7584401
0.828195
0.72454077
0.6307456
0.6890357
0.7147805
0.78083444
0.5912934
0.56639415
0.6711338
0.72340137
0.85147613
0.7121398
0.7085255
0.7939788
0.65656704
0.7254698
0.82287157
0.9255162
0.7709779
0.8142534
0.8000966
0.6409119
0.7169188
0.82600594
0.8044346
0.78309995
0.80869883
0.8214983
0.86754143
0.77001417
0.84271085
0.7531695
0.7927764
0.6852655
0.803666
0.8241844
0.6027913
0.57182515
0.54145217
0.52982163
0.55523086
0.61750674
0.6123417
0.543969
0.538925
0.5584528
0.54854214
0.6016441
0.5594616
0.66813856
0.57629794
0.5830332
0.68179464
0.64554
0.6904599
0.5837172
0.70234513
0.59598875
0.67567027
0.6683496
0.70135826
0.6372964
0.5823674
0.5739774
0.55995
0.56923264
0.5840291
0.57276255
0.598581
0.60416055
0.6260913
0.6768207
0.7217644
0.7731119
0.8064922
0.90435433
0.63351303
0.76444954
0.7261428
0.6756108
0.76221716
0.6200437
0.6083165
0.5860889
0.689676
0.59100497
0.56365466
0.6263266
0.5686003
0.5916468
0.5897952
0.5561863
0.5456593
0.56862646
0.56672627
0.6179206
0.55917686
0.6279086
0.73746145
0.6325516
0.79033935
0.74502516
0.67304784
0.6452937
0.7510568
0.7162098
0.7003551
0.6638873
0.6876003
0.6300177
0.675214
0.68113655
0.6497545
0.5466346
0.539121
0.5789916
0.5248077
0.54016083
0.58231354
0.6637322
0.63880527
0.56564575
0.56800705
0.6067309
0.64025384
0.70137113
0.6669196
0.5778707
0.583062
0.6214119
0.6107527
0.54037416
0.56290203
0.5499753
0.58954537
0.5499211
0.5431279
0.59697145
0.64829504
0.5485926
0.6045231
0.60147935
0.61122155
0.5967189
0.6036187
0.64361846
0.85074633
0.6718506
0.7081806
0.6887489
0.6782871
0.70499253
0.6531566
0.6339543
0.60644186
0.6346425
0.5766513
0.6137213
0.5611141
0.5616006
0.5479378
0.5612808
0.545681
0.56514186
0.5625726
0.553217
0.5804317
0.54916114
0.5806959
0.5405619
0.5518432
0.577805
0.5658343
0.55862534
0.546868
0.5927019
0.54578525
0.56728256
0.54490507
0.5466527
0.5481395
0.5552615
0.5396239
0.5443408
0.5617835
0.5429554
0.53657424
0.5574684
0.559258
0.59624493
0.5596898
0.5807709
0.5748385
0.57616156
0.5853449
0.5605687
0.69640154
0.69397885
0.7004519
0.60113084
0.56708163
0.579017
0.58221537
0.559692
0.60541993
0.57560897
0.55845034
0.5873269
0.6063696
0.6024057
0.617858
0.70854616
0.57291204
0.55197597
0.5520809
0.5492061
0.5581085
0.56878304
0.57083046
0.57619685
0.59038687
0.6431107
0.68710524
0.7372788
0.67932516
1.0369823
0.93266004
1.0340782
0.955021
0.91656816
0.67126364
0.6767756
0.6625607
0.59098035
0.58510715
0.6123219
0.55321956
0.58972967
0.57285845
0.5862353
0.58983743
0.58065325
0.57684016
0.58754843
0.58423805
0.54857355
0.57179374
0.57655674
0.60326713
0.679068
0.6229794
0.6008831
0.5958522
0.5956406
0.5819628
0.6144186
0.6192891
0.55937946
0.6658602
0.72593886
0.65694726
0.617616
0.63342166
0.7254961
0.6369712
0.6966981
0.5700366
0.5471857
0.5825008
0.5840851
0.56949264
0.56812745
0.57867104
0.6116031
0.58808714
0.5944012
0.61896974
0.6038212
0.55859095
0.5928106
0.60181564
0.63710165
0.6233083
0.6462808
0.6512991
0.673686
0.6173391
0.72752315
0.58087265
0.56272995
0.5718178
0.6010185
0.6249739
0.5868722
0.6103438
0.5910052
0.5995278
0.57026494
0.58193403
0.58425176
0.5913556
0.568159
0.670698
0.6324102
0.62263924
0.549178
0.57969123
0.64135325
0.6042529
0.61857736
0.6162307
0.6663745
0.68147135
0.56790566
0.58381885
0.6043353
0.58822507
0.6185337
0.5875586
0.76173604
0.5929711
0.622092
0.68320304
0.65724415
0.6759481
1.0101314
0.812986
0.6893995
0.76188886
0.60314816
0.6074766
0.5996535
0.58713335
0.606117
0.6357182
0.5920279
0.60217375
0.622299
0.5809408
0.61116076
0.56985474
0.57182276
0.57140154
0.60269296
0.59495646
0.59933525
0.6745678
0.63614625
0.6182745
0.6475556
0.6670418
0.7977541
0.9045411
0.8465541
0.80706275
0.6462234
0.6532749
0.59261817
0.5907369
0.5882119
0.6238259
0.6488452
0.6120942
0.63978326
0.57981217
0.6018477
0.60337955
0.63789886
0.616132
0.5900659
0.57921356
0.5683723
0.58475554
0.6014476
0.605723
0.5701362
0.6015785
0.60798395
0.6413368
0.6667402
0.6660278
0.7198523
0.79819924
0.7920613
0.75542414
0.7017059
0.74538434
0.7285633
0.69605166
0.83332735
0.69889146
0.6420627
0.62443674
0.60500675
0.6021922
0.5207092
0.5635584
0.5241451
0.53948027
0.526936
0.54016966
0.56900334
0.6258985
0.74762833
0.7815264
0.67636
0.6369762
0.6746161
0.67998266
0.6005736
0.67095184
0.7174392
0.7802684
0.73068845
0.5981421
0.691383
0.72471607
0.6771131
0.54554564
0.5849288
0.5723857
0.5757736
0.65993494
0.5919835
0.612959
0.74337256
0.7518779
0.7528965
0.66023123
0.6061175
0.63363373
0.5626083
0.5653455
0.5663463
0.5843812
0.5754469
0.6109526
0.6098385
0.63185394
0.6373081
0.7028122
0.6269534
0.5934144
0.62701863
0.6644108
0.6087025
0.61669886
0.6446914
0.65123874
0.64947164
0.69087267
0.70246875
0.78870326
0.6029344
0.7590602
0.64810264
0.73803294
0.69143635
0.7548352
0.64831424
0.63355464
0.71865386
0.8083365
0.7460991
0.62699544
0.598912
0.55401254
0.5873265
0.6437764
0.70372134
0.7343762
0.73251003
0.6457784
0.6955243
0.6294715
0.71105874
0.71045065
0.5359131
0.5850092
0.6693051
0.6687195
0.63668835
0.71130997
0.7375898
0.5557205
0.5848417
0.6019209
0.6031774
0.52028674
0.5270492
0.62820345
0.5519075
0.5731712
0.6214255
0.51680523
0.57569444
0.5740944
0.5177376
0.53866595
0.56227374
0.5080046
0.52585554
0.4984163
0.543963
0.52812254
0.54534656
0.54050314
0.59620774
0.5886314
0.5808694
0.6319201
0.61476487
0.5171904
0.48524836
0.49218816
0.5192342
0.51478046
0.5039114
0.48641577
0.49512425
0.5459029
0.5066537
0.53364587
0.5895151
0.5403213
0.54312325
0.5347341
0.49879047
0.49908724
0.4869634
0.5170081
0.5410935
0.50031793
0.5304809
0.530098
0.6444144
0.6351227
0.6540201
0.68431216
0.71413594
0.9075375
0.8700696
0.9524309
1.229975
1.306339
1.0127128
1.1683676
1.1723039
0.7522367
0.54938674
0.53478503
0.5828777
0.5254788
0.53041965
0.63043714
0.60862476
0.6058208
0.6975375
0.6035649
0.58040494
0.5608394
0.55784625
0.6377862
0.56794024
0.64582115
0.75731385
0.6038028
0.52935684
0.5660627
0.6001071
0.9080978
0.7139109
0.6657142
0.6292941
0.58868694
0.604447
0.6740138
0.7893394
0.7019898
0.5919682
0.6306297
0.5847882
0.51907295
0.55512744
0.53636986
0.54136014
0.54781634
0.5787172
0.53713804
0.5484581
0.53524643
0.5665633
0.53656995
0.5321725
0.5190004
0.5630141
0.57612723
0.6340372
0.5801991
0.59774846
0.5670578
0.5500221
0.5652866
0.53012234
0.54586166
0.43873423
0.47190523
0.4341787
0.47112253
0.47496286
0.52513105
0.5194261
0.5296343
0.50639343
0.54068005
0.5352916
0.49435088
0.53182477
0.5112704
0.47275397
0.47536254
0.46041
0.51391083
0.49445164
0.47138482
0.525198
0.49310225
0.47646093
0.51843834
0.49386716
0.5433076
0.5953663
0.55584115
0.7189206
0.7661226
0.90377694
0.8490232
0.71360695
0.94434136
0.63390064
0.59327155
1.3507994
0.6121648
0.87643427
1.1385717
0.6050091
0.5633042
0.8273106
0.57020646
0.634652
0.7408153
0.6650151
0.58637697
1.1177362
0.58294564
0.789987
0.929577
0.5409329
0.75219285
0.52237207
0.51283425
0.49282113
0.5261068
0.51855546
0.5014751
0.7375633
0.5310902
0.5295271
0.5322739
0.53198177
0
0
0
0
0
0
0.44659272
0.23335907
0.87115175
0.44503403
0.84792405
0.8579869
1.783164
1.6092968
1.2094507
0.8265708
0.3789711
0.4365385
0.45814556
0.3846792
0.34584388
0.42581356
0.41550672
0.3487593
0.47176528
0.5065358
3.3152375
0.61770624
0.4177433
0.34595987
0.38824216
0.42106092
0.40792397
0.42752233
0.3835113
0.44598886
0.376053
0.41049343
0.386287
0.363695
0.5016027
0.5980723
1.4630381
1.3560886
3.0003078
4.953417
6.5130687
2.651713
1.486501
0.56294864
0.53495187
0.49145913
0.48492762
0.44889665
0.43340427
0.4376752
0.44523692
0.42482027
0.4525635
0.4928906
0.47698814
0.45182154
0.4417649
0.5113178
0.48505196
0.5687551
0.46008873
0.44800135
0.5059404
0.6192255
0.53874135
0.455141
0.55126053
0.4645749
0.59717625
0.4532874
0.44495735
0.48003432
0.54727274
0.49072126
0.56528676
0.46706042
0.5557835
0.49393108
0.58173
0.48685485
0.54526514
0.7385863
0.70740986
0.67268527
0.6141177
0.48402214
0.4849744
0.45065373
0.41385376
0.4380762
0.4462243
0.4942446
0.45718023
0.5347036
0.50169605
0.53368956
0.5326109
0.472178
0.49325106
0.4615024
0.49208108
0.50957406
0.59977555
0.89178324
0.59551543
0.49903095
0.5705037
0.7717404
0.89834124
0.7936587
0.80872107
0.5420478
0.75639623
0.49829233
0.5181995
0.5866119
0.5564824
0.50441796
0.48833242
0.49918127
0.6138597
0.8878039
0.8743325
0.92520297
1.7585883
0.7889524
0.8458622
0.8092608
0.63888305
0.79633844
0.5926154
0.6016068
0.50570923
0.4990795
0.51132786
0.55557066
0.62261915
0.55043525
0.52086675
0.47733247
0.48794323
0.5240286
0.5131003
0.5315539
0.50511724
0.49947238
0.49739605
0.51654243
0.52533597
0.5605355
0.5216767
0.49924603
0.5058327
0.51822203
0.50645965
0.55884725
0.71880484
0.80373895
0.5230802
0.5421809
0.5113307
0.5220599
0.5168919
0.5038193
0.484615
0.5856053
0.6237989
0.5760645
0.5304485
0.65227115
0.537856
0.6080701
0.53526974
0.79699177
0.6394951
0.6294587
0.7278736
0.75002944
0.75374615
1.0099051
0.7554911
0.74245423
0.8216857
0.74663705
1.0419904
0.9386254
0.791244
0.63388044
0.7429943
0.53882426
0.5606121
0.5822252
0.574465
0.56586933
0.59412086
0.6489734
0.6993567
0.76056486
0.64514244
1.0843967
0.7217127
0.7930949
0.84623086
1.1162802
0.7713633
0.66206074
0.6351698
0.7681982
0.72597826
0.7822938
0.7740288
0.62217605
0.6438464
0.67436194
0.5878108
0.6870041
0.72650397
0.66194445
0.62358266
0.54612523
0.6186948
0.65423304
0.63316596
0.6626779
0.7540575
1.0463184
0.89866686
0.57370555
0.52127695
0.5444582
0.5870513
0.5831746
0.5968575
0.55804616
0.5032238
0.5413274
0.5474376
0.6002985
0.5952378
0.65812856
0.63908774
0.8510475
0.64037263
0.7089032
0.6557886
0.6400004
0.566486
0.62370634
0.54309857
0.5370915
0.5515129
0.5547579
0.54619527
0.5159995
0.5466509
0.5660297
0.5460005
0.5700724
0.57509375
0.6324804
0.6190106
0.64202136
0.65644187
0.6766118
0.7100323
0.67529035
0.7107773
0.7891526
0.7001103
0.6018845
0.65580744
0.7451817
0.6028189
0.6068887
0.58095926
0.6048003
0.6010354
0.5925595
0.6228966
0.6731478
0.7123382
0.63931257
0.6518656
0.7028977
0.6365707
0.7053534
0.7146379
0.69557095
0.6255035
0.78375447
0.7053463
0.8156163
0.77874815
0.7009928
0.6618953
0.8742271
0.7064899
0.6020084
0.7134815
0.75281584
0.5790423
0.58010453
0.5872208
0.6024209
0.68709385
0.595429
0.5573373
0.5612972
0.5696757
0.6125143
0.5875437
0.6306923
0.59986657
0.6768195
0.6531332
0.7620874
0.82678145
0.61121565
0.67863935
0.6229351
0.75933707
0.65578
0.67486995
0.76800376
0.6516992
0.5559571
0.6107888
0.63398314
0.70172566
0.51754147
0.514775
0.6225447
0.6674238
0.79323477
0.6431836
0.6759235
0.7453205
0.5852724
0.6567715
0.77862865
0.8915404
0.71347684
0.7555143
0.7450984
0.5954206
0.65794015
0.76789236
0.753896
0.7479395
0.808483
0.79749936
0.8332803
0.69365937
0.7811151
0.7170165
0.77769136
0.64551747
0.780163
0.824864
0.58007187
0.5386707
0.49595734
