uupp-02.csv0
1.1409678
1.2221135
1.2646068
1.1310188
1.1618028
1.2251898
1.081245
1.479503
1.2224412
1.188126
0.98890764
1.2392845
1.0387641
1.2513205
1.1108019
1.0615033
0.9472962
1.1861293
0.98573786
1.1317122
1.179311
1.1340175
0.94517833
1.1616812
0.997108
1.0121499
1.0756675
1.0813957
1.0412607
1.0317087
1.025262
1.1816455
1.0246183
0.9319347
1.0852702
1.0687835
1.0076438
0.92750376
1.0777193
1.1224481
1.0226294
1.1524628
0.99963087
0.9824427
1.0108855
1.1595384
1.0696875
1.0893606
1.0610904
1.0029539
1.132131
1.113078
1.0814546
1.0169187
1.1342694
1.1507493
1.0490036
1.1317677
1.187823
1.1245271
1.1270705
1.0945066
1.0315472
0.9723361
1.0148358
1.1108029
1.092334
1.1684985
1.0729108
1.173464
1.1272341
1.3818718
1.1184226
1.2068137
1.2727803
1.1115152
1.133126
1.1608094
1.1762533
1.2181224
1.2943916
1.2132825
0.96299857
1.033062
1.031311
1.0569195
0.9886161
1.1008385
1.0634646
1.1557511
1.1135303
1.1803286
1.1833777
1.1471415
1.1102008
1.1681902
1.1275774
1.139165
1.1712029
1.0101985
1.1942436
1.1952313
1.0930674
0.9580355
1.1406037
1.1137048
1.0496668
1.136139
1.1105567
1.1699371
1.1856763
1.1234137
1.1225123
1.1318977
1.0173436
1.1033266
1.1010122
1.0875511
1.1071745
1.0986426
1.1642745
1.2096484
1.1333352
0.9707526
1.0348024
1.103197
1.0902553
1.1413394
1.0645206
1.2041007
1.099729
1.1497974
1.0712678
0.9026649
1.1931771
1.1096189
0.98463064
1.2188835
1.0076028
1.0239241
1.0328863
1.1596229
1.0226728
1.0041487
1.1172392
1.0536506
1.1286315
1.1588318
1.1863396
1.0072752
1.2534606
1.2166468
1.1124789
1.1904867
1.077365
1.2917091
1.2198817
1.2615643
1.2139237
1.2726423
1.1251372
0.90170914
0.9351014
1.0201951
1.1449399
1.215379
1.0394694
1.184241
0.99080116
1.2341557
1.217579
1.2136141
1.2017736
1.1694665
1.1878797
1.1373743
1.1223077
1.1879593
1.0365083
1.0716995
1.1420659
0.903168
1.0680102
1.0570859
1.0469191
1.0574393
1.0602659
1.1052105
1.1841319
1.2644651
1.1599625
1.1945149
1.1474822
1.2029641
1.1842299
1.2048957
1.0937508
1.111662
1.2315259
1.1030465
1.1503358
1.2222859
0.85723984
1.0698267
1.2053809
1.0681918
1.1130925
1.2210867
1.1693996
1.2789086
1.2447876
1.1769975
1.2267094
1.1434287
1.097111
1.1794844
1.1927382
1.1724355
1.0474588
1.1777961
1.1190751
1.0018165
1.0891114
0.92933136
1.2276572
1.0616466
1.2089845
1.0370265
1.0803702
1.1873162
1.1825205
1.1276509
1.091244
1.2013829
1.1634983
0.9701768
1.1926894
1.237323
1.2190461
1.2340376
1.064658
0.9840351
0.9878344
1.0317541
1.0149375
1.2098166
1.1467117
1.09182
1.0364946
1.2422638
1.0316799
1.0437876
1.0752293
1.0476096
1.1126983
1.0859796
0.98166794
1.1528748
1.021293
1.0946923
1.1043607
1.0310572
1.0091796
1.0044234
1.0055882
1.2179544
1.20233
1.162537
1.2557399
1.0566919
1.1378106
1.1576682
1.0341644
1.206723
1.204674
1.1677383
1.1822183
1.0055345
1.1281683
1.086397
1.1180599
1.0337228
0.91753465
0.9972474
0.95198977
1.0167128
1.0538472
1.1061482
1.1095145
1.1565179
1.2772554
1.1054195
1.1168548
1.1260475
1.1803433
1.0273101
1.1221291
1.1766509
1.2365545
1.2066935
1.2303566
1.0989689
1.088646
1.1116568
1.2030526
1.2032943
1.105974
1.2579074
1.03882
1.05502
1.2064421
1.1206081
1.0613844
1.0918144
1.2354631
1.0324347
1.1055958
1.1478915
1.093206
1.2234306
1.1148021
1.1060661
1.1345526
1.1260107
1.0110736
0.9889324
1.0665785
0.9805626
1.2084309
1.0705388
1.1651689
1.098834
1.1522037
1.1873875
1.2308317
1.1465011
1.0174171
1.1622747
1.034406
1.020777
1.1401926
1.0344657
1.1832058
1.0754651
1.2034051
1.01873
1.0709714
1.1030302
1.219277
1.1243718
1.1559944
1.2594208
1.1496214
1.1835557
1.2177683
1.1362303
1.0499595
1.2951754
1.2147216
1.0287082
1.1620798
0.9655894
1.1987906
1.0117655
1.0011051
1.025118
1.1034636
1.1836982
1.0500491
1.128974
1.1365663
1.0399395
1.1110072
1.0080462
0.976371
1.0477023
1.0620968
1.0762162
1.0168226
1.1023372
1.1693112
1.0391827
1.1105955
1.1307296
1.3846612
1.0907152
1.038029
1.1488603
1.2739525
1.2563303
1.101425
1.0239162
0.9702873
1.0670547
1.0039778
1.0183564
0.96756166
1.0265564
1.095455
1.1184942
1.0362219
0.9720159
0.89079934
0.9140631
0.90606713
1.0689607
1.111861
0.96276164
1.5145879
1.1052765
1.0082753
1.2743248
1.1427219
0.995158
0.9271909
0.94756126
0.96337956
1.4193412
0.82062644
0.8940738
0.9361714
1.0035951
0.9815051
1.1374226
1.2338603
1.0211567
1.1193639
0.9802096
0.81944734
0.8477181
0.8811739
0.9475773
0.9266883
0.8931052
0.8208421
0.8628852
0.98550755
1.0434835
0.96499026
1.0714414
0.81742424
0.95449615
0.9640463
0.861543
0.84761876
0.9931144
0.8981283
0.9631897
0.8730905
0.8811172
0.9136855
0.87681776
1.105657
0.9601535
0.94660425
1.0345049
0.88784283
0.85114354
0.93746656
1.0640218
1.2800481
1.3790864
0.70403963
0.76328826
1.064958
0.9596012
1.0540868
0.9974313
1.0309274
1.0659124
1.1449957
1.2225205
1.173693
1.1827782
1.3381772
1.1971521
1.0717503
1.1312556
1.1567128
1.0737606
0.9539908
1.1533939
1.1450717
1.0066249
1.0851327
1.0673393
0.99346983
0.96901745
1.0035636
1.1743435
1.1530005
1.2519165
1.0465448
1.0427303
1.0969949
0.9810276
1.1466244
1.1165931
1.1519467
1.0651963
1.1087438
1.1365854
0.965229
0.9495511
1.0305216
1.0472283
1.1736245
1.1790956
1.0559306
1.023111
1.0929452
1.1631887
0.9912902
0.9286992
1.0505507
1.0960765
0.9844834
0.9430308
0.7517081
0.8823094
1.0187973
0.9129433
1.0024706
0.9673298
1.0080342
1.095943
0.8548727
0.86422616
1.0239931
0.9693849
0.96560055
0.95692587
1.0846918
0.8912309
0.8972906
1.1122386
1.0896453
0.88766485
0.8183158
0.78078264
0.76081127
0.8173793
0.9378924
0.9360427
0.8159939
0.8686963
0.6749517
1.0624704
0.6943318
0.89920485
0.77944314
0.9486784
0.8306682
1.1315812
0.5842644
0.67997444
1.0548849
0.9711686
1.0179653
0.7475115
1.1671506
1.0170145
1.3482548
1.5167145
1.1305671
0.6332089
0.8218509
0.9627724
0.8555666
0.9828308
0.92535245
0.9262004
0.76469254
0.8318553
0.8415884
0.99668837
0.9343374
1.0689185
1.0421003
1.0523578
1.1312286
1.2246046
0.9369673
0.92350036
0.8278988
1.0421635
0.7659854
0.84576494
0.91188604
0.64489025
0.9489776
0.6577276
0.65855443
0.70956516
0.7499801
0.7874256
1.1164
0.80371666
0.9965265
0.941321
0.99638283
0.8846176
1.1556282
0.81691027
0.90409356
0.76163095
0.7091508
0.87335837
0.77394104
0.8046545
0.7006123
0.5810832
0.7329043
0.97064155
0.6154902
0.7103714
0.7085427
0.61225414
1.3845272
1.2357883
0.44991648
0.53983086
2.9695067
0.2441511
0.38552633
0.5019641
0.32571468
0.13865697
0.5981178
0
0
0
0
0
0.60327816
0.6701661
0.8205844
0.77439475
0.8801371
0.904571
0.8964004
0.73493797
0.8758844
3.4029067
0.9102373
0.9939081
2.080878
0.8133531
0.7692243
1.2570087
0.8201773
0.9091987
2.7671766
1.4568037
2.6060698
0.8138884
1.0825176
0.8114721
0.8387836
0.99531406
1.2838503
0.5426436
0.48332343
0.7371155
0.7251644
0.61101586
0.38168132
0.38793334
0.5621034
0.5332254
2.698845
0.4365976
0.5574278
0.75283384
0.46508303
0.7976279
0.86108845
0.74062675
0.63593763
1.9427006
0.7779494
0.78420115
0.6899716
2.8861587
0.49233213
0.5700383
0.57983816
0.6582062
0.63945144
0.7197317
0.6382873
0.708559
0.7317998
0.7821687
0.8496011
0.8585387
0.8840548
0.75632256
0.90523505
0.50376576
0.62645197
0.7453183
0.9258796
0.77798057
1.1892802
0.6634212
1.1634753
1.2608417
1.0285596
1.8711975
1.1100677
0.757739
0.5998383
0.7982131
1.0595592
0.8448825
0.94008785
0.83867157
0.9874842
0.9981129
0.8444473
0.8989831
0.9031902
1.1046859
1.3416399
1.0172602
1.0265846
0.94233286
0.7989579
0.8878602
1.0155708
0.8424256
0.89950323
0.93195385
0.91414434
0.90095615
0.870563
0.95742315
1.1596067
1.0178899
0.7271863
0.6368014
0.79706943
0.7270409
0.66946733
0.8378301
0.7616541
0.7878088
0.94820285
1.098353
0.8997658
1.1927284
1.1187335
0.969654
1.07843
0.991671
0.9297407
0.93548614
0.7541014
0.811726
0.88000077
0.908628
0.7541142
0.6583327
0.716983
0.6857941
0.6433017
0.61196625
0.85840863
0.6159432
0.6747362
0.6632034
0.6641742
0.8420296
1.2318597
1.3028316
1.2840475
0.67170715
0.7586941
0.82360023
0.91876185
0.70529085
0.8622058
1.1440297
1.0258178
1.1777914
1.1471488
0.86093146
0.9762908
0.97350216
0.86165285
0.74854696
0.81395215
0.7650537
0.5372556
0.68288225
0.63388157
0.7743066
0.80815196
0.6832429
1.0669602
0.48309448
0.64879894
0.571422
0.4938386
0.75898725
0.5559602
0.5963631
0.69429594
0.64211285
0.6500676
0.91779613
0.6492199
0.9507452
0.7229554
0.66458565
0.89143866
1.0393732
0.5635743
0.6529527
0.84375435
0.89415896
0.84400785
0.79040265
0.9787988
1.0867043
0.7897526
0.85215056
0.9184809
0.9627154
0.63833296
0.7664668
0.9022674
0.69471854
0.8104107
0.7349608
0.8495253
0.98765063
1.0476587
0.904859
0.9112154
0.99937993
1.0278512
0.9671975
0.80060655
0.9112361
0.78563803
1.0101253
0.8038854
0.8964903
0.8400787
0.9109128
0.6483714
0.7049115
0.8972798
0.9158824
0.9052655
1.1161548
1.1416204
0.9996134
0.9760686
0.9983306
0.9773439
0.835944
0.9453098
1.0708718
1.4109496
1.0043256
1.1164013
1.2149745
1.3168128
0.9619257
0.88113266
0.96785975
0.960168
1.0990307
1.0305837
0.96678925
1.1776525
1.1020445
1.1303569
1.2876743
0.9991451
0.981601
0.8975689
1.0121782
1.1918964
0.96125084
1.176683
0.97446984
0.8334708
0.94323695
0.8396514
0.871911
0.805857
0.9459016
1.019922
0.9995793
0.94129044
0.90572405
0.99586636
0.8395827
1.0391155
0.81442225
0.73347825
0.91391283
0.8390181
0.9659296
0.9343774
0.99573874
1.226572
1.0210452
1.0492939
1.0714518
1.1586192
1.0896357
1.1680222
1.1474434
1.3596889
1.2057672
1.0697839
0.94812095
1.0445658
1.003935
0.809857
0.87872344
0.86763364
0.86577094
0.76326704
0.91139585
0.8809774
0.8933381
0.85729027
0.9767972
0.92688173
0.9861971
0.9092721
1.0967748
0.8889234
0.9706718
1.2170501
1.0557945
1.0569786
1.3202496
1.1818355
1.0467594
0.9419811
1.0205421
1.0212802
0.9818662
1.0917348
0.9743723
1.0426416
0.96328145
0.86101884
0.9075982
0.90422344
0.93360263
0.8144336
0.9680758
0.9201422
0.86827487
1.0400429
1.0132253
1.0536479
0.95153075
0.9593189
0.9610084
0.9641959
1.0494264
0.97660536
1.0566943
1.0563167
1.0265946
1.0095811
1.097405
1.1201497
1.1738693
1.1707433
1.0471386
1.10686
1.2104118
1.1466143
1.1688396
1.1684618
1.1457367
0.92666554
0.9624163
1.0451713
0.9618509
1.0611643
1.1571112
1.2138323
1.1527652
1.159338
1.173986
0.9870233
1.1189909
1.146049
1.0585743
1.0899886
1.2056134
1.2487631
1.1040775
1.1238182
1.2172763
1.0914047
1.0059406
1.1924584
1.1091739
0.90984505
1.0892601
1.0627491
1.1524507
1.0764716
1.0968714
0.9637687
1.199075
1.0218513
1.1673849
1.2010936
1.1170489
1.0421299
1.1496763
1.0556105
0.9518278
1.021034
1.1139512
1.0293425
1.0305065
1.1417005
1.1623243
1.0477321
0.9455571
1.0861328
1.0970664
1.0120672
0.88722104
1.0232172
1.0999058
1.0921957
1.1468693
1.0114737
1.120783
0.9402774
1.0415924
0.9111142
0.91018075
0.903817
0.8429962
1.087534
0.9504199
0.92412853
0.9111815
1.1395899
1.1042933
1.057501
1.0164912
1.2439345
1.0518706
1.089198
1.0428106
1.0965824
0.9997325
1.0321463
1.0212196
1.0499328
0.9153449
0.9364143
1.07396
1.0175401
1.2906438
1.1492815
1.1634897
1.236817
1.1612419
1.1292776
1.1427618
1.1678697
1.225174
1.2619675
1.163833
1.1860445
1.1495833
1.1510725
1.1326224
1.010956
1.181661
1.0320723
1.1788367
1.0558858
1.1885711
1.212021
1.1856917
1.1655169
1.2199409
1.1578048
1.2020952
1.2159375
1.043854
1.237299
1.23656
1.1711497
1.058173
1.1045403
1.0035082
1.0763795
1.0775177
1.0864588
1.1109301
1.1302679
1.1429726
1.1371398
1.1162207
0.9288549
1.1086785
1.0449711
1.1071349
1.0889697
1.1324152
1.0727924
1.2183212
1.1509027
1.1178645
1.1604474
1.1869097
1.1582996
1.1652106
1.208143
1.2950498
1.1194502
1.1989008
1.109667
0.8994999
1.0690249
1.1562823
1.0163199
1.2737049
1.0589324
1.0604486
1.0736088
1.1126157
1.0038965
1.0644768
1.0631769
0.9979406
1.0736833
1.0740292
1.047408
0.9560219
1.1689664
1.0613118
1.0995178
1.1107426
1.0228332
1.2203428
1.1624298
1.1876075
1.0149485
1.2019086
1.0799326
1.0441631
1.039741
1.0404164
1.0147524
1.172056
0.9908226
1.2121092
0.9705542
1.2395674
1.1469734
1.1876048
1.1809219
1.0756593
1.1965479
1.1508831
1.2016665
1.1754031
1.0213811
1.0961691
1.1178219
1.1129984
0.9710033
1.0470009
1.0277027
1.0068866
0.9713347
1.1012576
1.1520475
1.2476624
1.0953971
1.1405565
1.0419619
1.2289783
1.1610317
1.1869795
1.0621742
1.1443722
1.1991209
1.0913678
1.0603751
1.180376
1.1034703
1.134189
1.0188903
1.0473368
0.9797405
1.0356367
1.0805662
1.2203524
1.1591008
1.1694876
1.2184147
1.0817294
1.1163349
1.1419888
1.1526353
1.1394849
1.0603937
1.2172959
1.0649104
1.0535419
1.1758243
0.93054587
1.1730824
0.9322647
1.0608407
0.9737834
1.0612855
1.1062744
1.0675666
1.0848523
1.0429786
1.1735406
1.1377436
1.060754
1.1638466
1.273107
1.231174
1.2191752
1.1110271
1.1365808
1.1651015
1.1270244
1.2050756
1.2488846
1.1303052
1.0909586
1.1420121
1.1666992
1.1090438
1.1086116
1.1350356
1.1267681
1.1525583
1.1213322
1.1672907
1.2133716
1.1631219
1.2646383
1.1742145
1.1705267
1.1028318
1.254457
1.0672766
1.2577451
1.1870662
0.9522018
1.1105825
0.9620812
1.0660739
1.1209254
1.0355664
1.1078479
1.1456186
1.0877136
1.1243361
1.0193723
1.104008
1.1591758
1.110071
1.1200157
1.0577849
1.1007618
1.0761453
1.1127756
1.1094286
1.0618992
0.98541313
0.9821446
1.1626437
1.0634657
1.0724043
1.0416749
1.129886
1.0439881
1.0479288
1.156721
1.2452242
1.237158
1.195632
1.1149981
1.1042439
1.0755435
1.2808433
1.177086
1.1706231
0.9778834
0.9467508
0.9708344
1.0981456
0.9801765
0.98940563
0.96903515
1.1033146
1.0621865
1.1005445
1.1480255
1.1209521
1.1738423
1.1320312
1.1958058
1.0770595
1.0748603
0.9819519
0.93433803
0.98683333
1.0406834
1.1767509
0.98908085
1.1496824
1.0857154
1.2266017
1.1972377
1.258424
1.1787726
1.0729749
1.1604393
1.0759526
1.0821699
1.1620362
1.1705358
1.2325048
1.1103362
1.2347087
0.94984776
1.0267864
1.0835645
1.1927882
1.1582314
1.1323025
1.2770584
1.1893388
1.1314275
1.2782277
1.1083058
1.0800506
1.3108461
1.2700185
1.1138933
1.1571343
1.0205684
1.1543361
1.067656
1.0737305
0.94095415
1.0177933
1.0826045
1.0481441
1.0864751
1.0813179
1.098993
1.1248317
1.1271553
1.1458306
1.0609269
1.1290677
1.1159563
1.0849061
1.2252738
1.2582089
1.1803207
1.1406369
1.2845559
1.0743078
0.92736894
0.954929
1.1149541
1.2273287
1.2359089
1.1547493
1.0675311
1.158332
1.1141034
1.0886205
1.0800779
1.0536149
1.0921825
1.1028455
1.2239543
1.0785614
0.988542
0.97572404
1.0060686
0.99179953
1.1140116
1.1756577
1.0236166
1.5854468
1.1348416
1.1113894
1.3727511
1.2633166
1.0276794
1.0178206
1.0197892
0.9916394
1.5213346
0.8719022
0.99896055
0.9612281
1.051175
0.86249834
1.001332
0.90377706
0.77770096
0.89171994
0.9726582
0.7004054
0.6914216
0.8511238
0.9796658
0.88208723
0.7986978
0.6859398
0.9118691
1.0122491
1.1201892
1.0145223
1.2998033
0.8682024
1.0299608
1.0414037
0.8199596
0.7828656
1.0249301
0.9002871
0.9116512
0.8159487
0.78713834
0.8012423
0.8143032
1.0425041
0.9263681
0.8697378
1.0101674
0.84050095
0.85010535
0.85412145
0.97403765
1.2243377
1.3050318
0.86211807
0.8399172
1.0434318
0.9082784
0.97856605
0.94801605
1.0487401
1.0541067
1.1678916
1.1902192
1.1555108
1.2026232
1.3030994
1.2118344
1.0803716
1.1069007
1.1483579
1.0524635
0.90118235
1.1401485
1.1221261
0.99766463
1.1033124
1.1025659
1.0785893
1.0576918
1.115474
1.0958862
1.0938791
1.2189428
1.0271753
1.0338665
1.0966719
1.0283582
1.1024259
1.0922205
1.1406801
1.1210994
0.8160137
0.9484572
0.9859057
1.038892
1.0374292
1.0700274
1.1515616
1.0982242
1.0700089
0.99897987
1.0587198
1.0845587
1.0245667
1.0176779
1.076842
1.1035646
1.1079214
1.0985612
0.9462562
1.0756536
0.9276078
0.85502625
0.9320538
0.85688174
0.8819266
0.991651
0.77401686
0.78259075
0.9007869
0.9437551
0.89952445
0.8366447
1.0398166
0.84794617
0.84249496
1.0989285
1.0707275
1.111388
0.8751626
0.87294686
0.87684035
0.8713689
0.8875751
0.9087547
0.78011435
0.8854594
0.7265547
1.0422425
0.72663015
0.917202
0.76242214
0.9826175
0.8675371
1.116135
0.89315486
0.853711
1.1238179
0.99187297
0.9714427
0.8074086
1.1003726
0.9509224
1.2507408
1.5419699
1.0776827
0.91669816
0.9707675
1.0812128
0.94955444
0.9870322
0.63513255
0.76733994
0.64459145
0.72153264
0.73476166
0.9657679
0.84403026
0.9952077
0.9803437
1.036491
1.099228
1.1893727
0.96804315
0.95471066
0.8687206
1.0041356
1.0015644
0.94874877
1.0669594
0.7934337
1.0609559
0.61847734
0.61140025
0.6674775
0.6762322
0.7638119
1.0255383
0.81498325
1.0255919
0.90082705
1.0181928
0.8774956
1.0819
0.79055476
0.84609383
0.7678053
0.66254085
0.8131041
0.69253725
0.78951937
0.6196264
0.5040807
0.65323967
0.95936203
0.6672457
0.60169625
0.78825414
0.5629692
1.3348851
1.1964146
0.36986807
0.4542411
2.972324
1.7444899
0.51695585
0.39047164
0.25535977
0.25535977
0.63539577
0
0
0
0
0
0.60327816
0.6701661
0.8205844
0.77439475
0.8801371
0.904571
0.8964004
0.73493797
0.8758844
3.4029067
0.9102373
0.9939081
2.080878
0.8133531
0.7692243
1.2570087
0.8201773
0.9097285
2.7690923
1.4601167
2.6073375
0.6735969
1.0272264
0.73934406
1.0510597
1.1450921
1.3583366
0.6924444
0.70134366
0.8617911
0.90327954
0.8047185
0.6710333
0.6888381
0.75413245
0.7685887
2.7767203
0.82000875
0.91736996
1.0293406
0.8391062
1.0605232
1.040334
0.8924325
0.83273613
2.039952
0.9413957
0.8738513
0.88012916
2.9584446
0.7355048
0.82310647
0.70651716
0.8094214
0.67203975
0.7798701
0.62083817
0.670987
0.7182026
0.8669882
1.1200658
0.8961701
0.93282455
0.6975283
0.7328391
0.6722059
0.72485703
0.8446972
1.0255817
0.894953
1.3130692
0.90061647
1.2422483
1.383753
1.215724
1.384825
0.9705329
0.7364381
0.6279434
0.56890976
0.99079233
0.75747734
0.81805074
0.75850487
0.9111431
0.90760505
0.811538
0.94995517
0.9623112
1.1416726
1.3369685
1.0169119
1.0342011
0.9784052
0.6494627
0.847018
0.9195568
0.8527625
0.8456069
0.7919452
0.79698485
0.76951325
0.781718
0.90031046
1.0850428
0.93701994
1.0642985
0.98406917
1.0285747
0.948486
0.8303442
0.9051177
0.85456634
0.77428406
0.64969295
0.7601551
0.6866025
1.0454079
0.9578607
0.78567547
0.90583843
0.7889143
0.7748407
0.71632916
0.55172133
0.616008
0.70063967
0.77018964
0.8302648
0.64518785
0.714109
0.75975513
0.72322524
0.7139017
0.89649004
0.62973344
0.63290787
0.6706173
0.61824316
0.78994113
1.1844724
1.3176594
1.2565751
0.59830064
0.69467825
0.81438655
0.87611765
0.67919695
0.8446399
1.1280974
0.9738668
1.1543262
1.0535331
0.8366616
0.99964136
0.9800439
0.77894413
0.7831744
0.85351425
0.845904
0.83606154
0.8619464
0.78209597
0.9515134
1.0011039
0.90122193
1.201915
0.6473336
0.7687341
0.80750465
0.7363801
0.93103147
0.8107648
0.8170035
0.8733758
0.8702546
0.9016418
0.7310282
0.6638666
0.9418089
0.9128203
0.7080196
0.887419
0.96904534
0.53926617
0.4928976
0.5622451
0.6895117
0.6751647
0.6342899
0.8556079
0.94792986
0.615387
0.6217907
0.750167
0.698218
0.7220161
0.73269004
0.8446096
0.7546936
0.7152703
0.6824053
0.7775136
0.8975908
0.96072924
0.93304235
0.92285824
1.0048162
1.0490801
1.204497
0.9321433
1.0005764
0.95095474
1.1314379
0.92249775
1.004318
0.89753264
1.0178608
1.0459156
0.9496643
1.06211
1.0234537
0.77223015
0.9793982
0.97593576
0.8075968
0.8977211
0.93453664
1.0088165
0.79906607
0.8718504
0.98311555
1.358862
0.9014965
1.0319899
1.1830494
1.2722664
1.1375512
1.0459846
1.0941733
1.100705
1.1013279
1.0944026
0.8558837
1.0388894
1.0160162
1.1156749
1.2506377
1.0338824
0.9772716
0.92275614
1.0039587
1.1909443
0.9618755
1.1980371
0.9888229
0.8386193
0.92085636
0.9952878
1.0031623
0.9307511
1.0072949
1.0409287
0.87771213
0.74394405
0.713225
0.93844813
0.7179103
0.9576538
0.81871367
0.88053155
1.0055041
0.8763355
0.97480047
0.87795156
0.87885475
1.1474168
1.0086602
0.9978872
1.0246338
1.1370847
1.0750734
1.1638807
1.0950699
1.3212831
1.1227254
0.9104049
0.8491951
1.0968581
0.9728673
0.8758194
0.867603
0.94423884
0.9945378
0.86516505
0.9937007
0.92640823
0.93595374
0.9024666
1.0087541
0.8846207
0.9660074
0.6601579
1.0956331
0.96500015
1.0764717
1.1649783
1.1044405
1.1028857
1.3263938
1.2140543
1.1116678
1.0846547
1.0669786
1.0952839
1.0647532
1.104246
0.9935253
1.0825934
1.0746332
0.89785665
0.89703447
0.82229537
0.8806935
0.7583584
0.86558217
0.8221645
0.8168762
0.9941126
1.0022885
1.0279841
1.0111634
1.0425897
1.0115855
1.0675838
1.0023627
1.0265938
1.0897377
0.98647577
1.0425254
0.9007613
1.0795076
1.1343641
0.87110853
0.95929956
0.976913
1.0847028
1.1435738
1.1058886
1.1007768
1.1479654
1.1347924
1.1608192
1.172964
1.2665933
1.098405
1.1489146
1.159556
1.3277726
1.1154442
1.1281644
1.1129012
0.9769199
0.85630596
0.92215174
0.9557555
0.9414937
1.1076751
1.0952588
