uuup-01.csv0
1.193701
1.1938559
1.2116556
1.1555004
1.1822318
1.0947518
1.1748198
1.1693658
1.2304196
1.2489847
1.0682276
1.2254666
1.1900167
1.1105853
1.1523087
1.2292304
1.0449688
1.1702639
1.2029161
1.06648
1.0686241
0.96906567
1.1245283
1.0086522
1.1063948
0.94081295
1.0822939
1.0894306
0.9872191
1.1178844
1.1314919
1.0891598
1.0363402
1.1859043
1.0932767
1.1245325
1.046283
1.0364608
1.1257242
1.0835358
1.122347
1.0442685
0.9542071
0.95213187
1.0206691
0.965566
1.193495
1.0093969
1.1291903
1.0869589
1.064522
1.1545337
1.1260914
1.2140441
1.0486478
1.0671487
1.0911785
0.9823168
0.9194824
0.9890508
1.1007463
1.0056405
0.9276232
0.91868824
0.9392048
1.1495272
1.058827
1.0341576
1.0270867
1.0867991
1.0912706
1.187979
0.9709189
1.1017302
1.1306589
1.1349165
1.1410353
1.0728189
1.0540811
1.0128369
1.0776774
1.0665454
1.1651845
1.1206008
0.9762808
1.2630523
1.0925477
1.0121045
1.1260722
1.043553
1.0253223
1.1000328
1.0366144
1.2912264
1.0746318
1.1650584
1.0974212
1.024137
1.0189145
1.1228919
1.0180637
1.1322931
1.0752355
1.1076306
1.1134363
1.2059357
0.96939695
1.1913935
0.99184394
1.1705022
1.0395195
1.0012093
1.1422414
1.0528312
1.0576133
1.0055574
1.0362805
1.1935943
1.0217369
1.0834649
1.0319157
0.96683675
1.1372063
1.0936843
1.1010773
1.2345364
1.1042362
1.0800519
1.0530744
1.1668521
1.1446122
1.1131102
1.0991044
0.9783899
1.135223
1.149893
1.0835642
1.1561394
0.9807204
1.0407665
1.1170797
1.0501355
1.2039628
1.0983757
1.0977815
1.0335443
1.0293242
1.141431
1.1704895
1.216893
1.0683271
1.1643609
1.1220962
1.0478461
0.99307805
1.1669337
1.1199139
1.0550005
0.9776434
1.034225
1.1334643
1.0546701
0.97442305
1.0722237
1.0940666
1.0543249
1.136446
1.0798635
1.1500965
1.1047622
1.0789305
0.99743843
1.1874653
1.1140887
1.0518928
1.1321377
1.093074
1.2359775
1.2245475
1.1311328
1.0243014
1.1643738
1.0345944
1.1915011
1.1402175
1.1407543
1.107409
1.1605635
1.1641726
1.1305791
1.1035053
1.0346149
1.1308724
1.1401793
1.1446933
1.2397841
1.0872071
1.3540682
1.1734244
1.1221068
1.1624981
1.1693931
1.1820706
1.0839833
1.1445553
1.1647047
1.1324104
1.2108581
1.1518053
1.1577953
1.1059468
1.0372465
1.2615962
1.1740074
0.9667435
0.9798511
0.99248564
1.0163227
1.1352319
1.014781
1.0677847
1.1223158
1.1228162
1.0265458
1.0926923
1.117488
1.0849835
1.0942436
1.1428204
1.2408521
1.0441293
0.94126517
1.110727
1.0288864
1.1914723
1.0462639
1.1943913
1.145893
1.0831519
1.2135165
1.1568341
1.3333722
1.1471217
1.2562393
1.0704944
1.1082666
1.1097085
1.2212602
1.0694711
1.1647228
1.069338
1.0339152
1.1413376
1.0197616
1.0992193
1.1436167
1.0452124
1.3033772
1.0609131
1.1271099
1.0770323
1.2152559
1.1504651
1.1596037
1.1568173
1.0869284
1.0922533
1.1768718
1.0723131
1.2742114
1.0949707
1.0837312
1.2232248
1.1246009
1.1114705
1.1491122
1.0811235
1.0607275
0.93919456
1.0918907
1.0733331
0.98454
1.0572956
1.0841675
1.1716347
1.1061605
1.1063688
1.0861182
1.2235614
1.412356
1.3021132
1.1340209
1.2055556
1.3321583
1.1460532
1.1530056
0.99381524
0.957797
0.93890035
1.1095202
1.1266911
1.0219827
1.1761667
1.1030033
1.2022705
1.2227985
1.2236872
1.1618125
1.2710967
1.2402227
1.2457665
1.1022944
1.1402302
1.1247764
1.0701637
1.0977771
1.1018649
0.9752349
0.9293887
1.1350887
0.9518441
1.0302514
0.9553587
1.1230786
1.1307359
1.1566234
0.9915513
1.1656138
0.9223675
1.1759531
1.0090612
1.0856073
0.9576783
1.0547335
0.98555046
0.9715264
1.0058429
1.059216
1.1339823
1.0389485
1.0253301
1.1691203
1.164118
1.0363501
1.0658677
1.1676142
1.1290457
1.0752285
0.99690604
0.9015034
1.1676673
1.0496538
1.1955096
0.8105613
0.85765725
0.83176446
0.99633735
0.9981975
1.0451804
1.0915285
1.1427839
1.1013263
1.1837736
1.0993518
1.0858629
1.2047659
0.9701455
1.1458695
0.9877022
0.9423207
1.1875687
1.1460412
1.1351988
1.2048036
0.9106218
1.031073
1.0365535
1.0119425
1.0523038
1.0009165
1.1741301
1.0299652
1.0197765
1.0925289
1.0342256
0.9669397
1.0947045
1.1094052
1.1466984
1.1420188
1.1809496
1.1667689
1.2575595
1.1340469
1.1593345
1.0072813
1.0621858
1.1770769
1.0878175
1.0233191
1.0658013
1.0310884
0.9972338
0.93047935
1.0244465
1.0247846
1.0911397
1.0038424
1.0984744
1.0160589
1.1260542
1.0347487
1.0727378
1.0923382
0.88286716
1.0211307
0.87745345
1.1443187
0.9182068
1.0273094
1.0491258
0.9996387
1.0800383
1.0556264
0.9980436
1.1400474
1.1157913
1.0696503
1.0981405
1.0555831
0.8117441
1.0524188
1.0601181
1.0542278
0.9930171
0.9032221
0.82945544
0.99137354
1.1038221
1.0818992
1.1326895
0.9765276
0.9763654
0.95205915
1.0029835
1.1679575
0.9262209
0.962853
1.0369036
1.0967654
0.85015523
0.9428472
0.76377237
0.7626148
0.8106117
0.8891738
0.8174198
0.8174584
0.75454855
0.9329799
1.0374898
1.0848116
0.81398034
0.8916444
1.0391134
1.5296993
1.045381
0.96926546
0.8001206
0.99793535
0.80313206
0.85945797
0.7829087
0.77821326
0.83855903
0.9079005
0.7697518
0.78973866
0.8226207
0.92765826
0.7956872
0.9499758
0.85157406
0.7902357
0.82833105
0.927007
0.7513294
0.7316414
0.8517388
0.58320916
0.75635725
0.56781423
0.53373075
0.48498696
0.69136757
0.8377224
0.9731768
0.4985922
0.5036477
0.65201753
0.6934708
1.1111847
2.246516
1.3310316
0.7273754
0.8619524
0.8892512
0.9539771
0.9964184
3.0264413
1.7360833
0.6029449
0.56134075
0.6633619
0.31038195
0.79791605
0.47712958
0.6396891
0.61328214
0.59045416
0.67990625
0.9348843
0.6483579
3.04403
1.4101008
0
0.72550553
0.8161714
0.6882854
0.7870097
0.87580955
0.7139297
0.74825144
0.8657657
0.95594466
1.1141342
1.1290321
1.8161224
0.893953
1.1898229
0.99111134
0.9603938
0.61134857
0.7068485
1.164933
0.6236438
0.9928194
0.8913182
0.8866355
0.7708476
0.6953247
0.99854946
1.0347528
0.8189893
0.8637943
0.750515
0.70489013
0.7197235
0.81115705
0.81010085
0.7519782
0.76281947
0.70685625
0.8384164
0.79562104
1.0284537
0.835915
1.0127093
1.1218243
0.9138892
1.061889
1.1347506
1.2659298
1.2257581
0.89219785
0.91669154
0.668183
0.79865414
0.9191952
0.9917846
0.6831933
0.5708175
0.6954701
0.8357736
0.7448921
0.78092486
1.0419396
0.7431724
0.9133602
0.87518466
0.88843167
1.0825545
1.0492332
0.870244
0.91677755
1.0709972
0.78696936
0.923578
0.91099024
0.90436643
0.9646317
0.7447485
0.69695735
0.8665908
0.91207296
0.8439538
0.9255468
1.0442389
0.836307
1.0096363
0.8450931
1.0054464
1.385336
1.140433
1.1126969
1.1040692
0.9591151
1.0608804
1.1896327
0.95910287
1.1509606
0.77085525
0.7000093
0.83172476
0.8140025
0.8358189
0.806293
0.7842586
0.90233606
0.9467655
0.8518713
0.6992674
0.88560265
0.9280518
0.8866992
0.7887717
0.868327
0.9136241
0.95095634
0.7297294
0.66637796
0.8759253
0.6560236
0.6947816
0.76150155
0.74629045
0.8344439
0.6857672
0.81558573
0.8396739
0.9572655
1.2124509
1.1039295
1.0136399
0.9048879
1.0417429
0.9349189
0.91102594
0.9370638
0.9263065
1.0329471
0.6241951
0.7047951
0.75000805
0.8794543
0.8567933
0.95262504
0.8308411
0.9004688
0.9044508
1.0418701
0.8542784
0.92065793
0.86804414
0.952022
0.9978321
1.0736035
0.9102102
0.9322593
0.96835476
1.0551727
1.0220077
0.8783323
0.73571813
0.8436624
1.1324263
0.869306
1.1889158
0.802701
0.7118212
0.8461129
0.7655328
0.6929566
1.0579518
0.80036044
0.89907074
0.9447581
0.7123042
0.76363415
0.75917923
0.7884592
0.7672997
0.8899016
0.70755464
0.94082415
0.7705754
0.91407037
1.0513823
0.85082847
0.72000337
0.97728926
0.8482728
0.8629309
0.8346482
0.8619965
0.89040864
0.9144382
0.9191292
1.1429293
0.67480946
0.97420216
0.75545657
0.80173653
0.8953724
1.0354187
1.0878149
1.0798545
0.9788064
0.9623364
0.9165881
0.7728667
0.79023045
0.9021808
0.74262804
1.0240066
1.3648673
1.2380998
1.2311729
1.286445
1.1598984
0.8726927
1.0076118
1.0282866
1.0309814
0.9380571
0.87526214
1.0669221
0.93307
0.8049844
0.9812454
1.0414373
0.9463637
1.00758
0.9103846
0.978654
0.88198715
1.2345814
0.9693338
0.9856869
0.9433919
0.8731667
0.8721283
0.92468345
0.8991616
1.0709307
1.0524511
1.0998542
1.0990738
0.85637164
0.88805836
1.0707827
0.8943211
1.0852396
0.9406651
0.9334945
0.9015335
0.9751069
0.90139526
0.9256305
0.93238854
0.8990177
0.6370883
0.86212456
0.84837407
0.85960835
0.8645045
0.99915075
0.939888
0.984137
1.113171
1.072132
1.0502846
1.2633351
1.1412787
1.2309593
1.0172199
1.172967
1.2089689
1.369066
1.0209087
0.9291656
0.89854044
0.89384043
1.0005407
0.9938766
1.1115558
1.0583707
1.0898535
0.9801876
1.1678636
0.9729872
1.091279
1.1465348
1.2114762
1.0508878
1.1139714
1.0649096
1.0330728
0.9777423
1.0354297
1.024355
0.9939991
0.982986
1.0923574
1.0722462
1.1816152
1.0854267
1.1072345
1.0801117
1.068618
1.07311
1.1570419
1.1198714
1.0763206
1.1324214
1.1702417
1.0977947
1.1555148
1.197785
1.0173528
1.0075195
1.1227149
1.0023844
1.0891973
1.0820019
1.1122537
1.1601372
1.1825895
1.0971643
1.1597563
1.2022184
1.0210098
1.0948935
0.9511687
1.0382738
0.92487633
1.1231294
1.0284666
1.0394193
1.063584
0.9014545
0.912662
0.8778204
1.0055994
0.9556707
1.0349519
1.0227084
0.94320637
1.0531123
1.0515476
0.91593814
1.1039436
0.99399954
1.0854847
1.0241169
0.9830095
0.9148581
0.95865977
0.8784251
0.9602657
1.027469
0.7076112
0.9389638
1.0523194
1.1499652
1.0394566
1.1024623
1.0950593
1.0302565
1.0267107
1.1518017
1.2312611
1.3003662
1.0264994
1.0993131
0.93173784
1.1796906
1.0728252
1.1408305
1.1190469
0.7677206
0.88518727
1.0786618
1.0865871
1.0713445
1.159042
1.216121
1.2190274
1.1033127
1.0619999
1.0655708
1.133304
1.208467
1.1043917
1.0064338
0.9252147
1.0659822
1.0248706
1.1239232
1.1165501
0.87465805
0.94643974
1.0944049
1.1327353
1.1365802
1.1725142
1.1375908
1.2670951
1.0992035
1.287773
1.1388189
1.1319302
1.1638349
1.1398606
1.1400754
1.0493394
1.0666761
1.2635881
1.1521633
1.1487949
0.87321913
0.96379465
0.9772734
1.1149675
1.0111828
1.0318681
1.0701225
0.97494125
0.971593
1.0772213
1.0170512
1.1162609
1.053423
1.0937765
1.0881865
1.1803098
1.1955494
1.1069744
1.1097178
1.0457772
1.0876474
1.1193538
1.1021711
1.141102
1.1609619
1.0937866
1.1659548
1.1572641
1.0163878
1.0464598
1.2286263
1.1225815
1.0395496
1.0083355
1.0188017
1.1284556
1.0839309
0.9384172
1.1919283
1.0286416
1.1044316
1.0534286
1.0928531
1.0334105
1.0652478
1.0786691
1.0268929
1.1009576
1.0964897
1.1650608
1.1345752
1.1619855
1.1318462
1.0888089
1.0632075
1.1686151
1.1481346
1.1908242
1.0609742
1.1609036
1.0873443
1.0534561
1.0857328
1.1467435
1.2272704
1.0705954
1.1751758
1.1195313
1.0891503
1.0659817
1.1235837
1.0131764
1.076694
1.1231718
0.99830526
0.96371317
1.1365931
1.1771339
1.0432181
1.122171
0.98301804
1.1094651
1.0775025
1.0128121
1.0885637
1.0944399
1.0889666
1.0465451
1.1376796
1.1174389
1.1575228
1.0467324
1.072334
1.1360853
1.0775883
1.0898467
1.1681546
1.067093
1.0831914
1.1254412
1.0283773
1.1946938
1.0276302
1.2096786
1.1636316
1.0683494
1.1604304
1.1544187
1.2270778
1.0755006
1.2609298
1.1011125
1.1490023
1.0179094
1.0779015
1.0593805
0.93938345
1.0397815
0.93027025
0.95107
1.0730238
1.016836
1.1135129
1.0260879
1.0177698
1.0681803
1.1347766
1.0455787
1.1685188
1.1234013
1.1649724
1.1556675
1.1245596
1.0885581
1.0019655
1.0708835
1.0021689
1.0635964
1.1099662
0.9594231
1.1898607
1.0039182
0.9281805
1.1112049
0.95919186
1.0220252
1.0282091
1.0271748
1.1640068
0.99267864
1.1193995
1.0428159
1.0026836
1.0316156
1.097124
1.0616112
1.1445069
1.075239
1.0459087
1.1292497
1.1458021
1.0399235
1.0693909
0.96274185
1.083565
0.9567309
0.94758964
1.0485053
1.0989249
1.0982289
0.99134886
1.0607399
1.1858765
1.0858767
1.1022604
1.1422856
1.0539911
1.1606277
1.0907662
1.2021893
1.244302
1.1875051
1.0214615
1.0772723
0.9258838
0.95882493
1.0210854
1.0461953
0.97851455
1.1229888
1.1173022
1.040748
1.096338
1.0400604
1.0418272
1.1324556
1.0660337
1.1948187
1.0834448
1.1042392
1.0556337
1.1059759
1.160955
1.1930737
1.2414988
1.0718769
1.129437
1.0761542
1.0444034
1.0050286
1.0885077
1.05047
1.0821571
0.9613782
1.0791336
1.1205854
1.0531741
1.0624083
1.1182941
1.0310055
1.0233275
1.1077874
1.1321324
1.1316258
1.1119891
1.0516764
1.0416573
1.2169993
1.1015174
1.0611188
1.1074034
1.0988384
1.215642
1.1629207
1.1225826
1.077253
1.1637689
1.0298417
1.1979352
1.1330266
1.1658713
1.137029
1.1800716
1.1624928
1.148341
1.1000829
1.126734
1.038867
1.0925558
1.158537
1.251569
1.1442226
1.3965849
1.1768947
1.1726834
1.234775
1.158727
1.0881671
1.0365334
1.1459453
1.2256219
1.1461167
1.1703933
1.1662989
1.153946
1.0968928
1.1199346
1.1977702
1.1451432
1.0231684
1.0424162
1.0242856
0.9778047
1.0749841
1.0425711
1.0396706
1.177251
1.1369083
1.1303118
1.1213648
1.2212698
1.0952075
1.1134933
1.167128
1.2432493
1.1183068
1.0044158
1.0866816
1.0586835
1.1660713
1.0610993
1.1515568
1.1473064
1.1254797
1.2018137
1.1748433
1.3730248
1.1529369
1.2052064
1.0676737
1.0520989
1.1169364
1.2393421
1.0761029
1.1472206
1.1170126
1.0235077
1.1631387
1.0177572
1.0763601
1.0932282
1.0734168
1.2334931
1.1038301
1.1151463
1.0268143
1.178683
1.1110193
1.1738234
1.1502403
1.134787
1.1136538
1.1966431
1.0889828
1.2164503
1.068486
1.1290646
1.1850098
1.1441969
1.1527686
1.1945158
1.1187348
1.0493089
0.9776343
1.0976415
1.175754
1.013208
1.0779413
1.115789
1.1560134
1.1315558
1.0770276
1.1090641
1.2634126
1.4326735
1.313162
1.14338
0.9246604
0.9717732
0.85784394
1.0723532
0.8574345
0.9555154
1.0041739
1.1251577
1.0859387
0.8944454
1.1460145
1.0394144
1.093007
1.1476351
1.1201305
1.1572449
1.2212964
1.1612556
1.1690634
1.0170252
1.0475034
1.0431435
1.028838
0.82193273
0.84384227
0.9759362
0.91843003
1.1107665
0.9494409
1.0091616
0.91560954
1.0798157
1.1228158
1.1232383
0.94272316
1.1374624
0.9626352
1.1585873
0.98819524
1.0373358
0.9491073
1.0194681
0.9297015
0.9798224
1.1033108
1.0484642
1.1096172
1.029089
1.0996736
1.1898478
1.1738167
1.0719606
1.0893004
1.1558504
1.1359725
1.0947124
0.99837035
1.0203444
1.113426
1.0312461
1.1817354
0.86500406
0.82908624
0.8214422
1.015763
0.99579644
1.0464255
1.103773
1.0501812
1.0217474
1.0671763
1.0296425
1.0004132
1.1137129
0.9588995
1.0438052
1.0049075
1.0188684
1.1229193
1.0706273
1.1194106
1.1220418
1.0600715
1.1112475
1.0442524
1.070491
1.1322469
1.0324564
1.245262
0.97501177
1.1219244
1.098119
1.1058906
1.0186462
1.0305963
1.1058567
1.120254
1.1082516
1.1298103
1.0767105
1.1669766
1.1680123
1.1774535
1.1123536
1.0127038
1.1275223
1.0844153
0.96044266
1.0448258
1.0418321
0.94712144
0.998983
0.9685644
1.0582488
1.0708339
0.93295515
1.0378802
0.9908319
1.076938
0.90770787
1.0526048
1.0525753
0.9507705
0.99649525
0.912426
1.091599
0.8968484
0.9490301
0.8975385
1.0047764
1.0106469
0.94774795
0.8995444
1.028822
1.0021304
1.0343093
0.9597801
0.91393614
0.805993
0.91222143
1.0227402
0.92294544
0.9029479
0.9709296
0.8339987
1.0249356
0.94353443
1.0085019
1.0213825
0.8998507
0.96294993
0.95817727
0.9003823
1.1235043
0.90856665
0.9170324
0.94868344
0.9430358
0.8857296
0.8273654
0.75520515
0.82279235
0.7941238
0.8435236
0.88780904
0.80179584
0.8148552
0.93076444
1.0524617
0.98739046
0.85203564
0.95847225
1.041502
1.2420008
1.0445498
0.9523514
0.7818263
0.85173494
0.7910207
0.7872544
0.80676484
0.8140678
0.80843914
0.8428332
0.831696
0.83151776
0.81387615
0.86730033
0.8301341
0.95600665
0.8680351
0.7994375
0.8492482
0.89836895
0.84642315
0.8160308
0.85261434
0.70488447
0.7754585
0.7593449
0.7516626
0.7915572
0.7791691
0.9041292
0.9126043
0.77516913
0.7702867
0.82198703
0.7923708
1.0290433
1.7382396
1.1629694
0.8456005
0.807198
0.8235707
0.88949215
0.8502208
3.086684
1.7785145
0.78691834
0.715909
0.7372139
0.69222474
0.7772555
0.6764952
0.6903929
0.6354959
0.6354921
0.72631073
0.7697414
0.70926684
1.6475632
0.6354921
0
0.72550553
0.8161714
0.6882854
0.7870097
0.87580955
0.7139297
0.74825144
0.8657657
0.95594466
1.1141342
1.1290321
1.8161224
0.893953
1.1898537
0.99158144
0.9614952
0.5565914
0.6505781
1.1725005
0.55599916
0.96145
0.8793896
0.89009863
0.76212
0.7405156
0.99648476
1.0054724
0.786713
0.8520242
0.7337412
0.62362117
0.6920027
0.7795444
0.80790526
0.67838687
0.74301004
0.70862156
0.84851193
0.7697184
0.98336756
0.80456
0.9814208
1.1135664
0.84251636
1.0762947
1.1428977
1.2712289
1.2180272
0.8505023
0.9029034
0.6570126
0.76296973
0.8832187
1.0134509
0.38712132
0.5051449
0.6477034
0.80890316
0.81951416
0.7946646
1.1133488
0.8242614
0.9196895
0.94531476
0.8876471
1.1368397
0.9530578
0.7112723
0.8537963
0.9368237
0.5811129
0.8610856
0.7981867
0.8506602
0.86544245
0.6424462
0.394047
0.82372564
0.81642145
0.7225215
0.81676495
0.95703727
0.76713455
0.9634674
0.75721794
0.64919317
0.90030384
0.8158613
0.834627
0.7861938
0.7733332
0.92914796
1.0423554
0.8343038
1.0259453
0.7177852
0.723324
0.87086445
0.9868807
1.028181
1.017898
1.0091451
1.1055287
1.1272835
1.0145386
0.8475518
0.99066323
1.1130956
1.0613714
0.9771742
1.1012021
1.0898082
1.090882
1.0102477
0.87074864
0.92012143
0.9591346
1.4005501
1.0718929
1.1228703
0.9501849
0.8084057
0.94214725
0.94193906
1.0456127
1.2634815
1.1250153
1.0557032
0.9706797
1.1126655
0.969999
0.9296366
0.993381
0.9759958
1.1172184
0.9416544
0.92978406
0.93895197
0.99190444
0.98857653
1.0671552
1.0044088
0.95613986
0.6606131
1.0721331
0.7519983
0.8102972
0.6986969
0.8005
0.89496094
0.9841709
0.8601749
0.79487205
0.90214956
0.9690657
0.8872383
1.0333983
0.72502005
0.885418
1.1988999
0.986715
1.3211901
0.9601769
0.8629634
0.99929184
0.9117365
0.7923774
1.0045354
0.87498313
0.96559775
1.1094023
0.9275602
1.009098
1.0093757
1.0145885
1.0083463
0.88501793
0.8003302
0.95949787
0.81819415
0.9001576
1.0081266
0.8813627
0.70751786
0.9013441
0.7911512
0.86686325
0.84897923
0.849636
0.7805109
0.86316365
0.9007349
1.1144978
0.84190524
1.0083265
0.85822403
0.8433458
0.87905616
0.9649741
0.9817607
0.9817724
0.8761051
0.7893773
0.8201675
0.5941766
0.6103382
0.78546506
0.6179629
0.9098269
1.2716606
1.1265051
1.1094573
1.1475013
1.0729052
0.88110024
0.9685234
1.008043
1.0651948
0.8582948
0.8161481
0.96079946
0.8363137
0.753104
0.8734055
0.9940438
0.85623825
0.9367043
0.8570833
0.7786264
0.71524084
1.0483912
0.8590007
0.7747486
0.85046107
0.83745444
0.83278126
0.89793074
0.86536634
1.0057507
0.9764448
1.0059108
1.0346603
0.8440449
0.84823084
1.0010544
0.8683763
1.0457158
0.9561289
1.0434237
1.0370132
1.0317942
0.9724143
0.9665304
1.0666734
1.020483
1.002821
1.1953254
1.0664406
1.1065186
1.0083001
1.05433
1.0456982
1.0358472
0.88500166
0.8235496
0.88676417
0.9043417
0.7922416
0.86536354
0.7726813
1.0270505
1.050669
1.1211306
0.9240788
0.89406633
1.0198232
0.9466352
0.9594618
0.9945557
1.0433856
1.0080411
0.9399879
0.98542166
1.0698345
0.9402989
0.9771783
1.1236813
1.0133857
0.8293757
0.91072065
0.8991096
0.8279985
0.8779441
0.87792844
1.1276646
1.015051
1.0303767
1.0793908
1.0264826
1.1244327
1.0197029
1.0664374
1.0540124
1.0556449
0.8767734
0.9578983
1.0366343
1.0452517
1.098729
1.1086063
1.018483
1.2094872
1.1768366
0.9691133
1.0533673
1.102159
1.1068153
1.1580656
1.1255872
1.1116276
1.1982365
1.2357672
1.1492611
1.1696557
1.0474877
0.90308577
1.034999
0.95227337
1.0156183
0.9270076
1.1246041
1.005129
1.0683092
1.0687547
1.1265388
0.968009
1.0152248
1.0920135
0.9916001
1.0642036
1.0676608
0.9991222
1.0282056
1.1042701
0.95875955
1.0303292
0.8917535
1.1065314
1.0464265
0.97949874
0.9774241
1.0126275
0.89906925
1.0361193
1.0434979
1.0224035
1.033182
1.0717266
1.1493131
1.0740514
1.0740322
1.0864491
1.0785278
1.042817
1.052943
1.1019034
1.1736367
1.0344465
1.0927826
0.95415056
1.2311323
1.0833635
1.1075879
1.0664829
0.8945285
0.93178
1.1172622
