puup-00.csv0
0.8843536
1.0480429
0.96153766
0.93562996
0.7894355
0.97670877
0.8438374
0.858965
0.8568311
0.89289033
1.0329651
0.8800936
0.8427415
0.8838356
0.8257243
0.80618083
0.7180598
0.8668929
0.8381179
0.78155136
0.86985445
0.8077685
0.76453835
0.94365185
1.0092129
0.87485784
0.85814637
0.91989356
0.8595104
0.98986036
1.0549215
0.90650207
0.9015772
0.9353496
0.9592542
0.6863458
0.7425853
0.94152075
0.7443093
0.9012595
0.8138558
0.79020554
0.83527744
0.9794867
0.97544426
1.0360491
0.99927115
0.9769921
0.9559989
1.0162506
1.0143093
0.9867441
0.9482146
0.9228126
0.89641505
0.9704085
0.72258025
0.9151716
0.7238783
0.9418764
0.93444705
0.8664229
0.9179053
1.1294472
1.0677811
1.0648288
1.0947502
1.0487106
1.0993199
1.0881944
1.1381508
1.1852049
1.1902452
1.0793391
1.0523049
1.1312346
0.80419856
0.8022221
0.9897419
0.95666105
0.9910451
1.016738
1.1358373
1.1612324
0.9945963
1.1185766
1.1610414
1.1967046
1.1662264
1.0634233
1.002722
1.1627059
1.0482048
1.0978056
1.1816773
1.1031518
0.99473816
0.9924895
1.100308
1.0376489
0.9943823
1.1106391
0.9745281
1.0784763
0.99784744
1.0410024
0.9873292
1.0793757
0.9728607
1.041264
0.9574755
1.075712
1.0002261
1.0967399
0.99374396
1.1335182
1.2056841
1.0664015
1.1848543
1.1191483
1.174746
1.0415163
1.1515982
1.1431602
1.1931307
1.2040308
1.1506884
1.1235043
0.9575409
0.99728423
0.8800106
0.98146677
0.970557
1.1019545
1.0260358
1.1137367
1.2079737
1.2444464
1.1584375
1.2232134
1.1582125
1.1333157
1.1177605
1.0638429
1.036393
1.0693918
1.0922339
1.1172684
0.981645
0.9903213
1.0653224
0.8551963
1.0040586
1.0644236
1.0090234
1.0170633
1.0007104
1.1677818
1.16043
1.145811
1.0990379
1.1487907
1.0657673
1.0968711
1.0859196
1.1460469
1.1491977
1.1932007
1.1684614
1.1467035
0.9721588
0.956278
1.0205929
1.0008243
1.0981846
1.1546785
1.1333084
1.1791899
1.1708798
1.1265424
1.158465
1.1292139
1.1168805
1.069935
1.1494919
1.1231716
1.1163425
1.174581
1.1303927
1.1171832
1.1725491
1.04414
0.98092556
1.0961391
1.0554507
1.0542219
1.1716939
1.1304259
1.1623303
1.0563737
1.1501138
1.062812
1.1369731
1.1425534
1.1502407
1.122339
1.2415742
1.1721302
1.1141212
1.1483499
1.0299702
1.1108829
1.1510981
1.0750703
1.1609416
1.0810512
1.0516582
1.0792319
1.1606537
1.1758167
1.256231
1.2097473
1.2365519
1.2004744
1.2079431
1.2057817
1.1729333
1.1556374
1.1745535
1.137235
1.2499819
1.2188467
1.322161
1.376734
1.2735271
1.232059
1.1600059
1.1312703
1.1686163
1.1548125
1.1190907
1.2229197
1.1295174
1.1028328
1.1573998
1.1239014
1.2056823
1.2037505
1.2080029
1.2101709
1.2535937
1.1747212
1.1596413
1.2145842
1.180827
1.1876005
1.1468962
1.1297712
1.1220624
1.1298463
1.1371013
1.1169649
1.2022024
1.1963146
1.2503349
1.2038362
1.1824908
1.112335
1.1046531
1.1205398
1.2357432
1.2132173
1.2586273
1.2327522
1.1211321
1.1729561
1.154966
1.0870913
1.1690946
1.1253167
1.0845623
1.1511765
1.1572509
1.1637298
1.1391577
1.2141016
1.160817
1.2303593
1.1657783
1.3080257
1.3877505
1.1202039
1.1673409
1.1805303
1.178721
1.2075185
1.1613127
1.1778625
1.1129259
1.2700425
1.1566247
1.2210535
1.1706179
1.1813554
1.1573118
1.2137102
1.1524998
1.1477443
1.1936489
1.1360519
1.1356069
1.181553
1.211756
1.192239
1.1446497
1.0776179
1.0729988
1.1233026
1.1835881
1.1740756
1.1304648
1.1414778
1.07829
1.1341991
1.1596996
1.1870174
1.1807716
1.2218778
1.2888796
1.205151
1.1962177
1.2336233
1.2292295
1.2095833
1.185318
1.1709896
1.1791121
1.1590292
1.1012243
1.1728469
1.235773
1.1193275
1.1036234
1.2201439
1.220875
1.1727226
1.2152663
1.2257671
1.1264827
1.150237
1.1449232
1.1821527
1.2588358
1.2132317
1.1968006
0.966228
1.103783
1.0495133
1.1187321
1.1062847
1.1671913
1.0964069
1.1552476
1.1006315
1.1862606
1.2324796
1.1795803
1.1443839
1.1200814
1.1003736
1.1594657
1.1495776
1.0848591
1.2592794
1.0853966
1.2060047
0.95182514
1.0892835
1.0190839
0.95914674
1.1056948
1.034806
1.1180974
1.0536889
1.0827686
1.1072634
1.1198478
1.0764296
1.1202425
1.1053559
1.036491
1.0634928
1.1276809
1.1190963
1.1169815
1.179111
1.1225814
1.0618439
1.0621033
1.0239799
1.168158
1.272769
1.2122895
1.1960709
1.1703609
1.3186909
1.185423
1.2310399
1.3073971
1.2619938
1.2422887
1.2370858
1.1605191
1.2917634
1.1973053
1.1571021
1.3071667
1.008508
0.95894593
1.0626694
1.0034647
1.104088
1.0970734
1.1162903
1.0260303
1.157332
1.2548485
1.1303393
1.1368446
1.1480695
1.2427893
1.1481545
1.2663088
1.2489758
1.2569878
1.090127
1.2643394
1.3289615
0.98444945
1.0439987
0.93376327
1.0308689
0.99873257
1.0747733
1.0493412
1.1491027
1.1634604
1.0613068
1.1260245
1.3258584
1.2273741
1.0481387
1.1002773
1.1481586
1.1625422
1.1617378
1.17507
1.1652745
1.1386732
0.9528657
1.10084
1.0083888
1.139586
1.1857803
1.1809518
1.1251101
1.1340461
1.1711656
1.07701
1.1029376
1.0910988
1.1036751
1.2259067
1.1130837
1.140039
1.1096783
1.1138697
1.2526824
1.1426575
1.1635673
1.1132425
1.1900418
1.1170032
1.1857594
1.1761471
1.1678293
1.3261908
1.2105584
1.2268711
1.1732306
1.2686005
1.3923559
1.1852189
1.2217624
1.1642777
1.1484494
1.1482315
1.2405188
1.0681597
1.1512617
0.9630962
1.0327786
1.1307397
1.043347
1.2032014
1.0643309
1.0689665
1.0745292
1.0545052
1.0741826
1.1477541
1.1474702
1.1124567
1.1150875
1.0730695
1.1683874
1.0994743
1.1094306
1.1704721
1.0751421
1.1791983
0.9971114
1.1197023
0.93946826
1.1948352
1.0077887
1.054597
1.2066616
0.9780974
1.0436844
1.096815
1.0896149
1.127379
1.0314162
1.0175904
1.0999981
0.998501
1.1018655
1.1291332
1.0546833
1.0815064
1.0855323
1.1281798
1.0822619
0.9898076
1.0404538
1.0833399
1.2130294
1.1522928
1.1440561
1.1883467
1.1428541
1.1437932
1.2052667
1.3102802
1.0937337
0.9776744
1.0559075
1.0175158
1.0108575
0.99129635
0.93948144
1.0463896
0.9377687
0.9383496
1.046509
0.9572992
1.0064703
0.9621392
1.0134856
0.97083825
1.0159869
1.0035385
1.0027207
1.0299048
1.0703655
1.0317903
1.1188275
1.0150225
1.0077447
1.0935599
1.0950085
1.0882789
1.1084229
1.068402
1.1971468
1.2070314
1.1223179
1.1521378
1.1989253
1.2292104
1.2093984
1.2769163
1.1718152
1.0948391
1.3272029
1.0201975
1.0901124
1.0599667
1.0049381
1.1313999
1.1401814
1.0190645
1.1054637
1.0176888
1.1246475
1.0265383
0.9934189
1.0479093
1.0948412
0.9956
1.0319211
1.0007
0.92628574
1.041738
1.0448201
1.0312535
1.0878626
0.9511331
1.0069764
1.0500838
1.0944066
1.0018027
1.0041318
1.031105
1.0591335
1.0812857
1.1200546
1.0985221
1.125235
1.057838
1.1434529
1.0662837
1.0127339
1.1051469
1.1630124
1.2069539
1.0824386
1.0222207
1.0662383
1.1759621
0.9936867
1.0456086
1.0067221
1.0797422
1.0711159
1.1262164
1.3077611
1.1163963
1.3142111
1.2336402
1.2303138
1.2278491
1.2867321
1.1043798
1.2380495
1.120721
1.091576
1.127682
1.19848
1.1470501
1.1943847
0.99622816
1.0410889
1.0498899
1.1986711
1.2547264
1.2219632
1.1043929
1.0526634
1.084769
1.051292
1.0944667
1.0625921
1.042772
1.1831974
1.0486062
1.0368142
1.0135263
1.0049092
1.1440866
1.1414789
1.1940409
1.1343797
1.0362822
1.1085719
1.0295343
1.0482295
0.92463326
1.1097151
1.0327667
1.1246508
1.0204167
1.0117663
1.0117614
1.0554419
0.96909124
1.0974962
0.9593067
1.0183148
1.0240254
1.057084
0.9994179
0.98437315
1.2814932
1.0207641
1.0288227
1.1531787
1.1174423
1.1811495
1.1020828
1.2312133
1.3165298
1.0974541
1.1604646
1.0815269
1.0369321
1.0973785
1.1490966
1.002082
1.0724826
0.9904311
0.94795394
0.9503751
0.97278136
0.97570676
1.0275363
0.9963223
1.0301359
1.1945261
1.2208972
1.2245073
1.016669
1.0700066
0.88596237
1.0096823
0.9816641
0.92038447
1.0116355
1.251572
0.9487047
0.96894807
0.76165956
0.8544014
0.88139653
0.9840521
0.8495369
0.985428
0.8250985
0.8867019
0.7997908
0.82109046
0.8193137
0.87391716
0.85271215
0.83616173
0.7413241
0.80018055
0.72231007
0.7222938
0.76544535
0.81423527
0.7952378
0.7463521
0.8309378
0.9378944
0
0
1.0178185
1.298027
1.6011263
1.5949835
31.147654
6.464733
1.580221
1.5377685
0.9678192
1.5240458
3.0874217
8.950133
2.5117173
2.7589214
0.97787964
5.107193
1.138781
2.130381
1.0160906
0.8756693
0.7890022
0.7725455
0.812794
0.84234476
0.8323473
0.85730714
0.8996584
0.8616674
1.3619504
0.9303092
0.9329036
1.2940508
0.9161585
1.0574381
0.8462874
0.87668514
1.0348575
1.1940783
0.9725018
0.88215286
1.0652739
1.0803612
0.5799282
0.5347854
0.5411777
0.46994048
0.4930819
0.57068557
0.48344737
0.8300075
0.72866035
0.8403709
0.6642781
0.53797054
0.5302621
0.57637113
0.61640096
0.68188566
0.613978
0.62385976
0.61272573
0.76874405
0.553642
0.8075143
0.7251389
0.82105523
0.6078239
0.6289398
0.6126535
0.4895813
0.5582791
0.6477618
0.56934315
0.50841683
0.7319205
0.6501345
0.6723907
0.63309485
0.58352697
0.70212954
0.8786536
0.6881472
0.8728306
0.6879076
0.64961475
0.7727724
0.8194983
2.1085389
0.71632725
1.1437217
0.5477469
0.78953254
1.3706405
2.2777424
0.9229867
1.0699201
0.9073406
1.1467271
0.8316949
0.85454994
0.91613555
0.9634984
1.5636042
0.9200614
1.9987891
0.9702113
0.884521
0.81804335
0.8187349
0.809212
0.7854699
0.7791778
0.8009928
0.8086885
0.83190596
0.84216446
0.8459309
0.8557259
0.8196703
0.8366797
0.867411
0.8786245
1.0100863
0.81742895
0.83677715
0.98579884
0.9336286
0.90546304
0.97000563
1.0173568
0.8232273
0.710913
0.8252213
1.0039651
1.0307696
0.8330023
0.8014528
0.9566647
1.0168349
0.8576582
0.8521168
0.8341386
0.8436698
0.7942512
1.1854581
0.9019018
0.915505
0.920208
0.8668863
0.9363306
0.5285391
0.6737319
0.6558294
0.7672437
0.7184964
0.7610522
1.0123693
0.8268377
1.2915682
1.110325
0.9418789
1.0894256
1.016746
0.9019383
0.9368124
0.99867165
0.95027906
1.0685153
1.0679693
0.9814942
1.0076787
0.66578233
0.6763954
0.6186946
0.7171516
0.70268106
0.69955266
0.77480435
0.92514384
0.8423098
1.0860419
0.8555962
0.7772161
0.7949479
0.9094808
0.77486354
0.9968902
0.8252926
0.7449254
0.8000552
0.7175237
0.78075975
0.7021524
0.6312617
0.65131867
0.7066494
0.73053384
0.7384651
0.7407487
0.8844835
0.74168265
0.9104302
0.7158251
0.8157925
0.80754817
0.85963863
0.81202656
0.8465754
0.87404734
0.8466483
0.86857814
0.91099954
1.0087379
0.95271546
0.8614796
0.9617069
0.8710321
0.8409009
0.88789225
0.90821606
0.80383736
0.8530534
0.8979556
0.8937879
0.9891481
0.87658226
0.9229996
0.9505811
0.9237349
0.8722866
0.7765242
0.77428204
0.8172795
1.0003705
0.94394946
0.92520475
0.89281243
1.0214567
0.8741046
0.9050132
0.8245282
0.88300353
1.0412613
0.92786586
1.0635494
1.02688
0.95673543
0.9360359
0.90495324
0.95579416
0.92586464
0.9092514
0.8610382
0.81678474
0.7759059
0.9425742
1.0221653
0.85289896
0.93293667
0.95430803
0.88294846
1.0189376
1.0740976
0.9072204
0.92647517
0.98198706
1.0185938
1.0201386
1.0340278
1.1615692
0.9314999
1.1119015
1.0119942
0.9490098
1.0046604
1.0616276
1.023774
1.0985978
1.087508
1.0484424
0.9838518
1.0704542
1.0068777
1.0190363
1.0204762
1.032457
1.02051
1.0877148
1.073557
1.2710521
1.0340208
1.0934024
1.1057761
1.0529873
1.1291188
1.1188712
1.0896349
1.0920628
1.0722624
1.1082493
1.1317688
1.1072083
1.1451833
1.2062
1.2040458
1.1283648
1.0520674
1.1413172
1.1442736
1.1095481
1.129443
1.071227
1.1089041
1.1194326
1.1427583
1.3383589
1.1103987
1.1509187
1.185221
1.2253196
1.1829139
1.3555803
1.2248749
1.236052
1.1677285
1.2321615
1.2446864
1.20095
1.119664
1.0611111
1.1497847
1.1048845
1.0765175
1.1184609
1.0613892
1.0773623
1.0694191
1.0858989
1.0388062
1.0784858
1.0814297
1.1058482
1.0870855
1.0875492
1.075667
1.116858
1.0498638
1.169579
1.1935612
1.0713018
1.1814697
1.1094159
1.2006168
1.1153682
1.2215644
1.1906002
1.0368843
1.0864133
1.0948473
1.0617054
1.1751227
1.0797809
1.0555279
1.1050681
1.113621
1.1381712
1.1335421
1.1325321
1.1737407
1.2171929
1.201672
1.1821584
1.132159
1.1272471
1.0831912
1.0643951
1.0451373
0.9794676
1.0315696
1.0476358
0.98059547
1.1101928
1.1103705
0.98060036
1.0905373
1.1041242
1.076724
1.0869066
1.1025786
1.122251
1.2447904
1.2051784
1.1748657
1.2269772
1.0834332
1.1056949
1.1228276
1.14901
0.9662287
0.93089825
0.9676893
1.0697491
1.0720285
0.9992257
1.0653055
1.0439594
1.1073077
1.199246
1.1648246
1.1400551
1.1110792
1.0957828
1.0614172
1.072158
1.0716134
1.0222676
1.0459365
1.0426052
1.0778892
0.88831127
0.8931552
0.9295259
1.2183542
1.1870357
1.1388433
1.185165
1.1964089
1.129045
1.1896695
1.1531141
1.2024387
1.1196867
1.1566219
1.1524984
1.1841567
1.1860818
1.2133187
1.2337534
1.2707907
1.1783864
1.1886872
1.1561158
1.1476558
1.2553935
1.3587979
1.2682314
1.3197005
1.2507018
1.238885
1.2483249
1.2968565
1.3112037
1.4556184
1.333331
1.3010981
1.2987864
1.3466874
1.3009542
1.2918437
1.3185757
1.166854
1.1395713
1.1756041
1.2679328
1.3309796
1.3424056
1.3212812
1.349716
1.2463173
1.2188386
1.2154859
1.3040134
1.1649386
1.3427091
1.2496406
1.1793064
1.2189794
1.215039
1.2344763
1.2508557
1.1657686
1.200521
1.2135352
1.1656218
1.2505505
1.1868484
1.1841748
1.241977
1.2475327
1.2315933
1.2170976
1.1913458
1.1904829
1.2432117
1.3072574
1.2965047
1.2563
1.3012801
1.1905808
1.2826002
1.2157632
1.101668
1.3565913
1.333091
1.3620406
1.3211449
1.2133151
1.3328907
1.1877521
1.2267584
1.225561
1.1645236
1.0953
1.2710844
1.3270148
1.261457
1.2060103
1.3794234
1.2145534
1.3880094
1.3007098
1.4116523
1.4569008
1.1699758
1.2402133
1.2644475
1.2774458
1.2200958
1.2276846
1.3089637
1.2715557
1.3726497
1.2265226
1.3152223
1.291777
1.1776384
1.2671504
1.2840987
1.2218393
1.1160696
1.2537528
1.2697395
1.1741471
1.3206694
1.3333168
1.2502264
1.248054
1.1951305
1.0785238
1.1833975
1.2846398
1.2432597
1.1995142
1.2568313
1.1633518
1.1472353
1.225595
1.2341486
1.2721878
1.2034625
1.3955766
1.3216116
1.2857162
1.3417652
1.2989335
1.3489181
1.2954298
1.2367349
1.2535545
1.2419317
1.0952567
1.3218067
1.2837654
1.300139
1.1494399
1.2705023
1.2722199
1.1890427
1.2696776
1.324543
1.2625544
1.2528288
1.2816459
1.2578278
1.3625718
1.2751755
1.2679029
1.2694621
1.213871
1.2526329
1.2360849
1.2003608
1.2544906
1.1295311
1.255678
1.1774853
1.2338765
1.27949
1.3042502
1.2371185
1.146913
1.0905614
1.2968231
1.2612377
1.1952319
1.2756314
1.1158468
1.2954515
1.0910574
1.3201611
1.2735426
1.0571316
1.1466708
1.1373168
1.2890352
1.1644739
1.1455482
1.1602846
1.2243801
1.1849886
1.2603356
1.187982
1.0694057
1.0500631
1.2846639
1.2131872
1.2163148
1.2408044
1.1746013
1.2771707
1.255701
1.1249244
1.242866
1.326896
1.2341874
1.1873308
1.119348
1.3154521
1.2154729
1.1408291
1.2534856
1.1889808
1.294293
1.1917673
1.0849268
1.1563433
1.0603572
1.0744369
1.2197647
1.1705241
1.1900567
1.1535008
1.1867088
1.1972315
1.1147794
1.2342559
1.1576886
1.2240449
1.3097851
1.1874788
1.2209015
1.2263024
1.2852873
1.2073874
1.2980958
1.1587609
1.1938457
1.1207212
1.1465554
1.2874277
1.2315996
1.1804773
1.2092603
1.2520843
1.1722437
1.2748493
1.2369764
1.34915
1.2961823
1.1542858
1.1443024
1.4794983
1.3479952
1.2517581
1.2098576
1.3177546
1.0083152
1.0788991
1.1977268
1.1173252
1.1304367
1.120798
1.2532873
1.1706661
1.2624325
1.2547523
1.2564509
1.1563063
1.1642698
1.172833
1.088273
1.187077
1.0796396
1.1537598
1.2483841
1.1929116
1.1752902
1.1691611
1.0444297
1.2021664
1.1258565
1.125576
1.1401924
1.2399933
1.155466
1.2388966
1.3345182
1.2244546
1.3549187
1.2266204
1.2451147
1.2010223
1.3341225
1.4155138
1.2909261
1.293678
1.2637312
1.132702
1.1842147
1.2318408
1.1186901
1.2169704
1.0662189
1.0546806
1.1996303
1.1020124
1.2299823
1.2099727
1.163293
1.1565275
1.0735621
1.2018231
1.2244422
1.1422629
1.1737983
1.1557351
1.0928184
1.1657032
1.0932174
1.2252395
1.174934
1.1245971
1.1997021
1.0499837
1.2004362
1.0697894
1.1241037
1.0760407
1.1001917
1.2848178
1.1048511
1.0868393
1.1585424
1.1560999
1.2056348
1.0712924
1.0883969
1.1984472
1.1347913
1.1416466
1.163171
1.1724291
1.1692948
1.1671377
1.1935983
1.14492
1.0815326
1.1622729
1.1557574
1.2247219
1.1723024
1.2524385
1.2860802
1.2445681
1.2080357
1.1547588
1.3165449
1.1844932
1.1022395
1.1388013
1.1628643
1.0658175
1.1677469
1.0471834
1.1773823
1.0281824
1.0113018
1.0615331
1.1251799
1.0989237
1.1047274
1.0570256
1.0551926
1.0570949
1.0944346
1.0618728
1.1291182
1.1802422
1.0716288
1.2036089
1.0821774
1.1324012
1.0675266
1.0473453
1.0354239
1.1388993
1.0675781
1.2864285
1.2183372
1.1670239
1.2118441
1.2379335
1.3034693
1.2464539
1.3014337
1.1894865
1.1687752
1.3994436
1.1190987
1.1380192
1.1361389
1.0898553
1.1121767
1.1495727
1.0579327
1.1482091
1.0816666
1.1766772
1.0316211
1.1052738
1.1563493
1.1839507
1.1031685
1.0584471
1.0634089
1.0162439
1.0866783
1.1048921
1.107116
1.0761484
1.025281
1.1157602
1.1226894
1.140182
1.2771473
1.2335352
1.1344119
1.1025325
1.0844772
1.0897342
1.167844
1.1487623
1.123138
1.2536286
1.1514786
1.110208
1.0874279
1.1914144
1.3043128
1.107652
1.0295442
1.0953721
0.95808524
0.97192156
0.9530722
1.0123876
1.0808859
1.048449
1.0784335
1.2176921
1.1114203
1.2815683
1.1831758
1.1957397
1.228253
1.2402229
1.1434228
1.2684304
1.1653
1.1357874
1.1481553
1.1836443
1.2472193
0.9756557
0.9822499
0.9629961
1.0161881
1.0495114
1.1095672
1.186153
1.0629784
1.0007622
1.129499
1.080165
1.1310103
1.1206931
1.0776002
1.201839
1.0579213
1.0727478
0.99232614
1.0333644
1.1160519
1.1411699
1.0724244
1.1267556
0.9625774
1.1643435
1.070449
1.1014965
0.9679704
1.111919
1.1151358
1.0994282
0.9324518
1.1248585
1.0945381
1.0564103
1.069573
1.1398088
1.0373645
0.74277186
0.87098134
0.9259423
0.89471114
0.9167056
1.2463641
0.97639126
0.99795574
1.1155878
1.0184329
1.1347526
1.0159355
1.1584055
1.2518246
1.0765105
1.1960473
1.0386853
1.1031078
1.0485896
1.1737298
1.0021532
0.94396585
0.96203125
0.8267358
0.7631814
0.7760727
0.80455893
0.89291036
0.8777424
0.8204149
1.0027949
1.1915833
1.1228105
0.8843253
0.93613535
0.7411975
0.91769356
0.875205
0.70612895
0.7835449
1.1055466
0.78245455
0.7953444
0.5258406
0.65641093
0.6408895
0.91728956
0.62170416
0.750191
0.5921126
0.66235346
0.48181188
0.626074
0.540175
0.64128554
0.6797513
0.5707317
0.51912594
0.4754954
0.4775161
0.43756574
0.46492338
0.5323811
0.5442639
0.39949405
0.53590333
1.1159247
0
0
1.0178185
1.298027
1.6011263
1.5949835
31.147654
6.464733
1.580221
1.5377685
0.9678192
1.5240458
3.0874217
8.950133
2.5117173
2.7589214
0.97787964
5.107193
1.138781
2.130381
1.0160906
0.8756693
0.7890022
0.7725455
0.812794
0.84234476
0.8323473
0.85730714
0.8996584
0.8616674
1.3619504
0.9303092
0.9329036
1.2940508
0.9161585
1.0574381
0.8462874
0.87668514
1.0348575
1.1940783
0.9725018
0.88215286
1.0976901
1.1135944
0.60115695
0.50924057
0.61185783
0.50355184
0.54513335
0.60054135
0.46004677
0.8375429
0.69301367
0.83658075
0.70585257
0.53951895
0.16962008
0.5217091
0.6078752
0.54393256
0.5294846
0.3004297
0.5930079
0.61868906
0.4470707
0.7335358
0.49459326
0.78507364
0.46957356
0.48492384
0.5694836
0.48845303
0.5627476
0.642087
0.60946184
0.5875792
0.72551656
0.53152025
0.63672227
0.5511452
0.46983126
0.58077145
0.88893396
0.9190097
0.5815952
0.6522671
0.62515974
0.7719926
0.7566013
2.1056652
0.58241147
1.1573462
0.77835315
0.8768673
1.363527
2.2527504
0.87241757
0.99398553
0.8498885
1.0429125
0.77341944
0.69435304
0.6852383
0.82342213
1.4933242
0.8795976
1.9601856
0.91173136
0.797634
0.78349346
0.737875
0.7495434
0.6724585
0.7478478
0.80041444
0.8285049
0.8772067
0.843212
0.8543073
0.9277745
0.8587713
0.86322606
0.89479506
0.65171015
0.7478968
0.5413757
0.7095653
0.8000525
0.7522149
0.64445454
0.88282573
0.81321627
0.84529376
0.7668895
0.84918594
1.0559229
0.81614643
0.71920115
0.69291157
0.8448958
0.951994
0.84988075
0.88509345
0.7599598
0.77576685
0.7658047
1.1623936
0.8780309
0.88476276
0.8945401
0.8020501
0.8870696
0.9038595
0.83735794
0.7852119
0.85118145
0.70742273
0.7650846
0.9638772
0.7646173
1.1748521
1.002785
0.8701226
0.9983021
0.9128821
0.8438457
0.928674
0.68244684
0.692179
0.7866855
0.7826593
0.7108002
0.78962153
0.7156933
0.7556805
0.6699973
0.76706433
0.77720433
0.7808228
0.8249962
1.0005403
0.88786083
1.1096568
0.8818975
0.74860626
0.8241503
0.88827044
0.77963966
0.75355303
0.59877974
0.57412136
0.713471
0.60319877
0.66559356
0.75282604
0.6898624
0.7078013
0.7353728
0.7013586
0.7212031
0.7165645
0.8904031
0.75078285
0.81776613
0.7263649
0.8366816
0.7921243
0.8605515
0.83588576
0.856047
0.5712336
0.60992396
0.7293409
0.82855576
0.8553953
0.8389855
0.7399913
0.8717129
0.80566955
0.759675
0.82405025
0.8536388
0.73822916
0.7656
0.8169074
0.81510013
0.9484477
0.89184576
0.9106785
0.9291011
0.76474774
0.80092704
0.73032665
0.7698086
0.79179364
0.9299253
0.7606587
0.79356295
0.74111754
0.8332807
0.5976275
0.73192066
0.62242836
0.7181581
0.8422119
0.70878136
0.93863016
0.8204292
0.76102954
0.66975033
0.7351589
0.78908265
0.7781489
0.6793091
0.79161394
0.75283325
0.71602577
0.92168903
0.98230773
0.83511466
0.8492006
0.8979982
0.8601656
0.9514443
0.97711885
0.8317855
0.847123
0.94575393
0.97107327
0.7102503
0.8271894
0.98324114
0.7291748
0.9230696
0.7789826
0.7931568
0.83578086
0.9751415
0.96350473
1.0527362
0.9785118
0.99738646
0.9360957
1.0357074
0.97529346
0.9521334
0.91333073
0.8982031
0.7503817
0.80125713
0.79209656
0.98427415
0.8396019
0.9300821
1.0047892
0.9356242
1.082164
1.1240888
1.0672846
1.0564051
1.0710908
1.060646
1.0769155
1.1106235
1.1089244
1.1307694
1.1330653
1.0372545
0.8062462
0.9511757
0.8907923
0.92873555
1.1124295
1.0022603
1.0849074
1.093718
1.169347
1.2590401
1.1034656
1.1261405
1.1960192
1.1769974
1.2092049
1.2766631
1.1921979
1.2166766
1.1080031
1.1685774
1.2054698
0.86350995
0.8884395
0.8170474
0.94479996
0.90615463
0.91103935
1.0498388
0.8904291
1.055034
0.9989486
0.98874784
1.0124608
1.0912198
1.0030326
0.99856436
0.91043556
1.0910137
0.9652973
1.0440272
0.96715707
1.0639079
0.9281841
0.8701979
0.99208343
0.9284411
1.1155051
0.98204297
1.0578027
1.0546597
1.0842353
1.2254432
1.1011341
1.0835518
1.1559806
1.0831009
1.1210907
1.1188474
1.0849776
1.1000679
1.0942914
1.0949836
1.1972865
1.2313309
1.1660554
