uuuu-01.csv0
1.3112217
1.4221045
1.5184016
1.1794928
1.079185
1.1515417
1.1026782
1.1796174
1.1746007
1.1398692
1.1391765
1.2032332
1.1571932
1.1354324
1.281241
1.0743501
1.2201177
1.2360047
1.1966363
1.0455265
1.1181597
1.0267719
1.1512314
1.094374
1.2175684
1.1561508
1.0339272
1.1272608
1.1016061
1.1638702
1.2363685
1.3633626
1.3367898
1.2851195
1.12246
1.1616884
1.2235154
1.1065997
1.0882095
1.1110493
1.1345259
1.1550785
1.0896533
1.1766846
1.1571016
1.2209214
1.2169054
1.1831684
1.099417
1.1135811
1.1191525
1.1059381
1.0950166
1.1683259
1.0136224
1.0829982
1.0414869
1.0191274
1.0463768
1.1447805
1.0673424
1.0135257
1.0547258
1.1402307
1.1059759
1.1553223
1.0997763
1.1733685
1.1745285
1.1459349
1.119065
1.0751961
1.0554347
1.0446271
1.115649
1.0350459
1.0056427
1.0533718
1.1129776
1.1635833
1.1539576
1.0739574
1.0944693
0.9931935
1.0758383
1.0136936
1.0003389
0.9650107
0.9902373
1.0823259
1.0606798
1.1400479
1.0596104
1.1779816
1.1319631
1.0555633
1.1368134
1.160374
1.1535279
1.1969411
1.0829105
1.0297029
1.1223818
1.1172847
1.1394008
1.1216257
1.099716
1.0854286
1.041914
1.0467311
1.0711412
1.0871537
1.2227414
1.0641943
1.12114
1.0866216
1.1704073
1.1350296
1.0383534
1.1017514
1.0577496
1.0410177
1.0640591
1.0183978
1.1222113
1.0909541
1.1103626
1.1603005
1.1052552
1.1085546
1.0352975
1.0672852
1.1024847
1.1559483
1.2110683
1.0690912
1.1581641
1.1253833
1.2144558
1.1697191
0.99614793
1.1058007
1.2224137
1.2076101
1.2030654
1.0823873
1.1238705
1.1007004
1.4987786
1.2499586
1.1738583
1.1374447
1.180227
1.1073581
1.1390272
1.1668315
1.2800422
1.1006875
1.1294348
1.1732353
1.0332825
0.98251843
1.0414277
1.0413741
1.08087
1.2008908
1.1056387
1.1081234
1.0485418
1.0651603
1.1409527
1.0626605
1.1266569
1.0634753
1.026827
1.1317301
1.2419716
1.1708565
1.0726775
1.1754718
1.0731176
1.1373662
1.0671701
1.1311463
1.1237435
1.16814
1.0931946
1.0781752
1.0220534
1.0019629
1.1018764
1.0759776
1.0005153
1.1153843
1.0074376
1.0895699
1.098339
1.0673821
1.1002214
1.0812341
1.2282698
1.0446429
1.0944958
1.1086681
1.2720892
1.1169301
1.096035
1.187131
1.4446002
1.1857431
1.053103
1.1104854
1.2332745
1.090968
1.1497512
1.1777008
1.0882787
1.2138125
1.3101037
1.0478177
1.0737145
1.0406151
1.1938014
1.2121365
1.2597798
1.3250309
1.2293992
1.1324397
1.1069125
1.0528986
1.1276711
1.1078203
1.1445619
1.1437821
1.1822523
1.1666529
1.1444163
1.0447637
1.1578829
1.1442105
1.1251342
1.031539
1.0317391
1.0478308
1.049798
0.9792936
1.0502893
1.0363796
0.99266505
0.9860777
1.0183465
0.9967871
1.0424355
1.0668076
1.0373318
1.067398
1.0671161
1.0553129
1.034678
1.0092114
1.1035291
1.1394503
1.1183226
1.2453256
1.139933
1.0739956
1.1727198
1.1581565
1.1127026
1.0816251
1.1069252
1.0704683
1.027396
1.188097
1.0410401
1.1202351
1.2375573
1.0599954
1.1106201
1.1275303
1.0779455
1.1515049
1.0895406
1.2256917
1.0639908
1.0393966
1.13076
1.3163868
1.2254578
1.1747831
1.0957073
1.1610606
1.1161627
1.090666
1.2643805
1.0984095
0.9851018
1.0703157
1.0040084
1.0262522
1.024568
1.0454736
1.0624529
1.1596744
1.1376904
1.1643357
1.0949956
1.1700281
1.1677667
1.1303009
1.1471941
1.1169909
1.0742525
1.0298586
1.047037
1.1029704
0.9873382
1.1359801
1.101116
1.0654734
1.1905884
1.1911392
1.0806954
1.0950848
1.2724829
1.1177807
1.1222465
1.1565374
1.1833732
1.0611522
1.0727562
1.0860734
1.0591785
1.1121422
1.1555519
1.1383276
1.1091436
1.1045415
1.2155166
1.1806803
1.1218549
1.2170806
1.0876435
1.0882189
1.0034641
1.0415167
1.0532359
1.1274251
1.1034993
1.1303968
1.046432
0.99942863
1.0948625
1.1417726
1.2465547
1.1030289
1.2468113
1.2125131
1.2514781
1.2918588
1.1957785
1.2399362
1.1617572
1.1355312
1.0347463
1.1902411
1.2639878
1.0844477
1.1625537
1.0421501
1.0435284
1.0307288
1.0365835
1.0069871
1.0651639
1.0817974
1.056244
1.0074729
1.1226357
1.0076824
1.0757048
1.0576981
1.14132
1.1171329
1.004331
1.0919188
1.0841407
1.0823021
1.06561
1.144049
1.0970385
1.05023
1.0108495
1.1650683
1.0611166
1.0473515
1.2165638
1.0510116
1.166951
1.0801872
1.1421938
1.1764461
1.1569997
1.1204765
0.9798136
1.0665528
1.0435929
1.1625922
1.0058614
1.1601862
1.1248941
1.0201602
1.1479297
1.0581522
1.0849555
1.1647197
1.0641811
1.0591338
1.0751144
1.0016074
1.02559
1.0266265
1.00715
1.1369787
1.1300161
1.0655963
1.0695931
1.0591826
1.1210909
1.0991619
1.043312
0.99660295
1.0385417
1.045887
1.1406822
1.0505627
1.0946921
1.1486543
1.0946184
1.1353358
1.0561752
1.0686052
1.0372648
1.0114793
1.0712715
0.9933582
1.0814599
1.1405963
1.1265849
1.2255818
1.0143857
1.0969081
0.9517861
1.0220935
1.0866165
1.1383898
1.0645622
1.1548742
1.0073221
1.0683733
1.1338799
1.1725041
1.1348912
1.0576543
1.0293294
1.0672282
1.049165
1.0538008
1.2307347
1.1406976
1.1885248
1.17796
1.2026283
1.0637121
1.0968436
1.0858861
1.0516704
1.0795916
1.1142416
1.3174981
1.2593465
1.1840805
1.1799252
1.2181065
1.1314626
1.0361426
0.9975893
1.0712821
1.0258229
1.0223945
1.0531312
0.997398
1.0265862
1.2046429
1.1233966
1.409907
1.0994462
1.1089377
1.057403
1.038351
1.007466
1.1242115
1.1267037
1.0591311
1.257099
1.0122095
1.2179056
1.1354927
1.4556563
0.98415047
1.1085695
1.0432546
0.9766627
1.0176557
1.0269841
1.0175123
0.91206336
0.99758637
1.0923436
1.0452937
0.94473875
1.0740924
1.0709581
0.9513194
1.1144316
1.0985295
1.133362
1.083291
1.1745676
1.0553278
1.061898
0.9827075
1.0445114
0.9723521
1.0756195
0.9918547
0.9782502
1.1510977
1.1708664
1.1321677
1.3653449
1.1734048
1.1947119
1.3499972
1.1020913
0.98514074
0.926528
0.9478164
0.9598258
0.9724343
1.087297
1.5932076
1.2778307
1.1846721
1.321664
1.0623579
1.1576904
0.9774578
1.246287
1.1129192
0.9896648
1.1696734
1.0163544
0.92738444
0.95984775
0.9605873
0.9523527
1.022098
0.9473631
1.1515195
1.246622
1.0320457
1.0756025
1.0416801
1.3855419
1.7918464
1.2258537
1.025482
1.0433979
0.99167
0.92776513
1.2771114
0.9954293
1.037057
1.0598243
1.1075996
1.0748333
0.8950138
0.9918157
0.95325494
1.1706042
0.98889816
0.8615491
0.8174407
0.9626564
0.91046077
1.1552329
1.0692905
2.1181319
1.0112827
1.1712415
0.9697855
0.8443242
0.91721404
0.9667819
0.9021489
1.1742805
0.8445906
0.8595233
1.7434018
0.9669754
0.90010184
1.3430963
1.4850688
4.424676
3.472249
1.2639136
0.9131781
0.93458813
0.8089409
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.80045897
0.8567702
0.7728228
0.7939389
0.9027717
0.7420615
0.7108481
0.856229
0.94044036
0.91490924
0.8548485
0.96869767
0.9951969
0.97115874
0.9915067
0.7173631
2.0603023
0.8387711
1.7294693
0.83828837
0.42608133
0.8042973
0.8371523
0.9343437
0.94327885
1.1901432
0.96682346
0.92924327
1.3022678
0.86630577
0.93175155
1.0125712
2.491469
1.2031801
1.1190925
0.94811857
1.8152366
0.9971354
1.0396919
1.0549233
0.91166025
0.8742926
0.8439459
0.95975775
1.0594085
0.9751193
0.95006216
0.9840546
1.0096449
1.0896873
1.0940646
1.0272738
1.0596062
1.1768837
1.1984192
0.99178696
1.2057732
1.3898572
0.9410692
0.9758037
1.4489383
1.1183128
1.0460387
0.94295645
0.9778164
1.1150872
1.0349084
0.96866035
0.91480136
0.985254
1.1099627
0.9712947
0.90927035
1.0133673
0.9052866
0.9703579
1.0845606
1.0015956
0.96933275
0.9010526
0.8749173
0.91904646
0.9817421
1.0436546
1.1260455
1.0412879
0.9679882
0.80985516
0.958532
1.0782375
0.975934
0.96324867
0.97304714
1.1221015
0.90978503
0.9922108
0.93277204
0.9710972
1.1406084
1.1624714
1.1548884
1.0478501
1.0848342
1.2332712
1.1250259
1.1128223
0.9879092
1.1825523
1.0054793
1.0752604
1.0774701
1.0026911
1.117377
0.98776144
1.008536
1.0232401
1.5596068
1.1284045
1.1939802
0.9992323
1.1000214
1.1572397
0.9562899
1.0285337
0.95904523
1.1460174
0.97085726
1.0733106
1.0343283
1.1529611
1.0091983
1.0665158
1.0238719
0.92596686
1.0141515
0.975228
1.0668623
1.0371894
0.9153256
1.0560472
1.3350399
1.16864
1.1291001
1.0607704
1.0973388
1.6876992
1.2610527
1.357268
1.2345341
1.1108853
1.5201764
1.1460778
1.0712125
1.101845
1.0332336
1.0131814
1.0885496
1.146579
1.080827
1.025593
1.188995
1.1082958
1.195637
1.00588
1.0762626
1.0713675
1.0510865
0.9580808
0.98078454
0.9665602
0.9966026
0.9986174
1.0690786
1.0591819
1.021657
1.0582058
1.066364
1.0314962
1.1098741
1.0382195
1.1097391
1.1168143
1.0980285
1.0829716
1.024002
0.9980888
1.1688391
1.0763324
1.0903381
1.2235854
1.0673047
1.0302618
1.0562849
0.9945872
1.1122668
1.1627866
1.0295672
1.0294639
0.97629106
1.015863
1.0172578
0.91978437
1.0180268
0.92966884
0.92434734
1.0187007
1.1509255
1.1221584
1.1244673
1.1260531
1.0529176
1.0933888
1.0825996
1.1615149
1.1472603
1.1041285
0.9637366
1.0117058
0.91512394
1.0101326
1.144598
1.0075072
0.971604
0.95597804
0.9469008
0.9983326
0.94011116
0.9647255
1.0082954
1.0484104
1.113356
1.0525306
1.0146799
0.96515656
1.0372164
1.0087231
1.0093154
1.0489523
1.1213723
1.0888413
1.067878
0.9602955
1.15248
1.2005944
1.0841235
1.1162109
1.0734218
1.0597469
1.1100166
1.0345278
1.0599736
1.0665951
1.0068914
1.0552057
1.1029341
1.043849
0.95617485
1.0413977
1.0591359
0.97201604
1.056107
1.0057759
1.0371921
0.90469354
0.98301834
1.0396901
1.0438697
1.0616986
1.0216255
1.0482686
0.9805662
1.0763887
1.0564283
1.0867522
1.051129
1.1059375
1.0298058
1.0019163
0.9695652
1.0391243
1.1037921
0.91630375
0.9810727
1.0008967
1.0294861
1.0120447
1.0459749
1.1084343
1.0965289
1.1036475
1.1616805
1.1408597
1.3628404
1.146514
1.1394721
1.1697865
1.3019906
1.272149
1.0800143
1.263134
1.2853775
1.1510799
1.3532016
1.3159292
1.3622959
1.2548232
1.1416526
1.3728553
1.2253171
1.1848576
1.21787
1.2294683
1.0779953
1.0784267
1.1290696
1.0722077
1.141667
1.1078682
1.1060072
1.1123915
1.0445365
1.0970167
1.3227687
1.0846232
1.0039189
0.9981355
1.0748868
1.1911526
1.0970675
1.0468258
1.2706997
0.9838574
1.0726384
1.2266726
1.0857342
1.4813942
1.3328701
1.1178693
1.1132884
1.126966
1.1307431
1.0983483
1.0491021
1.1799608
1.0620795
1.0986551
1.0562031
1.0992358
1.0805798
1.0695361
1.2171094
1.0794749
1.0998529
1.1603478
1.1036842
0.97394496
1.2279385
1.1265346
1.0405109
1.0529182
0.98193926
1.1018567
1.1025856
1.2944013
1.2771064
1.1974757
1.278262
1.3893168
1.5105144
1.1716095
1.0731388
1.1637595
1.0889727
1.1694593
1.1516571
1.1141866
1.1325134
1.2073972
1.1449428
1.1297878
1.2929194
1.0669576
1.2330593
1.2391236
1.2259874
1.024429
1.1099262
1.0215828
1.1520188
1.1053603
1.243125
1.1306994
1.0380647
1.0844569
1.0971748
1.1861817
1.213556
1.3539623
1.3279881
1.2629021
1.1096762
1.1383357
1.2064909
1.1184676
1.0906422
1.0794084
1.1324611
1.1448934
1.1224084
1.1711346
1.1297306
1.2324139
1.1568192
1.1747221
1.1015985
1.1454303
1.09551
1.1002454
1.1001238
1.1475542
1.0594239
1.100116
1.0554069
1.0170138
1.0415374
1.120948
1.080422
0.9977017
1.0681351
1.1067533
1.1026855
1.1342928
1.0882248
1.120978
1.1725585
1.1260709
1.1333122
1.0767066
1.0491827
1.0763029
1.0960212
1.0568155
1.0133135
1.007707
1.1326619
1.1694293
1.1422153
1.0632185
1.0823941
0.9980404
1.0488707
1.0180019
0.99387467
0.9883403
1.0094156
1.0922961
1.064454
1.1087879
1.0570126
1.2001476
1.1459011
1.0699368
1.1384641
1.1461858
1.1452348
1.1826407
1.098654
1.0299422
1.1180328
1.0990272
1.1332548
1.1309568
1.0816478
1.0740266
1.0185462
1.0072201
1.0820063
1.1237031
1.161454
1.0572398
1.1146439
1.0712606
1.1828074
1.1330867
1.0504766
1.0992291
1.0689089
1.0312814
1.0587274
1.0137714
1.1099178
1.0874782
1.1084173
1.1385807
1.083244
1.0896986
1.0250392
1.0596147
1.1088318
1.1474901
1.2070073
1.055634
1.1314696
1.0955619
1.1901993
1.1672935
0.9975945
1.0920049
1.2084498
1.204208
1.2115502
1.0922363
1.1176988
1.1192342
1.4990057
1.2119633
1.1833819
1.1450728
1.1686207
1.0738127
1.1288892
1.1519636
1.2726402
1.1000007
1.1337745
1.173641
1.0234503
0.95079386
1.0341498
1.0336993
1.0593201
1.2054946
1.0806941
1.1162096
1.040056
1.0788593
1.1158434
1.0598752
1.1491152
1.0582372
1.0524273
1.0810415
1.2468151
1.1686013
1.0597827
1.166295
1.0887372
1.1406087
1.050659
1.1234857
1.121358
1.1579441
1.1100194
1.0559748
1.0349376
1.0264485
1.0861804
1.1004515
1.0194168
1.1186785
1.0052112
1.102414
1.0969858
1.055826
1.0834056
1.0731732
1.2243894
1.080238
1.102991
1.1270187
1.2611486
1.0886565
1.0910654
1.1665933
1.4544398
1.1756784
1.0431716
1.103772
1.2314777
1.0702649
1.141739
1.1447783
1.0913647
1.1932491
1.2918494
1.0356787
1.0751606
1.0045196
1.18518
1.1949855
1.2445391
1.299605
1.2236869
1.1032084
1.1250367
1.0491705
1.1477251
1.0831115
1.1449229
1.1018649
1.1494211
1.1775093
1.1411163
1.0597537
1.1451364
1.1278389
1.1403943
1.021913
1.0431209
1.0412848
1.0382797
0.9893407
1.0399578
1.0176363
1.003818
0.9876733
1.0104551
1.0125626
1.021346
1.0485305
1.0304911
1.0631263
1.0588158
1.048421
1.0322777
1.0127311
1.1016957
1.1200404
1.1056241
1.2457043
1.1478001
1.1104776
1.1749358
1.1741718
1.1358355
1.0894945
1.086731
1.0697738
1.0134895
1.185392
1.0392207
1.1116061
1.2241088
1.0379646
1.1069006
1.1378113
1.0855175
1.1625161
1.0800852
1.2341628
1.0564771
1.053814
1.1132326
1.3345617
1.1773452
1.1536077
1.0774391
1.1567003
1.0950242
1.1025747
1.2389202
1.1117195
0.98960674
1.0633191
1.03957
1.0409578
1.0195075
0.9938968
1.0700734
1.1547611
1.1192979
1.1390417
1.0814805
1.1676334
1.177778
1.0837376
1.1521084
1.110847
1.0519286
1.0290633
1.0409627
1.0998969
0.9994341
1.112733
1.0890286
1.0725473
1.1737514
1.1773968
1.090207
1.1138837
1.2419122
1.1256263
1.1022056
1.154627
1.190006
1.0671215
1.0898626
1.0897815
1.0651995
1.129402
1.1359454
1.150777
1.0900363
1.0889095
1.210808
1.1763649
1.1177622
1.2304447
1.0825975
1.0679618
0.9919378
1.0463558
1.0718582
1.1314988
1.0838327
1.1065482
1.0405465
0.9841326
1.071214
1.1732434
1.2709076
1.1204176
1.2585155
1.2054905
1.2558082
1.2751988
1.2017161
1.2197924
1.1710738
1.1051947
1.0745662
1.1963626
1.2765127
1.10323
1.1636701
1.0603087
1.0311201
1.0289282
1.0240427
0.9883273
1.0532544
1.0553707
1.068407
1.0007868
1.1209505
1.0086299
1.0657547
1.0357925
1.1589351
1.1102778
1.0148342
1.1044815
1.0623984
1.1016947
1.0456618
1.1426396
1.0995446
1.0318729
1.0158439
1.1452906
1.0549132
1.061873
1.219359
1.0874094
1.1599783
1.0875899
1.1598381
1.1438818
1.1618465
1.104581
0.99617994
1.078247
1.0429035
1.1457788
1.0232332
1.1466515
1.095313
1.0049784
1.1418709
1.0527061
1.106215
1.1591861
1.0509995
1.0286785
1.0536087
1.0208503
1.0197918
1.0401005
1.0024111
1.1231217
1.1090288
1.0734524
1.0698016
1.0613029
1.1213391
1.0845865
1.0724621
1.0184095
1.0575467
1.0343856
1.1294459
1.0354998
1.1220855
1.1601162
1.0709208
1.1340028
1.0449557
1.0640566
1.0348791
1.0154929
1.0867641
0.9914563
1.0845516
1.12104
1.1223537
1.2029314
1.0079938
1.0853491
0.9643232
1.0103674
1.1061445
1.1422247
1.0756065
1.1494759
1.0423884
1.0502487
1.1641005
1.1591897
1.1061285
1.0527539
1.031517
1.0437148
1.059966
1.0595102
1.2080356
1.1503111
1.1831164
1.1839827
1.2125913
1.0753957
1.1046183
1.0750028
1.0548118
1.0968703
1.1140112
1.3261427
1.257833
1.2079493
1.1712464
1.2009815
1.1533501
1.0396063
1.0131583
1.0813776
1.0097281
1.0243204
1.0263854
1.0200646
1.0219508
1.192953
1.1124644
1.405737
1.0723277
1.1256584
1.0524635
1.0415877
1.0470121
1.1607472
1.100738
1.0805846
1.2951915
1.0343467
1.2169286
1.1600415
1.4423085
1.001458
1.1095153
1.0483903
0.9981254
1.0159732
1.0662559
1.0372143
0.934615
1.0018839
1.0841991
1.0576624
0.96680707
1.0756811
1.0479722
0.9777245
1.1250534
1.0906318
1.1462325
1.1088729
1.1861881
1.0766695
1.0582571
0.96849775
1.0256386
0.98556584
1.0753571
0.9703325
0.9673669
1.1430777
1.1543386
1.1166298
1.3759065
1.1668758
1.1962856
1.3265682
1.1394185
0.9835656
0.91045374
0.9708221
0.97942764
0.97615516
1.1117885
1.6199192
1.292732
1.1961535
1.3283464
1.0705929
1.164651
0.98527324
1.2707185
1.1060582
0.97277844
1.2083282
1.040958
0.96164715
0.984493
0.9871505
0.97914356
1.0342076
0.9336231
1.1702214
1.2378283
1.0294449
1.088501
1.0182314
1.4033042
1.817217
1.228536
1.0270125
1.06982
1.0112658
0.9465716
1.2920076
1.0241952
1.0143101
1.0408221
1.1247827
1.0804858
0.8968641
0.98651123
0.97805685
1.1793326
1.0097363
0.9140139
0.8358254
0.9702997
0.9238546
1.1590569
1.0876884
2.1155353
1.046154
1.1822001
0.977575
0.87833095
0.9377403
0.9670137
0.9121585
1.1790764
0.8733591
0.90510327
1.7494863
1.0056182
0.9171226
1.3705778
1.5066899
4.438371
3.4894783
1.2608875
0.9829618
0.9633629
0.85338277
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.80045897
0.8567702
0.7728228
0.7939389
0.9027717
0.7420615
0.7108481
0.856229
0.9357538
0.68135625
0.7769438
0.89352876
0.78623927
1.03953
0.78381324
0.71185577
2.0487003
0.804534
1.7166414
0.76617277
0.48548806
0.75010747
0.78861535
0.8998191
0.9293757
1.1682593
0.91205513
0.8852362
1.2700396
0.8453029
0.906457
1.0134124
2.4752514
1.1932974
1.1303309
0.9791855
1.8140972
0.9859213
1.0117962
1.0515405
0.879331
0.86480224
0.82586795
0.950516
1.0851954
0.9902204
0.9561237
0.95764124
0.9931347
1.0602086
1.1183133
1.0529748
1.0575887
1.1910727
1.1996173
0.990086
1.1817262
1.3526229
0.9081879
0.9705966
1.4403806
1.142619
1.0828917
0.9449562
0.9461313
1.093632
1.0200709
0.9749595
0.9135174
0.98733807
1.1201965
0.986783
0.89962107
1.0151297
0.90077245
0.9800622
1.0773005
0.9898818
0.95185035
0.88819295
0.8983864
0.9207905
1.0093489
1.0495492
1.1259484
1.0431592
0.95552397
0.79984456
0.9532372
1.0663238
0.9731486
0.9505036
0.9708825
1.1074177
0.9185065
0.98472846
0.89806634
0.95828986
1.1477549
1.1307373
1.15378
1.0418924
1.0964907
1.2182708
1.1305112
1.1132883
0.9897828
1.1803505
1.0108455
1.1030728
1.0820367
0.99602485
1.126234
1.0081574
1.0081673
1.0203397
1.5695091
1.1327075
1.1842827
0.9926202
1.0937275
1.1726452
0.94463545
1.0004812
0.9727441
1.1348811
0.93056154
1.0655234
1.001768
1.132883
1.0248262
1.0853951
0.9989865
0.92008823
1.0047389
0.97867274
1.0427227
1.027183
0.91170233
1.006438
1.3136293
1.1666572
1.1133521
1.0763805
1.09824
1.6698648
1.2563548
1.3308295
1.2149636
1.0859402
1.513762
1.1328682
1.0760008
1.098071
1.0269209
1.0273697
1.0919102
1.1380256
1.0655751
1.0326146
1.2036077
1.1127435
1.194891
0.9988654
1.0591928
1.0924371
1.0583651
0.99014276
0.99989414
0.9540539
0.9978174
0.9853836
1.0733414
1.054302
1.0279269
1.0369052
1.0643705
1.0450649
1.0857521
1.0431681
1.0946281
1.124562
1.1005119
1.0768859
1.0189749
0.99251384
1.1714678
1.0626961
1.1015917
1.222799
1.073383
1.0315115
1.0477988
1.0061057
1.1109873
1.1521332
1.0420388
1.0295867
0.96183574
1.0452906
1.008138
0.90072197
0.9993893
0.9075105
0.9400328
0.99342084
1.1600744
1.114904
1.139248
1.0922583
1.0629879
1.0726799
1.0991873
1.1657983
1.1579347
1.1102842
0.9570239
1.0088307
0.9569435
1.0071082
1.1310787
1.0272598
0.98732793
0.96357125
0.95943147
0.9978342
0.9438404
0.9674815
1.0241013
1.0548829
1.1389059
1.0515606
1.0146009
0.9914157
1.0479215
1.0011204
1.0008626
1.0750734
1.107504
1.1033854
1.0722086
0.95868945
1.1506644
1.2093549
1.0982294
1.1258092
1.062434
1.0293634
1.1026971
1.0359643
1.0525484
1.0684036
0.99532247
1.0628902
1.0968722
1.0505902
0.9610365
1.0655941
1.0553066
0.9513138
1.0732296
0.9814345
1.0359814
0.8830945
0.9703772
1.055097
1.0411788
1.0724363
1.0267512
1.0498861
0.97784746
1.0716314
1.0735526
1.0837871
1.0568243
1.0906019
1.0469124
1.0129101
0.97446424
1.0428283
1.091087
0.9254418
0.9729201
1.0435212
1.0050042
1.03176
1.0664165
1.1053301
1.1091261
1.1092272
1.1905283
1.1647043
1.350961
1.1586895
1.1517992
1.1743939
1.3008567
1.2784767
1.05103
1.2692739
1.2784967
1.1729056
1.3442873
1.3225677
1.3520132
1.245241
1.1478218
1.3664862
1.225936
1.21168
1.215795
1.2405103
1.0521942
1.0683037
1.142627
1.0872121
1.1543081
1.1185858
1.1184746
1.0967782
1.0565045
1.1087353
1.3135267
1.0788822
1.0219774
0.9922813
1.0517126
1.198085
1.0991257
1.0536522
1.2694638
0.992934
1.0682151
1.2402937
1.0876952
1.4744359
1.3492702
1.1095319
1.1200972
1.1205319
1.131447
1.0865439
1.0712081
1.154185
1.081282
1.0780714
1.0405296
1.1081043
1.0774496
1.05782
1.2075527
1.0985377
1.1269425
1.1693283
1.0888838
1.0018481
1.249912
1.1366057
1.0392026
1.0249424
0.99560124
1.1154004
1.1118983
1.3143764
1.2840319
1.2038484
1.3112217
1.4221045
1.5184016
1.1794928
1.079185
1.1515417
1.1026782
1.1796174
1.1746007
1.1398692
1.1391765
1.2032332
1.1571932
1.1354324
1.281241
1.0743501
1.2201177
1.2360047
1.1966363
1.0455265
1.1181597
