uppu-02.csv0
0.6697806
0.6557271
0.8307369
0.67305493
0.7811363
0.91113806
0.6381173
0.6023849
0.7089656
0.61385137
0.64941335
0.6097246
0.73911476
0.7264333
0.73482037
0.6846474
0.7417735
0.48714447
0.55711055
0.6098066
0.5531815
0.72608095
0.69716156
0.72968954
0.6834936
0.6962788
0.7515014
0.62650764
0.68861043
0.60663164
0.5510684
0.62166363
0.63811684
0.70019865
0.6126611
0.7091149
0.5613387
0.6017179
0.7684379
0.8288915
0.91355157
0.86350614
0.6956879
0.68761367
0.6923929
0.71633667
0.962575
0.9357964
0.6912596
0.67509997
0.5486266
0.6286444
0.66651136
0.61936533
0.71119744
0.6417278
0.6038103
0.657123
0.619118
0.6104746
0.6896166
0.7184789
0.7023859
0.82744277
0.7722029
1.1008817
0.8598921
0.7470757
0.91152936
1.0757349
1.0319498
1.5365134
1.0629638
0.94375163
0.81914705
0.65124536
0.77434343
0.723457
0.80625653
0.8352917
0.7401728
0.7507399
0.6869344
0.67328954
0.7140973
0.8030366
0.7247698
0.6975646
0.69560146
0.6136499
0.62298506
0.6316035
0.5910704
0.66374063
0.63004804
0.61527896
0.6281463
0.5967275
0.66964084
0.67706865
0.6218792
0.5433782
0.6484724
0.4977087
0.55325204
0.7468324
0.7333467
0.7788316
0.7578413
0.8044262
0.81527066
0.8444592
0.82998884
0.75455
0.7380052
0.7628989
0.73211515
0.7650189
0.76563853
0.7945399
0.818017
0.92369556
0.6425601
0.6918627
0.6910022
0.83249754
0.8610066
0.76540715
0.73169
0.5779066
0.6686105
0.61119664
0.6242613
0.7436458
0.71106744
0.8179024
0.6523235
0.5967548
0.7321702
0.72686493
0.55872005
0.5898774
0.6266634
0.59288067
0.69852287
0.5903092
0.6509378
0.7305462
0.5936691
0.5922575
0.6258703
0.63546854
0.7694751
0.873173
0.6793833
0.7023033
0.8007997
0.8683805
0.83171314
0.80681545
1.0650328
0.6911659
0.76853985
0.7461054
0.77669865
0.8139475
0.62691796
0.54986775
0.65724045
0.6833441
0.780644
0.75028867
0.6563784
0.7542059
0.7449538
0.72349256
0.71617407
0.8379861
0.7127771
0.7160446
0.6590251
0.6989328
0.7342602
0.7858369
0.9003023
0.8000079
1.3781728
0.6561864
0.7439079
0.7114268
0.68608844
0.65953046
0.6979869
0.6920105
0.59844124
0.76285607
0.8875896
0.86205703
0.9404009
0.94336796
0.73459125
0.7022121
0.8104535
0.75421107
0.7588608
0.7861198
0.8414423
0.87235886
0.8813056
1.0403507
0.8655702
0.7893909
0.628609
0.7936116
0.75855494
0.70660245
0.72181064
0.5714596
0.6311526
0.6355019
0.62393594
0.6167759
0.80771554
0.8728593
0.6831496
0.6976923
0.9419202
0.6712216
0.61079866
0.5711962
0.6239318
0.5570256
0.5029241
0.5655565
0.60456973
0.5177239
0.6891764
0.68222004
0.55477613
0.5857243
0.62396103
0.5152983
0.5091033
0.64159375
0.55153567
0.588795
0.61918515
0.633699
0.6894243
0.63661724
0.591806
0.5015879
0.61227125
0.64454985
0.6844872
0.76297337
0.73136264
0.6728706
0.6074444
0.6199305
0.57719576
0.7712214
0.7533184
0.77792186
0.72366995
0.7280432
0.67537093
0.5978931
0.61611414
0.671268
0.5494137
0.61565536
0.623732
0.648047
0.6737034
0.6323345
0.6868918
0.69452006
0.5453342
0.63668895
0.48088256
0.64802784
0.57970995
0.6456026
0.601548
0.7150985
0.8305114
0.79199505
0.67117226
0.7341214
0.5397239
0.65573865
0.65250015
0.63538927
0.66779107
0.5806514
0.61360276
0.7229391
0.715618
0.5952439
0.75715035
0.6494524
0.68676275
0.6929648
0.70085865
0.789713
0.80763
0.8818822
0.6259418
0.66965705
0.63030887
0.63456964
0.5145141
0.65039843
0.52934396
0.6834796
0.5824542
0.6178933
0.698709
0.6420994
0.756346
0.7220746
0.64770025
0.54188424
0.5846475
0.5715067
0.58876526
0.53780884
0.6199909
0.61743116
0.56966144
0.61924636
0.66822094
0.6903203
0.6782148
0.6712426
0.66415215
0.7075598
0.747714
0.6655939
0.63177186
0.74483025
0.6294905
0.64813775
0.68677765
0.72001594
0.8340311
0.8049087
0.8154864
0.78070855
0.6750772
0.7777273
0.77820724
0.7634642
0.65244806
0.6732131
0.6550026
0.73540545
0.62780267
0.59703
0.5685882
0.6376623
0.6293039
0.7126117
0.7276438
0.65330374
0.7094262
0.91395444
0.7031876
0.6630705
0.6539904
0.7377904
0.6364412
0.7011559
0.6472146
0.618883
0.5160985
0.6130202
0.53596467
0.69223607
0.6897215
0.7523561
0.6556914
0.6607328
0.5953757
0.6081529
0.67253643
0.5678146
0.6379359
0.7271501
0.7151496
0.6474842
0.65512526
0.7542267
0.6303225
0.70629007
0.6562797
0.64782023
0.69833535
0.70476174
0.72025657
0.7694387
0.69952214
0.7788998
0.80271083
0.75708663
1.020052
0.802691
0.687125
0.8413371
0.7385689
0.7627317
0.7566259
0.80186975
0.7608341
0.79668695
0.7578564
0.92475384
0.8578014
0.81388533
0.9307895
0.7944071
0.80292624
0.8961482
0.7734973
0.8294212
0.84592056
0.8745353
0.9729435
0.92490476
0.7360836
0.7026839
0.69948965
0.73525554
0.7321061
0.80337685
0.7365635
0.82497084
0.81664515
0.81062186
0.8349419
0.9458221
0.9623525
0.87552536
0.9470697
0.92844
0.939937
0.80646217
0.8655267
1.0840447
0.9250523
0.6303666
0.67868453
0.63357383
0.6787514
0.84696007
0.703539
0.71433836
0.68940705
0.74464834
0.6517501
0.77248514
0.71808237
0.701733
0.71981126
0.6834583
0.6497932
0.6939032
0.6452074
0.6448009
0.6559892
0.6488329
0.6088311
0.6314999
0.64619637
0.59755015
0.6342736
0.6398488
0.5603873
0.78017735
0.6851769
0.60458314
0.65326154
0.5815931
0.551523
0.5119013
0.46967912
0.4757741
0.61133033
0.67083037
0.5511387
0.48855248
0.5143904
0.57881784
0.6279129
0.62012017
0.62796414
0.6118675
0.8599016
0.682559
0.62149465
0.60339427
0.6289951
0.6654508
0.79693514
0.713618
0.8044248
0.64743227
0.7425817
0.82518095
0.72995543
0.5633151
0.5777976
0.63287354
0.60839456
0.587602
0.5806455
0.5470735
0.61111003
0.59799534
0.46716017
0.62929296
0.55284995
0.49537814
0.67694736
0.5581512
0.6588236
0.83192825
0.61861813
0.82100385
0.67133176
0.65051824
0.7469741
0.69847876
0.7323337
0.650381
0.61184305
0.62479794
0.64582485
0.60263014
0.68013835
0.66475296
0.6705433
0.71768564
0.6032448
0.59430987
0.6922501
0.66232336
0.72501266
0.6015531
0.82158303
0.9121862
0.62900376
0.6876911
0.62956494
0.57120997
0.7122349
0.6075957
0.69292575
0.68404627
0.5925031
0.5329404
0.70026994
0.528523
0.6169711
0.75755465
0.54473007
0.4784609
0.52138
0.48897585
0.3734645
0.54282624
0.50405055
0.48253894
0.435086
0.6039242
0.41535217
0.5451102
0.5033444
0.6245968
0.6637619
0.64303994
0.6515609
0.90948385
0.7212374
0.726688
0.56672883
0.59458923
0.62814075
0.50555176
0.6067871
0.55949116
0.6857484
0.65227056
0.7322741
0.626859
0.690678
0.5389072
0.5327642
0.62089807
0.45337427
0.49156618
0.48352885
0.5955937
0.4927119
0.40066683
0.32213035
0.52880925
0.49950796
0.5981687
0.5309622
0.61197144
0.6461159
0.80661947
1.5684423
0.3298659
0.2700538
0.2551498
0.27233037
0.30650848
0.24061936
0.24061936
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5224724
0.611688
0.41063344
0.54528034
0.7512798
0.814922
0.6145565
0.8055264
0.64940786
0.58963484
0.5982057
0.48497736
0.58768713
0.78326696
0.68281394
0.77757365
0.77020514
0.7629155
0.6795444
0.6335438
0.65475434
0.70006603
0.7380845
0.7330763
0.78940946
1.060158
1.1507877
1.7463535
2.0634239
0.8404514
0.9289968
0.7704435
0.648186
0.8317659
0.82980347
0.7706027
0.8612906
1.1145235
0.8305853
1.3716317
0.8204802
1.2625022
0.8502696
0.948006
0.7952591
0.79449034
0.80408245
0.79585534
0.80904204
0.76765615
0.8320125
0.8144955
0.4669844
0.64495426
0.69435424
0.9417858
0.8809312
0.91108435
0.6396455
0.6501375
0.6360699
0.65584964
0.6514773
0.6212079
0.7711132
0.7624309
0.777367
1.2970055
0.8137825
0.7220009
0.70494425
0.725312
0.7294914
0.6475377
0.6964426
0.720162
0.6798901
0.7305536
0.69828546
0.7641557
0.8225919
0.5791971
0.5665064
0.7032675
0.81750727
0.6699126
1.0899062
0.8552944
0.79185474
0.82940066
0.6895902
1.0309756
0.5757983
0.6148528
0.6513235
0.79886496
0.70412374
0.6184727
0.67883575
0.64305425
0.85097194
0.4285204
0.5833563
0.641263
0.56121683
0.6496845
0.666748
0.7380045
0.7897994
0.7565171
0.7061994
0.61423755
0.6459187
0.66381806
0.63465625
0.72440934
0.72038084
0.635834
0.638395
0.787774
0.76718956
0.76695186
0.73288375
0.766593
0.9152106
0.8575018
1.0327235
0.7282131
0.67869467
0.69599444
0.7557824
0.6872546
0.54812074
0.6580428
0.7503807
0.7200171
0.6288996
0.64033353
0.6355964
0.7117684
0.8815816
0.65514344
0.6243004
0.63734883
0.60680217
0.5683574
0.6344705
0.6871977
0.66843015
0.6195767
0.6216688
0.6566225
0.7586355
1.0699121
0.92791826
0.8356737
0.8172049
0.6907015
0.8351802
0.7424684
0.58076227
0.5900338
0.6871123
0.63528
0.75740814
0.6203311
0.68628013
0.6243493
0.59903675
0.52833664
0.56379676
0.5364899
0.52457625
0.60061616
0.65109783
0.577957
0.55593365
0.64500034
0.5685711
0.6926879
0.8759949
0.5248856
0.6194882
0.6580498
0.72405046
1.0161687
0.7848221
0.8193372
0.78115505
0.8942942
0.97851723
0.59844774
0.69621974
0.80184585
0.7406113
0.6847658
0.67647135
0.64208674
0.6261454
0.6138835
0.6736842
0.6491773
0.68842554
0.6626403
0.8043693
0.6328321
0.64645004
0.70753986
0.7666105
0.81250995
0.7828405
0.7911281
0.67999524
0.74956053
0.7397969
0.6142496
0.67687315
0.65979373
0.8424558
0.7051032
0.7047859
0.77780205
0.62109107
0.7277056
0.6832315
0.8255186
0.65242183
0.7108734
0.65852594
0.6752597
1.1019973
0.82359976
1.1109746
0.7640153
0.7109037
0.6989527
0.5860668
0.7302438
0.6845831
0.79815483
0.68309724
0.850316
0.77512723
0.7782169
0.7666522
0.6240972
0.7724055
0.7921516
0.8186838
0.7491579
0.77614444
0.5565616
0.6624027
0.66750044
0.7173176
0.6906697
0.7138504
0.86115927
0.84492695
0.70448893
0.7205585
0.7494008
0.71555233
0.73702437
0.7343164
0.7169483
0.82075614
0.8263863
0.9291951
0.8408223
0.88202363
0.85923415
0.9209959
0.8394793
0.8362417
0.74745965
0.7458355
0.69469905
0.7858648
0.75507206
0.7475278
0.63389087
0.62153476
0.65718496
0.69702524
0.7417211
0.6666969
0.69421077
0.7108449
0.7273835
0.6980445
0.701222
0.69938236
0.8685245
0.74544847
0.7091467
0.61370605
0.666205
0.65430784
0.7280243
0.6009267
0.6039934
0.5975614
0.5578955
0.6803193
0.7230735
0.7161679
0.84084886
0.8096276
0.74657446
0.79901034
0.7777964
0.8005155
0.48899344
0.48228303
0.67826533
0.67560774
0.6508739
0.6639068
0.6524371
0.6752702
0.61983657
0.590186
0.5461331
0.5993703
0.66904354
0.61302614
0.6982118
0.71845865
0.5476396
0.66154164
0.68234694
0.596777
0.5847003
0.6109503
0.7656102
0.7184792
0.946318
0.94907653
0.7904679
0.7130999
0.7947251
0.71206075
0.7177189
0.72409314
0.83130294
0.72202677
0.6430621
0.7653108
0.7951788
1.0560699
0.915878
0.8193688
0.6616098
0.58265203
0.6948886
0.7601025
0.8978372
0.81299305
0.60145396
0.529308
0.49439573
0.60035956
0.46518207
0.548217
0.5137009
0.7301545
0.50969845
0.6706286
0.7341522
0.64038754
0.6424399
0.76947457
0.68694204
0.7505524
0.6836146
0.7922531
0.7608386
0.7999272
0.7951881
0.82399666
0.78607434
0.79511017
0.7722668
0.7088294
0.8247926
0.57797897
0.67476636
0.6558883
0.709475
0.78203744
0.74322957
0.73422736
0.68638915
0.69367427
0.7492882
0.7135016
0.7565661
0.6647753
0.7464133
0.6993268
0.6714194
0.81467116
0.90690356
0.9624483
0.9314331
0.8088265
0.52363557
0.6451853
0.66547817
0.9361927
0.96263266
0.65485173
0.7031444
0.6606047
0.68773836
0.70407474
0.6439207
0.7379566
0.68645835
0.6148027
0.68098086
0.59472287
0.61317194
0.67790693
0.7411343
0.7248833
0.8072203
0.78847945
1.099473
0.918534
0.78756565
0.95437336
1.1036967
1.1010332
1.5727268
1.0913697
0.9508124
0.85661024
0.6796834
0.81648403
0.7775743
0.8143211
0.83767915
0.64563304
0.62502396
0.599816
0.6126359
0.6559197
0.7606348
0.67023414
0.63650256
0.6230403
0.511718
0.56068665
0.57876205
0.55421746
0.5738766
0.55383974
0.48821396
0.5601923
0.42577347
0.578924
0.5716928
0.49456698
0.6185474
0.7270454
0.6858675
0.62806106
0.76305383
0.7099698
0.6856081
0.7099607
0.69594616
0.724285
0.8033348
0.7851715
0.6633367
0.64937377
0.71433866
0.6195429
0.68403137
0.5254463
0.63744164
0.7167685
0.79243696
0.7304983
0.7302306
0.69409794
0.85398966
0.9097971
0.8529242
0.81637156
0.72871864
0.7648784
0.74234074
0.7993295
0.87964666
0.8647098
0.9614222
0.87727576
0.5916869
0.6695775
0.67943287
0.618515
0.60579586
0.6713127
0.66706324
0.7683266
0.6472096
0.68043965
0.73164773
0.59023446
0.6161552
0.60972023
0.6468479
0.75614196
0.8807792
0.6609883
0.68175715
0.7872775
0.8616865
0.81271696
0.79118437
0.9909327
0.74854076
0.768083
0.7676436
0.8020471
0.86136836
0.7019126
0.6460266
0.7231999
0.7078254
0.7453483
0.67844695
0.5997677
0.70353514
0.67592615
0.66443753
0.6527941
0.81425196
0.7007329
0.72166646
0.6240551
0.69767994
0.70512897
0.7982592
0.8911591
0.7814706
1.3672029
0.8106147
0.78942287
0.75046456
0.77329224
0.731982
0.73388577
0.7512563
0.55506384
0.744335
0.878748
0.8619919
0.96246564
0.94756407
0.7300425
0.70732063
0.8481688
0.75143266
0.7465183
0.8044599
0.87002456
0.925648
0.91884065
1.083238
0.88183075
0.79634
0.819429
0.6690061
0.7905722
0.70995784
0.78811073
0.66312426
0.71914166
0.7024613
0.70915437
0.7056798
0.8876003
0.96313
0.81551814
0.7855181
0.99231964
0.7477493
0.67890656
0.649521
0.70603985
0.66963077
0.52807194
0.62467426
0.6490681
0.6306232
0.75663626
0.766779
0.6297691
0.6690732
0.6953858
0.6367694
0.6001047
0.70045245
0.6106295
0.678271
0.6845157
0.7232768
0.75677496
0.6927174
0.6661755
0.590626
0.68804395
0.6502506
0.7425602
0.8462194
0.80712205
0.7481349
0.67938066
0.7217818
0.6857046
0.82735777
0.8421105
0.8148113
0.83817214
0.7851713
0.79124576
0.70172143
0.6912
0.75457907
0.7163028
0.6468846
0.69925684
0.7665298
0.83378965
0.77783126
0.81378865
0.8084506
0.7100214
0.7547525
0.6628559
0.7617934
0.7244003
0.7575528
0.7111498
0.7844496
0.9262666
0.8940582
0.78575915
0.8334645
0.62506247
0.6686422
0.68526644
0.64517623
0.7099573
0.6694583
0.662434
0.7569997
0.77452415
0.6400335
0.77324677
0.65007865
0.69429666
0.71713126
0.680346
0.8106971
0.84018415
0.8919918
0.6608929
0.71971065
0.6582954
0.62754875
0.4914805
0.64666355
0.5718239
0.69658446
0.62230223
0.62020373
0.7105528
0.6479613
0.7289333
0.7547164
0.67506725
0.6235904
0.56706023
0.6199043
0.5875649
0.597444
0.61739093
0.6630632
0.58568245
0.6589294
0.6280371
0.6341063
0.6746507
0.6959356
0.66617274
0.6769665
0.75034064
0.6645032
0.63761
0.6692442
0.6090988
0.6346797
0.70467603
0.73798025
0.85822266
0.8339708
0.83425146
0.81509125
0.7044398
0.7606837
0.78311557
0.7906368
0.67293286
0.6938184
0.6400432
0.70780253
0.81240153
0.80442727
0.68992937
0.65330446
0.64617753
0.73686767
0.73002756
0.6666144
0.7292075
0.9092435
0.7451727
0.6842369
0.68585265
0.77297574
0.6617055
0.73786235
0.6791111
0.61656684
0.56522554
0.6282555
0.5554479
0.594428
0.5865513
0.7225913
0.60211533
0.63721204
0.66127574
0.61574084
0.69256073
0.6153624
0.6556721
0.6605454
0.60780644
0.5346102
0.53751135
0.68227077
0.5641112
0.6373876
0.5810645
0.6239602
0.60376096
0.6980416
0.7174456
0.7538446
0.65741175
0.7323328
0.78554064
0.8846207
1.0147166
0.7731222
0.63265544
0.7256254
0.643751
0.673716
0.67125016
0.7118392
0.7123637
0.55854654
0.49767768
0.737655
0.7507616
0.7628003
0.92103827
0.78879935
0.84665436
0.9314561
0.80429524
0.8374422
0.8146116
0.86561555
0.9432977
0.8840919
0.8417483
0.7415875
0.7311744
0.73986894
0.50731003
0.6351522
0.5693877
0.6984676
0.6919159
0.680184
0.74142486
0.8679415
0.8688385
0.75475025
0.88953567
0.84011126
0.823378
0.7368893
0.7828757
1.0182935
0.8420422
0.8325565
0.8120194
0.72130686
0.60711735
0.78922427
0.687923
0.69038624
0.6495701
0.7241336
0.67501855
0.7714131
0.7438193
0.7297677
0.74199307
0.67092025
0.67762756
0.73654574
0.67844373
0.7094546
0.66332614
0.6540604
0.6467784
0.7053989
0.6647248
0.6415833
0.7116428
0.65289015
0.58078086
0.84443825
0.73429054
0.7248795
0.7373478
0.69757146
0.67413884
0.63324714
0.5861338
0.5732264
0.71301526
0.7449537
0.66445005
0.6620786
0.5797375
0.5824054
0.6201958
0.5960398
0.5828305
0.65191025
0.7808695
0.68461335
0.61708766
0.6507705
0.6320483
0.6511497
0.7795337
0.69477725
0.77794105
0.6346714
0.72449696
0.8026751
0.6891414
0.6917035
0.68738765
0.6242195
0.70172703
0.65371996
0.6933004
0.6141013
0.7041828
0.67195594
0.5683761
0.7118987
0.6711337
0.63361406
0.77368736
0.6908341
0.7952803
0.94363904
0.73666966
0.9078767
0.7316887
0.7699425
0.79955256
0.6089399
0.62294096
0.6389625
0.58319044
0.58734554
0.6268189
0.60627234
0.6277961
0.65339357
0.6789355
0.7429619
0.599417
0.53159255
0.6869379
0.59333694
0.6839104
0.68363404
0.82754505
0.91148907
0.5963312
0.6745539
0.59385955
0.55438435
0.71215534
0.5027165
0.54204553
0.58890474
0.6223042
0.56631833
0.7213266
0.53537637
0.6261869
0.732848
0.49787155
0.49575523
0.53164876
0.45330837
0.45384154
0.64962745
0.6857473
0.6784093
0.6655533
0.7583622
0.776548
0.75940484
0.7195189
0.8306647
0.77833235
0.87029344
0.7960712
1.1624675
0.985389
0.823843
0.77879125
0.73891383
0.52046627
0.5098175
0.5381251
0.4738344
0.63491666
0.5822315
0.64390415
0.5506323
0.68182236
0.4822524
0.46304867
0.59706855
0.44720054
0.49029455
0.575253
0.66750103
0.5563912
0.4675277
0.52752787
0.67062104
0.59119314
0.6073054
0.5180042
0.5468305
0.5946307
0.8177123
1.5897632
0.35908833
0.3525827
0.16470172
0.16470172
0.2283754
0.16470172
0.16470172
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5224724
0.611688
0.41063344
0.54528034
0.7512798
0.814922
0.6145565
0.8055264
0.64940786
0.58963484
0.5982057
0.48497736
0.58768713
0.78326696
0.68281394
0.77757365
0.77020514
0.7629155
0.6795444
0.6335438
0.65475434
0.70006603
0.7380845
0.7330763
0.78940946
1.060158
1.1507877
1.7463535
2.0634239
0.8404514
0.9289968
0.7704435
0.648186
0.8317659
0.82636803
0.77383167
0.87808543
1.0983734
0.83048457
1.3709881
0.8280735
1.2506799
0.85661453
0.9525413
0.818371
0.80517334
0.789836
0.81196404
0.8149906
0.78030807
0.84719324
0.8261341
0.46287212
0.6382587
0.6804602
0.922091
0.8942973
0.9410118
0.639368
0.7050191
0.6952976
0.68449587
0.64239687
0.57140934
0.74254143
0.7609761
0.7935983
1.3225894
0.82333463
0.7304289
0.70632434
0.68885654
0.5269434
0.5146976
0.56578696
0.63121235
0.6439035
0.71367306
0.63207287
0.7052605
0.75854576
0.71465313
0.6438714
0.738625
0.6163145
0.55649775
0.7452284
0.70916235
0.62132895
0.6721743
0.6641291
1.0144454
0.5881989
0.62193614
0.6780859
0.7843652
0.6852591
0.5800191
0.68459255
0.65654415
0.8216127
0.62153876
0.6760062
0.5856355
0.56658566
0.6121369
0.629985
0.6735622
0.7887537
0.77565664
0.7012406
0.6286798
0.71552604
0.68729204
0.76193947
0.80400044
0.6548843
0.6259173
0.66576284
0.8136178
0.77805465
0.788935
0.7677005
0.7875594
0.91988754
0.89920676
1.0964593
0.70400846
0.6155236
0.7692359
0.84014183
0.7702609
0.70595104
0.7658444
0.8487456
0.8192476
0.75292253
0.7357403
0.66160923
0.7359473
0.4628768
0.49658442
0.5500982
0.58839124
0.54759604
0.56238323
0.5600963
0.59793824
0.63492477
0.5939515
0.5805276
0.5356742
0.70264477
1.0558347
0.96956825
0.8621283
0.92121315
0.82993114
0.9440062
0.8446924
0.7137124
0.67666566
0.7270536
0.7477809
0.8219825
0.7176348
0.7924951
0.7181763
0.7255502
0.43658835
0.5293147
0.54404914
0.61828655
0.672975
0.72558045
0.70804363
0.6652794
0.7205695
0.6978947
0.7563685
0.954662
0.83818066
0.6054886
0.8068488
0.77039325
1.1806456
0.917213
0.81784856
0.76683235
0.8394541
0.966637
0.6129832
0.69702035
0.76530457
0.72808766
0.6764521
0.5985321
0.6000336
0.56892806
0.60766447
0.629455
0.5994486
0.6418065
0.6291695
0.78304297
0.59233487
0.6526566
0.70712405
0.744971
0.8048965
0.773902
0.77941895
0.6261464
0.7214534
0.6932843
0.58198744
0.69820964
0.62569124
0.82419217
0.72988117
0.75337595
0.81843424
0.6610814
0.7376579
0.71795267
0.8158319
0.6865364
0.7151614
0.6516702
0.6824518
1.1094767
0.8166389
1.0955664
0.7833176
0.6968177
0.72180516
0.5637103
0.6893308
0.6733263
0.7733546
0.6942485
0.8578202
0.7754044
0.78691477
0.7651512
0.60161144
0.755839
0.79988146
0.7831342
0.7497932
0.7303798
0.5100554
0.65603805
0.6300267
0.7230054
0.74912924
0.80993885
0.8856755
0.7881053
0.60599685
0.64285207
0.66714036
0.6642752
0.66518515
0.71794
0.6856693
0.69006485
0.6839763
0.8140413
0.6930983
0.71918225
0.68869543
0.7480199
0.5992482
0.76699245
0.6450925
0.7059381
0.6134123
0.76142657
0.7175597
0.69370174
0.7714695
0.72479457
0.52925646
0.6386633
0.65545803
0.60217285
0.6657527
0.6773764
0.6587663
0.64251035
0.67343324
0.6300267
0.8220437
0.68802327
0.6681275
0.54263407
0.6214529
0.571651
0.6707417
0.50856715
0.57509845
0.6592043
0.50569576
0.6115662
0.664334
0.6624316
0.7944722
0.739556
0.66502947
0.7081936
0.7336745
0.75489664
0.7590787
0.6540504
0.81778926
0.70259386
0.6983543
0.6856224
0.69543344
0.6962007
0.5488072
0.5741573
0.5571804
0.64267415
0.74781936
0.7164796
0.76163656
0.8081055
0.6602634
0.7068757
0.7228269
0.6604494
0.6829251
0.63572496
0.7424869
0.6986591
0.93048453
0.9441025
0.786672
0.7081519
0.7860714
0.6444525
0.7320495
0.77022946
0.9069507
0.78960305
0.71346533
0.81022656
0.8868348
1.1162808
0.96846044
1.1992936
0.7925232
0.6866093
0.7500154
0.8227473
0.9587277
0.8511393
0.6824497
0.65386575
0.4947186
0.63853097
0.5574514
0.6231832
0.6453162
0.82155937
0.65245444
0.75191253
0.8933911
