uuup-01.csv0
0.7453142
0.6738069
0.70960855
0.6977345
0.732394
0.686093
0.8955929
0.6455669
0.6541075
0.62437385
0.8067594
0.84336066
0.8816777
0.67494756
0.8436071
0.6267481
0.86071116
0.69251513
0.68812287
0.6485992
0.66476685
0.6478271
0.6678348
0.8470972
0.9033483
0.8585384
0.8700735
0.7338497
0.9095592
0.80291206
0.7393726
0.7696811
0.84818846
0.75955975
0.74355716
0.6578351
0.6357805
0.75155675
0.70381045
0.7708901
0.70296913
0.7598662
0.62178
0.7353721
0.7760966
0.7098856
0.80852085
0.85572904
0.75931764
0.87380713
0.8661467
0.8357239
0.82271165
0.71036345
0.8019544
0.6972886
0.7359629
0.8737103
0.850924
0.8270386
0.8604193
0.8408148
0.8211599
0.7985957
0.7887952
0.82598275
0.855303
0.9433022
0.7368851
0.7388958
0.75279653
0.7619097
0.6767306
0.77985096
0.90269417
0.8568618
0.848038
0.9641831
0.9340454
0.91334945
0.86890554
0.860168
0.8182386
0.8086881
0.963238
0.8225449
0.8049848
0.7568896
0.694726
0.70511574
0.6227816
0.74261636
0.72966754
0.76319486
0.7582311
0.779566
0.72975534
0.7800119
0.70897317
0.73962307
0.73647684
0.7710378
0.7998835
0.61577207
0.8134188
0.6081404
0.6888213
0.6471721
0.6603121
0.72317106
0.6788753
0.7130154
0.8946162
0.7918249
0.74726814
0.70063883
0.7246112
0.48388234
0.65227896
0.7543324
0.7250403
0.6326321
0.66796035
0.5886334
0.6434959
0.81865156
0.90751433
0.8657203
0.67499554
0.6817152
0.7267835
0.7135018
0.9568638
0.58917093
0.71420604
0.6890701
0.7731983
0.62221336
0.55237764
0.52889687
0.47008213
0.5107663
0.6529194
0.65158284
0.6314872
0.5904635
0.7367355
0.8140253
0.9250259
0.6506614
0.7843478
0.94663495
1.3897381
0.84310424
0.83173835
0.572077
0.6344215
0.52793694
0.61570424
0.5263757
0.52007574
0.6262961
0.70469534
0.58335054
0.645335
0.7253853
0.8176458
0.72355235
0.73088014
0.6353818
0.61979973
0.63687545
0.77750814
0.57289815
0.5706133
0.70451486
0.409466
0.56303716
0.62576133
0.5613632
0.51684165
0.70177704
0.8456108
1.0718242
0.48792547
0.41818646
0.62521166
0.64693826
1.0933473
2.236005
1.3048252
0.7350195
0.8404386
0.80722296
0.900622
0.9862467
3.026182
1.6826774
0.5164461
0.54948676
0.6508177
0.4196928
0.8285327
0.54963464
0.60868376
0.6231508
0.58380514
0.68535537
0.9481405
0.6936066
3.0803092
1.4116732
0
0.7203583
0.81244874
0.68160814
0.7817841
0.8685304
0.7205261
0.75950867
0.85413796
0.9076359
1.0918884
1.0682216
0.97512555
0.5876863
0.7963593
0.748826
0.71498185
0.84619355
0.8506509
1.1526502
0.664906
0.9873121
0.899926
0.8326426
0.72756326
0.6737234
0.9499728
0.9493089
0.72975117
0.8748743
0.6831784
0.7063943
0.6964092
0.7720066
0.64720523
0.61293346
0.6660874
0.6568865
0.7439921
0.7125843
0.9717466
0.7712148
0.9358354
1.0929213
0.8459524
1.0770305
1.0996577
1.2740769
1.2100108
0.8649351
0.9129443
0.63253456
0.72973716
0.865976
0.93077224
0.50828236
0.5395715
0.65970093
0.7464337
0.77326006
0.7161511
1.0367935
0.7474192
0.8653291
0.87684816
0.85053664
1.0672739
0.9677498
0.8707735
0.8800945
1.0023917
0.68444496
0.88701314
0.8958854
0.92391163
0.94827765
0.6881392
0.67852736
0.85428196
0.90437984
0.8399733
0.8610851
1.0330122
0.8333177
0.9833828
0.81292003
0.9908728
1.3466132
1.1365206
1.1132721
1.1459733
0.95310843
1.0306983
1.1407661
0.92958397
1.1041133
0.6251673
0.60113776
0.7955249
0.8350484
0.8923975
0.85952455
0.8293519
0.9453115
0.9369036
0.8079794
0.66491
0.8531739
0.90065676
0.7874676
0.7993033
0.93283236
0.91282415
0.9387797
0.7207689
0.711809
0.86935675
0.8908191
1.3855729
0.9998533
1.1023899
0.88131094
0.7453629
0.879021
0.87629825
0.9438097
0.7423919
0.8050726
0.8084732
0.778407
0.9291859
0.92965215
0.8779768
0.91489166
0.90487516
0.9312726
0.88083494
0.7891318
0.8742884
0.845886
0.84622365
0.87237793
0.8360903
0.78382516
0.83451957
1.14465
0.7592894
0.59517103
0.65146506
0.7508725
0.892384
0.96822935
0.70960075
0.69885504
0.81238204
0.88250124
0.78001696
0.9285735
0.7111589
0.80794126
1.1200818
0.9024133
1.227287
0.8217486
0.7066445
0.7845616
0.68953437
0.7145601
0.95850664
0.66739184
0.8210277
0.878662
0.67380416
0.73900735
0.73528314
0.7633258
0.6970921
0.8287678
0.6710347
0.90266097
0.64876974
0.8149915
0.91015273
0.70051014
0.6296188
0.7323885
0.69709533
0.77130497
0.6935146
0.7414924
0.7584402
0.7835125
0.77129364
1.0103896
0.696147
1.0190073
0.77946204
0.7446754
0.8360935
0.9631624
1.0140826
0.98560274
0.87830657
0.8208802
0.80114144
0.66766256
0.60096306
0.73126596
0.62603945
0.9129915
1.2028053
1.135013
1.013575
1.0788045
1.0181482
0.9200652
1.0490825
1.0764055
1.1061292
0.9081793
0.8841289
1.023789
0.9269275
0.79746586
0.8766586
0.9748483
0.9064122
1.0029296
0.8762475
1.0153599
0.9050295
1.1874468
0.9095955
0.9079526
0.8249726
0.8271472
0.86687374
0.88750637
0.8644102
1.0167837
1.0220417
1.0186821
1.0560845
0.65517277
0.7498781
0.8645131
0.6766181
0.8129898
0.814633
0.8792347
0.80514157
0.92041993
0.86842245
0.8969081
0.9089049
0.82868063
0.7495508
1.0195602
0.89023185
0.97340375
0.8764845
0.81787294
0.87038237
0.81607777
0.62220836
0.6383083
0.693072
0.8196841
0.7030786
0.7955096
0.63347024
0.80313003
0.8744516
0.9766614
0.74595016
0.65732294
0.82663584
0.77546567
0.8016732
0.7334418
0.71961135
0.764491
0.7361292
0.7048756
0.93778694
0.80068797
0.8631479
0.92128766
1.0027422
0.84639543
0.8324572
0.860685
0.82022005
0.8497487
0.85423934
1.1396638
0.98117435
0.9111026
0.8664125
0.91682357
1.041219
0.8929999
0.91993535
0.88226855
0.8420705
0.8569191
0.9320852
0.93704236
0.90935856
0.99179053
0.8717697
0.809597
0.9067233
0.9396939
0.7709887
0.8226706
0.87237567
0.8390464
0.9334014
0.96610457
0.92162144
1.0134184
1.081173
0.9734526
0.97389734
0.96585774
0.8563112
0.87217486
0.81657183
0.8486514
0.46917272
0.70612335
0.67892927
0.7193128
0.7345628
0.7828985
0.6918205
0.74809897
0.79233414
0.73354506
0.7911952
0.80655336
0.68475646
0.7091003
0.7317949
0.67007977
0.8016964
0.701114
0.7713633
0.8028371
0.74526495
0.6386215
0.6608519
0.6243666
0.6627449
0.75269383
0.6920042
0.7341272
0.80982596
0.9145455
0.76461774
0.8168513
0.81551147
0.79960066
0.8013368
0.86329335
0.98745114
1.0273156
0.82731503
0.7807048
0.6909063
0.8642355
0.5528321
0.80378026
0.79018635
0.7991791
0.729145
0.8813671
0.91976863
0.8608046
0.9864298
1.0407023
0.9919124
0.9566118
0.869549
0.84872967
0.9376717
0.9741142
0.9024753
0.79073995
0.7173595
0.77200615
0.7104572
0.7991846
0.83876246
0.75921774
0.76646286
0.786914
0.8591942
0.90004665
0.9371808
0.8740106
0.9867195
0.8616618
0.9970889
0.8807247
0.9036265
0.857404
0.8692939
0.85608363
0.64735764
0.7840447
0.96932447
0.8851917
0.82884914
0.79570204
0.95181787
0.7986669
0.9611774
0.9335665
0.8024385
0.8909485
0.7811607
0.8113391
0.8072159
0.84249127
0.86283547
0.8436925
0.90478534
0.717029
0.8672247
0.85215163
0.79179734
0.85509026
0.6938213
0.7479164
0.7508323
0.79961985
0.92912585
0.81128234
0.73507863
0.8477841
0.8422497
0.7732905
0.80003023
0.9052701
0.82508314
0.75248015
0.6634675
0.70440274
0.7713378
0.8222183
0.73853296
0.8893118
0.7491444
0.8026383
0.78522563
0.82934314
0.757296
0.7736645
0.69468886
0.7530294
0.7568737
0.8256656
0.9423606
0.8907273
0.859296
0.85297
0.7590375
0.7865269
0.8743679
0.8950036
0.8970365
0.83254415
0.9279546
0.89369136
0.94061536
0.90161353
0.95363635
1.005872
0.8309305
0.9329487
0.89062595
0.88203144
0.8909653
0.9340471
0.80243206
0.7130636
0.8574002
0.7409551
0.76535946
0.8618213
0.92875314
0.83172905
0.82669854
0.75416803
0.82100755
0.85023516
0.7648175
0.7703034
0.82625735
0.827538
0.8158534
0.9192649
0.9198647
0.9849758
0.7660087
0.789612
0.7369199
0.6939393
0.75052553
0.86692965
0.71268225
0.74296784
0.80738133
0.76217175
0.9180595
0.847943
0.8764825
0.87484556
0.75613594
0.88214326
0.93050426
0.96079063
0.86631775
1.0177947
0.82959247
0.9383152
0.55537695
0.66961056
0.72275466
0.5930058
0.6589091
0.60858333
0.62569284
0.75696677
0.78579116
0.85356045
0.719676
0.8028882
0.70328414
0.8871707
0.76113874
0.8721448
0.8792374
0.93995154
0.9176852
0.8690397
0.8719491
0.63000023
0.64845145
0.6521843
0.7174627
0.70984674
0.7242832
0.905811
0.77949446
0.6509558
0.8641754
0.65335053
0.71580935
0.745541
0.72767806
0.8773579
0.741294
0.80825317
0.88044053
0.73300153
0.76423097
0.8404326
0.68821245
0.77149343
0.76605207
0.73641706
0.8678134
0.8590056
0.70114946
0.8197497
0.6915808
0.80138826
0.7555307
0.7177872
0.8161281
0.7853401
0.76660126
0.73804575
0.7112849
0.82281417
0.7354273
0.80662346
0.8605624
0.5860479
0.6783446
0.78503263
0.8363988
0.912852
0.82107437
0.763236
0.84965295
0.911241
0.85662216
0.9037922
0.7938492
0.7883687
0.8303144
0.88110965
0.8121093
0.8857867
0.77848166
0.7924093
0.8296815
0.6421313
0.83108586
0.75535923
0.7744014
0.7924918
0.8403766
0.90007854
0.92993873
0.9948003
0.82110655
0.89124537
0.85190755
0.8122764
0.76221055
0.86871576
0.8124961
0.87237716
0.7901651
0.6997235
0.7475406
0.6482793
0.697195
0.6793397
0.6930614
0.7032796
0.8112131
0.8171244
0.78549737
0.8342344
0.7284923
0.741831
0.9327343
0.8243386
0.73106045
0.78091383
0.87304056
0.91639644
0.90980947
0.86874735
0.8089258
0.90943134
0.59604746
0.7571111
0.8047493
0.8928201
0.80268586
0.87985265
0.862047
0.8463146
0.86947393
0.8038498
0.8113569
0.89169985
0.897551
1.0238065
0.83356255
1.2164203
0.9066604
0.9408784
0.97034174
0.928931
0.6892195
0.6945429
0.7797169
0.85652584
0.8304962
0.8448839
0.8406363
0.8380889
0.86073697
0.84606224
0.98636955
0.8903128
0.7667115
0.84474665
0.81175786
0.7842093
0.8194417
0.780439
0.7840057
0.9445592
0.840796
0.7747075
0.8546521
0.8796846
0.9103559
0.8813909
0.8840123
1.1131499
0.87915355
0.64606947
0.8146118
0.84336436
0.90846646
0.91760546
0.9948581
0.96868765
0.97464937
1.0207072
1.0310546
1.1980753
1.1301861
1.0852077
0.97126204
0.92382807
0.9469225
1.0810702
0.9714506
1.0104797
0.95180553
0.66732085
0.82929784
0.72995794
0.7325318
0.8362835
0.8524005
1.0085801
0.826127
0.79754716
0.6908006
0.82522976
0.80687046
0.8173356
0.8387381
0.7997437
0.8356866
0.9631512
0.76683426
0.95419407
0.8268309
0.9512964
0.8225781
0.8415401
0.8270609
0.90595645
0.8013223
0.8227066
0.7961387
0.93026066
0.97755647
0.80408424
0.83318824
0.9206094
0.92919433
0.95340675
0.91548234
0.9077382
1.0095106
0.9839532
0.8566366
0.78335434
0.8440889
1.0314963
0.91845065
0.8496132
0.72056586
0.7088178
0.7587396
0.86923236
0.8779925
0.7297834
0.82159454
0.7757867
0.91267943
0.96307826
0.7716425
0.83528215
0.91313404
0.9682994
0.99499893
0.8663549
0.8989011
0.93060726
0.897939
0.890371
0.8978519
0.9119277
0.87728
1.0585932
0.8503517
0.83298147
0.8158586
0.89194053
0.90144706
0.9596168
0.6522248
0.8754401
0.6612113
0.8889981
0.72213095
0.73168707
0.72009254
0.7180784
0.7102702
0.72925776
0.86504495
0.94240963
0.8822641
0.9447869
0.8117556
0.9573013
0.8552545
0.7857151
0.82482755
0.89160293
0.81915253
0.6373821
0.65569675
0.66006625
0.760188
0.7561977
0.8381097
0.80346256
0.85417867
0.7496979
0.8577588
0.8984979
0.8319319
0.8944457
0.9429106
0.883709
0.98422956
0.9888506
0.9304189
0.9081838
0.8354866
0.7329211
0.6729617
0.70264155
0.8943287
0.8489927
0.8318132
0.8467928
0.8401717
0.86292154
0.77416366
0.8018497
0.80502564
0.8492122
0.9519166
0.76308554
0.77745867
0.7679489
0.7814739
0.68007725
0.78324115
0.953797
0.8737904
0.84183997
0.9471605
0.9533845
0.9105642
0.88465726
0.852222
0.80373806
0.79705316
0.968349
0.78009576
0.76933986
0.7221572
0.6831963
0.6865672
0.66750836
0.71479934
0.7462931
0.76549107
0.77412355
0.8091624
0.7261491
0.77397424
0.72270685
0.7538345
0.707507
0.7788217
0.7881122
0.5750202
0.8005051
0.56375194
0.65402293
0.670784
0.6299532
0.6914249
0.64803964
0.71284413
0.88871706
0.75280774
0.74899536
0.6716061
0.69684124
0.4485227
0.670849
0.7413927
0.7302632
0.5948278
0.690973
0.5770853
0.6624249
0.8231662
0.91118044
0.8764534
0.6696611
0.6494436
0.67842007
0.70452297
0.9511146
0.61294717
0.70904523
0.6600645
0.7608348
0.6085833
0.47677502
0.46778515
0.42516696
0.5141575
0.6437984
0.67518526
0.6055946
0.5948686
0.78018427
0.8247763
0.9107999
0.59737533
0.7708775
0.93092555
1.3673149
0.84229654
0.8387778
0.5403528
0.5816815
0.49387476
0.601309
0.5130579
0.48408952
0.60912967
0.7261121
0.5565173
0.55244887
0.6499673
0.7375781
0.6591406
0.6212617
0.55819035
0.5403407
0.5811673
0.7382238
0.56039506
0.5350829
0.72708964
0.38458833
0.5560365
0.6221443
0.52207166
0.52936816
0.70374674
0.8302314
1.077985
0.4676482
0.41265345
0.6282464
0.6429209
1.1009463
2.2455425
1.302356
0.7159242
0.8288499
0.8033371
0.904023
0.9828838
3.0266304
1.6807865
0.5093796
0.40574935
0.5472142
0.3830924
0.70836306
0.3229783
0.3444661
0.41472787
0.3751861
0.5227857
0.9027137
0.66489124
3.050664
1.4207493
0
0.7203583
0.81244874
0.68160814
0.7817841
0.8685304
0.7205261
0.75950867
0.85413796
0.9076359
1.0918884
1.0682216
0.95577997
0.55910444
0.78525573
0.74410266
0.747581
0.87951803
0.8718186
1.1528529
0.67214656
0.96421385
0.8783701
0.8383682
0.7230654
0.7511028
0.9783461
0.9804721
0.7726932
0.8769399
0.7138742
0.6690007
0.70439774
0.82351965
0.640411
0.5991246
0.66624767
0.62458587
0.74307364
0.72560954
0.9716852
0.7790646
0.9410532
1.1045247
0.8627885
1.0656362
1.0947077
1.2620139
1.204054
0.869938
0.95940155
0.65297776
0.7634148
0.877214
0.9628014
0.39731777
0.5131756
0.650887
0.7529381
0.78722763
0.7282031
1.0342247
0.782949
0.85559887
0.86250997
0.8175934
1.067308
0.7963053
0.7284109
0.8236941
0.9331575
0.6561994
0.8072866
0.820817
0.8618864
0.8680531
0.76946527
0.73354554
0.87958205
0.8179881
0.6485225
0.74785125
0.9361458
0.6604948
0.8326333
0.65508187
0.84976196
1.2206005
0.9920994
1.0003064
1.0211366
0.7290943
0.8475487
0.95774
0.76457965
0.9103875
0.8000891
0.7041735
0.86918795
0.81291837
0.86062026
0.83839214
0.7834776
0.9010597
0.95558596
0.8897324
0.8046007
0.9301211
0.9907816
0.9408668
0.816642
0.91322756
0.92861533
0.9646361
0.7670469
0.7302454
0.9193879
0.9092902
1.4104242
1.0136299
1.1344894
0.80221444
0.73857397
0.83077556
0.82855177
0.9082288
1.1970396
0.97715044
0.9347919
0.8195361
0.8834246
0.8281707
0.8262027
0.86836636
0.89939713
0.9016656
0.82548034
0.7195402
0.8246895
0.78498363
0.80353403
0.83199257
0.72640914
0.6787195
0.77134866
1.0911463
0.7321554
0.7264307
0.7342898
0.8064997
0.83382016
0.9318319
0.73615885
0.76688415
0.8369673
0.9279303
0.8507573
0.9475172
0.71888435
0.8422256
1.1675314
0.9272379
1.2658232
0.8934576
0.7825264
0.9097097
0.80016494
0.7505113
1.0343492
0.780646
0.87686455
0.95446944
0.8025233
0.87960136
0.8407171
0.84873813
0.78012407
0.9462776
0.77728987
0.9860993
0.76014376
0.92052233
1.0037398
0.8407852
0.70365125
0.8001219
0.74782306
0.82968354
0.78914773
0.84178394
0.82267076
0.893515
0.90709555
1.152577
0.8256475
1.0534536
0.8063345
0.7854599
0.8289622
0.96158415
0.9969923
0.95749277
0.8475136
0.7995957
0.76812255
0.62440485
0.59464234
0.7329945
0.567669
0.8733283
1.2016816
1.131679
1.1402811
1.174075
1.0497358
0.9309679
1.0420694
1.0923966
1.1350121
0.9011491
0.8550248
1.0166682
0.8887962
0.74510527
0.8280875
0.9341547
0.87388575
0.95242685
0.7987913
0.89960724
0.830483
1.1455586
0.8514321
0.8382935
0.80735654
0.81035405
0.8293685
0.8526066
0.85525453
0.96981204
0.98856026
0.9706297
1.0407108
0.8222308
0.91978437
0.9842032
0.7638804
0.8746925
0.85632044
0.91629094
0.8292862
0.92166215
0.83452886
0.9226683
0.9194826
0.8635114
0.8075868
1.064367
0.9173993
1.0008922
0.8996811
0.83185583
0.8922946
0.8543952
1.0255
0.92849445
0.9725417
1.116825
0.9586995
1.0567517
0.8514191
1.0153947
1.0680649
1.238552
0.8461973
0.7943611
0.96816576
0.8940688
0.9216197
0.8973754
0.8834871
0.89755356
0.8929067
0.83286506
0.9904307
0.6424714
0.80012375
0.86002
0.98927647
0.8682087
0.8717281
0.8913268
0.85981554
0.91253555
0.9223664
1.1668591
1.0225941
0.9791028
0.9293981
1.0055587
1.1143849
1.0234407
1.0010326
0.99388534
0.9151516
0.6210731
0.7223124
0.819531
0.79188293
0.8537203
0.87684387
0.7752119
0.8513245
0.93232596
0.6959557
0.7768874
0.902588
0.81261694
0.8937097
0.92072743
0.9176143
0.99975675
1.0560607
0.9540155
0.9445839
0.9548603
0.6834561
0.7049654
0.7269266
0.7657966
0.65913993
0.870206
0.76137227
0.80397964
0.8051725
0.84215933
0.73734343
0.7931011
0.8177675
0.76940536
0.8379449
0.80294377
0.76640254
0.76978385
0.79653007
0.7305544
0.8419802
0.73626626
0.7087275
0.71078986
0.6732562
0.64129734
0.6851591
0.6526226
0.6844188
0.7573281
0.6687945
0.6881757
0.769624
0.891418
0.74430144
0.77409875
0.7943028
0.7494949
0.7948632
0.8380137
0.96335506
