pupp-01.csv0
0.6325464
0.68560386
0.7580491
0.61591303
0.68152976
0.72516835
0.76797575
0.79242265
0.7872237
0.79086685
0.84695107
0.8317654
0.730553
0.77814436
0.8378486
0.8137942
0.8460685
0.8123369
0.81889385
0.7135638
0.5641526
0.5990819
0.6734128
0.7097379
0.7606348
0.6578836
0.725179
0.77558756
0.7689746
0.7203141
0.7896778
0.7794407
0.68101466
0.78245664
1.0555509
0.7118148
0.7586951
0.7534542
0.8360885
0.8592498
0.7093487
0.6602397
0.6985665
0.62935466
0.6910966
0.7681442
0.7920421
0.80751276
0.7777729
1.0818766
1.1358069
0.9367571
0.91594464
0.7988622
1.0271668
0.8454061
0.96277475
0.82657987
0.91896945
0.86063254
0.82736087
0.77905184
0.7132015
0.7728596
0.69098777
0.8469458
0.7042801
0.7619045
0.8478269
0.82770467
0.8316315
0.8481413
0.8370787
1.0143617
0.83724064
1.0607333
0.87494504
0.8862928
0.9560985
0.85784775
0.7560432
0.6991613
0.6586311
0.74220425
0.8291059
0.73495334
0.75632286
0.73233527
0.79456186
0.87635475
0.81757444
0.86613506
0.90664655
0.75103074
0.90862495
0.85177904
0.8659564
1.0546513
1.1021036
0.9716872
0.91226
0.83189267
0.71597284
0.8414481
0.6992218
0.77651113
1.0073329
0.79232097
0.8710694
0.8668899
1.0537493
0.92262983
1.034973
1.113096
0.839118
0.80908585
0.8532259
0.81493247
0.75351775
0.8301471
1.0060474
0.9698217
0.893827
0.9490053
0.8156669
0.9072804
0.81810737
0.85269856
0.7803027
0.8597348
0.7796775
0.87718666
0.8563118
0.8403984
0.7500666
0.85862476
0.78655493
0.85343736
0.98876876
0.7872467
0.82478905
0.8279944
0.8863296
0.72692376
0.7383265
0.81814927
0.9047477
0.7391547
0.7406806
0.7665683
0.6969446
0.74276906
0.8574651
0.76803964
0.72543883
0.7398046
0.7321716
0.81925327
0.79162204
0.831846
0.7805818
0.75469106
0.76709676
0.79062307
0.83881587
0.74415314
0.87882316
0.90790313
0.80254984
0.7615824
0.8550889
0.7947877
0.7374946
0.79902893
0.72959507
0.6559353
0.7799859
0.72338617
0.70517373
0.7079682
0.82146645
0.6372457
0.65383214
0.6767062
0.7373095
0.71797365
0.75081176
0.812
0.7342153
0.8099703
0.76804566
0.8005792
0.8241206
0.8545955
0.7824023
0.87707096
0.78587574
0.7593271
0.72207934
0.82256645
0.8001388
0.8941751
0.65446997
0.8044974
0.744936
0.7633993
0.80860484
0.712273
0.8035788
0.7900603
0.81579924
0.8206097
0.7794628
0.8405392
0.920717
0.88873637
0.94468015
0.93291247
0.96159184
0.8982628
0.9523055
1.0242501
0.9082743
0.8007423
0.7247309
0.7854428
0.82030034
0.7695003
0.83357626
0.75158495
0.80090916
0.83316433
0.8802255
0.8418194
0.8757015
0.95620936
0.86748415
0.8921386
0.85535544
0.89275205
0.8763981
0.82525444
0.88529015
0.89412856
0.6207388
0.70325595
0.80073714
0.7657591
0.78533757
0.8323113
0.9496734
0.83040476
0.9193103
0.9003052
0.91580373
0.9736948
0.94658166
0.97626096
0.9426562
0.9218302
0.91937494
0.89180607
0.960063
0.9519933
1.0116938
0.7391948
0.7773391
0.794215
0.79725
0.83328784
0.7734688
0.89237326
0.96516997
0.91145486
0.9553181
0.7792913
0.9568619
0.9388231
0.84170735
0.8123356
0.97294945
0.7517478
0.8066076
0.8489682
0.84342015
0.848458
0.6193167
0.7461276
0.65449834
0.67653036
0.7682902
0.8096966
0.85832936
0.7816198
0.85039866
0.84009856
0.8398314
0.95235085
0.81268656
0.9175407
0.8033467
0.8484016
0.9679818
0.8267939
0.8819471
0.8916997
0.9507523
0.70903635
0.721059
0.7794475
0.86290187
0.88302666
0.91779166
0.85688645
0.7919341
0.8051997
0.71549356
0.74723816
0.8285344
0.7122084
0.8326178
0.81167525
0.8341625
0.8103787
0.8633695
0.83930373
0.8115412
0.7990123
0.80237794
0.741675
0.8803516
0.97962403
0.86255085
0.86950743
0.8660961
0.8251677
0.82232714
0.842944
0.9116338
0.8109701
0.8274685
0.82323915
0.89000136
0.9792349
0.8712229
0.8973366
0.927063
0.7362141
0.61459976
0.76287425
0.78449774
0.85442764
0.82836944
0.7639881
0.89372575
0.9387701
0.86172354
0.7950556
0.93528706
0.8778798
0.7666518
0.87430537
0.8986622
0.905502
0.89343923
0.82923615
0.9130434
1.03417
0.68238425
0.77849525
0.7385598
0.8590334
0.7449458
0.82705116
0.93053126
0.8871838
0.8760007
1.1620653
0.7845678
0.936879
0.9637383
0.83258396
0.9367037
0.9492113
0.9461567
1.0178372
0.8974849
0.9559049
0.88431484
0.91775
0.88628674
0.7913287
0.8469451
0.97709227
0.80388373
0.88445663
0.89731413
0.8884709
0.89667225
0.9737121
0.91062456
0.8899086
0.8889676
1.0571009
0.869807
0.82770437
0.83033425
0.8248664
0.86247784
0.845968
0.7372189
0.73844725
0.7712384
0.74499404
0.81426316
0.85627055
0.7704575
0.83142364
0.9630878
0.9480581
0.90373063
0.85888535
0.8743825
0.9494618
0.8616079
0.95029366
0.7769356
0.8472841
0.9158312
0.8921207
0.82387716
0.6329799
0.69323474
0.80586815
0.7642717
0.7189489
0.8174383
1.0698615
0.82311517
0.8998276
0.7541896
0.9625345
0.7835206
0.94360065
0.7983966
0.7525616
0.67740905
0.67353195
0.82420397
0.75107074
0.6659004
0.568519
0.62677354
0.57143867
0.66001844
0.75686735
0.78649867
0.8408504
0.906469
0.8062891
0.831022
0.76736784
0.81219
0.8890433
0.8564053
0.83491945
0.7904846
0.77847964
0.6787877
0.8143626
0.7909495
0.70052797
0.7348722
0.68555623
0.8527874
0.73954904
0.7351112
0.74825597
0.84505963
0.75870013
0.76391315
0.64615417
0.7279033
0.7253565
0.76943874
0.8177648
0.6810412
0.67138284
0.7678429
0.6424413
0.67237246
0.6611951
0.6931964
0.6464125
0.643171
0.6666541
0.6861931
0.7099251
0.7157706
0.68100256
0.6838981
0.68176615
0.6915805
0.6118032
0.72355485
0.63410443
0.6895769
0.65871096
0.59923476
0.60957533
0.73243076
0.66048753
0.8102176
0.8769312
0.6664628
0.63055146
0.6630328
0.6166459
0.78497136
0.6511743
0.76985085
0.6721758
0.72656125
0.68359184
0.94173574
1.1185015
0.8115338
0.61061376
0.73085195
0.6463319
0.7066046
0.67089415
0.7026479
0.6422183
0.6377309
0.7803418
0.6817342
0.7925562
0.55504984
0.5495547
0.69146293
0.5598773
0.52340865
0.62489027
0.92874146
0.67249525
0.4752752
0.8011215
0.59551126
0.56045234
0.5208809
0.6242332
0.46734673
0
0
0.77535963
0.90527004
0.9033935
0.8823148
0.7137266
0.78257567
0.70937556
0.75158685
0.8708283
0.8402206
0.7045289
0.7487239
0.94454205
0.8328384
0.92692065
0.9756049
0.9762994
0.3787931
0.51893944
0.55230683
0.5924766
0.6119298
0.60128874
0.6425847
0.69690716
0.5970112
0.6910233
0.731231
0.6847405
1.2011254
0.6471325
0.81191856
0.9038781
1.457919
0.58642715
0.6901942
0.77291757
1.5256802
0.8796172
0.9076574
0.706032
0.7811212
0.6347769
1.3238254
0.66177076
0.5593806
1.2526386
0.5126431
0.699412
1.3549173
0.8048501
0.81631124
0.63259625
0.8726532
0.7585335
0.9353154
0.5569759
0.632451
0.4606613
0.60458213
0.6164616
0.59521157
0.5539213
0.62933934
0.6443678
0.629311
0.44555697
0.6914197
0.6945736
0.53067535
0.71135354
0.7109741
0.67379117
0.6994282
0.89465857
1.1520753
1.083843
0.7440512
0.7993377
0.7036749
0.70838434
0.7427604
0.674369
0.7340261
0.70338327
0.7909379
0.80630404
0.8139971
0.7741241
0.74266464
0.7569766
1.1894692
0.43979686
0.592859
0.8579782
0.8909893
0.9448051
0.65390456
0.6945876
0.8230597
0.717748
0.70408154
0.8964399
0.7900082
0.68920505
0.6945255
0.7239555
0.7554238
0.6909244
0.652088
0.87373984
0.65072143
0.8426444
0.7746137
0.7573407
0.75609195
0.78294486
0.8159241
0.81220466
0.72260493
0.7814694
0.8827853
0.75625503
0.679759
0.7763945
0.8492953
0.81414306
0.8441518
0.83809763
0.57873887
0.6112084
0.75334406
0.73216885
0.6943063
0.92339575
0.70400614
0.87727886
0.7590861
1.1538165
0.9843473
0.912615
0.82208216
1.2639004
0.8744278
0.9517051
0.8323582
0.80782664
1.0278852
0.83861107
0.9156497
0.7028029
0.6290516
0.82432026
0.87887895
0.79672086
1.0380107
0.7031391
0.7631834
0.72869676
0.75292337
0.78018534
0.68203366
0.7385114
0.856294
1.0004551
1.0680151
0.9992178
0.9795559
1.7266041
1.4636579
0.7620839
0.9219829
0.7612134
0.7157767
0.78858906
0.7659722
0.71226066
0.7827495
0.839253
0.82256186
0.8486578
0.88640785
0.8064557
0.71007055
0.94993037
0.7502182
0.9853356
0.9948744
1.0316243
0.9202775
0.951155
0.9090506
1.0084846
0.86603934
0.8719536
0.6844455
0.715228
0.75559783
0.79348785
0.7595708
0.8016022
0.83179784
0.82056624
0.8724059
0.8610302
0.81959605
1.0621766
0.9420273
0.93598413
0.96247244
0.94669324
1.1729287
0.8575612
0.86241895
0.8562977
0.84617853
0.7230759
0.67831236
0.8318793
0.85511106
0.81112295
0.8049049
0.8042856
1.0635197
0.74393296
0.7730159
0.6046143
0.68218577
0.68538487
0.71281797
0.7068939
0.7273958
0.7769285
0.79620546
0.7869701
0.7823748
0.7120367
0.71882945
0.7865488
0.833177
0.80894655
0.9600515
0.8129425
0.6007639
0.84647137
0.7681629
0.9543024
0.75763524
0.7636282
0.8389008
0.9309566
0.8352186
1.1523707
0.9189478
0.8844436
0.8999004
0.71527535
0.62917495
0.6329267
0.6590641
0.9062836
0.79566133
0.86581004
0.8218252
0.95960414
0.993889
0.7260152
0.84478
0.81130064
0.94745106
0.9143276
1.1221342
0.82727355
0.8618204
1.1340021
0.9006918
0.86954397
0.8510235
0.77581584
0.6813555
0.79894954
0.8519985
0.7935736
0.8340556
0.8323178
0.95473856
1.0019342
0.83682513
0.79295146
0.9245842
0.9053306
1.084095
0.90934646
0.923712
0.887371
0.86354595
0.8722559
0.9462733
0.8328937
0.8572316
0.8563278
1.252108
0.91430515
0.8408814
0.8906941
0.9537989
0.8628331
0.82507074
0.9528725
0.75219285
0.97812116
0.861633
0.9762028
0.79989225
0.92874444
0.87057084
0.8340864
0.7404309
0.8809432
0.81947225
0.7816086
0.8787674
0.8283027
0.88176095
1.0396229
0.93237233
0.91162914
1.1183103
0.97476655
0.8883336
0.72383344
0.8169207
0.82050204
0.67664623
0.76984656
0.7963663
0.7892219
0.8281294
0.7352562
0.72665
0.72601455
0.8088693
0.78379357
0.8083107
0.83598775
0.73439217
0.7261468
0.82364744
0.67689085
0.95845836
0.80731577
0.8873702
0.9639769
0.8094985
0.8186709
0.8690021
0.71828634
0.793884
0.6280727
0.7140301
0.7413844
0.69004524
0.7945292
0.8915544
0.9218603
0.78868455
0.84099483
0.7790339
0.8199355
0.9235238
0.7898707
0.846563
0.8357609
1.0294871
0.817909
0.8520731
0.9799832
0.66207814
0.7363097
0.6007968
0.68793327
0.72483593
0.7400696
0.78082246
0.7289403
0.76916105
0.8472347
0.76664275
0.8456141
0.7945803
0.8322099
1.008584
1.141358
0.8928034
0.85315037
0.85670555
0.94999325
0.8590536
0.5306481
0.62328947
0.6124368
0.6867455
0.69277406
0.756556
0.7349988
0.7460822
0.6595361
0.7476381
0.6324585
0.70729595
0.6944942
0.9056517
0.7523354
0.6620806
0.7611455
0.7367906
0.669601
0.7994209
0.6185228
0.6914013
0.74187243
0.7614611
0.79589665
0.74405307
0.8289499
0.89032716
0.88770133
0.89103454
0.76544935
0.758493
0.87375265
0.8890827
0.9624388
0.85620457
0.80732894
0.8789197
0.82675815
0.6950502
0.67605656
0.81913346
0.81632537
0.85999644
0.7466888
0.79569054
0.8161782
0.7901538
0.7786903
0.8440416
0.7663369
0.7384439
0.76110977
0.786353
0.82647866
0.7779477
0.8306114
0.8866471
0.8731672
0.5481453
0.68266016
0.68640494
0.70501447
0.7869902
0.7460634
0.74952054
0.7884819
0.6719281
0.69899964
0.7447117
0.76865494
0.79545265
0.6926902
0.69693047
0.7394037
0.7216289
0.7018367
0.7659933
0.73331034
0.6194275
0.7557693
1.0397682
0.6941025
0.74570125
0.74281716
0.8147122
0.82167983
0.77214384
0.7049667
0.668534
0.63385844
0.67429674
0.75537074
0.7908706
0.80123377
0.7722245
1.019867
0.8878074
0.7718588
0.7664189
0.6713789
0.912966
0.80341136
0.89544153
0.7928145
0.868632
0.8255087
0.7990427
0.7608709
0.76684207
0.7998942
0.73669326
0.9278454
0.7674218
0.7709294
0.8625032
0.81515515
0.8475074
0.8634296
0.8524359
1.002381
0.8170412
1.0439019
0.8351163
0.8825973
0.9437566
0.8460642
0.7641303
0.6981973
0.6378901
0.72234184
0.8124994
0.61173564
0.6566108
0.58782065
0.67664886
0.804087
0.7357121
0.7764722
0.81488675
0.7131328
0.8360175
0.79163283
0.79413813
1.0042765
1.0550481
0.9012587
0.83194566
0.9503374
0.7838848
0.90941316
0.77305996
0.8214139
0.91197294
0.73242223
0.812305
0.8409918
1.0329853
0.9624232
1.0492704
1.1487533
0.9056238
0.87638134
0.9579124
0.94332945
0.85975003
0.9455156
1.0897745
1.0348016
0.9671054
0.87696934
0.7691082
0.8667796
0.8178147
0.8712425
0.8188141
0.92301756
0.8935613
0.9469404
0.9547268
0.9486971
0.87940854
0.994738
0.91739035
0.96894956
1.1198262
0.9512778
0.9639199
0.9598582
0.9878374
0.8674299
0.5525718
0.7029251
0.7719744
0.72859186
0.74810886
0.79560775
0.733362
0.7746075
0.8444426
0.8543427
0.8254965
0.8657974
0.82509553
0.85762537
0.8772707
0.8872674
0.8505932
0.8183542
0.8398567
0.9640194
0.9500976
0.7011816
0.85567194
0.91780823
0.7634086
0.7806984
0.8626453
0.79833174
0.7173594
0.79352134
0.7621422
0.7048153
0.77144396
0.7381635
0.7104676
0.70233536
0.8808681
0.76919895
0.76014644
0.7759283
0.7852607
0.7789838
0.74395394
0.7694376
0.7125406
0.74766815
0.75017244
0.7442568
0.76358634
0.71115917
0.7106282
0.74725163
0.6713065
0.6553086
0.6137854
0.7508976
0.7007142
0.8262208
0.82909924
0.9074768
0.79200536
0.7845821
0.830562
0.71839035
0.79441756
0.73114246
0.74874306
0.67624927
0.6171931
0.66025496
0.8122835
0.7416448
0.6322252
0.7027398
0.729143
0.6898266
0.791783
0.86889434
0.7553099
0.8377665
0.7635008
0.79050744
0.82759917
0.8445019
0.87017465
0.7538401
0.7913785
0.77198935
0.8403283
0.7904381
0.8163585
0.92860895
0.82371515
0.56818485
0.62850183
0.7180778
0.6753727
0.6488346
0.7644868
0.7710894
0.7525238
0.80806315
0.8872369
0.83138615
0.85210425
0.8618892
0.9685892
0.8075807
0.864166
0.8423164
0.8123973
0.8992973
0.856991
0.8619689
0.70600855
0.76534307
0.7181957
0.740804
0.85373986
0.8361288
0.93059474
0.86593574
0.81793326
0.84378123
0.8580593
0.8823278
0.777959
0.9134039
0.9711618
0.8732603
0.9304686
0.7757115
0.97334445
0.9254327
0.8255286
0.7088625
0.8028671
0.6699544
0.67073166
0.7198703
0.7685183
0.7627097
0.7149252
0.83813924
0.6953646
0.7623841
0.80059046
0.8194969
0.88593984
0.76900923
0.8228812
0.8211625
0.77879095
0.9454832
0.76033986
0.8807568
0.7666817
0.72868294
0.8605319
0.7393332
0.78083324
0.7958525
0.8825831
0.8783488
0.8091852
0.90775335
0.91266376
0.9594426
0.94811517
0.8776155
0.788614
0.80429614
0.64109707
0.6996294
0.8066087
0.56208855
0.70088565
0.6600537
0.7215122
0.7988341
0.8663269
0.8334095
0.82176346
0.83813787
0.8462776
0.7819371
0.9042799
0.9701092
0.8563952
0.8541706
0.8504371
0.8304383
0.85936266
0.80167705
0.8590995
0.75533336
0.55760777
0.6946115
0.7048747
0.8039196
0.7132613
0.78538746
0.8272365
0.8519165
0.8032992
0.86019343
0.88339823
0.9285181
0.8952573
0.8208709
0.93705344
0.98315495
0.88452446
0.82641816
0.93264955
0.8987728
0.6107775
0.7482688
0.7609623
0.81341225
0.81256396
0.7629462
0.85937023
1.0059117
0.84229815
0.85103166
0.81479377
0.93552333
0.74103415
0.84212404
0.92574805
0.86577135
0.83195126
1.1522965
0.7251418
0.86438423
0.73038423
0.6778852
0.807127
0.8220813
0.8245743
0.9054025
0.7730522
0.8682764
0.82123905
1.0159357
0.99976957
0.8435478
0.9119227
1.033877
0.7970067
0.8776998
0.91775525
0.8718179
0.8568219
0.7092255
0.7022622
0.68132335
0.7640897
0.92618436
0.7418976
0.73193145
0.77989775
0.7835692
0.8064635
0.79811126
0.8441105
0.8417457
0.8557266
0.85056627
0.9326158
0.95455647
0.91517013
0.94154584
1.0694786
1.061099
0.77460325
0.7334242
0.7649692
0.82450265
0.77382183
0.8739833
0.71481276
0.7695216
0.8866623
0.8459911
0.81708443
0.79335046
0.85663575
0.9571662
0.8542937
0.74526674
0.8597282
1.1088457
0.8345622
0.90341884
0.8124334
0.95056903
0.7250565
0.9530391
0.80694956
0.7398656
0.7028164
0.6883784
0.84786654
0.8237346
0.7286685
0.72769916
0.7749881
0.66342527
0.76103234
0.83232874
0.83799994
0.8342394
0.87953854
0.8357354
0.8104007
0.7818428
0.7922802
0.86429536
0.87494224
0.81956756
0.764054
0.746224
0.6824403
0.7657034
0.78216726
0.8491254
0.83467036
0.7389779
0.90564966
0.7947704
0.7567247
0.8244159
0.86262465
0.7399154
0.69244397
0.5908039
0.6450553
0.6579409
0.72938794
0.7320542
0.631992
0.6447487
0.72807604
0.6058063
0.64195174
0.58394253
0.6134361
0.5693813
0.542286
0.612899
0.5935761
0.5660375
0.611568
0.5810752
0.5036775
0.4216607
0.52087706
0.47840285
0.65485317
0.59701693
0.6319371
0.5966043
0.6241865
0.5908762
0.7463995
0.7056106
0.7976676
0.87807924
0.6666611
0.6122274
0.63079023
0.5325861
0.7664043
0.60619015
0.7778514
0.6045857
0.6462809
0.67612076
0.925742
1.0879991
0.7895488
0.87344444
0.8735294
0.78906316
0.8694969
0.7814818
0.7748442
0.5943289
0.58008176
0.73569745
0.6053837
0.6990876
0.40622443
0.4897043
0.6260264
0.55547863
0.5540752
0.6694532
0.9741916
0.733647
0.6140578
0.8305679
0.7181235
0.65345895
0.61786044
0.6587533
0.501828
0
0
0.77535963
0.90527004
0.9033935
0.8823148
0.7137266
0.78257567
0.70937556
0.75158685
0.8708283
0.8402206
0.7045289
0.7487239
0.94454205
0.8328384
0.92692065
0.9756049
0.9762994
0.3787931
0.51893944
0.55230683
0.5924766
0.6119298
0.60128874
0.6425847
0.69690716
0.5970112
0.6910233
0.731231
0.6847405
1.2011254
0.6264585
0.7617711
0.86650044
1.4307028
0.5516518
0.66686594
0.7642488
1.5280011
0.87922853
0.89715385
0.63568515
0.7588473
0.60069597
1.3046025
0.64007473
0.53547275
1.2430798
0.4857856
0.6647215
1.3372972
0.76946914
0.78255785
0.598851
0.8469263
0.7247864
0.9091076
0.585598
0.69050956
0.4865585
0.62690353
0.64394647
0.6283886
0.58222413
0.6604545
0.6805089
0.668083
0.48191187
0.7189648
0.71332085
0.55623233
0.7325108
0.7306802
0.6795473
0.74067944
0.8803707
1.1425846
1.0613166
0.7291263
0.80230254
0.6907215
0.7213506
0.77364266
0.7177809
0.74884784
0.7413508
0.83497316
0.8244024
0.8333173
0.78760195
0.7537962
0.7850907
1.1990901
0.8544049
1.0058309
1.217833
1.3402076
1.2031823
0.9550288
0.6996603
0.8938652
0.7546701
0.75410753
1.0329449
0.9173222
0.7310305
0.7206555
0.78107387
0.8018221
0.73261684
0.63441014
0.934667
0.66999316
0.8272024
0.7726438
0.7363711
0.7205138
0.73564005
0.85553175
0.82526714
0.72716045
0.805268
0.89124835
0.7349859
0.6942665
0.779923
0.8505609
0.8272855
0.8334864
0.8231203
0.78243846
0.81843245
0.92768824
0.87444276
0.8710082
1.0258143
0.81446224
0.6813085
0.6349923
0.9852382
0.840841
0.87294996
0.7894033
1.2501887
0.8671447
0.96902555
0.8554519
0.83710635
1.0292978
0.866036
1.0375291
0.7798258
0.75055915
0.8925724
0.95347464
0.84657764
1.0394653
0.69079286
0.76060355
0.7752591
0.7615389
0.77923185
0.7080797
0.7640104
0.90135884
0.9147731
0.977091
1.019127
0.95712906
1.646
1.4961717
0.8021307
0.92724174
0.76613426
0.6912643
0.7520622
0.7008991
0.67136776
0.7313451
0.7721817
0.78050613
0.78346664
0.8604877
0.7051134
0.639639
0.90170795
0.72585714
0.96039236
0.9817523
1.0243878
0.90221304
0.941721
0.89076364
1.0078256
0.8550938
0.8333316
0.68528473
0.7059895
0.7328058
0.8158521
0.76655644
0.80062103
0.8474892
0.80889267
0.91617435
0.8668178
0.7845504
1.0401428
0.88613844
0.89169395
0.93279916
0.9112212
1.1508856
0.8248085
0.8522347
0.8545283
0.59582466
0.7458554
0.7159265
0.8197054
0.81299406
0.74901485
0.7513203
0.7991898
1.0460529
0.72994345
0.77769613
0.64033365
0.6409679
0.6755684
0.6884234
0.7266675
0.691853
0.78940773
0.8100335
0.7753579
0.62051576
0.61871284
0.6467196
0.73667777
0.78480375
0.77944785
0.9899592
0.8241995
0.68617606
0.8830256
0.79639435
0.9412972
0.8334267
0.8446392
0.89365315
0.9838104
0.8648142
1.1453742
0.9246223
0.9340607
0.61460745
0.65630794
0.5939895
0.6047227
0.63943493
0.91000175
0.8252684
0.85568655
0.83093214
0.96676
1.0104154
0.7625306
0.83087295
0.83581406
0.9320724
0.8947878
1.1212649
0.8075578
0.8518599
1.122153
0.88574326
0.5802482
0.74440527
0.73015463
0.6865237
0.7649561
0.82300943
0.76234156
0.7826503
0.7851609
0.925386
0.9886757
0.8049748
0.7724886
0.8796052
0.87256634
1.0514555
0.89790094
0.89545304
0.8394499
0.8604515
0.85323185
0.74185663
0.9284047
0.92592967
0.9143041
1.3050127
0.9074252
0.83738095
0.88271165
0.96965563
0.8408873
0.8279982
0.9454603
0.79263455
1.0022109
0.8668228
0.97947043
0.8451976
0.97769076
0.6411167
0.6737423
0.5460871
0.730285
0.66457003
0.656822
0.81529063
0.70595866
0.8038518
0.9472678
0.8000975
0.7834492
1.0238307
0.883846
0.7879655
0.6808415
0.7289978
0.76441836
0.622417
0.67152154
0.7166276
0.6476445
0.78361326
0.9232929
0.8782245
0.86405945
0.9356671
0.91067183
0.9264129
0.93259937
0.8378385
0.8313258
0.8729422
0.75808036
1.00703
0.8957641
0.9753936
1.0096741
0.89220357
0.6749821
0.7777654
0.7002843
0.7481323
