ppup-02.csv0
0.98001164
1.0556533
1.1129173
1.0749357
1.0054204
0.9600325
0.9720479
0.8713308
0.90118945
0.87759084
0.9730851
0.9439168
1.0247566
0.9822279
1.0058101
1.0719099
0.9390849
1.0181601
1.0492017
1.1346486
1.0784143
1.2420086
1.0333097
1.1043441
1.0418365
1.0165321
1.0271709
1.0139538
0.93856835
0.96932733
0.96062446
0.89933234
1.0124731
1.0143322
1.0505129
0.96711683
1.0272253
1.0050156
0.9100564
0.99630886
1.0116189
0.9551755
0.9287255
0.8894028
0.9453035
1.0240628
0.9666198
1.036188
0.9714825
0.8891799
0.8491421
0.83390856
0.91295487
0.87684083
0.91564655
0.9020088
0.94600815
0.899551
0.9115671
0.9337427
0.8872553
0.8939813
0.88422835
0.9517883
0.8895479
0.9202492
0.9665751
0.91798085
0.91164356
0.9201781
0.9343209
0.9503459
0.9683147
0.9872862
1.0333145
1.0299758
1.0357151
1.0842472
0.9835147
0.9698362
1.0271326
1.0188373
0.9475695
0.99654335
0.9446917
0.99902785
0.9724945
1.0099101
0.84988856
0.93731314
0.97356784
0.960564
0.9983276
1.0087316
1.017175
1.0384128
1.0288836
1.0421139
1.0473862
0.99975544
1.0404716
0.9424318
1.0191451
1.0604329
0.9980991
0.98777634
1.0242221
0.8631966
0.8960335
0.91740483
0.88926536
0.93765
0.94428575
0.94466037
0.98173755
0.9386753
0.9848462
1.0777098
1.0252662
1.0771447
0.9527104
1.009762
0.94581896
0.9770643
0.96266043
0.9807973
0.9018217
0.9701501
0.9140758
0.9214024
0.90797055
0.8867279
0.8951347
0.89896375
0.9190828
0.91973776
0.9114091
0.9803927
1.0513663
0.988635
0.98363316
0.9307822
0.9726133
0.96195316
0.9894554
1.0444777
1.0289652
1.1346024
0.9551773
1.0225432
0.95645773
0.9139591
0.9060089
0.9173337
0.96744984
1.0183566
0.9471705
0.97529376
0.9987224
0.8996767
0.9974158
1.0013728
1.0164108
0.9757109
0.9651278
0.98099154
0.9108448
1.0082701
0.9789778
0.9876444
1.1224328
1.0270091
1.0971533
1.101422
1.0552759
1.1033826
1.1644406
1.1441171
1.2138586
1.0705115
1.0354266
0.98648417
0.9801515
0.99200374
1.0047076
0.9923633
1.020364
0.97065526
1.0178653
1.0150971
1.0466696
1.0622135
0.9850414
0.9569376
1.0035721
0.9943034
1.063929
1.0495533
1.0503339
1.1454144
0.981416
0.9808999
0.91876155
0.9518953
0.97838706
0.97608674
0.9649291
0.9709281
1.1580771
1.0495862
1.0027547
0.98449373
1.0614344
1.0234872
1.0101796
0.97761166
1.0112164
0.98873025
1.0021918
1.084037
1.2292812
0.87445587
0.9641756
0.9354804
0.97189605
0.95493084
0.92281055
0.89712155
0.9246595
0.9533008
0.9148273
0.9280222
1.0009382
0.9306123
0.9261606
0.95850056
0.94010174
1.0062099
0.8995498
0.9564623
0.93858415
0.9602264
0.9408517
0.94674987
0.947966
0.9987948
0.94237906
0.95301396
0.9192497
1.0210183
0.87065214
0.9893037
0.9254318
0.9257292
1.0013537
0.94504607
0.9386305
0.9811205
0.963859
0.9630012
1.0104635
0.9886121
0.99124074
0.96950024
1.0316617
0.9505308
1.0039479
1.0173455
0.91400176
0.969548
0.95829153
1.0052029
0.98474264
0.9967891
1.023405
1.0409957
0.9815216
0.97994685
1.0594293
1.0342978
1.1030487
0.9979304
0.9929893
1.0266645
0.97650874
0.95709515
0.9757436
1.0249002
0.977644
1.0133717
1.1008706
1.0400568
1.042227
1.0611446
0.9920263
1.04906
1.0702564
0.9386341
1.0303822
1.0609913
0.95404357
0.9768147
0.9605151
0.9892558
1.0068887
0.97257096
0.9867326
0.9479012
0.9651353
1.0193824
0.8667135
1.0028918
0.9879359
0.98849833
0.9533302
1.0116966
0.9724393
0.92901945
0.9246465
1.0009099
0.918305
0.9854783
0.9694026
0.9170154
0.9282988
0.9320097
0.9556696
0.99020267
0.89673054
0.96600085
0.9761994
0.9705909
0.9728556
0.91468453
0.94027644
0.9417128
1.0065613
0.9654421
0.92267925
0.94867176
0.9289628
1.0157673
0.9927668
0.9397426
1.0424125
0.99062234
0.9785943
0.9608395
0.92367446
1.0037744
0.9018837
0.9489967
0.9417422
1.0153505
0.8886273
0.96081764
0.91310185
1.002401
1.0362494
0.925744
0.9468462
0.97604376
1.0250876
0.9387103
0.9501795
0.9784274
0.9603752
0.93855864
1.0224134
0.8772528
0.9426107
0.9299243
0.96195835
0.92616975
0.89621055
0.8840031
0.95596534
0.95717233
0.91543996
0.9018337
0.9250763
0.9447487
0.9066589
0.90586936
0.86822075
0.96465373
0.9356933
0.82447255
0.93318266
0.9438525
0.93810433
0.91037285
0.89846516
0.97123927
0.9729134
0.93749243
0.98646855
0.9761419
0.9294042
0.90461016
0.8832967
0.896363
1.1244286
1.034437
0.9045932
0.9084995
0.9473455
0.9733956
0.91712284
0.8846833
0.91148955
0.9471714
0.94486237
0.8760669
0.92175126
0.89137584
0.8599453
0.9331449
0.9716968
0.9190411
0.9882702
0.9244562
0.9721454
0.93207777
0.93046635
1.0186493
0.92287767
0.9340207
0.9690846
0.9883877
0.9645487
0.9098646
0.9411187
0.94526273
0.96985334
0.9296519
0.62580174
0.7313182
0.71666956
0.7302257
0.8013688
0.8567302
0.8093933
0.86246216
0.8443598
0.963763
0.96805406
0.9392841
0.9087076
0.88618314
0.8781418
0.8590573
0.8627464
0.8879774
0.839917
0.8300291
0.9930782
0.93911743
0.91345805
0.84037226
0.9000706
0.86844766
0.9079862
0.90170246
0.98997265
0.9148664
0.93531984
0.9402465
0.9918642
0.8736506
1.0096868
0.93288684
0.8487358
0.98284006
0.8417781
0.839907
0.8188135
0.7893122
0.91987896
0.8797488
0.9047184
0.8516864
0.8659522
0.81100595
0.86099875
0.8830125
0.8331962
0.81556153
0.867393
0.80042654
0.8447622
0.9435731
0.8347012
0.8401418
0.8534413
0.7298721
0.7450937
0.80620193
0.8045416
0.7971926
0.7759645
0.79122645
0.8521244
0.8229915
0.7481394
0.72902924
0.7988587
0.6932554
0.72391677
0.8886132
0.84109235
1.1417086
1.1423753
0.96055377
0.92500204
1.0045923
0.9143894
0.97437006
0.9648174
0.9627662
0.9468448
0.83697593
0.9342805
1.0069314
1.0887718
0.90676016
0.8179026
0.9144594
0.8824329
0.74540204
0.818273
0.8972555
0.79508275
0.88760996
0.8176814
0.87007076
0.87128955
0.83406997
0.8255779
0.80067617
0.81819904
0.7997031
0.7197347
0.712539
0.72984016
0.7637944
0.78834355
0.72891915
0.6355661
0.6445831
0.6639597
0.69022787
0.70159584
0.6897279
0.7505026
0.8041589
1.0388173
1.2801039
0.96765214
0.8348203
0.9069479
0.947573
0.9678309
0.79622406
0.9437997
0.89801246
0.7831052
0.7660899
0.71833044
0.4945954
0.66875416
0.6157694
0.6401879
0.70501643
0.7754103
0.83284724
0.81305724
0.84100425
0.6869438
0.7092282
0.64823085
0.7680978
0.69862735
0.7998633
0.8283974
0.7496527
0.73032933
0.69363576
0.66515166
0.692007
0.60085386
0.67739695
0.6215091
0.6432367
0.65667045
0.6214486
0.6394362
0.61033803
0.6634794
0.6922289
0.57772577
0.5251625
0.5814851
0.5687416
0.56000125
0.5567071
0.53184026
0.534978
0.5171182
0.483154
0.4204666
0.3836672
0.46822116
0.40812746
0.49796173
0.50051117
0.47204262
0.42406863
0.4779223
0.47640032
0.4819957
0.4667415
0.4447493
0.4263564
0.35524577
0.3314391
0.45841092
0.405805
0.3756838
0.44188085
0
0
0
0
0.47773695
0.52330524
0.6163281
0.5884099
0.7220769
0.5857586
0.78808576
0.7482199
0.75387067
0.71946543
0.5192369
0.58837676
0.612627
0.6799215
0.8305551
0.6794138
0.6885929
1.4919872
0.9358631
0.81923634
1.0947139
0.6672876
0.6738845
0.7036265
0.6000791
0.675804
0.8134778
0.92577434
0.7266741
0.66509265
0.7623494
0.69818425
0.69900656
0.68895197
0.70920676
0.7162569
0.72327405
0.6865063
0.72228485
0.70893055
0.69857144
0.6771223
0.7411527
0.7407426
0.74829394
0.7602515
0.76976997
0.7699768
0.7406689
0.806892
0.77101177
0.75221914
0.84632087
0.76567155
0.97157377
0.84535366
1.0452536
1.4449655
0.99540013
0.74362665
0.7686906
0.8530743
0.8169149
0.7825993
0.80893326
0.7517782
0.8334456
0.8145629
0.87901396
0.99220836
1.1125747
1.1027489
1.1358454
0.8887656
0.9030181
0.8121564
0.78389764
0.7804024
0.86263824
0.80754954
0.847834
0.8271036
0.88771063
0.8332776
0.879833
1.0095751
1.0342413
1.0131116
0.8543513
0.8678363
0.91280603
0.9334619
0.93207026
0.9197304
1.104746
0.895736
0.9517915
1.0591465
1.0157913
0.9527412
0.8257794
0.83067787
0.8267743
0.8051987
0.86066794
0.8557515
0.81928205
0.9137881
0.9168002
0.82591623
0.83144826
0.8124055
0.8102746
0.811343
0.87575346
0.8815108
0.88961595
0.8389781
0.8972425
0.98691356
1.0035197
0.9536326
0.9254006
0.95060706
0.97104263
0.90760213
0.91381884
0.94346654
0.91047853
0.99344534
0.9508383
0.81635183
0.7759391
0.8032182
1.0754143
0.7938879
0.98943365
0.71256906
0.7081431
0.71561915
0.8516612
0.6959743
0.88675976
0.69061285
0.76507884
0.7528376
0.80068487
0.82533216
0.82449305
0.8745319
0.7785871
0.8165385
0.8043184
0.8031369
0.52744275
0.5682667
0.4519368
0.50593084
0.4755477
0.54744077
0.5711523
0.47153434
0.514141
0.5008038
0.4890514
0.4819223
0.5473198
0.60473865
0.5672351
0.6093226
0.7397904
0.70526874
0.6988486
0.7429156
0.76243895
0.71486294
0.5767122
0.7490407
0.7478083
0.7505175
0.80287623
0.8410967
0.83739734
0.81306076
0.71844196
0.8757442
0.78446245
0.81686246
0.77411765
0.7533946
0.8702583
0.8282296
0.88822836
0.8821729
0.9109736
0.4881288
0.66061884
0.67905664
0.7194467
0.6626033
0.7369342
0.71044856
0.8216636
0.7095369
0.875707
0.85490876
0.9239575
0.9985604
0.7785057
0.7698542
0.7399379
0.7935026
0.8205058
0.8634116
0.7586405
0.8034967
0.71298856
0.9298786
0.79269695
0.8704151
0.8701535
0.85011107
0.84201306
0.9056145
0.9423087
0.90637004
0.89615744
0.886043
0.91522115
0.8727146
0.91385716
0.91072255
0.90477043
0.8488116
0.64557916
0.6705057
0.70490247
0.7795471
0.6875399
0.6895385
0.7556869
0.74326754
0.7489778
0.6586985
0.6727913
0.6212241
0.62424994
0.74082065
0.75536865
0.84146655
0.81048834
0.8697675
0.95934963
0.8764244
0.8481487
0.94300514
0.6932311
0.7541176
0.6491699
0.7360717
0.76832753
0.7882569
0.7419837
0.89534795
0.89401484
0.9115359
0.87177515
0.8239868
0.76174545
0.83164424
0.8421134
0.7586026
0.872512
0.8326471
0.83778155
0.77178043
0.8334859
0.70847356
0.7977241
0.9634104
0.8956048
0.89695424
0.8808248
0.9709027
0.951279
0.9087547
0.9299361
0.8933037
0.92802924
0.9649678
0.9356326
0.89714795
0.8693536
0.916775
0.9353266
0.94828993
0.56065947
0.6945075
0.6738825
0.6814787
0.66643864
0.702145
0.812456
0.6835478
0.77897716
0.83004594
0.84595555
0.8838811
0.84034115
0.7958918
0.77498084
0.8323542
0.78503305
0.7807322
0.8003321
0.85629326
0.9519327
0.659864
0.64167875
0.7214566
0.89102304
0.83539873
0.9627858
0.91502535
0.9592923
0.9488835
0.9658634
1.0386236
1.0285004
1.0591055
1.0976495
0.97211105
0.94467074
1.0023053
1.0020947
0.9769947
0.9474478
0.92554665
1.0439966
0.93153036
1.0196468
1.0439574
1.0538555
1.0328811
0.94278437
0.96777874
1.005232
1.0685917
0.97965723
1.0381459
1.0208806
0.97531575
0.9473349
0.9230834
0.9988664
0.88007724
0.8809744
0.8860232
0.8941761
0.91654015
0.9617414
1.0140696
1.0896792
1.209963
0.9920279
1.0081114
0.98701435
1.0512472
1.090794
1.0772195
0.98740035
0.93993104
0.97778463
0.97409654
0.99214286
0.9473183
1.0688468
0.6182444
0.7286049
0.6702677
0.7868529
0.91867805
0.90738195
0.888615
0.925457
1.0914673
1.0309213
1.2149519
0.99677616
1.0447809
0.9855959
0.9885877
0.9562351
0.9818205
0.9787476
0.99126273
0.96569693
0.89874625
0.91012585
0.94269705
0.95509845
0.9321726
1.0241656
1.018221
0.9393776
0.96155125
0.9903142
0.9315685
0.8843453
0.91511667
0.95993984
0.9784079
0.9849428
1.0633742
0.9879129
0.9405749
0.86727476
0.6635879
0.77366465
0.847299
0.91526836
0.911883
0.8491505
0.861635
0.8653163
0.96426165
0.9519747
0.8974974
0.9020336
0.8802616
0.80771965
0.87001866
1.0209439
0.8706072
0.8508056
0.9162892
0.927982
0.8580075
0.87217045
0.9315994
0.94436455
0.98953485
0.91543406
0.97739834
0.93905944
0.92837
0.9372334
0.95344883
0.87095225
0.9023528
0.8478239
0.90706766
0.8232117
0.95530576
0.8896126
0.9595997
0.96778494
0.96447784
1.0150502
0.9501514
0.97464514
0.96639705
0.97819734
1.0023952
0.9646257
0.9469842
0.95199364
0.9142224
0.97753423
1.053751
0.98467565
0.8313048
0.87778175
0.82834536
0.8657525
0.9662755
0.9636148
0.96954393
0.87156653
0.96692806
1.0000786
0.8974647
0.9836281
1.1213791
1.0187504
1.0673207
0.9381694
1.006608
0.9225808
0.928894
0.9280695
0.97547233
0.85283375
0.85693485
0.91486037
0.9350359
0.91687995
0.84454256
0.90638113
0.88622165
0.909356
0.85592073
0.93992347
0.95088726
1.0007157
0.9299857
0.9407667
0.9532824
0.9924128
0.9597067
1.00565
1.0552815
0.8803677
0.92401797
0.82074624
0.9564924
0.9614826
0.9419228
0.9036943
0.91477734
0.89461774
0.92701983
0.8664656
0.87942904
0.906499
0.8957751
0.9229039
0.8931953
0.9821038
0.99193364
0.9809689
0.9502047
0.9391045
0.88102937
0.9308402
0.8865481
0.9713048
0.8810072
0.9324765
0.9718115
1.0177068
1.0282427
1.0350285
1.0011002
1.0292805
0.9747216
0.99930006
0.97014946
0.972311
0.97343713
0.8963878
0.9967789
0.9795675
0.9775994
1.0246471
1.0201929
1.066392
1.061689
1.0018133
0.9862534
0.98504215
0.96304935
0.99780023
1.0670476
1.0284039
1.1338109
0.9998895
0.9958781
1.0003029
1.0146621
1.0213563
1.0527624
1.0006664
1.0038104
1.0193235
0.95495486
0.98307633
0.9977768
0.99321616
0.97588956
0.9780961
0.98950016
0.98458254
0.92704797
0.9785566
0.9704798
0.96187764
0.96780896
1.0206615
0.9966836
0.9535979
1.0083905
0.99148315
0.95455784
0.9161488
1.009315
0.9415952
0.9367282
1.0001324
0.96957135
0.92723227
0.9685899
0.9933234
1.04201
0.96212584
0.96579874
0.92820126
0.9905471
0.98427945
0.911413
0.97332275
1.0356761
0.9556147
0.9832586
0.98193127
1.0250169
0.9314605
0.96291065
0.9193439
0.99053204
0.95308113
0.96672034
0.95687544
1.000004
1.0044428
0.92449516
1.0041418
1.0088315
0.9932893
0.9663103
0.9837649
0.94467086
0.9458096
0.9789593
0.92369217
0.9923131
0.9458183
0.93763065
1.0138693
0.99864244
1.005241
1.0114223
1.0414425
0.9719266
1.0098803
0.96728384
1.0087659
0.9537404
0.9795869
0.9512444
0.97020215
0.95957947
0.98779196
0.96212834
0.98048174
1.0140233
1.0559027
1.0152055
0.9597321
1.0041692
1.0222402
1.0166373
1.0099074
0.930262
0.95371693
1.0371085
0.9662575
0.97998935
0.9613341
0.9196647
1.0108432
1.0218762
0.92479503
0.9751381
0.9543908
1.0135901
0.9266703
0.96380174
0.92506105
0.9487406
0.9318601
1.0265937
0.9398887
0.96066654
0.96323943
0.9760539
0.9272669
1.0054954
0.9884711
0.8676316
0.9051076
0.9579926
0.9872707
0.98366827
0.9120073
0.9552079
0.9050195
0.89209294
0.8747849
0.853748
0.8682007
0.83846396
0.94748616
0.9239974
0.8805218
0.8982903
0.9160399
0.8999394
0.88632184
0.86055046
0.9612569
0.89720684
0.92371905
0.90699565
0.9295785
0.9180492
0.8725716
0.9415734
0.90543413
0.97819036
0.7898209
0.9333777
0.8759267
0.97097516
0.98476213
0.9735344
0.93403256
0.9067574
0.99266833
0.95950556
0.9662553
0.9529715
0.92396903
0.94426864
0.9444516
0.90791416
0.91944426
0.9081611
0.9377001
0.9108209
0.90471745
0.9104409
0.94922
0.9370433
0.95168495
0.9440039
0.9542555
0.92992634
0.9085186
0.91586417
0.87016416
0.93690497
0.9307667
0.8627796
0.91249144
0.9023108
0.9313019
0.8619307
0.9384861
0.9332786
0.971943
0.9450337
0.96942526
1.0130482
1.0545413
1.0534797
1.0291601
0.97444403
1.1432276
1.0743071
0.9443923
0.9656399
1.0098511
0.93284744
0.8758851
0.8691108
0.9006175
0.9368156
0.9457069
0.87350905
0.9305521
0.9205486
0.89115065
0.9200401
0.93632525
0.90705657
0.9757182
0.97524655
1.0033075
0.94775283
0.92154527
0.98488283
0.9002666
0.91512823
0.8868799
0.84905297
0.9337979
0.91865283
0.87757343
0.90488654
0.959043
0.90196776
0.95588344
0.87930715
0.9279214
0.91025186
0.9255289
0.88319016
0.8819296
0.90829325
0.90156096
0.9931796
0.9902029
0.89784944
0.86579144
0.87785995
0.9344469
0.90472335
0.904101
0.9462326
0.9430374
0.9046258
0.9859719
1.01626
0.95220983
0.92016184
0.959193
0.9712716
0.917966
0.92683387
0.97341067
0.8890744
0.97693515
0.951265
0.97644967
0.8698734
0.9719312
0.9145769
0.8543585
0.9690162
0.9433104
0.917986
0.8713375
0.8499819
0.91958755
0.9420808
0.957707
0.838932
0.89077353
0.8551726
0.92212814
0.90469563
0.8672853
0.9270513
0.91965973
0.86537796
0.87275285
0.91504234
0.91252536
0.9088288
0.89184684
0.9077471
0.60732085
0.83384186
0.8740771
0.841893
0.79869294
0.81417185
0.8388974
0.8311586
0.74977833
0.8370045
0.8877685
0.86856747
0.89755994
0.9781438
0.94620216
1.2035807
1.1900387
1.0170922
0.96368396
0.6998771
0.7021734
0.87066126
0.85890627
0.89515156
0.83664227
0.8043612
0.8634691
0.9255806
1.0010272
0.84792423
0.8588658
0.92988765
0.96280855
0.7644693
0.88103706
0.8972079
0.8046737
0.93532664
0.89457685
0.6517406
0.6989034
0.7318622
0.7049109
0.73879254
0.7595842
0.73682994
0.7106735
0.72994286
0.70117635
0.746671
0.7863695
0.68593425
0.7096784
0.7036239
0.74205536
0.75894475
0.7818834
0.7297436
0.7681411
0.8401762
0.8818837
1.046951
0.8455675
0.7830174
0.8487626
1.0141468
1.0158333
0.8703495
0.9983112
0.9423561
0.89409566
0.90359265
0.845569
0.8254923
0.8527309
0.8968672
0.82559603
0.8417901
0.9019579
0.95684975
0.9368386
0.9557384
0.8092384
0.8511716
0.7559526
0.8652874
0.8181442
0.8613132
0.9354432
0.82363117
0.77825415
0.7785079
0.70956236
0.82919276
0.86829996
0.84452194
0.7491118
0.8024247
0.6871577
0.8311589
0.795089
0.67616755
0.8458713
0.84332967
0.65775007
0.6084623
0.62246203
0.6408507
0.68854564
0.6832555
0.704172
0.6480231
0.60148346
0.61922747
0.5863681
0.56444937
0.53441614
0.51515883
0.588641
0.56775546
0.53675896
0.5153101
0.5116589
0.5116417
0.5544997
0.32261613
0.3600158
0.36690018
0.36380643
0.3805946
0.3677829
0.3749881
0.37727273
0.38116205
0
0
0
0
0.47773695
0.52330524
0.6163281
0.5884099
0.7220769
0.5857586
0.78808576
0.7482199
0.75387067
0.71946543
0.5192369
0.58837676
0.612627
0.6799215
0.8305551
0.6794138
0.6885929
1.4919872
0.9358631
0.81923634
1.138415
0.6445577
0.6900121
0.7098591
0.5288236
0.7427725
0.84881747
0.900649
0.6738796
0.55699205
0.643956
0.66027206
0.59598905
0.67988324
0.6297023
0.6984637
0.6386206
0.63448685
0.68314356
0.6425548
0.65167737
0.68749624
0.38349533
0.5277978
0.5027341
0.50934225
0.47924748
0.5722994
0.59856194
0.67468405
0.61392677
0.60797054
0.7443335
0.68848044
0.92679983
0.74495304
0.958464
1.3461396
0.93519104
0.5603669
0.63579386
0.6900292
0.6819529
0.4424238
0.5311822
0.43679583
0.624314
0.5846996
0.6654635
0.8201328
0.9658135
0.94609296
0.96801937
0.7061743
0.6617948
0.5651477
0.5525709
0.6072317
0.6836208
0.6673552
0.7085698
0.64586246
0.70933837
0.6902951
0.5573057
0.72404927
0.77695066
0.7640707
0.58277977
0.65371865
0.6387224
0.67536426
0.7470884
0.62998694
0.9212004
0.70709676
0.75769883
0.92894953
0.81709635
0.7596948
0.6397852
0.69397485
0.5153459
0.53372204
0.5433091
0.56572044
0.5426551
0.61073095
0.6189589
0.559073
0.63301456
0.57927525
0.601828
0.59785426
0.6301991
0.6430875
0.6457517
0.6532106
0.69159144
0.7707128
0.8148846
0.7463144
0.71662986
0.59765047
0.62788653
0.61417985
0.62656647
0.58252
0.627625
0.6068806
0.6638194
0.65870315
0.6852077
0.69556075
0.73604363
0.75967824
0.82109517
0.6990923
0.73498905
0.76473725
0.83060557
0.741415
0.9269031
0.7127349
0.736985
0.7468971
0.7756559
0.48988047
0.58090824
0.57517165
0.56778467
0.6371738
0.6780098
0.6203732
0.6197148
0.6585128
0.6775573
0.71952415
0.6245262
0.6641633
0.6473287
0.6365147
0.620671
0.61274415
0.64540404
0.6498275
0.64976865
0.62289083
0.56691176
0.6310631
0.7928114
0.8000819
0.78002626
0.768545
0.80826634
0.8221827
0.84206057
0.87297136
0.84175605
0.78946036
0.85868627
0.89971393
0.90795827
0.88566965
0.83349943
0.8766492
0.824656
0.7954306
0.78883165
0.7498754
0.8822768
0.8275489
0.901559
0.85665613
0.90532047
0.90268934
0.9156452
0.8988855
0.9403124
0.90669745
0.9264893
0.8992378
0.9971269
0.88731974
1.0430449
1.034142
1.0670642
1.1127795
0.93924093
0.9407225
0.9094361
0.8902218
0.9312598
0.97140306
0.88903916
0.9284485
0.7085386
0.9666226
0.8152261
0.86001635
0.9120726
0.8863475
0.8542522
0.95091575
0.95417243
0.93336326
0.9398817
0.9050968
0.89963114
0.939242
0.9584083
0.9076198
0.9392077
0.86667174
0.92736876
0.86174744
0.90490156
0.67155427
0.7457057
0.8649762
0.9595715
0.9179451
0.94978064
0.86375207
0.9168165
0.9105299
0.91223794
0.9245699
0.93222433
0.9329944
0.9352129
0.9245519
0.9758789
0.96555036
0.8938078
0.9607125
0.94289047
0.6673708
0.60377294
0.66292834
0.71011
0.7404045
0.71671635
0.80561924
0.8033459
0.7895992
0.75499535
0.7535002
0.6320759
0.7288235
0.79934996
0.7214461
0.7879025
0.81877387
0.77826136
0.704312
0.73223627
0.8076554
0.776002
0.8706849
0.8864592
0.8857896
0.8152032
0.9107753
0.8730323
0.8737803
0.85245377
0.8610955
0.8928177
0.90161157
0.9900637
0.9340764
0.8905999
0.89045215
0.8398079
0.6831045
0.7346258
0.81424963
0.8169149
0.78635645
0.7959718
0.830875
0.9724827
0.871278
0.8791395
0.9299526
0.8953115
0.9902918
0.91301256
0.8774775
0.88701844
0.91816646
0.90538484
0.8699126
0.86833405
0.73542786
0.9794939
0.97077525
0.7777688
0.86819875
0.9700274
0.8920753
0.970633
0.94338876
0.9970565
0.6214614
0.6675216
0.69451135
0.73904717
0.77281857
0.83486634
0.79952395
0.83423567
0.871562
0.86090773
0.8225258
0.915299
0.945472
1.0118561
0.9480771
1.0309794
1.047648
1.0340284
1.0402054
0.88368136
0.92230874
0.95498306
1.0010289
0.9206781
1.0590435
0.99961525
0.9616304
0.97617126
0.9673641
1.0108322
1.0210354
1.0367073
0.9013006
0.95586246
