uuup-02.csv0
0.7735179
0.95275533
0.8972898
0.94549906
1.0082186
1.1271222
1.1544808
1.1664771
1.0623615
1.2028192
1.0154365
0.99359447
0.88213915
0.9326191
0.8832555
0.6035745
0.8705534
0.8966809
0.75415653
0.81581646
0.881081
0.83588505
1.00818
0.8263971
0.9228383
0.9962623
0.6628425
0.7958746
0.7237938
0.95362234
0.8235072
0.81266177
0.873807
0.8039356
0.8989979
0.91424054
0.8636338
0.8798099
0.9158482
1.2322159
0.92727894
0.9284424
0.92309344
0.95830107
1.018057
1.0171372
1.0660043
1.0348706
0.90118086
1.0304601
0.96243376
0.95421964
0.96373427
0.918537
0.9978949
0.9261034
1.0570604
0.95166326
0.9634675
0.94086117
0.95983595
1.0245152
1.1345904
0.7715196
0.8463336
0.846957
1.0161237
1.0592307
0.87821114
0.92357373
0.9363261
1.1593432
1.0751979
1.0361476
1.0553426
0.96727806
0.84310013
0.7892467
0.7703312
0.83404744
0.9924372
0.8802749
0.93545884
0.97892815
0.96866
1.0830421
0.9350806
1.019781
0.9782886
1.0134652
1.0213003
1.0305238
0.91809267
1.0914098
1.1490291
0.93291736
0.97597057
0.87150073
0.9377638
0.9742055
0.9475189
0.9610312
0.8943187
0.8625275
0.89430904
0.8252839
0.9526478
0.9498057
0.9234508
0.90681255
0.907057
0.94422174
0.87572175
1.0025111
0.9368548
0.9727165
0.8701154
0.9714968
1.0753907
1.1173801
1.1971925
1.1825603
1.2801374
1.2075037
1.2264435
0.7273602
0.97579163
1.0328329
0.990113
0.9630739
1.036061
0.9639553
0.9714801
0.98011684
1.0700617
1.0203267
1.0701292
0.9795535
1.1501249
1.0785451
1.2585465
1.3603598
1.0521501
1.0499743
1.0473711
1.1000102
0.7405885
0.8331613
0.9425535
0.97754484
0.99625957
1.1028594
1.0307612
0.9083641
1.113472
0.99515414
1.0290209
1.124002
1.0272985
1.0483543
1.0189271
1.029001
1.005249
1.0148131
1.0181608
1.0157173
0.8070076
0.9233403
0.91840905
0.87192345
1.039327
1.0034461
1.0187699
0.928421
0.9957175
0.9662612
0.992424
0.9505577
1.0567681
0.876851
1.0178657
0.90685683
1.0335268
0.9726081
1.0527017
0.93004084
0.95809215
0.9154019
0.8956043
0.95004666
0.99125546
0.9375044
1.0132712
1.010465
0.89697284
0.9715406
0.99505854
0.9978492
0.9397806
1.0409231
0.97175014
1.0184637
1.0037873
0.99992436
0.97861606
1.0499852
0.85811675
0.99282587
0.9633297
0.93982565
0.9514754
0.8461185
0.9207528
0.8830687
0.89670044
0.9294858
0.93271273
1.0110021
0.9554002
1.0159038
0.9665764
0.95769954
0.95922947
0.8871935
0.9013786
0.96403515
1.0166427
0.91013694
0.99224776
0.94409335
0.9947255
1.0242372
0.95168227
0.9369319
0.99075574
1.00226
0.75874007
0.8048753
0.8850466
0.8334545
0.84134114
0.9223222
0.98463166
1.0436555
1.1267346
1.0890543
1.1384943
1.1597676
1.0787783
1.0017157
1.099109
0.9716246
0.970229
1.0929897
0.9988189
1.1049045
0.9616676
0.88618433
0.9547698
1.0396218
0.93083847
0.9062921
1.0214972
0.96504664
1.0042244
1.0015532
1.0858773
1.0409123
1.0113312
0.78238636
0.9399589
0.9362989
1.060503
0.9181182
0.9814288
1.0284169
1.0361142
1.0019011
1.1038166
1.2213094
1.0457411
1.1184661
1.0273707
1.0378507
1.1210356
1.0705409
1.0431502
1.0929724
1.1978308
0.873682
0.9771941
1.0316638
1.0098473
0.9847046
1.022199
1.0564044
0.9478972
0.9752007
0.9668619
0.97645384
1.0063548
0.98807055
0.95722324
1.0673349
1.0868628
1.0074285
1.0032634
1.0818298
0.9755825
1.1063455
1.1638634
1.1577691
1.0525248
1.0337434
1.2187575
1.1670398
1.0723921
1.1512425
1.082083
1.1573101
0.9895656
0.98666996
1.0502877
1.0536577
1.0930243
1.0717887
1.1549288
1.0732558
1.105802
1.0562633
1.1149262
1.1433349
1.148941
0.99547607
1.0997738
0.99526393
0.9862768
1.0016413
1.0266308
1.0964892
1.1300467
0.9001056
0.9764262
0.940104
0.9682995
0.90018255
1.0362127
1.0177003
1.0788254
1.0410968
1.0459316
1.0706341
1.0693467
0.9797437
1.0535629
0.9945485
1.0398659
1.1278782
1.0773733
1.1454345
1.0763834
1.160898
1.1235437
1.0457889
1.0061057
1.0023751
1.0883447
1.025754
1.0475036
0.95964146
1.0944034
0.9780168
0.99741024
1.128314
1.0351986
1.0099075
1.1722152
1.0887595
1.0848485
1.1271996
1.0550666
0.97229344
1.0872504
1.0242771
1.1170639
1.0598996
1.0486614
1.1289891
1.0837475
1.0827321
1.0655707
0.9966334
1.075627
1.0665414
0.95918053
1.0045383
1.0713168
1.039331
1.1056962
1.0133708
1.0096828
1.1416773
1.0472895
1.0596119
1.2266887
1.2215409
1.1176064
1.0539706
1.093644
1.1499727
1.0703783
1.0489264
1.1843765
1.0651883
1.0997303
1.0089684
1.0297712
1.0225556
1.0406109
1.0499133
1.052996
1.1105868
1.030711
1.0603561
0.9961905
1.154578
1.0422657
0.9997622
0.9743821
0.95189667
1.007325
1.0788031
1.0524917
0.94684327
1.0996853
1.0333827
1.0732976
1.0217735
0.9789742
1.0043856
1.0425414
1.022209
1.0484983
1.0728489
1.0166019
1.0190195
0.94394207
0.989874
1.0663491
0.96084476
0.9790383
1.0023736
1.078526
1.0944186
0.91232437
1.0228304
1.0565319
1.0256237
0.9686706
1.1716666
1.0232049
1.0165223
1.0650741
1.0955354
1.0064285
1.0628177
0.99686354
1.0487171
1.1087204
1.1210002
1.0595323
1.0439643
1.0039804
1.0366969
1.0263453
1.0646297
0.98050183
0.98699963
1.0468509
0.9560238
0.9595658
1.0721369
1.0747833
1.0503179
1.0409083
0.9954848
0.9255716
1.0146359
0.98568064
1.002505
1.069618
1.0498753
0.91862327
0.9839797
0.96730506
1.0020999
1.0896543
1.0058013
1.0246571
1.0288676
0.999884
1.0112166
1.0660093
0.9224395
0.9996051
1.021543
0.90026385
0.86730766
0.9642123
0.937194
0.9267985
0.92940384
1.0352101
1.1304445
0.97755176
0.98785055
1.0041997
1.0760655
1.1535941
0.7632306
0.73181224
0.7851076
0.75438094
0.7044527
0.7856332
0.77995014
0.7290676
0.7697952
0.7861243
0.8058381
0.8574351
0.8417931
0.83782655
0.84337705
0.88475764
1.0666983
0.89207125
1.1009822
0.9737837
0.84712183
0.82656556
0.8584493
0.91377443
0.80644524
0.9756898
0.89022803
0.95038545
1.1033894
1.0427192
1.0527003
0.98389566
1.1927686
0.99917424
1.1846036
0.97141606
1.0539554
1.035123
0.88576716
0.97387314
1.0412105
0.96841496
0.7835276
0.7442159
0.85849303
0.85699326
0.8927022
0.9687989
0.8280523
1.2615039
0.8485551
0.8118369
0.87162864
0.8821932
1.0083841
0.8164837
0.87364227
0.8770777
0.88365936
0.8012957
0.78672993
0.9643004
0.9495376
0.7952763
0.7649888
0.83194053
0.83880216
0.94580626
0.94164544
0.90533555
1.0301155
1.3990548
0.9719705
0.77222985
0.8701935
0.8757364
0.799186
0.85370463
0.9058093
0.83313143
0.51196
0.68193066
0.6749618
0.62323296
0.7504603
0.6963162
0.7889728
0.8039375
0.8649461
0.8589455
0.80143595
0.9881679
0.9827982
0.8684433
0.6648647
0.5871524
0.49843362
0.5285572
0.5032926
0.6755874
0.5715305
0.49339935
0.5754305
0.55224085
0.66127956
0.55702406
1.2401178
1.2647417
0.55148506
0.99208784
0
0
0
0
0
0.7
3.0845068
1.6253729
0.6249412
1.1470721
0.96000385
0.76016355
1.1451753
0.9647944
0.79224986
0.6541463
0.76936173
0.98884445
0.6822567
0.69057393
0.6655632
0.76528734
2.9473104
0.93114674
0.69999236
0.6967435
0.54563683
0.66513777
0.84402853
0.91315377
0.89901185
0.71536493
0.6294122
0.6203796
0.7069093
0.65058756
0.7194988
0.63671046
0.75264597
0.71643174
0.84342986
2.5031471
1.0638672
1.0470504
0.7687368
1.1457314
0.82824224
0.8850634
2.3489757
1.4609718
0.7094451
0.9770239
1.0313036
0.94462866
0.928166
0.93208563
0.9994381
0.71388745
0.6983847
0.7694288
0.70182616
0.69532746
0.6693348
0.7297913
0.52492446
0.5653271
0.64717704
0.6083463
0.69532883
0.73918325
0.76826704
0.6932408
0.7744935
0.9905575
1.5537776
0.81763005
1.2528151
1.2425789
0.8492822
0.88294816
0.9172387
0.7594577
0.91745275
0.7530871
1.3030283
0.74341005
0.7451839
0.7779468
0.7862012
0.7094555
1.0948597
0.61099154
0.99900573
0.84045887
0.7850806
0.7841788
0.7939473
1.1618522
0.95422214
0.9565898
1.285359
2.5759585
0.9299513
0.65177447
0.5764844
0.6178661
0.8675932
0.6459659
1.1377342
0.8582894
0.94424176
0.73900265
0.7871
0.8952523
1.305207
0.47801095
0.5212232
0.765649
0.64814925
0.71157056
0.9995401
1.0390126
0.70433587
0.7827122
0.6699189
0.6611398
0.7142393
0.7420104
0.5001447
0.61269253
0.7157201
0.80789673
0.62719935
0.7894039
0.6050009
0.7029975
0.65799683
0.7461277
0.49001265
0.6456262
0.6276485
0.675536
0.63804644
0.6963175
0.72359836
0.81908816
0.7703196
0.6162151
0.72746634
0.7727915
0.78827995
0.6976981
0.630523
0.6544909
0.58634496
0.65312934
0.82273823
0.8758675
0.64781994
0.6704891
0.6092528
0.7608413
0.5991144
0.6000206
0.6527787
0.7326383
0.5421079
0.7177233
0.67673355
0.731642
0.7458418
0.6140904
0.63943845
0.63717926
0.57026154
0.6490607
0.5662488
0.93567157
0.7297731
0.8079911
0.8204794
0.8127921
0.870557
0.77089614
0.7502777
0.83805084
0.680476
0.60627675
0.58165175
0.67130786
0.75131446
0.6928202
0.7793571
0.78006405
0.78587425
0.68475825
0.7204802
0.7719335
0.74050385
0.7973602
0.6072914
0.7174422
0.88767856
0.8558678
0.64423764
0.70676553
0.7201674
0.8130691
0.79237556
1.0826622
0.8417453
0.7535389
0.76256967
0.7479891
0.7375811
0.7799397
0.8253776
0.8101723
0.750349
0.85413456
0.81290805
0.82805985
0.7098233
0.80511427
0.9895878
0.76840967
1.0064139
0.8068679
1.2223105
0.86163896
1.0042608
1.0655015
0.8979117
0.9654948
0.9838666
1.1573426
0.8462499
1.0826267
0.69615424
0.7642268
0.7401817
0.7964823
0.87511224
0.80407953
0.8849702
0.85144246
0.8318817
1.3197801
0.8933859
0.80528504
1.0094275
1.1965464
1.1884916
1.0099524
0.8935263
1.2346069
0.8782375
0.89487433
0.90392536
0.54618555
0.49815086
0.5611045
0.6322877
0.65981287
0.6642992
0.70672506
0.6084406
0.59723383
0.6953617
0.9687879
0.8078923
0.8006966
1.4763037
0.8703167
1.0474011
1.1251493
0.99338293
0.9917164
0.7995528
0.79861635
0.735421
0.7943123
0.82033014
0.76661223
0.9272092
0.76805514
0.7794753
0.85269773
0.7243681
0.68033236
0.6717593
1.0444813
0.76485574
0.7643951
0.81163406
1.1219522
0.8361574
0.8656793
0.8407807
0.66721857
0.5924165
0.6858096
0.654246
0.7794793
0.72757655
0.6948425
0.8703309
0.7007721
0.6401961
0.67150414
0.8063955
0.76236326
0.595965
0.8035994
0.84679854
0.8303934
0.96703213
0.9487647
1.0883954
1.1354307
1.0317806
1.0029576
1.0026367
0.81682706
0.8497373
0.82854855
0.886588
0.91605616
0.90539515
0.9249321
0.6923646
0.79434365
0.8812575
0.8661861
0.8098465
0.8082242
0.8000265
1.0673757
0.9220645
0.8632509
0.90171605
0.8111069
1.0271068
1.0761669
1.0290873
0.81238437
0.78096884
0.73525196
0.72260785
0.67272687
0.70661134
0.72212976
0.74327785
0.8294742
0.72272825
0.80605495
0.9879107
0.82879376
0.92036444
1.1441875
0.80779624
0.8186697
0.79007095
0.8407613
0.76899445
0.7120744
0.80036736
0.89558184
0.89598525
0.8140533
0.8186037
0.7909589
0.9291069
0.90265733
0.9226171
0.94737214
1.0894673
1.1176902
1.1351038
1.0609279
1.1422994
0.959515
0.89696807
0.8784413
0.91149217
0.85598004
0.63046014
0.84614617
0.9116841
0.74009037
0.75855434
0.87682134
0.87338674
1.0305563
0.8266191
0.8848355
0.90792125
0.8716607
0.8745619
0.7586729
0.99308103
0.8942526
0.88698685
0.92917395
0.8547844
0.99411434
0.9761997
0.8791807
0.9389016
0.9626214
1.2525816
0.9517548
0.93255436
0.93379897
0.9704671
0.8048273
0.8403702
1.0513707
0.9702588
0.7937538
0.95154285
0.89314467
0.9132102
0.8582665
0.8136287
0.91801214
0.8663975
0.9315934
0.82012355
0.9000302
0.9000048
0.92337066
0.96050775
1.1541787
0.7903402
0.86661077
0.84371156
0.9014068
1.0290571
0.91940784
0.93727
0.9361822
1.1439519
0.9839224
0.9685656
1.0421162
0.93804157
0.76946086
0.81144667
0.7104979
0.82484025
1.0284308
0.9672929
0.9851589
1.0340639
1.0541288
1.141222
1.0667021
1.0865287
1.0589303
1.0921116
1.1205995
1.0363444
1.0201864
1.1530122
1.206471
1.0015755
1.0915958
0.90535706
0.9912908
1.0171264
0.94570714
1.00356
0.95716107
0.8883656
0.89777184
0.84445566
0.96228546
0.90579236
0.9171536
0.9111501
0.9196799
0.9918561
0.9550382
1.0567499
0.9842104
1.0156001
0.91005826
0.96133274
0.9485986
1.0684532
1.1190381
1.2152268
1.2441409
1.1737297
1.2243465
1.1099002
1.0028943
1.1243958
1.1191067
1.0689691
1.1631644
1.0635629
1.0456041
1.0386585
1.0949978
1.0914968
0.8903522
0.91690147
1.0629218
0.9911384
1.2351195
1.3477697
1.014775
0.9849376
0.9589492
1.0233928
0.96766776
0.96775776
1.0692135
0.9931757
1.0243452
1.0366974
0.9999857
0.8796432
0.99939036
0.9945846
0.957635
1.0546148
0.98241436
1.0300704
0.93564767
1.046369
1.0601722
0.944761
0.9349603
1.0111718
0.98722
1.0254576
0.9924281
0.923343
1.1672623
1.076372
1.1479797
0.9955535
1.0899761
1.0039333
1.0864125
1.0039809
0.9957701
0.8680013
1.0449684
0.9034374
0.9921878
0.9371455
0.9839443
0.89749485
0.960448
1.1029503
0.93221515
0.93126816
0.9996161
0.9611308
0.9950021
1.017806
0.9455722
1.0156876
1.0114058
1.0210009
0.9770971
1.0405792
0.9544709
1.0067401
1.04329
1.0554214
1.0068442
1.1662467
1.0629557
1.061304
1.0334057
0.9814674
0.9576945
0.88750136
0.95984936
0.96680784
0.8645221
0.8551188
0.9873436
1.0438869
0.9993434
1.0261571
0.9614721
0.95631546
0.9997558
0.9547891
0.9883902
0.97063327
1.064483
1.0182849
1.0403315
0.99782026
1.0009164
0.9988178
0.9163522
0.94970953
0.98439664
1.0049775
0.9858824
1.0199981
1.0012523
0.95577776
0.91910696
1.0414003
1.017346
1.0642555
1.1014652
1.1052963
1.1556073
1.1672701
1.1354996
1.0126019
1.1476784
1.0678086
0.991546
1.082335
0.98812467
1.0675334
0.9564332
0.9904589
0.94725406
1.0490322
0.97645116
0.9641894
0.9771738
0.98663145
0.97762823
0.99170125
1.0526824
1.0525439
1.0968019
1.0161393
1.1405103
1.0835487
1.1459943
1.0082347
1.0960078
1.1455365
1.0904065
1.0641466
1.1076605
1.1827509
1.03258
1.0418383
1.0135236
1.106541
1.1158789
1.0413183
1.066003
1.1350695
1.2219282
1.0605328
1.0553169
1.1807321
1.0693548
1.0863515
0.99685013
1.1102908
0.9705905
0.98822016
0.9700911
0.95648384
1.0186504
0.9584255
1.0181319
1.0783519
1.1233718
0.9697658
0.9930312
1.0305127
0.9885458
1.0508536
1.1209371
1.1088252
1.0095677
1.0066524
1.2001532
1.1246263
0.8896132
1.0702585
1.0131431
1.0919467
1.1149632
1.0247792
1.0936586
1.0088105
1.0391487
1.0434263
1.0836715
1.0299469
1.0346426
1.0414146
1.033809
1.1324639
1.0973649
0.9816695
1.0353813
0.94582754
1.020651
1.0321035
1.0856216
1.1174668
1.2146778
1.0653853
1.1108404
1.008988
1.0969514
0.9928859
0.877891
0.9104014
1.0028679
0.99945444
1.0395074
1.0738416
1.010369
1.0456703
1.0879179
1.0199379
1.0963635
1.1457843
1.107378
1.1377031
1.0708858
1.1892831
1.1009609
1.0249579
1.0068202
1.0323101
1.014492
1.0514187
1.0292584
1.0016934
1.0976382
1.0935212
0.99832517
1.2055099
1.0743185
0.96703243
1.1741805
1.0681323
1.0926458
1.1855855
1.0400674
1.0384136
1.0403152
1.0002556
0.9383824
1.0803617
1.0337775
1.1605823
1.0716368
1.1439626
1.0637646
0.9429702
1.0906285
1.0637498
0.94241726
1.0302653
1.0254446
1.1177016
1.1314431
1.0646979
1.0538179
1.1620579
0.7103407
0.8101567
1.0999687
1.1173943
1.0762473
1.0952921
1.0767449
1.1981809
1.20288
1.0592045
1.3265148
1.1418293
1.1200804
1.0207223
1.0025307
1.0276906
1.037757
1.0198995
1.1312243
0.8813656
0.87988055
0.9743304
0.8791595
1.0954853
0.99740154
0.99296224
0.8924844
0.9159913
0.9430101
1.0043328
1.0661613
0.93883824
1.0287099
1.0305854
1.0405064
0.9979734
0.9658831
0.9644748
1.0165634
1.0037677
0.8982025
0.9873475
0.87562966
0.91691434
0.948624
0.96798736
0.9709444
0.94742215
1.0276846
1.0816627
1.1110269
1.0960612
0.9287563
0.98977274
1.04979
1.0103679
1.0345359
1.110117
1.0638082
1.0109705
1.0223341
0.9818877
0.9647968
1.0430918
0.99407136
1.0145619
1.0796099
1.1142759
1.0546833
1.0701853
0.96759295
1.0384464
1.0526958
1.0934998
0.94933933
1.0059102
1.028284
0.95444787
1.0027547
1.0165161
0.8950156
0.93290836
0.91712713
1.0002095
0.91530585
1.021971
0.9798579
1.0117588
1.066833
1.0291934
0.9461659
0.9848744
0.9482364
0.9669332
1.040575
1.0283151
1.0370431
1.0643207
1.0082659
1.062011
0.8380533
0.81124777
0.8506649
0.88597417
0.878966
0.8716873
0.9971812
0.9712914
1.003112
0.98286134
1.0707322
1.1677507
1.007204
1.0452845
0.9513674
1.0380138
1.1270177
0.97297686
0.9290788
0.99170107
0.89083457
0.83803636
0.8974789
0.8954359
0.83578926
0.8538347
0.86271274
0.93560785
0.9625761
0.9138552
0.9580793
0.96818125
1.0312606
1.108734
0.8891494
1.0818722
0.9212012
0.84928185
0.9149304
0.8442204
0.892733
0.80285555
0.89077115
0.75210404
0.81735706
0.9613347
0.93487453
0.88128483
0.80944616
0.9762172
0.87336105
0.9837467
0.8239721
0.9544892
0.9649386
0.6912887
0.8854913
0.9076337
0.81127775
0.85396385
0.7299284
0.8362961
0.836772
0.8485016
0.92056596
0.8850243
1.1786352
0.834428
0.77779025
0.88386774
0.8080617
0.94368273
0.76702976
0.81921285
0.8721009
0.82965267
0.80863696
0.7181486
0.8130985
0.7430755
0.7960161
0.7157348
0.7591506
0.79886895
0.86220986
0.93545496
0.8665655
1.0101779
1.0429243
0.7476367
0.73585075
0.7950475
0.9018492
0.7793386
0.8476309
0.86291784
0.78792477
0.64535385
0.6996164
0.7064173
0.63860416
0.80582184
0.72658366
0.72955674
0.7662046
0.8329211
0.8414013
0.78657275
0.89430755
0.88055414
0.9707018
0.73826003
0.7155603
0.6126735
0.6323241
0.5508816
0.6320225
0.6386103
0.57277673
0.5243884
0.6573672
0.6650386
0.648446
0.9235734
1.2837274
0.5604201
0.6998283
0
0
0
0
0
0.7
3.0845068
1.6253729
0.6249412
1.1470721
0.96000385
0.76016355
1.1451753
0.9647944
0.79224986
0.6541463
0.76936173
0.98884445
0.6822567
0.69057393
0.6655632
0.76528734
2.9468846
0.93114674
0.69999236
0.6967435
0.547928
0.66947126
0.84521526
0.8879624
0.8820943
0.7270659
0.63352275
0.62340707
0.70743626
0.6511567
0.7204078
0.63671046
0.75264597
0.71643174
0.84342986
2.503386
1.0638672
1.0487708
0.7688245
1.1457314
0.8282422
0.88498664
2.3489757
1.4609718
0.70899314
0.9770239
1.0313036
0.9446286
0.928166
0.93208563
0.9994381
0.71388745
0.6983847
0.7694287
0.7018262
0.6953273
0.6693347
0.7297913
0.52492446
0.5653271
0.64717704
0.6083463
0.69532883
0.73918325
0.76826704
0.6932408
0.77446455
0.99053115
1.5535364
0.8175089
1.2529398
1.2616214
0.8495421
0.9298094
0.8940433
0.78880817
0.9689856
0.753706
1.2790768
0.7305087
0.6771353
0.7376647
0.83109915
0.7576322
1.0582094
0.59949666
1.0034126
0.89323884
0.79270995
0.80305624
0.4644169
0.8420599
0.7440811
0.6293305
0.78272873
1.9351959
0.87372595
0.4896822
0.7180685
0.720697
1.3911136
0.65096796
1.3014809
0.89335936
0.80304426
0.6182098
0.6501999
0.8703938
1.2498369
0.50463057
0.5058996
0.76338094
0.6673377
0.7301272
0.9718626
1.020196
0.6941539
0.77123433
0.6798918
0.6772751
0.67879915
0.7025689
0.68188816
0.6981044
0.80072695
0.8826561
0.69295913
0.8099215
0.6702318
0.7587253
0.7006622
0.76786673
0.65202314
0.69803184
0.61799437
0.70071656
0.65912193
0.7285768
0.791937
0.739286
0.7201083
0.73977613
0.7898124
0.8153135
0.8924548
0.8158957
0.6685161
0.7526306
0.7167722
0.7999074
0.92011255
0.9917737
0.71656585
0.7410339
0.7267852
0.9100355
0.57452595
0.63485074
0.7810378
0.8005761
0.66032207
0.7694415
0.81133103
0.7575851
0.81578636
0.7037976
0.71787125
0.7460766
0.7090134
0.7551199
0.81709814
1.1729085
0.8591128
0.92028916
0.9437797
0.91446716
0.7733328
0.7636826
0.71556854
0.8088433
0.6620953
0.61075
0.5639786
0.6965053
0.7450263
0.70555454
0.79869163
0.79764146
0.82849413
0.66693884
0.7051018
0.79962283
0.77470094
0.83159894
0.58935326
0.7253871
0.8871448
0.87404364
0.6658924
0.7555701
0.7752983
0.66060567
0.75051105
0.95983344
0.79281193
0.8414506
0.8714092
0.6816982
0.67071795
0.64178413
0.6222299
0.7235624
0.71354663
0.78166795
0.7324625
0.7435226
0.80873805
0.84829074
1.0306326
0.5640433
0.92343116
0.7083802
1.1535336
0.7540225
0.9156171
0.97075427
0.7787247
0.9233242
0.85326207
1.0993012
0.7711987
1.0057786
0.5475497
0.61841863
0.5246011
0.6453574
0.7650911
0.6807367
0.7686168
0.7414091
0.7073692
1.2639903
0.8049285
0.7332727
0.8932929
1.1367062
1.139115
0.93669206
0.85380936
1.1479963
0.70960075
0.80082905
0.83170146
0.77281725
0.63153297
0.65761036
0.67514277
0.75911194
0.7508192
0.7408355
0.67071545
0.69389594
0.7370694
1.0066677
0.86184675
0.8308603
1.4898827
0.7936521
0.90875936
1.0870062
0.9982968
1.0224862
0.84305114
0.7971728
0.8737485
0.8663821
0.9014782
0.8688454
1.0512928
0.8856934
0.86151874
0.91921157
0.76094073
0.7272853
0.71154505
1.0383626
0.78960145
0.76025534
0.7945218
1.0740587
0.8563542
0.86035544
0.87473565
0.6576094
0.67039406
0.6974782
0.7159688
0.794482
0.8240121
0.75602525
0.9672946
0.80767554
0.7132403
0.7566843
0.8562593
0.8082022
0.55569303
0.81163263
0.8140353
0.7655999
0.94346637
0.8530279
1.0080786
1.0768719
0.9582314
0.9258097
1.0032798
0.8268557
0.8173713
0.73956496
0.81011313
0.83045113
0.75782365
0.80351204
0.8600142
0.80222285
0.9114414
0.8871035
0.8523254
0.8512712
0.8811739
1.0917722
0.93705535
0.9004351
0.61361724
0.6963256
0.8399671
0.8959818
0.84519976
0.7727169
0.7607996
0.74883646
0.75734955
0.7342204
0.7711755
0.747476
0.81526977
0.867376
0.79709
0.8640853
1.03403
0.8850097
0.9883417
1.190823
0.70729
0.8013868
0.78683984
0.7592596
0.745575
0.75648206
