uupp-02.csv0
0.9243341
1.0401374
0.9059348
0.87703466
0.9461689
0.8473333
1.2753932
1.1053016
1.1261691
0.9402242
1.1950395
0.9408945
1.0245134
0.88248765
0.9227007
0.8480532
1.0517347
0.83259594
0.9133457
1.0446577
0.8724199
0.8394104
0.9323419
0.82611865
0.8726261
1.0038751
0.891401
0.99646515
0.9894565
0.9393405
1.0148106
0.8736003
0.79634297
0.88743544
0.82131004
0.83018947
0.7876378
0.85361683
0.953315
0.8924264
0.93694514
0.90405715
1.0715661
1.0196228
0.91322476
0.9171828
0.89297205
0.88696194
0.7987435
0.92834204
0.87802964
0.79354364
0.8559626
0.8572459
0.842316
0.7981375
0.8870172
0.9498029
0.877359
0.9541209
0.83579797
0.88730836
0.7678136
0.77815485
0.7966645
0.8542288
0.83432025
0.8916173
0.8869167
0.957288
1.0666518
0.89107656
0.96983385
1.0211939
0.8863798
0.869101
0.96791226
1.0522541
1.1157918
1.1568052
1.0582353
1.002167
1.0123208
0.9990546
0.96112216
0.96742815
0.97063965
1.0038836
1.0100372
0.9678416
0.98585033
0.9875394
0.9901096
0.9662427
0.99226403
1.0467373
0.97377986
1.0833633
0.96758693
1.0362734
1.0011858
0.92357856
0.8669813
1.005536
0.94242513
0.9418818
0.9236914
0.94800454
0.9744181
0.9817911
0.93746597
0.9444832
0.93038917
0.8678366
0.9800906
0.9582598
0.92937374
0.91100925
0.9363016
1.009538
1.0299994
1.0088657
1.0086739
1.021397
1.0274519
1.0508801
1.018598
1.065769
1.0770164
1.0423774
1.0402281
0.9224638
0.92056036
1.0301085
1.0667081
0.94481385
1.1130501
0.99822843
0.9490112
0.92149746
1.0027088
0.9096549
1.0388038
1.0685987
1.0230277
1.0227473
1.0885885
0.9645283
0.8940506
0.9848681
0.9507433
1.0055636
1.048743
0.96198463
1.1855644
1.1056008
1.1404693
0.9906987
1.0974263
0.9790798
0.94409037
0.91792536
1.0589851
1.1483054
1.126759
1.0215292
1.0675589
0.93609834
0.98233527
1.0082326
0.9920935
1.0531577
1.0606252
1.0619061
1.0024918
1.0268089
0.9800664
0.9449684
0.9075988
0.9671726
0.8948614
0.9486305
0.9508742
0.87154317
0.8765013
0.854068
0.92762893
0.99158204
0.98755854
0.9264724
1.008267
0.9623905
1.0384758
1.0515563
0.9720129
0.92584217
0.91356945
0.9931785
0.9474523
0.9256321
0.96922493
0.944258
1.0603175
1.0700676
0.94049
0.8893172
1.0221877
0.9962448
1.0609522
1.100544
1.0907019
1.0698454
0.97642094
0.99209154
1.0585549
1.0657729
1.0922502
0.9804826
1.0262045
0.97367305
0.9004333
1.0124477
0.9505769
1.0603131
1.0070328
1.0296034
0.96874636
1.0705636
1.0337782
1.1059501
1.1141461
1.0503781
1.0689821
1.0883917
1.0103097
1.0980309
1.1704764
1.1148117
1.1908349
1.0531414
1.0874035
1.0886357
1.0402399
1.1332198
1.155666
1.1960181
1.0846266
1.0473199
1.1157476
0.9782122
0.9864637
1.0142586
0.8778995
0.9655016
0.93529505
0.89409685
1.0669141
0.9742519
1.0453598
1.0896744
1.0122197
0.9156299
0.9569181
0.9548637
0.9918848
1.0355377
1.0135138
1.0619228
1.0144279
1.0536462
0.98415214
0.98140943
0.99493474
1.0077626
0.96583575
0.92839015
0.8907213
0.93237907
1.0494795
0.93232685
0.9880061
0.8981892
0.9696957
0.89171463
0.949525
0.8964094
0.8441778
0.9203564
0.89606214
1.0617777
0.90657353
0.91006213
0.8557546
0.9102903
0.9041049
0.9819652
1.0852334
1.0991158
1.1609973
1.0476626
0.9514404
0.9709526
0.97695476
1.0699326
1.0492578
0.94347936
1.1486834
0.99030703
1.0305692
1.0834224
0.9461241
0.9711189
0.8848862
1.000601
0.9073631
0.94455004
0.9603312
1.0191833
1.0780724
0.96214306
1.0187951
0.983794
0.9799243
0.8428408
0.8556399
0.91711193
0.9168703
0.9781924
0.93670917
0.9507163
1.0061196
1.005851
1.0367162
1.0490476
1.0486813
0.9980658
1.0345335
1.0177834
1.007562
1.0164477
1.0136539
1.0326467
0.9734881
1.0839434
1.0079958
1.0194821
1.0664824
1.113445
1.0601343
1.0266691
1.0109488
0.94755435
0.9514268
0.9587955
0.8695353
0.89954
1.0543311
1.0133235
0.9086444
1.0169947
0.9723722
1.0258999
0.9041671
0.9460691
0.94307715
0.9783523
1.0028906
0.9137862
0.9643341
0.9495385
0.94995236
0.99492663
0.9237086
0.96133006
0.9926067
1.0513972
1.0765156
1.0302812
1.071028
1.1246591
1.0770313
1.1145936
1.1475319
1.219174
1.0353901
1.0126159
1.1042995
1.2596706
1.1786768
1.1102583
1.0432979
0.8070812
0.86933947
0.8394711
0.8388225
0.88158655
0.9533235
0.9420382
0.9054979
0.8642987
0.7590527
0.76812965
0.8105466
0.7927616
0.94600177
0.9494944
0.87770563
1.2744193
0.9407498
0.9048837
1.1478354
1.0644205
0.8695203
0.84948534
0.8339136
0.86886334
1.4427724
0.72306675
0.7357038
0.8018713
0.9437896
0.8823966
1.0066732
1.141442
0.8495154
0.98712015
0.9725529
0.7987609
0.71494704
0.7441688
0.78514606
0.7736255
0.6869788
0.6672184
0.7294027
0.7613077
0.92236847
0.8039553
0.9972428
0.71126086
0.7625903
0.86054945
0.69531876
0.7981777
1.1055266
0.8627321
0.9169003
0.84026086
0.7844526
0.8388597
0.77778924
0.9044231
0.79793346
0.7908204
0.91711426
0.85294175
0.83016336
0.911621
0.9975889
1.1873465
1.2575134
0.8015572
0.7871118
0.84304875
0.8304942
0.7510199
0.7368147
0.77308613
0.7729049
0.751955
0.9397414
0.84949815
0.93348897
1.090259
0.9143773
0.8152158
0.8486375
0.77188283
0.82591337
0.5945209
0.71941394
0.81705165
0.7628589
0.81776893
0.80854607
0.86024743
0.88909787
0.93623626
0.89547634
0.8878683
1.0594119
0.83209765
0.8546723
0.88402057
0.86481494
0.8496679
0.91185224
0.9993215
0.9488099
1.0749192
1.1424652
0.9730033
0.9608613
0.7493995
0.74411005
0.913344
0.9395637
0.7942284
0.75237435
0.7603787
0.84804446
0.71313554
0.74129367
0.7692947
0.92123836
0.7666887
0.75861096
0.6929022
0.8385118
0.8563015
0.72657406
0.7861325
0.69049937
0.77173877
0.77482283
0.59600794
0.57649994
0.6196202
0.6988387
0.61953807
0.59880894
0.6881604
0.6180747
0.6616876
0.8245374
0.83363223
0.9705013
0.8066402
0.68692917
0.74920493
0.7191918
0.8424388
0.74337435
0.67294276
0.83366406
0.6152296
0.81229055
0.62715125
0.6450167
0.63351136
0.7783654
0.7362273
0.8378877
0.7156733
0.7237061
1.0685406
0.84234077
0.7658159
0.48264137
0.8195071
0.74512345
1.083374
1.3658276
0.79768187
0.66861445
0.7219031
0.7842644
0.6596184
0.7388052
0.7011216
0.6655292
0.63426864
0.6713587
0.65158767
0.6848238
0.70934963
0.81564164
0.68609077
0.7927489
0.8696366
1.0076032
0.6756259
0.6965523
0.7103503
0.8688736
0.8321249
0.74122316
0.8713337
0.72000855
0.92863077
0.6718003
0.6250998
0.7345341
0.7801623
0.62023044
0.7365336
0.6819147
0.8258577
0.71550524
0.8414604
0.7351189
1.0157695
0.73971516
0.7172806
0.5288779
0.5946452
0.7755582
0.6768998
0.7289999
0.6904547
0.6890888
0.7484934
0.9305431
0.730536
0.73546463
0.8529897
0.63889855
1.3951598
1.2545758
0.51942253
0.5964043
2.9936202
1.7717593
0.6450496
0.4659553
0.43963325
0.4403228
0.69604206
0
0
0
0
0
0.5036223
0.5424352
0.8205844
0.75544417
0.7629707
0.8169581
0.84247357
0.54396886
0.64474666
3.3884385
0.79758734
0.93668455
2.0771136
0.973176
0.7960183
1.223771
0.68882453
0.799711
2.732443
1.3474443
2.5552561
0.71345717
0.9085352
0.5224323
0.88156646
1.0145143
1.2938323
0.35190117
0.43326187
0.6889212
0.6576999
0.56771934
0.56895536
0.575857
0.49031204
0.5770862
2.686446
0.5628957
0.5901381
0.79652625
0.49344668
0.81236625
0.85743046
0.6968275
0.6889262
1.9994841
0.6995474
0.74335074
0.75312215
2.9533863
0.6798058
0.67746866
0.5303592
0.5323797
0.6181004
0.65843636
0.5767178
0.6861063
0.6688346
0.64296496
1.066196
0.8322968
0.7770478
0.518319
0.6743382
0.5465089
0.6266372
0.72993857
1.0471723
0.823863
1.1799785
0.73571986
1.1909412
1.2565907
1.0371627
1.8728706
1.0194548
0.8898193
0.5276982
0.6430004
0.94853
0.62136453
0.59676087
0.5008929
0.83252126
0.7655568
0.74829876
0.6931638
0.73704547
0.8817364
1.204467
0.7680627
0.8967062
0.8846136
0.57407534
0.6333272
0.76965195
0.6250189
0.77454597
0.6772211
0.68355805
0.6268143
0.7133244
0.73067206
0.9431974
0.689687
0.94067
0.78156924
0.8962023
0.7668836
0.7045915
0.7507533
0.6835309
0.6301141
0.76946944
1.0393896
0.63319445
0.89184797
0.70301276
0.6922813
0.7683394
0.73436284
0.71765745
0.67613184
0.56910026
0.5621351
0.5145627
0.7897001
0.6881847
0.63045275
0.60091335
0.7779687
0.6866522
0.55424184
0.5542366
0.54014724
0.5461245
0.63648033
0.7798044
0.7845959
1.2125247
1.2949156
1.3291355
0.58773744
0.68481493
0.80362236
0.8363037
0.65566
0.84696674
1.109177
0.88308954
1.0942827
1.0694824
0.7812831
0.68540233
0.84649295
0.8780114
0.74144626
0.7463202
0.64500755
0.6361339
0.7158674
0.66723
0.8036508
0.73772186
0.6783777
1.0653884
0.60306185
0.5086448
0.55905867
0.46604037
0.5987441
0.49781102
0.5418392
0.5424502
0.6196131
0.6076449
0.9285906
0.64215714
0.8675374
0.65739477
0.69087833
0.7716241
1.0081502
0.5352738
0.510798
0.5924315
0.5442501
0.5836407
0.53224415
0.6978084
0.5676705
0.45446977
0.46712026
0.5493397
0.5219136
0.6400554
0.612167
0.6890847
0.6948641
0.6203189
0.7070091
0.6968423
1.0096387
1.048984
0.7849298
0.7996704
0.89316446
0.84728044
1.1060846
0.7217105
0.7423578
0.82357055
0.8300211
0.64864826
0.65980595
0.66167957
0.6990882
0.7898988
0.6424333
0.70533156
0.73276556
0.7759198
1.0086585
0.9500047
0.7416989
0.77915806
0.7644379
0.8301102
0.6282984
0.6657318
0.68058217
1.2828571
0.82111925
0.899369
0.75675726
0.8492305
0.77241594
0.8415716
0.8180415
0.744798
0.7411458
0.7768466
0.70510656
0.863404
0.84517777
0.9563498
1.1238328
0.8455084
0.803859
0.6625836
0.6416673
0.96299034
0.7129471
0.75463045
0.6895742
0.6115937
0.72286123
0.7339103
0.7729496
0.715567
0.8809929
0.76996726
0.8837005
0.7764989
0.6663256
0.65785646
0.5877586
0.6335783
0.55817574
0.61902606
0.65048385
0.62285304
0.6784644
0.6912161
0.6556285
0.95119
0.6661392
0.7198446
0.7490173
0.81506634
0.8502912
0.8237584
0.89160615
1.0908548
0.9727142
0.7095747
0.6678753
0.6772839
0.6643184
0.6204881
0.6694576
0.6951773
0.65823925
0.5754194
0.62236536
0.58835816
0.64022803
0.6131092
0.7890664
0.7036623
0.7493252
0.6915677
0.88491786
0.74054796
0.7620113
0.92208683
0.88852775
0.8182742
0.77321345
0.8302679
0.755674
0.71947366
0.71701497
0.70602566
0.6950046
0.78631264
0.6625143
0.6972428
0.62755406
0.6680661
0.63814455
0.61642385
0.594084
0.6023615
0.6692922
0.68122977
0.7031421
0.8343248
0.8360542
0.8847471
0.7279823
0.7119192
0.80567324
0.7092644
0.75567156
0.6886554
0.7753596
0.74183613
0.8052645
0.7130641
0.77444214
0.8295982
0.86002374
0.79131335
0.7419122
0.7635555
0.8675663
0.8636316
0.75157404
0.920342
0.9219034
0.9453989
0.94754636
1.0680778
0.9010774
0.93263084
0.9484028
1.1173908
0.8447938
0.93365747
0.9545094
0.8145942
0.8565262
0.98394376
0.9172683
0.93450665
1.0098491
1.0677513
0.72186965
0.8183749
0.9184504
0.8466403
1.3558515
0.9910396
1.016556
0.85186434
1.1898013
0.89292395
0.98237765
0.8423801
0.90982866
0.75752544
0.9988076
0.7969807
0.84602475
1.0134848
0.79505277
0.76713735
0.8862117
0.76843643
0.78471553
0.9552443
0.84490645
0.9817026
0.945247
0.90120316
0.9940696
0.7988606
0.7888855
0.8354514
0.7501948
0.78589594
0.7659618
0.77983004
0.88079923
0.84892434
0.88775855
0.8321794
1.0450227
1.0074922
0.8453163
0.877331
0.8128321
0.78929543
0.7569815
0.89465576
0.8458151
0.74011916
0.7773657
0.7969579
0.80121446
0.7441993
0.8434994
0.9245182
0.8100337
0.90742666
0.8003363
0.859725
0.7769229
0.6781967
0.7336187
0.8080538
0.77703786
0.8891798
0.85373205
0.92989385
1.0307626
0.8628104
0.91718954
1.0127836
0.8618667
0.8322235
0.88289195
0.91145664
1.0019019
1.0872878
1.0454159
0.8608892
0.8914575
0.97376746
0.9832754
0.97407866
0.9567019
0.96956766
1.0103972
1.0377989
1.0414224
1.0392715
0.9849031
0.97728235
0.9709879
0.9458099
1.0076147
0.9951883
0.9083635
0.9719438
1.001628
0.9495899
0.8659649
1.0084715
0.98761874
1.0013942
1.0024823
1.0394379
1.0662783
1.0666412
0.94211215
0.97020495
0.93174684
0.8571321
0.96678644
0.89420235
0.90389675
0.93833464
0.9169884
1.0597636
1.0342078
1.0551533
1.0687003
1.067965
1.1205139
1.0879216
1.0560232
1.098815
1.1517502
1.0588027
1.0918102
1.0701996
0.9557563
1.0135686
1.0897995
0.9341661
1.0916282
0.7837805
0.84463227
0.85838985
0.9269527
0.88063896
0.9312813
0.9719079
0.98140216
0.993874
0.97009957
0.88702565
0.8060863
0.9463758
0.8899242
0.96632844
0.97589123
0.9207752
1.0986749
1.0077187
1.0391973
0.9358093
1.0519928
1.0182676
0.9876123
0.93971956
1.0392276
1.142438
1.1231394
1.0017251
1.0522481
0.9144428
1.0351784
0.9937651
1.0443685
1.1117717
1.0558892
1.0403596
0.9275962
0.9919967
0.9487564
0.9014543
0.8863887
0.9186541
0.88233685
0.8480407
0.8997086
0.843447
0.8296895
0.8405679
0.9016907
0.97641104
1.078925
0.9902624
1.0534868
0.971866
1.0489184
1.1124824
0.97231066
1.0140218
0.9190041
1.0133632
0.95424926
0.947392
0.95229393
0.9522042
1.0545413
1.0359395
0.8986279
0.96038777
1.0254315
0.9608745
1.0083514
1.0502299
1.1112094
1.1144513
0.94216716
0.98135936
1.0062648
0.9639092
1.0512637
0.95993906
0.9889223
0.9657071
0.908558
0.9838899
0.8673393
0.94244677
0.9010421
0.9699201
0.85664654
0.92779976
0.91339475
0.96789587
0.95926553
1.0285414
0.9853276
0.95271325
0.8860505
1.0318952
1.0955454
1.027607
1.0772585
0.9788691
1.0379902
1.0071977
0.9799916
1.0389624
1.0007967
1.1421751
0.99707174
0.9826335
1.0227358
0.9342729
0.9236427
0.9321938
0.98214674
0.95954347
0.9477607
0.8912325
1.0049655
0.95963037
1.0041633
1.078597
1.0062112
0.946055
0.9383751
0.9152929
1.0110873
0.9716584
0.9848536
1.0363737
0.96470064
1.0524054
0.9669311
0.9284636
0.98216337
1.0183593
0.94492686
0.8918728
0.88293827
0.9025434
0.94533616
0.92178833
0.93456113
0.9136808
0.98476624
0.9512196
0.97917515
0.94329137
0.9295833
0.94694716
0.944363
1.0977079
0.9621587
0.94461393
0.8609585
0.87626064
0.8783034
0.93601596
1.0221982
1.0220214
1.0872338
0.9929369
0.9194631
0.93993145
0.9807171
1.0671675
0.9477664
0.8926787
1.0963861
0.980637
1.0186322
1.0332559
0.9002792
0.92387766
0.9152353
0.94974446
0.8860499
0.90785575
0.95043457
0.9727404
1.0518454
0.8605382
0.91977346
0.84951794
0.9175766
0.81849784
0.8230435
0.82611656
0.85515684
0.88135153
0.88939774
0.88832223
0.977553
1.0079732
1.0037398
0.99272877
0.95017517
0.92865574
0.873872
0.8702962
0.8811989
0.8965141
0.92018116
0.87072957
0.9075736
0.9969001
0.8936394
0.94739926
0.98041385
1.0901774
1.0301119
0.9533527
1.0649154
1.0132883
0.9829607
1.0759611
0.9505035
0.9281789
1.0760479
1.0654802
0.90188104
0.9511211
0.8767108
0.9479411
0.8476606
0.9159469
0.93100554
0.9474612
1.002572
0.89731175
0.9833275
0.9329516
0.93144673
0.9789223
0.88782907
0.92028713
0.9011344
0.90830845
0.9436233
0.95099396
0.94194436
0.99161196
0.9628368
0.98216665
1.0293541
1.1175977
0.9405952
0.8869278
0.9852882
1.110675
1.0768358
0.96184105
0.9205284
0.9106224
1.0077593
0.9296638
0.9114628
0.9040789
1.0067722
1.0012901
0.96894985
0.9661064
0.8203203
0.8266612
0.86667323
0.85208416
0.9517516
0.9969793
0.8791908
1.2177173
0.9647937
0.87911266
1.0868173
1.0655718
0.9174492
0.8768433
0.88408905
0.9423143
1.2418472
0.79160935
0.8171309
0.8576984
0.9546285
0.8946155
1.0304978
1.1186963
0.9337633
1.0181502
0.9861427
0.83359504
0.7890448
0.8001325
0.87660766
0.835537
0.7700772
0.75701934
0.82534057
0.86550605
0.9618704
0.8931518
1.0083692
0.8259513
0.8332288
0.86547595
0.7915736
0.8230263
1.0903018
0.908634
0.9522805
0.8518147
0.85025775
0.9285518
0.88213485
0.9663731
0.8572601
0.8024733
0.87744623
0.819776
0.783595
0.82972383
0.94230783
1.0891845
1.1235297
0.86017174
0.80873036
0.93589157
0.90851665
0.8303483
0.8334736
0.8907212
0.8958297
0.953789
1.0351963
0.9957092
1.0350043
1.1264989
1.0251361
0.93349785
0.9743115
0.88821685
0.8825613
0.77379566
0.8701458
0.90190035
0.8383869
0.89070547
0.92073494
0.85661787
0.8132233
0.87922
0.82966256
0.8639269
0.99221545
0.8030603
0.8468455
0.8693931
0.8568501
0.86433977
0.90016425
0.9400221
0.9043572
1.024773
1.0768993
0.936163
0.91911554
1.0881088
0.8952649
1.026491
0.9842563
0.9052224
0.88604194
0.91191214
0.9719061
0.86234826
0.8163599
0.8612384
1.0067152
0.8398168
0.8460918
0.8349843
0.9155257
0.92226166
0.83278406
0.85666734
0.7511905
0.8552931
0.888203
0.7130997
0.6950188
0.7288779
0.75324935
0.67237437
0.6648547
0.7247712
0.65323246
0.71765345
0.84651875
0.8846074
0.948675
0.81114435
0.72031045
0.76443344
0.7249307
0.7721177
0.7973212
0.715109
0.84062713
0.75000113
0.8780073
0.7119344
0.75123835
0.77110684
0.8579236
0.646179
0.8639453
0.7073406
0.75375605
1.0610858
0.83962196
0.78111064
0.59140164
0.86746055
0.7321204
1.0925752
1.390741
0.79483426
0.7193094
0.7456525
0.7813594
0.702056
0.75995594
0.6984437
0.73404014
0.68358916
0.70848876
0.6617234
0.7467611
0.704731
0.7998735
0.72121036
0.8128051
0.86334795
0.9726026
0.6561774
0.6761634
0.53031087
0.7727163
0.75536346
0.66703117
0.803477
0.68737894
0.93379354
0.65793794
0.6283518
0.72616684
0.7405085
0.5870324
0.7231894
0.6833485
0.840069
0.7224465
0.85339767
0.7423847
1.0084771
0.54613936
0.63733685
0.6609795
0.6496613
0.74328727
0.65715337
0.7016841
0.68457574
0.6703944
0.71365887
0.95682627
0.71569234
0.6967747
0.61507875
0.48446137
0.74568343
0.710006
0.4059118
0.38889095
0.4226246
0.38149196
0.32773638
0.37574908
0.44706318
0.29345378
0.6548243
0
0
0
0
0
0.5036223
0.5424352
0.8205844
0.75544417
0.7629707
0.8169581
0.84247357
0.54396886
0.64474666
3.3884385
0.8505122
0.9306474
2.0814495
0.97201777
0.8121023
1.1707759
0.595908
0.63047165
2.6878388
1.2536045
2.5303059
0.6258267
0.8925512
0.5049492
0.85947245
0.9851104
1.293714
0.37503982
0.44666037
0.6427285
0.5995411
0.4919636
0.4686921
0.48195633
0.49436527
0.5082642
2.6896727
0.5446737
0.5954879
0.81219923
0.5022768
0.7689122
0.814743
0.70141107
0.61281604
1.9660263
0.64338905
0.6754281
0.68909335
2.9144464
0.5287843
0.62852
0.5588067
0.5775233
0.62024695
0.64156175
0.5517462
0.6566438
0.62981635
0.6318305
0.7726696
0.61824745
0.60130584
0.5332652
0.70981
0.49558723
0.65286756
0.72854036
0.8192694
0.7742934
1.1514022
0.687262
1.1531894
1.2750459
1.0679463
1.4060018
0.9092111
0.8193147
0.6056817
0.57905495
0.9908402
0.7083755
0.70334727
0.5645488
0.8616799
0.79102194
0.779569
0.7349876
0.78181285
0.9442569
1.232978
0.811764
0.9235162
0.9087379
0.7053533
0.70324296
0.8353763
0.65214086
0.84216875
0.7311713
0.6847094
0.68699384
0.79113024
0.791209
0.9573511
0.69696575
0.95049983
0.84086585
0.91324407
0.7775434
0.71815014
0.78035754
0.5548622
0.6496252
0.76427084
1.0271612
0.8020545
1.092827
0.98769194
0.74705034
0.83921456
0.8313823
0.73427343
0.6751302
0.569671
0.58573073
0.5395317
0.7690388
0.7004592
0.657405
0.61792064
0.78148
0.7143262
0.6677114
0.617053
0.5555411
0.57994133
0.5689613
0.7475871
0.76656306
1.2017806
1.2958916
1.3050882
0.5996019
0.68827325
0.81140953
0.83561784
0.6681364
0.71067035
0.94707257
0.7773266
0.92584103
0.94956726
0.74044734
0.85440534
0.9071703
0.8399659
0.7349632
0.75493526
0.6408194
0.6312335
0.6592645
0.6795477
0.8488793
0.78492695
0.68424755
1.10593
0.5937933
0.56845653
0.6483016
0.5254055
0.6188605
0.60903114
0.614478
0.6101818
0.720911
0.6331437
0.94809365
0.73720264
0.9212036
0.5623976
0.6426028
0.76652503
1.0106087
0.52989656
0.5317733
0.6262509
0.6030406
0.64109963
0.51982224
0.6933598
0.789341
0.59563804
0.50647515
0.59563106
0.58431464
0.6795383
0.7007873
0.75148743
0.73583883
0.66481125
0.7644659
0.668631
0.9337883
0.9770895
0.69020355
0.7445914
0.8502704
0.7883179
0.844279
0.70862406
0.71919173
0.8342438
0.8338348
0.6428392
0.64798385
0.6216221
0.6480498
0.7183922
0.65335286
0.6287692
0.65564245
0.6981235
0.92014796
0.8643757
0.6339939
0.70775056
0.7511829
0.80413055
0.6741936
0.678527
0.70380604
1.2264117
0.80537474
0.85374844
0.9579541
1.0331289
0.7872063
0.7966759
0.82276857
0.7446817
0.79662037
0.777398
0.6754693
0.86540246
0.72388583
0.9216642
1.0761751
0.7928068
0.761401
0.6740432
0.6693997
0.93831676
0.70763034
0.7170643
0.69731194
0.6520772
0.7170544
0.7616794
0.77527404
0.7290767
0.9114697
0.7374013
0.8698939
0.7514212
0.6388694
0.6652922
0.63569325
0.6791539
0.6222021
0.60066587
0.67325085
0.6127795
0.6215215
0.6013494
0.6453631
0.9720879
0.67016417
0.71262306
0.7743781
0.8492484
0.8524498
0.8246376
0.86831504
1.1004008
0.9742005
0.7285981
0.6827722
0.8373727
0.7540903
0.6850685
0.7399155
0.7514795
0.6915218
0.66453266
0.68958884
0.65324956
0.72682536
0.70881486
0.8614596
0.741303
0.8290545
0.80002254
0.9430462
0.81939393
0.7812344
0.9356748
0.8996335
0.8654147
1.1693143
0.92990863
0.89760274
0.79051626
0.84299946
0.7947866
0.8302012
0.9141758
0.7947915
0.8419232
0.791199
0.7855253
0.7778962
0.6998714
0.67529875
0.6465748
0.73590636
0.7698749
0.7522297
0.86773694
0.88171375
0.9582424
0.78846085
0.7813818
0.76415235
0.7443226
0.7571118
0.7710849
0.8153077
0.78033006
0.7955916
0.70728046
0.806152
0.85170656
0.90806437
0.84442073
0.7712862
0.7551005
0.8835571
0.88782555
0.8145584
0.94149375
0.9553261
0.8898264
0.91894114
1.0764712
0.94803894
0.9619408
0.93446904
1.1543413
0.79662865
0.8875822
0.9384664
