uuuu-01.csv0
0.8258366
0.9101445
1.1881278
1.111213
0.9684147
1.175956
1.2438971
1.354242
0.9290999
0.7966643
0.961326
0.83158964
0.8805787
0.90236753
0.85418713
0.9175403
0.988442
0.96886724
0.87888676
1.1267234
0.8274635
1.001737
1.0865672
1.0268931
0.7812631
0.9120325
0.8452008
0.9067396
0.87688893
1.0756757
0.948624
0.77838546
0.94459695
0.8249487
0.8754959
0.97876835
1.1766102
1.1268038
1.0675743
0.8675027
0.9161311
1.1153895
0.87537646
0.9068989
0.8945416
0.9023863
0.8767412
0.97075707
0.9008371
0.9115215
1.0286815
1.0269027
0.9669476
0.8920658
0.93378043
0.91330034
0.9024955
0.79446656
0.88414836
0.8167908
0.87721556
0.8326204
0.814981
0.82441646
0.8714407
0.83711696
0.74779063
0.80440754
0.90087724
0.90489894
0.9895958
0.8692302
0.9798335
0.9363123
0.89765656
0.90679204
0.9272488
0.6955501
0.8213812
0.8693962
0.7012234
0.69805396
0.80977505
0.9103425
0.96121556
0.90426564
0.8103011
0.8934295
0.71139765
0.83365315
0.7113547
0.7760169
0.72387785
0.71856654
0.8139494
0.79653174
0.887945
0.8814118
0.9836108
0.9391349
0.789641
0.9496393
0.9383169
0.94052744
1.0060526
0.93528205
0.85168606
0.90723944
0.92855453
0.90555537
0.8547779
0.8951536
0.889269
0.8070093
0.73497915
0.83790183
0.8694549
1.0028744
0.9377736
0.8995989
0.86732304
0.9782308
0.9042352
0.89319617
0.8432164
0.89665467
0.77883214
0.83910626
0.766605
0.9725465
0.8740544
0.9646763
0.99369997
0.9232061
0.90292853
0.8923944
0.81784725
0.8896559
0.9728429
1.0618123
0.87282056
0.9543745
0.9042822
1.0373805
0.94048893
0.8925499
0.9013257
1.0679783
1.0274382
1.0843965
0.9217865
0.9304307
0.94041365
1.3691037
1.068333
0.97780925
0.99079424
0.9318756
0.895701
0.9684212
0.9906642
1.1317174
0.9639971
1.0242047
0.98455185
0.8872305
0.8498411
0.8281913
0.83971953
0.89516056
1.0116125
0.9152449
0.86908835
0.7997435
0.8417655
0.93110466
0.81559557
0.96173996
0.90808237
0.8289333
0.944106
1.095387
0.999034
0.8702498
0.9827402
0.9235059
0.98180735
0.94468
0.99347895
0.9466701
1.0013716
0.94338006
0.9173873
0.88839436
0.83533084
1.0181841
0.93762624
0.90504736
1.0232207
0.90996814
0.9516452
0.9874771
0.9196008
1.0104527
0.9486062
1.0586008
0.9133244
0.95147806
0.98167616
1.1242102
0.9920367
0.9565573
1.0397083
1.354746
1.0068856
0.8609393
0.94184977
1.0228769
0.8769175
0.9875082
0.99657005
0.8636619
1.0267031
1.1381816
0.88710266
0.80269927
0.8636696
1.0049441
1.0567492
1.0874077
1.207392
1.1133598
0.99493307
0.9584436
0.941944
1.0310593
0.975779
1.0007062
0.97460246
0.9948242
0.9798801
0.99154335
0.8859992
0.98065954
0.99149454
0.92593634
0.84137744
0.8234683
0.7966372
0.87790716
0.7935768
0.80253524
0.805615
0.84700716
0.7931843
0.83497983
0.89536285
0.93544436
0.93551785
0.78409016
0.82031274
0.8616002
0.89326125
0.8447493
0.7445466
0.9419771
1.0030384
0.9855265
1.1361686
1.0416825
0.9550977
1.0574973
0.98105526
0.8810691
0.8775332
0.84434044
0.8137925
0.7625256
0.9616522
0.8939029
0.9830266
1.0580664
0.8683112
0.9237918
0.95300007
0.9695999
1.0475909
0.86806375
1.1183534
0.9154285
0.8635447
0.9693227
1.166091
1.0044566
0.92929834
0.8664462
0.98973423
0.87045455
0.9363406
1.0561434
0.89943343
0.82433707
0.8270417
0.8833511
0.8582626
0.79776376
0.86335284
0.8829969
0.92117006
0.97271377
1.0017908
0.87943023
1.0099659
0.9615637
0.88840747
0.96496063
0.8763913
0.7977195
0.8345481
0.79505676
0.8593287
0.8615629
0.9842036
0.92426944
0.89214873
1.0284379
0.98853797
0.8536243
0.86959726
1.129669
0.95045
0.8874727
0.94664246
0.9724215
0.86246514
0.87730163
0.8267832
0.85102385
0.87186563
0.99723464
0.99703765
0.9333872
0.8919486
1.0839504
1.0022933
1.0102416
1.055323
0.8994709
0.8966944
0.8058688
0.87815315
0.8159889
0.93148804
0.935095
0.9081103
0.8832768
0.8738582
0.9129961
1.0901146
1.1409537
1.0091407
1.111761
1.057185
1.0711931
1.1369815
1.0490389
1.0519795
1.014411
0.9068141
0.90732867
1.0373007
1.0525522
0.92519
1.0105001
0.8850206
0.79353034
0.8346913
0.8101861
0.80088305
0.8471342
0.8744804
0.84334344
0.8033469
0.9175657
0.8679344
0.8606802
0.8958871
1.045301
0.96223986
0.8181958
0.87173253
0.9050672
0.9524759
0.8760334
0.98250526
0.87179637
0.82222027
0.8361362
1.0455711
0.92893124
0.9048825
1.1068912
0.89007914
1.0275022
0.9018687
0.9645076
1.015282
1.0134127
0.94353306
0.8456353
0.8935454
0.9080605
0.9610916
0.89068633
0.93421954
0.94345057
0.84663945
0.9122681
0.81700486
0.8670732
1.0082709
0.78755707
0.8123079
0.8184849
0.70191824
0.73690206
0.7856794
0.8022498
0.8947943
0.8948135
0.8371417
0.8340806
0.78123474
0.8899162
0.87798
0.79950786
0.77497405
0.81640273
0.7984796
0.8865065
0.8190998
0.90951085
0.9500723
0.9317313
0.8662383
0.85834175
0.8280031
0.74271584
0.7601364
0.74629444
0.816376
0.75929856
0.88378185
0.879862
0.9840228
0.733508
0.81538653
0.77095866
0.67961353
0.9108584
0.8080715
0.81658155
0.932033
0.77641875
0.8339351
0.9408607
0.905101
0.93770796
0.7927602
0.7549891
0.7734747
0.8384375
0.75695544
0.97689736
0.93220395
0.87148523
0.99633855
1.0786755
0.8103899
0.9229432
0.8727434
0.85944754
0.8184707
0.8757208
1.178676
0.98676175
0.9257706
0.94064003
0.9794518
0.8681704
0.71612686
0.86380893
0.7666823
0.78919005
0.732922
0.8135227
0.7547568
0.80886066
0.9864711
0.79081976
1.2221591
0.7763671
0.8562705
0.82547015
0.76450074
0.76727283
0.8390138
0.9197578
0.77046335
1.1245482
0.76675117
0.99216956
0.94742745
1.2360301
0.79685956
0.79147685
0.7704724
0.78407997
0.64988524
0.86947745
0.74213576
0.7078605
0.6922113
0.70091116
0.8160477
0.670402
0.8788109
0.730558
0.8796119
0.8110103
0.95804334
0.8915779
0.91551656
1.0263036
0.82116956
0.89974344
0.7508468
0.8030902
0.74230874
0.9732302
0.7637496
0.72376764
0.91258794
0.9681459
0.902804
1.278572
0.9051801
1.0244923
1.1511155
0.96049553
0.7373966
0.76784015
0.636042
0.70580864
0.8316498
0.9046027
1.5507668
1.0821282
1.0493852
1.1959863
0.8295639
0.99216366
0.89011216
1.1452372
0.8562666
0.8293563
1.0081091
0.9435817
0.6637026
0.74621636
0.7138211
0.7323159
0.79596573
0.7377037
1.0171106
1.0812477
0.7062536
0.858142
0.7806858
1.2860628
1.7491496
1.0408419
0.8047436
0.86187434
0.91568935
0.6461792
1.122693
0.8405798
0.74143255
0.8888849
0.96121
0.9458392
0.7631165
0.92902625
0.9145008
1.0125622
0.7799291
0.72943664
0.5869698
0.66749805
0.77145314
1.0334053
0.9728331
2.0378695
0.9129442
1.0101033
0.90974194
0.73097754
0.59528583
0.80331355
0.668027
1.1329042
0.81699604
0.85676503
1.706602
0.9901414
0.84658664
1.341799
1.4926709
4.429963
3.4459765
1.2204583
0.8919615
0.8536367
0.817989
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.5906285
0.87898004
0.5273708
0.5319857
0.9750782
0.54044914
0.52607036
0.76780397
0.8784083
0.7348982
0.41737646
0.83205384
0.9951969
0.741676
0.9915067
0.59235895
1.9679902
0.700922
1.5467886
0.9103736
0.96662325
0.8826665
0.55664414
0.7625988
0.6990697
1.1221428
0.75241166
0.7857628
1.2093002
0.5654007
0.8958688
1.1163397
2.4156044
0.8598437
0.9962736
0.77249783
1.7544118
0.82563084
0.99102986
0.8434208
0.802874
0.750368
0.45833042
0.7074778
0.80821955
0.8006284
0.67648333
0.95657265
0.6581102
0.93610305
1.0202616
0.8485459
0.80378693
1.023437
1.0003368
0.8361459
1.1166452
1.227216
0.6965002
0.7941684
1.3651
0.94750994
0.8371181
0.71344477
0.83685374
0.9182556
0.72325903
0.7588927
0.7546692
0.7353769
0.95333964
0.7675481
0.72091526
0.8211115
0.69965345
0.6482638
0.803958
0.8460455
0.7178071
0.6182887
0.64813364
0.6970734
0.8111729
0.851808
0.93427205
0.77721876
0.76185966
0.76263195
0.5214897
0.88508713
0.79828477
0.66636944
0.68071914
0.9286866
0.68516856
0.8087191
0.7636215
0.83789676
0.797591
0.9694964
0.88328755
0.7540075
0.87916183
1.0589705
0.9253561
0.82358986
0.8071607
0.94971025
0.66095483
0.99062717
0.6385949
0.7776177
0.91173655
0.76863277
0.8025557
0.8384439
1.4684688
0.923167
0.8384533
0.9164644
0.9423039
0.93800014
0.62039024
0.8213215
0.6314844
0.88216877
0.775232
0.7536316
0.88527036
0.8976213
0.8294365
1.0571603
0.5840573
0.7336924
0.5888085
0.7175592
0.8476041
0.7560269
0.66847795
0.92460096
1.167365
0.9097118
1.000594
0.9746994
0.8899616
1.6104982
1.0499185
1.118115
1.080589
0.96130776
1.3633857
0.9589983
0.819941
0.76850456
0.7269567
0.6546003
0.913182
0.8558431
0.92562354
0.62341464
0.9733555
0.89792025
0.9844519
0.66604453
0.84286475
0.8586499
0.80766827
0.82506293
0.6523482
0.8048644
0.670646
0.9680778
0.7600271
0.70623827
0.7350516
0.813719
0.73765206
0.7031043
0.75666493
0.78520715
0.8339378
0.89945745
0.92697984
0.6524138
0.8512464
0.7155428
0.8951918
0.75925046
0.883953
0.9223926
0.9375325
0.70176935
0.9822664
0.6244421
0.8475217
0.90137494
0.9120508
0.68536264
0.73353213
0.7298617
0.75326616
0.6574517
0.6396661
0.62253845
0.6207744
0.69877607
0.9459652
0.8375251
0.9043953
0.80479705
0.88285583
0.73343277
0.8403041
0.9737702
0.91788507
0.7827151
0.6725676
0.7248825
0.6305525
0.7046929
0.9165262
0.7460415
0.71332365
0.6658286
0.72964656
0.6784305
0.65847576
0.58875346
0.70028955
0.87022126
0.8344092
0.7363101
0.6070463
0.68110126
0.7075313
0.7333063
0.6871612
0.71270186
0.86196584
0.7858685
0.82338375
0.7381764
0.85483456
1.0476145
0.80015653
0.91033345
0.810407
0.8577562
0.8333906
0.7387338
0.70202786
0.76778775
0.7378053
0.6696926
0.9002798
0.784305
0.72617567
0.8239442
0.8010165
0.6721648
0.7852572
0.8173598
0.63413787
0.6728344
0.6220745
0.7978476
0.8153828
0.6737481
0.709087
0.71955186
0.7299611
0.7416024
0.7527413
0.7080353
0.86294484
0.8347553
0.7898976
0.6836969
0.62478477
0.7868305
0.813427
0.6825138
0.73779213
0.6798265
0.9023558
0.64837414
0.8674738
0.8965398
0.89680326
0.85436374
0.8952039
0.8886382
1.1298922
0.89066786
0.8344836
0.8989209
1.0636343
1.032312
0.82312274
1.1188405
1.0767883
0.96149087
1.1795405
1.1317543
1.194735
0.9445415
0.92132276
1.1659025
0.9571825
0.98939914
0.96918947
1.0082223
0.8461825
0.6847988
0.9150607
0.7346651
0.89559364
0.8131957
0.8903786
0.8439452
0.8696116
0.86902446
1.0895166
0.82466125
0.73163027
0.69655097
0.7317233
0.88670343
0.9248982
0.64817137
0.9931759
0.720387
0.6298281
0.9502128
0.8995748
1.3217698
1.0658092
0.8651321
0.8015196
0.85607696
0.94413185
0.87261546
0.78504026
0.9752758
0.8065685
0.84370077
0.83022493
0.7556501
0.77651924
0.78043103
0.9426708
0.78733283
0.78131276
0.905797
0.83624184
0.68807364
1.024125
0.85128593
0.84263086
0.73769706
0.7791336
0.7921008
0.9058494
1.1422029
1.099368
0.9408129
1.1518698
1.2371871
1.3254669
0.91026753
0.75724506
0.93466866
0.8399722
0.91424227
0.9405681
0.8532728
0.92941785
0.96531546
0.9444629
0.8662635
1.0676107
0.8308971
0.9814571
1.0738269
1.0214299
0.7481905
0.8873185
0.8244472
0.87297
0.85189855
1.0319417
0.923667
0.78044814
0.9445745
0.83621615
0.8663138
0.9938569
1.1770179
1.1110741
1.0907494
0.85294366
0.9027334
1.0970377
0.84205717
0.9291117
0.8483423
0.8845974
0.82461584
0.9612352
0.86697805
0.8975236
1.0094177
1.0376412
0.96711046
0.8623966
0.9323967
0.90254146
0.89929414
0.769848
0.90300816
0.7845903
0.89231527
0.85738456
0.8131444
0.83121264
0.88505965
0.850628
0.7714177
0.778923
0.8974669
0.8597642
0.92562807
0.8336023
0.9608505
0.9001638
0.88815624
0.9249162
0.9555571
0.70558447
0.8015324
0.89126974
0.78255916
0.70810986
0.80402756
0.90869087
0.9867274
0.8939149
0.79547507
0.8681859
0.7004423
0.79851943
0.6977795
0.73559713
0.68265647
0.70944256
0.801912
0.79763305
0.8720907
0.87843585
1.0009754
0.93005943
0.7539758
0.9046981
0.9082796
0.929431
1.0020658
0.9069603
0.793083
0.9086259
0.9354267
0.9295932
0.87707615
0.91792935
0.90611184
0.79172325
0.7211189
0.83067626
0.8441945
0.9927934
0.9213802
0.89733607
0.8672853
1.0121509
0.91698843
0.9275569
0.88578296
0.9217296
0.7896204
0.83269125
0.7300112
0.9471134
0.82632786
0.9107612
0.9430285
0.88006186
0.8602748
0.87415767
0.7943047
0.86733
0.9523233
1.0320379
0.866852
0.96587497
0.8837239
1.0512003
0.93415815
0.87507486
0.8679525
1.0306606
0.9981458
1.0639483
0.8887813
0.8977596
0.9182094
1.362423
1.0727936
0.9323317
0.9395745
0.9159322
0.86729044
0.93786293
0.9753366
1.1336128
0.9495989
1.0192065
0.9997403
0.870432
0.85233295
0.832933
0.8595591
0.91490316
1.0278828
0.9161498
0.86092025
0.8000417
0.82556546
0.9165852
0.799793
0.9097094
0.87668616
0.8112109
0.9193221
1.0713851
0.9921255
0.8559129
0.952607
0.9175268
0.96400815
0.92720574
0.9475307
0.93313855
0.99013937
0.9217216
0.91280985
0.8344805
0.8260275
0.9657165
0.93153775
0.89204884
0.97473544
0.8099641
0.89418966
0.9120627
0.84510964
0.96571624
0.92900705
1.0040736
0.88199854
0.9372886
0.9993617
1.1165875
0.9076137
0.9316813
1.0245488
1.3264899
0.95508313
0.8332397
0.93479514
0.98710173
0.813418
0.93348765
0.9709788
0.857247
1.0393362
1.127113
0.8509686
0.78515244
0.83062184
1.0030882
1.0404257
1.0410922
1.1758114
1.0970149
0.957429
0.928668
0.89275205
1.0043865
0.94995594
0.9993954
0.95708716
0.9953903
0.977073
0.9708374
0.88575983
0.9416143
0.9797894
0.8827447
0.7817198
0.7407691
0.76474077
0.81276506
0.72634715
0.7666367
0.78606707
0.80775785
0.7650884
0.7867357
0.83802724
0.8916115
0.9160049
0.7888166
0.7906453
0.8378108
0.8924745
0.79881144
0.7514312
0.93329406
0.99359393
0.96893036
1.1066031
1.009279
0.9334548
1.0401276
0.9703065
0.89943695
0.8184379
0.7638413
0.79486555
0.7238878
0.94662404
0.8797944
0.9687038
1.0764357
0.8722265
0.91284186
0.931288
0.9405409
1.0331323
0.8424189
1.0835457
0.8903886
0.87468165
0.95309585
1.2004801
1.0353893
0.9520842
0.88212824
1.016172
0.8457237
0.9466787
0.9845613
0.8709964
0.82797295
0.81361026
0.8213607
0.7936318
0.7950747
0.8155546
0.8371649
0.87467766
0.92818356
0.94800264
0.84757656
0.9805269
0.9244564
0.88910323
0.9539861
0.85167295
0.774364
0.8125681
0.7895918
0.848618
0.81208396
0.9726267
0.89558846
0.86017704
1.0079535
0.95613766
0.8492825
0.827693
1.0676132
0.93206054
0.881335
0.9092629
0.9689876
0.84549636
0.8326419
0.7875234
0.8261675
0.84961635
0.9491943
0.9460689
0.88578016
0.8435833
1.0677552
0.9498026
0.95620966
1.0826213
0.8374802
0.838552
0.7502085
0.87942046
0.8605945
0.9410622
0.88077503
0.8686649
0.84890646
0.8614469
0.86456794
1.0237731
1.0953813
1.0047702
1.110665
1.0588753
1.0618263
1.1153946
1.0068175
1.0396156
0.9667817
0.8644779
0.8941875
1.0174488
1.0293312
0.9115578
0.9849682
0.88992786
0.79578394
0.7727963
0.7596513
0.7972635
0.8450923
0.84350175
0.81182534
0.7811616
0.9178257
0.8224932
0.83988106
0.81228894
0.98327106
0.87110376
0.75466156
0.8386256
0.85547215
0.92282254
0.8744062
0.9967413
0.8660025
0.799782
0.81627756
1.0115794
0.9085629
0.87645644
1.0972948
0.8321974
0.98417103
0.86822486
0.8949369
0.99992174
0.9977955
0.9290974
0.8373029
0.8929627
0.9071101
0.9562367
0.8983618
0.93375885
0.9503858
0.8145482
0.9262081
0.87259674
0.88501984
1.00842
0.7768335
0.75486475
0.799289
0.7001694
0.72697216
0.7907582
0.81218773
0.9025402
0.89334303
0.87935454
0.83422
0.7924465
0.89584327
0.87062687
0.783019
0.76775146
0.81175655
0.82042384
0.91286045
0.86655587
0.91057247
0.9304283
0.93409437
0.8564864
0.8688458
0.81277925
0.757589
0.7130477
0.7491716
0.778354
0.7849431
0.8938302
0.9195795
1.0130734
0.7522074
0.82077163
0.7124717
0.66508114
0.9114917
0.8084516
0.7831297
0.91688466
0.77322984
0.82332724
0.916278
0.86876774
0.88865167
0.7520267
0.7202558
0.73116666
0.79727024
0.72157586
0.9662659
0.9092285
0.87993383
1.008459
1.0606189
0.814149
0.90490997
0.8434092
0.87027013
0.83935964
0.89894766
1.1676792
0.96422976
0.89284205
0.92309326
0.9585947
0.84510505
0.697497
0.90342134
0.70852125
0.7243309
0.66763043
0.7810213
0.71119326
0.76475275
0.96765566
0.7621615
1.2261832
0.76137275
0.8144017
0.79459804
0.7032744
0.77300566
0.82060856
0.9172529
0.7478301
1.1285924
0.7609039
1.0087038
0.94761467
1.2378207
0.79510456
0.7809965
0.7547729
0.80202824
0.6195206
0.8526561
0.7364883
0.70809096
0.6910051
0.69285387
0.82147604
0.6740886
0.886927
0.6990482
0.88848555
0.80566156
0.94321465
0.868317
0.92901313
1.0198442
0.8264113
0.91702986
0.7470448
0.77767855
0.72062165
0.97590405
0.78060156
0.7161021
0.9192203
0.9290094
0.8592285
1.2762867
0.8532137
0.9828058
1.1284739
0.9160339
0.6905159
0.7555123
0.59707165
0.69036436
0.79261595
0.87222886
1.5484215
1.0375508
1.0240822
1.1826181
0.80431825
0.95377296
0.89081955
1.1413277
0.78767365
0.8338104
0.9753163
0.9428856
0.6141319
0.703218
0.6512535
0.70339656
0.75987244
0.7165422
1.0267037
1.0932739
0.7038824
0.8660779
0.8086592
1.3030286
1.7894017
1.0775831
0.8084514
0.8724974
0.9587165
0.7111019
1.1665924
0.89492965
0.7247995
0.9056138
0.980409
0.9795217
0.7731821
0.9315253
0.9152086
1.0046527
0.8294136
0.8680599
0.7157948
0.7977878
0.8746567
1.1144536
1.0548488
2.0758266
1.0188507
1.0920491
1.0185281
0.8566394
0.7159932
0.92835844
0.7748266
1.2054765
0.8888536
0.9035537
1.746483
1.0430282
0.8815371
1.3779451
1.5202285
4.448731
3.469766
1.2765795
0.9807072
0.9285409
0.90588814
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.5906285
0.87898004
0.5273708
0.5319857
0.9750782
0.54044914
0.52607036
0.76780397
0.86898774
0.7999922
0.5305129
0.76194763
0.78623927
0.78352374
0.78381324
0.6226288
1.967116
0.6537726
1.5628253
0.7402494
0.77122676
0.7297962
0.5618151
0.72331053
0.6881833
1.0650252
0.82427204
0.74162096
1.19156
0.5656671
0.8630767
0.94137883
2.3591971
0.9369859
1.0313891
0.8416364
1.7343781
0.85785407
0.9495355
0.8593057
0.78682387
0.7450968
0.4943894
0.76476777
0.8714544
0.7902587
0.7045848
0.9229212
0.6756847
0.92926764
0.9978225
0.8529849
0.81499803
1.0264999
0.9556192
0.81904376
1.0994638
1.2254953
0.6562286
0.7879928
1.3527205
0.909439
0.8689533
0.7088748
0.8164564
0.9054884
0.72719085
0.74661773
0.7297364
0.742115
0.9409123
0.7389548
0.69738805
0.8036119
0.7427167
0.6807739
0.86566484
0.8886029
0.714633
0.62931454
0.65405583
0.7252245
0.8082547
0.83893126
0.93117756
0.7754583
0.7608033
0.82074404
0.5479311
0.893881
0.79808
0.667975
0.74617565
0.9719856
0.6786282
0.78244823
0.76837385
0.8246713
0.7982422
0.9549193
0.9171392
0.79472804
0.8585419
1.0494452
0.9064495
0.8840809
0.8353975
0.94144714
0.62015367
0.93272376
0.6668568
0.7826486
0.9102825
0.75852895
0.7928172
0.8293658
1.4580548
0.91677696
0.8544301
0.8859047
0.895318
0.8990511
0.5719149
0.8165789
0.62448406
0.8856205
0.7769759
0.7733644
0.90035814
0.94298
0.8159912
1.0026827
0.62800354
0.75485426
0.62538505
0.6831579
0.81880176
0.76727504
0.70101064
0.9162378
1.1964451
0.9256397
0.99533623
0.93210334
0.83082336
1.6110015
1.0618994
1.158961
1.0764096
1.020669
1.3649617
0.95396644
0.7953786
0.7915632
0.7628876
0.72351277
0.9548905
0.91486293
0.9379746
0.7046775
0.9742981
0.91752106
0.96898115
0.6753502
0.8503704
0.86641407
0.83856624
0.84458596
0.6570002
0.7876044
0.7152269
0.9615305
0.76425934
0.72197235
0.7487787
0.8074371
0.7485987
0.7153593
0.7843762
0.7656167
0.8073515
0.8813924
0.90005994
0.6954005
0.8559057
0.71569586
0.90984994
0.77521795
0.8994332
0.95938766
0.9306707
0.71604455
0.9734916
0.7003379
0.87383366
0.92104715
0.9126504
0.72689843
0.7936249
0.7507503
0.7836087
0.69933045
0.6611661
0.63872004
0.6436678
0.7275489
0.9388165
0.85890806
0.88407993
0.83318883
0.8941083
0.74743754
0.8173671
0.9309709
0.90844065
0.80190605
0.67332643
0.6861186
0.64544713
0.7240894
0.9534651
0.76043904
0.72254825
0.6751156
0.73317754
0.68557036
0.6706595
0.6172481
0.7333397
0.8755379
0.83352506
0.7798586
0.6295559
0.69348454
0.74563116
0.7394908
0.7182662
0.7246771
0.8528171
0.8067744
0.8271386
0.7138321
0.87513727
1.0338907
0.8282475
0.9343924
0.8108407
0.845446
0.8394952
0.70456684
0.68241465
0.78443235
0.7512413
0.6804578
0.89036274
0.7999444
0.7325794
0.88068646
0.77848357
0.6642103
0.8020366
0.83012414
0.68094945
0.69197506
0.6466246
0.79254514
0.8241993
0.6986734
0.7382789
0.7296549
0.7571037
0.75942963
0.76035804
0.74134994
0.8717288
0.834337
0.7996887
0.7028847
0.66226137
0.7871223
0.84719276
0.7715126
0.79113203
0.6681453
0.88388747
0.6097623
0.8321763
0.8646791
0.86959535
0.84836125
0.88810885
0.90640694
1.1488725
0.9497504
0.90137726
0.92862326
1.075674
1.0676521
0.8542954
1.1082171
1.0453544
0.9008144
1.1626704
1.1517495
1.197849
0.93714696
0.91294146
1.1742607
0.9619029
0.9984073
0.9754063
1.0229309
0.8333781
0.6980395
0.9355495
0.7624879
0.9339869
0.846983
0.9073485
0.8828894
0.83280057
0.89509475
1.0785596
0.81632817
0.70341593
0.6635719
0.76102966
0.9224132
0.8639412
0.688102
1.0071446
0.7317754
0.6590542
0.99366254
0.8984813
1.3504782
1.1401993
0.864794
0.81361675
0.85784703
0.9316771
0.8717725
0.80452627
0.9565361
0.7900528
0.8419724
0.87202793
0.7999604
0.8172305
0.81543154
0.99155474
0.82381576
0.8007174
0.9248289
0.8491701
0.69735193
1.0620546
0.8597522
0.8486835
0.7546433
0.78249186
0.8258366
0.9101445
1.1881278
1.111213
0.9684147
1.175956
1.2438971
1.354242
0.9290999
0.7966643
