upup-00.csv0
0.8271442
0.8725418
1.000293
0.88143414
0.89838135
0.7975982
0.9205463
0.8646655
0.901564
0.82542306
0.9079071
0.8875774
0.8629821
0.87121564
0.8521909
0.8376609
0.824999
0.7872359
0.92711544
0.8364202
0.7969851
0.8846309
0.8038081
0.8385991
0.7213064
0.79587007
0.8169985
0.86340743
0.7833872
0.82864124
0.7544198
0.73316854
0.8276151
0.7279264
0.73704815
0.7624084
0.8466577
0.7706693
0.76473075
0.7797384
0.7306908
0.74974763
0.683384
0.8070454
0.822591
0.78107655
0.94932467
0.7673511
0.78185856
0.9423576
0.95388156
0.9832954
0.97946805
0.9664332
0.88538456
0.89511716
0.9633957
0.87650955
0.9914542
0.89013827
0.90020066
0.9329157
0.9577237
1.0051671
0.9590407
1.000496
0.70914924
0.87423307
0.76293904
0.81017435
0.7936302
0.84167886
0.935898
0.93700236
1.0729305
0.9117576
0.9309014
0.84776634
0.84623796
0.8266665
0.9117562
0.82550544
0.8032928
0.78216827
0.7867599
0.79523885
0.8364486
0.7363567
0.7798535
0.7751329
0.84706295
0.87672377
0.76870686
0.8001687
0.7500873
0.7327305
0.75119317
0.8045304
0.8293441
0.9131681
0.7538194
0.8055155
0.80483454
0.798484
0.7872239
0.8313593
0.84492844
0.7654043
0.8614499
0.86443
0.90518737
0.87999344
0.9101939
0.8323966
0.8400569
0.91254085
0.95385826
0.9706187
1.2020985
0.9679594
0.88997185
0.8776182
0.9786041
0.8836484
0.93220323
0.8586872
1.0255105
1.0954181
0.96545357
0.9245663
1.0266043
1.0268066
0.9649221
1.0400115
1.0515859
1.2778722
1.060189
1.0257605
0.9396633
1.029148
0.9966632
0.90391815
0.9832602
0.925775
0.8895307
0.8972122
0.8759188
0.8289679
0.8999484
0.90152997
0.86610216
0.8594808
0.86038905
0.9646029
0.97499883
1.0011755
0.8545167
0.80791056
0.88241625
0.7604984
0.8804187
0.8275385
0.8186528
0.82625556
0.8163738
0.83645105
0.9022676
0.92176145
0.94815874
1.0401901
1.026592
0.93060786
1.0186749
0.98771745
0.9862479
0.92378134
0.9224641
0.9495338
0.9357877
0.92131466
0.928349
0.9325318
0.934038
0.9660696
0.93976754
0.87889254
0.9703915
0.9497413
0.9858644
1.0521141
1.0285089
1.0730864
0.9444597
0.98139703
0.88562256
0.8778409
0.85779524
0.88036764
0.80661494
0.8478819
0.93947244
0.9502505
0.8951254
0.8336901
0.8422367
0.8607929
0.9612014
0.9885539
0.8873977
0.8430843
0.88161474
0.8301919
0.83560556
0.7570852
0.8127556
0.99526274
0.81298625
0.93759525
0.9569204
0.9358584
1.0375175
0.98465365
0.90185827
0.90676665
0.9203811
1.0095581
0.8859719
0.9149484
0.93439186
0.9688673
0.9533967
0.8329209
0.8932297
0.8659909
0.9376977
0.8884567
0.8783399
0.9276388
0.85895973
0.813446
0.9082576
0.91897726
0.9455949
0.9883975
0.99684507
0.97059137
0.9764725
1.0563227
0.9603308
1.0271996
0.9468326
1.0880663
1.0111475
0.99881077
0.90154314
1.0162292
0.9231938
1.0376312
0.9012089
0.97115487
0.9138488
0.9123313
0.92207867
0.8622795
0.87422407
0.8892649
0.9238035
0.8808603
0.9727355
0.91249084
0.8640443
0.9200718
1.0526586
0.9217179
0.95677096
0.9788175
0.9821026
0.8878467
0.9706876
0.9938492
1.0254518
1.0077664
1.1460638
1.0515084
0.9729849
1.026365
0.9846242
0.91717523
1.0319238
0.91047084
0.97675025
1.0034776
0.94304013
1.0183558
0.9722618
1.0088611
0.9586277
0.9758688
0.8603915
0.8969602
0.9445695
0.9489934
0.8713286
0.8354097
0.8496995
0.9800219
1.0843978
1.0104395
1.0074855
0.98108935
0.9648841
1.001028
1.0479044
0.99379176
0.9793355
0.89843696
0.86373645
0.9062754
0.943652
0.9363916
0.96714157
0.9362884
0.91672134
0.9274358
0.9595614
0.96049416
1.0355655
0.881881
0.92098635
0.92716944
0.9457013
0.97393787
0.97093165
0.9205598
1.013
0.985606
0.9210945
0.9199446
0.9683169
0.9165851
0.97635347
0.9665274
1.0105823
0.9541885
0.9201785
0.9065448
0.93933254
0.92877626
0.92129076
0.92117786
0.8874852
0.8847375
0.9127565
0.90211916
0.95441604
0.93829566
0.8427107
0.8519909
0.9454481
0.9342937
0.875486
0.77837384
0.96948504
0.9980684
0.9346001
0.96838015
1.004964
0.9524573
0.9652187
0.9939172
0.98096675
0.9458645
0.8782781
0.9190838
0.8321549
0.91084313
0.9904141
0.8771238
0.90372276
0.88540953
0.9232827
0.84705615
0.89727145
0.94042045
0.82263863
0.9376447
0.89637935
0.8849588
0.91568434
0.86793053
0.83924216
0.9450048
1.0132679
1.1200827
0.8545899
0.89227957
0.79412365
0.8644263
0.8139896
0.83045506
0.7291079
0.72226775
0.7263698
0.7066422
0.7601186
0.81485194
0.8579555
0.77966034
0.82368624
0.8694866
0.86646646
0.87285304
0.78083354
0.7980552
0.8233049
0.78557086
0.80984557
0.71259594
0.8109407
0.74474204
0.77506745
0.80045664
0.72331625
0.8220457
0.7911539
0.8132715
0.72196233
0.72248226
0.77075696
0.71439934
0.7317237
0.7289826
0.7003676
0.73646677
0.7745744
0.75633377
0.75953174
0.7578573
0.8818136
0.9783022
0.8367621
0.91140443
0.9817673
0.9732154
0.9457384
0.98965436
1.05555
0.9017434
0.9298334
0.8987896
1.0107392
1.121963
1.0367893
1.0491354
1.232217
0.938647
0.9740708
0.99284923
0.9240288
0.89015937
1.0464716
1.0411881
0.96131665
0.9067943
0.969699
0.92260104
0.9436852
0.86759704
0.9118253
1.0325061
0.9250736
0.8666789
0.973286
0.8480468
0.9321111
0.8971634
0.8646131
0.6275312
0.7224013
0.71001554
0.60887486
0.6183788
0.5733587
0.59711754
0.5414977
0.60732204
0.66125846
0.62950796
0.642463
0.63979137
0.6375224
0.70493865
0.5291721
0.6181691
0.6139647
0.6291224
0.6124654
0.55006295
0.54964334
0.5642589
0.5809352
0.6252978
0.6599715
0.58387214
0.6581807
0.6612808
0.54167914
0.571582
0.5678643
0.59274465
0.58286333
0.5755191
0.5989771
0.82605666
0.7835145
0.8115828
0.7898102
0.79606855
0.81868887
0.7567202
0.8149389
0.7865627
0.5791052
0.6079237
0.77791756
0.78920966
0.822791
0.69733524
0.76267946
0.7741301
0.7449404
0.61916256
0.7170429
0.6365468
0.5568592
0.6470549
0.62072766
0.5935862
0.58831745
0.566671
0.62392133
0.5926285
0.6403003
0.68121845
0.7285341
0.67952245
0.6503722
0.7010137
0.83201045
0.8879401
0.66952246
0.6131814
0.5863917
0.58343834
0.553045
0.84382135
0.55529463
0.57568246
0.6545559
0.67933786
0.5316278
0.550396
0.4245832
0.5367303
0.5877126
0.41106522
0.47211927
0.45791388
0.42891064
0.48946294
0.46719193
0.55069196
0.47706
0.61656815
0.68066084
0.48098385
0.45419022
0.5724434
0.63616425
0.48816484
0.6757449
0.6086785
0.38276353
0.3822958
0.39615962
0.42958492
0.42950022
0.4078069
0.49756613
0.45111147
0.7660021
0.5785238
0.46445325
0.8081937
0.8981888
0.96023345
0.46591255
0.561561
1.2717911
1.1064237
1.0524818
3.910807
1.7488018
1.6647084
1.7981774
1.0689763
1.0655104
0.5742772
0.57053524
0.57602566
0.5716067
0.7045473
1.1001548
6.6979465
0.5335205
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.64851475
2.3663008
1.885619
0.6755976
0.68063617
0.8629674
0.586267
0.7198817
0.6575982
0.89805144
0.757584
0.5406125
0.8479473
0.91442126
0.8161173
0.89723086
0.63179153
0.5453103
0.6782809
0.71027756
0.54682875
0.53761
0.42433092
0.6371012
0.6491733
0.60245574
0.6737568
0.583825
0.47682536
0.6037329
0.71364516
0.90034205
1.5586295
1.4788915
2.067457
2.1029427
0.98793244
0.6019407
0.6678335
0.48983827
0.51214427
0.4760304
0.3896927
0.6906774
0.5888165
0.5731378
1.284
0.5505984
1.1569707
0.50004435
0.62502545
0.55871457
0.5059375
0.7569527
0.81782645
0.744891
0.91981864
0.7565994
0.76268023
0.99977887
0.97532713
0.7245656
0.99986184
0.73964447
0.828402
0.94046706
0.91253036
0.7631673
0.7026317
0.6648142
0.5785474
0.5236175
0.60473734
0.5718741
0.5465554
0.7198073
0.5648823
0.5749421
0.5480945
0.54353285
0.5385419
0.55614203
0.5388757
0.57498574
0.6123969
0.77089846
0.65968794
0.7627564
1.1439714
0.7453629
0.9169213
0.6556644
0.56977195
0.72967947
0.6080782
0.6100017
0.6288725
0.60349655
0.5496114
0.55526054
0.58032036
0.64965045
0.54208815
0.639998
0.6906694
0.76938283
0.56942254
0.4842113
0.4988886
0.46401054
0.49085987
0.6007541
1.0029141
0.6269381
0.69530636
0.7500418
0.6613077
0.5330214
0.4700478
0.5515326
0.74187887
0.5804783
0.722528
0.6201656
0.66418463
0.674519
0.6682679
0.666728
0.7143767
0.7086838
0.5169466
0.5957793
0.67149746
0.80469203
0.6210972
0.5616137
0.7109128
0.6520608
0.70508456
0.58403313
0.6089631
0.5870285
0.5059327
0.57228583
0.46931303
0.5187246
0.5717596
0.5270749
0.58341557
0.59738266
0.6313378
0.6934508
0.7371193
0.77239794
0.67247707
0.71288425
0.64333457
0.6189178
0.55872625
0.6272141
0.8540539
0.5636202
0.5952304
0.65038556
0.5367567
0.6012078
0.5657816
0.5779894
0.5785688
0.57056147
0.5596511
0.60573727
0.527123
0.52739584
0.47540706
0.44012183
0.5048359
0.4800583
0.5626972
0.6679108
0.5763501
0.5357493
0.71621174
0.57217586
0.5768491
0.5718322
0.5594359
0.5085918
0.5248504
0.6104403
0.70751905
0.57511264
0.5951821
0.61353093
0.67649317
0.70553416
0.92428607
0.92107975
0.72584003
0.7228543
0.66272163
0.6980451
0.6844052
0.69184464
0.7334952
0.7509419
0.7434357
0.81655145
0.75994897
0.7751777
0.572541
0.62895226
0.561644
0.72179604
0.93050146
0.7153586
0.6994041
0.6595457
0.68752056
0.6434878
0.58365995
0.55788517
0.5724909
0.54930776
0.67621136
0.5337144
0.55957186
0.5614422
0.6109051
0.57685477
0.5606661
0.6686765
0.6515511
0.56940293
0.6331182
0.6386109
0.637361
0.69101787
0.5570656
0.5701023
0.5955864
0.7773235
0.7915281
0.7830643
0.7761299
0.7757828
0.7985726
0.7243373
0.72818
0.74955624
0.38121346
0.5729423
0.6497891
0.55575883
0.594206
0.65597785
0.5989837
0.59050345
0.56643516
0.6138003
0.5966271
0.5840992
0.60598975
0.4193008
0.52279913
0.5776314
0.5700566
0.5813178
0.71976364
0.7813593
0.7660278
0.68932503
0.73998445
0.92337376
0.70822924
0.75655586
0.67827576
0.6516736
0.55075514
0.5045629
0.47055787
0.45649448
0.49619436
0.57806146
0.58618164
0.5989235
0.52017695
0.50811213
0.54345715
0.5482409
0.59550864
0.6147093
0.7035552
0.5484911
0.64187706
0.71700186
0.52330905
0.64574224
0.59380674
0.610686
0.7912571
0.7963838
0.61599255
0.54876035
0.7185668
0.6144794
0.8060129
0.8406456
0.6670259
0.6324768
0.6789158
0.671859
0.5971329
0.7299599
0.6674457
0.64241797
0.7179446
0.6529952
0.6997174
0.7029721
0.7629956
0.84489816
0.98871654
0.8254471
0.763519
0.895644
0.76048505
0.62616503
0.6184424
0.6627642
0.563111
0.5847395
0.5891356
0.5982935
0.5997057
0.60313
0.61098063
0.6341228
0.67765546
0.6547099
0.6658807
0.7276235
0.766761
1.0174593
0.8889132
0.91933995
0.91749877
0.9748247
0.9046837
0.906719
0.83800167
0.9370245
0.90704507
0.89073426
0.96892726
0.87651
0.8255899
0.8680786
0.8974986
0.8775125
0.8803362
0.698689
0.75101036
0.79240775
0.68788713
0.6960646
0.7055637
0.687288
0.65099967
0.7983452
0.84470457
0.8230627
0.8271544
0.73958784
0.69303423
0.6885206
0.66402346
0.6770094
0.67082727
0.6290274
0.7380951
0.7236247
0.7258051
0.7214457
0.7800771
0.795815
0.89143187
0.8675834
0.8952945
0.9024976
0.86673105
0.921229
0.82810795
0.80847913
0.85072374
0.92331314
0.8550842
0.78748846
0.87006843
0.8594135
0.83526546
0.8569553
0.94795465
0.9828283
0.9232931
1.0133407
0.8681259
0.91371197
0.89405686
0.79374164
0.8076238
0.8049352
0.8215123
0.7689076
0.7789319
0.77566946
0.72709024
0.7881434
0.7817277
0.6998225
0.8507245
0.89258987
0.8198665
0.86701095
0.8917202
0.8303871
0.92776954
0.8257709
0.8799316
0.6776283
0.79036367
0.8938574
0.9530339
1.0781842
0.9894066
0.9180506
0.86377525
0.87391716
0.8534216
0.948707
0.8561716
0.8731639
0.8448054
0.89588326
0.8807015
0.9328672
0.8259051
0.85308516
0.9520196
1.0063889
0.9991492
0.9073009
0.9518959
0.88494444
0.8839678
0.8614886
0.91611004
0.8974538
0.995724
0.8064734
0.89510256
0.84415174
0.84156936
0.813665
0.8603985
0.6893166
0.7393182
0.75115067
0.83333087
0.9004045
0.9703103
0.96372795
0.9693611
0.8988868
0.9324538
1.0455375
0.9357941
1.2503227
0.98004466
0.89657754
0.74496746
0.93788534
0.85466444
0.87900895
0.92932564
0.89794934
1.0364393
0.98216826
0.93063664
1.0280516
1.0332279
0.96429175
1.077064
1.0584614
0.87316525
0.92194426
0.92055947
0.8735687
0.9933646
0.9900087
0.9044569
0.96798563
0.97279143
0.9555588
0.99286175
0.95657533
0.8844979
0.98128235
0.96331215
0.9410574
0.8948763
0.9383196
1.0067589
1.0159836
1.0769488
0.8729939
0.91563046
0.953767
0.8796932
0.9715863
0.92982036
0.88564014
0.88417786
0.85993874
0.9871716
0.8932238
0.9098651
0.9005813
0.9612936
0.97898
0.9553096
1.0190339
0.945947
1.0088092
0.950965
0.8971998
0.89798266
0.866807
0.9429375
0.8713882
0.9632443
0.9548639
0.9257662
0.87061894
0.96557415
0.94977987
0.9288346
1.0188408
1.0019306
0.96738017
1.0210047
0.959183
1.0451353
0.9626864
0.8969048
0.9182747
0.88304865
0.84973514
0.9122649
0.98720276
0.9698215
0.960718
0.9157823
0.9234176
0.96168363
0.9396218
1.0310026
0.8950472
0.93320143
1.0002292
0.8944341
0.83976406
0.8695787
0.9487105
0.9556792
0.7906437
0.9300749
0.9407551
0.89759606
0.9812123
0.9908995
0.9433971
0.9187462
0.8741067
0.95501554
0.94204414
0.9435549
0.9121258
0.936068
0.9677072
0.96459633
1.0255958
0.9379247
0.9319181
0.84379023
0.9371602
0.95504516
0.9039688
0.8490312
0.9062035
0.9669542
0.90717554
0.92666066
0.923968
0.95823026
0.9301317
0.97674626
0.9224407
0.98636156
0.9228002
1.050112
0.9901422
0.96266204
0.89016473
0.97563
0.9439812
1.0040412
0.89270127
1.0275409
0.9707521
0.9691403
1.0210382
0.96194655
0.92846394
0.9533196
0.9344266
0.92175907
0.9973388
0.93302816
0.89872915
0.92485577
1.0249275
0.951513
1.0009012
0.9576582
0.9680538
0.92458326
0.95975083
0.9588583
0.9879821
1.0429137
1.2496026
1.0643001
0.955095
1.0397362
0.9789928
0.9225523
1.0237582
0.8970721
0.9839794
0.8975399
0.9607814
0.9562315
0.9588894
0.98330045
0.9754427
0.9713377
0.84902436
0.86620986
0.9259118
0.95118386
0.89361024
0.8583487
0.92229396
0.98878455
1.006566
0.9614587
0.9988895
0.9354607
0.9382453
0.94233805
1.0107883
0.97311974
0.96018296
0.9335495
0.89223176
0.8998984
0.9433692
0.9406085
0.9441858
0.9503795
0.94944394
0.9371797
0.90633726
0.96465194
0.85985595
0.9532433
0.9440441
0.9357085
0.8928237
0.9344997
0.93698686
0.92657554
0.9241986
0.9063563
0.87455004
0.9088397
0.9726655
0.9175599
0.9310262
0.8994237
0.8943861
0.85788894
0.95452315
0.87209845
0.9094972
0.90343064
0.8799934
0.88801885
0.8852767
0.832412
0.90758264
0.84014225
0.86067104
0.9005579
0.7670152
0.8331214
0.87892747
0.81831324
0.8532594
0.9184562
1.001059
1.1215329
0.97814965
1.0412192
1.0277029
1.036616
1.0482023
1.0254165
0.96654636
0.9523861
0.8765016
0.94866836
0.880868
0.8755624
0.99152017
0.88334996
0.96042186
0.95373785
0.9790953
0.8492722
0.7759298
0.81111985
0.714653
0.7148826
0.6989485
0.7421065
0.7279125
0.7802489
0.7163466
0.8039857
0.8004881
0.95830303
0.78131956
0.94292027
0.968455
0.91689116
0.88560414
0.9358062
0.83522725
0.8911449
0.91697055
0.886903
0.86266655
0.9074244
0.95146567
0.915035
0.8750328
0.93645847
0.9524019
0.9046445
0.7755162
0.87966627
0.9051867
0.9280538
0.87209463
0.8125686
0.9229196
0.8844122
0.8479677
0.9137539
0.8174766
0.9441492
0.8640924
0.87367904
0.89102143
0.9103774
0.9703309
0.8530106
0.9684835
0.976186
0.87394166
0.9170742
0.9413602
0.87998873
0.9284597
0.90312034
0.87692446
1.0047348
0.8576641
0.97945416
0.90858895
0.9449137
0.90820783
0.91907054
0.9110405
0.82216364
0.879917
0.8764828
0.98241293
0.87082916
0.952398
0.9578674
1.0569859
0.91994894
0.8655615
0.9622421
0.81054056
0.81123334
1.0744938
1.1101624
1.0159836
0.8627981
0.8884209
0.8998621
0.8552112
0.8701108
0.82023126
0.93875396
0.91155714
0.85697794
0.9773988
0.8138298
0.88811225
0.74258685
0.7646248
0.7199326
0.7759195
0.7479017
0.6535354
0.618133
0.65637374
0.67713654
0.6879355
0.70253867
0.6662727
0.7859267
0.6938308
0.7112431
0.71236664
0.68288946
0.63057166
0.7718429
0.700549
0.6805483
0.7004994
0.6811921
0.64710313
0.60549116
0.66240907
0.63064957
0.6095109
0.6555038
0.7881185
0.6595213
0.6693437
0.7074184
0.659995
0.6710906
0.676842
0.6417421
0.7299413
0.62926567
0.64181674
0.61498946
0.6628757
0.6338722
0.670422
0.6721503
0.73279107
0.7719497
0.7326324
0.68579745
0.78433406
0.766196
0.8133813
0.7845651
0.7906343
0.7959651
0.7274833
0.6841758
0.7746349
0.7130995
0.6979301
0.7417272
0.7373357
0.7055881
0.7027583
0.68081695
0.7083635
0.6918045
0.6832387
0.66979265
0.67591417
0.665954
0.6613383
0.7111847
0.647881
0.6161015
0.7206547
0.7181765
0.733581
0.6545403
0.60086673
0.6726089
0.5704823
0.59091854
0.6205209
0.7597755
0.62922996
0.6535267
0.6063577
0.6587876
0.68127555
0.5847325
0.587163
0.6048898
0.53006697
0.5790929
0.5912903
0.5521172
0.53549707
0.6036408
0.61795443
0.5772795
0.5601986
0.5687122
0.5484568
0.5236715
0.5115924
0.61076105
0.52818555
0.56021106
0.5285102
0.5355218
0.53426445
0.53732216
0.61437327
0.56030184
0.5267312
0.5147781
0.5953336
0.54446733
0.5180273
0.55272377
0.5219721
0.6044331
0.52407074
0.5313095
0.6071962
1.3929073
0.52407044
0.54103345
0.5681021
0.50056106
0.5542971
0.5169279
0.4925635
0.5078202
0.49006173
0.5116482
0.52212363
0.49572128
0.49399853
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.64851475
2.3663008
1.885619
0.6755976
0.68063617
0.8629674
0.586267
0.7198817
0.6575982
0.89805144
0.757584
0.5406125
0.8479473
0.91442126
0.8161173
0.89723086
0.63179153
0.5453103
0.6782809
0.71027756
0.54682875
0.53761
0.42433092
0.6371012
0.6491733
0.60245574
0.6737568
0.583825
0.47682536
0.4402271
0.783833
0.9651081
1.5625312
1.499324
2.064477
2.1291952
0.99130744
0.6157108
0.67258596
0.5312447
0.5190141
0.47870925
0.3702319
0.6837111
0.5585313
0.5270494
1.2566166
0.5159723
1.124728
0.43114316
0.58020484
0.49934727
0.5127615
0.7507956
0.8699194
0.72358984
0.93941116
0.75174624
0.74450433
0.9844785
0.96342546
0.7648911
1.00824
0.73205286
0.83654046
0.9492163
0.93282336
0.72241604
0.6793784
0.6307351
0.52552545
0.40879488
0.52659506
0.5393646
0.51903486
0.8117201
0.5209292
0.66085666
0.5408413
0.54090315
0.54272145
0.56436586
0.5211071
0.54026073
0.65259516
0.8328934
0.7025778
0.79838324
1.1419505
0.7195737
0.8464055
0.6987402
0.6605086
0.7217135
0.6155556
0.55168986
0.61783296
0.5951779
0.5481479
0.53307664
0.5591489
0.66380864
0.525701
0.6543575
0.6990897
0.81367886
0.6260964
0.5526908
0.5803461
0.51276195
0.5753343
0.6536928
1.0571544
0.6764909
0.72292054
0.687724
0.6382218
0.54132783
0.5551097
0.55436814
0.7664032
0.5433314
0.7475072
0.6049884
0.673406
0.69358087
0.6416737
0.6440747
0.74474704
0.7352326
0.6022137
0.64242005
0.6478371
0.82702076
0.7156428
0.6318542
0.6571599
0.68049085
0.7770601
0.6062879
0.6106125
0.6658478
0.58448994
0.58422345
0.5392106
0.5452194
0.618405
0.5327761
0.6161813
0.64462036
0.68525845
0.72331285
0.71042967
0.7578468
0.69429463
0.6614067
0.6799061
0.5561752
0.66928184
0.5772348
0.785751
0.61752564
0.5508298
0.67744464
0.555898
0.5567752
0.6336639
0.67977244
0.53763527
0.58361244
0.6074619
0.64832824
0.5349629
0.5633627
0.56487817
0.51775604
0.5626932
0.63483495
0.58838195
0.7428132
0.62678015
0.60424167
0.8060384
0.59101915
0.56170374
0.62876236
0.6285572
0.56832117
0.5364741
0.6320301
0.7745319
0.6409519
0.68512064
0.61461323
0.7005576
0.7555938
0.9057344
0.8182878
0.64611757
0.597617
0.63260615
0.6536371
0.68431854
0.5833528
0.8342117
0.6408141
0.6874549
0.80287975
0.7909863
0.7285076
0.59247744
0.6612349
0.5328719
0.63056964
0.91416264
0.6809887
0.73931456
0.6540494
0.6855329
0.621764
0.56651616
0.6118999
0.6849068
0.51038814
0.631377
0.61000985
0.67696464
0.5903201
0.59918875
0.55848366
0.5846243
0.6842126
0.60320425
0.51749396
0.66673934
0.6139072
0.5691827
0.7109656
0.51224136
0.5462545
0.6239938
0.58640164
0.6807322
0.5802919
0.56434876
0.6038895
0.6001892
0.6391061
0.5980353
0.61893594
0.60339206
0.57506645
0.64240336
0.5092947
0.5620951
0.6229878
0.670005
0.5022631
0.5895006
0.5567691
0.69511807
0.63493466
0.5993423
0.57030976
0.53708047
0.5864875
0.6675198
0.5539893
0.62617517
0.71814466
0.7421505
0.6636743
0.68542135
0.8856065
0.7077475
0.76947534
0.6531521
0.6404832
0.58717704
0.5416072
0.5771723
0.5375687
0.56073385
0.49195477
0.6116159
0.68609744
0.539
0.54224753
0.6489984
0.6400852
0.6158543
0.6504398
0.7229153
0.6108475
0.755586
0.8056374
0.54785687
0.7413589
0.6384097
0.62870425
0.92103976
0.8792068
0.60229456
0.61148167
0.8537875
0.7435186
0.89679134
1.169308
0.925825
0.66719383
0.73244655
0.6832185
0.6255867
0.7091724
0.5642029
0.69809043
0.691956
0.6546436
0.6098811
0.69481105
0.79210895
0.8962751
0.96499836
0.82371575
0.679597
0.95677805
0.6725643
0.6205312
0.5974852
0.61914337
0.59190303
0.7012971
0.63106954
0.6766454
0.62649757
0.6405635
0.6048522
0.64654267
0.727897
0.7685078
0.70627546
0.7783287
0.89221483
0.92408687
0.8050342
0.7413482
0.8261091
0.77384156
0.63158464
0.71658367
0.6814385
0.7669911
0.8578054
0.7790393
0.69612
0.7509227
0.68440235
0.7584586
0.73766226
0.7564002
0.782346
0.924378
0.7117859
0.79186714
0.73213786
0.7862664
0.7660724
0.75785583
0.70865136
0.8680499
0.90490264
0.83749396
0.8775034
0.7864219
0.72047746
0.76038915
0.72423404
0.69830346
0.72904783
0.72122365
0.74372387
0.7964152
0.74263686
0.70558983
