uuup-02.csv0
0.7589776
0.87167776
0.79871184
0.8123735
0.8425889
0.9590815
0.9942064
0.7687657
0.8506109
0.9131396
0.777051
0.6826416
0.7069394
0.6803558
0.63385373
0.7127284
0.9153859
0.9428484
0.7597209
0.75451815
0.8480237
0.8249634
1.0135024
0.8204263
0.91211593
0.93770576
0.8735543
0.89364886
0.7708887
0.9620019
0.80132145
0.7584577
0.8323419
0.8748276
0.9008278
0.9261869
0.8510836
0.83559173
0.83732116
1.1486579
0.86428803
0.8225244
0.85839295
0.86774296
0.9955945
0.9582549
1.07094
1.0688435
0.8710106
0.9458084
0.86744004
0.9330787
0.88561034
0.91216385
0.92935413
0.86972207
1.0462835
0.90859646
0.9453089
0.900591
0.91977143
0.82018256
1.0363966
0.9282761
0.98603594
0.85196626
0.878934
1.0046997
0.87407905
0.84997296
0.8625112
0.95166487
0.90963817
0.872332
0.95867556
0.8034562
0.9328482
0.87873733
0.7636812
0.7918546
0.94844663
0.82496834
0.83442235
0.89922523
0.9335834
1.0079582
0.84083647
0.92901003
0.8481626
0.9400108
0.9071784
0.887632
0.81160843
0.95977837
1.0730286
0.8166203
0.8923821
0.8791597
0.97561
0.9865292
0.96206015
0.9121498
0.87971294
0.83717793
0.8919934
0.8299045
0.9183138
0.8878295
0.90270555
0.86308223
0.900918
0.91792125
0.8868014
0.966913
0.9585402
0.9665072
0.89013886
0.87836885
0.99278736
1.0566196
1.1252257
1.1601055
1.200087
1.1185837
1.1371199
0.69101495
0.8719102
0.89988554
0.90127
0.8896323
0.90256774
0.79331386
0.8134963
0.8049348
0.7691695
0.80650204
0.94553095
0.82009465
0.9847181
0.9271704
1.095727
1.2310758
0.85663986
0.8481464
0.8366749
0.8885257
0.7319882
0.77578086
0.84497577
0.9058267
0.9012323
0.89469796
0.87883955
0.8053859
0.9277999
0.86356324
0.84454095
0.9357514
0.819006
0.7845799
0.7894217
0.840249
0.8542093
0.78301084
0.79292
0.8266542
0.8186848
0.8140618
0.85610396
0.7916411
1.0124116
0.98460317
0.9600267
0.83182
0.87009346
0.81931853
0.90810955
0.76746947
0.8189911
0.7490732
0.81498486
0.7698383
0.75019014
0.7638544
0.8775341
0.94038683
0.9196825
0.99399155
0.95596147
0.9525566
0.9603355
0.9370376
0.96794605
0.94030684
0.8556659
0.9275504
0.9337854
0.94283336
0.91450924
0.9785078
0.89646864
0.9410456
0.9447798
0.9277375
0.9573824
0.9936969
0.8891493
0.9554768
0.90782684
0.8879306
0.88199353
0.88336486
0.9080302
0.8622753
0.8160258
0.9112239
0.9103236
0.9961514
0.9400008
0.9833527
0.9037128
0.8953712
0.93896997
0.87675214
0.915369
0.94577634
1.03935
0.9565072
1.0141749
0.9183294
0.9263157
0.9489685
0.86887574
0.9191829
0.9417941
0.946823
0.9867862
0.98340863
0.9926456
0.9194006
0.8974581
1.0156002
0.98623127
1.0241342
1.0025429
1.0980394
1.0979627
1.1262815
1.0909708
0.96162355
1.1179544
1.0107621
0.95979685
1.0054463
1.0036308
1.0549814
0.9281419
0.93958837
0.9233302
1.004676
0.95850426
0.93257046
0.92209643
0.9185939
0.90907294
0.98235637
1.0219716
1.0065281
1.058515
1.001912
1.0658726
1.0491753
1.0958198
0.9775366
1.0541238
1.0811278
1.0407919
1.0642031
1.0803999
1.1283077
1.011369
1.0299759
0.9618674
1.0219465
1.1176381
1.0197166
1.0089196
1.0621599
1.1065867
0.95699716
0.9815885
1.053658
0.99157643
0.9806303
0.9563388
0.98852175
0.9391851
0.9804803
0.96808904
0.963555
1.0046707
0.94452786
1.0757103
1.0829111
1.1220937
1.0018249
0.9430585
0.9630862
0.9675573
1.0291747
1.0168577
1.0485609
0.97686344
0.9829029
1.1475518
1.1278565
1.0842433
1.0945672
1.0154305
1.0618389
1.096309
1.0032703
1.0296282
1.0234987
1.0185844
1.001026
1.0537881
0.9814901
1.0902773
1.0229117
1.0302941
1.043499
1.0833182
0.9678214
1.0862452
0.93603337
0.9107552
0.91705185
0.94233465
1.0120074
1.082682
0.96789736
0.95058364
0.9112571
0.91173756
0.972839
0.9932744
0.9436129
0.914529
0.92651254
0.91442025
0.9842134
0.9638066
0.99221605
1.0307866
0.94258726
0.97900796
1.021419
0.95742327
1.0086873
0.9447445
1.0141724
1.0049609
0.91888344
0.91926235
0.95346826
0.9840181
0.95256007
0.9371189
0.8853282
1.0594718
0.9802642
0.9586954
1.1383475
0.94834846
0.8810132
1.0807832
0.93172425
0.9887764
1.0946666
0.9303056
0.8727466
0.8898569
0.92602205
0.9431698
0.99942166
0.9979647
1.056559
0.9895256
0.9837792
0.95432067
0.8982895
0.97437197
1.0250932
0.86055535
0.9288696
0.97216964
0.9983165
0.9971239
0.9124274
0.9155164
0.9911323
0.88729835
0.9467201
1.1738828
1.1202258
0.99909186
0.9623535
0.95219994
1.0433972
1.0722839
0.92530656
1.2309403
1.0164392
1.0207216
0.9387322
0.9471484
0.91477334
0.95050484
0.94107646
1.0443299
0.98693204
0.89774543
0.9710755
0.9074181
1.0613068
0.95533997
0.9360515
0.84487784
0.8685744
0.8659293
0.96636724
0.97418725
0.9062328
0.9888952
0.94757146
0.9451681
0.885595
0.8623624
0.91342175
0.9146399
0.9259892
0.9424535
0.91261506
0.83476686
0.82374316
0.856351
0.8853925
0.91386056
0.8532018
0.87944037
0.970428
0.9823934
1.040343
0.84431785
0.92532927
0.9687868
0.9181276
0.9564599
1.008836
0.93149924
0.94821376
0.9016686
1.0541478
0.94200534
1.0602999
0.933833
1.0501494
1.0615047
1.0551199
1.023
0.960052
0.9076433
0.97694373
0.989377
1.0441574
0.85268277
0.9205816
0.9132327
0.8374116
0.9265704
0.91613483
0.9643084
0.90707695
0.8629072
0.9267263
0.7935479
0.8746844
0.8508882
0.88880557
0.97614926
0.97246283
0.8584936
0.8537574
0.889349
0.9009631
0.9603743
0.90231794
0.87603694
0.89263463
0.86688024
0.9546122
1.0239024
0.90213996
0.8967123
0.9295313
0.92308766
0.94056416
1.0384312
0.9612177
1.0056423
0.961402
0.97404087
1.1373543
0.99820113
1.0304772
0.96233726
1.0375931
1.1280984
0.9730276
0.94520515
0.89924145
0.9065784
0.84377694
0.60603535
0.63561577
0.62612444
0.6410805
0.6863951
0.7051243
0.72125834
0.8170246
0.77681816
0.78826916
0.8216876
0.9993595
0.7922668
1.0517759
0.9237317
0.7706933
0.78840476
0.7630908
0.7611653
0.74691397
0.7955634
0.60757726
0.7727001
0.825775
0.7778911
0.8233316
0.80625004
1.0593326
0.8897885
1.021154
0.85704285
0.8274797
0.8543927
0.73015743
0.8222108
0.8564705
0.84637505
0.75437975
0.68014425
0.7447242
0.6072834
0.5812634
0.8070659
0.70419645
1.0565494
0.648976
0.66619396
0.7304328
0.71765614
0.8734738
0.6199492
0.7142442
0.7006094
0.72276014
0.61713165
0.6477235
0.85270965
0.7751631
0.6938653
0.6534393
0.69585395
0.6954079
0.8235314
0.8536234
0.807722
0.955063
1.3623475
0.87520105
0.6332563
0.7631413
0.73571414
0.58398306
0.672026
0.79308814
0.70865434
0.5442915
0.5705575
0.538039
0.48315066
0.6401683
0.54218715
0.6134474
0.66493034
0.7495242
0.756158
0.7334855
0.8671773
0.92732227
0.9450107
0.61158687
0.55071414
0.5236392
0.48811367
0.5220249
0.67670363
0.5228431
0.2775218
0.43833303
0.528883
0.6594212
0.5648678
1.2112949
1.2466164
0.4876592
0.9581328
0
0
0
0
0
0.7
3.078613
1.5974344
0.6024165
1.1555564
1.0581411
0.741852
1.1086242
0.9532797
0.6537999
0.59960514
0.6291646
0.92625785
0.59528345
0.64438456
0.64118695
0.66455835
2.933107
0.901205
0.5141463
0.67655134
0.6024183
0.70818114
0.8619578
0.9384838
0.8953631
0.66346836
0.5947613
0.65204984
0.67185813
0.6409459
0.70977724
0.69205964
0.794062
0.73570454
0.8326346
2.485681
1.0579412
1.0938942
0.7133231
1.0832884
0.7353691
0.6976084
2.3163574
1.3991235
0.54991454
0.8490707
0.9411439
0.81636417
0.84488183
0.86478573
0.9105645
0.5672466
0.5633056
0.5759633
0.60487133
0.46643326
0.45675033
0.5335811
0.4882297
0.5093652
0.51782054
0.49423093
0.61710495
0.60022026
0.60535496
0.5519026
0.6374793
0.8792088
1.4726186
0.73505193
1.1779401
1.1348716
0.7279528
0.79269916
0.7938552
0.70204496
0.510415
0.4220461
0.6857248
0.3615288
0.51710707
0.50810117
0.69764376
0.56854624
0.94222885
0.5505372
0.87907875
0.7074295
0.61591786
0.64335275
0.54961693
0.8751967
0.71653813
0.66639113
0.87930167
1.935112
0.9452261
0.70503026
0.75814366
0.7615778
1.3538792
0.6265214
1.3017898
0.850116
0.89697546
0.5625427
0.75322944
0.833479
1.22177
0.5319122
0.52561164
0.7573991
0.5904022
0.66081595
0.94069934
0.9901545
0.5682946
0.6880747
0.62405586
0.67514884
0.55645657
0.5554612
0.60269153
0.5558312
0.66383445
0.7461525
0.4633772
0.7826644
0.6203877
0.7092045
0.606458
0.67427325
0.559643
0.6392529
0.52768487
0.55766106
0.51738876
0.6505879
0.67633396
0.811705
0.65743804
0.6816554
0.777615
0.7953811
0.7196371
0.6858803
0.6948318
0.7336859
0.71948916
0.76972884
0.8664811
0.89105105
0.6599228
0.56116045
0.58461714
0.7611915
0.5703392
0.62219363
0.66583806
0.74459517
0.54313725
0.7080316
0.74141663
0.7170561
0.7560675
0.6122551
0.60541546
0.6580346
0.59342533
0.6276435
0.6370895
1.063345
0.754459
0.83877575
0.8151815
0.7812225
0.8426541
0.78969526
0.67502266
0.78823924
0.7153169
0.6187575
0.5940376
0.63443977
0.7507705
0.7123157
0.75296664
0.7539678
0.8076362
0.6571315
0.7055667
0.7982299
0.67187554
0.8357526
0.58062124
0.6877405
0.89054626
0.8405963
0.63395137
0.72341686
0.70378536
0.7463573
0.75990653
1.0887369
0.7939173
0.8532034
0.78113705
0.71607244
0.5293163
0.642914
0.6811808
0.60180676
0.55657727
0.67931825
0.6176165
0.5423716
0.6445788
0.6973108
0.9558633
0.5944834
0.9449879
0.65866697
0.96174926
0.69405353
0.8724427
0.84995776
0.7082719
0.8293316
0.82124025
0.9975213
0.70385563
0.9845018
0.58685523
0.588737
0.56004256
0.5432221
0.67968595
0.6193518
0.67896867
0.61824036
0.6904566
1.1949952
0.7111179
0.6526023
0.8437296
1.101067
1.1096474
0.90230393
0.7921445
1.1095864
0.68953824
0.71338934
0.7447733
0.6521765
0.600043
0.5304902
0.33405745
0.5289376
0.61399776
0.6767951
0.59214544
0.58648354
0.62735075
0.92462903
0.736241
0.69411516
1.4213256
0.7789243
0.8825052
1.0725546
0.9090812
0.9913694
0.7148807
0.6825645
0.7170483
0.75184536
0.80061966
0.7193216
0.94169575
0.7140425
0.76256365
0.7903254
0.6098578
0.5365658
0.46263796
0.94499797
0.6279829
0.6032359
0.65429294
1.0135692
0.7243667
0.72333056
0.66098064
0.67782724
0.61017454
0.65811014
0.6720052
0.70851755
0.66223276
0.6270143
0.87225306
0.6394538
0.55142844
0.6297762
0.7316812
0.57424414
0.52375907
0.68127054
0.7595382
0.7120471
0.9204553
0.7964497
0.9699188
0.9932334
0.9312055
0.8230956
0.85512275
0.6968398
0.69230896
0.5871251
0.6763613
0.7201452
0.65325433
0.66751444
0.7833535
0.8012401
0.8821364
0.8547437
0.8016386
0.8159061
0.7670238
1.0313557
0.8661098
0.7481912
0.52732366
0.57516325
0.7879858
0.7804564
0.72605604
0.67408574
0.65181834
0.5793457
0.6079545
0.54548484
0.5245015
0.6231641
0.6906191
0.7312537
0.63932943
0.7432014
0.8764623
0.66967016
0.7622206
1.0618494
0.74211437
0.7972141
0.79151857
0.78937835
0.721724
0.66187716
0.7184196
0.79418933
0.83456063
0.67608774
0.75330144
0.6689694
0.7992746
0.7769675
0.795966
0.8408276
0.97858554
0.9715259
0.92742467
0.92961174
0.97523
0.8034317
0.71101934
0.7299987
0.666376
0.636771
0.5648824
0.7932873
0.8095638
0.6597818
0.6695878
0.8030184
0.7976294
0.99221784
0.7416964
0.8404406
0.83373815
0.7653407
0.7941025
0.70266324
0.88934594
0.76327026
0.71608096
0.79211587
0.80997443
0.92823404
0.90977794
0.86406463
0.8919845
0.8902954
1.1147268
0.9225076
0.89279187
0.90908384
0.9387799
1.0179104
1.0158613
1.1328262
1.077835
0.94264257
1.0406837
0.9479524
0.8230518
0.83026433
0.80962515
0.8138605
0.7632713
0.91939276
0.8425593
0.84070647
0.86321384
0.8586281
0.8800249
0.96899176
0.9307098
1.0051049
0.86479145
0.9376634
1.0193305
0.92423916
0.90093756
0.8668498
0.9399689
0.92902523
0.92936593
0.93268627
0.8612793
0.97554904
0.9508339
0.8252469
0.8790054
0.9278414
0.8442064
0.8887599
0.9134304
0.86417747
0.96652937
0.87776
0.9037139
0.89956385
0.9126091
0.8197238
0.89314884
0.86634654
0.95885134
1.0583515
0.8259045
0.91012603
0.90072954
0.9423794
1.0011512
0.9489107
0.89007574
0.8100448
0.7264682
0.7291815
0.7069875
0.78369874
0.86866987
0.7467652
0.7557798
0.77904713
0.7478099
0.69439095
0.8480792
0.74949515
0.83494455
0.6962527
0.7439382
0.8951021
0.8878832
1.0054861
1.0314481
1.0635
1.0896926
1.0456492
0.90067494
0.8323067
0.86948866
0.9824866
0.91918343
0.9243681
0.90150225
0.87699264
0.839613
0.93428934
0.92471105
0.98226273
0.95312285
1.0334144
1.0155517
1.1023554
1.1757852
0.9642939
0.94769245
0.9225103
0.99169666
0.97419685
0.89633095
1.0482849
0.99185544
1.061247
1.0493857
0.9960854
0.92099345
1.0790427
1.0233909
0.96507806
1.077546
1.0056045
1.0041947
0.99588895
1.017722
1.0039945
1.0016626
0.9840875
1.0375484
1.0402522
1.0547245
1.0019953
0.9187605
1.0727987
1.060204
1.098983
0.9956071
1.0203506
1.0001556
1.0534754
0.96684724
0.98275995
0.8676787
1.0370301
0.9689981
1.041378
1.0003035
0.9885104
0.9835858
1.0590478
1.0309886
1.0299113
0.9742026
1.0258672
1.003269
0.98086154
0.9938196
0.9143384
0.9861629
1.0099823
0.9676711
0.98334694
1.0158792
0.9408287
1.0678728
1.0313543
1.012925
0.98930883
1.0674105
1.0099055
1.0856718
1.0281932
1.0442709
1.0290971
0.96579003
0.96895117
0.9506315
0.89301133
0.9639037
0.9237821
1.0015525
0.9826419
1.0488613
1.0084946
1.0311648
1.0584824
0.9735123
0.9906887
0.98576015
1.0687699
1.0899949
1.0926371
1.0020694
0.980919
1.0380034
0.9404285
0.91396326
1.0115073
1.0174286
1.0648437
1.0053335
1.068281
0.9773711
0.9575106
0.9746594
0.99104846
1.0113807
1.1146677
1.0726987
1.1568778
1.1046909
1.0681509
0.98017573
1.0846192
1.0130336
0.95872927
1.1445882
1.0550631
1.1184481
1.0111536
0.9879805
0.9874423
1.0779941
1.0157694
0.980063
0.9982963
0.9916811
0.99806815
1.0593458
1.0748075
1.0455087
1.0336167
1.01072
1.0989944
1.1411774
1.1568261
0.9813594
1.1017531
1.027383
1.016736
1.0422366
1.0913193
1.1137123
1.0345014
1.0439322
1.0011071
1.0327097
1.057044
1.0554459
0.96726876
1.0301932
1.1029996
1.0036861
1.0189269
1.1189975
1.1378049
1.1529124
1.1108202
1.099443
1.0327269
0.996114
1.0290123
1.0003033
1.0276802
0.9684141
1.0173649
1.0297393
1.1188393
1.0039613
1.0409658
1.0877069
0.8745824
0.95838106
0.93793166
0.9292029
0.88642496
0.8951792
1.041954
1.0380591
0.97007436
1.1099257
1.0807556
1.1302003
1.0753787
0.9822426
1.0009301
0.970798
1.0317066
0.99752676
1.0103846
1.0080543
1.0525388
1.0225197
1.063898
1.0613737
1.1429554
0.9939676
1.0586545
1.0181508
0.9934152
1.0097958
1.0094988
1.037234
1.1099517
1.0087503
0.96757406
0.96139544
0.9543715
0.9261894
0.9930596
0.99025106
0.9937801
0.9843912
1.0660208
1.0695163
1.0168076
1.0519942
1.1161884
0.9849444
1.0373272
1.064866
1.0673741
1.0689675
1.0565857
1.0978812
1.1472235
1.0239822
0.9814114
1.007089
1.0121007
0.96797115
0.9592297
0.95184654
1.0377593
0.97849697
0.94128305
1.1264818
1.0275264
0.96368176
1.1234531
1.0134908
1.0376371
1.1011515
0.98846006
0.98755765
0.9864555
0.99372226
1.0397122
1.0385066
1.0235808
1.1301827
1.0278002
1.0254467
1.0029166
0.9352357
1.0007399
1.0057088
0.9495629
0.9560589
0.9975844
1.0213988
1.0545533
0.97726685
0.9624838
1.0974374
1.0206903
1.067199
1.2291495
1.213547
1.0636265
1.0336071
1.0559173
1.0639361
1.0812703
0.95038503
1.1606879
1.0516527
0.97847503
1.0245094
0.9797029
0.9879033
1.0216879
0.9511319
1.0690923
1.0825444
0.9485406
1.0164578
0.9548855
1.1320626
1.0397617
1.0394155
0.9317148
0.9450166
0.95136297
1.0058293
0.97827685
0.93110615
1.0072442
0.98394585
1.0127864
0.97502726
0.92066175
0.97334397
0.98675877
0.99833035
0.98945266
1.0136015
0.9206637
0.9546593
0.96489275
0.97495157
0.95907885
0.9630593
0.97498566
0.98112476
1.0052941
1.0434824
0.94646513
0.94856155
0.96401584
0.9640286
1.0122719
1.1132926
1.0308363
1.0408734
0.9679206
1.0161394
0.9900436
1.0236425
0.9565041
1.0042893
1.0542445
1.1068419
1.0476264
0.9806847
0.94105244
1.0183624
1.0035765
1.0482094
0.88556147
0.9533339
0.98788923
0.91914684
0.9912736
0.99385685
1.0715365
0.997859
0.94273686
0.9302797
0.8358434
0.91847545
0.9404346
0.93273425
1.0420136
0.9938975
0.8566653
0.8812943
0.9375046
0.94216144
0.9683709
0.9654795
0.9153259
0.9641244
0.9167965
0.9537473
0.9270031
0.8658998
0.877523
0.92006236
0.9717769
0.94997346
1.0400171
0.9193243
0.9799244
0.93683517
0.9651013
1.0775756
0.8846631
0.77872944
0.8160217
0.8822674
1.0064285
0.91037416
0.8598793
0.8077235
0.81863594
0.7510011
0.7607785
0.75168234
0.700795
0.7591008
0.7489191
0.8097564
0.79787
0.87265915
0.8428894
0.8601199
0.863655
1.0026109
0.87524915
1.1057438
1.014887
0.8939448
0.9101838
0.84775513
0.8775636
0.8374411
0.63031703
0.6883071
0.6841605
0.7788633
0.7598939
0.8256927
0.74984694
0.95964086
0.8574785
0.9627978
0.79271376
0.7889842
0.8074906
0.70249504
0.7939509
0.8003579
0.8374638
0.72578984
0.5972537
0.7176876
0.53282636
0.5039465
0.7679739
0.66540307
1.0661749
0.689483
0.7002498
0.7368299
0.74770844
0.8396011
0.62514466
0.7390687
0.706985
0.69951385
0.64108324
0.65577865
0.7986053
0.7512508
0.6840086
0.6624258
0.71077955
0.7094226
0.85990757
0.9036188
0.8178918
0.9682425
1.3515832
0.91373754
0.6927656
0.77993715
0.8066999
0.6825351
0.74449956
0.8125229
0.7552999
0.5734895
0.5561662
0.56127423
0.5464242
0.6729061
0.5399841
0.6467936
0.68611133
0.7686196
0.754633
0.74602914
0.9255251
0.96267635
0.95316213
0.660423
0.5302686
0.49824503
0.54042715
0.48908156
0.69492614
0.4915213
0.44700423
0.5386597
0.53886354
0.6505881
0.63393253
1.2241454
1.2324733
0.5394131
0.94582343
0
0
0
0
0
0.7
3.078613
1.5974344
0.6024165
1.1555564
1.0581411
0.741852
1.1086242
0.9532797
0.6537999
0.59960514
0.6291646
0.92625785
0.59528345
0.64438456
0.64118695
0.6658477
2.9337392
0.90097517
0.5964013
0.555303
0.59118503
0.6615458
0.81445
0.8969791
0.81078666
0.598283
0.5402332
0.6002788
0.67016184
0.5803758
0.6418214
0.6314497
0.7409547
0.66857064
0.7877005
2.470667
1.0476284
1.053567
0.7556336
1.0821998
0.73432076
0.69669837
2.3357477
1.3985727
0.5545396
0.84275967
0.975654
0.8633976
0.87959635
0.8849645
0.9279223
0.620966
0.63690364
0.64303076
0.68025786
0.57158136
0.55364263
0.6126612
0.51942796
0.54726917
0.5717821
0.53325045
0.64579797
0.63991034
0.6312129
0.5988227
0.6833802
0.90565914
1.497031
0.73180604
1.1518852
1.1477691
0.75900733
0.78115267
0.8066735
0.730747
0.76988846
0.66041535
1.2464644
0.52860415
0.50203484
0.5378954
0.75630665
0.636972
0.9590204
0.5783568
0.9340925
0.7500954
0.6319852
0.6648103
0.6625391
1.1132365
0.81593436
0.787202
1.2029885
2.5198472
0.8735521
0.50898975
0.69152534
0.7262289
1.3577869
0.6452666
1.2724311
0.80720377
0.88651514
0.682605
0.70521915
0.8394754
1.2025454
0.4458711
0.46692923
0.73932064
0.60862637
0.59513044
0.90555847
0.93124413
0.5294725
0.5563922
0.48984334
0.53285086
0.45802432
0.47544888
0.4735304
0.5890839
0.6941115
0.68305635
0.5289484
0.7311273
0.54302216
0.6572011
0.56864196
0.63662404
0.49503964
0.57480323
0.52767426
0.5755258
0.49546796
0.5949866
0.597732
0.7355958
0.5747192
0.64570403
0.74693674
0.7770815
0.7982169
0.70754415
0.5656811
0.60755885
0.530822
0.5861512
0.7120233
0.74211323
0.55821794
0.56327164
0.5254642
0.63919634
0.5391462
0.43106982
0.63337386
0.7050681
0.51366097
0.66561145
0.6825844
0.66462517
0.6941411
0.6042729
0.6516251
0.6584157
0.6644342
0.631201
0.6955838
1.0929499
0.7722667
0.847716
0.8701448
0.83107895
0.8104089
0.8172061
0.6991499
0.7382538
0.67682034
0.6082358
0.5203221
0.62017536
0.7150778
0.40684393
0.6136924
0.63644767
0.6340341
0.56010157
0.5834042
0.67618525
0.61960113
0.73685
0.49422628
0.63835335
0.8050648
0.7441531
0.5358382
0.61319494
0.6198765
0.67343
0.6857183
1.0033178
0.7847958
0.8510223
0.7854228
0.6528921
0.58522844
0.6196279
0.69443595
0.57775235
0.5564367
0.63678575
0.6667977
0.5523183
0.645124
0.693655
0.9582925
0.63174003
0.9644303
0.6473399
1.1904802
0.66311115
0.8498909
0.94752276
0.7891632
0.9062896
0.8730347
1.0788051
0.77146316
1.0021201
0.44234103
0.5258573
0.44575977
0.55970097
0.6786456
0.63517684
0.6919909
0.6327883
0.68058926
1.2282995
0.750671
0.6911966
0.90500885
1.1039068
1.0763513
0.8831713
0.7955742
1.109926
0.6504696
0.7125271
0.74098194
0.6494433
0.6094959
0.62020946
0.6697729
0.71022666
0.72507006
0.73774934
0.6656412
0.65133953
0.7040136
0.9682537
0.74677217
0.7491316
0.83395267
0.6768154
0.8059328
0.89138913
0.8228431
0.93325084
0.74170524
0.7368126
0.77759814
0.81319124
0.85696936
0.8080023
0.9617313
0.7666721
0.7956859
0.8551305
0.72151583
0.62091124
0.60373366
0.9913054
0.7378517
0.67039
0.73647165
1.0426469
0.7904531
0.8144872
0.8081041
0.80375594
0.7243051
0.75101304
0.7954254
0.8309535
0.79193777
0.69819576
0.90578413
0.7103721
0.6334889
0.69753087
0.8063644
0.74016964
0.6501782
0.73498285
0.8279616
0.77062196
0.9422826
0.8761184
1.023332
1.0951353
0.95126987
0.8944661
0.9299787
0.82253504
0.79248786
0.69445896
0.791168
0.7802079
0.68815064
0.7102618
0.82008344
0.8273904
0.90768194
0.905403
0.8697118
0.88468736
0.8489037
1.083458
0.92359704
0.80084354
0.5589452
0.6037741
0.7333845
0.7978453
0.7470547
0.70987695
0.6360595
0.62845606
0.6932183
0.64365625
0.59890395
0.6366587
0.6954049
0.7160981
0.63590807
0.70477474
0.86396086
0.6963713
0.8049432
1.0713722
0.658187
0.654651
0.7022047
0.6967453
0.6455572
0.6263004
0.65077865
0.76404375
0.8419728
0.8161708
