pupu-00.csv0
0.70878583
0.7262312
0.69913864
0.7549063
0.6384937
0.7356041
0.67022073
0.8973843
0.79321414
0.7581293
0.83769953
0.8438181
0.81839323
0.8072053
1.0043598
0.7487065
1.0256296
0.8208922
0.74364847
0.9123573
0.85563177
0.7839061
0.81039864
0.7332184
0.79650754
0.94971323
0.78386796
0.8016796
0.8713383
0.8267975
0.8440678
1.0691142
1.0855712
0.9245505
0.92993194
0.8267764
0.880732
0.86281973
0.901806
0.7829801
0.81081563
0.7276862
0.7058365
0.62866974
0.6379937
0.58457667
0.63058317
0.67190236
0.67701507
0.7683628
0.88615704
0.81026024
0.72869664
0.7997424
0.79258096
0.80320543
0.7577242
0.71485853
0.9213173
0.84695566
0.7824732
0.85399574
0.80281204
0.8483392
0.7880713
0.68776065
0.83675545
0.8207067
0.83078355
0.7241299
0.7000349
0.90885293
1.0563316
1.1079434
1.0608041
1.0099126
0.91156036
0.95579654
0.7096923
0.78577507
0.9425795
0.7602813
0.6718415
0.85284346
0.7759327
0.71441907
0.7407886
0.6892338
0.59667516
0.73425573
0.8129821
0.702702
0.77171725
0.77260655
0.84412247
0.77007776
0.7521931
0.8471533
0.8287254
0.811511
0.7195496
0.8565259
0.8941463
1.0896715
0.8717096
0.988347
0.9183405
0.8128854
0.74573994
0.71941024
0.7402312
0.6333327
0.7406658
0.59258294
0.68584925
0.5620243
0.58731467
0.77893996
0.69783473
0.7767186
0.6578887
0.7008888
0.7311471
0.80070144
0.8403064
0.84842986
0.73896676
0.8845256
0.72544974
0.71453863
0.7573891
0.6813738
0.75548476
0.9530767
0.8649562
0.7456825
0.72158813
0.7620964
0.74246967
0.8044523
0.69575614
0.7087344
0.6752848
0.6931579
0.77186036
0.79161745
0.74257034
0.8092997
0.86597353
0.7699999
1.1313146
0.9384214
0.7889686
1.0298765
0.9587315
0.8825547
0.97867054
1.077622
0.952359
0.8990753
0.76343477
0.83570457
0.98561865
1.0831814
1.2350831
0.93444973
0.9446473
0.83921283
0.94347554
0.8921536
0.87650895
0.84924775
0.87526405
0.8352839
0.76551586
0.7119966
0.79968536
0.6656699
0.72649336
0.6766168
0.67369634
0.6972684
0.67995715
0.71509355
0.7076161
0.74789673
0.77816254
0.77304643
0.65478903
0.7666508
0.69409156
0.8088932
0.76162505
0.83809847
0.7241968
0.67070854
0.8172343
0.8753103
0.84475857
0.7753749
0.8810348
0.8616079
0.92931455
0.93021744
0.88203675
1.0372889
1.0053347
0.9007652
0.8658293
0.92647344
0.8961048
0.8127227
0.80938405
0.7366115
0.8812499
0.7596166
0.73523325
0.7520334
0.72549224
0.7637586
0.8009064
0.75259584
0.8791717
0.92250913
0.9130152
0.86637056
0.83337325
0.8151763
0.7698825
0.76459783
0.9265013
0.8706192
0.9112945
0.75198394
1.0594534
0.8445937
0.8663275
0.9205024
0.86734337
0.8788273
0.7450442
0.74456453
0.80262405
0.8774075
0.75716394
0.8452263
0.8395787
0.8608633
0.73098266
0.8621894
0.82307833
0.6964868
0.9038167
0.77546346
0.87697744
0.78894085
0.8275633
0.77550983
0.8238198
0.8606294
0.8593209
0.77730507
0.965901
0.8604776
0.94796216
0.8118824
0.9450386
0.84612775
0.91872597
0.7799732
0.7296377
0.8151482
0.79487437
0.7057046
0.81381226
0.70779645
0.77470547
0.9663307
0.8719719
0.9298626
0.9889828
0.92629695
1.0134155
0.98016787
0.94103473
1.0391431
1.0724905
1.0052617
1.0999067
0.92635036
0.86743116
0.74107647
0.7582943
0.9173354
0.8153603
0.7982579
0.74234325
0.8578211
0.8183057
0.8687999
1.1614383
0.830414
0.8873065
0.81400615
0.7551681
0.7723616
0.7963893
0.7908063
0.6960699
0.81377286
0.84951395
0.9543301
0.7976613
0.7476313
0.91531765
0.7528118
0.7406924
0.6839609
0.8336642
0.83552986
0.77932614
0.91134185
0.7337899
0.901926
0.763848
0.710237
0.6814038
0.7421696
0.7102621
0.76103395
0.71507883
0.7940193
0.73377687
0.66191894
0.80431575
0.7073437
0.681176
0.5636025
0.71511143
0.6165727
0.620848
0.7759218
0.78271335
0.7990682
0.64566356
0.6529846
0.67141235
0.7074184
0.6561577
0.62349004
0.686331
0.79409325
0.7986457
0.79226744
1.0015523
0.7629992
0.68818367
0.8744337
0.76318514
0.6823202
0.886325
0.8007262
0.6344731
0.7288483
0.842742
0.8574917
0.8986223
0.7217128
0.9268445
0.8299018
0.73577416
0.87173134
0.8626166
0.7140054
0.68517953
0.6054402
0.69140077
0.6425858
0.66725856
0.733085
0.63600343
0.8563742
0.80307376
0.67522675
0.7993306
0.842144
0.76513666
0.76730317
0.7956089
0.82921916
0.70088136
0.735329
0.71889806
0.7363692
0.7847197
0.767514
0.7467069
0.7984445
0.71142334
0.70611703
0.7338957
0.80465907
0.74016905
0.7318533
0.7042167
0.67150176
0.67968607
0.81769943
0.731394
0.97213256
0.72888005
0.7173654
0.7767538
0.7444106
0.77872324
0.71527135
0.7778047
0.76045954
0.7073695
0.7745898
0.697601
0.79593265
0.66408926
0.76996195
0.80689675
0.6566125
0.72092474
0.65480405
0.9137715
0.6813581
0.73776335
0.74303585
0.8106096
1.0001543
0.9781736
0.9589727
1.1907526
1.0354776
0.8694709
1.0598551
1.0808212
0.8886167
1.0069356
1.007506
1.0119529
1.1942058
1.0140011
0.8170687
1.0927135
0.89930665
0.8300232
0.9186025
0.7791964
0.87751335
0.8199691
0.8470044
0.9835108
1.0125176
0.78545755
0.864371
0.78955114
0.74729806
0.8409726
0.646315
0.65679985
0.6953179
0.8061532
0.7810172
0.8410389
0.8887248
0.74131393
0.79646987
0.96600926
0.7234921
0.90925926
0.77955943
0.72811615
0.78534436
0.8479417
0.726939
0.7719152
0.76473874
0.7162799
0.78636324
0.7638241
0.85768235
0.78841704
0.793997
0.88902193
0.6565338
0.75712526
0.87150484
0.7948185
0.73089635
0.6132943
0.819563
0.6888191
0.7699294
0.7514067
0.7435446
0.7338
0.8222431
0.8370526
0.7887187
0.81626886
0.78587717
0.7486753
0.73127526
0.7864541
0.809267
0.83302605
0.79533
0.7721274
0.8289794
0.71118087
0.7291585
0.7059084
0.7105933
0.8534858
0.7540449
0.8674623
0.72852963
0.7486883
0.70239645
0.7371281
0.8189842
0.82067704
0.7177323
0.7159346
0.7204116
0.7128731
0.9055056
0.7839651
0.8758364
0.77995986
0.7383754
0.87077034
1.0256338
0.8944715
0.73938334
0.66467243
0.68718225
0.71557873
0.7112403
0.7417547
0.65988445
0.72735935
0.70875674
0.726098
0.66221267
0.7070185
0.72947496
0.8570846
0.77328813
0.6648311
0.8361488
1.0171382
0.7910636
0.84662104
0.91820914
0.93868035
0.7516018
0.88864243
0.7944046
0.80142534
0.78322864
0.8406811
0.75394285
0.779504
0.86903137
0.8056993
0.77464473
0.9655929
0.95631367
0.75704545
0.7355355
0.74475783
0.6230777
0.6471753
0.64942265
0.6807885
0.6020366
0.6577883
0.7350293
0.7360295
0.6625752
0.7194752
0.6965791
1.1279683
0.9316523
0.8364549
0.9000544
0.85209966
0.7824238
0.85482055
0.8973039
0.8273844
0.8043457
0.7176711
0.75623316
0.7046865
0.742439
0.73975945
0.83113307
0.7603884
0.98661023
1.0138152
0.7706395
0.77800614
0.76405513
0.79018635
0.88594735
0.80143565
0.72468877
0.84818405
0.833556
0.8332206
0.7055183
0.8652463
0.94617057
0.73567754
0.93933976
0.7172406
0.89914393
0.8429994
0.747316
0.8465685
0.8876309
1.0387613
0.80420065
0.7947877
0.85999495
0.75472057
0.8416761
0.8338101
0.87206477
0.9488982
0.8207358
0.84625584
0.96975636
1.0057664
0.7179839
0.8224924
0.79627204
0.7870867
0.7843386
0.7715167
0.8081109
0.94783515
0.8339471
0.88645786
0.93340564
0.8448721
1.0607659
1.1204478
1.0681654
0.9538619
1.0347898
1.0972066
1.0621552
0.92312986
1.0610708
0.9585894
0.8866153
0.92748356
0
0
0.7627928
2.5411763
0.8000732
0.8724359
0.6462901
0.742478
0.78402793
0.6959119
0.82297283
0.4842552
0.7783515
0.87863696
0.39777535
0.69848335
0.5123671
0.79720724
0.7997218
0.59917486
0.5383649
0.38120532
0.74221134
0.5342417
0.8202193
0.7310558
0.8634415
0.5883926
0.8757685
0.6507707
1.2846925
2.4423141
0.72831947
0.66988915
0.8436266
0.6924457
0.7045237
0.75856954
0.48301706
0.6198642
0.7971139
0.85789084
0.5173443
0.8594377
0.77853686
0.62941086
0.90591544
0.6432794
0.8843194
0.5875511
1.5702124
0.7541354
1.1431289
0.71975714
0.708966
1.1236042
1.5270932
1.8104715
3.645319
1.1195173
0.70995474
1.0411801
1.2635007
0.5120061
0.69613934
0.9769433
0.8270739
1.0620376
1.4744179
1.429124
0.80585986
1.1814878
0.5618705
0.7719265
0.8438391
0.6982712
0.63355607
0.7397054
0.87950087
0.5697281
0.7081372
0.7241968
0.6089621
0.7968252
0.7609805
0.48319122
0.75605404
1.1658578
1.2085168
0.6274331
0.6876636
0.77291304
0.72240734
0.6782413
0.68088484
0.7765886
0.8199092
0.88484645
0.77235395
0.6851976
0.8752651
0.72794455
1.0049626
0.80716825
0.74225825
0.83592474
0.64366585
0.78263384
1.9480127
0.987978
2.3480906
0.79661584
0.85702395
0.61088204
0.58694553
0.6614311
0.7326293
0.7725519
0.7258773
0.9959789
1.0420349
0.93585485
0.9863147
0.95579606
0.81411016
0.6192204
0.9751096
0.84245723
0.8325113
1.3780913
0.80683655
0.8998166
0.70135796
0.78286064
0.9521064
0.89471036
0.8785278
0.9821503
1.0714107
0.94683665
1.0307138
0.8905445
0.9925938
0.8372119
0.75426775
0.5288469
0.5675547
0.6271006
0.7105346
0.8001812
0.71234155
0.9733251
0.8307119
0.57189846
0.741251
0.72693884
0.7493856
0.7221343
0.95950717
0.70471776
0.69668627
0.65530545
0.72653204
0.71609
0.8277015
0.56965095
0.75889283
0.7793314
1.049967
0.74640805
0.77895355
0.86694854
0.65968573
0.8275984
0.6210619
0.7889144
0.93181324
0.6622137
0.7638628
0.8363266
0.78859615
0.8204858
0.7463819
0.66869223
0.73039395
0.79835725
0.6143522
0.7154291
0.69417375
0.67900944
0.70068365
0.9056431
0.7403337
0.5725421
0.6509628
0.64598954
0.5961718
0.8033573
0.67231715
0.77306396
0.68485254
1.061718
0.82314163
0.8619108
0.798217
0.84199816
0.875986
0.8062763
1.0011355
1.02919
0.7175302
0.7962674
0.8532286
0.81797856
0.68308556
0.5839207
0.783577
0.6939364
0.71613914
0.6400082
0.78908396
0.80928123
0.78164345
0.8377138
0.81163937
0.8071494
1.3052739
1.245786
0.8455408
0.8472419
0.9147829
0.9253335
0.6651147
0.7579771
0.74966425
0.90219593
0.91834146
0.7296386
0.8862081
0.90208757
0.83330834
0.7938302
0.9627804
0.7191388
0.79741335
0.737242
0.7776153
0.84152806
1.1141484
0.8807263
0.9713868
0.68334156
0.8121291
0.68224406
0.7685806
0.8633778
1.2724595
0.9067566
0.6317359
0.7394022
0.8256192
0.5234328
0.6292852
0.6660603
0.76313835
0.78962636
0.7272163
0.80501425
0.7230289
0.8087991
0.7826666
0.84828794
0.6530713
0.6495509
0.78033644
0.7410465
0.67833763
0.823527
0.726989
0.76529014
0.68848455
0.73601925
0.89733994
0.81191045
0.68539715
0.6727313
0.6303388
0.6816999
0.6490257
0.6981513
0.6905576
0.7564366
0.6911822
0.6857523
0.9763381
0.8060115
0.7798804
0.76896095
0.66096115
0.81104195
0.8938943
0.57481706
0.72808444
0.69669276
0.7837714
0.70018274
0.7148604
0.76295084
0.77767396
0.73269534
0.84279656
0.6929546
0.792794
0.60408616
0.7804747
0.7003268
0.67910445
0.7005782
0.6895801
0.6683973
0.71053034
0.76041263
0.9888613
0.6551029
0.79611427
0.83940804
0.7697177
1.0516181
0.7608845
0.7244526
0.716495
0.8563578
0.7594754
0.87332284
0.7241929
0.70393586
0.72558045
0.695061
0.72890145
0.6636457
0.7202532
0.6396206
0.9132538
0.766723
0.73392105
0.81443834
0.8333801
0.7668334
0.7662854
0.9732941
0.72751814
1.021571
0.76508135
0.71237206
0.84977
0.82527584
0.7641484
0.75209916
0.71274376
0.75144607
0.92076945
0.7756196
0.7899431
0.8523467
0.8446578
0.84721315
1.070292
1.0965986
0.9208059
0.93150747
0.81161857
0.8811817
0.8611998
0.9043509
0.78725326
0.819411
0.72501653
0.70163697
0.6286279
0.65566564
0.60675097
0.6359228
0.65111613
0.6268084
0.7268821
0.8359196
0.7762164
0.6971801
0.77457917
0.7845469
0.7822526
0.7095327
0.6634801
0.8959275
0.8017335
0.69935054
0.8396694
0.77705437
0.83922136
0.749019
0.67334163
0.8189598
0.7868762
0.8263225
0.7066642
0.6681805
0.85790443
1.0322722
1.0918679
1.046724
0.9927127
0.873428
0.90705234
0.6697395
0.76824546
0.93165106
0.7667042
0.6754261
0.8453271
0.76950246
0.6980844
0.7248745
0.7050436
0.5924322
0.75719386
0.76063126
0.66225916
0.74356467
0.74680406
0.842925
0.7232374
0.69581294
0.8211819
0.7934759
0.8146173
0.73029655
0.8384692
0.88922393
1.0652013
0.8269185
0.95554304
0.8800618
0.77050275
0.7445637
0.71438414
0.71047753
0.640916
0.7107005
0.599661
0.6583456
0.5646331
0.5725065
0.7437496
0.6963499
0.7251174
0.6326633
0.6630925
0.68861
0.7811849
0.82450604
0.8012126
0.6947976
0.85905844
0.6899424
0.6797176
0.75844795
0.66756934
0.7644175
0.98003876
0.8529441
0.73250806
0.7164482
0.7695947
0.7552021
0.76619065
0.68265873
0.6912184
0.6601218
0.70274466
0.7494
0.7433314
0.71038073
0.781426
0.8210006
0.7236379
1.0994586
0.89367133
0.77479243
1.0091208
0.9188027
0.858785
0.952659
1.0738175
0.9401669
0.86863923
0.76003486
0.8083504
0.9658778
1.0795935
1.2077973
0.9150148
0.9401041
0.8205591
0.9340318
0.8794807
0.8688491
0.84407127
0.86582685
0.8495495
0.72914034
0.7086329
0.77749026
0.6524896
0.7192635
0.6509816
0.6636573
0.6628378
0.6598203
0.6657744
0.70041007
0.7374258
0.76723915
0.75289017
0.6253285
0.7536523
0.68000877
0.8062868
0.7702189
0.8623887
0.7074446
0.6480224
0.8474506
0.8703419
0.8341808
0.7894472
0.8293537
0.8284536
0.90797776
0.9006178
0.83406216
1.0084149
0.9812303
0.8974978
0.8614983
0.91625863
0.86643016
0.77333164
0.81775284
0.72416025
0.8607485
0.7450182
0.72540057
0.70686626
0.69435495
0.72770435
0.77250934
0.7264939
0.8155286
0.8880692
0.86531585
0.81071794
0.83529526
0.83026475
0.8201521
0.79314274
0.9195861
0.8678353
0.90916735
0.7434828
1.0487142
0.822568
0.8655761
0.90241045
0.8667071
0.87891877
0.7498691
0.73342067
0.80015045
0.87899995
0.7498899
0.8544276
0.82028466
0.84767497
0.744982
0.8658099
0.80057704
0.70761067
0.8820791
0.76385653
0.8239031
0.726892
0.7916256
0.75403726
0.7859031
0.8869746
0.8092058
0.7544744
0.94084764
0.8140252
0.9339085
0.76567215
0.90481764
0.8271861
0.9039244
0.7891567
0.69152796
0.81331885
0.8187685
0.69825107
0.8297673
0.726257
0.790941
0.9862954
0.87080866
0.92226774
0.9574544
0.90342844
0.97690123
0.9325872
0.9162837
1.0152597
1.0672821
0.99275166
1.0930896
0.92939085
0.8444142
0.7330482
0.7402021
0.8685326
0.7514579
0.73642236
0.6958758
0.81815886
0.7853516
0.8400178
1.1318463
0.78892666
0.82931256
0.7740991
0.7198211
0.7518445
0.7639778
0.78524023
0.74594945
0.7792107
0.85054475
0.93518144
0.7983744
0.7299452
0.8819541
0.7463658
0.79807574
0.74353933
0.80655646
0.85004985
0.7586593
0.89184237
0.75507843
0.87104696
0.7840358
0.6790949
0.6485554
0.7213568
0.696082
0.7259515
0.71208113
0.79166347
0.7175044
0.656928
0.8014171
0.7150847
0.70322526
0.6119492
0.75256026
0.61322105
0.61757857
0.80100226
0.773504
0.77085745
0.6314749
0.6342062
0.6799087
0.7134197
0.6336956
0.60767794
0.6604807
0.7441208
0.7536451
0.7440456
1.0023829
0.78384066
0.7146172
0.8597736
0.74216276
0.7097483
0.8633004
0.7964446
0.67035115
0.76842064
0.8703964
0.9035672
0.9349333
0.77262425
0.96709234
0.8088311
0.7381152
0.83489186
0.8225317
0.64678514
0.6071766
0.598293
0.67986476
0.5868076
0.6460396
0.6970732
0.5987289
0.7986245
0.7553665
0.6482371
0.77935505
0.8298908
0.7484678
0.7254687
0.76093614
0.7716452
0.6474188
0.713837
0.66774553
0.7001759
0.74601805
0.7177438
0.69516397
0.7245513
0.6820901
0.6407641
0.70372766
0.7536871
0.68958306
0.66774315
0.6814279
0.66857505
0.6260357
0.7889648
0.70783055
0.93726337
0.65556294
0.6373817
0.76861715
0.6979848
0.71621484
0.67180336
0.6944174
0.6692801
0.63750875
0.75610286
0.64240843
0.7525042
0.6333436
0.7601085
0.7802453
0.63112146
0.70646644
0.6296902
0.8947284
0.6724652
0.7351292
0.68773896
0.7735181
0.9841289
0.96969783
0.9610203
1.1718676
0.9967726
0.8406776
1.0341346
1.0610304
0.8636155
1.0369185
1.004019
1.0114826
1.1645156
1.0232761
0.83558834
1.0930971
0.8788953
0.7842981
0.88224757
0.7555526
0.86044836
0.7757451
0.7873228
0.9434745
0.9600172
0.7256094
0.83782184
0.7560055
0.7221145
0.8053666
0.6201169
0.6661519
0.6758826
0.7816612
0.7800225
0.83184737
0.86507887
0.768387
0.7991882
0.9215431
0.68962795
0.9143834
0.8125273
0.7616737
0.7722677
0.9055897
0.78907514
0.79088366
0.81224626
0.7470513
0.7909714
0.75883764
0.8315494
0.77128613
0.80210084
0.91127855
0.67869043
0.75576043
0.86296606
0.79596776
0.70076555
0.5933983
0.7715062
0.65354866
0.7458706
0.6675294
0.67909765
0.64346397
0.7778643
0.8296919
0.7339413
0.7549585
0.7243936
0.71852
0.70177734
0.7671746
0.72472733
0.75542736
0.72895527
0.749424
0.73066217
0.6554997
0.7072211
0.75479645
0.69868827
0.8465912
0.76495725
0.84125984
0.7176025
0.6934445
0.63631433
0.71085185
0.7918738
0.76430213
0.71036375
0.63429177
0.7117885
0.7161886
0.8482153
0.76639426
0.82172394
0.74865866
0.69066346
0.85357344
0.98006207
0.8606363
0.73422676
0.63898
0.7014144
0.7330444
0.72102517
0.7243592
0.63481176
0.71613544
0.7000033
0.7192722
0.6524064
0.68832535
0.68952954
0.8796434
0.7888635
0.6573117
0.8050934
1.0303631
0.7640596
0.86345714
0.8775109
0.90924585
0.7420714
0.87218744
0.76870245
0.7752201
0.78106445
0.76198286
0.7099749
0.78489417
0.8610999
0.79461277
0.7653085
0.9804138
0.92967474
0.74345565
0.7238151
0.73282826
0.6088883
0.63573724
0.65053385
0.6868762
0.56268513
0.6092172
0.6955523
0.70400655
0.6436926
0.69448453
0.67881095
1.108031
0.9327831
0.81997675
0.9224689
0.8298169
0.789859
0.83479315
0.88914174
0.7908684
0.7595923
0.702561
0.7002503
0.6578284
0.72180283
0.72123885
0.8206044
0.75272644
0.97796017
1.0072129
0.79745036
0.75068605
0.73227817
0.7591492
0.87327236
0.7975831
0.7147654
0.8217717
0.8485961
0.83353466
0.7227401
0.85954744
0.92566997
0.741667
0.9618013
0.708609
0.90003324
0.8844772
0.75413287
0.87812525
0.8949368
1.0378399
0.77942264
0.73297024
0.8340213
0.7147831
0.80867475
0.8075963
0.77017075
0.89471686
0.714579
0.7163102
0.9101869
0.9335913
0.5681579
0.7422609
0.7117668
0.713653
0.71780455
0.70428
0.7327392
0.89020497
0.69815904
0.7913778
0.87775904
0.72478235
0.9766515
1.013558
0.9996704
0.8815526
0.9689532
1.0102278
0.9829602
0.8491971
1.0118977
0.94726264
0.79575974
0.8761175
0
0
0.7627928
2.5411763
0.8000732
0.8724359
0.6462901
0.742478
0.78402793
0.6959119
0.82297283
0.4842552
0.7783515
0.87863696
0.40793154
0.7206473
0.5379729
0.8146441
0.8194951
0.61278737
0.5383648
0.38120526
0.74221134
0.5342417
0.8202193
0.7310558
0.86344147
0.5883926
0.8757685
0.6507707
1.2846925
2.4423141
0.7283194
0.66988915
0.8436266
0.6924457
0.7045237
0.7585695
0.48301703
0.61986417
0.7971139
0.85789084
0.5173443
0.8594377
0.77853674
0.62941086
0.9059154
0.6432794
0.8843194
0.5875511
1.5702124
0.7541354
1.1431289
0.71975714
0.708966
1.1236042
1.5270932
1.8104715
3.645319
1.1195173
0.70995474
1.04118
1.2635007
0.5120061
0.6961392
0.9769433
0.8270739
1.0620376
1.4744179
1.429124
0.80585986
1.1814878
0.5618705
0.7719265
0.8438391
0.6982712
0.63355607
0.7397053
0.87950087
0.5697281
0.7081372
0.7241968
0.6089621
0.7968252
0.7609805
0.48319122
0.756054
1.1658578
1.2085168
0.6274331
0.6876636
0.77291304
0.72240734
0.6782413
0.68088484
0.7765886
0.8199092
0.8848463
0.7723539
0.68519753
0.87526506
0.72794455
1.0049626
0.80716825
0.74225825
0.83592474
0.64366585
0.78263384
1.9480127
0.987978
2.3480906
0.79661584
0.85702395
0.61088204
0.5869455
0.6614311
0.7326293
0.7725519
0.7258772
0.9959789
1.0420349
0.93585485
0.9863147
0.95579606
0.81411016
0.6192203
0.9751096
0.84245723
0.8325113
1.3780913
0.80683655
0.8998166
0.7013579
0.7828606
0.9521064
0.89471036
0.8785278
0.9821503
1.0714107
0.94683665
1.0307138
0.8905445
0.9925938
0.8372119
0.75426775
0.52884686
0.5675547
0.6271006
0.7105346
0.8001812
0.71234155
0.9733251
0.8307119
0.57189846
0.741251
0.72693884
0.7493856
0.7221343
0.95950717
0.70471776
0.69668627
0.6553054
0.72653204
0.71609
0.8277015
0.56965095
0.75889283
0.7793314
1.049967
0.74640805
0.77895355
0.8669485
0.65968573
0.8275984
0.6210619
0.7889144
0.93181324
0.6622137
0.7638628
0.8363266
0.78859615
0.8204858
0.7463819
0.66869223
0.73039395
0.79835725
0.6143522
0.7154291
0.69417375
0.67900944
0.70068365
0.9056431
0.7403337
0.5725421
0.6509628
0.64598954
0.5961718
0.8033573
0.67231715
0.77306396
0.68485254
1.061718
0.82314163
0.8619108
0.798217
0.84199816
0.875986
0.8062763
1.0011355
1.02919
0.7175302
0.7962674
0.8532286
0.81797856
0.68308556
0.5839207
0.783577
0.6939364
0.71613914
0.6400082
0.78908396
0.80928123
0.78164345
0.8377138
0.81163937
0.8071494
1.3052739
1.245786
0.8455408
0.8472419
0.9147829
0.9253335
0.6651147
0.7579771
0.74966425
0.90219593
0.91834146
0.7296386
0.8862081
0.90208757
0.83330834
0.7938302
0.9627804
0.7191388
0.79741335
0.737242
0.7776153
0.84152806
1.1141484
0.8807263
0.9713868
0.68334156
0.8121291
0.68224406
0.7685806
0.86337775
1.2724595
0.9067566
0.6317359
0.7394022
0.82561916
0.5234328
0.6292852
0.6660603
0.76313835
0.78962636
0.7272163
0.80501425
0.7230289
0.8087991
0.7826666
0.84828794
0.6530713
0.64955086
0.78033644
0.7410465
0.67833763
0.823527
0.726989
0.76529014
0.68848455
0.73601925
0.89733994
0.81191045
0.68539715
0.6727313
0.6303387
0.6816999
0.6490257
0.6981513
0.6905576
0.7564366
0.6911822
0.6857523
0.976338
0.8060115
0.77988034
0.76896095
0.66096115
0.81104195
0.8938943
0.57481706
0.72808444
0.69669276
0.7837714
0.70018274
0.7148604
0.76295084
0.7776739
0.7326953
0.84279656
0.6929546
0.792794
0.60408616
0.7804747
0.7003268
0.67910445
0.7005782
0.6895801
0.6683973
0.71053034
0.76041263
0.9888613
0.65510297
0.79611427
0.83940804
0.7697177
1.0516181
0.7608845
0.7244526
0.716495
0.8563578
0.7594754
0.87332284
0.7241929
0.70393586
0.72558045
0.695061
0.72890145
0.6636457
0.7202532
0.6396206
0.9132538
0.766723
0.73392105
0.81443834
0.8333801
0.7668334
0.7662854
0.973294
0.72751814
1.021571
0.76508135
0.712372
0.84977
0.82527584
0.7641485
0.75209916
0.71274376
0.751446
