uppp-00.csv0
0.5029622
0.6659127
0.5091143
0.6932945
0.7441991
0.624598
0.6739627
1.8445103
0.7836294
0.7839761
0.53564036
0.7820226
0.87722975
0.5893864
0.96062636
0.86155236
0.7673787
0.7059282
0.6584733
0.62433094
0.6193213
0.7127629
0.7264049
0.6577817
0.9372088
0.77451414
0.69881076
1.5197117
1.8550072
1.914867
0.5935938
0.897418
0.9375677
1.1275702
1.1240598
0.9238193
1.0963798
1.3183174
1.0848703
0.9175942
1.0329111
0.6065462
0.6636366
0.6133583
0.6709847
0.5185702
0.780517
0.45028868
0.50632566
0.6594255
0.6206044
0.56426877
0.58369607
0.5554461
0.7403192
0.4773637
0.71176785
0.6392737
0.58370465
0.5377971
0.49961123
0.63156044
0.5440375
0.5864448
0.6128685
0.6078787
0.7420915
0.6558476
0.58604896
0.7005673
0.5810264
0.5980194
0.55743396
0.6460396
0.48571515
0.6695298
0.5638452
0.5558933
0.6648218
0.53520006
0.5692112
0.71335125
0.48228168
0.64922374
0.45884728
0.754775
0.5638513
0.7284289
0.60655934
0.64531684
0.5411346
0.66635823
0.56162214
0.47128907
0.52025014
0.58453643
0.66140586
0.5566883
0.5971369
0.74494976
0.6812228
0.9038206
0.7322737
1.3220553
0.77347755
0.51302
0.5526869
0.63980925
0.68886393
0.6819839
0.56677604
0.78445166
0.59235865
0.78350896
1.0992966
0.8051743
0.5839585
0.53684026
0.7449975
0.6957695
0.63617486
0.7064516
0.6125629
0.62820137
0.61346996
0.6302935
0.81955093
0.7846362
0.820947
0.953043
1.1493077
0.6511756
0.59686655
0.6394406
0.7053248
0.5663134
0.49067956
0.5646192
0.62752354
0.63798046
0.48397145
0.6662046
0.687377
0.7553749
0.79389507
0.95498514
0.7648108
0.72994876
0.570382
0.8841823
0.88145876
0.7129253
1.3245347
0.86775047
0.8621105
0.80252564
0.6465506
0.715799
0.8209705
0.7220233
0.60778016
0.61693805
0.64996904
0.61856216
0.6210631
0.660554
0.74290794
0.515304
0.74061203
0.6873825
0.6515656
0.6286735
0.69866395
0.8702037
0.76425946
0.66008914
0.8154073
0.8300244
0.76345193
0.6217858
0.56502396
0.60257095
0.51082504
0.60009724
0.66196084
0.6108608
0.63442886
0.70876896
1.1045171
1.0241507
0.71527565
0.8903722
0.73613447
0.79814434
0.86930186
0.81679213
0.93115413
0.79024714
0.922393
1.1948429
0.94196457
1.1492506
0.88579077
0.7118238
0.70064855
0.9485304
0.7243135
0.83315474
0.6168512
0.7367219
0.7661679
1.2297806
0.7082058
0.5712872
0.6687511
0.73587185
1.0957307
0.7821555
0.7668154
0.6944467
0.684861
0.6479986
0.7043184
0.7339133
0.67882854
0.99061745
0.70313483
1.2240607
1.0402117
0.8075083
0.62729645
0.7852384
0.6354473
0.6539597
0.7220748
0.58536375
0.7524069
0.7522089
0.6066839
0.66125494
0.61037904
0.5654423
0.6456215
0.6754911
0.62229466
0.60422456
0.61898696
0.7706939
0.6429136
0.8163722
0.6527005
0.61781687
0.5868547
0.6249037
0.6074036
0.64452773
0.7913392
0.7986148
0.8372746
0.9086515
0.9098329
0.7969856
0.7194538
0.7512541
0.9328258
0.7567978
0.81468016
0.8021276
0.7942626
0.74780375
0.82378787
0.63420796
0.6648741
0.6884
0.72982067
0.6872008
0.7695011
0.77135825
0.8135653
0.885359
0.7181203
0.6917526
0.7870372
0.8415384
0.770852
0.8533496
0.8907925
0.7743695
0.864475
0.79702365
0.87812084
0.80177253
0.7497712
0.78551316
0.8013235
0.8616191
0.92321855
0.81824946
0.9020327
0.8145464
0.71748877
0.7305846
0.75760436
0.84221673
1.0422338
1.1598605
0.993517
1.0736258
0.89231503
0.76851547
0.9828744
0.8667459
0.7864168
0.7645568
0.8147311
0.90870744
0.95618635
0.8829157
0.9500471
1.1375172
0.8653114
0.7273639
0.79854727
0.75041205
0.7253565
0.7869951
0.87758243
0.9971963
0.94550925
0.80882984
0.74103236
0.84030545
0.8262764
0.8719342
0.7278115
0.71341264
0.7620252
0.7904192
0.6611351
0.7871537
0.81674206
0.9985629
0.90513325
0.7544735
0.75690436
0.7791042
0.75832736
0.75280994
0.78373784
0.8806187
0.7884499
0.8071582
0.7910095
0.83641094
0.936475
1.0003165
1.0237944
0.9986986
1.0973686
1.0726653
0.9562313
1.4981099
1.0959958
0.9770594
1.2267671
1.0139009
1.0268803
0.98638654
0.955583
1.0669155
1.0201848
1.0348951
1.0187333
0.90220386
0.9787326
0.8528817
0.80182564
0.8824388
0.9310998
1.229849
1.0621417
0.9061006
0.9417205
0.9138871
0.8321977
0.86488175
0.82900894
0.75871414
0.8022231
0.891576
0.94177836
0.9261785
1.066041
1.029801
0.9221596
0.97871137
0.9553347
0.8387094
0.94646156
0.9384831
0.9169644
0.8869605
0.90492105
0.9016747
0.9935409
0.91638637
0.94893014
0.9903151
0.8848095
0.87465745
0.9504892
0.98178047
1.0038841
0.93380004
0.9837292
0.96463364
0.8683743
0.8567345
0.8777934
0.83794546
0.86075985
0.84022874
0.8500534
0.9690022
0.9046251
1.0030923
0.94616985
0.9631132
1.1677742
1.0657777
1.0020461
0.9200814
0.8310701
0.8564119
0.8401209
0.84213054
0.9152917
0.9170106
0.8886599
1.0540845
0.97974
0.9231424
0.99817854
0.9404947
0.91778153
1.0075833
1.102809
1.0191836
0.9532546
0.9439661
0.9204773
1.0078671
0.9894969
1.0664854
1.0312954
0.9665833
1.0091102
1.0843751
1.1205014
1.0260689
1.0545025
1.1715876
0.8835342
0.89332104
0.86292267
1.0280708
1.0136693
1.0067811
0.9645624
0.9396332
0.9420904
0.9467249
0.8991877
0.91142756
0.87047523
0.84926915
0.9527736
1.0174304
0.94237053
0.894
0.91230917
0.9579337
0.8215078
0.86739635
0.88054556
0.8349294
0.8307409
0.7751541
0.8559507
0.90264684
1.0039505
1.0860536
0.9020744
0.877507
1.1409831
1.0628684
1.0475509
1.0109128
0.9893753
0.9730011
0.9027454
1.0043262
1.0954539
0.9235405
0.94799536
0.985672
1.0522838
0.8892358
1.1236117
0.9329466
0.86216813
0.935807
0.88190526
0.99179804
0.9881439
0.87854403
0.9148223
0.8753578
0.9904051
0.934492
0.9649902
0.96837926
1.0217959
0.8981372
0.9654547
1.0080042
1.0360984
0.9945487
1.0150899
1.0130112
0.98356134
1.0285071
1.000491
1.0633606
1.0638231
0.86900324
0.85814345
0.9496309
0.89790785
1.0034375
1.002146
0.91128707
0.9260328
0.9788375
0.93333495
0.9938527
1.0695832
1.0218916
0.9606029
0.97383267
1.0238161
1.0313187
0.96523505
0.9310876
1.1655358
1.1455752
1.0451593
1.0811572
1.0244625
1.0166821
0.91651946
0.9848006
1.1658275
0.9919916
0.9269526
0.8811447
0.8632839
0.97786915
0.8065353
0.8312097
1.0103801
0.93242115
0.8182885
0.7624795
0.845689
0.9251583
0.9348519
0.9512186
1.0107322
0.8971841
0.9318618
1.223043
0.8612259
0.8567529
0.9766947
1.018076
0.87467843
0.86911774
1.0120509
0.9732241
1.080871
0.8916471
0.91671354
0.997553
0.8610548
1.0277886
0.9352448
0.8342411
0.8488974
0.9894401
0.88544124
0.9432322
0.85010874
0.9268584
0.91939735
1.045597
0.92986244
0.9105256
0.93007576
1.0029514
0.9680428
0.9473428
0.9719305
0.9174008
0.9414207
1.0813782
1.0697575
0.9821337
1.0003527
0.9668191
0.9468807
1.1007036
1.0886846
1.1381274
1.1658739
1.2385998
1.175932
1.0340148
1.0500712
1.2117265
1.0320059
0.99699014
0.9808088
1.014589
1.0072335
0.78307277
0.9015089
0.96617454
0.932311
0.8741283
0.8636061
0.81683326
0.91829985
0.82376033
0.94445854
1.0170243
0.8788778
0.8842216
0.92996454
0.7984859
0.88586634
0.8222296
0.7896851
0.81971246
1.0106795
0.6981413
0.69806296
0.81689984
0.64480716
0.73794264
0.6889204
0.8534962
0.79621285
0.8477711
0.9062402
0.8751991
0.8326291
0.86679447
0.9375704
0.9896607
1.0942538
0.87123954
0.86565083
0.9041019
0.80457336
0.91736305
0.8454908
0.80518717
0.65507984
0.61060995
0.66332
0.67226565
0.6889134
0.74015254
0.71774805
0.81000584
0.77519673
0.7708035
0.757453
0.78863406
0.71397585
0.65775216
0.69062436
0.7520018
0.7451724
0.88664085
0.7655853
0.78678644
0.74199647
0.8345952
0.8744942
0.9757747
1.0019429
1.0551597
1.2257512
0.85293174
0.82666796
0.9129572
0.78739494
0.6820092
0.68143904
0.6126711
0.6513875
0.69022
0.62365144
0.62569624
0.65987104
0.6838425
0.67670554
0.65354824
0.7285873
0.60335183
0.5678993
0.6959082
0.7006352
0.7186492
0.74355936
0.7203831
0.58436537
0.66666657
0.71010983
1.5470396
1.8187746
0.7348881
0.8336952
0.716951
0.8767812
0.92014045
1.1637907
0.6955269
0.7584329
1.1607171
0.73649675
0.8037836
0.8224599
0.8776445
0.6832144
0.8599364
0.70412284
1.3388777
0.74979323
1.0131956
0.75683993
0.8157808
1.1029301
0.7811279
0.77060246
1.0708016
0.6610997
0.788901
0.64732945
0.6694884
0.764777
0.8754426
0.8476641
0.8141593
0.8791658
0.73790836
0.79816335
1.1174899
0.80442786
0.7720447
0.77529854
0.9143579
0.88032484
0.75711745
1.0055518
1.0921872
0.8488368
1.2363975
0.9203221
1.2855473
1.049624
1.5365739
0.9814622
0.7691752
0.77787614
0.7595569
0.84032506
0.7542858
0.74139494
0.79743177
0.76178837
0.81989485
0.83483905
0.81653756
0.8956066
0.91828585
0.8362878
0.9385728
0.9681946
4.878262
1.0375061
1.3056126
1.856395
1.3087713
0.961693
0.97223145
0.98425496
0.9591539
0.99566454
0
0.6262933
0.56646323
0.70474327
0.821838
0.6042783
0.7390569
0.76272273
0.84620804
0.2441849
0.68186224
0.5152857
0.7611615
0.9735596
0.39431018
0.54715425
0.74952084
0.8005837
0.85938185
0.7556413
0.78420514
0.4559922
0.68034714
0.82144225
0.8975096
0.80583876
0.5752322
0.63187873
0.9109631
0.6899018
0.76209867
0.8486845
0.7911361
0.7963401
1.3743511
0.703769
0.6325713
0.7952324
0.6439173
0.87019074
0.72800815
0.6191625
0.7944394
0.4360153
0.6024716
0.7853432
0.6129927
0.7726554
0.4837794
0.7278785
0.76176363
0.7984814
0.7504941
0.49627593
0.8090247
0.7249566
0.6443146
0.62072754
0.9292206
0.48807636
0.78792286
0.4758397
0.7220293
0.8104094
0.71866447
0.7098216
0.7806406
0.87169904
0.60255265
0.6613688
0.5537098
0.8053141
0.5122695
0.7003569
0.8364235
0.65110224
0.63147736
0.7945373
0.7967771
0.6662932
0.82475024
0.6555928
0.93837047
0.5932017
0.51462954
0.36685294
0.5211895
0.7109219
0.65530884
0.5303328
0.70890206
0.544646
0.70950764
0.42513892
0.31099543
0.50481194
0.68008703
0.8912963
0.4393107
0.6927099
0.82758874
0.48626515
0.79562086
0.4649459
0.47962287
0.5465926
0.8644841
0.51313126
0.69807905
0.8130218
0.90915555
0.7828067
0.5893703
0.5517302
0.8108825
0.55770224
0.6471525
0.9291716
0.70127845
0.7529026
0.5235946
0.6611179
0.54895616
0.61099374
0.7350484
0.72893566
1.0933248
1.881101
0.9327786
0.9058182
1.3391348
1.0158589
0.60042816
0.6474164
0.7179389
0.5930415
0.64228183
0.66239
0.50847405
0.674434
0.5041294
0.7027547
0.61177063
0.54463327
1.0487394
0.64909464
1.0773882
1.331123
0.86120576
0.6967612
0.7475941
0.54977024
0.65409017
0.6705234
0.70070565
0.4528524
0.80829483
0.4934811
0.67378056
0.93266684
0.9292221
0.60868526
0.931675
0.69832826
0.5602649
0.75760853
0.7397606
0.76806384
1.074006
0.65862995
0.6879482
0.48678717
0.5265078
0.6561032
0.5137509
0.6986451
0.7001469
0.5211851
0.9585268
1.0209403
0.56957483
0.63640934
0.53759336
0.7109538
0.5890946
0.75370973
0.57588655
0.59760636
0.5029622
0.6659127
0.5091143
0.6932945
0.7441991
0.624598
0.6739627
1.8445103
0.7836294
0.7839761
0.53564036
0.7820226
0.87722975
0.5893864
0.96062636
0.86155236
0.7673787
0.7059282
0.6584733
0.62433094
0.6193213
0.7127629
0.7264049
0.6577817
0.9372088
0.77451414
0.69881076
1.5197117
1.8550072
1.914867
0.5935938
0.897418
0.9375677
1.1275702
1.1240598
0.9238193
1.0963798
1.3183174
1.0848703
0.9175942
1.0329111
0.6065462
0.6636366
0.6133583
0.6709847
0.5185702
0.780517
0.45028868
0.50632566
0.6594255
0.6206044
0.56426877
0.58369607
0.5554461
0.7403192
0.4773637
0.71176785
0.6392737
0.58370465
0.5377971
0.49961123
0.63156044
0.5440375
0.5864448
0.6128685
0.6078787
0.7420915
0.6558476
0.58604896
0.7005673
0.5810264
0.5980194
0.55743396
0.6460396
0.48571515
0.6695298
0.5638452
0.5558933
0.6648218
0.53520006
0.5692112
0.71335125
0.48228168
0.64922374
0.45884728
0.754775
0.5638513
0.7284289
0.60655934
0.64531684
0.5411346
0.66635823
0.56162214
0.47128907
0.52025014
0.58453643
0.66140586
0.5566883
0.5971369
0.74494976
0.6812228
0.9038206
0.7322737
1.3220553
0.77347755
0.51302
0.5526869
0.63980925
0.68886393
0.6819839
0.56677604
0.78445166
0.59235865
0.78350896
1.0992966
0.8051743
0.5839585
0.53684026
0.7449975
0.6957695
0.63617486
0.7064516
0.6125629
0.62820137
0.61346996
0.6302935
0.81955093
0.7846362
0.820947
0.953043
1.1493077
0.6511756
0.59686655
0.6394406
0.7053248
0.5663134
0.49067956
0.5646192
0.62752354
0.63798046
0.48397145
0.6662046
0.687377
0.7553749
0.79389507
0.95498514
0.7648108
0.72994876
0.570382
0.8841823
0.88145876
0.7129253
1.3245347
0.86775047
0.8621105
0.80252564
0.6465506
0.715799
0.8209705
0.7220233
0.60778016
0.61693805
0.64996904
0.61856216
0.6210631
0.660554
0.74290794
0.515304
0.74061203
0.6873825
0.6515656
0.6286735
0.69866395
0.8702037
0.76425946
0.66008914
0.8154073
0.8300244
0.76345193
0.6217858
0.56502396
0.60257095
0.51082504
0.60009724
0.66196084
0.6108608
0.63442886
0.70876896
1.1045171
1.0241507
0.71527565
0.8903722
0.73613447
0.79814434
0.86930186
0.81679213
0.93115413
0.79024714
0.922393
1.1948429
0.94196457
1.1492506
0.88579077
0.7118238
0.70064855
0.9485304
0.7243135
0.83315474
0.6168512
0.7367219
0.7661679
1.2297806
0.7082058
0.5712872
0.6687511
0.73587185
1.0957307
0.7821555
0.7668154
0.6944467
0.684861
0.6479986
0.7043184
0.7339133
0.67882854
0.99061745
0.70313483
1.2240607
1.0402117
0.8075083
0.62729645
0.7852384
0.6354473
0.6539597
0.7220748
0.58536375
0.7524069
0.7522089
0.6066839
0.66125494
0.61037904
0.5654423
0.6456215
0.6754911
0.62229466
0.60422456
0.61898696
0.7706939
0.6429136
0.8163722
0.6527005
0.61781687
0.5868547
0.6249037
0.6074036
0.64452773
0.7913392
0.7986148
0.8372746
0.9086515
0.9098329
0.7969856
0.7194538
0.7512541
0.9328258
0.7567978
0.81468016
0.8021276
0.7942626
0.74780375
0.82378787
0.63420796
0.6648741
0.6884
0.72982067
0.6872008
0.7695011
0.77135825
0.8135653
0.885359
0.7181203
0.6917526
0.7870372
0.8415384
0.770852
0.8533496
0.8907925
0.7743695
0.864475
0.79702365
0.87812084
0.80177253
0.7497712
0.78551316
0.8013235
0.8616191
0.92321855
0.81824946
0.9020327
0.8145464
0.71748877
0.7305846
0.75760436
0.84221673
1.0422338
1.1598605
0.993517
1.0736258
0.89231503
0.76851547
0.9828744
0.8667459
0.7864168
0.7645568
0.8147311
0.90870744
0.95618635
0.8829157
0.9500471
1.1375172
0.8653114
0.7273639
0.79854727
0.75041205
0.7253565
0.7869951
0.87758243
0.9971963
0.94550925
0.80882984
0.74103236
0.84030545
0.8262764
0.8719342
0.7278115
0.71341264
0.7620252
0.7904192
0.6611351
0.7871537
0.81674206
0.9985629
0.90513325
0.7544735
0.75690436
0.7791042
0.75832736
0.75280994
0.78373784
0.8806187
0.7884499
0.8071582
0.7910095
0.83641094
0.936475
1.0003165
1.0237944
0.9986986
1.0973686
1.0726653
0.9562313
1.4981099
1.0959958
0.9770594
1.2267671
1.0139009
1.0268803
0.98638654
0.955583
1.0669155
1.0201848
1.0348951
1.0187333
0.90220386
0.9787326
0.8528817
0.80182564
0.8824388
0.9310998
1.229849
1.0621417
0.9061006
0.9417205
0.9138871
0.8321977
0.86488175
0.82900894
0.75871414
0.8022231
0.891576
0.94177836
0.9261785
1.066041
1.029801
0.9221596
0.97871137
0.9553347
0.8387094
0.94646156
0.9384831
0.9169644
0.8869605
0.90492105
0.9016747
0.9935409
0.91638637
0.94893014
0.9903151
0.8848095
0.87465745
0.9504892
0.98178047
1.0038841
0.93380004
0.9837292
0.96463364
0.8683743
0.8567345
0.8777934
0.83794546
0.86075985
0.84022874
0.8500534
0.9690022
0.9046251
1.0030923
0.94616985
0.9631132
1.1677742
1.0657777
1.0020461
0.9200814
0.8310701
0.8564119
0.8401209
0.84213054
0.9152917
0.9170106
0.8886599
1.0540845
0.97974
0.9231424
0.99817854
0.9404947
0.91778153
1.0075833
1.102809
1.0191836
0.9532546
0.9439661
0.9204773
1.0078671
0.9894969
1.0664854
1.0312954
0.9665833
1.0091102
1.0843751
1.1205014
1.0260689
1.0545025
1.1715876
0.8835342
0.89332104
0.86292267
1.0280708
1.0136693
1.0067811
0.9645624
0.9396332
0.9420904
0.9467249
0.8991877
0.91142756
0.87047523
0.84926915
0.9527736
1.0174304
0.94237053
0.894
0.91230917
0.9579337
0.8215078
0.86739635
0.88054556
0.8349294
0.8307409
0.7751541
0.8559507
0.90264684
1.0039505
1.0860536
0.9020744
0.877507
1.1409831
1.0628684
1.0475509
1.0109128
0.9893753
0.9730011
0.9027454
1.0043262
1.0954539
0.9235405
0.94799536
0.985672
1.0522838
0.8892358
1.1236117
0.9329466
0.86216813
0.935807
0.88190526
0.99179804
0.9881439
0.87854403
0.9148223
0.8753578
0.9904051
0.934492
0.9649902
0.96837926
1.0217959
0.8981372
0.9654547
1.0080042
1.0360984
0.9945487
1.0150899
1.0130112
0.98356134
1.0285071
1.000491
1.0633606
1.0638231
0.86900324
0.85814345
0.9496309
0.89790785
1.0034375
1.002146
0.91128707
0.9260328
0.9788375
0.93333495
0.9938527
1.0695832
1.0218916
0.9606029
0.97383267
1.0238161
1.0313187
0.96523505
0.9310876
1.1655358
1.1455752
1.0451593
1.0811572
1.0244625
1.0166821
0.91651946
0.9848006
1.1658275
0.9919916
0.9269526
0.8811447
0.8632839
0.97786915
0.8065353
0.8312097
1.0103801
0.93242115
0.8182885
0.7624795
0.845689
0.9251583
0.9348519
0.9512186
1.0107322
0.8971841
0.9318618
1.223043
0.8612259
0.8567529
0.9766947
1.018076
0.87467843
0.86911774
1.0120509
0.9732241
1.080871
0.8916471
0.91671354
0.997553
0.8610548
1.0277886
0.9352448
0.8342411
0.8488974
0.9894401
0.88544124
0.9432322
0.85010874
0.9268584
0.91939735
1.045597
0.92986244
0.9105256
0.93007576
1.0029514
0.9680428
0.9473428
0.9719305
0.9174008
0.9414207
1.0813782
1.0697575
0.9821337
1.0003527
0.9668191
0.9468807
1.1007036
1.0886846
1.1381274
1.1658739
1.2385998
1.175932
1.0340148
1.0500712
1.2117265
1.0320059
0.99699014
0.9808088
1.014589
1.0072335
0.78307277
0.9015089
0.96617454
0.932311
0.8741283
0.8636061
0.81683326
0.91829985
0.82376033
0.94445854
1.0170243
0.8788778
0.8842216
0.92996454
0.7984859
0.88586634
0.8222296
0.7896851
0.81971246
1.0106795
0.6981413
0.69806296
0.81689984
0.64480716
0.73794264
0.6889204
0.8534962
0.79621285
0.8477711
0.9062402
0.8751991
0.8326291
0.86679447
0.9375704
0.9896607
1.0942538
0.87123954
0.86565083
0.9041019
0.80457336
0.91736305
0.8454908
0.80518717
0.65507984
0.61060995
0.66332
0.67226565
0.6889134
0.74015254
0.71774805
0.81000584
0.77519673
0.7708035
0.757453
0.78863406
0.71397585
0.65775216
0.69062436
0.7520018
0.7451724
0.88664085
0.7655853
0.78678644
0.74199647
0.8345952
0.8744942
0.9757747
1.0019429
1.0551597
1.2257512
0.85293174
0.82666796
0.9129572
0.78739494
0.6820092
0.68143904
0.6126711
0.6513875
0.69022
0.62365144
0.62569624
0.65987104
0.6838425
0.67670554
0.65354824
0.7285873
0.60335183
0.5678993
0.6959082
0.7006352
0.7186492
0.74355936
0.7203831
0.58436537
0.66666657
0.71010983
1.5470396
1.8187746
0.7348881
0.8336952
0.716951
0.8767812
0.92014045
1.1637907
0.6955269
0.7584329
1.1607171
0.73649675
0.8037836
0.8224599
0.8776445
0.6832144
0.8599364
0.70412284
1.3388777
0.74979323
1.0131956
0.75683993
0.8157808
1.1029301
0.7811279
0.77060246
1.0708016
0.6610997
0.788901
0.64732945
0.6694884
0.764777
0.8754426
0.8476641
0.8141593
0.8791658
0.73790836
0.79816335
1.1174899
0.80442786
0.7720447
0.77529854
0.9143579
0.88032484
0.75711745
1.0055518
1.0921872
0.8488368
1.2363975
0.9203221
1.2855473
1.049624
1.5365739
0.9814622
0.7691752
0.77787614
0.7595569
0.84032506
0.7542858
0.74139494
0.79743177
0.76178837
0.81989485
0.83483905
0.81653756
0.8956066
0.91828585
0.8362878
0.9385728
0.9681946
4.878262
1.0375061
1.3056126
1.856395
1.3087713
0.961693
0.97223145
0.98425496
0.9591539
0.99566454
0
0.6262933
0.56646323
0.70474327
0.821838
0.6042783
0.7390569
0.76272273
0.84620804
0.2441849
0.68186224
0.5152857
0.7611615
0.9735596
0.39431018
0.54715425
0.74952084
0.8005837
0.85938185
0.7556413
0.78420514
0.4559922
0.68034714
0.82144225
0.8975096
0.80583876
0.5752322
0.63187873
0.9109631
0.6899018
0.76209867
0.8486845
0.7911361
0.7963401
1.3743511
0.703769
0.6325713
0.7952324
0.6439173
0.87019074
0.72800815
0.6191625
0.7944394
0.4360153
0.6024716
0.7853432
0.6129927
0.7726554
0.4837794
0.7278785
0.76176363
0.7984814
0.7504941
0.49627593
0.8090247
0.7249566
0.6443146
0.62072754
0.9292206
0.48807636
0.78792286
0.4758397
0.7220293
0.8104094
0.71866447
0.7098216
0.7806406
0.87169904
0.60255265
0.6613688
0.5537098
0.8053141
0.5122695
0.7003569
0.8364235
0.65110224
0.63147736
0.7945373
0.7967771
0.6662932
0.82475024
0.6555928
0.93837047
0.5932017
0.51462954
0.36685294
0.5211895
0.7109219
0.65530884
0.5303328
0.70890206
0.544646
0.70950764
0.42513892
0.31099543
0.50481194
0.68008703
0.8912963
0.4393107
0.6927099
0.82758874
0.48626515
0.79562086
0.4649459
0.47962287
0.5465926
0.8644841
0.51313126
0.69807905
0.8130218
0.90915555
0.7828067
0.5893703
0.5517302
0.8108825
0.55770224
0.6471525
0.9291716
0.70127845
0.7529026
0.5235946
0.6611179
0.54895616
0.61099374
0.7350484
0.72893566
1.0933248
1.881101
0.9327786
0.9058182
1.3391348
1.0158589
0.60042816
0.6474164
0.7179389
0.5930415
0.64228183
0.66239
0.50847405
0.674434
0.5041294
0.7027547
0.61177063
0.54463327
1.0487394
0.64909464
1.0773882
1.331123
0.86120576
0.6967612
0.7475941
0.54977024
0.65409017
0.6705234
0.70070565
0.4528524
0.80829483
0.4934811
0.67378056
0.93266684
0.9292221
0.60868526
0.931675
0.69832826
0.5602649
0.75760853
0.7397606
0.76806384
1.074006
0.65862995
0.6879482
0.48678717
0.5265078
0.6561032
0.5137509
0.6986451
0.7001469
0.5211851
0.9585268
1.0209403
0.56957483
0.63640934
0.53759336
0.7109538
0.5890946
0.75370973
0.57588655
0.59760636
0.5029622
0.6659127
0.5091143
0.6932945
0.7441991
0.624598
0.6739627
1.8445103
0.7836294
0.7839761
0.53564036
0.7820226
0.87722975
0.5893864
0.96062636
0.86155236
0.7673787
0.7059282
0.6584733
0.62433094
0.6193213
0.7127629
0.7264049
0.6577817
0.9372088
0.77451414
0.69881076
1.5197117
1.8550072
1.914867
0.5935938
0.897418
0.9375677
1.1275702
1.1240598
0.9238193
1.0963798
1.3183174
1.0848703
0.9175942
1.0329111
0.6065462
0.6636366
0.6133583
0.6709847
0.5185702
0.780517
0.45028868
0.50632566
0.6594255
0.6206044
0.56426877
0.58369607
0.5554461
0.7403192
0.4773637
0.71176785
0.6392737
0.58370465
0.5377971
0.49961123
0.63156044
0.5440375
0.5864448
0.6128685
0.6078787
0.7420915
0.6558476
0.58604896
0.7005673
0.5810264
0.5980194
0.55743396
0.6460396
0.48571515
0.6695298
0.5638452
0.5558933
0.6648218
0.53520006
0.5692112
0.71335125
0.48228168
0.64922374
0.45884728
0.754775
0.5638513
0.7284289
0.60655934
0.64531684
0.5411346
0.66635823
0.56162214
0.47128907
0.52025014
0.58453643
0.66140586
0.5566883
0.5971369
0.74494976
0.6812228
0.9038206
0.7322737
1.3220553
0.77347755
0.51302
0.5526869
0.63980925
0.68886393
0.6819839
0.56677604
0.78445166
0.59235865
0.78350896
1.0992966
0.8051743
0.5839585
0.53684026
0.7449975
0.6957695
0.63617486
0.7064516
0.6125629
0.62820137
0.61346996
0.6302935
0.81955093
0.7846362
0.820947
0.953043
1.1493077
0.6511756
0.59686655
0.6394406
0.7053248
0.5663134
0.49067956
0.5646192
0.62752354
0.63798046
0.48397145
0.6662046
0.687377
0.7553749
0.79389507
0.95498514
0.7648108
0.72994876
0.570382
0.8841823
0.88145876
0.7129253
1.3245347
0.86775047
0.8621105
0.80252564
0.6465506
0.715799
0.8209705
0.7220233
0.60778016
0.61693805
0.64996904
0.61856216
0.6210631
0.660554
0.74290794
0.515304
0.74061203
0.6873825
0.6515656
