puup-02.csv0
0.7863773
0.7964617
0.93370616
0.8573233
0.85572207
0.8330063
0.8443165
1.102889
0.9631773
0.83146185
0.73431253
0.76900613
0.6823748
0.76631707
0.79252476
0.8168224
0.69841325
0.7573419
0.729118
0.8041649
0.74843794
0.6480752
0.7907384
0.75429606
0.9256162
0.7482433
0.8627235
0.6923514
0.8890102
0.7700994
0.79666996
0.75676376
0.81902266
0.760114
0.71384794
0.7574803
0.71958447
0.66969883
0.6673143
0.8125637
0.673413
0.8371349
0.66404176
0.683351
0.6787691
0.8264054
0.78913707
0.8710595
0.77065104
0.7813882
0.79311025
0.8363506
1.0237982
0.81672513
0.936097
0.9608768
0.7897939
0.8242402
0.92389727
0.8410421
1.0034933
0.9296606
0.9065867
0.9538393
1.1768289
0.8388445
1.1051282
0.96035117
0.80633485
0.74816144
0.9998245
0.8683903
1.0130664
0.9619531
0.6934446
0.9809853
0.74384356
0.7759844
0.91314846
1.0596421
0.7472461
0.66342777
0.7786449
0.7445525
0.80457014
0.76677614
0.8488136
0.87349594
0.9445283
0.90739524
0.96346796
0.7089644
0.7023569
0.8403114
0.74091434
0.80313957
0.7938972
0.8021436
0.9287486
1.0818518
0.8464764
0.8959611
0.75082654
0.74923545
0.7702452
0.93696487
0.7759501
0.9255771
0.88450146
0.8970545
1.0129194
0.9307528
0.98961955
1.0469173
0.86524516
0.94288874
0.88554275
0.8235724
0.9453251
0.78819555
0.773939
0.998287
0.7917049
0.75072396
0.9068333
0.85908735
1.074743
0.7562516
0.9750135
0.89741164
0.91148126
0.95552593
0.91377324
0.965209
0.9196871
0.9448769
0.9397079
0.95265734
0.7972286
0.9048205
0.92127067
0.83522743
0.8806349
0.8771847
0.8945254
0.8227865
0.8331269
0.7937929
0.8486578
0.89047486
0.75838816
0.83709085
0.76704985
0.8449445
0.7239855
0.80658984
0.86956465
0.9426213
0.85131407
0.7672511
0.8071231
0.8935741
0.79328084
0.84032464
0.9871448
0.8729968
0.8882729
0.9543507
0.836739
0.9629815
0.8285623
0.86175156
0.9213295
0.86032635
0.9427215
0.8949387
0.93315125
0.7672415
0.73886454
0.7761557
0.82047826
0.74839455
0.7564852
0.82077026
1.0148945
1.0997999
0.964147
0.95984
0.85765344
0.9638216
0.896283
0.96561134
1.010746
0.99939877
0.8923125
1.0192379
0.9436855
1.064491
0.9496274
0.99273
1.0187322
0.90467733
0.9534678
0.86854565
0.9123411
0.80682975
0.78460073
0.7631575
1.0527607
0.86062866
0.7996631
0.87750936
0.8122353
1.0157651
0.9428508
1.0204514
0.99615645
0.8728627
0.8502721
0.75708616
0.798052
0.7586466
0.77222955
0.80490583
0.8271854
0.94263697
0.8788896
0.8272237
0.8967701
0.86755055
0.9734012
0.8366725
0.90780514
0.86720526
0.8181127
0.9279299
0.7743277
0.92103374
0.91466475
0.90056485
0.9986624
0.8980143
0.8666825
1.0128471
0.9268644
0.95746005
1.0555726
0.9140964
0.9804321
0.836645
0.8527732
0.8293014
0.7930414
0.9173882
0.95763075
0.8815238
0.97303087
1.0294939
0.9120073
1.0259264
1.1235853
0.9963489
0.9161123
0.93780816
0.7853475
0.80012125
0.79346865
0.88285965
0.8300252
0.7732226
0.8227712
0.9243531
0.95161176
0.8780316
0.8314377
0.88672626
0.8459713
1.0003135
0.9144008
0.9194121
0.74760085
0.82637334
0.7484401
0.8608162
0.9082845
0.98547465
0.8292388
0.82772344
0.93223697
0.91619664
0.9343051
0.87858284
0.867637
0.9063295
0.9546022
0.91613585
0.8375574
0.9061345
0.91900706
0.7876264
0.84053904
0.9222685
0.8244466
0.91096103
0.7757111
0.8254779
0.8710247
0.890387
0.9050674
0.89254797
0.88917786
1.0521864
1.0059695
0.93719685
0.9494796
0.909763
0.9063232
0.92374605
0.952645
1.0269122
1.0319159
0.9702459
0.94724965
0.98324084
0.86052513
0.79139185
0.8587623
0.9906495
1.0534889
0.9583342
0.9402168
0.9035937
0.8406613
0.89296985
0.9566331
0.7923405
0.7417245
0.71749824
0.8959135
0.8980061
0.80018383
0.7863289
0.8602049
0.7976698
0.89714706
0.76071125
0.77811897
0.8869291
0.8579114
1.0081773
1.0989647
0.9238059
0.863196
0.85261613
0.80576944
0.8451982
0.9277202
0.9107782
0.8846479
0.8390549
0.8182424
0.78746533
0.8370001
0.74383545
0.93310225
0.7984975
0.74716294
1.0248718
0.88005954
0.89416623
0.87280214
1.0399059
0.9034316
0.8533364
0.87290525
1.0019262
0.97511995
0.8539568
0.89374876
0.98017955
0.81214404
0.89144593
0.9049323
0.9733598
1.127189
0.90216655
0.87094826
0.88221556
0.86156124
0.82328314
0.8317916
0.8739766
0.9331102
0.88510406
0.9398135
0.9285683
1.1804187
0.87559164
0.8988124
0.789254
0.8433838
0.9320814
0.9519543
0.93855596
0.9265667
0.9447204
1.0686259
0.91953087
0.8588604
0.9022648
0.9516188
0.98319757
0.79319626
0.7489791
0.7587056
0.79562914
0.6652065
0.7793965
0.70962197
0.66728467
0.6740338
0.6557809
0.73973167
0.80771405
0.857715
0.7874272
0.7314249
0.78569216
0.71890277
0.8145657
0.72928435
0.73208016
0.770468
0.8343689
1.006276
0.9181679
0.84764045
1.1162548
1.0580871
0.8083795
0.66894835
0.79200757
0.9366298
0.79674816
0.8488299
0.82750636
0.7468354
0.6802087
0.75068545
0.7962569
0.7750788
0.83506036
0.86667806
0.8755022
0.76563984
0.72615427
0.8210954
1.0903609
0.6279504
0.6554109
0.7332619
0.68528783
0.6806577
0.6771975
0.7857352
0.6885118
0.6906727
0.71910614
0.6619469
0.83723223
0.7774545
0.8092907
0.709149
0.7764716
1.0792394
0.8117519
0.8615198
0.6852796
0.88462853
0.8605779
0.7343599
0.79690456
0.6366684
0.7800975
0.81259453
0.6251498
0.7688839
0.6818981
0.69957113
0.7432118
0.7291626
0.7164317
0.6599309
0.66230273
0.6835087
0.79017603
0.7028095
0.6227511
0.6613921
0.7464522
0.91555494
0.7955622
0.8369908
0.8695754
0.9332536
1.1966652
0.8721297
0.7676791
0.77838194
0.7692118
0.7161186
0.90130323
0.84639525
0.8205012
0.8145692
0.8248093
0.86175746
0.8613285
1.1461533
0.7699525
0.6742257
0.674078
0.5900039
0.6712224
0.6105352
0.71169025
0.7128281
0.71361125
0.61736745
0.66864896
0.68221205
0.7215917
0.74881446
0.65313023
0.7708183
0.6127706
0.8395454
0.7558172
0.7311337
0.73040926
0.6579733
0.8456496
0.72620153
0.6569096
0.71639156
0.75932443
0.7291289
0.8009208
0.7775198
0.6810942
0.67415315
0.83551794
0.8208203
0.86669016
0.7487326
0.7788358
0.75971395
0.8550434
0.7421691
0.84745383
0.78344744
0.97772723
0.9140499
0.8618823
1.0130368
0.85444117
0.7216455
1.0683595
0.8769032
0.9028169
1.0874476
0.9376458
1.0988637
1.0706382
1.3685657
1.0024652
0.83749235
1.1528468
0.8443518
0.83613366
0.82470036
0.8545907
0.86358255
0.90298146
0.69588107
0.78903264
1.082652
0.8665018
1.2531196
1.1559492
0.9203741
0.9686815
0.7793299
0.903207
0.7176525
0.71599936
0.85188925
0.6228844
0.7544616
0.8462041
0.93308324
1.1640317
1.0565501
1.061738
1.1622082
0.9341919
0.7244905
1.549151
0.869494
0.8291314
0.9592491
0.7467214
0.8232382
1.0373114
0.88770384
0.8898227
0.8041751
0.7528831
0.75045246
0.8107863
1.095578
0.85770303
1.1732277
0.9814806
0.96234035
2.8693843
1.0365398
1.1394119
1.1587292
0
0
0
0
0
0
0.6404566
0.5994007
0.9108205
0.7260587
1.5589844
0.8642724
0.9021521
0.848268
0.88035595
0.6048288
0.5681746
0.67431945
0.74768984
0.6765083
0.68193966
0.6804535
0.6107846
0.5771825
0.5075279
0.60470873
0.7079101
0.67954504
0.83952564
0.8127315
1.0554711
0.9176122
0.7275825
1.3546021
0.63207257
0.6066032
0.71680313
0.68126494
0.60618657
0.82937896
1.2704931
0.64439106
0.57850355
0.60656065
0.64221704
0.59043753
1.3716378
0.76989204
0.55452687
0.85791063
0.53329945
0.6390468
0.7191503
0.9118314
1.8671601
0.751069
0.9446458
0.661946
0.71033454
0.72898525
0.85705584
0.77752316
0.8029203
0.62993336
0.901964
0.6330741
0.6792563
0.54148203
0.69574845
0.64008677
0.7901848
0.7712586
0.66408277
0.6387585
0.75441146
0.6739043
0.71698415
0.96625423
0.83962333
1.3678316
1.0593696
1.0305507
0.8336935
1.0500792
0.8245704
0.7500782
0.7269922
0.7201724
0.7209097
0.73324525
0.7912026
0.82751876
0.6866652
1.0249219
0.63219357
0.7622389
1.1856432
1.1052706
0.7542372
1.0641278
0.90061456
0.9724599
0.85671014
0.863654
0.72104365
0.80389154
0.8317029
0.65093136
0.6353945
0.6399336
0.60316056
0.6892947
0.6313136
0.73500633
0.75735956
1.0801803
0.9114818
1.3031102
0.9015498
0.7911711
0.6370113
0.74699974
0.6486972
0.7844466
0.9039651
0.73755705
0.7226155
0.78259367
0.74381673
0.8426963
0.7762295
0.902601
0.6926784
0.94938594
0.93874896
0.851612
0.7738181
0.7460228
1.0260814
0.7396611
0.70010984
0.7212662
0.7257051
0.7219197
0.6980305
0.75862134
0.7373071
0.83798903
0.8578814
0.86822397
0.82178515
0.8513313
0.82622063
0.75586
0.9248783
0.8869517
0.78140175
0.94112134
0.82129145
0.9944067
0.92753386
1.0684321
1.7031713
1.0409524
0.9190574
0.98638195
0.9206589
0.7029902
0.78312653
0.8213832
1.0218358
0.760238
0.6490689
0.8116627
0.7642613
0.64675015
0.72346133
0.61355233
0.6979227
0.6851004
0.6246518
0.6882364
0.7321884
0.6503372
0.7979121
0.8872387
0.9616955
0.86048543
1.1305447
0.80308634
0.7317538
0.95051783
1.2414584
0.8143393
1.2967676
0.7308412
0.9530537
1.1512352
1.0705405
1.2165769
1.1799843
0.8062495
0.9732873
1.3243369
0.82859194
0.799636
0.787687
0.7695586
0.99457604
0.759452
0.8507597
0.85365695
0.92958945
0.94525886
0.8091846
0.79327965
0.7773186
0.69129187
0.6735933
0.65861964
0.7129731
0.79804105
0.6773227
0.63611764
0.7306811
0.7413339
0.609346
0.67435485
0.8146184
0.64698714
0.68002576
0.7250478
0.75042427
0.7367766
0.8273106
0.8398891
0.8549499
0.9799108
0.7911364
0.8481507
0.95512396
0.88890225
0.7689512
0.87743574
0.8788639
0.796279
1.0043235
0.7536838
0.6759846
0.8141229
0.7177162
0.7166692
0.7358402
1.1282862
0.79523075
0.8045315
0.95075405
0.861189
0.74877936
0.7094569
0.71768016
0.80613935
0.85005957
0.8701454
0.947824
0.8376626
0.8072668
0.63569844
0.7106035
0.63546085
0.6468434
0.6427711
0.7367611
0.61911815
0.6480996
0.8028404
0.76149905
0.72295594
0.7578867
0.90841365
1.127879
1.0317236
0.70473266
0.8231216
0.9074628
0.7539935
0.7722096
0.81030524
0.9497323
0.76865196
0.86220336
0.6281999
0.7331967
0.7536473
0.662001
0.7023696
0.8466271
0.72099274
0.73912644
0.7500416
0.71612895
0.8910527
0.8040853
0.7786249
0.713696
0.7372749
0.91789347
0.668847
0.6662141
0.6501023
0.74343765
0.77909553
0.8292951
0.7829817
0.7696894
0.8138536
0.8388353
0.83136433
0.8736682
0.90718156
0.86737275
0.9080557
0.7162871
0.74840367
0.8947266
0.84924704
0.7779906
0.7682173
0.7347995
0.8368604
0.7535158
0.81096447
1.0609834
0.82789356
0.87651944
0.88640916
0.8525835
0.75100195
0.7296113
0.7229133
0.77070194
0.75699556
0.7500254
0.91360605
0.67226255
0.7411303
0.7767549
0.7064857
0.8132686
0.65074843
0.69808334
0.6933181
0.6535642
0.71888083
0.87526387
0.8200214
0.7352296
0.697435
0.83670145
0.7480295
0.79424995
0.9148992
1.1742108
0.87385404
0.85192436
0.828467
0.7915451
0.80407566
0.7282533
0.7455129
0.836071
0.7592136
0.78722346
0.8888934
0.84646004
0.8602816
0.7988072
0.79223645
1.057783
0.9158024
0.8221833
0.7027537
0.72780055
0.67185426
0.7588244
0.802872
0.79861706
0.70867133
0.7809152
0.74016327
0.8024626
0.7369086
0.68208283
0.83257127
0.81688815
1.0164653
0.8074398
0.919032
0.7349801
0.93866885
0.8056253
0.82054216
0.81565607
0.8408364
0.7879438
0.7485586
0.7897893
0.75615436
0.7170064
0.7002156
0.81058156
0.6640246
0.8365819
0.6785063
0.68278456
0.70119476
0.8444148
0.784983
0.8622719
0.7692033
0.8080046
0.78926253
0.82790667
0.9984401
0.79808366
0.9279804
0.9484595
0.78330857
0.8628395
0.9491721
0.8631913
1.0287291
0.944901
0.94502664
0.98762244
1.1781824
0.8820779
1.1219311
1.0083898
0.8361287
0.8094875
1.0265484
0.9036435
1.0634906
0.9919646
0.7523066
1.0302624
0.79535383
0.7995951
0.90211624
1.0475523
0.77192855
0.69946706
0.78580827
0.7661837
0.79608226
0.75444883
0.8601464
0.8550709
0.92956877
0.9039766
0.96600705
0.7507207
0.72560877
0.8255582
0.76495934
0.81434107
0.8005549
0.8227387
0.9401693
1.0928134
0.86234844
0.92310977
0.7766146
0.76372564
0.8131472
0.9526366
0.8022745
0.9458863
0.8866069
0.9107197
1.0165756
0.926317
1.0057198
1.0502189
0.8663078
0.9552771
0.8963585
0.8294043
0.9860912
0.8234108
0.85531205
1.0309652
0.8611421
0.8079039
0.91059
0.9041966
1.0821258
0.8080724
1.002485
0.93525004
0.9688352
1.0132575
0.94069403
1.0070888
0.9451204
0.98518765
0.9838491
0.98905677
0.8288394
0.94979966
0.9772236
0.9141009
0.9778868
0.955374
0.94253254
0.89771533
0.91538215
0.88110095
0.8943885
0.9096327
0.8130877
0.86268425
0.8168806
0.8892186
0.7629056
0.81384623
0.8990527
0.9857342
0.8657494
0.77064
0.8159802
0.88704807
0.8088846
0.80600023
1.0117761
0.8824305
0.92255425
0.9512501
0.83935946
0.9334765
0.8295916
0.87759525
0.96417975
0.8854646
0.94687635
0.8749843
0.90785223
0.75433725
0.76732874
0.7862239
0.84334975
0.7789299
0.80922735
0.84186935
1.0353308
1.1124524
0.98714423
1.0086824
0.87910634
0.99865997
0.9425681
1.0031369
1.0563222
1.0469488
0.9310964
1.0580224
0.9904592
1.0976881
0.96161956
1.0088896
1.0434984
0.8877096
0.9617069
0.86338574
0.90580726
0.80268955
0.7948008
0.7855188
1.0571538
0.88256043
0.8293152
0.90210485
0.8379347
1.0384443
0.9271926
1.028655
1.0000523
0.8681068
0.83469844
0.7629387
0.8256492
0.7965281
0.75731546
0.7827501
0.8109998
0.92560124
0.88058823
0.82335806
0.8797258
0.87001055
0.98108417
0.8796153
0.9328437
0.8469781
0.84328085
0.9765641
0.7921871
0.8834902
0.8708211
0.907367
1.0018876
0.88081825
0.84033924
1.0102975
0.9242222
0.95417196
1.044691
0.8899577
0.96732986
0.85002667
0.86277753
0.8354167
0.80337447
0.8974912
0.96831346
0.88119745
0.99029315
1.0530852
0.90823764
1.046443
1.1171767
1.0099101
0.9143625
0.95851356
0.8318865
0.82064
0.8080882
0.88754606
0.86277664
0.7817584
0.8497023
0.93632007
0.9689468
0.86947095
0.82316107
0.8694612
0.8260099
1.0134631
0.9287481
0.930401
0.75453746
0.8649703
0.7893238
0.8936535
0.9233905
1.0091217
0.88167924
0.83389014
0.9443304
0.89741987
0.8975691
0.84599286
0.8313865
0.8909039
0.9394264
0.89017045
0.8339996
0.8696732
0.91526204
0.7911076
0.8441904
0.9401536
0.8193578
0.91174304
0.77756494
0.81083083
0.87110144
0.8899458
0.9147036
0.8551664
0.8614075
1.0469747
0.9991682
0.9616926
0.93935996
0.87798494
0.8674004
0.9021588
0.94463557
1.0098825
1.0387744
0.9575654
0.95144457
0.9703909
0.85433835
0.81011856
0.875662
0.9953388
1.0468396
0.9338535
0.9379495
0.9135523
0.81981385
0.8844328
0.95326465
0.7977591
0.7562671
0.7088455
0.88999337
0.89977294
0.81418705
0.7445276
0.86422896
0.8040351
0.8957639
0.8065177
0.8386998
0.9605099
0.87959486
1.0117161
1.1258056
0.95297647
0.90616405
0.91755944
0.8352043
0.88136154
0.97772115
0.95123816
0.94382405
0.88367176
0.84395736
0.81955296
0.8303366
0.7618777
0.93724394
0.8683139
0.80385286
1.0742391
0.9158788
0.9055187
0.90318894
1.0628053
0.9621069
0.9255665
0.94132763
1.0514607
1.0023648
0.8997648
0.9547483
0.9905763
0.8453955
0.9123067
0.9176872
0.9517288
1.127803
0.9513315
0.91302305
0.92120206
0.88856703
0.85565454
0.85815984
0.89596623
0.9379075
0.8698216
0.9363522
0.92459774
1.2098625
0.91554224
0.9251128
0.7845774
0.83985627
0.9234689
0.94794285
0.9020097
0.90258795
0.927523
1.0532885
0.90530026
0.85487324
0.88431805
0.9228626
0.9821672
0.80353796
0.7751192
0.8094234
0.8366484
0.6991639
0.789052
0.7228381
0.6826415
0.6887495
0.66881216
0.7599465
0.8026855
0.85958576
0.7775822
0.7320654
0.79510546
0.7472386
0.82562715
0.7913125
0.76871973
0.8148746
0.86726815
1.0176904
0.95895225
0.8867084
1.1399198
1.0669069
0.8742927
0.70267546
0.8317299
0.96583855
0.8585798
0.9002869
0.8975131
0.8325193
0.7153162
0.796628
0.81659395
0.82377875
0.8465462
0.8720822
0.8808756
0.78711265
0.77414846
0.84595656
1.1069458
0.6853428
0.69714224
0.7720375
0.7344334
0.72004867
0.73438793
0.82446754
0.7431472
0.70320964
0.76506156
0.7194723
0.8639423
0.8009443
0.83523405
0.7508314
0.7951096
1.0950682
0.82295585
0.8898751
0.7425767
0.92993534
0.8797069
0.7679982
0.8429311
0.70969605
0.831921
0.84695214
0.6344729
0.7637013
0.7113973
0.70146817
0.7193034
0.74849445
0.76328737
0.6942091
0.6833405
0.72561926
0.8240995
0.75961834
0.67236435
0.7117903
0.7680504
0.94667566
0.8222099
0.8751796
0.890448
0.9253138
1.2231882
0.90534294
0.8186116
0.7888537
0.7551624
0.7452622
0.9033662
0.86553615
0.83404464
0.8475824
0.83377105
0.88611126
0.8796632
1.1624455
0.75334144
0.7063189
0.7019454
0.6511987
0.6862337
0.66398764
0.7655893
0.7454107
0.7693861
0.66239697
0.7246102
0.7368367
0.72423786
0.75639015
0.6813904
0.7894268
0.61076784
0.8464773
0.7441065
0.75432736
0.7648983
0.6811392
0.86956203
0.74776447
0.6943628
0.7585331
0.7821129
0.75613344
0.8086159
0.80528206
0.71247226
0.69871455
0.8399172
0.8200674
0.8542759
0.780665
0.81966877
0.8151545
0.91407937
0.8121642
0.9087798
0.84985805
1.0324719
0.94805235
0.9000914
1.0538437
0.87800384
0.77438295
1.0767845
0.91018045
0.9643321
1.08864
0.9703197
1.1186539
1.0757781
1.390977
1.0226277
0.8661339
1.198479
0.8858754
0.9008497
0.87249553
0.8796277
0.9043724
0.92191106
0.780507
0.84327227
1.1179273
0.9264986
1.2828625
1.1546673
0.95286685
1.0070072
0.8031352
0.8999334
0.76556593
0.7761251
0.85789526
0.6820734
0.7879167
0.8622826
0.9860295
1.1840856
1.0833759
1.0908754
1.1708472
0.92321366
0.80978197
1.5925454
0.89763147
0.9066838
0.9990054
0.78919226
0.8712552
1.0564065
0.8655048
0.9016269
0.81932604
0.76463133
0.7617436
0.7924871
1.0561682
0.85009223
1.1287129
0.9473552
0.91575104
2.8554215
0.9461021
1.0678526
1.0992815
0
0
0
0
0
0
0.6404566
0.5994007
0.9108205
0.7260587
1.5589844
0.8642724
0.9021521
0.848268
0.88035595
0.6048288
0.5681746
0.67431945
0.74768984
0.6765083
0.68193966
0.6804535
0.6107846
0.5771825
0.5075279
0.60470873
0.7079101
0.67954504
0.83952564
0.8127315
1.0554711
0.9176122
0.7275825
1.3546021
0.63207257
0.6066032
0.71680313
0.68126494
0.60618657
0.82937896
1.2704931
0.64439106
0.57850355
0.60656065
0.64221704
0.59043753
1.3716378
0.76989204
0.55452687
0.85791063
0.53329945
0.6390468
0.7191503
0.9118314
1.8671601
0.751069
0.9446458
0.661946
0.71033454
0.72898525
0.85705584
0.77752316
0.8029203
0.62993336
0.901964
0.6330741
0.6792563
0.54148203
0.69574845
0.64008677
0.7901848
0.7712586
0.66408277
0.6387585
0.75441146
0.6739043
0.71698415
0.96625423
0.83962333
1.3678316
1.0593696
1.0305507
0.8336935
1.0500792
0.8245704
0.7500782
0.7269922
0.7201724
0.7209097
0.73324525
0.7912026
0.82751876
0.6866652
1.0249219
0.63219357
0.7622389
1.1856432
1.1052706
0.7542372
1.0641278
0.90061456
0.9724599
0.85671014
0.863654
0.72104365
0.80389154
0.8317029
0.65093136
0.6353945
0.6399336
0.60316056
0.6892947
0.6313136
0.73500633
0.75735956
1.0801803
0.9114818
1.3031102
0.9015498
0.7911711
0.6370113
0.74699974
0.6486972
0.7844466
0.9039651
0.73755705
0.7226155
0.78259367
0.74381673
0.8426963
0.7762295
0.902601
0.6926784
0.94938594
0.93874896
0.851612
0.7738181
0.7460228
1.0260814
0.7396611
0.70010984
0.7212662
0.7257051
0.7219197
0.6980305
0.75862134
0.7373071
0.83798903
0.8578814
0.86822397
0.82178515
0.8513313
0.82622063
0.75586
0.9248783
0.8869517
0.78140175
0.94112134
0.82129145
0.9944067
0.92753386
1.0684321
1.7031713
1.0409524
0.9190574
0.98638195
0.9206589
0.7029902
0.78312653
0.8213832
1.0218358
0.760238
0.6490689
0.8116627
0.7642613
0.64675015
0.72346133
0.61355233
0.6979227
0.6851004
0.6246518
0.6882364
0.7321884
0.6503372
0.7979121
0.8872387
0.9616955
0.86048543
1.1305447
0.80308634
0.7317538
0.95051783
1.2414584
0.8143393
1.2967676
0.7308412
0.9530537
1.1512352
1.0705405
1.2165769
1.1799843
0.8062495
0.9732873
1.3243369
0.82859194
0.799636
0.787687
0.7695586
0.99457604
0.759452
0.8507597
0.85365695
0.92958945
0.94525886
0.8091846
0.79327965
0.7773186
0.69129187
0.6735933
0.65861964
0.7129731
0.79804105
0.6773227
0.63611764
0.7306811
0.7413339
0.609346
0.67435485
0.8146184
0.64698714
0.68002576
0.7250478
0.75042427
0.7367766
0.8273106
0.8398891
0.8549499
0.9799108
0.7911364
0.8481507
0.95512396
0.88890225
0.7689512
0.87743574
0.8788639
0.796279
1.0043235
0.7536838
0.6759846
0.8141229
0.7177162
0.7166692
0.7358402
1.1282862
0.79523075
0.8045315
0.95075405
0.861189
0.74877936
0.7094569
0.71768016
0.80613935
0.85005957
0.8701454
0.947824
0.8376626
0.8072668
0.63569844
0.7106035
0.63546085
0.6468434
0.6427711
0.7367611
0.61911815
0.6480996
0.8028404
0.76149905
0.72295594
0.7578867
0.90841365
1.127879
1.0317236
0.70473266
0.8231216
0.9074628
0.7539935
0.7722096
0.81030524
0.9497323
0.76865196
0.86220336
0.6281999
0.7331967
0.7536473
0.662001
0.7023696
0.8466271
0.72099274
0.73912644
0.7500416
0.71612895
0.8910527
0.8040853
0.7786249
0.713696
0.7372749
0.91789347
0.668847
0.6662141
0.6501023
0.74343765
0.77909553
0.8292951
0.7829817
0.7696894
0.8138536
0.8388353
0.83136433
0.8736682
0.90718156
0.86737275
0.9080557
0.7162871
0.74840367
0.8947266
0.84924704
0.7779906
0.7682173
0.7347995
0.8368604
0.7535158
0.81096447
1.0609834
0.82789356
0.87651944
0.88640916
0.8525835
0.75100195
0.7296113
0.7229133
0.77070194
0.75699556
0.7500254
0.91360605
0.67226255
0.7411303
0.7767549
0.7064857
0.8132686
0.65074843
0.69808334
0.6933181
0.6535642
0.71888083
0.87526387
0.8200214
0.7352296
0.697435
0.83670145
0.7480295
0.79424995
0.9148992
1.1742108
