pppu-00.csv0
0.5334687
0.55140924
0.5312805
0.52570564
0.54528296
0.50961715
0.5298316
0.5375953
0.53712356
0.5621603
0.5683285
0.56153643
0.5403943
0.5554384
0.5400489
0.5471326
0.5457381
0.52176917
0.5130358
0.54732513
0.5257365
0.5329533
0.5928642
0.5514394
0.5496699
0.5468806
0.5641583
0.54271066
0.56434274
0.53853995
0.53667414
0.517303
0.5282651
0.52675056
0.5365457
0.52591413
0.51384264
0.5325793
0.5300238
0.53166693
0.5290891
0.5292513
0.53038085
0.5298321
0.5298437
0.52459395
0.5277963
0.5216873
0.5202013
0.52789074
0.5271386
0.5178133
0.5221639
0.5305393
0.52369636
0.51667637
0.52572876
0.52742773
0.51877975
0.53150135
0.51681787
0.53598446
0.5322112
0.51758546
0.5292952
0.52148587
0.5210856
0.52195287
0.52129126
0.526221
0.5166314
0.5284022
0.49563342
0.52616745
0.524855
0.51429385
0.5202962
0.5198248
0.52592605
0.5233414
0.5206987
0.5219164
0.5209405
0.51325464
0.5211613
0.51704866
0.52863204
0.5163434
0.5219258
0.51111686
0.5293666
0.5216757
0.51756173
0.52581376
0.52232116
0.53221697
0.52151835
0.52661633
0.5088825
0.53020036
0.51936394
0.52373505
0.5099931
0.53850937
0.5202844
0.5389114
0.53350306
0.5312704
0.52543163
0.5220347
0.5215168
0.5276887
0.52304476
0.5271107
0.52171516
0.52717936
0.51969296
0.5307704
0.523864
0.5204747
0.5318621
0.5231121
0.5235875
0.5238754
0.52262557
0.52605003
0.52568513
0.53181237
0.5217872
0.52499247
0.5245773
0.5327344
0.5219316
0.49891847
0.51927793
0.52585864
0.52414423
0.52536833
0.5239998
0.5233675
0.5191398
0.5284968
0.52731097
0.5284465
0.56354576
0.5688124
0.5696446
0.5514019
0.52788603
0.5504968
0.5440768
0.529363
0.526986
0.5227752
0.5350191
0.52895695
0.5355612
0.5277269
0.51968205
0.51963514
0.5290226
0.5311821
0.5076181
0.5282734
0.57569283
0.5755772
0.53692305
0.54242533
0.5412684
0.5388758
0.5257729
0.5364368
0.55929524
0.5557596
0.55188805
0.5641744
0.5597445
0.5487716
0.5549388
0.5369168
0.5453552
0.53518426
0.54588634
0.5401628
0.54158723
0.5370138
0.53923494
0.5335442
0.5297351
0.51130694
0.5265843
0.52825344
0.52047706
0.5452692
0.5255025
0.5341276
0.526676
0.5140019
0.54377955
0.53847915
0.53449565
0.54375434
0.525566
0.5479195
0.55300015
0.526773
0.5132051
0.525523
0.52205014
0.526606
0.51868105
0.51515067
0.53606063
0.52902347
0.540251
0.5187641
0.533787
0.5524235
0.54746693
0.54626554
0.59469277
0.5934523
0.5949338
0.5759905
0.5758817
0.5545349
0.5590818
0.5388321
0.5409013
0.5342181
0.58328754
0.62712
0.6077666
0.62534153
0.614507
0.63414377
0.6365871
0.5373224
0.54541606
0.51839966
0.52976257
0.5203805
0.49994376
0.52735907
0.51226777
0.5263704
0.5380864
0.5703693
0.58558494
0.5975227
0.5809016
0.63496387
0.5951165
0.5778444
0.5584221
0.54697555
0.5821071
0.53814113
0.55891997
0.55770373
0.5420686
0.53091437
0.5374747
0.51933694
0.54330796
0.52820593
0.5314116
0.5319134
0.5323295
0.53713256
0.5304598
0.5318372
0.5356149
0.5334237
0.5292415
0.52918905
0.5341032
0.53267413
0.53617436
0.5191548
0.51873255
0.5366938
0.5406006
0.51317114
0.5571396
0.51179564
0.56031024
0.55405504
0.58833903
0.5803069
0.56977385
0.578119
0.5688511
0.54666144
0.5700353
0.5760637
0.5489466
0.56971806
0.5655113
0.5684532
0.54283375
0.5599848
0.56510663
0.5677968
0.56191874
0.5611244
0.5655744
0.54385257
0.5500425
0.5638422
0.56042385
0.56382823
0.5266434
0.5620701
0.5489912
0.56231195
0.55450916
0.54202557
0.5766198
0.5638532
0.5571868
0.5648452
0.5727446
0.5568904
0.5617954
0.5449881
0.5125117
0.54719216
0.5376461
0.5433582
0.52369565
0.5218528
0.5343651
0.53953606
0.52142817
0.53780264
0.5587943
0.56507975
0.54797524
0.5486067
0.5504293
0.55591434
0.5487987
0.52443045
0.54137105
0.5310715
0.5545079
0.54230183
0.5554393
0.53054065
0.5368086
0.5377286
0.5396822
0.52949953
0.5368616
0.5296527
0.5242311
0.5274905
0.5253538
0.5306353
0.5243488
0.5335561
0.5358114
0.52247155
0.5326469
0.5261022
0.5283588
0.52913254
0.5411574
0.52002764
0.5348508
0.5259213
0.5328591
0.5217095
0.5212077
0.53068334
0.5265024
0.53824383
0.5381902
0.52738804
0.521716
0.5412022
0.53720737
0.5396053
0.5424721
0.54266536
0.53947043
0.52571344
0.5271144
0.5236804
0.52671313
0.5274517
0.52633137
0.5280373
0.52923054
0.53116155
0.53298205
0.52788436
0.5269192
0.5353711
0.5158592
0.527462
0.5236714
0.53765607
0.5180312
0.5326966
0.5183942
0.523151
0.5177195
0.558262
0.5473681
0.54400915
0.5205682
0.5284149
0.5377003
0.5300971
0.56882274
0.54567516
0.55633074
0.5361477
0.52743804
0.5405844
0.5398609
0.5372761
0.53989404
0.5268124
0.5402398
0.5405248
0.5320796
0.521496
0.5559073
0.54227394
0.52881944
0.5248326
0.5472165
0.5413861
0.5477652
0.58584166
0.5692925
0.5599343
0.53884697
0.54293543
0.5358144
0.5136082
0.5413567
0.52865285
0.52980137
0.53043854
0.5313224
0.5399033
0.5195368
0.53082436
0.543393
0.5286836
0.53979445
0.52977824
0.54358035
0.5269827
0.52212507
0.53260857
0.51467377
0.53648007
0.53974944
0.53586954
0.5286759
0.52087575
0.5376281
0.55183464
0.53747314
0.5378316
0.53906214
0.5365017
0.52457577
0.5392969
0.5367598
0.525451
0.5335495
0.5166893
0.52360475
0.5277981
0.5197325
0.5232972
0.52844065
0.5272622
0.54038596
0.520095
0.5420184
0.5256333
0.5233866
0.5420333
0.52574617
0.5330642
0.533136
0.52789074
0.53107905
0.5341106
0.53316253
0.53714794
0.52538186
0.53702724
0.51174533
0.5483362
0.54266167
0.5430968
0.5351011
0.53705734
0.53575665
0.53470635
0.53274673
0.5410571
0.54397583
0.53497547
0.5447793
0.53172076
0.546412
0.5403984
0.547934
0.54380924
0.5341596
0.54904187
0.541189
0.5405492
0.55039054
0.5448015
0.55180126
0.5536821
0.5411401
0.54912263
0.5456846
0.5463834
0.54660845
0.552854
0.54993886
0.54800224
0.55172163
0.54318666
0.5504395
0.55082095
0.55066437
0.5565886
0.553897
0.54796153
0.5506325
0.54700786
0.54218674
0.54358566
0.55543625
0.55098665
0.55886966
0.5415342
0.53879654
0.5518704
0.5486255
0.5559003
0.5554201
0.56212264
0.5444518
0.5573827
0.5536704
0.55806196
0.5642889
0.55303854
0.5569947
0.55304664
0.5553181
0.5559391
0.55133647
0.56222045
0.553882
0.55107325
0.5563869
0.55672026
0.5639121
0.5560788
0.56542766
0.56449324
0.55630535
0.5597307
0.5638734
0.5633628
0.5671603
0.56672263
0.55941707
0.56460685
0.5666752
0.5603359
0.5680224
0.5730616
0.54697025
0.5484293
0.5264351
0.49914217
0.49751005
0.50597185
0.5115013
0.5114449
0.51620865
0.5141798
0.5089736
0.51556057
0.52504945
0.5138887
0.51789075
0.5170528
0.52057874
0.52507126
0.5231188
0.5220507
0.5333199
0.51929337
0.52986234
0.5356785
0.52493984
0.5352013
0.53487283
0.53721434
0.5067112
0.5145518
0.52743137
0.52873284
0.52641034
0.5345776
0.5276173
0.5292151
0.5355167
0
0
0
0
0
0
0
0
0
0
0
0
0.349942
0.5668677
0.59898525
0.6980108
0.67606604
0.4739349
0.6648984
0.56928605
0.49821627
0.56234336
0.68937016
0.63031584
0.57418215
0.6088606
0.6275253
0.535611
0.58026767
0.5588209
0.6747232
0.5812644
0.67289853
0.5258968
0.6388741
0.56889045
0.6237602
0.6568063
0.6453861
0.5659035
0.62626076
0.6419101
0.50682664
0.5573638
0.7102139
0.59176004
0.53644264
0.547578
0.52746147
0.65158206
0.65082526
0.65677965
0.58773834
0.60434157
0.605992
0.5539269
0.6912227
0.6159352
0.61217463
0.646705
0.5703758
0.63090163
0.5975903
0.5559203
0.55131555
0.60398716
0.57586354
0.49245042
0.56218797
0.63025504
0.5484828
0.6109428
0.60179234
0.621123
0.65155715
0.57984376
0.60615534
0.5781088
0.70713204
0.5944608
0.55891913
0.57807726
0.5575795
0.610267
0.59470975
0.61882454
0.5969839
0.56788075
0.63260746
0.6945874
0.54495907
0.55777776
0.5222302
0.6439561
0.55521953
0.5701296
0.57628167
0.6131122
0.57184
0.63944864
0.6309336
0.71608216
0.6784398
0.6696532
0.63676447
0.6408646
0.6106106
0.5654067
0.5777033
0.54670954
0.5825357
0.6020206
0.601758
0.61944604
0.58913773
0.5763596
0.59755605
0.5469212
0.5414747
0.58559054
0.58912694
0.529576
0.5038424
0.57423764
0.5109492
0.5792218
0.55197054
0.53101236
0.5727396
0.57245404
0.655232
0.5971327
0.61226124
0.6283603
0.65164167
0.6023432
0.59748995
0.6003925
0.60158885
0.6505353
0.61757654
0.61110556
0.6167176
0.6095327
0.61677
0.6189228
0.5713693
0.57250607
0.57081246
0.55620486
0.52497405
0.55174834
0.5437696
0.5448319
0.5324078
0.56460273
0.5484519
0.5167542
0.5396488
0.580181
0.5657372
0.5830928
0.56447935
0.5450984
0.5644046
0.56616676
0.5470127
0.535356
0.54159653
0.5736158
0.555264
0.56498533
0.5700695
0.5651196
0.57014096
0.53925365
0.5824436
0.56336665
0.56310546
0.56175315
0.55292505
0.5596515
0.55426884
0.5487202
0.5257984
0.56278616
0.5646154
0.54914725
0.5461282
0.5685443
0.54917204
0.56279
0.5652073
0.5572235
0.55225724
0.5556108
0.55137545
0.54515564
0.5482598
0.5454161
0.5528456
0.56554085
0.5380768
0.5540511
0.5451284
0.50586516
0.5474511
0.548546
0.5456702
0.5493645
0.5416469
0.54702127
0.53637964
0.54607517
0.5441237
0.5413884
0.5368717
0.5466397
0.5450045
0.547458
0.53323364
0.54613227
0.5440477
0.54778135
0.54933673
0.5396955
0.52381897
0.5534806
0.54140943
0.5507963
0.54907256
0.5431735
0.5195669
0.55978835
0.5643168
0.5680959
0.5562963
0.5588685
0.54121214
0.5549368
0.5319568
0.52972656
0.5797848
0.53295064
0.55288756
0.5258309
0.5364528
0.4865704
0.47877938
0.49071133
0.4928056
0.47525427
0.4660306
0.46648613
0.47413954
0.49809244
0.49654117
0.47032854
0.5222958
0.53630465
0.5275682
0.52225006
0.58339924
0.56180835
0.54889417
0.5463311
0.5185781
0.49235395
0.5333646
0.5310259
0.5391548
0.5229964
0.5069829
0.49022615
0.5023213
0.5077109
0.49814567
0.50513715
0.51176715
0.5133081
0.5026401
0.48864383
0.49547997
0.48787403
0.48650438
0.48960108
0.48296857
0.4746312
0.47963056
0.48250163
0.47478515
0.48535746
0.4854592
0.4922314
0.47813517
0.48545647
0.47392964
0.49902624
0.48992503
0.49793947
0.48684844
0.48782563
0.4841111
0.49108833
0.48594314
0.4831361
0.48906744
0.48471847
0.48032686
0.48411825
0.48924068
0.49067628
0.4721178
0.4803847
0.4691587
0.48046234
0.48322943
0.48438728
0.49230203
0.48050758
0.48545143
0.47998208
0.4915927
0.49711946
0.4757029
0.49358475
0.4851108
0.48472145
0.49576625
0.48365375
0.4759079
0.4877932
0.4839959
0.4767313
0.4776559
0.48300514
0.48170173
0.4952085
0.4861145
0.48160625
0.4750723
0.4705468
0.47940692
0.4849531
0.4945046
0.48027703
0.4755403
0.5053532
0.50074625
0.48667037
0.4978717
0.49542964
0.47176555
0.49425378
0.49716523
0.49385065
0.4944133
0.49653447
0.46452156
0.48519897
0.4871761
0.47540733
0.4885198
0.48997366
0.4873811
0.4884774
0.47954497
0.47865385
0.4839562
0.4883301
0.4838837
0.49612877
0.49293888
0.48402804
0.49417034
0.4865331
0.4963451
0.48535496
0.49051633
0.50267625
0.4688929
0.49119174
0.4786566
0.47187138
0.47558236
0.48602116
0.482683
0.4901688
0.48549014
0.48364145
0.47964066
0.48932147
0.48965025
0.47896454
0.49175763
0.48813307
0.4787792
0.48591894
0.47923005
0.48442245
0.47919762
0.49111676
0.4769826
0.4904491
0.48534226
0.4824082
0.48380628
0.48286465
0.47828
0.49169576
0.48830917
0.45644167
0.50223094
0.4981908
0.49352393
0.49567875
0.48865014
0.500772
0.4967069
0.49801335
0.4942646
0.4959205
0.48715553
0.4841205
0.50396925
0.49385148
0.48162615
0.4845725
0.49076784
0.48457062
0.4771516
0.4883158
0.489532
0.47888768
0.49332368
0.47471872
0.49441123
0.49018133
0.4733963
0.49004787
0.48153883
0.47134563
0.48827332
0.48629746
0.486531
0.47511706
0.48896244
0.46057332
0.52399284
0.48467773
0.4745702
0.48193544
0.47831032
0.48455712
0.48146233
0.4810667
0.48388728
0.4823445
0.467776
0.4778152
0.4685036
0.48972195
0.47595143
0.47990105
0.48779953
0.5156894
0.50091183
0.4946993
0.5092525
0.49490178
0.50116587
0.49562997
0.49442023
0.48591033
0.49816808
0.48678026
0.49656495
0.48311377
0.5003967
0.4854574
0.48949587
0.4892589
0.48729932
0.49128762
0.4928231
0.49483114
0.49876615
0.49455586
0.49435428
0.49384427
0.49641964
0.49104366
0.49062684
0.48243338
0.47954887
0.49018624
0.4816351
0.47582623
0.49307516
0.48877048
0.4955529
0.49256548
0.5056323
0.48789614
0.4932568
0.48995793
0.49935183
0.48808688
0.48256224
0.5064304
0.5055569
0.5009993
0.50940794
0.5061844
0.51224154
0.49326387
0.49981976
0.50841033
0.49151936
0.55990195
0.5429027
0.553147
0.52782845
0.484289
0.5107132
0.5091618
0.50293845
0.51539665
0.5210491
0.56372654
0.55073947
0.532992
0.5367455
0.5037174
0.5329371
0.5463098
0.53869396
0.51521486
0.5478322
0.58432186
0.5603617
0.5500552
0.55368274
0.557384
0.54904336
0.5405469
0.559693
0.5643302
0.53988034
0.5377092
0.56337446
0.5846307
0.55276513
0.55256635
0.55702525
0.6026948
0.5683543
0.55743533
0.55121905
0.5548105
0.5291662
0.5371484
0.51057786
0.52468854
0.5444742
0.5915405
0.59887344
0.58935666
0.5850791
0.6035529
0.58423936
0.5910078
0.598983
0.5581591
0.5716656
0.5708087
0.5562095
0.5363741
0.5388318
0.53670335
0.53028804
0.50988954
0.504512
0.52869207
0.5104414
0.5064466
0.51038545
0.5137911
0.50476253
0.510803
0.4974454
0.5034062
0.5098611
0.4964002
0.49083695
0.49841222
0.51521754
0.52472764
0.5100813
0.5519388
0.51892287
0.5146412
0.5214457
0.50904006
0.5092122
0.5335167
0.5650252
0.56086177
0.5722005
0.5507127
0.58760124
0.57810277
0.5460488
0.59403044
0.5484809
0.54818946
0.53021
0.52076066
0.5610422
0.5493549
0.561623
0.5376238
0.55865246
0.5644147
0.5924875
0.576768
0.58981276
0.59834564
0.5971958
0.58796906
0.5650149
0.5878342
0.59280884
0.6117901
0.5639306
0.5512165
0.52281845
0.5382944
0.5169242
0.52879584
0.55406797
0.5310051
0.5445535
0.537453
0.52556187
0.54671586
0.5688017
0.56238306
0.58537257
0.5717062
0.5867154
0.5930065
0.5950907
0.5838641
0.5845828
0.618463
0.6220952
0.6193308
0.63578105
0.6577469
0.6351236
0.60829514
0.63302153
0.67178696
0.65613496
0.68692726
0.68968093
0.6355218
0.64208466
0.6620612
0.5953168
0.5653199
0.579247
0.5724303
0.53903985
0.5345549
0.5784549
0.58505464
0.60060495
0.59273523
0.5604068
0.58298457
0.55881685
0.58701617
0.5607442
0.57234776
0.5895047
0.57831776
0.57024604
0.5654557
0.55900705
0.554975
0.54735684
0.5835562
0.5714708
0.560643
0.5622839
0.563405
0.54734635
0.5659941
0.5330512
0.5352754
0.5859472
0.541531
0.56977993
0.53384596
0.54433
0.56277627
0.5793751
0.5630024
0.5622973
0.59798616
0.59934545
0.5660367
0.57591426
0.5712163
0.58270586
0.5778815
0.53713477
0.56054485
0.5358264
0.538281
0.5256933
0.53740025
0.51489216
0.50298107
0.5310172
0.5222559
0.51265126
0.5343626
0.51979464
0.5251881
0.51616657
0.55465543
0.5495837
0.5390986
0.53640616
0.537087
0.5303423
0.5394961
0.53023994
0.53164446
0.53200734
0.53921896
0.5212264
0.5272778
0.52443695
0.53429306
0.5286475
0.52175814
0.5313592
0.52331656
0.5375866
0.53404015
0.5291662
0.5170579
0.53728795
0.5299483
0.53097343
0.53963804
0.53332734
0.53467053
0.52677226
0.5232539
0.5213117
0.5254425
0.5261451
0.5244366
0.52686185
0.52591336
0.52921677
0.52906823
0.49931684
0.50646126
0.51258916
0.5071394
0.50513655
0.5083329
0.52661765
0.5120627
0.53150046
0.5153051
0.51876754
0.517591
0.5274399
0.5377968
0.5266589
0.50980145
0.50806624
0.5226223
0.5332092
0.5829213
0.560553
0.56083995
0.54488236
0.5370656
0.53391457
0.54853404
0.5503871
0.5456344
0.542487
0.5351304
0.5427458
0.5332245
0.53457755
0.5712417
0.5664133
0.5399627
0.5334364
0.52492297
0.53352773
0.5507102
0.5850556
0.56933755
0.5633571
0.5346017
0.53837794
0.5376007
0.5106477
0.5408407
0.5318566
0.53150284
0.5276999
0.52976805
0.5326679
0.5011801
0.51038843
0.5248268
0.51337314
0.5276537
0.5179945
0.5357748
0.52252644
0.5195242
0.5363845
0.5140476
0.5270329
0.5377018
0.5364688
0.5243524
0.51761496
0.5353751
0.54161865
0.5317388
0.5249323
0.5440737
0.54146594
0.5379491
0.5449928
0.53477484
0.52462065
0.5390217
0.5285875
0.5265737
0.5279904
0.52654064
0.5300494
0.5294085
0.52601236
0.53659004
0.5059464
0.5281551
0.5193377
0.52675474
0.53843117
0.5267265
0.53065985
0.5313138
0.52740115
0.53183085
0.53560776
0.53122073
0.53429174
0.52660054
0.5339688
0.51506156
0.5340084
0.52691644
0.5254938
0.53357905
0.5336257
0.5328638
0.5330468
0.53125364
0.53801835
0.53945786
0.53220403
0.5404388
0.5238206
0.5413839
0.53557134
0.5417842
0.539714
0.520775
0.5456415
0.5327787
0.53239906
0.5408688
0.5352807
0.5425123
0.5439388
0.5426306
0.5467814
0.54312956
0.5398615
0.5401702
0.5452579
0.5454268
0.5474162
0.5449614
0.5420345
0.54756606
0.5412923
0.54196715
0.5458449
0.5434145
0.5377032
0.54596263
0.5442372
0.54034317
0.5396892
0.5472703
0.5443849
0.5518197
0.54347837
0.5367931
0.54108644
0.5350573
0.5437611
0.54382473
0.54968965
0.53233945
0.547911
0.5406972
0.5475455
0.5520267
0.5243071
0.538232
0.5345574
0.5376361
0.53362876
0.53715825
0.5502968
0.54443485
0.53655404
0.5413264
0.54618967
0.5485199
0.54721934
0.5551543
0.55567443
0.5538346
0.552576
0.5537631
0.55056673
0.55294174
0.55223686
0.5507863
0.55132776
0.55260086
0.55219215
0.5556702
0.5623203
0.5450345
0.5434275
0.5516225
0.5513148
0.5468678
0.5547129
0.55102223
0.5504324
0.55129766
0.55587304
0.54833597
0.58754426
0.5537445
0.5110119
0.5206353
0.5078084
0.51034313
0.5272288
0.5134625
0.5290451
0.5407681
0.47424102
0.53373444
0.5850517
0.54835564
0.5470913
0.5310771
0.531601
0.4751123
0.5310918
0.52124107
0.5284941
0.5365824
0.53764224
0.514933
0.57935864
0.6132816
0
0
0
0
0
0
0
0
0
0
0
0
0.349942
0.5668677
0.59898525
0.6980108
0.67606604
0.4739349
0.6648984
0.56928605
0.49821627
0.56234336
0.68937016
0.63031584
0.57418215
0.6088606
0.6275253
0.535611
0.58026767
0.5588209
0.6747232
0.5812644
0.67289853
0.5258968
0.6388741
0.5676731
0.6230402
0.6568063
0.6453861
0.5659035
0.62626076
0.6419101
0.50682664
0.5573638
0.7102139
0.59176004
0.53644264
0.547578
0.52746147
0.65158206
0.65082526
0.65677965
0.58773834
0.60434157
0.605992
0.5539269
0.6912227
0.6159352
0.61217463
0.646705
0.5703758
0.63090163
0.5975903
0.55873144
0.55337775
0.60491204
0.57586354
0.49245042
0.56218797
0.63025504
0.5484828
0.6089468
0.60050166
0.620382
0.65038013
0.58188075
0.6099246
0.572641
0.6993511
0.5920081
0.5465905
0.5789483
0.55691147
0.61963207
0.60512173
0.6185265
0.6114963
0.57681096
0.65079296
0.6938068
0.5550114
0.56926864
0.517457
0.6388597
0.5650507
0.56516933
0.57729065
0.5956132
0.55917543
0.64458394
0.62779367
0.6286695
0.62518346
0.60988057
0.6579403
0.61350507
0.69763225
0.5156525
0.6511767
0.5852097
0.6565184
0.6704957
0.65252227
0.6255631
0.67359924
0.6543346
0.6894852
0.5826097
0.6443211
0.66546756
0.67411083
0.66309226
0.63900524
0.65154684
0.62149954
0.6461553
0.65097
0.6121656
0.6760948
0.62626445
0.66285175
0.64077276
0.6504794
0.6630854
0.7070207
0.64141464
0.6711081
0.6980159
0.6921692
0.72656995
0.705854
0.72679853
0.7030229
0.7248931
0.7114942
0.66577494
0.6792723
0.6670086
0.66621566
0.6603198
0.6552281
0.71016806
0.67263114
0.67539936
0.687434
0.7102518
0.7055614
0.6405906
0.6998428
0.70623934
0.64574695
0.6951434
0.6560108
0.6847189
0.70392525
0.6786341
0.6595968
0.6407708
0.65400505
0.69048357
0.652955
0.71085936
0.69664514
0.72600734
0.6409067
0.66567886
0.71314114
0.68938917
0.68221915
0.6875719
0.63404316
0.6718081
0.67722845
0.692634
0.69284374
0.75598794
0.7216806
0.7166664
0.70395654
0.74066687
0.6810564
0.67628205
0.6525055
0.649282
0.631719
0.6207525
0.6060075
0.60909593
0.6054644
0.61451364
0.6008837
0.6103873
0.5921321
0.60846937
0.60654944
0.59946454
0.61409664
0.60909605
0.6119449
0.6194248
0.6092118
0.5420794
0.5314654
0.53639585
0.53166133
0.5607719
0.5368991
0.53215
0.541023
0.5622671
0.5077957
0.52743274
0.54179966
0.5472291
0.56331193
0.54735255
0.6015104
0.59976166
0.5658996
0.59542274
0.5903894
0.5671563
0.5636507
0.56808007
0.58723795
0.5840294
0.55565447
0.5688688
0.5601436
0.5628367
0.5423023
0.5110708
0.56708086
0.5438083
0.57081366
0.5698674
0.56301564
0.55867964
0.5092147
0.57151425
0.5506925
0.55450034
0.54797596
0.5346114
0.5374814
0.57133543
0.55722845
0.5426187
0.56493914
0.5509988
0.5350125
0.51960254
0.56414443
0.5785082
0.56734276
0.55474323
0.531643
0.5344063
0.60762763
0.60316306
0.6031982
0.59057444
0.5744816
0.5449341
0.60689855
0.5839173
0.5855526
0.5707572
0.5871522
0.58348566
0.56698954
0.558555
0.5530222
0.5432766
0.5357342
0.5578225
0.55464417
0.51893085
0.55896926
0.5875284
0.5545895
0.57946056
0.5517314
0.5879362
0.58121794
0.57468116
0.5487718
0.57538474
0.5785896
0.58650094
0.61568207
0.5823338
0.5969012
0.5683401
0.55593723
0.5602188
0.54602724
0.55327916
0.543298
0.5513395
0.54955953
0.5376509
0.5214287
0.55820435
0.5391398
0.5312337
0.53419673
0.5402973
0.5465766
0.53101414
0.5347765
0.52965724
0.5425472
0.54431826
0.51652676
0.5417285
0.5347269
0.53715414
0.54754
0.53835416
0.5362132
0.5409095
0.54101026
0.53384244
0.533893
0.53894156
0.540872
0.5447965
0.5396979
0.5348269
0.52441156
0.52201086
0.52814054
0.52592665
0.5332659
0.5264385
0.5252838
0.5345993
0.5338868
0.5254325
0.5362876
0.54275185
0.5323195
0.533276
0.53646165
0.5391452
0.5423491
0.53836197
0.5302955
0.53934985
0.5414505
0.53471553
0.54071575
0.54154956
0.54034513
0.54213566
0.54060286
0.5226863
0.5305137
0.53609145
0.5386271
0.5442076
0.5421257
0.53612536
0.5423795
