puup-01.csv0
0.69688666
0.83886564
0.75475764
0.8097257
0.8398188
0.84242374
0.6580103
0.86138964
0.7682245
0.71338254
1.0581756
0.5938921
0.64464295
0.7422161
0.89903927
1.0494344
0.8088199
0.7145753
0.5874501
0.6815248
0.62685674
0.7799612
0.5475155
0.6147779
0.54327226
0.61279786
0.6935315
0.6692692
0.6603865
0.7294365
0.69753593
0.74574906
0.7533251
1.0231456
0.84745246
1.0788791
0.67493314
0.77263397
0.7828521
0.7528313
0.8374666
0.8298128
0.60106784
0.63986385
0.64889437
0.6432263
0.6364897
0.6738282
0.8040612
0.68044543
0.6170755
0.64555204
0.65560555
0.648559
0.58130276
0.6871756
0.84203815
0.64975935
0.62518823
0.567418
0.56669384
0.52826875
0.60419005
0.6634044
0.62244606
0.7920287
0.6721411
0.57097775
0.77621776
0.6473195
0.71182305
0.61989707
0.61476016
0.6509182
0.68702406
0.7036527
0.63928354
0.61296815
0.70953834
0.63660425
0.6214629
0.64399374
0.5639678
0.599088
0.6213274
0.58884597
0.6215444
0.6401097
0.70776194
0.7695768
0.6633799
0.7918865
0.59578127
0.7677646
0.6057429
0.7846405
0.6611955
0.7287444
0.78952116
0.66456246
0.74710476
0.6064971
0.6618538
0.6118858
0.71994084
0.73103946
0.60402465
0.75150305
0.61983633
0.74065894
0.8173519
0.71374375
0.65622044
0.5369683
0.7201454
0.6797481
0.7134369
0.7804932
0.69481
0.69607
0.7285073
0.72636145
0.72262996
0.67289054
0.770834
0.81410015
0.7107056
0.64587724
0.74948955
0.8683671
0.763857
0.7801218
0.7688676
0.7713095
0.7021353
0.5937026
0.64106596
0.65649444
0.6128639
0.6189021
0.62067276
0.66513914
0.6412788
0.7473938
0.68102676
0.6890142
0.81741536
1.0328963
0.80106056
0.7039865
0.69049007
0.6413341
0.79603726
0.63250947
0.58683413
0.5414928
0.6017566
0.6211082
0.5675213
0.62688386
0.6127657
0.6272729
0.6858493
0.6698766
0.68173444
0.5545621
0.66887236
0.6064716
0.61478174
0.6914718
0.6222795
0.83375293
0.77699167
0.77918893
0.9291721
0.7347075
0.79848796
0.7222474
0.8800518
0.7320332
0.78298897
0.8294243
0.64848226
0.8158003
0.8049594
0.82826495
0.81360686
0.81084114
0.7345786
0.67012346
0.6917905
0.6471522
0.85190237
0.8759887
0.7657196
0.9011109
0.6705277
0.7059005
0.76151633
0.6834893
0.7950638
0.7766213
0.7123617
0.8204004
0.76899123
0.7826676
0.7261974
0.5815421
0.7967392
0.8463578
0.8330842
0.9264176
0.7494586
0.7344068
0.6096075
0.7256143
0.7507112
0.7246288
0.8131333
0.91722834
0.6284571
0.7685809
0.75610626
0.7388381
0.8864707
0.9314497
0.8446251
0.7994928
0.90651953
0.80076426
0.84867626
0.8638401
0.78057265
0.79560417
0.78959805
0.8389418
0.71555203
0.72948277
0.7134842
0.79259723
0.7496639
0.8350823
0.83164257
0.6699537
0.7561669
0.6689253
0.7460392
0.7191024
0.73744714
0.818348
0.77697694
0.72950083
0.7771318
0.7099426
0.7630594
0.7673636
0.63359576
0.6374527
0.6730076
0.66855
0.71342707
0.6607816
0.6839072
0.8102144
0.7529826
0.58412623
0.7449575
0.65561014
0.716997
0.75000805
0.8853338
0.7277028
0.7235517
0.6383176
0.6575808
0.7283288
0.7779029
0.9349959
0.7963811
0.6731346
0.7169302
0.6969824
0.7900343
0.6803146
0.7100613
0.7235025
0.8058489
0.88744164
0.8248997
0.82381445
0.836286
0.89363784
0.706002
0.7573526
0.7302705
0.8758486
0.9170901
0.7465603
0.66383797
0.67063594
0.73688143
0.75875604
0.7309551
0.6177126
0.7799764
0.73785466
0.778496
0.6820456
0.70228684
0.7637277
0.70756584
0.8887577
0.74825686
0.74779785
0.7138752
0.77401364
0.6722135
0.846179
0.7619005
0.70478195
0.83043987
0.7148915
0.70671505
0.8645274
0.7974007
0.80208457
0.7506757
0.69480073
0.6960594
0.75360715
0.75894135
0.6544673
0.771414
0.9090849
0.7241424
0.69393116
0.8103587
0.79931056
0.75207996
0.73467547
0.82448757
0.8770534
0.69877666
0.77598923
0.76998824
0.7404395
0.7213019
0.87756646
0.68764883
0.6415898
0.7178702
0.7691899
0.7900046
0.77238894
0.7803981
0.70908993
0.84744376
0.8398722
0.8114861
0.82560134
0.7468918
0.9497174
0.8770358
0.82073605
0.9790009
0.85468924
0.97000504
0.75638926
0.8182888
0.7256428
0.68587434
0.6248959
0.7697725
0.6709271
0.641481
0.6840419
0.65241086
0.63789016
0.64859515
0.61997014
0.7373381
0.70864344
0.79189074
0.90560544
0.84618765
0.81472844
0.8505598
0.7838976
0.8116134
0.7223663
0.6935415
0.69932765
0.7837596
0.8004718
0.8107984
0.7170857
0.77259356
0.6987614
0.88806534
0.70676833
0.72581196
0.7405724
0.7291979
0.7471372
0.7371007
0.6295951
0.6390801
0.7942466
0.7991235
0.8725948
0.7415942
0.87456584
0.7592821
0.7839493
0.83747005
0.7548717
0.75335616
0.72363603
0.65312874
0.6598293
0.68636584
0.68237793
0.6912694
0.70892197
0.6819007
0.6768777
0.673426
0.71566916
0.72395134
0.8825926
0.8235402
0.8088891
0.8259843
0.8102734
0.8186325
0.79487824
0.7413532
0.8006966
0.6845589
0.77904737
0.72043496
0.6683513
0.7882266
0.7532065
0.68808454
0.5750377
0.6677628
0.56519234
0.70316416
0.74687076
0.64729685
0.70743126
0.7172715
0.66594344
0.6321233
0.5583408
0.76420116
0.70954
0.65863246
0.6486782
0.59222436
0.6290456
0.6226802
0.6053695
0.63205385
0.6644367
0.71770656
0.7308005
0.73610485
0.7519153
0.72898126
0.7113621
0.77524537
0.7449742
0.8156692
0.74908817
0.6286937
0.7206329
0.6324043
0.67131525
0.62385714
0.6849003
0.6371238
0.7121392
0.6825521
0.6445505
0.717909
0.6991806
0.6736945
0.74960566
0.76889
0.70349264
0.7438779
0.6964778
0.6658095
0.7012888
0.7582502
0.7191925
0.67566514
0.68567187
0.80257535
0.91320044
0.74172175
0.75697905
0.71063066
0.8841259
0.86712724
0.7786282
0.7051017
0.7726493
0.73714143
0.80828637
0.7659728
0.60938793
0.6377688
0.8171852
0.7519344
0.6784082
0.7270095
0.75454766
0.8745558
0.8596367
0.83631253
0.6677361
0.74692774
0.7033444
0.80931395
0.6941823
0.72998667
0.8491903
0.7144079
0.7233103
0.8465381
0.8531289
0.8165113
0.7352594
0.78522253
0.62656844
0.600407
0.6480931
0.6480203
0.7469069
0.6396429
0.825
0.76677406
0.6832716
0.795408
0.78991693
0.7316043
0.74557614
0.6810984
0.9139779
0.7350274
0.73404396
0.8815446
0.8974062
0.8573854
0.7871036
0.77983147
0.8893933
0.76004845
0.734323
0.7819313
0.6327912
0.9275487
0.8270804
0.74873745
0.76928794
0.78720385
0.75163573
0.7706673
0.6624795
0.67912066
0.76745385
0.80580616
0.85232174
0.79158056
0.76909983
0.71109533
0.72628134
0.71276313
0.676414
0.80340004
0.7647782
0.7458612
0.7590965
0.86916554
0.645457
0.75141525
0.7158175
0.83243185
0.71144325
0.75870955
0.78873557
0.7730666
0.7542505
0.6954481
0.892483
0.83366716
0.60594535
0.72160596
0.7899529
0.68202966
0.68359673
0.68357414
0.7855782
0.69237196
0.6166772
0.76985914
0.8076022
0.83986753
0.73667455
0.81322163
0.7341285
0.8346455
0.7020384
0.74924284
0.7191496
0.7146776
0.72996825
0.81052136
0.8763277
0.88899726
0.9237917
0.77252007
0.9701371
0.77755725
0.7985336
0.8728595
0.74659806
0.8894734
0.7618684
0.7793965
0.78168184
0.94746846
0.83514583
0.7625842
0.849484
0.78908896
0.8259367
0.900788
0.94597375
1.0087708
0.8301496
0.88773495
0.86777633
0.9015344
0.8334484
0.8132585
0.83366793
0.7427719
0.93798715
0.9180783
0.8669866
0.8439115
0.7844617
0.75113434
0.9100351
0.85098153
1.2800368
0.83403116
0.84571654
0.8579439
0.91710204
0.7850274
0.89154553
0.886541
0.8299203
0.69698054
0.6597431
0.681595
0.82731414
0.73579895
0.69245434
0.7027181
0.61610174
0.6673224
0.6647859
0.66720355
0.70836127
0.7582534
0.74653244
0.7739901
0.86222
0.79426205
0.86954415
0.7270923
0.81723756
0.7716643
0.86265796
0.8336246
0.7646341
0.76697195
0.89789736
0.8431059
0.86447287
0.80979997
0.7241
0.71499926
0.74925613
0.6809405
0.71205974
0.8446935
0.93484724
0.8079371
0.8792471
0.9024736
0.7969373
0.75565034
0.9031776
0.76661336
0.7719565
0.8555339
0.79246
0.8165036
0.79806674
0.867958
0.85751927
0.8508544
0.8275642
0.81107455
0.8197574
0.8903019
0.8277968
0.76728976
0.8857481
0.7751056
0.8027194
0.7449103
0.7958068
0.79182065
0.7182036
0.65815485
0.79713446
0.956109
0.8932244
1.1065629
0.8708651
0.98293155
0.92537016
0.864481
0.87227273
1.0395471
1.040565
0.95090336
0.92227477
0.84243345
0.85753715
0.7759734
0.83629656
0.83893967
0.8468105
0.83110625
1.0114722
0.80140835
0.88853663
0.8260839
0.8633187
0.84229225
1.0432518
0.89870423
1.1662074
0.9469538
0.8822972
0.94517076
0.93836117
0.9267
0.9277534
0.88146955
0.7758068
0.9591031
1.0175886
0.9664401
0.9046018
1.0075732
0.9351382
0.99179786
0.88987225
0.9997337
1.174642
0.9496719
1.0170488
1.0739776
1.3962361
1.0918102
1.2619991
1.0881821
1.0051031
1.7446035
0.91024816
0.89955264
1.0157379
0.9446152
0.9514134
1.3750356
0
0.9218339
0.7121955
4.5488887
1.3613999
0.9416396
1.9850683
5.869037
6.0845366
1.1215714
4.262245
3.4698858
0.98446965
0.8121017
2.702353
1.5537862
0.6949263
0.92062795
0.9402302
0.72123593
0.5592631
1.061794
0.75551754
0.82188356
1.5210532
1.007187
0.8459243
0.7743905
0.7337299
0.8727483
0.6520661
0.5598436
0.7082895
0.72907907
0.95254254
0.91617924
0.75970525
0.99263537
0.73938495
0.63861823
0.8975323
0.86500645
0.9389289
0.4689036
0.68946064
0.64318246
0.68581873
0.7907033
0.6258856
0.5695746
0.7824503
0.7731591
0.7520012
0.7193127
0.6366168
1.0104644
0.82614696
0.79752314
0.53549045
0.7221988
0.7122057
0.76256984
0.74546313
0.5717256
0.5355023
0.80394727
0.87360734
0.82007265
1.2862241
0.8515757
1.0010359
0.7714521
0.7976467
0.768556
0.6805303
0.7262477
1.4239874
0.84813875
0.7370348
0.46749526
0.751277
0.8181973
0.65318537
0.5210613
0.5600061
0.693115
0.69716877
1.0310824
1.608208
0.8393214
0.81898206
0.63306874
0.8712291
0.80438435
0.76504594
0.64694166
0.68289745
0.56707036
0.55642146
0.4051421
0.61120266
0.52535826
0.57471156
0.8219488
0.50425166
0.6431599
0.60557896
0.7450588
0.5759795
0.71855444
0.6894146
0.7858652
0.7424488
0.94782543
0.90413463
0.9580788
0.6782899
0.9461847
0.7549363
0.59237134
0.8119587
0.6611762
0.51587176
0.437744
0.66868055
0.42699406
0.5469243
0.58316815
0.73013943
0.5825779
0.7445313
0.82615244
0.6618876
0.69593126
0.7926725
0.79740167
0.6727579
0.7212177
0.7888231
0.9085943
0.9714356
0.7083469
0.8384758
0.75824875
1.3204631
1.0239317
0.820123
0.7090406
0.82127
0.8463982
0.7590861
0.82371277
0.76743174
1.1265345
0.8458145
0.6876203
0.6822556
0.8165223
0.9700012
0.75254303
0.81361187
0.76386064
0.9302276
0.70761836
0.9448623
0.93467855
1.1262921
0.9174614
0.73847085
1.0013357
0.86486554
0.99682283
0.99781966
0.8716099
0.78350717
0.75289696
0.66801476
0.6537787
0.5710565
0.73779106
0.63924766
0.7106892
0.7530026
0.6810822
0.62267077
0.59577423
0.6391175
0.6735826
0.5580865
0.77569675
0.8241161
0.7942114
0.60392034
0.6110762
0.53257585
0.58732885
0.7986247
0.6789437
0.605584
0.8906077
0.7135518
0.8733526
0.8811875
0.8966555
0.7312318
0.69688666
0.83886564
0.75475764
0.8097257
0.8398188
0.84242374
0.6580103
0.86138964
0.7682245
0.71338254
1.0581756
0.5938921
0.64464295
0.7422161
0.89903927
1.0494344
0.8088199
0.7145753
0.5874501
0.6815248
0.62685674
0.7799612
0.5475155
0.6147779
0.54327226
0.61279786
0.6935315
0.6692692
0.6603865
0.7294365
0.69753593
0.74574906
0.7533251
1.0231456
0.84745246
1.0788791
0.67493314
0.77263397
0.7828521
0.7528313
0.8374666
0.8298128
0.60106784
0.63986385
0.64889437
0.6432263
0.6364897
0.6738282
0.8040612
0.68044543
0.6170755
0.64555204
0.65560555
0.648559
0.58130276
0.6871756
0.84203815
0.64975935
0.62518823
0.567418
0.56669384
0.52826875
0.60419005
0.6634044
0.62244606
0.7920287
0.6721411
0.57097775
0.77621776
0.6473195
0.71182305
0.61989707
0.61476016
0.6509182
0.68702406
0.7036527
0.63928354
0.61296815
0.70953834
0.63660425
0.6214629
0.64399374
0.5639678
0.599088
0.6213274
0.58884597
0.6215444
0.6401097
0.70776194
0.7695768
0.6633799
0.7918865
0.59578127
0.7677646
0.6057429
0.7846405
0.6611955
0.7287444
0.78952116
0.66456246
0.74710476
0.6064971
0.6618538
0.6118858
0.71994084
0.73103946
0.60402465
0.75150305
0.61983633
0.74065894
0.8173519
0.71374375
0.65622044
0.5369683
0.7201454
0.6797481
0.7134369
0.7804932
0.69481
0.69607
0.7285073
0.72636145
0.72262996
0.67289054
0.770834
0.81410015
0.7107056
0.64587724
0.74948955
0.8683671
0.763857
0.7801218
0.7688676
0.7713095
0.7021353
0.5937026
0.64106596
0.65649444
0.6128639
0.6189021
0.62067276
0.66513914
0.6412788
0.7473938
0.68102676
0.6890142
0.81741536
1.0328963
0.80106056
0.7039865
0.69049007
0.6413341
0.79603726
0.63250947
0.58683413
0.5414928
0.6017566
0.6211082
0.5675213
0.62688386
0.6127657
0.6272729
0.6858493
0.6698766
0.68173444
0.5545621
0.66887236
0.6064716
0.61478174
0.6914718
0.6222795
0.83375293
0.77699167
0.77918893
0.9291721
0.7347075
0.79848796
0.7222474
0.8800518
0.7320332
0.78298897
0.8294243
0.64848226
0.8158003
0.8049594
0.82826495
0.81360686
0.81084114
0.7345786
0.67012346
0.6917905
0.6471522
0.85190237
0.8759887
0.7657196
0.9011109
0.6705277
0.7059005
0.76151633
0.6834893
0.7950638
0.7766213
0.7123617
0.8204004
0.76899123
0.7826676
0.7261974
0.5815421
0.7967392
0.8463578
0.8330842
0.9264176
0.7494586
0.7344068
0.6096075
0.7256143
0.7507112
0.7246288
0.8131333
0.91722834
0.6284571
0.7685809
0.75610626
0.7388381
0.8864707
0.9314497
0.8446251
0.7994928
0.90651953
0.80076426
0.84867626
0.8638401
0.78057265
0.79560417
0.78959805
0.8389418
0.71555203
0.72948277
0.7134842
0.79259723
0.7496639
0.8350823
0.83164257
0.6699537
0.7561669
0.6689253
0.7460392
0.7191024
0.73744714
0.818348
0.77697694
0.72950083
0.7771318
0.7099426
0.7630594
0.7673636
0.63359576
0.6374527
0.6730076
0.66855
0.71342707
0.6607816
0.6839072
0.8102144
0.7529826
0.58412623
0.7449575
0.65561014
0.716997
0.75000805
0.8853338
0.7277028
0.7235517
0.6383176
0.6575808
0.7283288
0.7779029
0.9349959
0.7963811
0.6731346
0.7169302
0.6969824
0.7900343
0.6803146
0.7100613
0.7235025
0.8058489
0.88744164
0.8248997
0.82381445
0.836286
0.89363784
0.706002
0.7573526
0.7302705
0.8758486
0.9170901
0.7465603
0.66383797
0.67063594
0.73688143
0.75875604
0.7309551
0.6177126
0.7799764
0.73785466
0.778496
0.6820456
0.70228684
0.7637277
0.70756584
0.8887577
0.74825686
0.74779785
0.7138752
0.77401364
0.6722135
0.846179
0.7619005
0.70478195
0.83043987
0.7148915
0.70671505
0.8645274
0.7974007
0.80208457
0.7506757
0.69480073
0.6960594
0.75360715
0.75894135
0.6544673
0.771414
0.9090849
0.7241424
0.69393116
0.8103587
0.79931056
0.75207996
0.73467547
0.82448757
0.8770534
0.69877666
0.77598923
0.76998824
0.7404395
0.7213019
0.87756646
0.68764883
0.6415898
0.7178702
0.7691899
0.7900046
0.77238894
0.7803981
0.70908993
0.84744376
0.8398722
0.8114861
0.82560134
0.7468918
0.9497174
0.8770358
0.82073605
0.9790009
0.85468924
0.97000504
0.75638926
0.8182888
0.7256428
0.68587434
0.6248959
0.7697725
0.6709271
0.641481
0.6840419
0.65241086
0.63789016
0.64859515
0.61997014
0.7373381
0.70864344
0.79189074
0.90560544
0.84618765
0.81472844
0.8505598
0.7838976
0.8116134
0.7223663
0.6935415
0.69932765
0.7837596
0.8004718
0.8107984
0.7170857
0.77259356
0.6987614
0.88806534
0.70676833
0.72581196
0.7405724
0.7291979
0.7471372
0.7371007
0.6295951
0.6390801
0.7942466
0.7991235
0.8725948
0.7415942
0.87456584
0.7592821
0.7839493
0.83747005
0.7548717
0.75335616
0.72363603
0.65312874
0.6598293
0.68636584
0.68237793
0.6912694
0.70892197
0.6819007
0.6768777
0.673426
0.71566916
0.72395134
0.8825926
0.8235402
0.8088891
0.8259843
0.8102734
0.8186325
0.79487824
0.7413532
0.8006966
0.6845589
0.77904737
0.72043496
0.6683513
0.7882266
0.7532065
0.68808454
0.5750377
0.6677628
0.56519234
0.70316416
0.74687076
0.64729685
0.70743126
0.7172715
0.66594344
0.6321233
0.5583408
0.76420116
0.70954
0.65863246
0.6486782
0.59222436
0.6290456
0.6226802
0.6053695
0.63205385
0.6644367
0.71770656
0.7308005
0.73610485
0.7519153
0.72898126
0.7113621
0.77524537
0.7449742
0.8156692
0.74908817
0.6286937
0.7206329
0.6324043
0.67131525
0.62385714
0.6849003
0.6371238
0.7121392
0.6825521
0.6445505
0.717909
0.6991806
0.6736945
0.74960566
0.76889
0.70349264
0.7438779
0.6964778
0.6658095
0.7012888
0.7582502
0.7191925
0.67566514
0.68567187
0.80257535
0.91320044
0.74172175
0.75697905
0.71063066
0.8841259
0.86712724
0.7786282
0.7051017
0.7726493
0.73714143
0.80828637
0.7659728
0.60938793
0.6377688
0.8171852
0.7519344
0.6784082
0.7270095
0.75454766
0.8745558
0.8596367
0.83631253
0.6677361
0.74692774
0.7033444
0.80931395
0.6941823
0.72998667
0.8491903
0.7144079
0.7233103
0.8465381
0.8531289
0.8165113
0.7352594
0.78522253
0.62656844
0.600407
0.6480931
0.6480203
0.7469069
0.6396429
0.825
0.76677406
0.6832716
0.795408
0.78991693
0.7316043
0.74557614
0.6810984
0.9139779
0.7350274
0.73404396
0.8815446
0.8974062
0.8573854
0.7871036
0.77983147
0.8893933
0.76004845
0.734323
0.7819313
0.6327912
0.9275487
0.8270804
0.74873745
0.76928794
0.78720385
0.75163573
0.7706673
0.6624795
0.67912066
0.76745385
0.80580616
0.85232174
0.79158056
0.76909983
0.71109533
0.72628134
0.71276313
0.676414
0.80340004
0.7647782
0.7458612
0.7590965
0.86916554
0.645457
0.75141525
0.7158175
0.83243185
0.71144325
0.75870955
0.78873557
0.7730666
0.7542505
0.6954481
0.892483
0.83366716
0.60594535
0.72160596
0.7899529
0.68202966
0.68359673
0.68357414
0.7855782
0.69237196
0.6166772
0.76985914
0.8076022
0.83986753
0.73667455
0.81322163
0.7341285
0.8346455
0.7020384
0.74924284
0.7191496
0.7146776
0.72996825
0.81052136
0.8763277
0.88899726
0.9237917
0.77252007
0.9701371
0.77755725
0.7985336
0.8728595
0.74659806
0.8894734
0.7618684
0.7793965
0.78168184
0.94746846
0.83514583
0.7625842
0.849484
0.78908896
0.8259367
0.900788
0.94597375
1.0087708
0.8301496
0.88773495
0.86777633
0.9015344
0.8334484
0.8132585
0.83366793
0.7427719
0.93798715
0.9180783
0.8669866
0.8439115
0.7844617
0.75113434
0.9100351
0.85098153
1.2800368
0.83403116
0.84571654
0.8579439
0.91710204
0.7850274
0.89154553
0.886541
0.8299203
0.69698054
0.6597431
0.681595
0.82731414
0.73579895
0.69245434
0.7027181
0.61610174
0.6673224
0.6647859
0.66720355
0.70836127
0.7582534
0.74653244
0.7739901
0.86222
0.79426205
0.86954415
0.7270923
0.81723756
0.7716643
0.86265796
0.8336246
0.7646341
0.76697195
0.89789736
0.8431059
0.86447287
0.80979997
0.7241
0.71499926
0.74925613
0.6809405
0.71205974
0.8446935
0.93484724
0.8079371
0.8792471
0.9024736
0.7969373
0.75565034
0.9031776
0.76661336
0.7719565
0.8555339
0.79246
0.8165036
0.79806674
0.867958
0.85751927
0.8508544
0.8275642
0.81107455
0.8197574
0.8903019
0.8277968
0.76728976
0.8857481
0.7751056
0.8027194
0.7449103
0.7958068
0.79182065
0.7182036
0.65815485
0.79713446
0.956109
0.8932244
1.1065629
0.8708651
0.98293155
0.92537016
0.864481
0.87227273
1.0395471
1.040565
0.95090336
0.92227477
0.84243345
0.85753715
0.7759734
0.83629656
0.83893967
0.8468105
0.83110625
1.0114722
0.80140835
0.88853663
0.8260839
0.8633187
0.84229225
1.0432518
0.89870423
1.1662074
0.9469538
0.8822972
0.94517076
0.93836117
0.9267
0.9277534
0.88146955
0.7758068
0.9591031
1.0175886
0.9664401
0.9046018
1.0075732
0.9351382
0.99179786
0.88987225
0.9997337
1.174642
0.9496719
1.0170488
1.0739776
1.3962361
1.0918102
1.2619991
1.0881821
1.0051031
1.7446035
0.91024816
0.89955264
1.0157379
0.9446152
0.9514134
1.3750356
0
0.9218339
0.7121955
4.5488887
1.3613999
0.9416396
1.9850683
5.869037
6.0845366
1.1215714
4.262245
3.4698858
0.98446965
0.8121017
2.702353
1.5537862
0.6949263
0.92062795
0.9402302
0.72123593
0.5592631
1.061794
0.75551754
0.82188356
1.5210532
1.007187
0.8459243
0.7743905
0.7337299
0.8727483
0.6520661
0.5598436
0.7082895
0.72907907
0.95254254
0.91617924
0.75970525
0.99263537
0.73938495
0.63861823
0.8975323
0.86500645
0.9389289
0.4689036
0.68946064
0.64318246
0.68581873
0.7907033
0.6258856
0.5695746
0.7824503
0.7731591
0.7520012
0.7193127
0.6366168
1.0104644
0.82614696
0.79752314
0.53549045
0.7221988
0.7122057
0.76256984
0.74546313
0.5717256
0.5355023
0.80394727
0.87360734
0.82007265
1.2862241
0.8515757
1.0010359
0.7714521
0.7976467
0.768556
0.6805303
0.7262477
1.4239874
0.84813875
0.7370348
0.46749526
0.751277
0.8181973
0.65318537
0.5210613
0.5600061
0.693115
0.69716877
1.0310824
1.608208
0.8393214
0.81898206
0.63306874
0.8712291
0.80438435
0.76504594
0.64694166
0.68289745
0.56707036
0.55642146
0.4051421
0.61120266
0.52535826
0.57471156
0.8219488
0.50425166
0.6431599
0.60557896
0.7450588
0.5759795
0.71855444
0.6894146
0.7858652
0.7424488
0.94782543
0.90413463
0.9580788
0.6782899
0.9461847
0.7549363
0.59237134
0.8119587
0.6611762
0.51587176
0.437744
0.66868055
0.42699406
0.5469243
0.58316815
0.73013943
0.5825779
0.7445313
0.82615244
0.6618876
0.69593126
0.7926725
0.79740167
0.6727579
0.7212177
0.7888231
0.9085943
0.9714356
0.7083469
0.8384758
0.75824875
1.3204631
1.0239317
0.820123
0.7090406
0.82127
0.8463982
0.7590861
0.82371277
0.76743174
1.1265345
0.8458145
0.6876203
0.6822556
0.8165223
0.9700012
0.75254303
0.81361187
0.76386064
0.9302276
0.70761836
0.9448623
0.93467855
1.1262921
0.9174614
0.73847085
1.0013357
0.86486554
0.99682283
0.99781966
0.8716099
0.78350717
0.75289696
0.66801476
0.6537787
0.5710565
0.73779106
0.63924766
0.7106892
0.7530026
0.6810822
0.62267077
0.59577423
0.6391175
0.6735826
0.5580865
0.77569675
0.8241161
0.7942114
0.60392034
0.6110762
0.53257585
0.58732885
0.7986247
0.6789437
0.605584
0.8906077
0.7135518
0.8733526
0.8811875
0.8966555
0.7312318
0.69688666
0.83886564
0.75475764
0.8097257
0.8398188
0.84242374
0.6580103
0.86138964
0.7682245
0.71338254
1.0581756
0.5938921
0.64464295
0.7422161
0.89903927
1.0494344
0.8088199
0.7145753
0.5874501
0.6815248
0.62685674
0.7799612
0.5475155
0.6147779
0.54327226
0.61279786
0.6935315
0.6692692
0.6603865
0.7294365
0.69753593
0.74574906
0.7533251
1.0231456
0.84745246
1.0788791
0.67493314
0.77263397
0.7828521
0.7528313
0.8374666
0.8298128
0.60106784
0.63986385
0.64889437
0.6432263
0.6364897
0.6738282
0.8040612
0.68044543
0.6170755
0.64555204
0.65560555
0.648559
0.58130276
0.6871756
0.84203815
0.64975935
0.62518823
0.567418
0.56669384
0.52826875
0.60419005
0.6634044
0.62244606
0.7920287
0.6721411
0.57097775
0.77621776
0.6473195
0.71182305
0.61989707
0.61476016
0.6509182
0.68702406
0.7036527
0.63928354
0.61296815
0.70953834
0.63660425
0.6214629
0.64399374
0.5639678
0.599088
0.6213274
0.58884597
0.6215444
0.6401097
0.70776194
0.7695768
0.6633799
0.7918865
0.59578127
0.7677646
0.6057429
0.7846405
0.6611955
0.7287444
0.78952116
0.66456246
0.74710476
0.6064971
0.6618538
0.6118858
0.71994084
0.73103946
0.60402465
0.75150305
0.61983633
0.74065894
0.8173519
0.71374375
0.65622044
0.5369683
0.7201454
0.6797481
0.7134369
0.7804932
0.69481
0.69607
0.7285073
0.72636145
0.72262996
0.67289054
0.770834
0.81410015
0.7107056
0.64587724
0.74948955
0.8683671
0.763857
0.7801218
0.7688676
0.7713095
0.7021353
0.5937026
0.64106596
0.65649444
0.6128639
0.6189021
0.62067276
0.66513914
0.6412788
0.7473938
0.68102676
0.6890142
0.81741536
1.0328963
0.80106056
