ppup-01.csv0
0.7539109
0.7676038
0.7647936
0.81774133
0.74318033
0.733121
0.7956046
0.72442746
0.7401094
0.82101935
0.80460167
0.79154027
0.6749188
0.80266976
0.7050284
0.80585945
0.8662674
0.88293594
0.7824342
0.77099687
0.8007025
0.8528892
0.8520565
0.8605545
0.8696879
0.8544235
0.8282819
0.9449672
0.93007827
0.9493285
1.0220912
1.023214
1.1386341
0.9310036
0.99533486
0.9713002
0.9298978
0.98975146
0.91095483
0.886903
0.9619613
0.9497844
0.9343209
0.94874257
0.9801958
1.0034875
0.9778339
0.9772842
0.9275961
0.9597036
0.95319647
0.96154094
0.96706504
0.968889
0.97104615
1.0357759
0.98156697
0.9323973
0.91715693
0.87601227
0.8632768
0.946494
0.88490295
0.8747351
0.8913573
0.9863709
0.87801266
0.8630976
0.9395639
0.9065903
0.8019536
0.83047354
0.8369558
0.85109884
0.80755824
0.89529455
0.88526094
0.9203511
0.69742066
0.79512155
0.81831396
0.83648777
0.92838776
0.96051216
0.918304
0.9060222
0.98385143
0.9237167
0.86127496
0.8949845
0.89943576
0.8998832
0.8533905
0.8060551
0.8935251
0.9717696
0.91237986
0.86289394
0.9350807
0.6070205
0.7710619
0.7844174
0.7825292
0.9618911
0.88818884
0.9156603
0.88589954
0.85620093
0.91347224
0.8814975
0.81894624
0.8404333
0.80698615
0.8396234
0.8754209
0.8118446
0.82144827
0.8199539
0.83723915
0.83889204
0.72981954
0.74965835
0.6898508
0.8220322
0.7790391
0.78240037
0.87439096
0.8914404
0.88005406
0.8955596
0.8415412
0.8264326
0.80882716
0.9115662
0.84134907
0.90641654
0.85912925
0.9122229
0.8619169
0.9456248
0.89301044
0.8358711
0.839673
0.9050635
0.8840915
0.9218732
0.8806837
0.95130503
0.85627294
0.8523091
0.5925441
0.7235385
0.7254047
0.84080243
0.87689924
0.8691228
0.8102037
0.8183289
0.7031727
0.7839743
0.7834164
0.781605
0.8335531
0.81067103
0.89877063
0.85735065
0.82652676
0.872882
0.9325709
0.82892764
0.77825576
0.86758614
0.8496702
0.9223768
0.8917924
0.9556223
0.8561645
0.8791857
0.94032395
0.991809
1.0541877
1.0301832
1.2677246
1.1850917
1.2131323
1.1665664
1.1694181
1.0060468
0.9502921
0.94761455
0.92040056
0.90413517
0.87717843
0.890378
0.91830534
0.9332723
0.91356564
0.88724047
0.92212754
0.8603335
0.9199882
0.9340942
0.8990008
0.8949306
0.8144237
0.9345055
0.97756773
0.96675676
0.86471057
0.88556427
0.85038656
0.9667635
0.9733069
0.8591818
0.9294101
0.97819084
1.0326506
1.0430225
0.95135367
0.97114426
1.0008932
0.9413868
0.945369
0.9016711
0.96255916
0.89802796
0.93591785
0.91514534
0.8513587
0.8714802
0.8633551
0.8923559
0.871966
0.88267624
0.9038435
0.8943174
0.9051884
0.8939
0.9595033
0.91461277
0.899449
0.99241686
0.9951157
0.8921525
1.0000093
0.9267523
0.87920976
0.8880178
0.9073051
0.86710376
0.94036293
0.9071289
0.9828964
0.92054176
0.93611926
0.93758965
0.93169945
0.9344728
0.9813118
0.9703235
0.95209634
0.9367984
0.918558
0.96285653
0.9201377
0.94244605
0.9251811
0.92729664
0.9687223
0.97431755
0.93176967
0.9481679
0.9726569
0.9387597
0.93642086
0.9238828
0.98696613
0.91365486
0.90901536
1.0216573
1.0125731
0.977426
1.2693877
1.084034
0.9738113
1.016632
0.8699733
0.8925769
0.88935184
0.88455445
0.91170394
0.93610996
0.9360716
0.93623966
0.92624587
0.95295835
0.9331169
0.95731735
0.90142596
0.942894
0.97888136
0.92630357
0.9500468
0.9727051
0.97853464
1.0031897
0.9556615
0.9859683
1.0201827
0.99883413
1.0612193
1.0510662
0.98918253
0.99453646
0.97838104
0.98134214
0.959096
0.93900067
1.0006009
0.98081785
0.97363347
0.97482884
0.93326694
0.9694304
0.8646684
0.9249304
0.90614754
0.89424056
0.9256771
0.8865858
0.9138398
0.923719
0.9273859
0.94742936
0.92099506
0.9273347
0.94909286
0.9751642
1.0287768
1.1178176
1.0101311
1.0631112
1.0038836
1.0685345
1.0592417
0.9713301
1.0890373
0.94951063
0.94022274
0.99658406
0.90717244
1.0109204
1.0123744
0.95691377
0.9736404
0.9349207
0.95692754
0.957666
1.0107036
1.0083727
1.0836613
1.0846248
1.0356003
0.91613823
1.0147724
0.97808194
0.920571
1.0081993
0.9648108
1.0707382
1.0479264
0.9278041
0.99683523
1.0437772
0.9935852
0.9532711
1.0104394
0.9532709
1.0313232
0.9687277
0.9817948
0.9662613
1.0155606
1.0744128
0.97556823
0.93562186
0.9502681
0.91864675
0.92942464
0.9303921
0.8991838
0.89721465
0.92607987
0.9167143
0.92766505
0.91932666
0.9404947
1.0077951
0.9734043
0.9547559
0.9718075
0.9257263
0.9535307
0.90995204
0.9733128
1.0106667
0.9764943
0.98948085
1.0266004
1.0770515
1.0053203
1.0320446
0.99860185
1.0270109
0.9843147
1.0726358
0.9975718
0.9341828
0.9975417
1.1206067
1.0209038
0.9108361
0.90340465
0.9155951
0.955452
0.9332401
1.0063963
1.0029645
1.030091
0.9963852
0.9879573
0.9973629
1.0178394
1.0147886
0.9048918
0.9105291
0.9967135
0.9566299
1.0181018
0.97179836
1.0347838
0.89230525
0.9777289
0.84384286
0.9603246
0.90855926
0.9772604
0.9980953
0.98788345
1.0054195
0.99809444
0.88699144
0.93178475
0.94367814
0.92928654
0.91469
0.95817095
0.9188025
0.9151922
0.95207477
0.9535006
0.90681064
0.76597357
0.82617193
0.93528116
0.8688591
0.91464317
0.936622
0.97947365
0.8087208
0.88741404
0.79560447
0.84972626
0.89616495
0.85566425
0.8859447
0.882741
0.8761271
0.86711675
0.85185015
0.91135275
0.8411985
0.8434502
0.78724366
0.8166246
0.8169731
0.85886866
0.89933485
0.83593535
0.9132141
0.8598738
0.9186466
0.9060849
0.994112
0.947941
0.9818416
1.0046569
1.1021371
1.1068983
1.1456159
1.3911757
1.4347513
1.1732358
1.1836184
1.2253919
0.8838293
0.8309949
0.88608474
0.87799054
0.88176113
0.8520243
0.91017073
0.8935826
0.9028007
0.96280473
0.9019343
0.90936995
0.8901552
0.9014846
0.873561
0.91635835
0.9439932
1.0388013
0.8499899
0.8817872
0.87940806
0.50331247
0.6925812
0.6051977
0.62310374
0.65190285
0.63646245
0.64391476
0.6997817
0.79977846
0.7305972
0.6933963
0.7243777
0.65868753
0.528711
0.565375
0.51133
0.59131026
0.6044624
0.6998791
0.67202735
0.7114474
0.6816319
0.7026934
0.6451508
0.66540396
0.7110542
0.7501636
0.7615034
0.7869927
0.915046
0.7938455
0.72042435
0.7608246
0.73934203
0.5679181
0.6481202
0.59805113
0.595127
0.59067696
0.6329446
0.61209315
0.6050428
0.60447353
0.5773565
0.6084949
0.63575757
0.6217317
0.6548244
0.6050518
0.6027825
0.55039626
0.54537916
0.52355057
0.57695305
0.5199028
0.5582589
0.66629
0.540411
0.59071577
0.7088584
0.663199
0.6650128
0.71195257
0.69914925
0.82411206
0.87337524
1.0375566
0.9798842
0.8631423
1.0265957
0.7957774
0.73838675
1.4126401
0.7494215
0.87718123
1.1462841
0.84973484
0.6760307
1.3669549
0.7060067
0.9080171
1.2334418
0.87823457
0.79771686
2.073408
0.77067053
1.3048248
1.6350404
0.65301484
1.227621
0.65184104
0.99401647
0.47595268
0.43863517
0.47141108
0.43894494
0.7126243
0.5026418
0.49702463
0.50456095
0.50819194
0
0
0
0
0
0
0.45323342
0.46423697
0.7039134
0.5100032
0.5589033
0.7953222
1.812328
1.5836073
1.24977
0.71454996
0.5903468
0.65138394
0.6865742
0.6059315
0.6103047
0.6818562
0.6306525
0.66258943
0.753151
0.71270454
3.365657
0.8107253
0.7973452
0.55885637
0.68942344
0.7570801
0.69225097
0.6493537
0.6030045
0.7180755
0.5823348
0.6558723
0.55723745
0.533993
0.47931468
0.5871072
1.4418148
1.3544823
2.9969077
4.953931
6.514784
2.651891
1.467773
0.51863253
0.5348959
0.50591266
0.58995634
0.56932914
0.46388194
0.5238012
0.53068244
0.539727
0.63042504
0.5906778
0.54554796
0.53944623
0.44433758
0.55065346
0.4299539
0.63208777
0.66643536
0.62438506
0.6032621
0.6463649
0.6169239
0.48030353
0.623698
0.6206555
0.5438186
0.39630404
0.56206614
0.5591879
0.57639813
0.5044085
0.68433136
0.58033496
0.61653405
0.5399403
0.5683266
0.5066084
0.5580315
0.56729317
0.54286253
0.55249304
0.4993844
0.5846996
0.6029355
0.63451946
0.5937397
0.59754145
0.60830325
0.59950304
0.6035211
0.689367
0.67310655
0.6880027
0.58552945
0.60171986
0.35943776
0.46426612
0.49174982
0.4668529
0.6227387
0.9042302
0.573234
0.47176757
0.57678044
0.77000874
0.912886
0.8164871
0.8424016
0.61016166
0.87842166
0.6568434
0.6239381
0.66540456
0.67266595
0.6783016
0.6122029
0.66502345
0.79325885
1.0202693
0.9897907
1.0238652
1.8378241
0.9076344
0.9176415
0.9029584
0.70905715
0.90545297
0.7583229
0.76798016
0.67923915
0.67866933
0.7803387
0.7553038
0.82330316
0.77005863
0.69162124
0.7339153
0.7443969
0.7589693
0.74534994
0.78098893
0.7057876
0.7237178
0.73521936
0.767436
0.7869828
0.7775575
0.7439918
0.55320054
0.6473636
0.62314874
0.7076653
0.7546817
0.9064573
1.0474839
0.85254014
0.822072
0.8159696
0.8651048
0.83455354
0.8211601
0.83484656
0.80716914
0.8511195
0.8394517
0.81750697
0.9073597
0.84881026
0.5639574
0.5623326
0.8301415
0.69455165
0.6834569
0.75708765
0.77196586
0.7634682
1.0289309
0.8136574
0.74569553
0.85760796
0.7529839
1.0456132
0.9517387
0.77949804
0.6148521
0.7866308
0.5690212
0.5888821
0.4875462
0.50519955
0.5443171
0.57857287
0.6333988
0.7018084
0.67037416
0.8210161
1.1652595
0.8234416
0.9251264
0.9616922
1.1707829
0.82014215
0.7782911
0.7768359
0.9024024
0.844201
0.93013245
0.87680316
0.5534984
0.61723584
0.60773396
0.66747177
0.7697805
0.81264573
0.7387276
0.7338499
0.71188253
0.75688565
0.71797764
0.7605815
0.8026364
0.8740008
0.9968785
0.9308863
0.8260957
0.81297624
0.78531533
0.7229346
0.73033804
0.57928395
0.6295652
0.5952473
0.5681207
0.6069388
0.78563416
0.67099893
0.78100944
0.86161155
0.9688443
0.96342236
0.9067491
0.90373653
0.8277885
0.8803739
0.913307
0.8549651
0.841877
0.73680073
0.8198352
0.7703366
0.4833503
0.5879447
0.57519054
0.7091177
0.63783044
0.6757746
0.6549383
0.6567432
0.70430696
0.7575794
0.7627792
0.84575504
0.7537943
0.7748792
0.81527543
0.7783068
0.69818187
0.7452229
0.81027675
0.6572131
0.50144833
0.7200442
0.7394198
0.70273733
0.7443878
0.6938099
0.8034696
0.8711847
0.8434029
0.8073911
0.880884
0.5238833
0.63674784
0.6910942
0.687357
0.7007661
0.86808676
0.7877876
0.89619046
0.84893614
0.8408112
0.7927468
1.0625769
0.8037508
0.608923
0.70532435
0.8002996
0.7148222
0.6843624
0.7855715
0.77881444
0.9051761
0.83421546
0.81030595
0.80007094
0.8377889
0.89412504
0.8626785
0.8936705
0.7710903
0.87496644
0.85959125
1.0277077
1.0961725
0.8764304
0.8262389
0.8384634
0.9083698
0.9059947
0.90344536
0.967308
0.8906111
0.81464255
0.8789593
0.87814283
0.9033106
0.906566
0.82805425
0.9301791
0.9944798
1.0834318
0.9773451
1.0090084
1.0122528
0.8960815
0.9812106
1.0360013
1.1257938
0.9942328
1.0772357
0.9880866
0.8922412
0.9358962
1.0995932
1.0303736
1.0948201
1.0625345
1.1168747
1.1072004
1.0218672
1.1077894
0.9724461
0.9974452
1.0171608
1.0521088
1.05678
0.95966315
0.83497715
0.8658476
0.95896375
0.9198998
0.98690575
0.9338876
0.87138164
0.9248288
0.8689871
0.9003841
0.89716655
0.9087552
0.9731651
0.87048864
0.849268
0.974126
0.9804504
0.9743814
0.90441793
0.99385166
0.93062377
0.92585886
0.99129075
1.0425408
0.93493295
0.913394
0.9279592
0.90287286
0.93782914
0.8921656
0.92140955
0.91158473
0.9298135
0.98092365
0.94290113
0.9426217
0.9716122
1.0546384
1.1440749
0.9777475
1.00261
1.0155276
0.9628607
1.0344574
0.944082
0.92832154
0.94292295
0.9122931
0.95165944
0.9268797
0.916522
0.9313571
0.9552162
0.9364874
0.8646059
0.88932556
0.8709444
0.89479387
0.85544276
0.81284815
0.923962
0.9561371
0.88341284
1.0170417
0.96026933
0.985893
0.962489
1.0841421
0.9830553
1.01576
0.9800592
1.0861802
0.9652182
0.89478713
0.9553403
0.9646556
0.916282
0.868699
0.9037731
0.91680014
0.88571626
0.99316436
0.9792467
0.9656443
0.8825723
0.92659324
0.88696015
0.9262335
0.95601326
0.97558945
0.90073746
0.9177852
0.97889036
0.9144035
0.8622139
0.8475209
0.83451754
0.85199815
0.8128497
0.81036276
0.75373113
0.86739457
0.8534691
0.85705906
0.8864351
0.86972076
0.9277893
0.916493
0.88445663
1.1099583
1.0069597
0.9706425
0.98345613
0.99880373
0.9818852
0.9390697
0.9445301
0.8970007
0.70916194
0.7084969
0.7127668
0.6794601
0.7095729
0.70415753
0.75941414
0.74681807
0.7370454
0.73185414
0.7227239
0.7644855
0.739385
0.767723
0.6978888
0.7545378
0.7692798
0.7700921
0.71705043
0.718849
0.76342946
0.7919996
0.7374357
0.78364706
0.81174695
0.84538215
0.8059648
0.86984104
0.88122195
0.87001824
0.87762064
0.8838264
0.87736255
0.87043154
0.892789
0.8990267
0.8867979
0.8728584
0.9164717
0.91440594
0.6892861
0.8633535
0.9252285
0.96178055
0.90693355
0.9017346
0.85762054
0.8806097
0.8792496
0.84256876
0.86892885
0.90677494
0.9705735
0.93189603
0.88866556
0.96960145
1.0210335
0.9146633
0.9497707
0.5633589
0.6842537
0.7220422
0.7526399
0.8015039
0.7405004
0.7243503
0.82363003
0.9145083
1.0714251
1.0181453
1.2715157
1.1523974
1.2058921
1.1181936
1.1374058
0.97455734
0.95531434
0.9079105
1.0159185
0.9562907
0.86574316
0.8844849
0.87315124
0.880421
0.8875708
0.8631158
0.90467477
0.832571
0.8810626
0.87232244
0.9100603
0.82653505
0.8773789
0.9312949
0.9162416
0.91820043
0.8546718
0.9130981
0.8875885
0.9307392
0.9567493
0.8377167
0.9214291
0.90060306
0.930967
0.9609751
0.89184934
0.9562478
0.91086096
0.8706526
0.8211291
0.8696974
0.9580392
0.9256183
0.9080333
0.8309939
0.89093226
0.9281305
0.9347989
0.9211094
0.9078685
0.94178426
0.9133089
0.8807954
0.91536635
0.85924584
0.95760715
0.8962216
0.9197608
0.96927255
0.9356162
0.90362674
0.938626
0.90721256
0.90345544
0.91758364
0.9017235
0.9126334
0.9426588
0.8613845
0.90635484
0.8793608
0.89374757
0.89177495
0.8692741
0.8863403
0.8848014
0.9034848
0.8478472
0.82662034
0.8692927
0.9208644
0.87536097
0.9255454
0.905008
0.9114347
0.9185537
0.93000805
0.89556336
0.9361176
0.9472933
0.86515087
0.87663656
0.9204643
0.90118307
0.9283678
0.8708818
0.90531635
0.933745
0.8660793
1.0191776
0.9266604
0.8951947
0.9152358
0.90440714
0.91425747
0.89563555
0.91604424
0.93777996
0.94010377
0.9203038
0.9043348
0.8536729
0.8821662
0.8891707
0.9493949
0.9049353
0.88134396
0.96725345
0.9475311
0.9321562
0.94803804
0.8796987
0.9625881
0.9240233
0.95731014
0.9952899
0.8588876
0.9230237
0.9326745
0.952205
0.8675564
0.9040993
0.881368
0.90846187
0.9228216
0.93011194
0.9197974
0.9090192
0.9748936
0.85927874
0.9525412
0.85331726
0.8868103
0.8784381
0.9063441
0.8821321
0.8680788
0.91626513
0.90118057
0.9149867
0.956098
0.9514771
0.8919273
0.96503425
0.917367
0.94670475
0.9634997
0.8879252
0.9756882
0.9414361
0.93244296
0.9038234
0.9233786
0.98463535
0.95490605
0.9082254
0.9704004
0.8831513
0.9355476
0.9663084
0.9284488
0.9457763
0.9474765
0.8748929
0.88199234
0.9184198
0.95554143
1.0218127
1.0410503
1.0008082
0.9390508
1.0132207
0.9562829
0.94359994
0.9857001
0.9816425
1.0323747
1.0123167
0.91396165
0.984879
1.0444224
0.9673787
0.96306914
0.92515975
0.9169186
0.9927909
0.9855648
0.9482505
0.95913273
1.0265856
1.0820405
1.0925425
0.9901998
1.0051382
0.9570675
0.9650159
0.981887
0.94734436
0.96008533
0.98638994
0.97905034
0.9932146
0.8886859
0.9074426
0.9147034
0.90293545
0.93340445
0.87863153
0.94463974
0.92416054
0.9237668
0.9879171
0.94420516
1.0272301
0.9874502
1.0021567
0.9802451
1.0043192
0.96120924
0.9940821
1.009233
0.97505456
1.0317988
1.0020877
0.92010605
0.93368495
1.0915982
1.0267211
0.9708018
0.90830076
0.9893132
0.9774604
1.012591
1.0734149
1.0943174
1.0584179
1.0622518
1.0201161
1.0289348
1.0768383
0.96292543
0.84871924
0.92185634
0.9853904
0.9867284
0.9607585
1.0176642
1.0039409
0.9116466
0.9566577
0.89754766
0.898817
0.9314951
0.96510816
0.9695179
0.9638478
0.9655267
0.95857424
0.8956666
0.8755228
0.93589795
0.87676436
0.8712908
0.9017829
0.8985025
0.84608555
0.94202733
0.9329696
0.915919
0.8742604
0.8828457
0.9690835
0.90035033
0.94596386
0.94331807
0.9697459
0.8650802
0.92286557
0.8864895
0.9034748
0.89421964
0.88618255
0.9331764
0.9300465
0.90016586
0.94453967
0.9401513
0.9324171
0.93576527
0.93636215
0.90037155
0.88346773
0.93613493
0.92821497
0.9109363
0.8507912
0.90912205
0.7642948
0.90964085
0.92187846
0.9320867
0.88252914
0.94724506
0.98314226
1.0338237
1.0878035
1.150505
1.3949698
1.3250664
1.0619816
1.2245952
1.2469575
0.84439707
0.7037077
0.7850866
0.77595466
0.799996
0.80421984
0.82900393
0.85285944
0.82965285
0.9068871
0.8180992
0.82088166
0.750395
0.8277855
0.82127684
0.81521595
0.9153488
0.9447792
0.7967303
0.77940476
0.80650663
0.8215841
1.05393
0.9052859
0.86612254
0.8806696
0.7537897
0.7476877
0.8333931
0.997015
0.9305108
0.6548478
0.71975875
0.61891466
0.64014226
0.6522484
0.6462144
0.62121224
0.64537287
0.65737903
0.6330956
0.62221986
0.6317855
0.6475333
0.64576817
0.6288665
0.6080295
0.64316887
0.5876787
0.72296953
0.8278381
0.757774
0.7026303
0.6758934
0.7072051
0.82306325
0.81881005
0.78106195
0.75982773
0.77643996
0.7854825
0.7650481
0.7637138
0.7282338
0.691015
0.6114187
0.6152598
0.5688091
0.58935124
0.5705697
0.5557699
0.49815944
0.5253979
0.5424759
0.5898877
0.48133755
0.57688814
0.6508526
0.58812183
0.54543614
0.64398164
0.5618717
0.5856709
0.63371426
0.6045005
0.76139265
0.821522
0.95134974
0.8924465
0.77769464
0.95817554
0.6901941
0.61211884
1.3603222
0.6352643
0.8999433
1.1486497
0.82861316
0.65227026
1.3510642
0.637242
0.85887945
1.196588
0.7995447
0.660644
2.0072067
0.6523187
1.270661
1.5843389
0.48700652
1.1960964
0.56642133
0.9867489
0.37632716
0.41115296
0.42882103
0.48969695
0.6885515
0.41418436
0.36617544
0.37285134
0.37578276
0
0
0
0
0
0
0.45323342
0.46423697
0.7039134
0.5100032
0.5589033
0.7953222
1.812328
1.5836073
1.24977
0.71454996
0.5903468
0.65138394
0.6865742
0.6059315
0.6103047
0.6818562
0.6306525
0.66258943
0.753151
0.71270454
3.365657
0.8107253
0.7973452
0.55885637
0.68942344
0.7570801
0.69225097
0.6493537
0.6030045
0.7180755
0.5823348
0.6558723
0.55723745
0.533993
0.47931468
0.5871072
1.4418148
1.3544823
2.9969077
4.953931
6.514784
2.651962
1.4686254
0.5250817
0.54135275
0.51016283
0.5942548
0.5736106
0.46577007
0.52555966
0.5324521
0.5413592
0.63254476
0.59535575
0.5559643
0.50308025
0.4213418
0.53924143
0.42251134
0.6177194
0.6531909
0.6053922
0.59184545
0.634391
0.6037757
0.47436997
0.6171403
0.6145539
0.5603143
0.4586643
0.57213485
0.5279571
0.49411353
0.50472134
0.6607178
0.5802328
0.56439847
0.5909487
0.6730416
0.64120305
0.588026
0.8255337
0.79750806
0.73698044
0.672326
0.38569236
0.41156533
0.4459577
0.40646437
0.39515045
0.44879714
0.47170538
0.46519095
0.5137012
0.46114156
0.5211228
0.5040115
0.53583544
0.53595036
0.4286727
0.47492152
0.5240002
0.604281
0.8732194
0.5399962
0.50181025
0.5588703
0.7445628
0.8862539
0.7854855
0.8159717
0.5473635
0.8130883
0.5590538
0.600218
0.6290887
0.62129116
0.6154144
0.5987245
0.65452963
0.7558823
0.9796367
0.9560756
0.9678436
1.8064644
0.8367419
0.8654119
0.85610056
0.6201104
0.8483711
0.7080453
0.7290185
0.6297646
0.6488431
0.6981033
0.7148737
0.7956382
0.75492126
0.6736645
0.70265126
0.69022524
0.72972983
0.6850825
0.71183616
0.6898177
0.6821262
0.69069517
0.69759405
0.7095441
0.69392854
0.69073725
0.65472054
0.5272163
0.571153
0.6368403
0.6694724
0.8823534
0.98792493
0.8053854
0.7992929
0.7599046
0.78668636
0.8123858
0.79349315
0.512605
0.6846138
0.7011259
0.7285164
0.71802694
0.77514637
0.74872386
0.7116241
0.7180624
0.84926116
0.76632905
0.7588477
0.8299662
0.8621772
0.83832777
1.0736896
0.87980425
0.82661945
0.92692274
0.81006694
0.7559228
0.75727654
0.68962646
0.5829177
0.6459034
0.58882385
0.6200747
0.6316163
0.5853595
0.6019672
0.6392412
0.7015909
0.74731714
0.8274189
0.71491665
1.1047082
0.63826686
0.79500127
0.8408952
1.1582408
0.835807
0.73139954
0.71285737
0.8178344
0.7563765
0.85772276
0.7862252
0.6357445
0.6950264
0.6656616
0.67705095
0.8293011
0.833533
0.73071724
0.73083496
0.69065017
0.7975713
0.8144764
0.79590285
0.7994218
0.922545
1.1297426
1.0250013
0.77488786
0.7410968
0.76404107
0.7062831
0.7008572
0.7534934
0.73215896
0.6998253
0.7298377
0.7204025
0.8899721
0.5064203
0.6235536
0.65312105
0.69714916
0.71910405
0.69900274
0.6900784
0.69165516
0.7271894
0.7737406
0.7603928
0.759449
0.7223355
0.764408
0.7296849
0.7386701
0.7809714
0.6939763
0.7231381
0.7416512
0.73618805
0.5766447
0.7093291
0.7701783
0.82842666
0.83574843
0.8769035
0.77674353
0.8583832
0.8806919
0.875629
0.821621
0.80310607
0.7886582
0.7062238
0.7109901
0.81272423
0.7857537
0.76807815
0.75810707
0.52043766
0.6333206
0.76040536
0.6779225
0.62389565
0.7226522
0.6991321
0.75120676
0.78921425
0.74202716
0.7197027
0.8482622
0.80774957
0.9353026
0.88301903
0.8905887
0.8194812
1.0615441
0.8229837
0.8784045
0.9538027
1.0258191
0.8729208
0.9053429
0.9147893
0.8856119
0.96919394
0.8969412
0.8453688
0.8483129
0.8644114
0.93598896
0.8586865
0.909743
0.80926263
0.945796
0.9132646
0.7147833
0.84101444
0.6766342
0.6926404
0.69200283
0.7804597
0.7331632
0.75650275
0.79447246
0.7390905
0.73978984
0.74919564
0.7704999
0.84529465
0.7170805
0.65632993
0.80973935
0.8848468
0.9669475
0.87397766
0.8549238
0.88419735
0.78119516
0.7915048
0.8796044
0.9677646
0.8403045
0.8768344
0.8402703
0.7557904
0.79346716
0.92936647
0.9390044
0.9326327
0.93566805
1.0008748
0.99290067
0.91203207
0.98690146
0.9161629
0.90859234
0.7882919
0.96881974
0.92491084
0.8182177
0.7647093
0.73651487
0.8425009
0.87538147
0.90590644
