pupp-00.csv0
1.0191673
1.0443907
1.0102701
0.9021269
0.91059464
0.8928641
0.8556374
0.9237839
0.87401617
0.8955798
1.0119803
0.9475452
0.9929506
1.1133903
1.0322609
1.0030535
1.0211014
1.0249153
1.0048227
1.0148631
0.9917934
1.0921533
1.0324218
1.0212361
1.1319127
1.0975313
1.0413182
0.9838427
0.8484161
0.9397681
0.91950375
1.0440651
1.0347028
0.9630748
1.0836712
1.0194808
1.0485806
1.0678891
1.0052123
0.99730265
1.0144589
0.9750477
1.0430201
0.98429453
1.1234217
1.0610292
1.063241
0.985609
0.927084
0.9073346
0.9070707
0.8771068
0.86954075
0.9228128
0.824642
0.8937699
0.89595896
0.86746454
0.829612
0.9113747
0.9418721
0.93632925
0.90891045
0.94972456
0.9579147
0.9735984
0.9999598
0.983091
0.96210504
1.039495
0.9660101
0.9584507
0.95894206
1.0754217
1.0184823
0.98822904
0.99578875
1.1607398
1.0028361
1.0129783
1.054319
1.0777088
1.0566864
1.0718865
1.0979786
1.130896
1.0718361
1.0199941
1.134064
1.0714908
0.96655357
1.0400817
1.0374836
1.0782989
1.1259973
1.0940858
1.0900447
1.090161
1.1150514
1.0674224
1.0812442
1.0294944
1.1383218
1.1448399
1.18562
1.2321141
1.1804785
1.0871401
1.1160629
1.1135381
1.078248
1.094693
1.1633172
1.0640422
1.0357234
1.0163076
1.0548271
1.0843675
1.2208079
1.028887
1.1564443
1.071297
1.039857
1.0123373
1.0190078
1.0270224
1.1624417
1.200063
1.012339
0.9013954
1.0486358
0.9902691
1.0108037
0.9978736
0.96698385
1.028323
0.9718648
1.0668722
0.9994018
1.0707309
1.0425828
1.0025122
1.0674645
1.0607578
1.1050915
1.000094
1.0542899
1.0610375
1.0574069
0.95154405
1.0234239
0.99285746
1.0248679
1.0307674
1.1010306
1.038266
1.0730934
1.0401818
1.0485306
1.0749227
1.1821008
1.1054131
1.1428832
1.0609607
1.1476568
1.1046278
1.1450368
1.1192201
1.0468204
1.0633575
0.96050596
1.0572693
1.0582609
1.1246372
1.0967479
1.0812979
1.0560802
1.1036677
1.0048311
1.0354804
0.96611804
1.0306332
1.0471107
1.0056924
1.0572242
1.0328943
1.0677818
1.0680646
0.9823835
0.969911
0.99915504
0.99708384
1.0268818
1.0313537
1.0913345
1.0218222
0.9962069
0.9772558
1.0387325
1.0364506
1.0665885
1.0461171
1.1837833
1.1297661
1.0686642
1.1636802
1.1508278
1.0979452
1.1204935
1.1349185
1.0203305
1.1006515
1.0099243
1.0681446
1.1514454
1.0804524
1.1030207
1.0339986
1.1651285
1.1425053
1.1722867
1.0744771
1.0731301
1.053173
1.1415251
1.0609381
1.0922276
1.0630018
1.0919598
1.0730227
1.090055
1.0546924
1.0647881
1.0940919
1.0164261
1.0822511
1.1970491
1.070942
1.0396242
1.069465
1.0860488
1.0830613
1.0627229
1.145986
1.1716473
1.1222713
1.0658567
1.1069608
1.0580677
1.1018913
1.0831956
1.0693508
1.0621672
1.0648841
1.0716069
1.1313396
1.0820554
1.0744684
1.1756303
1.0260203
1.1822575
1.2537396
1.084479
1.1567202
1.1678051
1.1974423
1.1718473
1.1809747
1.2175894
1.1197934
1.1743928
1.1408572
1.1654577
1.1610944
1.127181
1.1923132
1.1356937
1.1677437
1.1458492
1.14892
1.1806788
1.156509
1.0929108
1.2429203
1.124851
1.1565223
1.123726
1.1768681
1.1799573
1.1463562
1.1451695
1.197866
1.1998097
1.1648792
1.2535914
1.190722
1.1452312
1.1676661
1.1312084
1.0899671
1.1715698
1.0728797
1.1344961
1.0888367
1.1168753
1.1841724
1.0721095
1.1684068
1.1010602
1.1156659
1.1036031
1.0828073
1.0573467
1.1362633
1.1345203
1.0947294
1.1484655
1.125562
1.2320651
1.1266531
1.1366992
1.2146037
1.1325587
1.072696
1.058405
1.0845299
1.1652753
1.1173627
1.0859096
1.0892632
1.1161077
1.1227713
1.075918
1.2049289
1.2367275
1.227395
1.193813
1.0719236
1.1513629
1.1583782
1.1299195
1.1257118
1.2078071
1.2974545
1.0794309
1.0695325
1.0860884
1.1376674
1.2096896
1.1203215
1.0430883
1.1377755
1.057201
1.0108422
1.0291029
1.0478019
1.052315
1.087327
1.0553098
1.1338279
1.0525258
1.0898577
1.1019883
1.2068706
1.0824224
1.0992265
1.1047753
1.0805519
1.0860529
0.9706029
1.0865271
1.0485331
1.0635937
0.9874396
1.027918
0.96837604
1.0662694
1.0301965
1.0672683
1.0793458
1.1263865
1.0366482
1.1371605
1.1126142
1.0520091
1.017238
1.1732875
1.1730398
1.1079639
1.0878721
1.0942131
0.9995114
1.181447
0.92764586
1.0476953
1.06163
1.0831918
1.0792629
1.0381922
1.0714875
1.0441687
1.0269105
1.0669369
1.0544025
0.99323237
1.059416
0.9548429
0.99285704
0.906533
1.0322669
0.9704054
0.9813512
1.0413878
1.0079248
0.9963157
1.0256987
1.0082854
0.9776077
0.9759132
1.0012779
1.055516
1.0672202
1.1281011
0.96860147
1.0025573
1.0465806
1.0078545
1.0382677
1.027102
1.0537877
1.066007
1.0482744
1.1099037
1.0747335
1.0071771
1.0527442
1.1082346
1.1141924
1.0875797
1.0592563
1.0623437
0.98020726
1.0510597
1.0214931
1.06239
1.1178144
1.0974674
1.0229073
1.0524937
1.0313119
1.1324583
1.0595847
1.1024597
1.1612102
1.0906234
1.071025
1.1747484
1.0646143
1.1157866
1.3074565
1.2537291
1.0815977
1.1464899
1.0665746
1.0435355
0.9868696
1.0420903
1.0173134
1.0297835
0.96938175
1.1221967
1.093938
1.1059092
1.0631356
0.9830134
1.0512106
0.99459535
0.94106734
1.0169148
0.9319614
0.9914036
1.0060745
0.9693334
1.009223
1.0092711
1.048969
1.0354383
1.1050491
1.0658573
0.94046396
1.0324943
0.91648096
0.9245767
0.93075573
0.9875208
0.95196015
1.0322741
0.9606098
0.9835219
0.9329174
0.8781137
0.86876935
0.8936485
0.9060441
0.97591305
0.871389
0.84322894
0.9292318
0.92790073
0.9577887
0.9176184
0.8977819
0.93413883
0.9497207
0.93783545
0.87529856
0.98774993
0.96491635
0.9109785
1.0410967
0.93025327
0.89896995
0.8970582
0.86077714
0.8573372
0.7880622
0.89486414
0.7905736
0.89202297
0.8555569
0.8762127
0.79164326
0.87595505
0.8891897
0.8366318
0.8607155
0.910734
0.8604027
1.0447462
0.89573836
0.9875945
0.9014293
0.85625637
0.9131298
0.8462258
0.8831882
0.8319587
0.8354845
0.85249335
0.8759827
0.84134346
0.9048874
0.8882552
0.83719736
0.77211744
0.82323384
0.97863567
0.9913214
0.7948494
1.0094267
0.90466654
0.9836306
0.8771369
0.8521179
0.88253313
0.9464588
1.0199502
0.91835666
0.9127155
0.8768967
0.8879157
0.88744676
0.74365246
0.7854095
0.8828648
0.69376975
0.803525
0.90109354
0.80680794
0.8491131
0.92394316
0.78078276
0.8820027
0.7916765
0.74085087
0.8266735
0.8995901
0.8362587
0.85727984
1.0406754
0.81073475
0.8672922
0.755469
0.7974291
0.81932724
0.81928587
0.79018843
0.703433
0.75497484
0.8212111
0.89917696
0.70141363
0.7313999
0.8238049
0.7402966
0.73705584
0.72789764
0.73252434
0.88033575
0.7426595
1.0130897
0.79748225
1.0150787
0.72358036
0.61504716
0.62914795
0.665045
0.59562236
0.6338314
0.6672997
0.6139702
0.5633199
0.5633199
0.62442607
0.5633199
0.5963915
0.5633199
0.61443776
0.5961572
0.5633199
0
0
0
0.8228535
2.3130884
1.1680859
1.0502048
0.7068698
1.0154501
0.78567773
0.8412482
0.70091075
0.7310752
1.8679061
1.0330043
0.82729733
0.81574905
0.7534999
0.69292825
0.8556077
1.4914658
0.70854574
0.76579016
1.0213053
0.98633707
1.059859
1.0697514
1.1895076
0.8258931
0.8694493
0.9277131
1.0432833
0.8635949
1.0547353
0.8542913
1.0757256
3.3392396
1.9221467
0.8627752
1.3363104
0.93292636
0.80736166
1.1557589
0.7552321
0.6079
0.5994383
0.56737214
0.6566378
0.64653635
0.64939016
0.6233489
0.5025155
0.7915141
0.6336092
0.82367253
0.87179446
0.8279397
0.8346801
0.73028046
0.7319077
0.62882286
1.0753957
0.63329744
0.6139747
0.62749326
0.7407059
0.93582207
0.8526105
0.8400947
0.61685944
0.7147297
0.71805954
0.6636666
0.66415185
0.636703
0.74638206
0.6271172
0.68880194
0.80898273
0.658018
0.8057815
0.8145906
0.9061854
0.97215116
0.6714726
0.5868636
0.6180027
0.6202913
0.6521584
0.6175814
0.61003244
0.58340126
0.5863482
0.737615
0.8450292
0.63144755
0.6351967
0.83172536
0.65318805
0.6663696
0.7932063
0.82045054
1.3428794
1.1159779
0.8124029
0.9012662
0.7744041
0.7555156
0.64093715
0.68567705
0.6840807
0.7403796
0.65247273
0.77573705
0.5135357
0.5566472
0.51617914
0.91297424
0.65757614
0.66429996
0.5912295
0.6228712
0.5974488
0.5290524
0.6213827
0.58461493
0.6294127
0.66293746
0.7241234
0.7232915
0.73311114
0.79166865
0.73572785
0.7926174
0.65239626
0.7944302
0.64315605
0.74854344
0.8182547
0.7412626
0.62825596
0.6202416
0.6921955
0.73844457
0.6017998
0.5688094
0.7197394
0.68072677
0.58807606
0.5911837
0.7052468
0.7707782
0.605759
0.58352035
0.6291804
0.6429682
0.58458227
0.56572515
0.8044894
0.75665665
0.8452724
0.6851363
0.7674378
0.8204634
0.7872077
0.8137682
0.8915862
0.8156721
0.7724513
1.0640901
0.8493663
0.6211077
0.7872437
0.78439087
0.6516652
0.6797611
0.8311747
0.63215417
0.6743061
0.6641587
0.77102405
0.78394943
0.75578344
0.83130294
0.66543406
0.79732037
0.71691954
0.75907284
0.8011293
0.7303192
0.71790636
0.7622457
0.76518947
1.0475777
0.833184
0.7788332
1.0714592
0.9893939
0.75200146
0.82840973
0.7459031
0.7857518
0.89521563
0.879646
0.91047883
0.8299049
0.77627116
0.7076498
0.8397637
0.82761073
0.9068721
0.9241166
1.113298
1.0214452
0.8343835
1.0156626
0.89459133
0.94052476
0.8144331
1.009895
0.7923723
0.85788524
0.68069035
1.0153446
0.7477406
0.8384206
0.84280264
0.8802902
0.83869827
0.79307777
1.0193566
0.8921649
0.85193384
0.78647244
0.8824635
0.8311016
0.92669713
0.92627037
0.89657277
0.84739625
0.73086935
0.81830364
0.8248551
0.77908546
0.85317886
0.80754614
0.91831446
0.87087744
0.88772184
0.88651097
0.967896
0.9046789
0.9705628
0.8843169
0.9008947
0.82563156
0.92248213
0.9029817
0.88770944
0.9067411
0.8192613
0.8190046
0.7900912
0.79049057
0.9365587
0.7861395
0.84918344
0.7603237
0.8717895
1.0081671
1.0232838
0.9484061
0.9068733
0.9396486
0.95359427
0.8010108
0.90647435
0.8084123
0.71507585
0.8537182
0.7843033
0.8271134
0.8147522
0.98541003
1.1109347
0.9096037
0.8332858
1.0353608
0.9309517
0.9738305
1.1643697
1.0669743
1.0535184
0.9832674
0.96676826
0.87946874
0.8408307
1.0202687
0.858485
0.7569316
0.9208313
0.9309559
0.8509756
0.89603126
0.83273363
0.8547251
0.8560085
0.9241129
0.89087725
0.8431349
0.9226093
0.8987039
0.8894593
0.94974333
1.073551
0.98846334
0.88017505
0.9191972
0.9459074
0.65733093
0.6984862
0.66618955
0.65158916
0.7338554
0.7326848
0.72740984
0.7852544
0.9148983
0.8777205
0.9499083
0.8541382
0.9537465
0.91370827
0.87680733
0.8788094
0.85753626
0.91736615
0.80877906
0.8180116
0.9241325
0.8816039
0.8610999
0.9446052
0.93474805
0.96392596
0.937842
0.89202577
0.8694967
0.9726618
1.022481
0.822268
0.89585036
0.8744891
0.93823266
1.029137
1.0459702
1.0873055
0.9153151
0.86536086
0.8411015
0.7756764
0.7873944
0.8746332
0.8793743
0.8937519
0.90969664
0.9974234
0.9755843
1.0191417
1.0332716
1.0382001
1.0111736
0.87322253
0.9090101
0.88765323
0.89546615
0.98663896
0.9255343
0.9909834
0.9624913
0.99256974
0.9986347
1.137456
1.0441887
0.94791764
0.9862922
0.97289556
1.027222
1.002058
1.0209932
1.107452
1.0258055
1.0172355
1.1517129
1.0467134
1.0225228
0.88899344
0.95447284
0.98524785
0.93991923
1.0295318
0.9830394
0.9838407
1.0124847
1.0000488
1.0564885
1.0513741
1.0162102
0.99070674
0.971086
0.9613341
0.98369014
0.971289
1.055401
0.97858745
0.952003
0.9427565
1.04781
0.96874124
0.92392653
0.94603527
0.93499446
0.9938626
0.9780569
0.96300185
1.0439
0.97736096
0.9481378
1.009129
1.0223334
0.9832214
0.93635106
1.024541
1.0317297
0.8941199
1.00166
1.0663344
1.0141383
1.081925
1.0517863
1.0783213
1.0409975
1.187456
1.1050745
1.0584673
1.0552859
1.1737046
1.0444473
1.0854002
1.0839101
1.1605909
1.1145697
0.8789002
0.9454168
0.9997455
0.94619435
0.9769002
1.1300738
1.0800571
1.1158055
1.1346799
1.2242918
1.1638273
1.229092
1.1942393
1.1628246
1.1596111
1.1558095
1.0962361
1.0923781
1.0538981
1.086945
1.1458123
1.0159276
1.155168
1.1241502
1.019485
1.0921967
1.0563033
1.0822688
1.0326567
1.1458997
0.9905226
1.0260364
1.0302035
1.0511653
1.0884758
1.2098138
1.0584289
1.1411473
1.0640084
0.8808435
0.8882608
0.90486264
0.9191064
1.0690783
1.1470793
1.0415534
0.9828916
1.1498218
1.0714549
1.0636413
1.1133894
1.0798876
1.0076627
0.9958882
1.0598499
0.97448057
1.0781578
1.1126145
1.0662177
1.0950118
1.0043918
1.0315852
0.9919365
0.9968605
1.045505
1.0069734
1.0203979
1.0303458
1.035337
1.079029
1.0969453
1.0893557
1.1059636
1.0708688
1.0572224
1.049528
1.0643643
1.1216668
1.0840098
1.1030726
1.0802627
1.0317454
1.0125306
1.0290082
1.0626806
0.93084186
1.026242
1.1309912
1.2099551
1.0712724
1.1059059
1.1285955
1.1352484
1.075066
1.1187211
1.0387657
1.0354142
0.9883019
1.0282911
1.0546018
1.0332309
1.0519247
1.124078
1.1180196
1.0812213
0.99470145
1.1073599
1.0922399
1.0589134
1.0591408
1.0733638
1.1930472
1.0749481
0.99602354
1.0156827
1.105873
1.090131
1.0345232
1.0508634
1.227264
1.1440061
1.1204592
1.2483736
1.1783549
1.0997626
1.1671777
1.1271741
1.0683486
1.0571254
1.0720208
1.0613003
1.1710877
1.0867658
1.0900657
1.0914592
1.1144359
1.1001921
1.1746424
1.0460316
1.0517422
1.0453937
1.1063048
1.0785807
1.0430229
1.0458708
1.0895114
1.1001484
1.0999296
1.0721028
1.0878919
1.1232353
1.0229937
1.0508034
1.1944005
1.081752
1.0440104
1.0898113
1.0903503
1.0867922
1.0936725
1.175244
1.1775787
1.0920484
1.0854919
1.1391654
1.0744716
1.0753199
1.1061548
1.0517641
1.0377712
1.0725477
1.0871946
1.1544857
1.0400414
1.1172066
1.2063
1.0730466
1.1450192
1.2442604
1.136934
1.2031357
1.1702821
1.1851101
1.185551
1.1585795
1.1722763
1.0920825
1.2257493
1.1657882
1.1351207
1.1825129
1.1536254
1.2131907
1.16456
1.1924672
1.1678678
1.1334398
1.1748036
1.1303864
1.117699
1.1977813
1.0876971
1.1424845
1.1700894
1.1837398
1.215589
1.1267548
1.1525887
1.22146
1.2368124
1.2297183
1.2320796
1.1991696
1.1495261
1.1452999
1.1457174
1.0698531
1.2053757
1.0816064
1.1260352
1.1247895
1.1542804
1.1463844
1.027474
1.204553
1.1042209
1.1604307
1.1844289
1.1284244
1.123524
1.1287284
1.0989621
1.0756165
1.1286668
1.1489316
1.182868
1.1422049
1.1019593
1.1336652
1.1194351
1.1213001
1.0756514
1.1375585
1.2047969
1.026621
0.99312526
1.0786785
1.1068558
1.1789953
1.0849438
1.18979
1.2195382
1.2511737
1.2279979
1.0938582
1.173326
1.1538001
1.1335968
1.1215838
1.1573591
1.2305763
1.08395
1.0721322
1.0963796
1.1492707
1.0653306
0.9831964
0.91978735
1.0530684
1.1315796
1.1070218
1.0235481
1.1179444
1.0803466
1.1321044
1.0915427
1.1493138
1.0259389
1.0615448
1.0533388
1.2156723
1.1034131
1.1150843
1.1195292
1.0585489
1.0982376
0.93685603
0.9556999
1.0335852
1.0527508
1.0532318
1.0453467
1.012838
1.1047465
1.1286864
1.1052823
1.1575555
1.1579168
1.1524974
1.1739416
1.1892432
1.080895
1.0405273
1.2290982
1.2074227
1.1157576
1.1545788
1.1138598
1.076979
1.1628141
1.0855608
1.1677871
1.1793697
1.2245072
1.1275885
1.0614706
1.0949733
1.1416781
1.0635598
1.0926671
1.1264136
0.9662985
1.03173
1.0790081
1.0811958
1.0199372
1.0771294
1.0515729
1.045854
1.0644866
1.0712465
1.0662762
1.056144
1.0466694
1.0157831
0.99910444
1.054496
1.0600611
1.1627358
1.146896
1.0650973
1.096907
1.0452372
0.99248433
1.0944815
1.0551987
1.105543
1.0833784
1.1237377
1.084595
1.0945067
1.0692871
1.0897591
1.1442504
1.1537118
1.106899
1.1132776
1.0974172
1.0352825
1.0911727
1.071608
1.1352527
1.1573987
1.1549981
1.0687737
1.110372
1.0818243
1.1660324
1.1017002
1.0646471
1.2099388
1.1131992
1.1030495
1.2123266
1.1303976
1.1579665
1.3587664
1.2280451
1.1500943
1.2260733
1.1355284
1.1028938
1.0363795
1.0833175
1.033574
1.0385187
1.020416
1.179788
1.0890019
1.1424501
1.1153911
1.0055627
1.1387827
1.0327276
1.0495092
1.1417713
0.99279386
1.0452076
1.013842
1.0590718
1.080463
1.1052132
1.0914624
1.1093714
1.1636809
1.0854104
0.97788167
1.1146333
0.9837185
0.9973979
0.97784626
0.9841856
1.0403849
1.0641125
0.992367
1.0197948
0.9150727
0.9285958
0.88256156
0.93946564
0.96893877
0.98708874
0.9951435
0.91910696
0.9235451
0.9539249
0.97616047
0.96558976
0.93176854
0.9730413
0.9797229
0.95703477
0.9689729
0.9834114
1.0101862
0.9296556
1.0887414
0.95638055
0.9892289
0.94152474
0.9166827
0.93240005
0.86358494
0.9423357
0.8835491
0.93039256
0.89505225
0.946437
0.82154083
0.87293714
0.8537059
0.87508905
0.826423
0.90820765
0.92052096
0.9969365
0.9330092
0.9684707
0.9284872
0.8752338
0.92597675
0.88333744
0.93830246
0.8594731
0.860287
0.85903543
0.8318796
0.83201885
0.93459886
0.8449445
0.76617897
0.7294301
0.8399821
0.891403
0.98602474
0.7354397
0.96965766
0.9176302
1.0271649
0.8938879
0.9080949
0.9189804
1.0048392
1.0877539
0.9587422
0.96767414
0.8987043
0.9017442
0.812007
0.6869275
0.7802199
0.878322
0.708357
0.8158296
1.0056736
0.8817201
0.9678954
1.0577955
0.8633555
1.0829252
0.9272401
0.81188726
0.88251173
1.045476
0.9059153
0.8993752
0.9683549
0.7547425
0.8134541
0.6622461
0.6586043
0.74777824
0.73912793
0.72236943
0.63882905
0.7864589
0.7045171
0.71186864
0.6177902
0.60768205
0.74051756
0.70422715
0.6770335
0.7208497
0.70574576
0.83461016
0.6524695
0.9995047
0.81463194
1.0129548
0.6468492
0.57421905
0.548341
0.5490454
0.5605968
0.6536511
0.6259841
2.012676
2.5849278
0.8488739
0.71863383
0.75365746
1.0319105
0.76577926
0.5651557
0.5526776
0.571056
0
0
0
0.8228535
2.3130884
1.1680859
1.0502048
0.7068698
1.0154501
0.78567773
0.8412482
0.70091075
0.7310752
1.8679061
1.0330043
0.82729733
0.81574905
0.7532722
0.6984559
0.86376303
1.4928863
0.70854574
0.76579016
1.0213053
0.9857084
1.0597823
1.0074385
1.1509864
0.75826067
0.8224748
0.9096897
0.97647846
0.87122464
1.0998181
0.9588799
1.2204164
3.3819182
1.9371551
0.94789565
1.4368376
1.0640076
0.8566466
1.202044
0.8692927
0.7724215
0.7694921
0.74725866
0.78766257
0.8108724
0.770137
0.7828363
0.6974938
0.819836
0.6946331
0.8731491
0.9791222
0.8935914
0.91597664
0.8170431
0.81517196
0.68622816
1.2069072
0.734108
0.6917587
0.67627746
0.6213627
0.8740514
0.7934897
0.8976543
0.6620504
0.7127019
0.7226206
0.6311004
0.6656918
0.6833264
0.74365526
0.62872005
0.660245
0.8409201
0.6434595
0.7888152
0.7988879
0.9531731
0.6962315
0.46541607
0.46581042
0.48826352
0.47803524
0.47644895
0.4511414
0.48413095
0.52299494
0.46899962
0.6505855
0.7444722
0.5371746
0.4796829
0.77145916
0.55457515
0.48995176
0.6633859
0.6652535
1.2868937
1.0089074
0.76218134
0.77859926
0.69538945
0.67513025
0.5912469
0.5717887
0.58292115
0.6049951
0.5261826
0.6401063
0.70864064
0.7349717
0.57020175
1.3275162
0.8336139
0.8117162
0.6783775
0.68825316
0.6706123
0.64299023
0.7159515
0.63923573
0.59349424
0.66192997
0.7428611
0.73294044
0.67083067
0.796189
0.71952325
0.8206775
0.6334339
0.78069574
0.7553546
0.78199726
0.8936797
0.7872026
0.63184613
0.6673468
0.7462275
0.73679686
0.7223119
0.60138804
0.7185949
0.5668971
0.51153636
0.48264033
0.59019387
0.64940286
0.5030699
0.5398596
0.5857658
0.62149924
0.60563594
0.6199222
0.8303628
0.78153795
0.87262857
0.69288576
0.8039157
0.8078657
0.78984976
0.86597
0.91435874
0.92272294
0.7607175
0.9750392
0.86883426
0.6394303
0.81832445
0.82946706
0.66562897
0.7769333
0.85752785
0.67584836
0.7217034
0.7673475
0.83086854
0.82561326
0.7532391
0.8525806
0.7873904
0.9053384
0.83418375
0.901748
0.924683
0.840968
0.8266145
0.8710623
0.86272395
1.1607423
0.903597
0.8221213
1.1153656
0.9845973
0.7927333
0.859245
0.8152872
0.87196225
0.92150855
0.9667332
0.9904179
0.93770164
0.8372492
0.8283698
0.96664107
0.91262245
1.027679
0.9955008
1.2019392
1.1012666
0.87630504
1.0597564
0.94844294
0.98419553
0.7977763
0.8941858
0.7290444
0.84901714
0.77396256
0.9907179
0.77075654
0.84792316
0.87576485
0.8763839
0.8584168
0.7796313
1.0221157
0.8931206
0.87171406
0.8091797
0.86909103
0.84487396
0.9265854
0.9407834
0.91740566
0.8491574
0.85781765
0.8168601
0.83831656
0.79239774
0.8845115
0.77035564
0.8893204
0.86293954
0.9196687
0.93214524
0.96267825
0.9081705
0.9353392
0.8701954
0.8909079
0.7913414
0.88895303
0.8790323
0.9161427
0.9302166
0.86409247
0.7735678
0.8288957
0.79378915
0.98299706
0.839192
0.9284492
0.83582604
0.90188855
1.0435722
1.0274105
0.9276639
0.88668656
0.89908224
0.9175132
0.76637506
0.86787766
0.83801854
0.72683823
0.8487539
0.84430367
0.9099926
0.87968975
1.0375822
1.1436467
0.94022226
0.8845035
1.0812929
0.914777
0.97529685
1.1269445
1.0284941
1.021076
0.99313
0.99107754
0.8598664
0.86073655
1.0008869
0.83412546
0.75400877
0.90694886
0.9560333
0.8510185
0.8666079
0.7889473
0.8287269
0.7950826
0.891874
0.8323751
0.83344
0.8900293
0.88702375
0.8185775
0.8992193
1.0300924
0.9971181
0.87207246
0.82564455
0.8252925
0.7686005
0.8212707
0.8395722
0.8027891
0.9148398
0.84878975
0.84911156
0.88771397
1.0109026
0.95188713
1.0324607
0.797692
0.97199804
0.91617554
0.9108863
0.9125118
0.88995796
0.95177734
0.85509837
0.88722724
0.9505233
0.9490011
0.936111
1.0051396
0.9410145
0.9867552
0.9442808
0.9421452
0.90968585
1.0071619
1.0508332
0.8743376
0.83160454
0.8319958
0.8431195
0.9633987
1.0201471
1.0409586
1.0586612
0.95494324
0.910123
0.80297494
0.7549534
0.8706879
0.87838656
0.85361093
0.8874012
0.9781671
0.96183234
1.0108869
0.99053997
0.99628794
