uupu-02.csv0
0.958289
0.9552753
1.0630467
0.97334105
0.89466405
0.91995716
0.9081059
0.8932824
0.91905487
0.86944133
0.8868042
0.92854273
0.90596414
0.9306698
0.87344897
0.8692818
0.9032034
0.8641669
0.95293504
0.91104865
0.9494784
0.9350894
0.9524329
0.95424145
0.9180543
0.8110611
0.9185353
0.8964518
0.8976176
0.9053132
0.9145177
0.89199215
0.87684107
0.93297327
0.8896709
0.8896834
0.8895225
0.8873802
0.8991866
0.86335075
0.93810576
0.9612333
0.88820076
0.9357664
0.9271394
0.9604795
0.8624328
0.9182118
0.940595
0.9601728
1.0073582
1.0113739
1.2136812
1.1808451
0.94390625
0.9060816
0.9463801
0.9590099
0.9178989
0.9805863
0.98055327
0.9300635
0.9582389
1.0064901
0.98063517
1.0071084
0.98705256
0.9712569
0.97857577
0.9452049
0.99007255
1.0744667
0.9291633
1.0331461
1.0405413
0.97631973
0.92470956
0.9266963
0.91916895
0.8837053
0.8947324
0.97748744
0.9363121
1.062861
0.99254674
0.9496479
1.0825443
0.8763389
0.93346703
0.99992096
0.9477303
0.9759082
0.920101
0.9053562
0.92493105
0.9733299
0.94529414
0.9420526
0.94664717
0.9457582
0.93985647
0.83977264
0.8897034
0.9123573
0.9735901
0.8987076
0.85962176
0.9251053
0.8793618
0.9887714
0.95770615
0.9229191
0.9230426
0.94270164
0.9739707
0.8744927
0.98154104
1.2402321
1.0650525
0.9935732
0.97069377
0.8897834
0.8312813
0.9164791
0.93766385
0.89824903
0.9359906
0.9616561
1.0099938
0.93374866
0.9819011
0.97755
0.9788831
0.9963772
0.9949013
1.0186472
1.0322307
1.0684499
1.0198703
1.1084038
1.11482
1.0390996
1.0305861
1.0992144
1.0056994
0.989076
1.0527524
1.0043252
0.99850553
0.9265639
0.9757818
1.0369611
0.9748469
1.0194393
0.938645
1.0421373
1.0388926
1.0406101
0.9716383
1.0076764
1.0842848
1.0626295
1.0758765
1.0096154
1.0152277
1.0003104
1.062302
1.1595223
1.0230751
1.0803298
1.0972533
1.0362687
1.1038563
1.1119347
1.0496969
1.0069127
1.0982205
1.0677371
1.017602
1.0329709
0.98604316
1.0292054
0.98705506
0.9792227
0.95135
0.95562154
0.9055571
0.9546172
0.9559534
1.0142665
1.0550485
0.9783875
1.0296651
1.0679246
1.0794667
0.9425129
0.9762791
0.94642067
0.9323687
0.9304527
1.0186939
0.94349414
0.9446898
0.86726636
0.8458142
0.95525736
0.9525125
0.93767923
0.94313735
1.0683175
1.0117085
1.1307836
1.0599403
1.050678
1.1487095
1.0559556
1.0605675
1.0648143
1.0118129
1.0827619
0.98822016
1.0581414
1.0466979
1.011871
0.971025
0.97841156
1.0356166
1.011887
1.0012523
1.021025
1.0054935
1.0464793
1.0259476
1.1506815
1.049509
1.1281637
1.0741234
1.0264832
1.063495
1.0625548
1.0917487
0.996677
0.98403865
0.98471224
1.0241119
1.1031264
1.1363584
1.1533953
1.1560673
1.0218315
1.0540005
1.065202
1.0617104
1.1153913
1.0711361
1.0997821
1.0555549
1.1594436
1.0058525
1.1086341
0.9896842
0.981815
1.0013013
0.99152017
0.92695326
0.9291382
0.90942305
0.936181
1.0372205
1.0670269
1.0058088
1.1236118
1.015602
0.9653888
1.0496807
0.9363138
0.99596155
0.96469426
0.9953188
0.91823065
0.96311647
0.9343934
1.0067798
1.0090336
0.9231823
0.97365254
0.94869137
1.0325783
1.04223
1.1153419
1.0712496
0.9023891
0.92498803
0.97612625
1.0061141
1.04887
1.0889235
1.0618765
1.0855185
1.0440063
1.0025651
0.97121143
0.9972518
1.0128291
1.0522414
1.023794
1.042382
1.1085333
1.0647789
1.0387137
1.0375311
1.1062049
1.142646
1.0970205
1.0776626
1.1120569
1.1196387
0.9956612
0.9910638
1.0039117
1.0504054
1.1107233
1.1160597
1.203043
1.0152341
1.0550562
0.95290506
1.017208
1.04837
1.0275486
1.0241133
1.0653768
0.9911763
1.0034974
1.008799
0.994757
1.0856935
1.0690122
0.97484976
0.9941465
0.9393623
0.9780378
0.9191887
0.90684277
0.9448659
0.9376666
0.95824826
0.9543878
1.0190805
1.0175813
1.010605
1.0319862
1.0028523
1.0494803
1.0073851
1.1596988
0.9965876
1.0173401
0.96239394
0.9471057
1.0182984
1.0264683
1.0234561
0.9722997
0.986948
0.9531731
0.8923356
0.91721207
0.906274
0.91413206
1.0253739
0.9558728
0.92830306
0.92448586
0.9361686
0.8790268
0.9697966
0.9524575
0.99228853
0.9211179
0.94637555
0.9418688
0.9398828
0.89502954
0.9414434
1.0262867
0.9297959
1.0546458
0.92495453
0.9266938
0.9730149
0.9080632
0.9225649
0.9318754
1.008573
1.0406086
1.1599499
1.0213468
1.1405892
1.155426
0.97435886
0.9967167
1.1002858
0.9617129
1.0095676
1.0983126
0.9288872
0.94772655
1.0000792
0.94011074
1.0358673
0.99686694
0.9466442
0.8960272
0.93613195
1.0223916
0.9630249
0.95818615
0.8977664
1.0397428
1.0489393
0.902119
0.8832792
0.94253844
1.0106103
0.9571548
0.9475459
0.9341485
1.0462193
0.94018
1.0059222
1.0126942
0.92232984
1.0469443
0.98165566
0.96337974
0.97942567
0.9661156
1.0343232
1.0617903
0.9580897
1.0205568
0.9371477
0.9432309
0.9749719
1.0218049
1.1474448
1.0300438
1.0344621
1.084007
1.0218349
1.1642315
1.0734267
0.9137103
0.89816993
0.91714436
0.9244617
0.94521064
1.0582166
1.0129657
1.0607169
1.0330163
0.99124914
1.0085061
1.0133326
1.0024704
0.94073015
0.826645
0.9362238
0.90149313
0.90114737
0.9224767
0.87294716
0.93853146
0.9849342
0.9801085
0.94516057
1.0927596
0.9694917
1.1086515
0.98153514
0.96377784
0.95277864
0.902894
0.9302468
0.96832216
0.9384796
0.8822849
0.95212173
0.848943
0.8765127
0.85570663
0.9059947
0.8912256
0.9226796
0.95593977
0.9611193
0.9205157
0.9536808
0.8836143
0.90870094
0.81837326
0.86973083
0.8497857
0.8705545
0.8349811
0.8826993
0.90658396
0.96299237
0.8666716
0.87472415
0.869492
0.8811583
0.8576784
0.87986946
0.9063785
0.8680013
0.8997594
0.8519636
1.0175595
0.8859938
0.98343784
0.88001806
0.93967515
0.9317495
0.89870924
0.9224899
0.9563898
0.96280247
1.2807128
0.99475926
1.0023977
1.0206453
0.9952699
0.8721974
0.9852677
0.90402406
0.8577002
1.0237691
0.7309122
0.9373374
0.8948222
0.8956849
0.8557285
0.87650657
0.9978274
0.9246049
0.86285526
0.89749646
1.0301267
0.827463
0.8525131
0.811111
0.8987253
0.88405704
0.73361313
0.725021
0.8118561
0.75768685
0.6506455
0.7344388
0.64999217
0.7131523
0.76744527
0.82373345
0.71614283
0.6910758
0.8847263
0.6328782
0.7722212
0.7709571
0.68737537
0.7246348
0.6985733
0.6118449
0.575026
0.58057547
0.6470586
0.800044
0.5791031
0.69759464
0.7819967
0.771758
1.0088229
0.61983824
0.7940643
0.8992597
0.6832298
0.6528231
0.6396463
0.69445634
0.5825843
0.4572447
0.4509351
0.4986693
0.44181767
0.5606751
0.4850823
0.41151816
0.4730358
0.5538522
0.3933822
0.56694496
0.6324643
0.8457539
0.5044306
0.4791091
0.4767414
0.3484329
0.390572
0.40694726
0.6467003
0.3653549
0.40890417
0.4134504
0.4292425
0.4423326
0.4292255
0.41957182
0.43396676
0.57147527
0.69614327
3.1842387
0.4995698
2.1434214
1.6124121
2.0268047
0.7266147
4.961737
0.7004806
0
0
0
0.45638332
0.7144496
0.8874984
0.69530565
3.4313107
0.6095294
0.80569035
0.9417545
0.837597
1.2321296
0.8611145
0.6630908
0.59909856
0.6725193
0.47944665
0.65886503
0.88628465
0.84454036
1.2737788
0.81467277
0.93746465
0.8140631
0.48905
0.75366396
1.1737602
0.91612035
1.8218454
0.6254292
0.9108504
1.0445209
0.8071448
0.54468024
0.8410475
0.74996966
0.80757326
0.445259
0.41897804
0.39574033
0.4397316
0.43489692
0.41903374
0.58988553
0.6601206
0.6385934
0.60365146
0.89204043
0.6802873
0.64954185
0.49754095
0.9360932
0.6362283
0.9328462
1.0003245
0.50465333
0.46692032
0.54084885
0.47393763
0.5839733
0.41587064
0.5498131
0.5880184
0.71123147
0.9650534
0.73106277
0.7415175
0.6225836
1.2157978
0.69414836
0.96650314
0.6033816
0.71967393
0.86871946
0.83991396
0.59190595
0.67081803
0.74496466
0.5396039
0.65333587
0.64543873
0.7363737
0.68076104
0.76920724
0.65876764
0.61404353
0.54048765
0.56967545
0.5718775
0.83735627
0.5765662
0.646839
0.66360676
0.62406707
0.65249604
0.656589
0.63118947
0.59257793
0.64812535
0.5231754
0.60117483
0.7472066
0.7100714
0.6461257
0.72438645
0.6378239
0.79748476
0.91196936
0.74426734
0.7046339
0.54245424
0.60288393
0.6940968
0.6069553
0.72903365
0.62858886
0.65578455
0.6546986
0.567002
0.49084646
0.5628672
0.5081375
0.633867
0.5588819
0.5421654
0.5174892
0.5722847
0.5479455
0.5239657
0.61528647
0.5189016
0.57803065
0.51691407
0.6127236
0.5897733
0.48969024
0.53220063
0.6256992
0.60364455
0.6003577
0.7757306
0.6946915
0.809573
0.9717076
0.87726307
0.7904307
0.7441711
0.6593221
0.9092118
0.81187904
0.7465206
0.6317605
0.69223434
0.6980432
0.73909026
0.6680958
0.77384627
0.800506
0.5494255
0.66809833
0.7147183
0.68998426
0.832648
0.7057
0.70399326
0.74147487
0.6741313
1.278305
0.9044493
0.6536775
0.7947422
0.84405804
0.61863
0.5261946
0.6871797
0.7635359
0.8050759
1.072024
1.0032179
0.6618941
0.6050258
0.6328952
0.59240294
0.45120612
0.6276973
0.5346539
0.53102285
0.6595716
0.63139486
0.7646043
0.86804783
0.61699396
0.66794425
0.64911836
0.64477444
0.7303066
0.6865247
0.59585285
0.5693303
0.5946263
0.7121833
0.7488301
0.68413085
0.72182006
0.62111765
0.71039695
0.64669263
0.7921711
0.76111686
0.89736307
0.76032054
1.1619453
0.76172566
0.7092354
0.65930116
0.78927803
0.5761104
0.72809684
0.7466128
0.65131617
0.66213435
0.73345524
0.77797675
0.8728329
0.60374635
0.7761821
0.76175547
0.8627913
0.6862509
0.7617357
0.7146427
0.67441696
0.8163236
0.7490953
0.642545
0.7942725
0.7628256
0.8985105
0.8000227
0.7462143
0.71658087
0.6889202
0.6721728
0.72344023
0.68986404
0.63208175
0.66050863
0.61173517
0.62536466
0.68040115
0.7668284
0.67800325
0.65736026
0.74638116
0.87234634
0.7353157
0.83198553
0.7530132
0.97502667
0.8106848
1.0200999
0.90601814
0.91730756
0.58539027
0.6321386
0.61913896
0.8165628
0.7299356
0.8461268
0.78442496
0.82826334
0.7484333
0.76745605
0.73597604
0.8343105
0.8188198
0.9409276
0.9636734
0.8987655
0.84250724
0.71120024
0.8204803
0.7749126
0.6469012
0.72111577
0.7894
0.83715403
0.90515864
0.8141696
0.8082125
0.9182967
0.78811896
0.7763098
0.84080774
0.9913109
0.81169814
0.7897011
0.6894343
0.8901808
1.0358524
0.9780842
0.8367669
0.8262165
0.9758695
1.002766
1.0983242
0.9059116
0.94543666
0.89569116
0.852657
0.843591
0.8474952
0.7880502
0.8291516
0.91570145
0.86025804
0.8282515
0.81281906
0.8434383
0.79644185
0.83561236
1.0025796
0.97789514
0.96696436
0.9970919
1.0458685
0.97941613
0.9333016
0.8770339
0.90457565
0.9402598
0.9655665
0.8970346
1.0335172
0.9721445
0.9847276
0.9403708
1.0219333
0.96650255
0.98174137
1.0796455
0.9742659
0.9287303
0.9445916
0.8829412
1.0207671
0.95990324
1.0195045
0.9939646
0.8841788
0.92569333
0.96929884
0.95773035
1.0729384
0.9915364
0.8932841
0.97857606
0.9105173
0.8559496
0.84644604
0.8141251
0.8665726
0.88819796
0.8903856
0.9441295
0.9625461
1.0521995
1.0373105
0.99288505
0.9289183
0.9217228
1.0004891
0.94524026
0.875309
0.8787266
0.9065454
0.88898104
0.8834373
0.83817947
0.8909866
0.9958339
0.971237
0.9908218
0.8733494
0.93148416
0.9174065
0.869997
0.9407431
0.9269519
0.9451809
0.881979
0.967611
0.96702975
0.9083714
0.8530749
0.934239
0.8789783
0.96015686
0.9642083
0.9571882
0.93047214
0.91939026
0.9889801
0.9969011
0.9620279
0.98454547
0.9938603
0.94883734
0.939153
1.00439
1.0096831
0.97436327
0.9730489
0.9583713
1.1040477
0.95510393
1.0054326
0.99335897
1.0281683
1.1109489
1.0732237
1.2661734
1.2607439
1.0420933
1.0105985
0.98847103
1.0555209
1.0284498
1.0877745
1.0502638
0.9935182
1.0152357
0.9798465
1.003602
0.9642793
0.9252298
1.0273974
0.97855854
0.93542683
0.98831844
1.0379076
0.97237736
0.9944922
1.0827417
0.97826064
0.96418005
0.9438494
0.9503303
0.9184657
0.929208
0.97741383
0.97291344
1.0643972
1.0310409
1.0580212
1.0751843
0.96313095
1.0372336
1.0829644
1.0460451
1.0277687
1.0282894
0.98507786
1.0234596
1.0489287
1.0154365
1.0105393
1.010684
1.017964
0.9693854
0.82033116
0.8282153
0.85789037
0.9443996
0.88847744
0.86487865
0.94315135
0.9032577
0.985206
0.98715985
0.9516109
0.9471873
1.0065135
1.0770285
0.97330415
1.0389551
1.1737468
1.0430765
0.9585706
0.96499014
0.92446405
0.84189606
0.95058584
0.9700498
0.9276479
0.9406173
1.0013721
1.0311421
0.95707375
0.95110214
1.0002502
0.93832296
1.0077189
0.9404209
0.9700268
1.0165448
0.9860916
0.98600405
1.0395552
1.049105
1.0015434
0.98179954
1.0693742
0.98527855
0.9287863
1.0263232
1.013054
0.94525784
0.9598611
0.96432775
1.0110662
0.9626914
1.0118313
0.90474874
1.0007834
0.98683006
0.995815
0.9239179
0.9731417
1.0462953
1.0381863
1.0697409
0.97869354
0.97654396
0.973415
1.0254203
1.1151397
1.123308
1.0711601
1.0899391
1.0491728
1.1811036
1.0876962
1.0103871
1.0191886
1.0931051
1.0722992
1.024788
0.9855306
0.9632945
1.0147793
0.97054005
0.96605325
0.9367661
0.9861131
0.9484303
0.9660768
0.95760024
1.0234041
1.0629053
1.0110875
1.0398148
1.0749625
1.0859236
0.94301724
1.021136
0.9697658
0.95566714
0.978752
1.0471781
0.9671654
0.9973705
0.9157469
0.90349567
0.95903665
0.93048555
0.9068584
0.8909637
1.0117923
0.95346093
1.0877959
1.035416
1.0353392
1.1076953
1.0195649
1.0601947
1.060167
0.9958437
1.0546427
0.9729736
1.0596946
0.99732524
1.0065802
0.93966156
0.9374067
1.00248
0.97646534
0.96360224
0.9857323
1.0142516
1.001894
0.99496144
1.1240598
1.0149745
1.0923159
1.0383497
1.0020673
1.0371226
0.9987657
1.0144558
0.9559481
0.96620256
0.94221216
0.98338884
1.0666095
1.1358367
1.1169742
1.0868651
1.0076724
1.0029128
1.0638132
1.0227313
1.0817953
1.0506086
1.0904889
1.0077724
1.1431971
0.96286196
1.0616648
0.9550052
0.9408175
0.9777623
0.946615
0.88426495
0.88985753
0.8818255
0.9158408
0.996917
1.0389633
0.96830505
1.0903364
0.9885083
0.88327986
0.9792506
0.8863675
1.0018165
0.9083878
0.93225807
0.88595396
0.98379236
0.9060422
0.9914242
0.9484074
0.874528
0.9676855
0.91446036
1.0194522
1.0200931
1.0878487
1.0575672
0.87733555
0.9017454
1.0173681
1.0794228
1.065949
1.0719776
1.046456
1.0577476
1.0469712
1.0010228
0.9560491
0.9487615
1.0061592
1.0038981
0.97960854
1.0035696
1.0672965
1.031861
1.009325
1.020231
1.0414132
1.0966483
1.086054
1.1263626
1.0924911
1.0891155
1.0020393
1.0495137
1.0265893
1.0649881
1.1134444
1.0973284
1.2284702
1.0254788
1.0534784
0.96549934
1.0255761
1.0596669
0.9205594
0.9405991
0.9240104
0.86059666
0.93117136
0.9115665
0.9230162
1.0148695
0.9675385
0.90428245
0.940577
0.8583028
0.896672
0.8382398
0.82218206
0.8127886
0.8229531
0.8936526
0.847799
0.9130518
0.9374631
0.9101531
0.96353954
1.019225
1.0363818
1.0127108
1.1227553
1.0142223
1.0416281
0.993809
0.92280173
0.98673165
1.0136014
0.9973744
0.9722161
0.93083256
1.0654628
0.9415246
0.95681566
1.0585018
0.9053113
0.9118346
0.85205704
0.8476638
0.820255
0.8443393
0.7849435
0.8865515
0.86771744
0.92058563
0.81793964
0.87899196
0.8809836
0.8281717
0.82470405
0.878517
0.92616516
0.8533309
1.0106897
0.85884106
0.86007047
0.860258
0.833064
0.86684185
1.0529889
1.114355
1.1061852
1.1775961
1.0430348
1.1671149
1.1832792
1.0163163
1.0291356
1.0845358
0.9339246
1.0134112
1.1329309
0.9048874
0.95278084
0.9960776
0.96501094
1.048212
1.02909
0.9397665
0.88600993
0.91131026
1.001422
0.95036465
0.95737505
0.9161864
1.0100462
1.0173779
0.9095053
0.9076696
0.917213
1.0038984
0.9334833
0.94172966
0.91728485
1.0087258
0.93801683
1.0054889
1.0159376
0.9530243
1.0465994
0.987811
0.9770597
0.93867135
0.9723746
1.0860137
1.0092988
0.96032906
1.0123315
0.99328667
0.92595685
0.96991867
1.0219539
1.1120913
0.9955972
1.0253148
1.0764269
1.0293311
1.1809443
1.1259127
0.9599096
0.92947245
0.9697757
0.9694973
0.9429794
1.1093173
1.0184486
1.0864018
1.0259265
1.0259029
1.0308937
1.0308129
0.97927344
0.9553403
0.87761545
0.8909901
0.9152142
0.89772326
0.90924674
0.8992685
0.9343013
0.91998637
0.966145
0.9333435
1.0980662
0.95734453
1.1362308
0.96610713
0.95304763
1.0270511
0.948716
0.95308566
1.0165788
0.973049
0.8849514
0.9799548
0.887651
0.92349344
0.86662865
0.9183083
0.9208276
0.9517267
0.9862101
0.9892986
0.93704134
0.99330133
0.8599392
0.9577934
0.85038084
0.8640557
0.85811377
0.9229909
0.7975869
0.8768493
0.89311826
0.9253658
0.87660253
0.90076613
0.8527733
0.84646344
0.8475907
0.8580111
0.9135186
0.87674576
0.8949529
0.8335519
1.0158203
0.882709
0.96612585
0.85819435
0.96750635
0.95854515
0.87777746
0.93996567
1.0122985
1.018962
1.4203674
1.0396669
1.0082399
1.0707823
1.0307992
0.81741995
1.0266995
0.8994085
0.83396703
1.0394152
0.9851314
0.9580657
0.8979699
0.9049977
0.9057277
0.8836355
1.0579165
1.004659
0.9403541
1.0046078
1.1549474
0.9737905
0.98411345
1.0467659
1.0492903
0.99569327
0.9350422
0.9898865
0.9463517
0.90599996
0.7959112
0.84905213
0.8137039
0.829373
0.8613207
0.86899614
0.78575593
0.84020597
0.95072985
0.8144914
0.90556246
0.89641345
0.5815476
0.68410194
0.6428312
0.5756886
0.5917201
0.6276698
0.5857465
0.69518316
0.5109333
0.68637943
0.7427152
0.77411896
0.9357722
0.616034
0.70291406
0.81695616
0.50656617
0.55916446
0.6260865
0.5635857
0.4947163
0.44008932
0.40440342
0.42015177
0.41599068
0.40054876
0.38121182
0.3665681
0.41047058
0.41800153
0.35636395
0.46684897
0.59287405
0.66259086
0.50108445
0.41815978
0.38821802
0.35508886
0.3496552
0.41898084
0.6527336
0.36560455
0.3219357
0.32487535
0.31903738
0.32985574
0.34346396
0.35041034
0.23183759
0.60533035
0.658462
3.1761189
0.45115766
2.1311524
1.5972333
2.013816
0.6918579
4.957138
0.6653189
0
0
0
0.45638332
0.7144496
0.8874984
0.69530565
3.4313107
0.6095294
0.80569035
0.9417545
0.837597
1.2321296
0.654917
0.52200174
0.71008605
0.72536564
0.4886779
0.738653
0.9125058
0.8809311
1.2880896
0.88126576
0.96589833
0.82533044
0.69971603
0.99871427
1.4756757
1.1082051
1.7904423
0.5542072
0.91727257
1.0142217
0.7704897
0.6063877
0.8871848
0.80741996
0.879501
0.5236308
0.459754
0.53640854
0.5154599
0.49616975
0.6018459
0.6284279
0.6844296
0.7397791
0.60853624
0.913759
0.7784136
0.7577944
0.59641397
1.058964
0.6956162
0.9654451
1.0899312
0.65576524
0.5905427
0.63361365
0.6021792
0.68993104
0.86770236
0.59086835
0.6162602
0.73789114
1.0587066
0.83273095
0.7130024
0.56309813
1.2235311
0.73167574
0.9618497
0.6133585
0.6976848
0.83989877
0.76761705
0.651932
0.6722198
0.7102751
0.9020888
0.76603514
0.6534218
0.99159384
0.6723195
0.77367747
0.59567297
0.647097
0.56938034
0.7317466
0.5723726
0.8386906
0.8414355
0.6911548
0.7042551
0.60154355
0.6430159
0.5634359
0.6699307
0.57957864
0.6366393
0.6672399
0.6354157
0.7726156
0.7378128
0.57919025
0.68070024
0.7324735
0.7742386
0.9313074
0.75600475
0.78694916
0.6989843
0.5995076
0.6973073
0.6971831
0.8222112
0.64049065
0.73244345
0.7279057
0.6008134
0.58069074
0.736979
0.6162623
0.7080847
0.6907225
0.58693063
0.6545863
0.6308565
0.60061973
0.6164524
0.7411498
0.6082091
0.6480091
0.71847004
0.66745037
0.7321452
0.6329488
0.72814345
0.7121087
0.624994
0.8065983
0.8100299
0.8510649
0.79886025
0.99978834
0.92746645
0.79811394
0.8293863
0.6173077
0.9667506
0.79773
0.80195266
0.6156706
0.77439034
0.71050763
0.7466989
0.655517
0.8298251
1.011313
0.66431254
0.77500135
0.8199655
0.7499754
0.89477634
0.7177323
0.80354375
0.7761409
0.7800618
1.3132331
0.9803607
0.72905004
0.8752027
0.9032823
0.6383938
0.63736564
0.803132
0.86883867
0.850162
1.1725149
1.125337
0.6988598
0.7312568
0.6611229
0.7576085
0.60273397
0.66572887
0.70363957
0.6440635
0.69743013
0.7392583
0.83483684
0.92114645
0.6988225
0.80699044
0.7112429
0.7542712
0.80562794
0.79021806
0.7458021
0.6226834
0.6912539
0.77044916
0.81371355
0.7576886
0.7922695
0.5627889
0.7569055
0.56189615
0.79005635
0.7703958
0.95609945
0.78639823
1.2561198
0.80717367
0.74077463
0.66694665
0.8816211
0.6332761
0.7133061
0.8111065
0.68871754
0.65788203
0.81390375
0.7819704
0.88363546
0.7445577
0.7956043
0.84706825
0.9223372
0.67963755
0.81135863
0.7223485
0.69874126
0.8798264
0.79115266
0.8093922
0.8960813
0.78527564
1.0355095
0.9031698
0.8432329
0.7720585
0.7805616
0.8524399
0.77258444
0.79837614
0.76301485
0.73029053
0.7104864
0.69479156
0.7498388
0.88641727
0.8718406
0.73136145
0.7582725
1.0417317
0.73959094
0.9198957
0.81321156
1.120669
0.8244005
1.1612309
1.0362095
1.045781
0.6484097
0.6747462
0.75946754
0.95087695
0.7840784
0.93588483
0.89266926
0.97519827
0.8738079
0.81353545
0.7849077
0.9779462
0.8467653
1.0336522
1.0392988
0.96117
0.9351683
0.7682084
0.935899
0.85292083
0.78607035
0.7540185
0.88695544
0.939417
1.0638436
0.8168265
0.7947555
0.9068864
0.8206797
0.7775513
0.8530364
1.1472629
0.8709832
0.8124143
0.73924834
0.92755514
1.1158774
1.0326102
0.9012311
0.9035196
0.8773134
0.82454956
1.050128
0.7812461
0.9490289
0.803392
0.859395
0.82145184
0.7928711
0.7447744
0.8323178
0.9152841
0.84746933
0.8535253
0.76861167
0.84965384
0.74718344
0.90191233
0.7946575
0.8102539
0.83873045
0.772127
0.84834
0.91577023
0.74784803
0.7809746
0.7195212
0.7622719
0.8511901
0.7456269
0.90324396
0.8688854
0.8530601
0.74552023
0.88949466
0.87697506
0.7952356
0.93386006
0.8391901
0.74271405
0.7791579
0.6976872
0.93696946
0.7405002
0.90147895
0.83299303
0.7436831
0.7610082
0.8711397
0.84937537
0.95033026
0.9000145
0.7505164
0.85745734
0.8688389
0.70876527
0.6676117
0.6355476
0.70345354
0.78002405
0.74289685
0.80322397
0.8730105
