ppup-02.csv0
0.7965091
0.8735815
0.8027937
0.69912225
0.696494
0.6218542
0.80387807
0.65042007
0.6627334
0.7823553
0.7146516
0.8335324
0.72993153
0.81047416
0.81970733
0.7292414
0.74818236
0.7918692
0.88104194
0.7853019
0.9998722
0.7321363
0.8173998
1.0221682
0.9796809
0.9734285
0.9450719
0.88213235
0.92102927
0.9003716
0.8273378
0.87674963
0.8796972
0.91096777
0.85303783
0.87318224
0.8048077
0.80426264
0.80590516
0.81615615
0.6690003
0.6615912
0.6306751
0.69333744
0.7808287
0.7257594
0.8906833
0.77448905
0.7308306
0.6401137
0.6515099
0.674163
0.67907685
0.8069305
0.75936633
0.7018908
0.7454085
0.7250956
0.73657405
0.8062754
0.6684206
0.65742207
0.72730756
0.6625816
0.6889608
0.7752624
0.7519581
0.778568
0.73092276
0.69324845
0.78230566
0.8810043
0.8005526
0.81326336
0.87225944
0.789427
0.8492823
0.79007024
0.70939815
0.83308023
0.763753
0.7785861
0.73128265
0.6647856
0.7100302
0.70447
0.7096772
0.70654124
0.77584743
0.7537849
0.7875535
0.8404451
0.75044835
0.81536365
0.81156915
0.8386803
0.88948023
0.91764253
0.82089776
0.83664256
0.85553455
0.83846897
0.9135398
0.8534099
0.82910883
0.86209375
0.7850754
0.818332
0.8123001
0.7731033
0.7720885
0.7718888
0.7954456
0.8320154
0.7409941
0.76957023
0.79800874
0.78374183
0.8456426
0.7157659
0.7935593
0.7804575
0.77860534
0.7186299
0.7478016
0.7462362
0.74207836
0.81112975
0.78708684
0.7637108
0.8223966
0.92968124
0.799237
0.8956001
0.90015566
0.8911982
0.8762255
0.94630474
0.8526564
0.92404735
0.8713195
0.9166508
0.87
0.9075284
0.96374804
0.97594523
1.0068064
0.69764924
0.8658632
0.79969805
0.77615255
0.7408884
0.74078983
0.7262297
0.7289697
0.7232763
0.72769886
0.75570923
0.71467507
0.72502196
0.80421484
0.80900806
0.8392959
0.7807338
0.81480765
0.7931026
0.85698783
0.77469355
0.8202884
0.89959836
0.8489725
0.8883702
0.9197782
0.8435576
0.9359252
0.9658267
0.9661817
0.9586691
0.9127005
0.9033182
0.8438708
0.871064
0.85389274
0.941538
0.8778025
0.9106331
0.8436262
0.85599166
0.92547417
0.88523126
0.8778796
0.93251425
0.9038722
0.9450912
0.9018614
0.9512118
1.0016574
1.0121665
1.0687563
0.9193388
0.895232
0.9107509
0.86937094
0.884908
0.8794935
0.87349606
0.8766038
0.99028087
0.87935925
0.8500837
0.87575287
0.9519394
0.8947095
0.86964065
0.8845918
0.8748498
0.8451309
0.90982044
0.9789916
1.2414088
0.9274622
1.0038772
0.91914034
0.9141438
0.93949294
0.967168
0.9306901
0.88964
0.93802816
0.89784884
0.9045879
0.889724
0.8731593
0.85386056
0.89488053
0.9147371
0.93081075
0.9000166
0.9094733
0.9081592
0.90098804
0.9353728
0.91048837
0.9128007
0.9110706
0.8662991
0.9869153
0.9398226
0.89675933
0.86637026
0.9253851
0.8025015
0.80546385
0.8052735
0.79777515
0.8014495
0.82345533
0.88016534
0.85651547
0.8898597
0.89149565
0.9149739
0.8526246
0.93996966
0.88665164
0.8942557
0.8687896
0.8365141
0.8674321
0.83183986
0.83314294
0.9078693
0.91986775
0.91677886
0.87972146
0.86802876
0.8507815
1.0045838
0.9544478
0.96775144
0.9012963
0.8981098
0.9297319
0.84117067
0.8321973
0.8448446
0.89232314
0.84127265
0.92072433
1.0228643
0.9629872
0.9153825
0.99362874
0.9005129
0.92777115
1.0048782
0.8930414
0.9008012
0.9258698
0.8859022
0.86269647
0.85334677
0.83700174
0.88094956
0.8508507
0.8622836
0.83967423
0.8197468
0.8630634
0.8738486
0.87861294
0.9233149
0.9086238
0.89974344
0.91122705
0.8611981
0.88946086
0.80622435
0.91932076
0.8611999
0.8880427
0.84112614
0.81974214
0.8370717
0.8155445
0.81795794
0.8064478
0.8059711
0.8214374
0.84033483
0.92698354
0.91852236
0.8419845
0.8585352
0.8975579
0.9322651
0.90795624
0.84614223
0.8440378
0.84922534
0.87113124
0.8557697
0.8025345
0.8928982
0.83484095
0.83454406
0.9408569
0.92780524
0.9227679
0.8859836
0.8886918
0.8931101
0.88959366
0.8663958
0.85543585
0.8240086
0.9134671
1.0471476
0.9148423
0.9469106
0.8267423
1.0908073
0.89521563
0.9240268
0.95453787
1.0769892
0.9900079
1.0375586
0.92229635
0.86001974
0.8249526
0.90916324
0.8355049
0.7831636
0.8227184
0.84742033
0.8355234
0.82110626
0.82246125
0.799876
0.8156647
0.8659286
0.83726186
0.83719957
0.8500214
0.86190295
0.75051534
0.78905505
0.8179272
0.8469794
0.50880206
0.581341
0.699556
0.6599716
0.6643372
0.670781
0.7200165
0.89356977
0.84840184
0.77533203
0.7338896
0.91200423
0.76398075
0.6185673
0.6086541
0.6215337
0.73535705
0.6622468
0.5667492
0.6446373
0.6370469
0.7565681
0.7688095
0.85093004
0.7825207
0.7287043
0.74988836
0.8067429
0.71737254
0.8097365
0.7716025
0.77624625
0.73087734
0.6952453
0.7357943
0.65621734
0.683838
0.6754451
0.8334794
0.8483155
0.78802145
0.7540004
0.75889766
0.71140295
0.7105342
0.70315474
0.70296896
0.8502444
0.8493652
0.8458254
0.86484456
0.8718437
0.8476715
0.855713
0.8799423
0.89442164
0.7663075
0.75392973
0.72337925
0.7570837
0.73038864
0.6908059
0.77387375
0.7920682
0.7979926
0.9061806
0.90180236
0.78766
0.7636272
0.7557617
0.7623089
0.76044697
0.8106762
0.8246619
0.73993963
0.7722963
0.8034828
0.85278976
0.7948136
0.941917
0.85674816
0.81122065
0.8325038
0.83337504
0.7833818
0.7714941
0.78157717
0.8119577
0.80716366
0.7762325
0.68612134
0.6785589
0.6345819
0.73841715
0.7224344
0.6720735
0.7141235
0.6904425
0.6543689
0.69124395
0.751944
0.739015
0.7184825
0.7405307
0.693947
0.6897999
0.73838145
0.7737713
0.78973204
0.6954857
0.7356583
0.7560754
0.73536474
0.65078276
0.6146587
0.63035446
0.67530483
0.64287204
0.8070804
0.7317457
1.0427916
1.0190741
0.83609813
0.7290455
0.73945224
0.66486895
0.6839888
0.7266008
0.7216917
0.7542872
0.64548206
0.7023023
0.82993793
0.91900253
0.7111942
0.74308234
0.81012255
0.7512178
0.61010784
0.6739458
0.7080106
0.5835538
0.683317
0.561007
0.6195362
0.61529905
0.62757397
0.6143295
0.63867927
0.6097277
0.5946481
0.55796903
0.54908895
0.5513633
0.6099903
0.68441415
0.5494647
0.5567485
0.5446985
0.60700697
0.61152357
0.5963629
0.5557569
0.60540175
0.6659512
0.9674289
1.2126181
0.850206
0.7344168
0.7993526
0.81564265
0.8434359
0.6687829
0.8044435
0.77265036
0.64221823
0.55478776
0.53289455
0.50369596
0.62642586
0.552676
0.52773863
0.5674498
0.6487477
0.70171434
0.6871517
0.76570755
0.5386911
0.62046266
0.5586891
0.66121584
0.57852703
0.6997075
0.7927126
0.66098475
0.70102495
0.65549415
0.5973918
0.68198746
0.5859518
0.6210112
0.5387732
0.6038241
0.5230609
0.57857186
0.56615984
0.49021807
0.55734456
0.5311538
0.43728647
0.38630992
0.38169652
0.4062917
0.3978659
0.38219228
0.38312438
0.3942672
0.38706124
0.39901173
0.40468925
0.4181969
0.4046719
0.3511731
0.33526155
0.4126554
0.371221
0.3638958
0.364781
0.34692678
0.38587272
0.3731801
0.39335424
0.40906766
0.39619464
0.17771819
0.13620238
0.14337926
0.15535843
0.16297767
0
0
0
0
0.47773695
0.52330524
0.6163281
0.7584788
0.74774784
0.5765222
0.72617126
0.70709306
0.70076525
0.68295306
0.53684527
0.58422023
0.57434416
0.6293095
0.78687257
0.55449307
0.65583056
1.3764055
0.7736841
0.68584985
1.0204846
0.38463536
0.39314884
0.37840435
0.40049618
0.43577006
0.63123035
0.7426317
0.58037394
0.47710645
0.53762066
0.44794068
0.47105673
0.4227958
0.37178454
0.3738374
0.43659478
0.3871708
0.45961326
0.41594192
0.45508447
0.35442796
0.47621387
0.4539068
0.42415684
0.45789206
0.4439501
0.44954154
0.47386563
0.5337639
0.44161758
0.49141946
0.6464212
0.4861235
0.789855
0.6590669
0.887965
1.3313504
0.91150206
0.57521516
0.45216858
0.46360797
0.5025789
0.45561785
0.52418995
0.39161524
0.54771906
0.5294812
0.5586641
0.7200611
0.8691853
0.7975637
0.847166
0.5610811
0.5429417
0.382581
0.40846398
0.4350734
0.49687597
0.44770938
0.55150175
0.4250911
0.4431308
0.50141186
0.4611702
0.54985785
0.5509033
0.5536632
0.4817112
0.5017384
0.47764474
0.502266
0.46378905
0.505941
0.5613271
0.49573186
0.5735382
0.61732334
0.5598929
0.51370376
0.4713074
0.5256624
0.4792833
0.5181839
0.51163065
0.49284542
0.47942334
0.5552371
0.56711805
0.5562901
0.47709766
0.4950298
0.4880124
0.51235205
0.4719511
0.4707355
0.48648387
0.50355
0.5354753
0.6617122
0.5471356
0.5850425
0.56639177
0.63756096
0.6979927
0.62715733
0.6687115
0.64711744
0.54406244
0.73233694
0.64784354
0.5724712
0.5601214
0.59982306
0.87382853
0.65594375
0.83832866
0.5033629
0.66391647
0.64253926
0.7480811
0.598418
0.80893487
0.5728656
0.5932618
0.6157265
0.64196527
0.666812
0.5973943
0.6755748
0.53663284
0.552858
0.47883606
0.521615
0.50103223
0.56074595
0.48037648
0.7108555
0.49125087
0.4965932
0.49230745
0.49959219
0.4626712
0.47114995
0.47078148
0.48627308
0.47113207
0.4595764
0.45967585
0.5227263
0.48976067
0.5386423
0.52858406
0.47018573
0.54010326
0.50956076
0.56833345
0.5809254
0.57781374
0.53179234
0.5445734
0.57786685
0.5731041
0.6657185
0.5805968
0.61975574
0.5639113
0.58304393
0.49840575
0.50704587
0.56961906
0.62950367
0.6838045
0.6821021
0.7075347
0.67604905
0.68239856
0.59062487
0.6187245
0.59095395
0.63807017
0.58495677
0.71806234
0.5938184
0.7150055
0.74856055
0.73878455
0.88272977
0.5983993
0.5198076
0.5056131
0.49224454
0.54505146
0.5843823
0.47134316
0.5026668
0.6563281
0.6465925
0.4547209
0.47257674
0.52325326
0.44049427
0.4419617
0.49942607
0.4880558
0.4850449
0.46719584
0.52121717
0.47613332
0.49162617
0.5139906
0.49306658
0.5061971
0.48555106
0.46608296
0.52468234
0.51401037
0.5417804
0.47671145
0.47794288
0.5565493
0.52145416
0.5110368
0.45946035
0.4717644
0.49049032
0.48324236
0.48899576
0.51228386
0.5080817
0.53772724
0.5520888
0.56519026
0.5885177
0.5743127
0.5147186
0.5348843
0.5821266
0.44245672
0.4789533
0.5229138
0.49150395
0.48866114
0.4964058
0.4928059
0.49973968
0.53897494
0.56645185
0.43596753
0.49368182
0.47903013
0.5527183
0.5223488
0.5213262
0.5271054
0.43431318
0.46304712
0.48170227
0.50967103
0.6238525
0.50174356
0.46939746
0.49743384
0.514945
0.4956939
0.47770926
0.52074945
0.49674544
0.52583647
0.4696418
0.5487093
0.5008379
0.5409076
0.45864055
0.4846119
0.47094223
0.47991547
0.53964067
0.48546597
0.4802356
0.49735814
0.4916066
0.6509679
0.529381
0.5152473
0.5806197
0.5881223
0.6584356
0.60377103
0.59038556
0.5315562
0.590989
0.5722653
0.59585047
0.5556276
0.56001174
0.73607963
0.7217906
0.48536947
0.5209762
0.5769459
0.49603698
0.5306867
0.50021875
0.59908473
0.64154506
0.6168505
0.69036496
0.7083183
0.6950098
0.7978676
0.6109609
0.6012004
0.6495127
0.675018
0.5451471
0.5278522
0.6261805
0.7396202
0.8247276
0.913535
0.9359122
0.9351162
0.91798335
0.8216954
0.8542137
0.8996501
0.9136957
0.7349996
0.8330219
0.8317387
0.77118975
0.7669354
0.75232416
0.85172015
0.8265033
0.84055156
0.7506897
0.78359115
0.81235707
0.81559604
0.9102186
0.9849604
1.095488
0.9012192
0.8602834
0.86057746
0.9298593
1.0015833
0.925339
0.83716345
0.9336914
0.9125231
0.9567453
0.8447404
0.87500465
0.950123
0.8993556
0.96881026
0.9170863
0.9086553
0.9425618
0.83395535
0.8753375
0.88956606
0.97388464
0.9077643
1.0988765
0.85596734
0.9200372
0.92165995
0.9681758
0.962079
0.9179843
0.9177937
0.9004329
0.8865591
0.880284
0.9027091
0.9002439
0.9575589
0.8779921
0.89754045
0.88519424
0.8570959
0.85305256
0.864913
0.85122895
0.8378904
0.8047274
0.8868004
0.9995425
0.9532481
1.0105832
0.9096635
0.88045865
0.81689024
0.82402366
0.81264055
0.80922997
0.8590687
0.8095753
0.8072338
0.76641434
0.785642
0.8229405
0.8133329
0.7940707
0.8512473
0.83731383
0.7724155
0.79392904
0.88926506
0.84855723
0.8589479
0.8387933
0.7666453
0.81093717
0.8342627
0.8579534
0.9005355
0.8809129
0.82417524
0.88565755
0.8933989
0.96759534
0.9864976
0.94982606
0.88165003
0.90179694
0.83256286
0.8728098
0.87040895
0.89297193
0.88471544
0.91749895
0.9058087
0.8786925
0.8996839
0.8647341
0.8937222
0.9795403
0.92916816
0.9620424
0.8964682
0.89498335
0.87991375
0.87663895
0.899974
0.970079
0.8949152
0.8440393
0.85337055
0.80422884
0.8256912
0.86259323
0.82970935
0.8145841
0.8481468
0.94898
0.953388
0.85269487
0.9369528
1.0033768
0.9792347
1.02453
0.8574017
0.8563848
0.84294134
0.8097149
0.81358516
0.86585605
0.8052055
0.800282
0.8269196
0.81255794
0.8438389
0.79680276
0.79482466
0.7721929
0.76598114
0.75203896
0.77605087
0.78537536
0.79833245
0.74259007
0.7415371
0.7281243
0.7176773
0.70919347
0.7974273
0.8175163
0.83073604
1.0224087
0.8836236
0.9369239
0.9193012
0.8616731
0.82791775
0.8230603
0.81582856
0.81917197
0.80390775
0.8182562
0.81985384
0.7977116
0.802995
0.8483686
0.85834163
0.87683165
0.93092334
0.9087411
0.90086776
0.9523555
0.89175624
0.9146061
0.9714605
0.908878
0.9798461
0.9713521
0.9082929
0.9698445
1.0349854
1.0320803
1.0422565
0.9271373
0.96759623
0.8681143
0.91054565
0.89123964
0.90514886
0.8684639
0.8331934
0.8079487
0.81124246
0.86761516
0.8356321
0.81936747
0.84305376
0.80274457
0.7896496
0.818729
0.93150353
0.9116909
0.9101026
0.9686813
0.79432845
0.8081977
0.7913723
0.7999823
0.80468965
0.8470457
0.9602458
0.95534575
1.0115908
0.99257743
0.954549
0.9450599
0.9910303
0.95853585
0.90110177
0.90501046
0.97104365
0.9130706
0.96663946
0.9878201
1.1178269
0.94035727
0.9818833
0.90330327
0.9127476
0.95674413
0.9162611
0.8820061
0.8414463
0.9017056
0.8618468
0.8505025
0.8535482
0.8523699
0.7753037
0.8301182
0.8655375
0.93723035
0.88263065
0.85907185
0.8665579
0.8525698
0.86658335
0.8965069
0.8780893
0.9130481
0.90683824
0.97443813
0.89935684
0.9135454
0.85730237
0.94928867
0.84739715
0.8334143
0.82717854
0.8525701
0.82631326
0.8369453
0.91354275
0.8791847
0.98859704
0.977145
0.9479598
0.8894048
0.96929175
0.9158031
0.9061146
0.91538864
0.90517366
0.89479935
0.89066947
0.85523665
0.9563895
0.95482105
0.9523769
0.9297184
0.9180208
0.90899473
0.9677809
0.868218
0.9833206
0.935591
0.9023494
0.876017
0.85611266
0.80629134
0.825056
0.8322012
0.842571
0.89487153
0.97447515
0.9120862
0.8826066
0.86892915
0.9134303
0.93524605
0.9640656
0.9132027
0.93170667
0.94621986
0.90231335
0.9352199
0.86392605
0.8526211
0.892708
0.8570641
0.8357933
0.83760566
0.8158331
0.8616481
0.8347571
0.8566065
0.8557488
0.91493046
0.8884028
0.87114435
0.835675
0.8335494
0.80047625
0.85722595
0.82410306
0.83108187
0.8609745
0.80501896
0.7987435
0.8237516
0.78905416
0.78243387
0.7648814
0.877657
0.8699338
0.88245314
0.8481122
0.82065094
0.789223
0.76455307
0.7968559
0.75113803
0.72245216
0.69613993
0.71699715
0.72547644
0.71626496
0.6605188
0.7245056
0.7174681
0.82201654
0.8211487
0.8290547
0.8479567
0.8341407
0.834773
0.87854433
0.8304417
0.8048263
0.8110498
0.78390056
0.878719
1.0023004
0.89058584
0.9595388
0.86029625
1.1314193
0.94242275
0.8886203
0.93293357
1.0767559
0.9898996
1.0828631
0.92789185
0.86935824
0.8625387
0.94877046
0.8508693
0.8261113
0.83745474
0.83676994
0.8338725
0.7917096
0.7954697
0.9327822
0.8750409
0.81139
0.80186653
0.77997506
0.782968
0.8193747
0.7360662
0.7773733
0.7846887
0.7938194
0.73786116
0.7758965
0.8299068
0.8225878
0.7626803
0.7958159
0.9060537
0.96154433
0.96575195
0.98876184
0.91366976
1.078727
0.9379937
0.84747183
0.8478441
0.8513034
0.8721958
0.84343183
0.79658335
0.8221291
0.8319277
0.88690144
0.7514131
0.88163924
0.85141754
0.7770101
0.8289766
0.8890641
0.8148483
0.9035877
0.7972234
0.847887
0.8178838
0.75929546
0.82014203
0.7532811
0.73403245
0.764618
0.76866305
0.7880552
0.8092563
0.9043206
0.847781
0.8401746
0.8610144
0.8277132
0.8336877
0.8126478
0.80819285
0.8073119
0.8246862
0.8048059
0.8102397
0.8200066
0.8613593
0.8295221
0.8075138
0.80630136
0.78294355
0.7747227
0.7450213
0.7858512
0.8029511
0.78388894
0.77211595
0.90332544
0.9623594
0.83651996
0.79210806
0.77929884
0.8049226
0.79199654
0.8561356
0.843669
0.7884761
0.7872686
0.8088207
0.8862166
0.807532
0.977471
0.8982348
0.7906627
0.9093372
0.8684619
0.82991356
0.7923644
0.78574985
0.85442394
0.8784136
0.82803124
0.8086391
0.7546713
0.73616326
0.7766054
0.7631322
0.7555765
0.8882925
0.8583436
0.83020514
0.83343536
0.90142214
0.8872414
0.8786727
0.851854
0.82323027
0.71684766
0.76031107
0.80582803
0.7683095
0.738025
0.7379729
0.7624938
0.7526529
0.6954864
0.672481
0.7349436
0.74187154
0.7621848
0.65455776
0.6709776
0.9272029
0.8800901
0.7806076
0.662813
0.70534915
0.63223153
0.6142939
0.6670918
0.6286532
0.67537415
0.5859783
0.68365383
0.8312853
0.8871691
0.7385844
0.69025093
0.7853294
0.7407314
0.6141475
0.64375836
0.698611
0.57324123
0.6584907
0.5486089
0.62552124
0.59252465
0.49865314
0.5231133
0.59197885
0.5258483
0.4449746
0.44710034
0.46313655
0.45998022
0.50367725
0.56950027
0.5140729
0.4952648
0.5047676
0.5398895
0.57905513
0.5566954
0.47979712
0.55997866
0.6397523
0.9385149
1.1916817
0.7960876
0.6765898
0.76563436
0.7977373
0.6648731
0.5658682
0.6850436
0.66973037
0.5966864
0.55769295
0.51115
0.5246577
0.6215504
0.5587283
0.54126185
0.5392492
0.6272063
0.7138321
0.6998414
0.75745904
0.55746454
0.5290805
0.46386927
0.6468463
0.5207038
0.66101134
0.7517076
0.60045636
0.59973025
0.63542604
0.51775956
0.62115604
0.71928877
0.80976075
0.710389
0.7411596
0.6096035
0.79891723
0.71085733
0.59563607
0.7558806
0.76406497
0.5535097
0.45088974
0.46985266
0.5019375
0.6079602
0.490339
0.55887306
0.49375618
0.49174953
0.4726408
0.43543947
0.43791604
0.4373078
0.3905081
0.43829158
0.4510531
0.46099657
0.3945374
0.39751518
0.3842595
0.42343673
0.41004553
0.43205202
0.43101436
0.42857316
0.4402923
0.22038423
0.22584845
0.23085086
0.24238683
0
0
0
0
0.47773695
0.52330524
0.6163281
0.7584788
0.74774784
0.5765222
0.72617126
0.70709306
0.70076525
0.68295306
0.53786695
0.5900514
0.57163036
0.5929716
0.79425514
0.5514448
0.7225828
1.3815973
0.7898014
0.6616804
0.99630624
0.3968546
0.40522552
0.39619064
0.29262277
0.3385323
0.5552477
0.7408455
0.59118617
0.47648293
0.5448911
0.4304839
0.46183
0.41444027
0.3851101
0.49161565
0.4459908
0.3963182
0.482082
0.40009958
0.46159968
0.434455
0.55863583
0.5786808
0.47902247
0.48847392
0.52333033
0.47318268
0.48678234
0.55127317
0.5661759
0.59696215
0.7098339
0.525366
0.7958582
0.6312824
0.8406707
1.2958783
0.9019367
0.5023058
0.528439
0.49336356
0.5009168
0.5355371
0.5848301
0.43078175
0.5797531
0.5595043
0.5629987
0.75294816
0.88359565
0.80754155
0.9053992
0.5936004
0.54984796
0.40628502
0.4399493
0.46611294
0.5268506
0.4716356
0.57849735
0.50191313
0.5915064
0.5697289
0.5369489
0.66718066
0.76392466
0.76343733
0.5505367
0.49119094
0.47704536
0.51400304
0.6137757
0.54354507
0.8358063
0.537313
0.67953646
0.8310538
0.76406306
0.60851926
0.4609704
0.5596028
0.5672675
0.50170183
0.46391258
0.49538797
0.43035978
0.4891974
0.49592292
0.4642763
0.46071714
0.47510222
0.47366694
0.51410645
0.45960477
0.4521637
0.47369978
0.45201433
0.49557152
0.6049211
0.6567717
0.5257832
0.49674264
0.49796614
0.49944073
0.532764
0.4858557
0.5009632
0.4543817
0.48762897
0.5117139
0.51214015
0.48354977
0.5304272
0.5532431
0.58293086
0.61358017
0.4704502
0.5010843
0.5096234
0.66027206
0.54465586
0.8214655
0.59820765
0.60555744
0.5739917
0.6220958
0.61126477
0.61543566
0.61873
0.46872225
0.5188561
0.45128983
0.45108855
0.47342217
0.5129491
0.50848824
0.72490376
0.46546054
0.47407606
0.444458
0.44313112
0.45542708
0.41375205
0.4182449
0.42582545
0.4137698
0.44739172
0.40647903
0.4100437
0.47902447
0.4701789
0.45616204
0.45152125
0.48436707
0.45836753
0.51258856
0.5297491
0.5154788
0.46126947
0.5025193
0.5304201
0.55995965
0.58821577
0.50185794
0.573847
0.5064653
0.5313875
0.43493748
0.48775738
0.5314801
0.4911432
0.5571074
0.47614586
0.5368442
0.53008866
0.5449751
0.5510684
0.5779245
0.54986185
0.63048047
0.58884364
0.72437406
0.58942765
0.7372099
0.7485166
0.73559684
0.88152385
0.61305714
0.5738006
0.51766694
0.5422042
0.6057159
0.6140658
0.5016979
0.5248418
0.68886435
0.6561797
0.478767
0.49016872
0.49369377
0.5066491
0.51770353
0.5099981
0.51022565
0.53352624
0.5080465
0.5246882
0.49196708
0.51075256
0.51465404
0.47416827
0.52645344
0.47868517
0.49810377
0.51672107
0.53971666
0.5435818
0.49907702
0.503231
0.5299785
0.5272668
0.5279706
0.45584014
0.47385353
0.51032853
0.5059093
0.51460516
0.5416219
0.5252972
0.5564414
0.5763371
0.614667
0.61086744
0.57802874
0.51864654
0.55794436
0.5915679
0.5225331
0.4970769
0.5505934
0.5100004
0.54364663
0.50942683
0.52882826
0.5255827
0.5585274
0.5667826
0.45643252
0.49332398
0.49835107
0.52171403
0.54641336
0.5300043
0.5545153
0.4539184
0.48997784
0.5536463
0.57170236
0.6445832
0.5220272
0.4676795
0.50878304
0.5341775
0.52124524
0.510854
0.5100841
0.48268077
0.5465595
0.50355333
0.5750309
0.525124
0.5773758
0.48794994
0.5063674
0.4914987
0.50496083
0.5589482
0.5050513
0.45605278
0.48240104
0.5110777
0.66433036
0.529141
0.5237303
0.6022262
0.60054874
0.6717964
0.6253695
0.60567445
0.5854035
0.630549
0.5518406
0.6249548
0.58109707
0.5704652
0.7697209
0.72734225
0.4952305
0.5737711
0.57829195
0.52647346
0.5780277
0.6008442
0.6626005
0.666861
0.6811265
0.7402786
0.7561697
0.7583519
0.84424007
0.67144513
0.6255822
0.66196746
0.6883875
0.6060828
0.5751531
0.67915297
0.80959135
0.8834509
0.91384214
0.9373012
0.93532693
0.92628247
0.8332637
0.8574975
0.8926759
0.9175812
0.7885338
0.9907048
0.94612813
0.87334
0.8970064
0.8856044
0.9166247
0.9187132
0.93985844
0.81601506
